*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1AKJ_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1AKJ/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1AKJ_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 136 | 11720 | -3.55 | 1837.60 |     0 |     0 |     0 |  482.16 |    0.00 |    0.00 |     0 | 0.00 || -2.33609 -1.42966 -2.04005 23.35293 9.54877 56.43738
 137 | 11702 | -3.23 | 1670.50 |     0 |     0 |     0 |  174.50 |    0.00 |    0.00 |     0 | 0.00 || 0.46148 -0.96131 0.14742 -36.24551 36.38906 -19.29672
 138 | 11698 | -3.75 | 1933.00 |     0 |     0 |     0 |  404.07 |    0.00 |    0.00 |     0 | 0.00 || -2.00520 0.73667 -0.73835 11.11970 18.58183 84.08236
 139 | 11690 | -3.27 | 1655.80 |     0 |     0 |     0 |  -76.19 |    0.00 |    0.00 |     0 | 0.00 || -1.59079 -1.10372 -2.29175 -31.20942 35.47981 13.14523
 140 | 11688 | -4.66 | 2158.50 |     0 |     0 |     0 |  266.04 |    0.00 |    0.00 |     0 | 0.00 || -1.69229 0.06893 0.45468 23.84275 37.57704 95.95233
 141 | 11688 | -3.08 | 1541.40 |     0 |     0 |     0 |  278.67 |    0.00 |    0.00 |     0 | 0.00 || 2.59060 -0.71679 1.05372 8.83566 80.99400 16.71766
 142 | 11682 | -2.68 | 1452.80 |     0 |     0 |     0 |  402.59 |    0.00 |    0.00 |     0 | 0.00 || -0.94363 -0.50820 1.30714 58.75257 3.17052 50.10059
 143 | 11682 | -2.79 | 1412.20 |     0 |     0 |     0 |  392.49 |    0.00 |    0.00 |     0 | 0.00 || 1.43626 0.21609 1.63516 16.75640 69.04121 5.10366
 144 | 11678 | -3.17 | 1578.00 |     0 |     0 |     0 |  398.55 |    0.00 |    0.00 |     0 | 0.00 || 1.77714 -0.20028 2.24509 -17.40999 -22.19727 20.59433
 145 | 11672 | -3.51 | 1703.20 |     0 |     0 |     0 |  316.66 |    0.00 |    0.00 |     0 | 0.00 || -2.95586 -0.28445 2.96787 -30.34459 28.84126 96.70113
 146 | 11672 | -3.23 | 1663.90 |     0 |     0 |     0 |  174.02 |    0.00 |    0.00 |     0 | 0.00 || 0.22211 -0.35886 2.79996 19.08222 88.73688 -3.31623
 147 | 11668 | -3.97 | 1830.80 |     0 |     0 |     0 |  404.05 |    0.00 |    0.00 |     0 | 0.00 || -1.99227 -0.42196 -1.94840 -33.45323 15.63263 88.02956
 148 | 11658 | -3.78 | 2249.00 |     0 |     0 |     0 |  481.99 |    0.00 |    0.00 |     0 | 0.00 || 2.89620 0.48411 -2.06448 84.33043 24.59215 37.83619
 149 | 11648 | -4.94 | 2061.30 |     0 |     0 |     0 |  495.63 |    0.00 |    0.00 |     0 | 0.00 || 0.67108 -0.89441 -2.34373 21.68362 72.78020 -9.67141
 150 | 11644 | -4.40 | 2230.60 |     0 |     0 |     0 |  171.67 |    0.00 |    0.00 |     0 | 0.00 || 0.74692 1.36455 -2.80296 -39.26899 32.21145 76.94807
 151 | 11628 | -3.56 | 2158.90 |     0 |     0 |     0 |  493.68 |    0.00 |    0.00 |     0 | 0.00 || -1.67693 -0.79819 -0.69502 41.16061 -7.60046 31.86885
 152 | 11614 | -2.40 | 1418.00 |     0 |     0 |     0 |  376.60 |    0.00 |    0.00 |     0 | 0.00 || -1.07591 0.06880 -1.11222 -43.46874 -14.79532 61.82389
 153 | 11606 | -3.15 | 1850.90 |     0 |     0 |     0 |  362.30 |    0.00 |    0.00 |     0 | 0.00 || -2.95876 0.80682 -3.13478 26.74360 5.96913 68.02699
 154 | 11604 | -3.82 | 1793.70 |     0 |     0 |     0 |  351.99 |    0.00 |    0.00 |     0 | 0.00 || 2.01603 -0.55782 -2.81444 19.84578 -11.11233 2.57212
 155 | 11588 | -3.13 | 1519.90 |     0 |     0 |     0 |  478.19 |    0.00 |    0.00 |     0 | 0.00 || -2.04106 0.61083 -1.21999 4.59829 88.09364 70.79695
 156 | 11586 | -3.60 | 2070.70 |     0 |     0 |     0 |  323.46 |    0.00 |    0.00 |     0 | 0.00 || 1.74854 0.44012 0.03678 58.05221 80.57140 42.00427
 157 | 11586 | -4.24 | 1958.00 |     0 |     0 |     0 |  445.18 |    0.00 |    0.00 |     0 | 0.00 || -1.44052 -0.21870 0.11321 48.60135 -12.72132 32.43692
 158 | 11584 | -4.08 | 2115.50 |     0 |     0 |     0 |  255.68 |    0.00 |    0.00 |     0 | 0.00 || -1.45952 -0.03176 1.62347 42.39394 69.34278 90.22311
 159 | 11568 | -3.93 | 1939.20 |     0 |     0 |     0 |  345.11 |    0.00 |    0.00 |     0 | 0.00 || -1.56239 0.80392 2.91989 85.20074 89.13903 81.70391
 160 | 11556 | -3.74 | 2022.50 |     0 |     0 |     0 |  208.66 |    0.00 |    0.00 |     0 | 0.00 || -3.00511 -0.36705 1.91995 -9.73214 83.10124 77.28858
 161 | 11552 | -3.58 | 1848.70 |     0 |     0 |     0 |  -54.49 |    0.00 |    0.00 |     0 | 0.00 || 2.60831 0.63763 0.04826 16.65447 90.16517 17.66477
 162 | 11544 | -2.54 | 1393.30 |     0 |     0 |     0 |  375.72 |    0.00 |    0.00 |     0 | 0.00 || 1.13586 0.22985 0.31014 47.85879 85.28701 28.69411
 163 | 11532 | -3.49 | 1511.50 |     0 |     0 |     0 |  280.13 |    0.00 |    0.00 |     0 | 0.00 || -1.80937 -0.39595 -3.05955 18.11777 46.13238 96.86281
 164 | 11532 | -3.44 | 1574.80 |     0 |     0 |     0 |  244.20 |    0.00 |    0.00 |     0 | 0.00 || -1.07501 -0.13755 2.04906 83.45235 53.88863 18.53121
 165 | 11528 | -3.51 | 1605.20 |     0 |     0 |     0 |  367.00 |    0.00 |    0.00 |     0 | 0.00 || 1.00677 -0.70846 -2.04632 26.84983 38.59964 17.46233
 166 | 11526 | -2.91 | 1438.30 |     0 |     0 |     0 |  380.71 |    0.00 |    0.00 |     0 | 0.00 || 1.81055 0.10795 1.75130 0.10158 31.93939 -10.73850
 167 | 11504 | -3.78 | 1793.30 |     0 |     0 |     0 |  251.66 |    0.00 |    0.00 |     0 | 0.00 || 0.77367 0.98035 0.72471 44.30893 102.86148 0.84196
 168 | 11502 | -3.75 | 1653.80 |     0 |     0 |     0 |   50.70 |    0.00 |    0.00 |     0 | 0.00 || -2.09825 0.89271 -0.15071 -33.40382 60.37170 77.82098
 169 | 11470 | -3.09 | 1746.50 |     0 |     0 |     0 |  379.21 |    0.00 |    0.00 |     0 | 0.00 || 0.17695 0.11774 2.60871 60.67143 76.66492 -0.93336
 170 | 11460 | -3.29 | 1653.50 |     0 |     0 |     0 |  455.17 |    0.00 |    0.00 |     0 | 0.00 || -1.70924 -1.09826 -1.52781 -10.88874 -4.35813 95.64021
 171 | 11460 | -4.28 | 1834.80 |     0 |     0 |     0 |  363.65 |    0.00 |    0.00 |     0 | 0.00 || 1.22980 -0.42971 1.23019 14.63273 6.60157 -9.44843
 172 | 11448 | -3.51 | 1812.00 |     0 |     0 |     0 |  393.40 |    0.00 |    0.00 |     0 | 0.00 || -0.18086 0.26971 0.55087 59.34667 -21.34871 17.69498
 173 | 11444 | -3.03 | 1527.90 |     0 |     0 |     0 |  196.55 |    0.00 |    0.00 |     0 | 0.00 || -0.81254 1.08569 0.18828 13.85160 16.18791 48.35049
 174 | 11432 | -2.74 | 1520.90 |     0 |     0 |     0 |  228.32 |    0.00 |    0.00 |     0 | 0.00 || 1.36865 -0.42532 0.35010 -15.46580 41.10695 14.13127
 175 | 11424 | -3.46 | 2072.00 |     0 |     0 |     0 |    9.85 |    0.00 |    0.00 |     0 | 0.00 || 2.10293 0.19217 0.81452 10.91911 63.69191 5.99528
 176 | 11424 | -3.41 | 1503.00 |     0 |     0 |     0 |  267.72 |    0.00 |    0.00 |     0 | 0.00 || 2.24676 -0.68494 1.16994 1.19223 73.96933 8.41661
 177 | 11418 | -3.04 | 1448.90 |     0 |     0 |     0 |  467.59 |    0.00 |    0.00 |     0 | 0.00 || 0.63994 -0.40701 2.32302 66.05529 34.52644 6.01928
 178 | 11400 | -3.65 | 1701.40 |     0 |     0 |     0 |  269.64 |    0.00 |    0.00 |     0 | 0.00 || 2.69643 0.77193 -2.43057 39.97538 -6.09942 47.44709
 179 | 11400 | -2.99 | 1609.00 |     0 |     0 |     0 |  368.85 |    0.00 |    0.00 |     0 | 0.00 || -1.69144 -0.63583 -2.05642 15.84682 47.53265 64.84010
 180 | 11388 | -3.29 | 1782.90 |     0 |     0 |     0 |  209.81 |    0.00 |    0.00 |     0 | 0.00 || -1.26144 -0.98803 -1.79443 -45.50480 55.53885 28.65209
 181 | 11388 | -2.69 | 1310.50 |     0 |     0 |     0 |  417.75 |    0.00 |    0.00 |     0 | 0.00 || 1.77663 1.08803 2.76050 -16.95866 -27.93449 11.79429
 182 | 11382 | -3.69 | 1995.30 |     0 |     0 |     0 |  336.41 |    0.00 |    0.00 |     0 | 0.00 || 1.94543 0.72282 0.39052 43.71866 86.58942 50.88025
 183 | 11374 | -3.67 | 1786.40 |     0 |     0 |     0 |  237.26 |    0.00 |    0.00 |     0 | 0.00 || 2.07150 -0.55781 -1.25813 71.81874 25.95108 14.51068
 184 | 11372 | -4.06 | 2381.20 |     0 |     0 |     0 |  461.04 |    0.00 |    0.00 |     0 | 0.00 || 3.01083 -0.90929 2.21404 -60.32110 35.16317 49.54755
 185 | 11368 | -2.56 | 1382.40 |     0 |     0 |     0 |   -3.41 |    0.00 |    0.00 |     0 | 0.00 || -2.27122 -0.65413 0.65876 59.10984 76.27462 42.72337
 186 | 11360 | -4.00 | 2238.50 |     0 |     0 |     0 |   98.02 |    0.00 |    0.00 |     0 | 0.00 || 0.73992 -0.49005 2.19420 13.82640 46.63215 -8.31920
 187 | 11350 | -3.75 | 1617.30 |     0 |     0 |     0 |  432.64 |    0.00 |    0.00 |     0 | 0.00 || 0.76300 0.24712 -0.39415 64.65842 18.78856 10.32955
 188 | 11344 | -2.74 | 1530.00 |     0 |     0 |     0 |  178.25 |    0.00 |    0.00 |     0 | 0.00 || 1.16110 -0.15901 2.43749 0.64828 -8.11604 8.82992
 189 | 11340 | -3.18 | 1688.40 |     0 |     0 |     0 |  -48.46 |    0.00 |    0.00 |     0 | 0.00 || -1.06479 -1.30040 1.89529 44.43859 81.48943 22.58431
 190 | 11340 | -3.28 | 1605.40 |     0 |     0 |     0 |  381.87 |    0.00 |    0.00 |     0 | 0.00 || 0.80974 0.91008 -0.26748 42.64485 14.66395 21.22544
 191 | 11330 | -3.00 | 1700.00 |     0 |     0 |     0 |  331.94 |    0.00 |    0.00 |     0 | 0.00 || -2.87422 -0.18599 -1.63714 71.14990 29.67745 56.53088
 192 | 11322 | -3.46 | 1834.90 |     0 |     0 |     0 |  271.38 |    0.00 |    0.00 |     0 | 0.00 || -0.42850 -0.22161 -1.78581 -38.26360 79.70803 4.12152
 193 | 11314 | -3.43 | 1643.70 |     0 |     0 |     0 |   60.18 |    0.00 |    0.00 |     0 | 0.00 || -0.58241 -1.23168 -0.30255 11.88492 10.52332 0.62241
 194 | 11294 | -2.79 | 1454.40 |     0 |     0 |     0 |  346.93 |    0.00 |    0.00 |     0 | 0.00 || -2.66112 0.21216 1.17053 25.73042 63.19554 68.00668
 195 | 11294 | -2.56 | 1304.50 |     0 |     0 |     0 |  425.48 |    0.00 |    0.00 |     0 | 0.00 || 0.30158 -0.78034 2.59339 27.88832 38.29118 6.77840
 196 | 11276 | -3.15 | 1411.90 |     0 |     0 |     0 |  -59.34 |    0.00 |    0.00 |     0 | 0.00 || -0.05649 -0.35973 2.27158 41.19801 84.45045 -19.96940
 197 | 11274 | -3.81 | 2005.70 |     0 |     0 |     0 |  341.75 |    0.00 |    0.00 |     0 | 0.00 || -2.70042 -1.11157 0.76657 73.00095 77.91594 34.43915
 198 | 11266 | -3.81 | 1931.10 |     0 |     0 |     0 |  140.82 |    0.00 |    0.00 |     0 | 0.00 || 1.91570 0.99011 1.72995 -42.15671 65.95844 74.61301
 199 | 11264 | -3.35 | 1615.50 |     0 |     0 |     0 |  126.70 |    0.00 |    0.00 |     0 | 0.00 || -2.24898 1.05179 -0.65016 16.37006 52.28810 86.00938
 200 | 11262 | -3.17 | 1704.80 |     0 |     0 |     0 |  258.44 |    0.00 |    0.00 |     0 | 0.00 || 0.08929 0.42810 -3.02030 -7.61632 82.78649 43.32274
 201 | 11254 | -4.06 | 2021.50 |     0 |     0 |     0 |  326.46 |    0.00 |    0.00 |     0 | 0.00 || 1.44400 0.57372 1.21717 -9.04247 88.19837 49.56123
 202 | 11250 | -2.63 | 1390.40 |     0 |     0 |     0 |  298.67 |    0.00 |    0.00 |     0 | 0.00 || -2.15512 0.15421 2.13988 27.44667 14.98321 84.51358
 203 | 11238 | -2.98 | 1620.20 |     0 |     0 |     0 |  370.45 |    0.00 |    0.00 |     0 | 0.00 || -2.79055 -0.14035 2.82883 -24.07686 34.48594 76.52392
 204 | 11232 | -3.13 | 1570.00 |     0 |     0 |     0 |  -88.36 |    0.00 |    0.00 |     0 | 0.00 || 0.21258 0.42446 -0.42358 35.61973 -9.27240 39.17242
 205 | 11228 | -2.81 | 1366.20 |     0 |     0 |     0 |  183.72 |    0.00 |    0.00 |     0 | 0.00 || -2.95084 1.06678 -0.90792 1.90954 110.94006 46.29525
 206 | 11208 | -3.16 | 1535.80 |     0 |     0 |     0 |  335.74 |    0.00 |    0.00 |     0 | 0.00 || -1.59294 0.37498 0.62506 69.35670 15.24446 61.96346
 207 | 11204 | -3.15 | 1862.30 |     0 |     0 |     0 |  115.02 |    0.00 |    0.00 |     0 | 0.00 || 0.36013 0.64784 0.17185 59.45088 27.22164 44.84500
 208 | 11188 | -3.13 | 1480.80 |     0 |     0 |     0 |  241.16 |    0.00 |    0.00 |     0 | 0.00 || 0.28374 -0.89803 -1.43914 2.99066 70.26500 50.85295
 209 | 11182 | -2.63 | 1425.90 |     0 |     0 |     0 |  373.19 |    0.00 |    0.00 |     0 | 0.00 || -2.96579 -0.21759 -1.52966 37.50553 1.13112 93.24139
 210 | 11154 | -3.71 | 2259.10 |     0 |     0 |     0 |  449.38 |    0.00 |    0.00 |     0 | 0.00 || 0.98633 -0.48275 -2.55067 19.71186 48.78781 -20.00189
 211 | 11152 | -2.61 | 1426.40 |     0 |     0 |     0 |  296.98 |    0.00 |    0.00 |     0 | 0.00 || 3.03748 0.55044 1.44710 -3.80833 60.18642 101.35103
 212 | 11148 | -3.07 | 1486.40 |     0 |     0 |     0 |  211.64 |    0.00 |    0.00 |     0 | 0.00 || 2.63348 -0.08568 0.44931 8.90346 82.05692 99.00212
 213 | 11144 | -3.97 | 1820.50 |     0 |     0 |     0 |  471.19 |    0.00 |    0.00 |     0 | 0.00 || 1.20139 -0.59579 2.66610 4.69999 21.78444 -5.03249
 214 | 11142 | -3.67 | 2309.70 |     0 |     0 |     0 |  440.00 |    0.00 |    0.00 |     0 | 0.00 || 2.72863 -0.84596 0.37109 15.09881 103.47167 93.63305
 215 | 11138 | -4.15 | 1867.00 |     0 |     0 |     0 |  229.73 |    0.00 |    0.00 |     0 | 0.00 || -1.08441 0.47142 1.20483 75.83570 51.31610 39.16537
 216 | 11120 | -3.19 | 1602.20 |     0 |     0 |     0 |  238.43 |    0.00 |    0.00 |     0 | 0.00 || 0.06342 -0.29003 -1.13408 12.08612 2.04080 -0.65630
 217 | 11108 | -3.94 | 2156.40 |     0 |     0 |     0 |  -71.82 |    0.00 |    0.00 |     0 | 0.00 || -2.73347 -0.69789 0.00300 49.40920 83.35713 57.94141
 218 | 11072 | -2.98 | 1491.10 |     0 |     0 |     0 |  382.30 |    0.00 |    0.00 |     0 | 0.00 || 3.09418 -0.26394 2.63995 -4.62705 -13.51052 48.85352
 219 | 11066 | -3.27 | 1642.50 |     0 |     0 |     0 |   15.76 |    0.00 |    0.00 |     0 | 0.00 || -2.37229 -1.34966 2.76528 -21.61986 60.67016 8.44802
 220 | 11062 | -2.93 | 1467.60 |     0 |     0 |     0 |  390.83 |    0.00 |    0.00 |     0 | 0.00 || 2.38846 0.57718 1.62130 -55.40555 22.05187 47.89668
 221 | 11048 | -3.94 | 1735.40 |     0 |     0 |     0 |  312.67 |    0.00 |    0.00 |     0 | 0.00 || 2.66043 -0.64304 0.83762 5.01167 80.15059 12.58834
 222 | 11046 | -3.99 | 1778.40 |     0 |     0 |     0 |  199.95 |    0.00 |    0.00 |     0 | 0.00 || 2.67358 -0.45194 -1.34160 77.31926 72.57079 53.16559
 223 | 11046 | -3.47 | 1570.20 |     0 |     0 |     0 |  316.44 |    0.00 |    0.00 |     0 | 0.00 || -0.24970 -0.09554 -0.00378 48.52423 17.65525 32.90345
 224 | 11028 | -4.00 | 1926.10 |     0 |     0 |     0 |  311.66 |    0.00 |    0.00 |     0 | 0.00 || -0.20619 0.64142 -2.98130 25.46630 79.40979 26.08548
 225 | 11020 | -2.94 | 1582.10 |     0 |     0 |     0 |  372.46 |    0.00 |    0.00 |     0 | 0.00 || 0.40162 0.21097 -0.57106 50.81432 34.09684 17.74890
 226 | 11012 | -4.12 | 2148.70 |     0 |     0 |     0 |  379.64 |    0.00 |    0.00 |     0 | 0.00 || -1.29691 0.69015 -1.39539 -48.33066 67.06390 91.26913
 227 | 11012 | -3.05 | 1552.60 |     0 |     0 |     0 |  329.14 |    0.00 |    0.00 |     0 | 0.00 || -3.09391 0.76617 -2.45611 46.64928 8.51178 77.11607
 228 | 11008 | -4.34 | 1862.00 |     0 |     0 |     0 |  231.25 |    0.00 |    0.00 |     0 | 0.00 || -2.26147 -1.10532 -1.78889 37.02910 -18.83337 66.81631
 229 | 10998 | -3.78 | 1954.00 |     0 |     0 |     0 |  323.98 |    0.00 |    0.00 |     0 | 0.00 || 2.26269 0.11057 1.31316 -10.71777 57.69957 4.80933
 230 | 10990 | -3.42 | 1611.40 |     0 |     0 |     0 |  223.33 |    0.00 |    0.00 |     0 | 0.00 || 2.62057 -0.56219 -0.55625 67.14058 44.83225 30.51215
 231 | 10982 | -3.28 | 1908.10 |     0 |     0 |     0 |  408.76 |    0.00 |    0.00 |     0 | 0.00 || 1.05619 -0.09709 -2.28901 21.34110 2.21743 -12.32192
 232 | 10978 | -4.21 | 1837.50 |     0 |     0 |     0 |  435.03 |    0.00 |    0.00 |     0 | 0.00 || -1.06855 1.02937 2.79876 25.87057 110.66565 63.10885
 233 | 10962 | -2.70 | 1296.10 |     0 |     0 |     0 |  432.72 |    0.00 |    0.00 |     0 | 0.00 || 2.57026 -0.25385 -0.57970 95.95683 92.63945 61.49641
 234 | 10956 | -2.91 | 1593.40 |     0 |     0 |     0 |  458.54 |    0.00 |    0.00 |     0 | 0.00 || 1.21030 -0.97213 1.61459 -20.87505 -19.13465 0.76423
 235 | 10954 | -3.24 | 1465.30 |     0 |     0 |     0 |  317.03 |    0.00 |    0.00 |     0 | 0.00 || 2.38133 -0.24946 -2.98962 40.61697 -3.96983 10.69470
 236 | 10950 | -3.46 | 1597.90 |     0 |     0 |     0 |  331.22 |    0.00 |    0.00 |     0 | 0.00 || 1.71209 -0.01330 -0.37065 27.50862 51.39890 27.13192
 237 | 10944 | -3.50 | 1970.30 |     0 |     0 |     0 |  151.06 |    0.00 |    0.00 |     0 | 0.00 || 2.77312 -0.67157 0.65605 24.29697 85.31357 21.10446
 238 | 10942 | -3.22 | 1592.80 |     0 |     0 |     0 |  269.86 |    0.00 |    0.00 |     0 | 0.00 || -2.22569 0.17712 2.48765 1.21594 55.45738 87.29089
 239 | 10934 | -3.77 | 2145.60 |     0 |     0 |     0 |  482.74 |    0.00 |    0.00 |     0 | 0.00 || -0.36548 0.25586 0.51307 35.70742 -12.51995 18.58166
 240 | 10934 | -3.30 | 1618.00 |     0 |     0 |     0 |   90.94 |    0.00 |    0.00 |     0 | 0.00 || -0.37522 1.01833 1.28330 74.01814 21.50503 50.83297
 241 | 10928 | -3.35 | 1863.00 |     0 |     0 |     0 |  153.48 |    0.00 |    0.00 |     0 | 0.00 || -2.11936 -1.14063 0.62988 60.48299 92.39319 66.28284
 242 | 10922 | -3.11 | 1930.90 |     0 |     0 |     0 |  413.01 |    0.00 |    0.00 |     0 | 0.00 || 2.36484 0.07093 2.44569 -15.96164 37.95978 66.43436
 243 | 10918 | -2.98 | 1410.10 |     0 |     0 |     0 |  472.27 |    0.00 |    0.00 |     0 | 0.00 || 1.20906 0.84982 -2.70264 -22.27977 -29.28750 17.68044
 244 | 10908 | -3.52 | 1557.90 |     0 |     0 |     0 |  136.95 |    0.00 |    0.00 |     0 | 0.00 || -1.13642 -0.77368 -0.99990 -4.30460 -7.51675 10.42854
 245 | 10900 | -2.97 | 1589.30 |     0 |     0 |     0 |  362.94 |    0.00 |    0.00 |     0 | 0.00 || 1.78713 -0.49895 -0.24837 51.24035 62.72953 -2.24479
 246 | 10900 | -2.85 | 1268.60 |     0 |     0 |     0 |  207.48 |    0.00 |    0.00 |     0 | 0.00 || 0.82734 -0.20264 0.77559 54.63927 42.04868 -13.52322
 247 | 10898 | -3.56 | 1827.60 |     0 |     0 |     0 |  119.92 |    0.00 |    0.00 |     0 | 0.00 || 0.37450 -0.41309 -0.94957 -10.89452 75.66708 -16.71956
 248 | 10896 | -3.31 | 1634.40 |     0 |     0 |     0 |   49.55 |    0.00 |    0.00 |     0 | 0.00 || -0.29184 0.17994 0.97736 53.39857 6.19094 49.91253
 249 | 10888 | -3.39 | 2027.30 |     0 |     0 |     0 |  406.65 |    0.00 |    0.00 |     0 | 0.00 || 1.70105 -1.22504 0.99031 -4.88688 45.78268 -3.08632
 250 | 10886 | -3.54 | 1549.10 |     0 |     0 |     0 |  171.20 |    0.00 |    0.00 |     0 | 0.00 || -0.61761 -0.29114 -2.23346 -35.30282 71.22066 71.70224
 251 | 10884 | -3.81 | 2230.20 |     0 |     0 |     0 |   67.39 |    0.00 |    0.00 |     0 | 0.00 || -0.54864 0.48421 2.04039 49.65038 103.95690 45.24171
 252 | 10870 | -2.40 | 1261.30 |     0 |     0 |     0 |  301.53 |    0.00 |    0.00 |     0 | 0.00 || -0.61529 -0.36157 -1.65741 -11.62650 11.64523 18.17899
 253 | 10868 | -4.17 | 1898.70 |     0 |     0 |     0 |  306.87 |    0.00 |    0.00 |     0 | 0.00 || -2.92206 0.72750 0.12647 18.57204 77.66881 101.84615
 254 | 10864 | -2.47 | 1306.20 |     0 |     0 |     0 |  472.32 |    0.00 |    0.00 |     0 | 0.00 || 2.66890 -1.21884 2.73606 -50.01593 -0.18904 80.86119
 255 | 10858 | -2.78 | 1535.00 |     0 |     0 |     0 |  498.40 |    0.00 |    0.00 |     0 | 0.00 || 0.87153 0.39337 1.12987 14.52717 100.55734 13.85226
 256 | 10858 | -2.98 | 1444.00 |     0 |     0 |     0 |  448.47 |    0.00 |    0.00 |     0 | 0.00 || 1.89445 0.23648 -2.04032 87.57037 -22.41177 -1.79355
 257 | 10856 | -3.37 | 1706.90 |     0 |     0 |     0 |  498.68 |    0.00 |    0.00 |     0 | 0.00 || -1.49729 -1.05750 2.47759 46.02479 118.67645 79.77602
 258 | 10852 | -4.12 | 2075.60 |     0 |     0 |     0 |  478.40 |    0.00 |    0.00 |     0 | 0.00 || -1.28995 0.20109 0.99615 69.97186 50.66577 70.02791
 259 | 10844 | -3.17 | 1593.20 |     0 |     0 |     0 |  479.30 |    0.00 |    0.00 |     0 | 0.00 || 1.63553 -0.02393 -1.31916 94.94398 65.17577 -4.78171
 260 | 10836 | -3.83 | 1558.30 |     0 |     0 |     0 |  419.20 |    0.00 |    0.00 |     0 | 0.00 || 2.97829 -0.05399 2.64976 -36.68132 -0.90126 68.28305
 261 | 10836 | -2.91 | 1598.00 |     0 |     0 |     0 |  282.18 |    0.00 |    0.00 |     0 | 0.00 || -0.61206 -0.17059 2.85059 37.08844 88.95812 67.44542
 262 | 10834 | -3.21 | 1361.80 |     0 |     0 |     0 |  332.43 |    0.00 |    0.00 |     0 | 0.00 || 2.52283 1.11458 -0.76363 61.39714 91.32225 93.29396
 263 | 10828 | -3.76 | 1678.50 |     0 |     0 |     0 |  340.86 |    0.00 |    0.00 |     0 | 0.00 || -1.91364 -0.30430 1.19973 61.51802 54.65041 128.56485
 264 | 10824 | -3.52 | 1827.10 |     0 |     0 |     0 |  245.61 |    0.00 |    0.00 |     0 | 0.00 || -3.03895 -0.51630 -0.20911 65.36758 76.57293 116.67981
 265 | 10820 | -3.40 | 1601.70 |     0 |     0 |     0 |  352.62 |    0.00 |    0.00 |     0 | 0.00 || -0.56270 -0.90691 1.79862 56.17593 58.23431 66.93909
 266 | 10800 | -3.27 | 1453.60 |     0 |     0 |     0 |  191.30 |    0.00 |    0.00 |     0 | 0.00 || -1.24275 0.73895 -2.14391 22.54603 74.24150 64.59751
 267 | 10796 | -3.27 | 1496.30 |     0 |     0 |     0 |  237.59 |    0.00 |    0.00 |     0 | 0.00 || 2.25950 -0.21748 2.87376 -12.92155 19.00007 45.68941
 268 | 10786 | -2.59 | 1321.20 |     0 |     0 |     0 |  466.79 |    0.00 |    0.00 |     0 | 0.00 || -1.41595 0.47382 2.62661 81.45468 94.23192 53.48387
 269 | 10782 | -2.53 | 1270.00 |     0 |     0 |     0 |  279.23 |    0.00 |    0.00 |     0 | 0.00 || 0.31189 -0.73893 -0.02803 11.84504 -4.48260 21.74649
 270 | 10768 | -3.19 | 1498.30 |     0 |     0 |     0 |  393.17 |    0.00 |    0.00 |     0 | 0.00 || 0.50961 -0.47311 1.70696 11.29517 2.97091 1.57784
 271 | 10762 | -3.56 | 1595.70 |     0 |     0 |     0 |  396.54 |    0.00 |    0.00 |     0 | 0.00 || -0.73965 0.23504 -1.13521 -8.32503 2.01429 70.70245
 272 | 10758 | -3.16 | 1625.90 |     0 |     0 |     0 |   -5.09 |    0.00 |    0.00 |     0 | 0.00 || -1.69591 -0.08310 2.67702 10.67757 48.74165 101.60578
 273 | 10750 | -3.12 | 1598.80 |     0 |     0 |     0 |  269.92 |    0.00 |    0.00 |     0 | 0.00 || 0.26225 0.69585 -1.47236 -17.37114 20.36397 -15.58875
 274 | 10742 | -4.46 | 1923.30 |     0 |     0 |     0 |  330.38 |    0.00 |    0.00 |     0 | 0.00 || 2.54885 -0.13226 1.87311 -21.60107 60.75463 37.22265
 275 | 10736 | -3.32 | 1547.90 |     0 |     0 |     0 |  423.88 |    0.00 |    0.00 |     0 | 0.00 || 1.14773 -0.37904 -0.42254 3.46706 42.97059 -27.48528
 276 | 10734 | -2.94 | 1271.10 |     0 |     0 |     0 |  328.84 |    0.00 |    0.00 |     0 | 0.00 || -1.21734 0.18712 -2.21522 -2.90683 88.68147 97.13503
