49	|    18.00 |   -32.89 |    19.79 |    10.77 |    25.78 |   -59.37 |    47.51 |   -50.17 |    53.77 |    -0.49 |   -19.50 |     0.00 |     0.00 |     0.00 |    33.96 |-0.02 -0.25 1.22 56.91 11.31 38.14 |1.22*V1 + 0.56*V2 + 0.36*V3 + 0.04*V4 - 0.70*V6 + 1.60*V8 + 0.18*V10 - 0.27*V11 + 0.70*V12 + 0.38*V13 - 0.59*V15 + 0.73*V16 - 0.31*V29 + 0.87*V57 |  - 0.22*V2 - 0.43*V4 + 0.23*V6 - 0.38*V13 + 0.19*V16 + 1.06*V23 - 2.90*V26 + 1.83*V29
50	|   -24.41 |   -30.57 |    17.30 |    -0.65 |    21.41 |  -185.73 |    99.01 |   -41.26 |    37.20 |    -0.84 |   -13.50 |     0.00 |     0.00 |     0.00 |    14.05 |-0.76 -0.58 -0.05 13.24 -0.65 75.49 | - 0.03*V1 + 0.28*V3 - 0.45*V6 + 0.58*V7 - 0.55*V21 - 0.77*V22 + 1.00*V39 - 0.31*V46 - 0.65*V51 | 0.29*V5 + 0.49*V9 + 0.31*V10 - 0.79*V13
51	|    58.92 |   -30.16 |    20.56 |    16.48 |     9.58 |  -302.63 |   225.93 |  -100.89 |   117.82 |    -1.58 |   -10.00 |     0.00 |     0.00 |     0.00 |    26.78 |0.66 0.13 -0.20 32.53 -1.53 -13.53 | - 0.26*V2 - 0.41*V3 + 3.33*V5 - 3.64*V9 - 1.56*V10 + 3.70*V25 |  - 0.44*V6 - 2.03*V7 - 0.40*V11 + 1.52*V16
52	|    30.02 |   -26.67 |    17.26 |    13.90 |    18.02 |   -34.97 |     7.94 |   -71.58 |    49.15 |    -1.34 |    -5.50 |     0.00 |    -0.50 |     0.00 |    29.58 |2.03 -0.67 -0.53 22.59 105.37 16.50 | - 1.82*V1 - 2.89*V2 - 2.24*V3 - 1.94*V4 - 2.62*V5 + 0.90*V7 - 2.90*V10 - 3.71*V11 + 3.54*V15 |  - 4.53*V4
53	|    32.74 |   -32.82 |    17.35 |     8.60 |    16.83 |  -136.13 |   171.83 |   -24.16 |    61.58 |    -0.83 |    -7.00 |     0.00 |     0.00 |     0.00 |    11.20 |2.74 -1.29 -0.05 24.94 97.31 26.07 | - 0.65*V1 - 0.46*V4 - 0.53*V5 + 0.50*V9 - 0.18*V11 + 1.42*V52 |  - 0.65*V2 + 0.61*V6 - 0.47*V8 + 0.53*V18
54	|   -18.27 |   -24.63 |    13.64 |     5.56 |    20.95 |   -60.61 |     0.00 |   -10.31 |     4.36 |    -0.48 |    -7.00 |     0.00 |     0.00 |     0.00 |    29.75 |-0.51 0.03 1.58 99.61 36.34 -6.35 |0.99*V1 - 0.79*V2 - 0.25*V3 - 1.97*V4 - 1.86*V5 + 7.24*V7 + 2.35*V8 - 1.10*V9 - 1.07*V10 + 1.60*V14 - 1.57*V15 - 2.44*V16 + 1.54*V17 - 0.22*V18 | 
55	|    27.06 |   -24.48 |    15.55 |    13.87 |    21.08 |   -64.33 |    51.34 |   -54.32 |    24.76 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    30.67 |-0.06 0.87 -0.37 14.94 0.12 13.19 | - 3.88*V1 - 0.77*V2 + 0.13*V3 - 1.83*V4 - 3.26*V7 - 0.32*V12 - 2.99*V13 - 0.28*V17 | 1.45*V4 - 2.53*V6 + 0.74*V7 - 0.47*V9 + 1.09*V11 - 1.78*V28 + 0.31*V30
56	|    17.47 |   -30.15 |     4.81 |    17.91 |    16.99 |  -170.89 |    72.98 |   -54.61 |    67.94 |     0.00 |   -10.00 |     0.00 |     0.00 |     0.00 |    39.47 |-2.04 -0.43 -1.22 39.81 -3.95 59.54 |0.55*V1 - 1.03*V3 + 0.01*V5 + 0.71*V7 - 2.29*V15 + 2.95*V17 - 2.59*V27 + 2.93*V32 |  - 1.24*V3 - 4.05*V27
57	|    42.64 |   -23.61 |     9.87 |    11.15 |    25.06 |   -76.17 |    69.01 |   -26.36 |    59.39 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |    26.25 |-1.33 0.99 -0.12 25.35 -4.08 78.68 | - 0.94*V1 + 0.52*V7 - 2.40*V32 + 1.46*V37 | 1.10*V2 - 0.89*V6 - 1.56*V7 + 0.53*V8 - 0.77*V14 + 1.29*V56
58	|     3.84 |   -29.89 |    17.55 |     9.90 |    13.46 |  -203.24 |   123.57 |   -53.92 |    48.77 |    -2.48 |    -6.50 |     0.00 |     0.00 |     0.00 |    38.25 |1.26 0.22 -2.40 6.00 31.28 13.60 |1.32*V2 - 2.38*V3 - 5.51*V6 + 0.12*V7 + 1.41*V15 - 1.13*V17 + 4.28*V18 - 6.37*V19 |  - 0.75*V1 + 1.13*V2 - 0.42*V3 - 1.19*V5 - 0.90*V16
59	|    53.67 |   -27.89 |    24.15 |    10.38 |    32.91 |   -58.67 |    94.99 |   -46.82 |    59.54 |    -0.36 |   -14.00 |     0.00 |     0.00 |     0.00 |    44.91 |-0.32 1.00 -1.85 -29.83 13.22 66.78 |3.22*V1 - 3.68*V2 + 1.96*V4 + 5.00*V8 + 2.12*V10 - 2.21*V11 + 2.64*V12 - 2.42*V25 - 3.41*V29 + 3.92*V31 | 
60	|    27.47 |   -14.44 |     8.97 |    18.66 |    23.53 |   -46.67 |     0.00 |   -26.79 |    12.24 |    -1.19 |    -3.50 |     0.00 |     0.00 |     0.00 |    38.21 |-2.27 -0.52 1.42 50.77 58.96 117.27 |3.31*V1 - 2.97*V2 + 2.80*V3 + 2.76*V4 - 4.80*V6 + 2.41*V7 + 0.40*V8 + 4.31*V10 + 0.55*V12 - 3.92*V13 - 0.87*V25 | 1.97*V2 - 3.26*V5 + 0.75*V20
61	|    -5.44 |   -29.59 |    15.54 |    16.26 |    10.18 |   -59.10 |    39.70 |   -37.97 |    16.93 |    -0.66 |   -10.50 |     0.00 |    -2.00 |     0.00 |    41.18 |-2.73 0.71 -2.51 27.53 61.76 84.82 | - 3.56*V1 + 0.51*V2 - 0.24*V6 | 3.13*V1 - 3.47*V2 + 2.54*V3 + 0.21*V4 - 4.05*V5 - 0.16*V6 + 0.23*V14 + 0.16*V15 - 0.95*V23 - 2.12*V24 - 2.22*V27 + 1.45*V31
62	|    23.59 |   -30.02 |    14.57 |    14.53 |    16.73 |    -6.93 |    64.84 |    -9.16 |    25.51 |    -1.89 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.62 0.14 -2.81 52.85 -32.43 8.80 | | 
63	|   -32.10 |   -23.51 |    11.40 |    10.36 |    10.73 |  -172.74 |    19.47 |   -47.71 |    12.65 |    -1.15 |    -6.00 |     0.00 |     0.00 |     0.00 |    16.22 |-2.87 -1.50 1.74 -18.61 55.66 43.54 | - 0.04*V2 - 0.99*V3 - 1.24*V4 + 2.54*V5 - 3.98*V7 + 0.67*V11 | 0.11*V1 - 0.12*V2 - 2.81*V3 + 2.99*V4
64	|   -58.43 |   -31.24 |    12.90 |    -2.25 |    16.94 |  -237.10 |    90.54 |   -28.65 |    28.41 |    -0.43 |   -11.00 |     0.00 |    -3.50 |     0.00 |    25.41 |1.60 -0.04 -2.76 6.38 17.54 1.80 | - 0.33*V1 + 0.24*V2 - 0.47*V3 + 2.69*V4 - 2.53*V7 - 0.18*V10 - 1.92*V12 + 0.23*V22 + 0.28*V29 - 0.35*V47 | 1.90*V1 - 3.05*V2 - 0.49*V4 + 0.22*V13 + 3.24*V18
65	|   -25.29 |   -33.96 |    19.59 |    10.83 |    15.72 |  -313.82 |    66.46 |   -63.57 |    54.96 |     0.00 |    -2.50 |     0.00 |    -1.50 |     0.00 |    38.40 |0.58 -0.05 -2.93 -7.28 43.30 -23.48 | - 0.02*V1 - 1.43*V2 - 1.02*V3 + 0.46*V5 - 3.96*V7 + 0.18*V9 - 3.45*V13 + 1.57*V14 + 4.85*V15 - 0.19*V38 - 0.37*V41 - 1.33*V44 + 1.63*V51 |  - 3.43*V1 - 0.82*V2 - 0.31*V8 + 0.06*V18
66	|    54.46 |   -19.58 |     4.92 |     9.96 |    24.92 |   -67.79 |    95.16 |   -28.39 |    68.77 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |    26.37 |2.24 0.63 -0.04 49.95 75.48 62.53 |5.00*V1 - 2.75*V2 + 1.40*V4 + 2.48*V10 + 4.15*V12 |  - 1.30*V1 + 0.58*V3 - 1.41*V4 - 0.13*V8 + 3.12*V15
67	|   -30.37 |   -31.38 |    13.26 |     0.95 |    17.10 |   -62.91 |     9.94 |   -26.68 |    25.76 |     0.00 |   -14.50 |     0.00 |     0.00 |     0.00 |     8.84 |2.39 0.46 -3.08 15.51 -6.42 7.83 |0.09*V1 + 0.06*V2 + 0.54*V3 - 0.12*V4 + 1.42*V5 + 2.28*V8 - 0.25*V9 + 0.83*V10 - 1.86*V14 |  - 0.23*V3
68	|    28.42 |   -26.72 |    20.28 |    11.21 |    23.72 |   -21.80 |    27.22 |   -38.33 |    44.39 |     0.00 |   -15.00 |     0.00 |     0.00 |     0.00 |    19.58 |-0.91 0.74 -1.32 -13.37 25.95 82.00 | - 0.78*V2 + 1.63*V3 - 0.24*V7 - 0.39*V11 + 2.72*V15 - 0.93*V17 + 1.12*V19 | 2.18*V1 - 2.28*V2 - 3.95*V3
69	|    49.69 |   -31.26 |    17.07 |    15.80 |    21.75 |   -37.30 |    89.91 |    -2.48 |    52.90 |    -1.19 |    -2.50 |     0.00 |    -1.50 |     0.00 |    51.06 |2.28 0.87 1.42 -41.86 23.85 47.24 | - 0.61*V1 - 0.86*V2 - 1.28*V3 - 2.95*V4 + 2.19*V6 - 1.35*V7 - 5.78*V8 + 0.28*V9 - 2.73*V10 + 4.97*V11 + 3.04*V15 - 1.91*V40 + 0.48*V41 - 0.87*V57 | 1.68*V10 + 0.49*V14 + 2.14*V20
70	|    18.65 |   -21.25 |     7.76 |    15.56 |    44.14 |  -101.25 |    43.15 |   -41.92 |    10.48 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.39 -0.71 0.11 27.27 -4.02 56.54 | | 
71	|    64.99 |   -33.76 |    18.53 |    20.23 |    17.38 |  -107.32 |   215.81 |   -58.23 |    54.98 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |    20.94 |2.76 -0.14 0.59 27.85 97.80 84.91 | - 0.79*V1 + 0.44*V3 + 0.41*V4 + 0.26*V5 + 1.36*V6 - 0.36*V7 + 0.99*V13 + 0.53*V15 - 0.61*V18 + 0.50*V21 - 0.63*V26 |  - 0.32*V2 + 0.71*V5 - 1.05*V7 + 1.08*V8 + 1.37*V9 + 0.61*V11 - 1.28*V17
72	|    29.79 |   -25.99 |     6.39 |    10.28 |    24.70 |  -124.82 |   123.20 |   -62.84 |    45.68 |    -0.79 |    -2.00 |     0.00 |     0.00 |     0.00 |    33.87 |-1.92 0.89 1.95 34.91 -2.55 95.61 |0.36*V1 + 1.97*V6 - 0.88*V7 + 1.66*V39 + 0.29*V51 |  - 1.51*V13 - 1.72*V16 - 1.81*V18 - 0.86*V47 - 1.68*V57
73	|     6.78 |   -24.98 |    19.40 |    -3.83 |    18.15 |  -100.67 |   135.63 |   -21.88 |    42.19 |    -0.23 |   -16.00 |     0.00 |     0.00 |     0.00 |    39.45 |0.08 0.45 -0.16 39.04 -2.92 47.12 |1.65*V1 + 1.58*V3 - 0.46*V8 - 1.36*V12 - 0.11*V13 + 2.02*V15 - 2.20*V16 - 1.88*V18 - 5.00*V20 - 0.21*V22 - 0.25*V28 - 0.12*V29 - 0.21*V30 |  - 0.34*V1 + 0.07*V5 - 1.89*V21 - 1.96*V27
74	|    18.64 |   -11.51 |     4.10 |     9.03 |    11.64 |   -18.20 |    11.91 |   -42.20 |    11.93 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    92.37 |-3.07 1.23 3.06 32.75 -15.38 68.73 | - 1.84*V1 - 1.28*V3 - 1.07*V8 - 1.70*V10 - 3.29*V41 - 2.37*V43 | 2.98*V4 + 1.45*V5 + 2.66*V9 - 0.29*V11 - 1.78*V13 - 5.02*V16 - 2.06*V18 + 1.33*V19 - 4.95*V24 + 5.00*V29
75	|    21.65 |   -18.87 |    10.12 |     9.18 |    17.73 |  -215.39 |   154.02 |   -53.32 |    53.37 |    -0.56 |    -8.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.48 1.08 -1.71 7.68 93.40 47.88 | | 
76	|     0.80 |   -28.07 |    28.84 |     7.60 |    16.23 |   -27.10 |    53.49 |   -26.83 |    23.92 |    -0.60 |   -12.50 |     0.00 |    -5.00 |     0.00 |     0.00 |1.34 0.53 -0.13 69.52 55.97 33.87 | | 
77	|    60.79 |   -19.83 |    15.33 |    12.70 |    12.55 |  -179.15 |   209.54 |   -35.46 |    61.38 |    -0.34 |    -5.00 |     0.00 |     0.00 |     0.00 |   117.07 |2.27 0.19 -1.19 44.64 39.27 39.08 |2.13*V1 - 5.59*V2 - 0.06*V3 + 5.00*V5 - 0.71*V9 + 1.46*V14 + 1.70*V39 - 0.07*V41 + 0.19*V44 + 4.98*V51 + 0.98*V54 + 3.36*V55 + 0.64*V58 | 0.42*V1 - 0.30*V2 - 2.21*V5 - 0.80*V6 - 2.69*V9 - 0.74*V18 - 1.05*V23 - 5.00*V24 + 1.33*V28 - 0.25*V31 + 2.06*V39 - 3.84*V46
78	|    31.62 |   -29.76 |    20.11 |    10.41 |    31.26 |   -67.44 |    71.70 |   -34.37 |    48.29 |    -0.62 |   -12.50 |     0.00 |    -0.50 |     0.00 |    37.87 |0.33 0.51 -1.32 19.55 -7.64 29.05 |0.98*V1 - 0.30*V2 + 0.85*V4 + 1.80*V8 + 2.88*V15 + 1.03*V19 | 4.06*V7 - 2.18*V14 + 1.07*V15 + 5.00*V18
79	|     1.11 |   -39.53 |    30.17 |    12.51 |    11.78 |  -118.05 |    38.29 |   -52.80 |    49.23 |    -1.00 |   -10.50 |     0.00 |     0.00 |     0.00 |    49.49 |3.02 0.57 -1.72 56.48 21.55 78.23 | - 1.05*V1 + 4.91*V2 - 1.71*V3 + 1.58*V4 - 1.52*V7 + 2.77*V8 - 0.24*V9 - 4.29*V10 + 2.23*V11 + 1.36*V15 - 0.33*V20 + 3.18*V25 - 1.76*V29 + 0.50*V31 - 1.40*V34 + 0.08*V40 + 0.39*V46 | 2.39*V1 + 0.04*V2 + 1.38*V7 + 2.04*V11
80	|     1.64 |   -26.86 |     9.99 |     2.80 |    12.19 |   -80.44 |    88.87 |   -13.09 |    43.73 |    -1.00 |   -14.00 |     0.00 |     0.00 |     0.00 |    83.56 |2.61 0.24 2.59 -14.95 23.88 36.80 |0.19*V1 - 1.04*V2 - 2.46*V3 - 10.09*V4 - 5.83*V5 - 0.34*V6 - 3.08*V8 - 3.31*V9 - 9.03*V11 + 3.60*V12 - 1.00*V29 - 4.58*V52 |  - 0.67*V13 - 0.92*V18 - 1.65*V21 + 1.26*V27 + 0.72*V34 - 1.60*V46
81	|   -14.23 |   -27.70 |     9.09 |    15.16 |    20.49 |  -330.28 |   131.88 |  -103.46 |    50.34 |    -1.38 |   -11.00 |     0.00 |     0.00 |     0.00 |    20.54 |2.08 -0.19 0.95 10.35 90.03 27.71 | - 0.71*V1 + 1.08*V3 - 1.32*V4 + 1.61*V5 + 4.06*V6 - 0.48*V12 + 1.96*V16 |  - 1.03*V4 + 0.07*V8 - 3.18*V17
82	|    -9.67 |   -14.18 |     5.22 |     9.63 |    12.71 |  -102.43 |    18.88 |   -53.51 |     1.61 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    31.08 |-1.43 0.87 1.17 39.30 36.47 89.98 | - 2.66*V3 - 0.84*V4 + 1.98*V6 - 1.17*V12 - 3.88*V13 - 1.15*V16 - 3.18*V24 + 2.94*V30 |  - 1.13*V7 + 0.58*V9
83	|    50.30 |   -34.44 |    30.63 |     8.72 |    24.29 |   -22.76 |   147.02 |   -46.65 |    57.81 |    -1.09 |   -16.50 |     0.00 |    -1.50 |     0.00 |    41.55 |-0.11 -0.91 -0.62 9.07 23.08 -5.87 |0.46*V1 - 0.11*V2 + 0.20*V3 - 0.09*V4 - 0.75*V5 + 1.72*V7 + 0.03*V8 + 0.08*V9 - 0.03*V12 + 2.21*V14 + 0.99*V15 + 0.11*V17 + 0.38*V18 - 0.12*V27 - 0.09*V28 + 0.42*V32 - 0.01*V39 + 0.01*V46 - 1.85*V70 + 0.02*V71 - 0.52*V73 |  - 0.60*V4 - 0.07*V7 - 0.24*V8 + 5.00*V9 + 1.25*V56 - 0.51*V57
84	|     2.77 |   -31.55 |    17.29 |    11.55 |    10.83 |  -293.77 |    93.74 |   -60.16 |    89.49 |    -0.44 |    -5.50 |     0.00 |    -1.50 |     0.00 |     4.59 |3.06 -0.22 -2.70 4.39 19.07 67.69 |0.10*V1 - 0.30*V2 - 0.16*V3 + 0.39*V4 - 0.23*V13 - 0.50*V24 |  - 0.44*V3 - 0.33*V7 + 0.46*V9 - 0.19*V19
85	|     0.29 |   -26.20 |    20.07 |    -0.06 |    17.57 |  -139.15 |    84.52 |   -37.47 |    41.45 |    -1.67 |    -4.00 |     0.00 |     0.00 |     0.00 |     4.40 |-0.75 0.36 -1.03 -36.71 -26.24 47.57 |0.08*V2 - 0.28*V3 - 0.36*V4 + 0.29*V5 - 0.26*V8 - 0.08*V10 + 0.48*V11 | 0.18*V1 - 0.32*V2 - 0.39*V4 - 0.17*V5 - 0.55*V9 + 0.11*V14
86	|    28.88 |   -18.89 |     7.72 |     5.09 |    21.37 |   -82.71 |   127.74 |   -50.70 |    37.51 |     0.00 |    -8.50 |     0.00 |     0.00 |     0.00 |    22.01 |-1.79 -0.50 -0.18 68.37 19.54 50.35 |3.04*V2 + 1.17*V3 + 2.91*V4 - 0.47*V7 + 2.14*V9 + 2.71*V14 |  - 0.65*V1 - 2.00*V2 - 5.00*V3 + 0.77*V5
87	|    69.43 |   -31.28 |    16.37 |    19.32 |    21.72 |   -95.69 |   126.84 |   -36.56 |   101.81 |     0.00 |   -22.50 |     0.00 |     0.00 |     0.00 |    56.85 |-1.72 -0.59 -0.94 40.65 10.87 74.85 | - 0.62*V2 - 0.60*V3 + 0.26*V5 + 0.60*V6 - 0.08*V8 - 0.28*V18 + 0.70*V19 - 0.54*V21 |  - 0.63*V1 - 0.50*V2 + 2.02*V4 + 3.21*V5 + 0.78*V11 - 0.60*V13 - 0.53*V16 + 0.32*V17 - 1.09*V18 - 1.76*V19 + 2.68*V24 + 5.00*V27 - 1.79*V31
88	|    38.13 |   -23.93 |    10.59 |     7.40 |    24.96 |   -79.51 |    85.24 |   -72.41 |    68.36 |    -0.68 |   -12.00 |     0.00 |     0.00 |     0.00 |    13.97 |-2.88 0.02 0.89 37.85 68.93 72.53 |2.17*V1 + 0.10*V2 - 0.53*V4 + 1.68*V5 - 1.65*V10 + 1.90*V17 - 0.98*V21 - 1.10*V25 |  - 0.52*V7
89	|     9.96 |   -30.07 |     8.32 |     8.38 |    17.88 |   -48.30 |   105.21 |   -31.60 |    33.42 |    -1.28 |   -11.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.25 -0.81 0.08 71.36 44.49 34.24 | | 
90	|    36.02 |   -18.56 |     7.74 |     8.80 |    41.22 |   -23.61 |    25.65 |   -50.79 |    23.64 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.17 0.97 -1.80 -56.21 62.43 55.79 | | 
91	|    39.47 |   -24.91 |    10.57 |    12.58 |    12.28 |  -269.58 |   197.58 |   -64.53 |    91.45 |    -2.01 |    -8.50 |     0.00 |     0.00 |     0.00 |    51.95 |-1.76 -0.22 -2.64 -23.26 32.87 97.14 |0.76*V2 + 0.03*V3 - 1.38*V4 + 1.62*V5 + 2.44*V6 - 3.70*V42 + 4.95*V49 |  - 3.80*V4 + 1.81*V13 + 3.64*V16
92	|   -10.03 |   -19.72 |     8.58 |     4.32 |    22.41 |  -155.36 |    36.40 |   -27.56 |    26.10 |    -0.76 |    -4.00 |     0.00 |     0.00 |     0.00 |    39.08 |-0.61 0.72 -0.23 57.30 -10.41 37.53 | - 0.26*V1 + 0.19*V3 - 0.14*V4 + 1.92*V5 - 1.26*V7 + 0.16*V15 + 0.34*V25 - 0.39*V56 |  - 0.57*V1 - 1.42*V4 - 0.74*V5 + 2.23*V6 + 5.00*V7 - 2.98*V8 - 2.79*V9 - 0.67*V14 + 2.27*V15
93	|     6.39 |   -31.36 |    20.34 |    19.72 |    19.28 |   -46.68 |     4.17 |    -7.80 |     9.84 |    -0.49 |    -6.50 |     0.00 |     0.00 |     0.00 |    26.57 |0.40 0.59 -1.83 23.01 6.94 -27.71 |0.05*V1 - 0.76*V3 - 0.31*V4 - 0.62*V5 + 2.37*V7 + 0.21*V8 + 0.19*V9 + 0.55*V11 - 1.57*V14 - 1.05*V15 + 0.94*V16 + 0.06*V17 - 1.56*V18 + 0.45*V32 - 0.26*V36 + 0.32*V59 |  - 0.15*V1 + 1.32*V2 - 2.04*V4 + 0.25*V11 + 1.27*V12 + 0.98*V13 - 0.03*V14
94	|    17.32 |   -29.73 |    17.62 |     5.50 |    11.93 |  -136.59 |   174.42 |   -66.32 |    49.51 |    -0.84 |   -12.00 |     0.00 |     0.00 |     0.00 |    31.19 |1.86 -1.15 -1.54 59.83 94.81 32.50 |1.56*V1 + 0.91*V2 - 1.21*V3 - 0.85*V4 - 0.98*V5 - 1.50*V6 + 2.12*V12 |  - 1.32*V2 - 3.70*V13 - 5.00*V18
95	|    17.61 |   -27.69 |    19.60 |    10.44 |    22.24 |   -53.77 |    69.63 |   -39.11 |    28.67 |     0.00 |   -11.00 |     0.00 |    -1.50 |     0.00 |    56.45 |2.99 1.28 -0.49 44.84 95.26 34.73 | - 0.09*V1 + 0.80*V2 - 0.36*V3 - 1.17*V4 - 0.17*V5 + 3.01*V7 - 0.46*V9 + 0.82*V14 - 1.16*V15 - 0.09*V16 - 0.28*V18 - 0.10*V24 - 0.09*V25 | 0.49*V2 + 3.26*V4 + 1.64*V5 - 5.49*V6 + 2.20*V8 + 2.37*V9 - 1.39*V56 - 2.83*V57
96	|    29.28 |   -34.41 |    18.13 |    18.37 |    18.72 |  -110.62 |   101.45 |   -44.33 |    66.70 |    -1.72 |   -13.50 |     0.00 |    -2.00 |     0.00 |     7.18 |2.53 -0.42 -0.44 24.56 97.90 63.01 | - 0.47*V2 - 0.08*V3 + 0.51*V4 + 0.01*V6 + 0.04*V7 - 0.01*V8 - 0.06*V10 - 0.42*V12 - 0.37*V13 - 0.29*V14 - 0.06*V15 + 0.50*V16 + 0.01*V17 + 0.22*V21 - 0.39*V24 + 0.02*V28 + 0.20*V30 | 0.02*V1 - 0.01*V2 + 0.02*V4 + 0.02*V5 + 0.01*V6 - 0.05*V10 + 0.01*V16 - 0.04*V18 - 0.10*V20 - 0.08*V21 - 0.16*V56 - 0.03*V57
97	|    20.87 |   -19.95 |    16.77 |     4.29 |    10.08 |  -163.77 |   128.29 |   -67.41 |    58.54 |    -0.46 |   -10.50 |     0.00 |     0.00 |     0.00 |    31.32 |-2.93 0.38 2.67 9.12 45.10 91.95 |1.45*V1 - 1.03*V3 - 1.07*V6 - 2.16*V7 - 0.60*V8 + 5.00*V12 - 0.76*V16 - 2.67*V21 - 1.77*V30 | 2.78*V18
98	|     1.02 |   -13.81 |     6.47 |    -2.71 |    24.25 |   -28.84 |    47.70 |    -8.13 |     6.44 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.44 0.12 1.92 59.65 51.34 60.46 | | 
99	|    88.72 |   -31.86 |    15.71 |    13.94 |    12.57 |  -274.66 |   348.84 |   -85.20 |   131.62 |    -1.66 |   -13.00 |     0.00 |     0.00 |     0.00 |    28.48 |1.17 1.00 2.92 -21.34 62.33 15.28 |0.86*V6 - 1.66*V8 + 1.32*V11 + 0.66*V16 + 1.73*V17 - 2.27*V24 | 1.30*V1 + 2.00*V4 + 1.83*V5 - 3.16*V19
100	|   -10.12 |   -25.59 |     9.50 |     8.98 |    18.87 |   -75.27 |    25.66 |     0.00 |     8.79 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     8.70 |-0.39 0.63 1.78 64.07 77.65 -17.97 |0.02*V1 + 0.20*V3 + 0.29*V4 - 0.29*V7 + 0.14*V8 + 0.78*V10 + 1.15*V11 + 0.75*V14 + 0.56*V25 - 1.01*V36 | 
101	|   -11.28 |   -30.80 |    17.01 |     1.36 |    14.59 |   -97.70 |   137.27 |   -57.24 |    34.25 |     0.00 |   -18.50 |     0.00 |    -2.50 |     0.00 |    34.90 |-0.30 -0.83 2.12 36.90 61.57 36.92 |0.05*V1 - 1.37*V2 + 1.60*V3 - 1.34*V6 - 3.05*V8 - 1.86*V10 + 3.55*V33 + 3.38*V34 | 0.09*V4 - 1.09*V7 - 0.09*V8 - 0.08*V10 + 1.00*V15 + 0.09*V16 - 0.76*V18 - 0.10*V19
102	|    20.18 |   -33.67 |    19.44 |    16.53 |    16.89 |  -158.98 |   102.86 |   -58.51 |    49.08 |    -2.18 |    -4.50 |     0.00 |     0.00 |     0.00 |    38.06 |-1.61 -0.36 1.06 38.41 26.46 62.25 | - 1.41*V7 - 0.28*V8 + 0.29*V14 | 1.18*V1 - 1.31*V2 + 1.23*V3 + 2.26*V4 - 1.49*V6 + 2.36*V8 - 0.11*V11 - 0.18*V13 + 0.90*V14 + 4.59*V15 + 0.23*V18 - 1.90*V24 - 0.33*V27 + 0.34*V31
103	|    12.10 |   -26.13 |    23.13 |    18.68 |    18.23 |    -5.23 |     0.00 |    -6.72 |     2.04 |    -0.90 |    -9.50 |     0.00 |     0.00 |     0.00 |     8.45 |0.04 -0.78 1.45 48.99 -22.42 -14.73 | - 0.04*V1 - 0.35*V2 - 0.07*V3 - 0.23*V4 + 0.12*V5 + 0.05*V8 + 0.51*V9 + 0.30*V11 - 0.65*V14 + 0.10*V16 + 0.29*V28 - 0.92*V77 | 0.46*V2
104	|    19.07 |   -22.92 |     5.32 |    13.11 |    24.96 |  -160.96 |   153.57 |   -33.13 |    29.95 |    -0.41 |    -8.50 |     0.00 |     0.00 |     0.00 |    12.53 |-0.35 0.28 2.11 68.87 62.48 47.42 | - 0.43*V2 + 0.30*V4 + 0.49*V8 + 0.38*V12 |  - 0.37*V5 + 0.56*V8 - 0.73*V13 + 0.53*V17 - 1.62*V18 + 0.68*V24
105	|    34.57 |   -20.63 |     7.79 |    14.70 |    31.18 |    -4.05 |    46.29 |    -5.48 |    10.04 |    -0.22 |    -4.00 |     0.00 |     0.00 |     0.00 |    48.18 |-0.82 -0.66 -0.51 -28.67 12.59 42.87 | - 4.78*V1 - 2.29*V2 - 2.49*V3 + 2.14*V4 - 1.53*V12 - 0.89*V13 + 0.39*V16 + 0.10*V24 |  - 0.22*V4 - 1.12*V6 + 4.15*V8 - 3.87*V10 + 0.10*V12 + 0.79*V13 + 1.23*V14 + 1.54*V15 - 1.28*V18 - 1.16*V20 - 1.10*V28
106	|  1807.68 |   -31.76 |  2287.41 |     3.17 |    20.55 |    -7.90 |     2.08 |   -17.58 |    10.68 |    -1.07 |    -1.50 |     0.00 |     0.00 |     0.00 |    51.33 |1.19 0.55 -1.01 78.46 46.76 -29.11 | - 0.88*V1 - 1.57*V2 - 0.01*V3 - 1.46*V4 + 0.01*V7 + 0.07*V8 - 0.32*V9 + 0.02*V10 - 0.02*V11 - 0.01*V14 + 0.01*V17 - 0.02*V18 + 0.01*V19 + 0.01*V23 + 0.01*V24 - 0.22*V27 + 0.02*V31 + 0.39*V38 - 1.67*V45 - 0.14*V46 + 1.38*V48 - 2.47*V52 - 2.77*V53 - 2.92*V55 |  - 0.01*V2 - 0.28*V11 + 0.89*V12 - 1.02*V17
