67	|     0.22 |   -23.28 |    14.58 |    10.35 |    17.03 |   -24.24 |    20.31 |   -35.31 |    11.98 |    -0.97 |   -10.50 |     0.00 |    -1.50 |     0.00 |    59.61 |-0.01 0.62 -1.20 -13.34 -31.86 51.03 |1.73*V1 - 2.30*V2 - 1.95*V3 - 1.31*V8 - 2.23*V10 + 2.26*V20 |  - 0.69*V3 - 1.75*V5 + 3.14*V17 + 2.68*V19
68	|     7.66 |   -18.98 |     9.06 |    10.45 |    19.11 |    -7.70 |     1.59 |    -7.40 |     2.11 |    -0.92 |    -2.00 |     0.00 |     0.00 |     0.00 |    34.20 |0.77 1.01 2.46 -45.79 21.64 27.80 | - 0.11*V1 - 0.51*V8 + 1.12*V9 - 0.39*V14 |  - 1.75*V3 - 2.26*V4 + 1.97*V6 + 1.53*V7 - 0.89*V9 - 1.83*V19
69	|    51.78 |   -19.54 |    24.63 |    15.51 |    14.11 |  -110.30 |    90.83 |   -23.46 |    51.46 |     0.00 |    -6.00 |     0.00 |    -0.50 |     0.00 |    50.14 |-0.34 0.33 -0.98 -10.70 -17.56 46.99 | - 1.15*V3 + 1.34*V4 - 1.06*V7 - 1.74*V10 + 1.47*V11 + 2.08*V12 |  - 0.61*V2 - 1.00*V4 - 2.15*V11 - 2.55*V28
70	|    -0.80 |   -16.25 |    10.56 |     5.22 |    15.87 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.90 |    -2.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.45 0.74 3.06 4.88 11.92 57.57 | | 
71	|    12.04 |    -6.87 |     3.92 |    -0.88 |    16.57 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |   255.09 |0.68 -0.09 0.29 4.22 16.22 -12.34 |1.10*V2 - 4.44*V3 + 3.37*V4 + 2.29*V5 - 4.56*V6 + 0.64*V7 - 1.93*V9 + 1.45*V13 + 4.82*V14 + 5.00*V15 + 9.58*V16 - 3.17*V20 | 3.32*V1 - 0.39*V2 - 5.40*V3 - 0.48*V4 - 3.11*V6 - 1.30*V7 - 2.09*V8 - 7.44*V9 + 3.14*V10 - 9.99*V12 + 3.06*V14 + 4.23*V23
72	|    -5.14 |   -26.08 |    10.09 |    13.33 |    15.48 |  -235.38 |   103.03 |   -46.42 |    47.64 |    -1.31 |    -8.50 |     0.00 |    -0.50 |     0.00 |     0.00 |0.61 1.33 -2.33 -18.83 -4.20 49.25 | | 
73	|   -11.88 |   -23.86 |    13.30 |     0.35 |    18.13 |   -55.95 |    72.34 |   -22.06 |    11.51 |    -0.94 |    -6.50 |     0.00 |    -1.50 |     0.00 |     0.00 |2.20 -0.69 -0.05 8.52 -3.62 12.49 | | 
74	|     5.85 |   -16.10 |     9.42 |     8.14 |    16.46 |   -93.62 |    31.46 |   -14.89 |    11.06 |    -0.29 |     0.00 |     0.00 |     0.00 |     0.00 |    73.75 |0.11 0.77 2.61 -34.89 8.57 26.07 |1.90*V4 - 2.14*V5 + 5.00*V9 |  - 1.13*V2 - 2.41*V3 - 3.15*V4 - 2.77*V5 - 2.35*V7 + 4.18*V13 + 2.85*V14
75	|    11.00 |   -15.11 |    10.41 |     3.43 |    13.46 |   -39.44 |    33.06 |   -14.22 |    18.60 |    -0.38 |    -3.00 |     0.00 |     0.00 |     0.00 |    47.81 |-2.42 0.28 1.64 -20.29 23.77 55.06 |2.63*V1 - 1.60*V2 + 1.68*V4 + 0.64*V6 - 3.21*V10 + 0.97*V25 + 0.65*V38 |  - 1.68*V3 - 0.78*V4 - 0.88*V5 - 1.02*V6 - 1.28*V7 - 1.72*V19
76	|     3.66 |   -11.32 |     4.16 |    -0.51 |    20.77 |     0.00 |     0.00 |     0.00 |     5.62 |    -0.34 |    -2.50 |     0.00 |     0.00 |     0.00 |    52.71 |-0.34 -0.28 2.76 -22.61 22.36 -5.33 |2.18*V2 - 0.86*V18 | 0.46*V1 - 5.00*V2 - 4.75*V3 - 0.13*V9 + 2.05*V10 - 2.71*V11 - 0.52*V18 + 1.98*V19
77	|    -5.70 |   -20.54 |     5.53 |     6.52 |    17.06 |   -15.24 |    20.34 |    -5.09 |    21.57 |    -0.94 |    -9.00 |     0.00 |    -3.00 |     0.00 |     0.00 |-2.85 0.68 2.01 -14.65 -5.96 46.67 | | 
78	|   -19.05 |   -16.43 |     6.59 |    -4.01 |    20.44 |     0.00 |     0.00 |     0.00 |     3.08 |    -0.37 |    -5.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.72 -0.63 -2.98 -31.21 16.27 -3.46 | | 
79	|   -11.53 |   -19.50 |    10.58 |    -7.15 |    18.64 |     0.00 |     8.23 |    -6.38 |    11.69 |    -0.96 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.76 0.30 2.37 -36.48 15.34 46.81 | | 
80	|     5.80 |   -22.54 |    12.16 |    16.56 |    16.35 |  -191.99 |    68.10 |   -33.05 |    34.52 |    -0.51 |    -1.50 |     0.00 |    -1.50 |     0.00 |     0.00 |1.43 -0.26 -0.38 -19.99 -15.10 5.11 | | 
81	|   -29.68 |   -19.55 |     9.30 |     1.38 |    17.14 |   -42.78 |     0.00 |   -15.12 |     0.00 |     0.00 |    -3.50 |     0.00 |    -4.00 |     0.00 |     9.49 |-2.93 0.50 2.46 -22.38 4.41 39.21 |0.16*V2 - 0.28*V5 + 0.31*V7 - 0.50*V15 + 0.39*V17 | 0.62*V2 - 0.50*V3 + 0.35*V5 + 0.32*V6 - 0.46*V11
82	|   -16.60 |   -22.05 |    13.43 |     4.82 |    15.70 |   -66.99 |    20.00 |   -30.72 |     6.70 |    -0.96 |    -3.50 |     0.00 |    -1.50 |     0.00 |    13.33 |1.58 0.91 -0.07 30.14 3.06 37.87 |1.06*V1 + 0.54*V2 - 0.19*V3 - 0.37*V5 - 0.91*V10 + 0.91*V20 |  - 0.87*V2 - 0.17*V3 + 0.55*V5 - 0.62*V6
83	|     2.72 |   -15.27 |     7.85 |     7.94 |    13.99 |    -4.15 |     0.00 |    -3.14 |     0.00 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    44.66 |1.00 0.92 1.64 -30.30 27.91 11.27 |1.09*V1 - 1.41*V3 + 0.06*V6 + 2.37*V9 - 2.44*V21 |  - 1.47*V1 + 0.33*V4 + 1.44*V5 - 4.10*V9 + 1.95*V11
84	|    -5.88 |   -21.46 |    20.10 |    -3.43 |    26.33 |     0.00 |     8.21 |    -5.70 |    12.06 |     0.00 |    -4.00 |     0.00 |    -3.50 |     0.00 |     0.00 |-1.66 0.69 -1.82 -33.20 -2.77 64.36 | | 
85	|    -5.03 |   -21.38 |     4.32 |     8.41 |    20.76 |   -40.55 |    16.06 |   -38.85 |    10.13 |     0.00 |    -5.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.52 0.57 0.66 -22.81 -1.08 24.10 | | 
86	|    13.18 |   -18.76 |     3.15 |     4.89 |    18.83 |     0.00 |    24.87 |    -2.55 |    23.31 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.26 -0.79 2.12 7.21 42.16 15.57 | | 
87	|    45.51 |    -8.37 |     1.91 |    10.22 |    16.84 |     0.00 |    51.50 |   -13.70 |    17.33 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |   122.50 |-3.01 -1.06 -2.10 -25.76 -29.84 -1.88 |1.83*V4 + 2.28*V9 - 2.20*V13 |  - 1.34*V2 - 3.28*V3 - 1.58*V4 + 0.47*V5 + 4.06*V6 - 3.23*V9 - 4.50*V10 + 3.78*V22 + 6.24*V23
88	|    -9.99 |   -16.39 |     5.18 |    -1.14 |    19.48 |     0.00 |     0.00 |    -7.60 |     6.72 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.56 -0.63 -0.64 8.14 0.84 1.00 | | 
89	|    -6.64 |   -22.43 |    14.87 |     1.73 |    14.37 |     0.00 |     0.00 |    -3.82 |     7.25 |    -0.60 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.07 -1.27 -1.86 10.90 11.11 16.87 | | 
90	|    27.67 |   -24.46 |    12.72 |    17.57 |    18.00 |   -12.88 |    22.64 |   -22.13 |    19.55 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    28.57 |-0.47 0.36 -2.61 -28.55 16.73 49.74 | - 0.43*V1 - 0.40*V2 - 0.63*V3 + 0.41*V9 - 0.09*V10 + 2.36*V11 + 0.84*V12 - 1.11*V13 + 0.13*V14 | 2.85*V1 - 0.39*V3 - 0.30*V4 - 0.40*V8 - 1.81*V9 - 0.26*V15
91	|   -34.50 |   -14.14 |     5.20 |   -14.14 |    19.51 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.24 |    -2.00 |     0.00 |    -2.00 |     0.00 |     0.00 |-3.07 -0.23 -3.13 -43.21 -1.86 33.59 | | 
92	|   -28.92 |   -19.65 |     4.28 |     3.54 |    17.00 |   -51.32 |     3.69 |    -6.75 |     5.90 |     0.00 |    -7.00 |     0.00 |    -3.00 |     0.00 |     0.00 |2.74 0.51 -2.63 -24.20 -6.43 3.88 | | 
93	|   -12.59 |   -23.60 |    13.08 |     2.98 |    20.96 |   -19.45 |     0.00 |   -29.25 |     0.00 |    -0.21 |    -3.00 |     0.00 |     0.00 |     0.00 |     4.72 |2.63 -0.71 -2.87 -29.94 -48.74 5.44 | - 0.21*V1 + 0.10*V2 - 0.01*V8 + 0.02*V10 |  - 0.25*V1 - 0.06*V2 - 0.21*V3 - 0.42*V4 - 0.37*V6 - 0.65*V7
94	|    -0.31 |   -17.09 |     6.30 |     4.16 |    18.37 |   -31.82 |    55.59 |   -11.52 |     0.00 |    -0.46 |    -4.50 |     0.00 |    -0.50 |     0.00 |    41.48 |-0.49 0.35 2.85 -8.18 33.89 44.06 | - 1.73*V3 | 2.22*V1 + 3.06*V2 - 1.56*V3 - 1.83*V5 + 0.54*V7 - 2.09*V10 + 1.72*V15 - 1.39*V16 - 0.32*V26
95	|     4.98 |   -16.81 |     8.79 |     3.52 |    18.09 |     0.00 |    13.71 |    -3.13 |    11.85 |    -0.57 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.96 0.16 0.44 15.77 -6.81 17.46 | | 
96	|   -41.47 |   -25.81 |    23.76 |    -1.48 |    16.88 |  -143.53 |     0.00 |    -2.68 |     2.93 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |    37.99 |-1.30 0.95 1.02 -27.51 -12.84 66.13 | - 2.63*V1 - 1.93*V2 - 0.94*V3 + 0.07*V5 + 1.01*V8 + 2.38*V18 - 2.03*V23 | 1.42*V2 - 0.62*V4 - 2.07*V12
97	|     2.16 |   -23.20 |     3.79 |    10.60 |    20.34 |   -13.16 |     4.73 |    -7.42 |    15.94 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.48 -0.87 -2.54 -28.86 9.82 -28.19 | | 
98	|    -7.14 |   -17.81 |     7.52 |     1.89 |    17.92 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |    -1.50 |     0.00 |    44.90 |-2.31 -0.79 -1.73 -31.48 -19.31 16.50 |1.94*V2 - 1.74*V6 - 0.05*V8 |  - 3.02*V3 - 1.58*V4 - 1.27*V5 + 1.13*V10 - 1.97*V13 - 1.22*V18 - 1.94*V19
99	|     3.89 |   -19.17 |    13.66 |     3.95 |    20.35 |     0.00 |     2.43 |     0.00 |     6.14 |    -0.28 |    -2.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.27 0.68 0.66 10.43 -19.98 31.25 | | 
100	|   -43.04 |   -20.20 |    12.51 |   -15.70 |    15.26 |     0.00 |    26.17 |    -5.23 |     6.80 |     0.00 |    -3.50 |     0.00 |    -6.00 |     0.00 |     0.00 |-0.28 0.09 1.45 4.72 37.65 6.06 | | 
101	|    27.36 |   -21.35 |    15.16 |    11.68 |    20.24 |   -18.31 |    51.12 |     0.00 |    11.59 |    -0.41 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.36 0.03 1.57 -47.22 2.93 42.66 | | 
102	|   -13.30 |   -24.12 |    10.97 |     2.99 |    16.29 |   -49.81 |    21.89 |   -13.68 |    27.93 |     0.00 |    -8.00 |     0.00 |    -3.00 |     0.00 |     0.00 |-0.49 0.87 -2.16 -52.50 1.56 57.46 | | 
103	|   -16.37 |   -20.44 |    10.57 |    -0.62 |    16.18 |     0.00 |     0.00 |    -5.93 |     0.00 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.94 -1.07 -0.46 30.13 6.20 18.29 | | 
104	|   -14.23 |   -16.02 |     5.87 |     3.73 |    13.91 |   -15.25 |     0.00 |    -8.51 |     0.00 |     0.00 |    -1.50 |     0.00 |    -3.00 |     0.00 |    31.92 |2.72 0.36 1.29 -48.65 14.49 29.35 |0.75*V3 + 0.95*V4 - 0.65*V5 + 1.62*V9 + 1.55*V18 |  - 0.01*V2 + 0.97*V3 - 1.47*V9 - 1.08*V12 - 1.27*V23
105	|     1.25 |   -14.24 |     3.79 |     5.69 |    16.80 |   -17.88 |    16.56 |    -9.80 |     0.00 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    39.94 |1.36 0.74 -1.97 -36.27 -43.93 -1.97 | - 0.96*V2 + 0.49*V3 + 0.68*V6 | 0.57*V2 + 0.79*V5 - 2.20*V8 + 0.16*V9 - 2.01*V11 + 2.64*V12 + 2.47*V14
106	|    -3.70 |   -18.85 |     9.12 |     0.35 |    19.55 |  -148.21 |   122.36 |   -11.75 |    24.90 |    -1.85 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.41 -0.05 -2.56 -61.65 -0.48 24.82 | | 
107	|    50.46 |   -22.00 |     9.92 |    19.16 |    21.02 |   -30.71 |   146.03 |   -29.16 |    20.94 |     0.00 |    -8.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.20 -0.19 3.09 -12.08 15.39 -0.03 | | 
108	|   -11.70 |   -16.60 |     7.21 |     5.93 |    20.10 |   -37.71 |     0.00 |   -15.18 |     0.00 |    -1.09 |    -8.00 |     0.00 |     0.00 |     0.00 |    22.01 |-0.23 0.07 -3.09 -42.26 7.58 4.29 |1.63*V2 - 0.86*V3 - 0.92*V4 - 1.10*V5 - 0.09*V6 + 1.84*V8 - 0.37*V16 | 1.36*V1 + 0.82*V2 - 2.88*V4
109	|    15.56 |   -19.19 |    11.22 |     2.88 |    15.14 |     0.00 |     9.71 |    -2.50 |    24.13 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |    49.52 |-1.95 -0.78 -0.99 21.20 -29.18 41.64 | - 1.21*V1 - 1.88*V2 + 0.44*V4 - 1.13*V5 - 0.86*V6 - 1.31*V8 + 0.01*V9 + 0.67*V11 + 0.61*V12 - 0.17*V14 + 2.94*V25 - 0.02*V26 + 1.16*V35 |  - 1.10*V1 + 0.58*V2 - 0.21*V3 - 2.04*V7 - 1.41*V8 - 0.22*V14
110	|   -13.59 |   -15.55 |     7.20 |    -0.05 |    18.29 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -5.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.85 0.88 -0.12 -42.07 2.36 56.90 | | 
111	|     6.91 |   -12.75 |     6.09 |     5.75 |    22.81 |   -54.04 |    15.31 |   -17.32 |    13.62 |    -0.85 |    -0.50 |     0.00 |    -1.50 |     0.00 |     0.00 |1.64 -0.60 2.94 -30.39 -31.61 -0.63 | | 
112	|    10.12 |   -16.05 |     6.12 |     5.82 |    18.98 |   -60.95 |    43.71 |   -28.28 |    14.43 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    37.17 |0.58 -0.86 -1.34 -49.39 -20.27 2.63 |0.75*V4 - 1.00*V13 - 1.14*V17 | 1.10*V2 - 1.04*V4 - 0.73*V5 - 0.97*V8 - 0.93*V10 - 1.55*V19 + 1.77*V20
113	|     7.17 |   -16.27 |    12.67 |     6.12 |    15.85 |   -69.53 |    53.59 |   -23.21 |    16.32 |    -0.52 |    -3.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.33 0.71 2.24 -27.11 22.51 51.20 | | 
114	|     7.23 |   -17.00 |    10.69 |     7.06 |    24.56 |     0.00 |     0.00 |    -2.71 |     5.36 |    -1.89 |    -4.50 |     0.00 |    -0.50 |     0.00 |     0.00 |0.36 0.90 2.82 -33.34 -3.41 18.87 | | 
115	|    -8.74 |   -19.86 |    12.37 |     1.74 |    16.39 |     0.00 |     0.00 |    -7.95 |     0.00 |    -0.90 |    -2.50 |     0.00 |     0.00 |     0.00 |     9.59 |-1.69 0.67 -0.53 -32.82 -14.04 56.69 | - 0.29*V3 - 0.25*V4 |  - 0.03*V1 - 0.36*V2 + 0.63*V3 - 0.73*V5 - 0.06*V6 - 0.50*V8 + 0.61*V9 - 0.49*V11
116	|    10.91 |   -13.95 |    10.36 |     9.27 |    16.98 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.00 |     0.00 |    -1.50 |     0.00 |    51.73 |-1.72 -1.39 -2.59 -56.87 -21.45 12.69 | - 1.60*V1 - 0.15*V2 + 2.17*V3 - 3.18*V5 + 3.93*V9 + 2.12*V12 + 2.59*V15 | 0.08*V1 + 1.66*V14 - 1.92*V15
117	|    41.96 |   -20.43 |    15.32 |    11.35 |    18.92 |   -17.59 |    67.18 |   -11.05 |    41.12 |     0.00 |    -9.00 |     0.00 |    -1.00 |     0.00 |    33.38 |1.35 -0.81 2.73 -1.63 -5.94 13.33 | - 0.87*V1 - 0.23*V2 - 0.71*V3 - 1.14*V8 + 1.56*V20 |  - 0.24*V1 - 0.89*V6 - 1.09*V13 - 1.66*V15 + 1.69*V18
118	|    32.45 |   -11.06 |     5.51 |     7.34 |    23.20 |    -5.45 |    81.67 |    -7.05 |     1.21 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    66.16 |-1.03 1.00 -1.81 -52.34 7.42 45.64 |0.26*V2 + 4.11*V3 - 5.00*V6 | 3.49*V2 - 2.12*V3 + 1.38*V6 - 1.98*V7 - 3.61*V8 - 1.67*V23 + 1.55*V26
119	|    -1.04 |   -20.00 |     6.63 |     7.78 |    17.43 |   -13.07 |    23.52 |    -5.34 |     2.91 |    -0.99 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.59 0.76 3.07 -48.45 -30.62 7.03 | | 
120	|   -11.40 |   -20.00 |    12.87 |     6.86 |    22.76 |  -142.49 |    45.91 |   -23.55 |    22.50 |    -0.70 |    -3.00 |     0.00 |    -4.00 |     0.00 |     0.00 |-0.75 -0.33 0.63 1.86 19.68 4.33 | | 
121	|    -8.07 |   -17.32 |     9.53 |     3.63 |    18.38 |   -54.94 |    11.04 |    -9.65 |    13.79 |     0.00 |    -0.50 |     0.00 |    -3.50 |     0.00 |    11.35 |1.89 0.28 0.69 2.19 49.29 5.56 | - 0.33*V1 + 0.28*V4 + 0.77*V11 |  - 0.10*V2 + 0.26*V4 + 0.61*V5 - 0.91*V6 + 0.78*V7 + 0.09*V10 + 0.40*V16
122	|   -37.39 |   -17.21 |     6.92 |   -16.80 |    18.62 |     0.00 |     6.78 |     0.00 |     9.94 |    -1.03 |    -3.50 |     0.00 |    -3.50 |     0.00 |    38.36 |1.79 0.43 -0.20 -1.57 21.94 20.41 |0.80*V1 + 0.43*V2 - 0.60*V9 - 1.73*V12 - 2.44*V15 - 3.30*V19 | 1.72*V2 - 2.16*V3 + 1.18*V5 + 0.19*V6
123	|    35.99 |   -18.13 |     6.69 |    14.71 |    19.37 |   -36.06 |    96.35 |   -17.29 |    17.51 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.99 0.10 1.52 -60.22 23.94 14.79 | | 
124	|    -7.60 |   -10.10 |     4.99 |    -1.11 |    14.62 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.00 |     0.00 |    -3.50 |     0.00 |    96.78 |0.19 0.17 -3.06 -39.84 44.43 -3.08 |0.26*V2 + 0.04*V6 - 2.37*V7 - 5.11*V8 - 1.44*V9 + 2.55*V13 + 2.30*V14 - 1.45*V16 - 3.98*V17 - 2.47*V20 |  - 1.88*V1 + 0.94*V2 - 2.55*V7 + 4.35*V8 + 1.42*V10 - 1.08*V12
125	|    24.31 |   -12.53 |     4.02 |    14.56 |    16.94 |   -22.29 |    29.41 |    -2.34 |     7.61 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.48 0.69 -2.39 -59.16 5.84 28.08 | | 
126	|    -7.64 |   -17.09 |     9.79 |    -1.27 |    14.32 |   -17.08 |    18.32 |    -7.16 |     7.14 |     0.00 |    -4.00 |     0.00 |    -0.50 |     0.00 |    44.68 |2.72 -0.41 -2.86 -32.77 -36.98 25.98 | - 2.00*V1 - 2.51*V2 - 5.00*V3 + 1.12*V4 - 1.17*V10 - 3.36*V11 + 0.34*V12 - 1.32*V22 | 0.67*V1 - 2.88*V10
127	|     1.43 |   -12.25 |     9.25 |    -4.48 |    19.40 |     0.00 |     0.00 |    -2.65 |    10.35 |    -0.88 |    -1.00 |     0.00 |     0.00 |     0.00 |    17.97 |2.21 0.53 -1.89 -1.29 -44.34 40.16 | - 1.44*V1 + 1.43*V2 - 0.38*V8 - 0.73*V10 - 1.03*V11 | 0.47*V1 - 0.21*V3 - 1.53*V4 - 0.05*V5 - 1.54*V8
128	|   -29.63 |   -21.47 |    28.06 |   -11.68 |    14.96 |   -25.74 |    24.60 |     0.00 |     1.40 |    -0.74 |    -4.00 |     0.00 |    -3.00 |     0.00 |     0.00 |1.35 -0.96 2.00 -22.78 -20.62 6.89 | | 
129	|   -20.40 |   -16.77 |    10.16 |     1.65 |    13.82 |   -46.39 |     4.31 |     0.00 |     5.73 |     0.00 |    -2.50 |     0.00 |    -4.50 |     0.00 |    58.71 |-2.78 -0.58 2.97 -28.81 -10.38 35.79 | - 0.65*V1 - 2.53*V3 - 1.68*V4 + 5.00*V11 |  - 1.35*V1 + 0.52*V3 + 3.17*V4 - 1.34*V11 - 1.62*V13 + 3.21*V20
130	|    11.63 |   -15.35 |    12.46 |     8.26 |    19.70 |   -21.00 |     7.32 |    -8.11 |     8.91 |     0.00 |    -3.50 |     0.00 |    -1.50 |     0.00 |    32.66 |1.27 1.23 -0.28 25.72 -5.47 43.93 |1.06*V1 + 1.31*V2 - 0.49*V3 + 1.79*V4 - 1.37*V10 + 1.02*V21 + 1.52*V36 | 2.07*V1 + 2.06*V3 - 1.11*V6
131	|     8.52 |   -23.26 |    11.55 |    12.67 |    20.37 |   -17.41 |     0.00 |   -25.09 |    20.56 |    -1.89 |    -6.50 |     0.00 |    -2.00 |     0.00 |    57.63 |-0.06 0.09 0.70 -6.20 -4.92 32.93 | - 1.71*V1 - 0.25*V2 - 0.09*V4 + 0.07*V9 + 2.08*V17 + 3.97*V18 - 3.07*V23 + 3.71*V25 | 0.63*V1 - 1.30*V2
132	|    -3.54 |   -17.37 |    12.89 |     2.59 |    16.91 |   -12.04 |    20.07 |    -8.39 |     5.48 |     0.00 |    -6.00 |     0.00 |    -2.00 |     0.00 |    35.18 |-1.26 -0.50 -0.94 -26.82 -35.50 39.57 |0.82*V4 + 1.11*V7 - 2.58*V13 + 2.04*V18 |  - 0.12*V1 + 1.01*V2 + 1.94*V10 - 1.21*V14 + 0.47*V21 - 0.04*V22
133	|    35.21 |   -19.24 |     4.61 |    10.85 |    21.57 |   -94.50 |   144.20 |   -28.86 |    40.63 |    -0.87 |    -9.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.54 -0.95 2.01 -34.73 12.30 -4.67 | | 
134	|    23.68 |   -16.45 |     7.31 |    17.94 |    24.41 |   -40.58 |     6.80 |   -13.85 |    11.29 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.22 -0.20 -1.77 -33.46 9.21 20.78 | | 
135	|   -32.81 |   -19.44 |     7.83 |    -7.69 |    16.80 |     0.00 |     0.00 |     0.00 |     7.22 |    -0.37 |    -4.50 |     0.00 |    -4.00 |     0.00 |    11.65 |-0.91 -0.78 -2.40 -43.30 13.51 -1.84 | - 0.30*V5 + 0.43*V6 - 0.23*V8 + 0.42*V13 |  - 0.34*V3 + 0.41*V6 + 0.37*V7 - 0.38*V8 - 0.32*V9 - 0.72*V19
136	|    30.84 |   -16.54 |     6.08 |     6.81 |    17.99 |   -24.85 |   106.95 |    -6.04 |    17.48 |    -0.45 |    -3.00 |     0.00 |     0.00 |     0.00 |    30.82 |-0.42 -0.01 2.46 -1.93 25.89 45.22 | - 1.10*V1 - 0.66*V2 - 0.55*V3 - 0.32*V4 - 0.85*V5 - 0.65*V6 - 0.65*V12 + 0.88*V20 + 0.63*V25 - 1.10*V26 + 0.37*V38 | 0.91*V1 - 0.42*V3 - 0.17*V5 - 1.80*V8 - 0.33*V9
137	|     6.32 |   -21.90 |     8.70 |     0.64 |    16.91 |   -33.45 |    89.35 |   -16.83 |    25.53 |     0.00 |    -5.50 |     0.00 |    -2.00 |     0.00 |     9.86 |0.92 0.70 -2.52 -65.41 -11.31 30.54 |0.44*V9 + 0.39*V18 |  - 0.15*V2 + 0.23*V3 + 0.54*V4 + 0.52*V5 - 0.22*V7 + 0.15*V10 - 0.34*V15 + 0.41*V16
138	|     5.63 |   -14.37 |     5.42 |     7.25 |    20.30 |    -3.88 |     0.00 |    -8.31 |     5.95 |     0.00 |    -2.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.77 0.70 -1.00 -46.81 -24.82 31.95 | | 
139	|    10.11 |   -18.37 |    13.54 |    11.89 |    19.90 |     0.00 |     0.00 |    -8.50 |     5.74 |    -0.95 |    -9.50 |     0.00 |     0.00 |     0.00 |    11.25 |-0.75 0.01 -0.88 -40.49 -28.28 26.11 |0.55*V9 | 0.04*V1 - 0.31*V2 + 0.41*V3 - 0.47*V5 - 0.12*V6 + 0.48*V9 - 0.68*V11 - 0.50*V12 - 0.35*V15
140	|    57.86 |   -19.93 |    11.89 |    18.39 |    20.86 |    -9.07 |   167.30 |   -19.08 |     7.32 |    -1.67 |    -3.00 |     0.00 |     0.00 |     0.00 |    18.90 |0.37 -0.21 -2.34 -26.79 14.82 14.24 |0.93*V1 + 0.61*V2 - 0.43*V8 - 0.29*V10 - 0.75*V15 + 1.15*V29 |  - 0.04*V1 - 0.39*V2 + 0.81*V4 - 1.24*V12
141	|   -12.45 |   -20.09 |     4.31 |     4.01 |    19.01 |   -69.28 |    13.82 |   -23.58 |    28.03 |    -0.27 |    -7.00 |     0.00 |    -3.00 |     0.00 |    32.90 |-2.77 0.28 1.71 -11.35 1.32 39.79 |0.02*V1 + 0.34*V2 - 0.04*V6 |  - 1.03*V2 - 0.96*V6 + 0.99*V8 + 1.61*V13 + 1.53*V14 - 1.06*V18 - 1.39*V21
142	|    -2.18 |   -22.12 |     3.77 |    -2.66 |    16.40 |   -17.15 |   109.98 |   -13.58 |    10.96 |    -2.08 |    -3.00 |     0.00 |    -0.50 |     0.00 |     8.86 |-2.81 -0.39 1.08 -4.68 38.11 24.59 |0.29*V9 - 0.18*V16 |  - 0.07*V1 + 0.48*V2 - 0.19*V3 + 0.41*V4 - 0.84*V6 - 0.10*V7 - 0.68*V11 + 0.14*V20
