*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1EZU_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1EZU/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1EZU_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 135 | 10588 | -2.65 | 1327.00 |     0 |     0 |     0 |  427.78 |    0.00 |    0.00 |     0 | 0.00 || -0.76725 0.60825 0.63422 11.36153 -21.51966 69.66780
 136 | 10586 | -3.00 | 1368.00 |     0 |     0 |     0 |  441.36 |    0.00 |    0.00 |     0 | 0.00 || 0.11667 0.62857 0.95084 -23.41515 35.84148 36.68912
 137 | 10580 | -3.68 | 1485.30 |     0 |     0 |     0 |  267.01 |    0.00 |    0.00 |     0 | 0.00 || -0.50395 0.30068 -1.76645 -55.54549 26.02435 14.75196
 138 | 10580 | -3.44 | 1393.20 |     0 |     0 |     0 |  217.19 |    0.00 |    0.00 |     0 | 0.00 || 0.67710 -0.18033 2.68483 -34.68399 -15.70779 51.77409
 139 | 10574 | -2.88 | 1446.10 |     0 |     0 |     0 |  385.76 |    0.00 |    0.00 |     0 | 0.00 || 2.33463 -0.39358 -2.78926 -31.85284 -0.97610 77.40998
 140 | 10566 | -2.66 | 1218.80 |     0 |     0 |     0 |  289.73 |    0.00 |    0.00 |     0 | 0.00 || -0.81423 -0.02876 -0.65043 -21.81940 7.35577 35.55306
 141 | 10544 | -3.47 | 1922.30 |     0 |     0 |     0 |  220.35 |    0.00 |    0.00 |     0 | 0.00 || -1.05937 -0.78014 0.16882 -42.89220 -20.58132 28.01420
 142 | 10534 | -2.94 | 1289.90 |     0 |     0 |     0 |  -97.40 |    0.00 |    0.00 |     0 | 0.00 || -2.13601 -1.00531 -0.87248 -20.22528 11.46462 71.92612
 143 | 10526 | -4.39 | 2276.40 |     0 |     0 |     0 |  410.04 |    0.00 |    0.00 |     0 | 0.00 || 2.40771 -0.27703 -0.14283 -14.20230 38.68755 43.30183
 144 | 10514 | -4.05 | 1643.90 |     0 |     0 |     0 |  341.22 |    0.00 |    0.00 |     0 | 0.00 || -2.41415 0.30243 -3.00407 -23.18789 14.88050 45.47691
 145 | 10478 | -2.40 | 1314.70 |     0 |     0 |     0 | -196.59 |    0.00 |    0.00 |     0 | 0.00 || -2.66326 -1.19310 -1.00316 -21.43557 10.76697 71.83503
 146 | 10472 | -3.49 | 1668.50 |     0 |     0 |     0 |  140.48 |    0.00 |    0.00 |     0 | 0.00 || 0.32444 0.88222 2.04177 -58.67812 17.35151 46.98618
 147 | 10454 | -2.87 | 1385.10 |     0 |     0 |     0 |   37.40 |    0.00 |    0.00 |     0 | 0.00 || -1.62450 -0.62921 1.52977 -26.84830 -9.71429 61.51531
 148 | 10446 | -2.90 | 1372.20 |     0 |     0 |     0 |  130.84 |    0.00 |    0.00 |     0 | 0.00 || -2.58655 -0.40465 2.45586 2.71161 13.30591 109.04961
 149 | 10446 | -3.93 | 2306.50 |     0 |     0 |     0 |  307.74 |    0.00 |    0.00 |     0 | 0.00 || -0.47106 -1.18736 0.20990 -52.24812 -6.43198 31.13058
 150 | 10442 | -3.39 | 1740.20 |     0 |     0 |     0 |  351.85 |    0.00 |    0.00 |     0 | 0.00 || -2.55701 -1.31990 -2.52972 -44.98183 7.03447 30.30711
 151 | 10440 | -3.44 | 1647.30 |     0 |     0 |     0 |  201.77 |    0.00 |    0.00 |     0 | 0.00 || 3.05139 1.06985 -2.14568 8.19770 9.20984 27.67007
 152 | 10440 | -3.24 | 1562.70 |     0 |     0 |     0 |  246.92 |    0.00 |    0.00 |     0 | 0.00 || 3.13788 0.61860 -1.72011 8.18678 15.45573 97.92873
 153 | 10426 | -4.28 | 1684.10 |     0 |     0 |     0 |    8.24 |    0.00 |    0.00 |     0 | 0.00 || -2.85109 0.12215 -0.92213 -14.55744 15.50519 46.01669
 154 | 10416 | -2.88 | 1402.60 |     0 |     0 |     0 |  278.64 |    0.00 |    0.00 |     0 | 0.00 || -2.48427 -0.32844 -2.68593 -21.89278 -8.11381 98.07417
 155 | 10412 | -3.18 | 1291.60 |     0 |     0 |     0 |  161.75 |    0.00 |    0.00 |     0 | 0.00 || -1.19850 -1.24743 1.23996 14.15278 -40.42503 78.21299
 156 | 10404 | -4.19 | 1799.20 |     0 |     0 |     0 |  377.59 |    0.00 |    0.00 |     0 | 0.00 || 1.24381 0.05678 -0.76054 21.04153 16.97823 16.08283
 157 | 10404 | -2.61 | 1306.30 |     0 |     0 |     0 |  -66.34 |    0.00 |    0.00 |     0 | 0.00 || 2.62044 -0.46945 -0.37278 -40.35916 18.14357 56.15652
 158 | 10396 | -2.50 | 1321.80 |     0 |     0 |     0 |  347.08 |    0.00 |    0.00 |     0 | 0.00 || 2.99671 0.22231 1.39572 -7.64110 1.86784 92.67159
 159 | 10392 | -3.68 | 1516.10 |     0 |     0 |     0 |  184.29 |    0.00 |    0.00 |     0 | 0.00 || -2.92048 -0.37463 -2.39435 4.05952 4.53131 67.54332
 160 | 10390 | -3.57 | 1746.50 |     0 |     0 |     0 |  207.95 |    0.00 |    0.00 |     0 | 0.00 || -2.63828 -0.46249 1.97433 -1.68462 37.00719 75.54188
 161 | 10388 | -3.26 | 1340.60 |     0 |     0 |     0 |  250.58 |    0.00 |    0.00 |     0 | 0.00 || -0.08864 0.20252 -2.69152 12.77177 -4.87936 14.86249
 162 | 10380 | -3.08 | 1585.10 |     0 |     0 |     0 |  115.85 |    0.00 |    0.00 |     0 | 0.00 || 0.79522 -0.84062 2.02369 -17.66909 -31.86716 2.16127
 163 | 10380 | -2.68 | 1441.40 |     0 |     0 |     0 | -119.41 |    0.00 |    0.00 |     0 | 0.00 || -1.71923 0.67721 -2.00989 -42.02747 -0.28168 31.63089
 164 | 10364 | -4.28 | 1652.20 |     0 |     0 |     0 |  371.41 |    0.00 |    0.00 |     0 | 0.00 || -1.97415 1.24431 -2.07073 -46.25141 47.34385 25.20459
 165 | 10352 | -3.63 | 1627.30 |     0 |     0 |     0 |  481.13 |    0.00 |    0.00 |     0 | 0.00 || 0.19930 -1.04335 -1.04056 -7.23659 23.36386 50.02896
 166 | 10350 | -3.42 | 1502.50 |     0 |     0 |     0 |  116.95 |    0.00 |    0.00 |     0 | 0.00 || -1.51576 -0.25860 0.94902 -5.95705 -45.98233 70.28674
 167 | 10346 | -3.99 | 2213.20 |     0 |     0 |     0 |  154.41 |    0.00 |    0.00 |     0 | 0.00 || -2.46160 1.18772 -2.99780 -15.41734 34.92727 74.72229
 168 | 10346 | -3.15 | 1426.30 |     0 |     0 |     0 |  202.78 |    0.00 |    0.00 |     0 | 0.00 || -0.41103 0.10592 -2.11243 -70.76874 10.23445 32.50505
 169 | 10336 | -3.06 | 1279.10 |     0 |     0 |     0 |  130.85 |    0.00 |    0.00 |     0 | 0.00 || 1.98676 -1.03354 2.91975 -26.61225 -39.11884 92.41521
 170 | 10336 | -2.78 | 1334.60 |     0 |     0 |     0 | -205.64 |    0.00 |    0.00 |     0 | 0.00 || -1.70304 0.15365 -1.17090 -71.51689 -28.89154 69.56279
 171 | 10332 | -2.99 | 1287.50 |     0 |     0 |     0 |  209.80 |    0.00 |    0.00 |     0 | 0.00 || 2.73924 1.32109 -2.06186 5.23072 45.87950 31.51698
 172 | 10332 | -3.06 | 1428.00 |     0 |     0 |     0 |  -30.48 |    0.00 |    0.00 |     0 | 0.00 || -0.22052 0.48713 0.06276 2.63863 -22.15717 63.98886
 173 | 10324 | -4.12 | 1838.10 |     0 |     0 |     0 |  363.81 |    0.00 |    0.00 |     0 | 0.00 || 2.06188 -0.89175 -0.53008 -0.04107 42.70703 37.05088
 174 | 10316 | -3.70 | 1815.80 |     0 |     0 |     0 |  321.04 |    0.00 |    0.00 |     0 | 0.00 || 1.54186 0.04762 -1.25752 7.63763 34.69359 26.66819
 175 | 10316 | -3.86 | 1634.20 |     0 |     0 |     0 | -142.76 |    0.00 |    0.00 |     0 | 0.00 || 0.89362 -0.19537 0.27309 -40.43048 -12.36236 41.73769
 176 | 10306 | -3.26 | 1507.90 |     0 |     0 |     0 |  390.06 |    0.00 |    0.00 |     0 | 0.00 || -0.45072 1.40657 1.73812 -31.56844 36.39742 59.07404
 177 | 10296 | -2.87 | 1292.30 |     0 |     0 |     0 |  272.66 |    0.00 |    0.00 |     0 | 0.00 || -3.08105 -0.43043 0.84808 -34.79709 37.99772 62.87228
 178 | 10290 | -3.44 | 1717.80 |     0 |     0 |     0 |  255.07 |    0.00 |    0.00 |     0 | 0.00 || 0.70842 -0.94580 1.80789 -24.55083 7.72377 15.59299
 179 | 10280 | -4.12 | 1579.90 |     0 |     0 |     0 |  363.04 |    0.00 |    0.00 |     0 | 0.00 || -2.55015 0.55207 -2.50742 -43.06730 25.41636 75.50713
 180 | 10274 | -3.82 | 2203.20 |     0 |     0 |     0 |   -7.54 |    0.00 |    0.00 |     0 | 0.00 || -2.48620 0.13265 1.54550 -4.00069 -12.20902 47.16707
 181 | 10272 | -2.66 | 1256.00 |     0 |     0 |     0 |  147.17 |    0.00 |    0.00 |     0 | 0.00 || -1.71549 0.02404 -2.26866 -38.15733 -13.21709 80.12691
 182 | 10272 | -2.47 | 1257.70 |     0 |     0 |     0 |  100.82 |    0.00 |    0.00 |     0 | 0.00 || 0.89730 0.96108 0.33131 17.62476 -0.27919 44.57725
 183 | 10268 | -4.06 | 1670.60 |     0 |     0 |     0 |  183.41 |    0.00 |    0.00 |     0 | 0.00 || -2.18378 -0.40182 -2.63669 -47.17268 -13.06621 82.69102
 184 | 10244 | -3.25 | 1619.40 |     0 |     0 |     0 |   42.39 |    0.00 |    0.00 |     0 | 0.00 || -2.68186 -0.16946 -0.62771 -31.61486 23.66491 70.98225
 185 | 10242 | -3.74 | 1761.10 |     0 |     0 |     0 |   41.24 |    0.00 |    0.00 |     0 | 0.00 || 0.89158 -1.17836 1.28822 -37.28453 -36.53240 64.28126
 186 | 10242 | -2.11 | 1260.90 |     0 |     0 |     0 |  323.59 |    0.00 |    0.00 |     0 | 0.00 || 2.21766 0.59900 -0.33122 14.21374 6.70476 46.46703
 187 | 10236 | -3.49 | 1435.40 |     0 |     0 |     0 |  193.94 |    0.00 |    0.00 |     0 | 0.00 || 1.43855 -0.26501 2.91586 5.28502 -53.01455 45.28842
 188 | 10234 | -3.03 | 1512.90 |     0 |     0 |     0 |   14.14 |    0.00 |    0.00 |     0 | 0.00 || 0.64465 0.75043 -2.81005 -43.91082 16.00460 28.94049
 189 | 10228 | -2.65 | 1235.30 |     0 |     0 |     0 |  156.19 |    0.00 |    0.00 |     0 | 0.00 || -2.98162 -0.60112 -2.37247 0.12887 2.87822 57.72179
 190 | 10222 | -3.04 | 1459.30 |     0 |     0 |     0 |  395.62 |    0.00 |    0.00 |     0 | 0.00 || -2.45362 0.06956 2.74697 -0.70755 30.19091 56.34694
 191 | 10208 | -2.91 | 1420.80 |     0 |     0 |     0 |  126.82 |    0.00 |    0.00 |     0 | 0.00 || -0.56900 1.14417 1.31163 9.71689 2.72175 78.19056
 192 | 10204 | -3.62 | 1501.30 |     0 |     0 |     0 |  162.53 |    0.00 |    0.00 |     0 | 0.00 || 2.41558 -0.49384 2.85917 -56.79107 -3.24599 80.30351
 193 | 10198 | -2.63 | 1325.10 |     0 |     0 |     0 |  113.49 |    0.00 |    0.00 |     0 | 0.00 || 1.19444 -0.09233 1.52222 -60.29860 19.34583 54.45844
 194 | 10182 | -3.68 | 1675.70 |     0 |     0 |     0 |  277.18 |    0.00 |    0.00 |     0 | 0.00 || -2.86544 -0.55547 2.72950 -36.25458 35.59524 78.18402
 195 | 10172 | -3.24 | 1817.00 |     0 |     0 |     0 |   25.97 |    0.00 |    0.00 |     0 | 0.00 || 1.01805 -0.91852 -2.77511 -14.48712 15.15512 24.26548
 196 | 10170 | -2.57 | 1277.30 |     0 |     0 |     0 |  214.33 |    0.00 |    0.00 |     0 | 0.00 || -2.04138 0.36914 1.29004 -16.92418 6.89597 38.89878
 197 | 10168 | -3.01 | 1396.40 |     0 |     0 |     0 |   86.24 |    0.00 |    0.00 |     0 | 0.00 || -2.82640 0.55873 -1.15109 -43.90092 -3.40583 48.67906
 198 | 10162 | -3.25 | 1451.10 |     0 |     0 |     0 | -102.82 |    0.00 |    0.00 |     0 | 0.00 || -1.69932 1.18070 -1.29705 -36.50932 -12.53572 87.18784
 199 | 10158 | -3.66 | 1337.70 |     0 |     0 |     0 |  398.09 |    0.00 |    0.00 |     0 | 0.00 || 0.66438 0.94114 2.73703 -41.36998 24.30991 23.17700
 200 | 10150 | -3.96 | 1911.60 |     0 |     0 |     0 |  380.15 |    0.00 |    0.00 |     0 | 0.00 || 0.22610 -0.45131 0.33232 -29.13737 21.61355 25.75809
 201 | 10150 | -2.53 | 1264.90 |     0 |     0 |     0 |  -71.16 |    0.00 |    0.00 |     0 | 0.00 || -1.45545 0.43631 -1.98032 -60.37942 -8.79000 34.46918
 202 | 10140 | -2.89 | 1345.60 |     0 |     0 |     0 |  351.21 |    0.00 |    0.00 |     0 | 0.00 || 0.75898 0.41898 -2.35857 -22.99386 5.89750 10.88217
 203 | 10130 | -3.08 | 1498.90 |     0 |     0 |     0 |  164.44 |    0.00 |    0.00 |     0 | 0.00 || 3.01278 -0.22395 -0.06973 23.71675 2.08031 66.81329
 204 | 10122 | -3.33 | 1520.10 |     0 |     0 |     0 |  -75.17 |    0.00 |    0.00 |     0 | 0.00 || -0.67006 1.25076 -0.60990 -24.16254 7.41497 42.17581
 205 | 10100 | -2.77 | 1302.40 |     0 |     0 |     0 |   65.14 |    0.00 |    0.00 |     0 | 0.00 || -2.96804 0.15483 2.43060 -57.23279 -0.19252 62.61635
 206 | 10084 | -3.95 | 1597.10 |     0 |     0 |     0 |  215.42 |    0.00 |    0.00 |     0 | 0.00 || -2.02225 0.39840 2.87810 -26.29570 27.03077 49.33394
 207 | 10072 | -2.93 | 1245.10 |     0 |     0 |     0 |  -48.34 |    0.00 |    0.00 |     0 | 0.00 || 0.00593 -0.50104 0.15880 -78.36713 -2.35941 16.07660
 208 | 10070 | -2.98 | 1297.80 |     0 |     0 |     0 |  395.75 |    0.00 |    0.00 |     0 | 0.00 || -1.92476 0.13369 1.68496 10.64501 8.50961 41.17173
 209 | 10068 | -2.97 | 1361.50 |     0 |     0 |     0 |  340.32 |    0.00 |    0.00 |     0 | 0.00 || 0.75963 1.10641 -1.98005 2.53359 -5.40547 52.51901
 210 | 10058 | -3.72 | 1630.00 |     0 |     0 |     0 |  186.13 |    0.00 |    0.00 |     0 | 0.00 || -2.42065 0.49468 1.97002 -22.53262 -4.40473 102.79732
 211 | 10054 | -3.60 | 1556.50 |     0 |     0 |     0 |  193.57 |    0.00 |    0.00 |     0 | 0.00 || 2.42192 1.09773 -0.56658 -31.05747 60.64456 43.86342
 212 | 10044 | -2.85 | 1311.00 |     0 |     0 |     0 |  105.02 |    0.00 |    0.00 |     0 | 0.00 || 2.85252 0.50810 0.37222 -79.43323 -2.05818 74.32398
 213 | 10042 | -3.79 | 1516.80 |     0 |     0 |     0 |  214.42 |    0.00 |    0.00 |     0 | 0.00 || -0.25695 -0.03821 -3.13241 -19.38557 -14.02140 21.99355
 214 | 10040 | -3.17 | 1549.70 |     0 |     0 |     0 | -202.26 |    0.00 |    0.00 |     0 | 0.00 || -2.34991 -0.03067 -0.58535 -33.15102 17.17510 58.81834
 215 | 10038 | -3.10 | 1366.90 |     0 |     0 |     0 |   32.88 |    0.00 |    0.00 |     0 | 0.00 || 2.43862 -0.39177 1.79313 -28.75782 -25.21388 45.46572
 216 | 10038 | -2.90 | 1376.60 |     0 |     0 |     0 |  382.01 |    0.00 |    0.00 |     0 | 0.00 || 0.93297 -0.04427 -0.51914 -3.64043 28.86769 54.50581
 217 | 10026 | -3.56 | 1507.50 |     0 |     0 |     0 |  116.82 |    0.00 |    0.00 |     0 | 0.00 || 1.21375 0.41745 -3.08414 -6.15093 4.41631 30.46795
 218 | 10024 | -3.38 | 1521.90 |     0 |     0 |     0 |  378.35 |    0.00 |    0.00 |     0 | 0.00 || -2.91468 -0.03368 -1.38611 7.81877 -20.71434 62.70446
 219 | 10022 | -3.62 | 1515.80 |     0 |     0 |     0 |   80.65 |    0.00 |    0.00 |     0 | 0.00 || -1.18275 -0.33299 0.97456 30.53246 -8.15851 60.68059
 220 | 10016 | -3.59 | 1657.90 |     0 |     0 |     0 |  -88.31 |    0.00 |    0.00 |     0 | 0.00 || 2.02105 -0.36045 -0.05908 -31.09308 59.12858 56.50065
 221 | 10014 | -2.85 | 1481.20 |     0 |     0 |     0 |  218.81 |    0.00 |    0.00 |     0 | 0.00 || 0.96866 0.06797 -1.39160 -6.69125 39.30886 21.16909
 222 |  9982 | -2.37 | 1201.20 |     0 |     0 |     0 |  131.79 |    0.00 |    0.00 |     0 | 0.00 || -2.03248 0.94680 -2.64284 -17.43762 0.02297 89.45180
 223 |  9970 | -3.41 | 1352.00 |     0 |     0 |     0 |  -33.70 |    0.00 |    0.00 |     0 | 0.00 || -1.54815 -0.01354 -1.48567 -22.03548 -19.36781 78.64938
 224 |  9970 | -2.80 | 1286.50 |     0 |     0 |     0 |  201.78 |    0.00 |    0.00 |     0 | 0.00 || -1.98753 0.56639 -2.19131 -22.46682 -5.38914 88.42768
 225 |  9966 | -3.19 | 1628.40 |     0 |     0 |     0 |  148.36 |    0.00 |    0.00 |     0 | 0.00 || -1.29409 -0.11649 -0.70090 -33.25872 -2.46930 26.02625
 226 |  9964 | -2.69 | 1174.30 |     0 |     0 |     0 |  404.60 |    0.00 |    0.00 |     0 | 0.00 || -0.01501 -0.16288 -1.01105 -4.37344 11.45148 39.15195
 227 |  9942 | -3.05 | 1355.10 |     0 |     0 |     0 |   -0.63 |    0.00 |    0.00 |     0 | 0.00 || 1.84364 -0.16244 -3.09983 5.34021 -3.98887 46.42952
 228 |  9932 | -3.98 | 1728.80 |     0 |     0 |     0 |   94.78 |    0.00 |    0.00 |     0 | 0.00 || 2.04681 -0.60884 -1.74236 -18.77297 -9.44758 74.74203
 229 |  9930 | -2.62 | 1171.80 |     0 |     0 |     0 |  491.25 |    0.00 |    0.00 |     0 | 0.00 || -0.07395 0.08361 2.87380 -1.43633 32.55050 13.21828
 230 |  9924 | -2.58 | 1110.20 |     0 |     0 |     0 |   57.50 |    0.00 |    0.00 |     0 | 0.00 || -0.37527 -0.25779 -0.57072 -17.37318 -12.23449 2.00822
 231 |  9918 | -2.71 | 1482.30 |     0 |     0 |     0 |  411.50 |    0.00 |    0.00 |     0 | 0.00 || 2.12527 0.57546 2.27646 -26.44400 -10.98585 82.10939
 232 |  9916 | -3.04 | 1225.80 |     0 |     0 |     0 |  421.41 |    0.00 |    0.00 |     0 | 0.00 || -0.49236 -0.95744 1.25128 13.70616 10.04102 35.44416
 233 |  9900 | -3.44 | 1364.40 |     0 |     0 |     0 |  199.11 |    0.00 |    0.00 |     0 | 0.00 || -0.00754 0.64368 0.47646 -27.65651 18.87576 42.75087
 234 |  9894 | -3.42 | 1344.00 |     0 |     0 |     0 |  420.61 |    0.00 |    0.00 |     0 | 0.00 || -2.37777 0.58900 -2.59987 6.70664 54.13446 63.33620
 235 |  9882 | -3.68 | 1585.10 |     0 |     0 |     0 |  273.21 |    0.00 |    0.00 |     0 | 0.00 || -0.26110 -0.62321 -0.81988 -24.92966 11.32701 9.83412
 236 |  9876 | -3.83 | 1450.40 |     0 |     0 |     0 |  428.60 |    0.00 |    0.00 |     0 | 0.00 || 2.17890 0.77438 0.43656 -34.86872 26.39534 25.05632
 237 |  9870 | -3.30 | 1441.60 |     0 |     0 |     0 |  454.38 |    0.00 |    0.00 |     0 | 0.00 || 0.89597 -0.30209 -1.77195 -0.74235 31.88431 17.44575
 238 |  9862 | -3.63 | 1643.20 |     0 |     0 |     0 |  309.26 |    0.00 |    0.00 |     0 | 0.00 || -0.49742 0.58145 -1.17151 -55.39361 9.07993 34.13811
 239 |  9860 | -2.63 | 1220.90 |     0 |     0 |     0 |   89.37 |    0.00 |    0.00 |     0 | 0.00 || -2.38257 -0.74366 -1.74471 -10.85308 -35.52897 49.01681
 240 |  9854 | -2.87 | 1312.50 |     0 |     0 |     0 |  -65.17 |    0.00 |    0.00 |     0 | 0.00 || -1.96608 -1.14975 0.92648 8.46046 -19.84681 32.37456
 241 |  9852 | -3.17 | 1459.70 |     0 |     0 |     0 | -173.39 |    0.00 |    0.00 |     0 | 0.00 || 0.20802 0.27641 1.65192 -32.40921 16.68081 -13.11969
 242 |  9852 | -3.65 | 1280.00 |     0 |     0 |     0 | -123.25 |    0.00 |    0.00 |     0 | 0.00 || 0.86855 0.67297 1.96614 -76.98914 17.00407 19.92954
 243 |  9850 | -2.87 | 1251.90 |     0 |     0 |     0 |  212.50 |    0.00 |    0.00 |     0 | 0.00 || -1.34515 0.33384 1.79961 33.86927 -18.82706 28.80912
 244 |  9848 | -4.62 | 1837.40 |     0 |     0 |     0 |  436.11 |    0.00 |    0.00 |     0 | 0.00 || 2.40733 0.27166 1.64694 -17.08920 -7.54389 72.36415
 245 |  9846 | -3.20 | 1515.80 |     0 |     0 |     0 |   53.05 |    0.00 |    0.00 |     0 | 0.00 || 1.25650 -1.23832 1.46285 -48.03043 10.07299 18.79312
 246 |  9844 | -3.39 | 1412.50 |     0 |     0 |     0 |  437.19 |    0.00 |    0.00 |     0 | 0.00 || -2.02753 0.46133 3.00238 -28.48325 34.93336 55.03807
 247 |  9838 | -2.57 | 1184.20 |     0 |     0 |     0 |  346.22 |    0.00 |    0.00 |     0 | 0.00 || -1.41290 0.42937 2.78764 -30.92461 35.42546 32.57248
 248 |  9832 | -3.71 | 1481.50 |     0 |     0 |     0 |  456.32 |    0.00 |    0.00 |     0 | 0.00 || 0.68151 -1.11687 -1.97926 -12.54487 46.04154 47.98708
 249 |  9832 | -3.22 | 1377.50 |     0 |     0 |     0 |  258.19 |    0.00 |    0.00 |     0 | 0.00 || -2.81364 -0.20582 -2.91596 -21.14258 33.75717 72.29185
 250 |  9826 | -3.51 | 1687.00 |     0 |     0 |     0 | -241.83 |    0.00 |    0.00 |     0 | 0.00 || 0.51992 0.73730 0.68716 4.95078 45.21721 22.85217
 251 |  9812 | -2.64 | 1308.10 |     0 |     0 |     0 |   -2.81 |    0.00 |    0.00 |     0 | 0.00 || -1.73227 1.35133 3.02283 1.85880 1.71530 81.79475
 252 |  9812 | -3.96 | 1500.30 |     0 |     0 |     0 |  167.87 |    0.00 |    0.00 |     0 | 0.00 || -3.13848 -0.09902 -0.72857 -18.47706 -23.57153 76.32681
 253 |  9810 | -2.93 | 1324.30 |     0 |     0 |     0 |  215.05 |    0.00 |    0.00 |     0 | 0.00 || 1.43819 0.82633 -0.90477 4.69101 48.09278 26.87873
 254 |  9806 | -3.17 | 1493.00 |     0 |     0 |     0 |  368.28 |    0.00 |    0.00 |     0 | 0.00 || 2.70574 -0.21733 1.07427 -67.61897 16.41229 73.25955
 255 |  9804 | -2.99 | 1477.50 |     0 |     0 |     0 |  110.30 |    0.00 |    0.00 |     0 | 0.00 || -1.94830 -0.33523 2.10437 5.72803 30.61687 41.83032
 256 |  9786 | -2.40 | 1175.90 |     0 |     0 |     0 |   58.02 |    0.00 |    0.00 |     0 | 0.00 || -2.95550 -0.53259 0.81682 -16.51855 -19.21913 103.30257
 257 |  9780 | -3.58 | 1459.70 |     0 |     0 |     0 | -227.03 |    0.00 |    0.00 |     0 | 0.00 || -0.87370 0.78508 2.83180 -2.23760 -3.00224 38.69748
 258 |  9780 | -3.05 | 1305.50 |     0 |     0 |     0 |   89.27 |    0.00 |    0.00 |     0 | 0.00 || 2.93042 -0.40705 0.44951 -13.80753 -15.30794 62.73708
 259 |  9764 | -3.71 | 1564.10 |     0 |     0 |     0 | -141.91 |    0.00 |    0.00 |     0 | 0.00 || 3.13752 -0.56858 1.89930 -49.44291 42.22696 54.32419
 260 |  9744 | -3.80 | 1370.10 |     0 |     0 |     0 |  185.72 |    0.00 |    0.00 |     0 | 0.00 || -0.38473 0.45734 -2.07727 -64.64722 21.52228 21.61810
 261 |  9738 | -2.61 | 1193.40 |     0 |     0 |     0 |   54.04 |    0.00 |    0.00 |     0 | 0.00 || -1.74834 -0.00669 -2.86935 4.58610 13.58538 68.51852
 262 |  9738 | -3.25 | 1276.80 |     0 |     0 |     0 | -138.89 |    0.00 |    0.00 |     0 | 0.00 || -0.98544 -0.59818 3.09236 -16.31310 57.01784 28.81825
 263 |  9722 | -3.07 | 1418.00 |     0 |     0 |     0 |  114.03 |    0.00 |    0.00 |     0 | 0.00 || -3.12878 0.79583 3.04687 -7.62965 -35.38686 81.49937
 264 |  9710 | -3.35 | 1464.10 |     0 |     0 |     0 |  271.46 |    0.00 |    0.00 |     0 | 0.00 || -2.51894 -0.29109 2.68036 -36.14413 30.35044 53.15853
 265 |  9706 | -3.45 | 1437.90 |     0 |     0 |     0 |  460.96 |    0.00 |    0.00 |     0 | 0.00 || 1.85630 -0.67059 1.05617 -30.98674 36.01807 65.69855
 266 |  9700 | -2.79 | 1211.90 |     0 |     0 |     0 |  -97.21 |    0.00 |    0.00 |     0 | 0.00 || 0.01062 -0.66958 -0.82603 -49.30180 42.06120 4.15664
 267 |  9696 | -3.16 | 1646.70 |     0 |     0 |     0 |  452.44 |    0.00 |    0.00 |     0 | 0.00 || 1.31989 -0.70322 -2.84579 -25.93923 -33.26259 51.76411
 268 |  9694 | -2.80 | 1189.20 |     0 |     0 |     0 |  175.65 |    0.00 |    0.00 |     0 | 0.00 || -0.99065 -1.03369 -1.35227 -63.82771 25.29096 19.68480
 269 |  9690 | -3.62 | 1424.50 |     0 |     0 |     0 |  455.73 |    0.00 |    0.00 |     0 | 0.00 || 0.91667 -0.11115 -2.33181 -0.22058 -3.79137 -3.31771
 270 |  9688 | -3.30 | 1830.50 |     0 |     0 |     0 |  136.40 |    0.00 |    0.00 |     0 | 0.00 || 3.00957 -0.43787 -0.81481 -20.54362 29.17244 70.60765
 271 |  9684 | -3.37 | 1555.50 |     0 |     0 |     0 | -289.16 |    0.00 |    0.00 |     0 | 0.00 || -0.94548 -0.57154 2.73331 -12.03915 2.15568 69.39154
 272 |  9682 | -3.53 | 1337.00 |     0 |     0 |     0 |  217.23 |    0.00 |    0.00 |     0 | 0.00 || -0.39934 0.64334 -0.59392 -34.02481 -40.21300 52.43343
 273 |  9678 | -2.92 | 1221.90 |     0 |     0 |     0 |  195.62 |    0.00 |    0.00 |     0 | 0.00 || 1.74761 -0.96912 -2.87987 -35.34357 -12.51381 69.02051
 274 |  9668 | -3.48 | 1497.00 |     0 |     0 |     0 |   -2.83 |    0.00 |    0.00 |     0 | 0.00 || 0.84212 -0.38810 2.95812 5.71263 -34.81611 62.35193
