54	|    -8.96 |   -23.41 |    17.32 |     0.18 |    18.57 |   -18.33 |    37.83 |   -13.58 |    14.45 |    -0.55 |    -2.00 |     0.00 |    -5.00 |     0.00 |     2.11 |-0.90 -0.02 -0.30 -7.92 -28.11 70.10 | - 0.79*V1 |  - 0.13*V1 + 0.02*V3 + 0.06*V4 - 0.06*V5 + 0.21*V7 - 0.29*V10 + 0.05*V14 - 0.53*V15 + 0.21*V16
55	|    43.15 |   -22.47 |    22.73 |    12.84 |    26.32 |    -3.44 |    65.10 |   -18.25 |    20.90 |    -1.00 |    -3.50 |     0.00 |    -2.00 |     0.00 |    40.74 |-1.23 -0.94 0.05 -41.87 -11.37 40.11 | - 0.44*V5 + 3.28*V6 - 0.31*V10 + 0.40*V15 - 0.99*V16 + 0.35*V19 |  - 3.24*V1 + 4.14*V3 + 0.19*V4 - 3.80*V5 + 3.91*V6 - 2.62*V7 - 0.61*V8 + 2.87*V16 + 5.00*V17 - 2.46*V18 + 0.80*V27 - 0.73*V28 - 1.79*V30
56	|    31.88 |   -36.41 |    22.30 |    13.97 |    17.29 |    -5.81 |    99.17 |    -7.31 |    38.68 |    -1.53 |    -9.00 |     0.00 |    -0.50 |     0.00 |     0.00 |2.82 1.01 -0.27 -47.32 42.02 45.75 | | 
57	|    -0.73 |   -25.22 |    11.65 |    12.30 |    18.43 |  -108.53 |    96.78 |   -16.38 |    11.49 |    -0.96 |    -6.00 |     0.00 |    -1.50 |     0.00 |    12.83 |2.47 -0.59 -1.87 29.71 -9.95 72.35 | - 1.06*V2 - 0.74*V3 - 0.71*V4 - 1.27*V7 |  - 0.83*V1 - 0.79*V2 - 0.70*V5 - 1.52*V6 - 1.10*V9 - 2.06*V20
58	|   -24.26 |   -23.11 |     5.78 |     0.29 |    14.22 |   -34.21 |    42.30 |   -13.62 |    11.09 |    -0.55 |    -6.50 |     0.00 |    -3.00 |     0.00 |    13.42 |1.98 0.59 -2.19 -16.56 6.38 36.40 | |  - 0.69*V1 + 0.18*V3 + 0.46*V5 + 0.06*V6 + 1.01*V9 - 1.40*V14 + 1.74*V18 + 2.66*V24 + 1.62*V26 + 1.59*V30
59	|    11.92 |   -24.31 |    10.26 |    14.31 |    15.64 |   -36.89 |    26.33 |   -13.73 |    18.28 |     0.00 |    -3.50 |     0.00 |    -0.50 |     0.00 |    14.13 |-2.12 0.38 3.06 21.61 11.89 67.47 |0.76*V2 - 0.37*V5 - 0.74*V16 + 0.64*V17 + 0.69*V23 - 0.82*V27 | 0.20*V1 - 0.13*V3 - 0.36*V5 + 0.22*V8
60	|    33.45 |   -18.44 |    19.15 |    11.56 |    19.75 |     0.00 |    55.72 |    -3.56 |     9.25 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |    37.62 |-0.92 -0.47 0.50 -29.16 -20.42 16.19 |2.53*V3 - 2.66*V7 + 1.72*V9 - 5.00*V12 | 1.27*V1 + 0.52*V3 + 0.95*V5 + 2.06*V6 + 2.90*V7 + 1.75*V10
61	|     1.62 |   -33.90 |    26.82 |    10.17 |    19.85 |   -46.48 |    77.90 |   -19.38 |     0.00 |    -1.94 |    -2.00 |     0.00 |    -1.00 |     0.00 |    21.61 |1.58 1.20 0.01 -41.30 23.92 59.75 |0.15*V3 + 0.14*V10 - 1.56*V41 - 1.58*V51 | 0.30*V1 - 0.04*V2 + 0.33*V3 - 0.64*V5 + 0.24*V10 - 0.66*V11
62	|     8.53 |   -23.78 |    21.37 |     2.01 |    21.82 |     0.00 |     0.00 |    -2.56 |    26.07 |    -0.90 |    -7.00 |     0.00 |    -1.00 |     0.00 |    24.08 |-3.08 0.35 -3.00 -29.37 16.46 93.59 | | 0.49*V1 - 2.22*V3 - 0.51*V4 - 2.12*V5 - 1.75*V6 - 3.07*V7 - 1.83*V10 - 1.88*V17 + 2.57*V31 - 4.15*V48
63	|   -38.67 |   -28.90 |    19.52 |   -12.79 |    13.71 |     0.00 |     1.54 |     0.00 |     2.47 |    -0.25 |    -4.00 |     0.00 |     0.00 |     0.00 |    43.81 |-1.88 -0.64 -0.48 -20.16 -57.96 61.66 |1.18*V1 + 2.46*V3 + 4.94*V4 + 2.36*V11 |  - 1.86*V1 + 2.70*V9 + 1.75*V11 + 2.54*V17 - 4.24*V25 + 5.00*V27
64	|    12.96 |   -19.96 |    10.90 |     4.74 |    19.60 |   -11.43 |    31.94 |   -23.73 |    22.18 |    -0.51 |    -7.00 |     0.00 |     0.00 |     0.00 |    17.57 |3.06 -0.42 0.32 -12.46 33.06 45.41 | - 5.00*V2 |  - 1.89*V1 + 0.33*V3 + 4.91*V4 - 1.65*V9 + 0.05*V11 - 0.51*V13 - 3.69*V15 + 1.04*V18 + 0.49*V19
65	|    -1.54 |   -20.93 |    16.84 |     6.01 |    17.70 |   -20.24 |     0.00 |   -16.77 |     5.88 |    -0.48 |    -1.50 |     0.00 |    -1.50 |     0.00 |     8.15 |2.19 0.45 -1.21 -15.16 14.96 84.61 | - 0.06*V2 - 0.65*V3 - 0.20*V5 + 0.38*V6 - 0.28*V8 - 0.24*V10 - 0.04*V11 - 0.91*V15 | 0.70*V1 - 0.92*V11
66	|    -3.64 |   -28.33 |    20.64 |     3.08 |    18.26 |     0.00 |    29.39 |   -19.32 |    21.69 |    -0.29 |    -1.50 |     0.00 |    -6.50 |     0.00 |    32.10 |0.94 -0.08 -0.95 -4.44 20.55 57.61 | - 1.77*V1 + 5.00*V4 |  - 0.68*V1 + 4.69*V3 + 1.24*V4 - 3.27*V5 + 3.94*V6 - 3.38*V7 - 4.00*V23 + 4.57*V25
67	|    32.10 |   -27.52 |    21.44 |    20.11 |    17.07 |   -72.65 |    66.46 |   -30.90 |    28.88 |    -0.92 |    -6.50 |     0.00 |     0.00 |     0.00 |    21.87 |0.17 0.67 1.75 9.75 19.86 28.00 |0.40*V4 |  - 0.21*V1 + 1.11*V3 - 3.68*V4 + 1.84*V8 + 0.17*V9 - 2.24*V11 - 1.67*V13 + 5.41*V14 - 3.11*V15 + 3.20*V18 + 1.36*V19 + 0.26*V21 + 0.70*V37
68	|    14.23 |   -22.44 |    12.99 |    12.80 |    12.96 |     0.00 |    12.06 |    -7.38 |    12.85 |    -0.57 |    -1.50 |     0.00 |    -1.00 |     0.00 |    24.39 |2.45 0.18 -2.20 -22.40 8.84 78.76 |1.00*V2 + 0.34*V4 + 0.16*V5 + 2.44*V6 - 0.63*V7 - 1.32*V13 - 0.65*V17 |  - 2.75*V1 + 1.52*V3 - 2.04*V5 + 0.16*V6 - 0.31*V8 - 2.91*V10 + 2.14*V25
69	|   -59.82 |   -38.89 |    20.15 |     1.45 |     8.14 |  -137.57 |    49.85 |   -25.14 |     5.12 |    -1.53 |    -5.50 |     0.00 |    -1.50 |     0.00 |     7.06 |0.42 -0.36 2.18 4.75 -16.95 45.48 | - 1.49*V1 + 0.49*V3 | 0.91*V1 + 0.65*V3 + 0.85*V5 - 1.22*V6 + 0.47*V9 - 0.39*V13 - 0.31*V14 + 1.28*V26
70	|   -26.55 |   -29.36 |    15.82 |     7.41 |    13.50 |  -148.63 |    53.28 |   -25.71 |    23.70 |    -2.73 |    -6.50 |     0.00 |    -1.50 |     0.00 |    14.50 |-1.28 -0.82 -0.02 -42.52 -6.30 45.33 | - 3.09*V5 | 1.65*V1 - 0.53*V2 + 3.11*V3 + 0.98*V4 - 3.45*V5 + 2.22*V6 - 2.08*V7 - 1.74*V8 + 0.86*V10
71	|     4.69 |   -26.83 |    20.72 |     4.79 |    13.21 |   -10.70 |    21.64 |   -14.26 |    15.82 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    34.65 |-2.73 -0.99 0.89 17.83 5.66 46.32 | - 0.21*V3 | 1.73*V1 - 2.00*V3 - 1.50*V5 - 1.86*V7 - 1.54*V13 + 1.27*V15 + 4.34*V34 + 2.98*V43 - 5.00*V48
72	|    41.25 |   -11.45 |     4.58 |    11.44 |    24.52 |     0.00 |    80.48 |    -7.44 |     9.98 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.52 -0.04 -2.64 13.68 16.05 18.39 | | 
73	|   -21.07 |   -19.90 |    10.92 |    -5.74 |     9.56 |    -4.71 |     5.64 |    -6.25 |    14.35 |     0.00 |    -9.00 |     0.00 |     0.00 |     0.00 |    29.04 |-0.81 -0.25 -1.22 -42.08 -18.36 7.95 | - 2.49*V2 + 2.73*V3 + 3.70*V4 - 0.16*V45 |  - 1.59*V1 - 4.22*V3 - 0.82*V4 - 2.33*V5 - 2.40*V6 - 5.19*V7 - 1.67*V10 + 0.18*V34 + 0.08*V38 + 0.21*V43 - 0.25*V48
74	|    24.84 |   -32.29 |    16.12 |    14.68 |    15.28 |    -3.65 |    97.48 |   -17.22 |    24.20 |    -1.93 |    -4.50 |     0.00 |    -1.50 |     0.00 |     7.23 |-1.71 -1.34 -1.29 -58.23 6.13 47.37 | - 0.17*V2 |  - 0.24*V1 + 0.08*V2 - 0.63*V8 - 0.41*V9 - 0.57*V11 + 0.43*V13 + 0.36*V17 - 0.79*V32 - 1.05*V62
75	|   -25.76 |   -28.16 |    15.45 |    -5.89 |    21.53 |     0.00 |    27.19 |   -11.99 |     6.64 |    -0.68 |    -6.00 |     0.00 |    -2.00 |     0.00 |     0.00 |-2.09 0.79 -2.90 -4.27 4.10 89.41 | | 
76	|   -23.09 |   -24.80 |    13.11 |    -0.93 |    18.54 |    -4.62 |    28.28 |   -27.26 |     4.93 |    -1.39 |    -6.50 |     0.00 |    -3.50 |     0.00 |    13.67 |0.46 0.21 -2.68 -51.24 -3.86 6.05 | - 0.45*V3 - 0.79*V8 - 0.11*V9 - 1.14*V10 - 0.93*V19 | 1.12*V1 - 0.22*V3 + 0.27*V5 + 0.93*V6 - 0.16*V7 + 0.11*V10 + 0.23*V15 + 0.47*V18 - 1.04*V24 - 0.23*V27
77	|    27.47 |   -19.08 |    14.92 |    10.72 |    26.74 |   -60.35 |    90.00 |   -33.25 |    11.83 |     0.00 |    -1.50 |     0.00 |    -2.50 |     0.00 |    32.76 |1.98 0.83 1.66 -59.56 27.31 54.93 | - 0.81*V2 + 2.73*V3 + 0.50*V5 - 3.58*V11 - 2.12*V33 | 1.85*V1 - 0.08*V3 + 1.81*V5 + 1.46*V6 - 1.45*V9
78	|     9.31 |   -24.13 |     9.96 |    12.27 |    16.38 |   -63.19 |    81.67 |   -10.59 |    18.42 |    -0.75 |    -5.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.70 -0.15 2.66 -18.29 34.58 75.89 | | 
79	|     9.35 |   -22.70 |    21.11 |     0.90 |    11.46 |   -48.09 |    65.73 |   -20.66 |    24.12 |    -0.88 |    -1.50 |     0.00 |    -0.50 |     0.00 |    10.17 |1.21 0.33 2.13 -32.62 -9.15 62.58 | | 2.69*V1 - 0.74*V2 + 2.82*V3 + 0.86*V4 - 2.17*V5 + 2.65*V6 - 2.69*V7 - 2.10*V8 + 1.36*V10 + 1.44*V18
80	|    64.99 |   -21.82 |     9.28 |    18.76 |    20.02 |   -48.92 |   105.48 |   -27.25 |    51.51 |     0.00 |    -1.50 |     0.00 |    -0.50 |     0.00 |    32.05 |0.40 0.21 -1.01 11.32 1.87 30.44 |1.20*V1 - 2.89*V2 - 2.47*V3 + 3.77*V6 + 1.56*V16 | 2.86*V1 - 1.18*V3 - 2.56*V5 - 3.11*V7 - 2.53*V13
81	|    -5.73 |   -19.43 |    11.77 |     1.58 |    21.75 |     0.00 |    12.02 |    -5.68 |    12.24 |    -1.43 |    -4.00 |     0.00 |    -4.00 |     0.00 |    19.45 |2.32 0.12 0.03 -56.59 26.82 48.33 | - 1.10*V12 | 2.64*V1 - 0.64*V2 + 1.26*V3 + 1.56*V5 - 2.24*V6 - 0.71*V7 - 0.39*V8 - 1.75*V10 - 3.91*V51
82	|    26.98 |   -22.15 |    16.86 |    18.46 |    22.16 |   -85.22 |    66.15 |   -31.99 |    16.22 |    -1.26 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.89 0.56 -0.38 -36.52 -9.33 68.87 | | 
83	|   -14.93 |   -18.82 |     5.63 |     6.75 |    16.95 |   -85.56 |    55.93 |   -45.24 |     8.51 |    -0.44 |   -10.00 |     0.00 |    -1.50 |     0.00 |    15.14 |2.64 -0.60 -2.78 -21.31 2.92 35.79 | |  - 1.03*V1 + 0.07*V2 - 0.34*V3 + 1.30*V5 - 1.04*V9 - 1.68*V13 - 3.20*V15 - 3.85*V18 - 1.05*V19 + 1.29*V49
84	|   -21.29 |   -29.52 |    16.56 |     7.83 |    10.62 |   -58.48 |     6.61 |   -27.02 |    14.90 |    -0.92 |    -7.50 |     0.00 |    -1.00 |     0.00 |    30.11 |-1.01 -0.73 1.00 -1.30 -29.43 14.54 | - 0.27*V1 - 1.16*V2 + 0.82*V3 + 3.46*V5 - 0.17*V7 + 4.93*V8 + 0.70*V10 |  - 1.13*V1 - 1.74*V3 - 0.82*V4 - 0.03*V5 - 0.64*V6 - 2.67*V7 - 0.13*V11 - 0.14*V28 + 0.03*V34
85	|   -28.33 |   -27.02 |    10.86 |    -7.88 |    15.66 |     0.00 |     8.93 |     0.00 |    12.73 |    -0.29 |    -5.50 |     0.00 |     0.00 |     0.00 |     6.91 |-2.20 1.24 0.64 -37.03 -52.57 75.42 | | 0.03*V1 - 0.15*V2 + 0.48*V6 + 0.05*V8 - 0.92*V19 + 0.30*V24 - 0.57*V25 - 0.28*V26 + 1.65*V27 + 0.79*V28
86	|    25.99 |   -16.80 |    14.12 |     3.06 |    28.54 |     0.00 |    45.45 |    -5.33 |    11.80 |    -0.96 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.83 -0.18 0.45 2.44 5.32 81.38 | | 
87	|   -33.68 |   -26.20 |     8.92 |    -9.54 |    22.52 |   -10.74 |    26.70 |    -9.43 |     5.14 |    -0.59 |    -6.00 |     0.00 |    -1.50 |     0.00 |    31.02 |-0.67 -0.46 -0.99 -38.84 -12.42 6.00 | - 0.40*V3 - 3.64*V5 - 0.36*V6 - 1.64*V8 - 0.77*V11 | 1.82*V1 - 5.38*V3 - 0.81*V4 - 4.05*V5 - 2.59*V6 - 3.99*V7 - 3.03*V11 - 3.23*V23
88	|    -7.01 |   -28.60 |     8.74 |    11.55 |    12.18 |   -76.55 |    21.39 |   -12.77 |    23.83 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |    50.64 |3.12 0.77 -2.27 -28.88 19.47 64.60 |0.41*V5 - 0.18*V6 - 3.83*V7 - 4.11*V10 - 2.73*V12 + 1.55*V52 | 2.95*V1 - 0.75*V2 + 3.20*V3 - 0.53*V6 - 0.75*V7 + 0.11*V10 + 2.77*V28 + 0.71*V49
89	|    48.47 |   -21.90 |    14.48 |    12.91 |    23.27 |     0.00 |    79.05 |    -9.72 |    26.36 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.18 0.00 -1.92 0.24 -5.72 37.10 | | 
90	|    11.85 |   -18.10 |    18.67 |     2.19 |    22.54 |   -16.02 |    18.95 |   -17.27 |    13.36 |     0.00 |    -2.00 |     0.00 |    -2.50 |     0.00 |    63.90 |-1.43 -0.42 -2.29 -47.01 -17.16 65.98 | - 1.05*V6 + 2.09*V29 - 3.88*V33 + 1.42*V35 - 2.09*V36 | 1.84*V1 - 1.18*V5 - 0.16*V11 + 1.60*V17 + 5.00*V35
91	|    32.79 |   -23.86 |     6.18 |    11.19 |    16.88 |    -3.68 |    64.79 |    -2.66 |    29.27 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    17.78 |-0.78 -0.03 -1.49 -33.32 -12.37 9.26 |0.62*V3 + 0.64*V4 + 0.81*V7 - 1.06*V8 - 0.75*V12 - 0.89*V15 - 0.59*V17 - 0.66*V23 | 0.31*V1 + 0.19*V8
92	|     6.43 |   -20.46 |     8.50 |    13.77 |    21.86 |   -24.20 |     0.00 |   -12.22 |     4.35 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |    31.21 |-2.76 0.47 1.12 5.18 -10.93 83.96 | - 0.51*V1 + 0.84*V6 - 5.00*V8 - 2.51*V9 - 0.72*V11 + 0.52*V40 |  - 3.30*V1 - 2.16*V3 - 1.85*V5 + 1.76*V10
93	|    74.60 |   -27.16 |     8.38 |    15.84 |    18.18 |    -3.44 |   164.85 |    -2.66 |    56.76 |     0.00 |     0.00 |     0.00 |    -1.00 |     0.00 |     0.00 |0.05 -0.28 1.34 4.44 -30.36 21.04 | | 
94	|    12.22 |   -17.15 |     9.54 |     1.02 |    11.51 |     0.00 |    36.36 |    -3.61 |    20.10 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    52.42 |-1.17 -0.31 1.88 -10.01 -10.42 70.77 | - 4.26*V18 + 5.00*V24 | 0.63*V1 + 0.32*V3 - 1.90*V4 + 1.35*V5 - 2.45*V6 - 2.38*V8 - 2.67*V19 + 4.62*V26
95	|     3.80 |   -27.05 |    14.72 |    14.11 |    19.92 |     0.00 |     0.00 |    -2.54 |     4.81 |     0.00 |    -9.50 |     0.00 |     0.00 |     0.00 |    45.15 |-0.79 -0.60 0.01 -18.19 -4.83 19.66 |1.98*V3 + 2.75*V10 - 2.71*V15 | 3.02*V1 - 0.12*V3 - 0.39*V4 - 1.35*V29 - 1.19*V31 + 2.97*V39 - 3.07*V73
96	|   -30.44 |   -26.74 |    23.65 |    -8.02 |    20.37 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.63 |    -7.50 |     0.00 |    -1.50 |     0.00 |    26.64 |-0.13 0.10 2.13 -21.91 17.44 -10.07 |5.00*V3 |  - 0.62*V1 - 2.31*V3 - 1.66*V7 - 1.70*V10 + 2.30*V11 - 3.13*V12 + 2.46*V13 - 3.26*V15 - 3.06*V24
97	|   -13.08 |   -19.23 |    20.84 |     2.78 |    15.30 |   -39.22 |     0.00 |   -17.57 |     0.00 |     0.00 |    -2.00 |     0.00 |    -3.00 |     0.00 |    33.35 |-3.14 0.02 0.59 -62.22 -0.74 75.29 |2.35*V5 - 3.25*V6 - 2.34*V12 - 1.63*V13 | 1.75*V1 - 0.30*V2 + 2.10*V5 - 5.00*V6 - 3.63*V8 - 1.11*V9
98	|   -27.34 |   -26.30 |    14.86 |     4.62 |    10.91 |   -65.70 |    19.88 |   -18.10 |     9.62 |    -1.28 |    -5.50 |     0.00 |    -2.00 |     0.00 |     4.15 |0.24 0.47 -2.31 -3.51 -7.59 43.10 |0.88*V2 | 0.90*V1 - 0.21*V2 + 1.18*V3 + 0.29*V4 - 0.75*V5 + 0.36*V6 - 0.67*V7 - 0.26*V8 + 1.03*V10
99	|   -10.22 |   -21.22 |    11.07 |    -1.95 |    14.77 |    -7.99 |    20.75 |    -7.86 |    19.15 |     0.00 |   -10.50 |     0.00 |    -1.50 |     0.00 |    77.79 |2.42 -0.42 -2.48 0.84 6.59 48.08 |1.15*V3 + 4.96*V40 - 2.85*V42 - 3.67*V50 |  - 0.56*V1 + 1.17*V3 + 0.72*V6 - 1.90*V7 - 2.05*V8 + 1.73*V18
100	|   -55.70 |   -28.12 |    13.74 |    -5.31 |    14.75 |   -87.47 |    30.99 |   -11.53 |     0.00 |    -0.40 |   -10.50 |     0.00 |    -1.50 |     0.00 |     4.96 |1.01 -0.14 1.11 -61.85 24.22 13.07 | - 0.61*V2 + 0.33*V4 + 0.32*V8 | 0.10*V1 - 0.11*V3 + 0.22*V5 + 0.19*V6 - 0.17*V8 + 0.48*V9 + 0.70*V42
101	|   -27.21 |   -22.23 |    13.72 |     1.44 |    15.36 |   -46.48 |     6.62 |    -7.44 |     6.42 |    -0.46 |   -11.50 |     0.00 |    -1.50 |     0.00 |    36.82 |-1.98 0.50 -0.95 -24.52 9.42 42.17 | - 2.17*V8 + 4.21*V22 |  - 0.18*V1 - 0.46*V2 + 4.29*V3 + 1.01*V4 - 4.17*V7 + 3.26*V9 + 0.89*V10 + 3.50*V30
102	|   -10.48 |   -27.53 |     7.92 |    14.32 |    16.14 |   -38.59 |     8.59 |    -2.40 |     5.53 |     0.00 |    -3.50 |     0.00 |    -1.50 |     0.00 |     0.00 |2.71 1.31 0.20 -51.04 -7.93 68.67 | | 
103	|     9.31 |   -31.93 |    35.18 |    12.22 |    18.89 |   -30.84 |    10.17 |   -17.42 |     7.00 |    -2.04 |    -2.00 |     0.00 |    -1.50 |     0.00 |    80.00 |0.77 -0.84 2.84 -32.09 -24.68 42.96 |0.59*V1 - 3.58*V16 - 3.41*V25 + 5.00*V30 - 0.98*V35 - 1.18*V36 + 1.90*V41 | 2.05*V1 - 0.68*V3 + 0.37*V5 - 1.31*V6 - 0.20*V7 + 1.46*V8 + 1.44*V10 - 1.14*V11
104	|    89.26 |   -26.48 |    12.96 |    11.20 |    15.85 |    -3.63 |   210.81 |   -13.81 |    74.34 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     5.80 |2.98 0.17 -1.35 -6.15 23.85 51.39 | - 0.25*V1 + 0.36*V3 + 0.46*V12 - 0.53*V13 |  - 0.75*V4 - 0.37*V8 - 0.18*V13 - 0.31*V15 + 0.50*V24
105	|     2.97 |   -22.21 |    18.14 |     6.30 |    18.14 |   -89.40 |    29.40 |   -25.20 |    27.51 |    -0.99 |    -2.50 |     0.00 |    -2.00 |     0.00 |    26.03 |-1.00 -0.68 0.30 10.73 -37.39 49.66 |2.50*V21 | 4.05*V1 + 0.78*V3 + 1.44*V5 + 3.35*V6 + 1.76*V8 - 1.88*V9 - 2.36*V13 + 3.27*V15 + 4.04*V17
106	|   -26.75 |   -25.76 |    12.52 |    -2.48 |    13.24 |    -3.34 |    19.52 |    -5.49 |    11.88 |    -0.82 |    -9.50 |     0.00 |    -2.00 |     0.00 |     9.31 |-2.19 -0.39 0.19 -14.08 15.01 46.07 |0.74*V3 |  - 0.60*V1 - 1.23*V3 + 5.00*V4 + 0.94*V5 + 1.42*V11 + 0.48*V13 - 1.72*V14 + 0.70*V15 - 1.51*V18
107	|   -12.72 |   -27.07 |    22.21 |     0.58 |    12.70 |     0.00 |    64.89 |    -8.51 |     0.00 |    -0.77 |    -9.00 |     0.00 |    -1.50 |     0.00 |     6.75 |-1.27 -0.26 -2.72 -30.67 60.83 25.32 |0.46*V3 + 0.87*V13 |  - 0.55*V1 - 2.66*V2 - 0.17*V3 + 0.49*V5 + 0.93*V11 + 0.17*V12 + 0.46*V13 + 0.68*V18
108	|     8.64 |   -26.04 |    12.44 |     7.49 |    15.60 |   -62.39 |    51.66 |   -23.83 |    32.43 |     0.00 |    -2.00 |     0.00 |    -1.50 |     0.00 |     9.70 |-1.75 -0.84 -1.32 -38.93 3.81 90.50 | | 0.39*V1 - 0.44*V3 + 0.33*V5 - 1.13*V6 - 1.46*V8 - 0.43*V9 - 0.16*V14 - 0.05*V16 - 0.07*V18 - 0.65*V24 + 1.75*V25 - 0.64*V26 + 1.69*V28
109	|   -43.72 |   -28.05 |    15.38 |    -7.14 |    13.35 |   -15.84 |     1.46 |   -14.38 |     1.35 |     0.00 |    -6.50 |     0.00 |    -1.50 |     0.00 |     9.43 |3.08 -0.02 -1.88 -18.85 7.69 43.16 | - 0.06*V1 - 0.13*V2 + 1.56*V3 |  - 0.42*V1 + 0.59*V3 + 0.56*V5 - 0.62*V6 - 0.55*V7 - 0.55*V8 + 0.68*V9 + 0.17*V11 - 0.76*V18 + 0.21*V47 - 0.92*V49
110	|   -10.86 |   -20.29 |    10.45 |     3.67 |    12.62 |   -11.45 |    13.06 |   -21.32 |     6.78 |     0.00 |    -5.00 |     0.00 |    -1.50 |     0.00 |     4.53 |-1.97 0.22 2.87 -28.09 43.85 60.91 | | 0.13*V1 - 0.04*V3 + 0.08*V5 + 0.03*V6 - 0.27*V7 - 0.40*V10 + 0.46*V38 + 0.43*V43 + 0.17*V46 - 0.55*V48
111	|    19.32 |   -25.43 |    17.91 |     6.84 |    23.81 |   -13.66 |    27.74 |    -2.70 |    29.47 |     0.00 |    -4.00 |     0.00 |    -1.50 |     0.00 |     0.00 |0.39 -0.20 -2.77 -18.18 -28.39 23.61 | | 
112	|    17.84 |   -20.28 |     7.85 |    14.29 |    18.82 |  -100.69 |    70.88 |   -21.78 |    17.57 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    31.37 |-2.74 0.59 0.11 -26.90 -25.94 50.39 |5.00*V2 - 2.06*V4 + 3.17*V22 | 0.69*V1 + 1.24*V3 + 0.56*V4 - 1.71*V5 - 2.21*V8 - 1.09*V9 - 1.83*V11
113	|    -7.12 |   -26.02 |    16.40 |     4.10 |    15.23 |   -42.12 |    34.66 |   -23.85 |     2.41 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    39.56 |-2.67 0.91 -1.08 -46.52 -7.30 50.03 |0.26*V8 + 1.32*V10 + 1.37*V16 - 0.34*V17 - 0.60*V30 + 2.35*V42 |  - 0.08*V1 + 0.17*V3 - 0.12*V5 - 0.12*V7 - 0.35*V8 - 0.48*V9 - 2.52*V11 + 1.96*V17 - 0.43*V30 - 2.29*V32 + 0.87*V41
114	|    68.06 |   -25.29 |    13.88 |    13.51 |    20.99 |   -28.53 |   144.87 |    -5.85 |    58.32 |    -0.90 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |-3.13 0.44 -2.54 16.55 -16.85 73.12 | | 
115	|   -31.07 |   -22.17 |    15.14 |     0.72 |    10.86 |  -125.74 |    54.18 |   -29.30 |    11.80 |     0.00 |    -8.50 |     0.00 |    -1.50 |     0.00 |     9.36 |-0.30 0.69 1.32 -2.80 33.52 -4.05 | | 0.40*V1 - 0.14*V3 - 0.85*V7 - 1.60*V10 + 1.53*V11 - 0.79*V12 - 0.54*V13 + 1.30*V16 + 1.48*V19 + 1.63*V20
116	|    13.39 |   -24.54 |    10.65 |    10.66 |    23.87 |   -55.91 |    54.39 |   -46.17 |    25.42 |    -1.52 |    -6.00 |     0.00 |    -1.00 |     0.00 |    20.17 |0.14 0.82 -2.63 -42.47 8.57 4.54 |0.87*V3 | 0.57*V2 + 0.42*V7 - 0.70*V9 - 0.69*V11 - 2.45*V12 - 1.27*V13 + 1.26*V28 + 1.64*V43 - 2.86*V51
117	|    36.66 |   -25.33 |    11.98 |    16.02 |    19.86 |   -42.13 |   118.15 |   -14.33 |    18.42 |    -1.95 |    -1.50 |     0.00 |     0.00 |     0.00 |    14.02 |-0.98 0.23 -3.06 -37.79 10.75 17.63 |0.39*V10 + 1.02*V16 + 0.82*V25 + 0.72*V37 | 0.30*V1 + 0.06*V5 + 0.10*V6 - 0.57*V11 + 0.24*V12 - 0.57*V30
118	|    -9.15 |   -27.56 |    20.43 |     2.62 |    27.05 |   -16.15 |    33.30 |   -18.74 |     0.00 |    -1.31 |    -5.00 |     0.00 |    -2.00 |     0.00 |    13.64 |2.49 0.09 -0.27 -22.07 31.85 37.29 | - 0.63*V2 + 1.00*V3 + 1.15*V10 |  - 0.50*V3 - 0.45*V8 - 0.54*V10 + 0.94*V17 - 1.04*V21 + 2.23*V24 + 0.72*V26
119	|   -32.72 |   -21.40 |    11.37 |    -1.20 |    22.13 |   -72.84 |     0.00 |   -13.65 |     0.00 |     0.00 |    -3.00 |     0.00 |    -2.00 |     0.00 |     0.00 |-2.45 1.13 2.55 11.35 -24.30 81.10 | | 
120	|    12.06 |   -18.34 |    10.26 |     3.29 |    21.81 |   -24.27 |    22.48 |   -18.91 |    23.89 |     0.00 |    -2.00 |     0.00 |    -2.00 |     0.00 |    34.32 |-2.09 -0.23 0.58 -14.96 -52.33 85.41 |0.43*V1 + 2.07*V3 + 2.36*V29 + 1.72*V33 |  - 1.75*V1 + 0.44*V3 + 2.66*V5 - 2.28*V10 - 2.45*V17 - 3.11*V20
