58	|    53.98 |   -16.09 |     9.90 |    16.96 |    15.70 |     0.00 |    57.92 |     0.00 |    30.65 |    -1.34 |    -0.50 |     0.00 |     0.00 |     0.00 |    17.45 |1.29 -0.84 -1.56 4.80 53.47 9.84 |2.07*V1 + 1.55*V2 + 2.96*V3 + 1.88*V4 - 2.52*V5 + 2.69*V7 |  - 1.45*V1 - 0.61*V5 + 1.12*V8 + 1.42*V12
59	|    32.98 |   -10.33 |     4.80 |     5.04 |    25.43 |     0.00 |    42.50 |     0.00 |    18.75 |    -1.32 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.33 0.32 -0.05 -50.84 21.12 -29.96 | | 
60	|    -3.14 |   -11.56 |     4.86 |    -0.39 |    12.16 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    48.73 |0.20 0.57 -2.61 35.72 26.74 -53.67 | - 1.08*V1 - 0.73*V2 + 0.77*V3 + 1.92*V5 + 0.73*V7 + 0.81*V9 - 1.68*V12 - 0.36*V18 + 0.31*V19 + 1.40*V20 | 9.61*V1 + 2.36*V2 - 3.92*V3 - 1.18*V6 - 2.85*V10 - 5.00*V12
61	|     8.22 |   -16.25 |     8.95 |     5.16 |    14.24 |     0.00 |    27.24 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    29.82 |1.76 0.39 -0.66 -10.10 49.14 -23.47 | - 0.84*V1 - 1.12*V2 + 1.79*V3 + 2.99*V6 |  - 1.02*V1 + 3.75*V2 - 3.54*V3 - 3.27*V4 - 5.00*V6 - 2.39*V9
62	|     9.67 |   -13.16 |     4.69 |     2.76 |    15.77 |     0.00 |    21.01 |     0.00 |     7.33 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    14.51 |0.21 1.37 1.35 33.25 10.43 -51.25 | - 0.01*V1 - 0.71*V2 + 0.29*V3 - 0.02*V4 + 1.81*V5 + 1.32*V6 + 2.20*V7 - 0.01*V8 + 0.03*V9 + 0.17*V20 + 1.35*V26 + 0.08*V28 |  - 0.03*V4 + 0.02*V5 - 0.32*V6 + 0.64*V9
63	|    45.58 |   -13.00 |    11.16 |    12.84 |    23.69 |     0.00 |    27.45 |     0.00 |    18.56 |    -1.74 |     0.00 |     0.00 |     0.00 |     0.00 |    50.68 |3.13 -0.90 -2.41 -8.20 -54.73 20.55 | - 0.65*V1 - 0.85*V2 + 0.89*V3 - 0.82*V5 + 0.41*V8 |  - 2.24*V16 + 5.00*V17 - 2.08*V19 - 2.69*V20 + 4.31*V26
64	|    25.33 |   -15.20 |    13.59 |     1.21 |    16.22 |     0.00 |    46.68 |     0.00 |    21.23 |    -0.82 |     0.00 |     0.00 |     0.00 |     0.00 |    10.18 |0.96 0.87 -2.54 -11.56 9.82 -21.80 | - 0.84*V1 + 0.36*V2 + 2.41*V6 - 1.30*V8 |  - 0.45*V1 - 0.85*V3 + 1.45*V4 - 0.70*V5 - 0.08*V9 - 0.17*V23
65	|    38.11 |   -17.39 |     8.39 |    18.43 |    16.77 |     0.00 |    34.75 |     0.00 |    13.05 |    -1.05 |     0.00 |     0.00 |     0.00 |     0.00 |    24.37 |1.91 -1.25 -1.48 43.04 5.18 8.97 | - 0.23*V1 - 0.27*V3 - 2.44*V4 - 0.66*V8 - 2.19*V14 |  - 3.48*V6 + 3.03*V7 + 1.09*V11 - 1.07*V16 + 0.18*V17
66	|    42.70 |   -23.07 |    20.90 |    14.32 |    19.67 |     0.00 |    84.66 |     0.00 |    12.76 |    -1.80 |    -1.50 |     0.00 |     0.00 |     0.00 |    19.76 |2.93 0.28 2.99 33.79 -46.77 4.95 | - 0.16*V1 - 0.70*V2 - 1.03*V3 + 0.63*V4 + 1.53*V5 - 1.18*V7 + 1.05*V9 - 2.35*V21 | 1.50*V6 - 2.14*V7
67	|    26.63 |   -14.92 |     9.67 |     8.59 |    17.84 |     0.00 |    30.58 |     0.00 |    11.94 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    17.68 |-1.78 0.84 2.35 46.81 -24.25 -16.06 |1.75*V1 - 3.05*V2 - 3.82*V3 + 2.41*V5 + 2.09*V7 - 2.01*V8 |  - 0.88*V1 + 1.59*V3 + 1.17*V4 + 1.42*V9
68	|    27.55 |   -17.68 |    10.10 |    13.28 |    14.27 |     0.00 |     9.94 |     0.00 |    18.06 |    -0.98 |     0.00 |     0.00 |     0.00 |     0.00 |    27.63 |0.07 -0.28 0.13 -34.84 -3.05 -4.26 | - 1.32*V1 - 2.58*V2 + 2.20*V3 - 0.12*V4 | 3.02*V3 - 3.21*V4 + 2.46*V7 - 3.54*V9 + 2.87*V11 + 0.61*V15
69	|    76.97 |   -16.98 |    10.21 |    12.04 |    15.57 |     0.00 |   109.81 |     0.00 |    57.17 |    -0.76 |     0.00 |     0.00 |     0.00 |     0.00 |    50.19 |-2.83 1.19 -2.49 33.22 28.59 4.80 | - 0.22*V1 - 0.74*V2 - 0.10*V3 - 1.94*V5 + 2.82*V6 + 0.69*V8 + 3.74*V22 - 3.22*V25 | 3.73*V22 - 2.11*V24
70	|     5.16 |   -12.02 |     5.39 |     4.04 |    18.25 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.31 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.52 0.62 2.29 -16.57 4.17 -14.44 | | 
71	|    31.30 |   -18.40 |     6.11 |    17.03 |    16.30 |     0.00 |    76.20 |     0.00 |     0.00 |    -0.69 |     0.00 |     0.00 |     0.00 |     0.00 |     3.57 |-0.90 0.54 1.90 45.70 -29.13 -15.28 |0.06*V1 - 0.41*V3 |  - 0.44*V1 - 0.12*V2 + 0.40*V3 + 0.10*V5 + 0.35*V9 - 0.30*V11 - 0.22*V12 + 0.24*V13
72	|    86.52 |   -18.16 |    15.76 |    10.06 |    20.81 |     0.00 |   222.95 |     0.00 |    36.28 |    -1.14 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.35 0.62 -1.17 -43.17 2.85 27.92 | | 
73	|    17.37 |   -12.81 |     5.07 |    10.02 |    17.34 |     0.00 |     0.00 |     0.00 |     5.53 |    -0.64 |     0.00 |     0.00 |     0.00 |     0.00 |    25.74 |-2.22 0.02 2.54 66.19 15.06 26.21 |0.57*V1 + 1.23*V2 + 3.45*V3 - 0.88*V4 + 0.27*V5 - 4.67*V6 + 3.81*V12 | 0.92*V6 - 4.53*V7 - 0.12*V12
74	|    21.81 |    -9.71 |     7.29 |     8.91 |    19.99 |     0.00 |     0.00 |     0.00 |     5.88 |    -1.47 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.37 -0.12 2.17 78.94 14.24 -8.56 | | 
75	|    29.97 |   -11.75 |     3.43 |    13.02 |    19.28 |     0.00 |    46.53 |     0.00 |     0.00 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |    38.85 |2.19 -0.80 2.85 47.44 -18.72 21.43 |0.85*V1 + 2.86*V2 + 2.19*V5 - 2.18*V6 - 2.79*V7 + 2.48*V12 - 3.23*V25 | 3.08*V2 + 4.96*V3 - 2.21*V8
76	|    83.59 |   -13.44 |     8.62 |    10.55 |    20.41 |     0.00 |   148.75 |     0.00 |    45.83 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    56.31 |-2.43 0.84 -0.06 -41.03 10.39 27.88 | - 3.17*V1 + 0.61*V2 + 2.29*V4 - 2.19*V5 + 3.44*V6 - 5.00*V29 | 1.79*V1 - 2.13*V4 - 3.25*V5 - 4.17*V33
77	|    24.61 |    -8.94 |     4.22 |    13.60 |    15.71 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    37.84 |-0.11 1.02 0.25 -3.13 0.12 -19.40 |1.36*V1 - 0.63*V2 + 4.48*V3 - 3.39*V5 + 2.09*V6 - 5.00*V9 |  - 1.61*V3 + 1.55*V4 - 3.25*V13 + 4.04*V15
78	|    13.08 |    -6.16 |     1.68 |     3.46 |    21.89 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.37 |     0.00 |     0.00 |     0.00 |     0.00 |    35.12 |2.85 -1.15 2.83 2.61 -19.79 -2.09 | - 1.74*V1 - 1.33*V2 - 0.56*V3 - 1.66*V4 + 3.17*V6 + 5.00*V7 + 3.77*V9 + 1.05*V10 | 2.00*V10 - 3.48*V20
79	|    15.57 |   -18.25 |     2.90 |     7.10 |    19.95 |     0.00 |    45.82 |     0.00 |     7.15 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    14.70 |1.49 0.27 3.07 7.76 -2.33 -11.42 |1.69*V2 + 2.23*V3 - 0.22*V4 - 3.37*V5 + 2.78*V6 |  - 1.71*V1 - 1.80*V3 + 1.42*V4 - 0.01*V5 - 0.26*V9
80	|   -14.95 |   -18.26 |    13.24 |    -5.83 |    13.08 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    40.08 |2.64 0.32 -2.85 40.00 -13.66 -24.70 |0.96*V1 - 2.01*V3 - 0.30*V4 + 2.34*V5 + 2.70*V6 + 4.81*V7 + 0.68*V10 |  - 1.83*V3 + 5.00*V18 + 3.41*V19
81	|     7.94 |   -15.03 |    10.90 |     3.21 |    19.34 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    61.55 |-2.33 -0.08 -2.99 34.71 9.76 1.35 |1.69*V1 - 0.25*V2 + 0.11*V3 + 1.60*V4 + 0.04*V5 + 1.19*V7 + 3.37*V9 |  - 3.18*V4 - 3.52*V6 + 3.24*V9 + 4.28*V15 + 5.57*V16 - 2.60*V20 - 1.30*V23
82	|    18.19 |   -13.08 |     6.34 |    11.18 |    20.70 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.76 |     0.00 |     0.00 |     0.00 |     0.00 |    25.35 |-1.42 -0.52 -1.67 -35.52 35.53 27.71 | - 0.22*V2 - 0.03*V3 + 1.30*V6 - 1.53*V9 - 2.32*V21 |  - 0.62*V1 - 1.61*V2 - 0.26*V8 + 0.78*V24 - 2.28*V27
83	|    25.70 |   -15.52 |    10.35 |     8.01 |    21.27 |     0.00 |     9.40 |     0.00 |    18.96 |    -1.71 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.09 -0.25 2.34 30.52 3.90 5.59 | | 
84	|    50.17 |   -13.60 |     9.00 |    13.20 |    26.54 |     0.00 |    59.89 |     0.00 |    14.39 |    -0.51 |     0.00 |     0.00 |     0.00 |     0.00 |    35.70 |-2.90 -0.33 1.76 -19.11 7.76 47.97 |1.27*V1 + 0.97*V2 + 0.32*V3 - 2.12*V5 + 1.66*V6 + 1.87*V7 + 5.00*V22 | 1.49*V1 - 2.48*V5 - 3.08*V10
85	|    59.78 |   -21.25 |    10.25 |    20.89 |    22.96 |     0.00 |    79.19 |     0.00 |    24.58 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     7.33 |-0.83 0.72 -0.80 -59.88 2.54 -19.49 |0.08*V1 + 0.79*V2 - 0.49*V8 |  - 0.57*V1 + 0.28*V2 + 0.33*V3 + 0.74*V4 + 0.72*V7 + 1.15*V9 + 0.50*V11
86	|    33.95 |   -11.51 |     3.78 |     5.87 |    17.03 |     0.00 |    37.02 |     0.00 |    25.36 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    32.09 |1.26 0.48 -0.29 5.61 -7.85 -28.48 | - 0.23*V1 + 1.71*V2 - 1.84*V3 - 1.77*V5 - 0.06*V6 + 1.27*V8 | 1.34*V13 - 1.29*V16 - 3.50*V20 + 3.03*V24
87	|    -2.52 |   -16.46 |     5.41 |     1.92 |    19.60 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    21.01 |-2.12 0.56 1.09 -17.38 -12.50 21.04 | - 0.23*V1 - 0.39*V2 + 0.48*V3 - 0.33*V5 - 0.51*V9 |  - 0.40*V3 + 0.60*V5 + 1.02*V19 - 1.57*V27 + 1.92*V43
88	|     5.95 |   -11.17 |     5.07 |     4.69 |    17.51 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.29 |    -1.50 |     0.00 |     0.00 |     0.00 |    15.03 |2.10 0.79 0.67 -14.31 17.32 -46.95 |0.37*V1 + 0.47*V2 - 0.91*V3 + 1.72*V4 + 0.64*V5 + 2.82*V6 + 3.43*V7 |  - 1.83*V1 + 1.64*V3 + 0.36*V9
89	|    13.85 |    -9.64 |     3.64 |     6.15 |    20.92 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.40 |     0.00 |     0.00 |     0.00 |     0.00 |    27.71 |2.92 -0.40 -2.50 70.23 5.45 21.63 | - 1.36*V1 + 2.38*V2 + 1.94*V3 - 1.93*V4 - 2.75*V5 - 1.59*V6 + 1.29*V7 + 5.80*V9 + 1.12*V12 |  - 1.89*V1 + 0.83*V2 + 1.39*V3 + 0.23*V7 - 0.87*V8 + 0.14*V11
90	|    17.02 |   -13.61 |    10.16 |     4.02 |    15.87 |     0.00 |    34.24 |     0.00 |     5.79 |    -0.24 |     0.00 |     0.00 |     0.00 |     0.00 |    17.25 |2.18 0.54 1.15 -17.92 -10.11 -36.92 |0.32*V1 - 1.82*V3 + 1.34*V5 + 1.95*V6 - 0.15*V8 - 1.67*V12 |  - 1.51*V1 + 1.00*V4 + 1.00*V5 + 3.06*V6
91	|    32.37 |   -20.89 |    11.33 |    12.94 |    22.86 |     0.00 |     8.16 |     0.00 |    27.63 |    -2.09 |    -1.50 |     0.00 |     0.00 |     0.00 |    23.47 |-1.25 -0.54 -2.32 -12.96 35.67 43.72 | - 2.26*V1 - 0.48*V2 - 1.54*V8 |  - 0.24*V1 + 5.00*V3 - 1.08*V5 + 1.30*V6 + 0.58*V8 - 1.31*V10 - 3.42*V12
92	|    25.73 |   -14.94 |     6.35 |    17.18 |    21.31 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.67 |     0.00 |     0.00 |     0.00 |     0.00 |    29.21 |-1.20 0.88 2.49 17.02 -7.02 20.33 |0.14*V1 + 1.87*V2 + 1.32*V3 - 1.97*V4 + 2.16*V5 - 3.06*V10 | 0.92*V1 - 2.24*V4 - 1.99*V5 - 3.91*V20
93	|    33.40 |    -7.27 |     3.48 |     5.92 |    18.63 |     0.00 |    68.05 |     0.00 |     6.83 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.44 0.59 2.04 44.80 3.27 -49.70 | | 
94	|    25.34 |   -11.21 |     6.46 |    11.96 |    24.88 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.98 |     0.00 |     0.00 |     0.00 |     0.00 |    32.42 |2.14 -0.53 -2.85 39.17 -17.36 -20.85 |0.17*V2 + 0.65*V3 + 0.64*V4 + 3.59*V7 |  - 0.60*V5 - 1.29*V14 - 1.07*V20 - 2.33*V26 + 0.58*V29 - 1.83*V41
95	|    29.26 |   -11.95 |     3.15 |    11.48 |    16.94 |     0.00 |    23.26 |     0.00 |    10.84 |    -0.63 |     0.00 |     0.00 |     0.00 |     0.00 |    56.57 |-0.28 0.89 1.93 24.79 -18.22 -39.11 |1.12*V1 - 1.27*V3 - 2.86*V5 + 4.13*V8 + 2.82*V11 - 4.09*V13 + 5.00*V14 + 4.30*V24 | 1.89*V3 + 2.51*V7
96	|    43.08 |   -12.88 |     8.82 |    13.35 |    20.20 |     0.00 |    63.33 |     0.00 |     7.11 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    32.70 |-0.12 0.18 2.37 15.11 21.50 -12.01 |0.90*V1 - 0.81*V2 + 1.44*V3 - 4.34*V9 | 1.01*V1 - 2.19*V4 - 2.67*V11 - 1.26*V16 + 1.24*V18 - 2.95*V20
97	|    15.27 |   -19.09 |    18.04 |     6.49 |    28.92 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.71 |     0.00 |     0.00 |     0.00 |     0.00 |    18.08 |2.01 -0.29 2.79 17.73 -20.14 -28.59 | - 0.74*V1 + 0.05*V2 + 0.13*V4 - 2.20*V5 + 1.93*V6 + 0.76*V7 - 2.15*V10 - 2.06*V11 |  - 1.77*V3 - 1.28*V9
98	|    54.94 |   -21.01 |    13.76 |     4.64 |    17.74 |     0.00 |    90.93 |     0.00 |    54.80 |    -2.24 |     0.00 |     0.00 |     0.00 |     0.00 |    27.84 |3.03 -1.12 -2.77 0.30 -8.01 47.25 | - 0.79*V1 - 1.06*V2 + 0.56*V3 - 2.17*V5 | 0.36*V2 - 3.07*V4 - 1.30*V5 - 4.41*V6 + 0.82*V9 - 4.43*V12
99	|    39.05 |   -23.56 |    12.87 |     9.37 |    17.21 |     0.00 |    83.69 |     0.00 |    31.80 |    -2.37 |     0.00 |     0.00 |     0.00 |     0.00 |     7.90 |0.13 0.47 0.42 -0.75 -6.91 -9.92 | - 0.73*V1 + 0.37*V2 + 1.17*V3 - 1.10*V5 + 0.18*V7 | 0.34*V3 + 0.46*V15 - 0.95*V22 - 0.28*V31
100	|    22.93 |   -13.51 |     3.77 |     5.08 |    18.97 |     0.00 |    21.43 |     0.00 |    19.38 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    17.96 |2.81 -0.43 1.04 -13.62 -17.40 27.16 | - 2.56*V1 - 0.29*V2 - 0.77*V3 + 0.84*V6 + 0.06*V7 | 2.00*V3 + 0.02*V4 + 1.09*V5 + 1.23*V9 - 5.00*V10
101	|     4.03 |   -19.45 |     5.36 |     2.23 |    24.08 |     0.00 |    36.39 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    27.14 |1.90 0.25 -1.30 25.32 31.70 -43.55 |2.15*V1 - 0.66*V2 - 0.11*V3 - 0.13*V4 - 1.50*V8 + 2.46*V24 | 0.95*V2 - 1.57*V14 - 2.20*V18 + 1.84*V19
102	|    44.82 |   -14.71 |    10.00 |    13.71 |    16.72 |     0.00 |    70.91 |     0.00 |    14.28 |    -0.67 |     0.00 |     0.00 |     0.00 |     0.00 |    25.92 |-1.63 0.02 0.75 -24.09 -16.26 6.26 |2.32*V1 + 0.70*V2 + 3.42*V3 - 3.49*V7 |  - 1.46*V1 - 1.54*V3 + 1.19*V4 - 1.23*V5 + 3.70*V9 + 1.89*V23
103	|    47.95 |   -13.26 |     9.79 |    11.55 |    23.68 |     0.00 |    73.92 |     0.00 |    12.04 |    -1.03 |     0.00 |     0.00 |     0.00 |     0.00 |    47.29 |-0.26 -0.84 2.79 7.42 25.49 -1.03 | - 0.94*V1 + 0.07*V2 + 2.11*V3 + 2.98*V5 + 2.20*V6 - 0.63*V7 - 0.95*V10 - 5.00*V27 |  - 0.37*V4 - 1.10*V6 + 0.32*V10 + 1.94*V11 - 0.39*V17 - 3.61*V20
104	|    27.34 |   -15.94 |    11.32 |    15.08 |    21.15 |     0.00 |    10.86 |     0.00 |     0.00 |    -0.35 |     0.00 |     0.00 |     0.00 |     0.00 |    28.10 |-0.73 -0.87 1.94 50.30 -3.23 -9.89 |2.05*V1 - 1.47*V2 - 1.86*V3 + 0.40*V5 - 0.87*V7 - 2.63*V8 - 1.67*V10 - 1.15*V12 + 5.00*V15 |  - 1.05*V24
105	|    18.30 |   -19.94 |    18.61 |    11.76 |    19.32 |     0.00 |     7.68 |     0.00 |     0.00 |    -1.47 |     0.00 |     0.00 |     0.00 |     0.00 |    22.77 |-2.52 -0.85 -0.79 -5.73 16.27 44.07 | - 0.89*V1 - 0.01*V2 + 1.81*V3 + 1.78*V5 + 2.98*V6 - 0.99*V8 |  - 1.57*V1 + 1.98*V4 + 1.61*V10 - 2.98*V15
106	|    29.04 |   -15.79 |    12.40 |     6.82 |    23.18 |     0.00 |    15.89 |     0.00 |    14.71 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |    55.45 |1.98 -0.38 0.06 -15.05 25.12 -25.69 |1.94*V1 - 0.85*V2 + 1.43*V4 + 1.14*V6 + 1.68*V11 - 3.74*V12 | 1.76*V10 - 3.17*V16 + 5.00*V18 - 4.09*V29
107	|    15.48 |   -20.14 |    19.09 |    10.42 |    15.87 |     0.00 |     9.57 |     0.00 |     0.00 |    -0.93 |     0.00 |     0.00 |     0.00 |     0.00 |    34.92 |1.78 -0.31 1.88 -32.60 -12.44 -9.29 | - 0.44*V1 - 4.79*V2 + 3.22*V3 - 0.24*V4 + 2.71*V5 + 4.83*V6 - 1.90*V7 - 0.77*V9 - 0.49*V15 - 0.92*V21 - 0.95*V28 | 1.57*V10 - 0.20*V11 + 1.64*V42
108	|    -4.50 |   -21.62 |    13.09 |    -3.07 |    17.06 |     0.00 |    24.76 |     0.00 |     5.68 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    26.14 |1.95 -0.41 0.65 -22.18 -12.49 -5.36 | - 0.93*V1 - 1.94*V2 - 3.31*V3 + 3.00*V4 + 0.64*V5 - 1.55*V10 - 5.00*V14 - 1.28*V15 |  - 1.33*V1 + 1.47*V4
109	|    26.78 |   -16.23 |     8.91 |     6.54 |    35.80 |     0.00 |     8.72 |     0.00 |     5.61 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    55.29 |0.81 -1.21 -1.84 12.35 53.47 -14.12 | - 1.16*V1 - 0.41*V2 - 2.61*V3 - 0.30*V4 + 5.00*V6 + 1.39*V7 - 3.05*V9 | 0.53*V16 - 1.49*V20 - 4.66*V76
110	|    -2.55 |   -14.58 |     6.50 |     3.41 |    11.76 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.93 |    -0.50 |     0.00 |     0.00 |     0.00 |    40.95 |-0.89 0.75 2.37 43.95 3.36 -37.83 |0.97*V1 - 0.29*V2 - 1.64*V3 + 3.09*V4 + 4.06*V5 + 2.41*V6 + 6.01*V7 + 1.59*V8 | 0.07*V1 - 3.19*V3 + 0.19*V4 + 5.37*V5 - 0.21*V6 + 3.08*V12
111	|    27.33 |   -11.68 |     3.98 |     2.17 |    28.82 |     0.00 |    25.74 |     0.00 |    18.85 |    -1.35 |     0.00 |     0.00 |     0.00 |     0.00 |    24.95 |0.30 0.15 -1.82 37.16 39.05 -41.56 |1.27*V1 - 0.39*V2 + 1.69*V3 + 0.80*V5 - 2.11*V6 + 1.65*V26 | 1.77*V1 - 0.99*V4 + 5.00*V6 - 1.00*V28
112	|    28.53 |   -15.74 |    15.66 |    13.45 |    16.22 |     0.00 |    19.99 |     0.00 |     5.40 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.85 -0.70 2.86 14.83 20.74 56.38 | | 
113	|    30.64 |   -22.92 |    31.98 |     7.07 |    16.71 |     0.00 |    63.05 |     0.00 |     5.57 |    -0.96 |    -0.50 |     0.00 |     0.00 |     0.00 |    20.17 |2.92 -0.20 3.02 12.14 -59.68 30.28 |1.78*V3 + 0.44*V5 + 1.35*V6 + 0.80*V8 | 0.44*V1 + 0.93*V2 + 2.46*V3 + 2.58*V9 + 0.27*V12 + 1.54*V37
114	|    21.44 |   -18.85 |    15.20 |     4.35 |    16.61 |     0.00 |    26.44 |     0.00 |    18.33 |    -0.68 |     0.00 |     0.00 |     0.00 |     0.00 |    31.45 |2.84 0.18 0.13 -30.42 44.36 26.35 | - 1.89*V1 - 1.50*V2 + 0.60*V3 - 1.09*V4 - 1.47*V7 |  - 2.91*V1 - 1.73*V2 - 1.08*V7 + 4.72*V11 - 5.00*V13
115	|    16.63 |   -20.20 |    11.85 |     5.73 |    20.14 |     0.00 |    49.42 |     0.00 |     7.61 |    -1.21 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.69 0.16 0.96 -35.93 -26.75 16.55 | | 
116	|    48.06 |   -21.43 |    14.69 |    17.72 |    15.00 |     0.00 |    66.70 |     0.00 |    23.90 |    -1.44 |     0.00 |     0.00 |     0.00 |     0.00 |    16.53 |0.92 -1.10 1.91 17.47 -57.34 11.69 | - 1.99*V1 + 1.35*V2 - 2.32*V3 + 1.26*V6 - 1.18*V7 |  - 0.28*V1 + 0.27*V2 + 2.18*V5 + 1.77*V11 - 1.55*V18
117	|    14.13 |    -8.89 |     2.78 |     3.29 |    18.44 |     0.00 |     0.00 |     0.00 |     6.68 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    48.90 |-2.05 -1.02 -0.81 14.10 -10.39 6.07 |1.07*V1 - 0.42*V3 + 1.05*V4 + 1.04*V5 + 2.55*V7 | 1.69*V16 - 5.00*V17 + 2.06*V19 + 2.39*V20 - 3.44*V26
118	|    55.17 |   -17.52 |    11.59 |    19.03 |    25.62 |     0.00 |    27.88 |     0.00 |    26.84 |    -0.96 |     0.00 |     0.00 |     0.00 |     0.00 |    11.31 |-1.85 0.18 -0.87 2.21 15.35 35.76 |0.53*V1 + 2.99*V2 + 0.77*V3 + 0.24*V6 + 1.50*V10 - 0.77*V11 + 1.61*V16 | 0.74*V1 - 0.01*V6 + 0.62*V7
119	|    13.05 |   -12.15 |     4.79 |     7.87 |    16.15 |     0.00 |    18.85 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |     3.71 |2.18 0.37 0.16 -30.38 57.46 -16.39 | - 0.12*V1 + 0.05*V2 + 0.07*V3 + 0.14*V6 |  - 0.07*V6 + 0.19*V11 - 0.16*V13 - 0.20*V16 - 0.37*V21 + 0.29*V24
120	|    31.83 |   -18.97 |    13.98 |     9.73 |    16.06 |     0.00 |     7.90 |     0.00 |    31.01 |    -1.84 |     0.00 |     0.00 |     0.00 |     0.00 |    28.85 |-0.80 -0.47 1.63 45.78 -37.33 8.70 | - 0.68*V1 - 0.08*V2 - 1.09*V3 + 0.81*V6 | 0.06*V1 - 1.52*V3 - 1.14*V6 - 1.52*V7 - 3.70*V12 - 2.32*V51
121	|    70.39 |   -21.17 |    12.26 |    16.41 |    17.80 |     0.00 |   146.72 |     0.00 |    32.77 |    -1.24 |     0.00 |     0.00 |     0.00 |     0.00 |    33.80 |2.06 -0.48 1.76 -14.44 -26.26 25.70 | - 3.03*V1 + 2.70*V2 - 0.12*V3 + 0.22*V4 - 5.21*V5 - 0.25*V7 - 3.38*V12 | 1.73*V2 - 1.15*V3 - 1.28*V4 - 1.39*V10 - 0.44*V14 - 1.53*V28 - 0.93*V44
122	|    39.47 |   -19.13 |    10.71 |    20.72 |    23.66 |     0.00 |     9.41 |     0.00 |    10.97 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |    30.71 |-0.05 -0.15 -1.63 -32.89 46.42 -18.37 | - 0.63*V1 - 1.89*V2 + 1.18*V3 + 3.08*V6 + 0.80*V8 - 0.40*V9 | 2.55*V1 + 0.80*V2 - 2.94*V3 + 0.70*V5 + 0.14*V6 + 0.72*V7 + 0.52*V11 + 0.75*V13 + 0.96*V15 - 3.70*V18
123	|    11.25 |   -12.61 |     3.26 |     6.00 |    22.21 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    48.39 |-0.01 -0.89 -2.26 19.77 31.51 -18.28 | - 3.15*V2 - 2.81*V3 + 0.57*V6 - 2.41*V9 - 3.29*V12 | 1.01*V3 - 0.05*V7 - 1.05*V16 + 4.60*V29 + 3.38*V31
124	|    13.96 |   -15.38 |     5.83 |    10.25 |    23.13 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.31 |     0.00 |     0.00 |     0.00 |     0.00 |    26.69 |-1.31 0.24 -0.68 -72.86 -1.93 14.49 | - 0.31*V1 + 1.56*V2 - 3.47*V3 - 0.91*V5 - 2.28*V9 + 2.74*V11 + 3.93*V13 |  - 0.28*V1 + 2.44*V3 + 2.20*V9
