334	|     8.53 |   -15.01 |    10.33 |     7.38 |    18.80 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.57 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.51 -0.65 -0.29 -15.90 23.57 10.53 | | 
335	|     0.50 |   -16.51 |     5.98 |    10.81 |    18.92 |   -51.32 |     0.00 |   -20.98 |     6.02 |    -0.37 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.34 0.09 -2.41 42.12 39.54 -6.15 | | 
336	|     4.37 |    -7.73 |     4.51 |    -3.63 |    18.76 |     0.00 |    17.42 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    27.51 |-1.03 0.40 1.31 -34.43 -45.25 -43.11 | - 0.87*V1 - 0.45*V3 |  - 1.20*V2 - 2.43*V3 - 0.59*V4 + 1.03*V6 - 0.29*V8 + 0.40*V12 - 1.18*V13 + 0.62*V14
337	|    -1.55 |   -11.62 |     5.37 |    -3.90 |    22.29 |   -24.13 |    35.16 |    -5.99 |     0.00 |    -0.92 |    -4.00 |     0.00 |     0.00 |     0.00 |    99.89 |2.37 -0.07 0.06 -16.47 -44.23 -17.17 |2.07*V1 - 4.93*V2 - 2.27*V3 + 4.82*V4 - 3.87*V5 - 5.00*V11 |  - 0.01*V2 - 1.78*V3 + 4.48*V5 + 4.39*V9
338	|    15.45 |   -15.05 |     8.84 |     7.44 |    16.63 |    -3.56 |     7.73 |   -15.68 |    12.33 |    -0.87 |    -1.50 |     0.00 |     0.00 |     0.00 |    11.58 |0.14 0.32 -1.57 29.45 29.44 9.26 | - 0.29*V1 |  - 0.02*V1 - 0.27*V2 - 0.14*V4 - 0.43*V5 - 0.20*V6 + 0.39*V9 + 0.59*V10 - 0.31*V12 - 0.43*V15
339	|    -4.58 |   -12.41 |     5.79 |     1.40 |    21.33 |     0.00 |     0.00 |    -5.35 |     0.00 |     0.00 |    -6.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.76 0.19 -1.40 13.02 16.83 -30.25 | | 
340	|    19.22 |   -11.25 |     5.25 |     0.47 |    20.13 |     0.00 |    78.07 |     0.00 |     3.14 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.31 0.49 -0.44 -18.41 0.61 -1.52 | | 
341	|    -7.76 |   -10.64 |     4.41 |     2.78 |    21.06 |   -46.77 |     0.00 |     0.00 |     0.00 |    -0.99 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.46 0.27 0.65 -6.17 -36.75 -37.65 | | 
342	|     0.34 |   -16.51 |    10.22 |    -1.45 |    21.66 |    -4.66 |    19.31 |    -8.50 |     8.13 |    -0.51 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.06 0.13 1.96 40.77 -28.31 -28.40 | | 
343	|    24.15 |   -10.92 |     2.91 |     2.85 |    22.91 |     0.00 |    29.66 |   -12.43 |    17.06 |    -0.33 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.30 -0.31 -1.43 43.76 21.63 -30.98 | | 
344	|    14.80 |   -15.24 |     8.68 |     4.33 |    21.92 |   -23.46 |    51.78 |     0.00 |     8.95 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |    46.03 |-2.96 -0.61 -2.70 45.80 23.98 -1.33 | - 0.51*V1 - 0.57*V2 - 1.63*V3 - 1.52*V4 - 1.22*V12 |  - 0.94*V2 + 1.70*V4 + 1.10*V7 + 0.84*V9 + 2.44*V19
345	|    -0.21 |   -15.45 |    10.22 |     2.20 |    20.04 |     0.00 |     0.00 |    -2.37 |     0.00 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |    24.90 |-2.03 -0.71 -2.09 52.06 30.04 8.74 | - 0.38*V1 + 0.12*V2 + 1.70*V6 - 0.90*V8 - 0.23*V11 + 0.86*V12 + 0.47*V16 - 0.33*V36 | 0.70*V2 - 0.67*V5
346	|   -16.91 |   -14.58 |     7.45 |    -3.86 |    18.26 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.93 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.76 -1.01 2.76 19.55 0.27 6.26 | | 
347	|     6.19 |   -10.83 |     4.91 |    -0.31 |    22.59 |     0.00 |    34.10 |    -8.32 |    18.88 |     0.00 |    -4.50 |     0.00 |    -5.00 |     0.00 |     0.00 |-1.49 0.35 2.50 13.09 -39.10 -55.71 | | 
348	|   -11.21 |   -13.61 |    11.10 |    -1.91 |    11.46 |   -25.17 |     0.00 |    -7.90 |     5.68 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |    14.73 |0.15 0.47 0.60 0.24 -24.52 -14.76 |0.54*V1 - 0.39*V13 + 0.59*V16 |  - 0.01*V1 - 0.16*V4 - 0.28*V5 + 0.14*V7 - 0.32*V8 + 0.06*V10 + 0.58*V25
349	|    -3.43 |    -8.12 |     5.68 |    -2.43 |    20.70 |   -35.61 |     0.00 |   -11.55 |     0.00 |    -0.90 |     0.00 |     0.00 |     0.00 |     0.00 |    43.16 |2.26 -0.69 -0.65 -43.26 2.13 8.17 |0.35*V1 - 0.89*V4 - 0.98*V6 + 1.08*V7 + 2.04*V9 |  - 5.00*V3 - 1.00*V4 + 1.09*V6 + 0.88*V7 - 1.41*V8
350	|    14.44 |   -14.93 |    18.30 |     4.00 |    21.56 |   -53.11 |    38.51 |   -31.39 |    10.13 |     0.00 |    -3.00 |     0.00 |    -1.50 |     0.00 |    70.30 |2.87 0.68 -2.18 -5.32 19.39 -46.97 |0.80*V5 + 0.69*V7 + 1.38*V23 + 1.04*V28 | 0.70*V1 + 0.02*V6 + 0.78*V9 + 0.41*V14 - 1.53*V18 - 2.08*V42
351	|    23.57 |    -8.48 |     4.10 |     1.07 |    20.26 |    -8.68 |    49.55 |    -5.63 |    12.35 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.77 -0.64 -1.41 -0.45 20.21 43.03 | | 
352	|   -19.39 |    -9.16 |     5.41 |   -11.87 |    21.80 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -5.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.22 -1.00 -1.30 44.83 19.72 18.95 | | 
353	|     2.09 |   -12.35 |     3.02 |     3.47 |    16.72 |    -4.75 |     0.00 |    -6.08 |     5.72 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.72 -0.67 -2.15 -6.77 23.17 14.20 | | 
354	|     2.71 |   -16.01 |     9.34 |     8.47 |    16.96 |   -12.74 |     0.00 |    -2.94 |     0.00 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.29 1.42 -2.80 33.92 -14.09 -68.58 | | 
355	|    14.73 |    -7.18 |     2.21 |    -1.85 |    19.81 |     0.00 |    41.45 |     0.00 |     6.69 |    -0.42 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.52 0.64 -2.78 20.18 2.01 -38.10 | | 
356	|     1.64 |   -15.98 |    10.77 |     5.91 |    15.37 |   -12.96 |     0.00 |   -27.83 |     5.55 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |    33.41 |-1.86 0.03 2.89 20.83 -39.33 -31.59 |1.56*V1 + 1.35*V3 | 2.14*V1 + 0.44*V2 - 1.62*V4 + 0.42*V6 - 0.77*V9 + 0.61*V12 + 1.61*V13 + 0.70*V14
357	|     7.03 |   -16.01 |    14.43 |    -4.90 |    26.02 |     0.00 |    87.50 |     0.00 |     0.00 |    -1.27 |    -5.50 |     0.00 |    -1.50 |     0.00 |    30.34 |1.79 -0.18 -1.78 -12.82 10.51 -12.20 |0.13*V1 + 0.94*V2 + 1.88*V4 + 0.49*V5 + 1.10*V9 + 1.20*V20 | 0.05*V1 - 0.37*V4 - 0.84*V6 + 1.49*V8
358	|    -7.60 |   -11.07 |     6.82 |     5.55 |    19.67 |   -80.41 |     2.50 |   -16.94 |     2.91 |     0.00 |    -1.00 |     0.00 |    -1.50 |     0.00 |     0.00 |2.34 -0.51 1.88 49.29 -4.15 -19.95 | | 
359	|    15.75 |    -9.45 |     3.14 |    12.16 |    25.34 |   -75.29 |     0.00 |    -7.23 |    13.45 |     0.00 |    -2.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.79 -0.09 0.54 -24.69 18.60 -17.75 | | 
360	|    36.52 |   -13.82 |     9.46 |     5.43 |    19.63 |     0.00 |    37.25 |    -2.75 |    25.36 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |    58.49 |0.08 0.29 2.42 26.00 -26.79 7.11 | - 0.55*V4 - 1.14*V6 + 1.38*V7 + 1.03*V11 + 2.19*V21 + 2.03*V28 | 0.53*V1 - 0.88*V4 - 1.43*V5 + 0.52*V21
361	|    -3.97 |   -11.70 |     2.91 |     0.23 |    15.69 |   -31.35 |     8.73 |   -11.47 |    10.60 |    -0.54 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.87 -0.57 0.85 -22.19 -24.97 13.12 | | 
362	|    36.09 |   -13.47 |    10.40 |     1.76 |    19.63 |   -20.60 |   151.30 |   -16.36 |     7.30 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    18.43 |0.42 0.54 0.45 -0.03 -30.89 -17.22 | - 0.77*V1 + 0.74*V4 + 0.36*V7 - 0.45*V8 |  - 0.59*V1 + 0.05*V2 - 0.02*V3 + 0.31*V10 + 0.96*V14 + 0.74*V15
363	|    24.91 |   -11.51 |     4.70 |     4.57 |    22.27 |    -3.34 |    50.12 |   -11.48 |     6.08 |    -0.26 |    -0.50 |     0.00 |     0.00 |     0.00 |    45.91 |-0.20 -0.96 -2.20 35.49 -11.72 40.95 | - 1.66*V1 - 1.31*V2 - 1.37*V3 + 1.33*V8 |  - 1.31*V1 - 0.27*V2 - 3.81*V3 + 2.42*V6 - 1.98*V13 + 0.66*V14
364	|     4.99 |   -11.23 |     4.46 |     2.81 |    16.72 |    -8.33 |     8.02 |    -5.23 |     8.56 |     0.00 |    -1.50 |     0.00 |    -1.50 |     0.00 |    29.43 |0.67 0.80 -1.52 -16.55 30.71 -22.39 |0.30*V1 - 0.39*V8 + 0.98*V9 + 0.73*V18 - 0.91*V25 | 0.44*V1 + 0.81*V4 - 0.78*V8 - 0.55*V10 + 0.84*V11
365	|     9.00 |   -12.89 |    12.70 |     1.33 |    18.44 |   -39.42 |    11.31 |    -9.87 |    14.29 |    -0.69 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.24 -0.53 0.08 -13.14 1.66 38.72 | | 
366	|    10.43 |   -12.35 |     5.75 |     4.21 |    18.32 |     0.00 |     0.00 |     0.00 |    10.77 |    -2.20 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.43 0.66 -0.25 -12.86 -7.89 -71.90 | | 
367	|    27.66 |   -12.47 |     1.33 |     6.56 |    18.52 |    -3.67 |    79.05 |    -6.02 |    18.85 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.69 -0.16 0.13 -2.14 -17.78 -46.83 | | 
368	|   -17.49 |   -23.04 |     8.85 |    -0.21 |    19.96 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.10 |    -2.00 |     0.00 |     0.00 |     0.00 |    17.43 |1.15 0.19 -0.95 -34.23 17.18 -23.35 | - 0.22*V1 + 0.27*V3 |  - 0.12*V2 - 0.19*V3 + 0.55*V9 - 0.45*V10 - 0.55*V12 + 0.38*V13 - 0.58*V14 + 0.54*V15
369	|   -14.25 |   -15.81 |    10.15 |    -6.85 |    17.17 |   -34.55 |    24.22 |   -19.97 |     7.40 |    -0.53 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.05 1.09 -0.55 -15.66 -22.52 -31.08 | | 
370	|     3.59 |   -11.80 |     4.03 |     3.87 |    22.51 |    -3.44 |    10.37 |     0.00 |     1.67 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.18 0.87 -2.73 44.89 19.61 -8.00 | | 
371	|     5.25 |   -11.30 |     6.51 |     3.28 |    19.63 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.77 0.69 -1.12 8.19 10.24 -37.17 | | 
372	|    -3.50 |    -9.32 |     1.19 |     1.71 |    16.17 |   -39.89 |     0.00 |     0.00 |     5.57 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.33 0.13 -0.02 -40.24 28.10 -30.89 | | 
373	|    -4.45 |   -15.38 |     4.90 |     5.57 |    19.23 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -8.50 |     0.00 |     0.00 |     0.00 |    16.43 |-2.30 0.93 -1.36 22.54 24.63 -50.94 |0.34*V2 - 0.19*V6 - 0.32*V7 - 0.62*V20 | 0.32*V2 + 0.18*V3 + 0.41*V4 - 0.49*V8 - 0.44*V13 - 0.57*V16
374	|   -11.34 |   -16.09 |    10.02 |    -2.70 |    20.33 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |    27.56 |2.37 -0.23 1.54 22.66 -54.18 -21.78 |0.69*V1 - 0.67*V5 + 0.62*V12 + 0.45*V15 + 1.28*V27 | 0.09*V4 + 0.21*V9 - 0.08*V14 - 0.33*V16 - 0.72*V18
375	|    25.29 |   -16.40 |     9.87 |    12.68 |    18.93 |   -35.92 |    45.30 |    -5.04 |    10.13 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.75 -0.98 2.45 34.86 -2.06 21.43 | | 
376	|     4.86 |   -12.04 |     5.79 |    -3.48 |    23.53 |   -86.36 |   109.76 |   -27.93 |    31.20 |     0.00 |   -10.00 |     0.00 |    -5.00 |     0.00 |    68.91 |-0.08 -0.61 -0.33 20.11 10.41 6.24 |1.44*V1 - 1.42*V3 - 1.35*V5 | 2.60*V1 - 3.28*V4 - 2.59*V5 - 1.21*V6 + 0.88*V9 + 5.00*V14 - 0.72*V16
377	|    21.91 |   -15.39 |    10.93 |     6.66 |    28.09 |    -4.21 |     0.00 |    -8.37 |    14.21 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.63 0.09 0.24 -30.79 18.71 10.13 | | 
378	|    13.06 |   -18.63 |     8.60 |     9.52 |    17.94 |     0.00 |     5.60 |    -5.77 |     9.66 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.62 -0.63 0.09 -31.77 -11.08 -1.94 | | 
379	|     5.84 |   -14.27 |     8.44 |     9.78 |    18.40 |   -97.76 |    69.09 |   -21.25 |     5.78 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.73 -0.06 -0.69 -11.15 18.17 27.77 | | 
380	|    16.03 |   -10.86 |     2.56 |     4.73 |    22.18 |   -63.91 |    35.37 |    -6.15 |    25.66 |    -0.86 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.34 -0.89 -2.63 55.93 16.73 -25.86 | | 
381	|    -4.44 |   -12.98 |     5.83 |    -0.11 |    20.67 |   -83.85 |    41.21 |   -14.62 |    12.51 |     0.00 |    -3.00 |     0.00 |    -1.50 |     0.00 |    62.96 |-1.57 -0.11 1.65 -21.16 -49.48 -16.21 | - 0.40*V1 - 2.73*V3 - 1.94*V11 - 0.93*V13 - 1.88*V17 - 1.93*V19 | 0.38*V1 - 0.72*V2 - 3.04*V8 + 0.84*V10
382	|    -0.91 |   -12.22 |     4.13 |     2.47 |    14.00 |   -44.68 |    20.49 |     0.00 |    12.27 |    -0.23 |    -1.50 |     0.00 |    -0.50 |     0.00 |     0.00 |0.88 0.61 -1.32 -4.95 22.97 -2.91 | | 
383	|    10.80 |    -8.66 |     1.63 |     0.35 |    17.48 |    -3.33 |    26.54 |    -6.37 |     6.56 |     0.00 |    -2.50 |     0.00 |    -0.50 |     0.00 |    80.68 |1.74 -0.86 1.29 15.67 -16.28 8.99 |1.57*V5 + 2.96*V7 - 2.54*V13 + 0.69*V21 + 1.47*V23 + 2.58*V28 |  - 1.12*V1 + 2.11*V4 - 1.86*V9 + 0.25*V11
384	|    51.92 |   -13.71 |    10.56 |     8.62 |    18.93 |     0.00 |   109.20 |   -12.48 |    29.36 |    -0.36 |    -6.50 |     0.00 |     0.00 |     0.00 |    14.62 |-1.97 0.18 0.48 -6.41 16.91 -46.80 | - 0.23*V2 + 0.58*V6 - 0.40*V7 - 0.42*V12 - 0.32*V16 |  - 0.11*V1 + 0.18*V2 - 0.47*V4 - 0.51*V9 - 0.42*V21
385	|    -4.74 |   -15.85 |     5.97 |     3.68 |    19.71 |   -61.01 |     0.00 |    -7.33 |    11.23 |    -0.70 |    -3.00 |     0.00 |     0.00 |     0.00 |    69.59 |-2.69 -0.17 0.53 -13.48 -19.12 -18.65 |0.44*V1 + 1.75*V2 - 0.17*V3 + 1.21*V4 - 1.75*V11 - 3.47*V12 |  - 1.30*V1 - 5.00*V2 + 2.27*V4 - 3.56*V14
386	|    -2.36 |   -12.63 |     2.05 |     9.81 |    20.84 |   -51.03 |     0.00 |    -8.74 |     0.00 |    -0.93 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.29 0.34 -0.43 -19.61 4.01 -34.29 | | 
387	|    36.13 |   -13.53 |     7.86 |    15.99 |    24.52 |   -34.62 |    40.18 |    -7.02 |    13.46 |    -0.25 |    -1.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-3.06 1.32 0.80 25.51 23.11 -67.06 | | 
388	|     4.29 |   -13.75 |     5.05 |    -0.10 |    18.59 |    -3.91 |    13.92 |    -9.99 |     9.32 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.94 0.41 1.77 51.35 -33.69 -55.49 | | 
389	|    21.40 |    -8.90 |     5.42 |     7.76 |    21.94 |    -4.04 |     0.00 |    -9.84 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    79.56 |-2.77 -0.38 0.49 -31.28 -7.94 -15.64 |0.57*V2 - 0.82*V5 - 3.17*V46 |  - 1.33*V2 - 0.98*V4 - 1.69*V5 - 1.54*V7 - 1.24*V10 - 1.45*V11 - 1.62*V13
390	|     9.95 |   -15.78 |     7.92 |     6.18 |    18.07 |   -32.11 |    34.01 |   -14.09 |     6.30 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.63 -0.00 1.31 12.62 -49.35 21.45 | | 
391	|    28.66 |   -13.48 |     3.24 |    16.98 |    20.68 |   -99.85 |    42.46 |   -29.51 |    29.61 |    -0.62 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.70 0.61 2.19 18.09 0.49 -73.92 | | 
392	|    -6.35 |   -15.32 |     7.87 |    -4.53 |    21.96 |   -35.39 |    12.34 |    -2.87 |    10.89 |    -0.38 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.31 -0.35 0.95 -7.27 -41.16 -46.39 | | 
393	|     7.16 |   -11.47 |    10.22 |     3.24 |    19.99 |     0.00 |     0.00 |    -2.67 |     0.00 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.32 -0.64 1.07 -6.15 -19.48 3.36 | | 
394	|    11.83 |    -8.45 |     3.98 |     2.44 |    23.82 |   -33.25 |     0.00 |   -10.41 |    12.11 |    -0.54 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.32 1.21 -2.67 61.92 3.77 -32.53 | | 
395	|    26.24 |   -12.76 |     1.08 |     3.61 |    14.51 |     0.00 |    75.28 |     0.00 |    18.51 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.58 -0.00 0.76 27.89 -43.05 -12.50 | | 
396	|   -11.28 |   -14.29 |     1.97 |     3.94 |    21.14 |   -41.52 |     0.00 |   -10.71 |     0.00 |    -0.66 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.22 1.31 0.98 8.00 -24.64 -22.30 | | 
397	|    10.90 |    -8.98 |     5.62 |    -3.29 |    22.53 |     0.00 |     0.00 |     0.00 |    15.02 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.60 0.36 0.13 -6.28 -22.62 -2.93 | | 
398	|     7.99 |   -10.33 |     2.29 |     3.78 |    22.73 |   -19.59 |     0.00 |    -5.82 |    12.02 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.04 -0.70 -0.50 -26.68 10.91 4.61 | | 
399	|     2.74 |   -14.27 |     4.66 |     0.85 |    22.35 |     0.00 |     8.14 |     0.00 |     5.37 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.26 1.29 0.30 -4.36 -23.44 -59.43 | | 
400	|   -13.85 |   -21.22 |    17.70 |    -1.53 |    13.92 |   -79.94 |     0.00 |   -19.71 |    19.85 |    -0.26 |    -1.00 |     0.00 |     0.00 |     0.00 |    18.39 |-2.92 0.01 -2.05 44.70 28.02 -48.35 |1.21*V1 + 0.88*V2 - 0.11*V16 | 0.28*V1 - 0.30*V2 + 0.34*V4 + 0.08*V5 + 0.42*V7 - 0.76*V9 + 1.10*V21
401	|    -6.20 |   -11.95 |     6.67 |    -1.14 |    22.45 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.94 1.14 -0.47 10.01 -5.06 -56.13 | | 
402	|    11.36 |   -10.82 |     3.22 |     2.09 |    16.12 |    -8.80 |    35.81 |    -2.62 |    22.31 |    -1.41 |    -1.50 |     0.00 |    -3.00 |     0.00 |     0.00 |1.49 0.54 -1.68 -15.33 14.82 -18.28 | | 
403	|   -45.55 |   -15.54 |     7.30 |    -7.36 |    14.52 |   -90.18 |     0.00 |   -13.95 |     0.00 |     0.00 |     0.00 |     0.00 |    -3.50 |     0.00 |    24.45 |-1.52 0.93 2.65 2.74 -19.75 -35.24 |0.23*V5 - 0.15*V6 - 0.19*V8 | 0.21*V1 - 0.53*V10 + 0.35*V12 + 0.58*V15 - 0.41*V18 - 0.44*V22 - 0.58*V42
404	|    19.81 |    -8.20 |     3.43 |     6.76 |    21.59 |   -16.54 |    59.09 |   -14.06 |     0.00 |     0.00 |    -0.50 |     0.00 |    -2.00 |     0.00 |     0.00 |-2.99 0.15 2.88 38.82 15.69 -54.36 | | 
405	|    21.45 |   -14.00 |     4.28 |     9.68 |    17.55 |   -31.71 |    22.42 |   -25.17 |    21.30 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.77 0.01 1.78 26.20 -18.87 -57.06 | | 
406	|    49.49 |   -13.03 |     3.97 |    11.08 |    21.96 |   -16.50 |    76.82 |    -9.39 |    34.19 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.91 -0.47 -1.23 12.97 43.81 -41.05 | | 
407	|    15.53 |   -15.90 |    13.14 |     6.60 |    16.10 |   -22.79 |    25.97 |    -3.29 |    14.58 |    -0.57 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.58 0.44 2.31 9.35 -40.90 -6.53 | | 
408	|   -15.96 |   -11.60 |     5.50 |    -8.02 |    20.72 |     0.00 |     7.95 |   -12.52 |     6.10 |     0.00 |    -3.00 |     0.00 |    -3.00 |     0.00 |     0.00 |-1.63 -0.09 2.61 13.04 -26.11 -21.34 | | 
409	|    18.85 |   -14.96 |    11.87 |     2.44 |    18.31 |   -46.48 |    89.87 |   -11.52 |    12.98 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.03 -0.51 0.13 -3.20 -34.76 -31.50 | | 
410	|   -12.75 |   -13.77 |     5.36 |     1.67 |    19.07 |   -47.65 |     0.00 |     0.00 |     5.20 |    -1.66 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.77 -0.12 1.62 6.24 -52.80 -30.99 | | 
411	|    16.95 |   -10.22 |     9.74 |     0.82 |    21.55 |    -4.04 |    22.95 |    -6.32 |    10.67 |    -0.21 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.00 0.75 0.35 -3.28 -53.59 -36.07 | | 
412	|    46.21 |   -13.06 |     8.28 |     7.12 |    26.68 |    -3.59 |    54.78 |   -24.23 |    36.74 |     0.00 |    -6.50 |     0.00 |    -0.50 |     0.00 |    15.23 |-0.98 0.23 0.98 -29.92 2.34 -27.23 | - 0.06*V1 + 0.20*V6 - 0.21*V10 - 0.31*V14 - 0.48*V17 + 0.37*V21 | 0.22*V1 - 0.43*V6 + 0.55*V9 - 0.35*V18
413	|    -0.61 |   -14.58 |     4.76 |    10.15 |    19.27 |   -41.75 |     0.00 |    -3.70 |     0.00 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.59 0.03 0.14 -4.80 2.81 -6.77 | | 
414	|    23.97 |   -13.22 |     6.95 |     7.67 |    18.99 |   -22.45 |    73.91 |   -16.88 |     3.50 |    -0.26 |    -1.50 |     0.00 |     0.00 |     0.00 |    24.98 |2.27 -1.06 2.15 41.91 -0.01 28.95 | - 0.37*V3 - 0.43*V4 - 0.37*V6 + 1.47*V29 | 0.21*V1 - 0.94*V2 + 0.25*V4 + 0.86*V5 - 0.04*V6 + 0.57*V18
415	|     2.50 |   -11.76 |     3.79 |     6.67 |    24.51 |   -49.16 |     0.00 |    -8.14 |     3.01 |    -0.39 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.12 0.77 0.81 -4.48 -47.93 -14.20 | | 
416	|     2.90 |   -14.46 |     7.05 |     3.42 |    20.28 |   -29.99 |    23.57 |    -3.21 |     0.00 |    -0.72 |     0.00 |     0.00 |     0.00 |     0.00 |    29.83 |-0.44 -0.40 -0.25 7.48 -2.81 14.10 |0.18*V1 + 0.75*V3 + 0.65*V21 + 0.78*V22 | 0.31*V1 + 0.90*V5 - 0.37*V6 + 0.66*V11 - 0.85*V17 + 0.65*V18
417	|    -6.31 |   -14.58 |     8.44 |    -2.60 |    21.02 |    -8.88 |     0.00 |    -5.15 |     5.57 |    -1.43 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.55 0.80 1.15 20.18 -35.94 -57.94 | | 
418	|     2.23 |   -11.11 |     3.22 |     4.41 |    19.22 |    -5.68 |     0.00 |   -15.42 |     0.00 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.78 1.28 -2.02 50.32 16.18 -22.94 | | 
419	|     3.97 |   -15.48 |     6.47 |     7.16 |    23.73 |   -62.14 |    18.50 |    -8.91 |    11.18 |    -2.11 |    -3.00 |     0.00 |     0.00 |     0.00 |    18.64 |0.49 -0.60 -1.64 10.79 7.75 39.27 | - 0.36*V2 - 0.52*V4 - 0.69*V9 |  - 0.90*V1 - 0.82*V2 + 0.47*V3 - 0.64*V4 + 0.75*V5 + 0.68*V6 + 0.82*V12
420	|    21.05 |   -10.52 |     1.69 |    10.97 |    15.76 |   -42.36 |    16.59 |   -20.93 |    17.84 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.73 -1.05 0.40 16.87 33.12 8.37 | | 
421	|    40.35 |    -7.01 |     2.40 |     6.13 |    20.43 |    -7.66 |    50.86 |    -8.10 |    19.20 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    80.36 |-2.64 -1.16 1.20 -22.63 -34.86 -3.24 | - 1.85*V5 + 3.50*V9 - 2.18*V15 | 0.48*V1 + 2.39*V4 + 1.21*V5 - 1.05*V8 + 1.57*V9 + 2.75*V11 - 2.28*V17
