*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3A4S_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/3A4S/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3A4S_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
2052 |  3984 | -3.15 |  641.00 |     0 |     0 |     0 |  221.94 |    0.00 |    0.00 |     0 | 0.00 || 2.41527 -0.83326 2.60924 46.42282 61.95065 -98.16385
2053 |  3982 | -2.84 |  609.60 |     0 |     0 |     0 |  127.99 |    0.00 |    0.00 |     0 | 0.00 || 1.51102 0.01236 0.75300 48.85221 -24.38623 -8.78562
2054 |  3974 | -3.06 |  473.60 |     0 |     0 |     0 |  -75.31 |    0.00 |    0.00 |     0 | 0.00 || 1.73306 -0.80625 -0.18351 -6.76318 -75.98547 -48.99825
2055 |  3972 | -3.51 |  938.70 |     0 |     0 |     0 |  204.65 |    0.00 |    0.00 |     0 | 0.00 || -1.82770 1.00483 -2.36300 39.60573 -49.25601 -50.43383
2056 |  3964 | -2.80 |  492.20 |     0 |     0 |     0 |  188.58 |    0.00 |    0.00 |     0 | 0.00 || 2.23164 -0.45549 -2.39236 -37.13240 83.08089 -89.34334
2057 |  3962 | -2.41 |  464.30 |     0 |     0 |     0 |   18.51 |    0.00 |    0.00 |     0 | 0.00 || 1.83199 0.08368 -2.34035 -64.32569 43.39312 -26.27818
2058 |  3962 | -3.36 |  792.50 |     0 |     0 |     0 |  150.02 |    0.00 |    0.00 |     0 | 0.00 || -0.45469 -1.00916 -0.67276 35.41604 8.42816 -14.88305
2059 |  3958 | -2.68 |  492.00 |     0 |     0 |     0 |  247.61 |    0.00 |    0.00 |     0 | 0.00 || 1.22227 0.19594 -1.32939 -40.47515 -20.86034 -13.82385
2060 |  3954 | -2.78 |  531.90 |     0 |     0 |     0 |  103.65 |    0.00 |    0.00 |     0 | 0.00 || -1.38411 -0.06216 1.23658 -72.82037 67.83961 -8.84125
2061 |  3952 | -2.72 |  443.20 |     0 |     0 |     0 |  178.13 |    0.00 |    0.00 |     0 | 0.00 || 2.83896 0.31653 0.13098 5.41768 -18.89517 -94.65421
2062 |  3950 | -3.18 |  850.10 |     0 |     0 |     0 |   16.09 |    0.00 |    0.00 |     0 | 0.00 || 0.93543 0.12986 -1.49408 -68.43396 -30.13944 -15.04729
2063 |  3950 | -3.59 |  720.90 |     0 |     0 |     0 |  202.51 |    0.00 |    0.00 |     0 | 0.00 || -1.75167 -0.79328 2.47344 -30.80855 -50.02673 -55.30632
2064 |  3948 | -2.91 |  700.90 |     0 |     0 |     0 |  377.09 |    0.00 |    0.00 |     0 | 0.00 || -1.78797 -0.45710 -2.79049 -1.09987 -68.91864 -74.90352
2065 |  3946 | -3.91 |  688.60 |     0 |     0 |     0 | -105.41 |    0.00 |    0.00 |     0 | 0.00 || -0.87671 0.46481 -0.23669 13.76889 70.36386 25.66562
2066 |  3942 | -3.01 |  515.00 |     0 |     0 |     0 |  119.63 |    0.00 |    0.00 |     0 | 0.00 || 0.60308 0.57489 0.77818 33.38052 -38.71834 13.74109
2067 |  3942 | -3.58 |  776.00 |     0 |     0 |     0 |  123.83 |    0.00 |    0.00 |     0 | 0.00 || -0.60037 0.13477 -2.70733 3.55701 6.92297 0.28981
2068 |  3942 | -2.54 |  435.90 |     0 |     0 |     0 |   64.46 |    0.00 |    0.00 |     0 | 0.00 || 0.63786 -0.10541 2.71918 -15.32618 86.56917 -6.61597
2069 |  3940 | -2.23 |  481.60 |     0 |     0 |     0 |  307.65 |    0.00 |    0.00 |     0 | 0.00 || 0.53129 -0.49998 -1.71412 -71.17595 -10.14510 -18.11603
2070 |  3938 | -3.29 |  584.70 |     0 |     0 |     0 |   92.87 |    0.00 |    0.00 |     0 | 0.00 || -0.39005 -0.01771 -0.02199 29.87200 58.64912 31.69107
2071 |  3934 | -3.50 |  679.60 |     0 |     0 |     0 |   79.16 |    0.00 |    0.00 |     0 | 0.00 || -1.72265 -0.63604 2.03890 -43.96331 3.72971 -74.09328
2072 |  3932 | -3.19 |  578.50 |     0 |     0 |     0 |  199.50 |    0.00 |    0.00 |     0 | 0.00 || 2.60628 0.15143 0.65565 2.31479 -3.10478 -98.09962
2073 |  3932 | -2.50 |  471.40 |     0 |     0 |     0 |  117.45 |    0.00 |    0.00 |     0 | 0.00 || 1.48849 0.28717 1.36293 35.65577 12.76975 -14.51446
2074 |  3930 | -1.85 |  416.20 |     0 |     0 |     0 |  185.15 |    0.00 |    0.00 |     0 | 0.00 || -2.40883 0.13174 -0.11808 -4.47956 36.70857 -91.01662
2075 |  3930 | -3.91 |  881.20 |     0 |     0 |     0 |  418.66 |    0.00 |    0.00 |     0 | 0.00 || 1.35624 1.18395 -2.64350 -27.68785 94.48026 -41.52745
2076 |  3928 | -3.89 |  936.20 |     0 |     0 |     0 |  211.58 |    0.00 |    0.00 |     0 | 0.00 || 0.78264 -0.33058 -2.62963 -60.25304 36.18394 -29.78210
2077 |  3928 | -3.25 |  652.10 |     0 |     0 |     0 |   -5.67 |    0.00 |    0.00 |     0 | 0.00 || -2.42602 -0.36114 1.94390 -39.68199 14.60922 -65.32953
2078 |  3926 | -3.17 |  696.20 |     0 |     0 |     0 |  140.56 |    0.00 |    0.00 |     0 | 0.00 || -1.76287 0.80906 1.62254 -68.45289 -4.24401 -19.52856
2079 |  3926 | -3.04 |  557.90 |     0 |     0 |     0 |  157.63 |    0.00 |    0.00 |     0 | 0.00 || -0.52907 -0.47438 2.19811 -70.06438 23.09805 26.66164
2080 |  3924 | -4.15 |  860.50 |     0 |     0 |     0 |  292.89 |    0.00 |    0.00 |     0 | 0.00 || 2.87526 0.53837 -1.38745 -9.78000 -34.16293 -61.01344
2081 |  3924 | -3.95 |  867.10 |     0 |     0 |     0 |  231.26 |    0.00 |    0.00 |     0 | 0.00 || -1.67751 -0.90370 -0.30631 22.91374 102.46864 -40.34538
2082 |  3922 | -2.88 |  584.50 |     0 |     0 |     0 |  237.27 |    0.00 |    0.00 |     0 | 0.00 || 0.07990 -0.99420 -2.35632 -82.92998 -18.73747 -25.46863
2083 |  3922 | -3.14 |  580.80 |     0 |     0 |     0 |   69.43 |    0.00 |    0.00 |     0 | 0.00 || -0.09820 0.68807 1.07662 -29.81191 15.35712 1.89584
2084 |  3918 | -2.65 |  500.10 |     0 |     0 |     0 |  351.36 |    0.00 |    0.00 |     0 | 0.00 || -1.88640 0.83292 -0.86091 42.00033 57.84882 -19.25476
2085 |  3918 | -3.76 | 1045.10 |     0 |     0 |     0 |   19.23 |    0.00 |    0.00 |     0 | 0.00 || 1.34558 -1.44225 0.05742 4.61430 -52.19129 -77.76256
2086 |  3918 | -3.68 |  663.70 |     0 |     0 |     0 |   48.41 |    0.00 |    0.00 |     0 | 0.00 || 0.04523 0.76404 1.48608 -8.41651 -50.98379 25.04003
2087 |  3914 | -2.79 |  748.90 |     0 |     0 |     0 |  212.43 |    0.00 |    0.00 |     0 | 0.00 || 0.74479 0.70393 1.24718 12.35905 -2.05352 0.36924
2088 |  3910 | -3.51 |  672.10 |     0 |     0 |     0 |  249.94 |    0.00 |    0.00 |     0 | 0.00 || 0.04819 0.99169 -0.57560 -24.83216 24.07326 9.41884
2089 |  3906 | -2.76 |  514.30 |     0 |     0 |     0 |  103.78 |    0.00 |    0.00 |     0 | 0.00 || 1.28530 0.02683 1.24953 76.51608 37.29044 -18.88856
2090 |  3904 | -3.08 |  538.50 |     0 |     0 |     0 |  259.02 |    0.00 |    0.00 |     0 | 0.00 || 1.07679 -0.52185 1.13152 84.42078 20.47406 -29.48677
2091 |  3904 | -3.25 |  581.30 |     0 |     0 |     0 |  117.09 |    0.00 |    0.00 |     0 | 0.00 || -0.81835 -0.74998 2.45295 -50.41685 -2.15525 -32.86946
2092 |  3904 | -2.68 |  464.90 |     0 |     0 |     0 |  100.40 |    0.00 |    0.00 |     0 | 0.00 || -2.24450 0.24281 2.91638 -25.22533 -11.27870 -51.43317
2093 |  3902 | -4.12 |  791.40 |     0 |     0 |     0 |  214.53 |    0.00 |    0.00 |     0 | 0.00 || -0.29801 -0.91200 -0.18910 74.68036 31.08544 -26.02767
2094 |  3896 | -2.76 |  513.40 |     0 |     0 |     0 |   15.83 |    0.00 |    0.00 |     0 | 0.00 || -0.38845 -0.13806 1.71323 -40.05407 1.84241 17.31735
2095 |  3896 | -1.93 |  434.50 |     0 |     0 |     0 |   41.32 |    0.00 |    0.00 |     0 | 0.00 || -0.78549 0.44864 -0.93576 44.09737 56.79288 24.32132
2096 |  3894 | -2.84 |  489.30 |     0 |     0 |     0 |  110.42 |    0.00 |    0.00 |     0 | 0.00 || -0.68004 -0.80346 2.75511 -42.69655 -9.87523 -8.80975
2097 |  3894 | -3.36 |  603.90 |     0 |     0 |     0 |   -9.31 |    0.00 |    0.00 |     0 | 0.00 || 2.87653 -0.49124 -1.36401 -38.12457 -6.59023 -104.67468
2098 |  3888 | -2.54 |  483.50 |     0 |     0 |     0 |  172.53 |    0.00 |    0.00 |     0 | 0.00 || -1.09494 0.39814 2.00766 -83.76544 -14.25094 -19.85197
2099 |  3888 | -2.95 |  544.30 |     0 |     0 |     0 |   40.63 |    0.00 |    0.00 |     0 | 0.00 || 0.94944 -0.91906 -1.68903 -77.17161 -44.37779 -31.01285
2100 |  3886 | -3.46 |  530.10 |     0 |     0 |     0 |  305.77 |    0.00 |    0.00 |     0 | 0.00 || 2.55332 -0.46290 2.37276 -1.86205 23.92723 -104.92094
2101 |  3884 | -2.20 |  422.40 |     0 |     0 |     0 |  274.47 |    0.00 |    0.00 |     0 | 0.00 || 0.64933 -0.17523 -0.74265 2.51585 -43.02158 -7.66704
2102 |  3884 | -1.96 |  437.40 |     0 |     0 |     0 |  173.88 |    0.00 |    0.00 |     0 | 0.00 || -2.00373 0.39626 0.13932 29.15508 104.27718 -53.98539
2103 |  3882 | -2.99 |  668.80 |     0 |     0 |     0 |   80.93 |    0.00 |    0.00 |     0 | 0.00 || -3.10613 0.01097 -1.96154 -29.38148 1.00683 -83.79956
2104 |  3882 | -2.63 |  448.90 |     0 |     0 |     0 |  175.80 |    0.00 |    0.00 |     0 | 0.00 || -2.63687 0.29534 2.54431 -76.89616 -8.77077 -93.60638
2105 |  3880 | -3.93 | 1038.50 |     0 |     0 |     0 | -197.15 |    0.00 |    0.00 |     0 | 0.00 || 0.33423 0.47157 2.12822 15.15836 -17.19945 19.10532
2106 |  3878 | -2.37 |  441.80 |     0 |     0 |     0 |  144.60 |    0.00 |    0.00 |     0 | 0.00 || 0.73516 0.35936 -0.99709 -21.37421 -10.94492 -4.10872
2107 |  3876 | -3.96 |  723.90 |     0 |     0 |     0 |  167.46 |    0.00 |    0.00 |     0 | 0.00 || 2.05837 -0.20260 -0.50984 -35.13086 -9.99023 -77.69155
2108 |  3876 | -2.17 |  437.60 |     0 |     0 |     0 |  269.90 |    0.00 |    0.00 |     0 | 0.00 || -0.26220 0.06923 -2.77273 14.49000 15.97046 17.78499
2109 |  3870 | -3.17 |  658.00 |     0 |     0 |     0 |  262.23 |    0.00 |    0.00 |     0 | 0.00 || -1.69937 0.60607 2.18891 -43.87789 9.57827 -25.23088
2110 |  3868 | -3.89 | 1111.80 |     0 |     0 |     0 | -342.59 |    0.00 |    0.00 |     0 | 0.00 || 0.04998 0.10341 -2.50562 -3.14300 -0.52482 9.46680
2111 |  3868 | -2.69 |  571.00 |     0 |     0 |     0 |    5.97 |    0.00 |    0.00 |     0 | 0.00 || -0.11949 -0.71893 1.82447 -20.19556 97.37336 -4.51993
2112 |  3868 | -2.71 |  497.50 |     0 |     0 |     0 |  153.32 |    0.00 |    0.00 |     0 | 0.00 || -0.31595 1.36032 -2.93912 69.77277 -10.84266 -26.35268
2113 |  3866 | -2.68 |  484.40 |     0 |     0 |     0 |   12.80 |    0.00 |    0.00 |     0 | 0.00 || -0.72586 -0.81966 2.26577 -65.92986 59.81602 -19.78484
2114 |  3866 | -2.25 |  415.00 |     0 |     0 |     0 |  154.01 |    0.00 |    0.00 |     0 | 0.00 || 0.04640 -0.74040 1.56223 -3.03747 46.97312 21.26433
2115 |  3864 | -3.54 |  924.50 |     0 |     0 |     0 | -133.96 |    0.00 |    0.00 |     0 | 0.00 || -1.31840 -0.68813 2.25924 -74.12067 -38.06131 -42.06761
2116 |  3864 | -3.15 |  751.60 |     0 |     0 |     0 |   71.59 |    0.00 |    0.00 |     0 | 0.00 || -0.66313 0.88672 1.93174 -30.21425 3.00714 -4.67676
2117 |  3858 | -3.16 |  641.90 |     0 |     0 |     0 |   58.97 |    0.00 |    0.00 |     0 | 0.00 || 0.37583 0.08351 1.01491 5.45933 18.37416 0.99323
2118 |  3858 | -1.94 |  439.40 |     0 |     0 |     0 |  -91.57 |    0.00 |    0.00 |     0 | 0.00 || -1.20182 0.88951 0.22623 -29.43612 83.00290 14.63850
2119 |  3854 | -3.22 |  639.80 |     0 |     0 |     0 |  233.09 |    0.00 |    0.00 |     0 | 0.00 || -2.33190 -0.68671 -2.81830 22.00460 -52.56760 -99.19902
2120 |  3854 | -3.96 |  777.70 |     0 |     0 |     0 |   73.15 |    0.00 |    0.00 |     0 | 0.00 || 2.08461 -1.08380 -1.80931 -28.14621 57.62621 -64.91010
2121 |  3850 | -2.79 |  535.60 |     0 |     0 |     0 |  190.12 |    0.00 |    0.00 |     0 | 0.00 || 0.16724 0.38027 2.77540 -20.21547 6.10969 20.41595
2122 |  3848 | -2.30 |  443.50 |     0 |     0 |     0 |  137.29 |    0.00 |    0.00 |     0 | 0.00 || 0.78672 -0.65303 -0.62837 -4.29950 -22.99871 -35.54073
2123 |  3842 | -4.19 |  796.10 |     0 |     0 |     0 |   19.30 |    0.00 |    0.00 |     0 | 0.00 || 1.78325 -0.73108 2.57384 2.81968 61.05252 -43.38066
2124 |  3842 | -3.38 |  687.80 |     0 |     0 |     0 |  295.97 |    0.00 |    0.00 |     0 | 0.00 || -2.95022 0.26883 -1.83220 -14.38158 -39.73668 -112.04990
2125 |  3840 | -2.34 |  433.90 |     0 |     0 |     0 |  162.61 |    0.00 |    0.00 |     0 | 0.00 || 1.75905 0.52643 1.43875 82.37495 28.14461 -45.71971
2126 |  3836 | -2.65 |  428.50 |     0 |     0 |     0 |   69.30 |    0.00 |    0.00 |     0 | 0.00 || 0.60129 -1.26546 0.59469 38.71914 15.94662 -19.20572
2127 |  3832 | -4.00 |  787.40 |     0 |     0 |     0 | -233.48 |    0.00 |    0.00 |     0 | 0.00 || -0.38066 0.53416 0.81915 -32.62638 14.05772 -5.09121
2128 |  3830 | -2.69 |  520.20 |     0 |     0 |     0 |   92.76 |    0.00 |    0.00 |     0 | 0.00 || -0.90748 -0.03806 -0.34119 6.89244 58.83875 -16.96800
2129 |  3830 | -3.19 |  682.80 |     0 |     0 |     0 |  -84.84 |    0.00 |    0.00 |     0 | 0.00 || 2.78244 0.59101 1.64974 24.70752 37.63696 -74.72766
2130 |  3826 | -2.88 |  637.30 |     0 |     0 |     0 |  235.32 |    0.00 |    0.00 |     0 | 0.00 || 0.49723 0.12591 -2.99030 5.32305 52.66883 20.69604
2131 |  3822 | -3.79 |  736.40 |     0 |     0 |     0 |  266.29 |    0.00 |    0.00 |     0 | 0.00 || 1.14108 -0.08280 1.43781 30.25874 19.51055 -23.20362
2132 |  3822 | -3.30 |  489.80 |     0 |     0 |     0 |   11.57 |    0.00 |    0.00 |     0 | 0.00 || 1.07016 -1.06894 -0.00318 42.71219 -7.10493 -35.07567
2133 |  3820 | -2.78 |  564.10 |     0 |     0 |     0 |  264.83 |    0.00 |    0.00 |     0 | 0.00 || -0.38091 0.12000 -0.28053 -2.37457 13.08858 0.41481
2134 |  3814 | -1.89 |  419.90 |     0 |     0 |     0 |    5.49 |    0.00 |    0.00 |     0 | 0.00 || -2.89420 -0.74197 0.01334 -36.72902 -1.50613 -81.88423
2135 |  3808 | -2.14 |  417.10 |     0 |     0 |     0 |   89.51 |    0.00 |    0.00 |     0 | 0.00 || -2.62357 -0.08772 2.23963 -14.75537 -1.72779 -94.30666
2136 |  3806 | -3.42 |  690.00 |     0 |     0 |     0 |  287.12 |    0.00 |    0.00 |     0 | 0.00 || -0.64975 -0.58946 -1.73590 -4.21903 -31.55626 1.76888
2137 |  3806 | -2.82 |  487.50 |     0 |     0 |     0 |  101.90 |    0.00 |    0.00 |     0 | 0.00 || 0.40698 -0.57246 0.63991 69.34377 25.49206 -15.78914
2138 |  3804 | -2.98 |  534.20 |     0 |     0 |     0 |   63.28 |    0.00 |    0.00 |     0 | 0.00 || -2.02446 1.11676 -1.16588 53.91588 -19.64162 -55.91840
2139 |  3802 | -4.24 |  836.10 |     0 |     0 |     0 |  262.16 |    0.00 |    0.00 |     0 | 0.00 || -2.45722 1.00649 -0.28839 57.74422 61.48153 -74.81020
2140 |  3802 | -4.02 |  988.70 |     0 |     0 |     0 |   98.40 |    0.00 |    0.00 |     0 | 0.00 || -1.71415 -0.14140 -3.07334 -5.99535 -57.76025 -68.31379
2141 |  3800 | -3.47 |  861.30 |     0 |     0 |     0 |  474.63 |    0.00 |    0.00 |     0 | 0.00 || -1.25867 0.35951 1.15535 -73.34605 57.76460 -5.42121
2142 |  3796 | -3.51 |  542.10 |     0 |     0 |     0 |  285.76 |    0.00 |    0.00 |     0 | 0.00 || 2.70303 -0.42116 1.99035 32.86278 36.59079 -117.95949
2143 |  3794 | -2.05 |  412.40 |     0 |     0 |     0 |   53.44 |    0.00 |    0.00 |     0 | 0.00 || 2.63860 -0.75808 -0.36384 -21.25587 -7.91237 -107.58643
2144 |  3792 | -2.66 |  501.50 |     0 |     0 |     0 |  290.87 |    0.00 |    0.00 |     0 | 0.00 || 0.32843 -0.29356 2.32133 8.71935 53.31484 29.93880
2145 |  3788 | -3.31 |  578.30 |     0 |     0 |     0 |  154.12 |    0.00 |    0.00 |     0 | 0.00 || -0.45536 -1.40258 -1.73557 27.94267 -63.21167 -40.79705
2146 |  3788 | -2.36 |  449.90 |     0 |     0 |     0 |  157.40 |    0.00 |    0.00 |     0 | 0.00 || -2.01829 -0.61860 -0.29186 35.65317 92.81426 -69.63660
2147 |  3778 | -2.57 |  513.80 |     0 |     0 |     0 |  -18.89 |    0.00 |    0.00 |     0 | 0.00 || 0.17029 -0.58472 3.03968 -30.76444 30.96209 -11.09600
2148 |  3776 | -3.03 |  590.30 |     0 |     0 |     0 |  196.91 |    0.00 |    0.00 |     0 | 0.00 || -2.43918 -0.15409 0.89413 -26.63626 60.98479 -112.53781
2149 |  3774 | -2.32 |  466.10 |     0 |     0 |     0 |  148.41 |    0.00 |    0.00 |     0 | 0.00 || -0.94527 -0.90006 -2.05939 43.79815 -34.72979 -18.83907
2150 |  3772 | -3.89 |  930.90 |     0 |     0 |     0 |  200.09 |    0.00 |    0.00 |     0 | 0.00 || -0.03658 0.79191 -0.15608 -26.70894 11.99095 31.67887
2151 |  3772 | -3.43 |  583.20 |     0 |     0 |     0 |  291.93 |    0.00 |    0.00 |     0 | 0.00 || -2.85342 -0.01561 -2.19815 12.77535 -26.91431 -78.43897
2152 |  3766 | -3.11 |  783.20 |     0 |     0 |     0 |   53.00 |    0.00 |    0.00 |     0 | 0.00 || 2.32910 -0.38483 -2.13266 -40.08362 12.90263 -105.63335
2153 |  3762 | -3.30 |  637.80 |     0 |     0 |     0 |  292.87 |    0.00 |    0.00 |     0 | 0.00 || -0.43772 0.46442 -2.51339 20.36419 2.89667 45.84425
2154 |  3762 | -3.00 |  557.90 |     0 |     0 |     0 |  265.16 |    0.00 |    0.00 |     0 | 0.00 || 1.28089 0.74950 -2.46914 -25.94858 49.08798 -25.49279
2155 |  3760 | -3.44 |  479.10 |     0 |     0 |     0 |   83.96 |    0.00 |    0.00 |     0 | 0.00 || 0.31915 0.07333 0.04493 19.25367 28.81861 14.56099
2156 |  3760 | -3.22 |  550.40 |     0 |     0 |     0 |  242.34 |    0.00 |    0.00 |     0 | 0.00 || 0.36491 -0.30328 -0.65825 -19.61398 -36.21369 -10.79603
2157 |  3758 | -4.01 |  819.50 |     0 |     0 |     0 |  -36.79 |    0.00 |    0.00 |     0 | 0.00 || 1.44686 0.88595 1.37947 50.00795 -25.00947 -23.98294
2158 |  3750 | -3.25 |  694.40 |     0 |     0 |     0 |  370.20 |    0.00 |    0.00 |     0 | 0.00 || -3.06653 0.25751 -0.02553 43.44678 2.49269 -91.49239
2159 |  3748 | -3.31 |  545.20 |     0 |     0 |     0 |  234.41 |    0.00 |    0.00 |     0 | 0.00 || -1.25014 0.21833 0.03102 -19.94415 66.27367 12.39052
2160 |  3746 | -3.62 |  599.90 |     0 |     0 |     0 |  229.21 |    0.00 |    0.00 |     0 | 0.00 || -1.94497 -0.16575 -0.71131 34.17073 46.96736 -32.19331
2161 |  3744 | -1.87 |  388.10 |     0 |     0 |     0 |   49.07 |    0.00 |    0.00 |     0 | 0.00 || -0.67816 -0.29213 -2.18946 -11.98094 -37.22973 34.65168
2162 |  3742 | -2.41 |  482.20 |     0 |     0 |     0 |   90.55 |    0.00 |    0.00 |     0 | 0.00 || -1.75691 0.80618 0.25460 24.67486 88.11015 -43.40356
2163 |  3742 | -2.90 |  472.20 |     0 |     0 |     0 |  -49.48 |    0.00 |    0.00 |     0 | 0.00 || -2.30879 0.08450 1.80262 -64.71797 49.61704 -69.39842
2164 |  3740 | -3.26 |  594.80 |     0 |     0 |     0 |  299.03 |    0.00 |    0.00 |     0 | 0.00 || -0.71641 0.09094 1.77467 -18.10668 30.78624 16.64503
2165 |  3738 | -4.00 |  655.60 |     0 |     0 |     0 |  392.18 |    0.00 |    0.00 |     0 | 0.00 || 3.11529 0.67626 -1.65275 -18.50125 -45.14756 -103.96071
2166 |  3736 | -1.85 |  402.40 |     0 |     0 |     0 |   28.49 |    0.00 |    0.00 |     0 | 0.00 || -0.38721 0.41590 -0.71624 18.38862 56.95132 37.46336
2167 |  3734 | -3.60 |  738.70 |     0 |     0 |     0 |  336.97 |    0.00 |    0.00 |     0 | 0.00 || -2.37146 1.00737 1.89001 -69.19091 31.49624 -75.11909
2168 |  3734 | -2.13 |  458.30 |     0 |     0 |     0 |  191.12 |    0.00 |    0.00 |     0 | 0.00 || 2.12798 -0.76151 -2.38816 -9.49506 81.69688 -100.25241
2169 |  3732 | -4.25 |  844.80 |     0 |     0 |     0 |  -30.09 |    0.00 |    0.00 |     0 | 0.00 || 2.12573 0.03374 -0.55432 -6.10689 -42.67596 -98.84714
2170 |  3724 | -2.89 |  485.30 |     0 |     0 |     0 |  146.88 |    0.00 |    0.00 |     0 | 0.00 || -1.97905 0.83560 -0.21063 15.38014 44.23164 -60.63461
2171 |  3724 | -3.31 |  604.00 |     0 |     0 |     0 |  102.23 |    0.00 |    0.00 |     0 | 0.00 || -0.43166 -0.18200 -2.16712 1.39807 11.44621 6.17223
2172 |  3724 | -2.78 |  499.70 |     0 |     0 |     0 |  286.84 |    0.00 |    0.00 |     0 | 0.00 || 1.13727 0.00758 -0.73251 -24.26847 -15.63166 -35.66557
2173 |  3718 | -2.44 |  467.00 |     0 |     0 |     0 |  -25.49 |    0.00 |    0.00 |     0 | 0.00 || 2.68465 -0.53748 1.49999 3.11062 2.74509 -123.53490
2174 |  3716 | -2.46 |  480.40 |     0 |     0 |     0 |   13.96 |    0.00 |    0.00 |     0 | 0.00 || -2.23489 0.35712 1.97855 -40.38196 20.23065 -64.06561
2175 |  3712 | -3.13 |  562.20 |     0 |     0 |     0 |  -85.49 |    0.00 |    0.00 |     0 | 0.00 || -2.21838 -0.24437 2.63429 -32.86964 -13.47076 -107.56435
2176 |  3702 | -3.16 |  535.80 |     0 |     0 |     0 |  134.81 |    0.00 |    0.00 |     0 | 0.00 || -2.44839 -0.99354 1.23691 -81.77721 3.30943 -55.80486
2177 |  3700 | -3.35 |  635.60 |     0 |     0 |     0 |  160.31 |    0.00 |    0.00 |     0 | 0.00 || 2.47130 1.11745 -2.64121 -72.38800 49.71291 -60.55591
2178 |  3700 | -3.13 |  632.00 |     0 |     0 |     0 |  261.41 |    0.00 |    0.00 |     0 | 0.00 || 2.44221 -1.16690 1.54444 32.62476 3.39912 -85.66694
2179 |  3696 | -2.40 |  417.50 |     0 |     0 |     0 |   30.34 |    0.00 |    0.00 |     0 | 0.00 || -1.55310 0.52187 -1.19255 39.06889 26.54227 -51.51580
2180 |  3694 | -3.13 |  558.70 |     0 |     0 |     0 |   32.55 |    0.00 |    0.00 |     0 | 0.00 || -1.93672 0.01312 -2.97848 -16.66927 -82.49643 -58.11319
2181 |  3692 | -2.17 |  419.70 |     0 |     0 |     0 |   48.02 |    0.00 |    0.00 |     0 | 0.00 || 1.05731 -0.91191 -0.08245 50.59655 -29.22721 -26.00098
2182 |  3690 | -3.96 | 1063.00 |     0 |     0 |     0 |  197.59 |    0.00 |    0.00 |     0 | 0.00 || 0.32193 0.57653 0.39404 -6.20219 -37.78388 0.39273
2183 |  3688 | -3.57 |  739.70 |     0 |     0 |     0 |  213.67 |    0.00 |    0.00 |     0 | 0.00 || -2.98337 0.77360 1.61205 -47.90678 72.25092 -82.46243
2184 |  3688 | -3.48 |  592.00 |     0 |     0 |     0 |  258.97 |    0.00 |    0.00 |     0 | 0.00 || 2.76724 -1.15813 3.11343 17.84170 35.27663 -83.87329
2185 |  3684 | -3.71 |  616.30 |     0 |     0 |     0 |   22.14 |    0.00 |    0.00 |     0 | 0.00 || -2.70170 -0.17206 2.05045 -62.33339 6.73700 -89.22839
2186 |  3684 | -3.30 |  585.30 |     0 |     0 |     0 |  225.56 |    0.00 |    0.00 |     0 | 0.00 || 2.34839 -0.31889 -1.64302 -50.17372 -1.61339 -113.44347
2187 |  3680 | -2.39 |  470.10 |     0 |     0 |     0 |    8.52 |    0.00 |    0.00 |     0 | 0.00 || 1.54356 -0.30541 2.73180 -3.38706 83.97951 -73.34117
2188 |  3678 | -3.38 |  663.80 |     0 |     0 |     0 |  -35.90 |    0.00 |    0.00 |     0 | 0.00 || 2.29967 -0.65017 2.78482 38.78186 63.75938 -63.72917
2189 |  3672 | -2.87 |  564.90 |     0 |     0 |     0 |   47.36 |    0.00 |    0.00 |     0 | 0.00 || -0.28314 -0.94274 1.62628 -25.73662 102.36664 -10.87122
2190 |  3668 | -3.94 |  977.90 |     0 |     0 |     0 |  436.00 |    0.00 |    0.00 |     0 | 0.00 || -2.21910 0.04814 0.72013 -19.32972 58.58487 -56.23354
2191 |  3666 | -3.03 |  544.50 |     0 |     0 |     0 |  248.41 |    0.00 |    0.00 |     0 | 0.00 || -1.05440 -0.70019 1.27685 -60.00703 82.42019 -12.89159
2192 |  3666 | -2.60 |  426.10 |     0 |     0 |     0 |    0.66 |    0.00 |    0.00 |     0 | 0.00 || -2.86377 -0.56026 2.02148 -11.57369 -8.77826 -73.01184
