59	|    22.55 |   -14.31 |     8.42 |     4.05 |    25.79 |     0.00 |    59.48 |     0.00 |     0.00 |    -1.39 |     0.00 |     0.00 |     0.00 |     0.00 |    38.48 |-1.27 0.61 1.17 -28.72 -74.17 -128.73 | - 0.87*V6 - 5.00*V14 |  - 3.72*V2 + 1.12*V3 + 0.83*V4 + 3.18*V5 + 1.18*V6 + 2.25*V7 - 2.36*V11 + 1.83*V17
60	|    44.35 |    -9.00 |     3.17 |     7.75 |    16.07 |     0.00 |    71.06 |     0.00 |    21.53 |    -0.24 |     0.00 |     0.00 |     0.00 |     0.00 |    43.52 |1.55 -0.17 0.60 67.89 -172.04 -66.43 | | 0.39*V2 - 2.50*V3 - 2.23*V5 + 5.00*V7 - 0.74*V8 - 1.34*V11 + 1.92*V12 + 4.02*V13 + 1.69*V15 + 3.61*V17
61	|    24.00 |   -10.52 |     3.51 |    12.51 |    19.04 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.96 |     0.00 |     0.00 |     0.00 |     0.00 |    95.60 |-2.79 -0.45 -2.48 186.27 15.08 -123.52 |2.96*V33 + 5.00*V36 |  - 0.91*V1 + 3.43*V6 - 1.10*V8 - 1.35*V9 + 1.93*V15 - 3.32*V20 + 3.70*V28 - 3.48*V31
62	|    50.25 |   -18.83 |    19.94 |    11.18 |    36.84 |     0.00 |    64.72 |     0.00 |     5.34 |    -0.21 |     0.00 |     0.00 |     0.00 |     0.00 |    37.11 |0.20 0.46 -3.12 204.24 -49.98 -3.36 |1.74*V10 + 0.14*V27 + 2.31*V36 - 0.20*V39 |  - 1.74*V1 + 0.07*V2 + 2.02*V3 + 1.19*V4 + 2.53*V5 + 0.12*V9 + 0.09*V10 - 0.02*V11 + 2.23*V14 + 2.09*V15 - 1.12*V21
63	|    28.52 |   -12.59 |     2.29 |    10.65 |    24.61 |     0.00 |    54.45 |     0.00 |     0.00 |    -0.70 |     0.00 |     0.00 |     0.00 |     0.00 |    14.09 |-2.68 -0.53 -2.00 142.20 92.20 -140.77 | - 0.41*V1 |  - 0.84*V1 - 0.85*V3 - 0.54*V5 + 1.39*V8 + 0.42*V9 + 1.16*V10 + 1.51*V16 - 0.30*V23 + 0.34*V34
64	|    45.77 |   -16.66 |    20.61 |     0.48 |    11.20 |     0.00 |   148.06 |     0.00 |    19.18 |    -1.33 |     0.00 |     0.00 |     0.00 |     0.00 |    58.48 |-0.91 0.15 2.56 114.23 -147.05 -61.92 | - 0.03*V1 + 0.06*V4 + 0.14*V14 - 0.09*V15 - 0.09*V17 + 0.11*V39 - 0.25*V43 + 0.01*V55 + 0.01*V56 - 0.22*V75 | 1.50*V1 + 1.63*V2 - 1.07*V3 + 3.62*V4 + 2.13*V5 - 0.36*V6 + 7.37*V7 + 0.04*V8 - 0.01*V9 - 0.67*V10 - 0.35*V12 + 0.05*V13 - 2.00*V14 + 0.94*V16 + 0.87*V17 - 3.90*V19 - 1.98*V20 + 0.37*V22 + 0.01*V26 - 0.04*V27 + 0.12*V29 - 0.01*V32 - 0.01*V40 + 0.12*V48
65	|    16.47 |   -27.33 |    12.22 |    12.65 |    16.16 |     0.00 |     8.15 |     0.00 |    18.67 |    -1.80 |     0.00 |     0.00 |     0.00 |     0.00 |    74.26 |-1.09 0.60 -2.17 222.35 9.16 -119.85 | - 1.10*V1 - 4.26*V21 | 1.17*V2 + 1.35*V4 - 4.66*V7 + 1.00*V9 + 0.83*V15 - 3.52*V16 - 1.07*V20 + 5.00*V39
66	|    43.99 |   -18.53 |     9.64 |    15.32 |    22.55 |     0.00 |    44.27 |     0.00 |    20.51 |    -0.79 |     0.00 |     0.00 |     0.00 |     0.00 |    25.43 |3.13 -0.63 -0.90 -4.50 47.71 -116.33 |1.25*V1 |  - 2.05*V1 + 2.94*V3 + 0.38*V4 + 0.03*V5 + 1.43*V7 - 5.00*V8 - 1.29*V12 - 0.45*V14 - 2.30*V20
67	|    34.49 |   -17.95 |     7.98 |    11.36 |    17.49 |     0.00 |   102.06 |     0.00 |     5.93 |    -0.76 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.25 0.66 1.08 -19.06 -155.97 -50.02 | | 
68	|    35.68 |   -13.38 |    14.44 |     8.98 |    36.03 |     0.00 |    21.97 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.89 0.18 0.92 55.66 -84.63 -224.95 | | 
69	|    28.93 |   -12.89 |     7.20 |     1.50 |    20.35 |     0.00 |    33.43 |     0.00 |    25.42 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    26.15 |1.12 1.02 0.90 88.89 -147.33 -122.72 | |  - 0.26*V1 + 1.89*V2 - 1.03*V3 + 0.93*V5 + 0.88*V6 - 2.11*V9 + 1.59*V10 + 2.06*V11 + 1.79*V14 - 2.03*V19
70	|    40.99 |   -13.60 |     5.98 |    14.64 |    25.35 |     0.00 |    41.88 |     0.00 |     5.44 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    58.04 |1.92 0.50 0.60 67.50 -183.73 -114.58 |0.47*V7 + 0.49*V8 - 2.25*V9 - 1.14*V10 + 1.90*V12 + 0.53*V13 + 0.45*V14 + 4.50*V16 + 1.48*V21 - 1.69*V33 | 4.56*V1 - 1.00*V2 - 0.29*V3 - 0.89*V4 - 2.07*V5 + 1.58*V10 - 1.27*V11 + 0.62*V12 - 1.29*V14
71	|    29.41 |   -10.78 |     9.41 |     8.11 |    19.63 |     0.00 |     0.00 |     0.00 |    17.43 |    -0.57 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.54 1.39 2.01 26.97 -150.96 -179.34 | | 
72	|     5.13 |   -19.13 |     8.36 |     9.33 |    18.25 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.95 |     0.00 |     0.00 |     0.00 |     0.00 |    35.48 |-2.20 0.47 -1.87 138.60 -10.74 -214.09 | - 3.09*V1 | 0.40*V1 - 1.14*V2 + 2.07*V3 - 4.16*V4 - 0.58*V5 + 0.05*V6 + 3.11*V7 + 3.94*V8 - 3.71*V25
73	|   -12.01 |   -23.15 |     9.85 |    -1.07 |    15.53 |     0.00 |     0.00 |     0.00 |     5.88 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |    56.22 |2.22 -0.71 0.46 52.23 -163.42 -72.86 |1.07*V6 + 1.30*V19 |  - 0.32*V1 - 0.18*V2 + 0.92*V4 + 1.00*V5 - 1.15*V6 + 3.23*V7 + 0.73*V11 + 3.03*V12 - 3.81*V13 + 0.37*V14 - 4.54*V34
74	|    17.69 |   -16.06 |    10.19 |     8.04 |    14.67 |     0.00 |    25.36 |     0.00 |     7.14 |    -0.40 |     0.00 |     0.00 |     0.00 |     0.00 |    14.33 |1.69 0.64 -0.34 -42.84 -124.93 -106.14 | - 0.21*V7 + 0.31*V8 + 0.49*V14 - 0.85*V46 + 0.95*V48 |  - 0.67*V1 - 0.21*V2 - 0.37*V5 - 0.21*V6 + 0.48*V11
75	|    27.68 |   -16.07 |     6.73 |    13.78 |    19.02 |     0.00 |     0.00 |     0.00 |    12.19 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    52.84 |-1.04 0.29 -1.69 190.67 79.84 -90.29 | - 2.72*V25 + 4.11*V38 | 0.19*V1 - 1.74*V3 - 0.91*V5 + 3.45*V6 - 5.00*V8 - 2.59*V9 - 1.08*V12 + 0.77*V15
76	|    49.52 |   -17.20 |     8.58 |    20.85 |    17.60 |     0.00 |    24.03 |     0.00 |    24.76 |    -0.47 |     0.00 |     0.00 |     0.00 |     0.00 |    24.43 |0.04 -1.02 -0.56 145.73 -26.62 77.06 |1.28*V1 - 1.12*V2 - 0.45*V4 - 0.07*V8 |  - 0.43*V1 + 0.05*V3 + 2.80*V16 - 0.32*V20 - 0.95*V23 + 1.83*V28
77	|    26.78 |   -14.81 |     7.30 |    13.14 |    22.68 |     0.00 |     0.00 |     0.00 |     6.75 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    31.96 |1.64 0.52 -1.13 -45.29 14.72 -138.52 |2.21*V8 - 2.38*V9 |  - 1.02*V2 + 0.49*V3 - 1.67*V5 - 2.97*V6 + 1.70*V7 - 2.27*V10 + 3.65*V13 + 0.37*V22
78	|    47.70 |   -18.11 |    13.49 |     7.73 |    21.41 |     0.00 |   121.63 |     0.00 |    11.88 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    89.35 |-1.11 1.07 -1.52 214.15 29.73 -154.42 |0.47*V1 - 1.30*V4 - 1.24*V5 - 1.60*V9 + 2.88*V18 - 5.00*V40 + 4.04*V55 | 1.41*V1 - 0.33*V2 - 2.78*V3 + 0.50*V4 - 2.36*V6 - 0.06*V7 + 0.93*V10 - 0.22*V12 + 0.43*V13 + 0.77*V15 - 3.14*V21
79	|    34.51 |   -16.28 |    15.37 |     6.09 |    11.45 |     0.00 |     7.81 |     0.00 |    39.15 |    -1.59 |    -0.50 |     0.00 |     0.00 |     0.00 |    52.61 |-3.11 -1.21 -0.48 -38.41 29.94 -32.17 |1.86*V5 + 2.75*V9 | 3.99*V2 - 2.06*V3 - 6.74*V4 - 2.17*V5 + 3.76*V6 - 1.79*V8 - 7.09*V9 - 0.88*V12 - 1.51*V13 + 1.36*V15 + 0.94*V18
80	|    29.39 |   -13.89 |     8.86 |    13.53 |    14.27 |     0.00 |     7.76 |     0.00 |    11.23 |    -0.25 |     0.00 |     0.00 |     0.00 |     0.00 |    48.42 |1.70 0.82 -2.71 82.04 83.24 -161.41 |0.15*V3 + 0.24*V7 + 0.19*V9 - 0.26*V10 + 0.34*V12 + 0.27*V13 - 0.46*V14 + 3.08*V26 - 3.52*V36 + 0.43*V39 |  - 0.31*V1 - 2.07*V3 - 1.61*V8 + 4.23*V10 + 0.64*V14
81	|    19.14 |   -19.66 |    10.84 |    16.92 |    18.56 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.07 |     0.00 |     0.00 |     0.00 |     0.00 |    23.68 |2.35 0.01 -2.70 154.61 89.20 -143.10 |0.92*V8 + 1.55*V18 |  - 0.13*V1 + 0.44*V6 - 1.59*V7 - 1.13*V8 + 1.98*V9 + 1.02*V10 + 1.08*V14 - 1.69*V16
82	|    23.83 |   -11.17 |    12.40 |     2.39 |    20.40 |     0.00 |     0.00 |     0.00 |    17.90 |    -0.53 |     0.00 |     0.00 |     0.00 |     0.00 |    17.02 |-3.04 -0.20 -0.37 -18.19 10.53 -157.99 |0.37*V4 + 0.70*V8 + 1.35*V26 | 5.00*V1 - 1.30*V2 + 0.22*V4 - 2.23*V5 + 0.87*V7 - 0.98*V11 - 0.77*V12
83	|    46.42 |   -10.00 |     1.79 |    15.34 |    28.82 |     0.00 |    22.90 |     0.00 |    17.08 |    -1.63 |     0.00 |     0.00 |     0.00 |     0.00 |    12.79 |1.14 0.94 0.91 71.94 -200.33 -99.47 |0.45*V1 - 0.50*V7 + 0.16*V9 - 0.73*V10 - 0.07*V12 + 0.43*V13 + 0.21*V14 + 0.43*V16 + 0.43*V36 | 2.63*V9
84	|    18.49 |   -13.27 |     4.07 |    11.23 |    21.54 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    41.91 |2.81 0.33 0.37 65.06 -108.81 -227.25 |1.86*V1 - 1.16*V5 - 0.87*V9 - 3.56*V11 + 0.02*V19 |  - 0.65*V1 - 0.07*V2 + 1.04*V3 + 0.10*V4 - 0.65*V6 - 3.13*V7 - 0.14*V10 + 4.26*V13 - 2.21*V21 + 0.91*V28
85	|    19.55 |   -21.46 |    10.93 |     3.25 |    10.90 |     0.00 |    84.27 |     0.00 |    12.39 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    78.20 |-2.99 1.24 0.92 145.76 46.46 -214.85 |0.98*V5 + 0.52*V6 - 0.54*V8 + 5.98*V9 + 0.97*V11 - 1.00*V18 - 4.93*V21 + 0.19*V25 - 1.07*V48 | 0.29*V1 + 1.17*V2 - 0.01*V3 - 1.12*V4 + 0.48*V6 + 0.20*V9 + 0.56*V10 - 1.23*V12 + 1.62*V15 - 0.42*V20 - 1.87*V21 + 2.76*V30
86	|    28.56 |   -19.51 |    13.22 |    12.21 |    17.52 |     0.00 |    39.64 |     0.00 |    11.64 |    -0.76 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.38 0.29 -1.09 54.91 90.41 -8.72 | | 
87	|    49.62 |   -18.17 |     7.86 |    16.25 |    18.52 |     0.00 |   101.12 |     0.00 |    15.03 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.20 -0.64 -1.86 191.70 -20.86 2.79 | | 
88	|    15.46 |   -14.48 |     2.04 |     7.68 |    18.85 |     0.00 |     0.00 |     0.00 |    12.67 |    -0.26 |     0.00 |     0.00 |     0.00 |     0.00 |    32.78 |1.70 -0.33 -1.55 -8.01 57.02 -52.63 |0.90*V23 - 0.69*V31 - 2.92*V32 | 0.23*V1 + 0.89*V2 - 0.59*V4 + 0.20*V5 - 0.40*V6 + 3.08*V7 - 3.56*V12
89	|    42.46 |   -17.15 |     7.33 |    18.85 |    20.76 |     0.00 |     7.99 |     0.00 |    18.83 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    59.24 |-3.07 0.90 -0.07 75.37 -56.71 -231.08 | - 0.67*V1 + 5.00*V36 - 3.07*V39 | 0.67*V2 - 2.23*V3 - 1.24*V5 - 1.05*V7 - 1.28*V8 + 1.15*V9 - 2.96*V22
90	|    38.28 |   -17.66 |    15.98 |    -6.07 |    21.89 |     0.00 |   115.09 |     0.00 |    33.67 |    -1.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    33.44 |-2.53 -1.28 2.92 176.18 -103.61 -38.75 |0.17*V3 + 0.19*V5 - 1.69*V9 + 3.26*V10 - 0.45*V13 - 2.01*V14 - 0.42*V36 | 5.23*V1 + 0.90*V2 - 0.06*V3 + 4.97*V4 + 0.61*V5 - 2.90*V11
91	|    39.66 |   -19.36 |     8.43 |    20.02 |    16.33 |     0.00 |    44.32 |     0.00 |    11.93 |    -1.35 |    -0.50 |     0.00 |     0.00 |     0.00 |    61.63 |-2.15 1.21 3.12 58.91 -120.82 -198.44 |0.26*V6 - 0.48*V14 |  - 0.58*V1 - 0.84*V5 + 1.69*V6 - 0.15*V7 - 2.26*V8 + 0.92*V9 + 0.42*V10 - 4.55*V12 - 2.74*V13 - 1.71*V15 - 1.78*V18 + 0.65*V23 - 0.59*V26 - 2.90*V41
92	|    34.61 |   -10.53 |     6.93 |     9.21 |    38.83 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    58.93 |1.20 -0.98 -1.57 -25.94 -54.79 57.95 |1.27*V1 - 2.38*V5 + 2.89*V8 - 2.55*V10 + 5.00*V14 |  - 0.28*V1 + 2.25*V2 - 3.05*V4 - 4.22*V12 + 4.30*V21
93	|    34.36 |   -14.98 |    11.67 |    14.37 |    18.37 |     0.00 |     9.85 |     0.00 |    12.52 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    18.76 |-1.37 -0.62 2.45 98.10 -190.65 -26.27 | - 1.14*V11 | 0.65*V2 - 0.81*V3 - 0.55*V4 - 0.74*V6 - 1.01*V7 + 2.20*V9 + 1.30*V13 - 1.08*V16 - 0.81*V17
94	|    13.83 |   -14.42 |     5.44 |    11.37 |    14.38 |     0.00 |     8.63 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    20.60 |-0.27 -0.48 1.16 39.79 -53.88 55.01 | |  - 1.73*V1 + 0.01*V3 - 2.25*V4 - 0.97*V5 - 3.23*V7 - 1.51*V8 + 0.74*V9 - 2.79*V12 - 0.38*V14 + 0.95*V15
95	|    37.22 |   -12.35 |     7.26 |     1.23 |    15.55 |     0.00 |    67.62 |     0.00 |    32.41 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    10.20 |-1.69 -0.27 2.71 143.56 -160.42 -120.63 | | 0.57*V1 - 0.91*V3 - 0.99*V4 - 1.52*V5 + 1.35*V6 - 0.98*V9 + 0.35*V11 - 0.72*V17 + 0.01*V19 - 0.14*V23
96	|    21.67 |   -24.23 |    18.11 |    14.60 |    22.74 |     0.00 |     8.73 |     0.00 |     7.01 |    -3.12 |     0.00 |     0.00 |     0.00 |     0.00 |    26.62 |-3.09 -1.09 1.77 139.63 -175.31 -24.71 | | 0.81*V1 + 1.34*V2 - 2.61*V3 + 1.38*V4 + 0.28*V5 - 1.40*V6 + 2.28*V7 + 1.21*V13 - 3.25*V14 - 2.64*V15
97	|    22.44 |   -10.96 |     4.79 |    13.06 |    19.23 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    14.08 |3.01 0.44 -2.10 47.42 -5.26 -224.08 |0.04*V7 - 0.30*V9 - 0.51*V10 + 2.02*V13 + 1.38*V14 |  - 0.32*V1 + 0.09*V2 - 1.36*V3 + 0.09*V4 - 1.50*V5
98	|    98.06 |   -18.53 |    29.53 |    14.84 |    19.57 |     0.00 |   237.46 |     0.00 |    23.88 |    -1.29 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.92 1.46 2.35 142.61 67.12 -172.40 | | 
99	|    50.08 |   -14.38 |    12.69 |    21.40 |    16.52 |     0.00 |     0.00 |     0.00 |    19.51 |    -0.76 |     0.00 |     0.00 |     0.00 |     0.00 |    63.11 |1.59 0.44 -0.31 -71.19 -97.04 -91.61 |1.65*V7 - 1.35*V8 - 2.21*V9 + 5.00*V10 + 2.49*V12 + 3.81*V13 - 4.38*V14 |  - 2.36*V3 + 2.71*V8 - 4.23*V9
100	|    49.76 |    -9.12 |     2.28 |     6.38 |    20.67 |     0.00 |   110.21 |     0.00 |    14.22 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    79.35 |2.34 -0.47 -2.76 127.42 100.97 -105.19 | - 2.05*V1 - 3.09*V9 + 3.33*V10 - 2.58*V14 - 4.67*V36 | 10.00*V1 + 2.60*V2 + 2.73*V3 + 4.15*V4 - 4.96*V5 - 0.74*V11 - 1.68*V12 + 2.73*V14 + 2.76*V15
101	|    13.95 |   -24.37 |    17.56 |    13.30 |    20.66 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    13.92 |-1.37 -0.65 -3.12 177.60 -125.78 -15.71 | - 0.05*V1 + 0.02*V2 - 0.21*V6 |  - 0.06*V1 - 0.21*V2 - 0.29*V3 - 0.45*V4 - 0.11*V6 + 0.73*V7 - 0.13*V8 + 1.25*V9 + 0.21*V10 - 0.41*V13 - 0.82*V21 - 1.31*V22
102	|    34.52 |   -21.23 |    13.89 |    19.42 |    11.81 |     0.00 |     8.01 |     0.00 |    14.16 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    89.15 |-0.56 -0.11 -3.13 183.70 -90.26 0.60 |0.18*V16 - 1.31*V18 + 0.26*V19 + 1.15*V25 | 0.01*V2 - 5.60*V3 + 0.03*V4 - 3.41*V5 + 1.59*V6 - 1.09*V7 - 6.13*V8 + 1.82*V10 - 4.88*V12 - 3.04*V13 - 0.32*V14 + 2.32*V15 - 2.07*V18 - 1.98*V20 - 4.88*V21
103	|    49.26 |   -12.01 |     8.27 |    15.02 |    20.99 |     0.00 |    55.71 |     0.00 |    12.19 |    -0.92 |     0.00 |     0.00 |     0.00 |     0.00 |    58.41 |-2.34 0.10 2.92 129.50 -118.11 -203.25 | - 0.51*V24 - 3.74*V33 - 4.17*V36 | 4.05*V1 + 2.69*V2 - 0.23*V3 + 2.97*V4 - 4.26*V5 - 0.44*V11 - 4.06*V12
104	|    32.95 |   -22.15 |    12.76 |    15.19 |    17.07 |     0.00 |     0.00 |     0.00 |    25.93 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |    60.43 |-1.42 1.56 -1.90 177.48 -79.90 -209.39 | - 1.17*V1 + 0.98*V2 + 1.60*V4 |  - 0.05*V1 - 5.47*V3 - 2.27*V5 - 0.22*V8 + 1.91*V9 + 3.04*V10 + 2.08*V12 + 0.58*V15 - 2.64*V16 - 0.50*V18 + 0.41*V19 + 4.43*V20 - 0.65*V22 + 0.94*V39
105	|    43.61 |   -18.54 |    20.41 |    15.74 |    22.76 |     0.00 |    29.83 |     0.00 |    11.34 |    -0.59 |    -1.50 |     0.00 |     0.00 |     0.00 |    42.08 |0.87 0.34 0.88 69.02 -167.51 -12.25 |1.50*V1 - 1.32*V2 - 1.20*V5 - 1.64*V9 | 0.37*V1 + 4.23*V4 - 0.55*V6 - 2.88*V7 - 2.03*V11 - 5.00*V25
106	|    32.50 |   -13.63 |     4.48 |     6.83 |    23.04 |     0.00 |    58.14 |     0.00 |    11.41 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    44.63 |-0.50 -1.35 -0.72 193.08 -9.77 9.05 | | 3.52*V1 - 0.08*V2 + 1.89*V3 + 2.93*V4 - 3.15*V5 + 0.45*V8 + 0.59*V9 + 1.76*V11 - 0.77*V25 + 5.00*V34
107	|    11.71 |   -20.23 |     9.84 |     1.47 |    15.84 |     0.00 |    11.15 |     0.00 |    27.20 |    -1.05 |     0.00 |     0.00 |     0.00 |     0.00 |    17.92 |-0.64 0.85 1.48 -26.22 -120.92 -121.20 | - 0.43*V1 |  - 0.86*V1 + 0.69*V2 + 1.28*V3 + 0.68*V6 + 0.68*V7 - 0.62*V10 - 0.93*V11 + 1.56*V14 - 2.17*V19
108	|    32.52 |   -11.62 |     4.55 |    13.06 |    21.93 |     0.00 |     0.00 |     0.00 |    12.71 |    -0.25 |     0.00 |     0.00 |     0.00 |     0.00 |    31.77 |-0.96 -0.08 -3.12 164.52 -135.05 -8.90 | |  - 0.98*V1 + 3.83*V2 - 2.46*V3 - 5.00*V4 - 2.81*V5 + 2.41*V6 + 2.42*V7 - 3.12*V8 - 2.45*V9 - 1.91*V12
109	|    23.72 |   -12.57 |     4.99 |    15.37 |    17.57 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    34.01 |0.02 -0.34 0.18 -0.65 -45.31 44.56 |1.03*V6 - 0.93*V10 - 0.68*V13 - 3.71*V33 |  - 0.77*V2 - 2.82*V3 + 1.01*V4 - 1.41*V5 - 0.93*V6 + 3.27*V9
110	|     5.42 |   -13.36 |     8.35 |     2.86 |    18.85 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.37 |     0.00 |     0.00 |     0.00 |     0.00 |    29.43 |-2.32 0.07 0.05 -9.01 15.51 -159.12 | - 0.88*V2 + 2.18*V36 |  - 0.06*V1 + 1.28*V2 - 0.96*V3 + 3.47*V4 + 1.74*V5 + 5.00*V7 - 0.93*V8 + 1.60*V11
111	|    37.77 |   -15.70 |    14.03 |    10.00 |    23.41 |     0.00 |    26.76 |     0.00 |    19.75 |    -0.69 |    -2.00 |     0.00 |     0.00 |     0.00 |    26.06 |0.06 0.83 -1.91 162.48 112.42 -61.36 |1.62*V1 + 0.14*V7 | 0.45*V1 + 0.58*V2 - 4.04*V3 - 0.05*V4 - 1.90*V5 - 1.25*V6 + 0.37*V9 + 2.46*V10 + 0.94*V11 - 0.91*V16 - 0.89*V20 - 1.22*V21
112	|    33.63 |   -10.49 |     2.64 |    11.06 |    19.71 |     0.00 |    33.92 |     0.00 |     6.44 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    83.79 |-2.08 0.19 -1.22 106.14 88.39 -168.66 | - 0.99*V1 + 2.90*V7 - 2.60*V9 + 5.00*V10 + 3.25*V12 + 3.82*V13 - 3.93*V14 - 4.12*V16 - 3.94*V21 | 3.38*V9
113	|     4.62 |   -11.27 |     4.93 |     4.40 |    16.48 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |     4.31 |0.07 -0.75 2.95 82.03 -57.50 31.85 | |  - 0.13*V2 - 0.05*V5 + 0.29*V7 - 0.22*V8 - 0.14*V9 + 0.48*V10 - 0.24*V11 + 0.23*V12 - 0.22*V14 - 0.28*V17
114	|    36.50 |   -10.21 |     2.78 |    12.46 |    24.84 |     0.00 |    18.36 |     0.00 |    12.19 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.33 0.58 2.47 205.04 -4.91 -176.73 | | 
115	|    28.49 |   -17.29 |     8.44 |    11.66 |    22.22 |     0.00 |    22.57 |     0.00 |    11.48 |    -0.84 |     0.00 |     0.00 |     0.00 |     0.00 |    36.00 |0.62 -1.01 -0.74 83.27 -95.47 84.31 |2.07*V1 | 0.45*V1 + 4.26*V2 - 5.00*V4 + 3.03*V6 + 3.09*V7 + 2.72*V8 - 1.53*V9 - 0.20*V24 - 2.57*V26
116	|    20.84 |   -17.34 |    13.61 |    14.46 |    16.82 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.34 |    -1.50 |     0.00 |     0.00 |     0.00 |    83.25 |1.78 -0.82 -2.50 94.60 96.13 -9.43 |0.59*V5 + 0.18*V6 - 6.01*V25 + 3.38*V27 - 3.39*V31 |  - 1.98*V1 - 2.44*V2 - 1.82*V3 + 2.02*V4 - 0.85*V5 - 3.58*V6 + 2.70*V8 - 0.12*V9 + 1.22*V10 + 0.36*V12 + 2.29*V14 - 1.50*V16 - 0.79*V22
117	|    38.73 |   -10.00 |     7.54 |    12.70 |    18.93 |     0.00 |    38.22 |     0.00 |     6.34 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    34.32 |-1.35 -0.70 1.57 -60.57 -113.30 -31.62 | - 0.90*V1 - 0.52*V10 + 2.86*V32 | 0.68*V2 + 0.19*V4 - 1.42*V9 + 0.84*V10 - 5.00*V12 + 1.98*V13 + 0.10*V20
118	|    13.97 |   -14.39 |     5.49 |     6.68 |    14.77 |     0.00 |    10.23 |     0.00 |    12.11 |    -1.72 |     0.00 |     0.00 |     0.00 |     0.00 |    33.69 |1.92 0.42 1.90 233.00 -77.95 -168.55 | | 1.41*V1 + 1.24*V3 + 0.40*V4 + 5.00*V6 + 0.01*V7 + 0.77*V10 + 1.37*V12 - 4.21*V15 - 0.67*V18 - 2.43*V21
119	|    34.47 |   -11.06 |     3.87 |     0.75 |    31.84 |     0.00 |    64.68 |     0.00 |    17.33 |    -0.55 |    -1.50 |     0.00 |     0.00 |     0.00 |    21.90 |-2.96 -0.17 0.57 -18.79 -75.34 -187.14 | - 1.59*V1 + 2.04*V6 | 2.09*V2 + 0.36*V3 - 2.41*V4 + 1.18*V6 - 1.16*V9 + 3.32*V10 + 0.69*V14 + 0.88*V15
120	|    35.04 |   -16.83 |    14.78 |    11.45 |    18.69 |     0.00 |    18.75 |     0.00 |    16.87 |    -1.27 |     0.00 |     0.00 |     0.00 |     0.00 |    59.91 |0.05 -0.47 -2.17 137.55 -26.32 78.98 | - 3.26*V4 - 1.61*V13 - 2.03*V14 + 5.86*V15 + 1.02*V17 |  - 0.23*V1 - 1.61*V3 - 0.33*V5 - 4.15*V6 - 2.93*V9 - 0.99*V10 - 1.98*V12 - 1.30*V15 + 0.59*V16 + 0.77*V18
121	|    25.31 |   -18.96 |     9.20 |     9.93 |    19.37 |     0.00 |    31.55 |     0.00 |    13.69 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    27.26 |2.37 -0.23 2.79 242.67 33.93 -117.31 |1.80*V1 + 0.79*V6 - 1.49*V50 | 0.61*V1 + 0.55*V5 + 0.90*V6 + 0.27*V7 + 1.26*V8 - 1.68*V14 + 2.74*V16
