*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1ZHI_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/1ZHI/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1ZHI_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
3362 |  4782 | -4.10 | 1407.80 |     0 |     0 |     0 |  244.74 |    0.00 |    0.00 |     0 | 0.00 || -0.63652 -0.28282 -2.40135 -43.36596 148.09946 45.47644
3363 |  4780 | -2.29 |  525.00 |     0 |     0 |     0 |  276.94 |    0.00 |    0.00 |     0 | 0.00 || 3.13150 0.72152 0.37643 -55.11161 50.69486 169.25771
3364 |  4778 | -2.26 |  561.60 |     0 |     0 |     0 |  172.25 |    0.00 |    0.00 |     0 | 0.00 || 2.85117 -0.53766 2.45692 -77.99265 0.51535 205.86694
3365 |  4774 | -3.42 | 1044.90 |     0 |     0 |     0 |  290.95 |    0.00 |    0.00 |     0 | 0.00 || 2.55924 0.89098 0.97762 -144.36986 46.72922 157.81181
3366 |  4770 | -3.36 |  739.90 |     0 |     0 |     0 |  147.54 |    0.00 |    0.00 |     0 | 0.00 || -2.60685 -0.12744 -2.46029 -30.46342 54.58075 183.41418
3367 |  4768 | -1.95 |  522.10 |     0 |     0 |     0 |   -8.65 |    0.00 |    0.00 |     0 | 0.00 || -3.06152 -1.28288 2.63609 -131.58319 82.93454 185.77460
3368 |  4766 | -2.60 |  580.90 |     0 |     0 |     0 |  152.33 |    0.00 |    0.00 |     0 | 0.00 || -2.29198 -0.89959 2.14002 -6.96165 131.41965 205.89583
3369 |  4760 | -2.80 |  688.70 |     0 |     0 |     0 |  199.37 |    0.00 |    0.00 |     0 | 0.00 || -2.71628 -0.85135 1.02212 60.29096 122.24802 184.15596
3370 |  4760 | -2.69 |  582.90 |     0 |     0 |     0 |   71.99 |    0.00 |    0.00 |     0 | 0.00 || -3.05698 -0.15491 -1.62479 37.68329 38.89576 204.19147
3371 |  4758 | -3.59 |  723.40 |     0 |     0 |     0 |  211.10 |    0.00 |    0.00 |     0 | 0.00 || -1.78180 0.16829 -2.76189 -39.18293 131.95280 132.88927
3372 |  4758 | -2.52 |  564.20 |     0 |     0 |     0 |   15.79 |    0.00 |    0.00 |     0 | 0.00 || 2.60796 -0.25545 1.84607 -69.76985 55.24597 212.56812
3373 |  4756 | -2.57 |  602.80 |     0 |     0 |     0 |   95.11 |    0.00 |    0.00 |     0 | 0.00 || 3.13011 1.38740 0.33690 -138.71182 62.56685 122.86443
3374 |  4756 | -3.56 |  980.80 |     0 |     0 |     0 |  296.42 |    0.00 |    0.00 |     0 | 0.00 || 0.20576 -0.75175 -1.30244 -57.22725 137.55307 58.83384
3375 |  4756 | -2.60 |  591.40 |     0 |     0 |     0 |  108.25 |    0.00 |    0.00 |     0 | 0.00 || 1.84027 0.75677 3.01368 -50.40556 -63.38652 145.54704
3376 |  4752 | -3.00 |  775.20 |     0 |     0 |     0 |  -12.87 |    0.00 |    0.00 |     0 | 0.00 || 1.36822 -0.29736 -2.39403 49.07171 12.52675 54.72483
3377 |  4752 | -2.31 |  543.60 |     0 |     0 |     0 |  169.39 |    0.00 |    0.00 |     0 | 0.00 || 0.86071 0.68609 -2.83888 -59.70646 -26.94084 20.67100
3378 |  4750 | -3.74 |  737.20 |     0 |     0 |     0 |   99.35 |    0.00 |    0.00 |     0 | 0.00 || 2.41047 0.55015 -0.06535 -46.80545 127.95334 193.30750
3379 |  4748 | -3.94 |  793.00 |     0 |     0 |     0 |  264.74 |    0.00 |    0.00 |     0 | 0.00 || -2.08751 -0.71455 0.73232 85.31627 9.85001 195.82620
3380 |  4748 | -2.29 |  553.60 |     0 |     0 |     0 |   87.66 |    0.00 |    0.00 |     0 | 0.00 || 1.82386 -0.68608 0.04767 -24.61344 180.19577 112.28558
3381 |  4748 | -2.15 |  539.50 |     0 |     0 |     0 |    5.76 |    0.00 |    0.00 |     0 | 0.00 || -2.76843 0.43990 2.04437 46.14394 25.56096 222.11554
3382 |  4746 | -3.91 |  754.20 |     0 |     0 |     0 |   30.51 |    0.00 |    0.00 |     0 | 0.00 || -1.02211 0.12212 -0.34260 -71.60120 -65.21576 113.33756
3383 |  4744 | -3.12 |  639.30 |     0 |     0 |     0 |  209.87 |    0.00 |    0.00 |     0 | 0.00 || 0.64145 0.73065 1.04541 -7.37111 129.53854 66.08036
3384 |  4742 | -3.05 |  687.70 |     0 |     0 |     0 |   53.27 |    0.00 |    0.00 |     0 | 0.00 || 3.13819 -0.22526 1.49966 -70.87125 44.20504 234.40686
3385 |  4740 | -2.78 |  596.80 |     0 |     0 |     0 |   27.97 |    0.00 |    0.00 |     0 | 0.00 || -1.82484 -0.18176 2.93026 7.28156 142.80620 192.23378
3386 |  4740 | -2.43 |  598.80 |     0 |     0 |     0 |  158.15 |    0.00 |    0.00 |     0 | 0.00 || 1.09286 0.85100 0.08263 60.44978 115.61127 72.33667
3387 |  4740 | -2.92 |  671.20 |     0 |     0 |     0 |  168.33 |    0.00 |    0.00 |     0 | 0.00 || -0.98482 0.51360 1.53812 119.72523 59.68710 60.67761
3388 |  4738 | -3.37 |  914.10 |     0 |     0 |     0 |  327.95 |    0.00 |    0.00 |     0 | 0.00 || 1.30480 0.16972 2.87532 -58.71586 -57.55998 48.10396
3389 |  4738 | -2.51 |  584.50 |     0 |     0 |     0 |   52.93 |    0.00 |    0.00 |     0 | 0.00 || -0.50968 -0.00064 0.19444 -40.78758 -38.83828 51.91666
3390 |  4738 | -4.39 | 1032.10 |     0 |     0 |     0 |  388.50 |    0.00 |    0.00 |     0 | 0.00 || -1.99292 0.60038 1.81129 58.95240 41.73565 191.76675
3391 |  4736 | -3.44 |  749.20 |     0 |     0 |     0 |  144.31 |    0.00 |    0.00 |     0 | 0.00 || -0.65892 -0.28777 -0.23513 -78.57895 -4.60287 48.14605
3392 |  4736 | -2.58 |  563.90 |     0 |     0 |     0 |  154.42 |    0.00 |    0.00 |     0 | 0.00 || 0.37928 -0.65931 1.95778 12.29700 10.60533 34.70727
3393 |  4736 | -2.55 |  539.10 |     0 |     0 |     0 |   16.22 |    0.00 |    0.00 |     0 | 0.00 || -1.54089 -0.60772 2.03554 112.31234 91.70161 133.75421
3394 |  4736 | -2.80 |  610.30 |     0 |     0 |     0 |  138.06 |    0.00 |    0.00 |     0 | 0.00 || 1.14422 0.33936 0.31787 -6.71440 100.08247 59.06249
3395 |  4736 | -3.31 |  712.20 |     0 |     0 |     0 |  236.53 |    0.00 |    0.00 |     0 | 0.00 || -1.59096 0.58165 -2.32549 -52.33431 131.96472 105.18884
3396 |  4732 | -3.50 |  860.80 |     0 |     0 |     0 |  433.47 |    0.00 |    0.00 |     0 | 0.00 || -0.99126 -0.74285 -1.09905 -83.56783 32.07957 68.19869
3397 |  4730 | -2.72 |  591.40 |     0 |     0 |     0 |  -44.79 |    0.00 |    0.00 |     0 | 0.00 || 1.60860 -0.69469 -0.46337 45.79425 165.68353 78.88164
3398 |  4728 | -3.38 | 1154.50 |     0 |     0 |     0 |  299.32 |    0.00 |    0.00 |     0 | 0.00 || 2.85265 -0.17275 0.44377 -36.12603 106.45010 177.91049
3399 |  4728 | -2.50 |  588.90 |     0 |     0 |     0 |  143.06 |    0.00 |    0.00 |     0 | 0.00 || 2.79575 -0.78492 1.09239 -54.13927 111.41177 155.16998
3400 |  4722 | -3.15 |  837.80 |     0 |     0 |     0 |  104.72 |    0.00 |    0.00 |     0 | 0.00 || 2.99793 -1.29060 -2.56906 -76.75103 -11.36977 133.64673
3401 |  4718 | -2.58 |  578.40 |     0 |     0 |     0 |  177.40 |    0.00 |    0.00 |     0 | 0.00 || 2.99328 0.40330 -2.08038 51.76922 92.02692 177.39464
3402 |  4716 | -3.05 |  673.50 |     0 |     0 |     0 |   71.17 |    0.00 |    0.00 |     0 | 0.00 || -2.95990 -0.32905 -0.94186 32.44695 26.55474 178.43979
3403 |  4716 | -2.02 |  533.60 |     0 |     0 |     0 |   -0.12 |    0.00 |    0.00 |     0 | 0.00 || -0.66543 1.32075 -1.14331 -80.96069 -18.30929 86.88470
3404 |  4716 | -3.00 |  765.70 |     0 |     0 |     0 |  245.09 |    0.00 |    0.00 |     0 | 0.00 || 0.39201 -0.83174 2.33080 53.17694 -40.74639 38.15405
3405 |  4712 | -2.41 |  542.10 |     0 |     0 |     0 |   37.36 |    0.00 |    0.00 |     0 | 0.00 || 1.61677 0.41990 2.77733 -46.37635 -43.25296 55.91624
3406 |  4712 | -2.36 |  580.60 |     0 |     0 |     0 |   30.74 |    0.00 |    0.00 |     0 | 0.00 || 1.32282 0.30339 1.21308 -128.10579 104.92271 58.68787
3407 |  4710 | -2.39 |  531.20 |     0 |     0 |     0 |   29.57 |    0.00 |    0.00 |     0 | 0.00 || 0.68623 0.42690 -2.72530 -7.54639 2.68665 39.26904
3408 |  4710 | -2.54 |  603.30 |     0 |     0 |     0 |   -1.51 |    0.00 |    0.00 |     0 | 0.00 || -2.14985 -0.67511 -2.75568 -71.61637 126.45513 150.63634
3409 |  4708 | -4.07 |  908.30 |     0 |     0 |     0 |  383.46 |    0.00 |    0.00 |     0 | 0.00 || 0.59132 0.21187 1.54808 -30.57090 69.82164 39.87521
3410 |  4706 | -4.39 | 1300.20 |     0 |     0 |     0 |   19.40 |    0.00 |    0.00 |     0 | 0.00 || -1.01787 -0.46027 0.50616 -9.70405 -83.34943 80.79199
3411 |  4704 | -3.33 |  705.60 |     0 |     0 |     0 |    7.92 |    0.00 |    0.00 |     0 | 0.00 || 1.22258 0.04484 0.13822 -20.39296 106.66108 75.88219
3412 |  4702 | -2.77 |  654.50 |     0 |     0 |     0 |  183.96 |    0.00 |    0.00 |     0 | 0.00 || -2.60900 0.58726 0.68146 -24.86588 -7.78508 162.88733
3413 |  4702 | -4.20 |  818.90 |     0 |     0 |     0 |  -24.71 |    0.00 |    0.00 |     0 | 0.00 || -0.21745 0.48372 -1.61290 -89.53317 -18.27101 26.85387
3414 |  4700 | -2.32 |  563.10 |     0 |     0 |     0 |  103.24 |    0.00 |    0.00 |     0 | 0.00 || 0.06785 -0.99102 1.63725 23.25528 -24.12611 24.70415
3415 |  4700 | -2.75 |  606.30 |     0 |     0 |     0 |  188.03 |    0.00 |    0.00 |     0 | 0.00 || 0.47959 -0.84323 -2.51540 67.96061 99.89116 57.40572
3416 |  4700 | -2.66 |  619.10 |     0 |     0 |     0 |  129.40 |    0.00 |    0.00 |     0 | 0.00 || -0.25742 0.47154 0.73958 37.22080 12.79605 9.69156
3417 |  4698 | -2.90 |  691.00 |     0 |     0 |     0 |  -19.67 |    0.00 |    0.00 |     0 | 0.00 || -0.10253 0.67465 -0.10020 41.54550 35.06590 18.84760
3418 |  4696 | -3.12 |  730.20 |     0 |     0 |     0 |  176.99 |    0.00 |    0.00 |     0 | 0.00 || 2.65821 -1.33355 2.24654 -127.95380 60.32888 106.91079
3419 |  4696 | -2.90 |  724.40 |     0 |     0 |     0 |  112.20 |    0.00 |    0.00 |     0 | 0.00 || -1.37515 0.80882 0.24943 -7.07959 -32.32734 128.03941
3420 |  4694 | -3.74 |  797.60 |     0 |     0 |     0 |  491.11 |    0.00 |    0.00 |     0 | 0.00 || 0.61922 -0.44587 -1.79575 26.17828 100.51639 46.81149
3421 |  4692 | -2.67 |  561.30 |     0 |     0 |     0 |  299.81 |    0.00 |    0.00 |     0 | 0.00 || -0.03999 0.12966 -1.76636 -59.17457 69.25651 19.01145
3422 |  4692 | -3.51 |  975.60 |     0 |     0 |     0 |  156.61 |    0.00 |    0.00 |     0 | 0.00 || 2.22111 -0.75206 1.80911 -94.33012 39.20911 160.83218
3423 |  4690 | -2.89 |  654.60 |     0 |     0 |     0 |   67.55 |    0.00 |    0.00 |     0 | 0.00 || 0.94405 0.08808 1.34326 -67.77738 69.06772 -2.45834
3424 |  4690 | -2.45 |  564.90 |     0 |     0 |     0 |  263.10 |    0.00 |    0.00 |     0 | 0.00 || 1.64152 0.50322 0.58129 -39.77206 124.98208 108.39610
3425 |  4690 | -3.74 |  935.60 |     0 |     0 |     0 |  170.87 |    0.00 |    0.00 |     0 | 0.00 || 2.39284 0.71451 0.11206 -76.49560 125.54066 186.33266
3426 |  4688 | -2.75 |  661.40 |     0 |     0 |     0 |  -39.00 |    0.00 |    0.00 |     0 | 0.00 || -1.84068 -0.72045 -2.15159 -113.27403 50.35164 136.03726
3427 |  4686 | -2.67 |  638.70 |     0 |     0 |     0 |  227.92 |    0.00 |    0.00 |     0 | 0.00 || -2.62410 -0.30648 1.32821 29.22308 73.54794 238.99730
3428 |  4682 | -2.59 |  633.70 |     0 |     0 |     0 |  142.75 |    0.00 |    0.00 |     0 | 0.00 || -1.73260 -0.30854 2.00243 103.68146 105.13815 150.89337
3429 |  4682 | -4.01 | 1214.10 |     0 |     0 |     0 |  221.22 |    0.00 |    0.00 |     0 | 0.00 || 0.80032 -0.49285 -2.14336 50.94170 26.68481 31.21718
3430 |  4682 | -2.16 |  525.50 |     0 |     0 |     0 |   66.41 |    0.00 |    0.00 |     0 | 0.00 || -0.45627 -0.62542 -2.04094 -21.62580 126.18060 18.50812
3431 |  4680 | -3.53 |  870.90 |     0 |     0 |     0 |  340.51 |    0.00 |    0.00 |     0 | 0.00 || -0.96176 -0.15161 -0.02780 -14.46908 -30.79205 92.91505
3432 |  4680 | -2.60 |  607.90 |     0 |     0 |     0 |  129.23 |    0.00 |    0.00 |     0 | 0.00 || 0.22825 -0.22739 -0.57133 -60.00404 74.58309 37.67928
3433 |  4680 | -3.20 |  801.10 |     0 |     0 |     0 |   77.61 |    0.00 |    0.00 |     0 | 0.00 || -1.46078 -0.40255 -0.79250 -104.23629 -57.29944 122.17934
3434 |  4678 | -2.63 |  574.50 |     0 |     0 |     0 |  334.05 |    0.00 |    0.00 |     0 | 0.00 || 2.12102 0.23454 1.32668 -81.43277 62.45892 132.60098
3435 |  4678 | -2.87 |  642.30 |     0 |     0 |     0 |   18.36 |    0.00 |    0.00 |     0 | 0.00 || 3.01875 1.02951 1.53292 -92.41061 -46.14611 183.57614
3436 |  4676 | -3.11 |  645.10 |     0 |     0 |     0 |   82.29 |    0.00 |    0.00 |     0 | 0.00 || 1.84409 0.24532 0.27764 -36.03998 148.73228 144.65182
3437 |  4674 | -2.79 |  635.70 |     0 |     0 |     0 |   14.21 |    0.00 |    0.00 |     0 | 0.00 || 2.87381 -0.52202 -1.54840 50.63093 18.04868 223.38803
3438 |  4672 | -2.67 |  577.60 |     0 |     0 |     0 |  237.94 |    0.00 |    0.00 |     0 | 0.00 || 0.22812 0.43802 2.51073 -60.21657 67.66076 52.84624
3439 |  4668 | -4.02 |  934.20 |     0 |     0 |     0 |  262.03 |    0.00 |    0.00 |     0 | 0.00 || -1.88813 0.72046 1.07547 37.69012 -6.70846 142.71544
3440 |  4666 | -3.54 |  906.40 |     0 |     0 |     0 | -176.70 |    0.00 |    0.00 |     0 | 0.00 || -0.43869 1.03049 -1.73054 -80.94261 -28.20584 36.90592
3441 |  4662 | -3.18 |  698.60 |     0 |     0 |     0 |  212.69 |    0.00 |    0.00 |     0 | 0.00 || 1.31791 -0.69541 2.97232 -25.39872 -34.80171 78.86419
3442 |  4660 | -3.85 |  944.60 |     0 |     0 |     0 |  177.15 |    0.00 |    0.00 |     0 | 0.00 || -1.21458 -0.56363 0.28607 19.87608 -77.28227 123.15106
3443 |  4658 | -3.63 | 1026.10 |     0 |     0 |     0 |  254.07 |    0.00 |    0.00 |     0 | 0.00 || -2.22904 0.43114 1.48220 61.03097 -15.09530 207.06052
3444 |  4658 | -3.79 |  960.80 |     0 |     0 |     0 |  190.55 |    0.00 |    0.00 |     0 | 0.00 || -1.89039 -0.33612 1.98719 82.00548 81.89358 147.93051
3445 |  4650 | -3.14 |  703.60 |     0 |     0 |     0 |  102.59 |    0.00 |    0.00 |     0 | 0.00 || -2.89538 -0.20947 3.12636 -46.39629 26.70246 197.53671
3446 |  4646 | -2.83 |  651.10 |     0 |     0 |     0 |   46.76 |    0.00 |    0.00 |     0 | 0.00 || 2.54650 -0.23787 2.96038 -56.64526 -47.65294 161.32942
3447 |  4646 | -1.99 |  532.20 |     0 |     0 |     0 |  129.56 |    0.00 |    0.00 |     0 | 0.00 || 0.99284 -0.17778 -2.74427 59.27889 -3.99865 7.76740
3448 |  4644 | -3.62 |  816.20 |     0 |     0 |     0 |  137.16 |    0.00 |    0.00 |     0 | 0.00 || 0.32224 -0.02125 0.60714 -42.36531 75.19271 14.74224
3449 |  4642 | -2.62 |  593.00 |     0 |     0 |     0 |  135.77 |    0.00 |    0.00 |     0 | 0.00 || 2.89851 0.43796 3.12666 49.55235 5.75201 226.17625
3450 |  4642 | -2.71 |  574.00 |     0 |     0 |     0 |  138.61 |    0.00 |    0.00 |     0 | 0.00 || -2.92383 0.55397 0.34344 -75.74615 9.99305 232.78851
3451 |  4642 | -3.45 |  804.70 |     0 |     0 |     0 |   25.17 |    0.00 |    0.00 |     0 | 0.00 || 1.32930 -1.12829 2.08087 -56.34454 -33.67826 116.58128
3452 |  4640 | -2.71 |  576.30 |     0 |     0 |     0 |   53.78 |    0.00 |    0.00 |     0 | 0.00 || -1.41524 -0.15858 0.04856 -32.13570 -68.18290 94.49521
3453 |  4640 | -3.18 |  735.60 |     0 |     0 |     0 |  407.98 |    0.00 |    0.00 |     0 | 0.00 || -1.13235 0.89543 -1.98610 -103.42736 50.36226 99.84983
3454 |  4638 | -2.11 |  537.60 |     0 |     0 |     0 |   80.78 |    0.00 |    0.00 |     0 | 0.00 || 0.36869 -0.06271 -0.81119 7.06747 37.34928 11.06294
3455 |  4636 | -2.85 |  616.40 |     0 |     0 |     0 |  115.61 |    0.00 |    0.00 |     0 | 0.00 || 2.96959 0.25231 -0.69604 -33.77188 119.22021 200.58458
3456 |  4634 | -2.77 |  767.80 |     0 |     0 |     0 |  341.66 |    0.00 |    0.00 |     0 | 0.00 || -2.41401 -0.11262 -0.18669 -51.41660 1.65819 220.55315
3457 |  4634 | -2.90 |  735.30 |     0 |     0 |     0 |  262.52 |    0.00 |    0.00 |     0 | 0.00 || 1.06965 -1.18828 -2.90738 101.72739 -15.49125 68.77718
3458 |  4634 | -2.34 |  548.20 |     0 |     0 |     0 |  109.64 |    0.00 |    0.00 |     0 | 0.00 || -2.73549 -0.85469 -1.05843 -16.74500 -8.89125 195.18475
3459 |  4632 | -3.78 |  992.40 |     0 |     0 |     0 |  366.30 |    0.00 |    0.00 |     0 | 0.00 || 1.57059 0.88303 -2.71549 -0.60844 -77.82263 122.03168
3460 |  4630 | -2.53 |  588.40 |     0 |     0 |     0 |   24.38 |    0.00 |    0.00 |     0 | 0.00 || -2.52088 -0.41508 -1.46988 -14.17067 21.25055 183.46768
3461 |  4628 | -3.13 |  684.60 |     0 |     0 |     0 |   76.68 |    0.00 |    0.00 |     0 | 0.00 || 0.03900 -0.28533 2.97451 42.99828 61.12096 35.04847
3462 |  4626 | -1.69 |  503.60 |     0 |     0 |     0 |  157.68 |    0.00 |    0.00 |     0 | 0.00 || -2.45958 0.69069 -0.85967 -91.56876 94.75840 182.82388
3463 |  4626 | -2.44 |  552.60 |     0 |     0 |     0 |   83.61 |    0.00 |    0.00 |     0 | 0.00 || -0.58811 0.31488 0.20686 36.02298 -50.76554 52.36499
3464 |  4622 | -2.94 |  621.40 |     0 |     0 |     0 |  185.80 |    0.00 |    0.00 |     0 | 0.00 || -2.48881 0.46875 -2.04242 -2.19264 90.55170 205.12300
3465 |  4622 | -2.76 |  613.40 |     0 |     0 |     0 |   18.44 |    0.00 |    0.00 |     0 | 0.00 || 2.79722 0.29842 1.55432 -105.21223 5.37920 221.76132
3466 |  4620 | -3.60 |  673.10 |     0 |     0 |     0 |  -65.00 |    0.00 |    0.00 |     0 | 0.00 || 1.86513 -0.86014 -1.75113 74.69211 48.72953 98.07542
3467 |  4616 | -2.39 |  568.10 |     0 |     0 |     0 |   68.08 |    0.00 |    0.00 |     0 | 0.00 || -0.25939 -0.25160 0.00599 -43.26065 -10.84176 -2.27824
3468 |  4616 | -2.74 |  773.30 |     0 |     0 |     0 |  155.43 |    0.00 |    0.00 |     0 | 0.00 || 0.65061 -0.99303 0.78287 -98.29494 31.42332 87.62354
3469 |  4614 | -3.79 | 1047.50 |     0 |     0 |     0 |  309.67 |    0.00 |    0.00 |     0 | 0.00 || 0.90454 0.81647 1.26332 -74.64806 140.32646 69.38852
3470 |  4612 | -2.45 |  548.50 |     0 |     0 |     0 |  196.76 |    0.00 |    0.00 |     0 | 0.00 || 0.52959 -0.88388 -2.22320 53.89195 120.89706 52.96078
3471 |  4612 | -3.49 |  875.90 |     0 |     0 |     0 |  -35.44 |    0.00 |    0.00 |     0 | 0.00 || -0.19341 0.40442 1.62821 3.27022 96.35027 6.65588
3472 |  4608 | -3.65 |  810.00 |     0 |     0 |     0 |  121.98 |    0.00 |    0.00 |     0 | 0.00 || 2.63481 -0.76386 2.90393 -77.19890 11.57902 194.72502
3473 |  4606 | -3.11 |  645.80 |     0 |     0 |     0 |  121.53 |    0.00 |    0.00 |     0 | 0.00 || -3.06698 -0.56694 0.74207 44.25171 83.67550 191.37454
3474 |  4604 | -2.98 |  751.70 |     0 |     0 |     0 |   25.26 |    0.00 |    0.00 |     0 | 0.00 || -3.12471 0.33796 1.73686 -46.82831 -13.66830 196.54816
3475 |  4604 | -3.42 |  946.10 |     0 |     0 |     0 |  299.41 |    0.00 |    0.00 |     0 | 0.00 || -1.88802 1.36992 3.10182 40.12394 120.80334 103.35886
3476 |  4604 | -2.80 |  664.10 |     0 |     0 |     0 |  276.36 |    0.00 |    0.00 |     0 | 0.00 || 0.38230 0.62681 -1.43714 22.85682 -5.20262 52.09067
3477 |  4598 | -2.93 |  598.60 |     0 |     0 |     0 |  219.93 |    0.00 |    0.00 |     0 | 0.00 || -1.80157 0.42298 2.65950 53.49017 117.56956 187.85623
3478 |  4594 | -2.82 |  626.60 |     0 |     0 |     0 |   87.21 |    0.00 |    0.00 |     0 | 0.00 || 0.32193 -0.44292 -2.06411 35.98938 83.53470 -12.09869
3479 |  4592 | -3.32 |  724.00 |     0 |     0 |     0 |  160.45 |    0.00 |    0.00 |     0 | 0.00 || -2.21203 0.99714 2.03190 90.78403 -8.96011 140.15387
3480 |  4588 | -2.58 |  571.30 |     0 |     0 |     0 |  158.56 |    0.00 |    0.00 |     0 | 0.00 || -2.48785 -1.12183 0.94642 83.37247 90.79372 124.35933
3481 |  4586 | -2.84 |  607.30 |     0 |     0 |     0 |  153.57 |    0.00 |    0.00 |     0 | 0.00 || -1.74856 0.40130 -2.61081 -17.40371 128.59938 152.18170
3482 |  4582 | -2.97 |  598.00 |     0 |     0 |     0 |  187.46 |    0.00 |    0.00 |     0 | 0.00 || -1.09797 -0.24001 0.54467 25.65834 -33.26458 60.95992
3483 |  4582 | -2.82 |  643.00 |     0 |     0 |     0 |  274.23 |    0.00 |    0.00 |     0 | 0.00 || 2.38346 0.90914 3.10219 35.70708 -17.54136 133.83963
3484 |  4580 | -2.72 |  712.20 |     0 |     0 |     0 | -108.67 |    0.00 |    0.00 |     0 | 0.00 || -2.89723 -0.38836 3.00123 -60.59390 79.10641 205.05263
3485 |  4576 | -2.60 |  531.10 |     0 |     0 |     0 |   25.81 |    0.00 |    0.00 |     0 | 0.00 || 1.96933 -0.35466 -3.04455 -27.51418 -35.97684 111.44107
3486 |  4576 | -2.31 |  550.20 |     0 |     0 |     0 |  -53.29 |    0.00 |    0.00 |     0 | 0.00 || 1.95828 -0.46263 -1.99453 91.71221 22.84682 93.89516
3487 |  4574 | -3.85 |  763.00 |     0 |     0 |     0 |  187.63 |    0.00 |    0.00 |     0 | 0.00 || -1.10181 -0.59387 3.01749 30.91846 122.74126 89.63079
3488 |  4572 | -2.29 |  504.40 |     0 |     0 |     0 |  149.42 |    0.00 |    0.00 |     0 | 0.00 || -0.96602 0.87281 1.04429 67.85912 -2.07945 68.76398
3489 |  4572 | -3.37 |  688.10 |     0 |     0 |     0 |  256.87 |    0.00 |    0.00 |     0 | 0.00 || 2.52583 0.74063 2.61092 -18.80744 -59.69131 140.33406
3490 |  4572 | -2.94 |  676.30 |     0 |     0 |     0 |   60.85 |    0.00 |    0.00 |     0 | 0.00 || 2.50747 1.40716 1.18102 -146.01529 5.66582 147.31551
3491 |  4570 | -2.28 |  565.10 |     0 |     0 |     0 |   66.31 |    0.00 |    0.00 |     0 | 0.00 || 0.53432 -1.01724 -2.58087 55.78602 72.73297 37.41738
3492 |  4570 | -2.41 |  515.90 |     0 |     0 |     0 |   86.29 |    0.00 |    0.00 |     0 | 0.00 || -0.92062 -0.29656 2.44284 60.42977 137.71143 90.08000
3493 |  4570 | -3.43 |  885.40 |     0 |     0 |     0 |   -8.47 |    0.00 |    0.00 |     0 | 0.00 || 2.99180 0.51337 1.11378 -59.73130 -13.29951 196.06705
3494 |  4568 | -3.27 |  717.50 |     0 |     0 |     0 |  258.30 |    0.00 |    0.00 |     0 | 0.00 || -1.93364 1.16547 1.34594 33.88375 -7.86460 135.63216
3495 |  4568 | -2.92 |  617.70 |     0 |     0 |     0 |  137.18 |    0.00 |    0.00 |     0 | 0.00 || 0.27814 0.98149 -3.13493 -82.29255 66.15239 66.59526
3496 |  4566 | -2.30 |  495.30 |     0 |     0 |     0 |  219.62 |    0.00 |    0.00 |     0 | 0.00 || -2.48115 -0.52966 -0.55558 -11.27711 -27.16136 179.38898
3497 |  4564 | -2.93 |  757.30 |     0 |     0 |     0 |  -96.21 |    0.00 |    0.00 |     0 | 0.00 || -1.55187 -0.57624 -1.81004 -104.48481 82.28552 100.34830
3498 |  4560 | -2.63 |  643.40 |     0 |     0 |     0 |  174.66 |    0.00 |    0.00 |     0 | 0.00 || -2.52983 0.90300 2.32495 73.62477 13.11826 140.87657
3499 |  4560 | -3.08 |  682.60 |     0 |     0 |     0 |   32.56 |    0.00 |    0.00 |     0 | 0.00 || -2.92712 0.54527 -1.03948 -25.16224 115.65050 170.52808
3500 |  4560 | -3.92 |  931.10 |     0 |     0 |     0 |  203.80 |    0.00 |    0.00 |     0 | 0.00 || -1.88019 0.50408 -0.05912 -31.93044 -56.65538 173.29031
3501 |  4558 | -2.73 |  672.40 |     0 |     0 |     0 |  271.01 |    0.00 |    0.00 |     0 | 0.00 || 1.56765 0.47678 2.01978 -130.71956 35.34183 77.42670
3502 |  4556 | -3.74 |  923.30 |     0 |     0 |     0 |  282.65 |    0.00 |    0.00 |     0 | 0.00 || -1.56303 -1.12604 2.47187 50.81357 135.30318 155.12730
3503 |  4554 | -3.53 | 1086.70 |     0 |     0 |     0 |  287.41 |    0.00 |    0.00 |     0 | 0.00 || 1.43268 0.69924 -1.64302 63.59162 7.63735 62.16818
