62	|    22.85 |   -20.06 |    13.99 |    16.42 |    21.21 |   -74.79 |    35.20 |   -34.08 |    21.76 |    -0.26 |    -4.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.24 0.79 -1.02 26.32 -18.40 -27.55 | | 
63	|    22.01 |   -17.04 |     6.96 |    18.03 |    16.49 |   -51.85 |    52.27 |   -29.11 |     6.76 |    -1.12 |     0.00 |     0.00 |    -1.50 |     0.00 |    39.14 |-2.88 0.20 2.19 -7.52 -13.65 23.50 | - 0.08*V1 + 0.17*V2 - 1.11*V3 - 0.44*V4 + 0.81*V7 + 1.01*V13 | 0.81*V1 + 1.75*V5 - 0.88*V8 + 2.66*V37
64	|    14.59 |   -24.01 |    19.19 |    13.22 |    20.05 |   -20.11 |    40.73 |    -4.50 |     7.84 |    -0.98 |    -3.50 |     0.00 |    -2.00 |     0.00 |     0.00 |0.96 -1.28 -0.47 -16.45 85.07 -32.24 | | 
65	|    50.54 |   -23.17 |    13.58 |    25.87 |    12.04 |  -121.64 |    38.69 |   -48.62 |    59.34 |    -0.91 |    -0.50 |     0.00 |     0.00 |     0.00 |    53.34 |0.53 0.41 -2.68 -13.20 15.80 -38.03 | - 1.34*V1 + 4.44*V2 | 0.34*V1 + 0.10*V2 + 1.90*V3 - 3.83*V5 + 2.63*V6 - 0.97*V8 - 1.73*V11 + 2.77*V12
66	|    -1.02 |   -15.90 |     7.36 |     7.24 |    12.69 |   -36.76 |     3.52 |    -3.25 |     5.83 |    -0.48 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.65 -1.30 -1.17 -3.41 90.65 5.53 | | 
67	|     6.16 |   -21.45 |     8.02 |     6.55 |    19.56 |   -79.49 |    28.36 |   -44.38 |    27.42 |    -0.63 |    -1.50 |     0.00 |     0.00 |     0.00 |    36.30 |1.46 -0.76 -3.11 23.29 0.80 -1.45 |1.60*V2 + 1.70*V3 - 3.21*V4 - 2.72*V7 + 3.70*V9 - 1.18*V10 + 3.40*V12 + 2.34*V13 - 4.39*V17 - 2.08*V20 | 
68	|    44.27 |   -30.90 |    20.01 |    24.09 |    18.02 |   -67.47 |    88.36 |   -32.31 |    44.19 |    -1.61 |    -9.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.63 0.03 0.52 21.56 -25.55 60.10 | | 
69	|     5.94 |   -24.08 |    23.53 |    10.38 |    15.21 |   -12.05 |     0.00 |   -11.16 |     1.25 |    -0.70 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.47 0.11 -2.27 72.33 -8.70 -13.63 | | 
70	|    -9.51 |   -22.81 |    13.18 |     6.72 |    15.82 |   -21.50 |     1.47 |    -5.72 |     2.36 |    -1.64 |    -5.00 |     0.00 |     0.00 |     0.00 |    37.85 |2.99 1.12 -0.91 -3.17 90.95 9.83 | - 2.87*V4 + 0.23*V6 - 0.83*V8 - 0.37*V10 + 0.36*V13 - 1.87*V17 + 0.21*V19 | 1.26*V1 + 0.18*V2 - 0.07*V4 - 5.21*V5 - 0.67*V10 + 0.97*V13 + 0.52*V20
71	|    25.97 |   -27.03 |    15.07 |    15.61 |     9.01 |  -116.22 |    98.54 |   -45.93 |    42.55 |    -1.46 |    -2.00 |     0.00 |     0.00 |     0.00 |    25.77 |-0.97 0.69 -0.10 -23.04 -32.16 -27.41 | - 0.87*V1 - 0.38*V4 |  - 0.71*V2 - 0.18*V4 + 0.87*V5 - 0.19*V6 - 1.30*V7 + 0.64*V10 - 1.70*V16 + 0.72*V17
72	|    13.58 |   -25.47 |    22.88 |    10.43 |    14.84 |   -11.85 |    21.77 |     0.00 |    10.14 |    -0.60 |    -6.00 |     0.00 |     0.00 |     0.00 |    80.69 |-2.97 0.13 -0.66 3.05 28.66 84.96 |0.55*V1 - 1.45*V2 | 0.64*V2 - 0.59*V3 + 2.54*V8 + 1.87*V11 + 1.55*V13 + 1.57*V31 - 1.24*V50 + 1.73*V60
73	|     1.53 |   -23.68 |    16.33 |    19.21 |    16.43 |  -180.93 |    30.82 |   -20.54 |    27.50 |    -0.26 |    -3.00 |     0.00 |    -1.50 |     0.00 |    27.20 |-2.51 0.39 -1.36 -10.57 21.40 0.28 |0.05*V1 + 0.04*V2 - 0.02*V3 - 0.74*V4 - 0.27*V6 - 0.03*V8 - 0.49*V11 - 0.44*V19 - 0.48*V21 |  - 0.18*V2 - 0.65*V5 + 0.53*V8 + 1.81*V9 + 0.35*V11 + 0.13*V13 - 0.20*V14 - 0.88*V16 + 0.50*V21 + 0.14*V31
74	|    35.04 |   -26.00 |    12.74 |    13.81 |    20.08 |    -7.35 |    35.56 |    -2.33 |    29.84 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    33.49 |-2.22 0.75 1.67 62.64 -23.92 23.71 | - 0.49*V3 + 1.12*V5 + 1.07*V9 + 0.34*V12 |  - 0.64*V1 + 0.80*V2 + 4.71*V3 + 1.32*V5 - 0.87*V7 - 1.78*V9
75	|    33.58 |   -20.08 |    16.16 |    17.24 |    20.26 |  -216.29 |    63.34 |   -25.50 |    61.48 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |    23.92 |-1.87 -0.36 3.11 -10.05 53.63 -15.57 | - 0.51*V2 + 2.00*V3 - 0.79*V6 - 0.63*V7 + 2.52*V8 - 1.29*V16 + 0.25*V20 + 1.44*V21 + 2.27*V41 - 1.03*V43 | 
76	|     8.81 |   -16.46 |    10.78 |     8.51 |    18.27 |   -27.02 |     3.65 |   -24.84 |     6.35 |    -0.98 |    -2.00 |     0.00 |     0.00 |     0.00 |    43.67 |-2.31 0.61 -2.16 -4.44 78.47 25.75 |1.13*V2 - 1.85*V5 + 1.50*V6 - 1.19*V10 - 0.47*V17 + 0.50*V19 - 1.23*V24 - 0.22*V70 | 5.00*V3 - 4.44*V10
77	|    10.62 |   -16.87 |     4.36 |    10.70 |    19.02 |   -57.77 |    34.33 |   -19.72 |    20.39 |    -0.75 |    -2.50 |     0.00 |    -1.50 |     0.00 |     0.00 |0.35 -0.08 -1.06 -16.21 8.92 -65.00 | | 
78	|    37.45 |   -13.87 |     7.73 |    18.56 |    13.81 |   -33.52 |    16.71 |   -29.36 |    23.48 |    -0.28 |    -2.50 |     0.00 |     0.00 |     0.00 |    57.63 |0.04 0.15 -2.20 -10.98 48.64 -38.93 | - 0.24*V1 + 3.12*V2 - 1.25*V4 - 0.08*V5 | 4.92*V4 - 0.72*V5 + 0.61*V6 - 2.36*V7 + 5.00*V10 + 1.74*V12
79	|     9.01 |   -16.73 |     8.91 |     7.45 |    21.11 |   -25.70 |    11.86 |    -3.16 |    17.23 |    -0.93 |    -4.50 |     0.00 |    -1.50 |     0.00 |    13.25 |0.02 0.45 -1.86 -3.75 -8.27 -78.39 | - 0.20*V1 - 0.16*V2 - 0.22*V4 | 0.63*V1 - 0.29*V2 + 0.29*V6 - 0.30*V7 - 0.41*V9 - 0.29*V11 - 0.73*V30
80	|     2.48 |   -18.51 |    10.52 |     4.78 |    13.44 |   -42.66 |    30.62 |   -11.23 |    20.67 |    -0.38 |    -1.50 |     0.00 |    -2.00 |     0.00 |     0.00 |-2.96 -0.72 -0.93 0.55 -8.68 26.64 | | 
81	|    56.71 |   -21.05 |     6.31 |    17.19 |    15.42 |   -29.91 |   127.77 |   -42.86 |    43.43 |    -1.15 |    -1.50 |     0.00 |    -1.50 |     0.00 |    20.95 |-0.71 -0.88 1.93 29.82 -7.59 -20.84 |0.40*V2 - 0.71*V3 + 0.48*V7 + 0.38*V9 - 0.58*V16 | 0.38*V1 - 0.34*V5 + 1.26*V9 + 1.00*V14 + 0.97*V21
82	|     9.70 |   -22.39 |     8.71 |    17.69 |    21.07 |   -58.96 |    27.59 |   -14.87 |    11.50 |    -0.90 |    -2.00 |     0.00 |    -2.00 |     0.00 |     0.00 |1.62 -0.30 2.14 -47.15 -25.99 -20.79 | | 
83	|    10.24 |   -23.08 |    21.61 |    10.41 |    13.20 |   -97.68 |    56.96 |   -29.30 |    21.34 |    -2.52 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.33 0.52 -2.25 -17.58 85.58 -0.08 | | 
84	|    36.11 |   -23.58 |     9.54 |    12.90 |     9.67 |   -33.94 |    11.78 |   -33.56 |    55.59 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    64.77 |0.79 0.76 -2.05 3.89 6.80 -34.75 |1.53*V2 - 0.90*V3 + 0.65*V4 - 0.71*V5 | 4.05*V5 + 2.66*V6 - 2.44*V7 - 1.33*V8 - 2.56*V12 + 2.84*V19
85	|     8.41 |   -31.03 |    26.10 |    14.27 |     9.12 |   -83.62 |    98.53 |   -15.81 |     6.49 |    -0.80 |    -2.50 |     0.00 |     0.00 |     0.00 |    14.25 |-2.41 -0.92 2.98 4.00 26.64 33.62 | - 1.14*V3 + 2.29*V4 + 3.90*V5 - 0.67*V7 - 0.10*V8 + 0.66*V9 - 0.59*V12 - 0.07*V14 - 2.78*V15 + 0.10*V16 | 
86	|    40.13 |   -13.77 |     4.39 |    22.85 |    12.34 |   -66.45 |    77.13 |   -24.74 |    12.57 |    -0.84 |    -2.50 |     0.00 |     0.00 |     0.00 |    93.35 |0.39 -1.21 -1.74 -2.57 69.33 -4.22 | - 3.30*V1 + 0.99*V2 + 1.65*V5 - 2.22*V10 - 5.00*V26 |  - 4.85*V2 - 1.70*V4 - 2.04*V12 - 4.38*V16 + 3.60*V23
87	|    15.65 |   -16.82 |    12.72 |     0.59 |    11.02 |    -7.68 |    61.79 |    -2.39 |    12.56 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |    60.04 |2.92 0.08 2.47 28.49 -18.15 34.44 | - 1.14*V1 + 1.53*V4 - 2.01*V8 - 3.92*V9 + 5.00*V12 - 1.97*V14 - 2.46*V15 |  - 2.42*V3 + 2.06*V10 + 3.20*V20
88	|    41.63 |   -17.51 |     8.40 |     8.55 |    17.42 |   -22.60 |    50.73 |   -34.32 |    44.79 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.64 1.24 -2.68 -16.36 49.75 -27.26 | | 
89	|    -1.06 |   -23.15 |    11.99 |     9.51 |    17.26 |     0.00 |     3.60 |     0.00 |     5.99 |    -2.62 |    -1.50 |     0.00 |    -2.00 |     0.00 |    30.24 |-0.71 0.73 1.03 72.60 18.39 -39.45 |2.73*V1 + 1.61*V2 + 2.77*V3 - 2.60*V4 + 3.43*V17 | 0.45*V1 + 0.14*V2 + 1.42*V11 - 0.14*V14 - 0.86*V44
90	|    -3.84 |   -19.23 |    10.44 |    -0.08 |    18.26 |   -11.90 |    30.40 |   -21.26 |     2.21 |     0.00 |    -3.00 |     0.00 |    -0.50 |     0.00 |    56.97 |2.07 -1.45 -2.37 34.72 -50.25 10.37 |0.53*V4 - 0.65*V7 - 0.63*V10 + 1.01*V16 | 1.07*V2 + 2.46*V3 + 2.36*V5 + 3.09*V8 + 2.49*V11 - 3.00*V14
91	|    34.95 |   -18.22 |     7.77 |    14.05 |    18.89 |   -36.16 |    30.60 |   -17.40 |    32.04 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |    13.24 |-3.12 -0.33 -0.99 50.48 18.50 37.52 | - 0.51*V1 - 0.67*V3 + 0.55*V4 - 0.37*V5 - 0.83*V6 - 0.71*V7 - 0.89*V8 + 1.15*V19 | 0.65*V5 + 1.04*V11
92	|    23.15 |   -19.07 |     8.85 |    15.95 |    12.55 |   -71.22 |    34.34 |   -22.27 |    32.77 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.43 1.36 -2.85 -22.06 59.62 -16.96 | | 
93	|    35.42 |   -17.54 |     6.16 |    16.01 |    11.76 |   -64.23 |    38.26 |   -47.42 |    42.25 |    -0.62 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.96 -0.05 -3.04 -12.53 57.81 -22.26 | | 
94	|    53.95 |   -19.05 |    10.59 |    13.59 |    12.54 |   -38.07 |    78.16 |    -2.54 |    51.76 |    -0.74 |    -1.50 |     0.00 |     0.00 |     0.00 |    35.81 |1.78 -0.58 -2.63 14.22 -22.96 -8.57 |1.84*V2 + 0.36*V4 - 1.77*V23 + 2.16*V28 - 1.59*V39 | 0.54*V1 - 0.43*V2 - 0.20*V6 - 0.54*V7 + 2.23*V22
95	|    13.66 |   -16.60 |     3.14 |    14.20 |    11.32 |   -38.16 |    31.44 |    -2.39 |    21.22 |    -1.11 |    -1.50 |     0.00 |    -2.00 |     0.00 |     0.00 |0.35 0.88 1.62 19.08 74.08 -60.38 | | 
96	|    17.04 |   -25.28 |    13.50 |    14.86 |    15.33 |   -43.79 |    56.12 |   -27.55 |    19.35 |    -2.65 |     0.00 |     0.00 |    -1.50 |     0.00 |    12.61 |-2.84 -0.27 3.13 -6.66 36.10 45.91 |0.16*V6 - 0.05*V17 | 0.01*V1 + 0.06*V2 + 0.59*V5 - 0.26*V6 + 0.45*V8 + 0.87*V12 + 0.41*V19 + 0.24*V20
97	|    -0.71 |   -20.46 |    12.73 |     5.69 |    16.00 |    -3.45 |    20.25 |   -13.95 |     1.12 |    -0.47 |    -3.00 |     0.00 |    -0.50 |     0.00 |     0.00 |1.65 -1.16 0.93 -62.08 19.40 -7.02 | | 
98	|    16.78 |   -19.92 |     9.23 |    11.94 |    18.07 |   -49.43 |    16.27 |   -16.60 |    25.65 |    -0.99 |    -3.50 |     0.00 |     0.00 |     0.00 |    29.53 |0.51 0.57 1.27 29.49 28.13 -49.31 | - 0.48*V1 + 0.37*V2 + 0.36*V4 + 0.69*V12 |  - 0.50*V2 + 1.03*V5 + 1.31*V6 + 1.29*V15 + 0.85*V21 + 1.09*V23
99	|    -6.01 |   -19.64 |     2.85 |     4.62 |    19.95 |    -3.39 |    24.89 |    -2.50 |     0.00 |    -2.06 |    -1.50 |     0.00 |    -0.50 |     0.00 |    10.54 |-0.71 -0.97 0.45 8.58 -49.29 -38.90 | - 0.23*V2 + 0.15*V3 - 0.10*V4 + 0.04*V19 |  - 0.21*V1 - 0.09*V2 - 0.50*V5 + 0.01*V13 - 0.52*V18 - 0.60*V30
100	|    25.09 |   -10.25 |     6.20 |     9.62 |    13.06 |    -4.83 |     0.00 |   -29.25 |    17.98 |    -0.35 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.24 -1.27 -2.57 25.96 -1.26 -2.86 | | 
101	|    -7.28 |   -25.98 |    15.55 |    -2.23 |     7.56 |    -8.43 |    59.04 |    -8.28 |    11.39 |    -0.31 |    -4.00 |     0.00 |     0.00 |     0.00 |    68.62 |-1.99 -0.54 2.00 56.17 23.38 27.69 | - 3.67*V1 + 5.88*V2 - 0.06*V3 + 3.98*V4 - 1.84*V9 + 0.09*V12 - 0.20*V40 + 0.24*V44 + 2.35*V49 |  - 0.07*V1 - 2.10*V2 + 0.34*V3 + 1.75*V4 - 0.27*V6 + 4.29*V7 + 0.92*V9 - 1.03*V11 - 0.17*V14 + 1.36*V36
102	|    53.83 |   -22.13 |    20.47 |    21.43 |    11.64 |   -49.35 |    38.24 |   -36.34 |    49.71 |     0.00 |    -2.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.69 -0.63 0.46 5.80 1.29 -7.77 | | 
103	|    55.08 |   -13.21 |    15.72 |    13.41 |    22.83 |     0.00 |    69.83 |   -10.01 |    13.71 |    -0.66 |    -3.50 |     0.00 |     0.00 |     0.00 |   101.33 |-1.40 -0.61 -2.44 -33.82 46.89 49.50 |0.84*V1 - 0.57*V2 + 0.68*V3 | 0.71*V1 - 0.56*V2 + 2.83*V5 - 3.02*V8 + 5.00*V10 - 3.95*V17 + 4.30*V31
104	|    26.24 |   -23.18 |    10.48 |    20.12 |    14.59 |   -69.96 |    18.69 |   -31.08 |    29.56 |    -1.62 |    -0.50 |     0.00 |     0.00 |     0.00 |    60.61 |-1.05 0.36 -2.22 -26.62 18.09 -12.49 |0.25*V2 - 1.33*V3 + 0.71*V4 - 1.10*V5 - 0.30*V6 - 0.69*V7 - 0.58*V10 - 5.63*V13 + 0.83*V16 - 2.21*V17 + 1.81*V18 + 2.04*V19 + 0.68*V25 - 2.88*V30 + 3.75*V37 |  - 1.69*V2 + 0.91*V9 - 0.78*V14
105	|     8.41 |   -20.24 |     9.92 |    12.02 |    12.51 |     0.00 |     6.07 |    -3.02 |     5.01 |     0.00 |    -0.50 |     0.00 |    -1.50 |     0.00 |    47.39 |2.31 1.10 -2.74 42.88 -44.66 -1.48 |0.90*V1 - 0.58*V3 + 2.59*V4 - 1.22*V10 | 1.11*V3 + 5.00*V4 + 3.17*V6 + 1.22*V8 + 0.73*V10 + 1.70*V12
106	|    27.25 |   -20.87 |    12.36 |    13.46 |    19.24 |   -47.91 |    70.05 |   -18.17 |    25.17 |    -1.95 |    -1.00 |     0.00 |    -2.00 |     0.00 |     0.00 |0.32 0.52 1.03 13.07 55.76 -76.63 | | 
107	|     3.87 |   -24.88 |    14.78 |     3.17 |    17.30 |    -8.54 |    92.33 |    -7.65 |     8.64 |    -0.68 |    -5.00 |     0.00 |    -3.50 |     0.00 |    64.10 |2.04 0.07 -0.03 -5.44 89.85 -24.38 |2.61*V1 - 2.60*V2 + 3.57*V4 - 0.31*V6 + 1.30*V7 |  - 0.69*V2 - 1.56*V3 + 0.33*V4 - 0.07*V6 + 0.14*V8 - 0.39*V10 - 5.00*V12 - 1.34*V17 - 2.85*V18
108	|   -17.35 |   -32.06 |    17.74 |    12.69 |    16.72 |   -84.17 |    10.04 |   -32.99 |     4.05 |    -0.71 |    -3.50 |     0.00 |     0.00 |     0.00 |    33.43 |-0.84 -0.12 -2.59 18.96 51.53 -24.16 |0.20*V4 - 1.13*V8 - 1.37*V9 + 1.31*V12 + 0.52*V17 |  - 0.02*V1 + 0.85*V2 + 1.93*V3 - 0.12*V4 + 2.31*V31
109	|    37.84 |   -15.65 |     7.92 |    18.54 |    12.28 |   -55.22 |    41.59 |   -35.02 |    28.39 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.28 -0.87 1.73 11.01 60.45 39.48 | | 
110	|    14.09 |   -21.34 |     7.34 |     9.30 |    14.85 |   -42.50 |    52.23 |   -12.69 |    26.32 |     0.00 |    -2.50 |     0.00 |    -1.50 |     0.00 |    20.26 |0.45 -0.46 2.84 39.69 31.67 -63.92 |0.18*V1 + 1.67*V4 - 1.02*V5 - 3.77*V6 + 0.69*V7 - 1.81*V19 | 0.75*V1 - 0.63*V2 - 0.48*V5 + 1.05*V11
111	|    42.57 |   -23.36 |    12.78 |    24.83 |    17.63 |  -173.14 |   129.63 |   -36.05 |    43.75 |    -0.85 |    -4.50 |     0.00 |    -0.50 |     0.00 |    20.69 |-3.13 1.12 2.88 55.88 24.11 15.34 |0.53*V1 + 0.76*V2 + 0.75*V3 - 0.61*V4 - 0.63*V10 - 1.44*V13 + 1.03*V14 - 0.76*V27 |  - 2.30*V2 + 2.02*V6
112	|    36.48 |   -20.20 |    19.95 |    19.03 |    11.14 |   -15.31 |    14.66 |   -13.86 |    18.75 |    -0.40 |    -2.00 |     0.00 |     0.00 |     0.00 |    45.06 |2.96 0.17 -0.27 0.02 12.54 37.63 |4.90*V2 - 0.56*V3 + 1.88*V4 - 3.22*V7 - 0.53*V9 - 0.19*V11 + 2.97*V42 + 2.65*V44 + 1.24*V51 | 2.90*V9
113	|     4.04 |   -24.06 |    15.98 |     6.84 |    18.96 |   -23.11 |    40.31 |   -16.11 |     2.41 |    -0.96 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.43 0.15 2.85 29.33 10.36 4.69 | | 
114	|     5.64 |   -20.72 |     7.45 |     9.27 |    15.71 |   -18.87 |    10.27 |    -4.58 |     9.79 |    -0.47 |     0.00 |     0.00 |    -1.50 |     0.00 |    85.85 |-0.87 -0.94 -3.14 28.83 86.79 -30.87 | - 0.43*V1 - 1.20*V2 + 1.02*V4 - 1.22*V5 - 3.43*V6 + 1.45*V7 - 0.60*V9 - 0.95*V11 - 0.94*V19 | 1.54*V1 - 1.30*V2 - 1.71*V3 + 0.33*V4 + 5.61*V44
115	|    28.92 |   -16.44 |     6.75 |    12.04 |    18.17 |   -33.91 |    39.02 |   -11.86 |    26.27 |     0.00 |    -0.50 |     0.00 |    -1.00 |     0.00 |     0.00 |0.78 -0.90 2.97 44.29 -27.12 -55.07 | | 
116	|    14.22 |   -20.00 |    18.99 |     6.38 |    18.42 |   -55.03 |    36.35 |   -14.86 |    18.01 |    -1.00 |    -4.00 |     0.00 |     0.00 |     0.00 |    52.73 |-2.45 0.84 3.05 55.07 13.97 -18.80 |1.03*V1 - 2.17*V2 + 1.66*V3 - 2.28*V4 - 2.48*V19 | 2.47*V1 - 2.62*V6 + 1.80*V7 - 2.27*V9 + 2.99*V12
117	|     8.41 |   -25.82 |    17.37 |    12.16 |    15.08 |   -35.11 |    34.10 |   -27.56 |    16.22 |     0.00 |    -4.00 |     0.00 |    -1.50 |     0.00 |     0.00 |1.68 -1.06 -0.81 57.86 72.95 -7.74 | | 
118	|    17.34 |   -24.40 |    10.58 |     9.45 |    17.53 |   -37.54 |   113.06 |   -45.48 |    10.42 |    -3.38 |    -3.00 |     0.00 |     0.00 |     0.00 |    41.60 |0.34 1.05 -0.04 19.86 1.55 -51.41 |0.79*V2 - 0.54*V3 - 0.38*V4 + 0.86*V7 | 1.55*V2 - 0.06*V8 - 0.90*V25 - 1.03*V27 - 1.82*V38 - 0.32*V39
119	|    31.25 |   -21.86 |    16.74 |    10.34 |    21.18 |   -53.61 |   103.53 |   -27.27 |    15.71 |    -1.41 |    -1.50 |     0.00 |     0.00 |     0.00 |    22.61 |-0.70 -0.90 0.17 -6.75 -37.50 -49.18 |0.20*V1 + 0.18*V3 - 0.23*V4 - 0.61*V19 | 0.50*V1 - 0.41*V3 + 0.19*V5 - 0.44*V14 + 0.95*V28 + 0.80*V44
120	|    22.97 |    -8.49 |     2.54 |     0.84 |    25.29 |   -60.48 |    13.76 |    -8.00 |    28.56 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    94.44 |-1.80 0.64 -0.93 -59.81 -4.35 -11.91 |1.51*V2 + 2.96*V7 + 1.83*V9 - 2.13*V11 | 2.59*V1 + 2.58*V2 + 2.19*V5 - 2.52*V11 + 1.89*V13 + 5.00*V36
121	|    17.35 |   -17.28 |     3.83 |    17.84 |    11.51 |   -37.83 |    12.39 |    -4.79 |    14.43 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.72 0.02 -2.09 28.69 -14.44 -45.01 | | 
122	|     3.02 |   -21.37 |     6.37 |    16.80 |    18.86 |   -76.95 |    26.73 |   -10.07 |     4.77 |    -1.13 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.02 -0.22 2.42 43.62 69.34 -40.87 | | 
123	|    29.16 |   -15.91 |     7.18 |    10.79 |    17.56 |   -81.03 |    24.86 |   -34.88 |    41.74 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    24.37 |1.68 0.61 -1.25 26.09 21.98 -31.13 |1.24*V2 + 0.72*V3 + 0.73*V4 + 1.00*V5 - 1.24*V6 - 1.36*V10 - 1.80*V14 + 1.13*V15 + 1.57*V20 | 2.00*V14
124	|    43.36 |   -19.98 |    13.66 |     7.79 |    16.18 |   -38.12 |   121.15 |   -63.89 |    29.86 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |    31.17 |2.26 0.68 -0.64 -6.35 50.44 -14.54 | - 1.43*V1 + 0.82*V3 + 0.21*V5 - 0.51*V6 + 1.39*V7 + 1.04*V13 + 0.81*V20 + 1.27*V25 |  - 0.84*V5 + 2.88*V21
125	|    33.84 |   -24.31 |    19.90 |    16.86 |    10.85 |   -15.44 |    61.46 |    -3.32 |    13.99 |    -0.51 |     0.00 |     0.00 |     0.00 |     0.00 |    22.26 |0.98 0.62 0.57 22.13 28.89 -36.53 | - 0.53*V3 + 1.04*V4 + 0.08*V5 + 0.33*V7 - 0.51*V8 - 1.21*V9 + 0.56*V12 - 0.44*V14 - 0.18*V15 |  - 4.01*V10
126	|    51.72 |   -27.15 |    18.10 |     9.47 |    15.68 |   -63.38 |   200.27 |   -74.39 |    40.83 |    -0.84 |    -1.50 |     0.00 |    -1.50 |     0.00 |    23.55 |2.48 -0.23 -0.90 33.19 37.79 -18.81 | - 0.89*V2 + 0.82*V6 - 0.03*V7 - 0.35*V8 + 0.48*V9 + 0.64*V10 + 0.74*V11 |  - 0.85*V7 + 1.34*V9 + 1.79*V19
127	|    32.73 |   -14.60 |     2.40 |     7.37 |    21.24 |   -64.44 |    76.96 |   -31.83 |    36.85 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.72 0.11 2.63 -23.04 -26.42 -55.97 | | 
128	|     9.67 |   -17.91 |     8.02 |     9.00 |    18.13 |     0.00 |     0.00 |     0.00 |     6.88 |    -0.86 |    -1.50 |     0.00 |     0.00 |     0.00 |    16.33 |-0.61 0.87 0.91 75.35 14.15 -43.11 | - 0.73*V1 + 1.86*V3 - 1.39*V5 + 0.62*V6 - 1.94*V14 + 0.05*V18 - 0.67*V19 + 0.27*V24 | 1.56*V2 - 0.85*V10
129	|    64.48 |   -20.99 |    16.72 |    20.40 |    18.85 |   -88.22 |    84.92 |   -28.70 |    58.62 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.69 0.67 -3.07 -23.79 59.50 -14.64 | | 
130	|    22.97 |   -24.43 |    20.33 |     9.43 |    23.05 |  -116.27 |    91.79 |   -15.97 |    25.59 |    -0.94 |     0.00 |     0.00 |    -0.50 |     0.00 |    39.86 |-1.55 1.06 -1.29 -62.82 11.08 -21.97 |2.83*V2 + 3.15*V5 + 0.28*V7 | 0.64*V2 - 3.11*V3 - 1.90*V5 + 3.02*V6 - 0.46*V8 - 0.58*V14 + 0.82*V20
131	|    36.68 |   -20.84 |     8.55 |    13.90 |    20.11 |   -73.48 |    98.61 |   -13.72 |    36.03 |     0.00 |    -3.50 |     0.00 |    -1.50 |     0.00 |    37.84 |0.88 0.20 -0.76 14.96 29.72 -86.28 |2.94*V1 - 3.22*V2 + 1.05*V3 + 2.98*V5 + 1.34*V6 - 3.42*V7 + 1.80*V14 | 1.95*V1 + 3.44*V5 - 2.10*V8
132	|    14.08 |   -20.44 |     7.18 |    11.52 |    16.76 |   -39.60 |    41.26 |   -32.97 |    19.36 |    -1.57 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.86 -1.05 -2.43 34.51 -28.17 46.71 | | 
133	|    16.34 |   -22.29 |     7.05 |    14.40 |    17.89 |   -10.17 |    26.99 |   -17.13 |    11.40 |    -2.05 |    -1.50 |     0.00 |     0.00 |     0.00 |    22.82 |2.92 -0.98 0.19 22.66 73.88 35.20 |0.20*V2 + 0.13*V4 - 0.70*V17 | 0.48*V1 + 1.08*V2 - 0.79*V3 - 0.40*V4 + 0.21*V6 + 1.37*V15 - 1.18*V17
134	|    -8.83 |   -14.57 |     8.91 |     3.43 |    19.15 |  -112.78 |    26.88 |   -31.27 |     7.44 |    -0.97 |    -1.50 |     0.00 |    -0.50 |     0.00 |    76.46 |1.70 -0.14 2.65 -6.36 -31.07 -56.10 | - 2.00*V2 - 1.33*V3 - 1.45*V4 + 1.34*V9 - 4.72*V20 + 4.72*V21 | 4.01*V5 + 3.54*V6 - 1.62*V8 - 3.80*V18
