61	|    -4.95 |   -20.75 |    13.51 |     5.77 |    10.93 |   -45.02 |    29.40 |   -21.93 |     6.72 |    -0.82 |    -3.00 |     0.00 |     0.00 |     0.00 |    22.12 |2.46 0.23 -0.72 106.08 142.00 -16.91 | - 1.14*V1 + 0.19*V2 + 0.16*V5 + 2.09*V9 + 3.44*V14 - 0.76*V17 | 1.33*V1 - 0.78*V2 - 0.70*V3 + 0.83*V4
62	|    11.35 |   -11.84 |     5.52 |    11.68 |    25.52 |  -132.75 |    17.44 |   -58.44 |    27.27 |    -1.99 |    -3.00 |     0.00 |    -1.00 |     0.00 |    28.48 |1.04 0.23 2.27 155.76 43.65 -71.83 | - 0.85*V1 - 0.83*V4 - 0.62*V9 + 1.08*V48 |  - 2.42*V2 + 2.55*V6 - 3.29*V7 + 0.33*V8 + 0.81*V20 + 0.48*V22
63	|     9.58 |   -32.74 |    18.52 |     7.92 |    21.23 |     0.00 |   115.30 |    -9.79 |    16.67 |    -0.32 |   -10.00 |     0.00 |    -4.50 |     0.00 |    45.00 |-3.02 -1.37 0.46 58.82 159.67 127.91 | - 0.08*V1 + 0.60*V3 + 0.14*V10 + 0.22*V23 + 0.22*V25 | 5.16*V1 - 0.71*V2 - 1.92*V3 - 2.41*V4 - 2.14*V5 - 4.47*V7 - 0.11*V8 - 0.12*V11 - 1.75*V13 + 1.34*V14 + 3.06*V21
64	|     7.50 |   -18.20 |    16.19 |     4.24 |    20.58 |   -30.48 |    27.40 |   -16.72 |     8.44 |    -0.76 |    -5.00 |     0.00 |     0.00 |     0.00 |    27.81 |1.13 1.08 0.31 152.25 46.65 -37.78 |0.03*V3 - 1.81*V4 - 2.09*V12 + 2.46*V14 + 1.01*V16 - 0.40*V22 - 1.04*V23 | 1.98*V1 + 2.36*V2 + 0.90*V3
65	|    13.10 |   -31.76 |    20.84 |     4.47 |    12.69 |   -38.98 |    53.22 |   -25.66 |    52.23 |    -0.27 |   -11.00 |     0.00 |    -1.50 |     0.00 |    81.68 |-0.22 0.15 0.91 115.29 -22.21 52.47 | - 0.23*V2 - 1.65*V3 - 0.51*V4 + 3.41*V31 + 3.59*V46 + 4.33*V62 | 0.03*V1 + 2.92*V2 - 2.74*V3 + 3.60*V15
66	|    -3.26 |   -19.74 |    13.25 |     6.04 |    18.28 |   -10.46 |     0.00 |    -8.14 |     6.39 |    -0.32 |    -9.50 |     0.00 |     0.00 |     0.00 |    19.08 |0.44 -0.22 2.15 226.75 41.16 -3.75 | | 0.14*V1 + 1.33*V2 + 1.41*V3 - 1.70*V4 + 1.10*V5 - 1.27*V6 - 1.38*V7 - 0.93*V9 - 0.47*V11 - 1.74*V12
67	|   -22.43 |   -28.07 |    19.90 |    17.93 |    20.57 |  -140.83 |     2.27 |   -26.91 |     1.66 |    -0.94 |   -11.00 |     0.00 |     0.00 |     0.00 |    15.32 |1.35 -0.22 2.82 152.66 63.71 -27.62 |0.09*V1 - 0.33*V4 - 0.65*V27 |  - 0.14*V1 + 0.95*V2 + 0.05*V4 + 1.26*V13 + 1.21*V16 - 0.30*V26 - 0.42*V29
68	|   -26.94 |   -33.13 |    22.34 |    -0.65 |    21.41 |   -35.50 |     0.00 |   -11.53 |     3.97 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |    53.15 |1.72 -0.26 2.10 124.01 14.98 -28.35 | - 1.88*V1 - 0.85*V5 - 0.46*V6 + 4.76*V9 - 2.54*V13 |  - 0.18*V1 - 0.49*V2 - 2.62*V3 - 2.30*V5 - 4.58*V32
69	|    35.27 |   -35.67 |    14.23 |    13.96 |    20.18 |     0.00 |   102.44 |    -3.49 |    31.31 |    -1.60 |    -4.00 |     0.00 |     0.00 |     0.00 |    74.42 |2.88 -0.22 -0.57 92.55 163.71 36.79 | - 0.32*V1 - 0.41*V2 + 2.70*V4 - 0.30*V5 + 0.08*V6 + 3.68*V8 + 3.60*V9 - 0.53*V10 + 0.36*V12 - 0.88*V17 - 0.79*V18 - 0.02*V31 - 0.45*V51 | 2.62*V1 - 1.35*V2 - 3.15*V3 + 2.29*V4 + 0.17*V5 - 1.01*V6 - 0.02*V7 + 0.01*V8 + 0.55*V9 + 3.48*V13 - 0.76*V14 - 0.33*V15 - 0.32*V17 + 0.65*V28 + 1.73*V39
70	|   -24.93 |   -24.19 |    15.14 |    -2.15 |    24.63 |   -48.04 |    60.84 |   -13.72 |     7.25 |     0.00 |    -3.50 |     0.00 |    -7.50 |     0.00 |     0.00 |2.50 -1.19 1.31 0.80 11.46 99.75 | | 
71	|    33.57 |   -23.12 |    10.92 |     7.26 |    16.48 |   -19.00 |   163.52 |   -17.22 |    21.85 |     0.00 |   -10.00 |     0.00 |     0.00 |     0.00 |    18.87 |0.66 -0.47 -1.37 6.02 168.88 19.76 | - 0.14*V1 + 0.17*V2 + 0.05*V4 + 1.23*V5 + 1.64*V7 + 0.06*V14 + 1.10*V15 | 2.90*V1 - 0.49*V2 - 1.78*V3 - 0.08*V4 - 0.13*V5 + 0.17*V6 - 0.70*V47
72	|    -2.07 |   -26.86 |    16.86 |     3.17 |    27.16 |   -24.30 |    30.21 |   -28.40 |    16.55 |    -0.41 |    -9.00 |     0.00 |    -1.50 |     0.00 |    24.53 |3.02 0.74 1.08 21.10 86.77 -1.35 |0.57*V4 + 0.77*V7 - 1.17*V16 - 0.89*V20 | 0.51*V1 + 0.63*V6 + 0.55*V7 - 0.52*V8 - 1.03*V23 - 1.64*V25
73	|   -23.72 |   -27.98 |    14.00 |     0.76 |    20.03 |   -38.46 |    22.28 |    -7.06 |    12.09 |     0.00 |   -14.50 |     0.00 |     0.00 |     0.00 |    27.44 |2.83 0.57 -1.42 166.59 111.60 -4.05 |0.29*V1 + 0.82*V7 - 0.62*V9 + 2.26*V26 - 1.97*V32 |  - 0.79*V2 - 1.55*V3 - 0.01*V4 + 0.35*V8 + 1.11*V16
74	|     0.43 |   -30.31 |    11.82 |     5.17 |    22.65 |   -65.42 |    57.53 |   -10.50 |    30.28 |    -0.56 |    -5.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.30 0.85 1.24 29.23 22.86 41.30 | | 
75	|    37.46 |   -13.65 |     5.86 |     7.90 |    24.77 |   -39.94 |    59.23 |   -31.69 |    38.72 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.41 0.33 -3.00 193.43 148.71 100.09 | | 
76	|   -10.02 |   -24.00 |    13.55 |     7.18 |    16.07 |   -12.88 |    34.03 |   -17.75 |     6.14 |    -0.76 |    -8.00 |     0.00 |    -3.00 |     0.00 |     2.69 |-1.61 -0.48 0.93 82.46 36.93 162.70 |0.08*V14 - 0.14*V25 - 0.03*V34 | 0.14*V1 - 0.01*V3 + 0.02*V4 - 0.02*V5 + 0.15*V6 - 0.19*V7 - 0.05*V8 - 0.05*V11 - 0.07*V12 - 0.14*V24
77	|     0.16 |   -20.12 |    19.40 |     0.80 |    24.70 |    -8.36 |     9.93 |   -16.78 |     4.55 |     0.00 |    -9.00 |     0.00 |     0.00 |     0.00 |    35.77 |-1.48 -0.47 -0.63 93.73 78.45 134.02 |0.22*V5 | 1.08*V1 + 0.01*V3 - 0.65*V5 + 1.75*V6 + 0.60*V11 - 3.10*V12 - 1.93*V15 - 2.15*V18 + 1.77*V19
78	|   -51.05 |   -22.13 |    12.84 |   -10.12 |    17.96 |   -66.80 |    36.66 |   -15.06 |     9.16 |     0.00 |    -4.50 |     0.00 |    -8.00 |     0.00 |     0.00 |-2.58 0.21 2.85 172.82 -32.14 85.26 | | 
79	|     7.18 |   -15.47 |     4.53 |    -1.91 |    28.68 |     0.00 |    36.27 |   -14.57 |    17.20 |     0.00 |    -6.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.48 0.18 -3.11 144.20 146.24 67.06 | | 
80	|    17.46 |    -9.18 |     3.11 |     6.42 |    18.11 |   -17.64 |    40.37 |   -12.39 |    15.58 |    -0.40 |    -5.50 |     0.00 |    -1.50 |     0.00 |     0.00 |0.07 0.92 2.00 178.68 75.96 -1.42 | | 
81	|   -25.22 |   -18.87 |    12.36 |     6.61 |    20.29 |  -137.13 |    10.20 |   -21.95 |     3.67 |    -0.63 |    -8.50 |     0.00 |     0.00 |     0.00 |    36.12 |0.78 1.17 0.66 172.74 54.84 -72.21 |0.89*V1 - 1.77*V11 |  - 1.30*V1 - 5.00*V2 - 3.76*V3 + 0.94*V4 + 4.31*V6 + 1.88*V7 + 2.20*V8 - 2.66*V9
82	|    11.23 |   -19.80 |     8.38 |    10.59 |    21.26 |   -42.46 |    18.63 |   -17.86 |    12.70 |    -0.29 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.90 -1.26 0.57 45.53 133.62 76.83 | | 
83	|    22.71 |   -22.81 |     5.94 |     8.64 |    17.50 |   -63.81 |    85.23 |   -18.86 |    40.66 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |    30.84 |-2.36 -0.53 0.03 85.61 107.32 112.62 | |  - 0.72*V1 + 1.10*V2 - 1.80*V3 - 0.21*V4 - 0.04*V5 - 2.78*V9 + 1.59*V10 + 0.16*V11 - 1.66*V13 + 2.79*V25
84	|    23.25 |   -22.66 |    11.94 |     3.04 |    22.73 |   -59.84 |   171.96 |   -27.78 |     8.84 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    15.25 |-1.23 -0.07 1.09 98.88 27.25 116.83 |0.25*V5 - 0.07*V6 | 1.57*V1 + 2.15*V2 - 0.38*V3 + 1.29*V4 + 0.95*V5 - 1.13*V7 + 1.32*V15 - 0.54*V23
85	|    -5.23 |   -30.80 |    13.89 |    14.45 |    22.62 |   -48.21 |     7.55 |   -27.76 |     6.45 |    -0.42 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.51 -0.60 2.72 173.18 44.94 -3.53 | | 
86	|     8.14 |   -24.20 |     7.02 |     9.51 |    17.16 |     0.00 |    16.28 |    -5.58 |    23.81 |     0.00 |    -7.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.75 0.30 -0.79 25.11 164.96 96.99 | | 
87	|    -4.92 |   -21.52 |    11.04 |     3.96 |    18.56 |   -57.20 |    48.16 |    -5.97 |    10.81 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |    22.79 |2.08 -0.20 2.85 140.23 19.08 -26.07 | - 0.56*V4 + 0.56*V6 + 0.53*V16 - 0.96*V43 - 1.00*V46 - 1.12*V57 | 0.17*V1 - 0.25*V2 + 0.76*V4 + 0.50*V5
88	|    -0.12 |   -24.45 |    12.51 |    12.04 |    16.96 |   -13.90 |     0.00 |   -17.13 |     2.06 |    -0.71 |    -4.50 |     0.00 |    -0.50 |     0.00 |    70.34 |2.96 0.23 -2.42 179.32 46.24 10.34 |1.33*V1 + 1.91*V2 |  - 0.76*V1 - 3.22*V3 + 1.72*V4 + 2.01*V5 - 2.29*V6 - 3.31*V15 - 3.26*V25 - 5.00*V36
89	|    -2.93 |   -21.30 |     9.97 |    10.71 |    21.06 |   -48.56 |     0.00 |   -11.22 |     6.36 |    -0.69 |    -6.00 |     0.00 |    -0.50 |     0.00 |    60.89 |2.36 -1.04 0.21 18.75 110.42 62.40 | - 1.21*V2 - 1.24*V6 - 0.72*V8 + 0.78*V9 + 0.91*V19 - 2.21*V22 + 2.83*V40 | 3.03*V1 + 2.98*V2 - 2.49*V3 - 0.75*V4 - 0.22*V5 + 0.84*V6 + 1.14*V7 - 3.46*V12 + 0.75*V16 - 1.14*V25
90	|    31.46 |   -23.59 |    20.72 |    13.53 |    25.43 |   -21.72 |    32.76 |   -11.21 |    16.10 |    -1.07 |    -5.00 |     0.00 |     0.00 |     0.00 |    73.47 |-1.92 0.48 2.03 104.99 -4.80 84.49 |2.92*V6 + 4.05*V33 - 5.00*V43 |  - 0.63*V1 + 1.60*V2 - 0.76*V3 - 1.62*V4 - 2.50*V5 + 2.36*V6 - 4.36*V12
91	|     7.13 |   -20.94 |    13.74 |     8.42 |    16.95 |     0.00 |    35.61 |    -2.32 |    13.34 |     0.00 |   -10.50 |     0.00 |    -2.00 |     0.00 |    20.55 |1.17 0.21 1.24 120.62 39.86 -44.90 |2.64*V4 + 0.14*V5 + 0.38*V7 |  - 0.05*V1 - 2.19*V3 + 0.80*V4 + 1.72*V5 + 0.11*V6 + 0.19*V15 - 1.92*V23
92	|    25.32 |   -22.35 |    13.46 |    12.84 |    18.14 |   -19.58 |    14.72 |   -13.90 |    25.43 |     0.00 |    -2.00 |     0.00 |    -0.50 |     0.00 |    31.28 |0.23 0.01 -1.78 30.38 183.49 5.20 |0.60*V16 | 3.67*V1 + 1.14*V2 - 1.90*V3 + 0.85*V5 - 1.09*V10 + 1.31*V15 + 0.06*V17 + 0.74*V23 + 3.22*V24
93	|    42.70 |   -30.83 |    27.98 |    18.19 |    23.35 |    -8.41 |    57.24 |    -8.55 |    30.22 |    -0.21 |    -6.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.10 1.20 -1.49 24.17 97.60 -6.80 | | 
94	|    10.42 |   -20.73 |     6.28 |     8.53 |    23.30 |   -89.91 |    37.68 |    -3.46 |    32.52 |    -0.37 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.51 -0.27 -1.26 24.99 114.40 -20.68 | | 
95	|    16.56 |   -22.81 |     8.15 |    12.91 |    17.58 |   -83.00 |   125.52 |   -17.63 |    29.35 |    -1.18 |   -12.50 |     0.00 |    -2.00 |     0.00 |    20.71 |-1.41 -0.54 -1.06 50.70 81.06 161.23 |0.36*V3 - 1.15*V4 | 0.25*V1 - 0.97*V2 - 1.14*V3 - 0.49*V4 + 0.30*V6 + 0.36*V7 - 2.38*V11 + 2.04*V21
96	|    21.24 |   -16.96 |     4.83 |    14.24 |    19.57 |    -4.39 |    36.90 |   -12.95 |     5.95 |    -1.43 |    -3.50 |     0.00 |     0.00 |     0.00 |    12.35 |-2.92 -0.34 -0.43 96.67 178.21 68.87 | |  - 3.09*V1 + 0.84*V2 - 0.79*V3 - 0.52*V5 - 0.04*V6 + 0.93*V7 - 0.36*V8 - 0.17*V10 + 0.39*V15 - 1.21*V18
97	|   -11.10 |   -32.13 |    19.92 |     6.46 |    18.71 |   -28.64 |    48.12 |   -11.17 |    15.86 |    -0.88 |    -9.50 |     0.00 |    -4.50 |     0.00 |    89.87 |0.74 0.34 2.45 192.59 87.44 -50.36 |1.25*V1 + 0.46*V2 + 0.21*V4 + 2.10*V5 + 3.31*V6 + 0.45*V7 - 0.28*V8 - 0.98*V10 - 0.64*V12 + 2.06*V13 + 0.63*V18 + 0.42*V23 - 0.50*V35 |  - 1.52*V1 + 3.94*V2 - 3.39*V3 + 1.05*V4 - 0.26*V5 - 0.21*V6 + 3.14*V7 - 0.22*V8 - 1.46*V9 - 0.52*V10 - 0.35*V11 + 1.07*V13 + 1.34*V15 - 1.54*V16 - 0.56*V17 + 0.94*V21 + 0.39*V29 - 1.12*V30 - 0.75*V31 + 0.23*V40 + 0.82*V60
98	|   -19.41 |   -20.60 |    10.24 |     1.05 |    25.77 |  -133.95 |    90.54 |   -22.89 |    25.26 |     0.00 |   -12.50 |     0.00 |    -5.50 |     0.00 |    30.01 |-1.45 -1.11 -0.79 118.83 11.54 160.49 | - 1.93*V1 |  - 3.27*V1 - 3.72*V2 - 0.35*V3 + 0.53*V4 - 2.85*V5 + 2.54*V6 - 5.00*V7 - 0.68*V9 - 0.77*V12
99	|    17.12 |   -18.52 |    12.65 |     9.97 |    26.10 |   -64.87 |    15.82 |   -25.74 |    20.71 |    -0.34 |    -6.00 |     0.00 |     0.00 |     0.00 |    59.75 |2.84 0.46 1.62 1.05 -8.43 18.06 |2.16*V1 - 0.42*V2 + 3.88*V9 - 4.33*V10 | 1.04*V2 - 2.39*V4 + 4.72*V7 + 0.76*V10 + 2.92*V14 - 3.43*V17
100	|    17.73 |   -29.59 |    20.93 |     6.90 |     9.75 |   -47.68 |   103.69 |   -40.41 |    36.05 |    -0.95 |    -3.00 |     0.00 |    -2.00 |     0.00 |     0.00 |-1.45 0.20 2.27 170.43 2.01 113.87 | | 
101	|     1.02 |   -23.51 |     9.64 |    16.28 |    21.63 |  -150.55 |    65.86 |   -52.31 |    20.61 |    -1.29 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.48 0.74 2.25 213.64 98.32 -10.44 | | 
102	|    -4.99 |   -23.61 |     8.46 |     9.25 |    18.41 |   -85.58 |    40.79 |   -40.96 |    14.68 |    -1.33 |    -4.00 |     0.00 |     0.00 |     0.00 |    16.68 |-1.42 1.22 -0.24 -25.31 77.90 -16.06 |0.40*V4 + 0.94*V10 | 0.52*V1 + 0.36*V3 + 0.60*V5 + 0.62*V6 + 0.61*V9 - 0.50*V10 + 0.69*V13 - 1.58*V21
103	|    13.44 |   -32.70 |    21.85 |     1.99 |    22.90 |  -105.10 |   115.06 |   -20.78 |    37.91 |    -0.80 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.76 -0.19 -2.37 147.53 83.85 137.18 | | 
104	|    -1.60 |   -35.76 |    14.59 |     9.62 |    16.38 |     0.00 |    52.79 |   -45.38 |    17.37 |     0.00 |   -10.50 |     0.00 |     0.00 |     0.00 |    18.73 |1.44 0.36 -3.09 118.22 86.00 -49.31 | - 0.24*V2 + 0.46*V10 - 0.20*V25 - 1.09*V44 + 0.76*V45 | 0.61*V1 - 0.27*V3 + 0.07*V9 - 0.31*V17 - 1.13*V25
105	|     6.09 |   -21.59 |     4.81 |     8.37 |    26.20 |   -61.62 |    78.97 |   -26.25 |    25.66 |    -0.79 |   -10.00 |     0.00 |    -3.00 |     0.00 |     0.00 |-2.31 0.90 -3.13 224.42 26.86 22.02 | | 
106	|   -11.06 |   -27.95 |    13.72 |     6.59 |    13.87 |   -71.38 |    51.85 |   -26.29 |    26.20 |     0.00 |   -11.50 |     0.00 |    -1.50 |     0.00 |    18.36 |-1.84 0.29 -0.82 44.43 119.81 84.82 |0.01*V6 - 0.33*V19 |  - 0.10*V1 - 0.06*V2 + 0.20*V8 - 0.14*V9 + 0.28*V10 - 0.71*V14 + 0.70*V17 + 0.54*V18 + 0.45*V20 - 0.37*V28 - 0.82*V33 + 0.24*V35
107	|     3.78 |   -16.93 |     7.84 |     7.62 |    19.39 |   -51.92 |    43.28 |    -4.22 |     6.65 |    -0.97 |    -8.00 |     0.00 |     0.00 |     0.00 |    70.58 |-2.76 0.51 -2.57 182.20 42.04 37.20 |2.35*V4 + 2.08*V7 - 2.77*V23 |  - 1.09*V1 + 1.39*V2 - 4.81*V3 + 2.95*V5 - 3.39*V15 - 4.87*V22 - 2.35*V25
108	|   -22.90 |   -35.06 |    15.15 |    16.87 |    17.21 |  -190.06 |    66.28 |   -41.64 |    31.35 |    -2.17 |   -14.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.39 -0.79 -2.24 46.38 105.61 151.11 | | 
109	|     3.53 |   -20.27 |    11.15 |    17.09 |    19.23 |   -66.07 |     5.66 |   -31.45 |    10.88 |    -1.62 |    -9.50 |     0.00 |     0.00 |     0.00 |    16.92 |0.54 0.71 2.20 168.60 112.89 -70.53 |0.26*V5 + 0.88*V27 |  - 0.24*V1 - 1.28*V2 + 0.38*V3 + 1.19*V6 - 2.73*V7 + 0.15*V8 + 0.13*V10 + 0.93*V20
110	|     3.17 |   -21.45 |    17.90 |     7.82 |    17.01 |     0.00 |     6.20 |    -9.44 |     9.12 |    -0.63 |   -11.00 |     0.00 |     0.00 |     0.00 |    15.21 |-2.76 -0.99 0.33 57.11 147.57 138.53 | - 0.68*V6 | 0.36*V1 - 0.21*V2 - 0.95*V3 + 0.32*V6 - 1.05*V7 - 0.60*V8 - 0.92*V11 - 0.69*V13 + 1.20*V20
111	|    20.70 |   -23.10 |     5.98 |    15.97 |    19.93 |   -39.46 |    60.56 |   -23.86 |    15.68 |    -0.99 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.80 0.15 1.86 53.04 -3.27 -53.69 | | 
112	|   -12.18 |   -15.95 |     3.05 |    -1.70 |    15.76 |     0.00 |    13.76 |     0.00 |     7.77 |     0.00 |    -6.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.37 -0.32 2.13 52.13 32.59 147.77 | | 
113	|    11.07 |   -21.68 |    12.46 |    11.30 |    25.03 |   -57.84 |    30.21 |   -10.07 |     5.91 |    -0.80 |    -1.50 |     0.00 |    -0.50 |     0.00 |    69.03 |-2.96 -0.58 0.48 -3.18 123.01 105.84 |2.23*V4 - 2.95*V6 - 2.56*V8 - 4.59*V14 | 3.26*V1 + 0.57*V2 - 1.32*V3 + 2.64*V10 + 4.46*V13 - 5.00*V16
114	|     1.15 |   -23.14 |    11.50 |    10.20 |    20.77 |  -106.03 |    41.08 |   -14.91 |    21.59 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |    10.90 |-0.08 -0.43 -2.50 112.47 205.36 39.37 | - 0.30*V9 - 0.60*V10 - 0.23*V16 - 0.63*V18 | 0.20*V1 + 0.55*V2 - 0.20*V3 + 0.77*V10 + 0.87*V20
115	|     7.69 |   -15.96 |    13.24 |    -4.76 |    24.82 |     0.00 |    34.00 |     0.00 |    25.82 |    -0.34 |   -14.00 |     0.00 |    -1.50 |     0.00 |    89.62 |0.66 0.74 -2.44 52.46 110.31 -30.65 |3.72*V3 - 3.33*V4 | 2.73*V2 - 1.98*V4 + 2.11*V6 + 3.71*V7 - 3.30*V12 - 5.00*V15 - 4.66*V18 + 4.95*V19
116	|     1.56 |   -28.14 |    17.07 |    15.49 |    18.58 |   -83.14 |    46.28 |   -27.85 |    16.14 |    -2.05 |   -13.50 |     0.00 |    -0.50 |     0.00 |   122.58 |-2.19 -1.10 -1.69 123.20 18.46 156.34 | - 2.60*V1 - 1.45*V2 + 3.49*V3 - 0.77*V4 - 0.15*V6 - 1.37*V9 - 1.48*V10 - 0.85*V12 + 0.22*V13 + 0.70*V17 + 0.22*V19 - 1.30*V20 + 1.25*V22 + 0.21*V27 + 1.84*V43 | 1.34*V1 - 1.72*V2 - 4.76*V3 - 7.23*V4 + 1.48*V5 + 1.61*V6 - 3.79*V7 - 7.41*V8 + 0.13*V9 + 1.14*V10 - 5.91*V12 + 1.52*V13 + 2.75*V20
117	|   -14.05 |   -27.41 |     9.41 |     0.86 |    21.39 |   -51.62 |    48.90 |    -7.36 |    22.28 |    -0.43 |   -12.00 |     0.00 |     0.00 |     0.00 |    18.26 |-2.21 0.23 -1.67 154.93 125.50 103.74 |0.96*V9 | 0.23*V1 + 1.57*V2 + 0.92*V6 - 0.12*V7 + 0.98*V11 - 1.65*V12 - 0.54*V15 - 0.42*V18 + 0.67*V19
118	|     3.19 |   -20.28 |     5.04 |     3.74 |    18.57 |   -56.34 |    88.46 |   -12.71 |    12.49 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |    34.64 |-2.53 0.63 -2.99 169.78 20.80 42.06 |0.88*V1 + 1.88*V4 | 1.16*V1 - 1.01*V2 + 1.59*V4 - 0.47*V5 + 1.38*V10 - 1.86*V11 - 1.98*V12 - 2.74*V25
119	|     4.17 |   -19.40 |    15.33 |     1.43 |    22.85 |   -62.67 |    85.21 |    -2.73 |    15.07 |    -1.35 |    -1.50 |     0.00 |    -5.00 |     0.00 |    64.27 |0.43 -0.53 -3.11 197.76 163.75 45.83 |2.01*V4 - 3.93*V13 - 2.60*V17 + 2.79*V18 - 3.26*V21 + 3.41*V26 | 5.00*V1 - 0.88*V2 - 0.66*V4 + 2.49*V5
120	|    35.73 |   -25.20 |    17.95 |    13.43 |    20.05 |  -157.79 |   128.99 |   -34.12 |    59.62 |    -1.73 |   -10.00 |     0.00 |     0.00 |     0.00 |    12.48 |-2.40 -0.67 -0.84 133.28 94.55 159.82 |0.18*V4 + 0.13*V7 + 0.04*V16 + 0.53*V22 |  - 0.01*V1 + 0.44*V2 - 0.38*V18 - 0.12*V20 + 0.91*V34 - 0.47*V38
121	|   -20.18 |   -16.86 |    17.48 |     1.23 |    20.52 |   -67.06 |     0.00 |   -14.10 |     0.00 |    -1.58 |    -7.00 |     0.00 |    -1.50 |     0.00 |    30.70 |0.99 1.05 -1.42 70.66 22.21 -31.35 |0.30*V3 - 0.57*V19 - 0.84*V21 + 0.43*V22 |  - 0.95*V1 - 0.02*V4 - 1.09*V26 - 1.00*V29 - 1.57*V30 - 1.09*V32
122	|   -20.22 |   -22.21 |    16.13 |    -2.78 |    18.56 |   -41.38 |    11.41 |   -55.90 |    10.72 |     0.00 |   -11.00 |     0.00 |     0.00 |     0.00 |    31.18 |1.91 0.25 1.15 69.40 54.97 -49.17 |2.01*V1 + 1.42*V2 + 1.64*V7 - 1.00*V8 + 0.86*V11 | 1.48*V2 - 3.37*V3 + 3.29*V5 - 0.60*V6 - 2.69*V15
123	|     2.15 |   -30.06 |    14.74 |    14.83 |    19.46 |   -41.33 |    38.30 |   -35.20 |    22.93 |     0.00 |    -3.50 |     0.00 |    -5.50 |     0.00 |     3.38 |-0.92 0.52 2.03 202.99 -0.88 64.72 |0.34*V2 + 0.40*V6 - 0.19*V11 - 0.26*V12 | 0.44*V1 - 0.03*V2 - 0.41*V3 + 0.16*V4 + 0.02*V5 + 0.01*V6
124	|     2.25 |   -17.66 |    11.98 |    11.51 |    17.37 |   -52.51 |     7.54 |   -11.67 |     7.02 |    -0.27 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.77 0.08 -1.32 34.60 95.85 -19.42 | | 
125	|    20.87 |    -9.29 |     6.30 |     7.10 |    18.08 |   -72.28 |    42.97 |   -44.77 |    18.28 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |    35.66 |1.17 -0.11 0.49 11.97 31.35 -53.21 |2.67*V4 | 1.23*V1 + 0.49*V2 - 0.52*V3 - 2.87*V4 + 1.57*V5 + 1.14*V14 - 1.29*V16 + 2.79*V24 + 0.56*V35
126	|    -0.74 |   -17.65 |     8.94 |     3.03 |    20.33 |     0.00 |     2.34 |   -17.32 |     6.07 |    -0.65 |    -3.00 |     0.00 |    -1.00 |     0.00 |    22.15 |0.86 1.19 1.07 171.29 77.80 -26.64 | - 0.51*V13 - 0.84*V19 + 0.41*V30 | 0.51*V1 + 1.82*V2 - 0.47*V4 - 1.44*V8 - 0.91*V16 + 1.31*V22 - 0.58*V25
127	|    22.59 |   -19.97 |     6.84 |     9.81 |    24.24 |    -8.53 |    34.96 |    -8.43 |    17.19 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |    20.14 |1.95 -0.46 -2.70 172.24 74.95 -6.69 | - 0.45*V14 | 0.22*V1 + 0.37*V2 - 0.04*V3 + 0.92*V6 + 0.33*V9 - 0.84*V12 - 0.89*V25 + 1.01*V27 - 0.97*V32
128	|    45.72 |   -18.33 |    11.04 |    20.15 |    16.93 |    -6.94 |    24.47 |   -22.70 |    35.45 |     0.00 |   -10.50 |     0.00 |     0.00 |     0.00 |    53.10 |0.99 0.50 1.73 151.24 63.70 -40.43 | - 0.91*V1 + 4.33*V3 + 2.27*V10 + 2.84*V27 | 1.56*V2 - 5.00*V3 + 1.60*V4 + 4.46*V5 - 3.93*V7 - 1.76*V15
129	|     7.99 |   -12.27 |     8.52 |     1.50 |    27.51 |   -32.09 |    13.06 |   -25.51 |    14.01 |     0.00 |    -6.50 |     0.00 |    -0.50 |     0.00 |     0.00 |2.48 -0.45 -0.31 62.72 149.68 25.86 | | 
