60	|   -61.16 |   -22.75 |     6.04 |    -1.59 |     6.94 |   -34.29 |    14.36 |    -3.09 |     4.71 |     0.00 |   -24.50 |     0.00 |    -3.50 |     0.00 |     0.00 |-0.40 0.62 0.71 44.05 -14.07 -6.56 | | 
61	|   -34.18 |   -22.35 |    14.28 |    -4.14 |    19.68 |   -33.27 |     0.00 |   -30.23 |     0.00 |     0.00 |    -8.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.14 0.65 -2.68 10.85 61.25 -31.05 | | 
62	|   -13.65 |   -27.54 |    14.12 |    -3.20 |    11.29 |   -68.44 |    88.43 |    -8.90 |    19.57 |    -0.26 |    -4.00 |     0.00 |     0.00 |     0.00 |     3.78 |1.88 1.11 -2.51 76.71 -9.83 -7.24 | - 0.10*V1 - 0.06*V3 - 0.15*V4 - 0.06*V6 - 0.15*V25 - 0.15*V32 |  - 0.20*V1 - 0.09*V3 - 0.35*V4 - 0.26*V9
63	|   -15.40 |   -23.36 |    14.60 |    -4.93 |    21.05 |   -46.21 |     9.00 |   -12.68 |    25.95 |     0.00 |    -5.00 |     0.00 |    -2.00 |     0.00 |    20.59 |2.17 -0.21 -2.17 73.04 34.93 89.28 | - 0.47*V1 + 0.82*V6 - 0.36*V7 + 0.16*V11 - 0.43*V12 + 0.57*V16 + 0.58*V18 - 0.39*V24 + 2.72*V60 |  - 0.58*V2
64	|    -7.68 |   -32.48 |    18.04 |     4.54 |    18.42 |     0.00 |    23.40 |    -2.44 |    15.68 |    -0.28 |   -10.50 |     0.00 |     0.00 |     0.00 |    30.69 |0.48 -0.90 -0.36 -41.71 16.45 38.80 |0.18*V1 - 0.19*V5 + 0.27*V10 - 0.42*V23 + 0.51*V44 + 0.61*V52 + 0.34*V55 | 0.33*V6 - 0.87*V24 - 1.30*V34
65	|    -5.42 |   -23.81 |    12.42 |     1.82 |    16.77 |   -30.06 |    30.90 |   -17.03 |    27.09 |     0.00 |   -13.00 |     0.00 |    -0.50 |     0.00 |    21.68 |2.97 -0.79 -2.55 1.04 12.79 97.92 |0.11*V2 - 0.17*V3 - 0.33*V8 + 0.57*V13 |  - 0.24*V3 + 0.48*V4 + 0.10*V5 - 0.66*V9 - 1.32*V15 - 0.89*V18
66	|   -39.32 |   -26.82 |    15.68 |    -4.09 |     9.21 |  -155.70 |    85.70 |   -14.66 |    34.50 |    -1.30 |   -11.00 |     0.00 |    -4.00 |     0.00 |    38.45 |-0.47 1.00 -2.62 31.37 29.80 -13.25 | - 1.54*V2 - 2.17*V3 - 0.81*V5 + 1.38*V10 - 3.73*V16 - 0.29*V17 |  - 5.00*V1 - 0.98*V2 + 2.86*V3 + 3.03*V4
67	|    -8.80 |   -18.05 |     6.96 |     2.15 |    21.67 |     0.00 |     0.00 |   -11.30 |     0.00 |    -1.00 |    -6.00 |     0.00 |     0.00 |     0.00 |    25.90 |-1.87 1.06 2.06 44.13 25.90 3.71 |0.07*V1 - 0.47*V2 + 1.07*V11 - 0.87*V13 + 1.12*V16 - 1.38*V30 + 1.01*V33 - 1.16*V42 |  - 0.80*V5 + 0.94*V11
68	|    -9.82 |   -17.46 |     1.88 |     3.02 |    17.71 |   -36.39 |     2.82 |   -21.92 |    18.53 |     0.00 |    -9.50 |     0.00 |     0.00 |     0.00 |    28.15 |-2.92 0.14 -0.35 -42.29 59.86 59.74 | - 0.85*V1 - 0.59*V2 + 0.25*V5 + 0.39*V8 + 0.69*V11 - 0.60*V16 - 0.86*V45 | 2.43*V1 - 1.32*V12 - 1.44*V18
69	|    -1.86 |   -26.55 |     9.57 |     3.55 |    15.50 |   -27.81 |   104.91 |   -11.92 |    27.43 |    -2.16 |   -15.00 |     0.00 |    -1.50 |     0.00 |     0.00 |1.99 -0.22 1.51 -17.46 3.77 47.91 | | 
70	|    -2.48 |   -14.66 |     4.27 |     1.85 |    23.76 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.00 0.03 -0.97 41.79 59.30 26.61 | | 
71	|    -6.29 |   -22.70 |    12.59 |   -10.86 |    12.92 |     0.00 |    82.13 |     0.00 |    37.29 |    -1.41 |    -8.50 |     0.00 |    -3.00 |     0.00 |    14.84 |-3.14 -0.74 2.62 48.10 -0.94 97.02 |0.65*V3 - 0.99*V4 + 2.11*V5 + 1.70*V7 - 0.33*V9 |  - 0.20*V1 - 0.09*V2 - 0.52*V3 + 0.71*V4 - 0.84*V7
72	|   -53.12 |   -32.47 |    21.25 |    -4.17 |    18.21 |   -76.33 |     2.73 |   -18.46 |    11.13 |    -0.62 |   -16.50 |     0.00 |    -1.50 |     0.00 |    25.66 |-2.16 -0.51 2.62 16.47 32.09 82.75 |0.22*V1 - 0.30*V2 - 0.30*V3 - 0.11*V5 + 0.41*V13 - 0.40*V74 |  - 0.25*V1 - 0.23*V3 + 0.22*V5 + 0.58*V6 + 0.43*V11 - 0.44*V12 + 0.41*V14 + 1.04*V18 + 0.51*V22
73	|   -33.53 |   -24.35 |    18.36 |   -10.25 |    17.97 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -5.00 |     0.00 |    -2.00 |     0.00 |    42.61 |-0.22 0.06 0.50 -25.79 11.08 -4.93 | - 1.14*V1 - 0.81*V2 + 0.23*V3 + 0.71*V4 + 0.37*V5 + 0.31*V11 - 0.28*V45 + 1.46*V64 | 0.19*V2 + 0.21*V4 - 1.13*V10 + 0.93*V11 - 0.51*V12 + 0.61*V14 - 1.78*V21
74	|   -34.64 |   -22.08 |     9.99 |    -7.20 |    16.62 |     0.00 |     0.00 |     0.00 |     6.33 |     0.00 |    -1.50 |     0.00 |    -5.00 |     0.00 |     0.00 |2.65 0.33 2.31 59.22 -39.54 55.44 | | 
75	|   -26.85 |   -32.80 |    23.40 |     3.82 |    18.17 |   -61.10 |    22.79 |   -17.20 |     1.91 |    -0.28 |   -11.00 |     0.00 |     0.00 |     0.00 |    57.34 |0.29 0.65 1.87 -12.00 6.81 -10.70 | - 0.41*V1 + 0.29*V3 + 0.03*V5 + 0.36*V11 + 0.18*V13 - 0.03*V18 + 0.20*V54 + 0.24*V55 | 0.51*V3 - 0.10*V4 + 1.48*V5 - 0.42*V9 + 0.23*V11 + 0.10*V13 + 0.50*V18 - 0.06*V19 - 1.08*V26 - 1.60*V38 - 0.84*V42
76	|    -6.55 |   -18.71 |     8.60 |    -5.24 |    21.12 |   -11.72 |    23.62 |   -12.32 |    17.87 |     0.00 |    -9.00 |     0.00 |     0.00 |     0.00 |    48.12 |0.33 -0.30 2.30 61.68 -11.26 -3.25 |0.78*V4 - 1.16*V6 + 1.54*V10 + 1.85*V14 + 1.96*V23 - 1.12*V24 - 3.11*V40 | 1.72*V1 + 1.86*V3 + 5.00*V4
77	|   -15.75 |   -22.77 |    13.95 |    -5.79 |    19.34 |   -70.49 |    52.75 |   -35.26 |    25.06 |     0.00 |   -12.00 |     0.00 |     0.00 |     0.00 |    28.17 |-0.54 0.47 -2.21 -10.74 63.05 14.89 | - 0.09*V4 + 0.62*V5 + 0.12*V7 + 1.38*V8 + 0.32*V9 - 0.70*V11 - 0.24*V27 - 1.72*V41 + 1.14*V50 |  - 1.07*V31
78	|   -20.08 |   -19.86 |    11.67 |    -2.26 |    21.57 |   -21.77 |     0.00 |     0.00 |     9.71 |    -0.54 |   -15.50 |     0.00 |     0.00 |     0.00 |    58.01 |1.17 0.67 -0.92 36.24 19.26 -15.66 | - 1.19*V1 - 1.43*V3 - 1.04*V5 + 2.64*V8 + 1.69*V11 - 2.00*V19 - 1.94*V38 - 1.35*V65 |  - 1.88*V6 - 4.35*V11
79	|    -7.72 |   -23.94 |    16.22 |     3.37 |    18.21 |   -25.07 |    40.29 |   -30.53 |    12.26 |    -0.50 |   -11.00 |     0.00 |    -2.50 |     0.00 |    65.30 |0.76 -0.72 1.52 -30.62 -27.21 48.83 | - 0.28*V2 + 1.27*V55 |  - 3.56*V1 - 0.53*V2 - 3.43*V3 - 3.79*V4 - 1.62*V6 + 1.48*V7 + 1.78*V14 - 2.02*V21
80	|     4.29 |   -15.53 |    13.43 |     0.95 |    15.70 |     0.00 |     8.23 |   -10.33 |     1.61 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    70.16 |-2.20 0.29 0.34 -7.32 -25.80 29.61 | - 2.04*V1 + 1.40*V2 - 2.84*V4 - 4.00*V5 + 4.99*V8 - 4.05*V10 + 3.57*V11 + 4.75*V13 - 4.36*V16 + 5.00*V25 | 
81	|   -40.91 |   -27.74 |     7.53 |    -4.60 |    23.62 |   -79.09 |    16.35 |   -24.42 |    12.21 |    -1.63 |    -8.00 |     0.00 |    -0.50 |     0.00 |    29.29 |-1.25 0.14 -2.67 38.76 62.41 65.32 | - 0.74*V1 + 2.04*V6 - 0.94*V7 - 1.01*V11 + 1.40*V12 - 1.40*V13 - 1.45*V16 - 0.86*V24 - 2.15*V30 |  - 1.48*V4
82	|     5.26 |   -29.35 |    17.82 |    -4.18 |    17.00 |   -40.11 |    59.38 |   -55.05 |    45.72 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |    14.17 |-1.63 0.85 -1.49 -21.03 73.32 9.14 |0.06*V1 - 0.92*V3 - 0.88*V7 + 0.58*V18 - 0.22*V20 - 0.21*V22 |  - 0.88*V1 - 1.31*V2 - 0.79*V4 - 1.07*V6
83	|    -8.44 |   -19.70 |    17.70 |     6.91 |    17.71 |  -100.44 |     1.93 |    -9.00 |    10.99 |    -0.37 |    -5.50 |     0.00 |     0.00 |     0.00 |    50.72 |-2.62 -0.05 2.20 13.24 -6.19 74.67 | - 0.22*V2 - 0.68*V3 + 0.77*V13 - 0.93*V42 - 1.28*V46 |  - 1.10*V5 - 2.19*V9 + 1.18*V15 - 1.61*V17 - 1.16*V18
84	|     8.28 |   -24.63 |    16.57 |    -5.91 |    28.11 |   -52.98 |   102.72 |   -26.15 |    31.63 |     0.00 |   -11.50 |     0.00 |     0.00 |     0.00 |    19.48 |0.31 0.57 2.89 43.65 30.14 -15.06 |1.16*V1 + 0.24*V2 + 0.58*V3 - 0.49*V4 - 0.10*V5 - 0.12*V19 + 0.80*V41 | 0.27*V1 - 1.07*V5 - 2.07*V11
85	|    12.96 |   -16.59 |     9.85 |     4.01 |    23.33 |   -11.32 |    87.09 |    -3.70 |    18.23 |    -1.27 |   -16.00 |     0.00 |    -1.50 |     0.00 |     0.00 |1.90 0.77 -1.32 38.15 60.45 43.47 | | 
86	|    -9.24 |   -21.99 |    10.85 |     3.61 |    17.36 |    -3.90 |    38.02 |    -7.78 |     9.27 |    -0.96 |   -16.00 |     0.00 |     0.00 |     0.00 |    14.66 |-0.46 -0.60 -2.49 16.92 74.27 54.58 | - 0.19*V3 + 0.36*V4 + 0.80*V6 + 0.81*V9 - 0.45*V12 - 0.52*V15 + 1.13*V18 - 1.24*V20 - 0.58*V22 + 0.67*V23 | 
87	|   -10.34 |   -20.09 |     7.18 |     1.27 |    13.08 |   -43.40 |    64.90 |   -37.34 |     7.33 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |    15.87 |-3.05 0.19 -3.02 73.94 35.33 55.55 |0.15*V1 + 0.47*V4 + 0.31*V13 + 1.04*V19 | 0.33*V1 + 0.72*V2 + 0.50*V4 + 0.01*V8 + 0.99*V10 - 0.81*V12
88	|   -48.45 |   -32.54 |    17.92 |    -0.75 |    15.20 |   -28.78 |     0.00 |   -12.16 |     2.10 |    -0.29 |   -19.50 |     0.00 |     0.00 |     0.00 |    20.85 |1.25 1.01 1.51 -21.34 37.02 -2.04 | - 0.30*V1 - 0.76*V2 + 0.12*V3 - 0.35*V5 + 0.54*V6 - 1.68*V7 - 0.81*V8 + 0.71*V11 + 0.84*V13 + 0.60*V41 |  - 0.09*V1 - 0.55*V5 + 0.81*V6 - 0.86*V12
89	|   -53.34 |   -26.18 |     9.53 |    -0.73 |    15.13 |  -189.88 |    44.10 |   -20.11 |    10.66 |    -2.63 |    -5.00 |     0.00 |     0.00 |     0.00 |     5.74 |-1.28 -0.95 -2.11 4.39 77.21 63.90 |0.11*V2 - 0.08*V3 + 0.39*V4 - 0.21*V6 + 0.31*V10 + 0.35*V19 |  - 0.72*V1 - 0.45*V2 + 0.58*V3 + 0.15*V4
90	|    -5.90 |   -20.46 |     8.67 |     3.48 |    13.36 |  -108.53 |   109.46 |   -29.96 |    19.25 |     0.00 |   -12.00 |     0.00 |     0.00 |     0.00 |    29.03 |1.25 0.45 -2.78 54.50 26.20 3.48 |0.39*V3 - 1.24*V7 - 0.15*V8 + 1.46*V13 - 2.08*V14 + 1.06*V19 |  - 1.84*V1 + 1.15*V3 + 2.34*V4 + 1.66*V6
91	|   -33.33 |   -17.62 |     8.96 |    -0.83 |     8.19 |   -13.38 |    18.32 |   -16.03 |     0.00 |    -0.78 |   -12.00 |     0.00 |    -3.50 |     0.00 |    43.61 |1.74 0.07 -0.89 46.43 65.63 27.19 | - 2.37*V2 - 1.73*V3 - 5.00*V4 + 2.41*V5 + 0.77*V6 + 1.12*V7 - 2.24*V12 - 2.89*V25 |  - 1.33*V1 - 3.76*V6
92	|    13.08 |   -20.25 |     8.46 |    10.81 |    21.24 |    -3.42 |    42.49 |    -3.20 |     5.98 |    -0.62 |    -8.00 |     0.00 |     0.00 |     0.00 |    18.62 |-0.79 0.98 -2.83 25.49 67.47 5.58 |1.88*V1 + 1.79*V4 - 1.45*V6 + 0.01*V7 + 1.68*V9 - 1.05*V12 + 1.72*V20 - 0.58*V24 - 0.17*V26 | 0.39*V3
93	|   -10.04 |   -28.12 |    10.79 |     4.01 |    12.51 |   -62.01 |    49.92 |   -13.66 |    17.76 |    -1.06 |    -6.50 |     0.00 |     0.00 |     0.00 |   127.98 |0.52 -0.48 -2.35 33.63 27.66 24.25 | - 2.04*V9 + 0.35*V10 - 1.70*V15 - 0.51*V16 - 1.89*V23 + 1.34*V24 + 1.27*V30 + 2.50*V37 + 1.96*V39 + 3.18*V49 + 0.11*V60 + 0.46*V73 |  - 0.28*V2 - 0.36*V3 + 0.53*V4 - 0.14*V7 + 0.14*V9 + 4.20*V11 + 5.00*V29
94	|   -36.24 |   -28.81 |    10.13 |    -0.58 |    16.38 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.55 |   -11.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.99 -1.22 -2.83 -27.43 30.17 76.21 | | 
95	|   -24.84 |   -22.91 |     8.05 |    -0.93 |    14.74 |     0.00 |     0.00 |    -3.45 |     5.17 |    -1.10 |    -7.50 |     0.00 |    -0.50 |     0.00 |    15.18 |1.94 -1.07 1.14 -9.59 31.74 60.46 |1.44*V1 + 0.24*V3 - 1.34*V4 + 0.60*V5 + 0.95*V7 - 1.22*V9 + 0.02*V10 + 0.66*V12 + 1.21*V14 | 1.17*V5
96	|     3.87 |   -20.73 |    14.56 |     5.30 |    14.70 |     0.00 |    12.85 |    -6.38 |    14.13 |    -0.94 |   -10.50 |     0.00 |     0.00 |     0.00 |    74.58 |-2.75 0.01 -1.75 3.16 35.75 57.97 |5.00*V2 - 1.81*V3 - 4.80*V5 + 0.05*V8 + 0.29*V11 + 1.33*V18 - 1.00*V27 - 1.01*V28 - 0.69*V35 - 0.45*V52 - 0.01*V55 + 1.47*V56 - 0.72*V57 + 1.10*V60 - 0.96*V76 |  - 0.70*V5 - 0.03*V10 - 3.75*V16
97	|   -22.00 |   -19.01 |     8.89 |    -1.15 |    12.00 |   -71.70 |    40.36 |   -26.21 |    10.29 |    -0.56 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.77 -0.13 1.20 -36.37 -32.89 61.38 | | 
98	|     4.16 |   -23.61 |    10.20 |     6.54 |    20.02 |   -26.39 |    31.23 |   -21.65 |    12.47 |    -0.26 |    -4.00 |     0.00 |     0.00 |     0.00 |    32.23 |-0.49 0.60 -0.26 -18.22 -34.80 10.65 | - 1.03*V1 - 1.96*V8 + 1.97*V11 + 1.77*V15 + 1.55*V19 + 1.72*V20 + 1.65*V23 |  - 0.92*V1 - 0.71*V3 + 1.68*V5
99	|    -7.70 |   -23.87 |    10.71 |     2.46 |    15.46 |   -79.72 |   111.86 |   -23.68 |    16.05 |    -0.25 |    -9.00 |     0.00 |    -1.50 |     0.00 |     0.00 |2.17 0.85 -2.67 71.66 23.22 2.49 | | 
100	|   -18.06 |   -25.66 |    12.24 |     0.47 |    13.55 |   -70.68 |    25.03 |   -23.25 |    37.03 |    -0.39 |   -12.50 |     0.00 |    -1.50 |     0.00 |    22.93 |-2.87 -1.06 1.49 -7.35 37.50 100.89 | - 0.47*V1 - 0.28*V3 + 0.41*V4 + 0.05*V5 + 1.73*V7 - 0.30*V8 + 1.16*V14 | 5.00*V1 - 4.72*V3 - 0.10*V4
101	|   -36.45 |   -18.98 |     6.74 |    -3.78 |    19.56 |   -89.68 |    14.27 |   -22.61 |     4.87 |    -1.50 |    -8.00 |     0.00 |     0.00 |     0.00 |    25.25 |-0.63 1.05 -0.13 28.71 -2.47 -24.60 |1.29*V2 - 0.50*V9 + 1.62*V14 - 1.52*V19 | 1.58*V1 - 1.19*V3 + 0.86*V4 - 1.27*V5 + 1.40*V6 + 0.20*V7
102	|   -24.48 |   -23.23 |     8.64 |     0.65 |    18.12 |     0.00 |     0.00 |     0.00 |     0.00 |    -3.15 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.04 -0.88 0.89 25.43 19.02 80.54 | | 
103	|    -0.49 |   -24.78 |     5.60 |     6.51 |    17.09 |     0.00 |    29.72 |     0.00 |     7.35 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.69 -0.13 -1.39 -6.17 40.34 4.19 | | 
104	|   -21.16 |   -24.56 |    12.26 |     0.33 |    15.88 |   -64.21 |    23.88 |   -33.52 |    14.76 |    -1.25 |    -7.00 |     0.00 |     0.00 |     0.00 |    20.13 |-0.12 0.98 1.71 10.22 -2.40 -19.81 |0.37*V8 - 1.05*V9 + 0.91*V10 - 0.51*V11 + 0.87*V13 - 1.01*V35 | 1.19*V1 + 0.07*V4 + 1.27*V10 - 0.44*V12
105	|    -2.94 |   -21.55 |    13.59 |     1.25 |    23.02 |   -30.08 |     0.00 |   -21.98 |    21.68 |     0.00 |    -4.50 |     0.00 |    -1.50 |     0.00 |     0.00 |0.54 -0.20 1.81 -12.29 -34.17 17.90 | | 
106	|     4.71 |   -19.69 |     7.05 |     8.40 |    19.84 |   -10.62 |    50.27 |   -12.20 |     2.04 |     0.00 |   -10.50 |     0.00 |     0.00 |     0.00 |    40.67 |-2.17 0.19 2.67 59.14 -6.02 86.31 |0.45*V1 - 0.97*V6 - 3.03*V8 - 2.15*V10 - 0.62*V17 | 2.13*V1 - 2.63*V3 + 0.37*V5 + 2.12*V10 + 1.73*V12
107	|     4.35 |   -23.52 |    11.89 |    -2.16 |    14.44 |   -34.19 |    90.81 |     0.00 |    23.80 |    -1.98 |    -3.00 |     0.00 |     0.00 |     0.00 |    10.67 |-1.81 -0.24 2.30 82.55 6.02 50.54 |0.21*V1 - 0.40*V2 - 0.24*V8 + 0.70*V10 - 0.69*V11 - 0.30*V12 - 0.65*V36 |  - 0.29*V1 - 0.57*V3 - 1.01*V4
108	|    -1.87 |   -23.80 |    12.41 |     5.33 |    22.38 |   -44.26 |    45.72 |   -33.20 |    35.25 |    -0.97 |   -12.50 |     0.00 |    -4.50 |     0.00 |     0.00 |-0.57 0.84 -2.68 6.95 10.38 -7.29 | | 
109	|    -6.56 |   -22.86 |    12.78 |     0.34 |    18.46 |   -13.91 |    60.05 |    -2.30 |     4.91 |     0.00 |    -5.50 |     0.00 |    -2.50 |     0.00 |    54.22 |0.15 0.22 -1.78 45.22 46.29 2.74 | - 1.10*V1 + 0.37*V4 + 0.97*V6 - 1.53*V14 + 3.07*V29 |  - 2.58*V1 - 0.16*V2 + 3.86*V3 + 1.06*V9 - 3.71*V14
110	|   -15.59 |   -30.26 |     5.95 |     4.67 |    18.49 |   -32.75 |    10.71 |   -12.96 |    20.80 |     0.00 |    -5.50 |     0.00 |    -0.50 |     0.00 |    32.90 |-2.71 0.14 1.76 -3.28 -25.52 60.95 |0.57*V1 + 0.04*V2 - 0.39*V3 - 0.48*V5 | 1.44*V1 + 2.29*V4 + 0.60*V5 - 1.85*V10 + 1.28*V11 - 1.37*V12
111	|   -11.66 |   -21.87 |    11.38 |     2.46 |    15.64 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -3.00 |     0.00 |    -0.50 |     0.00 |    28.36 |2.99 -0.17 1.61 31.08 -21.51 78.40 | - 0.28*V3 + 0.55*V4 - 1.64*V9 + 1.12*V14 - 1.52*V17 |  - 0.93*V4 - 1.34*V7 - 0.82*V8 - 0.70*V11 + 0.73*V12
112	|   -26.02 |   -17.89 |     7.21 |    -2.87 |    12.19 |     0.00 |     0.00 |    -2.82 |     0.00 |     0.00 |    -3.50 |     0.00 |    -3.00 |     0.00 |    42.29 |1.73 0.40 -2.31 96.60 13.01 29.84 | - 1.41*V6 + 0.88*V7 - 1.11*V9 - 0.67*V12 + 1.03*V13 - 1.64*V14 | 3.42*V1 - 3.41*V4 - 2.95*V5 - 2.22*V7
113	|    -3.27 |   -26.10 |     5.20 |     5.47 |    21.17 |    -9.59 |    53.05 |   -18.74 |    11.96 |    -1.03 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.08 0.55 -0.55 -26.94 -14.98 44.57 | | 
114	|     2.79 |   -11.98 |     2.51 |    -4.09 |    17.98 |     0.00 |    59.36 |     0.00 |     7.02 |    -0.64 |    -4.50 |     0.00 |    -1.00 |     0.00 |    63.33 |-0.75 -0.44 -1.99 39.86 61.83 48.42 | - 1.56*V1 - 1.97*V4 - 1.05*V5 |  - 2.57*V1 + 1.88*V2 - 1.53*V3 - 1.33*V4 - 5.00*V7 + 3.56*V8 + 2.27*V10
115	|   -32.84 |   -24.97 |     8.95 |   -12.74 |    19.97 |     0.00 |    16.27 |   -11.37 |    14.33 |     0.00 |    -7.50 |     0.00 |    -2.00 |     0.00 |    60.99 |-1.82 0.53 -1.08 -20.44 39.78 66.18 |0.42*V3 - 1.61*V4 + 0.76*V6 - 1.22*V13 - 2.14*V26 |  - 1.01*V1 + 0.53*V6 + 2.80*V7 - 3.67*V12 + 2.52*V15
116	|   -26.59 |   -29.18 |    21.22 |    -5.58 |    17.83 |     0.00 |    21.25 |    -3.49 |     3.17 |     0.00 |   -10.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.50 0.09 -1.19 22.99 69.22 -11.95 | | 
117	|   -17.32 |   -28.06 |    20.03 |     0.26 |    12.49 |   -93.60 |    53.30 |   -42.32 |    23.92 |    -1.46 |    -7.00 |     0.00 |    -0.50 |     0.00 |    30.91 |0.21 0.08 0.46 -45.73 3.00 10.50 |1.01*V1 - 1.37*V3 - 0.75*V5 - 0.97*V11 + 0.96*V13 | 0.11*V2 + 1.66*V4 + 1.34*V7 + 1.83*V10 - 1.04*V12
118	|    -5.77 |   -24.62 |    16.71 |     4.64 |    14.41 |  -145.48 |   150.61 |   -35.85 |    11.75 |     0.00 |    -7.00 |     0.00 |    -1.50 |     0.00 |    36.87 |1.72 -0.26 -1.53 14.44 64.21 48.72 | - 0.55*V2 - 0.40*V11 + 0.67*V13 | 0.38*V2 - 0.05*V3 + 1.11*V4 + 1.95*V6 + 1.22*V7 + 1.48*V10 - 1.71*V18
119	|   -11.64 |   -20.67 |     8.80 |    -0.68 |    20.31 |   -25.58 |     0.00 |   -20.92 |    11.38 |    -0.35 |    -1.50 |     0.00 |    -1.00 |     0.00 |    22.54 |-2.93 0.11 -2.63 41.68 63.00 54.88 | - 0.21*V1 + 0.32*V3 + 0.44*V5 + 0.46*V11 | 0.29*V1 - 2.20*V2 - 0.46*V5 + 0.69*V7 + 0.93*V10 + 1.34*V13
120	|   -21.88 |   -24.48 |    14.36 |     2.38 |    17.98 |  -102.82 |    88.06 |   -11.41 |    10.09 |    -0.55 |   -12.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.17 0.83 -2.00 -21.92 33.69 -2.04 | | 
121	|   -19.28 |   -19.58 |     8.58 |    -2.86 |    15.56 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.02 |    -4.50 |     0.00 |     0.00 |     0.00 |    52.76 |2.80 -0.15 -1.30 42.31 48.26 52.54 | - 2.16*V1 - 1.64*V4 - 1.41*V5 + 1.97*V8 - 0.57*V17 - 1.48*V19 |  - 0.79*V10 - 2.46*V11 + 2.96*V18 - 0.17*V21
122	|   -12.10 |   -23.79 |    10.24 |    -1.91 |    24.10 |   -40.34 |     9.18 |    -3.24 |    21.15 |    -1.23 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.05 0.95 2.64 55.32 10.51 21.69 | | 
123	|   -25.21 |   -24.54 |    11.00 |     4.50 |    20.22 |   -22.85 |     7.88 |   -37.76 |     0.00 |     0.00 |   -17.00 |     0.00 |     0.00 |     0.00 |    31.81 |0.86 -1.08 0.50 -37.00 -19.60 55.26 |0.43*V2 - 1.60*V16 - 0.72*V18 + 0.03*V20 |  - 0.29*V1 + 0.79*V6 + 1.01*V18 + 0.01*V23 - 1.73*V26
124	|   -24.82 |   -28.31 |    19.87 |    -0.73 |    12.69 |  -108.01 |    96.73 |   -34.01 |     0.00 |    -0.74 |    -4.50 |     0.00 |     0.00 |     0.00 |    35.83 |1.14 0.69 0.36 -39.59 30.32 -2.16 | - 0.20*V18 | 0.13*V1 + 0.08*V2 - 0.49*V3 - 1.33*V4 - 0.15*V7 + 0.84*V10 - 1.02*V12 + 0.98*V17 + 1.39*V29
125	|    -1.71 |   -25.43 |    12.42 |     3.76 |    12.70 |   -68.72 |    85.93 |   -35.82 |    22.78 |     0.00 |    -6.50 |     0.00 |    -0.50 |     0.00 |     0.00 |1.38 0.89 -1.10 41.15 64.67 -6.04 | | 
126	|   -25.12 |   -23.77 |    10.08 |    -9.45 |    33.96 |     0.00 |    44.69 |    -3.61 |     0.00 |    -0.42 |   -13.00 |     0.00 |    -1.00 |     0.00 |     8.74 |0.32 1.02 0.70 47.29 24.16 -17.12 | - 0.09*V1 - 0.38*V2 - 0.60*V3 - 1.01*V4 + 0.75*V5 + 0.23*V6 + 0.45*V7 + 0.28*V10 + 0.38*V19 + 0.58*V66 | 
127	|   -49.19 |   -21.26 |    11.68 |    -7.01 |    12.49 |   -19.66 |     0.00 |   -10.87 |     0.00 |    -2.04 |   -10.50 |     0.00 |    -3.00 |     0.00 |     8.08 |-1.84 0.38 -2.06 42.32 65.42 50.20 |0.06*V1 - 0.04*V2 - 0.34*V3 + 0.57*V7 - 0.61*V9 - 0.42*V20 |  - 0.79*V1 - 0.87*V2 + 0.71*V3 + 0.15*V4
128	|   -28.19 |   -22.86 |    16.24 |     1.56 |    12.72 |   -25.51 |     0.00 |   -19.65 |     0.00 |    -0.85 |   -13.00 |     0.00 |     0.00 |     0.00 |    21.61 |-1.25 -0.53 1.25 47.70 -7.29 48.19 |0.50*V1 + 0.22*V3 - 0.08*V4 - 0.36*V5 + 0.01*V6 + 0.41*V10 + 1.50*V19 |  - 1.07*V6 + 1.91*V11 + 0.38*V18
129	|   -21.55 |   -23.05 |    11.54 |     2.76 |    18.35 |   -19.16 |     0.00 |   -19.31 |     0.00 |    -1.87 |   -10.50 |     0.00 |     0.00 |     0.00 |    66.18 |2.31 -0.55 2.71 30.15 -51.11 61.74 | - 0.83*V1 - 1.64*V3 + 1.49*V8 + 2.04*V15 - 3.40*V19 - 3.74*V35 + 3.44*V39 + 3.19*V48 |  - 2.24*V1 - 3.63*V3
