*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1IBR_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1IBR/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1IBR_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 135 | 10728 | -3.09 | 1517.20 |     0 |     0 |     0 |  363.64 |    0.00 |    0.00 |     0 | 0.00 || 2.56206 -0.39131 -1.16098 30.86230 44.63477 32.90911
 136 | 10722 | -2.76 | 1521.60 |     0 |     0 |     0 |  193.28 |    0.00 |    0.00 |     0 | 0.00 || -1.01665 -0.78190 2.54779 11.24735 29.18044 6.29719
 137 | 10718 | -2.89 | 1606.40 |     0 |     0 |     0 |  479.97 |    0.00 |    0.00 |     0 | 0.00 || -1.11627 -0.77586 -2.54414 5.27668 4.16857 57.63531
 138 | 10704 | -3.93 | 1784.20 |     0 |     0 |     0 |  346.31 |    0.00 |    0.00 |     0 | 0.00 || -0.59562 -0.23329 -0.36191 -3.91988 -8.46445 0.26306
 139 | 10698 | -2.73 | 1374.70 |     0 |     0 |     0 |  428.65 |    0.00 |    0.00 |     0 | 0.00 || 2.13898 -0.76525 -2.08826 42.62452 20.27691 17.48758
 140 | 10682 | -3.07 | 1391.60 |     0 |     0 |     0 |  482.74 |    0.00 |    0.00 |     0 | 0.00 || -2.63174 -0.73243 -0.62258 7.14328 27.04252 50.87896
 141 | 10682 | -3.15 | 1730.60 |     0 |     0 |     0 |  357.00 |    0.00 |    0.00 |     0 | 0.00 || -1.48328 -0.85017 2.57348 28.80522 16.49735 21.50687
 142 | 10672 | -2.47 | 1247.70 |     0 |     0 |     0 |  273.71 |    0.00 |    0.00 |     0 | 0.00 || -0.68879 -0.98125 -2.18344 1.76745 43.82705 11.75211
 143 | 10670 | -3.34 | 1648.10 |     0 |     0 |     0 |  -38.34 |    0.00 |    0.00 |     0 | 0.00 || 0.16711 1.25738 1.23890 9.45005 31.57541 -4.41529
 144 | 10650 | -3.07 | 1450.50 |     0 |     0 |     0 |  176.72 |    0.00 |    0.00 |     0 | 0.00 || -2.61908 0.34600 -0.16029 -56.63570 11.43365 28.58803
 145 | 10624 | -3.61 | 1516.20 |     0 |     0 |     0 |  378.69 |    0.00 |    0.00 |     0 | 0.00 || -3.09646 -0.98483 2.46043 4.39720 -20.77073 68.48946
 146 | 10608 | -2.49 | 1304.00 |     0 |     0 |     0 |  355.75 |    0.00 |    0.00 |     0 | 0.00 || -1.57264 -0.25512 -1.11545 -21.65435 -21.71474 69.90343
 147 | 10584 | -3.44 | 1613.70 |     0 |     0 |     0 |  422.73 |    0.00 |    0.00 |     0 | 0.00 || -0.40841 1.28230 1.55810 31.66590 8.02520 -31.04966
 148 | 10578 | -3.39 | 1619.90 |     0 |     0 |     0 |  447.78 |    0.00 |    0.00 |     0 | 0.00 || 2.86699 -0.39363 -0.96757 9.61771 5.34833 59.22819
 149 | 10574 | -2.74 | 1205.30 |     0 |     0 |     0 |  384.81 |    0.00 |    0.00 |     0 | 0.00 || -2.38561 -0.29710 -1.46599 1.33679 42.62624 18.38607
 150 | 10572 | -2.62 | 1275.60 |     0 |     0 |     0 |  230.74 |    0.00 |    0.00 |     0 | 0.00 || -1.26548 -0.88546 1.56834 24.83371 11.31581 9.89484
 151 | 10566 | -2.93 | 1315.20 |     0 |     0 |     0 |  342.00 |    0.00 |    0.00 |     0 | 0.00 || 0.25958 0.06090 -1.45726 22.16707 -8.66149 41.91032
 152 | 10530 | -2.97 | 1431.50 |     0 |     0 |     0 |  266.75 |    0.00 |    0.00 |     0 | 0.00 || 0.62244 0.96143 -1.75101 -4.42030 -11.08831 -43.03006
 153 | 10512 | -2.95 | 1413.00 |     0 |     0 |     0 |  189.27 |    0.00 |    0.00 |     0 | 0.00 || 0.71449 0.40688 -0.20919 -40.48566 -10.66947 -2.12725
 154 | 10504 | -2.81 | 1397.00 |     0 |     0 |     0 |  207.46 |    0.00 |    0.00 |     0 | 0.00 || 2.37052 -0.25015 0.18725 -38.80925 -30.23619 39.51231
 155 | 10502 | -4.66 | 2983.80 |     0 |     0 |     0 |  219.78 |    0.00 |    0.00 |     0 | 0.00 || 2.55043 -0.35875 2.79293 -7.51214 -5.44635 24.49665
 156 | 10502 | -3.29 | 1460.90 |     0 |     0 |     0 |  231.29 |    0.00 |    0.00 |     0 | 0.00 || 0.83382 -0.64876 -1.37744 -15.46288 48.31083 28.83555
 157 | 10488 | -3.16 | 1504.20 |     0 |     0 |     0 |  444.47 |    0.00 |    0.00 |     0 | 0.00 || 0.11456 0.88882 -1.70721 -32.13670 17.14954 -0.86734
 158 | 10472 | -2.84 | 1506.20 |     0 |     0 |     0 |  195.79 |    0.00 |    0.00 |     0 | 0.00 || -1.95920 0.46788 -1.17249 -10.16630 41.58119 14.76745
 159 | 10466 | -2.90 | 1377.90 |     0 |     0 |     0 |   -2.73 |    0.00 |    0.00 |     0 | 0.00 || 0.51218 -0.60473 2.01875 27.58812 -16.47871 -32.70464
 160 | 10458 | -3.00 | 1307.00 |     0 |     0 |     0 |  159.90 |    0.00 |    0.00 |     0 | 0.00 || -1.08218 0.21880 -0.85339 -55.31054 14.81907 21.22711
 161 | 10456 | -3.27 | 1431.50 |     0 |     0 |     0 |  484.23 |    0.00 |    0.00 |     0 | 0.00 || -1.00961 -1.09242 -1.36863 -33.53357 -19.98640 59.34966
 162 | 10450 | -2.43 | 1281.20 |     0 |     0 |     0 |  372.17 |    0.00 |    0.00 |     0 | 0.00 || 0.07222 0.17102 -2.21268 21.17815 42.19474 0.38592
 163 | 10444 | -3.03 | 1581.20 |     0 |     0 |     0 |  394.06 |    0.00 |    0.00 |     0 | 0.00 || -1.32305 0.74034 -1.87002 -12.79214 50.82698 23.48563
 164 | 10432 | -2.86 | 1383.90 |     0 |     0 |     0 |  400.63 |    0.00 |    0.00 |     0 | 0.00 || -0.46443 -0.01151 -2.93244 11.05236 12.86998 -19.98496
 165 | 10422 | -3.12 | 1514.60 |     0 |     0 |     0 |  270.63 |    0.00 |    0.00 |     0 | 0.00 || 3.03642 1.19517 1.48224 -5.01632 7.89714 15.90814
 166 | 10418 | -3.32 | 1425.30 |     0 |     0 |     0 |  277.77 |    0.00 |    0.00 |     0 | 0.00 || 1.87880 -0.66874 1.57441 9.11997 -5.15289 11.29356
 167 | 10388 | -3.00 | 1503.20 |     0 |     0 |     0 |  188.50 |    0.00 |    0.00 |     0 | 0.00 || -1.72556 0.41188 0.09021 -44.44820 3.79216 22.41558
 168 | 10382 | -2.60 | 1325.00 |     0 |     0 |     0 |  312.37 |    0.00 |    0.00 |     0 | 0.00 || 3.06090 -0.23167 -0.88366 14.76641 45.10068 53.03362
 169 | 10376 | -2.54 | 1244.90 |     0 |     0 |     0 |  283.83 |    0.00 |    0.00 |     0 | 0.00 || 1.07150 0.93365 -1.18750 15.78631 49.67744 15.03174
 170 | 10374 | -4.20 | 2551.30 |     0 |     0 |     0 |   31.04 |    0.00 |    0.00 |     0 | 0.00 || -0.71043 -1.15326 -0.84634 -8.55616 -3.73653 11.87399
 171 | 10372 | -3.33 | 1364.60 |     0 |     0 |     0 |  195.88 |    0.00 |    0.00 |     0 | 0.00 || 0.14381 -0.59292 -0.47600 -60.09091 9.85320 11.17978
 172 | 10366 | -3.01 | 1410.70 |     0 |     0 |     0 |  179.42 |    0.00 |    0.00 |     0 | 0.00 || -3.01118 -0.42742 0.71003 6.19698 -43.81393 49.53852
 173 | 10364 | -3.11 | 1357.20 |     0 |     0 |     0 |  417.26 |    0.00 |    0.00 |     0 | 0.00 || 0.42019 0.46083 0.72150 -50.68100 -17.15035 13.59442
 174 | 10362 | -3.17 | 1502.20 |     0 |     0 |     0 |  483.23 |    0.00 |    0.00 |     0 | 0.00 || -1.23726 -0.98226 -2.85393 -7.90076 -10.17358 18.14619
 175 | 10352 | -2.83 | 1340.70 |     0 |     0 |     0 |  254.76 |    0.00 |    0.00 |     0 | 0.00 || 2.43319 0.99707 0.12889 -2.88409 -38.02938 0.81285
 176 | 10348 | -4.15 | 2166.00 |     0 |     0 |     0 |  311.82 |    0.00 |    0.00 |     0 | 0.00 || 0.90229 -0.24814 0.86564 -14.84796 9.98034 9.08415
 177 | 10346 | -3.77 | 1507.50 |     0 |     0 |     0 |  499.12 |    0.00 |    0.00 |     0 | 0.00 || 0.52646 0.58534 -0.41468 25.54661 28.31698 11.98781
 178 | 10336 | -3.08 | 1549.10 |     0 |     0 |     0 |  431.80 |    0.00 |    0.00 |     0 | 0.00 || -0.34075 0.62283 0.43891 0.58522 -2.99936 -29.20485
 179 | 10328 | -4.06 | 2208.00 |     0 |     0 |     0 |  469.92 |    0.00 |    0.00 |     0 | 0.00 || 0.27704 0.92485 1.05906 -9.59729 16.61605 -13.77132
 180 | 10316 | -3.61 | 1399.00 |     0 |     0 |     0 |  314.51 |    0.00 |    0.00 |     0 | 0.00 || 0.23914 1.26463 1.85236 3.99588 18.13130 -39.09113
 181 | 10294 | -3.63 | 1895.70 |     0 |     0 |     0 |  351.44 |    0.00 |    0.00 |     0 | 0.00 || 3.13622 -0.51360 1.08698 -26.82010 -0.62922 71.94934
 182 | 10294 | -3.52 | 1531.50 |     0 |     0 |     0 |  256.55 |    0.00 |    0.00 |     0 | 0.00 || -1.11308 0.68800 -1.43327 -10.04987 38.25293 3.36288
 183 | 10288 | -2.81 | 1461.70 |     0 |     0 |     0 |  378.61 |    0.00 |    0.00 |     0 | 0.00 || 1.48440 -0.93994 1.65782 -38.26064 -13.28762 42.43395
 184 | 10284 | -3.46 | 1717.30 |     0 |     0 |     0 |  483.86 |    0.00 |    0.00 |     0 | 0.00 || -1.65381 1.12987 2.19777 24.65608 10.27538 14.42511
 185 | 10282 | -3.74 | 1669.20 |     0 |     0 |     0 |  286.70 |    0.00 |    0.00 |     0 | 0.00 || 0.28311 -0.85384 -0.76309 -18.24179 -0.48236 -11.29876
 186 | 10280 | -3.01 | 1392.10 |     0 |     0 |     0 |  140.18 |    0.00 |    0.00 |     0 | 0.00 || 2.98711 -0.25589 0.40850 -37.96864 -35.47163 23.16096
 187 | 10270 | -3.11 | 1471.30 |     0 |     0 |     0 |  200.13 |    0.00 |    0.00 |     0 | 0.00 || -3.09490 0.35008 -3.05434 3.89681 -13.67904 52.19225
 188 | 10262 | -3.53 | 1621.60 |     0 |     0 |     0 |  360.06 |    0.00 |    0.00 |     0 | 0.00 || 0.74618 -0.75758 -2.21173 -1.34922 40.17663 23.62665
 189 | 10260 | -2.85 | 1310.00 |     0 |     0 |     0 |  384.04 |    0.00 |    0.00 |     0 | 0.00 || -1.26097 0.02667 -0.62991 -29.57201 -29.62360 62.00935
 190 | 10254 | -3.15 | 1393.00 |     0 |     0 |     0 |  407.45 |    0.00 |    0.00 |     0 | 0.00 || 0.80393 -0.72386 -2.42875 29.45294 43.91312 5.22401
 191 | 10248 | -2.86 | 1357.80 |     0 |     0 |     0 |  354.16 |    0.00 |    0.00 |     0 | 0.00 || -2.20874 -0.37787 0.11478 -20.73640 15.48262 55.09060
 192 | 10242 | -3.72 | 2100.20 |     0 |     0 |     0 |  497.55 |    0.00 |    0.00 |     0 | 0.00 || -1.04374 -0.36150 1.78191 12.59643 0.83460 3.05651
 193 | 10242 | -3.09 | 1357.00 |     0 |     0 |     0 |  206.66 |    0.00 |    0.00 |     0 | 0.00 || -2.39371 -0.47447 2.97278 29.03247 41.97312 11.06426
 194 | 10220 | -3.08 | 1374.00 |     0 |     0 |     0 |  160.75 |    0.00 |    0.00 |     0 | 0.00 || -2.68589 -0.55675 -0.15356 18.29688 -10.38112 38.63125
 195 | 10220 | -2.71 | 1277.60 |     0 |     0 |     0 |  239.93 |    0.00 |    0.00 |     0 | 0.00 || 2.40939 0.12361 2.92234 10.10878 -23.86240 -13.01352
 196 | 10218 | -3.12 | 1680.40 |     0 |     0 |     0 |  460.96 |    0.00 |    0.00 |     0 | 0.00 || -1.28926 -0.85659 0.37948 -11.17016 15.78790 28.30073
 197 | 10218 | -3.26 | 1323.70 |     0 |     0 |     0 |  451.26 |    0.00 |    0.00 |     0 | 0.00 || -0.39594 0.94483 1.29692 -43.58905 -5.94213 9.52010
 198 | 10212 | -3.51 | 1448.20 |     0 |     0 |     0 |  436.28 |    0.00 |    0.00 |     0 | 0.00 || -2.64495 -0.30001 -3.09622 -14.14921 12.24205 29.44883
 199 | 10212 | -2.92 | 1398.80 |     0 |     0 |     0 |   88.19 |    0.00 |    0.00 |     0 | 0.00 || -0.91681 1.47660 -1.07308 -31.11578 -41.58279 -0.34477
 200 | 10210 | -3.24 | 1340.90 |     0 |     0 |     0 |  467.59 |    0.00 |    0.00 |     0 | 0.00 || -1.86672 0.09138 -2.58796 20.60248 23.86526 -24.38802
 201 | 10210 | -3.99 | 1460.70 |     0 |     0 |     0 |  214.92 |    0.00 |    0.00 |     0 | 0.00 || -1.69357 0.90593 -0.77528 -59.72639 3.15387 -3.92941
 202 | 10210 | -3.35 | 1442.70 |     0 |     0 |     0 |  313.46 |    0.00 |    0.00 |     0 | 0.00 || 0.70990 -0.46926 -2.15581 26.33583 44.80936 -9.75738
 203 | 10192 | -2.81 | 1179.80 |     0 |     0 |     0 |  239.95 |    0.00 |    0.00 |     0 | 0.00 || 2.46076 -0.21734 -2.42228 5.98594 -37.72541 18.33399
 204 | 10180 | -3.66 | 1517.70 |     0 |     0 |     0 |  295.54 |    0.00 |    0.00 |     0 | 0.00 || 1.63159 -0.58545 -1.51234 10.43781 47.03352 32.20728
 205 | 10168 | -3.06 | 1435.40 |     0 |     0 |     0 |  253.36 |    0.00 |    0.00 |     0 | 0.00 || 2.38032 0.97184 1.21331 13.30188 -0.55952 25.67128
 206 | 10168 | -4.06 | 1499.80 |     0 |     0 |     0 |  300.32 |    0.00 |    0.00 |     0 | 0.00 || -1.77693 -1.06718 -2.59196 -3.64393 -8.02159 14.32715
 207 | 10158 | -3.62 | 1978.60 |     0 |     0 |     0 |  224.65 |    0.00 |    0.00 |     0 | 0.00 || 2.34753 0.85472 0.94358 -37.67592 5.25622 29.23361
 208 | 10156 | -3.11 | 1405.60 |     0 |     0 |     0 |  394.87 |    0.00 |    0.00 |     0 | 0.00 || -0.82111 1.01968 1.08394 -0.84152 -8.68054 -40.76154
 209 | 10148 | -2.77 | 1282.90 |     0 |     0 |     0 |  279.11 |    0.00 |    0.00 |     0 | 0.00 || -2.58927 0.48320 2.30889 21.54607 1.17856 -25.66661
 210 | 10140 | -3.25 | 1239.80 |     0 |     0 |     0 |  213.73 |    0.00 |    0.00 |     0 | 0.00 || 0.17624 1.01244 2.41191 11.84179 49.53495 -11.25942
 211 | 10128 | -2.89 | 1517.90 |     0 |     0 |     0 |   11.08 |    0.00 |    0.00 |     0 | 0.00 || -0.13269 0.65995 1.07077 -34.14303 -30.82801 -6.77595
 212 | 10126 | -3.14 | 1446.10 |     0 |     0 |     0 |  437.19 |    0.00 |    0.00 |     0 | 0.00 || -1.68859 -0.51427 0.04000 -16.83735 19.74706 26.09335
 213 | 10120 | -2.71 | 1234.70 |     0 |     0 |     0 |  298.74 |    0.00 |    0.00 |     0 | 0.00 || 1.97161 -0.55212 0.19751 -37.57314 -5.56529 2.51139
 214 | 10116 | -2.40 | 1176.90 |     0 |     0 |     0 |  258.94 |    0.00 |    0.00 |     0 | 0.00 || 1.66057 -0.18654 -2.69229 10.96190 -17.60995 68.48435
 215 | 10112 | -3.53 | 1440.00 |     0 |     0 |     0 |  134.23 |    0.00 |    0.00 |     0 | 0.00 || 0.41782 0.63856 -2.12303 -5.51787 -7.95434 22.21508
 216 | 10112 | -3.10 | 1258.50 |     0 |     0 |     0 |  357.39 |    0.00 |    0.00 |     0 | 0.00 || -1.53530 -1.36991 -0.23631 -34.76243 23.40965 37.38800
 217 | 10104 | -2.97 | 1324.50 |     0 |     0 |     0 |  396.66 |    0.00 |    0.00 |     0 | 0.00 || -1.95515 -0.34783 -0.66441 6.97795 4.12092 15.45354
 218 | 10102 | -2.74 | 1223.70 |     0 |     0 |     0 |  138.17 |    0.00 |    0.00 |     0 | 0.00 || 2.33488 0.98200 0.26189 -16.62477 10.36897 -29.15402
 219 | 10094 | -3.20 | 1622.20 |     0 |     0 |     0 |  369.49 |    0.00 |    0.00 |     0 | 0.00 || 2.94000 -0.55984 -2.16594 2.13743 40.64991 43.45965
 220 | 10092 | -3.13 | 1277.30 |     0 |     0 |     0 |  244.19 |    0.00 |    0.00 |     0 | 0.00 || 0.10883 1.09236 -0.27302 -23.58173 -29.83768 -6.08324
 221 | 10084 | -3.06 | 1461.50 |     0 |     0 |     0 |  485.97 |    0.00 |    0.00 |     0 | 0.00 || -0.55950 0.03798 0.21626 -6.15021 38.59892 2.93372
 222 | 10070 | -2.53 | 1189.90 |     0 |     0 |     0 |  347.33 |    0.00 |    0.00 |     0 | 0.00 || 1.91065 1.09627 2.41024 27.52357 -2.43952 -18.51760
 223 | 10064 | -2.69 | 1207.20 |     0 |     0 |     0 |  471.32 |    0.00 |    0.00 |     0 | 0.00 || -1.00754 1.35985 -0.53949 33.90376 1.83970 -24.14284
 224 | 10062 | -2.61 | 1294.70 |     0 |     0 |     0 |  331.12 |    0.00 |    0.00 |     0 | 0.00 || -3.07256 0.29916 1.80156 -1.57080 -31.89000 60.79403
 225 | 10058 | -3.10 | 1285.90 |     0 |     0 |     0 |  318.50 |    0.00 |    0.00 |     0 | 0.00 || 1.76300 0.36995 2.70861 -10.55892 -51.77060 11.04010
 226 | 10054 | -3.20 | 1571.50 |     0 |     0 |     0 |  275.73 |    0.00 |    0.00 |     0 | 0.00 || -1.81511 -0.47471 2.20349 10.74041 -1.87711 74.79080
 227 | 10048 | -2.79 | 1370.20 |     0 |     0 |     0 |  269.63 |    0.00 |    0.00 |     0 | 0.00 || 0.92795 -1.44234 -0.07512 29.00016 39.81758 25.01308
 228 | 10048 | -3.13 | 1371.10 |     0 |     0 |     0 |  221.09 |    0.00 |    0.00 |     0 | 0.00 || 0.60329 -0.08524 -2.04444 -16.46099 34.65552 5.00793
 229 | 10040 | -3.29 | 1340.90 |     0 |     0 |     0 |  425.04 |    0.00 |    0.00 |     0 | 0.00 || -0.21530 0.30351 -2.54056 1.20394 49.23551 -2.18794
 230 | 10028 | -2.54 | 1172.90 |     0 |     0 |     0 |  334.42 |    0.00 |    0.00 |     0 | 0.00 || -2.80280 0.02852 -1.28084 -46.25768 -17.19220 -4.17927
 231 | 10012 | -4.15 | 2421.90 |     0 |     0 |     0 |  375.79 |    0.00 |    0.00 |     0 | 0.00 || 1.85707 -1.36132 3.04969 -13.32706 -14.66884 13.13923
 232 | 10004 | -3.03 | 1440.70 |     0 |     0 |     0 | -235.40 |    0.00 |    0.00 |     0 | 0.00 || -2.33709 -1.03295 -1.75157 -32.81823 -22.71319 52.30360
 233 |  9998 | -3.58 | 1801.50 |     0 |     0 |     0 |  281.27 |    0.00 |    0.00 |     0 | 0.00 || -0.52929 -0.87350 1.29654 -13.49116 12.00887 11.18816
 234 |  9994 | -2.54 | 1225.20 |     0 |     0 |     0 |  395.84 |    0.00 |    0.00 |     0 | 0.00 || 1.08319 0.23731 2.18799 14.41405 1.72099 26.34246
 235 |  9990 | -3.38 | 1545.20 |     0 |     0 |     0 |  388.39 |    0.00 |    0.00 |     0 | 0.00 || 0.28396 -0.48316 -1.24164 10.26257 0.86425 51.16128
 236 |  9988 | -3.06 | 1347.60 |     0 |     0 |     0 |  157.72 |    0.00 |    0.00 |     0 | 0.00 || 0.20545 0.22161 2.79175 -8.74263 -0.16122 -15.11299
 237 |  9980 | -3.28 | 1537.30 |     0 |     0 |     0 |  339.52 |    0.00 |    0.00 |     0 | 0.00 || 1.73925 0.50589 2.94085 22.95536 19.71306 31.43490
 238 |  9980 | -3.10 | 1268.40 |     0 |     0 |     0 |  327.93 |    0.00 |    0.00 |     0 | 0.00 || -0.95449 1.39859 -2.37393 -15.36031 55.34513 7.84211
 239 |  9976 | -3.47 | 1434.80 |     0 |     0 |     0 |  255.93 |    0.00 |    0.00 |     0 | 0.00 || 1.16085 0.93116 -1.56925 17.28094 2.48795 -39.72205
 240 |  9966 | -2.92 | 1167.00 |     0 |     0 |     0 |  137.53 |    0.00 |    0.00 |     0 | 0.00 || 3.09514 -0.14090 0.44799 -32.04580 -42.13268 13.47153
 241 |  9950 | -2.84 | 1234.20 |     0 |     0 |     0 |  426.71 |    0.00 |    0.00 |     0 | 0.00 || -1.91194 -0.15497 0.40670 -31.74165 5.20503 39.11668
 242 |  9948 | -3.64 | 2038.20 |     0 |     0 |     0 |  215.15 |    0.00 |    0.00 |     0 | 0.00 || 1.63462 -0.96509 -1.79741 0.02475 -6.01251 11.79207
 243 |  9946 | -2.62 | 1223.90 |     0 |     0 |     0 |  329.30 |    0.00 |    0.00 |     0 | 0.00 || 0.42638 -0.46486 -2.49706 11.39708 46.94934 13.21684
 244 |  9936 | -2.62 | 1261.60 |     0 |     0 |     0 |  409.12 |    0.00 |    0.00 |     0 | 0.00 || -2.66808 0.33207 -1.35013 6.76958 48.11012 53.02044
 245 |  9936 | -3.67 | 1654.30 |     0 |     0 |     0 |  211.42 |    0.00 |    0.00 |     0 | 0.00 || -2.67903 -0.04189 2.76387 11.53064 2.45088 62.98192
 246 |  9934 | -2.89 | 1426.40 |     0 |     0 |     0 |  -40.11 |    0.00 |    0.00 |     0 | 0.00 || 1.23345 -0.16731 -2.04150 50.08753 4.69727 -11.58176
 247 |  9928 | -2.84 | 1375.40 |     0 |     0 |     0 |  189.35 |    0.00 |    0.00 |     0 | 0.00 || -0.05191 1.07315 1.70200 -26.68976 -5.76450 39.26553
 248 |  9928 | -3.29 | 1475.00 |     0 |     0 |     0 |  375.50 |    0.00 |    0.00 |     0 | 0.00 || 3.02746 -1.26152 -1.37361 -0.89049 -32.95966 46.88387
 249 |  9926 | -2.58 | 1189.00 |     0 |     0 |     0 |  249.87 |    0.00 |    0.00 |     0 | 0.00 || -2.87486 0.83276 1.16652 -0.04167 -21.30728 -28.34988
 250 |  9924 | -2.98 | 1305.20 |     0 |     0 |     0 |  117.09 |    0.00 |    0.00 |     0 | 0.00 || -0.28795 -0.13838 3.05759 -8.08751 -2.09785 20.08452
 251 |  9924 | -2.47 | 1156.80 |     0 |     0 |     0 |  225.48 |    0.00 |    0.00 |     0 | 0.00 || -1.95653 -0.48622 -1.62143 -13.17092 -15.29192 79.89341
 252 |  9912 | -3.18 | 1388.60 |     0 |     0 |     0 |  455.55 |    0.00 |    0.00 |     0 | 0.00 || 1.46727 0.94805 2.67532 -13.67880 15.21804 -4.05700
 253 |  9908 | -2.46 | 1172.20 |     0 |     0 |     0 |  290.70 |    0.00 |    0.00 |     0 | 0.00 || -1.86873 -0.85033 -2.22644 13.62358 50.56223 10.47652
 254 |  9908 | -3.18 | 1454.60 |     0 |     0 |     0 |  327.33 |    0.00 |    0.00 |     0 | 0.00 || 1.24998 -0.30831 1.77592 -29.89199 -16.98880 7.66853
 255 |  9904 | -2.75 | 1255.70 |     0 |     0 |     0 |  295.84 |    0.00 |    0.00 |     0 | 0.00 || 0.47645 0.71837 -0.09879 27.09056 3.59134 -22.60563
 256 |  9898 | -3.81 | 1550.40 |     0 |     0 |     0 |  490.30 |    0.00 |    0.00 |     0 | 0.00 || -3.01061 -0.61598 -1.37163 -0.27272 37.40461 41.64019
 257 |  9896 | -3.53 | 1523.40 |     0 |     0 |     0 |  324.38 |    0.00 |    0.00 |     0 | 0.00 || 2.78025 0.15298 -1.52798 19.06294 49.49358 31.99551
 258 |  9894 | -4.70 | 1823.10 |     0 |     0 |     0 |  332.22 |    0.00 |    0.00 |     0 | 0.00 || -0.75043 0.91826 -2.60043 -21.37235 6.08186 0.39351
 259 |  9884 | -4.07 | 1613.00 |     0 |     0 |     0 |  -19.68 |    0.00 |    0.00 |     0 | 0.00 || -0.29224 0.97074 -0.49478 -10.52838 -35.49462 -34.04658
 260 |  9880 | -2.56 | 1136.90 |     0 |     0 |     0 |  272.65 |    0.00 |    0.00 |     0 | 0.00 || 0.81631 -0.38444 0.00511 -2.37203 46.42478 35.49332
 261 |  9874 | -3.62 | 1330.10 |     0 |     0 |     0 |  212.68 |    0.00 |    0.00 |     0 | 0.00 || 2.29678 -1.02212 -2.33257 7.02238 -30.20317 35.00613
 262 |  9872 | -2.81 | 1368.60 |     0 |     0 |     0 |  328.05 |    0.00 |    0.00 |     0 | 0.00 || -2.18471 -1.32483 -0.22057 0.68974 19.49338 40.05734
 263 |  9870 | -3.09 | 1168.60 |     0 |     0 |     0 |  464.11 |    0.00 |    0.00 |     0 | 0.00 || -2.29833 -0.47325 -1.13052 -12.55233 38.81867 38.83218
 264 |  9858 | -2.66 | 1225.40 |     0 |     0 |     0 |  -45.80 |    0.00 |    0.00 |     0 | 0.00 || 1.49414 -0.88744 -2.54196 22.57817 -25.65294 1.66817
 265 |  9856 | -3.06 | 1365.40 |     0 |     0 |     0 |  271.58 |    0.00 |    0.00 |     0 | 0.00 || -3.08049 0.10512 -3.12006 3.86926 -5.68888 50.75548
 266 |  9854 | -4.71 | 2032.30 |     0 |     0 |     0 |  167.66 |    0.00 |    0.00 |     0 | 0.00 || 0.03664 0.14906 0.26576 4.04066 -1.11235 6.26890
 267 |  9852 | -2.67 | 1249.70 |     0 |     0 |     0 |  260.09 |    0.00 |    0.00 |     0 | 0.00 || 0.49441 -0.54920 2.14759 -14.27468 10.82783 30.20906
 268 |  9852 | -3.53 | 1339.00 |     0 |     0 |     0 |  437.27 |    0.00 |    0.00 |     0 | 0.00 || -3.07193 0.64031 -0.54320 2.57448 18.79974 51.03445
 269 |  9850 | -2.91 | 1180.70 |     0 |     0 |     0 |  338.27 |    0.00 |    0.00 |     0 | 0.00 || -1.45735 0.99295 2.19082 23.84029 12.12111 28.50365
 270 |  9846 | -2.67 | 1163.40 |     0 |     0 |     0 | -180.16 |    0.00 |    0.00 |     0 | 0.00 || 0.98638 -0.23460 -0.83430 -41.21055 32.28367 11.42544
 271 |  9844 | -2.82 | 1392.40 |     0 |     0 |     0 |  469.67 |    0.00 |    0.00 |     0 | 0.00 || -0.10070 0.29450 -0.09857 -21.08137 -11.16179 32.12686
 272 |  9844 | -2.54 | 1172.60 |     0 |     0 |     0 |  162.24 |    0.00 |    0.00 |     0 | 0.00 || -1.78688 0.52295 0.03914 -52.30759 -5.57746 37.22688
 273 |  9838 | -2.58 | 1257.30 |     0 |     0 |     0 |  426.43 |    0.00 |    0.00 |     0 | 0.00 || -0.85097 -0.07591 -2.33829 15.32798 3.55755 40.09058
 274 |  9834 | -3.47 | 1452.10 |     0 |     0 |     0 |  118.60 |    0.00 |    0.00 |     0 | 0.00 || 0.84901 -0.67382 -1.79084 35.64415 34.15557 -2.25856
