49	|    -7.77 |   -24.60 |    15.35 |    15.92 |    23.88 |  -104.47 |    24.99 |   -27.73 |     2.70 |     0.00 |    -5.50 |     0.00 |    -2.00 |     0.00 |     0.00 |-1.42 -0.48 -1.48 -38.43 25.78 8.92 | | 
50	|    26.82 |   -22.93 |    13.85 |    11.37 |    27.90 |   -38.91 |    98.08 |   -11.22 |    26.93 |    -0.29 |   -14.50 |     0.00 |    -1.50 |     0.00 |     0.00 |1.33 -0.43 -0.33 -41.37 0.68 -3.07 | | 
51	|    -5.78 |   -21.74 |    13.01 |    11.26 |    24.91 |   -38.83 |    29.27 |    -3.98 |     0.00 |    -0.93 |   -17.50 |     0.00 |     0.00 |     0.00 |    31.75 |-2.34 0.73 2.08 -6.24 -47.03 17.43 |0.67*V1 - 1.37*V7 + 3.27*V15 | 2.54*V1 + 1.13*V2 + 0.07*V4 + 0.96*V19 - 1.58*V22 + 1.49*V28 - 1.96*V38
52	|     2.72 |   -28.95 |    13.33 |    13.43 |    23.65 |   -52.44 |    24.99 |   -48.30 |    34.92 |     0.00 |   -13.00 |     0.00 |    -3.50 |     0.00 |    16.96 |0.02 -0.46 2.06 -4.00 -8.42 -2.50 |0.65*V1 + 1.60*V3 + 1.62*V10 - 1.46*V23 |  - 1.02*V1 - 0.72*V3 + 0.44*V4 + 0.43*V5 - 0.01*V10 + 0.66*V16
53	|    25.02 |   -26.65 |    16.38 |    13.52 |    23.18 |  -213.41 |   135.31 |   -59.07 |    59.36 |     0.00 |    -8.00 |     0.00 |    -1.50 |     0.00 |    24.49 |-3.02 -0.40 2.92 -9.35 -0.87 48.89 |1.23*V1 - 1.34*V2 + 2.03*V4 - 1.79*V7 + 2.71*V9 |  - 0.99*V2 - 1.38*V5 + 0.33*V7 + 1.15*V10 - 2.06*V13
54	|   -26.70 |   -23.83 |    11.71 |     6.16 |    18.96 |  -163.39 |    17.44 |   -56.69 |    26.82 |    -0.51 |    -3.50 |     0.00 |    -3.00 |     0.00 |     6.20 |2.31 -0.45 -2.10 41.22 -20.23 46.29 | - 0.43*V5 |  - 0.43*V3 - 0.56*V5 - 0.38*V6 + 0.42*V7 + 0.32*V10 - 0.34*V12 + 0.34*V15 + 0.67*V19 - 0.50*V26
55	|    12.54 |   -29.99 |    22.10 |    15.49 |    20.62 |   -53.49 |     0.00 |   -32.06 |    44.00 |    -0.29 |   -11.00 |     0.00 |    -3.50 |     0.00 |    31.90 |1.91 1.06 -2.74 -5.05 -7.62 23.38 |1.15*V5 + 5.00*V13 + 0.25*V32 |  - 1.01*V1 - 0.25*V2 - 0.43*V3 - 0.81*V6 + 0.24*V7 + 1.75*V8 + 0.50*V10 + 0.66*V16 + 1.53*V17 + 0.86*V21 - 0.82*V22 - 0.70*V32
56	|    22.47 |   -31.53 |    22.83 |     0.87 |    16.75 |   -64.51 |    80.07 |   -21.77 |    63.46 |     0.00 |    -9.00 |     0.00 |     0.00 |     0.00 |     6.77 |-2.64 0.39 -1.08 -29.25 44.38 44.61 |0.35*V2 - 0.92*V3 + 0.37*V5 + 0.35*V6 | 0.58*V2 - 0.05*V3 + 0.76*V4 - 0.64*V5 - 0.22*V9 + 0.68*V20
57	|    24.58 |   -23.67 |     6.08 |    20.63 |    24.86 |   -27.79 |    53.34 |   -50.06 |     9.94 |    -1.28 |    -7.00 |     0.00 |     0.00 |     0.00 |    22.47 |-2.07 -0.15 0.41 -7.39 9.03 15.64 | - 0.04*V1 + 1.58*V3 - 1.56*V4 - 0.80*V5 + 1.52*V9 + 2.58*V12 |  - 0.39*V2 - 1.10*V5 - 1.28*V6 + 1.35*V12
58	|    -9.61 |   -31.05 |    18.21 |     7.06 |    17.84 |    -7.50 |    31.58 |   -16.31 |     5.86 |     0.00 |    -5.50 |     0.00 |    -2.00 |     0.00 |     0.00 |0.33 -0.25 2.79 1.50 -2.62 -18.70 | | 
59	|    10.70 |   -27.62 |    13.69 |    -0.51 |    23.62 |   -81.86 |   209.98 |   -46.95 |    27.98 |     0.00 |    -7.00 |     0.00 |    -5.50 |     0.00 |     0.00 |-1.26 0.88 -2.63 -20.28 25.35 20.26 | | 
60	|   -19.07 |   -30.72 |    20.01 |     4.10 |    13.63 |  -142.40 |    56.15 |   -58.42 |    47.60 |    -0.92 |   -16.50 |     0.00 |    -1.50 |     0.00 |    30.64 |1.71 0.35 -2.15 -10.16 -1.65 14.99 | - 1.58*V2 + 0.71*V5 + 0.99*V13 - 0.44*V25 |  - 0.21*V1 - 0.22*V10 + 0.43*V21 - 1.40*V62 + 1.50*V68 + 1.54*V76
61	|     8.69 |   -28.33 |    13.47 |     8.92 |    21.67 |  -166.46 |    90.60 |   -45.39 |    68.25 |    -1.27 |    -9.00 |     0.00 |    -4.00 |     0.00 |     7.13 |-3.09 -0.92 -1.81 -8.07 -21.46 43.55 | - 0.39*V2 + 0.82*V5 |  - 0.26*V1 - 0.29*V2 - 0.41*V3 - 0.08*V4 + 0.07*V8 - 1.20*V13 + 0.72*V14 + 0.69*V20
62	|    18.06 |   -25.39 |     6.70 |     3.99 |    28.00 |   -16.71 |    47.05 |    -8.44 |    41.89 |     0.00 |    -7.50 |     0.00 |    -1.50 |     0.00 |    15.54 |-1.21 -0.23 -0.35 -43.75 -16.76 -2.43 | - 0.26*V17 + 0.97*V23 |  - 1.13*V2 + 0.31*V3 + 0.59*V5 - 0.19*V6 - 1.78*V13 + 0.96*V14 + 1.47*V20 - 0.94*V23
63	|    -6.23 |   -24.35 |    21.65 |     1.99 |    21.58 |   -17.35 |    36.48 |   -11.46 |     6.65 |     0.00 |    -9.00 |     0.00 |    -3.50 |     0.00 |    76.47 |-0.81 -0.57 -1.09 -36.97 8.69 0.38 |3.67*V1 + 3.32*V2 - 2.63*V3 + 0.04*V6 + 0.33*V8 + 0.83*V10 + 0.34*V11 - 0.93*V15 - 0.61*V16 + 1.26*V19 + 0.72*V30 + 1.64*V40 + 0.58*V52 - 0.74*V56 | 0.72*V1 - 5.52*V2 - 0.04*V3 - 0.35*V4 + 0.03*V5 - 0.25*V8 + 2.19*V9 + 0.20*V10 + 0.17*V11 - 0.20*V12 - 4.90*V13 - 3.03*V18 + 2.29*V20
64	|   -31.01 |   -33.42 |    31.87 |     9.72 |     3.42 |   -46.83 |     8.53 |   -26.60 |    13.31 |    -0.76 |   -14.50 |     0.00 |    -5.50 |     0.00 |    74.10 |2.11 -0.17 2.93 -6.48 -4.05 13.47 |5.24*V1 + 0.96*V3 + 1.78*V5 - 1.09*V7 + 0.11*V8 + 0.38*V11 + 0.50*V16 - 4.40*V55 |  - 10.04*V1 - 0.70*V2 - 1.16*V3 + 0.29*V4 - 0.11*V5 - 1.11*V6 - 4.70*V7 - 0.23*V8 + 2.27*V10 - 0.14*V11 + 0.18*V16 - 0.04*V17 + 3.78*V21 + 0.01*V22
65	|     5.74 |   -31.00 |    26.53 |     8.26 |    23.36 |    -4.12 |    26.19 |    -7.87 |    22.73 |    -2.21 |   -17.00 |     0.00 |    -1.00 |     0.00 |    65.46 |-0.16 0.12 3.00 0.53 5.29 -13.97 | - 0.68*V2 + 0.32*V3 + 0.21*V4 + 0.64*V5 |  - 1.48*V1 + 0.26*V2 + 4.67*V6 + 2.49*V7 + 4.36*V8 + 4.85*V10 - 3.92*V13 - 5.00*V17 - 0.28*V20 + 2.86*V22 + 4.00*V31 - 4.31*V32
66	|    33.71 |   -27.66 |    15.99 |    13.57 |    15.85 |   -58.74 |    81.45 |   -31.15 |    47.49 |    -0.23 |    -8.00 |     0.00 |     0.00 |     0.00 |     6.87 |-2.17 0.38 0.44 -10.50 9.50 14.66 | - 0.04*V1 - 0.59*V2 + 1.23*V3 + 0.51*V7 | 0.28*V3 + 0.37*V4 - 0.82*V5 - 0.64*V6 - 0.64*V7 - 0.05*V22
67	|    19.34 |   -11.26 |     7.20 |    13.02 |    23.07 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.35 0.80 -0.83 -43.94 -13.60 9.14 | | 
68	|    49.74 |   -25.81 |    16.92 |    18.47 |    17.84 |    -8.82 |    81.05 |   -21.38 |    33.88 |    -0.52 |    -7.50 |     0.00 |     0.00 |     0.00 |    49.20 |-0.88 0.02 -1.34 -23.59 13.94 -17.21 |0.28*V1 + 1.45*V2 + 2.75*V5 + 0.75*V6 + 0.26*V8 - 0.14*V10 |  - 4.88*V2 - 0.17*V3 - 0.24*V4 - 1.55*V5 + 0.91*V6 - 5.82*V13 - 4.02*V15 - 3.25*V18 - 2.68*V23 - 2.71*V27
69	|    18.00 |   -27.22 |    13.70 |    18.58 |    17.93 |   -62.86 |    69.02 |   -36.58 |    17.63 |     0.00 |   -10.50 |     0.00 |     0.00 |     0.00 |    52.73 |-1.55 -1.28 1.50 3.50 0.09 12.27 | - 0.65*V2 + 0.89*V3 + 0.94*V4 + 1.13*V9 - 0.10*V21 |  - 8.58*V1 - 2.76*V3 - 0.31*V4 - 3.12*V6 - 7.23*V7 + 2.06*V8 - 1.79*V10 - 5.53*V11 - 1.11*V13 - 3.34*V15 - 0.84*V16 - 0.45*V17 - 3.67*V22
70	|    -4.47 |   -26.68 |    14.88 |     3.58 |    19.90 |   -98.84 |   118.95 |   -62.81 |    19.41 |    -0.42 |   -11.00 |     0.00 |    -1.00 |     0.00 |     7.64 |-2.31 0.50 2.25 27.37 -3.25 49.17 |0.37*V1 - 0.94*V2 + 0.24*V4 - 1.04*V6 - 1.23*V7 | 0.47*V1 + 0.03*V2 + 0.05*V3 - 0.16*V4 + 0.01*V6
71	|    16.48 |   -31.85 |    15.53 |    17.93 |    21.88 |  -131.60 |    71.66 |   -42.03 |    55.25 |    -0.29 |    -9.50 |     0.00 |    -3.50 |     0.00 |    17.83 |-2.75 -0.50 1.34 -25.06 -34.94 31.82 |0.30*V5 - 0.34*V13 | 0.05*V3 - 0.21*V4 + 0.03*V6 - 0.03*V7 + 0.27*V12 - 0.98*V18 + 2.33*V29 + 2.18*V47
72	|    40.29 |   -26.23 |    10.17 |     8.39 |    32.61 |   -23.72 |   156.67 |   -32.91 |    36.91 |     0.00 |    -8.50 |     0.00 |    -4.00 |     0.00 |     7.15 |-2.39 -0.17 -1.20 -19.48 -9.71 43.82 |0.09*V15 - 0.58*V18 + 0.73*V30 |  - 0.13*V1 + 0.03*V2 + 0.05*V4 - 0.08*V5 - 0.43*V6 - 0.50*V12 + 0.04*V13
73	|   -10.74 |   -34.91 |    20.41 |    14.45 |    16.31 |  -137.18 |    27.53 |   -64.03 |    32.50 |     0.00 |   -10.50 |     0.00 |     0.00 |     0.00 |    37.20 |1.11 -0.66 -1.11 -10.25 53.35 28.35 |0.20*V1 - 0.24*V3 | 0.04*V1 - 1.04*V2 - 1.05*V3 - 3.46*V4 + 0.35*V5 + 1.00*V9 + 1.33*V10 + 0.73*V13 + 2.36*V17 + 1.28*V19 + 5.00*V23 + 0.17*V25 - 2.79*V49
74	|    34.22 |   -24.72 |    17.13 |    16.11 |    17.87 |   -12.82 |    92.52 |   -41.03 |    19.02 |     0.00 |   -11.50 |     0.00 |     0.00 |     0.00 |    19.16 |1.55 0.57 -2.02 27.09 41.88 19.54 |2.44*V1 + 2.16*V4 - 0.15*V7 + 0.93*V9 |  - 1.24*V1 + 1.02*V8 - 1.66*V10 + 1.46*V13 + 0.40*V14 + 1.72*V15
75	|     0.83 |   -20.27 |    10.30 |    10.54 |    21.13 |     0.00 |     0.00 |     0.00 |     5.59 |    -2.39 |   -10.00 |     0.00 |     0.00 |     0.00 |     6.99 |-0.51 1.05 -0.22 -16.93 -30.64 -33.35 | - 0.57*V2 + 0.93*V3 - 0.34*V5 | 0.60*V2 + 0.32*V3 - 0.26*V5 + 0.41*V10 + 0.82*V13 - 0.43*V14 - 0.38*V15
76	|    17.20 |   -29.63 |    17.66 |    -5.98 |    24.71 |   -71.80 |   152.53 |   -41.95 |    61.49 |    -2.44 |   -10.00 |     0.00 |    -3.00 |     0.00 |    16.65 |-1.74 1.36 3.08 13.06 32.05 12.88 | - 1.27*V3 - 1.34*V12 + 1.31*V15 |  - 0.38*V1 - 0.50*V5 - 0.20*V9 - 0.25*V10 - 0.52*V13 + 0.68*V37 + 0.66*V40
77	|   -43.99 |   -28.20 |     9.47 |     3.38 |    36.99 |  -102.65 |     7.87 |   -50.53 |    14.71 |    -0.47 |   -24.00 |     0.00 |    -3.50 |     0.00 |    49.90 |2.63 -0.19 2.00 -7.45 1.65 18.07 |2.43*V1 - 0.16*V2 - 4.23*V4 - 0.59*V7 |  - 2.02*V1 + 0.04*V2 - 1.14*V3 + 0.95*V4 - 3.17*V6 - 3.42*V7 - 2.05*V8 + 0.69*V10 + 3.30*V17 + 0.59*V21 - 0.39*V22 - 3.64*V32 + 1.50*V76
78	|    21.19 |    -7.28 |     1.23 |     2.01 |    16.06 |     0.00 |    49.52 |   -22.21 |    12.70 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.49 -0.20 -2.76 -4.75 26.55 50.10 | | 
79	|    14.99 |   -18.93 |    16.14 |     4.01 |    21.45 |    -6.86 |    78.01 |   -15.96 |     6.45 |     0.00 |    -8.00 |     0.00 |    -1.50 |     0.00 |    27.79 |0.68 0.65 0.76 -44.99 -25.22 0.40 | |  - 0.50*V1 - 0.79*V2 + 0.13*V5 - 0.79*V10 + 0.60*V13 + 0.69*V16 - 1.39*V17 - 2.19*V21 + 1.31*V34 - 2.83*V71
80	|    24.65 |   -30.52 |    19.11 |     7.05 |    18.17 |   -27.00 |    48.13 |   -11.81 |    52.91 |     0.00 |   -11.50 |     0.00 |     0.00 |     0.00 |    33.95 |0.68 -0.28 -2.72 34.16 -23.68 6.30 | - 1.84*V2 - 2.69*V3 - 0.55*V8 - 0.14*V10 + 0.19*V12 - 1.30*V19 + 0.29*V27 + 0.36*V37 + 0.32*V39 - 0.38*V40 | 0.44*V1 - 2.87*V2 + 0.43*V12 - 3.84*V13 + 1.91*V14 - 0.43*V15
81	|   -36.43 |   -34.54 |    18.96 |    -6.29 |     2.32 |   -34.77 |    41.70 |   -25.39 |    34.10 |    -0.80 |   -19.50 |     0.00 |     0.00 |     0.00 |    82.23 |-0.38 0.05 -2.58 -7.86 -4.60 10.40 | - 0.29*V1 + 1.83*V6 + 3.09*V15 |  - 9.20*V1 - 1.03*V2 - 1.51*V3 + 0.59*V4 - 2.69*V6 + 0.45*V7 - 0.55*V8 + 0.79*V11 + 4.19*V12 + 0.86*V15 + 0.59*V17 + 2.04*V21 - 2.88*V22 + 3.43*V28 + 3.27*V48 - 4.69*V50
82	|    22.35 |   -23.73 |    10.84 |    11.26 |    22.51 |   -39.81 |    42.87 |   -31.48 |    29.91 |    -1.21 |    -4.50 |     0.00 |     0.00 |     0.00 |     3.37 |-0.06 -0.63 0.60 -24.98 -29.37 49.94 | | 0.26*V1 + 0.11*V2 + 0.11*V3 - 0.10*V4 + 0.14*V7 - 0.31*V11 + 0.08*V12 - 0.50*V13 + 0.10*V18 + 0.80*V19
83	|     6.27 |   -32.62 |    18.27 |    18.89 |    10.79 |   -94.22 |    69.70 |   -63.06 |    23.24 |    -1.73 |    -8.50 |     0.00 |     0.00 |     0.00 |    49.84 |1.03 -1.01 1.26 0.49 -5.54 10.08 |6.07*V1 + 1.08*V3 + 0.86*V4 |  - 5.49*V1 + 0.50*V5 - 3.94*V6 + 0.37*V7 - 2.28*V10 + 1.71*V17 - 2.93*V22 - 3.03*V23 + 0.70*V28 - 1.97*V31 + 1.29*V32 - 0.27*V76
84	|    60.64 |   -22.87 |    11.25 |    15.28 |    23.32 |   -42.82 |   205.48 |   -39.43 |    42.36 |    -2.80 |    -8.00 |     0.00 |    -3.00 |     0.00 |    13.20 |0.93 -0.32 2.24 -14.75 -33.36 2.02 | - 0.92*V1 - 1.08*V3 + 1.71*V5 + 0.79*V6 + 0.67*V8 |  - 0.64*V2 + 0.50*V3 + 0.93*V4 - 0.40*V5 - 1.16*V13
85	|   -25.93 |   -27.76 |    15.09 |   -13.60 |    26.45 |  -109.01 |   153.18 |   -52.12 |    31.29 |    -0.46 |    -9.50 |     0.00 |    -6.00 |     0.00 |    21.47 |-2.37 0.08 -1.28 -16.44 -7.73 46.56 |0.10*V5 + 0.05*V10 + 0.02*V13 + 1.49*V15 - 2.94*V25 |  - 0.70*V1 - 1.02*V2 + 0.08*V4 + 0.97*V6 - 1.11*V13
86	|     8.63 |   -26.78 |    11.16 |     8.26 |    21.07 |   -51.44 |   121.18 |   -13.63 |    26.82 |     0.00 |   -10.00 |     0.00 |    -4.50 |     0.00 |     0.00 |-1.82 0.69 1.95 27.77 -34.32 58.83 | | 
87	|   -13.30 |   -15.23 |     7.99 |     5.65 |    18.82 |  -134.48 |     2.11 |   -41.66 |    17.95 |    -0.32 |    -2.00 |     0.00 |    -0.50 |     0.00 |     0.00 |2.80 -0.19 2.95 -21.72 -24.02 43.05 | | 
88	|    -7.58 |   -31.72 |    13.83 |     6.20 |    21.33 |   -14.16 |    16.49 |   -12.82 |    16.80 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.61 1.02 -2.17 -5.08 35.48 24.91 | | 
89	|     7.07 |   -28.74 |    13.89 |     8.04 |    12.43 |  -100.86 |   126.82 |   -40.24 |    63.69 |     0.00 |   -11.50 |     0.00 |   -10.00 |     0.00 |    92.26 |1.76 -0.87 -2.73 8.46 -27.24 29.72 |0.11*V2 + 0.39*V4 + 0.25*V5 + 0.49*V6 - 0.15*V9 - 2.81*V10 + 0.13*V12 + 0.35*V13 + 4.93*V18 - 1.51*V41 |  - 0.80*V1 - 2.02*V2 - 2.49*V4 - 1.28*V5 - 2.53*V6 - 1.64*V7 - 1.84*V8 - 1.22*V12 - 10.10*V13 + 3.39*V14 - 6.28*V15 + 0.18*V17 - 1.81*V23 - 1.21*V27 + 0.49*V34 + 0.87*V41
90	|    -8.73 |   -24.43 |    15.31 |    10.45 |    18.55 |   -83.68 |    18.81 |   -16.66 |    18.91 |     0.00 |   -14.50 |     0.00 |     0.00 |     0.00 |    20.54 |0.68 -0.14 -0.30 -14.29 21.39 -24.40 | - 2.42*V17 |  - 2.59*V1 - 1.29*V2 - 2.21*V3 - 2.79*V4 - 3.82*V5 - 0.07*V8 + 0.29*V13 + 0.92*V20 + 0.23*V26
91	|    14.66 |   -12.81 |     6.29 |     2.44 |    20.28 |   -48.52 |   134.80 |   -21.53 |    19.10 |     0.00 |   -12.50 |     0.00 |    -4.00 |     0.00 |    38.85 |-2.99 -0.88 -1.65 -4.33 -24.96 38.83 |0.20*V1 - 1.74*V12 + 3.82*V18 |  - 0.34*V2 - 0.78*V5 - 0.26*V10 - 1.29*V11 - 1.16*V13 - 0.91*V14 + 2.99*V72
92	|     0.82 |   -31.53 |    13.13 |    15.16 |    11.59 |   -47.50 |    32.10 |   -23.60 |    37.53 |    -0.68 |   -11.00 |     0.00 |    -3.00 |     0.00 |    37.92 |0.41 -1.27 2.54 2.52 -15.90 10.48 | - 1.21*V1 + 0.45*V2 + 0.73*V3 + 2.18*V4 |  - 4.48*V1 - 0.27*V3 - 0.67*V4 + 0.79*V5 - 1.13*V6 + 2.57*V10 + 2.73*V12 + 2.10*V16 + 0.45*V17 - 2.99*V22 + 0.58*V31 + 0.80*V48 - 0.94*V50
93	|    72.00 |   -23.51 |    20.39 |    13.50 |     8.75 |   -33.50 |   190.75 |   -42.80 |    50.78 |    -0.31 |    -5.00 |     0.00 |    -1.50 |     0.00 |    85.71 |1.39 -0.58 -2.92 -6.63 -4.26 11.84 |0.73*V3 - 4.19*V4 - 0.61*V7 - 2.77*V8 + 1.18*V10 - 3.32*V15 - 1.73*V17 + 3.28*V21 - 0.11*V23 + 0.62*V24 - 0.31*V25 |  - 1.36*V1 + 1.14*V2 + 1.84*V3 - 1.65*V4 + 0.25*V5 - 7.24*V6 - 2.14*V7 - 1.19*V10 - 0.62*V11 + 0.31*V16 - 4.82*V22 - 2.32*V23
94	|   -38.48 |   -32.58 |    14.79 |     0.69 |    17.05 |  -126.37 |    25.54 |   -54.15 |    31.58 |    -0.57 |   -14.50 |     0.00 |     0.00 |     0.00 |     1.86 |-2.26 -0.88 3.04 -17.91 26.85 59.06 | - 0.09*V4 + 0.14*V6 | 0.20*V1 - 0.22*V3 + 0.08*V4 - 0.14*V5 - 0.13*V13 + 0.21*V19 - 0.16*V26
95	|   -10.57 |   -21.49 |    17.86 |     0.12 |    20.94 |   -34.24 |     0.00 |   -34.96 |    18.27 |     0.00 |    -6.00 |     0.00 |    -3.50 |     0.00 |    37.15 |-1.57 -1.23 -0.05 2.58 -53.15 47.20 |1.48*V13 |  - 1.36*V3 - 0.76*V4 - 4.12*V5 - 1.73*V8 + 3.05*V9 + 1.89*V10 - 0.93*V12 + 3.59*V24 + 4.38*V25
96	|    -6.67 |   -23.04 |    13.84 |     5.65 |    26.28 |   -10.31 |     0.00 |   -26.02 |     5.80 |     0.00 |    -5.00 |     0.00 |    -3.00 |     0.00 |     1.01 |-1.18 0.15 -1.84 -36.37 15.92 4.74 | |  - 0.01*V1 - 0.06*V2 - 0.06*V4 - 0.07*V5 + 0.07*V6 + 0.06*V7 + 0.18*V10 - 0.05*V11 - 0.16*V13 - 0.13*V17
97	|   -12.83 |   -29.10 |    13.72 |    12.35 |    18.80 |  -129.45 |     7.17 |   -32.60 |    33.29 |    -0.31 |   -10.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.08 0.14 -1.93 -8.76 50.38 22.97 | | 
98	|    40.62 |   -30.17 |    15.90 |    20.97 |    27.39 |   -68.17 |   101.58 |   -23.78 |    45.30 |    -0.78 |   -11.00 |     0.00 |    -2.50 |     0.00 |     6.70 |-0.51 0.10 -2.91 -2.09 12.67 -9.60 |1.03*V3 + 0.29*V9 - 0.24*V13 + 0.55*V18 + 0.12*V19 |  - 0.49*V1 - 0.12*V2 + 0.21*V4 - 0.24*V7 + 0.27*V12
99	|    25.86 |   -26.65 |    19.36 |    12.78 |     8.15 |  -209.89 |   153.43 |   -84.55 |    82.89 |    -0.98 |   -13.50 |     0.00 |    -3.50 |     0.00 |    45.91 |0.77 -0.56 0.57 -8.08 2.84 7.33 |0.96*V1 + 2.20*V3 - 1.09*V4 + 1.17*V6 - 1.82*V8 + 1.33*V55 |  - 5.74*V1 - 1.14*V2 - 0.03*V4 - 2.55*V8 + 0.83*V10 - 0.05*V13 + 0.31*V17 + 0.08*V28 - 0.12*V30 + 0.59*V31 - 0.80*V32 + 0.25*V37 - 0.55*V39 + 0.65*V40 + 0.60*V48 + 0.58*V69
100	|    28.99 |   -23.70 |    24.04 |    17.67 |    23.19 |   -62.75 |    63.61 |   -59.58 |    20.66 |     0.00 |    -9.00 |     0.00 |    -2.00 |     0.00 |     7.35 |0.71 1.29 0.26 -13.91 42.10 23.76 |0.59*V1 | 0.38*V2 + 0.26*V5 - 0.31*V6 + 0.38*V7 - 0.31*V8 + 0.37*V14 + 0.79*V15 - 0.68*V16 + 0.86*V27
101	|    37.49 |   -16.60 |    11.85 |     7.92 |    16.80 |    -7.68 |    27.81 |   -13.48 |    40.84 |     0.00 |    -4.50 |     0.00 |    -0.50 |     0.00 |    36.31 |-0.51 -0.04 -1.53 12.61 2.12 34.13 |2.49*V3 + 2.14*V6 + 4.32*V12 + 3.47*V16 |  - 0.37*V2 - 0.78*V5 + 0.42*V6 - 0.42*V7 + 0.67*V10 + 0.64*V11
102	|   -25.69 |   -25.75 |    22.10 |    -1.39 |    22.46 |  -177.07 |    76.80 |   -58.86 |    22.42 |     0.00 |    -9.00 |     0.00 |    -1.50 |     0.00 |     1.70 |1.55 -0.60 1.59 -35.97 -6.21 6.30 | | 0.19*V1 + 0.11*V2 + 0.19*V3 - 0.01*V4 + 0.03*V5 + 0.36*V6 - 0.11*V7 - 0.19*V8 - 0.24*V13 + 0.19*V19
103	|    16.30 |   -24.67 |    15.86 |     3.89 |    24.21 |   -50.64 |    62.44 |   -40.95 |    50.24 |    -1.01 |   -16.00 |     0.00 |    -1.00 |     0.00 |     0.00 |-2.50 -0.61 2.03 -18.98 -29.07 45.57 | | 
104	|    18.61 |   -30.93 |    16.62 |     3.06 |    26.17 |  -139.63 |   109.69 |   -68.10 |    86.77 |     0.00 |    -8.00 |     0.00 |    -7.00 |     0.00 |     8.40 |3.13 -0.37 -1.66 5.64 -14.62 50.24 | | 0.08*V1 + 0.58*V3 + 1.30*V6 - 0.56*V7 - 0.83*V8 + 0.25*V9 - 0.59*V11 + 1.02*V12 - 0.97*V13 + 0.72*V21
105	|    11.59 |   -25.43 |    12.32 |    18.44 |    18.17 |  -156.96 |   115.56 |   -29.96 |    18.07 |    -0.54 |    -6.50 |     0.00 |     0.00 |     0.00 |    20.75 |-3.08 0.54 0.92 25.83 3.27 17.22 | - 2.13*V6 - 0.38*V7 | 0.42*V1 - 1.51*V2 + 0.05*V3 - 0.72*V5 + 1.28*V8 - 1.68*V12 - 0.70*V76 + 1.32*V78
106	|    41.39 |   -31.21 |    20.46 |     2.83 |    25.75 |  -145.73 |   236.55 |   -52.23 |    66.87 |     0.00 |    -8.50 |     0.00 |    -3.50 |     0.00 |    26.68 |1.79 -0.67 2.36 -25.99 -26.24 15.24 | - 2.95*V1 - 0.69*V5 + 0.17*V6 + 1.55*V11 - 1.68*V14 | 0.34*V3 - 1.27*V5 - 1.18*V13 - 1.40*V33 - 1.36*V38
107	|    19.75 |   -26.78 |    13.18 |    21.37 |    25.69 |   -54.36 |    53.01 |   -13.37 |    15.20 |     0.00 |   -13.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.37 -0.50 -0.70 -7.34 28.68 46.81 | | 
108	|     8.80 |   -20.07 |     9.04 |    14.89 |    22.13 |   -51.11 |    48.30 |    -7.80 |    14.00 |     0.00 |   -17.50 |     0.00 |     0.00 |     0.00 |    15.76 |-0.62 0.57 -2.45 -5.09 52.31 -2.21 |1.25*V1 - 1.05*V2 - 2.23*V4 - 1.70*V7 | 0.41*V1 + 0.40*V2 - 0.73*V4 + 0.63*V5 - 0.62*V12 - 0.93*V26
109	|     8.04 |   -19.27 |     3.34 |    14.87 |    25.26 |   -70.51 |    77.05 |   -40.91 |    14.04 |    -0.70 |    -8.00 |     0.00 |    -4.50 |     0.00 |    36.66 |-0.10 -0.43 2.99 21.83 -7.48 -8.66 | - 0.11*V1 + 0.35*V2 - 3.53*V16 |  - 1.55*V2 + 1.49*V4 - 1.63*V8 + 2.30*V12 - 3.14*V13 + 2.35*V17 - 3.83*V23
110	|    -6.95 |   -20.83 |     8.59 |    15.42 |    25.22 |  -214.56 |    56.42 |   -38.60 |    19.94 |    -0.89 |    -5.50 |     0.00 |     0.00 |     0.00 |    22.13 |0.40 0.30 -2.35 -7.57 36.13 0.24 |3.36*V1 - 3.25*V9 | 1.16*V1 + 1.35*V2 + 0.12*V3 - 1.40*V4 + 1.78*V7 + 1.86*V11 - 1.68*V12 + 0.43*V14
111	|    13.58 |   -17.44 |     4.39 |     9.67 |    17.70 |   -23.81 |    24.64 |    -8.64 |    17.56 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |    21.52 |-0.79 -0.27 2.19 -5.23 2.01 25.88 |1.88*V5 + 1.82*V6 |  - 1.08*V1 - 1.60*V2 - 0.94*V3 + 0.84*V4 - 1.70*V6 - 5.00*V7 + 2.31*V10 - 1.49*V11
