58	|    30.00 |   -21.51 |    16.05 |    13.82 |    25.01 |   -38.81 |    17.86 |     0.00 |    19.21 |    -0.62 |     0.00 |     0.00 |     0.00 |     0.00 |    33.76 |-3.08 -0.89 -2.63 24.41 19.42 -111.76 |2.88*V2 + 0.77*V3 + 5.02*V4 + 5.09*V5 + 4.08*V7 |  - 1.37*V3 + 0.11*V4 - 1.33*V7 - 4.07*V9 + 2.92*V13 - 0.45*V17
59	|    16.56 |   -23.73 |    12.55 |    12.10 |    15.31 |   -94.67 |    56.22 |   -12.40 |    33.05 |    -0.99 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.19 1.27 1.66 -2.19 -34.81 -72.87 | | 
60	|    22.22 |   -14.67 |     6.86 |    10.67 |    24.73 |     0.00 |    20.03 |     0.00 |     0.00 |    -0.21 |     0.00 |     0.00 |     0.00 |     0.00 |     7.78 |0.20 -0.02 -1.46 43.31 -42.15 -25.63 | - 0.58*V1 - 0.74*V2 - 1.09*V4 - 0.56*V5 - 0.15*V6 + 0.24*V10 + 0.03*V11 + 1.71*V12 - 0.99*V14 | 0.52*V16
61	|    29.84 |   -18.40 |    14.99 |    17.55 |    19.38 |     0.00 |    16.86 |     0.00 |     0.00 |    -0.66 |     0.00 |     0.00 |     0.00 |     0.00 |    21.35 |1.46 1.10 -0.17 -34.92 -64.43 -67.84 | - 1.16*V1 + 2.10*V2 - 1.30*V3 + 1.19*V4 - 2.57*V6 - 1.92*V13 |  - 2.33*V4 - 2.43*V7 + 3.73*V8 - 0.36*V10
62	|    61.49 |   -12.23 |     8.28 |     5.88 |    40.09 |    -8.84 |    16.71 |    -8.09 |    51.58 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.71 0.24 -0.75 -5.28 -77.53 -85.92 | | 
63	|     2.80 |   -28.16 |    18.76 |    10.72 |    11.66 |   -19.93 |     0.00 |   -10.61 |    12.33 |    -0.47 |     0.00 |     0.00 |     0.00 |     0.00 |    19.20 |-3.11 -0.32 2.05 53.89 -37.49 -103.96 |0.06*V1 - 0.18*V2 + 0.29*V3 - 0.78*V4 - 0.04*V5 - 0.03*V7 + 0.65*V10 - 0.05*V14 + 1.32*V18 - 0.41*V20 - 0.22*V25 - 0.23*V30 + 0.52*V36 - 0.38*V41 + 1.10*V51 |  - 0.03*V1 - 0.01*V3 - 0.79*V4 - 0.43*V7 - 0.03*V9 + 0.31*V10 + 0.01*V11 + 0.01*V12 - 0.09*V14 + 0.01*V15 - 0.01*V17 - 0.40*V28
64	|    51.49 |   -12.77 |     8.03 |    12.83 |    16.98 |   -58.25 |    82.44 |    -6.08 |    39.89 |    -1.85 |     0.00 |     0.00 |     0.00 |     0.00 |    28.72 |-1.10 -0.70 0.11 15.16 27.13 -70.54 |1.82*V1 - 0.30*V2 + 0.98*V4 + 0.76*V5 - 2.67*V7 | 4.75*V3 - 3.47*V4 + 2.02*V5 + 2.85*V6 + 5.00*V7
65	|    28.54 |   -22.04 |    11.06 |    13.79 |    22.01 |   -21.21 |    76.49 |   -18.13 |     5.83 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     2.93 |-1.38 -0.34 1.18 1.78 -19.36 -88.12 | - 0.09*V1 + 0.09*V2 - 0.02*V4 - 0.60*V5 - 0.16*V7 - 0.14*V8 + 0.07*V15 - 0.12*V27 - 0.28*V33 |  - 0.40*V8
66	|    25.11 |   -16.50 |    14.15 |    -1.49 |    18.42 |     0.00 |   114.40 |     0.00 |     6.74 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    17.13 |-0.32 -0.16 -0.06 -10.96 2.95 -27.18 |0.65*V2 + 0.15*V3 + 1.84*V6 + 0.57*V8 - 3.52*V10 + 0.17*V11 - 1.66*V14 | 1.42*V3 + 1.57*V6 + 1.04*V13
67	|    28.30 |   -24.81 |    14.15 |    15.04 |    20.71 |   -44.71 |     8.73 |    -9.12 |    33.58 |    -1.03 |     0.00 |     0.00 |     0.00 |     0.00 |    25.05 |-2.37 -1.24 -0.73 23.45 -6.34 -100.34 |0.10*V1 + 1.43*V2 - 0.81*V3 + 0.64*V4 + 0.32*V5 + 0.24*V7 + 0.05*V9 - 0.70*V10 + 1.64*V14 - 0.35*V20 + 0.06*V24 - 0.40*V29 + 0.58*V30 + 2.06*V39 |  - 1.75*V33
68	|    -7.12 |   -16.61 |     6.83 |     3.74 |    11.59 |     0.00 |     0.00 |    -3.71 |     0.00 |    -0.43 |    -1.50 |     0.00 |     0.00 |     0.00 |     5.06 |-1.61 -0.19 -2.40 42.50 -28.49 -89.81 | - 0.01*V1 - 0.08*V2 - 0.04*V3 | 0.27*V3 + 0.26*V6 - 0.14*V7 - 0.28*V9 + 0.56*V13 + 0.42*V15 - 0.30*V17
69	|    20.60 |    -9.95 |     5.22 |    15.18 |     9.36 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.58 |    -0.50 |     0.00 |     0.00 |     0.00 |    34.05 |-1.91 -0.48 2.22 25.35 -71.55 -107.14 | - 0.21*V1 + 1.74*V3 - 0.03*V4 + 0.32*V5 - 1.14*V7 + 2.63*V8 + 2.23*V31 | 1.08*V5 + 0.71*V8 - 3.64*V38
70	|    14.86 |   -19.86 |     9.82 |     4.80 |    25.24 |     0.00 |    12.17 |    -2.76 |    17.65 |    -0.31 |    -3.50 |     0.00 |     0.00 |     0.00 |    11.65 |0.69 1.20 -1.61 -22.06 11.93 -28.50 |0.71*V2 - 0.15*V3 - 0.19*V4 + 0.79*V5 + 2.95*V6 - 0.78*V7 + 1.24*V8 + 1.15*V11 | 0.73*V1 - 2.96*V2
71	|    40.74 |   -15.39 |     4.15 |    17.05 |    21.43 |   -25.07 |    54.69 |    -8.70 |    19.08 |    -0.98 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.74 1.33 3.03 61.54 -8.59 -58.26 | | 
72	|    46.07 |   -22.57 |    31.10 |    15.92 |    14.78 |     0.00 |    50.12 |     0.00 |    12.55 |    -1.53 |     0.00 |     0.00 |     0.00 |     0.00 |    37.53 |0.66 -1.18 -2.63 -8.37 -59.32 -75.88 |0.70*V1 - 1.80*V2 - 1.93*V3 + 0.57*V4 - 0.75*V5 + 0.18*V6 - 2.94*V7 + 0.99*V9 + 0.52*V10 - 3.49*V13 - 5.00*V19 - 0.49*V31 | 0.04*V1 + 0.05*V3 + 0.14*V4 - 0.33*V15 + 0.42*V16 + 0.16*V27 + 0.15*V28 - 1.76*V29
73	|    16.26 |   -15.53 |    20.08 |     8.09 |    16.35 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.39 |    -1.50 |     0.00 |     0.00 |     0.00 |    21.67 |2.39 0.60 -2.67 2.03 16.51 -86.50 |0.02*V1 + 0.38*V2 + 5.00*V4 - 0.19*V6 + 0.81*V8 - 1.25*V12 + 0.27*V13 - 2.52*V14 + 0.03*V15 - 1.29*V20 + 0.84*V27 | 0.09*V1 + 2.30*V2 + 0.09*V3 - 0.02*V5 - 0.51*V31
74	|    40.72 |   -21.46 |    21.32 |    12.58 |    19.41 |    -5.76 |   111.32 |   -11.48 |     5.71 |    -2.74 |    -1.50 |     0.00 |     0.00 |     0.00 |    16.01 |1.14 -0.22 1.47 49.67 -41.03 -7.30 | - 0.24*V2 - 0.62*V12 - 0.58*V18 | 0.56*V1 + 0.39*V4 - 1.03*V6 - 0.94*V7 + 0.62*V9 + 1.16*V12 - 1.19*V34
75	|    49.19 |   -18.11 |     8.01 |    23.14 |    19.47 |   -71.78 |    79.88 |   -45.15 |    26.47 |    -1.96 |     0.00 |     0.00 |     0.00 |     0.00 |    33.99 |-0.44 0.73 1.09 -23.62 -61.60 -72.46 | - 1.90*V1 + 0.28*V2 + 0.61*V3 - 4.69*V4 - 1.79*V5 - 2.87*V7 + 0.46*V8 + 3.15*V9 + 2.95*V10 - 0.55*V13 | 4.28*V1 + 4.12*V3 - 4.69*V4 - 0.84*V6
76	|    21.70 |   -17.10 |    17.56 |     9.84 |    17.53 |    -4.98 |     0.00 |   -12.22 |     5.72 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    47.92 |3.01 -1.18 -0.76 -2.48 -40.14 -69.42 | - 0.33*V1 - 5.92*V2 - 2.40*V3 + 0.02*V4 + 6.69*V5 + 5.96*V6 - 1.91*V8 + 5.48*V11 + 5.46*V12 + 2.86*V14 + 1.00*V15 - 0.14*V18 + 2.65*V27 |  - 0.46*V16
77	|    29.35 |   -19.40 |    20.24 |    11.96 |    15.65 |   -10.43 |     9.69 |   -10.61 |    19.67 |    -1.03 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.21 0.03 -0.04 30.19 -70.51 -45.42 | | 
78	|     0.72 |   -24.59 |    16.83 |    22.44 |     6.00 |  -103.89 |     0.00 |   -15.00 |     5.68 |    -0.25 |     0.00 |     0.00 |     0.00 |     0.00 |    44.81 |-0.55 0.10 1.44 -6.01 -51.98 -72.01 |0.68*V1 - 2.31*V2 - 2.24*V3 - 1.51*V4 + 1.17*V7 - 0.86*V8 + 2.86*V9 + 4.83*V18 + 1.80*V24 |  - 0.71*V1 - 3.34*V3 + 2.03*V5 - 2.55*V6 + 3.71*V7 + 0.38*V8 - 1.59*V13
79	|    25.78 |    -9.26 |     2.59 |    14.34 |    12.85 |    -8.72 |     0.00 |    -8.61 |    11.22 |    -0.65 |     0.00 |     0.00 |     0.00 |     0.00 |    10.44 |0.47 0.95 -0.50 -43.12 -21.13 -56.77 |1.98*V1 + 0.93*V2 - 5.00*V3 - 2.86*V4 + 2.19*V8 |  - 0.26*V1 - 1.28*V2 - 0.52*V3 + 0.15*V4 + 0.39*V5
80	|     9.36 |   -15.49 |     3.71 |    12.42 |    17.19 |   -35.24 |     9.43 |    -3.45 |     5.85 |    -1.18 |     0.00 |     0.00 |     0.00 |     0.00 |    10.72 |0.77 0.96 -3.04 65.67 -15.90 -52.37 |1.21*V1 - 0.20*V2 - 0.66*V4 |  - 0.21*V1 + 0.90*V2 + 1.46*V4 - 0.30*V5 - 0.80*V6 - 0.87*V7 - 2.47*V8
81	|     2.27 |   -18.91 |    13.74 |     4.45 |    17.54 |     0.00 |     0.00 |    -5.70 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |    16.96 |1.26 0.32 -2.57 27.17 -3.36 -45.38 | - 1.22*V1 - 0.31*V2 - 1.41*V4 - 0.70*V5 - 4.12*V6 - 0.66*V10 + 3.66*V12 - 0.24*V14 + 1.01*V18 + 0.37*V31 + 0.28*V36 | 0.05*V2
82	|    75.44 |   -10.73 |    11.45 |     9.64 |    22.48 |     0.00 |   115.68 |     0.00 |    39.03 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.07 0.22 -0.97 -14.63 -54.23 -129.19 | | 
83	|    36.74 |   -15.33 |     4.33 |    16.70 |    30.29 |   -11.34 |     8.73 |    -6.32 |    13.56 |    -1.09 |     0.00 |     0.00 |     0.00 |     0.00 |    16.90 |-0.73 -0.41 0.80 -38.88 -18.37 -55.21 | - 1.15*V1 - 1.10*V3 |  - 0.43*V3 + 0.26*V4 - 0.32*V6 - 0.53*V7 + 0.16*V9 - 0.96*V13 + 1.47*V15 - 2.30*V17
84	|    28.53 |   -18.21 |    13.42 |    13.34 |    16.60 |   -34.33 |    62.27 |   -15.62 |     5.86 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    44.79 |-1.71 -0.01 -0.17 37.22 24.49 -121.85 | - 0.24*V1 - 0.40*V2 + 2.01*V3 + 2.16*V7 + 0.09*V9 - 3.63*V18 - 4.10*V24 | 5.53*V3 - 1.80*V4 + 0.14*V5 - 3.94*V7 - 0.45*V8 + 1.16*V10 - 0.37*V11 - 0.82*V34
85	|    12.78 |   -24.92 |    13.54 |     6.18 |    29.27 |    -7.13 |     9.66 |    -4.89 |    11.26 |    -1.53 |    -0.50 |     0.00 |     0.00 |     0.00 |    59.88 |2.51 -0.07 1.35 52.89 -70.29 -61.97 |0.68*V1 + 1.73*V2 + 1.50*V3 + 1.00*V5 - 3.96*V23 + 1.50*V35 + 0.86*V37 - 2.67*V40 | 3.95*V20 - 3.57*V32
86	|     3.46 |   -15.33 |     6.84 |     8.08 |    11.63 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.73 |     0.00 |     0.00 |     0.00 |     0.00 |    15.82 |1.85 1.22 -0.04 -20.94 -66.11 -76.54 |0.07*V1 + 1.69*V2 - 2.17*V3 - 3.02*V4 - 5.00*V5 + 2.72*V6 + 2.18*V7 - 0.83*V8 + 1.12*V11 |  - 0.80*V3
87	|    20.64 |   -18.92 |    10.77 |    10.60 |    21.93 |    -4.17 |     0.00 |    -2.72 |    11.48 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    20.91 |-0.89 1.02 -1.45 64.19 -0.27 -74.40 | - 0.15*V1 - 0.51*V2 - 0.83*V3 + 1.22*V4 + 1.78*V5 + 0.07*V7 - 0.09*V10 - 0.10*V13 + 0.38*V15 - 0.54*V24 |  - 3.10*V1 + 3.85*V2 + 1.56*V3 + 1.29*V5 + 2.47*V7 + 0.19*V8 - 0.24*V16
88	|    21.82 |   -29.81 |    12.38 |    17.40 |    26.90 |    -5.06 |    26.11 |   -11.64 |     7.27 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    10.47 |2.43 -0.39 -0.28 2.00 -45.83 -66.02 |0.76*V1 + 1.44*V2 - 0.83*V3 + 1.54*V4 - 0.61*V5 - 1.67*V6 + 1.35*V8 - 2.07*V12 | 0.29*V1 + 1.16*V4
89	|    -8.52 |   -20.00 |     7.77 |     0.32 |    27.59 |   -21.33 |     0.00 |   -10.40 |     0.00 |    -0.58 |     0.00 |     0.00 |     0.00 |     0.00 |    12.16 |0.92 0.75 -1.60 24.82 13.25 -92.56 | - 1.17*V1 - 0.39*V2 - 0.42*V3 - 0.26*V4 - 0.28*V5 - 0.70*V9 |  - 0.82*V3 - 0.73*V6 + 0.57*V7 - 1.38*V40
90	|    38.93 |   -14.46 |     6.07 |    12.43 |    14.52 |   -14.36 |    20.35 |   -21.82 |    31.91 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    48.58 |0.45 -1.44 0.06 70.94 -42.85 -72.67 |3.81*V1 - 6.41*V2 - 0.96*V3 + 1.49*V5 - 0.46*V6 + 4.70*V7 + 3.28*V27 + 1.64*V29 + 3.16*V31 | 0.23*V1 - 5.00*V2 + 0.47*V3 + 1.85*V7 - 3.36*V8
91	|    20.48 |   -14.49 |     2.96 |    11.58 |    12.87 |     0.00 |    47.21 |     0.00 |     6.19 |    -2.17 |     0.00 |     0.00 |     0.00 |     0.00 |    14.67 |-0.20 -1.40 -2.53 25.69 -74.89 -75.67 | - 0.44*V1 - 0.90*V4 - 0.36*V9 + 0.23*V10 - 0.77*V14 | 0.71*V3 - 0.39*V4 - 0.99*V5 - 2.36*V25
92	|    16.63 |   -13.37 |     8.26 |    11.92 |     7.62 |   -25.58 |    21.18 |     0.00 |     6.20 |    -0.91 |     0.00 |     0.00 |     0.00 |     0.00 |    68.20 |-2.89 0.28 -1.67 -22.41 -32.21 -95.48 | - 0.86*V1 + 2.21*V2 - 3.60*V4 - 5.00*V10 + 3.83*V28 | 3.47*V8 + 4.33*V9 + 3.32*V18 - 2.01*V21 - 2.73*V38
93	|     7.08 |   -16.97 |     1.53 |    11.25 |    18.44 |     0.00 |     0.00 |    -6.13 |     0.00 |    -1.23 |     0.00 |     0.00 |     0.00 |     0.00 |    37.63 |2.36 -0.50 -0.83 3.47 -59.39 -82.89 |0.20*V1 - 1.72*V2 + 2.01*V6 + 1.68*V10 - 1.51*V13 + 2.04*V18 - 3.49*V19 + 5.00*V27 |  - 0.56*V3 + 2.95*V4
94	|    37.32 |   -20.05 |     5.04 |    20.45 |    22.13 |   -10.93 |     0.00 |    -8.27 |    26.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.28 -1.21 -1.00 61.27 -6.24 -62.50 | | 
95	|     6.97 |   -17.77 |     8.20 |    15.01 |    24.44 |   -75.05 |     0.00 |    -2.57 |     0.00 |    -0.72 |     0.00 |     0.00 |     0.00 |     0.00 |    51.39 |-0.19 -0.96 1.81 -33.27 -46.86 -56.82 | - 0.26*V1 - 1.33*V3 + 1.60*V5 - 4.15*V13 + 1.55*V50 |  - 0.04*V9 - 3.28*V20 - 1.51*V29 - 2.16*V32 - 1.61*V35
96	|    15.81 |   -18.19 |     4.18 |    18.60 |    16.57 |   -12.94 |     0.00 |   -15.47 |     0.00 |    -0.94 |     0.00 |     0.00 |     0.00 |     0.00 |    44.84 |-1.14 -0.82 0.74 -19.35 17.29 -77.10 |1.53*V1 - 1.63*V3 + 2.72*V4 + 2.50*V5 |  - 2.64*V2 + 3.19*V3 - 2.62*V4 + 3.60*V7 - 5.00*V13 + 4.29*V15
97	|     2.00 |   -15.40 |    10.01 |    -4.64 |    24.78 |     0.00 |     0.00 |     0.00 |     6.23 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    57.69 |-0.93 0.42 1.45 -0.31 -11.70 -112.48 | - 1.96*V1 - 2.97*V2 + 2.31*V3 + 2.27*V4 - 1.84*V5 |  - 3.25*V3 - 0.97*V4 - 3.75*V6 + 3.15*V33 - 4.71*V43
98	|    48.97 |   -19.08 |    11.34 |    24.07 |    14.25 |    -4.73 |    84.77 |   -21.66 |     6.35 |    -1.70 |     0.00 |     0.00 |     0.00 |     0.00 |    17.74 |-0.48 0.77 1.66 -5.44 -78.82 -70.77 | - 0.86*V1 + 1.55*V2 - 3.41*V3 - 2.39*V4 - 5.00*V7 |  - 0.38*V1 - 0.87*V3 - 1.94*V4 + 1.71*V5 + 1.50*V8
99	|    16.23 |   -11.66 |     5.40 |     8.13 |    24.51 |     0.00 |     0.00 |    -2.32 |     0.00 |    -0.63 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.09 0.10 -2.15 -29.95 -19.39 -83.32 | | 
100	|    10.78 |   -13.11 |     1.44 |    -0.81 |    27.60 |     0.00 |    41.65 |     0.00 |     7.12 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    22.19 |0.40 -1.17 -0.96 54.80 -55.22 -57.45 | - 0.98*V2 - 0.40*V3 + 0.48*V4 + 0.51*V5 - 0.75*V10 |  - 3.64*V1 + 5.00*V2 - 2.17*V7 - 0.30*V9 - 2.85*V12
101	|    15.66 |   -14.04 |    12.47 |     3.80 |    14.51 |   -63.35 |    14.63 |   -14.60 |    26.59 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    87.99 |-2.68 -0.85 1.16 5.12 -38.67 -95.46 |3.03*V1 + 0.19*V2 - 1.70*V3 + 4.78*V4 + 3.12*V5 - 2.66*V7 - 2.39*V9 + 3.15*V14 + 1.53*V15 - 1.85*V21 + 4.31*V32 + 7.78*V40 |  - 3.87*V14 + 2.38*V28
102	|     9.72 |   -27.66 |    17.52 |    18.06 |    18.60 |   -29.13 |     0.00 |    -9.73 |     5.54 |    -2.02 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.89 0.22 -2.91 18.42 -31.81 -114.42 | | 
103	|    49.05 |   -22.49 |    14.69 |    17.64 |    11.22 |  -128.15 |   128.64 |   -27.69 |    51.18 |    -1.76 |     0.00 |     0.00 |     0.00 |     0.00 |    33.02 |2.33 -0.21 -3.01 21.52 -16.25 -114.02 |2.54*V1 + 0.84*V2 - 3.20*V3 + 0.22*V5 - 1.04*V7 + 1.78*V8 - 0.28*V14 + 0.38*V15 + 0.39*V16 - 0.69*V19 |  - 2.04*V1 - 5.00*V3 + 3.04*V4 + 4.62*V6 - 3.80*V7
104	|    78.84 |   -21.50 |     9.43 |    14.98 |    23.02 |     0.00 |   185.92 |     0.00 |    35.64 |    -1.02 |     0.00 |     0.00 |     0.00 |     0.00 |    20.86 |-1.72 -0.56 -2.99 46.73 -84.05 -96.35 |2.83*V1 + 0.30*V2 - 3.89*V3 - 2.59*V4 + 1.77*V6 + 1.58*V7 + 0.56*V8 + 5.00*V9 + 2.06*V13 + 1.65*V15 | 
105	|    23.94 |   -21.04 |    15.84 |    20.80 |    14.14 |   -47.25 |    44.39 |    -8.88 |     0.00 |    -0.86 |     0.00 |     0.00 |     0.00 |     0.00 |    26.03 |-1.48 -0.45 0.32 17.36 -9.57 -95.55 | - 1.61*V2 - 5.00*V3 + 0.88*V5 - 0.67*V7 + 1.80*V8 + 0.10*V9 - 1.44*V29 - 0.49*V31 + 3.08*V33 - 0.91*V45 | 
106	|    41.44 |    -9.36 |    11.82 |     7.79 |    39.94 |   -20.35 |    22.14 |    -5.72 |     5.75 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    25.14 |2.75 -0.13 -0.65 2.24 -25.60 -99.70 | - 0.03*V1 - 0.31*V2 + 0.71*V4 - 1.21*V6 + 1.25*V8 - 0.89*V11 - 3.47*V14 + 5.00*V15 |  - 1.73*V1 - 3.32*V3
107	|    36.90 |   -23.19 |    12.24 |    19.78 |    19.29 |  -124.80 |   123.14 |   -31.73 |    19.80 |    -0.36 |     0.00 |     0.00 |     0.00 |     0.00 |    77.30 |-2.30 0.66 -2.53 -14.19 -73.28 -110.69 | - 1.04*V1 + 1.18*V2 - 2.31*V3 - 4.24*V5 - 0.26*V7 - 1.16*V8 + 2.83*V14 - 0.97*V19 - 5.00*V22 + 2.21*V25 + 3.06*V38 + 4.11*V75 |  - 1.95*V1 - 2.35*V2 + 0.47*V4 - 0.31*V6 + 0.84*V7 + 1.67*V13
108	|    22.89 |   -16.94 |    13.00 |     8.38 |    16.67 |     0.00 |    11.10 |    -9.09 |    13.10 |    -0.72 |     0.00 |     0.00 |     0.00 |     0.00 |    46.11 |3.02 -0.76 2.98 48.34 -0.28 -81.44 |1.56*V1 - 1.77*V2 - 1.14*V3 + 3.19*V8 - 2.78*V11 - 3.12*V12 - 4.39*V17 - 5.00*V18 |  - 4.01*V6 - 4.86*V7
109	|    23.90 |   -25.57 |    14.77 |    16.73 |    10.31 |  -100.96 |   126.66 |   -65.24 |    12.93 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |    54.80 |2.35 -0.28 -0.38 6.19 -82.47 -101.23 | - 0.31*V1 + 1.67*V2 + 1.81*V3 - 2.13*V4 - 0.37*V5 - 3.47*V7 - 0.99*V13 - 0.34*V31 - 2.68*V35 + 5.00*V37 |  - 0.52*V1 - 0.15*V4 + 0.18*V6 + 6.24*V7 + 3.83*V8 - 0.33*V9 - 0.19*V11 + 0.30*V22
110	|    25.64 |   -18.12 |     7.54 |    16.60 |    22.65 |  -116.79 |    16.03 |   -14.28 |    39.74 |    -0.57 |    -3.00 |     0.00 |     0.00 |     0.00 |    35.55 |2.62 0.77 -0.79 18.98 -83.90 -115.99 | - 1.14*V1 + 3.29*V2 - 0.34*V3 - 2.73*V4 + 2.48*V5 + 5.00*V9 + 4.01*V10 - 4.18*V14 + 4.02*V20 | 1.70*V6
111	|    -6.39 |   -19.95 |    18.98 |    -1.48 |    14.52 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.72 |    -0.50 |     0.00 |     0.00 |     0.00 |    38.42 |-1.35 1.13 0.49 28.13 -1.20 -89.37 |0.95*V1 + 3.42*V2 - 0.52*V3 - 0.39*V4 - 0.53*V5 - 2.55*V6 + 5.86*V8 - 0.27*V9 + 0.38*V10 - 1.53*V12 + 0.60*V14 + 2.07*V15 + 0.37*V17 + 4.89*V27 | 3.51*V3 + 0.22*V4
112	|    24.89 |   -20.89 |     3.65 |    19.04 |    16.34 |   -57.95 |    25.77 |   -13.28 |    26.78 |    -0.83 |     0.00 |     0.00 |     0.00 |     0.00 |    13.31 |-2.49 0.74 2.03 -9.43 -36.50 -127.20 | - 0.66*V1 - 0.77*V2 - 1.24*V3 - 1.49*V4 - 1.92*V5 - 0.51*V7 |  - 1.19*V1 + 1.86*V2 - 1.45*V8 - 1.62*V10
113	|     9.38 |   -22.01 |     6.38 |    12.22 |    16.85 |   -44.27 |    49.59 |   -30.03 |    11.40 |    -0.21 |    -3.00 |     0.00 |     0.00 |     0.00 |     4.40 |-0.36 -0.10 -0.91 42.82 -43.98 -17.35 | - 0.18*V1 + 0.22*V2 + 0.15*V4 - 0.24*V6 + 0.33*V13 - 0.43*V16 |  - 0.27*V1 - 0.36*V4 + 0.45*V6 + 0.84*V7
114	|    32.12 |   -18.82 |    16.45 |     8.01 |    23.14 |   -41.56 |    28.87 |   -19.42 |    37.11 |    -2.03 |    -3.00 |     0.00 |     0.00 |     0.00 |    13.08 |2.87 -0.12 -0.60 4.97 -24.19 -111.24 |1.05*V1 + 1.45*V4 - 0.85*V6 + 0.95*V8 - 0.89*V12 + 0.94*V13 - 0.96*V14 |  - 1.12*V1 - 2.08*V3 + 1.33*V6
115	|    -2.01 |   -24.07 |    11.30 |     7.06 |    15.94 |   -28.26 |     0.00 |   -20.34 |    12.04 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     4.55 |2.22 0.65 -0.40 24.85 -70.39 -77.61 |0.04*V1 - 0.57*V2 + 0.19*V4 + 0.10*V8 | 0.33*V4 - 0.47*V5 - 0.60*V6 + 0.58*V8 - 0.12*V9 + 0.43*V11
116	|    26.63 |   -18.19 |    16.33 |    11.30 |    14.87 |    -3.55 |    63.12 |    -9.12 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    26.86 |-1.55 -0.47 2.71 25.37 -85.23 -93.41 |2.52*V1 - 1.94*V2 + 0.36*V3 + 1.45*V7 + 3.31*V8 + 4.44*V9 |  - 0.94*V2 + 3.25*V4 - 4.31*V5 - 1.24*V18
117	|     5.45 |   -12.76 |     8.62 |    -5.31 |    20.96 |     0.00 |    29.56 |     0.00 |     5.42 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    61.31 |1.88 -0.15 -0.55 -23.36 -84.74 -18.44 |0.70*V1 - 0.10*V2 - 0.16*V3 + 2.70*V4 - 2.58*V5 + 0.97*V6 - 3.72*V8 - 6.10*V9 + 3.60*V10 - 3.81*V11 - 1.36*V12 - 0.09*V13 + 1.69*V28 | 1.86*V4 - 3.96*V7 - 0.63*V9 - 3.85*V12 + 3.02*V13
118	|     7.90 |   -15.27 |     6.17 |     8.12 |    15.76 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    36.68 |2.14 0.82 2.28 60.68 -9.59 -78.30 |2.76*V1 - 4.30*V2 - 0.85*V3 - 4.01*V4 - 1.50*V5 + 1.42*V10 + 4.63*V18 | 0.27*V1 + 2.28*V2 - 1.31*V3 + 0.63*V4 + 0.14*V5 - 5.00*V6 - 3.13*V8 - 0.68*V9
119	|    53.94 |   -22.16 |    15.73 |    17.84 |    20.90 |     0.00 |    82.02 |     0.00 |    19.93 |    -1.45 |     0.00 |     0.00 |     0.00 |     0.00 |    43.53 |2.10 -0.22 -1.12 -54.85 -64.80 -68.04 |0.15*V1 - 0.16*V3 + 0.52*V4 + 2.31*V10 + 5.00*V46 + 1.68*V50 |  - 0.18*V1 - 1.24*V2 + 4.07*V5 - 3.19*V8
120	|     6.59 |   -22.03 |    17.69 |    11.14 |    16.47 |   -12.90 |     0.00 |    -2.34 |     0.00 |    -1.57 |     0.00 |     0.00 |     0.00 |     0.00 |    14.46 |2.41 0.73 -0.74 -29.93 -52.48 -69.55 |0.94*V1 + 0.95*V2 - 0.03*V4 - 0.26*V5 - 2.31*V6 |  - 0.73*V6 + 0.18*V9 + 0.55*V11 + 0.50*V13 + 2.70*V15
