*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2X9A_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/2X9A/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2X9A_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
1139 |  3772 | -2.46 |  432.10 |     0 |     0 |     0 |  251.81 |    0.00 |    0.00 |     0 | 0.00 || 2.97452 -0.26501 3.02362 38.70154 12.68013 -47.40197
1140 |  3770 | -3.38 |  745.90 |     0 |     0 |     0 |  144.81 |    0.00 |    0.00 |     0 | 0.00 || -2.29156 0.64740 0.25671 -16.00400 15.10466 -47.45122
1141 |  3768 | -2.49 |  476.00 |     0 |     0 |     0 |  249.41 |    0.00 |    0.00 |     0 | 0.00 || 0.83412 0.61864 0.30124 -17.47919 -6.31048 -33.95515
1142 |  3766 | -2.20 |  438.90 |     0 |     0 |     0 |  190.33 |    0.00 |    0.00 |     0 | 0.00 || 0.54798 -1.11321 1.73810 20.40314 20.85321 0.17049
1143 |  3764 | -2.60 |  461.50 |     0 |     0 |     0 |   27.44 |    0.00 |    0.00 |     0 | 0.00 || 0.33000 0.37500 1.69308 23.43940 -17.46327 7.67113
1144 |  3760 | -2.63 |  538.70 |     0 |     0 |     0 |   94.81 |    0.00 |    0.00 |     0 | 0.00 || -0.87799 0.39703 3.00566 38.80537 -4.09395 -22.83521
1145 |  3758 | -3.53 |  643.80 |     0 |     0 |     0 | -128.28 |    0.00 |    0.00 |     0 | 0.00 || 0.04134 0.56535 0.44272 -13.64776 5.85310 -0.88270
1146 |  3752 | -3.38 |  553.50 |     0 |     0 |     0 |  198.58 |    0.00 |    0.00 |     0 | 0.00 || -1.61211 -1.30082 -2.10000 60.25454 -12.88873 11.95587
1147 |  3750 | -2.32 |  435.30 |     0 |     0 |     0 |   85.25 |    0.00 |    0.00 |     0 | 0.00 || -1.21527 0.49137 2.52028 37.84914 -43.71714 -16.40781
1148 |  3750 | -2.38 |  425.60 |     0 |     0 |     0 |   53.45 |    0.00 |    0.00 |     0 | 0.00 || 2.20681 0.84044 0.16002 17.34627 -39.61298 -66.76212
1149 |  3744 | -3.30 |  736.40 |     0 |     0 |     0 |  137.39 |    0.00 |    0.00 |     0 | 0.00 || 1.04939 0.22222 1.10640 25.28988 -40.77877 10.90100
1150 |  3742 | -2.89 |  552.10 |     0 |     0 |     0 | -130.88 |    0.00 |    0.00 |     0 | 0.00 || -2.96263 0.29024 -1.46765 -10.70023 9.59313 -58.78113
1151 |  3740 | -2.98 |  600.40 |     0 |     0 |     0 |    1.75 |    0.00 |    0.00 |     0 | 0.00 || 0.49938 -0.65993 2.11999 33.04755 -6.49241 45.19725
1152 |  3734 | -2.33 |  417.30 |     0 |     0 |     0 |  185.21 |    0.00 |    0.00 |     0 | 0.00 || 2.83667 -0.41613 -1.28730 -1.31409 49.46986 -35.82027
1153 |  3728 | -2.58 |  474.10 |     0 |     0 |     0 |  217.53 |    0.00 |    0.00 |     0 | 0.00 || -0.95827 -0.21936 -2.24707 56.23606 32.74580 -12.48502
1154 |  3716 | -2.70 |  465.00 |     0 |     0 |     0 |  101.50 |    0.00 |    0.00 |     0 | 0.00 || 2.18280 0.36466 2.31972 72.89986 -13.06254 -50.17602
1155 |  3704 | -2.72 |  481.40 |     0 |     0 |     0 |  161.49 |    0.00 |    0.00 |     0 | 0.00 || -1.42789 1.13421 0.04258 3.52851 41.48035 -69.27219
1156 |  3702 | -2.93 |  579.80 |     0 |     0 |     0 |  -81.11 |    0.00 |    0.00 |     0 | 0.00 || 1.23621 0.09140 -0.87372 -37.88845 -8.09597 -12.25107
1157 |  3698 | -2.06 |  452.40 |     0 |     0 |     0 |   37.49 |    0.00 |    0.00 |     0 | 0.00 || -1.09005 0.00753 -0.91497 -4.27837 26.78666 -22.36709
1158 |  3692 | -2.20 |  415.40 |     0 |     0 |     0 |  171.46 |    0.00 |    0.00 |     0 | 0.00 || -1.11015 -1.00836 1.86576 6.64851 -42.53428 24.35287
1159 |  3688 | -2.19 |  414.50 |     0 |     0 |     0 |   36.95 |    0.00 |    0.00 |     0 | 0.00 || -2.48419 0.57747 1.99946 -6.56716 -18.61217 -44.56367
1160 |  3688 | -1.30 |  374.80 |     0 |     0 |     0 |  244.58 |    0.00 |    0.00 |     0 | 0.00 || 0.68211 -0.25653 -1.78682 9.44345 43.87749 -1.70660
1161 |  3686 | -2.49 |  486.20 |     0 |     0 |     0 |   77.05 |    0.00 |    0.00 |     0 | 0.00 || 2.32984 0.76032 -2.91273 25.23357 5.47453 -33.21529
1162 |  3684 | -3.33 |  573.60 |     0 |     0 |     0 |    5.11 |    0.00 |    0.00 |     0 | 0.00 || -1.70815 0.93376 2.25278 1.00226 -50.60410 -58.46417
1163 |  3682 | -3.87 |  718.80 |     0 |     0 |     0 |   74.64 |    0.00 |    0.00 |     0 | 0.00 || -1.73429 0.90984 2.23426 -6.99574 -43.93507 -66.16042
1164 |  3678 | -2.23 |  456.60 |     0 |     0 |     0 |   13.54 |    0.00 |    0.00 |     0 | 0.00 || 1.07032 0.06344 2.08788 55.60334 -43.36546 -19.05085
1165 |  3674 | -2.40 |  411.90 |     0 |     0 |     0 |  -74.34 |    0.00 |    0.00 |     0 | 0.00 || -2.02221 -1.23517 2.11171 30.73938 -49.04272 -6.54505
1166 |  3670 | -2.10 |  407.50 |     0 |     0 |     0 |   80.32 |    0.00 |    0.00 |     0 | 0.00 || -1.12061 -0.51234 -1.34302 38.69838 44.86905 20.39256
1167 |  3666 | -4.08 |  588.20 |     0 |     0 |     0 |  -57.30 |    0.00 |    0.00 |     0 | 0.00 || 2.67391 0.55794 -2.65139 4.65825 5.83076 -47.58153
1168 |  3662 | -1.88 |  399.80 |     0 |     0 |     0 |   45.19 |    0.00 |    0.00 |     0 | 0.00 || -0.57262 -0.35886 -3.11515 49.46014 -4.09185 -6.59892
1169 |  3646 | -2.94 |  537.00 |     0 |     0 |     0 |  138.15 |    0.00 |    0.00 |     0 | 0.00 || -2.93019 -0.07519 1.05504 12.68961 -23.43726 -54.77266
1170 |  3646 | -2.75 |  566.60 |     0 |     0 |     0 |  -58.56 |    0.00 |    0.00 |     0 | 0.00 || -0.80906 0.48468 -0.64173 33.57861 39.76696 -20.01339
1171 |  3642 | -1.95 |  400.00 |     0 |     0 |     0 |  199.97 |    0.00 |    0.00 |     0 | 0.00 || -0.88095 0.26185 0.79407 -17.17067 8.16521 -32.66730
1172 |  3640 | -2.72 |  477.70 |     0 |     0 |     0 |   82.04 |    0.00 |    0.00 |     0 | 0.00 || -0.97568 -0.48528 0.32546 -24.98670 36.00283 1.32194
1173 |  3638 | -2.11 |  385.80 |     0 |     0 |     0 |   90.24 |    0.00 |    0.00 |     0 | 0.00 || 3.14131 0.32937 -2.25181 7.56492 18.07595 -69.47302
1174 |  3634 | -2.55 |  522.30 |     0 |     0 |     0 |  320.48 |    0.00 |    0.00 |     0 | 0.00 || -0.93436 -0.63192 -0.01675 -3.41784 37.82077 -7.58410
1175 |  3634 | -2.01 |  397.00 |     0 |     0 |     0 |  200.94 |    0.00 |    0.00 |     0 | 0.00 || 1.67862 1.06580 2.07491 52.20226 17.78641 -49.60091
1176 |  3632 | -2.94 |  618.40 |     0 |     0 |     0 |   11.97 |    0.00 |    0.00 |     0 | 0.00 || 0.27536 -0.29369 -2.34078 9.36553 9.05276 7.17171
1177 |  3632 | -2.08 |  405.20 |     0 |     0 |     0 |  165.38 |    0.00 |    0.00 |     0 | 0.00 || -1.05907 -1.34778 -1.44257 42.92179 27.40823 5.53301
1178 |  3630 | -2.65 |  441.70 |     0 |     0 |     0 |  -87.94 |    0.00 |    0.00 |     0 | 0.00 || 0.73905 0.56965 -0.72196 -12.78122 -4.93402 -8.09036
1179 |  3628 | -2.60 |  470.00 |     0 |     0 |     0 |  -66.74 |    0.00 |    0.00 |     0 | 0.00 || -2.32739 1.30502 -1.79102 12.00399 -14.22997 -37.79637
1180 |  3628 | -2.76 |  499.80 |     0 |     0 |     0 |  135.89 |    0.00 |    0.00 |     0 | 0.00 || 0.50961 0.07304 0.45265 -12.60466 -7.64896 23.55029
1181 |  3624 | -2.18 |  395.20 |     0 |     0 |     0 |   96.09 |    0.00 |    0.00 |     0 | 0.00 || -0.62946 -0.08887 -2.65398 60.83481 4.96739 20.34780
1182 |  3622 | -2.61 |  473.40 |     0 |     0 |     0 |  126.43 |    0.00 |    0.00 |     0 | 0.00 || -3.05069 -0.12664 2.98392 52.29137 -9.14620 -20.72522
1183 |  3620 | -3.44 |  547.10 |     0 |     0 |     0 |   58.63 |    0.00 |    0.00 |     0 | 0.00 || -0.57108 -0.38323 2.00890 18.93057 -48.39357 -10.64416
1184 |  3614 | -2.50 |  469.60 |     0 |     0 |     0 |  246.50 |    0.00 |    0.00 |     0 | 0.00 || 1.21859 -0.58634 0.84261 31.06222 -31.39686 -9.60900
1185 |  3608 | -2.33 |  410.60 |     0 |     0 |     0 |    1.51 |    0.00 |    0.00 |     0 | 0.00 || 1.24940 -0.87462 -0.15246 -4.81500 3.46080 16.30613
1186 |  3606 | -3.23 |  601.90 |     0 |     0 |     0 |   79.38 |    0.00 |    0.00 |     0 | 0.00 || -0.90818 0.32986 2.96170 63.77929 -41.05682 -21.21523
1187 |  3606 | -2.97 |  553.20 |     0 |     0 |     0 |  113.88 |    0.00 |    0.00 |     0 | 0.00 || -2.16523 0.15506 -2.14549 55.47953 10.74657 -65.42302
1188 |  3602 | -2.89 |  491.80 |     0 |     0 |     0 |    6.30 |    0.00 |    0.00 |     0 | 0.00 || 2.85514 -0.39144 -0.87460 -6.62824 27.69598 -4.55302
1189 |  3600 | -2.68 |  445.20 |     0 |     0 |     0 |  130.09 |    0.00 |    0.00 |     0 | 0.00 || 3.11574 -0.51501 -0.74917 -15.89483 43.25333 -28.98934
1190 |  3598 | -2.82 |  512.70 |     0 |     0 |     0 | -161.20 |    0.00 |    0.00 |     0 | 0.00 || -1.49937 -0.70150 2.80541 44.15939 -39.97823 -25.06895
1191 |  3598 | -1.87 |  410.80 |     0 |     0 |     0 |  167.10 |    0.00 |    0.00 |     0 | 0.00 || 0.44168 -0.21230 -1.52653 20.38149 34.35298 -7.77802
1192 |  3596 | -3.27 |  513.40 |     0 |     0 |     0 |   88.05 |    0.00 |    0.00 |     0 | 0.00 || -0.99605 0.40654 -0.92700 11.62002 61.09438 -15.01867
1193 |  3596 | -2.51 |  452.90 |     0 |     0 |     0 |   73.77 |    0.00 |    0.00 |     0 | 0.00 || 1.53734 -0.70431 1.59428 21.35047 -19.71334 -8.49593
1194 |  3584 | -2.99 |  591.30 |     0 |     0 |     0 |   13.56 |    0.00 |    0.00 |     0 | 0.00 || -0.89575 -0.45468 2.96182 31.74582 -21.74374 23.69488
1195 |  3584 | -2.61 |  419.20 |     0 |     0 |     0 |   62.84 |    0.00 |    0.00 |     0 | 0.00 || 1.53685 1.15150 -2.47901 24.87961 56.36350 -55.34158
1196 |  3582 | -2.97 |  567.30 |     0 |     0 |     0 |  194.82 |    0.00 |    0.00 |     0 | 0.00 || -2.60540 -1.03963 -0.72002 -22.48670 31.50690 -19.54471
1197 |  3578 | -2.44 |  404.00 |     0 |     0 |     0 |  134.40 |    0.00 |    0.00 |     0 | 0.00 || 1.41584 -0.69650 -2.13180 -7.03912 44.94802 3.66771
1198 |  3572 | -2.54 |  447.30 |     0 |     0 |     0 |   70.27 |    0.00 |    0.00 |     0 | 0.00 || -2.29403 0.78678 -0.49578 4.26898 33.60147 -65.63920
1199 |  3564 | -1.74 |  373.80 |     0 |     0 |     0 |   33.78 |    0.00 |    0.00 |     0 | 0.00 || -2.16926 -0.25377 2.25071 29.94391 -64.24611 -20.87517
1200 |  3556 | -2.37 |  435.00 |     0 |     0 |     0 |  126.42 |    0.00 |    0.00 |     0 | 0.00 || -0.72982 0.73009 -0.81244 -11.92025 31.00891 -35.60979
1201 |  3556 | -2.33 |  393.20 |     0 |     0 |     0 |  -27.57 |    0.00 |    0.00 |     0 | 0.00 || -0.33131 -1.14905 -1.77702 20.61226 12.75971 13.88882
1202 |  3548 | -2.63 |  498.10 |     0 |     0 |     0 |    4.84 |    0.00 |    0.00 |     0 | 0.00 || 0.46369 -0.46773 0.85513 -1.44547 -15.30129 41.95082
1203 |  3546 | -2.91 |  433.60 |     0 |     0 |     0 |   78.67 |    0.00 |    0.00 |     0 | 0.00 || 3.06211 -0.64920 -1.66495 1.78714 67.57828 -14.16324
1204 |  3538 | -4.58 |  922.30 |     0 |     0 |     0 |  -84.52 |    0.00 |    0.00 |     0 | 0.00 || -0.29931 -0.52070 -2.12170 58.86530 25.85962 10.24473
1205 |  3532 | -1.85 |  380.90 |     0 |     0 |     0 |   26.05 |    0.00 |    0.00 |     0 | 0.00 || -1.32960 -0.11203 -0.81357 19.76729 67.69760 -12.73110
1206 |  3532 | -1.93 |  367.40 |     0 |     0 |     0 |   67.07 |    0.00 |    0.00 |     0 | 0.00 || -1.19045 -0.05275 0.00451 -31.92919 46.60353 -14.41042
1207 |  3530 | -3.80 |  616.80 |     0 |     0 |     0 |   88.81 |    0.00 |    0.00 |     0 | 0.00 || 1.58077 0.97736 -0.87037 -10.42844 29.13594 -42.79143
1208 |  3528 | -1.40 |  368.10 |     0 |     0 |     0 |  212.23 |    0.00 |    0.00 |     0 | 0.00 || -0.35637 0.02780 2.70260 37.88820 -10.89774 -16.81345
1209 |  3522 | -2.47 |  444.90 |     0 |     0 |     0 |  148.34 |    0.00 |    0.00 |     0 | 0.00 || -1.99857 0.30500 -0.16569 2.99410 13.22487 -64.26013
1210 |  3520 | -2.33 |  390.80 |     0 |     0 |     0 |  123.14 |    0.00 |    0.00 |     0 | 0.00 || 1.70072 0.73857 -0.05233 -29.04309 -2.93566 -40.16282
1211 |  3498 | -1.97 |  387.20 |     0 |     0 |     0 |   43.72 |    0.00 |    0.00 |     0 | 0.00 || 0.64372 -0.19398 0.35869 -0.53359 -18.17802 32.57385
1212 |  3496 | -1.99 |  389.10 |     0 |     0 |     0 |   16.90 |    0.00 |    0.00 |     0 | 0.00 || 2.52111 0.09468 -0.69460 -14.24285 27.81443 -28.68871
1213 |  3496 | -2.36 |  407.10 |     0 |     0 |     0 |  169.98 |    0.00 |    0.00 |     0 | 0.00 || 2.27291 0.45526 -1.71260 5.74802 36.44226 -59.39202
1214 |  3492 | -2.60 |  415.70 |     0 |     0 |     0 |   86.22 |    0.00 |    0.00 |     0 | 0.00 || 1.49190 -0.23730 0.45559 -1.78309 -9.97943 -8.40165
1215 |  3490 | -2.37 |  437.90 |     0 |     0 |     0 |  -60.97 |    0.00 |    0.00 |     0 | 0.00 || -0.14271 0.14300 -0.00521 -14.45229 36.50822 -4.48937
1216 |  3482 | -3.37 |  572.00 |     0 |     0 |     0 |   80.43 |    0.00 |    0.00 |     0 | 0.00 || -2.19790 1.21675 0.68346 28.87687 0.50586 -59.60161
1217 |  3478 | -2.24 |  372.30 |     0 |     0 |     0 |   17.41 |    0.00 |    0.00 |     0 | 0.00 || 1.78061 0.50419 2.63697 64.90802 1.88303 -10.89175
1218 |  3478 | -2.39 |  412.10 |     0 |     0 |     0 |  179.44 |    0.00 |    0.00 |     0 | 0.00 || -1.26910 0.07694 -2.93367 35.95855 -7.99852 -34.68792
1219 |  3464 | -3.48 |  688.30 |     0 |     0 |     0 |  134.51 |    0.00 |    0.00 |     0 | 0.00 || -0.22283 -0.53011 0.43058 8.06963 0.60968 32.42511
1220 |  3458 | -2.03 |  361.90 |     0 |     0 |     0 |    9.08 |    0.00 |    0.00 |     0 | 0.00 || -1.57459 0.06216 0.91078 -31.13549 -37.85108 -22.93865
1221 |  3446 | -2.70 |  449.70 |     0 |     0 |     0 |  220.77 |    0.00 |    0.00 |     0 | 0.00 || -0.62433 0.13303 -3.11306 53.20333 -7.19288 -27.41921
1222 |  3438 | -2.77 |  454.70 |     0 |     0 |     0 |  -89.87 |    0.00 |    0.00 |     0 | 0.00 || 1.77099 0.84881 -1.14563 -35.60381 27.55303 -51.91004
1223 |  3432 | -2.23 |  396.50 |     0 |     0 |     0 |  306.02 |    0.00 |    0.00 |     0 | 0.00 || 0.61563 1.26514 0.79777 -8.55876 -14.08086 -62.81369
1224 |  3430 | -2.79 |  554.90 |     0 |     0 |     0 |  231.84 |    0.00 |    0.00 |     0 | 0.00 || -0.27422 1.15941 0.80792 -5.78660 -19.81226 -19.43365
1225 |  3426 | -1.86 |  364.20 |     0 |     0 |     0 |  169.28 |    0.00 |    0.00 |     0 | 0.00 || -1.69308 0.18536 1.98785 15.02430 -29.63535 -58.83682
1226 |  3418 | -2.50 |  410.20 |     0 |     0 |     0 |   27.05 |    0.00 |    0.00 |     0 | 0.00 || -0.46116 -0.19498 0.51009 -21.35726 24.48426 12.44462
1227 |  3418 | -3.74 |  589.70 |     0 |     0 |     0 |  140.81 |    0.00 |    0.00 |     0 | 0.00 || -0.64491 0.61088 -2.69819 76.06526 -15.30833 -34.15535
1228 |  3416 | -2.37 |  420.20 |     0 |     0 |     0 |   27.11 |    0.00 |    0.00 |     0 | 0.00 || 2.16332 1.13536 -1.73483 -28.15576 10.39749 -52.81952
1229 |  3412 | -2.46 |  391.90 |     0 |     0 |     0 |  154.27 |    0.00 |    0.00 |     0 | 0.00 || 1.90687 -0.66827 -2.75089 36.48656 52.07945 -10.50788
1230 |  3408 | -2.55 |  421.00 |     0 |     0 |     0 |  251.79 |    0.00 |    0.00 |     0 | 0.00 || -1.01606 0.96691 2.13212 6.22108 -34.13339 -18.43491
1231 |  3406 | -2.81 |  440.20 |     0 |     0 |     0 |   17.64 |    0.00 |    0.00 |     0 | 0.00 || -0.63154 1.32328 -1.95853 60.65866 8.19465 -31.88169
1232 |  3402 | -3.21 |  563.30 |     0 |     0 |     0 |   44.40 |    0.00 |    0.00 |     0 | 0.00 || 0.38586 0.25903 -1.90954 52.04686 34.30151 4.75306
1233 |  3398 | -2.65 |  421.50 |     0 |     0 |     0 |  -13.78 |    0.00 |    0.00 |     0 | 0.00 || -0.90611 1.17457 0.24800 -0.99919 10.32125 -22.66683
1234 |  3398 | -2.71 |  479.50 |     0 |     0 |     0 |  146.83 |    0.00 |    0.00 |     0 | 0.00 || -1.50402 1.08645 -2.79554 45.94106 -19.36277 -27.88826
1235 |  3398 | -2.22 |  428.60 |     0 |     0 |     0 |   22.72 |    0.00 |    0.00 |     0 | 0.00 || -2.31014 -0.82709 -3.10696 53.59197 10.59718 6.33095
1236 |  3396 | -2.95 |  471.60 |     0 |     0 |     0 |  245.10 |    0.00 |    0.00 |     0 | 0.00 || -2.82502 -0.25783 -1.62562 12.15317 61.28477 -45.82858
1237 |  3390 | -3.23 |  578.20 |     0 |     0 |     0 |  310.77 |    0.00 |    0.00 |     0 | 0.00 || 1.25351 0.08589 -0.63164 -24.71891 12.59134 -26.32460
1238 |  3388 | -2.72 |  484.30 |     0 |     0 |     0 |  180.81 |    0.00 |    0.00 |     0 | 0.00 || 2.74507 0.27058 -1.69903 7.22718 33.86480 -66.53713
1239 |  3382 | -2.87 |  547.50 |     0 |     0 |     0 |  115.18 |    0.00 |    0.00 |     0 | 0.00 || -2.74862 1.27780 -0.96029 25.09879 12.67195 -54.81556
1240 |  3380 | -2.60 |  369.40 |     0 |     0 |     0 |  148.98 |    0.00 |    0.00 |     0 | 0.00 || 2.48029 -0.46701 -2.57911 32.30843 61.41377 -17.86704
1241 |  3378 | -2.59 |  440.50 |     0 |     0 |     0 |  221.35 |    0.00 |    0.00 |     0 | 0.00 || -0.64374 -0.24272 0.69231 -29.86616 6.18679 -16.73551
1242 |  3378 | -2.27 |  394.70 |     0 |     0 |     0 |   57.74 |    0.00 |    0.00 |     0 | 0.00 || -0.47559 -0.28232 2.54776 42.22388 -44.16760 21.98284
1243 |  3376 | -3.03 |  471.10 |     0 |     0 |     0 |  204.95 |    0.00 |    0.00 |     0 | 0.00 || 2.38084 -0.46630 1.02499 32.20067 -53.75005 -18.99100
1244 |  3376 | -3.05 |  617.30 |     0 |     0 |     0 |    9.14 |    0.00 |    0.00 |     0 | 0.00 || 2.27683 -0.33377 1.25900 25.66378 -61.79513 -35.43435
1245 |  3374 | -2.41 |  408.80 |     0 |     0 |     0 |  -41.37 |    0.00 |    0.00 |     0 | 0.00 || -1.96070 -0.47057 1.29756 -3.90852 -52.43209 -39.23111
1246 |  3370 | -1.99 |  374.60 |     0 |     0 |     0 |  -82.09 |    0.00 |    0.00 |     0 | 0.00 || -1.75671 1.00546 -3.04126 27.06845 -15.10665 -26.80526
1247 |  3366 | -2.49 |  393.70 |     0 |     0 |     0 |  312.30 |    0.00 |    0.00 |     0 | 0.00 || 1.88014 0.78386 2.47155 45.69871 23.57745 -55.43122
1248 |  3366 | -2.69 |  547.10 |     0 |     0 |     0 |  139.39 |    0.00 |    0.00 |     0 | 0.00 || 0.72147 0.04764 2.97357 50.37594 10.96095 23.37025
1249 |  3362 | -4.03 |  690.80 |     0 |     0 |     0 |  241.84 |    0.00 |    0.00 |     0 | 0.00 || -0.73887 0.30871 2.69440 44.98551 -50.00964 -5.07328
1250 |  3352 | -2.73 |  443.00 |     0 |     0 |     0 |   -0.19 |    0.00 |    0.00 |     0 | 0.00 || 1.32294 1.08096 1.06671 2.03193 -46.87778 -31.35332
1251 |  3350 | -1.98 |  346.30 |     0 |     0 |     0 |   67.62 |    0.00 |    0.00 |     0 | 0.00 || -1.22633 0.77436 1.93646 -4.33256 -12.81795 -57.30375
1252 |  3350 | -2.63 |  384.60 |     0 |     0 |     0 |   56.75 |    0.00 |    0.00 |     0 | 0.00 || -0.38218 -1.48487 2.82311 -9.83238 5.97174 31.70254
1253 |  3346 | -2.91 |  472.40 |     0 |     0 |     0 |   72.07 |    0.00 |    0.00 |     0 | 0.00 || -0.85312 0.69876 -2.36639 32.82261 9.35172 -33.98291
1254 |  3342 | -2.81 |  488.90 |     0 |     0 |     0 |   32.86 |    0.00 |    0.00 |     0 | 0.00 || -2.71533 -0.46119 -2.57841 31.12379 23.82555 -18.68749
1255 |  3342 | -1.85 |  369.90 |     0 |     0 |     0 |   25.15 |    0.00 |    0.00 |     0 | 0.00 || -1.93039 0.58037 -1.49073 22.90740 36.30248 -37.09389
1256 |  3336 | -2.74 |  491.10 |     0 |     0 |     0 |  286.04 |    0.00 |    0.00 |     0 | 0.00 || 2.79110 -0.65352 -0.26503 -33.88739 4.92886 -32.93483
1257 |  3332 | -3.44 |  523.80 |     0 |     0 |     0 |  200.36 |    0.00 |    0.00 |     0 | 0.00 || -1.68192 1.43004 -2.27688 37.67799 -21.00698 -31.16406
1258 |  3330 | -3.39 |  486.80 |     0 |     0 |     0 |  212.16 |    0.00 |    0.00 |     0 | 0.00 || -0.89120 -0.57155 -3.14059 30.65101 -6.84249 -10.16639
1259 |  3328 | -2.10 |  381.60 |     0 |     0 |     0 |  -67.66 |    0.00 |    0.00 |     0 | 0.00 || -2.26510 0.50694 1.28612 14.70280 7.61158 -43.79479
1260 |  3318 | -2.81 |  465.70 |     0 |     0 |     0 |   66.62 |    0.00 |    0.00 |     0 | 0.00 || 0.63058 -0.75027 0.86009 10.03859 -39.58417 24.05988
1261 |  3316 | -2.15 |  355.10 |     0 |     0 |     0 |  157.54 |    0.00 |    0.00 |     0 | 0.00 || 1.54800 -0.26649 -1.64396 -25.66447 28.88635 -16.37873
1262 |  3312 | -1.99 |  360.30 |     0 |     0 |     0 |   40.85 |    0.00 |    0.00 |     0 | 0.00 || 0.25045 -0.00475 2.53552 31.86349 -33.70127 22.14466
1263 |  3310 | -3.83 |  929.20 |     0 |     0 |     0 |   64.78 |    0.00 |    0.00 |     0 | 0.00 || 0.38203 -1.04730 -2.06906 32.65976 -9.53545 26.39463
1264 |  3296 | -3.19 |  424.60 |     0 |     0 |     0 |  139.67 |    0.00 |    0.00 |     0 | 0.00 || 0.54608 0.24459 1.25208 1.01209 -60.75584 9.66191
1265 |  3288 | -2.91 |  432.00 |     0 |     0 |     0 |  146.28 |    0.00 |    0.00 |     0 | 0.00 || 1.66187 -0.03040 3.11038 61.98073 11.88292 -29.06010
1266 |  3288 | -2.64 |  420.30 |     0 |     0 |     0 |  -84.96 |    0.00 |    0.00 |     0 | 0.00 || -2.99522 -0.25106 -1.62516 6.77985 7.24090 -27.20604
1267 |  3284 | -2.57 |  401.70 |     0 |     0 |     0 |  169.58 |    0.00 |    0.00 |     0 | 0.00 || -2.85798 -0.89905 0.86886 -25.66682 -25.15237 1.07987
1268 |  3282 | -1.55 |  359.50 |     0 |     0 |     0 |  143.83 |    0.00 |    0.00 |     0 | 0.00 || 0.83858 -0.49370 -0.83766 -10.80940 33.10796 23.03034
1269 |  3280 | -2.82 |  442.80 |     0 |     0 |     0 | -127.45 |    0.00 |    0.00 |     0 | 0.00 || -2.70677 0.27844 -1.52253 -6.37434 17.58999 -61.79166
1270 |  3280 | -2.32 |  397.30 |     0 |     0 |     0 |    9.19 |    0.00 |    0.00 |     0 | 0.00 || 1.85614 1.03095 -1.72001 -26.09283 17.31730 -37.59142
1271 |  3276 | -1.80 |  362.60 |     0 |     0 |     0 |  121.83 |    0.00 |    0.00 |     0 | 0.00 || 1.19007 0.36949 1.36358 8.99651 -33.18330 -26.98401
1272 |  3272 | -2.34 |  417.00 |     0 |     0 |     0 |  -15.61 |    0.00 |    0.00 |     0 | 0.00 || -0.43239 -0.34057 1.38998 5.82015 -44.26327 2.17890
1273 |  3266 | -3.09 |  503.30 |     0 |     0 |     0 |    8.32 |    0.00 |    0.00 |     0 | 0.00 || 0.28169 -0.22281 2.87997 48.23164 -31.70473 -5.83912
1274 |  3260 | -1.94 |  365.40 |     0 |     0 |     0 |   48.56 |    0.00 |    0.00 |     0 | 0.00 || 0.59312 -1.03191 1.27427 8.31247 -23.95657 19.77885
1275 |  3252 | -1.78 |  341.80 |     0 |     0 |     0 |  129.77 |    0.00 |    0.00 |     0 | 0.00 || 0.84633 -1.31432 0.51263 19.42930 -0.81142 39.37872
1276 |  3250 | -2.57 |  372.80 |     0 |     0 |     0 |  143.15 |    0.00 |    0.00 |     0 | 0.00 || -2.41043 -0.71880 -0.04189 -9.40059 35.20055 -20.32111
1277 |  3250 | -2.58 |  415.10 |     0 |     0 |     0 |  102.86 |    0.00 |    0.00 |     0 | 0.00 || -0.77758 1.19852 -1.27288 24.32591 48.94369 -49.04298
1278 |  3244 | -2.96 |  431.40 |     0 |     0 |     0 |   43.87 |    0.00 |    0.00 |     0 | 0.00 || 1.03795 -0.11361 1.79664 23.29914 -16.27278 -13.53079
1279 |  3240 | -2.12 |  379.40 |     0 |     0 |     0 |   71.40 |    0.00 |    0.00 |     0 | 0.00 || 1.23968 -0.68384 -1.99509 -15.67795 22.22506 20.93132
