60	|    16.50 |   -27.30 |    12.02 |     9.70 |    16.67 |   -45.54 |    93.60 |   -14.37 |    43.02 |     0.00 |   -11.00 |     0.00 |    -3.50 |     0.00 |    12.11 |0.77 -1.54 -2.33 -40.39 25.04 21.21 | - 0.29*V2 - 0.26*V3 - 0.26*V4 - 0.87*V34 + 0.93*V39 | 0.55*V1 - 0.90*V2 - 0.71*V3 + 0.59*V4 + 0.98*V5
61	|     4.08 |   -34.12 |     9.32 |    17.46 |    21.04 |  -143.95 |   104.63 |   -47.31 |    44.55 |     0.00 |   -14.00 |     0.00 |    -1.50 |     0.00 |     8.10 |2.31 -0.55 1.02 -40.58 11.06 24.52 | - 0.15*V7 - 0.08*V8 - 0.11*V9 | 0.11*V5 + 0.15*V8 + 0.25*V10 + 0.38*V15 + 0.39*V16 - 0.28*V20 - 0.57*V35
62	|   -25.38 |   -21.50 |     8.30 |    17.19 |    11.34 |  -256.24 |   110.41 |   -45.75 |    14.11 |    -0.89 |    -9.50 |     0.00 |    -1.50 |     0.00 |     0.00 |2.40 0.59 1.98 -34.13 2.16 32.93 | | 
63	|    19.27 |   -17.24 |     8.49 |    15.59 |    16.31 |  -118.94 |    61.13 |    -4.15 |    24.27 |    -0.96 |    -4.50 |     0.00 |     0.00 |     0.00 |    60.31 |-2.34 -0.47 -2.95 -43.85 -18.27 47.99 |3.05*V2 - 3.53*V3 - 4.76*V4 - 3.34*V5 + 4.66*V6 |  - 2.65*V2 - 3.62*V3 + 5.00*V8 + 4.06*V12 - 4.92*V13
64	|    23.17 |   -22.68 |     6.82 |     7.67 |    31.54 |   -73.89 |    55.22 |   -23.37 |    35.21 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.48 -0.12 -2.93 -69.40 6.47 -17.16 | | 
65	|    28.87 |   -24.56 |    17.31 |    13.82 |    16.78 |   -27.84 |    65.42 |   -28.39 |    17.21 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    54.72 |1.27 0.61 2.62 -78.35 29.17 12.10 |0.05*V1 + 1.09*V2 - 1.37*V4 + 1.92*V6 + 0.03*V7 - 2.55*V8 - 3.08*V9 - 0.24*V11 + 3.35*V19 - 4.72*V30 + 0.32*V31 |  - 0.57*V1 + 0.98*V2 - 1.47*V3 - 1.10*V6 + 1.41*V7 + 5.00*V10
66	|   -16.09 |   -24.90 |    12.51 |    10.56 |    12.00 |  -132.88 |    10.39 |   -40.61 |    23.61 |    -1.34 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.23 0.04 1.12 2.45 17.07 60.36 | | 
67	|    48.17 |   -22.64 |    11.19 |    14.35 |    17.30 |   -71.40 |   132.21 |   -51.33 |    53.40 |     0.00 |   -11.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.02 0.16 1.58 -41.98 30.45 6.15 | | 
68	|   -11.67 |   -30.40 |    16.60 |    12.48 |    24.55 |   -99.07 |    10.13 |   -28.83 |    20.38 |    -0.30 |    -9.00 |     0.00 |    -1.50 |     0.00 |    24.25 |-2.89 -0.09 -2.77 -5.64 -10.80 47.07 | - 0.67*V2 + 0.73*V3 - 1.01*V4 - 0.74*V5 - 1.11*V6 + 2.16*V30 | 0.13*V1 - 1.67*V11 - 0.85*V16 - 2.01*V19
69	|    26.26 |   -27.77 |    11.96 |    12.68 |    16.68 |  -195.54 |   132.36 |   -85.71 |    68.40 |    -0.65 |   -11.00 |     0.00 |     0.00 |     0.00 |    84.53 |0.69 -1.26 -2.55 9.96 34.07 14.81 | - 0.10*V1 - 1.20*V2 - 3.80*V7 + 2.38*V10 - 2.40*V15 - 3.81*V17 + 0.51*V39 - 0.69*V42 - 1.11*V43 + 0.36*V45 + 1.17*V49 - 1.02*V56 |  - 2.59*V1 + 0.42*V5 + 2.08*V8 - 4.32*V11 - 5.00*V12 - 3.43*V19
70	|    21.95 |   -31.99 |    20.79 |    18.43 |    14.95 |   -66.15 |    38.44 |   -50.61 |    43.10 |    -1.26 |   -10.00 |     0.00 |     0.00 |     0.00 |    18.92 |-2.66 0.48 1.39 -32.27 -22.85 46.98 |2.08*V2 - 0.88*V3 - 0.65*V4 - 1.15*V5 + 1.23*V6 + 1.83*V8 + 0.42*V13 - 2.31*V14 + 1.10*V16 - 1.93*V18 | 
71	|    23.88 |   -24.51 |    17.36 |     7.62 |    25.47 |  -107.06 |    96.82 |   -35.74 |    42.70 |     0.00 |    -7.50 |     0.00 |    -1.50 |     0.00 |    13.42 |-2.58 -0.11 -2.54 -5.85 6.48 48.25 | - 0.44*V7 - 0.50*V15 + 0.57*V30 | 0.35*V6 + 0.37*V7 + 0.63*V8 - 0.42*V9 - 1.01*V11 - 0.48*V12 - 0.81*V19
72	|   -15.07 |   -33.23 |    16.35 |     8.36 |    16.29 |   -63.50 |    30.81 |   -16.61 |    17.69 |    -1.03 |    -6.50 |     0.00 |    -1.50 |     0.00 |    61.26 |-0.56 -0.53 -0.78 -44.39 -40.40 12.45 |1.64*V1 + 2.60*V2 - 4.39*V3 - 3.86*V5 + 6.15*V6 - 4.52*V7 - 8.32*V14 |  - 0.39*V2 - 4.33*V3 + 3.17*V6 + 0.65*V7 - 2.19*V26 - 0.30*V34
73	|   -28.03 |   -32.15 |    13.78 |     6.27 |    16.65 |  -141.52 |    49.12 |   -51.91 |    28.12 |    -1.48 |    -5.00 |     0.00 |    -2.50 |     0.00 |    10.55 |0.30 0.57 3.00 -22.63 20.71 1.51 |0.17*V1 + 0.20*V2 - 0.09*V11 - 0.40*V41 | 0.99*V1 + 0.04*V3 + 0.11*V5 - 0.48*V11 + 0.78*V16 + 1.03*V19
74	|    40.95 |   -24.29 |    19.01 |    15.10 |    19.87 |  -106.43 |   130.18 |   -25.56 |    32.26 |    -0.99 |    -2.50 |     0.00 |     0.00 |     0.00 |    10.86 |-1.15 -0.47 1.75 -7.16 -2.61 12.56 |0.79*V2 - 0.04*V4 - 0.88*V5 + 1.06*V6 - 0.26*V13 + 0.49*V22 |  - 0.59*V1 - 0.88*V2 - 0.71*V3 + 0.25*V4 - 0.28*V9 + 0.30*V10 - 0.63*V18
75	|    36.42 |   -24.59 |     7.94 |    15.26 |    14.98 |   -37.07 |    94.47 |   -23.52 |    41.50 |     0.00 |    -5.50 |     0.00 |    -1.50 |     0.00 |    12.46 |3.06 0.94 3.10 -6.57 -34.01 53.13 |0.05*V1 - 1.14*V2 + 0.61*V10 + 0.86*V13 - 0.55*V27 + 1.03*V28 + 0.60*V30 |  - 0.91*V1 - 0.15*V2 - 0.70*V11
76	|    -8.83 |   -26.36 |    10.65 |     1.40 |    21.76 |   -85.12 |    47.96 |   -20.38 |    28.37 |    -0.75 |    -4.50 |     0.00 |    -1.00 |     0.00 |    17.19 |1.87 -0.81 -3.06 -16.59 12.82 -7.12 |1.24*V2 + 1.38*V10 + 2.33*V13 + 1.47*V14 + 0.35*V15 + 0.64*V24 - 0.13*V33 | 1.14*V2 + 0.48*V10 - 0.66*V16
77	|     6.49 |   -26.41 |    14.91 |    13.79 |    15.68 |  -111.62 |    79.57 |   -43.04 |    25.16 |     0.00 |    -9.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.35 0.12 0.72 -20.59 31.93 29.41 | | 
78	|    -9.71 |   -40.43 |    29.30 |     9.78 |    13.26 |  -134.66 |    89.35 |   -51.58 |    31.10 |    -2.43 |    -8.00 |     0.00 |    -1.50 |     0.00 |   105.78 |-2.29 -0.01 -2.21 -16.89 -0.56 53.61 |0.08*V1 - 1.70*V2 - 0.12*V4 - 0.10*V5 - 0.05*V6 - 2.99*V7 + 0.01*V10 - 2.21*V11 + 0.25*V13 - 2.50*V14 - 0.21*V15 + 0.11*V17 - 0.43*V18 + 0.17*V19 - 0.20*V20 - 0.20*V22 + 0.17*V26 + 5.07*V30 - 0.65*V31 + 0.13*V33 - 0.20*V36 - 0.24*V42 - 0.09*V47 + 0.19*V50 + 0.29*V51 - 0.05*V52 - 0.10*V53 + 0.20*V56 + 0.31*V60 + 0.95*V65 | 1.43*V1 - 2.13*V2 - 3.17*V3 - 0.37*V4 - 2.52*V7 + 0.51*V11 + 0.29*V15 + 1.63*V17 + 0.54*V19 + 4.68*V22 + 0.03*V25 + 1.01*V34 - 0.56*V39 - 0.39*V47 + 0.61*V70
79	|    29.79 |   -22.70 |     9.72 |    13.11 |    14.51 |   -95.60 |   124.45 |   -41.12 |    39.96 |    -1.21 |    -3.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.54 -0.64 -2.95 -40.06 7.64 38.61 | | 
80	|    46.35 |   -28.58 |    12.60 |    11.98 |    14.31 |  -102.40 |   226.25 |   -55.82 |    49.42 |    -0.34 |    -5.50 |     0.00 |    -2.00 |     0.00 |    15.34 |-1.77 -0.24 -2.41 -44.67 -9.82 48.65 | - 0.12*V1 - 0.59*V3 - 0.35*V5 + 0.05*V7 - 1.48*V56 | 0.61*V1 - 2.06*V2 + 1.91*V3 - 0.10*V4 - 1.07*V5
81	|    -0.29 |   -26.97 |     5.22 |     5.99 |    10.18 |   -49.51 |   105.16 |   -20.08 |    23.99 |    -1.64 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.73 -0.09 -0.98 -21.83 45.29 16.43 | | 
82	|    40.03 |   -21.27 |    13.96 |     9.66 |    18.61 |  -269.52 |   181.44 |   -77.15 |    82.09 |    -2.09 |    -4.00 |     0.00 |     0.00 |     0.00 |    12.70 |1.60 0.11 1.85 -34.61 19.73 9.62 | - 0.32*V2 - 1.56*V7 + 0.19*V8 + 0.63*V9 + 0.72*V10 + 0.31*V11 + 0.61*V13 - 0.59*V17 - 0.61*V18 + 1.53*V29 | 
83	|     4.22 |   -31.83 |    19.38 |    15.72 |    11.99 |   -47.32 |    11.91 |   -36.45 |    31.52 |    -0.24 |   -12.00 |     0.00 |    -0.50 |     0.00 |    42.88 |-1.69 -0.22 -1.85 -32.73 -0.42 46.60 | - 0.36*V1 - 0.86*V2 - 1.02*V4 - 0.07*V5 - 1.85*V7 + 1.73*V8 + 1.98*V10 - 0.24*V14 - 0.35*V18 | 5.05*V1 - 2.06*V3 - 0.36*V5 + 0.83*V8 + 0.27*V9 + 1.04*V15 - 3.37*V33
84	|    16.19 |   -23.23 |    17.57 |    12.44 |    17.89 |   -70.00 |    10.37 |    -7.30 |    28.39 |    -0.43 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.85 -0.17 2.67 -85.32 -3.82 42.31 | | 
85	|    46.26 |   -24.34 |    21.38 |    16.60 |    14.71 |  -199.67 |   197.93 |   -39.20 |    53.56 |    -0.65 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.96 0.63 2.84 -2.24 48.03 33.21 | | 
86	|    13.58 |   -29.48 |    11.14 |    17.36 |    21.84 |  -170.67 |   123.37 |   -79.87 |    36.99 |    -1.08 |    -5.00 |     0.00 |    -1.50 |     0.00 |     5.74 |2.33 -0.03 -0.30 11.27 34.60 27.31 | - 0.37*V2 - 0.19*V4 - 0.23*V7 + 0.18*V10 + 0.54*V13 - 0.40*V15 + 0.10*V20 + 0.04*V22 + 0.61*V30 | 0.50*V6
87	|    69.75 |   -30.78 |    18.61 |    21.16 |    13.16 |   -30.49 |    59.01 |   -30.28 |    90.51 |    -0.39 |   -10.50 |     0.00 |     0.00 |     0.00 |     9.71 |1.69 -1.41 -1.20 -9.71 3.88 10.66 | - 0.72*V3 - 0.82*V4 - 0.56*V5 - 0.27*V7 - 0.23*V8 + 0.08*V14 - 0.34*V19 + 0.73*V42 | 0.88*V4 + 1.11*V8
88	|    58.77 |   -25.61 |     9.74 |    13.99 |    18.54 |   -94.93 |   217.07 |   -50.73 |    55.65 |    -0.62 |   -10.00 |     0.00 |     0.00 |     0.00 |    14.51 |0.77 -1.24 -0.98 -20.00 23.87 9.25 | - 1.60*V2 - 0.56*V4 - 1.48*V7 + 0.45*V10 |  - 1.43*V1 - 0.74*V4 + 0.59*V5 + 1.11*V7 + 0.34*V13 + 1.14*V14
89	|    -4.59 |   -20.16 |    16.96 |     6.95 |    15.72 |   -67.99 |    10.34 |   -21.39 |    11.35 |     0.00 |    -5.50 |     0.00 |    -0.50 |     0.00 |    19.64 |-2.57 -1.13 -0.78 -29.99 8.77 34.87 |0.98*V2 - 0.47*V9 + 0.29*V13 - 1.34*V15 - 0.67*V20 + 0.66*V22 + 1.31*V24 + 0.32*V28 | 1.46*V12 + 1.05*V19
90	|    21.81 |   -23.90 |    17.86 |    12.75 |    17.14 |   -58.16 |    62.67 |   -25.05 |    21.41 |    -0.52 |    -3.50 |     0.00 |    -0.50 |     0.00 |    12.70 |-2.50 -0.15 1.31 -25.51 56.11 37.43 |0.91*V8 + 0.07*V9 - 0.36*V10 + 0.26*V11 - 0.28*V13 - 0.41*V25 - 0.78*V29 - 0.05*V39 |  - 1.62*V5 - 1.44*V12
91	|    17.79 |   -22.57 |     9.32 |     5.90 |    22.08 |   -32.87 |    18.93 |   -31.49 |    35.47 |    -0.41 |    -3.50 |     0.00 |     0.00 |     0.00 |    34.51 |1.41 0.85 3.03 -52.45 -37.73 9.88 |1.00*V1 + 0.81*V2 - 1.69*V3 - 2.07*V5 + 2.27*V6 - 2.28*V8 - 1.74*V13 + 0.05*V14 | 3.53*V10 - 5.00*V12
92	|    15.42 |   -10.78 |     2.11 |     3.99 |    21.87 |   -54.28 |    33.97 |   -16.79 |    18.38 |    -0.44 |     0.00 |     0.00 |    -0.50 |     0.00 |    31.10 |-0.78 0.37 2.77 -28.45 11.28 14.08 |1.08*V1 + 2.10*V2 - 4.45*V3 - 5.00*V4 + 0.21*V5 + 0.34*V6 + 1.00*V7 + 2.12*V14 + 2.69*V23 + 3.23*V25 | 
93	|    38.16 |   -23.21 |     5.94 |     3.37 |    24.54 |  -118.29 |   116.57 |   -45.49 |    67.83 |    -0.29 |    -3.50 |     0.00 |     0.00 |     0.00 |    61.37 |0.34 0.98 -2.44 -42.09 6.77 27.91 |1.23*V1 + 1.28*V2 - 2.85*V7 - 4.23*V12 - 0.54*V17 |  - 2.34*V4 + 2.88*V5 - 3.41*V10 - 5.00*V18 + 3.98*V19
94	|     6.51 |   -31.92 |    18.51 |    15.60 |    16.86 |  -158.29 |   125.80 |   -71.15 |    25.80 |    -1.16 |    -8.00 |     0.00 |     0.00 |     0.00 |    24.39 |-1.44 0.81 -1.67 -72.31 39.29 12.94 |1.57*V1 - 0.68*V2 + 1.41*V11 - 0.91*V24 - 1.83*V49 | 0.41*V5 + 0.05*V9 - 1.38*V18 + 0.26*V35 + 0.73*V36
95	|   -12.40 |   -31.96 |    15.48 |    14.41 |    17.21 |  -198.82 |    74.13 |   -63.59 |    38.24 |    -0.96 |    -6.00 |     0.00 |    -2.00 |     0.00 |     0.00 |1.49 -0.61 2.14 -16.84 -5.42 -1.01 | | 
96	|    22.65 |   -22.13 |    13.01 |    10.87 |    19.67 |   -35.41 |    29.28 |   -12.44 |    32.27 |    -0.90 |    -5.50 |     0.00 |    -0.50 |     0.00 |    22.70 |0.21 1.00 0.38 35.24 13.58 10.00 | - 0.34*V2 - 0.63*V7 + 0.31*V8 - 0.52*V13 + 1.10*V15 + 1.43*V34 - 1.75*V44 |  - 1.24*V1 + 1.80*V2 + 1.87*V6
97	|   -32.98 |   -20.61 |     9.89 |     4.24 |    25.15 |  -170.28 |    41.15 |   -25.49 |    14.54 |     0.00 |    -6.50 |     0.00 |    -5.00 |     0.00 |    34.18 |0.53 -0.23 1.03 0.68 11.63 -8.54 |0.11*V1 - 1.73*V7 + 1.58*V10 | 2.87*V1 - 5.00*V2 - 0.98*V5 - 3.54*V6 + 2.44*V7 + 1.13*V8 + 1.99*V10
98	|    26.42 |   -23.18 |    10.71 |    10.65 |    18.40 |   -40.69 |    61.80 |   -31.59 |    38.70 |    -1.66 |    -7.50 |     0.00 |    -0.50 |     0.00 |    46.10 |2.06 -0.75 -2.66 -35.87 -24.20 -19.83 | - 1.05*V8 + 1.11*V9 + 1.40*V18 - 2.44*V21 + 1.96*V29 + 2.06*V30 + 3.56*V76 | 0.34*V2 + 0.25*V3 - 1.18*V6
99	|    21.39 |   -31.89 |    19.44 |     7.45 |    20.81 |  -177.92 |   173.97 |   -42.55 |    52.32 |    -0.38 |    -7.50 |     0.00 |    -0.50 |     0.00 |    22.31 |0.04 -0.75 -2.59 -25.31 62.58 -15.61 |0.13*V1 - 0.01*V2 - 1.13*V7 - 0.79*V8 - 0.08*V10 - 0.24*V11 + 0.17*V12 - 0.23*V13 - 1.06*V14 + 0.37*V15 + 1.21*V16 - 1.75*V19 - 1.70*V20 + 1.09*V21 - 0.35*V33 + 0.28*V52 | 0.24*V1 + 0.20*V2
100	|    36.61 |   -22.26 |    17.31 |    14.25 |    17.58 |   -58.98 |    98.79 |   -89.37 |    44.46 |    -0.86 |   -13.00 |     0.00 |    -2.50 |     0.00 |    45.88 |-0.89 -0.25 2.08 16.17 27.98 24.93 | - 0.71*V2 - 0.89*V4 - 1.70*V7 - 5.00*V56 |  - 2.96*V1 + 1.19*V2 + 2.38*V3 - 0.55*V6 - 1.55*V7 - 2.67*V16
101	|     2.96 |   -25.38 |    12.97 |    13.17 |    19.06 |  -126.82 |    76.77 |   -34.55 |    20.71 |    -0.66 |    -5.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.86 1.43 1.39 -45.12 16.42 14.22 | | 
102	|   -28.84 |   -31.59 |     8.68 |     7.59 |    14.46 |  -228.20 |   112.36 |   -77.67 |    43.09 |    -1.31 |   -14.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.58 1.24 2.10 -39.20 19.28 27.39 | | 
103	|    14.47 |   -20.37 |     9.96 |    14.07 |    18.15 |  -109.08 |    92.00 |   -48.51 |    21.45 |     0.00 |    -1.00 |     0.00 |    -4.50 |     0.00 |    57.54 |1.86 -0.20 -1.43 -33.35 -6.78 14.80 | - 0.44*V1 + 3.78*V5 - 3.95*V6 + 0.02*V7 - 2.37*V8 - 2.58*V9 - 0.20*V12 - 0.69*V14 - 0.66*V16 - 2.38*V19 - 3.87*V22 + 1.66*V51 + 0.97*V55 + 1.99*V70 |  - 0.66*V4 + 0.40*V5 - 1.04*V10
104	|     7.12 |   -23.79 |     4.82 |    11.13 |    14.94 |   -23.49 |    93.54 |    -8.73 |    16.24 |    -1.44 |   -13.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.02 -0.56 0.72 -24.72 38.15 54.43 | | 
105	|    23.56 |   -20.18 |     7.70 |    13.58 |    15.89 |  -125.30 |   150.79 |   -67.00 |    22.66 |     0.00 |    -5.00 |     0.00 |    -1.50 |     0.00 |    51.72 |1.83 -0.43 0.77 -43.13 5.01 8.78 |1.74*V1 - 1.99*V3 - 1.87*V4 - 1.51*V5 - 1.76*V7 + 4.76*V23 |  - 1.79*V3 - 3.11*V7 - 4.75*V8 + 5.00*V13
106	|    31.06 |   -21.90 |    14.85 |     9.42 |    22.50 |   -15.85 |    91.53 |   -14.66 |     8.36 |    -0.94 |    -0.50 |     0.00 |     0.00 |     0.00 |    23.32 |0.63 -0.76 1.28 -11.05 16.06 -44.37 | - 3.19*V1 - 0.05*V2 - 1.71*V6 + 2.24*V7 + 0.08*V8 - 0.56*V9 - 0.09*V10 - 1.05*V12 - 0.22*V13 - 0.17*V14 - 0.70*V16 + 0.13*V17 + 0.18*V18 - 0.77*V28 |  - 2.53*V1 + 2.21*V2 - 2.61*V3
107	|    -1.30 |   -28.57 |    19.98 |     9.75 |    19.01 |  -130.00 |    79.16 |   -52.45 |    25.32 |    -1.13 |    -9.50 |     0.00 |     0.00 |     0.00 |    14.29 |-2.33 0.85 -2.02 -51.71 46.91 53.07 | - 0.22*V1 + 0.44*V2 - 0.31*V4 + 0.38*V6 - 0.90*V9 + 0.94*V19 - 0.80*V20 + 1.04*V22 + 0.94*V28 + 0.93*V29 | 
108	|    29.68 |   -17.36 |    10.28 |     5.59 |    19.08 |   -18.67 |   137.85 |   -18.91 |    14.41 |     0.00 |    -7.50 |     0.00 |    -1.50 |     0.00 |    29.65 |-2.99 1.16 -0.83 -34.31 5.55 40.53 |2.57*V2 - 2.80*V3 - 2.92*V4 + 0.39*V6 - 4.59*V7 |  - 0.46*V2 - 0.57*V3 - 2.83*V4 + 4.01*V5 + 2.22*V7
109	|     2.09 |   -25.31 |    15.28 |     9.33 |    19.43 |   -45.64 |    30.51 |   -19.88 |    16.97 |    -0.98 |    -5.00 |     0.00 |    -1.50 |     0.00 |    13.89 |-0.67 -0.20 -2.16 -66.62 -3.83 -7.59 | - 0.35*V2 - 0.25*V3 - 0.36*V8 - 1.09*V11 + 0.57*V20 - 0.96*V30 |  - 0.86*V2 + 1.23*V3 + 1.16*V6 - 1.11*V7
110	|     4.05 |   -31.61 |    32.89 |    14.20 |    15.67 |  -159.37 |    34.60 |   -51.98 |    40.45 |    -1.00 |   -10.00 |     0.00 |     0.00 |     0.00 |    19.38 |-2.26 -0.48 -1.01 -52.03 3.93 48.99 | - 0.23*V1 + 1.26*V2 + 0.53*V4 - 0.38*V6 - 0.48*V7 + 0.46*V8 + 0.75*V13 + 1.97*V31 | 2.37*V10 + 1.11*V15
111	|     1.33 |   -26.97 |    14.95 |    16.04 |    16.78 |   -99.77 |     8.09 |   -22.20 |    21.68 |    -1.92 |    -3.50 |     0.00 |     0.00 |     0.00 |    50.17 |-2.08 0.42 2.81 -47.35 37.45 55.60 | - 0.99*V5 - 1.04*V7 - 2.18*V9 + 2.03*V12 - 4.07*V30 |  - 4.13*V1 + 5.00*V2 - 4.91*V3 - 4.02*V5 - 2.72*V6
112	|    24.38 |   -20.27 |     6.77 |    10.99 |    13.50 |   -40.84 |    99.54 |    -9.18 |    31.18 |     0.00 |    -6.50 |     0.00 |    -2.00 |     0.00 |     0.00 |-0.13 0.18 2.96 -7.51 39.57 2.67 | | 
113	|     8.51 |   -31.57 |    24.50 |    11.18 |    11.30 |  -136.08 |    95.80 |   -56.43 |    35.03 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |    35.30 |2.52 0.12 2.62 -29.62 -9.88 37.75 |0.20*V1 + 0.58*V7 - 0.48*V8 - 0.32*V14 + 0.50*V17 - 0.24*V28 - 0.67*V42 - 0.95*V43 + 1.22*V47 - 1.04*V55 | 0.76*V4 - 0.60*V5 + 1.65*V8 + 0.40*V10 - 0.30*V17 - 0.81*V20 + 0.03*V24 + 1.35*V26
114	|     6.00 |   -28.43 |    14.39 |    11.45 |    14.01 |   -32.83 |    45.48 |   -40.16 |    17.42 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |     6.69 |2.82 0.34 -1.82 -5.16 -28.44 33.09 |0.72*V1 + 0.05*V2 - 0.68*V5 + 0.84*V6 + 0.24*V10 + 0.54*V18 + 0.61*V20 + 0.03*V27 + 0.55*V28 | 0.05*V10
115	|    32.76 |   -23.06 |    14.02 |     8.32 |    15.85 |   -48.11 |    77.95 |   -49.26 |    43.82 |     0.00 |    -2.50 |     0.00 |    -2.00 |     0.00 |    54.65 |-0.60 0.25 -1.75 -40.47 14.85 18.89 |0.05*V1 - 0.23*V5 - 0.31*V7 + 0.04*V8 + 3.54*V9 - 0.48*V21 + 0.50*V23 - 3.99*V28 + 0.47*V31 - 2.20*V43 - 0.25*V46 + 0.58*V47 |  - 1.51*V2 + 0.20*V3 + 2.31*V5 - 0.06*V10 + 5.00*V14 + 0.43*V24
116	|     8.05 |   -26.21 |    21.59 |    10.80 |    23.01 |   -71.28 |    65.94 |   -15.13 |     9.16 |     0.00 |    -8.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.82 1.01 -0.28 -1.05 -19.84 25.94 | | 
117	|     5.72 |   -22.22 |     6.74 |     5.97 |    19.61 |   -24.59 |    10.64 |   -32.32 |    26.31 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |    13.01 |1.12 0.10 0.86 -22.41 41.80 15.78 | - 0.92*V1 - 0.34*V4 - 1.31*V5 + 0.34*V6 - 2.14*V9 + 1.15*V12 + 0.36*V18 |  - 1.67*V3 - 0.51*V5 + 1.04*V6
118	|    29.62 |   -27.68 |    21.92 |    15.23 |    14.11 |  -133.54 |   142.07 |   -62.95 |    34.30 |     0.00 |    -3.00 |     0.00 |    -1.50 |     0.00 |    13.03 |-2.11 -1.37 0.31 17.30 24.68 29.38 |0.01*V1 - 0.02*V2 - 0.33*V8 - 0.93*V10 - 0.07*V13 - 1.07*V17 - 1.00*V18 + 0.01*V21 + 1.96*V29 |  - 0.74*V3
119	|     0.31 |   -23.95 |    17.95 |     7.09 |    16.78 |   -51.16 |    39.13 |   -28.04 |    12.18 |    -0.98 |    -6.50 |     0.00 |     0.00 |     0.00 |    11.58 |-0.61 -0.61 2.02 -33.52 36.34 10.65 |0.21*V1 - 0.18*V3 + 1.06*V19 |  - 0.07*V1 - 0.05*V2 + 0.83*V3 + 0.31*V6 - 0.73*V7 + 1.27*V10 + 0.59*V26
120	|    47.88 |   -20.17 |    22.55 |    12.89 |    19.17 |   -84.14 |   129.56 |   -34.49 |    30.38 |    -0.38 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.06 1.26 -1.83 -1.67 -22.11 23.95 | | 
121	|   -11.78 |   -34.08 |    17.18 |    17.87 |    19.21 |  -270.34 |    73.56 |   -58.03 |    49.18 |    -1.91 |    -7.00 |     0.00 |    -0.50 |     0.00 |    29.62 |0.31 -0.71 -1.81 -12.68 22.36 -3.29 | - 1.79*V2 - 0.40*V4 - 2.18*V7 + 0.83*V8 + 1.61*V10 - 0.47*V17 + 0.17*V30 |  - 0.82*V1 - 1.25*V2 - 0.91*V3 + 0.53*V5 + 0.98*V10 + 1.34*V17 - 1.42*V29 - 0.40*V41
122	|    60.68 |   -25.54 |    17.29 |    13.85 |    21.15 |  -151.98 |   232.53 |   -32.80 |    60.78 |    -0.27 |    -8.00 |     0.00 |    -2.00 |     0.00 |    53.10 |-2.74 0.63 3.02 -11.25 -15.52 79.29 | - 3.43*V2 - 2.65*V5 + 0.59*V11 - 0.77*V16 + 0.52*V27 - 0.71*V31 |  - 0.24*V2 + 2.05*V4 + 3.94*V16 - 0.50*V17 + 5.10*V22 - 0.76*V23
123	|    21.71 |   -35.82 |    16.67 |    16.62 |    15.65 |   -84.61 |   103.24 |   -31.46 |    42.41 |     0.00 |   -10.00 |     0.00 |     0.00 |     0.00 |    27.34 |-0.76 -1.06 2.03 0.11 -4.27 10.70 |0.86*V1 + 0.31*V2 - 1.16*V3 - 1.04*V4 - 1.96*V5 + 1.28*V6 - 0.08*V7 - 2.18*V13 + 3.18*V14 - 1.55*V15 + 0.72*V17 + 1.26*V23 | 1.75*V4 + 0.49*V9
124	|    -6.02 |   -33.14 |    21.07 |    18.58 |    15.61 |  -183.77 |   135.28 |   -77.28 |    13.24 |    -0.64 |   -12.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.68 1.35 1.80 0.73 -30.73 40.02 | | 
125	|    57.88 |   -28.45 |    14.19 |    15.75 |    17.72 |  -134.64 |   172.73 |   -38.53 |    66.78 |    -1.65 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.27 -0.67 -0.18 -40.89 -9.38 55.47 | | 
126	|    14.50 |   -25.35 |    14.88 |    12.30 |    27.75 |  -122.22 |    71.28 |   -44.91 |    40.95 |     0.00 |    -7.50 |     0.00 |    -3.50 |     0.00 |     3.94 |-0.60 0.38 -2.10 -40.03 14.93 21.90 |0.37*V1 - 0.15*V5 - 0.24*V7 - 0.20*V10 |  - 0.07*V2 + 0.25*V3 + 0.31*V4 + 0.23*V5 - 0.36*V6 + 0.53*V7
