*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3HI6_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/3HI6/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3HI6_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 134 | 10916 | -3.32 | 1756.70 |     0 |     0 |     0 |  354.79 |    0.00 |    0.00 |     0 | 0.00 || 3.06147 -1.21345 -1.88001 -45.08587 -100.78653 -7.79651
 135 | 10906 | -3.45 | 1723.20 |     0 |     0 |     0 |  415.95 |    0.00 |    0.00 |     0 | 0.00 || 0.94678 -0.15446 -0.00894 8.48580 -5.49440 13.93908
 136 | 10898 | -3.76 | 1961.40 |     0 |     0 |     0 |  390.31 |    0.00 |    0.00 |     0 | 0.00 || 1.22190 -0.38182 -0.60231 83.51456 -74.40631 44.10536
 137 | 10878 | -3.29 | 1522.40 |     0 |     0 |     0 |  321.46 |    0.00 |    0.00 |     0 | 0.00 || 2.65464 -1.23761 0.84610 87.59769 -68.70161 -8.58963
 138 | 10866 | -2.84 | 1381.50 |     0 |     0 |     0 |  452.71 |    0.00 |    0.00 |     0 | 0.00 || 2.43584 -0.18246 0.79502 85.45184 -101.35209 -3.42509
 139 | 10860 | -3.23 | 1632.90 |     0 |     0 |     0 |  467.55 |    0.00 |    0.00 |     0 | 0.00 || -0.95339 0.01636 0.11467 21.46873 -77.43767 -107.29993
 140 | 10858 | -3.67 | 1447.50 |     0 |     0 |     0 |  396.78 |    0.00 |    0.00 |     0 | 0.00 || -0.29413 -0.21441 2.81337 19.03824 -179.21223 -70.44430
 141 | 10844 | -3.19 | 1616.20 |     0 |     0 |     0 |   85.52 |    0.00 |    0.00 |     0 | 0.00 || -2.56569 -0.72081 1.34678 101.02936 -124.30662 -84.32239
 142 | 10842 | -2.97 | 1351.70 |     0 |     0 |     0 |    3.29 |    0.00 |    0.00 |     0 | 0.00 || -1.62324 -0.01058 -2.45595 7.44844 -59.24258 -62.69699
 143 | 10842 | -3.17 | 1385.50 |     0 |     0 |     0 |  477.02 |    0.00 |    0.00 |     0 | 0.00 || 0.79153 -1.29304 2.90298 -46.53313 -126.14375 -17.85451
 144 | 10826 | -3.51 | 1568.10 |     0 |     0 |     0 |  479.32 |    0.00 |    0.00 |     0 | 0.00 || -2.65129 0.95192 -2.08014 -26.80923 -21.65558 -36.18524
 145 | 10810 | -3.56 | 1924.00 |     0 |     0 |     0 |   84.83 |    0.00 |    0.00 |     0 | 0.00 || 1.70826 -0.12946 -2.21417 22.99264 -60.51998 54.50900
 146 | 10804 | -2.84 | 1423.90 |     0 |     0 |     0 |  341.92 |    0.00 |    0.00 |     0 | 0.00 || 2.38647 -0.27507 -2.96601 -4.88697 -32.50511 14.62562
 147 | 10802 | -3.67 | 1447.90 |     0 |     0 |     0 |  404.89 |    0.00 |    0.00 |     0 | 0.00 || -0.08908 -0.92633 0.18367 -18.43896 -39.02170 -33.19545
 148 | 10788 | -4.25 | 2122.20 |     0 |     0 |     0 |  285.66 |    0.00 |    0.00 |     0 | 0.00 || 0.17788 -0.12044 -1.94883 115.06210 -68.91646 -21.00376
 149 | 10784 | -3.36 | 1626.40 |     0 |     0 |     0 |  464.39 |    0.00 |    0.00 |     0 | 0.00 || 0.73538 0.70084 1.84157 -18.16954 -159.68861 -12.03896
 150 | 10776 | -2.95 | 1398.20 |     0 |     0 |     0 |  268.62 |    0.00 |    0.00 |     0 | 0.00 || 1.19116 1.22278 0.54563 -49.05116 -79.16167 -59.96061
 151 | 10770 | -3.74 | 1608.00 |     0 |     0 |     0 |  344.03 |    0.00 |    0.00 |     0 | 0.00 || 1.67058 0.41828 1.84222 63.14329 -101.64580 54.77678
 152 | 10770 | -3.90 | 1604.90 |     0 |     0 |     0 |  312.52 |    0.00 |    0.00 |     0 | 0.00 || 1.00324 0.19963 -0.13635 -4.44453 -17.01126 0.46931
 153 | 10748 | -3.21 | 1609.30 |     0 |     0 |     0 |  234.96 |    0.00 |    0.00 |     0 | 0.00 || -0.96196 0.12347 2.15520 27.36652 -120.97164 -98.69222
 154 | 10746 | -4.01 | 1866.90 |     0 |     0 |     0 |  362.62 |    0.00 |    0.00 |     0 | 0.00 || 2.72414 -0.14543 0.90188 96.34149 -145.30353 24.71160
 155 | 10720 | -3.64 | 1595.30 |     0 |     0 |     0 |  206.06 |    0.00 |    0.00 |     0 | 0.00 || -2.32942 0.02156 1.84207 77.93775 -67.09028 -95.19597
 156 | 10714 | -3.35 | 2111.40 |     0 |     0 |     0 |  224.15 |    0.00 |    0.00 |     0 | 0.00 || 1.67033 -1.12082 -0.08731 109.08081 -100.61980 17.15098
 157 | 10710 | -2.72 | 1398.20 |     0 |     0 |     0 |  186.64 |    0.00 |    0.00 |     0 | 0.00 || -2.03251 -0.31150 1.54426 65.77766 -90.87612 -101.30112
 158 | 10696 | -3.20 | 1540.10 |     0 |     0 |     0 |  361.07 |    0.00 |    0.00 |     0 | 0.00 || -2.46191 0.14115 -0.75309 -36.10007 -104.39641 -81.32632
 159 | 10690 | -3.27 | 1325.30 |     0 |     0 |     0 |  253.61 |    0.00 |    0.00 |     0 | 0.00 || -1.41071 -0.49023 -0.77379 34.91231 -45.79925 -97.76951
 160 | 10690 | -2.63 | 1382.40 |     0 |     0 |     0 |  353.67 |    0.00 |    0.00 |     0 | 0.00 || 0.56400 0.23416 3.12807 24.19884 -148.16650 -21.42838
 161 | 10688 | -2.94 | 1470.30 |     0 |     0 |     0 |  105.10 |    0.00 |    0.00 |     0 | 0.00 || 1.50574 0.76922 -1.73632 42.57406 -10.12875 -1.54040
 162 | 10684 | -3.23 | 1647.10 |     0 |     0 |     0 |  224.11 |    0.00 |    0.00 |     0 | 0.00 || 0.09038 -1.06492 -1.55568 128.11807 -86.22452 -17.28570
 163 | 10666 | -3.35 | 1381.50 |     0 |     0 |     0 |  401.26 |    0.00 |    0.00 |     0 | 0.00 || -2.33320 -0.43748 0.23432 36.17241 -174.70612 -50.34919
 164 | 10666 | -3.72 | 1646.50 |     0 |     0 |     0 |  173.62 |    0.00 |    0.00 |     0 | 0.00 || 1.04865 0.25986 2.68684 30.98327 -143.60617 -16.10365
 165 | 10662 | -3.74 | 1440.00 |     0 |     0 |     0 |  392.84 |    0.00 |    0.00 |     0 | 0.00 || 2.15251 0.39252 -2.49963 44.02492 -62.36669 36.24334
 166 | 10658 | -3.28 | 1464.40 |     0 |     0 |     0 |  321.29 |    0.00 |    0.00 |     0 | 0.00 || -2.69525 0.74540 -0.10897 55.94716 -135.87115 -33.15287
 167 | 10650 | -3.25 | 1539.60 |     0 |     0 |     0 |  196.72 |    0.00 |    0.00 |     0 | 0.00 || 1.92205 -0.12627 0.97253 32.34669 -116.93445 50.54237
 168 | 10640 | -3.32 | 1489.20 |     0 |     0 |     0 |  338.65 |    0.00 |    0.00 |     0 | 0.00 || -3.04882 0.64670 -0.18843 42.01110 -163.21040 -28.98178
 169 | 10620 | -3.92 | 1780.10 |     0 |     0 |     0 |  337.97 |    0.00 |    0.00 |     0 | 0.00 || -2.68874 -0.35687 -1.20676 -60.67215 -67.42167 -36.62870
 170 | 10612 | -3.09 | 1422.40 |     0 |     0 |     0 |  497.58 |    0.00 |    0.00 |     0 | 0.00 || 2.46659 0.55427 -0.71342 -15.92169 -112.93812 42.18282
 171 | 10608 | -3.88 | 1679.00 |     0 |     0 |     0 |  213.90 |    0.00 |    0.00 |     0 | 0.00 || -1.13096 0.81125 -3.06339 24.31519 -109.85172 -96.72669
 172 | 10602 | -3.19 | 1521.70 |     0 |     0 |     0 |  290.85 |    0.00 |    0.00 |     0 | 0.00 || 1.70385 -0.94581 -1.83538 9.23812 -113.49068 30.28332
 173 | 10598 | -2.65 | 1452.10 |     0 |     0 |     0 |  405.09 |    0.00 |    0.00 |     0 | 0.00 || 0.00529 -0.50094 -1.08895 69.94895 -11.64389 -43.94490
 174 | 10592 | -2.60 | 1335.40 |     0 |     0 |     0 |  123.34 |    0.00 |    0.00 |     0 | 0.00 || 0.76378 0.87861 0.75807 -24.55348 -80.25625 -0.33073
 175 | 10576 | -3.32 | 1404.80 |     0 |     0 |     0 |  396.67 |    0.00 |    0.00 |     0 | 0.00 || -2.04213 0.00296 1.77165 114.60710 -101.25600 -99.28328
 176 | 10560 | -3.37 | 1691.70 |     0 |     0 |     0 |  141.88 |    0.00 |    0.00 |     0 | 0.00 || 0.98177 1.06003 2.87232 50.62770 -136.25984 -34.66151
 177 | 10560 | -3.16 | 1504.90 |     0 |     0 |     0 |  394.19 |    0.00 |    0.00 |     0 | 0.00 || -1.34660 -0.75335 1.80584 74.77925 -158.39734 -72.55586
 178 | 10558 | -3.12 | 1276.10 |     0 |     0 |     0 |  292.81 |    0.00 |    0.00 |     0 | 0.00 || -3.08197 -0.09618 -2.97986 49.90625 -22.57584 -9.85352
 179 | 10558 | -3.10 | 1449.20 |     0 |     0 |     0 |  386.77 |    0.00 |    0.00 |     0 | 0.00 || -1.01455 -1.00506 -2.63495 91.85212 -95.86395 -61.77608
 180 | 10558 | -3.96 | 1548.30 |     0 |     0 |     0 |  325.78 |    0.00 |    0.00 |     0 | 0.00 || 1.45745 -0.91641 -1.52234 80.65398 -116.55582 -12.95560
 181 | 10552 | -3.50 | 1682.60 |     0 |     0 |     0 |  433.74 |    0.00 |    0.00 |     0 | 0.00 || -0.35421 0.04708 1.54624 -50.26120 -63.77938 -71.74388
 182 | 10540 | -3.92 | 1619.20 |     0 |     0 |     0 |  284.43 |    0.00 |    0.00 |     0 | 0.00 || -1.74310 -0.98919 0.38489 -25.42828 -107.55273 -55.72376
 183 | 10536 | -3.44 | 1442.00 |     0 |     0 |     0 |  185.62 |    0.00 |    0.00 |     0 | 0.00 || 2.00099 0.34830 -2.10352 53.05050 -62.00079 52.15092
 184 | 10524 | -3.38 | 1717.00 |     0 |     0 |     0 |  151.27 |    0.00 |    0.00 |     0 | 0.00 || -2.85571 0.56363 1.62666 89.98884 -84.26078 0.18308
 185 | 10522 | -2.72 | 1509.60 |     0 |     0 |     0 |  296.07 |    0.00 |    0.00 |     0 | 0.00 || -0.53745 -0.38008 -1.69343 74.03815 -43.88609 -96.18198
 186 | 10516 | -2.88 | 1402.80 |     0 |     0 |     0 |  231.91 |    0.00 |    0.00 |     0 | 0.00 || -0.41716 -0.31541 0.14792 9.73242 -44.70126 -70.41080
 187 | 10506 | -3.31 | 1507.20 |     0 |     0 |     0 |  392.70 |    0.00 |    0.00 |     0 | 0.00 || 2.69849 -0.67633 -1.51168 -17.84087 -132.31566 35.59113
 188 | 10502 | -2.76 | 1377.40 |     0 |     0 |     0 |  149.04 |    0.00 |    0.00 |     0 | 0.00 || 1.07079 0.20531 0.13022 -19.15820 -54.47174 12.50711
 189 | 10496 | -3.54 | 1419.00 |     0 |     0 |     0 |  470.38 |    0.00 |    0.00 |     0 | 0.00 || -1.34294 0.39253 -1.45502 50.92340 -88.63822 -148.77568
 190 | 10492 | -3.47 | 1606.70 |     0 |     0 |     0 |  451.86 |    0.00 |    0.00 |     0 | 0.00 || 0.18563 0.60404 0.23588 5.72828 -10.32558 -79.28137
 191 | 10482 | -3.18 | 1450.70 |     0 |     0 |     0 |  328.97 |    0.00 |    0.00 |     0 | 0.00 || 1.89763 0.23443 -1.90177 65.61555 -24.38929 37.11788
 192 | 10474 | -2.79 | 1190.90 |     0 |     0 |     0 |  100.39 |    0.00 |    0.00 |     0 | 0.00 || 3.09335 -1.22439 -1.73343 -31.59499 -107.31585 -10.41581
 193 | 10468 | -3.59 | 1421.30 |     0 |     0 |     0 |  201.55 |    0.00 |    0.00 |     0 | 0.00 || 0.24238 -1.12920 1.60240 -36.58764 -111.24477 -1.39067
 194 | 10462 | -3.28 | 1477.10 |     0 |     0 |     0 |   60.13 |    0.00 |    0.00 |     0 | 0.00 || -0.14347 -1.05850 -1.76081 102.42946 -62.74663 19.59305
 195 | 10452 | -3.95 | 1848.50 |     0 |     0 |     0 |  449.91 |    0.00 |    0.00 |     0 | 0.00 || 0.78516 -0.00551 -2.93259 45.77694 -171.90694 8.97330
 196 | 10444 | -3.10 | 1392.40 |     0 |     0 |     0 |  243.28 |    0.00 |    0.00 |     0 | 0.00 || -2.73855 0.92339 -2.16990 -52.10957 -64.94332 -57.65797
 197 | 10444 | -3.94 | 1540.90 |     0 |     0 |     0 |  455.71 |    0.00 |    0.00 |     0 | 0.00 || 0.61342 -0.41775 -1.89436 124.19468 -78.02654 24.11573
 198 | 10420 | -2.92 | 1478.20 |     0 |     0 |     0 |  197.79 |    0.00 |    0.00 |     0 | 0.00 || -1.21912 -0.22761 0.79473 -19.33710 -91.20153 -125.71432
 199 | 10418 | -3.07 | 1372.80 |     0 |     0 |     0 |  169.28 |    0.00 |    0.00 |     0 | 0.00 || -1.91289 0.41954 -2.82498 17.35226 -69.11471 -79.34552
 200 | 10416 | -2.97 | 1431.50 |     0 |     0 |     0 |  251.70 |    0.00 |    0.00 |     0 | 0.00 || -2.89527 0.39551 2.87657 80.79062 3.87452 -79.25188
 201 | 10412 | -2.84 | 1220.80 |     0 |     0 |     0 |  128.86 |    0.00 |    0.00 |     0 | 0.00 || 2.69397 0.56663 2.21834 86.33846 -54.84255 -12.69699
 202 | 10408 | -3.03 | 1337.70 |     0 |     0 |     0 |  369.38 |    0.00 |    0.00 |     0 | 0.00 || -1.15095 -1.27039 0.82293 -23.17916 -139.06085 4.45507
 203 | 10398 | -3.42 | 1454.00 |     0 |     0 |     0 |  380.04 |    0.00 |    0.00 |     0 | 0.00 || 2.36098 -0.44915 -0.17757 64.21020 -98.29434 52.17095
 204 | 10392 | -3.38 | 1588.80 |     0 |     0 |     0 |  289.71 |    0.00 |    0.00 |     0 | 0.00 || 1.53268 0.72460 -0.51893 -1.73247 -45.98862 67.46340
 205 | 10388 | -2.43 | 1249.60 |     0 |     0 |     0 |  213.86 |    0.00 |    0.00 |     0 | 0.00 || 2.62285 0.00250 0.36268 16.92456 -131.80872 61.29808
 206 | 10380 | -3.09 | 1494.10 |     0 |     0 |     0 |  168.06 |    0.00 |    0.00 |     0 | 0.00 || 0.01888 -0.49404 1.36615 -33.09700 -68.32609 -80.84509
 207 | 10366 | -3.71 | 1608.10 |     0 |     0 |     0 |  327.19 |    0.00 |    0.00 |     0 | 0.00 || 1.85256 0.43492 -2.45709 72.53134 -74.02782 40.61233
 208 | 10362 | -3.11 | 1283.80 |     0 |     0 |     0 |  481.58 |    0.00 |    0.00 |     0 | 0.00 || -0.56732 -0.67345 2.19191 4.08288 -177.87393 -64.80501
 209 | 10358 | -4.50 | 2043.50 |     0 |     0 |     0 |  407.63 |    0.00 |    0.00 |     0 | 0.00 || 3.06378 1.05726 -1.30449 -38.62920 -98.01651 -20.97990
 210 | 10356 | -3.22 | 1602.50 |     0 |     0 |     0 |  100.92 |    0.00 |    0.00 |     0 | 0.00 || 0.69836 -0.40115 -2.67029 63.35632 -149.54065 -33.30100
 211 | 10346 | -3.09 | 1391.20 |     0 |     0 |     0 |  237.42 |    0.00 |    0.00 |     0 | 0.00 || 1.81269 -0.61190 -0.68060 38.69533 -91.09427 20.31418
 212 | 10340 | -2.94 | 1353.60 |     0 |     0 |     0 |  118.60 |    0.00 |    0.00 |     0 | 0.00 || -1.10536 0.43191 -1.37257 33.52273 -85.65425 -119.60951
 213 | 10292 | -3.29 | 1822.10 |     0 |     0 |     0 |  332.94 |    0.00 |    0.00 |     0 | 0.00 || 2.10814 -0.52429 -0.44778 58.50751 -85.94240 53.44929
 214 | 10284 | -3.90 | 1905.70 |     0 |     0 |     0 |  390.53 |    0.00 |    0.00 |     0 | 0.00 || 2.50466 0.95381 -2.88893 72.95500 -42.38390 -11.84491
 215 | 10278 | -3.26 | 1330.70 |     0 |     0 |     0 |  187.45 |    0.00 |    0.00 |     0 | 0.00 || -1.65080 -0.48240 -0.58610 6.53544 -95.74197 -88.86040
 216 | 10276 | -3.39 | 1549.20 |     0 |     0 |     0 |  284.97 |    0.00 |    0.00 |     0 | 0.00 || 2.21814 -0.64124 2.21570 42.78876 -48.35207 79.92844
 217 | 10270 | -3.21 | 1299.00 |     0 |     0 |     0 |  445.40 |    0.00 |    0.00 |     0 | 0.00 || 0.25574 0.57571 -2.29047 141.41660 -120.97209 -39.46976
 218 | 10270 | -3.64 | 1553.80 |     0 |     0 |     0 |  105.93 |    0.00 |    0.00 |     0 | 0.00 || -1.40329 -0.44690 2.55881 54.15182 -92.90835 -126.06532
 219 | 10268 | -2.78 | 1292.40 |     0 |     0 |     0 |  222.55 |    0.00 |    0.00 |     0 | 0.00 || -1.20228 -0.52225 -2.29248 53.97266 -38.97386 -116.79868
 220 | 10262 | -3.92 | 2353.70 |     0 |     0 |     0 |  436.38 |    0.00 |    0.00 |     0 | 0.00 || -1.44237 -0.06494 -0.22002 25.99288 -106.06539 -107.19860
 221 | 10256 | -3.34 | 1475.50 |     0 |     0 |     0 |  391.32 |    0.00 |    0.00 |     0 | 0.00 || 2.66858 0.09896 -0.52356 -28.16839 -102.15024 14.32589
 222 | 10254 | -3.16 | 1347.90 |     0 |     0 |     0 |  398.53 |    0.00 |    0.00 |     0 | 0.00 || -2.62858 -0.85067 0.05080 0.04427 -184.70782 -47.19439
 223 | 10252 | -2.56 | 1209.10 |     0 |     0 |     0 |  379.63 |    0.00 |    0.00 |     0 | 0.00 || -0.96529 1.25805 0.36530 66.36261 -4.83371 -61.38422
 224 | 10242 | -3.18 | 1366.00 |     0 |     0 |     0 |  180.43 |    0.00 |    0.00 |     0 | 0.00 || 2.05340 0.44111 0.59592 -15.78571 -105.71825 69.41528
 225 | 10238 | -3.56 | 1888.50 |     0 |     0 |     0 |  418.81 |    0.00 |    0.00 |     0 | 0.00 || 0.09842 0.06018 -0.03710 43.34420 -19.73957 -31.60303
 226 | 10228 | -3.47 | 1562.60 |     0 |     0 |     0 |  183.77 |    0.00 |    0.00 |     0 | 0.00 || -2.93405 -1.08746 1.21444 85.92501 -91.98489 -10.47801
 227 | 10212 | -2.78 | 1277.30 |     0 |     0 |     0 |  403.72 |    0.00 |    0.00 |     0 | 0.00 || 2.20824 0.42100 1.37810 85.50673 -98.15955 25.80376
 228 | 10210 | -3.12 | 1354.40 |     0 |     0 |     0 |  376.56 |    0.00 |    0.00 |     0 | 0.00 || -0.24170 -1.09243 2.87186 65.58233 -128.19357 -16.71532
 229 | 10206 | -3.00 | 1339.40 |     0 |     0 |     0 |  121.31 |    0.00 |    0.00 |     0 | 0.00 || 2.13337 -0.06375 -2.38023 45.98658 -75.04160 55.89809
 230 | 10198 | -2.68 | 1221.10 |     0 |     0 |     0 |  136.89 |    0.00 |    0.00 |     0 | 0.00 || 2.01364 -0.55947 0.66578 74.37629 -100.21442 79.25333
 231 | 10184 | -3.33 | 1490.80 |     0 |     0 |     0 |  145.54 |    0.00 |    0.00 |     0 | 0.00 || 2.28859 0.13373 1.41516 44.86374 -89.19681 35.48746
 232 | 10174 | -3.28 | 1477.80 |     0 |     0 |     0 |  276.71 |    0.00 |    0.00 |     0 | 0.00 || 2.63653 0.31394 3.06094 98.90775 -37.92686 13.68968
 233 | 10174 | -2.90 | 1410.30 |     0 |     0 |     0 |  302.34 |    0.00 |    0.00 |     0 | 0.00 || 0.66891 -0.71802 -0.60152 86.58746 -33.98231 -38.53829
 234 | 10162 | -3.43 | 1761.80 |     0 |     0 |     0 |  387.39 |    0.00 |    0.00 |     0 | 0.00 || -1.56980 -0.41730 0.24837 7.24598 -77.54863 -81.13473
 235 | 10154 | -3.45 | 1334.20 |     0 |     0 |     0 |  409.76 |    0.00 |    0.00 |     0 | 0.00 || -2.65319 0.41829 1.38923 130.76414 -115.63205 -47.46830
 236 | 10152 | -3.13 | 1263.10 |     0 |     0 |     0 |  302.13 |    0.00 |    0.00 |     0 | 0.00 || 1.62433 0.82387 3.11339 122.53451 -115.10948 25.80505
 237 | 10136 | -3.39 | 1636.00 |     0 |     0 |     0 |  393.63 |    0.00 |    0.00 |     0 | 0.00 || -0.15412 1.15348 -1.83244 103.76334 -148.05511 -52.33928
 238 | 10136 | -3.04 | 1363.40 |     0 |     0 |     0 |  347.61 |    0.00 |    0.00 |     0 | 0.00 || -1.49083 -0.26079 -0.14685 31.05239 -62.84365 -112.64219
 239 | 10134 | -3.67 | 1551.90 |     0 |     0 |     0 |  261.87 |    0.00 |    0.00 |     0 | 0.00 || 0.37663 -0.84772 -0.53435 95.24772 -0.75406 -54.37281
 240 | 10122 | -3.23 | 1487.30 |     0 |     0 |     0 |  278.10 |    0.00 |    0.00 |     0 | 0.00 || -1.47794 0.63217 -0.53699 38.15625 -85.27042 -90.76675
 241 | 10122 | -3.13 | 1508.20 |     0 |     0 |     0 |   61.31 |    0.00 |    0.00 |     0 | 0.00 || 1.19059 0.49574 -1.83184 106.63171 -73.72067 32.92532
 242 | 10118 | -4.16 | 1851.20 |     0 |     0 |     0 |  484.63 |    0.00 |    0.00 |     0 | 0.00 || -0.66089 0.67800 -2.59233 54.51931 -126.42617 -122.88071
 243 | 10112 | -3.40 | 1463.80 |     0 |     0 |     0 |  202.16 |    0.00 |    0.00 |     0 | 0.00 || -0.27785 -1.50869 0.07627 -26.38926 -40.03690 -21.35197
 244 | 10106 | -3.50 | 1499.50 |     0 |     0 |     0 |  204.10 |    0.00 |    0.00 |     0 | 0.00 || -2.22977 -0.41094 -2.94415 63.34556 -38.31981 -46.76158
 245 | 10104 | -2.76 | 1309.50 |     0 |     0 |     0 |  261.25 |    0.00 |    0.00 |     0 | 0.00 || 2.46047 -1.21913 2.88298 -6.72303 -14.63045 -41.93475
 246 | 10104 | -3.11 | 1636.20 |     0 |     0 |     0 |   -4.01 |    0.00 |    0.00 |     0 | 0.00 || -2.02797 0.56316 -0.62081 39.23066 -120.93578 -129.61937
 247 | 10104 | -3.26 | 1431.20 |     0 |     0 |     0 |  334.13 |    0.00 |    0.00 |     0 | 0.00 || 2.14903 0.37820 1.83676 51.30632 -89.98937 27.38498
 248 | 10100 | -2.96 | 1394.50 |     0 |     0 |     0 |  120.38 |    0.00 |    0.00 |     0 | 0.00 || -1.36601 -0.75080 -1.48684 -0.64016 -7.89174 -46.58370
 249 | 10096 | -3.71 | 1521.70 |     0 |     0 |     0 |  132.20 |    0.00 |    0.00 |     0 | 0.00 || -1.43084 -0.62641 -2.86055 122.13141 -73.28529 -94.50761
 250 | 10094 | -2.83 | 1349.00 |     0 |     0 |     0 |  428.23 |    0.00 |    0.00 |     0 | 0.00 || 3.07985 1.12098 -2.28292 21.08314 15.81726 -36.53559
 251 | 10086 | -3.63 | 1403.90 |     0 |     0 |     0 |  262.82 |    0.00 |    0.00 |     0 | 0.00 || -1.87807 0.16379 -2.49702 23.26815 -70.10637 -96.45076
 252 | 10080 | -2.97 | 1216.80 |     0 |     0 |     0 |  182.95 |    0.00 |    0.00 |     0 | 0.00 || -1.37770 -0.32538 2.68906 73.46652 -122.11687 -103.16577
 253 | 10076 | -2.84 | 1347.30 |     0 |     0 |     0 |  160.07 |    0.00 |    0.00 |     0 | 0.00 || 1.44161 -0.60646 -2.28279 12.87008 -118.20162 13.03694
 254 | 10074 | -3.77 | 1402.60 |     0 |     0 |     0 |  351.82 |    0.00 |    0.00 |     0 | 0.00 || -3.05528 0.48360 -1.68097 -24.65464 -37.68613 -64.77631
 255 | 10054 | -3.34 | 1792.90 |     0 |     0 |     0 |  -87.07 |    0.00 |    0.00 |     0 | 0.00 || 1.50626 0.37679 0.98241 16.45465 -120.25896 46.41402
 256 | 10044 | -3.43 | 1569.40 |     0 |     0 |     0 |  -46.23 |    0.00 |    0.00 |     0 | 0.00 || 1.43434 0.79453 -2.12412 70.48217 -33.72118 -12.94847
 257 | 10042 | -2.46 | 1135.30 |     0 |     0 |     0 |  401.53 |    0.00 |    0.00 |     0 | 0.00 || 0.60017 -0.59028 3.04607 55.24973 -165.67914 -2.36379
 258 | 10042 | -3.13 | 1263.70 |     0 |     0 |     0 |  284.46 |    0.00 |    0.00 |     0 | 0.00 || 0.40433 -0.67338 1.80580 -41.69797 -126.45233 -17.62197
 259 | 10038 | -2.93 | 1298.60 |     0 |     0 |     0 |  223.29 |    0.00 |    0.00 |     0 | 0.00 || -1.01327 -0.28369 2.92491 51.48192 -143.54532 -93.54331
 260 | 10030 | -3.47 | 1491.60 |     0 |     0 |     0 |  425.38 |    0.00 |    0.00 |     0 | 0.00 || 0.75347 -0.75387 -2.48385 60.26772 -115.46117 13.71846
 261 | 10026 | -3.80 | 1723.80 |     0 |     0 |     0 |  377.22 |    0.00 |    0.00 |     0 | 0.00 || -2.32649 -0.44295 1.59008 117.58250 -77.77808 -55.55680
 262 | 10026 | -3.19 | 1348.90 |     0 |     0 |     0 |  297.86 |    0.00 |    0.00 |     0 | 0.00 || 3.04800 -0.67853 2.19982 130.07578 -20.17809 -11.11204
 263 | 10024 | -3.56 | 1429.10 |     0 |     0 |     0 |  432.16 |    0.00 |    0.00 |     0 | 0.00 || -0.19928 0.02561 -1.69655 80.63182 -63.84187 -27.92590
 264 | 10024 | -3.08 | 1322.30 |     0 |     0 |     0 |   90.25 |    0.00 |    0.00 |     0 | 0.00 || -1.28810 0.97373 2.35294 15.50494 -17.22748 -68.25323
 265 | 10018 | -3.35 | 1456.60 |     0 |     0 |     0 |  297.19 |    0.00 |    0.00 |     0 | 0.00 || -2.86217 -0.17914 -2.79830 38.42485 14.67953 10.97727
 266 | 10010 | -3.95 | 1584.90 |     0 |     0 |     0 |  359.45 |    0.00 |    0.00 |     0 | 0.00 || -1.59851 -0.88259 0.06444 -18.54100 -126.47300 -62.42269
 267 | 10006 | -3.15 | 1505.50 |     0 |     0 |     0 |  246.68 |    0.00 |    0.00 |     0 | 0.00 || 1.79989 0.93309 2.03596 87.41682 -127.32283 -29.49396
 268 | 10002 | -3.29 | 1642.50 |     0 |     0 |     0 |  355.12 |    0.00 |    0.00 |     0 | 0.00 || 2.90026 -0.29082 -0.99811 -15.84224 -86.84204 18.05447
 269 | 10000 | -3.52 | 1827.00 |     0 |     0 |     0 |  293.10 |    0.00 |    0.00 |     0 | 0.00 || -2.88994 0.14214 -0.97221 -23.39624 -139.57690 -28.80449
 270 |  9996 | -3.37 | 1450.50 |     0 |     0 |     0 |  221.31 |    0.00 |    0.00 |     0 | 0.00 || 2.41251 0.12588 -2.04184 17.01940 -31.72960 -9.52987
 271 |  9992 | -3.34 | 1622.90 |     0 |     0 |     0 |  218.22 |    0.00 |    0.00 |     0 | 0.00 || -1.07995 -0.06324 -0.50327 28.01300 -81.61661 -114.51482
 272 |  9972 | -3.10 | 1408.30 |     0 |     0 |     0 |  455.44 |    0.00 |    0.00 |     0 | 0.00 || -0.94751 -1.17315 -0.81844 -1.56114 -33.64979 -52.30331
