*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2A5T_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/2A5T/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2A5T_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 136 | 11460 | -4.09 | 2352.50 |     0 |     0 |     0 | -255.06 |    0.00 |    0.00 |     0 | 0.00 || -2.11491 1.21354 -1.17776 58.60197 143.22812 56.15700
 137 | 11456 | -3.26 | 1757.10 |     0 |     0 |     0 |    7.71 |    0.00 |    0.00 |     0 | 0.00 || 1.81319 0.29166 0.34195 52.43195 124.88060 -33.44896
 138 | 11448 | -3.29 | 1617.00 |     0 |     0 |     0 |  -90.06 |    0.00 |    0.00 |     0 | 0.00 || -0.53066 1.15531 2.54164 106.97882 141.78770 9.22774
 139 | 11440 | -3.85 | 1721.30 |     0 |     0 |     0 |  176.33 |    0.00 |    0.00 |     0 | 0.00 || 1.58344 -0.07914 -0.61819 2.08050 94.65250 -50.86546
 140 | 11426 | -3.83 | 1943.90 |     0 |     0 |     0 |  318.96 |    0.00 |    0.00 |     0 | 0.00 || -0.80861 0.27530 1.34319 92.60553 49.73513 80.74292
 141 | 11420 | -3.00 | 1553.30 |     0 |     0 |     0 |   85.20 |    0.00 |    0.00 |     0 | 0.00 || -2.42104 -0.02919 1.61850 2.02327 17.06205 120.35177
 142 | 11418 | -4.00 | 1952.60 |     0 |     0 |     0 |  356.57 |    0.00 |    0.00 |     0 | 0.00 || 2.24230 -0.59283 -0.26122 -4.27326 118.03378 18.39932
 143 | 11414 | -3.27 | 1630.20 |     0 |     0 |     0 |  163.19 |    0.00 |    0.00 |     0 | 0.00 || 1.82102 -0.58166 1.53666 -11.36880 20.19500 -21.80910
 144 | 11414 | -3.78 | 1793.10 |     0 |     0 |     0 |  351.17 |    0.00 |    0.00 |     0 | 0.00 || -2.03963 0.42880 2.26866 57.82977 9.37256 63.15374
 145 | 11408 | -3.65 | 1694.00 |     0 |     0 |     0 |  114.91 |    0.00 |    0.00 |     0 | 0.00 || -0.89415 0.48777 2.58314 157.92767 84.81944 59.01166
 146 | 11408 | -3.22 | 1761.90 |     0 |     0 |     0 |   17.07 |    0.00 |    0.00 |     0 | 0.00 || 0.67273 1.49738 -1.44814 -2.70893 11.82951 37.14622
 147 | 11402 | -2.92 | 1571.90 |     0 |     0 |     0 |   11.72 |    0.00 |    0.00 |     0 | 0.00 || 2.79181 -0.17465 -1.72170 135.12460 119.66215 51.67664
 148 | 11380 | -2.15 | 1317.30 |     0 |     0 |     0 |   97.94 |    0.00 |    0.00 |     0 | 0.00 || 1.98784 1.33720 0.35630 108.82972 165.05066 -1.37804
 149 | 11372 | -3.31 | 1927.60 |     0 |     0 |     0 |  163.81 |    0.00 |    0.00 |     0 | 0.00 || 0.68808 -1.25180 2.05337 121.95275 72.35945 39.11127
 150 | 11362 | -3.11 | 1468.70 |     0 |     0 |     0 |   75.09 |    0.00 |    0.00 |     0 | 0.00 || 1.31762 1.06256 -1.65698 25.96514 16.92127 6.79787
 151 | 11362 | -3.92 | 1734.40 |     0 |     0 |     0 |  350.24 |    0.00 |    0.00 |     0 | 0.00 || -1.14883 -0.61843 0.49519 87.86675 57.96832 138.92029
 152 | 11356 | -2.58 | 1298.60 |     0 |     0 |     0 |   59.32 |    0.00 |    0.00 |     0 | 0.00 || 1.00677 0.41959 1.83115 106.50866 67.97368 -63.14664
 153 | 11352 | -2.92 | 1442.60 |     0 |     0 |     0 |  309.05 |    0.00 |    0.00 |     0 | 0.00 || -0.10220 0.02251 0.06496 28.21185 2.61423 -3.67464
 154 | 11348 | -3.14 | 1744.40 |     0 |     0 |     0 | -113.96 |    0.00 |    0.00 |     0 | 0.00 || 2.84747 -1.00131 1.04340 -30.74996 115.05026 82.44601
 155 | 11324 | -3.46 | 1820.80 |     0 |     0 |     0 |  249.92 |    0.00 |    0.00 |     0 | 0.00 || -1.61275 -0.43154 1.58200 59.81687 52.59438 139.33447
 156 | 11322 | -3.10 | 1667.30 |     0 |     0 |     0 |  395.30 |    0.00 |    0.00 |     0 | 0.00 || -1.90060 1.06683 2.45699 82.84749 11.30298 24.79037
 157 | 11308 | -2.39 | 1320.00 |     0 |     0 |     0 |  117.35 |    0.00 |    0.00 |     0 | 0.00 || -2.56137 -1.18059 2.80919 -30.29181 52.85368 76.81241
 158 | 11300 | -3.69 | 2250.20 |     0 |     0 |     0 |  336.85 |    0.00 |    0.00 |     0 | 0.00 || -2.11817 -0.39417 1.46196 10.95348 73.26016 88.04674
 159 | 11294 | -3.41 | 1579.50 |     0 |     0 |     0 |  329.29 |    0.00 |    0.00 |     0 | 0.00 || 2.61627 0.71046 -2.84985 61.45372 37.55725 -12.59768
 160 | 11288 | -3.40 | 1481.70 |     0 |     0 |     0 | -139.38 |    0.00 |    0.00 |     0 | 0.00 || -0.89960 -0.20961 -0.11436 2.90165 5.20968 82.11344
 161 | 11282 | -4.13 | 1958.70 |     0 |     0 |     0 |  187.54 |    0.00 |    0.00 |     0 | 0.00 || -0.77514 -0.45271 -1.30697 12.21027 45.71354 88.16818
 162 | 11278 | -3.76 | 1884.40 |     0 |     0 |     0 |   45.67 |    0.00 |    0.00 |     0 | 0.00 || 2.06258 0.02231 -0.96680 44.37202 108.11470 -13.23825
 163 | 11274 | -3.26 | 1666.40 |     0 |     0 |     0 |   72.22 |    0.00 |    0.00 |     0 | 0.00 || -2.12669 0.09858 3.07795 68.95674 75.52583 116.41846
 164 | 11268 | -4.36 | 1938.30 |     0 |     0 |     0 |  112.85 |    0.00 |    0.00 |     0 | 0.00 || 2.45635 0.15412 2.89437 34.30602 27.02420 -1.04979
 165 | 11266 | -3.42 | 1729.70 |     0 |     0 |     0 |  441.97 |    0.00 |    0.00 |     0 | 0.00 || -3.06622 -0.86240 -0.65995 106.99695 123.10114 47.25905
 166 | 11258 | -3.95 | 1871.00 |     0 |     0 |     0 |   91.76 |    0.00 |    0.00 |     0 | 0.00 || 3.09247 0.06224 0.65094 8.04904 125.44495 32.51256
 167 | 11240 | -3.41 | 1596.40 |     0 |     0 |     0 |   96.62 |    0.00 |    0.00 |     0 | 0.00 || -0.54791 -0.90177 1.58953 117.93393 102.64262 109.47774
 168 | 11240 | -3.03 | 1557.00 |     0 |     0 |     0 |  243.51 |    0.00 |    0.00 |     0 | 0.00 || -2.13289 1.39557 -3.05170 140.42981 64.25986 46.64973
 169 | 11232 | -3.35 | 1817.50 |     0 |     0 |     0 |  152.32 |    0.00 |    0.00 |     0 | 0.00 || -0.73352 0.57274 -1.15499 -5.66309 118.24487 56.47102
 170 | 11230 | -2.87 | 1502.80 |     0 |     0 |     0 |  -96.88 |    0.00 |    0.00 |     0 | 0.00 || -2.81589 -0.07732 -0.43274 59.75896 122.37448 95.58067
 171 | 11222 | -3.43 | 1628.70 |     0 |     0 |     0 |  151.70 |    0.00 |    0.00 |     0 | 0.00 || -1.49793 0.44446 -2.62674 72.68841 98.95834 106.05312
 172 | 11216 | -3.46 | 1591.50 |     0 |     0 |     0 | -441.91 |    0.00 |    0.00 |     0 | 0.00 || 0.61895 1.15513 -2.65766 -18.74495 76.15465 -6.14983
 173 | 11214 | -3.48 | 1788.50 |     0 |     0 |     0 |  -14.95 |    0.00 |    0.00 |     0 | 0.00 || 1.43934 -1.29689 -0.74053 17.29082 154.33521 43.32287
 174 | 11214 | -3.77 | 1620.90 |     0 |     0 |     0 |   61.84 |    0.00 |    0.00 |     0 | 0.00 || 0.86584 0.10099 1.30295 68.23523 15.01521 -41.80209
 175 | 11212 | -3.02 | 1556.20 |     0 |     0 |     0 |  210.81 |    0.00 |    0.00 |     0 | 0.00 || 0.96499 0.45979 -1.29892 34.18608 76.74936 -3.10296
 176 | 11194 | -3.26 | 1523.70 |     0 |     0 |     0 |  182.35 |    0.00 |    0.00 |     0 | 0.00 || 2.54782 0.69314 0.14109 42.24431 172.37073 13.81082
 177 | 11190 | -2.73 | 1457.60 |     0 |     0 |     0 |  189.90 |    0.00 |    0.00 |     0 | 0.00 || -1.00774 0.19546 0.15459 -7.46955 45.03743 104.24320
 178 | 11190 | -3.63 | 1636.10 |     0 |     0 |     0 |  459.72 |    0.00 |    0.00 |     0 | 0.00 || 2.03633 -0.71403 -1.82399 118.65814 143.45486 35.81330
 179 | 11172 | -3.52 | 1888.90 |     0 |     0 |     0 |  130.18 |    0.00 |    0.00 |     0 | 0.00 || 0.74991 -0.14843 -1.53529 -24.10256 103.88733 -36.56177
 180 | 11166 | -3.81 | 1869.60 |     0 |     0 |     0 |  348.66 |    0.00 |    0.00 |     0 | 0.00 || -1.11634 0.09691 2.50885 115.84193 62.27182 115.22739
 181 | 11164 | -3.88 | 2018.40 |     0 |     0 |     0 |  438.06 |    0.00 |    0.00 |     0 | 0.00 || 1.30984 -0.74646 0.60320 -3.63808 5.59371 26.90418
 182 | 11150 | -4.28 | 2153.60 |     0 |     0 |     0 |  151.65 |    0.00 |    0.00 |     0 | 0.00 || 1.21363 1.16285 1.25898 79.07001 112.89908 7.65262
 183 | 11150 | -2.60 | 1327.50 |     0 |     0 |     0 | -120.78 |    0.00 |    0.00 |     0 | 0.00 || 1.37659 -0.06925 -1.61446 75.60645 133.18547 -43.47815
 184 | 11144 | -3.59 | 1934.20 |     0 |     0 |     0 |  246.98 |    0.00 |    0.00 |     0 | 0.00 || -1.64519 -0.75865 -1.55639 64.23617 43.83215 89.96361
 185 | 11140 | -3.24 | 1517.30 |     0 |     0 |     0 |  -81.01 |    0.00 |    0.00 |     0 | 0.00 || 2.54869 0.37407 -1.50873 118.83685 123.61720 18.50297
 186 | 11140 | -2.86 | 1541.70 |     0 |     0 |     0 |   79.60 |    0.00 |    0.00 |     0 | 0.00 || -0.83927 1.24051 -2.59765 95.78706 177.42357 29.63379
 187 | 11140 | -2.59 | 1260.00 |     0 |     0 |     0 |   12.50 |    0.00 |    0.00 |     0 | 0.00 || -2.15719 0.14430 -1.27521 60.44073 91.30302 105.46826
 188 | 11120 | -3.08 | 1639.70 |     0 |     0 |     0 |   31.39 |    0.00 |    0.00 |     0 | 0.00 || -1.34940 -0.24799 -1.72888 4.33851 66.53672 116.82132
 189 | 11118 | -3.32 | 1518.90 |     0 |     0 |     0 |  344.03 |    0.00 |    0.00 |     0 | 0.00 || -1.98530 0.03748 -0.91235 69.51523 102.57022 93.21264
 190 | 11118 | -3.07 | 1554.20 |     0 |     0 |     0 | -207.27 |    0.00 |    0.00 |     0 | 0.00 || -1.08457 -1.19907 0.04287 60.82005 38.91782 70.09929
 191 | 11110 | -3.49 | 1521.60 |     0 |     0 |     0 |   63.43 |    0.00 |    0.00 |     0 | 0.00 || 2.59674 0.56008 2.97789 85.87889 3.14526 -11.00959
 192 | 11104 | -3.07 | 1555.40 |     0 |     0 |     0 |  139.13 |    0.00 |    0.00 |     0 | 0.00 || -2.62696 0.67025 1.00043 -26.26793 75.19830 84.78706
 193 | 11094 | -2.98 | 1589.80 |     0 |     0 |     0 | -135.51 |    0.00 |    0.00 |     0 | 0.00 || 0.70776 0.03868 1.53142 66.47531 25.30897 -19.73059
 194 | 11090 | -2.45 | 1316.00 |     0 |     0 |     0 | -114.10 |    0.00 |    0.00 |     0 | 0.00 || -0.85527 -0.28536 -2.47029 37.15450 164.42369 82.93465
 195 | 11078 | -2.95 | 1470.80 |     0 |     0 |     0 |  100.81 |    0.00 |    0.00 |     0 | 0.00 || 0.73128 0.55159 -0.03629 23.10168 44.86734 -38.73956
 196 | 11074 | -3.54 | 1623.80 |     0 |     0 |     0 |  467.70 |    0.00 |    0.00 |     0 | 0.00 || -2.52313 -0.05311 0.25061 -15.42724 114.84306 71.65263
 197 | 11052 | -2.21 | 1242.60 |     0 |     0 |     0 |  143.83 |    0.00 |    0.00 |     0 | 0.00 || 1.84023 0.32386 1.66479 -2.92686 91.29005 -17.97284
 198 | 11044 | -2.77 | 1546.00 |     0 |     0 |     0 | -270.10 |    0.00 |    0.00 |     0 | 0.00 || 2.31703 0.01580 -1.66058 131.67490 118.59450 7.64801
 199 | 11034 | -3.29 | 1589.10 |     0 |     0 |     0 |  -60.78 |    0.00 |    0.00 |     0 | 0.00 || -1.20085 -0.26815 2.10007 124.66497 81.29685 104.75069
 200 | 11022 | -3.84 | 1531.80 |     0 |     0 |     0 |  299.04 |    0.00 |    0.00 |     0 | 0.00 || 2.93193 -0.35704 0.45911 -43.44501 144.56071 33.53316
 201 | 11020 | -2.96 | 1441.20 |     0 |     0 |     0 |   43.14 |    0.00 |    0.00 |     0 | 0.00 || -1.03921 0.63197 -1.95606 10.47145 151.22501 38.76549
 202 | 11018 | -3.05 | 1405.50 |     0 |     0 |     0 |  236.41 |    0.00 |    0.00 |     0 | 0.00 || -1.79624 0.50114 -1.04400 41.69975 155.86620 111.70521
 203 | 11016 | -2.92 | 1439.40 |     0 |     0 |     0 |  133.62 |    0.00 |    0.00 |     0 | 0.00 || -1.14184 -1.20024 0.64702 137.05127 90.82113 108.93773
 204 | 11008 | -2.96 | 1488.20 |     0 |     0 |     0 |  199.76 |    0.00 |    0.00 |     0 | 0.00 || 1.90570 0.39995 -0.85645 73.49002 78.81511 -10.92167
 205 | 11006 | -2.93 | 1445.60 |     0 |     0 |     0 |   73.63 |    0.00 |    0.00 |     0 | 0.00 || -2.12229 -0.17863 -2.85363 51.15384 42.45724 102.01532
 206 | 11004 | -3.59 | 1652.00 |     0 |     0 |     0 |  -22.66 |    0.00 |    0.00 |     0 | 0.00 || 2.25268 -0.22668 2.45200 21.26270 -1.98766 -26.37484
 207 | 11002 | -3.13 | 1385.10 |     0 |     0 |     0 | -159.13 |    0.00 |    0.00 |     0 | 0.00 || -0.20101 0.06246 -1.44506 -49.44659 67.83013 37.17720
 208 | 10998 | -3.45 | 1384.20 |     0 |     0 |     0 |  -45.19 |    0.00 |    0.00 |     0 | 0.00 || 2.97173 0.23697 3.10474 57.98483 20.83535 20.81410
 209 | 10994 | -3.13 | 1341.00 |     0 |     0 |     0 |  -53.19 |    0.00 |    0.00 |     0 | 0.00 || 0.25197 -0.81246 2.85578 131.70773 102.06311 26.04039
 210 | 10950 | -3.49 | 1593.80 |     0 |     0 |     0 |  267.19 |    0.00 |    0.00 |     0 | 0.00 || -2.66426 -0.37102 2.24589 7.15202 46.63931 67.65840
 211 | 10948 | -2.88 | 1454.60 |     0 |     0 |     0 |  -18.20 |    0.00 |    0.00 |     0 | 0.00 || -2.40208 0.37873 -2.88923 140.59012 60.24959 81.99934
 212 | 10946 | -3.57 | 1477.20 |     0 |     0 |     0 |    2.38 |    0.00 |    0.00 |     0 | 0.00 || -0.48662 0.15825 -0.29577 -29.85400 10.80918 41.24578
 213 | 10942 | -3.59 | 1586.80 |     0 |     0 |     0 |  310.57 |    0.00 |    0.00 |     0 | 0.00 || -0.75860 0.94539 1.05128 94.73714 16.30932 56.65376
 214 | 10932 | -3.01 | 1582.90 |     0 |     0 |     0 |  286.87 |    0.00 |    0.00 |     0 | 0.00 || 2.20354 0.74889 2.73441 -6.84162 53.91903 -5.45591
 215 | 10928 | -3.84 | 1605.70 |     0 |     0 |     0 |   32.18 |    0.00 |    0.00 |     0 | 0.00 || -2.55299 0.24963 -1.21894 98.55981 128.73296 113.56326
 216 | 10926 | -3.54 | 1645.20 |     0 |     0 |     0 |  395.91 |    0.00 |    0.00 |     0 | 0.00 || -2.34915 0.03656 1.75223 7.32160 67.12868 91.21529
 217 | 10924 | -3.85 | 2027.40 |     0 |     0 |     0 |  234.19 |    0.00 |    0.00 |     0 | 0.00 || -1.07307 -0.85579 1.02299 101.85062 96.92237 82.35059
 218 | 10924 | -3.31 | 1514.10 |     0 |     0 |     0 |  297.65 |    0.00 |    0.00 |     0 | 0.00 || -2.64087 0.05958 -1.05063 91.93361 140.48651 48.66776
 219 | 10914 | -3.62 | 1905.70 |     0 |     0 |     0 |  425.19 |    0.00 |    0.00 |     0 | 0.00 || 2.89616 -0.33845 1.37881 -30.24327 27.04475 50.32638
 220 | 10910 | -2.82 | 1316.10 |     0 |     0 |     0 |   35.36 |    0.00 |    0.00 |     0 | 0.00 || -2.47280 -0.20125 2.77724 63.29032 45.17356 115.67592
 221 | 10908 | -3.15 | 1450.60 |     0 |     0 |     0 |   62.55 |    0.00 |    0.00 |     0 | 0.00 || 1.82797 -0.53622 -1.59750 99.25446 163.16521 5.28658
 222 | 10904 | -2.89 | 1569.00 |     0 |     0 |     0 |  137.75 |    0.00 |    0.00 |     0 | 0.00 || 1.89227 -0.50133 1.91672 66.74769 -13.24339 -18.43506
 223 | 10896 | -3.23 | 1462.50 |     0 |     0 |     0 |  -73.91 |    0.00 |    0.00 |     0 | 0.00 || 1.51750 0.95401 1.44382 24.16640 112.81423 -48.39923
 224 | 10892 | -3.09 | 1569.30 |     0 |     0 |     0 |  350.36 |    0.00 |    0.00 |     0 | 0.00 || 2.46174 0.18713 0.27485 33.86970 111.75383 -12.15489
 225 | 10890 | -3.60 | 2009.30 |     0 |     0 |     0 |  182.25 |    0.00 |    0.00 |     0 | 0.00 || 2.07270 -0.83014 -0.89552 28.24213 134.57629 17.92344
 226 | 10888 | -3.38 | 1464.60 |     0 |     0 |     0 |  334.03 |    0.00 |    0.00 |     0 | 0.00 || 1.34135 0.64790 0.29167 47.12094 79.98822 -61.87236
 227 | 10888 | -2.65 | 1275.80 |     0 |     0 |     0 |  128.00 |    0.00 |    0.00 |     0 | 0.00 || -0.13570 1.16328 1.18336 125.74237 66.89012 -9.78263
 228 | 10882 | -2.88 | 1416.70 |     0 |     0 |     0 |  -56.80 |    0.00 |    0.00 |     0 | 0.00 || -0.71924 -0.71200 -2.85379 67.71641 142.13699 87.76682
 229 | 10876 | -2.69 | 1381.70 |     0 |     0 |     0 |  168.68 |    0.00 |    0.00 |     0 | 0.00 || 0.91558 -0.12215 -1.46383 21.61405 142.02751 -35.09083
 230 | 10876 | -3.27 | 1783.20 |     0 |     0 |     0 |  213.95 |    0.00 |    0.00 |     0 | 0.00 || 0.38365 -0.24691 0.54890 75.65598 14.60258 15.85212
 231 | 10874 | -3.93 | 1689.40 |     0 |     0 |     0 |   60.47 |    0.00 |    0.00 |     0 | 0.00 || -2.48207 0.54220 0.68083 -30.42426 54.56093 91.50688
 232 | 10874 | -3.60 | 1850.20 |     0 |     0 |     0 |   64.65 |    0.00 |    0.00 |     0 | 0.00 || -1.68709 0.42674 0.91978 40.03046 45.55233 100.42369
 233 | 10872 | -3.16 | 1564.50 |     0 |     0 |     0 |   64.87 |    0.00 |    0.00 |     0 | 0.00 || 0.82600 -0.01016 0.55681 72.89790 0.33767 -44.44106
 234 | 10868 | -3.91 | 1863.20 |     0 |     0 |     0 |   39.51 |    0.00 |    0.00 |     0 | 0.00 || -0.48163 -1.12565 0.79264 105.67020 61.35026 74.18632
 235 | 10866 | -3.65 | 1645.30 |     0 |     0 |     0 |  168.61 |    0.00 |    0.00 |     0 | 0.00 || -1.92493 -0.83902 2.81941 1.45938 95.72871 89.78663
 236 | 10862 | -2.52 | 1284.50 |     0 |     0 |     0 |  229.23 |    0.00 |    0.00 |     0 | 0.00 || -0.91684 0.15315 -2.42099 17.09592 120.58025 97.84389
 237 | 10858 | -3.04 | 1478.80 |     0 |     0 |     0 |  312.43 |    0.00 |    0.00 |     0 | 0.00 || -2.02147 0.24649 -2.47504 114.47151 75.53195 132.53378
 238 | 10852 | -3.87 | 1669.60 |     0 |     0 |     0 | -196.71 |    0.00 |    0.00 |     0 | 0.00 || 2.84918 -0.71277 0.79234 -17.20055 119.39644 79.26654
 239 | 10852 | -3.60 | 1472.50 |     0 |     0 |     0 |   88.00 |    0.00 |    0.00 |     0 | 0.00 || 2.98242 0.85997 1.47544 -41.21275 74.18480 47.95116
 240 | 10850 | -3.33 | 1871.30 |     0 |     0 |     0 | -107.79 |    0.00 |    0.00 |     0 | 0.00 || -1.07234 -1.06916 -1.25047 44.49126 28.34035 76.58388
 241 | 10848 | -3.25 | 1619.70 |     0 |     0 |     0 |   -1.78 |    0.00 |    0.00 |     0 | 0.00 || -3.12644 0.55803 -1.25223 102.65841 103.09283 49.15406
 242 | 10844 | -2.85 | 1531.70 |     0 |     0 |     0 |   75.84 |    0.00 |    0.00 |     0 | 0.00 || -0.83034 0.48626 -0.88245 -58.36952 79.99344 52.82732
 243 | 10842 | -3.58 | 1883.80 |     0 |     0 |     0 |  138.40 |    0.00 |    0.00 |     0 | 0.00 || 0.12448 0.64304 0.87355 95.50724 39.67836 25.26106
 244 | 10840 | -2.52 | 1344.30 |     0 |     0 |     0 |   59.33 |    0.00 |    0.00 |     0 | 0.00 || 2.18173 0.49073 1.43739 31.91794 56.00735 -23.58284
 245 | 10834 | -2.75 | 1330.30 |     0 |     0 |     0 |  163.96 |    0.00 |    0.00 |     0 | 0.00 || -1.33234 0.28335 -0.76705 21.43734 105.43672 82.45972
 246 | 10830 | -3.20 | 1406.00 |     0 |     0 |     0 |  -55.14 |    0.00 |    0.00 |     0 | 0.00 || -1.01872 0.60128 1.92304 122.16433 37.01847 106.05370
 247 | 10820 | -2.69 | 1313.10 |     0 |     0 |     0 |  -70.14 |    0.00 |    0.00 |     0 | 0.00 || -0.44166 -0.04522 -3.10963 58.88009 119.25716 47.00048
 248 | 10818 | -2.82 | 1378.10 |     0 |     0 |     0 |  -27.87 |    0.00 |    0.00 |     0 | 0.00 || 1.78187 -0.22590 2.70429 114.61565 19.58803 -38.86180
 249 | 10816 | -3.55 | 2027.00 |     0 |     0 |     0 |  229.80 |    0.00 |    0.00 |     0 | 0.00 || 0.00025 -0.27234 0.64215 54.14314 9.63099 63.32928
 250 | 10816 | -2.98 | 1490.90 |     0 |     0 |     0 |  119.38 |    0.00 |    0.00 |     0 | 0.00 || 2.18867 0.76002 -0.97216 68.18618 79.24368 -17.37165
 251 | 10814 | -2.88 | 1378.20 |     0 |     0 |     0 |  333.46 |    0.00 |    0.00 |     0 | 0.00 || -1.53224 0.67197 0.22838 -24.06139 58.75732 41.52507
 252 | 10810 | -3.37 | 1625.70 |     0 |     0 |     0 |  -19.54 |    0.00 |    0.00 |     0 | 0.00 || 0.59108 -0.01493 0.02501 4.26018 40.65421 -33.07200
 253 | 10804 | -3.46 | 1566.70 |     0 |     0 |     0 |  262.45 |    0.00 |    0.00 |     0 | 0.00 || -2.92261 -0.70093 -0.10534 25.63138 138.62947 65.22829
 254 | 10804 | -3.02 | 1529.60 |     0 |     0 |     0 |   90.85 |    0.00 |    0.00 |     0 | 0.00 || 2.38536 1.06262 1.26309 -33.80730 107.05459 -22.00760
 255 | 10800 | -3.00 | 1568.90 |     0 |     0 |     0 |  395.87 |    0.00 |    0.00 |     0 | 0.00 || 0.35031 -0.90979 0.52635 51.01289 -28.72155 64.18019
 256 | 10790 | -2.81 | 1396.20 |     0 |     0 |     0 |  247.63 |    0.00 |    0.00 |     0 | 0.00 || 1.89262 -0.95139 1.13575 1.76547 43.54304 -1.31543
 257 | 10784 | -2.77 | 1499.00 |     0 |     0 |     0 | -128.58 |    0.00 |    0.00 |     0 | 0.00 || -1.24501 0.04720 -2.00509 -0.67456 137.11099 98.73050
 258 | 10780 | -3.19 | 1599.10 |     0 |     0 |     0 |  422.69 |    0.00 |    0.00 |     0 | 0.00 || -2.45174 0.87958 2.51040 57.14795 -27.26320 32.67196
 259 | 10776 | -4.13 | 1872.90 |     0 |     0 |     0 |  219.31 |    0.00 |    0.00 |     0 | 0.00 || 0.13878 -0.54940 -1.95767 -11.03207 124.66797 66.82311
 260 | 10772 | -2.96 | 1351.70 |     0 |     0 |     0 |   -4.14 |    0.00 |    0.00 |     0 | 0.00 || 0.32469 -0.51358 -1.09623 -61.04395 68.26129 10.34164
 261 | 10764 | -3.54 | 1981.40 |     0 |     0 |     0 | -217.00 |    0.00 |    0.00 |     0 | 0.00 || 0.73892 -0.35135 -0.07699 27.85383 35.04803 -15.23944
 262 | 10760 | -2.85 | 1513.40 |     0 |     0 |     0 |  100.45 |    0.00 |    0.00 |     0 | 0.00 || 0.05853 -0.40065 1.91269 137.06158 39.63441 17.21430
 263 | 10758 | -2.83 | 1271.20 |     0 |     0 |     0 |  152.38 |    0.00 |    0.00 |     0 | 0.00 || 1.54202 0.52528 -2.76316 11.01742 48.21119 -20.16687
 264 | 10754 | -3.89 | 2093.30 |     0 |     0 |     0 | -365.38 |    0.00 |    0.00 |     0 | 0.00 || -1.68514 0.05853 2.91095 65.31505 54.08694 100.35482
 265 | 10744 | -2.94 | 1476.90 |     0 |     0 |     0 |   59.07 |    0.00 |    0.00 |     0 | 0.00 || -2.65641 0.14630 0.68024 -7.17188 119.22356 103.46078
 266 | 10742 | -2.79 | 1482.10 |     0 |     0 |     0 |  -84.68 |    0.00 |    0.00 |     0 | 0.00 || -0.99365 0.11241 2.01473 83.24179 71.89229 64.70052
 267 | 10736 | -3.26 | 1496.90 |     0 |     0 |     0 |  185.30 |    0.00 |    0.00 |     0 | 0.00 || -2.84160 0.14747 0.60392 -18.14444 130.84502 96.89532
 268 | 10730 | -3.21 | 1743.80 |     0 |     0 |     0 | -199.30 |    0.00 |    0.00 |     0 | 0.00 || -1.41323 0.34113 -0.09751 -22.04038 40.52382 74.10008
 269 | 10726 | -2.48 | 1272.80 |     0 |     0 |     0 |  130.29 |    0.00 |    0.00 |     0 | 0.00 || -2.32063 -0.39480 0.96199 25.19740 63.71870 118.64455
 270 | 10720 | -2.74 | 1215.20 |     0 |     0 |     0 |  225.60 |    0.00 |    0.00 |     0 | 0.00 || -0.59141 0.58944 1.72032 136.20660 8.99955 60.07711
 271 | 10714 | -3.81 | 1811.00 |     0 |     0 |     0 |  -69.46 |    0.00 |    0.00 |     0 | 0.00 || 0.77679 -0.42079 0.53747 12.04932 37.98396 -17.88876
 272 | 10706 | -2.60 | 1265.60 |     0 |     0 |     0 |  195.96 |    0.00 |    0.00 |     0 | 0.00 || -2.19760 0.40391 0.80075 -36.89478 49.02725 65.10300
 273 | 10704 | -2.73 | 1474.70 |     0 |     0 |     0 |   15.97 |    0.00 |    0.00 |     0 | 0.00 || 1.26370 -0.14868 0.30063 -9.24922 34.73540 -51.96862
 274 | 10702 | -3.72 | 1668.90 |     0 |     0 |     0 |   60.74 |    0.00 |    0.00 |     0 | 0.00 || -1.34578 -1.04704 -2.70313 -1.58646 99.95858 128.38066
 275 | 10698 | -2.47 | 1282.60 |     0 |     0 |     0 |  190.87 |    0.00 |    0.00 |     0 | 0.00 || -1.06514 0.02388 -1.24656 -20.26517 127.36385 102.14794
 276 | 10694 | -3.06 | 1793.50 |     0 |     0 |     0 |  181.56 |    0.00 |    0.00 |     0 | 0.00 || -2.28735 -0.47264 -2.80884 95.59268 45.15256 91.10793
