49	|    38.00 |   -14.97 |     5.98 |    12.73 |    18.57 |     0.00 |    36.27 |     0.00 |    19.65 |    -0.83 |     0.00 |     0.00 |     0.00 |     0.00 |    42.60 |-1.65 -0.63 -0.79 18.90 25.09 168.84 | - 0.98*V1 - 1.29*V5 + 4.66*V9 + 3.14*V11 - 1.86*V19 |  - 2.78*V1 + 2.52*V2 + 4.39*V3 - 2.27*V9 - 5.00*V20
50	|    24.58 |   -13.82 |     8.33 |    20.35 |     9.46 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.66 |     0.00 |     0.00 |     0.00 |     0.00 |    29.15 |2.13 0.72 -1.70 133.19 66.14 -24.73 |3.44*V1 + 5.00*V2 + 1.81*V3 - 2.01*V5 + 3.87*V6 - 0.48*V7 - 1.38*V22 - 3.12*V29 |  - 1.54*V4 - 4.40*V15
51	|    11.22 |   -12.73 |     4.89 |     5.27 |    14.25 |     0.00 |     8.45 |     0.00 |     6.63 |    -0.86 |     0.00 |     0.00 |     0.00 |     0.00 |    53.80 |3.02 0.26 0.17 -49.45 43.77 69.93 |2.17*V1 - 0.08*V2 - 0.87*V3 + 6.27*V4 - 0.10*V6 + 1.42*V7 - 2.17*V8 + 0.97*V9 - 1.71*V17 + 3.36*V19 - 1.40*V25 + 1.43*V27 + 0.42*V29 + 0.08*V39 | 5.21*V1 - 4.26*V2 - 1.76*V3 - 6.10*V4 - 0.24*V5 - 7.57*V9 - 0.15*V13
52	|    48.29 |   -14.58 |     6.21 |     9.67 |    16.74 |     0.00 |    92.71 |     0.00 |    26.13 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     9.88 |2.42 1.18 -0.61 44.44 146.81 -6.70 |1.03*V1 - 0.32*V3 - 2.27*V5 + 0.18*V6 + 1.27*V7 + 2.04*V10 + 0.58*V15 - 1.38*V23 |  - 0.16*V2 + 1.33*V6
53	|    21.15 |   -19.36 |    11.31 |    10.29 |    16.03 |     0.00 |     0.00 |     0.00 |    19.12 |    -0.95 |     0.00 |     0.00 |     0.00 |     0.00 |    27.99 |-2.80 0.61 0.55 -61.92 -26.19 48.59 |3.49*V1 - 2.80*V5 + 1.26*V25 + 0.68*V27 |  - 1.00*V1 - 1.70*V2 + 1.30*V3 + 0.74*V4 + 0.55*V5 + 5.00*V19
54	|    65.68 |   -20.08 |    10.33 |    16.20 |    18.50 |     0.00 |   129.47 |     0.00 |    30.56 |    -0.51 |     0.00 |     0.00 |     0.00 |     0.00 |    20.04 |-1.30 0.33 -1.26 -19.35 124.43 43.14 |2.62*V2 - 4.46*V3 - 2.99*V4 - 0.39*V6 |  - 0.82*V1 + 1.89*V2 + 0.48*V3 - 0.03*V4 + 0.32*V5 - 4.63*V6 + 2.63*V7 - 0.01*V9 + 0.01*V10 - 0.06*V13
55	|    32.65 |   -21.37 |    14.74 |    10.89 |    17.62 |     0.00 |    38.24 |     0.00 |    17.87 |    -0.39 |     0.00 |     0.00 |     0.00 |     0.00 |    65.33 |-2.51 0.19 -1.85 94.66 96.88 132.08 | - 0.10*V1 + 1.39*V3 - 0.64*V4 - 9.05*V6 + 6.90*V7 - 9.08*V8 - 13.12*V9 - 1.20*V10 + 2.48*V11 - 7.01*V13 - 3.35*V15 - 0.10*V17 - 0.10*V18 + 0.32*V25 + 4.66*V34 + 0.29*V39 | 0.83*V8 - 0.37*V10 + 2.46*V11
56	|    23.07 |   -24.75 |    14.79 |    14.26 |    17.48 |     0.00 |     0.00 |     0.00 |    19.03 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |    27.33 |-2.85 -0.39 3.10 136.57 21.88 173.15 | - 1.32*V5 + 1.47*V7 + 0.62*V9 - 1.64*V13 | 0.13*V1 + 0.61*V2 - 1.05*V4 + 0.80*V9 - 4.80*V12 + 2.98*V16
57	|   764.19 |   -21.96 |   976.68 |     1.90 |    18.40 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.91 |     0.00 |     0.00 |     0.00 |     0.00 |    67.30 |2.83 -1.16 -1.27 104.82 23.46 141.75 |0.38*V1 - 0.20*V2 + 0.06*V3 + 1.96*V4 - 0.17*V5 + 0.30*V6 - 0.01*V8 + 0.07*V9 - 0.07*V10 - 0.08*V11 - 0.16*V16 - 0.60*V17 + 0.10*V18 + 0.74*V25 + 0.81*V27 - 0.81*V28 + 0.20*V29 + 2.01*V30 | 0.33*V6 + 0.18*V8 + 2.43*V11 - 1.28*V17 + 0.15*V25 + 0.14*V26 + 0.10*V34 + 0.03*V36 + 1.12*V38 - 1.89*V39 - 2.42*V57 - 1.38*V64
58	|    85.72 |   -24.65 |     4.40 |    21.10 |    10.14 |     0.00 |   119.66 |     0.00 |    78.44 |    -1.32 |     0.00 |     0.00 |     0.00 |     0.00 |    12.80 |0.74 -0.74 0.44 -29.52 18.36 58.68 | - 0.87*V3 - 0.87*V5 + 2.07*V7 + 0.07*V13 - 1.12*V37 |  - 1.22*V2 - 0.13*V3 - 0.70*V5 - 2.31*V7 - 0.87*V10
59	|    44.86 |   -15.09 |     8.81 |    12.73 |    12.82 |     0.00 |    39.55 |     0.00 |    32.34 |    -1.29 |     0.00 |     0.00 |     0.00 |     0.00 |    40.75 |1.17 -0.32 2.84 149.17 -61.80 1.15 | - 0.96*V1 + 6.45*V2 + 4.27*V3 + 1.28*V4 - 3.58*V8 + 2.31*V9 + 0.56*V12 + 1.36*V13 - 1.31*V16 + 0.06*V24 |  - 0.60*V2 - 4.27*V6 - 1.93*V8 - 3.15*V9 + 2.46*V24
60	|     5.61 |   -15.01 |     3.56 |    -1.26 |     7.91 |     0.00 |    64.05 |     0.00 |    11.99 |    -0.65 |     0.00 |     0.00 |     0.00 |     0.00 |    16.47 |2.33 0.29 -2.91 186.77 -6.39 59.18 | - 1.04*V6 + 2.28*V7 + 0.78*V9 + 5.00*V10 - 1.86*V11 + 0.59*V13 + 0.62*V15 - 0.82*V23 |  - 0.54*V4 + 2.32*V5
61	|    49.53 |   -17.68 |    14.31 |    15.96 |    18.23 |     0.00 |    28.40 |     0.00 |    25.93 |    -1.88 |     0.00 |     0.00 |     0.00 |     0.00 |    94.09 |-1.29 -0.02 0.68 56.16 -48.81 70.13 |1.78*V1 - 0.47*V3 - 6.46*V5 - 4.38*V6 + 4.69*V7 + 3.79*V18 - 3.51*V22 + 4.39*V24 - 9.02*V26 + 9.85*V30 | 4.46*V3 + 4.24*V6 + 4.98*V12 - 3.62*V14
62	|    39.69 |   -23.61 |    11.39 |    11.48 |    15.26 |     0.00 |   142.00 |     0.00 |    13.01 |    -2.02 |     0.00 |     0.00 |     0.00 |     0.00 |    11.41 |1.24 0.40 1.21 22.70 12.05 -27.13 |1.86*V1 + 0.68*V2 - 0.65*V3 - 0.52*V4 - 2.32*V18 |  - 0.15*V2 - 0.06*V3 - 0.40*V7 - 0.14*V10 - 1.96*V17
63	|     5.18 |   -19.19 |    10.57 |    12.41 |     7.31 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.25 |     0.00 |     0.00 |     0.00 |     0.00 |    16.55 |3.10 -0.75 1.49 8.58 -3.19 140.16 |5.19*V1 + 0.18*V2 + 0.58*V3 + 0.59*V4 - 3.96*V5 + 1.56*V6 - 2.00*V16 |  - 2.00*V1 + 1.33*V2 + 2.98*V3 + 0.86*V4 + 0.68*V5 + 0.08*V9
64	|    16.40 |   -13.38 |     3.33 |     8.18 |    26.42 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.24 |     0.00 |     0.00 |     0.00 |     0.00 |    50.13 |-1.09 -0.91 2.06 141.23 6.99 110.04 |2.95*V2 - 2.64*V4 + 2.49*V6 - 5.33*V8 + 1.47*V10 - 0.40*V16 + 5.00*V17 - 4.52*V33 | 3.55*V1 + 2.69*V3 - 4.11*V4 + 3.51*V5 - 4.33*V9
65	|    48.00 |   -22.05 |    14.39 |    22.38 |    10.93 |     0.00 |    56.86 |     0.00 |    19.24 |    -1.71 |     0.00 |     0.00 |     0.00 |     0.00 |    58.97 |-1.29 0.18 -0.85 -68.07 75.10 71.03 | - 1.54*V1 - 0.17*V3 - 4.99*V5 + 2.14*V6 + 2.18*V7 - 0.26*V20 - 2.67*V24 + 5.00*V26 + 0.30*V37 + 4.03*V58 |  - 0.13*V2 - 0.25*V5 - 1.38*V9 + 4.74*V13 + 0.62*V17 + 2.24*V18 - 0.90*V23
66	|    40.07 |   -13.65 |     4.54 |    11.23 |    15.56 |     0.00 |    64.77 |     0.00 |    18.69 |    -0.80 |     0.00 |     0.00 |     0.00 |     0.00 |    50.39 |1.86 0.60 -1.88 170.79 83.87 3.01 |0.24*V1 - 2.44*V3 - 0.39*V6 + 0.86*V7 + 6.15*V10 - 1.85*V11 - 5.27*V18 - 0.82*V19 + 1.09*V23 |  - 3.46*V4 + 1.60*V5 + 3.45*V6 + 0.78*V12 + 1.37*V17 - 4.12*V18
67	|    32.00 |   -16.61 |    13.53 |    18.62 |     6.46 |     0.00 |    52.44 |     0.00 |     0.00 |    -0.76 |     0.00 |     0.00 |     0.00 |     0.00 |    33.52 |-2.16 0.09 1.69 93.13 -73.43 101.69 |1.95*V3 - 0.38*V4 - 2.60*V5 + 3.41*V6 - 5.95*V8 + 0.63*V9 | 6.02*V1 - 2.07*V2 - 1.72*V4 - 0.74*V5 - 3.85*V6 + 1.47*V7 - 1.54*V18
68	|    41.61 |   -18.80 |    11.86 |    14.68 |    21.43 |     0.00 |    33.10 |     0.00 |    17.93 |    -0.24 |     0.00 |     0.00 |     0.00 |     0.00 |    55.83 |0.39 -0.27 1.76 79.36 -46.59 31.90 | - 1.82*V1 - 1.21*V2 + 2.81*V3 + 1.39*V4 - 2.54*V5 + 5.00*V6 - 4.50*V7 + 2.32*V9 + 2.89*V15 + 6.39*V25 + 4.31*V31 - 3.84*V32 | 0.65*V2 - 2.36*V3 + 5.04*V6 - 0.92*V11
69	|    58.98 |   -26.64 |    13.43 |    18.11 |    16.26 |     0.00 |   107.86 |     0.00 |    34.37 |    -1.14 |     0.00 |     0.00 |     0.00 |     0.00 |    56.51 |1.19 -0.77 -1.29 63.89 159.00 113.97 |0.06*V1 + 1.74*V5 - 2.73*V7 - 5.00*V10 + 0.35*V15 + 0.45*V31 |  - 0.01*V2 - 0.27*V3 + 0.56*V4 + 1.42*V5 - 0.59*V6 - 2.74*V9 - 2.48*V10 - 0.36*V13 + 4.52*V19 - 4.64*V23
70	|     9.40 |   -18.26 |    11.62 |     9.31 |    17.16 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.22 |     0.00 |     0.00 |     0.00 |     0.00 |    17.04 |1.70 -0.56 0.93 -51.86 -16.48 40.77 | - 0.22*V1 - 0.62*V3 - 0.69*V4 - 2.11*V7 + 0.34*V12 + 1.50*V14 - 5.00*V16 - 1.18*V22 + 1.76*V24 | 2.40*V2
71	|    39.71 |   -23.92 |    23.27 |    14.64 |    22.50 |     0.00 |    31.92 |     0.00 |    14.70 |    -0.75 |     0.00 |     0.00 |     0.00 |     0.00 |    37.03 |0.18 0.15 -3.12 139.67 33.26 -18.64 |0.77*V1 + 0.80*V2 - 0.05*V3 - 1.56*V4 - 3.23*V6 + 2.07*V7 + 0.22*V8 - 3.98*V9 - 0.38*V10 - 2.43*V13 - 0.24*V17 + 0.26*V18 - 0.24*V23 + 0.44*V40 + 0.43*V50 |  - 0.62*V2 - 0.25*V3 + 0.82*V4 - 2.51*V12 + 4.86*V14 + 0.78*V16
72	|     8.14 |    -9.80 |     3.18 |     3.74 |    18.75 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.32 |     0.00 |     0.00 |     0.00 |     0.00 |    31.39 |-2.68 0.25 -2.04 113.13 89.71 97.92 | - 0.87*V1 - 0.10*V2 + 0.70*V3 - 2.15*V4 - 1.07*V5 - 1.81*V8 + 0.12*V11 + 3.05*V13 - 0.23*V16 + 3.02*V17 + 5.00*V19 + 0.47*V25 - 2.75*V27 |  - 1.23*V1 - 0.51*V3 + 0.70*V5 + 0.32*V6 + 0.14*V9 - 1.11*V10 - 1.02*V11
73	|    37.93 |   -14.36 |    17.92 |     9.19 |    16.78 |     0.00 |    27.66 |     0.00 |    19.17 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |    16.75 |-0.95 -0.56 -2.15 61.51 153.02 114.52 |1.33*V2 - 2.36*V3 - 1.13*V4 + 1.07*V5 + 1.94*V6 |  - 0.37*V1 - 1.24*V4 + 0.49*V5 + 4.27*V6 + 1.67*V9
74	|    17.24 |   -13.39 |     5.47 |    14.29 |    12.84 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    21.97 |-1.01 -0.24 -0.88 -56.53 22.51 60.50 |1.71*V1 + 0.49*V2 - 0.06*V3 + 1.58*V4 - 4.79*V8 + 1.93*V9 + 0.66*V14 - 4.02*V16 - 1.52*V27 + 3.55*V29 | 
75	|    26.00 |   -20.78 |    13.86 |     6.91 |    14.32 |     0.00 |    80.27 |     0.00 |    13.51 |    -0.98 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.04 -1.23 -2.01 108.89 13.85 170.45 | | 
76	|    49.20 |   -27.50 |    17.80 |    21.68 |    17.78 |     0.00 |   101.48 |     0.00 |    13.19 |    -1.79 |     0.00 |     0.00 |     0.00 |     0.00 |    15.98 |1.29 0.15 -1.08 95.48 135.30 -4.79 |0.36*V2 - 0.86*V3 + 1.61*V6 - 1.57*V7 + 1.36*V9 + 0.70*V10 - 0.20*V11 + 0.41*V13 + 0.53*V15 + 3.46*V18 + 0.38*V21 + 0.76*V23 + 0.97*V34 | 0.42*V6 + 0.50*V16
77	|    39.98 |   -13.59 |     8.30 |    13.33 |    24.78 |     0.00 |    45.98 |     0.00 |     7.13 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     9.55 |-0.73 0.04 -1.65 8.80 98.40 75.23 |2.66*V1 |  - 0.32*V1 + 0.28*V2 + 0.84*V3 + 1.31*V4 + 0.97*V5 + 0.72*V9 + 0.41*V10 - 0.66*V13 + 0.03*V33
78	|   439.40 |   -37.75 |   556.30 |    17.71 |     6.62 |     0.00 |    66.70 |     0.00 |     6.76 |    -2.41 |     0.00 |     0.00 |     0.00 |     0.00 |    44.67 |-1.67 0.46 -2.95 147.04 89.04 44.87 |0.13*V1 - 0.01*V2 - 0.61*V3 - 4.83*V5 - 2.60*V8 + 0.15*V40 + 2.56*V49 |  - 4.86*V1 - 0.59*V2 + 0.05*V3 + 2.08*V5 + 0.43*V6 - 2.28*V7 - 3.43*V8 - 3.02*V9 - 0.06*V10 - 1.02*V12 + 0.08*V15 + 1.21*V27
79	|    39.98 |    -6.56 |     1.01 |    13.09 |    16.74 |     0.00 |     8.58 |     0.00 |    20.92 |    -0.82 |     0.00 |     0.00 |     0.00 |     0.00 |    22.23 |2.37 1.18 0.08 35.31 125.82 -3.81 | - 1.93*V3 - 3.56*V5 - 1.24*V6 + 4.08*V7 + 5.00*V10 - 1.92*V11 - 2.09*V15 |  - 0.85*V7 + 0.21*V8 - 1.72*V15
80	|    44.77 |   -17.49 |     8.33 |     3.59 |    13.51 |     0.00 |   168.06 |     0.00 |    18.45 |    -0.36 |     0.00 |     0.00 |     0.00 |     0.00 |    31.06 |2.20 0.21 3.00 161.42 -46.70 58.60 | - 1.38*V1 + 0.16*V5 + 1.34*V6 + 2.33*V8 + 4.60*V9 + 3.57*V10 + 5.00*V13 + 4.93*V34 |  - 1.23*V1 + 2.78*V5
81	|    16.65 |   -15.78 |     9.33 |     5.42 |    13.48 |     0.00 |    49.78 |     0.00 |     6.15 |    -1.05 |     0.00 |     0.00 |     0.00 |     0.00 |    26.02 |0.87 -0.53 -1.05 30.42 109.71 37.70 |0.60*V1 - 0.10*V2 + 1.35*V3 - 2.41*V6 + 2.28*V7 - 0.40*V8 - 1.11*V9 - 0.19*V10 + 0.35*V13 + 1.20*V40 | 0.70*V3 - 5.00*V8 + 1.28*V11 + 0.44*V14 - 0.62*V27
82	|    44.19 |   -12.97 |     3.75 |    13.10 |    15.77 |     0.00 |    93.20 |     0.00 |    13.15 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.04 -0.90 2.41 152.10 20.30 139.82 | | 
83	|    34.98 |   -26.65 |    55.97 |    12.66 |     9.31 |     0.00 |     0.00 |     0.00 |     5.45 |    -0.91 |     0.00 |     0.00 |     0.00 |     0.00 |    14.65 |0.39 0.51 1.35 65.98 -27.86 -70.93 |0.70*V2 - 0.44*V4 + 0.48*V6 - 0.82*V8 + 0.86*V17 - 0.19*V33 |  - 1.02*V4 - 2.06*V9 + 1.21*V13 + 1.33*V14
84	|    37.12 |   -12.88 |     8.38 |    12.53 |    16.06 |     0.00 |     0.00 |     0.00 |    24.29 |    -0.35 |     0.00 |     0.00 |     0.00 |     0.00 |    42.19 |2.39 -0.70 -1.53 162.33 106.51 133.95 | - 0.01*V1 + 0.42*V2 - 0.50*V3 - 0.09*V4 - 1.16*V5 + 0.07*V7 + 0.28*V10 - 1.45*V18 + 1.21*V62 |  - 0.05*V3 + 2.71*V6 + 1.15*V7 + 2.16*V8 + 5.00*V10 - 0.83*V12 - 2.71*V15 - 1.67*V16
85	|    15.42 |   -16.45 |     4.37 |     5.60 |    18.85 |     0.00 |    52.18 |     0.00 |     5.52 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    23.38 |1.05 -0.48 -1.17 42.59 127.99 8.43 | - 2.07*V1 + 0.57*V2 + 0.55*V3 - 0.83*V12 - 0.02*V14 - 3.63*V24 |  - 3.26*V1 - 0.14*V3 - 3.14*V5 + 5.00*V7
86	|    57.47 |   -15.32 |     5.36 |    14.68 |    18.17 |     0.00 |    78.51 |     0.00 |    33.51 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     6.94 |-2.39 -0.26 2.60 140.30 -6.65 136.14 | - 0.47*V5 + 0.62*V12 + 0.40*V13 + 0.61*V14 - 0.54*V33 - 0.71*V34 | 0.26*V1 + 1.22*V2 - 0.45*V3 + 0.42*V4
87	|    42.65 |   -20.82 |    17.18 |    22.14 |    13.39 |     0.00 |    27.43 |     0.00 |    13.88 |    -1.64 |     0.00 |     0.00 |     0.00 |     0.00 |    39.55 |0.23 0.47 -1.98 77.66 72.20 -60.60 | - 1.54*V1 + 2.86*V2 + 1.73*V3 - 1.36*V5 + 1.12*V6 - 1.03*V7 - 1.85*V12 + 1.91*V13 + 3.82*V14 + 2.15*V18 + 1.07*V19 + 2.06*V20 + 2.27*V22 + 1.02*V24 + 1.50*V26 - 0.97*V33 - 1.74*V34 |  - 0.47*V2 + 1.28*V3 + 0.58*V4 + 0.42*V6 + 1.87*V7
88	|    13.51 |   -19.65 |     6.61 |     6.96 |    15.50 |     0.00 |    33.84 |     0.00 |    12.64 |    -0.37 |     0.00 |     0.00 |     0.00 |     0.00 |     6.62 |1.79 0.75 1.28 5.55 27.16 -15.55 | - 0.07*V3 + 0.36*V9 + 0.61*V10 + 0.33*V13 + 0.37*V15 + 0.30*V21 - 0.46*V23 - 0.31*V31 + 0.52*V34 | 0.81*V15
89	|    37.08 |   -18.24 |     8.45 |     8.67 |    16.98 |     0.00 |    47.42 |     0.00 |    32.41 |    -1.27 |     0.00 |     0.00 |     0.00 |     0.00 |    22.33 |-2.70 0.10 2.28 85.62 -37.82 133.18 |1.43*V1 + 1.39*V2 - 1.72*V3 - 4.79*V4 + 1.67*V6 - 3.00*V15 - 4.38*V25 | 0.59*V3 + 0.54*V10 + 2.15*V11
90	|    20.11 |   -17.24 |    13.20 |     8.28 |     9.33 |     0.00 |    45.89 |     0.00 |     7.58 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    15.32 |-0.53 0.42 -0.29 -41.59 8.26 -2.71 |1.30*V1 - 1.29*V3 - 5.00*V5 + 0.78*V6 + 1.21*V7 - 2.59*V13 + 3.54*V19 | 0.42*V1 + 1.21*V4 - 0.35*V9
91	|    32.01 |   -15.69 |     5.84 |    19.99 |    10.85 |     0.00 |     8.56 |     0.00 |    11.84 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    26.49 |1.47 -0.31 -1.18 60.89 165.39 46.03 | - 3.25*V5 - 0.59*V32 + 0.52*V37 + 3.65*V43 | 5.00*V1 + 1.33*V2 + 2.91*V3 + 1.16*V4 - 0.76*V5 - 1.28*V9
92	|    19.34 |   -18.03 |    11.81 |     7.26 |    10.47 |     0.00 |    42.62 |     0.00 |    11.05 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    28.15 |-2.04 0.76 1.90 114.12 -35.96 53.16 |3.08*V1 + 1.28*V3 + 5.00*V6 + 2.28*V7 | 1.45*V1 - 0.93*V2 + 1.25*V3 + 2.13*V10 - 1.51*V12 - 3.81*V15
93	|     5.91 |   -19.61 |     6.56 |     4.05 |    14.11 |     0.00 |    30.96 |     0.00 |     6.38 |    -0.54 |     0.00 |     0.00 |     0.00 |     0.00 |    69.25 |2.01 0.64 -1.32 136.61 90.68 -26.47 | - 1.15*V1 + 3.87*V2 + 1.74*V3 + 0.59*V4 - 7.06*V5 + 5.63*V6 - 1.18*V7 + 0.26*V10 + 3.58*V12 + 3.57*V13 + 0.60*V14 - 2.05*V16 - 5.85*V22 - 7.28*V24 + 2.51*V29 - 5.00*V30 - 0.40*V33 - 1.10*V38 |  - 4.14*V11
94	|   247.99 |   -23.26 |   330.63 |    -4.65 |    27.21 |     0.00 |     8.61 |     0.00 |     0.00 |    -1.08 |     0.00 |     0.00 |     0.00 |     0.00 |   125.00 |0.46 -1.06 -2.56 114.52 92.66 104.81 |1.33*V1 - 0.02*V2 + 0.05*V3 - 2.48*V4 + 0.01*V5 - 5.97*V8 + 1.18*V9 - 1.53*V17 + 0.40*V23 - 1.86*V25 + 0.02*V27 - 1.60*V28 - 4.80*V29 - 3.36*V30 - 0.04*V38 - 0.05*V39 + 0.05*V43 - 0.06*V47 - 0.02*V50 - 0.07*V68 - 2.51*V74 |  - 0.72*V1 - 0.49*V2 - 1.06*V3 + 0.84*V5 + 1.69*V6 + 7.01*V7 + 0.68*V8 + 3.88*V9 - 2.71*V10 + 0.02*V12 - 0.59*V13 - 8.31*V15 + 0.02*V16 + 0.84*V21 - 3.19*V62
95	|    66.57 |   -21.72 |    27.78 |    19.93 |    12.47 |     0.00 |   104.58 |     0.00 |    11.52 |    -0.42 |     0.00 |     0.00 |     0.00 |     0.00 |   138.14 |1.71 -0.03 -0.48 1.77 158.81 43.44 | - 0.16*V1 + 0.01*V2 - 1.41*V3 + 0.10*V4 - 0.39*V5 + 0.41*V6 + 1.66*V10 - 0.02*V11 - 2.50*V15 + 2.36*V18 - 0.38*V19 - 13.88*V23 - 2.04*V25 + 0.75*V27 + 1.93*V31 + 0.25*V33 + 0.91*V37 - 0.46*V40 + 3.07*V43 + 0.69*V53 + 0.62*V63 + 0.65*V75 |  - 0.33*V1 + 3.95*V2 + 1.93*V3 - 1.04*V4 - 2.93*V5 - 0.47*V6 - 10.11*V7 + 0.58*V9 + 1.06*V10 - 6.23*V13 - 1.10*V14 + 2.14*V18 - 0.03*V19 - 0.21*V20 - 0.64*V24 - 0.88*V27 - 2.47*V56
96	|    78.46 |   -20.01 |    14.83 |    11.63 |    19.13 |     0.00 |   126.50 |     0.00 |    53.00 |    -1.13 |     0.00 |     0.00 |     0.00 |     0.00 |    56.57 |0.66 -0.32 1.97 94.22 -33.12 -2.21 | - 4.69*V1 + 0.43*V2 - 0.72*V3 - 0.43*V4 - 2.01*V5 + 2.39*V6 + 0.98*V26 - 2.24*V28 - 1.47*V32 + 0.57*V36 - 3.36*V37 - 3.04*V39 | 1.38*V3 + 1.41*V8 - 2.79*V10 + 0.54*V11 + 0.58*V13 - 1.78*V15 - 1.57*V16 - 1.39*V33
97	|    54.53 |   -19.41 |     7.53 |    19.43 |    15.06 |     0.00 |    75.22 |     0.00 |    26.14 |    -0.91 |     0.00 |     0.00 |     0.00 |     0.00 |    65.06 |2.23 -0.41 1.90 -17.36 -69.59 87.62 |7.80*V1 + 0.57*V2 - 1.62*V3 + 4.03*V4 - 3.36*V5 + 1.02*V6 - 14.33*V8 + 2.55*V9 + 0.01*V10 - 0.01*V14 + 1.92*V16 + 0.52*V17 + 3.98*V25 - 3.17*V27 + 0.01*V28 - 4.37*V29 - 1.43*V30 + 0.01*V39 | 3.54*V8 + 2.12*V10 - 2.46*V11
98	|    25.10 |   -15.13 |     7.28 |     5.84 |    17.07 |     0.00 |    30.85 |     0.00 |    19.18 |    -0.31 |     0.00 |     0.00 |     0.00 |     0.00 |    26.76 |-0.22 -0.20 0.17 2.14 -25.53 30.03 |0.90*V1 - 0.57*V5 + 0.57*V9 + 5.00*V31 - 4.63*V34 |  - 1.59*V1 - 1.18*V2 + 0.27*V3 + 0.53*V5 + 1.78*V10
99	|    22.84 |   -23.71 |    11.01 |    19.37 |    16.86 |     0.00 |    10.82 |     0.00 |     6.30 |    -1.30 |     0.00 |     0.00 |     0.00 |     0.00 |    34.94 |-0.32 1.31 -0.29 74.53 -58.26 -50.27 | - 0.36*V1 + 4.91*V2 + 3.99*V3 + 1.40*V4 - 0.66*V5 - 1.48*V7 + 1.55*V19 + 1.13*V20 - 2.43*V22 - 1.21*V23 + 0.59*V24 + 1.46*V30 - 7.20*V33 |  - 0.02*V6 + 0.60*V8 - 0.57*V12
100	|    32.02 |   -18.30 |    16.92 |    11.76 |     8.75 |     0.00 |    82.41 |     0.00 |     0.00 |    -1.88 |     0.00 |     0.00 |     0.00 |     0.00 |   118.97 |2.63 -1.09 -0.01 46.51 82.56 127.86 |0.51*V1 + 0.53*V2 + 0.48*V3 + 0.11*V4 + 1.20*V6 - 7.45*V8 + 0.38*V9 - 0.56*V13 + 3.52*V14 - 3.16*V16 + 7.13*V17 - 0.33*V18 + 5.00*V25 + 1.06*V30 | 4.33*V1 - 1.92*V2 - 4.18*V3 - 0.14*V4 - 2.53*V5 + 3.13*V10 + 0.62*V11 - 0.17*V12 - 1.63*V13 - 5.00*V15 - 4.00*V32 + 4.49*V33 - 0.38*V35 - 0.32*V42
101	|    42.97 |   -22.95 |    18.63 |    15.15 |    16.27 |     0.00 |   114.51 |     0.00 |     5.60 |    -1.86 |     0.00 |     0.00 |     0.00 |     0.00 |    23.81 |2.04 -0.07 -1.42 100.87 143.52 60.84 |0.90*V1 - 0.30*V3 - 0.21*V4 - 1.68*V5 + 2.19*V6 | 0.59*V1 + 3.45*V2 - 1.76*V7 + 1.06*V9 - 5.00*V12
102	|    42.88 |   -18.41 |    21.91 |    19.70 |    15.48 |     0.00 |     8.70 |     0.00 |    13.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |    20.17 |2.42 -0.48 0.61 -6.13 61.30 106.06 |0.20*V3 - 2.53*V5 - 0.69*V7 + 0.25*V12 + 2.37*V14 + 2.92*V20 + 1.87*V22 | 3.34*V3 - 2.19*V5 + 0.50*V8
103	|    49.91 |   -19.89 |    32.55 |     7.96 |    27.39 |     0.00 |    58.03 |     0.00 |    13.04 |    -0.92 |     0.00 |     0.00 |     0.00 |     0.00 |    34.38 |-1.80 -0.26 -2.72 84.50 95.01 101.18 |1.71*V1 + 1.83*V2 - 3.81*V3 - 2.13*V4 + 2.71*V5 + 2.63*V6 - 0.10*V12 - 1.99*V14 - 0.02*V16 - 1.70*V18 + 3.63*V20 - 1.89*V22 |  - 1.49*V1 + 0.18*V3 + 2.88*V7 - 3.25*V15
