*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1BKD_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1BKD/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1BKD_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 136 | 11654 | -3.57 | 1756.80 |     0 |     0 |     0 |  474.55 |    0.00 |    0.00 |     0 | 0.00 || 0.61384 -0.97861 1.91974 101.48367 -107.06264 91.39811
 137 | 11640 | -2.61 | 1410.50 |     0 |     0 |     0 |  125.30 |    0.00 |    0.00 |     0 | 0.00 || -2.59819 -0.03073 -1.80543 83.74847 87.90695 128.07523
 138 | 11632 | -4.22 | 2112.40 |     0 |     0 |     0 |  382.65 |    0.00 |    0.00 |     0 | 0.00 || -1.16032 0.27073 1.85127 180.18968 -41.63807 35.86801
 139 | 11622 | -3.05 | 1702.90 |     0 |     0 |     0 |  146.66 |    0.00 |    0.00 |     0 | 0.00 || 0.65644 -0.77479 1.53375 80.96652 -74.97191 73.27746
 140 | 11606 | -4.18 | 1783.70 |     0 |     0 |     0 |  299.15 |    0.00 |    0.00 |     0 | 0.00 || 1.07809 0.45249 -0.35033 54.27822 69.33189 -58.09700
 141 | 11594 | -3.81 | 1932.50 |     0 |     0 |     0 |  319.14 |    0.00 |    0.00 |     0 | 0.00 || 1.54435 -1.00855 1.51721 10.80722 -26.91070 119.76540
 142 | 11576 | -3.75 | 1831.10 |     0 |     0 |     0 | -137.27 |    0.00 |    0.00 |     0 | 0.00 || -1.75238 0.87569 1.40277 92.07945 -59.53395 71.19746
 143 | 11572 | -3.24 | 1734.00 |     0 |     0 |     0 |  215.61 |    0.00 |    0.00 |     0 | 0.00 || -1.94321 -0.64256 3.13112 117.45814 87.14111 171.99924
 144 | 11566 | -2.76 | 1523.30 |     0 |     0 |     0 |  445.60 |    0.00 |    0.00 |     0 | 0.00 || -1.96928 0.32632 0.36108 -19.13097 -77.73073 104.36043
 145 | 11556 | -4.31 | 2090.00 |     0 |     0 |     0 |  355.47 |    0.00 |    0.00 |     0 | 0.00 || -3.08878 0.62222 -2.63352 156.71634 69.34973 68.90565
 146 | 11548 | -3.44 | 1846.70 |     0 |     0 |     0 |  332.23 |    0.00 |    0.00 |     0 | 0.00 || 1.96664 -0.56656 2.94626 136.19420 -79.44649 68.81683
 147 | 11546 | -3.13 | 1698.20 |     0 |     0 |     0 |  162.26 |    0.00 |    0.00 |     0 | 0.00 || -2.87316 0.17954 2.15334 110.62380 -78.96164 95.66856
 148 | 11540 | -2.44 | 1351.60 |     0 |     0 |     0 |  271.36 |    0.00 |    0.00 |     0 | 0.00 || 0.80885 -0.81509 -1.35424 38.63930 128.12764 50.28482
 149 | 11518 | -2.37 | 1262.90 |     0 |     0 |     0 |  444.04 |    0.00 |    0.00 |     0 | 0.00 || -1.20482 -0.75320 2.97766 95.76175 112.50099 134.66110
 150 | 11514 | -3.04 | 1551.70 |     0 |     0 |     0 |  205.17 |    0.00 |    0.00 |     0 | 0.00 || 1.41039 -0.04257 -3.07524 149.38181 -53.85562 14.75232
 151 | 11512 | -3.78 | 2039.90 |     0 |     0 |     0 |  -49.08 |    0.00 |    0.00 |     0 | 0.00 || -2.55273 0.96977 -2.81771 144.12988 42.59534 52.93794
 152 | 11496 | -3.04 | 1600.10 |     0 |     0 |     0 |  466.81 |    0.00 |    0.00 |     0 | 0.00 || -1.30431 -0.68225 0.06805 20.43905 -66.90543 111.18283
 153 | 11482 | -2.84 | 1696.90 |     0 |     0 |     0 |  476.87 |    0.00 |    0.00 |     0 | 0.00 || -0.06981 -0.47463 -1.47141 -11.47672 153.45166 50.72386
 154 | 11472 | -3.09 | 1898.20 |     0 |     0 |     0 |  265.09 |    0.00 |    0.00 |     0 | 0.00 || -1.43511 -0.22727 -2.37697 55.60658 120.88280 87.32750
 155 | 11470 | -3.30 | 1674.80 |     0 |     0 |     0 |  384.75 |    0.00 |    0.00 |     0 | 0.00 || 2.92408 0.19747 0.89597 -14.30219 -3.76497 93.74106
 156 | 11446 | -3.47 | 1731.30 |     0 |     0 |     0 |  369.91 |    0.00 |    0.00 |     0 | 0.00 || -1.92126 1.13490 2.43889 161.14813 -28.76283 23.15918
 157 | 11422 | -3.76 | 2501.40 |     0 |     0 |     0 |  298.93 |    0.00 |    0.00 |     0 | 0.00 || 1.72523 0.51150 -2.71329 125.40697 10.47158 -11.37196
 158 | 11420 | -3.19 | 1626.30 |     0 |     0 |     0 |  430.15 |    0.00 |    0.00 |     0 | 0.00 || 1.96770 -0.73317 -0.50043 4.07725 124.93449 93.95115
 159 | 11416 | -3.25 | 1641.10 |     0 |     0 |     0 |  303.39 |    0.00 |    0.00 |     0 | 0.00 || 1.52903 0.17713 1.82142 29.88383 -78.42976 -14.21138
 160 | 11404 | -4.00 | 1881.40 |     0 |     0 |     0 |  340.23 |    0.00 |    0.00 |     0 | 0.00 || 0.21370 -0.09196 -2.34314 76.53998 123.67744 -9.33578
 161 | 11404 | -3.31 | 1895.50 |     0 |     0 |     0 |    4.71 |    0.00 |    0.00 |     0 | 0.00 || -3.07334 0.27673 0.77397 -20.38322 10.55228 52.00537
 162 | 11400 | -3.15 | 1602.90 |     0 |     0 |     0 |  394.91 |    0.00 |    0.00 |     0 | 0.00 || 0.81682 0.57822 0.73849 -0.48439 18.83746 -59.07373
 163 | 11372 | -3.69 | 1907.80 |     0 |     0 |     0 |  446.99 |    0.00 |    0.00 |     0 | 0.00 || 0.49771 0.82923 0.78131 72.27170 3.97583 -70.09886
 164 | 11344 | -3.36 | 2156.20 |     0 |     0 |     0 |   89.65 |    0.00 |    0.00 |     0 | 0.00 || -0.53525 -0.48350 -0.72792 -25.60383 44.30999 66.10228
 165 | 11334 | -3.75 | 1742.80 |     0 |     0 |     0 |  399.43 |    0.00 |    0.00 |     0 | 0.00 || 1.37808 0.36646 0.60248 -47.72051 44.12557 -24.27517
 166 | 11334 | -4.16 | 1972.40 |     0 |     0 |     0 |   58.00 |    0.00 |    0.00 |     0 | 0.00 || -0.48363 -0.87015 -1.60112 2.48692 89.03046 103.73456
 167 | 11330 | -3.50 | 1671.90 |     0 |     0 |     0 |  235.15 |    0.00 |    0.00 |     0 | 0.00 || -0.49887 -0.14941 -1.57406 12.65664 143.58731 43.06150
 168 | 11328 | -3.34 | 1795.50 |     0 |     0 |     0 |  498.17 |    0.00 |    0.00 |     0 | 0.00 || 1.44915 0.81120 -1.42434 141.75403 73.85953 -26.20855
 169 | 11320 | -3.46 | 1887.50 |     0 |     0 |     0 |  -80.95 |    0.00 |    0.00 |     0 | 0.00 || 0.72921 1.06912 1.20899 83.10476 44.69082 -10.87215
 170 | 11316 | -4.55 | 1887.40 |     0 |     0 |     0 |  234.57 |    0.00 |    0.00 |     0 | 0.00 || -1.02604 -0.76701 3.05365 153.94191 110.48319 137.98450
 171 | 11312 | -2.91 | 1571.80 |     0 |     0 |     0 |  -76.25 |    0.00 |    0.00 |     0 | 0.00 || -3.00445 0.89847 -1.94340 136.26602 101.86918 8.24967
 172 | 11310 | -3.11 | 1501.20 |     0 |     0 |     0 |  465.08 |    0.00 |    0.00 |     0 | 0.00 || 1.80079 -0.18022 0.31760 -63.05478 99.85003 45.56275
 173 | 11304 | -3.70 | 1638.90 |     0 |     0 |     0 |  423.74 |    0.00 |    0.00 |     0 | 0.00 || 2.17387 -0.82354 1.73215 -6.03660 -68.95496 119.79649
 174 | 11298 | -3.07 | 1493.70 |     0 |     0 |     0 |  365.66 |    0.00 |    0.00 |     0 | 0.00 || -1.65057 0.75640 0.11410 -34.74178 -59.15985 12.57584
 175 | 11296 | -2.38 | 1285.00 |     0 |     0 |     0 |  313.59 |    0.00 |    0.00 |     0 | 0.00 || -1.59683 -1.01983 -0.29045 57.12930 -4.72736 169.18964
 176 | 11290 | -3.38 | 1570.90 |     0 |     0 |     0 |  497.96 |    0.00 |    0.00 |     0 | 0.00 || -2.91992 1.08499 0.24582 -60.98074 61.99274 31.87970
 177 | 11290 | -3.50 | 1536.00 |     0 |     0 |     0 |  286.97 |    0.00 |    0.00 |     0 | 0.00 || -1.69247 -0.42471 2.21660 144.41293 1.50519 118.28751
 178 | 11286 | -4.12 | 1962.10 |     0 |     0 |     0 |  481.92 |    0.00 |    0.00 |     0 | 0.00 || 1.41149 0.69300 -2.82209 97.11736 13.32884 -30.82283
 179 | 11284 | -2.81 | 1311.70 |     0 |     0 |     0 |  398.43 |    0.00 |    0.00 |     0 | 0.00 || -2.07683 0.81483 0.42650 -56.51974 -49.91422 57.14827
 180 | 11280 | -3.29 | 1537.20 |     0 |     0 |     0 |  193.27 |    0.00 |    0.00 |     0 | 0.00 || -2.20074 1.20804 -0.24656 -16.41779 15.85072 40.45418
 181 | 11278 | -2.78 | 1343.80 |     0 |     0 |     0 |  312.67 |    0.00 |    0.00 |     0 | 0.00 || -1.83252 -1.15795 -1.50307 6.84159 -12.12846 134.74487
 182 | 11274 | -3.57 | 2062.90 |     0 |     0 |     0 |  465.36 |    0.00 |    0.00 |     0 | 0.00 || 0.56178 0.28487 -1.12140 26.74719 64.69503 -60.89529
 183 | 11258 | -3.33 | 1742.90 |     0 |     0 |     0 |  377.91 |    0.00 |    0.00 |     0 | 0.00 || -0.31946 0.92728 -2.72562 31.28981 79.76061 -59.83102
 184 | 11256 | -3.37 | 1535.30 |     0 |     0 |     0 |  367.86 |    0.00 |    0.00 |     0 | 0.00 || 2.55572 0.99747 2.38537 94.79750 -71.68746 -10.56498
 185 | 11228 | -3.54 | 1756.60 |     0 |     0 |     0 |  397.78 |    0.00 |    0.00 |     0 | 0.00 || -1.20832 -0.83197 0.04108 45.69543 -32.69433 148.26970
 186 | 11226 | -3.40 | 1693.10 |     0 |     0 |     0 |  495.48 |    0.00 |    0.00 |     0 | 0.00 || -0.13145 0.20282 -1.09202 -13.59978 39.20273 -7.43716
 187 | 11224 | -3.78 | 1899.10 |     0 |     0 |     0 |  329.08 |    0.00 |    0.00 |     0 | 0.00 || 2.81626 -0.53126 -0.78440 68.45811 94.49070 122.53590
 188 | 11224 | -3.03 | 1390.70 |     0 |     0 |     0 |  467.47 |    0.00 |    0.00 |     0 | 0.00 || 0.61750 0.88399 1.05804 47.10504 59.55364 -111.12528
 189 | 11210 | -2.79 | 1440.30 |     0 |     0 |     0 |  466.82 |    0.00 |    0.00 |     0 | 0.00 || 2.77114 -0.35253 -2.83738 131.49506 -28.56199 103.39078
 190 | 11202 | -3.12 | 1616.50 |     0 |     0 |     0 |  363.26 |    0.00 |    0.00 |     0 | 0.00 || -0.28446 0.30665 -2.45738 75.87199 88.85037 -7.05663
 191 | 11200 | -3.84 | 2049.50 |     0 |     0 |     0 |  284.01 |    0.00 |    0.00 |     0 | 0.00 || 1.93653 1.08697 -2.84136 129.44141 -18.11953 -18.60773
 192 | 11184 | -2.55 | 1327.80 |     0 |     0 |     0 |  448.20 |    0.00 |    0.00 |     0 | 0.00 || 2.13823 0.68230 2.63445 65.98006 -85.01760 -28.39766
 193 | 11184 | -3.14 | 1555.60 |     0 |     0 |     0 |  200.46 |    0.00 |    0.00 |     0 | 0.00 || -2.80296 -0.21207 0.06223 12.94719 69.40585 161.08295
 194 | 11178 | -3.30 | 1490.40 |     0 |     0 |     0 |  478.98 |    0.00 |    0.00 |     0 | 0.00 || -2.04670 0.37464 -2.56886 145.85997 147.84714 92.48802
 195 | 11168 | -4.31 | 2266.70 |     0 |     0 |     0 |  370.51 |    0.00 |    0.00 |     0 | 0.00 || 1.93945 -0.10368 1.08225 -18.26196 -9.17001 66.07563
 196 | 11166 | -3.11 | 1897.50 |     0 |     0 |     0 |  285.11 |    0.00 |    0.00 |     0 | 0.00 || -1.61609 1.24501 1.27600 127.83932 -45.61870 10.35316
 197 | 11160 | -2.99 | 1718.50 |     0 |     0 |     0 |  320.62 |    0.00 |    0.00 |     0 | 0.00 || -0.20750 0.99690 -0.61210 57.03235 -12.26495 -28.65544
 198 | 11138 | -3.49 | 1671.20 |     0 |     0 |     0 |  381.19 |    0.00 |    0.00 |     0 | 0.00 || 2.72776 -0.70336 -1.27273 123.98318 120.90824 107.80396
 199 | 11134 | -3.11 | 1496.60 |     0 |     0 |     0 |  356.03 |    0.00 |    0.00 |     0 | 0.00 || -2.18349 0.62089 -0.84189 -43.44712 128.01169 27.97373
 200 | 11130 | -3.62 | 1745.70 |     0 |     0 |     0 |  473.77 |    0.00 |    0.00 |     0 | 0.00 || 1.70206 0.03060 -2.88362 151.78244 -34.03016 -2.22351
 201 | 11126 | -2.75 | 1483.10 |     0 |     0 |     0 |  117.12 |    0.00 |    0.00 |     0 | 0.00 || -0.70048 -0.20881 -0.29511 -14.17722 2.23168 41.60229
 202 | 11122 | -2.84 | 1398.40 |     0 |     0 |     0 |  203.05 |    0.00 |    0.00 |     0 | 0.00 || -1.82105 -0.44879 -2.02276 41.67093 67.45736 164.82184
 203 | 11118 | -2.84 | 1488.30 |     0 |     0 |     0 |  108.58 |    0.00 |    0.00 |     0 | 0.00 || -1.51009 0.18842 0.41397 -4.96529 -30.57674 67.01803
 204 | 11118 | -3.03 | 1550.70 |     0 |     0 |     0 |  453.62 |    0.00 |    0.00 |     0 | 0.00 || 1.95009 0.73592 -0.81511 111.28371 114.08850 -27.74129
 205 | 11100 | -3.78 | 2302.40 |     0 |     0 |     0 |   15.89 |    0.00 |    0.00 |     0 | 0.00 || 0.36287 -0.05821 0.92900 40.19518 -30.91412 -5.93924
 206 | 11098 | -3.64 | 1791.00 |     0 |     0 |     0 |  362.04 |    0.00 |    0.00 |     0 | 0.00 || -0.32909 -0.62516 -1.58906 4.56589 98.42833 86.19585
 207 | 11096 | -3.01 | 1405.50 |     0 |     0 |     0 |  308.27 |    0.00 |    0.00 |     0 | 0.00 || 0.79400 0.26506 -0.90261 15.24810 114.01799 -36.12164
 208 | 11086 | -2.80 | 1496.00 |     0 |     0 |     0 |  257.97 |    0.00 |    0.00 |     0 | 0.00 || 0.87990 -0.78864 -0.46000 -33.04630 80.54337 44.10080
 209 | 11080 | -3.60 | 1657.10 |     0 |     0 |     0 |  414.93 |    0.00 |    0.00 |     0 | 0.00 || 1.53165 -0.21525 -2.04633 158.00845 119.49155 -0.61921
 210 | 11064 | -3.39 | 1475.00 |     0 |     0 |     0 |  489.73 |    0.00 |    0.00 |     0 | 0.00 || 0.71881 -0.57579 -2.47815 175.74741 120.76949 33.21659
 211 | 11064 | -2.93 | 1723.50 |     0 |     0 |     0 |  204.66 |    0.00 |    0.00 |     0 | 0.00 || 2.76971 -1.06307 0.32332 14.26054 78.66404 138.83807
 212 | 11062 | -3.01 | 1583.10 |     0 |     0 |     0 |  215.33 |    0.00 |    0.00 |     0 | 0.00 || 2.21096 -0.38781 2.78751 83.63206 -56.77641 124.04879
 213 | 11056 | -2.94 | 1468.30 |     0 |     0 |     0 |  269.28 |    0.00 |    0.00 |     0 | 0.00 || 0.93572 -1.23498 0.56823 -23.64958 31.58578 109.43288
 214 | 11052 | -4.02 | 1861.10 |     0 |     0 |     0 |  103.13 |    0.00 |    0.00 |     0 | 0.00 || 1.32558 0.12146 -0.29603 19.20088 86.21774 28.58427
 215 | 11048 | -2.98 | 1494.30 |     0 |     0 |     0 |  207.08 |    0.00 |    0.00 |     0 | 0.00 || -0.79941 -0.41491 2.93637 171.83551 70.55355 62.55788
 216 | 11034 | -2.89 | 1425.00 |     0 |     0 |     0 | -234.93 |    0.00 |    0.00 |     0 | 0.00 || -1.26618 -1.05136 -1.88745 12.59637 65.08032 105.62431
 217 | 11026 | -4.07 | 2030.30 |     0 |     0 |     0 |  414.83 |    0.00 |    0.00 |     0 | 0.00 || -2.44896 -0.68958 -1.67350 28.78038 48.94826 174.22003
 218 | 11024 | -2.59 | 1311.50 |     0 |     0 |     0 |   17.39 |    0.00 |    0.00 |     0 | 0.00 || -2.17635 0.61455 -0.83295 -15.82246 82.36917 37.27606
 219 | 11022 | -3.42 | 1508.30 |     0 |     0 |     0 |  487.34 |    0.00 |    0.00 |     0 | 0.00 || -1.47637 0.30800 0.10678 -23.63358 -67.95128 52.07393
 220 | 11018 | -4.25 | 1974.70 |     0 |     0 |     0 |  409.56 |    0.00 |    0.00 |     0 | 0.00 || 2.64478 0.33428 2.88308 107.90700 -52.25557 69.30302
 221 | 11002 | -3.16 | 1493.20 |     0 |     0 |     0 |  330.79 |    0.00 |    0.00 |     0 | 0.00 || 1.16099 0.86413 -2.88319 84.52925 -29.35950 -66.38203
 222 | 11000 | -2.81 | 1474.60 |     0 |     0 |     0 |  490.73 |    0.00 |    0.00 |     0 | 0.00 || -0.88554 1.35926 1.80354 157.24570 18.42754 -36.25863
 223 | 10998 | -3.13 | 1407.20 |     0 |     0 |     0 |  247.70 |    0.00 |    0.00 |     0 | 0.00 || 1.46374 0.58720 -2.00216 103.30443 42.43149 -35.60748
 224 | 10996 | -3.38 | 1892.70 |     0 |     0 |     0 |  226.68 |    0.00 |    0.00 |     0 | 0.00 || -0.39766 0.15500 2.70752 142.83743 42.36781 -14.57689
 225 | 10990 | -3.60 | 1694.20 |     0 |     0 |     0 |  -87.22 |    0.00 |    0.00 |     0 | 0.00 || 0.69449 0.27713 -1.56820 51.62231 76.17142 1.73361
 226 | 10984 | -3.38 | 1691.80 |     0 |     0 |     0 |   19.96 |    0.00 |    0.00 |     0 | 0.00 || -1.37353 -0.74133 1.23071 95.00542 -4.26036 102.35781
 227 | 10976 | -2.67 | 1384.20 |     0 |     0 |     0 |  208.87 |    0.00 |    0.00 |     0 | 0.00 || 2.18584 -0.26665 0.01480 -4.28894 88.02879 74.84309
 228 | 10972 | -3.33 | 1752.90 |     0 |     0 |     0 |  235.39 |    0.00 |    0.00 |     0 | 0.00 || -1.41841 0.01525 -0.29043 -27.38656 17.88642 94.25667
 229 | 10966 | -3.31 | 1728.20 |     0 |     0 |     0 |  395.53 |    0.00 |    0.00 |     0 | 0.00 || -0.31620 0.24204 -2.59943 63.08456 121.42954 -14.40813
 230 | 10962 | -3.71 | 1508.60 |     0 |     0 |     0 |  213.68 |    0.00 |    0.00 |     0 | 0.00 || -0.62506 -0.06363 1.60065 134.66672 -39.77648 85.11276
 231 | 10958 | -3.74 | 1632.50 |     0 |     0 |     0 |  307.10 |    0.00 |    0.00 |     0 | 0.00 || 0.47842 -0.50377 -1.07929 -19.93064 144.71106 35.21537
 232 | 10948 | -3.35 | 1518.00 |     0 |     0 |     0 |  428.36 |    0.00 |    0.00 |     0 | 0.00 || -2.46659 0.20937 1.05666 25.42331 -25.82445 108.77045
 233 | 10930 | -2.70 | 1320.20 |     0 |     0 |     0 |  312.25 |    0.00 |    0.00 |     0 | 0.00 || 0.82568 0.09263 -1.97515 99.40547 129.80417 -60.60421
 234 | 10928 | -3.62 | 1879.60 |     0 |     0 |     0 |  136.27 |    0.00 |    0.00 |     0 | 0.00 || 1.29469 1.17635 2.67395 24.16457 -32.31999 -42.00662
 235 | 10926 | -3.97 | 1825.90 |     0 |     0 |     0 |  439.73 |    0.00 |    0.00 |     0 | 0.00 || -0.41730 0.15458 1.52099 140.46692 -63.63078 -13.17765
 236 | 10894 | -3.39 | 1784.60 |     0 |     0 |     0 |  379.65 |    0.00 |    0.00 |     0 | 0.00 || 1.14368 -1.16503 1.28591 -22.22234 -26.58352 118.37741
 237 | 10884 | -3.43 | 1504.00 |     0 |     0 |     0 |  326.03 |    0.00 |    0.00 |     0 | 0.00 || -0.59843 -0.57475 -0.37316 -16.19581 -10.50283 110.91113
 238 | 10884 | -2.79 | 1439.10 |     0 |     0 |     0 |  211.91 |    0.00 |    0.00 |     0 | 0.00 || -1.60043 -0.80247 2.13832 149.78864 49.96817 102.42060
 239 | 10884 | -3.28 | 1391.10 |     0 |     0 |     0 |  235.79 |    0.00 |    0.00 |     0 | 0.00 || -1.47934 1.31411 2.55927 135.57784 85.73827 -60.23384
 240 | 10882 | -3.29 | 1535.50 |     0 |     0 |     0 |  337.12 |    0.00 |    0.00 |     0 | 0.00 || 1.94890 1.06649 1.43440 3.43082 0.00789 -38.51492
 241 | 10882 | -2.95 | 1582.90 |     0 |     0 |     0 |  442.20 |    0.00 |    0.00 |     0 | 0.00 || -1.31936 0.36175 0.78519 65.17693 -104.27863 39.54708
 242 | 10880 | -3.87 | 2106.60 |     0 |     0 |     0 |  238.39 |    0.00 |    0.00 |     0 | 0.00 || -0.62658 -0.60561 0.95172 98.51481 -69.68962 100.36613
 243 | 10878 | -4.08 | 1821.90 |     0 |     0 |     0 |  230.03 |    0.00 |    0.00 |     0 | 0.00 || -0.62737 0.06292 -2.72928 134.98172 140.63744 35.77887
 244 | 10876 | -2.89 | 1390.50 |     0 |     0 |     0 |  -48.56 |    0.00 |    0.00 |     0 | 0.00 || 2.28604 -0.40041 -0.33613 24.56804 117.90114 57.41341
 245 | 10862 | -3.15 | 1633.00 |     0 |     0 |     0 |  204.75 |    0.00 |    0.00 |     0 | 0.00 || -2.05259 0.80961 -1.23835 -38.06348 117.97443 40.26205
 246 | 10862 | -3.76 | 1749.30 |     0 |     0 |     0 |  289.53 |    0.00 |    0.00 |     0 | 0.00 || -2.52599 -0.66109 0.76208 21.31457 23.69352 169.78157
 247 | 10860 | -3.31 | 1624.20 |     0 |     0 |     0 |  324.39 |    0.00 |    0.00 |     0 | 0.00 || 0.72936 0.11106 2.35275 130.07289 -7.37971 -20.61369
 248 | 10860 | -3.07 | 1526.60 |     0 |     0 |     0 |  117.08 |    0.00 |    0.00 |     0 | 0.00 || 0.36631 -0.70367 -0.09263 -22.56409 27.12114 32.38781
 249 | 10856 | -3.02 | 1365.30 |     0 |     0 |     0 |  397.27 |    0.00 |    0.00 |     0 | 0.00 || -2.38104 -0.57738 -2.67803 103.48523 78.23580 181.67099
 250 | 10854 | -3.58 | 1703.50 |     0 |     0 |     0 |  467.76 |    0.00 |    0.00 |     0 | 0.00 || -1.92741 0.01632 2.27201 138.00647 7.33466 163.98311
 251 | 10850 | -3.59 | 1612.70 |     0 |     0 |     0 |  495.40 |    0.00 |    0.00 |     0 | 0.00 || -0.50705 0.48656 2.30899 164.02519 70.55058 -40.77231
 252 | 10844 | -3.47 | 1670.90 |     0 |     0 |     0 |  411.74 |    0.00 |    0.00 |     0 | 0.00 || -0.16394 -0.76138 2.38317 197.41908 17.76495 89.67442
 253 | 10840 | -2.76 | 1362.10 |     0 |     0 |     0 |  282.10 |    0.00 |    0.00 |     0 | 0.00 || 3.06148 0.28653 1.26838 -47.29790 -45.69852 91.21841
 254 | 10834 | -3.74 | 1722.50 |     0 |     0 |     0 |  153.28 |    0.00 |    0.00 |     0 | 0.00 || -0.15695 -0.46584 -0.09159 -28.12453 -18.79333 -1.00975
 255 | 10818 | -4.12 | 2002.60 |     0 |     0 |     0 |  350.30 |    0.00 |    0.00 |     0 | 0.00 || -2.36402 -0.71392 -0.18297 42.85160 2.88506 152.68584
 256 | 10804 | -3.88 | 1503.00 |     0 |     0 |     0 |   39.31 |    0.00 |    0.00 |     0 | 0.00 || 1.18000 0.46037 3.00940 86.14079 8.42367 -34.03994
 257 | 10804 | -3.11 | 1605.40 |     0 |     0 |     0 |  187.01 |    0.00 |    0.00 |     0 | 0.00 || 1.23529 0.50083 -2.60920 148.39111 30.31300 -26.74588
 258 | 10804 | -3.00 | 1384.80 |     0 |     0 |     0 |  148.20 |    0.00 |    0.00 |     0 | 0.00 || 2.65798 -1.32114 0.54591 60.86791 81.24232 143.68439
 259 | 10800 | -2.60 | 1261.40 |     0 |     0 |     0 |  381.54 |    0.00 |    0.00 |     0 | 0.00 || 2.48274 -0.35576 0.58046 -29.02466 90.85689 84.83076
 260 | 10800 | -3.77 | 1549.10 |     0 |     0 |     0 |  496.56 |    0.00 |    0.00 |     0 | 0.00 || -0.20684 -0.71943 -1.46205 -11.50650 145.56990 110.86028
 261 | 10798 | -2.94 | 1481.50 |     0 |     0 |     0 |  374.42 |    0.00 |    0.00 |     0 | 0.00 || 0.15342 0.01625 1.07507 21.13177 -58.29336 -8.41189
 262 | 10788 | -3.11 | 1601.70 |     0 |     0 |     0 |  178.62 |    0.00 |    0.00 |     0 | 0.00 || 2.81836 -0.80263 0.24441 16.37248 66.99467 121.27907
 263 | 10778 | -2.91 | 1479.50 |     0 |     0 |     0 |  340.19 |    0.00 |    0.00 |     0 | 0.00 || 1.39159 0.70063 2.28181 72.00427 -23.13647 -42.58086
 264 | 10774 | -2.86 | 1375.50 |     0 |     0 |     0 |  432.26 |    0.00 |    0.00 |     0 | 0.00 || -0.26151 -0.69638 -0.91482 -20.67578 52.67168 94.96193
 265 | 10774 | -3.20 | 1570.50 |     0 |     0 |     0 |  279.38 |    0.00 |    0.00 |     0 | 0.00 || 1.25765 -0.21222 -1.22147 54.56501 126.85889 -11.94916
 266 | 10758 | -3.63 | 1487.20 |     0 |     0 |     0 |  170.24 |    0.00 |    0.00 |     0 | 0.00 || -1.75450 -1.07164 -2.37268 12.67072 100.34735 123.61960
 267 | 10748 | -3.95 | 1692.50 |     0 |     0 |     0 |  300.17 |    0.00 |    0.00 |     0 | 0.00 || 0.11335 -0.74201 -1.84194 31.46504 138.08257 44.37901
 268 | 10744 | -3.24 | 1520.30 |     0 |     0 |     0 |  342.83 |    0.00 |    0.00 |     0 | 0.00 || -2.23486 -0.16960 -0.43336 8.56364 61.42823 162.62611
 269 | 10742 | -4.06 | 2059.00 |     0 |     0 |     0 |  447.29 |    0.00 |    0.00 |     0 | 0.00 || -0.77707 0.07881 -1.59552 8.54327 108.22249 21.62677
 270 | 10742 | -3.37 | 1729.60 |     0 |     0 |     0 |  161.98 |    0.00 |    0.00 |     0 | 0.00 || -1.04234 0.47778 0.14214 18.65166 -34.97282 16.05734
 271 | 10730 | -2.76 | 1434.70 |     0 |     0 |     0 |  372.04 |    0.00 |    0.00 |     0 | 0.00 || -0.92078 0.10309 0.97568 79.66509 -99.67635 22.48575
 272 | 10726 | -2.84 | 1469.30 |     0 |     0 |     0 |  324.98 |    0.00 |    0.00 |     0 | 0.00 || 0.58047 0.24865 -0.44164 21.75455 57.78693 -91.49886
 273 | 10718 | -3.16 | 1477.00 |     0 |     0 |     0 |  261.88 |    0.00 |    0.00 |     0 | 0.00 || -1.49362 0.08179 2.58111 155.91040 67.21130 99.55394
 274 | 10716 | -3.27 | 1373.10 |     0 |     0 |     0 |  313.48 |    0.00 |    0.00 |     0 | 0.00 || 0.38660 -0.71408 2.15336 133.54297 -73.21582 29.50040
 275 | 10712 | -2.43 | 1254.30 |     0 |     0 |     0 |   52.07 |    0.00 |    0.00 |     0 | 0.00 || 0.78613 -0.14730 -1.48350 54.79726 97.25444 22.00807
 276 | 10706 | -2.90 | 1414.20 |     0 |     0 |     0 |  387.32 |    0.00 |    0.00 |     0 | 0.00 || 2.51885 0.63963 -2.91905 191.40796 -26.70342 52.24827
