61	|    44.71 |   -19.69 |    14.32 |    22.56 |    19.56 |     0.00 |    31.96 |     0.00 |    12.69 |    -3.72 |     0.00 |     0.00 |     0.00 |     0.00 |    39.83 |-2.84 -0.51 -0.95 46.35 23.17 18.03 | - 2.96*V2 + 2.72*V3 + 1.66*V7 + 2.22*V9 | 1.34*V3 + 2.04*V4 - 0.13*V5 + 1.10*V6 - 4.28*V9 + 0.60*V10
62	|    41.01 |   -11.67 |     5.13 |     6.60 |    28.15 |     0.00 |    12.74 |     0.00 |    26.81 |    -0.51 |     0.00 |     0.00 |     0.00 |     0.00 |    71.58 |0.28 1.16 2.34 13.23 59.78 10.79 | - 1.69*V6 + 1.40*V7 + 2.15*V10 - 1.75*V12 + 3.51*V13 - 1.09*V15 + 1.16*V16 + 1.63*V22 + 2.08*V24 |  - 5.00*V24
63	|    42.16 |   -14.22 |     5.41 |    22.99 |    27.29 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    65.50 |0.17 -0.22 -1.22 -32.18 22.40 -12.23 |2.97*V1 - 4.03*V3 + 2.71*V5 - 2.32*V6 - 4.23*V7 - 5.00*V9 + 1.44*V10 - 2.60*V16 | 1.26*V2 + 2.87*V16
64	|    18.74 |   -18.46 |     7.87 |     4.97 |    21.87 |     0.00 |    65.29 |     0.00 |     0.00 |    -0.40 |     0.00 |     0.00 |     0.00 |     0.00 |    72.98 |-2.05 -0.73 1.15 60.88 21.61 28.20 |1.30*V1 - 3.08*V2 + 2.38*V3 - 3.44*V10 + 2.77*V11 - 2.54*V12 | 2.25*V2 - 2.79*V6 + 2.06*V8 - 5.00*V31
65	|    10.89 |    -5.65 |     1.69 |     5.51 |    15.51 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.38 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.95 -0.96 -2.24 26.57 -28.02 -10.88 | | 
66	|    41.75 |   -18.21 |     7.04 |    16.83 |    21.93 |     0.00 |    76.94 |     0.00 |     5.42 |    -1.91 |     0.00 |     0.00 |     0.00 |     0.00 |    71.05 |-0.84 -0.12 -2.71 24.01 24.09 -16.15 |1.02*V2 + 4.27*V8 - 4.35*V9 + 3.44*V10 + 3.66*V11 - 2.15*V17 | 1.68*V1 - 3.12*V3 + 3.40*V4 - 3.54*V6
67	|    32.01 |   -16.66 |    14.88 |    12.33 |    25.69 |     0.00 |     0.00 |     0.00 |     6.90 |    -0.84 |     0.00 |     0.00 |     0.00 |     0.00 |    72.71 |-0.29 -0.07 -2.27 -7.86 3.51 -35.63 | - 1.97*V1 - 0.08*V2 + 1.26*V4 + 3.04*V6 - 1.00*V8 + 1.47*V10 + 2.30*V11 |  - 0.33*V1 + 0.24*V2 + 5.00*V5 + 1.08*V11 - 4.63*V12 + 0.26*V21 - 4.17*V25 - 0.53*V29
68	|    34.48 |    -7.98 |     1.95 |    12.26 |    20.55 |     0.00 |     8.52 |     0.00 |    12.91 |    -2.15 |     0.00 |     0.00 |     0.00 |     0.00 |    55.65 |2.01 0.17 3.06 -7.12 -38.56 21.33 |1.68*V1 + 0.16*V2 + 1.49*V3 + 3.01*V4 - 2.17*V5 + 2.38*V32 | 1.26*V17 + 4.61*V21 + 0.46*V24 + 0.82*V26
69	|    37.79 |   -17.86 |    11.89 |    18.78 |    22.59 |     0.00 |    40.64 |     0.00 |     0.00 |    -0.86 |     0.00 |     0.00 |     0.00 |     0.00 |    34.23 |-0.52 -0.04 -1.16 -44.09 7.13 10.11 | - 0.76*V1 + 0.73*V3 + 1.79*V5 - 0.10*V7 - 0.96*V9 + 1.32*V10 | 2.06*V2 - 2.02*V5 + 3.34*V10 + 2.15*V12
70	|    27.80 |   -13.48 |     9.69 |    12.61 |    18.91 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   137.07 |-0.86 -0.39 -1.14 -19.02 6.65 34.97 | - 1.46*V6 + 2.50*V7 + 2.42*V10 + 1.80*V17 - 2.69*V22 - 3.64*V23 | 1.50*V4 - 3.59*V50 - 4.10*V52 + 5.00*V54
71	|    51.33 |   -20.82 |    14.11 |    19.87 |    21.13 |     0.00 |    24.20 |     0.00 |    26.28 |    -2.58 |     0.00 |     0.00 |     0.00 |     0.00 |    91.60 |0.43 0.22 2.35 -8.26 7.72 -18.75 |5.25*V1 + 4.92*V6 + 1.22*V7 - 1.02*V9 - 0.04*V10 - 4.37*V14 + 1.61*V15 + 5.00*V26 + 1.17*V31 | 0.34*V1 + 0.41*V4 - 0.23*V5 - 2.21*V6 + 0.29*V7 + 0.24*V15 - 3.55*V18
72	|    27.21 |   -17.32 |     4.01 |    16.74 |    18.94 |     0.00 |     0.00 |     0.00 |     6.47 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   109.63 |0.16 0.95 -0.82 32.72 -53.59 -21.27 |1.78*V1 - 2.26*V2 | 2.37*V2 - 3.19*V6 + 3.46*V8 + 2.56*V11 + 3.01*V12 - 3.90*V35 + 3.56*V36 - 5.00*V37
73	|    44.89 |   -10.91 |    12.20 |    14.43 |    22.21 |     0.00 |     0.00 |     0.00 |    12.53 |    -0.91 |     0.00 |     0.00 |     0.00 |     0.00 |   106.25 |-1.45 0.23 1.03 61.48 -8.66 24.61 | - 0.59*V2 + 1.80*V3 + 1.89*V7 - 2.36*V13 - 2.07*V14 + 3.34*V15 + 1.19*V18 - 3.88*V24 + 0.50*V27 |  - 1.45*V1 + 0.91*V2 - 1.32*V3 - 3.82*V5 + 0.55*V6 - 1.49*V12 + 1.38*V13 + 1.89*V14 + 2.64*V19 - 2.52*V25
74	|    41.72 |   -11.62 |     5.83 |    12.20 |    21.58 |     0.00 |    14.04 |     0.00 |    20.02 |    -1.99 |     0.00 |     0.00 |     0.00 |     0.00 |   109.72 |-0.30 -0.24 0.87 42.63 -3.79 -18.46 | - 2.16*V1 - 3.39*V2 + 4.59*V3 + 0.22*V7 + 3.56*V16 - 3.58*V17 - 3.19*V19 + 3.78*V24 | 4.89*V23 + 5.00*V24
75	|    32.73 |   -18.00 |     9.61 |    11.07 |    14.31 |     0.00 |    40.41 |     0.00 |    24.59 |    -2.04 |     0.00 |     0.00 |     0.00 |     0.00 |    26.21 |0.87 0.75 -0.19 63.46 9.28 -36.44 |1.23*V1 - 1.42*V2 - 0.64*V4 + 0.99*V8 - 1.24*V10 - 1.22*V12 | 1.35*V2 + 1.43*V5 + 1.34*V8 + 1.40*V12
76	|    16.98 |   -18.55 |     7.09 |    14.69 |    20.92 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.71 |     0.00 |     0.00 |     0.00 |     0.00 |    84.80 |2.81 -0.63 1.85 -16.16 -26.78 39.92 |1.14*V3 + 2.49*V6 + 1.58*V13 - 2.73*V22 | 1.44*V2 - 3.99*V13 + 5.00*V14 - 2.08*V19 + 2.71*V20 - 2.94*V26
77	|    24.15 |   -20.02 |    13.86 |    15.60 |    18.06 |     0.00 |     0.00 |     0.00 |     7.04 |    -0.91 |     0.00 |     0.00 |     0.00 |     0.00 |    34.38 |2.06 -0.13 -1.81 57.92 -27.14 10.11 | - 1.22*V2 + 3.29*V30 | 0.41*V1 + 3.26*V2 - 0.60*V4 + 1.67*V5 + 0.45*V6 - 0.68*V10 + 0.87*V12 - 0.10*V21
78	|    36.92 |   -19.38 |    17.68 |    12.81 |    23.12 |     0.00 |    43.06 |     0.00 |     7.50 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |    42.71 |3.12 -0.33 -2.90 -14.54 -27.42 37.15 | - 0.66*V2 - 1.60*V5 - 2.76*V6 + 3.35*V8 + 1.87*V9 + 0.87*V10 - 2.62*V17 |  - 2.39*V1 + 1.37*V2 + 1.77*V5
79	|    29.88 |   -11.74 |     4.65 |    10.98 |    25.44 |     0.00 |     0.00 |     0.00 |    12.94 |    -0.46 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.58 -0.81 -2.51 42.10 40.33 9.66 | | 
80	|    17.20 |   -17.00 |     4.24 |    13.16 |    20.56 |     0.00 |     0.00 |     0.00 |     5.46 |    -1.60 |     0.00 |     0.00 |     0.00 |     0.00 |    40.21 |2.61 -0.24 0.82 8.06 38.07 31.35 |0.97*V1 + 0.62*V2 - 0.07*V3 + 1.09*V4 - 1.06*V7 + 1.06*V11 + 2.35*V14 | 2.14*V2 - 3.76*V31 - 0.25*V45
81	|    24.15 |   -15.13 |     3.28 |    12.16 |    19.91 |     0.00 |    19.71 |     0.00 |     7.52 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    30.10 |0.89 -0.18 1.05 16.18 14.91 -42.71 | - 0.95*V1 - 2.82*V2 + 1.31*V3 + 1.03*V5 - 1.73*V7 + 2.85*V16 + 0.25*V21 |  - 1.24*V6 + 0.70*V7 + 0.62*V14
82	|    34.87 |   -19.39 |    16.42 |    11.97 |    20.00 |     0.00 |    65.37 |     0.00 |     0.00 |    -0.34 |     0.00 |     0.00 |     0.00 |     0.00 |    86.62 |0.81 0.19 -0.82 44.86 -4.14 -42.22 |2.00*V1 - 2.13*V2 - 1.61*V11 - 2.54*V15 - 3.35*V24 | 2.04*V2 + 4.78*V5 + 3.99*V12 - 2.20*V17 - 4.04*V33
83	|    36.70 |    -9.30 |     3.12 |    11.14 |    21.03 |     0.00 |    18.93 |     0.00 |    12.13 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |    89.24 |-0.07 0.31 1.94 40.98 -14.71 -14.95 |1.34*V3 |  - 2.33*V4 + 3.46*V7 + 2.37*V8 + 5.00*V9 + 4.33*V10 + 3.67*V11 + 2.62*V14 + 2.59*V18 + 3.25*V25
84	|    58.46 |   -16.78 |    10.83 |    18.16 |    23.69 |     0.00 |    42.71 |     0.00 |    23.02 |    -0.98 |     0.00 |     0.00 |     0.00 |     0.00 |   113.18 |1.22 -0.40 -0.74 16.78 45.22 -44.62 |4.98*V3 - 1.17*V4 + 0.44*V6 - 1.64*V7 - 1.66*V18 + 4.84*V21 + 0.52*V23 - 4.84*V25 |  - 1.66*V1 - 1.37*V2 - 1.64*V7 - 3.88*V17 - 1.12*V34 + 3.82*V37
85	|    51.16 |   -16.41 |     9.51 |    19.37 |    21.67 |     0.00 |    59.01 |     0.00 |    12.27 |    -0.37 |     0.00 |     0.00 |     0.00 |     0.00 |    31.98 |-0.98 -0.40 1.55 31.33 8.51 -8.56 | - 1.73*V4 + 1.57*V8 + 1.56*V9 + 0.69*V10 | 0.32*V1 - 1.17*V3 + 1.22*V4 - 1.83*V5 - 1.44*V6 - 2.01*V18
86	|    41.95 |   -20.73 |    10.51 |    16.76 |    19.80 |     0.00 |    66.00 |     0.00 |    11.75 |    -0.47 |     0.00 |     0.00 |     0.00 |     0.00 |    51.08 |-0.27 -1.14 -1.66 -32.10 31.73 -23.02 | - 0.27*V1 - 0.53*V4 - 0.16*V8 - 2.46*V17 - 3.62*V21 |  - 1.39*V2 + 2.46*V3 + 3.80*V5 - 3.08*V6 + 1.55*V11
87	|    20.95 |   -20.03 |    11.59 |    19.05 |    16.14 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.82 |     0.00 |     0.00 |     0.00 |     0.00 |    18.44 |1.13 -1.17 -1.67 55.09 48.52 -14.49 | - 0.21*V3 + 0.61*V4 + 0.65*V7 - 1.00*V11 |  - 0.63*V1 + 0.61*V2 + 0.84*V8 + 1.16*V12 - 0.90*V14 - 0.71*V17
88	|    19.74 |   -18.91 |    11.08 |    14.50 |    23.10 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.90 |     0.00 |     0.00 |     0.00 |     0.00 |    19.23 |2.58 -0.35 0.53 -9.04 1.74 2.12 | - 0.18*V1 + 0.31*V5 + 0.21*V6 |  - 0.22*V1 - 0.63*V2 - 0.61*V3 - 1.84*V4 + 0.71*V5 - 0.47*V6 - 0.60*V7 + 0.17*V8 + 0.33*V10 - 0.17*V12 + 0.76*V13 + 0.29*V26 - 0.49*V27
89	|    40.81 |   -16.08 |     7.35 |    14.16 |    18.91 |     0.00 |    10.81 |     0.00 |    26.41 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    53.31 |-0.23 0.93 -2.07 -10.08 28.51 -18.24 | - 2.37*V1 - 2.19*V2 + 2.10*V3 - 2.49*V7 - 2.75*V13 - 3.17*V15 + 3.84*V16 | 1.61*V1 + 0.62*V3 + 1.62*V4
90	|    30.50 |   -17.43 |    13.69 |    13.13 |    18.42 |     0.00 |    18.20 |     0.00 |     5.90 |    -0.52 |     0.00 |     0.00 |     0.00 |     0.00 |    90.42 |2.11 -1.27 -2.14 75.17 -28.14 1.62 |2.68*V1 - 0.81*V2 - 1.74*V3 - 0.90*V5 + 0.65*V8 - 0.83*V12 - 0.71*V14 + 0.92*V17 + 1.95*V19 | 0.41*V2 - 0.46*V3 - 0.42*V6 + 3.25*V8 + 1.02*V12 - 0.59*V15 + 1.21*V16 + 1.15*V21 + 1.02*V24 - 5.00*V56
91	|    27.50 |   -13.00 |     9.77 |    16.53 |    16.45 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.28 |     0.00 |     0.00 |     0.00 |     0.00 |    31.00 |2.73 0.70 0.33 -1.87 39.47 -16.51 |0.14*V1 - 1.03*V2 + 1.15*V4 - 1.57*V5 - 5.00*V8 |  - 0.36*V8 + 0.17*V10 + 0.12*V11 - 0.32*V19 - 1.97*V31
92	|    54.33 |   -24.13 |    17.29 |    12.76 |    27.30 |     0.00 |    66.82 |     0.00 |    30.76 |    -0.26 |     0.00 |     0.00 |     0.00 |     0.00 |    44.39 |0.66 0.33 -0.71 18.79 23.47 -20.27 | - 2.22*V3 - 2.43*V6 - 0.21*V7 - 2.24*V9 - 0.41*V15 - 1.89*V16 - 0.28*V27 |  - 5.00*V9 - 0.82*V16 - 1.31*V17
93	|    20.22 |   -15.34 |     6.22 |     8.65 |    28.19 |     0.00 |     8.43 |     0.00 |     5.97 |    -1.01 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.36 -0.74 1.45 12.80 -21.24 -43.42 | | 
94	|    19.28 |   -18.81 |     8.92 |    13.03 |    16.63 |     0.00 |     0.00 |     0.00 |     7.34 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    56.13 |-2.52 0.93 2.31 13.76 -12.90 -2.57 | - 0.21*V1 - 0.04*V2 - 0.48*V3 + 0.06*V4 - 1.53*V6 + 0.40*V8 + 1.17*V9 - 1.33*V10 + 0.98*V14 + 0.76*V29 |  - 4.70*V1 + 1.41*V3 - 3.32*V4 - 0.02*V6 - 2.61*V8 - 0.59*V10 + 0.36*V16 + 2.57*V26
95	|    42.00 |   -22.67 |    13.58 |    14.84 |    20.75 |     0.00 |    90.99 |     0.00 |     7.67 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    49.44 |0.99 0.21 0.74 0.84 -13.54 -49.98 | - 2.96*V1 + 0.11*V2 - 0.19*V3 + 5.03*V4 + 4.04*V5 - 0.55*V6 + 0.31*V8 - 1.62*V10 + 0.33*V11 + 0.53*V12 + 2.12*V13 - 1.62*V15 - 0.25*V29 | 0.86*V2 - 0.29*V13 + 1.49*V14
96	|    19.49 |   -14.18 |     8.40 |    10.12 |    24.56 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.35 |     0.00 |     0.00 |     0.00 |     0.00 |    21.81 |-1.85 -0.18 -1.41 -19.36 22.94 22.37 | - 0.66*V1 + 0.40*V3 - 0.35*V7 + 0.66*V19 - 0.81*V22 + 1.04*V30 | 1.31*V1 - 0.70*V3 + 0.97*V4 - 1.39*V6
97	|    26.75 |   -15.53 |     7.97 |    14.16 |    18.44 |     0.00 |    28.43 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    42.74 |0.13 0.29 -2.19 5.92 30.87 -42.57 | - 0.97*V1 - 0.80*V2 + 0.81*V3 + 0.76*V16 + 1.09*V21 + 2.01*V66 |  - 1.43*V13 + 1.07*V14 - 0.27*V16 - 0.99*V27
98	|    43.33 |   -13.70 |     5.48 |    15.33 |    16.35 |     0.00 |    87.35 |     0.00 |     6.44 |    -1.49 |     0.00 |     0.00 |     0.00 |     0.00 |    50.57 |2.49 1.20 2.62 19.53 -33.05 32.10 |0.51*V1 + 2.59*V14 | 1.44*V15 - 0.55*V18 + 0.26*V19 - 1.61*V20 - 0.22*V25 - 0.68*V39 + 3.66*V44 + 0.11*V56
99	|    35.89 |   -10.72 |     8.76 |    13.45 |    23.75 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.28 |     0.00 |     0.00 |     0.00 |     0.00 |   142.93 |0.86 0.76 -2.59 9.59 3.98 -42.84 |2.31*V2 + 3.97*V3 - 3.04*V11 + 3.16*V21 - 3.92*V26 | 1.71*V2 - 3.70*V26 - 3.78*V35 + 4.35*V40 - 5.00*V43
100	|    36.85 |   -12.32 |     3.67 |    10.15 |    20.38 |     0.00 |     7.88 |     0.00 |    18.77 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   145.47 |-2.72 0.67 -1.82 0.91 10.62 33.06 |1.55*V1 + 0.47*V4 - 0.85*V5 + 0.50*V6 + 0.01*V9 + 0.27*V10 + 2.25*V14 + 0.28*V16 - 0.31*V20 |  - 1.51*V1 - 2.83*V2 + 0.01*V3 - 0.01*V4 - 1.41*V5 - 6.68*V6 - 1.67*V9 + 0.40*V10 - 1.37*V14 - 3.02*V15 + 0.01*V17 - 1.55*V18 + 0.23*V19 - 2.22*V20 - 3.33*V22 + 3.43*V35 - 1.43*V38 + 0.89*V44 - 3.64*V47 - 0.22*V53
101	|    56.06 |   -15.33 |     3.89 |    15.44 |    33.17 |     0.00 |    25.59 |     0.00 |    27.33 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    75.66 |-2.40 -0.27 1.29 37.13 19.81 34.78 | - 1.42*V1 - 1.59*V2 + 2.22*V3 + 1.83*V6 - 2.80*V13 - 4.18*V25 - 4.47*V29 - 1.73*V33 | 0.37*V1 + 1.87*V11
102	|    36.01 |   -13.74 |     6.20 |    20.30 |    22.48 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    68.92 |-1.26 0.02 2.29 47.28 -8.79 20.19 |2.97*V1 - 3.02*V2 + 2.49*V10 + 2.16*V13 | 1.88*V1 + 1.81*V2 + 3.65*V3 + 5.00*V4 + 1.26*V7 + 3.85*V40
103	|    52.87 |   -13.91 |     9.10 |    10.09 |    19.63 |     0.00 |   127.25 |     0.00 |     5.48 |    -0.55 |     0.00 |     0.00 |     0.00 |     0.00 |   134.60 |1.63 -0.17 -0.90 27.37 36.06 -49.48 | - 3.31*V4 + 0.92*V8 + 1.43*V9 + 1.93*V10 |  - 3.63*V21 - 5.00*V24 - 3.72*V28 - 4.51*V30 - 4.54*V31 - 3.83*V34
104	|    25.83 |    -5.14 |     1.14 |     9.62 |    24.64 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.53 0.46 1.08 54.15 -15.78 -24.87 | | 
105	|    18.10 |   -17.63 |     8.45 |    11.82 |    19.63 |     0.00 |     0.00 |     0.00 |     6.46 |    -0.20 |     0.00 |     0.00 |     0.00 |     0.00 |    18.05 |2.98 -0.98 1.20 -3.26 54.94 17.08 | - 0.95*V1 - 0.44*V2 + 0.56*V3 - 0.50*V5 - 1.68*V7 - 0.41*V10 + 0.66*V12 + 0.70*V16 + 0.64*V21 | 0.78*V18
106	|    40.39 |   -13.74 |     5.25 |    18.51 |    20.66 |     0.00 |     7.84 |     0.00 |    17.81 |    -1.01 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.63 -1.03 -2.66 -27.46 -1.99 10.82 | | 
107	|    33.54 |   -20.97 |    16.64 |    11.13 |    22.76 |     0.00 |    55.65 |     0.00 |     5.38 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    50.64 |2.11 -0.91 -1.45 38.52 29.99 27.38 |1.96*V1 + 1.83*V2 - 1.23*V3 + 2.74*V5 | 1.59*V2 + 2.32*V4 + 2.10*V7 + 2.61*V9 + 2.73*V10 + 3.00*V20
108	|    48.81 |   -15.14 |    12.98 |    12.34 |    22.58 |     0.00 |    93.35 |     0.00 |     6.44 |    -0.90 |     0.00 |     0.00 |     0.00 |     0.00 |    52.12 |2.78 -0.36 -1.63 59.26 -29.33 24.57 | - 1.34*V1 + 1.45*V3 + 2.01*V8 + 4.31*V11 + 2.19*V12 + 4.95*V13 | 2.31*V2 - 1.00*V6 - 1.03*V24 - 0.19*V34
109	|    47.21 |   -19.75 |    10.42 |    16.47 |    18.80 |     0.00 |    80.02 |     0.00 |    13.76 |    -1.04 |     0.00 |     0.00 |     0.00 |     0.00 |    78.60 |-1.85 0.45 -1.61 -3.06 -7.96 22.54 | - 2.83*V1 - 3.24*V2 - 0.25*V3 + 0.68*V4 + 4.90*V5 + 2.24*V6 - 1.00*V8 - 0.72*V9 + 2.24*V10 + 1.79*V12 + 1.97*V17 - 3.90*V29 | 1.24*V1 + 0.58*V2 + 1.15*V3 + 2.25*V8 - 0.95*V13
110	|    41.90 |   -12.96 |     4.35 |    14.16 |    32.77 |     0.00 |    58.36 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.93 -0.74 -0.47 6.14 10.74 40.66 | | 
111	|    24.68 |   -14.15 |     5.90 |    12.59 |    19.41 |     0.00 |     0.00 |     0.00 |     5.72 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    70.37 |2.90 -0.21 -2.04 21.45 12.66 30.39 | - 2.62*V1 - 1.94*V2 - 4.55*V7 - 3.56*V9 + 4.14*V13 | 2.21*V4 + 2.40*V5 - 3.64*V6 + 3.91*V7 - 2.42*V9
112	|    32.64 |   -13.68 |     8.59 |    13.10 |    18.15 |     0.00 |    16.80 |     0.00 |    13.70 |    -0.29 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.68 -0.80 1.61 -49.22 -28.03 -13.84 | | 
113	|    25.24 |    -5.28 |     1.31 |     9.99 |    16.67 |     0.00 |     0.00 |     0.00 |     6.96 |    -0.28 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.28 1.18 3.12 24.32 -67.80 -0.32 | | 
114	|    21.31 |   -14.49 |     5.86 |    13.94 |    21.90 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.54 |     0.00 |     0.00 |     0.00 |     0.00 |    51.39 |2.98 0.60 2.13 -6.89 -13.95 46.92 |1.18*V2 - 1.26*V4 + 1.12*V5 - 1.98*V6 - 2.81*V9 + 2.69*V10 |  - 1.31*V7 + 1.51*V17 + 1.96*V19 + 2.75*V24
115	|    30.53 |   -18.28 |     5.31 |    17.34 |    18.64 |     0.00 |    45.91 |     0.00 |     6.53 |    -2.62 |     0.00 |     0.00 |     0.00 |     0.00 |    37.90 |-0.14 1.13 2.09 3.04 23.94 11.33 |0.64*V3 - 1.48*V4 - 0.97*V5 - 1.27*V6 + 0.64*V16 + 1.57*V22 |  - 0.61*V5 + 1.08*V8 + 1.69*V15 - 3.03*V18
116	|    28.89 |   -16.70 |    12.33 |    13.37 |    19.92 |     0.00 |    38.21 |     0.00 |     0.00 |    -0.73 |     0.00 |     0.00 |     0.00 |     0.00 |    31.91 |0.90 -0.20 0.67 5.63 20.06 -46.96 | - 1.40*V1 - 2.59*V2 + 1.77*V3 - 0.63*V5 + 0.37*V6 + 2.17*V15 + 0.19*V19 + 1.80*V22 |  - 2.23*V1 + 0.95*V14
117	|    32.90 |    -8.26 |     0.63 |    12.11 |    25.24 |     0.00 |     0.00 |     0.00 |     6.10 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    70.72 |2.35 0.36 1.96 -6.09 11.73 -11.92 | - 0.89*V2 + 2.00*V16 - 1.32*V17 + 2.48*V21 - 3.02*V29 |  - 0.36*V2 - 3.79*V4 - 2.18*V7 - 5.00*V9 - 1.90*V15
118	|    35.33 |   -10.30 |     4.28 |    12.72 |    26.28 |     0.00 |     8.21 |     0.00 |     6.18 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    52.20 |-0.93 -0.05 2.73 42.98 64.17 7.57 |0.74*V1 - 1.55*V3 + 1.36*V5 - 0.92*V6 - 2.71*V13 - 2.83*V15 - 3.57*V23 | 1.68*V2 - 1.45*V6 + 2.19*V8
119	|    44.80 |   -14.68 |     8.81 |    19.97 |    25.79 |     0.00 |     7.77 |     0.00 |     6.82 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    68.48 |2.84 0.70 -0.90 30.73 45.54 -9.91 | - 3.93*V4 - 2.71*V5 + 2.65*V6 | 1.42*V2 + 2.22*V3 + 5.00*V4 - 3.17*V5 + 2.24*V12 + 3.00*V13 + 2.98*V20
120	|    19.99 |   -15.18 |     3.92 |    13.80 |    23.99 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.52 |     0.00 |     0.00 |     0.00 |     0.00 |    27.53 |1.69 0.05 -3.11 43.37 -16.93 -24.37 |0.59*V5 - 0.50*V7 - 0.76*V10 + 0.45*V12 - 0.45*V13 + 1.14*V15 - 1.17*V24 | 0.90*V14 - 1.13*V18 + 1.28*V20
121	|    52.51 |   -14.41 |     4.12 |    12.94 |    16.98 |     0.00 |    62.31 |     0.00 |    32.61 |    -0.65 |     0.00 |     0.00 |     0.00 |     0.00 |    68.49 |0.22 0.01 1.98 30.89 16.70 -54.45 | - 0.22*V1 - 3.32*V2 - 0.36*V6 + 3.29*V8 + 0.44*V9 - 0.59*V18 | 1.39*V2 - 2.77*V6 + 2.24*V7 + 2.31*V8 + 1.54*V9 - 1.70*V10 - 0.50*V11 + 2.66*V12 - 2.21*V15 - 0.51*V17 + 0.93*V37
122	|    47.61 |   -16.99 |     8.38 |    14.65 |    30.49 |     0.00 |    56.14 |     0.00 |    10.75 |    -0.53 |     0.00 |     0.00 |     0.00 |     0.00 |    61.14 |-0.50 -0.03 -3.02 -10.28 36.34 -29.63 |2.79*V1 - 0.34*V3 + 1.25*V4 - 0.16*V5 - 0.31*V7 - 0.32*V8 + 0.25*V9 + 1.28*V10 - 2.23*V16 - 1.06*V17 + 0.01*V19 - 2.93*V32 |  - 0.17*V1 - 0.39*V2 - 0.44*V5 + 2.90*V56
123	|    26.22 |   -12.01 |     6.10 |     4.18 |    27.94 |     0.00 |    23.36 |     0.00 |     6.29 |    -0.40 |     0.00 |     0.00 |     0.00 |     0.00 |    86.87 |1.66 -0.85 0.41 -19.47 40.77 -27.68 | - 1.43*V1 - 0.63*V2 - 3.93*V17 - 2.72*V19 + 1.54*V26 + 5.00*V28 | 2.73*V2 + 2.19*V7 + 2.80*V9 + 4.08*V12
124	|    32.56 |    -9.16 |     7.29 |     9.47 |    21.96 |     0.00 |     0.00 |     0.00 |    11.70 |    -0.98 |     0.00 |     0.00 |     0.00 |     0.00 |    60.72 |2.68 0.31 -2.57 17.87 -31.07 41.25 |0.10*V1 + 2.38*V3 - 2.53*V4 - 1.74*V5 + 1.18*V7 - 2.04*V9 - 2.95*V13 + 4.81*V16 | 2.50*V5 + 2.93*V19
125	|    60.12 |   -14.74 |     7.09 |    15.89 |    18.51 |     0.00 |    17.35 |     0.00 |    48.80 |    -2.07 |     0.00 |     0.00 |     0.00 |     0.00 |    67.14 |-1.36 1.50 -3.03 26.29 66.41 -7.97 | - 2.34*V1 - 1.88*V2 + 3.62*V3 + 5.00*V6 + 4.59*V7 + 3.43*V9 - 3.27*V10 - 2.20*V15 + 1.93*V16 |  - 2.55*V5
