284	|    32.79 |    -9.81 |     1.31 |    12.25 |    21.16 |     0.00 |    15.84 |     0.00 |    13.18 |    -0.31 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.36 0.10 -0.75 15.59 13.82 -9.67 | | 
285	|    33.87 |   -12.05 |     4.63 |     6.64 |    22.33 |     0.00 |    42.75 |     0.00 |    18.14 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     9.56 |-2.96 -0.07 2.63 9.13 12.65 23.79 |0.55*V1 + 0.09*V2 + 0.45*V3 + 0.27*V5 + 0.49*V8 + 0.21*V9 + 0.15*V11 |  - 0.16*V7 - 0.20*V8 + 0.51*V9
286	|    27.26 |    -7.20 |     4.53 |     2.06 |    21.65 |     0.00 |    41.37 |     0.00 |     5.79 |    -0.75 |     0.00 |     0.00 |     0.00 |     0.00 |    83.91 |1.83 0.83 -0.45 30.54 35.61 -3.62 |0.40*V1 - 0.74*V2 - 3.81*V3 - 5.00*V4 + 2.09*V6 + 3.47*V13 - 2.57*V15 | 1.63*V1 + 2.55*V2 + 1.09*V4
287	|    25.79 |   -12.63 |     5.27 |     9.99 |    22.63 |     0.00 |     9.98 |     0.00 |     7.29 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    31.55 |-3.07 -0.96 -1.13 13.47 -22.23 17.16 | - 0.17*V1 + 0.18*V2 + 0.44*V3 + 1.20*V9 - 1.17*V10 |  - 0.87*V4 - 0.62*V5 - 0.18*V6 + 1.17*V14 + 0.96*V17
288	|    18.42 |   -14.35 |    24.40 |     0.02 |    23.41 |     0.00 |     0.00 |     0.00 |     5.11 |    -0.66 |     0.00 |     0.00 |     0.00 |     0.00 |    25.13 |1.84 0.14 1.63 -30.22 -7.64 27.61 | - 0.11*V1 - 0.31*V2 - 0.91*V3 + 0.15*V5 - 1.75*V7 + 0.62*V9 |  - 1.24*V1 - 0.91*V2 + 0.70*V10 - 1.03*V12
289	|    14.31 |   -10.24 |     3.83 |     7.72 |    20.36 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.48 -1.15 -2.48 6.92 -6.86 45.00 | | 
290	|    34.14 |    -5.64 |     2.70 |     3.94 |    23.95 |     0.00 |    39.28 |     0.00 |    13.22 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.10 0.34 -1.99 14.22 25.43 53.19 | | 
291	|    39.98 |   -14.12 |     3.48 |    13.51 |    20.31 |     0.00 |    91.53 |     0.00 |     5.55 |    -0.96 |     0.00 |     0.00 |     0.00 |     0.00 |    12.88 |1.67 0.38 0.20 -9.75 44.53 18.32 | - 0.03*V1 + 0.29*V5 - 0.68*V8 + 0.39*V10 |  - 0.23*V1 - 0.17*V2 + 0.18*V5 + 0.30*V10 + 0.24*V15 + 0.44*V17
292	|    28.96 |   -10.26 |     2.53 |    12.76 |    19.30 |     0.00 |    42.25 |     0.00 |     0.00 |    -1.23 |     0.00 |     0.00 |     0.00 |     0.00 |    20.14 |-2.49 1.20 1.47 27.74 -13.76 23.19 |0.10*V1 + 0.86*V5 + 0.47*V6 - 1.17*V7 | 0.40*V1 - 0.40*V2 + 0.53*V3 - 0.87*V4 + 0.54*V10 + 0.70*V12
293	|    32.19 |    -8.94 |     4.83 |    15.32 |    25.21 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.35 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.87 0.18 -2.95 43.72 -6.45 21.47 | | 
294	|    23.22 |    -5.80 |     1.36 |    10.70 |    17.05 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    35.74 |-1.20 -0.23 1.02 48.74 -17.64 3.21 |0.37*V1 - 0.60*V2 - 1.56*V3 - 5.00*V4 + 1.33*V5 + 1.04*V11 |  - 0.01*V1 + 1.87*V2 + 1.47*V3 - 0.88*V9
295	|     5.87 |    -7.96 |     1.54 |     0.15 |    15.63 |     0.00 |     0.00 |     0.00 |     6.37 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    19.79 |-2.47 -0.32 -1.50 14.50 6.54 29.76 |0.18*V1 - 1.39*V2 - 0.10*V3 + 0.79*V4 + 0.96*V6 - 0.40*V11 - 0.65*V13 |  - 0.02*V3 + 1.37*V5 + 0.54*V6
296	|    21.52 |   -11.20 |     7.08 |    11.74 |    20.10 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |    19.86 |1.49 -0.97 2.53 13.95 -13.38 23.20 | - 0.21*V4 + 0.98*V5 + 0.44*V6 - 0.64*V7 |  - 0.86*V1 - 0.47*V4 + 0.76*V5 + 0.63*V8 - 0.54*V10 + 0.58*V11
297	|     3.87 |    -9.90 |     6.71 |    -1.47 |    23.60 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.67 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.32 -0.80 2.97 41.35 -20.76 19.95 | | 
298	|     3.72 |    -6.30 |     2.20 |    -1.66 |    13.72 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    89.01 |1.59 -0.42 -0.13 -11.63 22.32 5.05 |4.90*V1 + 5.00*V3 - 1.00*V4 + 4.60*V5 - 2.41*V9 - 3.18*V12 |  - 4.67*V1 + 1.95*V2 - 2.27*V3 + 3.03*V4
299	|     8.80 |    -9.62 |     3.82 |     3.05 |    20.58 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    17.86 |0.22 -0.05 -1.77 32.70 26.71 -5.30 |0.03*V1 - 0.15*V4 + 0.38*V5 - 0.56*V7 + 0.70*V9 | 0.37*V3 + 0.24*V8 - 0.32*V14 + 0.53*V15 - 0.51*V21
300	|    20.68 |    -6.45 |     0.36 |    10.54 |    19.39 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.31 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.37 1.23 -0.15 -5.70 -40.40 -8.15 | | 
301	|     6.31 |    -6.55 |     2.12 |     1.57 |    18.31 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.74 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.22 0.75 -1.12 12.74 14.43 -19.56 | | 
302	|    28.50 |   -11.56 |     8.47 |     2.17 |    20.74 |     0.00 |   100.30 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.74 0.27 1.85 -14.12 -19.61 7.67 | | 
303	|    30.42 |   -12.80 |     8.34 |    10.67 |    19.34 |     0.00 |    19.35 |     0.00 |    12.15 |    -0.77 |     0.00 |     0.00 |     0.00 |     0.00 |    16.29 |2.13 -0.20 -1.53 54.30 19.21 34.78 |0.25*V1 - 0.04*V2 - 0.77*V3 - 1.66*V4 + 0.84*V5 + 1.27*V6 + 0.28*V7 |  - 0.46*V3 - 0.40*V5 + 0.29*V7
304	|    47.02 |    -9.83 |     2.81 |    11.81 |    21.44 |     0.00 |    47.68 |     0.00 |    19.43 |    -0.95 |     0.00 |     0.00 |     0.00 |     0.00 |    66.63 |-0.81 -1.07 3.05 61.66 24.31 13.30 | - 0.15*V1 - 1.02*V2 - 0.58*V6 + 0.05*V12 - 1.95*V13 + 2.29*V15 | 0.82*V5 - 1.42*V6 + 1.51*V17 - 1.23*V34
305	|    23.37 |   -11.59 |     2.88 |     5.81 |    19.39 |     0.00 |    32.22 |     0.00 |    11.84 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    12.92 |-2.81 1.13 -0.94 5.19 25.25 17.25 |0.07*V1 - 0.15*V3 + 0.35*V4 + 0.44*V5 - 0.18*V6 - 0.19*V7 - 0.49*V9 + 0.74*V11 | 0.43*V4 - 0.21*V10
306	|    32.62 |   -10.28 |     3.78 |    10.68 |    20.69 |     0.00 |    19.53 |     0.00 |    10.89 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    36.61 |-1.84 -0.92 3.14 12.58 49.81 25.19 | - 0.92*V1 - 0.56*V5 + 0.58*V7 |  - 2.63*V1 - 2.44*V2 - 1.22*V3 + 1.07*V5 + 1.10*V10 - 1.29*V12 - 0.80*V13
307	|    15.98 |   -10.18 |     6.95 |     5.42 |    22.74 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    22.10 |0.24 -0.32 1.10 -12.02 -24.32 2.94 |0.22*V1 + 0.51*V3 - 0.11*V6 + 0.55*V8 - 0.43*V10 + 0.80*V13 | 0.56*V3 + 0.48*V4 + 0.64*V6 + 0.91*V15
308	|     7.77 |   -10.95 |     6.06 |     3.24 |    21.49 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.74 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.79 -1.42 1.77 -1.95 -16.70 37.47 | | 
309	|     9.23 |    -9.74 |     3.16 |     5.06 |    14.70 |     0.00 |     0.00 |     0.00 |     5.56 |    -0.76 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.18 -0.43 2.47 48.25 -13.61 -10.42 | | 
310	|     4.23 |    -8.48 |     2.51 |     2.27 |    17.83 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.98 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.61 0.08 0.68 11.80 -10.19 6.36 | | 
311	|    47.70 |    -7.19 |     0.46 |    10.49 |    18.39 |     0.00 |    47.13 |     0.00 |    25.05 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    25.56 |0.99 0.35 0.27 22.75 27.81 -10.25 |0.53*V1 - 1.62*V2 - 0.56*V3 + 0.34*V4 + 1.19*V5 - 1.25*V9 + 1.04*V11 |  - 0.40*V1 + 0.54*V3 + 0.86*V7
312	|    16.51 |    -8.64 |     1.73 |     8.32 |    19.46 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    23.23 |2.96 0.23 0.34 11.78 -10.18 23.54 |0.13*V1 - 0.01*V2 - 0.36*V3 - 0.60*V4 + 0.57*V6 - 0.94*V11 | 0.31*V3 + 0.64*V5 - 0.93*V11 + 1.18*V15
313	|    14.19 |   -14.13 |     8.32 |     5.27 |    21.69 |     0.00 |     0.00 |     0.00 |     5.86 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    21.43 |3.06 0.08 -2.72 27.78 -13.63 33.54 |0.16*V1 - 0.56*V3 - 0.43*V5 + 1.04*V10 | 0.62*V1 + 0.69*V2 - 0.78*V3 - 0.31*V4 - 0.98*V9 - 0.77*V10
314	|    19.86 |   -11.90 |     5.66 |     6.99 |    21.19 |     0.00 |     8.18 |     0.00 |     5.87 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    28.17 |-2.80 0.60 3.00 45.88 22.22 39.15 |0.31*V2 + 0.44*V3 - 0.65*V6 + 1.10*V9 - 0.58*V12 | 0.62*V4 + 0.56*V5 - 0.70*V7 + 0.55*V8 - 1.06*V18
315	|    31.31 |    -8.25 |     2.32 |     0.37 |    20.36 |     0.00 |    51.69 |     0.00 |    21.01 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    32.68 |0.53 -0.39 1.92 20.91 -18.94 -19.66 | - 1.07*V3 - 0.98*V4 - 1.02*V6 - 0.46*V7 | 0.72*V2 - 1.01*V6 - 0.71*V8 - 0.76*V9 - 1.36*V10 + 1.35*V13
316	|    20.64 |   -11.87 |     9.10 |     2.83 |    19.51 |     0.00 |    40.60 |     0.00 |     0.00 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |   112.71 |-2.34 -0.12 -1.37 -16.08 4.62 6.91 | - 0.22*V1 + 0.43*V2 + 1.75*V3 + 1.66*V5 - 1.28*V7 + 0.89*V8 - 3.83*V14 | 2.54*V14 + 2.65*V15 - 4.04*V28
317	|    34.51 |   -13.49 |    12.96 |    13.46 |    25.56 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    99.06 |-2.00 -0.84 -1.10 -1.72 -17.46 9.13 | - 0.90*V1 + 4.35*V4 - 4.03*V6 - 3.11*V16 | 2.41*V1 + 2.83*V3 + 4.04*V6 + 1.82*V8 + 2.03*V9 + 1.83*V10
318	|    68.99 |   -10.53 |     4.75 |     4.59 |    27.91 |     0.00 |   146.43 |     0.00 |    33.85 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.81 -0.01 -0.76 -4.04 -28.92 19.89 | | 
319	|     5.92 |   -10.05 |     4.17 |    -3.09 |    26.64 |     0.00 |     0.00 |     0.00 |     6.66 |    -0.53 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.30 -1.25 -2.67 40.11 -5.39 31.59 | | 
320	|    26.65 |    -5.31 |     1.76 |     8.78 |    24.75 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    36.59 |-1.87 -0.38 2.37 55.28 -1.66 10.98 |0.21*V1 + 0.34*V2 + 0.25*V4 - 1.75*V5 + 1.47*V10 | 0.37*V1 + 0.72*V3 - 1.70*V7 - 1.01*V9 + 2.13*V11
321	|    44.62 |   -10.37 |     7.91 |    14.78 |    19.18 |     0.00 |    56.85 |     0.00 |     6.74 |    -0.83 |     0.00 |     0.00 |     0.00 |     0.00 |    23.58 |-1.45 -0.14 1.03 33.71 -4.81 1.32 | - 0.30*V1 + 1.03*V8 | 0.38*V1 + 0.71*V3 - 0.59*V4 - 0.38*V5 + 0.55*V6 + 0.95*V9 + 0.93*V10 - 0.70*V13
322	|    12.45 |    -8.82 |     3.00 |     6.19 |    17.73 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    19.23 |-1.93 1.10 -1.31 -30.96 24.55 0.92 |0.20*V1 + 0.02*V3 + 0.22*V4 - 0.28*V5 + 0.34*V6 + 0.29*V8 + 1.00*V22 |  - 0.80*V2 + 0.08*V4 - 0.27*V6
323	|     3.59 |   -11.80 |    11.04 |    -2.62 |    23.79 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.24 0.98 -0.25 -0.18 20.07 -5.13 | | 
324	|     6.01 |    -8.90 |     9.21 |    -3.24 |    18.86 |     0.00 |     0.00 |     0.00 |     5.75 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.06 -0.36 1.66 22.49 -4.12 8.39 | | 
325	|    34.08 |    -4.64 |     3.03 |     8.75 |    23.26 |     0.00 |     0.00 |     0.00 |    12.53 |    -0.26 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.57 -1.20 1.86 61.55 9.31 11.44 | | 
326	|    14.63 |    -4.31 |     1.38 |     2.48 |    22.89 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.33 0.53 2.10 8.55 -34.19 -10.60 | | 
327	|    55.46 |   -11.62 |     7.47 |    12.04 |    19.98 |     0.00 |    86.20 |     0.00 |    21.29 |    -0.55 |     0.00 |     0.00 |     0.00 |     0.00 |    30.32 |-0.65 -1.11 1.83 37.97 -43.45 20.32 |0.67*V3 - 0.25*V4 - 0.82*V5 | 0.50*V1 + 0.59*V2 + 0.54*V3 + 0.09*V11 - 0.79*V12 + 1.07*V22 - 1.27*V23
328	|    44.01 |    -7.99 |     3.39 |    12.49 |    20.03 |     0.00 |    39.70 |     0.00 |    14.51 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    18.39 |0.16 -1.13 -2.46 59.36 25.08 19.02 |0.11*V1 + 0.48*V3 + 0.23*V4 + 1.23*V5 + 1.35*V6 - 0.12*V7 + 0.81*V11 | 0.31*V2 - 0.43*V4 - 0.21*V16
329	|    23.61 |   -12.36 |     6.42 |    15.53 |    17.83 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.52 |     0.00 |     0.00 |     0.00 |     0.00 |    30.34 |0.77 -0.90 -2.55 59.44 8.37 11.29 | - 0.16*V1 + 0.02*V2 - 0.47*V3 - 1.08*V6 | 1.15*V1 - 2.11*V3 - 0.69*V4 - 1.04*V5 + 1.61*V6 - 1.65*V10
330	|    32.99 |   -11.17 |     2.80 |    11.12 |    20.90 |     0.00 |     7.78 |     0.00 |    19.49 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.75 0.82 -0.53 -15.00 43.47 19.50 | | 
331	|    26.32 |   -11.99 |     5.61 |    13.31 |    20.24 |     0.00 |    22.49 |     0.00 |     0.00 |    -0.29 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.37 0.43 2.58 18.05 -14.23 -28.04 | | 
332	|    50.25 |    -9.72 |     6.34 |     6.28 |    21.20 |     0.00 |   121.10 |     0.00 |    12.03 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    22.85 |1.51 0.31 -1.18 43.10 8.02 19.00 | - 0.33*V1 + 2.31*V4 + 0.29*V5 + 0.51*V6 | 0.23*V3 - 0.78*V4 - 0.49*V5 - 0.55*V9 + 1.00*V14 + 0.64*V15
333	|    32.92 |   -11.32 |     6.86 |    11.41 |    20.28 |     0.00 |    40.13 |     0.00 |     5.62 |    -0.94 |     0.00 |     0.00 |     0.00 |     0.00 |    15.63 |-0.66 0.78 -2.42 13.09 8.79 -29.37 |0.13*V1 - 0.11*V2 - 0.56*V3 - 0.79*V4 + 0.54*V5 + 0.77*V6 + 0.37*V7 |  - 0.70*V7 + 0.45*V10 + 0.62*V11
334	|    32.87 |    -6.51 |     1.29 |     3.10 |    24.70 |     0.00 |    46.19 |     0.00 |    11.23 |    -0.95 |     0.00 |     0.00 |     0.00 |     0.00 |    61.01 |-0.81 0.53 -1.62 -23.66 -6.85 -24.96 | - 2.12*V1 + 0.92*V2 + 5.00*V3 - 1.03*V4 + 3.58*V5 - 1.38*V6 - 1.96*V8 + 2.40*V14 |  - 1.64*V1 - 1.21*V2
335	|    23.26 |    -7.39 |     3.84 |     9.34 |    24.60 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.74 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.10 0.74 2.64 16.60 43.70 -9.94 | | 
336	|     2.51 |    -7.59 |     1.38 |    -2.07 |    17.31 |     0.00 |     0.00 |     0.00 |     5.79 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.71 -0.74 -2.44 3.63 41.47 10.55 | | 
337	|    11.53 |    -5.28 |     2.79 |     3.25 |    17.18 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.64 -1.16 3.12 -2.09 -9.17 26.13 | | 
338	|     6.41 |    -6.58 |     2.42 |     0.14 |    18.43 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    24.42 |2.60 0.05 1.45 -18.35 -22.82 23.33 | - 3.83*V1 + 0.40*V2 + 2.56*V3 - 0.60*V4 + 2.01*V5 - 0.82*V6 |  - 0.62*V1 + 0.77*V4 + 0.86*V6 - 0.46*V8
339	|    13.05 |   -11.04 |     7.44 |     5.62 |    19.18 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.76 |     0.00 |     0.00 |     0.00 |     0.00 |    42.97 |2.79 -0.92 -1.58 42.26 -14.51 33.58 |0.60*V1 - 2.61*V2 - 1.63*V4 - 0.70*V5 - 1.88*V9 |  - 1.19*V1 - 1.98*V2 + 1.53*V3 + 1.44*V7 + 1.56*V13
340	|    23.38 |   -10.23 |     2.88 |     8.48 |    16.23 |     0.00 |    56.05 |     0.00 |     0.00 |    -0.22 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.94 0.40 3.04 15.03 -8.22 16.79 | | 
341	|    19.76 |    -9.29 |     3.93 |     1.45 |    18.48 |     0.00 |    41.87 |     0.00 |     9.46 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.15 1.14 3.13 14.72 45.12 2.71 | | 
342	|    21.83 |    -7.44 |     1.88 |     2.80 |    25.27 |     0.00 |    25.79 |     0.00 |     5.66 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.48 -0.46 -0.56 -28.47 1.09 13.62 | | 
343	|    37.68 |    -9.40 |     6.46 |    10.20 |    23.68 |     0.00 |     0.00 |     0.00 |    19.87 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.80 -0.10 1.71 39.62 -2.03 54.23 | | 
344	|    43.74 |   -10.53 |     5.24 |    13.47 |    21.60 |     0.00 |    41.16 |     0.00 |    11.25 |    -0.53 |     0.00 |     0.00 |     0.00 |     0.00 |    57.86 |-1.79 0.86 2.30 52.36 27.48 6.61 | - 0.02*V1 - 2.07*V3 - 1.21*V4 + 1.34*V5 + 2.48*V15 |  - 2.69*V1 - 1.50*V2 + 1.43*V4 + 1.78*V11 - 1.22*V12
345	|    -0.58 |    -9.17 |     2.58 |     0.17 |    15.49 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.76 -0.09 2.18 44.20 6.18 35.50 | | 
346	|    20.23 |   -10.51 |     3.72 |    10.74 |    23.72 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.36 |     0.00 |     0.00 |     0.00 |     0.00 |    17.02 |-2.19 -0.50 2.07 43.22 -8.98 20.28 | - 0.23*V2 - 0.28*V3 + 0.13*V5 | 0.43*V3 - 0.35*V5 - 0.15*V7 + 0.22*V8 - 0.59*V14 - 0.57*V18 - 0.66*V23
347	|    13.48 |    -7.95 |     3.99 |     7.60 |    17.44 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.80 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.92 -0.99 3.02 -11.16 -6.01 25.82 | | 
348	|    25.50 |    -6.57 |     2.04 |     7.97 |    25.21 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    66.39 |2.77 -0.57 2.42 17.37 9.99 57.06 | - 0.23*V2 - 0.08*V3 + 1.40*V9 - 0.21*V11 - 2.87*V12 | 0.67*V1 + 0.78*V2 - 0.68*V6 + 2.58*V18 + 2.08*V22
349	|    26.51 |    -8.32 |     2.30 |    13.17 |    22.97 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.97 -0.15 2.83 21.84 -46.71 19.94 | | 
350	|    16.26 |    -5.56 |     1.74 |     0.32 |    20.10 |     0.00 |     0.00 |     0.00 |    12.50 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.22 -0.62 -2.44 22.56 -21.41 57.58 | | 
351	|    28.67 |    -9.45 |     4.00 |    10.89 |    21.41 |     0.00 |     0.00 |     0.00 |    11.88 |    -0.81 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.50 0.86 -0.53 34.02 40.34 11.46 | | 
352	|    24.48 |   -12.34 |     6.61 |    10.48 |    19.75 |     0.00 |    19.85 |     0.00 |     5.43 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |     7.67 |-0.61 -0.77 1.56 13.40 -12.43 -14.98 |0.24*V1 + 0.02*V2 + 0.30*V3 - 0.09*V4 + 0.27*V5 - 0.05*V6 + 0.40*V8 + 0.47*V14 |  - 0.07*V4 + 0.10*V6
353	|     9.52 |    -6.90 |     3.09 |     0.33 |    24.11 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.02 -0.14 -1.48 8.84 6.94 0.18 | | 
354	|    32.38 |    -7.89 |     4.53 |     8.92 |    22.74 |     0.00 |    25.07 |     0.00 |     6.00 |    -0.22 |     0.00 |     0.00 |     0.00 |     0.00 |    25.31 |-1.82 -1.12 -2.62 22.99 25.09 15.35 |0.29*V1 - 3.43*V2 + 1.16*V3 + 0.46*V4 - 0.93*V5 - 0.94*V6 | 0.33*V5 + 0.36*V6 + 1.12*V13 + 0.76*V15
355	|    12.88 |    -6.14 |     1.52 |     4.83 |    18.78 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.35 -1.22 -2.18 29.01 37.57 5.91 | | 
356	|     9.06 |   -11.17 |     4.39 |     4.57 |    19.77 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.63 |     0.00 |     0.00 |     0.00 |     0.00 |    38.18 |-0.16 1.26 -1.42 10.50 -4.21 -8.63 | - 0.07*V1 + 0.61*V2 + 0.67*V4 - 0.83*V6 + 2.33*V7 |  - 1.74*V1 - 0.78*V6 + 1.51*V8 + 1.23*V12 - 1.38*V13
357	|    41.02 |    -8.33 |     7.08 |     8.70 |    17.78 |     0.00 |    20.35 |     0.00 |    24.94 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.36 -1.47 -1.51 59.11 18.88 22.66 | | 
358	|    13.45 |   -11.62 |     3.36 |     9.59 |    18.37 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.12 1.15 1.58 31.00 0.85 14.37 | | 
359	|    31.14 |    -8.70 |     1.87 |    11.84 |    23.29 |     0.00 |     9.30 |     0.00 |     6.87 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    14.82 |-1.53 0.31 1.49 57.99 -2.46 -2.35 | - 0.59*V2 + 0.02*V4 + 0.68*V5 - 0.51*V8 + 0.86*V11 | 0.07*V3 + 0.31*V4 + 0.43*V6 - 0.37*V7 + 0.20*V8
360	|    24.26 |    -8.86 |     5.04 |    11.39 |    20.05 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.55 |     0.00 |     0.00 |     0.00 |     0.00 |    38.21 |-2.89 0.28 1.87 51.26 -18.99 23.32 |0.31*V1 + 0.53*V2 - 2.25*V4 - 1.15*V5 - 0.76*V6 - 1.20*V7 | 0.60*V1 - 1.39*V6 + 2.43*V7 + 1.48*V15
361	|    25.48 |    -8.68 |     4.28 |     3.89 |    18.81 |     0.00 |    52.03 |     0.00 |     7.33 |    -0.25 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.40 0.60 1.00 -24.92 30.19 -1.69 | | 
362	|    15.33 |    -3.82 |     0.05 |     0.66 |    22.84 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    79.64 |-1.65 0.81 3.08 35.09 10.75 2.17 |4.69*V2 - 0.62*V3 - 2.09*V4 + 0.70*V9 |  - 0.56*V1 + 0.06*V4 - 0.41*V8 + 0.83*V19 + 1.31*V47 + 2.26*V58
363	|    33.18 |    -9.89 |     3.39 |     3.84 |    23.92 |     0.00 |    14.83 |     0.00 |    27.96 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.82 0.39 -0.19 -13.66 12.89 51.46 | | 
364	|    25.51 |   -13.63 |     4.24 |     6.50 |    18.34 |     0.00 |    23.19 |     0.00 |    18.26 |    -0.38 |     0.00 |     0.00 |     0.00 |     0.00 |    46.31 |1.73 -0.92 0.13 -9.63 43.29 21.42 |1.74*V1 - 1.02*V5 + 1.25*V7 + 0.94*V10 + 2.06*V14 |  - 1.10*V1 - 1.08*V2 + 1.30*V3 + 0.80*V7 + 1.35*V10
