*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1EFN_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1EFN/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1EFN_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 563 |  4566 | -2.56 |  540.10 |     0 |     0 |     0 |   53.69 |    0.00 |    0.00 |     0 | 0.00 || -1.72686 -0.99572 2.52276 60.76928 -0.29131 55.68746
 564 |  4560 | -2.42 |  577.00 |     0 |     0 |     0 |   16.26 |    0.00 |    0.00 |     0 | 0.00 || -2.28416 -0.25732 -0.60830 30.36617 -12.37038 59.49839
 565 |  4558 | -2.75 |  670.60 |     0 |     0 |     0 | -109.73 |    0.00 |    0.00 |     0 | 0.00 || -2.96767 -0.00344 -2.62443 79.97104 55.16734 54.18425
 566 |  4554 | -2.86 |  637.20 |     0 |     0 |     0 |    2.66 |    0.00 |    0.00 |     0 | 0.00 || -2.88012 0.33147 0.49359 17.56411 -38.54494 33.43066
 567 |  4552 | -2.64 |  582.90 |     0 |     0 |     0 |  -20.35 |    0.00 |    0.00 |     0 | 0.00 || 2.62667 0.16589 -0.72847 16.32204 45.74208 32.69125
 568 |  4548 | -3.61 | 1255.20 |     0 |     0 |     0 | -144.33 |    0.00 |    0.00 |     0 | 0.00 || -1.26583 0.16953 2.21040 82.82269 14.12344 22.22121
 569 |  4542 | -2.88 |  607.60 |     0 |     0 |     0 | -107.05 |    0.00 |    0.00 |     0 | 0.00 || -1.95795 0.19504 -2.32313 57.02651 31.59409 53.13937
 570 |  4526 | -2.26 |  553.90 |     0 |     0 |     0 | -103.41 |    0.00 |    0.00 |     0 | 0.00 || -2.13416 1.00801 -0.97534 -7.65306 21.41403 11.87276
 571 |  4522 | -2.78 |  734.80 |     0 |     0 |     0 | -159.30 |    0.00 |    0.00 |     0 | 0.00 || -0.52471 -0.77210 -1.61674 52.62474 60.51237 65.10588
 572 |  4516 | -2.34 |  530.60 |     0 |     0 |     0 |   87.30 |    0.00 |    0.00 |     0 | 0.00 || 0.11784 1.00437 -2.86362 31.67033 -13.84837 -19.45705
 573 |  4510 | -2.52 |  539.70 |     0 |     0 |     0 |  -83.85 |    0.00 |    0.00 |     0 | 0.00 || -2.69649 1.07395 -1.62010 54.59905 48.74304 34.59491
 574 |  4508 | -2.63 |  554.60 |     0 |     0 |     0 |   40.41 |    0.00 |    0.00 |     0 | 0.00 || 0.77960 -0.97223 1.89223 65.37326 -26.78997 60.93526
 575 |  4504 | -3.22 |  660.70 |     0 |     0 |     0 |  -44.12 |    0.00 |    0.00 |     0 | 0.00 || -1.76146 -0.41334 -0.89602 0.01064 1.38214 60.71410
 576 |  4502 | -2.93 |  600.00 |     0 |     0 |     0 |   32.36 |    0.00 |    0.00 |     0 | 0.00 || 2.76985 0.24345 -1.00156 12.11663 25.45591 48.68378
 577 |  4502 | -1.94 |  476.20 |     0 |     0 |     0 |  -59.71 |    0.00 |    0.00 |     0 | 0.00 || 1.11797 0.19857 3.04653 105.88116 -11.82227 28.08511
 578 |  4502 | -2.86 |  646.70 |     0 |     0 |     0 |  -73.43 |    0.00 |    0.00 |     0 | 0.00 || -2.33314 0.48979 -2.16460 63.11151 62.71944 16.48774
 579 |  4496 | -2.93 |  742.50 |     0 |     0 |     0 |    8.22 |    0.00 |    0.00 |     0 | 0.00 || -2.66887 -0.15578 2.12442 92.34293 -24.56422 51.44469
 580 |  4492 | -2.52 |  523.60 |     0 |     0 |     0 |   60.70 |    0.00 |    0.00 |     0 | 0.00 || -1.53018 0.74497 -1.17031 41.82022 7.56102 2.08731
 581 |  4492 | -2.90 |  573.10 |     0 |     0 |     0 | -100.73 |    0.00 |    0.00 |     0 | 0.00 || 0.69106 -0.59191 0.78605 -13.42146 4.06410 38.53344
 582 |  4488 | -2.55 |  557.90 |     0 |     0 |     0 |  -34.26 |    0.00 |    0.00 |     0 | 0.00 || 2.52576 1.13449 2.11314 58.28977 -6.28518 27.52329
 583 |  4488 | -2.80 |  593.20 |     0 |     0 |     0 |    3.24 |    0.00 |    0.00 |     0 | 0.00 || 1.47112 -0.69066 -0.09220 53.01989 31.26112 68.68740
 584 |  4486 | -2.96 |  616.60 |     0 |     0 |     0 |  -62.25 |    0.00 |    0.00 |     0 | 0.00 || 2.97095 0.17983 1.73896 77.02855 -23.01684 71.73862
 585 |  4476 | -2.51 |  548.10 |     0 |     0 |     0 |   46.50 |    0.00 |    0.00 |     0 | 0.00 || -0.76758 -0.64732 -0.27215 32.85814 2.84812 51.19804
 586 |  4474 | -2.35 |  545.00 |     0 |     0 |     0 |  -36.86 |    0.00 |    0.00 |     0 | 0.00 || 0.34276 0.05215 -3.06745 81.47866 -20.62787 33.75594
 587 |  4472 | -2.67 |  567.10 |     0 |     0 |     0 |  -30.65 |    0.00 |    0.00 |     0 | 0.00 || -1.23682 -0.35425 -1.90110 21.26040 32.85020 34.29997
 588 |  4464 | -3.20 |  641.50 |     0 |     0 |     0 | -173.49 |    0.00 |    0.00 |     0 | 0.00 || -0.79704 0.51014 2.26512 78.43735 3.38183 -18.60659
 589 |  4464 | -2.66 |  488.10 |     0 |     0 |     0 |  -19.26 |    0.00 |    0.00 |     0 | 0.00 || 3.02598 1.39003 -1.52425 23.81773 48.74820 -1.49969
 590 |  4462 | -2.76 |  635.30 |     0 |     0 |     0 |  108.45 |    0.00 |    0.00 |     0 | 0.00 || 1.53795 0.47374 2.74023 66.69110 -45.77783 13.07211
 591 |  4462 | -2.85 |  629.50 |     0 |     0 |     0 |  197.89 |    0.00 |    0.00 |     0 | 0.00 || 2.10581 0.75701 -2.33579 108.86673 9.50650 31.64770
 592 |  4456 | -2.78 |  602.60 |     0 |     0 |     0 |    0.23 |    0.00 |    0.00 |     0 | 0.00 || 1.88552 0.96773 1.70757 17.26648 -9.13747 17.96537
 593 |  4456 | -1.82 |  500.40 |     0 |     0 |     0 |   40.90 |    0.00 |    0.00 |     0 | 0.00 || -1.91194 0.99231 -0.60301 3.72414 -12.86725 -9.33652
 594 |  4452 | -2.56 |  504.70 |     0 |     0 |     0 | -190.72 |    0.00 |    0.00 |     0 | 0.00 || 1.42622 0.14016 -0.27947 -1.74260 41.35399 33.58883
 595 |  4448 | -2.97 |  552.50 |     0 |     0 |     0 |   -0.46 |    0.00 |    0.00 |     0 | 0.00 || 1.81735 -0.04013 0.67066 2.98734 12.89163 28.57735
 596 |  4436 | -3.15 |  653.20 |     0 |     0 |     0 |  -82.51 |    0.00 |    0.00 |     0 | 0.00 || 1.43718 -1.41694 1.24073 12.68243 12.63811 88.73383
 597 |  4434 | -2.98 |  694.30 |     0 |     0 |     0 |   -0.97 |    0.00 |    0.00 |     0 | 0.00 || -0.02245 0.54465 2.25727 49.66484 -4.71241 -24.04404
 598 |  4428 | -2.38 |  535.20 |     0 |     0 |     0 | -167.25 |    0.00 |    0.00 |     0 | 0.00 || 1.69287 -0.02210 0.79337 33.77212 6.79022 60.92867
 599 |  4428 | -3.34 |  669.40 |     0 |     0 |     0 |    7.31 |    0.00 |    0.00 |     0 | 0.00 || 2.38249 -0.71712 -2.04756 81.59084 -3.16751 89.75069
 600 |  4416 | -2.81 |  594.60 |     0 |     0 |     0 |  -84.82 |    0.00 |    0.00 |     0 | 0.00 || -1.39250 -1.08339 -0.98249 11.06738 24.06388 39.33901
 601 |  4412 | -2.02 |  491.10 |     0 |     0 |     0 |  247.10 |    0.00 |    0.00 |     0 | 0.00 || 1.81508 -0.38039 1.14869 40.51041 -19.29878 55.00964
 602 |  4412 | -2.78 |  596.10 |     0 |     0 |     0 |   71.26 |    0.00 |    0.00 |     0 | 0.00 || -1.19343 1.36572 2.35500 78.68952 18.08040 -7.20678
 603 |  4408 | -2.36 |  513.70 |     0 |     0 |     0 |  -38.00 |    0.00 |    0.00 |     0 | 0.00 || 2.80851 1.04826 -2.87029 93.85069 17.09136 -1.41960
 604 |  4400 | -3.18 |  606.30 |     0 |     0 |     0 |   84.52 |    0.00 |    0.00 |     0 | 0.00 || -1.62183 0.45299 -0.02995 10.96369 -37.23982 22.62982
 605 |  4396 | -3.52 |  651.90 |     0 |     0 |     0 |  131.69 |    0.00 |    0.00 |     0 | 0.00 || 2.80954 0.91480 2.27581 88.46464 -31.51825 46.67931
 606 |  4394 | -2.64 |  581.90 |     0 |     0 |     0 |  -16.97 |    0.00 |    0.00 |     0 | 0.00 || -0.45662 0.08062 1.36718 65.35943 -30.09125 -6.36649
 607 |  4380 | -2.70 |  641.40 |     0 |     0 |     0 | -200.42 |    0.00 |    0.00 |     0 | 0.00 || -1.44966 0.94674 -1.36611 31.72920 19.73684 -15.30355
 608 |  4380 | -3.14 |  692.40 |     0 |     0 |     0 |   58.82 |    0.00 |    0.00 |     0 | 0.00 || 1.09457 0.28699 2.85054 91.92005 -33.03063 31.15599
 609 |  4374 | -3.31 |  768.60 |     0 |     0 |     0 | -224.41 |    0.00 |    0.00 |     0 | 0.00 || 0.95844 -0.05912 2.88721 62.57141 -28.63194 45.28596
 610 |  4372 | -2.54 |  522.10 |     0 |     0 |     0 |  197.60 |    0.00 |    0.00 |     0 | 0.00 || -2.32805 -0.24831 -3.03787 72.03598 9.34496 47.90689
 611 |  4354 | -1.97 |  475.60 |     0 |     0 |     0 |   -8.85 |    0.00 |    0.00 |     0 | 0.00 || -1.53522 -0.32310 1.12200 40.99914 -27.01511 56.62118
 612 |  4352 | -2.52 |  504.80 |     0 |     0 |     0 |  -97.65 |    0.00 |    0.00 |     0 | 0.00 || -1.25895 -0.00333 1.63669 60.57923 -13.69378 2.81578
 613 |  4352 | -1.91 |  466.00 |     0 |     0 |     0 |  106.16 |    0.00 |    0.00 |     0 | 0.00 || -2.43755 -0.54716 -0.92558 46.60187 8.55431 67.16324
 614 |  4350 | -3.10 |  608.50 |     0 |     0 |     0 |  194.91 |    0.00 |    0.00 |     0 | 0.00 || 0.33444 -0.15658 -1.34928 76.74568 37.32732 16.59995
 615 |  4350 | -3.07 |  631.40 |     0 |     0 |     0 |  -46.65 |    0.00 |    0.00 |     0 | 0.00 || -1.70489 -0.85146 1.62570 72.01797 -35.25975 70.93533
 616 |  4346 | -2.47 |  553.60 |     0 |     0 |     0 |   95.71 |    0.00 |    0.00 |     0 | 0.00 || -0.83783 0.98596 0.84101 39.06341 -18.80656 -3.86791
 617 |  4344 | -2.70 |  593.70 |     0 |     0 |     0 | -168.52 |    0.00 |    0.00 |     0 | 0.00 || 1.35008 0.41884 0.75187 -12.37812 -7.12089 19.42422
 618 |  4344 | -2.44 |  523.70 |     0 |     0 |     0 |   38.36 |    0.00 |    0.00 |     0 | 0.00 || 2.51734 -0.58871 -1.14848 55.74524 18.62213 101.27089
 619 |  4338 | -2.78 |  513.60 |     0 |     0 |     0 |   14.14 |    0.00 |    0.00 |     0 | 0.00 || 2.24720 -0.41323 -1.89951 96.71934 27.83909 77.82214
 620 |  4336 | -2.68 |  509.40 |     0 |     0 |     0 |   29.51 |    0.00 |    0.00 |     0 | 0.00 || -0.41148 0.66573 -1.82229 66.81583 12.29907 16.85104
 621 |  4330 | -3.07 |  676.90 |     0 |     0 |     0 |  104.73 |    0.00 |    0.00 |     0 | 0.00 || -1.43861 -0.72650 1.27009 84.27087 -35.96914 63.34608
 622 |  4326 | -2.53 |  509.20 |     0 |     0 |     0 | -104.63 |    0.00 |    0.00 |     0 | 0.00 || 3.00364 0.38546 0.40950 -7.65197 0.62932 40.21807
 623 |  4320 | -1.82 |  473.20 |     0 |     0 |     0 |   41.46 |    0.00 |    0.00 |     0 | 0.00 || 1.28047 -0.46703 2.76356 68.77926 -36.34851 76.18448
 624 |  4320 | -2.21 |  498.80 |     0 |     0 |     0 |  -51.33 |    0.00 |    0.00 |     0 | 0.00 || -1.68409 0.51805 1.76049 65.95152 2.95047 5.72391
 625 |  4314 | -3.38 |  613.90 |     0 |     0 |     0 |   -9.66 |    0.00 |    0.00 |     0 | 0.00 || -0.67332 0.66834 -1.08341 32.73502 1.16483 20.76625
 626 |  4312 | -3.37 |  578.70 |     0 |     0 |     0 |   29.90 |    0.00 |    0.00 |     0 | 0.00 || -1.48396 0.00544 2.17763 103.60445 3.71241 12.89146
 627 |  4310 | -2.35 |  490.10 |     0 |     0 |     0 |  -62.33 |    0.00 |    0.00 |     0 | 0.00 || 0.83898 0.98046 1.85084 35.89458 -16.07338 29.97646
 628 |  4306 | -3.01 |  572.00 |     0 |     0 |     0 |   88.49 |    0.00 |    0.00 |     0 | 0.00 || -2.06096 -0.68959 0.58739 43.30135 -47.12953 60.48627
 629 |  4306 | -2.83 |  600.40 |     0 |     0 |     0 |   52.42 |    0.00 |    0.00 |     0 | 0.00 || -0.80702 -1.25896 0.59378 29.88444 -43.00912 67.26843
 630 |  4306 | -3.05 |  586.90 |     0 |     0 |     0 |  136.28 |    0.00 |    0.00 |     0 | 0.00 || 0.09411 0.33915 1.35808 53.27187 -30.23580 -0.32827
 631 |  4306 | -2.22 |  482.20 |     0 |     0 |     0 |  -87.08 |    0.00 |    0.00 |     0 | 0.00 || -2.64577 -0.26734 -1.20499 5.14244 40.45541 59.13175
 632 |  4304 | -2.42 |  583.90 |     0 |     0 |     0 | -126.66 |    0.00 |    0.00 |     0 | 0.00 || 1.60757 -1.27017 -1.75919 61.15672 17.42191 49.88363
 633 |  4302 | -1.84 |  463.80 |     0 |     0 |     0 |   13.73 |    0.00 |    0.00 |     0 | 0.00 || -3.11351 0.17456 -3.03501 69.64031 34.20957 41.79725
 634 |  4302 | -3.02 |  596.00 |     0 |     0 |     0 | -108.18 |    0.00 |    0.00 |     0 | 0.00 || 2.04996 -0.75941 1.24058 1.63627 2.38300 70.27725
 635 |  4298 | -3.39 |  816.20 |     0 |     0 |     0 | -253.83 |    0.00 |    0.00 |     0 | 0.00 || 2.82025 -0.37265 -2.96826 78.22775 10.75655 50.55869
 636 |  4298 | -2.69 |  690.80 |     0 |     0 |     0 | -256.88 |    0.00 |    0.00 |     0 | 0.00 || 1.86841 -0.98573 0.12888 25.98708 32.58866 88.20410
 637 |  4294 | -1.93 |  453.10 |     0 |     0 |     0 |  -74.07 |    0.00 |    0.00 |     0 | 0.00 || -0.31941 0.49726 2.19682 61.05510 -23.17897 19.13208
 638 |  4282 | -3.72 |  639.90 |     0 |     0 |     0 |  145.14 |    0.00 |    0.00 |     0 | 0.00 || -0.65759 0.20610 -2.95323 59.67247 4.77568 3.30179
 639 |  4280 | -3.56 |  889.70 |     0 |     0 |     0 |  224.13 |    0.00 |    0.00 |     0 | 0.00 || -0.95251 -1.12084 1.35292 44.80419 -41.72924 49.63559
 640 |  4268 | -3.71 |  860.10 |     0 |     0 |     0 |   77.02 |    0.00 |    0.00 |     0 | 0.00 || -1.05254 -0.35710 -2.96378 106.99042 32.66347 38.10642
 641 |  4266 | -2.69 |  602.00 |     0 |     0 |     0 | -131.91 |    0.00 |    0.00 |     0 | 0.00 || -2.92181 0.58692 -2.90682 101.71619 31.34713 59.61887
 642 |  4266 | -3.12 |  560.20 |     0 |     0 |     0 | -126.50 |    0.00 |    0.00 |     0 | 0.00 || -1.03009 -0.45517 0.24476 -8.91233 -19.23835 34.05278
 643 |  4264 | -2.47 |  493.70 |     0 |     0 |     0 |  -86.82 |    0.00 |    0.00 |     0 | 0.00 || -2.47534 -0.09381 -1.39340 34.50266 49.85273 77.25739
 644 |  4256 | -1.93 |  469.50 |     0 |     0 |     0 | -124.76 |    0.00 |    0.00 |     0 | 0.00 || -1.43164 0.30128 -0.70355 29.57837 17.21274 41.10419
 645 |  4254 | -2.49 |  532.00 |     0 |     0 |     0 |    6.35 |    0.00 |    0.00 |     0 | 0.00 || -0.09051 0.15485 -0.94305 39.49271 10.08738 3.46340
 646 |  4248 | -2.80 |  635.60 |     0 |     0 |     0 | -131.53 |    0.00 |    0.00 |     0 | 0.00 || -0.78144 0.49974 -3.11386 83.91816 28.17415 24.79905
 647 |  4248 | -2.53 |  595.00 |     0 |     0 |     0 |  -84.06 |    0.00 |    0.00 |     0 | 0.00 || 2.85471 0.44590 3.05644 99.26976 10.05558 70.98798
 648 |  4244 | -3.31 |  666.60 |     0 |     0 |     0 |   82.12 |    0.00 |    0.00 |     0 | 0.00 || -2.64237 0.23033 1.38543 49.61289 -42.65366 27.68979
 649 |  4244 | -2.57 |  485.70 |     0 |     0 |     0 | -166.71 |    0.00 |    0.00 |     0 | 0.00 || -0.22541 0.21016 -1.50575 22.66259 40.77840 2.31087
 650 |  4224 | -2.65 |  539.50 |     0 |     0 |     0 |   31.76 |    0.00 |    0.00 |     0 | 0.00 || -2.96771 -0.01488 0.28842 8.89335 7.30399 58.00103
 651 |  4224 | -2.54 |  525.30 |     0 |     0 |     0 | -181.70 |    0.00 |    0.00 |     0 | 0.00 || 2.05386 0.09463 0.22906 -11.68692 9.52507 53.33792
 652 |  4218 | -2.61 |  542.70 |     0 |     0 |     0 |  -66.46 |    0.00 |    0.00 |     0 | 0.00 || 2.83189 0.30529 3.11911 90.75510 25.97972 60.22196
 653 |  4214 | -3.29 |  640.80 |     0 |     0 |     0 | -165.34 |    0.00 |    0.00 |     0 | 0.00 || -1.69953 -1.03951 -1.29055 28.84843 37.39767 81.01803
 654 |  4210 | -2.26 |  522.80 |     0 |     0 |     0 |   29.59 |    0.00 |    0.00 |     0 | 0.00 || 0.74198 -0.86037 0.23961 -7.63551 5.56234 53.56420
 655 |  4208 | -2.29 |  472.70 |     0 |     0 |     0 |  103.42 |    0.00 |    0.00 |     0 | 0.00 || -2.02056 1.35056 2.10826 57.39817 -5.37141 -8.91130
 656 |  4208 | -2.71 |  572.10 |     0 |     0 |     0 |   88.86 |    0.00 |    0.00 |     0 | 0.00 || 0.14482 1.09674 -1.84262 73.83406 -11.35956 -14.05688
 657 |  4202 | -2.52 |  493.90 |     0 |     0 |     0 | -117.12 |    0.00 |    0.00 |     0 | 0.00 || -0.52374 -0.97719 -2.57697 98.29676 44.82872 68.41842
 658 |  4196 | -3.48 |  619.60 |     0 |     0 |     0 |  -61.46 |    0.00 |    0.00 |     0 | 0.00 || 0.07330 0.09430 1.30481 36.96309 2.10178 18.49822
 659 |  4192 | -2.62 |  495.30 |     0 |     0 |     0 |  -95.91 |    0.00 |    0.00 |     0 | 0.00 || -0.27603 1.27702 -0.01844 77.47437 16.70682 21.59799
 660 |  4190 | -3.29 |  604.70 |     0 |     0 |     0 |  108.95 |    0.00 |    0.00 |     0 | 0.00 || -1.89105 -1.32281 -0.04782 22.83601 -31.56530 69.79727
 661 |  4186 | -2.46 |  532.00 |     0 |     0 |     0 |  -55.54 |    0.00 |    0.00 |     0 | 0.00 || 1.14290 0.36452 2.26818 68.37007 -22.78196 4.77802
 662 |  4184 | -2.58 |  528.30 |     0 |     0 |     0 |   62.55 |    0.00 |    0.00 |     0 | 0.00 || -0.53197 0.76741 -0.67948 59.93486 8.06339 -16.22848
 663 |  4182 | -2.54 |  564.70 |     0 |     0 |     0 |  -35.58 |    0.00 |    0.00 |     0 | 0.00 || 2.99705 -0.57429 -0.11045 31.53745 -5.91648 54.66460
 664 |  4182 | -2.62 |  506.40 |     0 |     0 |     0 |   51.22 |    0.00 |    0.00 |     0 | 0.00 || -1.39129 1.23448 -2.81103 24.22213 12.55832 3.29263
 665 |  4178 | -2.47 |  473.70 |     0 |     0 |     0 |  -58.83 |    0.00 |    0.00 |     0 | 0.00 || 1.14727 1.12378 0.81607 7.56223 27.36083 -15.39488
 666 |  4178 | -2.96 |  594.50 |     0 |     0 |     0 |   16.91 |    0.00 |    0.00 |     0 | 0.00 || 0.36116 -0.38973 2.95506 104.33999 -13.63762 15.85915
 667 |  4174 | -2.62 |  515.70 |     0 |     0 |     0 |  108.24 |    0.00 |    0.00 |     0 | 0.00 || -2.28849 0.87765 -2.69564 92.69479 36.57789 16.52218
 668 |  4170 | -2.61 |  500.60 |     0 |     0 |     0 |  -56.72 |    0.00 |    0.00 |     0 | 0.00 || 1.71926 -1.28009 -0.31491 57.63561 5.80416 66.16168
 669 |  4164 | -2.15 |  482.30 |     0 |     0 |     0 |   -4.78 |    0.00 |    0.00 |     0 | 0.00 || -0.89883 0.98467 0.43438 75.62955 3.31194 -13.61465
 670 |  4148 | -2.81 |  562.10 |     0 |     0 |     0 |  -80.31 |    0.00 |    0.00 |     0 | 0.00 || 2.04554 1.27219 1.70193 53.21346 -21.62851 30.25838
 671 |  4146 | -2.00 |  454.50 |     0 |     0 |     0 |  -26.48 |    0.00 |    0.00 |     0 | 0.00 || -0.94206 -0.88718 -0.00434 18.91489 -3.60379 27.72640
 672 |  4140 | -2.84 |  649.30 |     0 |     0 |     0 |  115.76 |    0.00 |    0.00 |     0 | 0.00 || 0.00582 0.23742 -1.31830 31.91102 18.77062 2.89017
 673 |  4134 | -2.37 |  454.30 |     0 |     0 |     0 |   19.29 |    0.00 |    0.00 |     0 | 0.00 || 2.27055 -0.45632 0.66936 51.09149 3.73926 69.85480
 674 |  4128 | -2.85 |  550.50 |     0 |     0 |     0 |  -99.77 |    0.00 |    0.00 |     0 | 0.00 || -1.68110 0.18980 -2.97624 99.22023 41.50832 43.31031
 675 |  4126 | -3.26 |  706.20 |     0 |     0 |     0 | -175.90 |    0.00 |    0.00 |     0 | 0.00 || 1.63959 1.10803 -0.72492 37.99574 29.65286 27.48289
 676 |  4122 | -2.48 |  509.80 |     0 |     0 |     0 |  -38.74 |    0.00 |    0.00 |     0 | 0.00 || -0.85440 -1.26915 -1.04911 3.74686 38.46394 55.45892
 677 |  4116 | -2.73 |  596.70 |     0 |     0 |     0 | -223.78 |    0.00 |    0.00 |     0 | 0.00 || 0.96367 0.57644 1.89641 49.93826 -11.15752 34.18379
 678 |  4114 | -2.38 |  476.50 |     0 |     0 |     0 |  -19.68 |    0.00 |    0.00 |     0 | 0.00 || -1.05289 -0.03980 -1.50971 33.34255 64.82213 15.93089
 679 |  4110 | -2.97 |  600.20 |     0 |     0 |     0 |   16.37 |    0.00 |    0.00 |     0 | 0.00 || -1.18893 0.65118 -2.16667 24.21159 37.07159 15.56870
 680 |  4106 | -2.75 |  559.40 |     0 |     0 |     0 |   -4.97 |    0.00 |    0.00 |     0 | 0.00 || 0.19589 -0.34516 -2.15784 89.34747 50.04091 10.89914
 681 |  4092 | -3.25 |  526.00 |     0 |     0 |     0 |  225.42 |    0.00 |    0.00 |     0 | 0.00 || 0.43969 -1.04152 -0.65226 24.64485 19.75110 46.45499
 682 |  4090 | -3.56 |  597.10 |     0 |     0 |     0 | -127.41 |    0.00 |    0.00 |     0 | 0.00 || -1.39171 -0.77266 -2.54578 76.57845 61.67645 42.17181
 683 |  4088 | -3.55 |  630.30 |     0 |     0 |     0 | -127.49 |    0.00 |    0.00 |     0 | 0.00 || -1.81490 0.34761 2.21793 95.17931 20.22752 34.38794
 684 |  4088 | -2.67 |  528.00 |     0 |     0 |     0 |  -97.60 |    0.00 |    0.00 |     0 | 0.00 || -2.32241 0.52397 -0.83976 31.47690 23.85606 15.57899
 685 |  4086 | -2.29 |  452.90 |     0 |     0 |     0 |   10.28 |    0.00 |    0.00 |     0 | 0.00 || 3.10651 0.04958 -2.36638 71.22327 11.22656 56.38881
 686 |  4086 | -3.19 |  578.60 |     0 |     0 |     0 |  -30.03 |    0.00 |    0.00 |     0 | 0.00 || 2.73410 0.45609 0.15659 -0.18172 19.27976 25.95511
 687 |  4084 | -2.42 |  479.50 |     0 |     0 |     0 |  -79.98 |    0.00 |    0.00 |     0 | 0.00 || 1.94586 0.14396 -0.74884 40.94990 25.81150 63.98656
 688 |  4080 | -2.74 |  505.40 |     0 |     0 |     0 |   88.91 |    0.00 |    0.00 |     0 | 0.00 || 1.00766 0.04714 -0.03734 6.51008 49.75146 28.69631
 689 |  4076 | -2.46 |  461.50 |     0 |     0 |     0 | -101.74 |    0.00 |    0.00 |     0 | 0.00 || 0.93074 0.05582 1.95830 25.23381 -20.37865 5.06203
 690 |  4070 | -2.66 |  573.20 |     0 |     0 |     0 |   94.57 |    0.00 |    0.00 |     0 | 0.00 || -3.03165 -0.96110 0.60496 71.25534 -4.62422 97.12524
 691 |  4068 | -2.52 |  473.90 |     0 |     0 |     0 |  -15.75 |    0.00 |    0.00 |     0 | 0.00 || 1.98346 -0.58136 -0.37890 35.97304 33.18380 43.74855
 692 |  4064 | -3.29 |  713.80 |     0 |     0 |     0 | -148.46 |    0.00 |    0.00 |     0 | 0.00 || 0.49652 -1.09674 1.82428 45.07494 -4.05391 60.10008
 693 |  4062 | -2.57 |  526.90 |     0 |     0 |     0 |   59.89 |    0.00 |    0.00 |     0 | 0.00 || -2.19694 -0.92731 -0.26454 17.08631 -28.58934 75.52288
 694 |  4060 | -1.78 |  451.80 |     0 |     0 |     0 |  139.55 |    0.00 |    0.00 |     0 | 0.00 || -0.58507 -0.89840 1.76964 56.84916 -40.17804 26.69638
 695 |  4052 | -2.38 |  504.80 |     0 |     0 |     0 |  -74.48 |    0.00 |    0.00 |     0 | 0.00 || 1.36969 -0.16274 -1.00927 51.99393 35.88179 67.40725
 696 |  4050 | -3.38 |  705.90 |     0 |     0 |     0 |  -25.85 |    0.00 |    0.00 |     0 | 0.00 || -1.98650 -0.84624 -1.71080 16.13891 16.35571 46.85170
 697 |  4050 | -2.63 |  524.50 |     0 |     0 |     0 |  -80.77 |    0.00 |    0.00 |     0 | 0.00 || -1.68711 -0.05556 2.24238 113.76632 10.32447 45.70396
 698 |  4048 | -2.75 |  492.80 |     0 |     0 |     0 | -140.33 |    0.00 |    0.00 |     0 | 0.00 || -0.30710 -0.34289 0.95834 10.59119 -21.45927 36.47897
 699 |  4046 | -2.71 |  557.50 |     0 |     0 |     0 |  -80.96 |    0.00 |    0.00 |     0 | 0.00 || 2.81044 -0.37714 -2.11895 44.06767 28.51332 80.78950
 700 |  4046 | -2.65 |  515.80 |     0 |     0 |     0 |  223.72 |    0.00 |    0.00 |     0 | 0.00 || -2.10652 0.82252 1.20371 83.96852 -37.37051 22.42868
 701 |  4040 | -2.53 |  488.90 |     0 |     0 |     0 | -135.64 |    0.00 |    0.00 |     0 | 0.00 || -0.89321 0.63911 3.13379 76.82111 13.44532 -16.66472
 702 |  4036 | -2.10 |  450.20 |     0 |     0 |     0 |   87.66 |    0.00 |    0.00 |     0 | 0.00 || -0.29512 0.26759 2.38526 75.75116 -20.25714 30.49462
 703 |  4034 | -2.34 |  457.80 |     0 |     0 |     0 |  -29.51 |    0.00 |    0.00 |     0 | 0.00 || -2.18709 -0.23852 1.91780 95.36530 -9.09395 78.87082
 704 |  4028 | -2.66 |  490.00 |     0 |     0 |     0 |  175.69 |    0.00 |    0.00 |     0 | 0.00 || -2.70825 -0.66076 1.45695 84.04558 -17.57023 83.97684
