62	|   -32.02 |   -33.91 |    21.18 |    -5.60 |    16.02 |  -103.62 |    13.70 |   -12.64 |    38.13 |     0.00 |   -13.50 |     0.00 |     0.00 |     0.00 |   114.62 |-2.87 1.00 2.77 -23.26 3.57 -26.53 | - 0.28*V2 - 0.13*V4 - 1.24*V5 + 1.05*V7 + 0.65*V12 - 1.74*V14 + 0.99*V15 - 0.29*V16 - 1.53*V19 - 0.76*V22 - 1.29*V46 | 0.32*V1 + 0.04*V2 - 1.29*V4 - 0.26*V5 + 0.11*V9 + 0.58*V13 - 1.42*V17 - 0.78*V20 - 4.81*V25
63	|    35.95 |   -20.09 |     8.36 |    13.65 |    21.55 |   -98.50 |   123.57 |   -23.56 |    39.42 |     0.00 |   -10.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.73 0.40 1.11 34.23 -9.48 0.43 | | 
64	|   -11.14 |   -18.56 |     6.83 |    -1.52 |    17.13 |    -4.86 |    43.69 |    -7.93 |     3.66 |     0.00 |    -9.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.32 -1.33 -0.20 -1.05 31.63 15.46 | | 
65	|    -8.63 |   -26.62 |    17.04 |     1.48 |    19.40 |   -61.85 |    36.78 |   -42.41 |    23.18 |     0.00 |    -9.50 |     0.00 |     0.00 |     0.00 |     9.67 |0.98 -0.04 -0.33 11.87 3.80 25.06 | - 0.29*V1 + 0.76*V2 - 0.14*V8 + 0.19*V9 + 0.21*V17 + 0.22*V24 + 0.33*V35 + 0.33*V40 | 0.13*V2 + 0.54*V5
66	|    -6.13 |   -15.27 |     4.74 |     7.94 |    17.95 |  -127.66 |    41.00 |   -32.89 |    24.86 |     0.00 |    -7.50 |     0.00 |    -1.50 |     0.00 |     0.00 |1.77 0.83 1.26 30.11 16.59 20.46 | | 
67	|    -6.58 |   -16.77 |     4.13 |    -0.99 |    21.71 |   -11.46 |    64.04 |   -11.85 |     7.17 |    -0.65 |   -11.50 |     0.00 |    -1.50 |     0.00 |    34.07 |-0.66 -0.47 -2.38 12.56 0.65 32.24 | - 0.20*V1 + 0.53*V2 - 0.31*V8 + 0.52*V9 + 0.74*V17 | 0.62*V1 + 0.85*V2 + 0.65*V7 + 1.42*V14 - 1.36*V17
68	|    13.77 |   -19.32 |    11.95 |     5.16 |    23.31 |   -34.38 |    36.50 |   -47.59 |    32.88 |    -0.43 |   -14.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.46 -0.28 -1.34 -11.21 -21.16 27.66 | | 
69	|    -0.55 |   -13.32 |     3.39 |    10.84 |    22.47 |   -74.66 |    22.64 |   -39.10 |     4.82 |    -0.84 |    -4.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.83 -1.25 -2.39 28.59 13.55 -6.91 | | 
70	|    12.07 |    -9.89 |     5.01 |     3.06 |    26.19 |   -66.86 |    26.29 |   -32.67 |    19.11 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.59 0.41 1.08 24.77 -14.92 8.63 | | 
71	|     3.59 |   -26.55 |    15.57 |     9.61 |    17.50 |   -49.91 |    60.89 |   -59.46 |    34.12 |     0.00 |   -22.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.21 0.05 1.32 36.71 -5.05 11.18 | | 
72	|    13.64 |   -14.85 |    13.83 |     6.02 |    16.26 |   -14.73 |    46.44 |    -9.24 |     3.15 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.05 -0.01 1.84 28.67 2.41 28.38 | | 
73	|     7.57 |   -26.92 |    16.10 |     8.12 |    18.71 |   -13.32 |    35.33 |    -8.80 |    15.11 |     0.00 |    -8.50 |     0.00 |     0.00 |     0.00 |    48.69 |-2.29 0.32 -2.61 2.41 -17.20 -33.98 | - 0.69*V4 - 2.24*V5 - 0.58*V6 - 0.57*V7 + 0.24*V8 - 1.60*V14 - 1.01*V16 - 1.28*V19 - 0.14*V23 | 0.56*V1 + 3.06*V3 + 0.36*V4 + 0.09*V5 - 0.43*V12 - 0.79*V42
74	|    20.02 |   -17.39 |     9.62 |     9.49 |    22.17 |   -13.83 |    22.84 |    -3.08 |    22.54 |     0.00 |    -6.50 |     0.00 |    -2.00 |     0.00 |    35.58 |-1.06 1.05 -2.62 20.81 6.91 22.86 |0.56*V2 - 0.50*V17 + 0.04*V40 |  - 0.77*V6 - 0.57*V7 - 0.45*V11 + 0.40*V13 - 1.46*V16 - 0.13*V20 + 0.72*V26
75	|    49.13 |   -13.36 |     4.72 |     8.94 |    18.24 |   -10.11 |    57.37 |    -6.20 |    54.12 |    -0.79 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.99 0.35 3.10 24.64 -19.96 -6.54 | | 
76	|   197.40 |   -22.41 |   276.27 |     7.68 |    15.22 |   -79.24 |    36.43 |   -33.78 |    14.38 |    -0.97 |    -7.50 |     0.00 |    -2.50 |     0.00 |    20.65 |-0.67 0.96 -3.05 10.31 9.24 24.72 | - 0.10*V1 + 0.26*V2 + 0.09*V3 + 0.10*V7 + 0.44*V8 - 0.81*V9 + 0.08*V17 + 0.24*V40 | 0.69*V1 - 0.20*V2 - 0.33*V3 - 0.38*V6 + 0.02*V9 + 0.35*V10 + 0.50*V13 - 0.01*V14 + 0.01*V16 + 0.53*V17
77	|   -10.82 |   -23.80 |    14.54 |    -2.78 |    18.63 |    -4.74 |     0.00 |   -12.65 |    12.95 |    -0.50 |    -5.50 |     0.00 |     0.00 |     0.00 |    56.25 |-1.00 0.31 -1.69 22.87 5.56 -7.46 | - 0.11*V1 - 1.23*V4 - 2.62*V5 - 0.69*V6 - 2.53*V7 - 1.92*V15 + 2.05*V25 + 2.23*V28 |  - 1.75*V3 - 2.61*V6
78	|    39.24 |   -26.27 |    10.84 |     8.60 |    18.27 |   -30.00 |   170.03 |   -15.19 |    41.87 |    -0.53 |   -13.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.48 -0.84 0.48 -2.13 -18.08 -9.99 | | 
79	|    -5.68 |   -17.42 |     8.91 |     3.48 |    24.55 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.18 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.69 -0.54 1.50 -4.27 3.89 -12.37 | | 
80	|   -16.12 |   -17.82 |     8.66 |     1.37 |    14.22 |   -62.96 |     5.93 |   -17.54 |    14.22 |    -1.00 |    -8.50 |     0.00 |     0.00 |     0.00 |    67.90 |2.60 -0.72 2.77 35.32 10.20 -31.82 |0.73*V1 - 1.69*V4 - 3.30*V5 - 1.72*V6 - 5.00*V7 + 1.66*V8 + 0.52*V12 + 2.15*V14 | 1.87*V3 - 2.27*V25
81	|    -9.22 |   -19.87 |     7.84 |    -0.04 |    18.86 |   -30.06 |    64.91 |   -22.35 |    13.20 |    -0.35 |   -16.00 |     0.00 |     0.00 |     0.00 |    23.55 |1.85 1.11 0.20 -6.53 -24.69 24.43 |0.01*V4 + 0.33*V12 + 0.53*V14 + 0.73*V29 |  - 0.08*V1 + 0.64*V2 - 0.63*V3 - 0.56*V4 - 0.69*V10 - 1.07*V14
82	|    -5.89 |   -21.24 |     9.34 |    12.20 |    19.83 |   -89.99 |    25.67 |   -35.55 |    10.47 |    -1.08 |    -7.00 |     0.00 |    -0.50 |     0.00 |    18.45 |2.83 -0.97 2.79 8.08 24.19 0.40 |0.11*V18 + 0.07*V19 - 0.10*V20 |  - 0.21*V1 + 0.37*V2 + 0.34*V3 + 0.65*V5 - 0.40*V6 + 0.45*V8 + 0.69*V31
83	|    56.64 |   -16.13 |     9.39 |    13.46 |    17.85 |   -48.09 |   143.70 |   -42.89 |    39.51 |    -0.94 |    -9.00 |     0.00 |     0.00 |     0.00 |    41.49 |1.80 1.08 -1.49 -24.01 16.61 15.05 |0.30*V2 + 0.70*V5 + 0.67*V10 + 1.05*V19 - 1.06*V25 - 1.46*V40 |  - 2.14*V1 + 0.98*V3 - 1.99*V5 + 1.09*V10
84	|    33.94 |   -24.05 |    15.39 |     4.46 |    22.44 |   -93.94 |   166.31 |   -40.93 |    50.54 |    -0.59 |   -14.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.59 0.39 -0.50 -5.69 9.77 41.94 | | 
85	|    -0.10 |   -18.59 |     6.54 |     5.12 |    20.16 |    -8.90 |    28.63 |   -22.64 |    10.82 |     0.00 |    -8.50 |     0.00 |    -2.00 |     0.00 |    42.70 |1.49 0.84 0.96 30.70 -0.39 28.42 | - 0.84*V1 + 2.55*V2 - 0.31*V8 + 0.81*V9 | 0.79*V1 - 0.62*V3 - 1.67*V5 + 1.20*V9 - 0.62*V13 + 1.53*V19
86	|    15.47 |   -19.58 |    12.79 |     2.21 |    18.93 |   -78.46 |    93.33 |   -34.18 |    38.10 |     0.00 |    -8.50 |     0.00 |    -1.50 |     0.00 |    13.13 |2.46 -0.05 -2.16 -18.17 -15.57 -21.08 |0.11*V5 + 0.25*V29 | 0.27*V1 + 0.14*V2 + 0.28*V4 - 0.28*V5 + 0.44*V7 - 0.27*V8 - 0.42*V10 + 0.41*V11
87	|    -0.27 |   -14.86 |     8.43 |     7.00 |    26.13 |   -10.98 |    12.82 |   -23.73 |     3.62 |    -0.30 |   -13.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.84 0.23 0.92 -29.43 6.31 -0.88 | | 
88	|    11.86 |   -17.27 |     9.57 |     3.64 |    20.28 |    -6.97 |    39.53 |   -17.44 |     9.04 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |    60.48 |0.18 1.51 3.04 10.87 23.72 9.72 |0.19*V1 + 0.24*V5 - 0.37*V8 - 0.22*V9 + 0.33*V10 - 0.60*V15 - 0.51*V25 | 0.63*V1 - 0.68*V5 + 2.13*V63
89	|   -19.54 |   -19.83 |    14.01 |    -0.88 |    16.08 |   -48.22 |     0.00 |   -18.23 |    11.72 |    -0.25 |    -8.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.99 0.76 1.16 -14.72 27.51 4.31 | | 
90	|   -17.81 |   -19.67 |     8.95 |    -2.50 |    20.45 |   -18.81 |    48.73 |   -11.02 |     6.45 |     0.00 |   -16.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.05 1.31 -1.16 -13.97 -0.10 26.73 | | 
91	|     5.18 |   -22.32 |    12.22 |     4.89 |    17.71 |   -23.53 |    43.72 |   -38.98 |    12.57 |    -0.21 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.78 -0.27 -3.11 -3.28 18.62 -20.08 | | 
92	|     5.89 |   -17.08 |     6.39 |     6.63 |    18.44 |   -18.33 |    41.17 |    -5.78 |    18.79 |    -0.94 |   -14.50 |     0.00 |     0.00 |     0.00 |    15.00 |-1.39 -0.98 -1.45 15.75 -23.08 -8.97 | - 0.23*V3 + 0.27*V10 + 0.53*V29 | 0.06*V1 + 0.29*V2 + 0.27*V3 + 0.35*V4 - 0.25*V7 + 0.72*V11 + 0.39*V13
93	|    19.29 |   -21.58 |     4.88 |     5.67 |    26.83 |   -14.50 |    57.45 |   -24.69 |    31.86 |    -1.90 |   -13.50 |     0.00 |     0.00 |     0.00 |    93.76 |-0.01 -0.97 2.58 -28.03 -11.21 1.55 | - 0.31*V1 - 0.29*V3 - 0.28*V5 - 0.34*V6 + 0.23*V10 |  - 2.25*V1 + 1.78*V2 - 1.01*V6 - 3.26*V7 + 5.00*V31
94	|   -15.64 |   -28.21 |    28.95 |    -2.10 |    19.14 |     0.00 |    20.12 |    -7.75 |    13.84 |    -0.46 |   -18.00 |     0.00 |    -1.50 |     0.00 |    39.96 |1.39 -1.40 1.39 20.79 -20.91 -2.86 |0.77*V3 + 1.51*V5 + 0.13*V23 | 0.46*V2 + 1.81*V3 + 0.63*V4 + 1.32*V6 + 1.12*V9 - 0.86*V16 - 0.84*V17
95	|     7.87 |   -20.43 |    12.12 |     8.65 |    13.01 |   -10.10 |    12.26 |    -7.32 |    14.31 |    -0.99 |   -12.00 |     0.00 |     0.00 |     0.00 |   174.85 |-0.43 -1.39 -0.72 10.12 -4.00 -16.23 | - 0.31*V3 - 0.89*V6 - 0.81*V10 - 1.35*V14 - 1.08*V18 - 0.18*V62 | 0.32*V2 - 1.79*V3 - 1.27*V4 - 1.24*V5 + 1.24*V6 + 5.17*V7 - 3.24*V8 - 2.86*V9 + 4.92*V11 - 2.14*V23 - 2.39*V28
96	|   -21.92 |   -17.85 |     3.81 |    -1.49 |    16.54 |   -12.72 |     0.00 |    -3.50 |     5.09 |     0.00 |   -10.50 |     0.00 |     0.00 |     0.00 |    45.73 |-2.28 -0.25 2.70 7.41 -11.28 -34.98 |5.00*V1 + 0.93*V4 - 2.66*V7 - 0.79*V8 - 0.81*V9 |  - 1.32*V1 - 1.87*V2 + 1.99*V3 + 1.14*V4 + 1.50*V12
97	|    13.18 |   -18.07 |     4.90 |    11.22 |    21.07 |  -102.41 |   101.57 |   -31.28 |    32.94 |    -0.29 |   -21.00 |     0.00 |     0.00 |     0.00 |    49.22 |0.76 0.57 1.99 2.04 -13.75 36.97 | - 0.49*V1 - 0.76*V3 - 1.65*V4 - 0.82*V6 - 0.98*V8 + 1.19*V13 + 1.15*V14 | 0.86*V2 - 1.63*V7 - 3.10*V14
98	|     7.58 |   -10.75 |     5.95 |     3.42 |    18.21 |   -48.32 |    19.23 |   -12.28 |    18.60 |     0.00 |    -3.50 |     0.00 |    -1.00 |     0.00 |     0.00 |-2.51 0.21 0.19 4.42 -14.41 -12.72 | | 
99	|   -12.85 |   -21.54 |    21.42 |     0.12 |    17.63 |   -38.42 |     0.00 |   -11.39 |     0.00 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |    97.05 |2.10 0.46 1.47 23.79 5.16 -26.00 | - 0.22*V3 - 2.08*V5 + 0.08*V7 + 0.95*V12 - 2.93*V14 - 2.37*V16 - 1.52*V17 - 5.33*V19 + 1.08*V51 |  - 1.05*V2 - 0.62*V5 + 0.88*V19 + 1.65*V21 + 1.29*V22
100	|    44.79 |   -23.72 |     7.51 |     7.08 |    23.03 |   -44.34 |   152.49 |   -29.30 |    57.91 |     0.00 |   -17.50 |     0.00 |     0.00 |     0.00 |    34.59 |1.94 0.31 2.61 24.60 19.91 17.02 | - 0.58*V14 - 0.67*V17 + 0.62*V20 - 0.90*V23 + 0.23*V24 - 0.09*V27 + 2.28*V31 + 0.52*V32 | 2.57*V2 + 1.29*V3
101	|    -0.86 |   -16.81 |     4.75 |     3.78 |    14.70 |   -56.23 |    59.64 |   -16.56 |    23.20 |    -0.58 |    -5.00 |     0.00 |    -3.00 |     0.00 |    13.89 |-2.42 -0.73 -1.74 41.95 6.94 -27.14 |0.84*V1 - 0.52*V7 + 0.29*V8 + 0.22*V10 - 0.44*V11 + 0.59*V12 + 0.26*V14 + 0.30*V17 | 0.40*V4 + 0.53*V15
102	|   -10.29 |   -21.07 |     8.28 |    -1.07 |    19.59 |    -6.98 |    33.05 |   -28.17 |     9.98 |    -0.35 |    -5.50 |     0.00 |    -1.50 |     0.00 |     0.00 |2.60 -0.60 2.54 4.81 -15.59 -20.65 | | 
103	|    -1.04 |   -22.32 |    12.54 |     0.44 |    18.77 |   -62.10 |    47.24 |   -26.50 |    31.06 |     0.00 |    -8.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.26 -1.26 1.59 -11.18 -19.40 2.64 | | 
104	|     9.61 |   -14.10 |     6.05 |     6.42 |    17.28 |  -124.30 |   102.85 |   -37.76 |    31.93 |     0.00 |   -15.00 |     0.00 |     0.00 |     0.00 |    20.38 |0.45 0.20 -2.26 4.04 3.76 52.81 | - 0.17*V2 + 0.12*V3 - 0.21*V9 + 0.21*V12 + 0.61*V31 |  - 0.81*V2 + 1.44*V3 - 1.05*V4 - 0.52*V11 + 0.42*V12
105	|   -11.95 |   -16.69 |     3.79 |    -2.64 |    14.75 |   -81.28 |    70.28 |     0.00 |    11.97 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.06 0.36 -0.91 -14.01 -13.04 -35.57 | | 
106	|     0.19 |   -19.55 |     8.49 |     9.53 |    21.80 |   -53.00 |     8.03 |   -23.97 |    15.30 |    -0.32 |    -8.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.37 -1.00 -0.06 -13.53 -5.58 -24.63 | | 
107	|    -0.15 |   -14.45 |     9.35 |    -0.16 |    18.81 |     0.00 |    10.46 |     0.00 |     8.60 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.46 -0.89 3.02 -17.27 9.29 30.84 | | 
108	|   -11.04 |   -18.39 |     8.53 |     3.89 |    17.96 |  -126.01 |    55.48 |   -23.33 |    29.45 |    -0.73 |   -15.50 |     0.00 |     0.00 |     0.00 |    35.79 |-2.81 1.16 -1.76 11.71 -28.44 20.07 | - 0.40*V1 + 0.98*V2 + 0.94*V4 - 1.23*V6 - 0.91*V8 + 0.68*V9 + 2.13*V31 |  - 1.63*V2 - 0.93*V3 + 1.80*V7
109	|   -25.41 |   -22.01 |     8.39 |    -3.83 |    14.95 |     0.00 |     0.00 |     0.00 |     4.64 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |    27.09 |2.72 1.17 -0.25 16.95 -15.22 -25.30 | - 0.39*V4 - 0.69*V5 - 0.34*V6 + 0.26*V12 - 0.38*V14 + 0.84*V20 - 1.17*V22 + 0.88*V23 - 0.94*V33 + 1.22*V42 | 
110	|    23.14 |   -14.21 |    11.33 |     5.63 |    23.20 |   -10.50 |    18.50 |   -39.23 |    23.21 |    -2.57 |    -9.00 |     0.00 |     0.00 |     0.00 |    90.32 |-3.01 0.70 2.74 5.33 25.49 -7.14 | - 0.51*V10 - 0.81*V37 + 1.79*V38 + 2.49*V41 - 1.10*V48 - 3.68*V49 | 4.21*V1 + 2.10*V2 + 2.86*V3 + 1.98*V8
111	|   -20.28 |   -20.42 |    13.12 |     1.01 |    13.82 |     0.00 |     0.00 |    -3.09 |     1.52 |     0.00 |    -7.50 |     0.00 |    -2.00 |     0.00 |     0.00 |3.00 0.62 2.84 -12.47 -12.84 -23.49 | | 
112	|    -9.67 |   -17.84 |    13.90 |     2.67 |    18.03 |  -142.65 |    79.94 |   -26.25 |    19.63 |    -0.66 |   -10.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.99 0.46 -2.86 -15.71 22.65 -1.03 | | 
113	|    12.83 |   -22.22 |    16.64 |    10.41 |    17.74 |   -95.31 |    41.54 |   -15.54 |    25.84 |    -0.79 |    -9.50 |     0.00 |     0.00 |     0.00 |   153.86 |2.36 0.47 -0.56 28.57 -16.70 -0.63 |0.63*V3 - 0.97*V5 - 0.07*V7 - 1.48*V12 - 1.34*V14 - 1.09*V17 - 0.91*V37 + 0.03*V69 |  - 2.56*V1 - 3.43*V4 - 2.63*V5 + 1.08*V6 + 1.72*V7 + 1.25*V9 - 1.65*V10 + 2.18*V11 - 0.84*V19 + 3.63*V40
114	|     3.48 |   -20.82 |    22.39 |     0.55 |    20.44 |   -52.41 |    52.58 |    -6.86 |    22.91 |     0.00 |   -10.50 |     0.00 |    -1.50 |     0.00 |     0.00 |1.35 -0.44 -1.74 0.69 -11.27 22.69 | | 
115	|   -17.48 |   -16.71 |     9.11 |    -0.91 |    20.27 |   -33.04 |     0.00 |   -13.85 |     0.00 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.60 0.53 2.27 12.66 22.84 5.62 | | 
116	|   -12.85 |   -17.44 |     7.39 |     3.35 |    24.38 |   -10.20 |     0.00 |   -12.23 |     0.00 |     0.00 |   -15.50 |     0.00 |     0.00 |     0.00 |    51.93 |2.65 1.10 2.91 -32.19 -2.35 1.65 |1.10*V3 + 0.59*V8 + 1.61*V12 - 1.09*V15 + 0.51*V16 | 0.88*V1 + 2.46*V2 - 0.92*V7 - 0.81*V16 - 2.12*V20
117	|    -4.53 |   -22.74 |    16.42 |     3.94 |    19.50 |   -19.80 |    37.99 |   -19.72 |    20.37 |    -1.53 |   -21.50 |     0.00 |     0.00 |     0.00 |    39.06 |0.54 0.68 -0.61 -2.56 -25.64 18.62 | - 0.05*V5 |  - 0.64*V1 + 0.29*V2 - 0.66*V3 - 0.51*V6 - 0.36*V8 - 0.13*V9 - 0.84*V12 - 1.08*V22 + 1.25*V26
118	|     4.72 |   -20.23 |    19.55 |    -1.60 |    21.23 |   -53.25 |    35.20 |   -22.57 |    20.45 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |    86.21 |3.05 0.41 0.35 4.76 22.85 -6.64 |0.39*V1 - 1.41*V40 |  - 1.05*V2 - 0.14*V4 + 0.79*V7 - 0.87*V11 + 1.71*V13 + 1.62*V26 + 0.17*V37 - 2.37*V38
119	|    33.66 |   -15.79 |    15.06 |     1.08 |    25.81 |   -30.09 |   105.08 |   -20.59 |    30.79 |     0.00 |   -11.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.19 0.34 -2.89 0.19 -28.64 19.23 | | 
120	|   -22.74 |   -16.41 |     9.13 |    -6.69 |    19.19 |    -3.43 |    21.16 |    -2.65 |    13.93 |    -0.84 |   -15.00 |     0.00 |    -3.00 |     0.00 |    40.59 |-1.43 -1.17 -2.49 -5.68 -22.93 19.26 | - 0.04*V1 - 0.16*V3 + 0.03*V5 - 0.01*V6 + 0.17*V14 + 0.21*V30 |  - 0.29*V6 + 1.53*V9 + 0.59*V12 + 1.05*V62
121	|    -4.46 |   -23.11 |     4.99 |    12.22 |    17.40 |  -137.15 |    42.33 |   -17.48 |    27.93 |    -0.73 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.01 -0.94 1.20 23.76 -11.42 -13.61 | | 
122	|    10.62 |   -22.86 |     8.20 |     4.59 |    18.88 |   -56.38 |    37.90 |   -15.68 |    54.00 |    -0.31 |   -17.00 |     0.00 |     0.00 |     0.00 |    35.62 |-2.17 0.68 -1.10 28.65 -10.38 17.35 | - 0.41*V3 - 1.07*V6 - 0.36*V9 + 0.64*V20 |  - 0.23*V1 + 1.72*V2 + 0.26*V4 - 0.83*V9 + 1.53*V11 + 1.11*V16
123	|    -8.64 |   -16.24 |     6.53 |     2.35 |    19.81 |   -78.83 |    26.78 |   -26.16 |    13.47 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.06 1.32 1.13 -3.24 22.45 0.33 | | 
124	|    -1.63 |   -26.01 |     9.98 |    -4.22 |    21.75 |   -41.81 |   106.26 |   -28.87 |    18.65 |    -0.65 |    -6.50 |     0.00 |     0.00 |     0.00 |    35.91 |1.28 0.67 -1.19 -0.79 8.77 25.85 | - 0.40*V1 + 1.42*V2 - 0.32*V8 + 0.78*V9 + 0.14*V12 - 0.57*V19 + 0.69*V26 + 1.20*V31 + 0.74*V33 + 0.27*V35 + 0.33*V40 - 0.19*V41 + 0.33*V42 + 0.18*V50 + 0.27*V63 | 1.65*V1 + 0.15*V2 - 0.98*V4
125	|   -31.57 |   -20.61 |    13.52 |    -9.77 |    16.15 |   -32.45 |    11.55 |   -21.04 |    15.18 |     0.00 |   -11.00 |     0.00 |    -1.50 |     0.00 |    30.24 |-0.54 -0.77 -2.74 -23.45 -36.25 28.94 |0.47*V3 - 0.03*V4 - 0.86*V5 + 1.68*V6 + 1.17*V11 + 0.89*V13 + 0.69*V14 - 0.20*V15 - 0.14*V16 - 0.11*V21 - 1.13*V30 | 0.34*V1 - 0.54*V2 - 0.22*V3 - 0.54*V4 + 0.18*V5 + 0.79*V8
126	|     1.92 |   -19.34 |    10.35 |     3.47 |    19.02 |   -25.20 |    52.48 |   -20.98 |     8.31 |     0.00 |    -9.50 |     0.00 |    -0.50 |     0.00 |    61.49 |2.13 -0.02 -2.63 -20.38 16.35 -28.41 | - 0.88*V5 - 4.15*V14 - 5.00*V22 |  - 0.66*V1 - 0.77*V2 + 0.63*V4 - 0.01*V5 + 0.48*V10 + 0.41*V14 - 2.06*V16
127	|    33.52 |   -16.14 |     9.34 |     3.78 |    20.12 |     0.00 |   111.17 |   -15.32 |    26.20 |     0.00 |    -9.00 |     0.00 |    -1.50 |     0.00 |    29.28 |-2.74 1.03 -2.75 4.53 -23.64 13.75 |0.49*V4 - 0.11*V14 - 0.50*V23 | 1.13*V2 + 0.07*V3 - 0.62*V4 + 0.42*V5 - 1.38*V6 + 0.01*V15 + 1.18*V26
128	|   -41.34 |   -18.65 |    19.14 |    -4.80 |     9.59 |  -107.79 |     0.00 |   -37.05 |     0.00 |     0.00 |    -8.50 |     0.00 |     0.00 |     0.00 |    68.52 |-0.26 0.14 -1.42 -5.20 -3.80 0.05 |1.35*V5 - 1.86*V6 - 1.95*V10 - 1.54*V21 + 1.43*V25 - 1.70*V28 |  - 1.27*V1 - 0.72*V2 + 0.47*V16 + 3.10*V20
129	|    -9.32 |   -16.99 |    12.05 |     3.28 |    10.37 |    -8.76 |     0.00 |    -8.54 |     0.00 |    -0.72 |    -4.50 |     0.00 |    -1.50 |     0.00 |    99.34 |2.98 -0.03 0.92 1.10 -3.79 -40.82 | - 1.07*V5 - 2.96*V6 - 5.00*V14 - 0.31*V16 - 3.56*V19 + 1.77*V52 + 4.77*V62 |  - 2.93*V2 - 0.80*V3 + 1.10*V8
130	|     8.67 |   -14.83 |     6.04 |     4.85 |    11.84 |   -83.94 |    50.93 |   -24.32 |    38.21 |    -0.54 |    -5.00 |     0.00 |    -1.50 |     0.00 |     0.00 |0.17 0.59 3.03 33.86 -3.02 7.15 | | 
131	|   -22.80 |   -16.75 |     7.59 |    -4.31 |    14.12 |   -15.59 |     0.00 |   -20.45 |    14.56 |     0.00 |   -13.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.93 -1.19 1.14 9.98 13.76 -15.57 | | 
132	|   -27.50 |   -20.23 |     5.42 |   -10.85 |    14.49 |   -74.69 |    81.84 |   -17.79 |    20.25 |     0.00 |    -6.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.49 0.78 2.83 -9.86 -46.89 -1.01 | | 
133	|     3.73 |   -16.48 |     5.95 |    -2.40 |    18.59 |   -35.30 |    78.90 |    -9.53 |    28.61 |    -0.94 |    -9.50 |     0.00 |    -1.50 |     0.00 |     0.00 |2.51 -0.04 1.60 20.48 -22.77 -18.60 | | 
134	|    34.14 |   -20.65 |     5.48 |     5.99 |    15.38 |   -12.79 |   176.65 |   -25.88 |    31.85 |    -0.43 |   -15.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.25 0.87 -2.55 -21.58 5.38 28.43 | | 
135	|   -12.67 |   -20.08 |    11.49 |     2.51 |    12.18 |    -4.16 |    11.76 |    -4.96 |     8.70 |    -0.31 |   -11.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.43 -0.67 -0.96 12.95 -25.45 1.03 | | 
136	|    68.51 |   -16.00 |    14.17 |    14.11 |    20.07 |  -137.35 |   211.51 |   -63.24 |    49.88 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |    51.13 |-0.29 1.38 -2.42 28.22 -17.53 6.04 |0.44*V3 + 0.82*V5 - 0.68*V8 + 1.24*V14 + 0.79*V19 + 0.96*V21 | 0.10*V2 + 1.65*V5 - 2.29*V9 - 2.62*V10
137	|    56.71 |   -18.06 |    10.22 |    12.76 |    28.29 |   -57.94 |    63.92 |   -35.62 |    56.97 |     0.00 |    -8.50 |     0.00 |     0.00 |     0.00 |    66.54 |-2.77 -0.14 0.03 6.48 -17.83 -27.49 |0.08*V1 + 0.03*V4 - 0.02*V5 - 0.11*V12 - 0.20*V22 | 1.76*V1 - 2.03*V2 - 0.48*V5 + 0.18*V8 - 5.00*V25
