58	|   -14.88 |   -19.44 |     8.18 |    -5.03 |    14.04 |     0.00 |     0.00 |     0.00 |     6.41 |    -0.38 |    -1.50 |     0.00 |     0.00 |     0.00 |    69.75 |-0.35 -0.03 -0.01 8.14 -18.39 23.82 | - 1.03*V1 - 2.61*V15 + 2.99*V20 - 2.59*V43 |  - 0.97*V1 + 0.59*V2 - 1.07*V3 - 3.48*V5 - 2.44*V8 - 4.81*V13
59	|    13.01 |   -19.97 |    13.88 |     4.00 |    19.61 |     0.00 |     9.12 |     0.00 |    11.17 |    -0.42 |     0.00 |     0.00 |     0.00 |     0.00 |    52.04 |2.31 0.13 -1.80 85.40 17.84 112.15 | - 0.54*V2 + 0.49*V3 + 0.36*V4 - 0.93*V5 - 0.49*V7 + 1.72*V46 | 1.47*V10 + 1.44*V15 + 1.49*V16 + 2.83*V33
60	|    42.99 |   -16.34 |    10.30 |    14.24 |    20.25 |     0.00 |     0.00 |     0.00 |    29.98 |    -1.87 |     0.00 |     0.00 |     0.00 |     0.00 |    77.43 |-2.72 -0.08 0.38 38.10 70.19 208.23 | - 0.74*V1 - 0.16*V2 + 2.05*V9 - 2.79*V11 - 3.18*V12 + 1.24*V17 - 4.11*V31 - 1.74*V47 |  - 1.34*V3 - 5.00*V26
61	|    13.89 |   -15.51 |     7.74 |    10.61 |    14.58 |     0.00 |     0.00 |     0.00 |     5.98 |    -0.28 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.12 -0.65 2.45 69.74 13.79 -7.33 | | 
62	|     4.96 |   -18.19 |    12.07 |     1.47 |     6.47 |     0.00 |    36.30 |     0.00 |    12.44 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |    13.89 |2.24 -0.56 0.26 -21.97 135.41 91.11 | - 0.13*V1 + 0.24*V4 - 0.39*V5 - 0.48*V8 + 0.33*V17 - 0.69*V37 - 1.06*V42 | 0.18*V4 - 0.40*V11 - 0.51*V14
63	|    21.95 |   -11.40 |     6.11 |    11.63 |     9.84 |     0.00 |     0.00 |     0.00 |     6.88 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    78.28 |-0.97 -1.01 -3.07 -18.40 141.58 71.97 |2.53*V1 + 1.47*V4 - 1.14*V8 - 2.21*V10 - 0.72*V11 + 1.23*V18 - 0.07*V26 | 2.15*V2 - 4.54*V4 - 4.26*V6 - 0.08*V7 - 2.68*V11 - 1.90*V15 + 0.66*V19 - 0.76*V25 - 1.59*V26
64	|    13.82 |   -15.34 |    11.91 |     8.64 |    22.67 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.99 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.13 -0.89 -2.40 -33.53 -22.48 123.11 | | 
65	|   -17.74 |   -26.97 |    17.25 |    -6.64 |    13.13 |     0.00 |     0.00 |     0.00 |    14.22 |    -0.82 |     0.00 |     0.00 |     0.00 |     0.00 |    30.46 |0.00 0.14 0.09 16.90 0.83 1.55 | - 0.60*V1 + 0.44*V4 + 0.96*V18 - 1.30*V28 |  - 3.42*V1 - 1.15*V2 - 0.79*V3 - 2.32*V4 - 2.02*V7 + 0.62*V8
66	|    11.34 |   -21.81 |     9.39 |    -1.07 |    15.36 |     0.00 |    60.27 |     0.00 |    20.11 |    -1.22 |     0.00 |     0.00 |     0.00 |     0.00 |    48.65 |-0.04 -0.40 -1.80 -12.44 80.72 -17.62 |0.96*V1 - 1.37*V2 + 1.67*V3 + 1.21*V4 - 2.51*V9 - 3.25*V23 - 1.79*V56 | 1.64*V5 - 1.76*V7 - 2.45*V12
67	|    13.97 |   -18.47 |    11.11 |     5.00 |    15.30 |     0.00 |    50.53 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    69.29 |-1.24 0.74 -1.80 -109.15 80.52 107.57 |3.20*V1 - 0.17*V5 + 3.25*V6 - 5.00*V8 - 3.72*V10 - 3.38*V15 + 2.43*V29 + 2.94*V46 |  - 0.01*V3 - 3.34*V18
68	|    45.41 |   -24.76 |    29.11 |     4.28 |    18.70 |     0.00 |   119.06 |     0.00 |    13.64 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    98.38 |2.73 0.40 1.25 -94.08 53.74 151.47 |1.07*V1 - 1.95*V2 + 0.61*V3 - 5.48*V5 + 0.70*V6 - 5.93*V8 + 4.60*V10 | 2.94*V1 - 1.47*V2 - 6.51*V3 + 0.04*V4 - 3.33*V5 + 5.00*V7 + 2.88*V10 - 3.38*V14
69	|    15.20 |   -18.47 |     8.54 |     4.98 |    19.84 |     0.00 |    65.15 |     0.00 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |    34.86 |0.60 -1.02 1.02 -59.10 3.35 8.35 |0.53*V1 + 0.72*V2 - 0.59*V3 - 1.09*V4 + 0.87*V6 - 1.76*V7 |  - 2.40*V5 + 1.81*V7 + 1.10*V9 - 2.59*V15
70	|    39.84 |   -13.48 |     5.51 |    12.57 |    20.14 |     0.00 |    33.34 |     0.00 |    18.73 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    30.48 |2.25 0.86 -2.83 50.03 -83.16 98.81 | - 0.15*V1 + 1.77*V2 - 1.63*V3 + 0.45*V4 - 1.02*V5 - 1.08*V8 - 1.63*V10 - 2.89*V31 + 1.06*V40 |  - 2.95*V4
71	|    11.82 |   -16.14 |     8.24 |     7.66 |    14.76 |     0.00 |     7.99 |     0.00 |     7.27 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |    27.02 |1.93 1.15 1.54 -92.79 36.64 76.19 | - 0.97*V1 + 0.62*V2 - 0.79*V3 + 2.28*V4 - 2.26*V5 |  - 0.13*V1 + 0.57*V5 - 0.21*V6 - 1.89*V8 + 2.79*V13
72	|    30.25 |    -7.67 |     6.03 |     2.46 |    16.03 |     0.00 |    41.09 |     0.00 |    16.17 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    39.81 |-2.14 -1.14 0.84 94.20 46.87 108.14 |2.07*V1 + 1.36*V2 - 1.12*V3 - 1.19*V5 - 3.56*V8 - 3.17*V10 + 1.19*V18 - 1.75*V44 | 2.89*V1 + 3.92*V4
73	|    20.50 |   -21.80 |     8.75 |    12.49 |    19.55 |     0.00 |     0.00 |     0.00 |    16.56 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |    45.89 |-0.06 -0.33 1.42 78.52 32.40 -31.67 | - 0.17*V1 - 0.28*V2 + 0.03*V3 - 0.64*V4 - 0.46*V5 - 1.14*V9 - 0.43*V10 + 1.99*V11 + 0.24*V12 + 0.28*V13 - 0.48*V15 + 0.38*V17 - 0.43*V25 - 1.56*V27 - 0.68*V41 + 0.65*V52 | 0.30*V3 - 0.90*V4 + 0.71*V17 + 1.59*V44
74	|    62.25 |   -16.49 |     7.08 |    12.26 |    23.57 |     0.00 |    83.41 |     0.00 |    36.81 |    -0.40 |     0.00 |     0.00 |     0.00 |     0.00 |    55.29 |-3.04 0.53 -0.97 31.56 116.95 133.82 | - 1.18*V2 + 0.43*V3 + 1.77*V8 - 1.05*V22 + 1.22*V23 - 1.69*V27 - 1.67*V39 | 2.11*V2 - 2.85*V17 + 1.69*V36
75	|    28.04 |   -18.58 |     9.64 |    15.80 |    14.67 |     0.00 |     0.00 |     0.00 |    13.29 |    -0.23 |     0.00 |     0.00 |     0.00 |     0.00 |    75.11 |2.41 0.28 2.73 -21.14 -76.90 114.13 | - 3.56*V1 - 0.38*V2 - 0.19*V3 + 1.43*V4 - 1.28*V5 - 2.19*V18 + 3.87*V38 + 5.00*V64 | 4.04*V1 + 3.42*V7
76	|    21.92 |   -12.78 |     9.08 |     4.46 |    14.07 |     0.00 |    48.50 |     0.00 |     6.04 |    -0.80 |     0.00 |     0.00 |     0.00 |     0.00 |    69.07 |1.44 0.52 -0.16 83.24 129.86 9.59 | - 1.39*V4 - 1.86*V5 - 2.51*V9 - 1.90*V10 + 5.00*V11 - 1.85*V12 + 4.15*V35 |  - 2.05*V1 - 1.84*V2 - 4.98*V15
77	|    62.55 |   -11.94 |     9.09 |     4.29 |    17.67 |     0.00 |   141.08 |     0.00 |    31.44 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    52.40 |-1.00 0.41 0.95 122.14 -29.53 103.64 |0.24*V1 - 0.05*V3 - 2.35*V4 + 3.61*V5 + 1.47*V18 |  - 0.95*V1 + 2.58*V3 + 3.21*V4 - 3.28*V7 - 3.78*V15
78	|    13.02 |   -22.02 |    15.96 |     2.44 |    17.43 |     0.00 |    62.35 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    81.96 |-0.48 -0.42 0.78 47.12 -14.89 34.94 |0.35*V1 + 0.38*V4 + 0.31*V16 + 0.73*V20 - 2.15*V31 - 0.90*V35 + 2.40*V40 |  - 3.92*V1 - 0.77*V2 + 3.15*V3 + 2.71*V4 - 0.73*V5 - 0.70*V7 + 0.10*V11 - 3.62*V15 + 2.49*V26
79	|    35.01 |   -15.85 |    14.86 |     1.82 |    18.12 |     0.00 |    32.94 |     0.00 |    32.06 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    45.18 |1.75 1.13 -0.92 92.12 98.01 72.81 |1.00*V2 + 0.82*V5 - 2.43*V9 |  - 0.08*V3 - 0.85*V5 - 3.93*V6 - 0.99*V7 + 0.25*V9 - 1.39*V15 - 2.58*V18
80	|     7.11 |   -14.13 |     3.42 |     7.06 |    13.86 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.32 |     0.00 |     0.00 |     0.00 |     0.00 |    99.58 |1.32 -0.58 0.68 -60.82 53.63 13.16 | - 0.66*V4 - 1.75*V8 - 1.85*V18 - 1.99*V39 |  - 2.49*V1 - 3.50*V2 - 2.42*V4 - 2.70*V9 - 5.00*V22 - 4.41*V23
81	|     5.11 |   -19.07 |    10.14 |     9.57 |    13.58 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.37 |     0.00 |     0.00 |     0.00 |     0.00 |    72.30 |-2.09 0.86 0.05 -33.03 -40.16 142.06 | - 0.16*V1 + 0.40*V4 - 0.02*V18 - 1.56*V22 - 2.31*V24 - 2.42*V25 + 3.48*V30 + 4.19*V38 + 3.47*V39 |  - 3.52*V4
82	|     5.61 |   -17.51 |     5.29 |     3.71 |    18.28 |     0.00 |    21.40 |     0.00 |     6.39 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.95 -0.41 -2.68 55.04 -62.37 26.23 | | 
83	|    11.53 |   -18.58 |     5.03 |     5.39 |    21.76 |     0.00 |     0.00 |     0.00 |    12.99 |    -1.21 |     0.00 |     0.00 |     0.00 |     0.00 |    80.11 |0.08 0.94 1.77 40.46 104.43 25.74 |1.55*V2 - 1.15*V3 |  - 3.62*V2 + 0.92*V3 + 2.47*V5 - 1.69*V7 + 3.90*V8 + 0.88*V11 - 4.57*V13 - 5.00*V14
84	|    10.63 |   -14.52 |     8.58 |     5.93 |    17.65 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    73.76 |-2.68 0.07 0.66 0.87 20.76 180.50 |0.84*V2 - 1.04*V3 + 1.88*V4 - 3.07*V5 - 3.07*V8 - 4.06*V34 |  - 3.19*V2 + 1.94*V4 + 4.37*V5 - 3.86*V23
85	|     4.10 |   -16.44 |     5.38 |     5.59 |    18.93 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    45.44 |-2.27 -0.93 2.38 0.18 129.61 116.99 | - 1.18*V1 + 1.94*V4 + 1.11*V5 - 2.21*V8 - 1.67*V10 + 2.39*V15 - 3.97*V23 | 1.86*V1 + 1.08*V8 + 2.98*V9
86	|    15.62 |   -18.23 |    10.21 |    10.30 |    17.01 |     0.00 |     0.00 |     0.00 |    11.70 |    -0.98 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.69 0.04 1.02 -70.98 92.89 1.29 | | 
87	|    24.90 |   -22.32 |     9.66 |    -1.19 |     9.32 |     0.00 |    66.63 |     0.00 |    41.96 |    -0.81 |     0.00 |     0.00 |     0.00 |     0.00 |    81.18 |1.80 -0.49 0.05 -21.47 149.31 59.40 |0.83*V1 + 0.39*V2 + 0.33*V4 - 0.31*V5 + 1.32*V6 - 2.42*V8 - 1.37*V10 - 1.45*V14 + 0.49*V18 | 0.35*V3 + 2.81*V4 + 1.00*V5 + 3.99*V6 - 3.80*V8 + 1.31*V9 - 0.73*V11 + 5.00*V13 + 0.89*V15
88	|    12.64 |   -11.07 |     5.02 |     7.36 |    18.83 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.19 |     0.00 |     0.00 |     0.00 |     0.00 |    34.00 |-1.14 -0.75 0.75 109.91 -12.55 57.66 |1.42*V1 - 0.50*V2 - 2.10*V4 - 3.50*V5 - 1.01*V8 - 2.97*V9 - 2.08*V10 + 4.91*V11 + 0.04*V15 | 3.83*V3
89	|    33.58 |   -13.83 |    10.35 |    13.03 |    13.63 |     0.00 |    42.84 |     0.00 |     5.46 |    -0.60 |     0.00 |     0.00 |     0.00 |     0.00 |    72.27 |-2.90 -0.83 -1.26 55.82 -53.84 135.72 | - 0.19*V1 + 0.44*V2 - 0.68*V3 + 0.31*V4 - 1.71*V5 - 3.70*V8 + 0.54*V12 + 0.77*V16 + 1.38*V17 + 6.59*V25 - 1.16*V29 - 1.27*V34 |  - 2.06*V1 + 1.06*V3 + 0.83*V6 + 0.35*V7 - 3.58*V17
90	|    29.23 |   -18.35 |     7.35 |     7.88 |    10.56 |     0.00 |    66.35 |     0.00 |    20.81 |    -0.67 |     0.00 |     0.00 |     0.00 |     0.00 |    67.96 |0.57 -0.04 -2.71 -13.64 22.34 -22.19 |0.74*V1 - 3.83*V5 + 0.44*V6 - 0.58*V8 - 0.37*V10 + 0.94*V12 + 4.19*V13 - 0.46*V14 - 0.67*V42 | 3.25*V1 + 0.50*V2 + 1.61*V3 + 3.91*V7 + 2.52*V9 - 3.48*V15
91	|    42.63 |   -18.51 |    19.18 |    11.73 |    13.56 |     0.00 |    40.04 |     0.00 |    21.15 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    75.82 |-0.05 -0.09 2.97 -4.77 99.13 2.88 | - 4.56*V8 - 1.09*V11 + 1.71*V16 - 1.78*V17 + 5.00*V26 + 3.55*V31 + 2.76*V34 + 3.57*V36 | 1.71*V3 - 0.24*V6
92	|    33.60 |   -18.43 |    14.40 |    11.10 |    11.92 |     0.00 |    54.31 |     0.00 |    16.83 |    -1.13 |     0.00 |     0.00 |     0.00 |     0.00 |    39.56 |-2.16 -0.42 2.66 -30.93 94.19 157.68 |1.07*V2 - 0.76*V3 + 2.63*V4 - 2.11*V5 - 5.00*V8 - 2.57*V17 + 2.09*V18 + 3.50*V24 | 0.19*V2 + 1.07*V3
93	|    21.01 |   -18.86 |    10.17 |    11.09 |    17.21 |     0.00 |    18.27 |     0.00 |     6.01 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    67.73 |0.67 0.92 1.37 -4.06 148.19 35.20 |3.97*V1 - 2.80*V2 + 1.68*V3 - 1.76*V5 + 4.90*V6 - 7.05*V8 - 2.64*V10 + 1.16*V20 | 3.05*V1 - 0.27*V2 + 0.26*V3 + 5.00*V4 + 1.10*V6 - 0.42*V8 - 3.74*V9
94	|    34.42 |    -6.89 |     4.12 |     4.11 |    30.89 |     0.00 |    22.29 |     0.00 |    12.45 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.05 -0.70 1.22 -47.96 145.32 112.73 | | 
95	|    45.38 |   -14.27 |    15.76 |    -2.26 |    21.83 |     0.00 |    25.90 |     0.00 |    41.85 |    -0.60 |     0.00 |     0.00 |     0.00 |     0.00 |   178.25 |2.54 0.04 1.02 -43.72 82.58 154.86 | - 0.70*V1 + 1.11*V2 - 1.29*V6 - 0.39*V14 - 3.02*V21 + 0.80*V22 + 1.16*V31 | 0.70*V1 + 3.12*V3 - 0.13*V4 + 1.88*V5 + 0.07*V6 + 5.27*V14 - 2.89*V22 + 4.02*V23 + 5.37*V24 - 5.06*V40
96	|    19.50 |   -14.84 |    13.25 |     1.96 |    19.57 |     0.00 |    20.76 |     0.00 |    11.50 |    -0.64 |     0.00 |     0.00 |     0.00 |     0.00 |    55.89 |0.64 0.44 0.07 43.02 83.30 -14.52 |0.16*V2 + 1.59*V5 - 0.44*V9 + 2.23*V15 - 1.40*V17 |  - 2.84*V1 - 0.70*V2 + 1.27*V3 - 0.42*V4 - 2.17*V5 - 0.76*V7 + 2.59*V8 - 0.27*V9 - 0.66*V12 + 2.57*V13 + 0.54*V22
97	|    14.23 |   -18.30 |     7.20 |     4.47 |    25.07 |     0.00 |    27.55 |     0.00 |     7.45 |    -0.48 |     0.00 |     0.00 |     0.00 |     0.00 |    17.33 |1.95 0.64 2.40 -54.06 -37.84 106.59 |0.13*V1 + 0.74*V2 - 0.38*V3 + 0.40*V5 - 1.00*V6 + 0.61*V8 |  - 0.67*V4 - 0.89*V10 - 1.35*V12 + 0.52*V28
98	|     4.21 |   -19.42 |    10.26 |     3.38 |    11.78 |     0.00 |    59.54 |     0.00 |     0.00 |    -1.70 |    -0.50 |     0.00 |     0.00 |     0.00 |    30.65 |-1.38 -0.11 0.41 44.47 -31.54 120.11 | - 0.08*V1 + 2.31*V2 - 1.73*V3 - 2.78*V11 |  - 1.58*V2 - 2.26*V4 + 1.40*V6 + 0.66*V8 - 0.62*V11 - 1.26*V15
99	|    43.68 |   -14.42 |    15.11 |    -2.40 |    18.36 |     0.00 |    43.19 |     0.00 |    48.30 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    36.51 |-0.87 1.54 1.96 82.70 113.39 101.33 | - 1.52*V1 - 0.75*V2 + 0.11*V3 + 0.25*V4 + 2.27*V6 - 1.51*V8 - 1.81*V10 | 8.42*V1 - 0.27*V2 - 0.55*V3 + 2.93*V4 - 1.57*V7
100	|     7.45 |    -9.43 |     3.80 |    -3.38 |    38.52 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.49 1.39 -2.69 16.82 -45.86 59.50 | | 
101	|     8.22 |   -17.88 |     8.70 |     0.63 |    16.43 |     0.00 |    16.66 |     0.00 |    14.94 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    35.29 |2.94 0.14 -2.70 42.63 2.75 175.57 |0.89*V1 + 1.53*V3 + 2.29*V6 - 1.31*V9 - 2.31*V11 + 0.05*V12 - 2.22*V15 - 2.20*V16 + 1.76*V25 |  - 5.00*V1
102	|    -1.81 |   -16.56 |     6.96 |     1.30 |    19.20 |     0.00 |     0.00 |     0.00 |     7.01 |    -2.41 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.60 0.54 0.88 -31.36 19.10 181.40 | | 
103	|     8.36 |   -23.92 |    13.25 |     7.59 |    15.49 |     0.00 |     0.00 |     0.00 |    13.29 |    -1.41 |     0.00 |     0.00 |     0.00 |     0.00 |    63.64 |-0.55 1.11 1.65 76.61 103.60 77.80 |2.57*V1 - 0.93*V2 - 1.68*V5 - 3.45*V8 + 2.25*V13 - 2.95*V14 | 1.97*V2 - 5.00*V6 - 4.00*V7 + 2.60*V15
104	|    20.58 |   -13.56 |     9.86 |    12.40 |    15.12 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    52.11 |-0.43 -0.87 -1.24 -58.67 66.80 50.33 | - 2.28*V1 + 1.22*V6 + 2.68*V9 - 3.93*V11 - 3.14*V12 - 1.97*V15 + 3.56*V25 |  - 4.34*V1 - 2.96*V2 - 1.80*V4
105	|    22.94 |   -21.38 |     6.97 |     2.77 |    19.05 |     0.00 |    51.57 |     0.00 |    28.48 |    -0.39 |     0.00 |     0.00 |     0.00 |     0.00 |    33.02 |2.47 -0.90 -2.49 56.71 -43.61 75.36 | - 1.06*V1 + 1.05*V2 - 0.75*V3 - 5.00*V4 - 3.79*V5 - 2.24*V6 - 2.50*V9 + 1.99*V11 + 2.18*V12 + 2.28*V20 | 
106	|    49.43 |   -11.65 |     6.65 |     9.92 |    20.08 |     0.00 |    82.21 |     0.00 |    18.66 |    -0.62 |     0.00 |     0.00 |     0.00 |     0.00 |    44.87 |1.61 0.27 -2.57 35.39 -23.40 1.93 | - 0.85*V2 - 1.00*V4 + 1.82*V5 - 3.97*V6 + 1.73*V7 + 5.00*V9 + 2.77*V12 + 2.68*V13 + 3.80*V14 - 2.65*V15 | 
107	|    27.26 |   -14.46 |     3.85 |     9.95 |    19.95 |     0.00 |    74.68 |     0.00 |     0.00 |    -1.45 |     0.00 |     0.00 |     0.00 |     0.00 |    40.72 |0.39 0.16 -1.03 5.80 -14.41 -17.39 | - 0.11*V1 + 1.34*V2 - 1.38*V3 + 2.02*V4 - 1.91*V5 - 1.13*V10 |  - 0.13*V3 - 1.44*V4 + 0.14*V10 - 5.00*V19
108	|    15.82 |    -7.86 |     1.02 |     1.26 |    25.24 |     0.00 |     0.00 |     0.00 |    12.00 |    -0.97 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.82 0.79 1.12 34.07 136.84 -10.50 | | 
109	|    33.18 |   -12.88 |     8.27 |     1.68 |    19.91 |     0.00 |    31.37 |     0.00 |    29.68 |    -0.47 |     0.00 |     0.00 |     0.00 |     0.00 |    55.02 |1.88 -0.09 -0.76 110.23 104.29 44.69 | - 3.78*V1 - 1.72*V2 - 1.42*V5 + 3.53*V6 + 1.49*V7 + 4.76*V20 + 5.00*V21 - 3.11*V23 |  - 0.64*V1 - 1.76*V4
110	|    29.31 |   -16.94 |     9.40 |     9.06 |    17.00 |     0.00 |     0.00 |     0.00 |    25.08 |    -1.06 |     0.00 |     0.00 |     0.00 |     0.00 |    95.26 |-0.44 -0.34 -2.68 -17.15 146.08 31.25 | - 0.26*V1 - 0.93*V2 + 0.52*V3 + 0.23*V6 - 1.21*V8 + 0.27*V9 - 2.20*V16 + 0.44*V25 - 1.45*V31 + 2.48*V38 - 1.46*V49 | 0.45*V4 - 0.39*V5 + 2.23*V9 - 0.66*V43 + 3.32*V67
111	|    17.08 |   -15.99 |     9.60 |    13.12 |    18.70 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.31 |     0.00 |     0.00 |     0.00 |     0.00 |    41.18 |-1.40 1.30 -3.07 32.18 113.82 96.64 |0.56*V4 - 1.77*V8 - 0.98*V11 - 4.37*V18 + 0.50*V21 - 1.10*V29 + 1.02*V30 + 1.49*V36 - 2.09*V44 | 0.04*V2
112	|    40.19 |   -16.44 |     6.27 |    17.83 |    16.82 |     0.00 |    43.63 |     0.00 |    13.33 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |    35.38 |-3.05 0.22 0.74 -4.88 79.99 197.23 | - 0.08*V1 + 0.66*V4 - 0.70*V11 - 0.64*V15 - 1.79*V31 |  - 1.12*V2 - 1.46*V4 - 1.98*V7 + 1.76*V12 - 1.32*V17
113	|    21.70 |   -16.28 |    12.27 |    14.17 |    15.34 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    57.79 |-1.39 -0.62 2.10 102.95 96.41 96.55 | - 3.15*V1 - 1.34*V2 - 2.31*V5 + 3.36*V6 - 0.23*V21 + 2.21*V30 | 1.57*V1 + 1.12*V3 - 5.00*V14 + 2.13*V24
114	|    28.34 |   -16.40 |    15.43 |    10.71 |    24.53 |     0.00 |     9.64 |     0.00 |     5.88 |    -2.14 |     0.00 |     0.00 |     0.00 |     0.00 |    55.72 |2.49 -0.08 1.24 -55.36 61.50 142.40 |1.54*V1 - 4.05*V4 + 4.71*V5 + 0.71*V11 + 0.84*V13 - 1.58*V14 - 2.65*V16 | 3.77*V3 + 2.63*V4 - 5.00*V11
115	|     2.76 |   -14.31 |     3.96 |     3.27 |     8.09 |     0.00 |    53.66 |     0.00 |     0.00 |    -0.92 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.55 -0.25 0.37 63.03 -53.89 11.97 | | 
116	|     6.31 |   -21.31 |     5.94 |    14.09 |    15.26 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.67 |     0.00 |     0.00 |     0.00 |     0.00 |    45.97 |2.85 -1.29 1.96 -70.19 94.90 114.00 |0.22*V1 - 0.22*V2 + 0.60*V4 - 0.36*V5 + 0.49*V16 |  - 0.21*V1 + 0.51*V2 - 2.84*V7 - 2.35*V12 + 3.43*V28
117	|    40.41 |   -16.71 |    19.39 |     6.93 |    17.36 |     0.00 |    76.27 |     0.00 |     7.45 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   111.39 |-2.81 -0.20 1.20 -11.72 103.35 171.95 | - 0.94*V1 + 1.77*V5 - 0.77*V8 | 2.23*V3 - 2.16*V5 - 1.34*V7 - 2.59*V11 - 3.22*V15 - 3.06*V25 - 5.00*V43
118	|   -20.43 |   -21.22 |    11.19 |    -5.51 |    17.52 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.93 |    -2.00 |     0.00 |     0.00 |     0.00 |    42.75 |2.47 -0.91 -2.06 74.59 -15.17 111.27 |0.53*V1 - 1.34*V2 + 0.48*V3 - 1.17*V5 | 1.24*V1 - 2.33*V2 + 0.74*V5 - 0.03*V8 - 4.23*V13 - 3.33*V14
119	|    37.45 |   -19.85 |    15.10 |     8.12 |    19.59 |     0.00 |    36.78 |     0.00 |    29.78 |    -0.89 |     0.00 |     0.00 |     0.00 |     0.00 |    24.89 |-2.36 -0.04 -1.41 -2.96 4.35 211.21 |0.35*V1 + 1.57*V2 - 0.78*V3 + 1.27*V5 - 1.43*V6 + 1.58*V8 |  - 0.71*V1 - 1.42*V2 - 1.44*V4 - 2.33*V15
120	|    12.31 |   -11.39 |     2.95 |     8.04 |     9.88 |     0.00 |     0.00 |     0.00 |     5.67 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    66.82 |1.42 0.46 -1.82 72.38 -40.31 26.70 |3.84*V1 + 2.71*V4 + 2.56*V16 - 1.64*V18 + 4.09*V36 - 0.24*V44 - 1.48*V50 | 0.09*V6 - 5.00*V10 + 1.84*V13
121	|    40.48 |   -13.58 |    14.53 |     7.85 |    23.10 |     0.00 |    18.63 |     0.00 |    24.02 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.75 -0.10 -2.96 -29.70 12.13 174.97 | | 
122	|    31.39 |   -12.88 |     8.80 |     9.35 |    19.61 |     0.00 |    51.95 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    81.39 |1.00 -0.04 0.20 10.02 115.10 0.20 | - 1.52*V1 - 1.28*V8 - 2.76*V11 - 1.66*V14 + 2.42*V20 + 2.48*V23 - 2.72*V31 + 5.00*V57 |  - 1.03*V4 + 3.96*V10
123	|    30.34 |   -16.33 |     6.40 |     9.84 |    11.73 |     0.00 |    26.29 |     0.00 |    25.49 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    52.88 |-1.04 0.84 -2.03 -93.72 54.90 82.61 |1.61*V2 - 2.19*V3 + 2.12*V4 - 4.51*V5 - 2.19*V8 - 2.58*V10 - 0.92*V21 - 0.21*V34 | 0.50*V1 - 2.00*V3 - 0.09*V5 - 0.49*V8 - 0.18*V9 - 3.00*V10 + 1.74*V13 - 1.23*V15
