55	|     6.87 |   -18.97 |    14.04 |     3.78 |    19.66 |     0.00 |     0.00 |     0.00 |     6.27 |    -2.06 |     0.00 |     0.00 |     0.00 |     0.00 |    48.81 |1.67 0.20 2.33 64.04 -23.45 -2.52 | - 0.84*V2 - 3.82*V3 + 1.43*V5 - 2.92*V16 + 2.53*V17 | 2.14*V4 - 1.41*V6 - 3.59*V7 - 1.57*V8 + 2.86*V14
56	|    43.11 |   -20.95 |    16.42 |    17.12 |    21.26 |     0.00 |    55.60 |     0.00 |    18.64 |    -2.45 |    -3.50 |     0.00 |     0.00 |     0.00 |    20.56 |-2.89 -0.55 2.15 81.60 -48.32 67.58 |1.27*V6 - 1.50*V10 - 1.61*V16 - 0.40*V37 |  - 1.24*V1 - 0.27*V4 - 1.15*V6 - 0.15*V7 - 0.19*V9 - 1.74*V10
57	|     3.36 |   -17.27 |     7.96 |     6.73 |    17.47 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.58 |     0.00 |     0.00 |     0.00 |     0.00 |    60.01 |0.40 -0.07 -0.02 26.10 18.95 7.69 |1.85*V2 - 3.35*V4 - 0.78*V5 + 2.60*V10 - 0.79*V16 + 3.65*V46 | 0.48*V2 - 1.21*V6 + 1.81*V23 + 2.45*V31
58	|   -12.03 |   -19.07 |     8.35 |    -6.35 |    19.67 |     0.00 |    29.91 |     0.00 |     7.26 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.90 0.56 0.59 5.07 -25.90 -9.59 | | 
59	|    -5.42 |   -25.17 |    12.30 |     1.97 |    20.41 |     0.00 |    17.94 |     0.00 |     0.00 |    -0.59 |    -1.50 |     0.00 |     0.00 |     0.00 |    69.91 |0.65 -0.65 2.19 56.29 -48.08 39.55 |0.65*V2 + 2.77*V3 - 2.42*V5 + 3.45*V10 + 3.14*V11 |  - 0.02*V2 - 4.69*V3 - 1.20*V6 + 3.59*V7 - 4.57*V43
60	|   -11.94 |   -19.71 |    11.76 |    -2.68 |    16.99 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.35 |     0.00 |     0.00 |     0.00 |     0.00 |    44.47 |-2.98 -0.43 -2.43 70.11 20.47 79.76 |1.06*V3 - 3.37*V8 - 0.09*V9 + 3.21*V12 - 1.70*V32 + 3.00*V33 |  - 2.29*V1 - 3.04*V2 - 0.71*V3 + 0.56*V7
61	|    -2.74 |   -18.48 |     6.81 |     1.70 |    23.49 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |    31.40 |3.01 1.04 -2.37 107.32 14.45 -19.01 |1.03*V12 - 2.16*V18 | 1.90*V3 + 1.77*V6 + 0.45*V7 + 0.96*V8 - 0.60*V10 + 0.91*V12 - 1.55*V14 + 1.30*V15
62	|    13.14 |   -13.39 |     9.48 |     1.90 |    20.72 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |   174.29 |-2.24 -0.27 -2.39 101.90 52.17 44.58 | - 18.84*V1 + 1.23*V3 + 1.31*V4 + 4.06*V6 - 0.35*V9 - 1.65*V11 + 3.88*V13 + 0.73*V16 + 1.53*V17 + 3.72*V23 + 0.54*V24 - 2.78*V25 - 2.64*V27 | 0.26*V1 - 0.56*V2 + 6.73*V3 - 0.06*V4 - 9.03*V5 - 11.73*V6 - 3.15*V7 + 0.02*V8 - 0.24*V9 - 0.38*V10 - 0.03*V15 + 3.43*V16 + 3.50*V18 - 0.05*V21 + 0.72*V25 + 0.05*V27 + 1.18*V29
63	|     0.54 |   -20.78 |    12.37 |     5.02 |    19.21 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.79 |     0.00 |     0.00 |     0.00 |     0.00 |    49.68 |1.67 -0.12 -1.67 86.37 31.06 43.93 | - 0.79*V3 - 0.90*V11 + 0.21*V22 + 2.27*V23 + 2.05*V24 |  - 0.61*V3 - 0.89*V5 + 1.42*V7 - 2.17*V15 - 3.50*V28
64	|     5.58 |   -14.57 |    19.66 |    -3.77 |    20.22 |     0.00 |     0.00 |     0.00 |     5.59 |    -0.90 |     0.00 |     0.00 |     0.00 |     0.00 |    15.98 |2.00 -0.57 -1.12 38.28 44.60 74.26 |0.95*V14 + 1.13*V15 + 1.42*V25 |  - 0.40*V1 - 1.06*V5 - 0.81*V6 + 0.22*V8 - 0.05*V10 + 0.03*V21 - 0.06*V25
65	|    15.00 |   -13.05 |     5.25 |     4.53 |    29.51 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    49.28 |0.36 0.78 -1.51 72.69 8.64 -18.51 |2.76*V1 + 1.22*V3 + 0.62*V6 - 1.96*V8 - 1.72*V9 - 0.98*V10 - 5.00*V18 - 2.38*V47 | 0.11*V2 + 2.00*V16
66	|     0.30 |   -13.86 |     2.77 |     3.17 |    26.29 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.92 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.08 0.90 -0.60 19.48 21.43 -18.98 | | 
67	|    13.54 |   -22.25 |     9.67 |     3.36 |    23.59 |     0.00 |     7.82 |     0.00 |    25.47 |    -1.62 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.85 -1.04 -0.79 29.55 9.61 93.70 | | 
68	|    15.01 |   -16.56 |    11.46 |     2.23 |    19.18 |     0.00 |    59.28 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    24.97 |-1.16 1.04 1.34 52.60 -37.13 -27.61 |0.36*V5 + 1.87*V7 - 1.06*V10 - 1.08*V11 |  - 5.00*V1 - 0.75*V4 + 0.75*V6 + 0.70*V7 - 1.12*V9 + 1.72*V13
69	|     2.83 |   -10.28 |     5.28 |     1.39 |    16.87 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.79 0.65 -1.67 69.81 51.12 -12.12 | | 
70	|    -0.96 |   -19.93 |     8.54 |     2.27 |    20.70 |     0.00 |     0.00 |     0.00 |     6.32 |    -1.48 |     0.00 |     0.00 |     0.00 |     0.00 |    27.91 |1.32 0.01 1.80 37.64 -47.84 38.49 | - 0.27*V3 + 0.75*V5 - 3.79*V6 - 0.17*V8 + 1.34*V12 + 1.75*V13 - 1.61*V14 |  - 1.83*V2 + 2.17*V5 + 1.03*V6
71	|    13.56 |    -9.90 |    10.24 |    -3.61 |    21.76 |     0.00 |    28.45 |     0.00 |     6.94 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.75 0.92 -1.55 78.11 7.92 -32.70 | | 
72	|    -1.13 |   -14.10 |     2.36 |    -4.76 |    17.82 |     0.00 |    67.96 |     0.00 |     0.00 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.61 1.00 0.12 12.84 -18.42 -22.12 | | 
73	|    23.99 |    -9.56 |     8.46 |     3.92 |    29.40 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.53 |     0.00 |     0.00 |     0.00 |     0.00 |   107.09 |3.12 0.40 -1.62 51.75 46.73 46.41 |4.25*V3 - 0.56*V6 - 0.03*V9 - 0.74*V22 - 1.71*V23 - 5.00*V24 + 2.64*V33 | 0.78*V1 + 1.82*V2 - 4.76*V3 + 1.54*V4 + 7.95*V5 + 5.10*V6 + 1.01*V7 - 1.16*V8 + 2.43*V21 - 2.28*V27
74	|    18.77 |   -19.89 |    13.64 |     4.93 |    22.97 |     0.00 |    39.44 |     0.00 |     5.44 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    33.98 |2.93 -0.13 -2.76 73.25 13.86 55.43 |0.62*V6 - 3.24*V11 - 0.68*V12 + 0.17*V14 + 2.30*V25 + 1.66*V29 | 1.69*V2 + 0.09*V4 - 1.43*V10 - 0.62*V13
75	|    32.70 |   -14.94 |    12.70 |     8.14 |    22.57 |     0.00 |     8.40 |     0.00 |    18.75 |    -0.69 |     0.00 |     0.00 |     0.00 |     0.00 |    44.89 |-1.10 0.40 1.79 94.84 -55.59 22.42 | - 0.95*V9 - 1.00*V14 + 1.63*V24 | 5.00*V1 + 2.16*V4 + 2.87*V8 - 1.14*V10 - 1.34*V11 + 2.11*V12 + 2.38*V13
76	|     0.54 |   -16.25 |     5.29 |    -1.81 |    19.23 |     0.00 |    41.09 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    29.83 |0.73 -0.68 2.91 107.01 -6.61 71.05 | - 0.63*V1 - 1.23*V9 | 2.54*V1 - 0.22*V2 + 0.21*V3 + 1.07*V4 + 1.21*V6 - 0.15*V9 - 3.59*V10 + 3.57*V13
77	|    17.51 |   -14.67 |    14.68 |     2.13 |    20.74 |     0.00 |     0.00 |     0.00 |    11.74 |    -0.84 |     0.00 |     0.00 |     0.00 |     0.00 |    55.01 |-1.39 -1.28 -1.89 36.31 21.71 53.58 | - 0.36*V3 + 3.37*V7 - 1.45*V11 - 4.90*V15 - 5.00*V16 |  - 2.27*V4 - 0.51*V5 + 1.85*V6 + 3.33*V7 + 0.87*V15
78	|    -6.04 |   -22.91 |    12.79 |    -1.77 |    25.66 |     0.00 |     0.00 |     0.00 |     5.51 |    -2.66 |     0.00 |     0.00 |     0.00 |     0.00 |    47.05 |-1.47 1.49 1.69 91.31 10.56 -9.79 | - 0.35*V1 - 0.36*V2 + 0.59*V3 + 5.00*V4 - 0.87*V14 - 1.85*V15 + 1.36*V17 + 1.12*V19 | 0.26*V1 - 1.70*V3 + 1.39*V5 - 0.96*V8 - 0.35*V11 + 0.62*V14 + 0.37*V19 - 1.81*V43
79	|   -49.96 |   -22.88 |     3.80 |   -14.46 |     7.46 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.64 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.03 -0.04 0.02 0.02 -0.75 1.96 | | 
80	|    12.41 |   -18.91 |    13.45 |     0.16 |    19.49 |     0.00 |    47.22 |     0.00 |     6.35 |    -0.67 |     0.00 |     0.00 |     0.00 |     0.00 |    52.38 |-2.24 1.00 0.59 30.76 -31.23 -24.56 | - 0.36*V6 - 2.37*V15 - 2.56*V16 + 1.98*V18 - 5.00*V25 | 2.64*V2 - 0.34*V5 - 1.13*V6 - 1.48*V7 - 1.58*V9
81	|    16.76 |   -21.11 |    15.18 |     9.16 |    25.88 |     0.00 |     0.00 |     0.00 |     5.65 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    22.18 |-2.34 1.25 -2.53 59.83 35.53 0.89 |1.01*V3 - 0.71*V4 + 1.47*V5 - 1.27*V6 - 1.18*V7 + 1.91*V12 |  - 0.88*V2 - 1.48*V3 - 0.93*V11 - 1.29*V12
82	|     3.65 |   -10.32 |     1.22 |     3.05 |    19.12 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.58 |    -2.00 |     0.00 |     0.00 |     0.00 |    75.83 |2.52 1.11 -0.99 35.25 23.87 -25.48 |2.07*V10 - 3.13*V12 + 2.86*V18 - 3.65*V25 |  - 5.00*V1 - 0.88*V2 - 3.43*V5 - 3.50*V10 + 4.51*V13 + 2.25*V14
83	|    13.30 |   -15.31 |    12.77 |    -2.78 |    27.55 |     0.00 |    43.05 |     0.00 |     0.00 |    -0.92 |     0.00 |     0.00 |     0.00 |     0.00 |    65.32 |0.39 -0.88 -2.51 96.06 27.10 77.55 | - 5.00*V1 - 2.33*V8 + 3.72*V9 - 2.39*V11 + 4.03*V13 + 3.52*V17 + 3.78*V19 - 2.66*V22 |  - 0.54*V1 + 2.06*V2
84	|    23.77 |   -12.84 |     5.07 |     7.57 |    17.48 |     0.00 |    65.11 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    18.94 |-2.04 0.75 0.49 41.44 -41.91 15.56 | - 0.56*V5 + 0.48*V7 - 0.48*V11 - 1.05*V12 - 1.17*V14 + 0.80*V22 + 1.08*V23 | 0.31*V1 - 1.55*V3 - 0.75*V5
85	|    -7.25 |   -18.64 |     6.56 |    -1.63 |    22.82 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.68 |     0.00 |     0.00 |     0.00 |     0.00 |    58.26 |-2.32 -1.29 1.02 77.85 -15.54 66.01 | - 5.00*V1 + 1.10*V6 - 0.48*V8 - 1.64*V9 + 1.86*V12 - 4.91*V13 + 0.77*V14 - 4.12*V19 + 3.59*V20 | 2.80*V4
86	|     1.00 |    -8.42 |     2.06 |    -1.60 |    21.32 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.33 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.24 -1.19 -3.02 69.32 16.67 41.75 | | 
87	|     2.80 |   -15.11 |     7.70 |     5.18 |    18.89 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.98 |    -1.50 |     0.00 |     0.00 |     0.00 |    33.53 |0.02 -0.48 2.20 88.80 -53.64 51.78 | - 1.42*V3 + 1.37*V8 |  - 2.80*V1 + 2.58*V2 - 0.07*V5 - 3.57*V6 - 2.12*V10 + 3.53*V13 + 0.27*V14 - 0.06*V15
88	|    -3.53 |   -13.47 |     5.00 |    -0.85 |    21.76 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.89 -0.24 0.29 20.05 18.70 55.43 | | 
89	|    13.43 |   -23.15 |     6.87 |    11.08 |    32.27 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    56.77 |-2.83 0.89 -1.05 20.41 24.51 18.37 |5.00*V8 - 2.54*V9 - 3.42*V18 + 2.49*V34 | 1.09*V2 - 1.06*V4 + 2.75*V5 - 1.46*V10 + 1.86*V12 - 1.37*V13
90	|     9.63 |   -16.57 |    10.29 |     6.22 |    21.14 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.85 |     0.00 |     0.00 |     0.00 |     0.00 |    50.62 |-1.09 0.57 2.54 73.12 -0.40 -5.01 |2.29*V2 - 0.21*V3 - 1.36*V4 + 1.55*V5 + 4.01*V6 - 4.24*V11 - 0.73*V14 + 1.60*V42 + 1.57*V46 | 0.58*V4 + 1.24*V5 + 1.43*V6 + 0.51*V8 + 0.32*V16
91	|    11.84 |   -10.58 |     5.02 |     6.21 |    18.71 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.28 |     0.00 |     0.00 |     0.00 |     0.00 |    43.95 |0.73 0.49 -1.79 88.34 20.80 -4.90 | - 1.17*V10 - 1.28*V12 - 1.37*V14 + 1.68*V20 | 0.83*V1 - 5.00*V3 + 0.88*V4 + 2.21*V5 + 1.35*V21 - 2.18*V27
92	|    -1.70 |   -11.23 |     8.50 |    -3.17 |    12.34 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    95.33 |-2.00 0.35 -2.27 67.53 47.94 4.42 | - 1.20*V3 + 2.10*V5 - 4.06*V13 - 3.76*V16 + 4.41*V17 - 4.25*V20 + 3.50*V21 - 5.00*V37 |  - 1.78*V2 + 2.98*V4
93	|    11.29 |   -23.36 |    21.42 |     1.52 |    24.25 |     0.00 |    37.40 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    38.44 |1.27 -0.87 -0.95 35.45 36.11 81.31 | - 1.70*V6 + 0.55*V8 - 1.71*V11 + 2.78*V13 + 0.12*V14 - 2.06*V22 - 0.51*V23 |  - 0.19*V1 - 1.66*V2 + 1.13*V3 - 4.30*V5 - 0.82*V15
94	|   -18.86 |   -31.35 |    23.10 |    -6.72 |    24.67 |     0.00 |     0.00 |     0.00 |    13.29 |    -1.47 |    -6.00 |     0.00 |     0.00 |     0.00 |    35.41 |-2.33 0.77 -0.37 1.51 5.42 -8.83 | - 0.14*V2 - 2.07*V3 + 0.37*V5 + 0.08*V6 + 0.33*V7 - 0.23*V10 + 0.82*V17 + 0.45*V19 + 0.97*V26 + 1.14*V38 |  - 0.20*V1 - 0.84*V2 + 2.77*V3 - 0.94*V4 - 1.74*V5 - 0.72*V6 + 0.22*V13 - 0.49*V14 + 0.82*V24 + 0.18*V37
95	|    -1.66 |   -17.09 |    13.33 |     1.08 |    17.21 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.36 |     0.00 |     0.00 |     0.00 |     0.00 |    47.08 |-2.78 -0.10 1.48 38.91 -23.13 29.64 | - 0.58*V2 - 5.00*V3 + 1.25*V6 - 2.58*V10 - 1.93*V14 + 2.93*V17 + 1.87*V19 | 0.54*V7 + 1.38*V10 + 3.41*V13
96	|    30.77 |   -27.82 |    74.52 |   -10.52 |    28.96 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.69 |     0.00 |     0.00 |     0.00 |     0.00 |   229.48 |1.66 -0.52 -0.74 55.49 42.74 62.08 |2.64*V1 + 0.08*V3 - 0.19*V5 - 0.42*V6 + 0.13*V9 - 0.08*V13 - 0.26*V14 + 1.24*V17 + 0.41*V19 + 0.41*V23 + 1.97*V36 - 0.59*V38 |  - 0.27*V1 + 2.96*V2 + 0.66*V3 + 5.16*V4 + 10.00*V5 - 3.93*V6 + 1.29*V7 - 12.48*V8 + 0.41*V12 - 11.18*V14 - 2.01*V16 + 1.71*V21 - 0.31*V25 - 10.26*V27 - 5.99*V29 - 0.74*V43
97	|    31.49 |   -12.01 |    16.88 |     5.35 |    36.23 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    51.37 |1.23 -0.54 0.44 3.58 -20.94 66.00 |1.05*V2 + 3.89*V3 - 1.22*V8 + 1.94*V12 |  - 4.24*V1 + 2.83*V2 - 5.00*V5 - 4.31*V6 - 1.66*V7 - 2.70*V21
98	|   -25.42 |   -19.71 |    10.77 |   -14.39 |    24.61 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    26.54 |-1.59 1.35 2.30 77.20 -3.63 -35.63 |0.23*V3 - 0.26*V7 + 2.67*V14 - 0.25*V24 + 0.56*V38 |  - 2.40*V1 + 0.88*V2 - 0.23*V3 + 0.05*V4 - 0.10*V5 - 1.90*V6 - 0.20*V8 + 0.25*V9 + 1.19*V10 + 0.42*V13 - 0.48*V26
99	|   -13.87 |   -16.40 |     8.06 |    -4.45 |    13.50 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.22 |    -0.50 |     0.00 |     0.00 |     0.00 |    54.39 |0.89 -0.16 1.60 43.13 -25.13 11.92 | - 1.63*V3 - 5.00*V4 - 3.10*V5 - 2.81*V13 + 2.95*V15 - 2.04*V16 + 2.56*V17 |  - 2.69*V8 + 1.04*V12 - 1.14*V15
100	|     3.45 |   -15.86 |    12.92 |     3.17 |    14.86 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    28.61 |0.59 -0.50 2.66 122.16 -26.02 33.44 |1.15*V6 - 1.11*V8 - 1.94*V9 + 0.83*V11 - 4.34*V13 - 0.43*V14 + 1.30*V20 |  - 0.15*V1 + 0.32*V2 - 1.52*V3
101	|     0.32 |   -20.71 |     8.94 |     1.34 |    18.33 |     0.00 |    18.14 |     0.00 |    12.06 |    -0.26 |    -5.00 |     0.00 |     0.00 |     0.00 |    49.08 |-1.07 -0.22 0.76 11.02 -51.13 35.98 | - 0.74*V7 |  - 5.00*V1 + 2.13*V2 + 0.69*V4 + 1.80*V9 + 2.08*V14 - 1.60*V15 - 1.65*V19 + 1.70*V25 - 2.04*V26
102	|    28.93 |   -14.70 |     7.21 |    12.92 |    16.85 |     0.00 |    11.70 |     0.00 |    13.36 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    21.63 |3.09 -0.80 0.27 51.62 -13.43 74.50 | - 5.00*V10 | 0.93*V1 + 0.56*V2 - 1.12*V3 + 0.43*V4 + 0.23*V5 - 0.87*V6 - 0.29*V8 - 0.28*V16 + 0.98*V21
103	|    10.33 |   -17.64 |    11.75 |     7.26 |    24.03 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.49 |     0.00 |     0.00 |     0.00 |     0.00 |    15.12 |2.85 -0.60 -0.21 53.45 14.44 70.60 |1.51*V1 + 1.14*V6 - 1.01*V7 - 0.20*V8 - 0.90*V9 - 0.10*V13 |  - 1.63*V2 + 0.36*V3 - 2.31*V4 - 0.66*V10
104	|    20.66 |   -13.56 |     9.56 |    10.76 |    21.25 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.09 |     0.00 |     0.00 |     0.00 |     0.00 |    75.33 |0.27 -0.20 -1.38 69.54 49.87 15.42 |3.01*V1 + 0.91*V3 - 0.34*V5 + 2.02*V6 - 1.14*V8 - 6.60*V9 + 3.16*V10 - 2.25*V20 | 4.15*V1 - 0.87*V2 - 4.78*V3 + 1.94*V4 + 6.32*V5 - 0.03*V6 - 5.99*V8
105	|    14.21 |   -11.15 |     5.33 |    -0.43 |    20.90 |     0.00 |    37.56 |     0.00 |     7.24 |    -0.26 |    -1.50 |     0.00 |     0.00 |     0.00 |    33.01 |-1.54 0.57 0.68 12.88 -42.03 -6.06 |1.62*V6 + 0.10*V7 |  - 5.00*V1 + 0.94*V2 + 0.44*V4 + 0.91*V8 - 1.09*V10 + 1.92*V13 + 0.62*V14 - 2.42*V26
106	|     2.95 |   -17.64 |     9.95 |     4.18 |    19.80 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    17.85 |0.52 0.85 -1.97 80.43 31.30 -26.61 |0.25*V3 - 0.30*V5 + 1.26*V10 - 0.36*V16 - 1.42*V17 - 0.05*V19 | 0.03*V1 + 0.61*V13 + 1.36*V16 - 0.77*V19
107	|    -0.33 |   -17.26 |    12.35 |     1.55 |    19.60 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    29.50 |-0.72 0.55 -0.48 14.02 30.95 -1.21 | - 0.39*V2 + 0.54*V3 - 1.93*V4 + 1.60*V5 + 2.41*V7 - 1.02*V8 - 1.51*V55 - 0.48*V66 |  - 3.23*V1 + 0.68*V2
108	|    15.16 |   -16.26 |    11.13 |     8.49 |    20.64 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.72 |     0.00 |     0.00 |     0.00 |     0.00 |    69.70 |-1.65 -0.56 1.57 86.93 -30.18 41.98 |3.08*V3 - 2.68*V7 + 4.11*V10 - 3.22*V13 + 5.00*V14 + 2.94*V15 - 2.89*V17 - 3.46*V19 |  - 1.14*V2 - 1.54*V8
109	|    17.11 |   -14.25 |     6.38 |     4.18 |    34.09 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.46 |     0.00 |     0.00 |     0.00 |     0.00 |    67.52 |-2.87 -1.34 0.38 85.49 4.26 77.84 | - 0.12*V1 - 2.08*V9 - 0.35*V11 - 3.19*V12 - 0.43*V14 + 3.06*V15 |  - 0.29*V1 - 2.72*V2 + 0.15*V3 + 3.03*V5 - 1.55*V8 + 0.37*V10 - 0.44*V16 + 2.56*V21 - 1.54*V25 - 2.70*V27
110	|    -6.52 |   -20.94 |     9.53 |     2.20 |    19.16 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    76.74 |1.01 0.85 2.62 59.99 -39.27 -4.56 | |  - 3.56*V3 - 2.21*V4 - 0.18*V7 + 1.89*V8 - 1.58*V10 - 4.49*V13 + 3.07*V14 + 2.73*V17 - 2.15*V19 - 5.00*V20
111	|    18.90 |   -17.21 |     8.64 |     7.01 |    18.98 |     0.00 |    60.78 |     0.00 |     0.00 |    -0.36 |     0.00 |     0.00 |     0.00 |     0.00 |    19.27 |-0.62 0.83 -0.50 52.67 3.19 -18.86 | - 0.32*V6 + 0.62*V7 + 0.46*V8 + 0.53*V9 + 0.43*V12 + 1.41*V15 - 1.09*V18 + 1.38*V29 |  - 0.74*V2 - 0.70*V3
112	|    11.62 |   -11.58 |     6.14 |     2.95 |    22.15 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    76.94 |-2.73 0.83 2.52 96.55 -24.46 -19.24 |1.35*V3 + 0.92*V9 + 2.43*V14 - 4.21*V16 - 4.33*V17 | 3.34*V1 - 3.26*V9 - 4.17*V10 + 4.87*V13 - 2.03*V15
113	|    33.08 |   -17.39 |     9.42 |     8.16 |    19.98 |     0.00 |    19.23 |     0.00 |    25.61 |    -0.49 |     0.00 |     0.00 |     0.00 |     0.00 |    69.04 |1.19 0.74 2.83 99.15 -14.11 -22.27 | - 0.17*V7 - 0.94*V10 + 3.91*V15 - 0.77*V16 - 2.04*V18 - 0.49*V19 - 4.26*V47 |  - 1.87*V3 - 4.70*V5 - 4.03*V9
114	|   -29.24 |   -18.16 |     7.73 |    -9.37 |    13.97 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.85 |    -1.50 |     0.00 |     0.00 |     0.00 |    14.63 |-0.41 0.12 1.10 29.71 -41.94 -2.45 | - 0.17*V3 - 0.33*V6 + 0.41*V11 - 0.80*V12 - 0.44*V14 + 0.65*V19 - 0.37*V24 - 0.66*V26 |  - 1.18*V5 - 0.86*V6
115	|     7.14 |   -11.78 |     6.49 |    -0.06 |    27.82 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.31 |     0.00 |     0.00 |     0.00 |     0.00 |    12.35 |-1.60 -0.81 -2.11 53.49 42.16 47.80 | - 0.47*V2 + 0.41*V4 + 0.71*V5 + 0.16*V7 + 0.65*V46 |  - 1.73*V2 - 0.70*V3 - 0.79*V10 - 0.10*V13 - 0.30*V14
116	|    -9.04 |   -11.59 |     4.90 |    -6.44 |    17.41 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    50.57 |-2.95 -1.16 -1.18 37.58 23.43 55.39 | - 3.40*V3 + 0.02*V5 + 0.45*V7 - 1.05*V10 |  - 1.47*V2 + 2.79*V8 + 3.68*V12 + 2.66*V17 - 3.80*V18 - 0.51*V30
117	|     4.48 |   -12.20 |     6.94 |    -1.83 |    17.54 |     0.00 |     7.92 |     0.00 |     5.64 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    46.48 |-0.76 -0.85 2.86 102.66 -12.99 40.52 |1.01*V5 + 0.33*V6 - 2.40*V7 - 0.55*V8 + 0.41*V9 + 0.59*V12 + 2.84*V17 - 4.15*V18 + 3.53*V20 - 1.05*V37 | 
118	|   -11.24 |   -19.77 |     7.98 |    -3.64 |    18.33 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.54 |     0.00 |     0.00 |     0.00 |     0.00 |   113.22 |1.75 1.16 -0.05 45.42 38.36 1.43 | - 2.56*V6 + 1.56*V7 - 2.75*V9 + 3.88*V14 + 3.86*V22 - 4.59*V23 - 5.00*V26 + 3.40*V28 - 4.45*V34 | 2.82*V10
119	|   -11.04 |   -16.77 |    10.61 |    -8.27 |    18.48 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   118.37 |3.13 0.52 -1.10 14.32 42.83 25.28 |0.21*V3 - 4.51*V5 - 0.41*V6 - 5.78*V7 - 3.34*V11 + 0.19*V12 - 0.24*V13 - 0.01*V14 + 0.82*V15 - 1.09*V24 - 0.65*V25 - 1.59*V26 |  - 1.23*V1 - 2.60*V2 + 0.55*V3 + 1.86*V4 - 1.15*V5 - 0.08*V6 - 1.62*V12 + 4.69*V16 - 1.25*V25 - 0.19*V29 + 5.25*V45
