72	|    54.59 |   -20.60 |     7.12 |    13.01 |    19.40 |   -12.74 |    80.16 |   -20.15 |    54.69 |    -2.09 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.63 0.75 -1.14 29.43 67.06 80.94 | | 
73	|     6.59 |   -21.08 |     7.62 |    16.77 |    12.16 |   -92.96 |    28.47 |   -33.78 |    17.12 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.38 1.22 1.18 43.38 54.03 49.96 | | 
74	|    14.82 |   -17.66 |    13.27 |     9.86 |    19.47 |   -12.88 |    17.81 |   -12.47 |    19.96 |    -0.92 |   -11.00 |     0.00 |    -1.50 |     0.00 |    46.54 |-2.97 1.21 2.26 12.10 -17.36 52.40 | - 4.03*V1 - 2.70*V2 - 3.90*V4 | 2.62*V1 + 1.55*V2 + 0.27*V3 + 2.58*V8 - 1.34*V9 - 1.31*V10 - 3.32*V45
75	|     9.81 |   -17.83 |     6.39 |    11.04 |    14.38 |   -73.33 |    45.77 |   -11.27 |    18.15 |    -0.45 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.26 1.32 -0.53 -27.15 39.29 68.55 | | 
76	|    12.80 |   -10.99 |     2.69 |     9.01 |    21.10 |    -8.59 |     9.54 |    -8.58 |     6.66 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |    13.35 |-0.95 -0.29 2.35 30.10 74.13 35.01 |0.99*V1 - 0.26*V2 - 0.83*V4 + 0.91*V6 - 0.76*V8 + 0.59*V9 |  - 0.15*V1 + 0.06*V2 - 0.21*V3 + 0.29*V6
77	|    -9.75 |   -18.57 |     6.26 |    -0.73 |    21.84 |   -36.75 |    79.55 |   -11.18 |     0.00 |     0.00 |    -2.50 |     0.00 |    -3.00 |     0.00 |     0.00 |1.33 0.70 -2.80 6.40 18.54 25.61 | | 
78	|    -4.22 |   -21.24 |    11.58 |     2.68 |    22.03 |   -66.24 |    38.83 |   -24.83 |    23.78 |     0.00 |   -10.00 |     0.00 |    -1.00 |     0.00 |    10.42 |2.95 -0.08 0.04 4.33 60.25 65.09 | - 2.21*V1 - 0.25*V4 + 0.26*V6 - 0.71*V8 |  - 0.05*V2 - 0.35*V3 + 0.14*V4 + 0.03*V5 - 0.64*V7 + 0.93*V19
79	|    -4.47 |   -22.17 |    18.41 |     9.51 |    12.03 |   -72.44 |     7.90 |   -11.59 |     6.59 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    28.31 |1.91 0.46 -2.97 0.45 -6.69 52.64 | - 0.35*V2 - 0.22*V3 - 1.44*V5 - 2.28*V6 - 1.42*V14 | 0.01*V1 + 0.05*V2 - 0.36*V7 - 0.36*V8 + 0.71*V38
80	|    -4.16 |   -18.85 |     8.15 |     4.33 |    17.29 |   -20.55 |    42.89 |   -19.90 |     0.00 |    -0.31 |    -2.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.30 1.02 0.69 23.62 13.98 79.74 | | 
81	|   -23.72 |   -20.57 |     7.95 |    -2.08 |    16.70 |   -12.34 |     0.00 |    -7.66 |     0.00 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.49 -0.77 -0.30 11.15 67.38 56.79 | | 
82	|   -10.89 |   -22.21 |    15.23 |     2.85 |    21.62 |    -7.30 |     0.00 |    -3.10 |     0.00 |    -0.25 |    -7.00 |     0.00 |    -0.50 |     0.00 |    12.38 |2.69 0.36 -1.65 33.46 63.95 87.93 | - 0.44*V7 - 0.69*V8 - 1.09*V9 |  - 0.15*V1 + 0.07*V2 - 0.15*V7 - 0.15*V12 - 0.09*V16 - 0.05*V25 + 0.36*V30
83	|     9.76 |   -18.41 |    11.20 |    14.75 |    17.62 |   -57.79 |     0.00 |   -11.34 |    12.39 |    -2.02 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.89 -0.83 -1.28 63.14 50.01 62.59 | | 
84	|    10.50 |   -18.88 |    11.24 |     6.92 |    18.66 |    -3.69 |    14.13 |    -7.44 |    17.94 |     0.00 |    -9.50 |     0.00 |     0.00 |     0.00 |    12.42 |-1.86 0.55 -2.43 -12.05 86.54 53.17 | - 0.17*V1 - 0.16*V3 - 0.23*V8 - 0.41*V13 + 0.29*V14 - 0.63*V22 |  - 0.10*V1 - 0.02*V2 + 0.13*V3 - 0.09*V9
85	|     1.25 |   -23.17 |    11.95 |    14.63 |    15.21 |   -86.74 |    11.89 |   -19.29 |    12.94 |    -0.27 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.30 -0.42 2.61 21.68 57.58 65.05 | | 
86	|     0.97 |   -20.41 |    15.14 |    10.26 |    16.15 |   -52.45 |    20.38 |   -23.53 |    11.90 |    -1.02 |    -7.50 |     0.00 |    -0.50 |     0.00 |     5.12 |2.69 -0.52 0.33 17.98 80.96 35.80 | - 0.14*V1 | 0.20*V5 - 0.26*V6 + 0.16*V7 + 0.15*V9 + 0.47*V11 + 0.48*V14 + 0.34*V15 - 0.28*V16 - 0.07*V20
87	|   -29.12 |   -15.80 |     6.66 |    -4.41 |    21.85 |   -60.03 |    24.38 |   -13.41 |     8.04 |     0.00 |   -15.50 |     0.00 |    -1.00 |     0.00 |    19.05 |-2.83 -0.86 -2.52 -6.13 17.66 62.98 |0.52*V5 + 1.46*V7 - 1.01*V14 |  - 0.14*V1 + 0.05*V2 + 0.14*V3 - 0.63*V7 - 0.68*V10 - 0.46*V11 - 0.53*V14
88	|    20.40 |   -25.49 |    17.75 |    18.29 |    15.93 |   -38.79 |    58.45 |   -11.57 |    14.72 |     0.00 |   -11.50 |     0.00 |     0.00 |     0.00 |    24.98 |0.83 -0.68 -2.48 31.01 33.69 11.37 |0.61*V3 - 1.51*V13 |  - 0.09*V3 - 0.47*V4 + 0.14*V5 - 0.50*V8 - 0.24*V15 - 0.40*V20 + 0.83*V47 + 0.93*V55
89	|    16.91 |   -25.08 |    14.75 |    20.80 |    21.42 |   -44.50 |    28.65 |     0.00 |     4.75 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.57 -1.05 -0.86 45.95 -10.47 49.55 | | 
90	|    -3.89 |   -16.52 |     6.16 |     7.83 |    10.79 |    -7.08 |     0.00 |    -2.91 |     0.00 |    -0.72 |    -3.00 |     0.00 |     0.00 |     0.00 |    24.60 |2.32 0.38 2.46 -23.12 10.90 66.67 |0.66*V4 - 0.92*V10 - 1.71*V13 | 0.01*V1 - 0.32*V3 - 0.51*V4 - 0.65*V7 - 0.56*V9 - 0.77*V10 - 0.92*V19
91	|    19.16 |   -17.86 |     9.67 |     7.06 |    12.22 |    -8.98 |    12.61 |   -10.64 |    35.84 |    -0.74 |    -5.00 |     0.00 |    -0.50 |     0.00 |     0.00 |1.31 1.29 0.71 -3.34 88.93 48.25 | | 
92	|   -17.13 |   -15.66 |     3.43 |    18.75 |    10.59 |  -157.22 |     2.87 |   -12.72 |     9.96 |     0.00 |    -7.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.78 -0.53 -0.68 -5.56 -10.13 67.31 | | 
93	|    -9.56 |   -24.54 |     9.58 |    10.93 |    11.65 |   -73.23 |    33.31 |   -29.55 |    12.80 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.28 -0.13 0.73 34.30 21.99 8.69 | | 
94	|    -2.84 |   -18.18 |    16.21 |    10.75 |    10.01 |   -52.83 |     0.00 |   -17.05 |     9.19 |    -0.20 |    -4.00 |     0.00 |    -1.50 |     0.00 |     0.00 |3.03 0.47 0.43 -8.86 49.36 88.99 | | 
95	|    -9.50 |   -16.70 |     6.17 |     4.68 |    17.92 |   -23.74 |     9.33 |   -33.59 |    17.12 |    -0.58 |    -5.00 |     0.00 |    -5.00 |     0.00 |     0.00 |-0.85 0.99 2.20 33.99 83.15 39.29 | | 
96	|   -21.94 |   -18.70 |     5.58 |    15.07 |    14.72 |  -142.18 |     0.00 |   -31.77 |     0.00 |    -0.39 |    -1.50 |     0.00 |    -0.50 |     0.00 |     6.15 |1.41 0.59 -0.39 46.04 73.76 30.26 | |  - 0.05*V1 - 0.06*V2 - 0.03*V3 - 0.08*V7 - 0.35*V12 + 0.17*V16 + 0.40*V21 - 0.36*V22 - 0.22*V25 + 0.34*V33
97	|     0.93 |   -21.40 |    14.48 |     7.23 |    20.31 |   -17.59 |     8.59 |   -11.61 |     6.99 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |    14.54 |-0.59 -0.70 0.05 5.36 -24.74 31.52 | - 1.56*V1 + 0.57*V2 | 0.23*V1 + 0.08*V2 - 0.58*V3 - 0.45*V4 + 0.56*V8 + 0.25*V10 + 1.72*V15 - 1.30*V34
98	|     6.80 |   -15.59 |     4.60 |    11.25 |    17.10 |    -4.11 |     0.00 |    -7.87 |     0.00 |    -0.91 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.91 -1.02 1.35 -48.52 21.56 47.50 | | 
99	|    11.21 |   -18.03 |    11.74 |     3.20 |    19.66 |     0.00 |    32.26 |    -4.71 |    17.57 |    -0.76 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.40 0.53 -1.15 61.36 59.60 67.92 | | 
100	|   -17.35 |   -16.05 |     4.05 |     4.27 |    20.87 |   -86.16 |    21.49 |     0.00 |     5.57 |    -1.64 |    -2.50 |     0.00 |    -1.50 |     0.00 |     0.00 |1.22 0.42 1.00 19.93 69.09 27.25 | | 
101	|   -42.18 |   -25.53 |    13.92 |   -12.96 |    11.46 |   -17.37 |    30.93 |    -5.35 |    13.53 |    -0.77 |    -9.00 |     0.00 |    -2.00 |     0.00 |     8.56 |-1.04 -0.01 0.27 13.28 8.90 52.19 |1.75*V1 + 0.30*V2 + 0.18*V4 + 1.14*V5 | 0.25*V1 + 0.18*V2 - 0.05*V3 + 0.46*V5 + 0.57*V6 + 0.47*V10
102	|    15.16 |    -8.65 |     5.05 |     8.29 |    10.43 |    -3.94 |     0.00 |   -13.14 |     0.00 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |   156.95 |0.50 -0.04 1.07 -17.46 40.34 -6.13 | - 6.15*V1 - 0.34*V2 + 0.33*V3 + 0.52*V4 + 4.41*V6 - 3.66*V10 - 0.82*V11 - 0.68*V15 - 0.55*V16 - 3.80*V18 - 2.05*V24 |  - 2.03*V1 - 1.77*V2 + 1.39*V3 - 2.10*V5 + 0.70*V7 + 2.95*V12 - 2.26*V16 + 4.78*V25 - 0.58*V28 + 1.66*V30 - 0.70*V49
103	|   -19.19 |   -21.59 |     7.17 |     2.85 |    16.04 |   -11.15 |     1.95 |   -16.25 |     5.95 |     0.00 |    -5.50 |     0.00 |    -2.00 |     0.00 |     0.00 |2.49 0.20 1.69 -26.83 37.24 71.23 | | 
104	|    -9.90 |   -19.86 |     9.14 |     2.87 |    14.08 |     0.00 |    10.80 |     0.00 |    16.51 |    -1.28 |    -4.00 |     0.00 |    -4.00 |     0.00 |     0.00 |-0.41 0.69 2.41 18.18 61.44 40.87 | | 
105	|    32.10 |   -19.02 |     7.03 |    12.15 |    17.44 |    -3.84 |    89.67 |   -12.01 |    15.71 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.22 -0.84 0.46 13.42 -17.95 49.26 | | 
106	|   -30.82 |   -18.99 |    13.80 |     7.95 |    19.47 |  -146.24 |     0.00 |   -25.93 |     0.00 |     0.00 |    -9.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.69 1.17 1.43 52.90 59.17 43.43 | | 
107	|   -17.38 |   -18.95 |     8.40 |    -1.93 |    19.00 |     0.00 |     0.00 |    -3.40 |    12.46 |     0.00 |    -8.50 |     0.00 |    -2.50 |     0.00 |     4.93 |-2.38 0.66 -0.96 -11.01 74.06 85.32 | - 0.12*V1 - 0.13*V3 - 0.14*V4 + 0.19*V10 - 0.33*V19 | 0.12*V1 - 0.02*V2 - 0.07*V4 - 0.07*V6 - 0.09*V9
108	|   -31.56 |   -31.22 |    12.22 |    -6.71 |    13.32 |   -24.12 |    49.80 |    -2.79 |    12.81 |     0.00 |    -7.00 |     0.00 |    -0.50 |     0.00 |    18.29 |-0.68 0.58 -1.57 -15.11 36.80 36.14 |0.58*V2 - 0.19*V3 - 0.81*V12 |  - 0.58*V1 + 0.44*V5 + 0.91*V6 - 1.40*V8 + 1.88*V10 + 0.34*V13 - 1.10*V18
109	|   -16.08 |   -19.67 |     8.45 |     4.73 |    24.94 |   -62.59 |     0.00 |    -3.21 |     9.84 |     0.00 |   -12.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.72 -0.23 2.35 -9.26 0.60 13.70 | | 
110	|     2.52 |   -14.96 |     9.35 |    -2.28 |    20.44 |     0.00 |    46.81 |    -5.31 |     0.00 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.29 0.46 -1.18 -7.74 3.45 45.17 | | 
111	|   -18.43 |   -17.27 |     6.06 |     0.70 |    20.82 |   -11.73 |     0.00 |    -7.86 |    10.92 |    -0.60 |   -14.00 |     0.00 |    -1.50 |     0.00 |     6.78 |-1.01 1.08 -2.31 -14.54 56.94 51.21 |0.24*V1 + 0.24*V3 - 0.50*V13 |  - 0.12*V2 - 0.42*V3 + 0.09*V4 - 0.54*V7 - 0.23*V9 - 0.16*V10 - 0.37*V14
112	|    15.64 |   -19.24 |     9.61 |     5.77 |    21.45 |   -21.61 |    62.35 |    -6.47 |    12.38 |    -0.43 |    -4.50 |     0.00 |     0.00 |     0.00 |    10.03 |-0.95 1.02 -1.65 -19.73 41.81 71.20 |0.15*V1 + 0.29*V3 + 0.18*V4 - 0.28*V5 - 0.82*V13 |  - 0.20*V2 - 0.27*V3 - 0.10*V5 - 0.24*V7 + 0.73*V14
113	|    30.17 |   -16.14 |     7.05 |    14.94 |    10.97 |   -24.60 |    46.05 |   -16.57 |    19.80 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.24 0.59 -1.61 6.06 3.07 18.48 | | 
114	|   -11.27 |   -23.81 |    14.26 |     8.48 |    17.20 |   -24.93 |     0.00 |   -11.30 |     0.00 |     0.00 |    -8.50 |     0.00 |     0.00 |     0.00 |    23.28 |1.50 0.31 2.89 -23.37 -2.56 8.63 |1.72*V1 - 1.24*V2 + 0.60*V3 - 2.15*V4 + 1.06*V12 | 0.24*V1 + 0.32*V5 - 0.42*V6 - 0.34*V9 - 0.99*V34
115	|    -2.41 |   -16.46 |    11.54 |     5.33 |     9.78 |  -105.74 |    39.89 |   -19.33 |    17.69 |    -0.57 |    -1.00 |     0.00 |     0.00 |     0.00 |    19.77 |1.28 0.21 -0.75 38.50 46.27 27.57 |0.48*V1 - 1.16*V2 - 1.28*V4 | 0.10*V2 - 0.53*V3 + 0.86*V6 - 0.83*V7 - 0.39*V9 + 1.23*V18 + 1.96*V23
116	|     5.04 |   -21.00 |    15.06 |     3.54 |    19.28 |     0.00 |    33.60 |    -5.22 |     6.63 |    -0.86 |    -4.00 |     0.00 |    -0.50 |     0.00 |     0.00 |0.42 -0.53 -1.88 -3.23 76.42 9.28 | | 
117	|   -19.39 |   -13.84 |     2.98 |     2.07 |    22.71 |   -38.20 |     0.00 |   -27.08 |     0.00 |    -0.51 |    -4.50 |     0.00 |    -3.00 |     0.00 |     8.37 |1.75 0.87 -0.45 25.17 92.42 44.64 | - 0.11*V1 - 0.28*V2 - 0.33*V6 - 0.39*V8 - 0.58*V9 | 0.10*V1 + 0.64*V3 + 0.35*V4 + 0.45*V5 + 0.32*V18
118	|   -26.99 |   -24.83 |    10.08 |     4.49 |    21.94 |   -19.60 |     0.00 |   -13.10 |     0.00 |     0.00 |   -12.50 |     0.00 |    -1.50 |     0.00 |     0.00 |1.43 0.03 1.46 -20.93 33.40 1.91 | | 
119	|    -5.37 |   -20.93 |     6.91 |     6.30 |    21.78 |   -79.68 |    57.67 |   -10.64 |     8.40 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.45 0.41 1.38 -8.77 10.12 99.52 | | 
120	|    -5.02 |   -11.78 |     3.33 |     0.46 |    13.70 |     0.00 |     0.00 |     0.00 |     6.11 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     8.91 |0.93 0.29 -1.93 13.35 15.53 24.78 | - 1.41*V1 + 0.71*V3 - 0.31*V4 + 0.98*V6 | 0.35*V1 - 0.55*V3 + 0.11*V4 - 0.52*V7 - 0.27*V9 - 0.12*V10
121	|    -8.54 |   -17.76 |     9.97 |     2.01 |    14.86 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |3.04 -0.42 -1.11 64.38 34.06 83.13 | | 
122	|   -25.22 |   -22.63 |     9.74 |     5.17 |    20.03 |   -75.58 |    59.27 |   -21.04 |     3.24 |    -0.60 |   -15.00 |     0.00 |    -2.00 |     0.00 |    10.97 |0.99 1.16 -0.98 46.38 7.15 15.43 | - 0.13*V1 - 0.40*V7 + 0.79*V10 | 0.45*V1 - 0.14*V5 - 0.36*V6 + 0.37*V8 - 0.38*V13 - 0.45*V18 + 0.42*V26
123	|   -16.50 |   -22.43 |    17.41 |     5.13 |    18.74 |   -68.12 |     8.12 |   -24.83 |     0.00 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.54 -0.67 2.02 -7.18 80.01 86.12 | | 
124	|    -8.39 |   -13.03 |     5.00 |     0.00 |    18.66 |    -9.09 |     0.00 |    -6.58 |     0.00 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.28 -0.14 -1.82 6.02 42.17 103.99 | | 
125	|     1.90 |   -18.90 |     5.15 |     9.02 |    10.50 |   -36.10 |    84.71 |   -25.59 |    11.66 |    -1.00 |   -13.00 |     0.00 |     0.00 |     0.00 |     5.79 |-1.86 -0.48 -1.37 -15.71 11.44 64.67 |0.52*V1 - 0.50*V2 - 0.69*V4 + 0.19*V6 |  - 0.14*V1 - 0.09*V2 - 0.16*V4 - 0.13*V5 - 0.23*V8 + 0.35*V24
126	|    29.37 |   -15.32 |     8.92 |    10.80 |    20.31 |     0.00 |    67.65 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.99 -0.61 -3.08 2.05 50.96 68.70 | | 
127	|    14.47 |   -20.46 |    14.85 |    19.09 |    20.68 |   -60.34 |    26.85 |   -21.45 |     9.00 |    -1.38 |    -5.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.07 0.43 -2.48 -45.75 32.55 20.68 | | 
128	|   -15.25 |   -21.43 |    10.22 |     3.41 |    20.40 |   -27.34 |     1.51 |    -7.85 |     3.31 |    -0.72 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.20 1.25 0.76 18.75 -14.71 46.96 | | 
129	|    17.84 |   -26.83 |    15.18 |    14.65 |    25.06 |    -3.98 |    19.84 |    -5.49 |     8.74 |    -2.01 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.49 0.61 -2.93 12.09 -24.85 53.40 | | 
130	|    -4.83 |   -17.23 |     5.24 |    -4.79 |    21.72 |     0.00 |     0.00 |     0.00 |    18.61 |    -0.40 |    -3.50 |     0.00 |     0.00 |     0.00 |     8.49 |-0.89 -0.61 3.06 13.65 92.11 61.26 | - 0.24*V4 + 0.19*V5 - 0.56*V8 - 0.31*V9 | 0.16*V1 - 0.06*V4 - 0.12*V9 + 0.22*V22 - 0.23*V34 + 0.25*V37
131	|   -31.71 |   -18.89 |     9.03 |   -10.09 |    27.24 |   -32.30 |     9.15 |    -5.89 |     7.34 |    -0.79 |   -14.50 |     0.00 |     0.00 |     0.00 |    34.33 |-0.56 0.04 -0.31 9.00 9.32 30.26 | - 0.19*V1 - 2.32*V3 - 1.18*V10 |  - 0.45*V1 - 0.56*V2 - 2.19*V3 + 0.99*V6 - 1.37*V7 + 3.14*V23 + 1.83*V25
132	|    23.21 |   -15.51 |    10.24 |     9.10 |    20.73 |     0.00 |    33.38 |     0.00 |    12.66 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |     9.35 |-2.01 -0.09 0.04 27.09 14.07 74.64 | - 0.27*V1 | 0.17*V1 - 0.21*V2 + 0.17*V3 - 0.64*V4 - 0.13*V5 + 0.67*V6 - 0.55*V8 + 0.63*V16 + 1.37*V23
133	|   -14.22 |   -18.83 |     6.67 |     9.12 |    14.99 |   -16.10 |     0.00 |   -11.08 |     0.00 |    -0.62 |    -8.50 |     0.00 |    -2.00 |     0.00 |    24.44 |0.45 0.45 0.06 38.66 39.82 15.73 | - 0.39*V1 + 0.66*V2 - 0.86*V3 - 1.27*V10 | 1.00*V1 - 0.51*V2 + 0.91*V3 - 0.78*V4 - 0.76*V8 - 2.64*V32
134	|   -37.01 |   -14.13 |     6.17 |    -5.97 |    14.12 |     0.00 |     0.00 |    -3.27 |     0.00 |    -0.28 |   -17.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.20 0.25 0.38 11.01 28.70 73.38 | | 
135	|    -6.12 |   -19.12 |     5.45 |     5.85 |    17.84 |     0.00 |    23.16 |     0.00 |     0.00 |     0.00 |    -3.50 |     0.00 |    -2.00 |     0.00 |     0.00 |2.47 1.21 2.52 -29.76 -15.66 63.02 | | 
136	|    -7.01 |   -20.79 |     8.39 |     4.33 |    15.38 |     0.00 |    17.76 |    -2.50 |     0.00 |    -0.38 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.48 -1.15 -1.04 46.86 6.14 73.91 | | 
137	|    -8.56 |   -22.40 |    11.95 |     4.28 |    20.75 |    -6.16 |     0.00 |   -21.61 |     0.00 |    -0.70 |    -2.50 |     0.00 |    -0.50 |     0.00 |     0.00 |1.98 -0.68 -0.86 51.38 70.74 66.62 | | 
138	|    21.19 |   -20.83 |     4.05 |    13.53 |    10.71 |   -26.95 |    98.03 |   -22.67 |    32.37 |    -2.24 |   -15.00 |     0.00 |     0.00 |     0.00 |     9.78 |1.70 -1.16 -1.06 41.33 61.95 33.56 |0.10*V1 + 0.04*V2 + 0.43*V6 - 0.39*V8 + 0.82*V10 |  - 0.19*V2 - 0.38*V3 + 0.03*V4 - 0.51*V8 - 0.27*V20
139	|    41.03 |   -14.02 |    14.58 |     4.65 |    19.11 |     0.00 |    65.81 |   -11.87 |    26.58 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    38.37 |1.90 -1.23 0.38 -31.01 86.86 35.20 | - 0.99*V1 - 0.93*V2 - 1.10*V4 + 2.40*V10 - 1.96*V12 | 0.05*V1 - 0.42*V2 - 0.58*V3 + 1.81*V15 - 0.90*V20
140	|     0.46 |   -19.67 |    13.40 |     8.68 |    16.86 |    -4.96 |     0.00 |   -13.25 |     0.00 |    -2.01 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.07 -0.14 -2.51 -14.93 77.46 80.53 | | 
141	|    -8.39 |   -21.37 |     7.86 |     3.73 |    23.16 |    -7.42 |     0.00 |    -5.33 |     6.48 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |     5.52 |2.36 -0.41 1.28 -14.94 48.80 49.42 | - 0.34*V1 - 0.52*V2 - 0.22*V3 - 0.04*V4 + 0.62*V7 | 0.03*V1 + 0.16*V3 + 0.05*V5 - 0.47*V6 + 0.27*V7
142	|     0.28 |   -22.74 |    12.77 |     3.96 |    15.75 |    -3.46 |    25.19 |    -5.23 |    10.89 |    -1.48 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.19 -0.22 1.71 60.80 62.41 74.87 | | 
143	|    43.66 |   -12.93 |     5.57 |     9.95 |    16.59 |    -4.98 |    60.34 |   -13.06 |    30.14 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    32.64 |-0.94 0.90 -2.72 -24.47 69.17 52.55 | - 0.49*V1 - 0.07*V2 + 1.43*V4 - 1.05*V6 - 0.67*V11 + 0.69*V15 + 1.89*V16 |  - 0.06*V2 - 0.31*V3 - 1.21*V4
144	|     1.70 |   -17.45 |     9.11 |     5.92 |    22.55 |    -3.51 |     8.01 |    -2.36 |     6.19 |    -0.94 |    -7.50 |     0.00 |    -0.50 |     0.00 |     0.00 |2.39 0.21 1.98 -40.69 8.36 44.74 | | 
145	|    19.95 |   -17.54 |    14.34 |    11.50 |    14.15 |   -11.28 |     0.00 |   -12.95 |    16.57 |    -1.93 |    -0.50 |     0.00 |     0.00 |     0.00 |     4.90 |1.39 0.50 1.73 -13.36 69.40 34.94 | - 0.40*V2 + 0.28*V3 - 0.31*V7 |  - 0.08*V1 + 0.06*V2 + 0.06*V3 + 0.14*V4 + 0.21*V11 + 0.23*V14 + 0.31*V24
146	|     4.90 |   -19.36 |     5.07 |     9.28 |    16.06 |   -50.78 |    27.53 |    -2.52 |    36.23 |    -0.54 |   -10.00 |     0.00 |    -2.50 |     0.00 |    11.19 |-2.80 0.37 -1.44 33.73 30.57 80.15 | - 0.23*V1 - 0.26*V2 - 0.19*V4 |  - 0.02*V1 - 0.69*V3 - 0.24*V8 + 0.52*V11 + 0.70*V15 - 1.08*V20 - 0.78*V28
147	|   -21.48 |   -19.72 |     1.67 |     7.17 |    16.74 |   -54.95 |     6.92 |   -29.11 |    23.41 |    -1.45 |   -12.00 |     0.00 |    -3.50 |     0.00 |     0.00 |1.65 -0.78 -0.32 0.29 60.89 10.00 | | 
148	|    11.61 |   -20.79 |     9.29 |     3.82 |    17.75 |   -15.59 |    88.99 |   -21.91 |    21.49 |    -2.22 |    -9.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.29 0.60 -2.63 7.05 65.42 55.88 | | 
149	|   -20.16 |   -15.82 |     3.43 |     5.49 |    14.29 |   -57.59 |    41.74 |    -5.35 |     5.96 |     0.00 |   -10.00 |     0.00 |    -3.50 |     0.00 |     0.00 |-1.34 -0.85 -1.07 -5.23 17.65 51.79 | | 
150	|    -9.36 |   -14.37 |     5.83 |    -4.94 |    20.62 |    -7.17 |    10.67 |    -2.75 |    14.53 |     0.00 |    -6.00 |     0.00 |    -1.50 |     0.00 |     0.00 |2.62 0.72 2.01 -6.82 19.99 54.42 | | 
151	|    16.68 |   -13.86 |     4.43 |    16.54 |    18.70 |    -3.38 |     0.00 |    -5.48 |     0.00 |    -1.19 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.77 -1.35 1.30 7.42 75.07 29.02 | | 
152	|     3.89 |   -14.56 |     5.31 |    -0.47 |    25.94 |     0.00 |    15.34 |    -2.95 |    13.47 |    -0.99 |    -6.00 |     0.00 |    -0.50 |     0.00 |     0.00 |0.99 1.25 -1.67 7.15 12.25 30.34 | | 
153	|    10.21 |   -21.27 |     2.94 |    20.00 |    13.21 |  -105.33 |   103.01 |    -3.20 |    13.06 |     0.00 |    -7.50 |     0.00 |    -1.00 |     0.00 |     0.00 |-0.02 -0.22 -1.43 -0.92 34.54 5.68 | | 
154	|    11.64 |   -15.62 |     4.59 |     3.89 |    15.70 |   -51.78 |    46.45 |    -8.09 |    30.88 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.78 0.85 -0.10 0.02 8.23 65.30 | | 
155	|     2.79 |   -17.38 |    10.56 |     3.80 |    22.03 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.21 |     0.00 |     0.00 |    -0.50 |     0.00 |     8.08 |0.93 0.25 1.69 -0.16 33.32 23.80 |0.48*V1 + 0.65*V2 | 0.45*V2 - 0.76*V3 + 0.11*V5 + 0.72*V6 - 0.63*V7 - 0.54*V8 + 0.27*V10 - 0.63*V25
