66	|    -3.47 |   -18.58 |     9.24 |     1.15 |    14.98 |   -57.41 |    86.22 |    -8.63 |     9.13 |     0.00 |    -8.00 |     0.00 |    -1.50 |     0.00 |    81.45 |-2.78 -0.22 1.04 27.20 -28.18 17.50 | - 0.77*V5 - 1.85*V12 + 3.56*V21 |  - 0.64*V2 - 0.39*V4 - 0.74*V5 - 4.26*V6 + 2.27*V17 + 2.02*V27 + 1.13*V42
67	|     9.44 |   -16.71 |     8.88 |     9.00 |    15.37 |   -83.29 |   101.59 |   -28.64 |     7.22 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |    28.51 |-2.60 -0.20 1.38 23.87 -40.67 14.80 | - 1.89*V2 + 0.58*V3 + 2.63*V20 | 0.83*V1 - 1.62*V2 + 1.08*V3 - 0.62*V4 - 0.68*V5 + 1.13*V11 - 0.46*V14
68	|     4.34 |   -15.16 |     8.05 |     9.88 |    20.58 |     0.00 |     1.83 |    -7.22 |     2.50 |    -0.57 |    -1.00 |     0.00 |    -4.00 |     0.00 |     0.00 |-0.40 -0.01 2.92 18.49 7.72 35.54 | | 
69	|   -22.88 |   -20.12 |    14.41 |    -7.58 |    20.70 |   -25.24 |     7.78 |    -3.18 |    16.84 |     0.00 |   -10.00 |     0.00 |    -3.00 |     0.00 |    59.12 |-0.32 0.31 -1.43 -6.13 14.63 19.25 |2.42*V10 + 2.10*V11 + 2.32*V12 + 2.60*V27 | 0.40*V1 - 0.65*V4 - 0.75*V5 - 1.42*V7 + 0.05*V12 - 2.11*V18
70	|    26.40 |   -21.78 |    14.27 |     9.39 |    20.79 |   -43.21 |    99.57 |    -8.10 |    24.48 |    -0.97 |    -4.50 |     0.00 |    -2.00 |     0.00 |     0.00 |-0.31 0.27 0.76 14.31 -18.19 28.37 | | 
71	|   -21.79 |   -20.26 |    19.83 |    -3.87 |    13.33 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -7.50 |     0.00 |    -1.50 |     0.00 |    16.69 |-0.86 1.03 -0.08 -4.54 6.52 -20.23 | - 0.65*V44 |  - 1.02*V1 - 0.04*V2 + 1.85*V3 - 0.47*V4 - 0.16*V5 + 0.12*V6 - 0.38*V9 + 1.24*V10 + 1.06*V11
72	|    12.21 |   -19.68 |     7.27 |     4.73 |    24.58 |   -52.02 |    78.08 |   -22.04 |    14.36 |     0.00 |    -4.50 |     0.00 |    -0.50 |     0.00 |    30.03 |-2.57 -0.55 0.35 -0.43 -33.76 21.13 | - 1.31*V1 - 0.57*V2 - 1.26*V3 - 0.91*V4 + 2.29*V8 | 0.91*V1 + 0.63*V2 + 0.47*V3 + 1.31*V8 + 2.67*V10
73	|   -15.98 |   -21.72 |    11.14 |    -0.43 |    19.41 |     0.00 |     5.62 |     0.00 |    10.71 |    -0.67 |    -5.00 |     0.00 |    -4.00 |     0.00 |    40.14 |-1.32 -1.24 -1.65 15.99 23.85 49.39 |0.95*V1 + 2.82*V24 | 0.61*V1 + 0.90*V2 - 1.38*V4 - 0.81*V5 + 1.07*V8 - 1.38*V9 + 0.98*V12 + 1.93*V15
74	|     0.65 |   -20.02 |    12.56 |    -0.76 |    25.11 |   -35.54 |    32.70 |   -20.49 |    20.82 |     0.00 |    -9.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.96 -0.42 -2.28 39.34 -6.52 26.94 | | 
75	|   -25.02 |   -14.96 |     2.85 |    -4.65 |    19.68 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -9.50 |     0.00 |    -1.50 |     0.00 |    40.89 |-0.14 0.80 -1.19 30.19 20.44 -12.66 |1.09*V2 - 2.00*V4 + 1.30*V10 |  - 1.19*V2 + 2.19*V3 - 1.52*V4 + 3.85*V5 + 2.57*V8 + 1.24*V9 - 2.06*V10
76	|   -12.69 |   -15.36 |     5.61 |    -3.87 |    16.88 |   -18.50 |    19.28 |    -5.57 |     1.12 |     0.00 |    -0.50 |     0.00 |    -0.50 |     0.00 |    20.82 |-1.87 -1.16 2.90 35.17 1.53 51.99 | - 0.44*V14 |  - 0.64*V1 - 0.31*V2 - 0.70*V3 - 0.68*V4 - 0.06*V5 - 0.98*V9 + 0.23*V11 - 1.24*V14 + 1.43*V17
77	|   -25.75 |   -18.39 |     7.99 |    -0.36 |    19.41 |   -24.07 |     0.00 |    -5.05 |     0.00 |     0.00 |    -5.00 |     0.00 |    -3.00 |     0.00 |     0.00 |2.70 1.35 2.76 -9.35 2.63 -0.45 | | 
78	|     0.25 |   -22.10 |    16.65 |     4.81 |    21.93 |   -50.01 |    31.30 |   -11.19 |    11.03 |    -1.39 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |2.42 -1.35 -1.64 5.17 -17.14 44.01 | | 
79	|   -32.14 |   -17.71 |     5.98 |    -7.22 |    17.64 |   -43.55 |     0.00 |     0.00 |     5.06 |     0.00 |    -0.50 |     0.00 |    -2.50 |     0.00 |    25.26 |-1.54 0.55 -2.88 47.23 6.63 18.45 | - 0.77*V12 + 0.77*V16 + 0.99*V17 | 0.41*V1 + 0.26*V2 - 0.61*V4 + 0.49*V5 + 0.60*V7 + 1.19*V14 + 1.10*V16
80	|     8.01 |   -18.61 |    13.48 |     1.32 |    21.59 |   -16.21 |    17.15 |    -3.00 |    17.08 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |    38.78 |-1.82 0.85 -2.11 33.31 19.34 13.86 | - 1.81*V14 + 1.46*V19 |  - 0.01*V1 + 0.25*V2 + 0.20*V3 - 1.07*V4 + 1.31*V7 + 1.18*V11 + 2.04*V14 - 1.25*V17
81	|   -12.88 |   -16.99 |     4.64 |    -0.90 |    20.74 |     0.00 |     2.02 |     0.00 |     3.00 |    -1.68 |    -5.50 |     0.00 |     0.00 |     0.00 |    16.67 |2.21 -0.34 -0.04 -7.23 -2.26 47.96 | - 0.43*V6 - 0.51*V8 + 0.91*V14 + 0.64*V18 |  - 0.04*V1 + 0.20*V2 - 0.64*V3 - 0.41*V4 + 1.09*V8 - 0.77*V10
82	|   -17.15 |   -12.08 |     5.73 |    -5.62 |    22.38 |   -18.79 |     0.00 |    -5.53 |     0.00 |    -0.28 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.28 0.94 2.67 1.70 -0.10 -4.48 | | 
83	|    13.51 |   -15.58 |    23.19 |     4.53 |    23.25 |     0.00 |     0.00 |    -3.44 |     0.00 |    -0.57 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.42 0.18 2.90 42.41 -0.64 34.98 | | 
84	|     9.85 |   -17.13 |     8.62 |    -0.10 |    11.11 |     0.00 |    56.61 |   -14.77 |    12.76 |    -0.51 |    -3.50 |     0.00 |     0.00 |     0.00 |    89.02 |-2.43 -0.26 -1.62 17.05 13.69 -15.48 |4.23*V1 - 2.83*V2 - 1.93*V4 + 1.77*V7 | 0.82*V6 + 1.35*V7 + 0.34*V9 - 0.83*V13 + 5.00*V15 + 3.88*V26
85	|   -15.95 |   -18.95 |     6.92 |     2.01 |    19.73 |   -20.43 |     0.00 |    -5.87 |     5.09 |    -0.25 |    -4.00 |     0.00 |    -2.00 |     0.00 |     0.00 |-3.09 1.21 -1.96 -5.71 24.44 -2.96 | | 
86	|   -35.92 |   -22.33 |    15.12 |    -5.63 |    17.69 |   -35.22 |    25.52 |    -3.30 |     4.93 |     0.00 |    -8.00 |     0.00 |    -4.50 |     0.00 |     0.00 |-3.10 0.51 2.08 -0.65 -12.87 -3.34 | | 
87	|    -7.90 |   -19.55 |    11.80 |     3.68 |    18.43 |   -35.54 |    11.15 |    -2.93 |     6.61 |     0.00 |    -5.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.40 0.27 -1.06 -13.37 0.89 4.22 | | 
88	|    25.31 |   -19.90 |     5.33 |    12.59 |    21.03 |   -15.45 |    48.84 |   -25.33 |    15.25 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.14 -0.14 0.58 5.63 -24.03 41.45 | | 
89	|     1.62 |   -19.09 |    11.08 |     0.45 |    14.61 |     0.00 |    22.51 |    -8.28 |    14.69 |     0.00 |    -4.00 |     0.00 |    -0.50 |     0.00 |    16.56 |2.02 0.74 1.62 39.42 2.46 26.55 | - 0.45*V12 - 0.04*V16 - 0.46*V40 - 0.25*V43 - 0.17*V54 | 0.29*V6 - 1.17*V8 - 0.90*V10 + 0.33*V16
90	|    15.87 |   -19.85 |    13.08 |     6.73 |    15.80 |   -25.43 |    13.66 |    -3.19 |    24.76 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |2.45 0.94 -2.21 13.70 8.80 -27.05 | | 
91	|    12.62 |   -22.50 |     8.11 |    -1.09 |    22.08 |    -3.75 |    15.60 |    -8.81 |    41.65 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     8.93 |-3.11 0.25 -1.82 32.08 -1.64 -10.65 | - 0.03*V2 + 0.21*V4 - 0.26*V8 - 0.75*V16 |  - 0.10*V1 - 0.25*V4 + 0.25*V5 - 0.26*V6 - 0.41*V7 - 0.67*V9
92	|   -18.94 |   -22.07 |    12.40 |    -4.01 |    27.08 |     0.00 |    48.51 |   -10.84 |    10.12 |    -1.87 |    -6.50 |     0.00 |    -7.50 |     0.00 |    40.30 |-0.67 1.22 -0.62 -13.29 15.15 9.84 | - 0.88*V8 + 0.59*V10 | 0.29*V5 - 0.33*V9 + 0.58*V13 - 0.68*V19 + 0.46*V21 + 1.34*V23 - 0.51*V24 + 1.19*V26
93	|     8.22 |   -23.66 |    12.05 |     5.96 |    16.95 |   -49.42 |   100.79 |   -27.29 |    15.85 |     0.00 |   -10.00 |     0.00 |     0.00 |     0.00 |    18.85 |1.00 0.49 2.49 26.96 -36.31 11.94 | - 0.93*V1 - 0.37*V3 - 0.27*V6 - 1.14*V13 | 0.73*V1 + 0.81*V2 - 0.62*V3 - 0.74*V4 + 1.54*V8 - 0.94*V14
94	|    -9.58 |   -24.57 |    17.52 |    -1.99 |    16.91 |     0.00 |    43.87 |     0.00 |     8.64 |    -1.81 |   -10.00 |     0.00 |     0.00 |     0.00 |    32.01 |1.77 -0.11 2.16 35.21 -19.39 -0.50 |0.09*V1 |  - 0.54*V1 - 0.57*V3 - 2.70*V4 + 0.56*V5 + 1.38*V7 - 1.26*V8 + 0.48*V9 + 0.96*V10 - 2.37*V19
95	|   -17.30 |   -19.70 |     8.66 |    -2.69 |    21.92 |   -10.21 |    28.32 |    -5.56 |    11.47 |     0.00 |    -7.00 |     0.00 |    -4.50 |     0.00 |    16.33 |-2.37 -1.24 -2.64 17.54 26.59 39.06 |0.16*V7 + 0.04*V11 + 0.05*V12 | 1.10*V1 + 0.87*V2 - 0.32*V3 + 1.20*V4 + 0.57*V7 - 2.29*V8 + 1.42*V10
96	|    14.52 |   -16.08 |     8.46 |     7.38 |    26.32 |     0.00 |    20.46 |   -22.39 |     6.30 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |    20.12 |-1.63 -0.01 1.67 22.94 -39.73 -1.39 |0.64*V1 + 0.27*V2 + 1.14*V4 - 1.40*V9 |  - 3.17*V1 + 1.56*V2 - 0.97*V3 - 0.55*V5 - 1.05*V7 + 1.21*V8
97	|   -24.90 |   -20.55 |    12.37 |    -2.67 |    16.66 |     0.00 |    21.52 |     0.00 |     6.34 |     0.00 |    -6.50 |     0.00 |    -5.50 |     0.00 |     0.00 |-0.09 0.16 -1.24 -11.54 18.23 30.30 | | 
98	|   -19.47 |   -18.17 |     5.59 |     3.47 |    22.23 |     0.00 |     1.63 |    -8.27 |     2.34 |     0.00 |    -3.50 |     0.00 |    -6.50 |     0.00 |     0.00 |-2.32 0.13 0.33 -18.52 19.11 12.20 | | 
99	|   -15.58 |   -25.62 |    17.61 |    -1.36 |    22.18 |   -21.31 |    10.64 |    -5.22 |    14.85 |    -0.22 |    -5.00 |     0.00 |    -3.00 |     0.00 |     3.38 |-2.80 -0.25 -2.64 22.61 32.56 19.22 | - 0.06*V2 |  - 0.12*V1 - 0.13*V2 - 0.27*V3 - 0.24*V4 + 0.33*V5 - 0.06*V6 - 0.20*V10 + 0.20*V12 - 0.13*V14
100	|    15.34 |   -21.57 |    12.41 |     9.24 |    17.04 |     0.00 |    32.56 |   -19.84 |    18.94 |    -1.74 |    -7.00 |     0.00 |     0.00 |     0.00 |     4.96 |2.64 -0.29 -1.56 24.20 -3.82 6.61 |0.18*V1 + 0.20*V4 + 0.18*V20 |  - 0.12*V4 - 0.31*V5 - 0.04*V6 - 0.05*V7 - 0.04*V10 + 0.18*V19 - 0.16*V20
101	|   -11.67 |   -18.33 |    14.99 |     0.88 |    15.60 |     0.00 |     0.00 |    -2.56 |     0.00 |    -0.56 |   -10.00 |     0.00 |     0.00 |     0.00 |    43.64 |1.67 -1.13 -1.65 9.17 -2.22 8.92 |4.35*V1 - 2.24*V4 - 3.43*V6 | 0.99*V3 - 0.98*V4 - 0.65*V5 - 0.87*V7 + 2.10*V8 + 2.12*V10 + 0.34*V12
102	|     8.25 |   -21.35 |    16.48 |     6.38 |    17.86 |     0.00 |    20.08 |     0.00 |     7.26 |    -0.77 |    -4.50 |     0.00 |    -0.50 |     0.00 |    36.53 |2.13 -0.20 -1.34 -10.21 11.86 -2.75 | - 0.70*V10 |  - 0.22*V1 - 0.25*V2 - 0.44*V3 - 0.68*V5 + 1.26*V7 + 3.75*V8 - 0.79*V10 + 1.99*V12 + 1.79*V16
103	|    -8.85 |   -12.61 |     5.54 |     3.96 |    21.86 |   -88.60 |    19.65 |     0.00 |     3.65 |    -1.43 |    -4.00 |     0.00 |     0.00 |     0.00 |    33.31 |-3.01 1.01 -0.08 21.33 22.66 -6.17 | - 0.59*V1 + 0.72*V7 + 0.82*V12 + 2.15*V76 |  - 0.40*V1 - 0.37*V3 - 0.50*V4 + 0.32*V5 - 0.69*V7 - 0.77*V9
104	|    38.77 |   -13.68 |    10.08 |    13.34 |    18.20 |   -38.22 |    48.48 |   -16.95 |    25.36 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.01 -0.02 0.84 26.68 -41.44 27.42 | | 
105	|   -29.75 |   -18.40 |     5.56 |    -4.63 |    20.21 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.29 |    -5.50 |     0.00 |    -3.00 |     0.00 |     0.00 |1.29 -0.34 0.75 -12.20 -7.91 45.87 | | 
106	|     5.16 |   -19.68 |    16.31 |     2.51 |    16.08 |   -94.50 |    47.43 |   -17.60 |    41.30 |     0.00 |    -8.50 |     0.00 |    -1.50 |     0.00 |     0.00 |2.85 -0.30 1.91 41.38 -37.99 20.30 | | 
107	|    -7.13 |   -20.11 |    13.22 |     0.53 |    18.12 |     0.00 |     0.00 |     0.00 |     8.01 |    -0.29 |    -2.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.03 0.23 0.30 11.93 19.56 29.54 | | 
108	|     3.45 |   -14.68 |     4.51 |     2.64 |    20.09 |     0.00 |    17.88 |     0.00 |     5.54 |    -0.83 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.98 -0.07 0.62 -12.79 -4.40 -4.63 | | 
109	|    -9.23 |    -9.37 |     6.13 |    -3.15 |    22.25 |   -61.37 |    24.81 |   -17.32 |     6.87 |    -0.36 |    -3.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.21 -0.50 3.10 44.92 -20.34 46.59 | | 
110	|    30.23 |   -22.18 |    17.06 |    14.95 |    18.59 |   -50.15 |    70.77 |   -19.70 |    30.56 |    -0.82 |   -11.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.56 -0.51 -1.05 28.61 -1.52 23.30 | | 
111	|    12.49 |   -18.31 |    11.42 |     3.43 |    22.74 |   -29.05 |    23.89 |     0.00 |    29.36 |     0.00 |    -6.50 |     0.00 |    -1.50 |     0.00 |     9.85 |-0.20 0.35 -0.07 -17.89 20.98 -2.28 | - 0.28*V12 | 0.31*V1 + 0.20*V2 - 0.07*V3 - 0.48*V4 - 0.40*V5 - 0.04*V11 - 0.36*V14 + 0.50*V15 + 0.55*V17
112	|     6.44 |   -16.60 |     8.77 |    10.01 |    15.96 |    -3.90 |     1.61 |    -2.86 |     2.50 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |    17.90 |-2.42 0.21 -2.80 21.63 -1.39 -22.91 |0.46*V1 - 0.47*V2 + 0.08*V4 + 1.06*V5 + 0.52*V7 - 0.47*V23 |  - 0.35*V1 + 0.31*V2 - 0.12*V5 + 2.57*V10
113	|    -5.21 |   -12.23 |     4.25 |    -1.18 |    24.72 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.92 |    -3.00 |     0.00 |    -2.50 |     0.00 |    93.20 |-1.54 -0.17 0.07 -32.20 2.95 14.60 | | 2.49*V1 + 2.41*V2 + 0.94*V4 + 1.50*V9 - 0.47*V12 - 4.98*V13 - 3.27*V16 - 3.90*V19 - 0.24*V21 + 2.54*V24
114	|   -45.37 |   -23.13 |    11.84 |   -12.49 |    21.56 |     0.00 |     0.00 |    -2.14 |     0.00 |    -0.62 |   -12.00 |     0.00 |    -1.00 |     0.00 |     0.00 |-2.98 0.47 -0.67 -20.92 6.26 10.59 | | 
115	|   -13.18 |   -20.45 |    16.30 |     1.25 |    17.65 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.58 |    -2.50 |     0.00 |    -3.00 |     0.00 |    16.02 |2.17 -0.09 0.53 17.83 -1.98 36.08 | |  - 0.56*V1 - 0.23*V3 + 0.14*V4 + 1.11*V5 - 0.37*V6 + 0.53*V8 + 0.54*V9 - 0.79*V10 + 0.75*V11 - 0.62*V25
116	|     2.77 |   -12.81 |     7.04 |     0.47 |    20.12 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    30.28 |-1.56 -0.80 1.71 -8.05 -3.19 44.82 | - 0.60*V8 + 0.52*V14 + 0.65*V18 - 0.62*V23 + 0.92*V24 + 0.52*V27 |  - 0.15*V1 - 0.33*V13 + 0.26*V15 - 1.22*V24
117	|   -16.14 |   -18.30 |    14.28 |    -0.92 |    15.93 |     0.00 |     4.33 |     0.00 |     6.22 |     0.00 |    -7.50 |     0.00 |    -3.00 |     0.00 |     0.00 |-2.99 0.13 2.13 3.20 -17.07 17.57 | | 
118	|   -13.20 |   -17.87 |     6.69 |    -6.08 |    23.45 |    -5.82 |    18.45 |    -9.15 |    12.84 |    -2.88 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.07 0.90 -2.03 38.91 2.19 -12.91 | | 
119	|    38.69 |   -22.50 |    14.54 |     6.84 |    17.49 |    -3.46 |    95.53 |   -25.68 |    34.13 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |    14.58 |2.43 1.08 2.30 33.12 -18.41 14.07 | |  - 0.79*V1 - 0.11*V2 - 0.65*V3 + 0.56*V5 + 0.14*V6 - 1.03*V7 + 0.61*V8 + 0.68*V9 + 1.02*V11 + 0.74*V13
120	|   -21.66 |   -21.98 |    12.28 |    -2.59 |    17.92 |     0.00 |     9.57 |     0.00 |     7.52 |    -0.81 |    -9.00 |     0.00 |    -2.00 |     0.00 |    16.99 |-1.79 0.44 -0.99 -8.21 7.99 -6.87 | - 0.69*V28 | 0.25*V1 + 0.08*V2 + 0.24*V3 + 0.17*V4 + 0.10*V5 - 0.18*V6 - 0.32*V7 + 0.71*V8 - 0.16*V9 - 0.48*V10 - 0.96*V17 + 0.29*V18
121	|   -16.88 |   -16.77 |     3.10 |    -4.18 |    16.15 |     0.00 |    25.69 |     0.00 |    11.97 |     0.00 |   -12.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.24 0.86 -1.57 27.98 -3.81 -6.60 | | 
122	|   -21.79 |   -16.21 |    10.08 |    -1.06 |    20.64 |   -46.84 |     7.29 |   -10.85 |     3.62 |    -1.24 |   -11.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.08 0.67 2.02 0.40 -17.08 5.41 | | 
123	|   -27.75 |   -19.86 |     9.39 |    -4.00 |    23.81 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -3.50 |     0.00 |    -5.00 |     0.00 |     5.28 |-2.71 -0.93 -2.85 14.98 22.15 39.15 | - 0.21*V6 - 0.25*V7 |  - 0.09*V1 - 0.14*V2 - 0.42*V3 - 0.40*V4 + 0.31*V5 + 0.22*V8 + 0.14*V11 + 0.32*V12
124	|     4.04 |   -27.09 |    11.44 |     6.94 |    15.53 |   -23.31 |    52.88 |   -13.36 |    20.05 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.98 -0.50 -2.67 11.48 12.58 4.68 | | 
125	|     4.80 |   -13.94 |     4.71 |     4.84 |    21.23 |   -22.77 |    52.09 |   -25.14 |    10.42 |     0.00 |    -6.50 |     0.00 |    -3.00 |     0.00 |     0.00 |-1.60 -0.76 -1.09 34.17 8.05 36.20 | | 
126	|    13.58 |    -5.57 |     2.46 |     0.91 |    22.97 |     0.00 |     0.00 |    -7.83 |     7.15 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.90 -0.27 0.59 -16.65 -34.78 11.49 | | 
127	|     8.31 |   -25.14 |    27.34 |    10.63 |    14.50 |   -24.20 |    14.59 |   -12.66 |     9.67 |    -0.42 |    -8.00 |     0.00 |     0.00 |     0.00 |    16.74 |-1.55 0.10 -1.55 42.44 -0.99 16.08 | - 0.16*V2 + 0.23*V4 + 0.26*V6 + 0.30*V9 |  - 0.19*V6 + 0.34*V8 - 0.19*V9 + 0.41*V10 + 0.59*V15 - 0.84*V31
128	|     5.95 |   -15.74 |    11.57 |     4.22 |    18.32 |   -26.21 |    20.09 |   -24.23 |    15.67 |    -1.49 |    -2.00 |     0.00 |    -2.00 |     0.00 |     0.00 |2.87 0.60 2.36 49.19 -7.70 10.91 | | 
129	|    32.58 |   -22.01 |    18.43 |     9.78 |    22.48 |     0.00 |    48.45 |    -3.15 |    22.90 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.18 -0.80 -0.51 16.98 -8.04 35.76 | | 
130	|     2.80 |   -15.12 |     4.45 |     7.09 |    20.51 |     0.00 |     1.51 |    -4.67 |     3.46 |    -0.26 |    -3.00 |     0.00 |    -1.50 |     0.00 |    11.45 |1.47 -0.63 -0.12 -7.06 -1.53 9.06 | - 0.41*V38 |  - 0.56*V1 - 0.25*V2 - 0.93*V4 + 0.40*V5 - 0.46*V6 - 0.83*V8 - 0.79*V9 + 0.06*V10 - 0.15*V14
131	|   -25.64 |   -19.39 |     6.17 |     3.51 |    20.12 |   -59.38 |     2.22 |    -7.91 |     6.31 |    -1.48 |    -0.50 |     0.00 |    -4.50 |     0.00 |     0.00 |-1.86 -0.32 1.04 -13.57 7.93 25.66 | | 
132	|    -5.40 |   -16.54 |     4.80 |     0.23 |    20.16 |   -53.70 |    64.17 |    -2.47 |    12.64 |    -0.85 |    -6.00 |     0.00 |    -1.50 |     0.00 |    18.50 |-2.86 -0.10 -0.43 15.99 24.59 0.70 | - 0.25*V1 + 0.32*V2 - 0.29*V4 + 0.63*V5 - 0.56*V30 - 0.65*V34 | 0.44*V9 - 0.34*V14 + 0.46*V15 + 0.51*V16
133	|    13.95 |   -14.44 |     3.60 |    13.27 |    16.93 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    23.13 |-1.39 0.64 -0.75 28.52 30.04 20.41 | - 1.14*V54 | 0.17*V1 + 0.31*V4 - 0.94*V5 - 0.70*V7 + 1.79*V8 + 0.53*V9 + 0.33*V12 + 0.40*V14 - 0.21*V16
134	|    16.36 |   -18.29 |     8.05 |     0.36 |    28.84 |   -13.39 |    46.10 |   -17.12 |    24.19 |    -1.23 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.45 0.08 2.33 27.52 -37.25 -0.13 | | 
135	|    -6.42 |   -14.26 |     9.06 |     1.02 |    21.73 |   -18.49 |     0.00 |   -24.91 |     1.41 |     0.00 |    -5.00 |     0.00 |    -1.50 |     0.00 |    50.57 |-2.03 1.10 -0.62 0.55 21.88 10.75 |1.49*V1 + 2.48*V5 - 2.78*V6 - 5.00*V7 - 2.07*V12 |  - 2.61*V1 - 0.36*V2 - 2.86*V3 + 0.50*V5 - 1.30*V6
136	|   -10.10 |    -7.91 |     2.53 |    -4.14 |    18.46 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.68 |    -2.00 |     0.00 |    -1.50 |     0.00 |     0.00 |1.15 0.43 -2.35 19.27 17.30 -9.62 | | 
137	|    -0.65 |   -19.64 |    14.14 |    -2.36 |    21.72 |     0.00 |    22.86 |     0.00 |    13.53 |    -0.91 |    -4.00 |     0.00 |    -2.00 |     0.00 |    40.17 |0.04 -0.54 -1.51 -5.36 3.03 37.29 |1.09*V6 + 0.62*V7 + 1.20*V10 + 1.25*V12 + 1.21*V25 + 2.55*V27 |  - 0.93*V1 - 1.10*V12 - 0.11*V15 - 0.01*V19
138	|    -1.73 |   -18.83 |     8.06 |    -0.34 |    21.27 |   -53.52 |    47.71 |   -11.80 |    15.88 |    -2.09 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.83 0.40 -0.66 -13.17 -6.57 20.47 | | 
139	|     8.51 |   -16.36 |    13.29 |     9.19 |    16.73 |  -166.99 |    58.32 |   -32.91 |    34.30 |    -0.41 |    -6.00 |     0.00 |     0.00 |     0.00 |    32.98 |0.41 -1.05 -1.03 35.01 -18.49 45.37 | |  - 0.14*V1 - 0.90*V2 - 0.65*V3 + 0.23*V5 + 1.88*V6 + 0.96*V7 - 1.97*V9 - 0.93*V15 - 1.42*V26 + 0.43*V27
140	|   -22.64 |   -17.83 |     5.84 |    -4.29 |    13.37 |   -43.37 |    30.47 |    -3.39 |    10.00 |     0.00 |    -6.00 |     0.00 |    -0.50 |     0.00 |     0.00 |2.03 -0.79 -0.38 21.24 -28.14 18.20 | | 
141	|   -25.37 |   -17.15 |     6.54 |    -5.39 |    20.47 |   -19.86 |     0.00 |    -6.67 |     0.00 |    -0.34 |    -3.50 |     0.00 |    -1.00 |     0.00 |     0.00 |1.00 0.58 1.17 -12.16 -27.06 4.95 | | 
142	|    -7.73 |   -17.18 |     7.67 |     5.83 |    23.06 |   -22.20 |     0.00 |   -15.30 |     8.87 |    -0.85 |   -14.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.55 0.61 0.37 15.90 -24.89 6.87 | | 
143	|    -1.24 |   -17.37 |     8.52 |    -0.35 |    25.33 |    -3.57 |    31.09 |    -9.37 |    16.53 |    -3.01 |    -9.00 |     0.00 |    -1.50 |     0.00 |     0.00 |0.41 0.09 -1.68 -7.35 18.09 16.22 | | 
144	|    -8.95 |   -18.61 |     9.36 |    -1.24 |    16.94 |   -10.97 |    15.53 |    -3.29 |     7.83 |     0.00 |    -1.50 |     0.00 |    -1.50 |     0.00 |     9.61 |1.76 -0.58 -0.92 20.28 14.74 42.03 | |  - 0.10*V1 - 0.57*V2 - 0.39*V3 + 0.13*V4 - 0.37*V5 - 0.07*V7 + 0.26*V8 - 0.12*V9 + 0.47*V11 + 0.48*V35
145	|     7.03 |   -12.52 |     4.91 |     2.24 |    16.82 |    -4.26 |     0.00 |   -10.58 |    13.22 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |    65.83 |-1.30 -0.17 -0.09 0.80 10.56 -8.99 | - 1.61*V6 | 0.45*V1 + 0.32*V2 - 0.61*V3 - 5.00*V6 - 2.39*V7 + 1.93*V9 + 1.82*V10 + 2.62*V13 + 3.50*V20
