*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1KTZ_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1KTZ/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1KTZ_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 136 |  8106 | -3.38 | 1128.10 |     0 |     0 |     0 |  144.65 |    0.00 |    0.00 |     0 | 0.00 || -0.29986 0.52923 -2.93941 21.18445 170.67444 41.76315
 137 |  8096 | -2.47 |  995.20 |     0 |     0 |     0 | -145.46 |    0.00 |    0.00 |     0 | 0.00 || -0.06649 0.43732 -0.45252 20.97531 5.68061 22.70372
 138 |  8090 | -2.55 | 1052.70 |     0 |     0 |     0 |  151.98 |    0.00 |    0.00 |     0 | 0.00 || 2.64324 -0.85092 0.08030 42.61298 177.63399 111.71620
 139 |  8086 | -2.78 | 1071.70 |     0 |     0 |     0 | -102.49 |    0.00 |    0.00 |     0 | 0.00 || 1.11720 -0.61507 0.14708 -38.55083 110.78363 52.85505
 140 |  8060 | -2.74 | 1091.40 |     0 |     0 |     0 |   92.22 |    0.00 |    0.00 |     0 | 0.00 || 1.78604 -0.75295 0.77082 -48.52724 85.19778 61.86382
 141 |  8058 | -2.75 | 1010.70 |     0 |     0 |     0 |  173.55 |    0.00 |    0.00 |     0 | 0.00 || -2.59710 -0.28923 2.21199 -7.98516 85.39781 172.31654
 142 |  8054 | -2.85 | 1081.00 |     0 |     0 |     0 |   19.60 |    0.00 |    0.00 |     0 | 0.00 || -0.37300 -0.40108 0.10901 37.80290 -3.72290 78.31220
 143 |  8040 | -2.80 | 1095.40 |     0 |     0 |     0 |   81.92 |    0.00 |    0.00 |     0 | 0.00 || -1.18328 -0.02068 -2.92433 28.55804 146.40445 135.54150
 144 |  8026 | -2.62 |  906.90 |     0 |     0 |     0 | -126.29 |    0.00 |    0.00 |     0 | 0.00 || 0.26422 0.10919 2.24495 93.50842 101.03889 13.40573
 145 |  8026 | -2.56 |  911.20 |     0 |     0 |     0 |  224.95 |    0.00 |    0.00 |     0 | 0.00 || -0.63242 0.36980 2.30551 83.20660 138.50735 80.29731
 146 |  8022 | -2.93 | 1020.80 |     0 |     0 |     0 |  231.25 |    0.00 |    0.00 |     0 | 0.00 || 0.30498 0.18130 1.93339 61.15275 107.64391 3.69765
 147 |  8016 | -2.55 | 1059.60 |     0 |     0 |     0 |   23.76 |    0.00 |    0.00 |     0 | 0.00 || -1.98602 1.23320 0.39173 -47.47526 37.04170 100.07272
 148 |  8010 | -2.78 | 1019.30 |     0 |     0 |     0 | -202.83 |    0.00 |    0.00 |     0 | 0.00 || 2.57704 -0.28559 -2.21168 126.36851 25.97356 109.50496
 149 |  7986 | -3.03 | 1110.60 |     0 |     0 |     0 |  212.18 |    0.00 |    0.00 |     0 | 0.00 || 3.08148 -0.19199 -0.64533 75.39763 124.51841 150.55070
 150 |  7968 | -2.17 |  935.10 |     0 |     0 |     0 |  208.59 |    0.00 |    0.00 |     0 | 0.00 || 1.89823 -0.69888 -2.74421 95.03514 37.65451 82.67618
 151 |  7950 | -2.99 | 1104.80 |     0 |     0 |     0 |   21.39 |    0.00 |    0.00 |     0 | 0.00 || -0.24544 1.09021 -0.73791 -7.37511 15.12544 69.64179
 152 |  7948 | -2.66 | 1041.20 |     0 |     0 |     0 | -162.01 |    0.00 |    0.00 |     0 | 0.00 || 1.45354 0.27499 0.69849 -1.56938 103.66666 14.31895
 153 |  7942 | -2.88 | 1179.10 |     0 |     0 |     0 | -225.09 |    0.00 |    0.00 |     0 | 0.00 || -2.71985 1.32848 3.13177 125.33765 27.14149 99.98370
 154 |  7936 | -2.25 |  930.90 |     0 |     0 |     0 |   36.83 |    0.00 |    0.00 |     0 | 0.00 || 0.49450 0.81523 -1.06612 27.28527 34.94305 39.62623
 155 |  7934 | -2.27 |  901.90 |     0 |     0 |     0 |   95.22 |    0.00 |    0.00 |     0 | 0.00 || 1.65035 0.18091 1.81510 -49.98862 70.54448 22.09586
 156 |  7926 | -2.96 | 1031.70 |     0 |     0 |     0 | -284.82 |    0.00 |    0.00 |     0 | 0.00 || -0.65707 -0.24762 -2.42799 -7.30724 147.04507 87.95662
 157 |  7926 | -3.42 | 1287.30 |     0 |     0 |     0 |  342.51 |    0.00 |    0.00 |     0 | 0.00 || -1.54498 0.96603 -2.02760 -8.74150 160.25330 136.66739
 158 |  7904 | -2.73 |  965.10 |     0 |     0 |     0 |  -12.44 |    0.00 |    0.00 |     0 | 0.00 || 1.43675 -1.48942 0.04996 -55.24886 105.37483 95.86910
 159 |  7894 | -3.12 | 1130.40 |     0 |     0 |     0 |  110.61 |    0.00 |    0.00 |     0 | 0.00 || -1.62003 0.68998 2.27383 107.93645 80.64311 162.12929
 160 |  7894 | -2.37 |  882.20 |     0 |     0 |     0 |   68.15 |    0.00 |    0.00 |     0 | 0.00 || -0.10369 -0.22131 2.62733 90.17858 112.90161 56.61037
 161 |  7892 | -3.09 | 1089.60 |     0 |     0 |     0 |  113.47 |    0.00 |    0.00 |     0 | 0.00 || 1.21008 0.13181 -2.36008 36.06230 68.31129 5.92577
 162 |  7886 | -2.67 |  955.90 |     0 |     0 |     0 |   97.06 |    0.00 |    0.00 |     0 | 0.00 || 2.55794 -0.21004 2.29466 -30.01846 -10.33612 107.55682
 163 |  7868 | -2.50 |  966.30 |     0 |     0 |     0 |  345.91 |    0.00 |    0.00 |     0 | 0.00 || -2.31024 -0.23581 0.89665 24.87502 75.74877 207.29356
 164 |  7864 | -2.93 | 1023.80 |     0 |     0 |     0 |  193.92 |    0.00 |    0.00 |     0 | 0.00 || -3.06528 0.57518 1.98627 -6.86268 25.24421 158.18202
 165 |  7860 | -2.85 | 1007.70 |     0 |     0 |     0 |  -82.94 |    0.00 |    0.00 |     0 | 0.00 || -2.87988 -0.73917 -0.68107 110.27747 95.07844 154.44171
 166 |  7856 | -2.29 |  855.00 |     0 |     0 |     0 | -256.24 |    0.00 |    0.00 |     0 | 0.00 || -2.40886 -0.44277 1.69948 41.04145 101.86318 182.71632
 167 |  7852 | -2.87 | 1069.00 |     0 |     0 |     0 | -284.60 |    0.00 |    0.00 |     0 | 0.00 || -2.29169 1.38743 0.36649 -32.03002 42.56538 99.52789
 168 |  7848 | -2.96 | 1493.90 |     0 |     0 |     0 | -292.55 |    0.00 |    0.00 |     0 | 0.00 || -1.33433 -0.00895 -2.83289 31.73519 143.28641 149.36707
 169 |  7836 | -2.57 |  952.70 |     0 |     0 |     0 |  -85.31 |    0.00 |    0.00 |     0 | 0.00 || 1.20114 0.37002 -2.28794 60.05433 28.68451 10.56610
 170 |  7836 | -3.00 | 1180.60 |     0 |     0 |     0 |  165.04 |    0.00 |    0.00 |     0 | 0.00 || -0.71268 -0.16048 -1.63464 -67.57106 118.35899 99.91875
 171 |  7824 | -3.33 | 1133.40 |     0 |     0 |     0 |   78.28 |    0.00 |    0.00 |     0 | 0.00 || 2.35612 0.64007 -2.08801 129.46786 53.80522 72.08884
 172 |  7794 | -2.55 |  971.80 |     0 |     0 |     0 |   58.68 |    0.00 |    0.00 |     0 | 0.00 || -0.99096 -0.82519 1.47970 127.76802 58.84168 132.46764
 173 |  7786 | -2.57 |  979.30 |     0 |     0 |     0 |   23.84 |    0.00 |    0.00 |     0 | 0.00 || 1.48229 0.66135 1.35750 -22.74210 111.08693 47.66743
 174 |  7784 | -3.46 | 1112.20 |     0 |     0 |     0 | -365.39 |    0.00 |    0.00 |     0 | 0.00 || -3.10167 1.26171 0.76904 -45.95552 72.68066 98.72971
 175 |  7778 | -2.54 |  948.10 |     0 |     0 |     0 |   33.44 |    0.00 |    0.00 |     0 | 0.00 || -2.05600 0.13789 -0.41650 -0.72870 52.45938 172.92352
 176 |  7770 | -2.89 | 1004.40 |     0 |     0 |     0 |  219.55 |    0.00 |    0.00 |     0 | 0.00 || -1.72940 0.20911 2.39992 66.96059 102.16901 169.31378
 177 |  7760 | -3.16 | 1156.90 |     0 |     0 |     0 | -158.96 |    0.00 |    0.00 |     0 | 0.00 || -2.88821 0.91422 -0.83392 46.52239 162.63449 134.63431
 178 |  7758 | -2.73 | 1010.50 |     0 |     0 |     0 |  319.28 |    0.00 |    0.00 |     0 | 0.00 || 1.73247 0.16558 1.77513 -39.01308 77.99445 38.76109
 179 |  7752 | -2.58 |  975.40 |     0 |     0 |     0 |  -40.87 |    0.00 |    0.00 |     0 | 0.00 || -1.63717 0.95526 -1.70847 1.30914 149.59149 122.63422
 180 |  7730 | -3.52 | 1083.80 |     0 |     0 |     0 | -276.07 |    0.00 |    0.00 |     0 | 0.00 || 2.75854 0.38275 -1.86475 108.49734 95.13475 120.30290
 181 |  7720 | -2.57 |  959.30 |     0 |     0 |     0 |   61.66 |    0.00 |    0.00 |     0 | 0.00 || -2.51127 -0.56353 -0.97580 63.09193 67.72209 204.80310
 182 |  7720 | -3.21 | 1088.10 |     0 |     0 |     0 |  129.49 |    0.00 |    0.00 |     0 | 0.00 || -1.67752 -0.71174 0.23339 64.99186 49.46012 153.91119
 183 |  7708 | -3.25 | 1307.90 |     0 |     0 |     0 | -106.53 |    0.00 |    0.00 |     0 | 0.00 || 2.87852 -0.44443 0.05199 42.21311 146.68829 145.06465
 184 |  7708 | -2.56 |  981.60 |     0 |     0 |     0 |  104.32 |    0.00 |    0.00 |     0 | 0.00 || 2.78234 0.43389 1.83686 -41.26382 38.48092 143.57556
 185 |  7704 | -3.39 | 1028.70 |     0 |     0 |     0 |  146.71 |    0.00 |    0.00 |     0 | 0.00 || 2.49392 -0.08408 1.94752 -67.38766 41.90362 96.17664
 186 |  7702 | -2.10 |  901.80 |     0 |     0 |     0 |  175.23 |    0.00 |    0.00 |     0 | 0.00 || -1.08963 -0.53239 1.17175 116.78846 59.27802 114.60804
 187 |  7698 | -2.60 |  926.20 |     0 |     0 |     0 |  159.78 |    0.00 |    0.00 |     0 | 0.00 || 2.55912 -0.18088 1.88920 -55.61678 55.72287 117.08208
 188 |  7696 | -2.85 |  946.50 |     0 |     0 |     0 |  208.66 |    0.00 |    0.00 |     0 | 0.00 || -0.24396 0.90718 2.02519 92.52544 145.14442 80.46787
 189 |  7694 | -2.98 | 1011.40 |     0 |     0 |     0 |   99.28 |    0.00 |    0.00 |     0 | 0.00 || 2.55759 -0.59484 -1.99408 97.95264 56.37848 118.17120
 190 |  7664 | -3.65 | 1224.70 |     0 |     0 |     0 |   90.95 |    0.00 |    0.00 |     0 | 0.00 || -1.71869 -0.91833 2.27119 39.45718 135.55144 162.06471
 191 |  7654 | -2.97 | 1064.40 |     0 |     0 |     0 |  121.91 |    0.00 |    0.00 |     0 | 0.00 || -0.06358 0.74646 0.54506 72.21906 18.48397 51.10852
 192 |  7652 | -2.77 | 1063.10 |     0 |     0 |     0 | -199.44 |    0.00 |    0.00 |     0 | 0.00 || 2.54108 0.24865 1.51854 -38.86674 71.32648 105.22848
 193 |  7650 | -2.88 |  948.90 |     0 |     0 |     0 |   42.21 |    0.00 |    0.00 |     0 | 0.00 || -0.81675 1.19417 -0.13158 -16.55411 -0.70456 85.40514
 194 |  7648 | -2.39 |  921.10 |     0 |     0 |     0 | -134.37 |    0.00 |    0.00 |     0 | 0.00 || -2.33844 -0.35853 -2.42170 43.84688 65.24675 190.41418
 195 |  7646 | -2.67 |  927.70 |     0 |     0 |     0 |  110.81 |    0.00 |    0.00 |     0 | 0.00 || -2.41798 -0.14578 -0.77598 36.24613 105.37696 204.87646
 196 |  7644 | -3.19 | 1027.30 |     0 |     0 |     0 |  177.74 |    0.00 |    0.00 |     0 | 0.00 || 2.58214 -0.65095 -2.58372 86.68254 15.26914 97.98074
 197 |  7642 | -2.66 |  919.50 |     0 |     0 |     0 | -171.51 |    0.00 |    0.00 |     0 | 0.00 || 0.06976 0.57613 2.84656 46.53051 139.82286 28.41006
 198 |  7642 | -2.56 |  919.90 |     0 |     0 |     0 |  147.53 |    0.00 |    0.00 |     0 | 0.00 || 1.45422 0.42073 1.85743 -47.85396 82.77343 24.72186
 199 |  7642 | -2.86 | 1148.60 |     0 |     0 |     0 |  302.93 |    0.00 |    0.00 |     0 | 0.00 || -1.59923 0.20079 0.89024 57.02888 4.88502 177.39728
 200 |  7630 | -2.74 |  989.70 |     0 |     0 |     0 |   44.27 |    0.00 |    0.00 |     0 | 0.00 || -2.52599 -0.77582 -0.94250 93.69334 43.54675 168.43774
 201 |  7630 | -2.99 |  986.20 |     0 |     0 |     0 |   87.50 |    0.00 |    0.00 |     0 | 0.00 || 2.46643 -1.19576 0.08100 30.02223 185.99762 135.72215
 202 |  7626 | -3.41 | 1000.60 |     0 |     0 |     0 | -321.11 |    0.00 |    0.00 |     0 | 0.00 || 1.44576 1.08169 2.68065 -34.35028 44.11031 44.78546
 203 |  7624 | -4.01 | 1192.50 |     0 |     0 |     0 |   82.69 |    0.00 |    0.00 |     0 | 0.00 || -0.76270 -0.50205 -1.91826 -49.36825 135.54784 127.92958
 204 |  7622 | -2.54 |  933.00 |     0 |     0 |     0 |  318.20 |    0.00 |    0.00 |     0 | 0.00 || -1.23946 0.70930 -2.06729 -41.87311 139.05777 119.48907
 205 |  7616 | -2.69 | 1044.40 |     0 |     0 |     0 |   63.20 |    0.00 |    0.00 |     0 | 0.00 || -3.02648 0.09830 -1.01245 78.04068 116.04049 152.15285
 206 |  7604 | -2.71 |  926.10 |     0 |     0 |     0 |  248.34 |    0.00 |    0.00 |     0 | 0.00 || 1.00049 0.42162 1.97381 -10.03747 100.72208 13.75195
 207 |  7588 | -3.16 |  997.80 |     0 |     0 |     0 |  -63.66 |    0.00 |    0.00 |     0 | 0.00 || 0.09594 -0.59849 1.35749 84.14900 -2.42804 48.45213
 208 |  7580 | -3.64 | 1007.10 |     0 |     0 |     0 |  149.62 |    0.00 |    0.00 |     0 | 0.00 || -0.45372 -0.22077 1.26721 103.42152 10.88892 61.55350
 209 |  7574 | -2.89 |  969.60 |     0 |     0 |     0 |  177.21 |    0.00 |    0.00 |     0 | 0.00 || -0.51771 0.11127 -1.08021 -54.42677 32.21709 87.09073
 210 |  7564 | -3.06 | 1118.60 |     0 |     0 |     0 |  134.32 |    0.00 |    0.00 |     0 | 0.00 || -0.03623 0.50839 2.15681 58.24316 137.59561 29.35902
 211 |  7564 | -2.86 |  942.70 |     0 |     0 |     0 |  -51.12 |    0.00 |    0.00 |     0 | 0.00 || 3.11079 0.36706 -2.17953 121.65804 56.51973 139.48346
 212 |  7560 | -2.84 | 1037.50 |     0 |     0 |     0 |   -3.96 |    0.00 |    0.00 |     0 | 0.00 || 1.26268 -0.71723 0.39945 -45.95008 67.69199 33.65555
 213 |  7550 | -3.20 | 1036.30 |     0 |     0 |     0 |   -7.90 |    0.00 |    0.00 |     0 | 0.00 || -2.21184 -0.85138 0.31257 111.02895 90.00608 170.97343
 214 |  7550 | -2.58 | 1059.60 |     0 |     0 |     0 |  368.68 |    0.00 |    0.00 |     0 | 0.00 || 0.00051 -0.32046 1.50390 92.09313 52.91407 24.74238
 215 |  7540 | -2.21 |  876.50 |     0 |     0 |     0 |  -61.66 |    0.00 |    0.00 |     0 | 0.00 || 1.98110 -0.77084 -2.56092 108.18259 39.49924 103.09960
 216 |  7540 | -2.76 | 1008.60 |     0 |     0 |     0 |  -59.89 |    0.00 |    0.00 |     0 | 0.00 || -1.80594 -1.02952 -2.50395 -35.55147 62.76019 143.09937
 217 |  7540 | -2.36 |  852.20 |     0 |     0 |     0 |  -54.53 |    0.00 |    0.00 |     0 | 0.00 || -1.14198 1.28480 1.93887 138.99808 64.28104 86.82240
 218 |  7528 | -2.73 |  981.20 |     0 |     0 |     0 |    8.83 |    0.00 |    0.00 |     0 | 0.00 || -2.74909 0.40820 1.85602 2.78133 0.96776 153.99225
 219 |  7524 | -2.45 |  939.30 |     0 |     0 |     0 |  321.64 |    0.00 |    0.00 |     0 | 0.00 || 2.08758 -0.20109 1.91952 -48.45683 47.19817 56.74231
 220 |  7522 | -2.77 |  968.20 |     0 |     0 |     0 |   44.03 |    0.00 |    0.00 |     0 | 0.00 || 1.81016 -0.10447 0.65778 -28.44703 110.23656 43.19834
 221 |  7518 | -2.55 |  884.10 |     0 |     0 |     0 |   64.82 |    0.00 |    0.00 |     0 | 0.00 || -1.18479 0.00812 1.23238 94.50899 14.52985 129.64008
 222 |  7516 | -2.36 |  842.00 |     0 |     0 |     0 |   86.99 |    0.00 |    0.00 |     0 | 0.00 || 0.84276 -0.35950 -0.25794 -18.16855 96.41943 40.73972
 223 |  7510 | -2.80 |  949.10 |     0 |     0 |     0 |  235.83 |    0.00 |    0.00 |     0 | 0.00 || -2.21668 -0.02912 2.44145 28.04526 84.22012 194.52780
 224 |  7500 | -2.35 |  988.60 |     0 |     0 |     0 | -101.45 |    0.00 |    0.00 |     0 | 0.00 || -0.15886 1.24030 -0.18731 45.23550 10.20107 59.12686
 225 |  7498 | -2.56 |  899.20 |     0 |     0 |     0 |  148.69 |    0.00 |    0.00 |     0 | 0.00 || -1.78197 -0.03530 2.25414 60.48814 110.91518 161.78360
 226 |  7498 | -3.60 | 1191.50 |     0 |     0 |     0 |  493.47 |    0.00 |    0.00 |     0 | 0.00 || -1.90040 0.62617 -1.73961 0.98178 133.27841 168.42172
 227 |  7490 | -2.25 |  834.60 |     0 |     0 |     0 |   11.82 |    0.00 |    0.00 |     0 | 0.00 || 1.27748 1.24043 1.23183 18.85529 176.16946 72.92482
 228 |  7490 | -2.52 |  916.30 |     0 |     0 |     0 |  427.30 |    0.00 |    0.00 |     0 | 0.00 || 1.08866 0.85214 -0.58832 84.54741 67.65428 -5.06846
 229 |  7484 | -3.42 | 1056.00 |     0 |     0 |     0 |  -84.96 |    0.00 |    0.00 |     0 | 0.00 || 1.01487 -0.19765 -0.90222 43.02842 119.38063 7.17206
 230 |  7464 | -3.86 | 1391.10 |     0 |     0 |     0 | -139.29 |    0.00 |    0.00 |     0 | 0.00 || 1.80154 0.50945 0.28370 34.53941 142.16827 44.99107
 231 |  7460 | -2.65 |  970.90 |     0 |     0 |     0 |   -2.81 |    0.00 |    0.00 |     0 | 0.00 || -0.56491 0.42578 -2.09830 -58.57648 146.25670 73.16513
 232 |  7456 | -2.95 | 1056.00 |     0 |     0 |     0 |  426.38 |    0.00 |    0.00 |     0 | 0.00 || -2.76940 0.64658 -2.63333 98.87292 64.83616 169.86356
 233 |  7444 | -2.20 |  842.40 |     0 |     0 |     0 |  118.39 |    0.00 |    0.00 |     0 | 0.00 || -0.27771 0.73787 2.44663 60.79998 132.37207 51.33357
 234 |  7442 | -3.22 | 1089.80 |     0 |     0 |     0 |  295.18 |    0.00 |    0.00 |     0 | 0.00 || -1.43530 0.20754 0.30512 25.53946 23.70748 163.19376
 235 |  7438 | -2.76 | 1044.40 |     0 |     0 |     0 | -334.14 |    0.00 |    0.00 |     0 | 0.00 || -3.03379 0.24914 1.73183 -11.54229 24.85354 153.50002
 236 |  7434 | -2.88 |  982.90 |     0 |     0 |     0 |  212.39 |    0.00 |    0.00 |     0 | 0.00 || 1.60767 0.16736 1.62836 -39.80822 85.39957 38.31838
 237 |  7428 | -2.59 |  933.70 |     0 |     0 |     0 | -176.39 |    0.00 |    0.00 |     0 | 0.00 || 2.55183 0.54261 -2.15142 141.01865 47.07208 98.39689
 238 |  7410 | -3.11 | 1155.40 |     0 |     0 |     0 |  339.99 |    0.00 |    0.00 |     0 | 0.00 || -0.76530 -0.68066 -3.03398 25.69228 164.75534 131.26781
 239 |  7404 | -3.93 | 1087.30 |     0 |     0 |     0 | -206.50 |    0.00 |    0.00 |     0 | 0.00 || -0.76781 1.20943 -2.14424 -33.78424 120.50510 83.06477
 240 |  7400 | -3.17 | 1003.60 |     0 |     0 |     0 |  -75.26 |    0.00 |    0.00 |     0 | 0.00 || -2.71601 1.30773 0.13401 -70.12586 121.92672 102.81796
 241 |  7394 | -3.49 | 1176.40 |     0 |     0 |     0 | -135.15 |    0.00 |    0.00 |     0 | 0.00 || 2.22020 0.14876 1.11397 -40.02406 104.45391 71.17915
 242 |  7388 | -2.67 |  934.40 |     0 |     0 |     0 | -266.08 |    0.00 |    0.00 |     0 | 0.00 || 1.42429 -0.69205 2.55929 80.19845 6.03900 48.72399
 243 |  7386 | -3.37 | 1269.10 |     0 |     0 |     0 |  140.51 |    0.00 |    0.00 |     0 | 0.00 || -2.74308 0.12488 2.01538 9.89591 22.59908 184.51688
 244 |  7384 | -2.33 |  865.30 |     0 |     0 |     0 |  100.59 |    0.00 |    0.00 |     0 | 0.00 || 1.55555 -0.95956 -1.29836 84.28526 143.60159 71.44574
 245 |  7380 | -2.98 |  977.00 |     0 |     0 |     0 | -107.52 |    0.00 |    0.00 |     0 | 0.00 || 1.54956 0.03497 0.41316 -7.35608 108.21159 8.53028
 246 |  7378 | -3.22 |  963.50 |     0 |     0 |     0 |  112.58 |    0.00 |    0.00 |     0 | 0.00 || 2.26520 0.56174 1.51019 -62.81064 87.51950 97.07497
 247 |  7378 | -3.21 | 1017.20 |     0 |     0 |     0 |  242.06 |    0.00 |    0.00 |     0 | 0.00 || -1.17435 -0.41467 -1.66421 -57.32782 100.98813 153.26941
 248 |  7374 | -2.67 |  916.70 |     0 |     0 |     0 |  128.67 |    0.00 |    0.00 |     0 | 0.00 || 0.02720 -0.68852 -1.47994 -51.82851 143.16476 49.29313
 249 |  7368 | -2.81 |  973.00 |     0 |     0 |     0 |   55.82 |    0.00 |    0.00 |     0 | 0.00 || -0.82168 -0.95797 -3.02093 14.86492 150.75354 109.87953
 250 |  7368 | -2.61 | 1032.80 |     0 |     0 |     0 |   21.25 |    0.00 |    0.00 |     0 | 0.00 || -1.47175 0.04941 -1.30961 -61.71079 89.58425 152.88293
 251 |  7362 | -2.56 |  877.40 |     0 |     0 |     0 |  134.12 |    0.00 |    0.00 |     0 | 0.00 || -2.83774 0.45441 -0.48402 -9.46695 153.79105 164.76050
 252 |  7356 | -2.63 |  869.70 |     0 |     0 |     0 |  -66.04 |    0.00 |    0.00 |     0 | 0.00 || -1.02558 0.72517 2.08180 140.55814 96.91341 99.04005
 253 |  7354 | -2.81 | 1052.20 |     0 |     0 |     0 | -213.37 |    0.00 |    0.00 |     0 | 0.00 || 0.01968 -0.36343 1.53375 109.93557 29.83257 34.91745
 254 |  7352 | -2.77 |  925.80 |     0 |     0 |     0 |  128.81 |    0.00 |    0.00 |     0 | 0.00 || -2.56694 -0.52361 -1.49451 67.61948 56.85715 159.95029
 255 |  7346 | -3.43 |  957.70 |     0 |     0 |     0 |   76.19 |    0.00 |    0.00 |     0 | 0.00 || 1.22199 0.29916 -1.70593 63.65876 46.94900 6.09084
 256 |  7340 | -2.56 |  866.70 |     0 |     0 |     0 |  170.10 |    0.00 |    0.00 |     0 | 0.00 || 1.37156 0.28701 -1.55316 73.98735 53.53172 4.96976
 257 |  7340 | -3.03 |  990.30 |     0 |     0 |     0 |  -67.43 |    0.00 |    0.00 |     0 | 0.00 || 1.64956 0.27995 -2.98377 63.65888 14.59270 33.53806
 258 |  7340 | -2.77 | 1011.80 |     0 |     0 |     0 |  286.70 |    0.00 |    0.00 |     0 | 0.00 || 2.16186 0.56855 0.07326 26.50097 152.52779 81.13071
 259 |  7338 | -3.44 | 1191.10 |     0 |     0 |     0 | -161.26 |    0.00 |    0.00 |     0 | 0.00 || -3.08482 0.35569 0.50112 -24.56057 101.60459 157.44571
 260 |  7326 | -2.72 |  827.20 |     0 |     0 |     0 |  156.24 |    0.00 |    0.00 |     0 | 0.00 || 2.78264 0.01045 -1.56002 109.67285 75.22854 118.38499
 261 |  7320 | -2.72 |  912.00 |     0 |     0 |     0 | -184.42 |    0.00 |    0.00 |     0 | 0.00 || -2.71102 -0.57794 0.96111 23.02097 108.38761 174.98300
 262 |  7318 | -2.83 | 1021.70 |     0 |     0 |     0 |   31.53 |    0.00 |    0.00 |     0 | 0.00 || -0.67083 -0.74140 1.03761 113.22101 37.90633 122.88350
 263 |  7314 | -2.95 | 1012.90 |     0 |     0 |     0 | -126.52 |    0.00 |    0.00 |     0 | 0.00 || -1.42731 0.05066 -1.13117 -32.89151 81.25230 178.20216
 264 |  7314 | -2.74 |  965.50 |     0 |     0 |     0 |  129.90 |    0.00 |    0.00 |     0 | 0.00 || -2.62887 0.26901 2.14614 23.62734 11.80431 175.82114
 265 |  7298 | -2.41 |  880.90 |     0 |     0 |     0 |  237.88 |    0.00 |    0.00 |     0 | 0.00 || 1.15941 0.43982 -2.32834 27.69695 59.13617 18.65775
 266 |  7298 | -3.37 | 1052.30 |     0 |     0 |     0 |  366.45 |    0.00 |    0.00 |     0 | 0.00 || 0.49469 0.21035 1.88770 51.94384 108.02819 5.03564
 267 |  7294 | -2.89 | 1042.50 |     0 |     0 |     0 | -311.82 |    0.00 |    0.00 |     0 | 0.00 || -0.89375 0.77170 -1.58679 -40.95675 91.40721 95.50121
 268 |  7292 | -2.52 |  941.60 |     0 |     0 |     0 |    9.10 |    0.00 |    0.00 |     0 | 0.00 || 1.61942 -1.32605 3.08724 74.44985 20.14232 94.12453
 269 |  7288 | -2.55 |  863.50 |     0 |     0 |     0 |  110.05 |    0.00 |    0.00 |     0 | 0.00 || 0.61074 -0.65195 -0.52124 -13.64564 92.94589 38.87473
 270 |  7282 | -2.44 |  834.10 |     0 |     0 |     0 | -160.82 |    0.00 |    0.00 |     0 | 0.00 || 0.46445 -0.55654 -2.86572 88.09798 108.93248 22.47916
 271 |  7280 | -2.40 |  891.50 |     0 |     0 |     0 |  -30.50 |    0.00 |    0.00 |     0 | 0.00 || -2.06719 0.68684 -0.66705 -51.10754 121.09097 148.47672
 272 |  7278 | -3.14 | 1128.70 |     0 |     0 |     0 |  207.96 |    0.00 |    0.00 |     0 | 0.00 || 1.35996 0.40566 -2.04889 46.28429 52.54008 18.38942
 273 |  7276 | -3.38 | 1027.00 |     0 |     0 |     0 |  155.26 |    0.00 |    0.00 |     0 | 0.00 || 2.39643 -0.12324 1.92471 -47.08902 16.90815 113.03806
 274 |  7268 | -2.59 |  895.10 |     0 |     0 |     0 |  276.45 |    0.00 |    0.00 |     0 | 0.00 || 0.26277 -0.80649 1.96700 91.97408 31.29635 23.45404
 275 |  7266 | -2.73 |  914.10 |     0 |     0 |     0 | -110.52 |    0.00 |    0.00 |     0 | 0.00 || 3.00948 -0.65318 1.67798 -66.35523 101.20431 148.93796
 276 |  7264 | -2.58 |  957.80 |     0 |     0 |     0 |   -4.92 |    0.00 |    0.00 |     0 | 0.00 || 2.39106 0.36435 -1.63306 123.78555 104.60722 108.67577
 277 |  7258 | -2.40 |  859.90 |     0 |     0 |     0 |  337.42 |    0.00 |    0.00 |     0 | 0.00 || 2.27551 0.13873 -2.99258 45.72076 -1.41027 54.01868
