60	|   -21.03 |   -27.60 |    22.70 |    -1.38 |    25.97 |    -7.09 |     0.00 |   -19.06 |     3.94 |    -0.90 |   -16.00 |     0.00 |    -1.50 |     0.00 |   116.80 |0.77 -0.29 -1.30 20.73 104.08 17.55 | - 3.05*V1 - 1.38*V2 + 2.67*V3 - 4.72*V5 - 3.70*V6 - 4.13*V7 + 2.70*V8 + 1.25*V9 + 0.03*V22 - 2.23*V28 - 1.47*V73 |  - 0.28*V1 - 0.87*V2 + 0.11*V3 + 0.14*V4 - 1.03*V5 + 0.04*V6 - 0.09*V7 - 0.44*V8 - 0.90*V9 + 1.92*V11 + 0.22*V12 - 2.40*V13 + 0.80*V14 + 3.16*V17
61	|    -5.66 |   -18.26 |     9.18 |     3.48 |    24.84 |   -82.94 |    56.24 |   -24.56 |    21.07 |    -0.81 |   -14.00 |     0.00 |    -1.50 |     0.00 |    24.57 |-0.15 0.13 -1.44 -42.36 63.12 54.71 |0.22*V1 - 0.95*V2 - 0.33*V3 + 0.17*V5 - 0.44*V8 + 0.75*V10 - 0.24*V12 - 1.23*V22 |  - 0.05*V1 + 1.34*V48
62	|   -17.48 |   -17.40 |     4.82 |    -0.46 |    15.81 |   -20.60 |    57.67 |   -20.43 |     6.43 |    -1.91 |    -3.00 |     0.00 |    -5.00 |     0.00 |     0.00 |2.29 0.98 0.76 -24.92 130.82 79.77 | | 
63	|   -12.04 |   -24.83 |    23.98 |     1.17 |    21.92 |  -109.35 |     0.00 |   -24.02 |    32.73 |    -1.81 |    -5.00 |     0.00 |    -1.50 |     0.00 |     1.86 |-1.26 0.80 2.48 120.21 126.59 138.78 | - 0.06*V1 - 0.04*V4 - 0.08*V5 - 0.08*V7 + 0.10*V9 + 0.05*V10 - 0.07*V13 - 0.08*V16 + 0.12*V17 |  - 0.01*V1
64	|    -0.53 |   -18.64 |     8.46 |     3.56 |    14.05 |   -25.62 |     8.32 |   -15.11 |    11.87 |    -0.71 |    -0.50 |     0.00 |     0.00 |     0.00 |    38.24 |0.03 0.57 0.15 53.28 9.59 53.91 |5.48*V1 + 3.08*V2 - 0.67*V3 + 2.57*V4 + 0.18*V5 + 1.32*V8 + 1.32*V9 - 1.38*V13 + 1.07*V14 |  - 0.45*V1 - 1.71*V3 + 0.10*V4 + 0.55*V5 + 2.10*V6 - 2.18*V7 - 0.43*V9 + 0.29*V12
65	|   -44.33 |   -24.23 |    13.57 |    -4.02 |    18.19 |   -63.91 |    72.24 |    -8.66 |     0.00 |    -0.32 |   -11.50 |     0.00 |    -6.00 |     0.00 |     0.00 |-2.49 -0.31 -0.90 43.77 61.78 191.60 | | 
66	|    35.20 |   -21.21 |     5.44 |    11.72 |    21.42 |    -9.66 |   114.79 |   -35.46 |    37.08 |     0.00 |   -12.50 |     0.00 |    -2.50 |     0.00 |     0.00 |1.87 0.16 -1.87 95.65 44.53 43.42 | | 
67	|   -46.32 |   -19.80 |     9.49 |    -9.49 |    20.86 |   -56.66 |     0.00 |    -3.84 |     4.70 |     0.00 |    -3.50 |     0.00 |    -5.00 |     0.00 |    20.58 |2.66 0.50 -3.01 71.89 -23.47 112.56 | - 0.23*V1 - 1.62*V5 + 0.37*V9 - 1.65*V10 |  - 0.27*V1 - 0.05*V2 + 0.15*V3 - 0.26*V5 + 0.24*V6 - 3.17*V16
68	|   -11.34 |   -25.26 |     5.68 |     4.37 |    21.48 |   -34.21 |    27.62 |   -24.26 |     9.78 |    -0.33 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.97 1.39 -0.08 63.02 139.63 54.14 | | 
69	|    19.87 |   -17.65 |    11.14 |     1.87 |    20.62 |    -8.14 |    72.30 |   -15.37 |    12.36 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    20.32 |0.06 -1.21 1.98 116.67 59.66 104.82 | - 0.42*V1 + 2.35*V4 | 0.71*V1 + 4.98*V2 - 1.82*V3 + 1.43*V4 - 0.81*V5 - 0.25*V6 + 2.05*V9 + 0.59*V12
70	|   -27.27 |   -16.73 |     9.76 |     1.31 |    21.60 |   -63.82 |    27.53 |   -31.10 |    13.42 |    -1.54 |   -16.50 |     0.00 |    -4.50 |     0.00 |    15.15 |-2.87 -0.22 -1.08 69.40 81.86 168.32 | - 0.11*V1 - 0.18*V2 - 0.02*V5 + 0.60*V9 + 0.80*V10 + 2.01*V16 |  - 0.01*V3 - 0.27*V5 + 0.08*V7 + 0.72*V16
71	|    21.40 |   -23.37 |    22.14 |    10.06 |    20.65 |   -29.48 |    24.71 |   -10.66 |    16.95 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.97 0.13 -0.46 31.67 173.45 140.60 | | 
72	|    19.37 |   -16.95 |     6.66 |     4.32 |    24.89 |   -17.93 |    57.47 |   -29.80 |    18.95 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     5.02 |0.59 1.22 1.29 79.11 132.39 61.13 |0.12*V1 - 0.29*V2 - 0.15*V3 - 0.80*V5 + 0.27*V8 - 0.02*V9 - 0.41*V10 + 0.05*V12 + 0.06*V13 |  - 0.42*V9
73	|   -19.13 |   -15.31 |    13.78 |    -3.39 |    21.85 |    -3.57 |     0.00 |    -2.46 |     1.42 |     0.00 |   -15.00 |     0.00 |    -2.50 |     0.00 |    79.32 |-1.83 -0.65 -0.90 27.12 9.41 172.33 | - 0.08*V1 - 3.26*V2 + 3.99*V3 + 0.03*V4 - 3.20*V5 - 0.04*V6 - 3.92*V7 + 4.80*V8 + 0.78*V9 - 5.90*V10 + 3.25*V19 |  - 0.53*V1 + 0.70*V2 + 1.18*V3 - 2.54*V5 + 1.89*V6 - 0.95*V7 + 0.06*V8
74	|    42.46 |   -16.81 |    15.51 |    10.18 |    21.22 |   -30.19 |   189.71 |   -17.55 |    23.11 |    -0.69 |   -17.00 |     0.00 |    -3.00 |     0.00 |     0.00 |-3.00 -0.17 2.21 -21.83 57.86 165.00 | | 
75	|     3.66 |   -14.89 |     5.99 |     2.58 |    30.81 |     0.00 |     0.00 |    -2.53 |    12.91 |    -0.57 |   -11.50 |     0.00 |    -1.50 |     0.00 |    50.65 |-1.87 0.13 -0.75 -4.64 57.14 169.73 |0.91*V1 - 0.93*V3 - 1.00*V4 + 3.25*V6 |  - 5.00*V5 + 2.48*V6 - 3.03*V7 + 0.83*V8 + 3.51*V18 + 2.55*V19
76	|   -11.78 |   -18.13 |    11.43 |     3.33 |    19.96 |   -55.54 |     7.22 |   -18.93 |    24.18 |    -0.88 |   -11.00 |     0.00 |    -3.00 |     0.00 |     0.00 |2.78 -0.04 -1.51 111.93 81.30 128.42 | | 
77	|    11.83 |   -21.41 |     7.53 |     8.23 |    19.75 |  -122.60 |   142.40 |   -33.19 |    25.41 |    -0.37 |   -10.50 |     0.00 |     0.00 |     0.00 |     3.87 |-1.84 0.31 2.47 83.75 103.19 174.89 | - 0.05*V1 - 0.19*V2 + 0.20*V3 + 0.12*V4 - 0.44*V6 - 0.35*V7 | 0.04*V2 - 0.09*V5 - 0.53*V7 - 0.24*V10
78	|     3.48 |   -23.87 |    15.96 |     8.95 |    19.93 |     0.00 |     8.26 |    -3.13 |     6.40 |    -0.32 |    -3.00 |     0.00 |    -2.00 |     0.00 |     9.67 |2.05 -0.61 -0.53 32.24 183.60 75.68 | - 0.02*V1 - 1.25*V2 + 0.59*V5 + 1.53*V9 |  - 0.49*V2 - 0.35*V3 + 0.38*V4 - 0.30*V8 + 0.43*V15 - 0.04*V21
79	|   -28.84 |   -23.46 |    19.01 |    -6.76 |    11.01 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |    24.93 |-2.60 -0.68 -2.84 8.32 26.34 171.46 | - 2.06*V1 - 0.51*V2 + 0.26*V4 + 0.01*V5 + 2.31*V6 | 0.09*V1 + 1.17*V2 + 3.65*V3 + 0.71*V4 - 1.99*V5 - 1.03*V6 + 0.39*V7 - 0.34*V8 - 0.63*V9 - 0.68*V10 - 0.43*V15 + 0.35*V18
80	|   -30.37 |   -18.07 |    13.88 |    -6.06 |    12.84 |   -58.59 |    13.70 |   -21.97 |    17.14 |     0.00 |    -6.50 |     0.00 |    -5.00 |     0.00 |    58.91 |-1.95 -0.86 2.64 11.00 124.61 162.60 | - 0.78*V1 + 0.74*V4 + 1.30*V7 + 1.14*V10 |  - 0.22*V6 + 0.79*V7 - 0.67*V8 + 2.45*V9 + 1.33*V10 + 5.00*V43
81	|    -6.74 |   -22.85 |    11.85 |     7.92 |    11.43 |   -23.29 |     2.06 |    -7.71 |     4.41 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    15.89 |0.73 0.11 -0.06 24.16 55.06 21.23 |0.21*V1 + 0.48*V2 - 1.20*V10 | 2.34*V1 - 0.14*V2 - 1.02*V3 + 0.97*V4 - 1.30*V5 - 1.21*V6 - 1.46*V15
82	|    43.21 |   -20.03 |    13.28 |    10.04 |    15.74 |   -30.73 |   130.78 |   -11.59 |    30.63 |    -0.44 |    -6.00 |     0.00 |    -0.50 |     0.00 |    23.79 |2.08 0.43 -2.06 104.18 26.08 74.97 | - 0.67*V1 + 3.25*V2 - 1.40*V3 + 0.60*V4 |  - 1.53*V2 - 0.27*V3 - 0.11*V4 - 2.23*V6 - 1.77*V7 - 5.00*V8
83	|    56.57 |   -22.99 |    10.19 |    25.39 |    16.25 |   -39.84 |   130.30 |   -14.98 |    18.75 |    -0.52 |    -0.50 |     0.00 |    -0.50 |     0.00 |    26.92 |2.65 0.63 3.11 41.41 -12.71 118.52 | - 0.60*V1 + 1.27*V2 + 0.69*V3 + 2.74*V5 | 0.65*V3 - 1.64*V5 + 0.70*V6 - 3.36*V7 + 1.38*V11 - 1.63*V17
84	|    16.88 |   -19.74 |    20.19 |    10.08 |    18.82 |   -98.80 |    83.16 |   -10.30 |    11.34 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.20 -0.54 -1.43 -46.40 135.80 37.43 | | 
85	|   -15.02 |   -22.14 |    18.29 |     1.13 |    13.26 |   -48.97 |     0.00 |    -3.21 |    30.48 |    -0.34 |   -14.50 |     0.00 |    -2.50 |     0.00 |    57.80 |2.58 -0.29 -1.49 128.70 82.68 114.14 | - 2.64*V1 + 4.48*V3 - 2.45*V6 - 2.01*V7 - 5.52*V12 - 4.45*V13 |  - 1.30*V2 - 0.02*V3 + 2.72*V4 + 0.85*V9 - 1.36*V10
86	|     3.47 |   -19.50 |    15.86 |    -1.01 |    18.40 |   -49.80 |    29.95 |     0.00 |    25.08 |    -0.32 |    -5.50 |     0.00 |     0.00 |     0.00 |    30.33 |2.21 -0.60 1.38 -47.95 66.85 83.16 |0.80*V1 - 0.41*V2 + 1.24*V3 + 0.08*V7 - 1.60*V12 - 3.79*V13 |  - 0.55*V2 + 2.94*V4 + 0.18*V5 - 2.93*V8
87	|    -1.83 |   -18.58 |     9.10 |     0.95 |    17.04 |   -56.66 |    47.27 |    -5.71 |    20.65 |    -0.80 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.82 0.29 2.69 86.21 139.72 112.19 | | 
88	|   -32.16 |   -20.79 |    13.35 |   -17.01 |    13.50 |   -14.02 |     8.21 |    -5.89 |    37.09 |     0.00 |   -12.00 |     0.00 |    -2.50 |     0.00 |     0.00 |0.09 0.83 -2.51 -22.82 99.15 33.05 | | 
89	|    30.13 |   -20.29 |    10.03 |    14.48 |    22.38 |   -56.41 |    71.71 |   -17.94 |    25.44 |    -0.89 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.74 0.55 2.23 104.93 135.42 103.91 | | 
90	|   -21.24 |   -18.69 |     7.87 |    -6.06 |    16.44 |   -65.04 |    52.25 |    -7.34 |    11.89 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |     3.31 |-1.86 -0.33 3.14 41.94 122.13 179.91 | - 0.13*V1 + 0.20*V2 |  - 0.04*V1 + 0.06*V2 + 0.16*V3 + 0.25*V4 - 0.27*V5 + 0.09*V6 - 0.27*V10 + 0.45*V13
91	|    -1.57 |   -31.60 |    19.80 |    10.15 |    19.15 |    -4.66 |    46.94 |   -11.66 |    22.89 |    -3.50 |   -16.00 |     0.00 |    -2.00 |     0.00 |    17.22 |0.19 0.34 1.89 80.85 124.27 23.02 | - 0.58*V2 - 0.73*V6 + 0.64*V11 + 1.28*V24 |  - 0.03*V1 + 0.76*V2 + 0.65*V4 + 0.89*V5 - 0.75*V6 - 0.73*V7
92	|   -31.90 |   -19.25 |     7.18 |     9.21 |    19.60 |  -110.03 |    13.90 |   -19.44 |    12.74 |    -0.32 |   -14.50 |     0.00 |    -4.50 |     0.00 |     6.32 |-0.35 0.43 -1.23 -56.64 32.67 54.14 | - 0.04*V1 |  - 0.07*V1 - 0.58*V2 - 0.44*V9 - 0.30*V10 - 0.26*V13 + 0.21*V14 - 0.10*V15 - 0.56*V21
93	|   -44.73 |   -21.74 |    10.63 |    -9.36 |    15.05 |   -14.99 |     0.00 |   -18.46 |    11.90 |     0.00 |   -10.00 |     0.00 |    -4.50 |     0.00 |     0.00 |2.47 0.75 -2.17 117.57 22.59 89.17 | | 
94	|   -11.76 |   -16.36 |     5.75 |    10.26 |    23.18 |   -66.09 |    21.18 |   -26.64 |     6.46 |     0.00 |   -12.00 |     0.00 |    -3.00 |     0.00 |     0.00 |-1.08 0.08 2.09 96.99 117.91 118.09 | | 
95	|     2.80 |   -14.83 |     6.43 |    -2.91 |    21.88 |     0.00 |     0.00 |     0.00 |    11.99 |    -1.18 |     0.00 |     0.00 |     0.00 |     0.00 |    47.76 |-1.86 -1.46 1.94 39.83 179.83 146.03 | - 1.75*V1 + 0.75*V2 + 1.18*V3 + 1.01*V4 + 1.11*V5 + 1.09*V8 - 1.91*V9 - 1.67*V10 | 0.28*V1 + 0.84*V3 - 0.64*V4 - 1.92*V17 - 0.64*V21 + 0.22*V22 - 3.23*V24
96	|   -36.33 |   -22.11 |    28.90 |   -16.13 |    18.74 |   -28.01 |    16.77 |   -16.88 |    21.32 |    -1.62 |   -16.50 |     0.00 |    -3.50 |     0.00 |    25.04 |0.45 0.03 -1.07 10.77 70.80 7.29 | - 0.69*V1 - 1.22*V2 + 0.48*V7 + 2.54*V10 | 1.18*V3 + 0.61*V4 - 1.04*V5 + 1.61*V6 - 0.52*V8 + 1.45*V26
97	|     7.87 |   -19.87 |     6.73 |     4.86 |    19.78 |   -16.23 |    44.70 |   -15.54 |    13.46 |    -0.91 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.23 -1.23 -3.06 -13.24 139.18 133.31 | | 
98	|     5.07 |   -17.86 |    10.46 |    15.15 |    25.82 |  -120.59 |    95.58 |   -14.87 |     1.11 |    -1.54 |    -7.50 |     0.00 |    -2.00 |     0.00 |     0.00 |-3.03 0.13 2.32 -14.15 28.08 167.11 | | 
99	|     8.98 |   -17.37 |    16.97 |    11.99 |    21.91 |   -43.25 |    16.64 |     0.00 |     2.26 |    -0.44 |    -5.50 |     0.00 |    -2.00 |     0.00 |    39.95 |2.68 0.07 2.01 -47.34 36.55 135.76 |1.60*V3 - 2.05*V4 - 1.28*V5 - 2.88*V6 - 2.65*V7 - 0.38*V8 + 2.15*V15 - 1.97*V19 |  - 1.08*V1 - 2.20*V2
100	|    -9.98 |   -15.74 |     5.12 |    -0.77 |    27.59 |    -3.19 |     0.00 |    -4.86 |     0.00 |     0.00 |    -3.50 |     0.00 |    -2.00 |     0.00 |    12.46 |0.63 -0.72 1.90 71.28 -1.60 33.10 |2.01*V1 - 3.70*V2 + 1.21*V3 + 1.55*V4 | 1.16*V1 - 1.03*V2 - 1.08*V3 + 0.56*V4 - 0.56*V5 - 0.09*V6
101	|   -30.45 |   -18.42 |     9.37 |    -4.45 |    14.61 |   -20.34 |     0.00 |   -22.63 |     1.68 |    -0.66 |   -13.00 |     0.00 |     0.00 |     0.00 |    69.36 |-1.61 0.05 -2.29 17.38 131.81 163.26 |0.72*V2 - 3.12*V5 + 1.09*V6 + 1.73*V7 + 2.20*V17 | 2.10*V3 - 1.46*V4 + 2.53*V9 - 4.02*V10 - 4.50*V33
102	|    -0.26 |   -21.58 |    13.99 |    11.42 |    20.87 |    -3.45 |    19.38 |   -16.80 |    11.45 |     0.00 |   -18.50 |     0.00 |    -2.00 |     0.00 |     5.87 |1.44 0.18 1.91 -26.39 75.84 15.43 | - 0.21*V1 + 0.27*V6 |  - 1.13*V2 + 0.37*V3 + 0.45*V4 + 0.01*V5 - 0.57*V7 + 0.08*V9 - 0.04*V10 - 0.47*V18
103	|   -20.66 |   -16.92 |     5.90 |   -11.85 |    41.94 |   -83.80 |   104.29 |   -14.02 |    15.28 |    -0.41 |   -13.50 |     0.00 |    -4.50 |     0.00 |     0.00 |1.77 -0.34 -2.38 118.69 32.47 54.80 | | 
104	|     4.26 |   -10.00 |     6.33 |    -6.28 |    18.18 |    -8.23 |     0.00 |    -7.78 |    31.67 |    -1.00 |    -8.50 |     0.00 |    -0.50 |     0.00 |    46.87 |1.86 -0.35 -1.21 114.49 135.96 53.12 |2.12*V5 - 0.67*V8 + 0.15*V9 + 5.00*V10 - 2.34*V12 - 2.96*V13 | 1.16*V2 + 0.92*V4 + 1.41*V8 + 2.06*V11
105	|   -12.77 |   -19.82 |    13.45 |    -6.64 |    17.91 |     0.00 |     0.00 |     0.00 |    11.65 |     0.00 |    -2.50 |     0.00 |    -0.50 |     0.00 |     0.00 |2.41 -0.50 0.89 -49.21 108.87 104.38 | | 
106	|     5.46 |   -18.43 |     7.42 |     8.50 |    21.62 |    -4.33 |    22.41 |    -7.39 |     9.03 |    -1.99 |    -2.00 |     0.00 |    -3.00 |     0.00 |     5.65 |-0.66 -0.24 -1.54 -80.04 106.60 86.89 | - 0.57*V4 + 0.65*V5 |  - 0.78*V1 - 0.30*V2 - 0.49*V3 + 0.36*V4 - 0.56*V5 - 0.53*V6 - 0.10*V8 + 0.09*V10
107	|   -29.09 |   -14.35 |     9.38 |    -9.88 |    12.48 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.12 -0.31 -2.65 29.62 81.56 185.36 | | 
108	|    -8.97 |   -12.16 |     7.03 |    -5.47 |    18.06 |    -4.26 |     0.00 |    -5.56 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    43.18 |1.53 -1.09 2.33 48.35 -23.87 74.04 |0.23*V1 + 2.33*V6 | 1.93*V1 - 0.77*V2 - 1.97*V3 + 3.26*V4 - 3.95*V5 - 3.65*V6 - 2.11*V12 - 3.58*V18
109	|     3.98 |   -21.24 |    19.76 |    -1.85 |    19.77 |     0.00 |    53.58 |     0.00 |    13.79 |    -0.76 |   -11.00 |     0.00 |     0.00 |     0.00 |     6.11 |1.43 -0.98 -2.38 96.21 101.98 57.73 | - 0.31*V3 - 0.41*V4 + 0.46*V6 - 0.56*V8 | 0.01*V1 + 0.15*V2 - 0.80*V3 + 0.57*V4 + 0.51*V6 - 0.06*V12
110	|   -21.59 |   -23.74 |    13.58 |    -7.42 |    32.52 |     0.00 |     0.00 |    -6.74 |     0.00 |     0.00 |    -4.00 |     0.00 |    -1.50 |     0.00 |     0.36 |2.14 0.29 2.78 23.04 -15.23 66.46 | - 0.03*V1 + 0.03*V2 + 0.02*V3 - 0.02*V5 - 0.02*V7 | 0.04*V3 - 0.01*V4 + 0.03*V8 + 0.03*V16
111	|     0.62 |   -12.53 |     5.49 |     0.05 |    21.26 |     0.00 |     0.00 |     0.00 |     6.04 |     0.00 |    -2.00 |     0.00 |    -1.50 |     0.00 |    32.81 |-0.66 -0.73 0.25 22.28 0.42 97.85 | - 0.66*V1 - 0.82*V2 - 1.83*V3 - 2.47*V4 + 1.32*V6 |  - 0.94*V3 - 1.64*V4 + 3.19*V9 + 1.94*V10 - 2.82*V15
112	|   -38.13 |   -20.88 |    11.61 |    -8.27 |    26.04 |   -36.28 |    20.43 |   -15.80 |    14.42 |    -0.26 |   -13.00 |     0.00 |    -6.00 |     0.00 |    11.87 |0.97 0.48 -1.32 56.77 42.80 3.36 | - 0.09*V2 - 0.22*V4 + 0.32*V6 + 0.16*V7 |  - 0.04*V1 + 0.48*V19 + 0.63*V20 + 0.29*V24 + 0.35*V25 + 0.44*V28
113	|    28.23 |   -15.13 |     3.48 |     4.60 |    15.47 |   -59.18 |    81.93 |   -23.74 |    38.02 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    18.81 |2.31 -0.19 0.25 -13.59 149.71 106.98 |1.11*V1 - 0.45*V2 - 2.22*V3 - 2.54*V5 + 1.82*V10 |  - 1.33*V1 + 0.51*V3 + 0.09*V4 + 1.12*V5 + 1.72*V6
114	|   -16.68 |   -14.99 |    12.28 |    -1.73 |    19.77 |   -16.62 |    18.93 |   -10.16 |    22.05 |    -0.72 |   -15.50 |     0.00 |    -6.00 |     0.00 |    11.56 |0.29 0.66 -1.45 -14.82 19.61 18.54 | - 0.88*V2 - 0.27*V3 - 0.47*V4 - 0.51*V5 + 0.54*V8 - 0.62*V14 + 0.29*V16 | 0.10*V3 + 0.17*V6 - 0.50*V38
115	|   -10.66 |   -25.43 |    18.55 |    -7.44 |    19.87 |    -3.63 |    57.48 |   -16.45 |    14.95 |    -0.66 |   -11.50 |     0.00 |     0.00 |     0.00 |    25.88 |1.58 -0.56 -2.58 91.77 67.30 41.87 | - 0.36*V1 - 0.63*V2 | 1.55*V1 + 2.74*V2 - 1.17*V3 - 2.30*V4 + 1.02*V6 + 3.11*V9 + 1.67*V10 + 1.69*V15
116	|    26.74 |   -21.06 |    10.44 |    10.24 |    18.81 |   -32.88 |    58.55 |   -22.25 |    27.56 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |    30.37 |-3.03 0.44 1.48 -45.81 40.28 121.54 | - 2.37*V4 + 0.29*V5 | 0.82*V1 + 0.54*V3 + 1.65*V4 - 0.76*V5 + 2.29*V6 - 1.55*V9 - 5.00*V10 + 1.35*V15
117	|    -2.92 |   -15.24 |     8.87 |    -4.33 |    19.82 |   -42.50 |    33.08 |    -2.50 |     7.88 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    58.89 |0.76 1.20 2.56 -18.68 121.12 40.60 | - 0.75*V1 + 3.03*V2 - 2.17*V4 + 1.95*V5 |  - 4.23*V1 - 5.00*V5 - 4.94*V6 - 0.57*V10 + 0.73*V11 - 5.00*V29
118	|    10.84 |   -10.95 |     2.66 |     1.84 |    20.94 |     0.00 |     0.00 |     0.00 |    13.22 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    38.47 |0.35 -0.22 0.56 36.04 8.73 20.15 |1.38*V2 | 2.41*V2 - 1.41*V3 + 2.65*V4 + 1.85*V5 - 0.90*V8 + 4.06*V11 - 2.15*V16 - 1.69*V21
119	|     6.22 |   -22.00 |    16.84 |     3.50 |    20.40 |   -23.69 |    26.49 |    -5.91 |    28.21 |    -0.78 |    -9.50 |     0.00 |    -1.50 |     0.00 |     0.00 |2.67 0.05 -0.52 47.23 178.48 126.02 | | 
120	|   -11.66 |   -14.64 |     6.22 |    -3.92 |    21.66 |     0.00 |    17.69 |    -2.50 |     0.00 |     0.00 |    -4.50 |     0.00 |    -1.50 |     0.00 |    19.46 |-0.54 0.64 0.91 114.73 12.26 65.86 |0.82*V1 - 1.55*V2 - 0.49*V6 + 1.23*V9 |  - 0.46*V2 + 0.61*V6 - 1.12*V8 - 1.55*V12 - 1.68*V16
121	|   -23.56 |   -14.06 |     7.68 |    -7.80 |    22.46 |    -3.87 |    13.54 |    -3.19 |    15.92 |    -0.81 |   -17.00 |     0.00 |    -3.00 |     0.00 |    12.06 |-0.98 0.53 -0.61 -35.11 5.02 95.14 |0.44*V1 - 1.37*V2 + 0.28*V3 - 0.84*V5 | 0.23*V1 + 0.08*V2 + 0.24*V3 - 0.36*V5 - 0.71*V7 + 1.04*V31
122	|   -16.36 |   -15.71 |     4.53 |    -9.40 |    32.79 |     0.00 |     7.81 |    -7.10 |    17.35 |     0.00 |    -6.50 |     0.00 |    -5.50 |     0.00 |    46.05 |2.19 0.67 -2.91 66.58 -22.78 73.85 | - 0.27*V1 + 0.89*V3 + 0.13*V7 - 1.20*V9 |  - 0.80*V8 - 0.83*V12 - 1.38*V16 - 1.53*V18 - 2.56*V21 - 2.78*V28
123	|   -23.78 |   -13.72 |     5.24 |    -5.16 |    21.92 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -9.50 |     0.00 |    -2.00 |     0.00 |     0.31 |-1.66 -1.20 1.92 77.19 144.83 131.80 |0.02*V6 - 0.02*V7 + 0.01*V11 + 0.01*V15 + 0.01*V16 - 0.02*V18 | 0.01*V5 + 0.01*V7
124	|     0.51 |   -17.86 |     9.66 |    -1.34 |    18.45 |     0.00 |    18.04 |     0.00 |    17.03 |    -1.01 |    -6.00 |     0.00 |     0.00 |     0.00 |     9.48 |-1.51 -0.58 -3.02 -14.39 118.88 152.32 | - 0.44*V3 - 0.14*V4 - 0.72*V5 - 0.25*V6 | 0.63*V1 + 1.21*V2 - 0.69*V3 - 1.02*V4 + 0.81*V9 + 0.74*V10
125	|    -6.29 |    -8.22 |     1.93 |     0.63 |    28.12 |   -81.71 |     0.00 |   -14.51 |    12.09 |    -1.45 |    -4.50 |     0.00 |    -1.50 |     0.00 |    52.43 |2.21 -0.83 -0.32 59.46 169.26 96.50 | - 1.46*V1 + 0.42*V2 + 4.75*V3 + 4.40*V5 - 0.40*V6 + 4.01*V7 - 1.88*V9 | 0.07*V1 - 0.83*V3 - 2.61*V4 - 0.12*V5 - 2.37*V6 + 2.94*V10 + 2.33*V17
126	|   -13.64 |   -17.74 |     6.71 |    -4.10 |    18.32 |   -42.56 |    34.39 |    -5.88 |    30.15 |     0.00 |    -9.00 |     0.00 |    -3.50 |     0.00 |     0.00 |2.25 0.47 1.25 -57.02 83.43 77.46 | | 
127	|     7.12 |   -16.77 |    15.74 |     5.29 |    22.92 |     0.00 |     0.00 |    -7.75 |     0.00 |    -0.68 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.05 -0.50 -0.38 70.59 158.20 172.02 | | 
128	|    -9.67 |   -16.36 |    11.08 |     5.01 |    22.17 |   -44.15 |    25.07 |    -5.14 |     0.00 |    -0.64 |    -4.00 |     0.00 |    -3.50 |     0.00 |     0.00 |1.81 -0.61 -0.49 20.14 184.38 62.67 | | 
129	|   -10.55 |   -25.67 |    19.31 |     6.15 |    18.94 |   -54.95 |     0.00 |   -16.16 |     8.04 |    -1.25 |    -3.50 |     0.00 |     0.00 |     0.00 |     7.80 |0.48 1.13 -1.48 -9.76 17.83 51.11 |0.07*V2 + 0.10*V4 | 0.10*V1 - 0.66*V3 + 0.52*V4 + 0.64*V6 + 0.34*V9 - 0.23*V11 - 1.01*V12 - 0.33*V15
130	|   -20.43 |   -15.21 |     8.52 |     0.10 |    22.11 |  -123.93 |    23.27 |   -42.03 |    16.74 |    -1.00 |   -13.00 |     0.00 |     0.00 |     0.00 |    74.55 |0.74 -0.39 -0.47 6.16 100.33 19.53 |1.24*V3 - 1.10*V4 + 1.78*V17 | 0.19*V1 - 0.68*V4 - 1.52*V7 - 1.79*V13 + 1.48*V17 + 3.03*V19 - 5.00*V38
