*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/2UUY_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/2UUY/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/2UUY_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 982 |  5422 | -2.50 |  692.80 |     0 |     0 |     0 |  -19.04 |    0.00 |    0.00 |     0 | 0.00 || -0.73910 0.77694 -1.03999 12.80681 -0.90551 20.62746
 983 |  5418 | -2.90 |  726.60 |     0 |     0 |     0 |  -32.15 |    0.00 |    0.00 |     0 | 0.00 || -1.41061 1.25565 -0.95836 21.70154 26.66020 27.75267
 984 |  5412 | -3.10 |  663.40 |     0 |     0 |     0 |   27.90 |    0.00 |    0.00 |     0 | 0.00 || 2.57414 -1.12387 0.38383 -17.00314 27.84025 53.82735
 985 |  5410 | -3.51 |  912.20 |     0 |     0 |     0 |  239.62 |    0.00 |    0.00 |     0 | 0.00 || -2.97630 0.68389 -0.74553 2.55780 14.30709 -4.62994
 986 |  5408 | -2.91 |  850.40 |     0 |     0 |     0 |  -22.43 |    0.00 |    0.00 |     0 | 0.00 || -0.45729 0.70706 -3.06201 24.03552 39.99035 3.39837
 987 |  5408 | -2.84 |  758.50 |     0 |     0 |     0 | -183.32 |    0.00 |    0.00 |     0 | 0.00 || -1.73230 0.58346 3.05815 77.94630 -2.87384 26.56285
 988 |  5406 | -2.43 |  643.40 |     0 |     0 |     0 | -157.46 |    0.00 |    0.00 |     0 | 0.00 || -1.17518 -0.58016 0.37687 -0.18955 -26.99129 50.03907
 989 |  5404 | -2.84 |  632.20 |     0 |     0 |     0 |   -3.15 |    0.00 |    0.00 |     0 | 0.00 || 0.64327 1.09227 2.67236 2.60694 21.12815 -15.95809
 990 |  5400 | -2.69 |  672.80 |     0 |     0 |     0 |    7.28 |    0.00 |    0.00 |     0 | 0.00 || 3.00158 0.10693 3.08293 55.67658 -35.20523 10.51498
 991 |  5400 | -2.58 |  647.70 |     0 |     0 |     0 |  -63.80 |    0.00 |    0.00 |     0 | 0.00 || 2.37123 0.73694 0.03262 24.87255 36.37537 -14.32864
 992 |  5396 | -3.37 |  909.90 |     0 |     0 |     0 | -117.87 |    0.00 |    0.00 |     0 | 0.00 || -2.31565 0.66439 -3.01812 42.19340 -4.07260 -7.31648
 993 |  5394 | -2.00 |  582.00 |     0 |     0 |     0 |  114.46 |    0.00 |    0.00 |     0 | 0.00 || 2.57350 1.04425 -2.81427 43.38943 -29.17466 1.33037
 994 |  5394 | -2.75 |  721.90 |     0 |     0 |     0 |   39.53 |    0.00 |    0.00 |     0 | 0.00 || -1.00662 -0.77926 -1.77218 -14.51918 16.21209 44.04848
 995 |  5392 | -2.70 |  622.40 |     0 |     0 |     0 |   98.08 |    0.00 |    0.00 |     0 | 0.00 || 1.92249 0.04276 0.46595 18.27345 17.89659 12.94319
 996 |  5390 | -2.91 |  889.60 |     0 |     0 |     0 | -311.09 |    0.00 |    0.00 |     0 | 0.00 || 0.38797 -1.42979 1.00349 14.55761 -26.02431 54.58514
 997 |  5384 | -2.67 |  646.90 |     0 |     0 |     0 |   51.65 |    0.00 |    0.00 |     0 | 0.00 || -0.59163 -0.20535 -1.57858 2.62130 14.71926 8.22554
 998 |  5380 | -3.25 | 1143.90 |     0 |     0 |     0 | -220.41 |    0.00 |    0.00 |     0 | 0.00 || 2.04661 -0.24392 2.51421 49.01835 -6.49193 -12.00166
 999 |  5380 | -2.43 |  654.40 |     0 |     0 |     0 |   10.69 |    0.00 |    0.00 |     0 | 0.00 || -2.20774 0.47148 1.19804 -10.48717 -30.38413 0.21762
1000 |  5380 | -2.90 |  841.00 |     0 |     0 |     0 | -241.02 |    0.00 |    0.00 |     0 | 0.00 || 2.91793 1.36616 -0.60848 37.78324 23.05983 -25.43190
1001 |  5380 | -2.79 |  785.70 |     0 |     0 |     0 |  -71.96 |    0.00 |    0.00 |     0 | 0.00 || -2.54021 1.41125 -1.40495 47.60327 11.59936 23.15498
1002 |  5378 | -3.72 | 1031.50 |     0 |     0 |     0 | -142.97 |    0.00 |    0.00 |     0 | 0.00 || 1.04895 -0.92915 -0.14683 22.06047 -12.08309 20.48621
1003 |  5372 | -2.72 |  791.00 |     0 |     0 |     0 | -117.81 |    0.00 |    0.00 |     0 | 0.00 || -3.04716 0.19735 -2.08479 59.97660 24.07325 39.17097
1004 |  5372 | -2.43 |  623.20 |     0 |     0 |     0 | -141.64 |    0.00 |    0.00 |     0 | 0.00 || -1.64080 -0.30566 2.25203 35.95318 -14.01595 67.47987
1005 |  5370 | -2.75 |  800.80 |     0 |     0 |     0 |  -58.20 |    0.00 |    0.00 |     0 | 0.00 || 1.94213 0.42393 1.78344 7.77234 -0.35247 -26.92163
1006 |  5370 | -2.09 |  595.20 |     0 |     0 |     0 |   83.03 |    0.00 |    0.00 |     0 | 0.00 || 0.00277 -0.26095 -2.25240 21.24653 20.20637 -0.28938
1007 |  5366 | -2.52 |  667.40 |     0 |     0 |     0 | -114.95 |    0.00 |    0.00 |     0 | 0.00 || -0.81815 -0.22386 -2.45242 36.74183 11.88156 64.93128
1008 |  5366 | -2.48 |  672.10 |     0 |     0 |     0 |    6.43 |    0.00 |    0.00 |     0 | 0.00 || -1.64480 0.36166 0.25612 4.75850 -19.31807 41.86700
1009 |  5360 | -3.19 |  834.00 |     0 |     0 |     0 |  277.83 |    0.00 |    0.00 |     0 | 0.00 || 2.89500 -0.89211 1.39994 31.41483 -14.14182 34.84728
1010 |  5360 | -2.63 |  666.80 |     0 |     0 |     0 |  188.92 |    0.00 |    0.00 |     0 | 0.00 || 0.57713 -0.40408 -1.96407 34.35248 15.03626 2.96484
1011 |  5358 | -2.33 |  647.60 |     0 |     0 |     0 |  186.64 |    0.00 |    0.00 |     0 | 0.00 || 2.58588 0.61574 0.44346 26.40286 18.09373 14.45415
1012 |  5358 | -3.32 |  806.60 |     0 |     0 |     0 | -104.78 |    0.00 |    0.00 |     0 | 0.00 || 2.92776 0.03749 -1.31048 51.70242 48.65938 12.32531
1013 |  5356 | -3.97 |  836.70 |     0 |     0 |     0 | -172.65 |    0.00 |    0.00 |     0 | 0.00 || 2.46357 -1.19219 -0.21935 -8.56374 10.66351 14.22206
1014 |  5356 | -3.38 |  803.10 |     0 |     0 |     0 |   23.46 |    0.00 |    0.00 |     0 | 0.00 || 0.00180 1.23616 -0.82808 17.24961 2.25737 19.47365
1015 |  5354 | -2.89 |  710.50 |     0 |     0 |     0 |  209.39 |    0.00 |    0.00 |     0 | 0.00 || 0.38423 -0.25129 -1.38759 19.29414 13.93590 -1.30803
1016 |  5354 | -2.80 |  884.70 |     0 |     0 |     0 | -248.52 |    0.00 |    0.00 |     0 | 0.00 || -2.81386 0.18652 -1.54866 37.07298 48.60555 40.62016
1017 |  5354 | -2.86 |  722.90 |     0 |     0 |     0 |  -69.64 |    0.00 |    0.00 |     0 | 0.00 || -3.03951 -0.80283 -0.62324 28.14391 31.59919 62.06825
1018 |  5354 | -3.40 |  920.10 |     0 |     0 |     0 | -232.06 |    0.00 |    0.00 |     0 | 0.00 || 1.96056 -0.91291 0.52647 -30.76723 0.37656 33.46740
1019 |  5352 | -3.05 |  817.50 |     0 |     0 |     0 | -178.27 |    0.00 |    0.00 |     0 | 0.00 || -2.47218 -0.10063 0.71181 -8.74529 -8.74675 54.29786
1020 |  5350 | -2.74 |  633.70 |     0 |     0 |     0 | -168.59 |    0.00 |    0.00 |     0 | 0.00 || 2.61894 0.87737 0.46939 -13.69990 13.14487 -21.17204
1021 |  5350 | -2.67 |  692.50 |     0 |     0 |     0 |  262.44 |    0.00 |    0.00 |     0 | 0.00 || 2.33798 -0.35098 2.25947 41.96147 -13.93658 38.13359
1022 |  5346 | -3.27 |  699.10 |     0 |     0 |     0 |   49.29 |    0.00 |    0.00 |     0 | 0.00 || -3.13090 0.83062 -1.91667 22.81563 16.56444 -16.48660
1023 |  5346 | -3.06 |  767.30 |     0 |     0 |     0 |  168.80 |    0.00 |    0.00 |     0 | 0.00 || -2.76868 -0.12309 -2.34687 38.07792 26.70164 15.71072
1024 |  5346 | -2.34 |  668.20 |     0 |     0 |     0 |   81.39 |    0.00 |    0.00 |     0 | 0.00 || -2.55919 -0.56843 -0.00624 36.85157 9.62713 35.63520
1025 |  5342 | -2.65 |  789.70 |     0 |     0 |     0 |   31.91 |    0.00 |    0.00 |     0 | 0.00 || 1.19526 -0.07164 1.29884 4.03763 2.94926 8.97153
1026 |  5340 | -2.62 |  606.70 |     0 |     0 |     0 |   18.62 |    0.00 |    0.00 |     0 | 0.00 || -2.54288 0.62151 0.09717 -23.70234 20.89069 34.00964
1027 |  5338 | -2.03 |  595.00 |     0 |     0 |     0 |  159.55 |    0.00 |    0.00 |     0 | 0.00 || 0.50276 1.14006 -1.25060 10.68192 -21.41931 -12.60927
1028 |  5336 | -2.56 |  667.60 |     0 |     0 |     0 |  204.29 |    0.00 |    0.00 |     0 | 0.00 || -0.16899 0.83296 -2.05925 45.46315 28.67427 -0.49759
1029 |  5330 | -2.84 |  718.90 |     0 |     0 |     0 | -100.51 |    0.00 |    0.00 |     0 | 0.00 || -2.29820 -0.95945 -2.76075 31.90572 -13.07963 67.97331
1030 |  5328 | -2.93 |  704.20 |     0 |     0 |     0 |  -48.52 |    0.00 |    0.00 |     0 | 0.00 || -1.05253 1.24782 -0.37412 22.63829 11.77874 15.56369
1031 |  5326 | -2.45 |  652.50 |     0 |     0 |     0 |   33.89 |    0.00 |    0.00 |     0 | 0.00 || -3.12366 1.17675 1.91990 -3.24708 -20.55073 17.71358
1032 |  5324 | -3.68 |  969.70 |     0 |     0 |     0 | -138.98 |    0.00 |    0.00 |     0 | 0.00 || -1.69610 -0.25993 2.45769 8.14768 -2.80654 31.40566
1033 |  5324 | -2.33 |  623.60 |     0 |     0 |     0 |   17.17 |    0.00 |    0.00 |     0 | 0.00 || -3.10906 0.88848 -2.04365 71.55134 -1.86914 -10.72516
1034 |  5322 | -3.00 |  873.80 |     0 |     0 |     0 |  -96.41 |    0.00 |    0.00 |     0 | 0.00 || -0.88207 -0.28651 2.66904 30.04285 6.82564 67.54659
1035 |  5320 | -3.27 |  827.00 |     0 |     0 |     0 |  371.98 |    0.00 |    0.00 |     0 | 0.00 || -0.96307 -0.24860 2.63378 46.80891 -10.82041 18.31936
1036 |  5318 | -3.09 |  866.10 |     0 |     0 |     0 |  237.12 |    0.00 |    0.00 |     0 | 0.00 || -2.17587 -0.50809 2.44809 55.83118 -7.79242 34.00294
1037 |  5318 | -3.80 | 1003.70 |     0 |     0 |     0 | -151.88 |    0.00 |    0.00 |     0 | 0.00 || 1.61118 0.62982 1.61981 31.49323 16.71768 9.15119
1038 |  5316 | -3.65 |  995.90 |     0 |     0 |     0 |  365.84 |    0.00 |    0.00 |     0 | 0.00 || 2.34741 -0.08767 2.52776 48.56674 -2.37570 21.93052
1039 |  5316 | -2.73 |  686.60 |     0 |     0 |     0 | -137.04 |    0.00 |    0.00 |     0 | 0.00 || -0.41765 0.84493 -1.68978 -12.37414 35.76494 -5.84569
1040 |  5314 | -3.69 |  999.00 |     0 |     0 |     0 | -122.49 |    0.00 |    0.00 |     0 | 0.00 || 0.40723 -0.92825 2.40382 23.42825 16.91463 27.12027
1041 |  5310 | -2.92 |  656.80 |     0 |     0 |     0 |  -21.00 |    0.00 |    0.00 |     0 | 0.00 || -1.06398 0.36357 0.31208 -11.58286 -4.54093 55.64605
1042 |  5308 | -2.93 |  687.40 |     0 |     0 |     0 |  -12.22 |    0.00 |    0.00 |     0 | 0.00 || -0.00836 0.07241 0.18250 -6.56240 -23.76637 -7.24503
1043 |  5306 | -3.29 |  916.70 |     0 |     0 |     0 |  301.41 |    0.00 |    0.00 |     0 | 0.00 || -2.86789 -0.80534 -1.63875 16.67082 28.69369 34.18508
1044 |  5304 | -2.91 |  785.00 |     0 |     0 |     0 |  -90.05 |    0.00 |    0.00 |     0 | 0.00 || -1.04270 0.55268 -1.54813 34.30253 33.99340 44.13858
1045 |  5300 | -2.79 |  678.10 |     0 |     0 |     0 | -122.86 |    0.00 |    0.00 |     0 | 0.00 || 2.80200 0.04762 2.32067 19.31996 -44.25983 5.66482
1046 |  5296 | -3.48 |  888.80 |     0 |     0 |     0 |  -67.90 |    0.00 |    0.00 |     0 | 0.00 || 0.39463 0.15394 -1.38519 4.26926 3.48452 27.40265
1047 |  5296 | -2.26 |  685.10 |     0 |     0 |     0 |   10.49 |    0.00 |    0.00 |     0 | 0.00 || 1.63850 -0.11045 -1.45645 46.00217 14.87593 8.13204
1048 |  5292 | -3.30 |  829.50 |     0 |     0 |     0 |  -70.97 |    0.00 |    0.00 |     0 | 0.00 || 2.37699 -0.42530 -0.29102 -14.88656 44.41376 14.73315
1049 |  5290 | -2.40 |  626.60 |     0 |     0 |     0 | -141.25 |    0.00 |    0.00 |     0 | 0.00 || -1.88154 0.80504 -1.48065 62.80394 31.58719 10.62699
1050 |  5288 | -2.67 |  688.30 |     0 |     0 |     0 |  274.98 |    0.00 |    0.00 |     0 | 0.00 || 1.95029 0.10475 -0.54305 3.31687 24.94304 28.82314
1051 |  5288 | -3.14 |  771.20 |     0 |     0 |     0 | -114.22 |    0.00 |    0.00 |     0 | 0.00 || 1.37855 -0.28198 0.34337 -11.71292 -21.72316 28.69430
1052 |  5288 | -2.70 |  643.40 |     0 |     0 |     0 | -183.06 |    0.00 |    0.00 |     0 | 0.00 || 1.53038 -0.14514 0.29011 -24.81491 -12.15566 -9.73734
1053 |  5286 | -2.95 |  752.20 |     0 |     0 |     0 |  -46.74 |    0.00 |    0.00 |     0 | 0.00 || -0.22989 -0.44228 1.52239 59.79847 -10.33540 55.12897
1054 |  5286 | -2.42 |  665.20 |     0 |     0 |     0 |  -58.35 |    0.00 |    0.00 |     0 | 0.00 || 1.37064 -0.49020 1.43352 -4.26566 -18.56987 4.10311
1055 |  5284 | -2.71 |  665.90 |     0 |     0 |     0 | -172.74 |    0.00 |    0.00 |     0 | 0.00 || 2.51162 0.12702 -2.73338 71.01156 -11.29497 19.09374
1056 |  5280 | -3.00 |  757.20 |     0 |     0 |     0 |  205.59 |    0.00 |    0.00 |     0 | 0.00 || -2.75188 -0.54984 -2.21700 23.96089 29.54975 38.59163
1057 |  5280 | -2.36 |  573.90 |     0 |     0 |     0 |   19.71 |    0.00 |    0.00 |     0 | 0.00 || -2.07426 0.74944 -1.77236 38.83463 48.30058 36.47998
1058 |  5280 | -2.72 |  654.00 |     0 |     0 |     0 |   67.65 |    0.00 |    0.00 |     0 | 0.00 || 2.53976 -1.16506 0.05468 30.56688 18.24248 24.13579
1059 |  5278 | -2.89 |  656.40 |     0 |     0 |     0 |   -0.31 |    0.00 |    0.00 |     0 | 0.00 || 2.57429 -0.54729 -1.22098 28.01003 46.25372 -0.52095
1060 |  5276 | -2.08 |  553.30 |     0 |     0 |     0 |  102.50 |    0.00 |    0.00 |     0 | 0.00 || -0.95123 0.56484 2.93016 58.67531 -15.57190 8.53827
1061 |  5272 | -2.56 |  679.90 |     0 |     0 |     0 |   79.86 |    0.00 |    0.00 |     0 | 0.00 || -0.59107 0.57846 -0.58184 20.54783 -6.90001 17.28420
1062 |  5272 | -3.20 |  796.40 |     0 |     0 |     0 |  -89.29 |    0.00 |    0.00 |     0 | 0.00 || 2.62549 -1.23130 -0.79702 26.89706 47.97430 50.55193
1063 |  5268 | -3.87 |  994.30 |     0 |     0 |     0 |  140.59 |    0.00 |    0.00 |     0 | 0.00 || -0.95939 -0.24954 1.87654 47.52541 -2.20809 20.38248
1064 |  5268 | -2.28 |  632.10 |     0 |     0 |     0 |  273.68 |    0.00 |    0.00 |     0 | 0.00 || 1.69944 0.39064 0.76108 -1.88101 2.81521 22.11924
1065 |  5264 | -1.95 |  602.10 |     0 |     0 |     0 |  175.34 |    0.00 |    0.00 |     0 | 0.00 || 3.01122 0.25317 -2.48738 39.11532 30.25101 15.55017
1066 |  5258 | -2.85 |  668.80 |     0 |     0 |     0 | -180.45 |    0.00 |    0.00 |     0 | 0.00 || -1.78325 -0.28380 -1.20386 12.47988 50.20735 45.73545
1067 |  5258 | -2.82 |  755.10 |     0 |     0 |     0 | -162.70 |    0.00 |    0.00 |     0 | 0.00 || 0.48584 0.35143 -1.52376 -13.27741 9.33283 22.53149
1068 |  5256 | -3.53 |  844.60 |     0 |     0 |     0 | -140.50 |    0.00 |    0.00 |     0 | 0.00 || 2.97021 -0.59496 -1.86153 56.12000 20.22286 53.27779
1069 |  5256 | -2.59 |  794.80 |     0 |     0 |     0 | -168.40 |    0.00 |    0.00 |     0 | 0.00 || -2.94048 0.16035 -0.75458 12.32518 54.88157 33.77069
1070 |  5250 | -2.34 |  627.60 |     0 |     0 |     0 |  -63.10 |    0.00 |    0.00 |     0 | 0.00 || 0.68256 -0.24381 1.98847 51.58230 -31.64155 -4.02670
1071 |  5248 | -2.87 |  749.60 |     0 |     0 |     0 | -118.17 |    0.00 |    0.00 |     0 | 0.00 || 0.45210 -0.23590 1.52371 55.35297 -14.46305 43.64717
1072 |  5244 | -2.82 |  766.10 |     0 |     0 |     0 |  -61.39 |    0.00 |    0.00 |     0 | 0.00 || 2.74633 -0.66977 -1.01501 4.29587 42.20250 4.95053
1073 |  5244 | -1.61 |  566.10 |     0 |     0 |     0 |   67.85 |    0.00 |    0.00 |     0 | 0.00 || 2.28091 -0.42538 2.08172 31.66651 -43.33839 -4.06978
1074 |  5240 | -2.10 |  593.40 |     0 |     0 |     0 |   -1.06 |    0.00 |    0.00 |     0 | 0.00 || 2.70414 0.02761 0.47897 25.67674 14.12205 -0.90962
1075 |  5238 | -2.58 |  681.60 |     0 |     0 |     0 | -160.11 |    0.00 |    0.00 |     0 | 0.00 || -0.84782 0.01318 1.29642 48.21843 -36.69988 30.61176
1076 |  5238 | -3.18 |  928.00 |     0 |     0 |     0 |  293.24 |    0.00 |    0.00 |     0 | 0.00 || 1.63820 -0.28264 -0.51932 -9.41863 25.99109 33.88842
1077 |  5236 | -2.89 |  740.30 |     0 |     0 |     0 |  117.06 |    0.00 |    0.00 |     0 | 0.00 || -0.82434 -0.46767 2.96339 50.62401 -9.54964 45.81918
1078 |  5236 | -2.77 |  781.90 |     0 |     0 |     0 |  -72.18 |    0.00 |    0.00 |     0 | 0.00 || -0.17518 0.68842 2.95822 44.28140 25.77428 39.22962
1079 |  5234 | -3.01 |  798.00 |     0 |     0 |     0 |    3.77 |    0.00 |    0.00 |     0 | 0.00 || -2.22221 -0.29531 2.97109 39.85698 -34.04752 21.27592
1080 |  5232 | -3.55 | 1145.40 |     0 |     0 |     0 |   71.86 |    0.00 |    0.00 |     0 | 0.00 || 0.58423 -1.04346 -1.26559 18.21066 15.18232 52.76295
1081 |  5232 | -3.75 | 1155.10 |     0 |     0 |     0 | -460.68 |    0.00 |    0.00 |     0 | 0.00 || 0.43742 0.24702 -1.84078 9.48761 32.49406 -14.11206
1082 |  5232 | -2.49 |  643.50 |     0 |     0 |     0 | -105.84 |    0.00 |    0.00 |     0 | 0.00 || 0.37418 0.59826 1.98563 56.59406 -11.30601 -21.43150
1083 |  5228 | -2.96 |  695.40 |     0 |     0 |     0 | -122.52 |    0.00 |    0.00 |     0 | 0.00 || 2.89844 -0.44264 -2.12546 76.49738 15.70192 29.32920
1084 |  5226 | -2.65 |  658.50 |     0 |     0 |     0 | -101.84 |    0.00 |    0.00 |     0 | 0.00 || -2.41458 -0.06148 -2.34177 66.04967 -1.07241 47.73413
1085 |  5226 | -2.72 |  633.50 |     0 |     0 |     0 |   50.27 |    0.00 |    0.00 |     0 | 0.00 || -2.74189 -1.36939 -0.02930 17.17128 8.58978 22.07268
1086 |  5224 | -2.60 |  650.00 |     0 |     0 |     0 |   -5.47 |    0.00 |    0.00 |     0 | 0.00 || -2.38959 -0.96936 -3.05746 43.83579 -9.65389 23.78979
1087 |  5224 | -2.71 |  608.00 |     0 |     0 |     0 |  147.87 |    0.00 |    0.00 |     0 | 0.00 || 1.57433 -0.16525 -2.45649 64.59179 17.94936 -8.91044
1088 |  5216 | -2.58 |  668.60 |     0 |     0 |     0 | -121.57 |    0.00 |    0.00 |     0 | 0.00 || -0.30677 0.28436 -0.27852 22.22347 3.66721 24.66901
1089 |  5216 | -3.51 |  783.70 |     0 |     0 |     0 | -198.58 |    0.00 |    0.00 |     0 | 0.00 || 2.28403 -0.57468 2.94586 34.15753 4.75491 0.12368
1090 |  5214 | -2.80 |  707.00 |     0 |     0 |     0 |   76.71 |    0.00 |    0.00 |     0 | 0.00 || -2.61452 1.46763 2.84913 39.62046 -5.39257 20.96328
1091 |  5214 | -2.28 |  558.50 |     0 |     0 |     0 |  -48.72 |    0.00 |    0.00 |     0 | 0.00 || 0.06106 -0.38260 0.43374 42.84070 -12.66825 32.66060
1092 |  5212 | -2.16 |  569.80 |     0 |     0 |     0 |  -49.10 |    0.00 |    0.00 |     0 | 0.00 || -0.90798 -0.70043 0.00658 31.81502 -18.04066 64.36313
1093 |  5208 | -2.46 |  590.20 |     0 |     0 |     0 |  -92.88 |    0.00 |    0.00 |     0 | 0.00 || -2.71337 0.39372 -0.16916 -7.98923 53.16236 12.99827
1094 |  5204 | -2.65 |  649.40 |     0 |     0 |     0 |  224.00 |    0.00 |    0.00 |     0 | 0.00 || 1.38435 -0.32292 2.79409 41.42539 -13.96133 -10.86827
1095 |  5202 | -2.66 |  691.80 |     0 |     0 |     0 |  144.88 |    0.00 |    0.00 |     0 | 0.00 || -2.28280 -0.48320 2.26795 37.19269 -1.03054 28.89776
1096 |  5202 | -3.17 |  823.70 |     0 |     0 |     0 |  -65.97 |    0.00 |    0.00 |     0 | 0.00 || -1.05350 -0.62101 -1.69915 29.31894 3.81022 24.55581
1097 |  5200 | -3.73 |  860.40 |     0 |     0 |     0 |  -27.05 |    0.00 |    0.00 |     0 | 0.00 || -1.07573 -0.11700 -1.01105 21.78418 34.02565 31.32726
1098 |  5198 | -2.58 |  624.60 |     0 |     0 |     0 | -103.22 |    0.00 |    0.00 |     0 | 0.00 || -1.63676 0.10632 -2.32298 57.70684 22.78241 57.38373
1099 |  5194 | -2.85 |  606.10 |     0 |     0 |     0 |   55.19 |    0.00 |    0.00 |     0 | 0.00 || 2.60510 -0.03685 2.51664 29.84057 -34.50906 -16.06087
1100 |  5192 | -3.01 |  700.60 |     0 |     0 |     0 |   66.69 |    0.00 |    0.00 |     0 | 0.00 || 0.74635 -0.69799 -0.83214 3.26748 16.13438 50.31169
1101 |  5192 | -3.93 |  987.90 |     0 |     0 |     0 | -229.18 |    0.00 |    0.00 |     0 | 0.00 || 2.15185 1.00048 -0.22417 46.37841 22.38551 -16.94148
1102 |  5190 | -2.88 |  695.30 |     0 |     0 |     0 | -165.65 |    0.00 |    0.00 |     0 | 0.00 || 2.31641 -0.92286 2.92941 60.31144 -7.25323 51.86212
1103 |  5188 | -2.25 |  640.60 |     0 |     0 |     0 | -269.34 |    0.00 |    0.00 |     0 | 0.00 || 0.90801 -1.10258 1.30074 23.81562 -36.93420 49.82576
1104 |  5184 | -2.73 |  645.60 |     0 |     0 |     0 |  152.48 |    0.00 |    0.00 |     0 | 0.00 || 0.31636 0.38002 2.48450 64.92874 26.43907 1.17233
1105 |  5182 | -2.62 |  715.10 |     0 |     0 |     0 |  -67.75 |    0.00 |    0.00 |     0 | 0.00 || 2.19744 -0.88986 1.83070 42.45245 -29.09403 44.01899
1106 |  5180 | -2.36 |  611.50 |     0 |     0 |     0 |  132.67 |    0.00 |    0.00 |     0 | 0.00 || 1.28903 1.09417 -0.82824 39.35205 -12.80815 -25.61721
1107 |  5178 | -2.17 |  572.20 |     0 |     0 |     0 |  -47.72 |    0.00 |    0.00 |     0 | 0.00 || 0.18084 0.74675 -1.81519 -19.48557 34.73663 -0.47190
1108 |  5176 | -2.97 |  692.30 |     0 |     0 |     0 | -168.37 |    0.00 |    0.00 |     0 | 0.00 || -3.06116 1.04620 2.16388 -6.42589 4.05972 -16.09115
1109 |  5176 | -1.87 |  597.10 |     0 |     0 |     0 |   35.42 |    0.00 |    0.00 |     0 | 0.00 || -0.45821 0.18582 -2.55319 23.03064 53.76921 43.46635
1110 |  5176 | -3.29 |  773.60 |     0 |     0 |     0 | -107.58 |    0.00 |    0.00 |     0 | 0.00 || 1.55741 -1.13733 0.64455 -21.73001 -24.83076 37.83465
1111 |  5176 | -2.87 |  783.60 |     0 |     0 |     0 |  -94.55 |    0.00 |    0.00 |     0 | 0.00 || 2.32672 -0.78455 2.22076 18.72650 -43.27093 20.54045
1112 |  5176 | -3.11 |  680.10 |     0 |     0 |     0 | -286.71 |    0.00 |    0.00 |     0 | 0.00 || -0.00842 -0.39866 -2.36037 35.65624 55.29903 28.91109
1113 |  5172 | -3.13 |  876.20 |     0 |     0 |     0 | -331.76 |    0.00 |    0.00 |     0 | 0.00 || -0.03209 0.55759 -2.88016 53.63358 30.71760 -10.21550
1114 |  5166 | -2.04 |  576.40 |     0 |     0 |     0 | -157.87 |    0.00 |    0.00 |     0 | 0.00 || -1.39370 1.27963 -2.02253 19.19194 30.40794 -21.12411
1115 |  5162 | -3.03 |  749.90 |     0 |     0 |     0 |    6.87 |    0.00 |    0.00 |     0 | 0.00 || 1.65199 0.22810 2.78649 42.42844 -26.66401 -11.77094
1116 |  5160 | -2.34 |  641.70 |     0 |     0 |     0 |  -17.51 |    0.00 |    0.00 |     0 | 0.00 || 0.27210 0.58109 -0.35911 18.98837 -11.36902 -19.19371
1117 |  5160 | -2.77 |  754.80 |     0 |     0 |     0 | -256.14 |    0.00 |    0.00 |     0 | 0.00 || -0.37094 0.58702 -2.31705 34.51952 55.53015 9.59171
1118 |  5154 | -3.46 |  746.40 |     0 |     0 |     0 |  -83.46 |    0.00 |    0.00 |     0 | 0.00 || -1.17800 0.16847 0.53446 -0.46998 -22.01575 54.23131
1119 |  5144 | -3.14 | 1031.20 |     0 |     0 |     0 |   -1.74 |    0.00 |    0.00 |     0 | 0.00 || -0.14534 0.21524 -2.10947 3.83503 17.04296 31.04358
1120 |  5142 | -2.41 |  580.40 |     0 |     0 |     0 |  261.65 |    0.00 |    0.00 |     0 | 0.00 || -2.66387 1.21444 -0.86905 23.18874 13.37146 -22.63395
1121 |  5142 | -2.71 |  651.30 |     0 |     0 |     0 |  282.00 |    0.00 |    0.00 |     0 | 0.00 || -1.11395 0.38258 2.73697 44.46985 -9.08362 2.42798
1122 |  5142 | -2.81 |  662.70 |     0 |     0 |     0 |   70.78 |    0.00 |    0.00 |     0 | 0.00 || 2.73524 0.07045 1.41842 33.19289 -14.92778 10.75759
1123 |  5138 | -3.43 |  789.40 |     0 |     0 |     0 |  269.65 |    0.00 |    0.00 |     0 | 0.00 || 0.42703 -1.15318 -2.91181 40.07119 4.29387 50.18938
