*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/4G6J_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/4G6J/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/4G6J_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
1895 |  7246 | -2.60 |  967.40 |     0 |     0 |     0 |  270.16 |    0.00 |    0.00 |     0 | 0.00 || 2.66659 -0.16067 -1.60739 -14.55410 15.22707 -147.50388
1896 |  7246 | -2.61 |  929.20 |     0 |     0 |     0 |  249.77 |    0.00 |    0.00 |     0 | 0.00 || -0.14779 -0.97813 -0.13915 42.94111 -20.64576 -65.30000
1897 |  7246 | -2.65 |  930.70 |     0 |     0 |     0 |  384.22 |    0.00 |    0.00 |     0 | 0.00 || 0.15045 0.42831 -0.74182 41.04521 22.83869 -32.53002
1898 |  7246 | -2.93 | 1004.20 |     0 |     0 |     0 |  395.82 |    0.00 |    0.00 |     0 | 0.00 || -1.28086 0.36671 2.20030 24.51473 -23.71557 -77.06228
1899 |  7246 | -3.36 |  942.90 |     0 |     0 |     0 |  269.81 |    0.00 |    0.00 |     0 | 0.00 || -2.81612 -0.98202 -1.42499 60.32161 49.77100 -100.14526
1900 |  7246 | -2.52 |  824.10 |     0 |     0 |     0 |  368.30 |    0.00 |    0.00 |     0 | 0.00 || -2.00644 0.29750 1.56131 15.64139 -40.21523 -70.36599
1901 |  7244 | -3.82 | 1236.70 |     0 |     0 |     0 |  443.74 |    0.00 |    0.00 |     0 | 0.00 || 2.18618 -0.98151 -0.12141 11.57172 -15.88268 -57.21609
1902 |  7242 | -3.52 | 1464.50 |     0 |     0 |     0 |  429.03 |    0.00 |    0.00 |     0 | 0.00 || -1.27305 -1.25399 -1.86210 58.78854 -36.87773 -65.23996
1903 |  7242 | -3.46 | 1066.50 |     0 |     0 |     0 |  241.78 |    0.00 |    0.00 |     0 | 0.00 || 0.55773 -0.60303 -2.64291 24.50830 26.27443 -16.77109
1904 |  7242 | -2.68 |  867.50 |     0 |     0 |     0 |  438.32 |    0.00 |    0.00 |     0 | 0.00 || -0.25668 -0.01475 0.63843 35.32809 3.02666 -33.94921
1905 |  7242 | -2.65 |  883.50 |     0 |     0 |     0 |  251.35 |    0.00 |    0.00 |     0 | 0.00 || 1.19094 -1.20740 1.31197 39.11470 7.68769 -15.60734
1906 |  7240 | -2.40 |  849.60 |     0 |     0 |     0 |  455.83 |    0.00 |    0.00 |     0 | 0.00 || 2.77543 0.40729 1.29518 63.22863 8.34602 -105.36868
1907 |  7236 | -2.73 |  895.20 |     0 |     0 |     0 |  181.91 |    0.00 |    0.00 |     0 | 0.00 || 1.46602 -0.60939 -1.28170 -39.20515 -3.34920 -72.14269
1908 |  7234 | -2.75 |  993.40 |     0 |     0 |     0 |  245.78 |    0.00 |    0.00 |     0 | 0.00 || -2.45833 0.05677 0.65556 -25.32395 -9.31761 -123.50142
1909 |  7234 | -3.33 | 1216.30 |     0 |     0 |     0 |  312.06 |    0.00 |    0.00 |     0 | 0.00 || 2.45631 0.56396 -2.79801 52.97017 6.95320 -127.19975
1910 |  7234 | -3.70 | 1101.00 |     0 |     0 |     0 |  125.01 |    0.00 |    0.00 |     0 | 0.00 || -2.94083 0.55909 -0.93802 26.90712 23.01581 -140.93890
1911 |  7234 | -3.32 | 1038.00 |     0 |     0 |     0 |  176.00 |    0.00 |    0.00 |     0 | 0.00 || -1.71445 0.13987 -0.85423 30.68653 42.89940 -137.10364
1912 |  7234 | -2.71 |  930.70 |     0 |     0 |     0 |  120.06 |    0.00 |    0.00 |     0 | 0.00 || -0.02553 -0.26171 0.95414 1.39908 3.41802 -83.62817
1913 |  7234 | -3.11 |  932.60 |     0 |     0 |     0 |  -32.65 |    0.00 |    0.00 |     0 | 0.00 || 1.04288 1.18620 0.72208 53.05505 -70.06142 -91.90519
1914 |  7230 | -2.93 | 1047.20 |     0 |     0 |     0 |  347.91 |    0.00 |    0.00 |     0 | 0.00 || 2.81425 -0.69187 3.10318 56.22329 -18.39483 -78.62991
1915 |  7224 | -2.93 | 1144.20 |     0 |     0 |     0 |  157.93 |    0.00 |    0.00 |     0 | 0.00 || 2.98507 -0.46195 -1.28371 30.79806 24.09163 -81.65134
1916 |  7222 | -2.64 |  937.30 |     0 |     0 |     0 |  238.23 |    0.00 |    0.00 |     0 | 0.00 || 2.60158 -0.47195 2.10781 93.01866 -2.99672 -69.60303
1917 |  7220 | -3.31 | 1016.50 |     0 |     0 |     0 |  362.92 |    0.00 |    0.00 |     0 | 0.00 || -0.07291 -1.25838 -1.39515 79.83750 -51.35060 -38.90724
1918 |  7220 | -2.58 |  897.10 |     0 |     0 |     0 |   65.92 |    0.00 |    0.00 |     0 | 0.00 || 2.55647 1.00897 -2.46964 -13.46200 -17.58417 -103.92165
1919 |  7220 | -2.86 | 1052.80 |     0 |     0 |     0 |  125.92 |    0.00 |    0.00 |     0 | 0.00 || -0.27380 -1.07135 0.59359 -0.98432 19.98502 -21.13800
1920 |  7218 | -3.60 | 1142.80 |     0 |     0 |     0 |  116.94 |    0.00 |    0.00 |     0 | 0.00 || -0.71910 -0.46302 -1.26916 67.67727 -19.59222 -72.74292
1921 |  7218 | -2.91 |  891.50 |     0 |     0 |     0 |  220.97 |    0.00 |    0.00 |     0 | 0.00 || -0.50771 0.80612 1.68497 -4.80815 -6.19158 -75.92342
1922 |  7214 | -3.14 | 1273.00 |     0 |     0 |     0 |  302.65 |    0.00 |    0.00 |     0 | 0.00 || 2.61152 0.58090 -2.11955 -24.49857 1.00219 -120.81040
1923 |  7214 | -2.78 | 1001.60 |     0 |     0 |     0 |  283.13 |    0.00 |    0.00 |     0 | 0.00 || 2.26196 0.34782 1.99780 51.89994 31.04980 -102.56857
1924 |  7214 | -2.92 | 1032.10 |     0 |     0 |     0 |  368.12 |    0.00 |    0.00 |     0 | 0.00 || 2.14407 -1.12258 -2.68485 41.88440 14.24919 -111.85633
1925 |  7212 | -3.42 | 1094.40 |     0 |     0 |     0 |  158.19 |    0.00 |    0.00 |     0 | 0.00 || -1.22382 0.94950 -1.43540 44.42665 13.28684 -55.55225
1926 |  7210 | -2.83 |  938.60 |     0 |     0 |     0 |  223.60 |    0.00 |    0.00 |     0 | 0.00 || 3.05594 -0.50815 -3.07838 65.42834 40.33016 -100.03627
1927 |  7210 | -1.90 |  786.50 |     0 |     0 |     0 |  343.94 |    0.00 |    0.00 |     0 | 0.00 || 2.32567 0.32185 1.27577 87.91841 -50.08344 -81.07890
1928 |  7208 | -3.08 | 1000.20 |     0 |     0 |     0 |  239.06 |    0.00 |    0.00 |     0 | 0.00 || 1.71178 0.27397 1.63935 87.02565 -26.67702 -126.71523
1929 |  7208 | -3.18 | 1010.00 |     0 |     0 |     0 |  408.95 |    0.00 |    0.00 |     0 | 0.00 || 0.10032 0.59036 -0.47504 -17.38959 46.70848 -66.82781
1930 |  7208 | -2.54 |  838.70 |     0 |     0 |     0 |  204.78 |    0.00 |    0.00 |     0 | 0.00 || 1.02048 0.09499 0.17362 10.89614 -64.11246 -17.24781
1931 |  7206 | -2.62 |  944.70 |     0 |     0 |     0 |  488.98 |    0.00 |    0.00 |     0 | 0.00 || -1.20344 -0.45522 2.54477 46.02311 -67.63069 -102.18416
1932 |  7204 | -2.70 |  945.70 |     0 |     0 |     0 |  151.99 |    0.00 |    0.00 |     0 | 0.00 || -1.05747 0.25195 -0.41975 7.43832 16.08059 -42.89981
1933 |  7204 | -3.35 | 1059.20 |     0 |     0 |     0 |  242.04 |    0.00 |    0.00 |     0 | 0.00 || 0.46191 0.49775 1.74317 33.23049 -20.65759 -97.03043
1934 |  7204 | -2.57 |  911.60 |     0 |     0 |     0 |  221.17 |    0.00 |    0.00 |     0 | 0.00 || -1.97868 0.35579 -1.31867 85.55067 30.39473 -137.49738
1935 |  7204 | -2.91 |  912.60 |     0 |     0 |     0 |  252.92 |    0.00 |    0.00 |     0 | 0.00 || -0.17852 0.18758 -0.72461 21.08536 24.23629 -2.73523
1936 |  7202 | -3.04 | 1078.60 |     0 |     0 |     0 |  238.44 |    0.00 |    0.00 |     0 | 0.00 || -2.84089 -0.37527 -1.06560 41.84492 28.79192 -145.67169
1937 |  7202 | -3.25 | 1026.20 |     0 |     0 |     0 |  249.93 |    0.00 |    0.00 |     0 | 0.00 || -0.87364 1.01728 -0.59180 65.60904 16.72673 -83.72067
1938 |  7200 | -3.73 | 1102.80 |     0 |     0 |     0 |  238.30 |    0.00 |    0.00 |     0 | 0.00 || 0.24103 1.22149 -0.73742 -25.64721 10.70620 -107.73282
1939 |  7200 | -2.44 |  905.50 |     0 |     0 |     0 |  207.49 |    0.00 |    0.00 |     0 | 0.00 || -0.63261 0.45494 2.04529 17.35037 -16.73872 -50.31842
1940 |  7200 | -2.94 |  964.90 |     0 |     0 |     0 |  264.35 |    0.00 |    0.00 |     0 | 0.00 || 1.09954 0.33974 3.12327 42.05688 -2.99541 -22.72703
1941 |  7200 | -2.56 |  830.50 |     0 |     0 |     0 |  354.88 |    0.00 |    0.00 |     0 | 0.00 || -0.46505 -0.85592 -0.64801 40.93884 4.62036 -96.54877
1942 |  7200 | -3.67 | 1042.40 |     0 |     0 |     0 |  305.88 |    0.00 |    0.00 |     0 | 0.00 || 1.88850 0.12105 -0.73151 6.60085 -27.16122 -128.07175
1943 |  7198 | -3.00 |  965.40 |     0 |     0 |     0 |  328.67 |    0.00 |    0.00 |     0 | 0.00 || 2.54783 -0.36214 1.03370 31.75930 -22.07441 -61.27787
1944 |  7198 | -3.42 | 1166.30 |     0 |     0 |     0 |  268.40 |    0.00 |    0.00 |     0 | 0.00 || -0.18672 -0.09218 -1.48871 22.66412 -1.86711 -70.93600
1945 |  7198 | -2.50 |  827.20 |     0 |     0 |     0 |  282.78 |    0.00 |    0.00 |     0 | 0.00 || -1.71190 0.56256 -0.37111 35.33248 -3.07256 -121.19272
1946 |  7198 | -3.32 | 1064.50 |     0 |     0 |     0 |  359.00 |    0.00 |    0.00 |     0 | 0.00 || -1.54413 0.20974 -2.82288 79.92523 -33.43449 -134.46617
1947 |  7196 | -3.51 | 1195.80 |     0 |     0 |     0 |   94.81 |    0.00 |    0.00 |     0 | 0.00 || -0.32651 0.40349 -1.73879 53.38228 45.88347 -34.21942
1948 |  7196 | -3.66 | 1750.10 |     0 |     0 |     0 |  303.88 |    0.00 |    0.00 |     0 | 0.00 || -2.31233 -0.83575 0.53305 -4.31974 12.66025 -76.44388
1949 |  7196 | -4.16 | 1978.10 |     0 |     0 |     0 |  259.00 |    0.00 |    0.00 |     0 | 0.00 || 0.48143 0.09895 -2.08803 64.16714 13.34940 -33.23226
1950 |  7194 | -3.64 | 1172.30 |     0 |     0 |     0 |  252.71 |    0.00 |    0.00 |     0 | 0.00 || 1.75589 1.12947 1.43900 66.50282 -56.58114 -94.64040
1951 |  7194 | -3.14 | 1115.50 |     0 |     0 |     0 |  371.61 |    0.00 |    0.00 |     0 | 0.00 || -1.64962 -0.03911 -0.84756 42.64360 59.75332 -81.75878
1952 |  7194 | -2.72 |  954.70 |     0 |     0 |     0 |  148.40 |    0.00 |    0.00 |     0 | 0.00 || 1.55405 0.37821 -2.67199 55.45584 11.58595 -44.31286
1953 |  7194 | -3.26 | 1128.00 |     0 |     0 |     0 |  216.25 |    0.00 |    0.00 |     0 | 0.00 || -2.51642 0.68972 -2.26877 44.19750 -33.08107 -74.29053
1954 |  7192 | -3.78 | 1509.10 |     0 |     0 |     0 |  187.68 |    0.00 |    0.00 |     0 | 0.00 || -0.88179 1.23412 2.19379 20.78454 -17.37127 -88.67151
1955 |  7190 | -2.78 |  920.90 |     0 |     0 |     0 |  313.48 |    0.00 |    0.00 |     0 | 0.00 || 2.58273 0.52256 -0.57868 37.46122 -21.89351 -85.52538
1956 |  7190 | -3.75 | 1461.80 |     0 |     0 |     0 |  296.07 |    0.00 |    0.00 |     0 | 0.00 || -0.85909 0.34657 0.58725 -26.37079 6.75745 -112.04353
1957 |  7190 | -3.38 | 1021.00 |     0 |     0 |     0 |  416.44 |    0.00 |    0.00 |     0 | 0.00 || 2.49464 -1.06188 -0.74509 16.14132 10.59400 -77.50325
1958 |  7190 | -2.69 |  940.30 |     0 |     0 |     0 |  348.69 |    0.00 |    0.00 |     0 | 0.00 || -0.36887 -1.53478 2.07385 24.05657 -10.27748 -37.13998
1959 |  7188 | -2.85 | 1006.00 |     0 |     0 |     0 |  174.80 |    0.00 |    0.00 |     0 | 0.00 || -0.30871 0.57571 -2.56535 50.72818 15.93704 -90.19904
1960 |  7188 | -3.07 |  966.50 |     0 |     0 |     0 |   87.10 |    0.00 |    0.00 |     0 | 0.00 || 1.28458 -0.65264 2.17135 38.87278 -14.28332 -17.71618
1961 |  7188 | -3.39 | 1226.90 |     0 |     0 |     0 |  452.13 |    0.00 |    0.00 |     0 | 0.00 || 0.09874 0.29724 2.99217 80.64123 -40.99079 -71.90756
1962 |  7188 | -2.69 |  932.60 |     0 |     0 |     0 |  103.21 |    0.00 |    0.00 |     0 | 0.00 || -1.66777 -0.02427 -1.35405 64.88796 47.95961 -132.65651
1963 |  7188 | -2.71 |  914.10 |     0 |     0 |     0 |  125.05 |    0.00 |    0.00 |     0 | 0.00 || -2.30951 0.34791 -0.45349 47.91651 13.51744 -72.31681
1964 |  7186 | -3.25 | 1321.20 |     0 |     0 |     0 |  275.59 |    0.00 |    0.00 |     0 | 0.00 || 0.46309 0.96980 1.79028 17.93255 -63.74142 -74.48060
1965 |  7184 | -2.98 | 1001.00 |     0 |     0 |     0 |  431.79 |    0.00 |    0.00 |     0 | 0.00 || -2.60061 -0.16626 -2.73030 51.38351 26.97798 -104.22189
1966 |  7184 | -2.40 |  876.90 |     0 |     0 |     0 |  188.12 |    0.00 |    0.00 |     0 | 0.00 || -2.31590 -0.69951 0.77445 -32.58468 -22.97489 -51.05350
1967 |  7184 | -3.11 | 1048.80 |     0 |     0 |     0 |  265.37 |    0.00 |    0.00 |     0 | 0.00 || 1.19111 -1.12821 -1.89287 21.73820 1.40420 -28.65219
1968 |  7182 | -2.23 |  800.20 |     0 |     0 |     0 |  290.98 |    0.00 |    0.00 |     0 | 0.00 || -2.59006 -0.32740 0.45934 -38.37169 -2.25920 -114.03938
1969 |  7182 | -3.22 | 1129.20 |     0 |     0 |     0 |  366.95 |    0.00 |    0.00 |     0 | 0.00 || -1.73151 -0.17697 -3.11783 35.94005 -38.48410 -53.40673
1970 |  7182 | -4.12 | 1076.80 |     0 |     0 |     0 |  154.97 |    0.00 |    0.00 |     0 | 0.00 || -1.51553 -0.15942 -1.89119 102.87769 -16.05956 -76.96213
1971 |  7180 | -2.34 |  915.00 |     0 |     0 |     0 |  395.59 |    0.00 |    0.00 |     0 | 0.00 || 1.55233 0.42055 -0.24590 23.64936 -59.20127 -41.26759
1972 |  7180 | -3.09 | 1098.90 |     0 |     0 |     0 |  318.81 |    0.00 |    0.00 |     0 | 0.00 || 2.62930 -0.48015 2.58697 62.64669 35.21171 -88.17910
1973 |  7180 | -2.93 |  929.80 |     0 |     0 |     0 |  234.31 |    0.00 |    0.00 |     0 | 0.00 || 2.79247 0.61232 2.77828 -2.80499 21.04030 -109.29987
1974 |  7180 | -2.69 |  876.80 |     0 |     0 |     0 |  375.85 |    0.00 |    0.00 |     0 | 0.00 || -1.08419 0.38669 -2.10529 34.95755 -8.70117 -82.05995
1975 |  7178 | -2.83 | 1002.00 |     0 |     0 |     0 |  249.47 |    0.00 |    0.00 |     0 | 0.00 || -1.90508 1.11966 -0.99180 92.53336 -21.92947 -117.72310
1976 |  7178 | -3.16 | 1001.00 |     0 |     0 |     0 |   10.78 |    0.00 |    0.00 |     0 | 0.00 || -0.46501 -0.51498 -0.43237 22.39579 29.86875 -88.10072
1977 |  7178 | -2.25 |  842.30 |     0 |     0 |     0 |  229.72 |    0.00 |    0.00 |     0 | 0.00 || -1.50297 -1.00612 -2.58644 92.84441 -30.03125 -39.28284
1978 |  7176 | -3.68 | 1389.30 |     0 |     0 |     0 |  123.80 |    0.00 |    0.00 |     0 | 0.00 || -0.09361 -0.98806 0.36117 62.59982 -12.93405 -53.08366
1979 |  7176 | -3.04 |  919.40 |     0 |     0 |     0 |  283.14 |    0.00 |    0.00 |     0 | 0.00 || 0.81403 0.07242 -0.60113 12.48805 -40.37078 -68.24684
1980 |  7176 | -3.20 |  975.80 |     0 |     0 |     0 |  223.87 |    0.00 |    0.00 |     0 | 0.00 || 1.50940 -0.64042 -1.27661 12.27169 13.74153 -55.06625
1981 |  7174 | -3.88 | 1270.00 |     0 |     0 |     0 |  293.83 |    0.00 |    0.00 |     0 | 0.00 || 2.42403 -1.09177 2.78018 43.83629 -6.39880 -71.81002
1982 |  7174 | -3.61 | 1134.60 |     0 |     0 |     0 |  192.85 |    0.00 |    0.00 |     0 | 0.00 || 1.08559 -0.73189 2.13986 32.63005 39.50167 -72.80949
1983 |  7174 | -4.22 | 1932.70 |     0 |     0 |     0 |  406.78 |    0.00 |    0.00 |     0 | 0.00 || -0.21996 -0.30424 1.69877 33.32118 -6.07318 -31.05253
1984 |  7172 | -2.82 |  902.30 |     0 |     0 |     0 |  -53.84 |    0.00 |    0.00 |     0 | 0.00 || 2.24940 0.95767 0.64519 65.57816 -0.89971 -122.77147
1985 |  7170 | -2.00 |  786.80 |     0 |     0 |     0 |  206.94 |    0.00 |    0.00 |     0 | 0.00 || -0.87510 -1.31931 0.08560 32.31160 42.14956 -15.05426
1986 |  7170 | -3.16 |  983.50 |     0 |     0 |     0 |  202.05 |    0.00 |    0.00 |     0 | 0.00 || -0.57778 -0.38716 -1.47272 66.80977 -32.08134 -28.89159
1987 |  7170 | -2.48 |  819.50 |     0 |     0 |     0 |  237.69 |    0.00 |    0.00 |     0 | 0.00 || -1.65498 -0.97914 0.01083 17.07994 -1.81121 -90.99729
1988 |  7168 | -2.83 | 1092.70 |     0 |     0 |     0 |  375.90 |    0.00 |    0.00 |     0 | 0.00 || -0.90596 -1.43539 -2.62346 32.63851 -72.72075 -63.23779
1989 |  7168 | -2.86 |  955.40 |     0 |     0 |     0 |  407.47 |    0.00 |    0.00 |     0 | 0.00 || -1.67561 0.32733 2.70562 2.02481 -44.62348 -138.74289
1990 |  7168 | -2.73 |  931.30 |     0 |     0 |     0 |  168.07 |    0.00 |    0.00 |     0 | 0.00 || -1.23877 0.84578 -2.80287 57.31554 -26.76635 -50.22268
1991 |  7166 | -3.16 | 1090.90 |     0 |     0 |     0 |  202.70 |    0.00 |    0.00 |     0 | 0.00 || 0.27851 0.49551 -1.23471 -4.21612 42.71674 -23.68702
1992 |  7164 | -3.28 | 1021.90 |     0 |     0 |     0 |  -89.57 |    0.00 |    0.00 |     0 | 0.00 || 2.63066 0.00498 2.11342 47.24009 7.87861 -143.03560
1993 |  7164 | -3.26 | 1027.60 |     0 |     0 |     0 |  264.99 |    0.00 |    0.00 |     0 | 0.00 || -1.09018 1.10641 1.89175 -7.38717 -65.78952 -89.51090
1994 |  7164 | -2.96 |  985.20 |     0 |     0 |     0 |  340.21 |    0.00 |    0.00 |     0 | 0.00 || 1.78373 0.28636 2.81453 90.10699 24.84486 -61.96257
1995 |  7164 | -2.95 |  963.10 |     0 |     0 |     0 |  376.14 |    0.00 |    0.00 |     0 | 0.00 || -2.35214 -1.03557 1.21670 29.37128 -26.16621 -72.19609
1996 |  7162 | -3.19 | 1282.00 |     0 |     0 |     0 |  442.95 |    0.00 |    0.00 |     0 | 0.00 || 0.75918 -0.25986 1.77607 31.79966 13.48071 -69.73476
1997 |  7162 | -4.22 | 1399.80 |     0 |     0 |     0 |  222.33 |    0.00 |    0.00 |     0 | 0.00 || -1.57316 0.74805 0.31169 -2.16993 14.34029 -62.09190
1998 |  7160 | -3.58 | 1202.80 |     0 |     0 |     0 |   22.53 |    0.00 |    0.00 |     0 | 0.00 || 2.02178 -0.18238 0.56993 9.65063 -66.59346 -50.03551
1999 |  7160 | -3.54 | 1121.70 |     0 |     0 |     0 |  279.46 |    0.00 |    0.00 |     0 | 0.00 || 0.54016 0.74067 -2.37064 82.18848 35.37982 -97.70565
2000 |  7158 | -3.55 | 1176.80 |     0 |     0 |     0 |   33.02 |    0.00 |    0.00 |     0 | 0.00 || -2.14306 -0.14598 1.10099 -1.26032 18.71404 -124.09304
2001 |  7158 | -2.79 |  928.50 |     0 |     0 |     0 |  127.33 |    0.00 |    0.00 |     0 | 0.00 || 0.68297 -1.04809 0.16752 31.80168 -0.75372 -11.06776
2002 |  7154 | -3.49 | 1309.90 |     0 |     0 |     0 |  372.05 |    0.00 |    0.00 |     0 | 0.00 || -2.66789 -0.75571 2.76541 52.17862 3.24646 -114.00526
2003 |  7154 | -3.91 | 1239.20 |     0 |     0 |     0 |   57.25 |    0.00 |    0.00 |     0 | 0.00 || 0.91518 -0.11998 -2.07215 3.53843 23.58620 -87.33138
2004 |  7152 | -2.92 |  999.30 |     0 |     0 |     0 |  461.16 |    0.00 |    0.00 |     0 | 0.00 || 1.69805 0.42132 -2.20842 -8.32069 43.73333 -42.97111
2005 |  7150 | -2.52 |  932.00 |     0 |     0 |     0 |  409.18 |    0.00 |    0.00 |     0 | 0.00 || 2.53948 -0.93814 -0.42079 -11.55280 -52.71825 -107.24699
2006 |  7150 | -3.20 |  910.80 |     0 |     0 |     0 |  302.37 |    0.00 |    0.00 |     0 | 0.00 || -0.77349 -1.19621 2.79951 1.53886 -64.38510 -84.07935
2007 |  7148 | -3.18 |  965.00 |     0 |     0 |     0 |  220.11 |    0.00 |    0.00 |     0 | 0.00 || -0.70287 -0.36085 -2.93968 83.86631 -38.13086 -66.09190
2008 |  7148 | -2.63 |  929.10 |     0 |     0 |     0 |  143.67 |    0.00 |    0.00 |     0 | 0.00 || -0.39531 0.29452 0.60842 4.75053 3.03562 -9.59426
2009 |  7144 | -3.01 |  986.00 |     0 |     0 |     0 |  192.34 |    0.00 |    0.00 |     0 | 0.00 || 2.59769 1.04674 -2.71490 3.34898 -11.90332 -149.07790
2010 |  7142 | -2.32 |  853.30 |     0 |     0 |     0 |  190.74 |    0.00 |    0.00 |     0 | 0.00 || -2.44699 0.03147 1.49461 19.69635 -7.35366 -164.41817
2011 |  7142 | -2.78 | 1022.50 |     0 |     0 |     0 |  354.55 |    0.00 |    0.00 |     0 | 0.00 || 1.52097 0.27755 -2.32195 31.88826 4.74319 -40.49811
2012 |  7140 | -3.91 | 1355.70 |     0 |     0 |     0 |  436.82 |    0.00 |    0.00 |     0 | 0.00 || -2.23538 0.59733 -0.74260 29.28776 -12.39217 -129.53169
2013 |  7140 | -2.47 |  899.90 |     0 |     0 |     0 |  308.28 |    0.00 |    0.00 |     0 | 0.00 || -1.41941 0.14589 2.38372 16.37993 -76.46786 -115.01282
2014 |  7138 | -2.67 |  939.00 |     0 |     0 |     0 |  250.98 |    0.00 |    0.00 |     0 | 0.00 || 2.82872 -0.16545 -2.45990 10.51446 8.66184 -71.40940
2015 |  7138 | -2.88 | 1009.80 |     0 |     0 |     0 |  306.98 |    0.00 |    0.00 |     0 | 0.00 || -1.37384 -0.87410 0.15004 11.56165 -2.27187 -35.60433
2016 |  7136 | -2.66 |  838.20 |     0 |     0 |     0 |  245.41 |    0.00 |    0.00 |     0 | 0.00 || -3.13154 -0.15306 3.01099 58.57507 12.54984 -161.77654
2017 |  7136 | -3.13 |  977.70 |     0 |     0 |     0 |  249.61 |    0.00 |    0.00 |     0 | 0.00 || -0.96286 -0.05326 -0.43268 40.36711 4.60647 -88.04826
2018 |  7136 | -2.73 | 1043.90 |     0 |     0 |     0 |  114.17 |    0.00 |    0.00 |     0 | 0.00 || 0.62568 -0.07114 -0.95609 -5.57132 -3.10651 -0.26629
2019 |  7136 | -2.91 | 1028.90 |     0 |     0 |     0 |  157.09 |    0.00 |    0.00 |     0 | 0.00 || 2.73342 0.19009 1.79291 37.55431 -24.37843 -71.97636
2020 |  7136 | -3.71 | 1082.30 |     0 |     0 |     0 |  258.56 |    0.00 |    0.00 |     0 | 0.00 || 0.87054 -0.74813 -1.97298 -27.00349 -7.28581 -49.33836
2021 |  7132 | -3.80 | 1616.80 |     0 |     0 |     0 |  177.96 |    0.00 |    0.00 |     0 | 0.00 || -0.15115 0.45610 1.15806 -16.83854 -46.65642 -68.62292
2022 |  7132 | -4.16 | 1600.40 |     0 |     0 |     0 |  383.55 |    0.00 |    0.00 |     0 | 0.00 || 2.63066 0.05641 -0.92186 -4.07856 -37.67252 -118.34898
2023 |  7132 | -2.53 |  917.50 |     0 |     0 |     0 |  234.36 |    0.00 |    0.00 |     0 | 0.00 || -2.56003 -0.52151 -1.20035 19.51128 39.99968 -148.34760
2024 |  7130 | -2.77 |  993.70 |     0 |     0 |     0 |  142.23 |    0.00 |    0.00 |     0 | 0.00 || 0.35146 1.02469 -2.67088 87.01582 44.01281 -84.65346
2025 |  7128 | -2.64 |  870.90 |     0 |     0 |     0 |  128.89 |    0.00 |    0.00 |     0 | 0.00 || 2.77599 -0.43184 1.50356 20.45012 -42.96154 -64.99572
2026 |  7128 | -3.42 | 1016.40 |     0 |     0 |     0 |  332.54 |    0.00 |    0.00 |     0 | 0.00 || -2.22558 0.11390 2.24987 55.09775 -30.60483 -104.14503
2027 |  7128 | -3.11 | 1158.20 |     0 |     0 |     0 |   87.67 |    0.00 |    0.00 |     0 | 0.00 || -2.26675 0.43444 -2.47047 71.68571 -43.45155 -128.02374
2028 |  7126 | -3.66 | 1419.00 |     0 |     0 |     0 |  493.58 |    0.00 |    0.00 |     0 | 0.00 || -2.91359 1.06406 -1.50268 22.36618 -58.09043 -118.38541
2029 |  7126 | -3.57 |  973.10 |     0 |     0 |     0 |  374.47 |    0.00 |    0.00 |     0 | 0.00 || 0.66924 0.26845 2.01017 17.66479 -22.02875 -54.49323
2030 |  7126 | -2.49 |  878.20 |     0 |     0 |     0 |  424.52 |    0.00 |    0.00 |     0 | 0.00 || -1.09188 0.33546 0.58573 25.15894 22.04845 -112.47894
2031 |  7126 | -3.00 | 1122.60 |     0 |     0 |     0 |   22.56 |    0.00 |    0.00 |     0 | 0.00 || -0.41083 0.48498 0.08336 -11.63009 -14.99522 -35.35161
2032 |  7126 | -4.11 | 1026.00 |     0 |     0 |     0 |  260.68 |    0.00 |    0.00 |     0 | 0.00 || 0.77580 -0.65614 -0.29912 17.45569 -12.04522 -2.40624
2033 |  7126 | -3.23 | 1211.00 |     0 |     0 |     0 |  226.31 |    0.00 |    0.00 |     0 | 0.00 || 2.73433 -0.21751 1.42799 62.24276 -58.17892 -65.65345
2034 |  7126 | -2.71 |  899.20 |     0 |     0 |     0 |  198.30 |    0.00 |    0.00 |     0 | 0.00 || 2.65573 0.41150 -1.82189 2.83101 -22.31437 -149.82985
