*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3H2V_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/3H2V/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3H2V_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 135 |  7702 | -2.66 |  926.20 |     0 |     0 |     0 |  183.21 |    0.00 |    0.00 |     0 | 0.00 || -2.46218 0.12711 -0.01788 5.09533 9.27427 -30.68799
 136 |  7696 | -3.19 |  997.80 |     0 |     0 |     0 |  357.95 |    0.00 |    0.00 |     0 | 0.00 || -2.52861 -0.30968 2.82294 -12.23621 10.68320 -27.94208
 137 |  7694 | -3.03 | 1078.30 |     0 |     0 |     0 |  223.59 |    0.00 |    0.00 |     0 | 0.00 || -0.70333 0.56497 -1.77196 -8.59900 -30.64120 10.44189
 138 |  7690 | -3.17 | 1101.90 |     0 |     0 |     0 |  467.63 |    0.00 |    0.00 |     0 | 0.00 || -2.37220 0.47054 0.73895 22.95334 28.47199 -13.63158
 139 |  7688 | -2.65 | 1078.10 |     0 |     0 |     0 |  272.80 |    0.00 |    0.00 |     0 | 0.00 || -2.92961 0.31401 1.40322 9.67190 -6.11131 -11.92841
 140 |  7680 | -2.86 |  957.40 |     0 |     0 |     0 |  388.43 |    0.00 |    0.00 |     0 | 0.00 || -3.02612 -1.09830 0.31510 18.54541 12.63880 -16.00433
 141 |  7674 | -2.80 | 1019.50 |     0 |     0 |     0 |  266.40 |    0.00 |    0.00 |     0 | 0.00 || 1.35315 -0.85767 -0.80157 10.93642 -23.90112 -27.61730
 142 |  7670 | -2.59 |  930.40 |     0 |     0 |     0 |  -15.90 |    0.00 |    0.00 |     0 | 0.00 || 0.08274 0.33606 -0.67712 -11.79930 -34.65479 11.05642
 143 |  7668 | -2.98 | 1052.30 |     0 |     0 |     0 |  322.95 |    0.00 |    0.00 |     0 | 0.00 || -2.90396 0.99760 -1.14429 0.73315 -44.12062 -1.61526
 144 |  7664 | -2.83 |  918.60 |     0 |     0 |     0 |  320.94 |    0.00 |    0.00 |     0 | 0.00 || 0.40374 -1.28153 -0.85911 33.29177 -13.28332 -6.28696
 145 |  7662 | -2.45 |  906.70 |     0 |     0 |     0 |  312.58 |    0.00 |    0.00 |     0 | 0.00 || 1.97324 -1.25890 -0.96032 2.43685 -0.97810 -30.89587
 146 |  7660 | -2.65 |  917.50 |     0 |     0 |     0 |  286.42 |    0.00 |    0.00 |     0 | 0.00 || 0.69609 -0.86898 -1.43584 -20.81660 -10.28086 -17.19567
 147 |  7652 | -3.72 | 1061.90 |     0 |     0 |     0 |  317.71 |    0.00 |    0.00 |     0 | 0.00 || 1.65881 0.08871 2.54013 -2.47774 1.72626 10.50485
 148 |  7652 | -2.97 | 1088.40 |     0 |     0 |     0 |  135.43 |    0.00 |    0.00 |     0 | 0.00 || -1.14222 -0.22521 0.58557 23.12253 9.73175 -8.74699
 149 |  7648 | -2.82 | 1025.70 |     0 |     0 |     0 |  450.03 |    0.00 |    0.00 |     0 | 0.00 || 0.93514 -0.02544 3.12229 -29.62876 11.65964 27.36444
 150 |  7634 | -2.77 |  916.40 |     0 |     0 |     0 |  469.86 |    0.00 |    0.00 |     0 | 0.00 || 1.04074 0.46355 0.02780 13.09004 -16.71832 40.13807
 151 |  7624 | -3.06 | 1046.10 |     0 |     0 |     0 |  341.62 |    0.00 |    0.00 |     0 | 0.00 || 2.87561 0.06754 2.97840 -37.50585 7.71028 -2.46579
 152 |  7620 | -3.32 | 1225.30 |     0 |     0 |     0 |  246.02 |    0.00 |    0.00 |     0 | 0.00 || -1.37378 -0.97487 3.02912 -13.76653 8.04938 -16.10477
 153 |  7616 | -2.57 |  922.20 |     0 |     0 |     0 |  340.71 |    0.00 |    0.00 |     0 | 0.00 || -2.47031 0.44024 -2.31638 16.17809 -15.42863 -11.88521
 154 |  7610 | -3.17 | 1005.70 |     0 |     0 |     0 |   74.32 |    0.00 |    0.00 |     0 | 0.00 || 0.37360 0.19601 2.42717 -22.75169 16.11077 6.23108
 155 |  7596 | -2.57 |  916.00 |     0 |     0 |     0 |  324.17 |    0.00 |    0.00 |     0 | 0.00 || 1.80925 0.70798 -2.31375 -18.51503 16.61800 -6.35258
 156 |  7592 | -2.75 | 1009.70 |     0 |     0 |     0 |  247.43 |    0.00 |    0.00 |     0 | 0.00 || -1.13984 1.09752 2.15903 -27.95113 -37.86899 15.31598
 157 |  7590 | -3.12 | 1085.30 |     0 |     0 |     0 |  -11.71 |    0.00 |    0.00 |     0 | 0.00 || 2.08428 0.07798 -1.38697 4.41763 -39.47054 -3.99275
 158 |  7588 | -2.81 |  967.20 |     0 |     0 |     0 |  246.28 |    0.00 |    0.00 |     0 | 0.00 || -0.70429 0.42682 -1.33190 38.30904 -5.60447 33.25208
 159 |  7586 | -2.57 |  920.40 |     0 |     0 |     0 |   40.39 |    0.00 |    0.00 |     0 | 0.00 || 0.39299 -0.82587 -2.32181 -3.98527 -28.58595 -3.75895
 160 |  7586 | -2.59 |  922.10 |     0 |     0 |     0 |  294.97 |    0.00 |    0.00 |     0 | 0.00 || -0.81180 1.32139 -2.58892 0.31048 -30.04824 22.44818
 161 |  7584 | -2.48 |  844.70 |     0 |     0 |     0 |  361.28 |    0.00 |    0.00 |     0 | 0.00 || -1.14649 -0.45623 -1.90173 16.57923 -39.75099 -22.56444
 162 |  7584 | -2.65 |  929.30 |     0 |     0 |     0 |  472.55 |    0.00 |    0.00 |     0 | 0.00 || 0.23931 -0.12669 -1.87722 16.00036 -0.65141 21.38401
 163 |  7578 | -2.50 |  901.30 |     0 |     0 |     0 |   19.18 |    0.00 |    0.00 |     0 | 0.00 || 1.64229 0.15771 2.02482 24.53164 2.65808 -11.81665
 164 |  7574 | -2.67 |  995.30 |     0 |     0 |     0 |  140.71 |    0.00 |    0.00 |     0 | 0.00 || 1.75671 -0.07858 2.34526 25.83875 22.15472 -2.37365
 165 |  7572 | -3.37 | 1021.20 |     0 |     0 |     0 |  169.74 |    0.00 |    0.00 |     0 | 0.00 || 1.28279 -1.03142 1.29264 5.53541 15.68366 -21.83910
 166 |  7564 | -2.94 |  927.50 |     0 |     0 |     0 |  161.35 |    0.00 |    0.00 |     0 | 0.00 || 0.61274 0.45205 2.88949 -11.83214 -0.07373 37.25186
 167 |  7558 | -2.74 |  897.80 |     0 |     0 |     0 |  239.60 |    0.00 |    0.00 |     0 | 0.00 || -0.47029 -1.25479 2.66327 -39.08934 0.92720 6.77213
 168 |  7554 | -2.55 |  929.00 |     0 |     0 |     0 |  262.55 |    0.00 |    0.00 |     0 | 0.00 || 0.51851 -0.46019 0.27883 21.82861 -23.29363 21.15929
 169 |  7552 | -2.61 |  962.00 |     0 |     0 |     0 |  310.21 |    0.00 |    0.00 |     0 | 0.00 || -1.97594 -1.10956 1.90920 7.52201 -5.02073 -4.42351
 170 |  7550 | -2.92 |  968.50 |     0 |     0 |     0 |  329.28 |    0.00 |    0.00 |     0 | 0.00 || -2.35996 -0.51043 -2.88088 -14.64853 -40.16903 -6.55414
 171 |  7550 | -2.68 | 1066.60 |     0 |     0 |     0 |  365.21 |    0.00 |    0.00 |     0 | 0.00 || -0.34727 -0.20695 0.04278 0.58223 13.94905 6.98302
 172 |  7550 | -2.63 |  925.00 |     0 |     0 |     0 |  348.69 |    0.00 |    0.00 |     0 | 0.00 || -1.81396 -0.27032 0.60079 30.14091 27.38373 5.12539
 173 |  7528 | -2.91 |  952.00 |     0 |     0 |     0 |  159.74 |    0.00 |    0.00 |     0 | 0.00 || -2.93585 0.83875 0.62783 30.86704 -4.21811 -6.54738
 174 |  7524 | -2.58 |  905.00 |     0 |     0 |     0 |   96.82 |    0.00 |    0.00 |     0 | 0.00 || -2.82194 1.39752 1.31266 10.86850 -5.29893 2.28429
 175 |  7522 | -3.40 | 1259.80 |     0 |     0 |     0 |  267.91 |    0.00 |    0.00 |     0 | 0.00 || -1.57534 -0.52881 -1.13192 4.40609 -5.43728 -16.84289
 176 |  7516 | -2.66 | 1039.00 |     0 |     0 |     0 |  -27.74 |    0.00 |    0.00 |     0 | 0.00 || -1.97902 0.73727 -2.43849 12.08082 -38.43467 -11.05239
 177 |  7500 | -2.01 |  865.00 |     0 |     0 |     0 |  274.78 |    0.00 |    0.00 |     0 | 0.00 || -2.95513 -0.21132 1.34938 18.34325 23.52694 -27.25980
 178 |  7490 | -2.83 |  987.90 |     0 |     0 |     0 |  442.54 |    0.00 |    0.00 |     0 | 0.00 || -0.32385 0.43069 0.39102 2.63332 15.60254 6.94520
 179 |  7486 | -3.27 | 1138.90 |     0 |     0 |     0 |  400.32 |    0.00 |    0.00 |     0 | 0.00 || 0.88898 -0.28054 2.83346 -32.19777 22.69420 20.13097
 180 |  7474 | -3.43 |  985.70 |     0 |     0 |     0 |  349.07 |    0.00 |    0.00 |     0 | 0.00 || 2.92937 1.03078 1.69809 0.08167 20.15371 29.07702
 181 |  7470 | -2.22 |  832.40 |     0 |     0 |     0 |  376.70 |    0.00 |    0.00 |     0 | 0.00 || 0.92516 -1.06810 -0.27584 19.31064 -4.82822 -23.51249
 182 |  7462 | -2.77 | 1031.00 |     0 |     0 |     0 |  143.41 |    0.00 |    0.00 |     0 | 0.00 || -0.66525 -0.74781 2.68950 -34.12536 -12.76871 16.42771
 183 |  7462 | -3.19 |  983.00 |     0 |     0 |     0 |  302.64 |    0.00 |    0.00 |     0 | 0.00 || 1.54353 0.44191 2.28617 25.62172 25.51808 0.86721
 184 |  7454 | -2.61 |  917.70 |     0 |     0 |     0 |  283.08 |    0.00 |    0.00 |     0 | 0.00 || -2.61549 0.75413 0.09374 22.88395 -9.39761 13.65447
 185 |  7452 | -2.64 |  843.00 |     0 |     0 |     0 |  292.65 |    0.00 |    0.00 |     0 | 0.00 || 2.76586 0.03490 -2.98873 -1.39598 -4.57428 -34.05345
 186 |  7450 | -2.72 |  958.50 |     0 |     0 |     0 |  435.36 |    0.00 |    0.00 |     0 | 0.00 || -1.56877 0.59107 2.39010 -17.32475 10.74080 -1.44313
 187 |  7448 | -2.38 |  927.60 |     0 |     0 |     0 |  160.48 |    0.00 |    0.00 |     0 | 0.00 || -0.35067 -1.05723 2.69688 -26.34216 16.72281 20.20730
 188 |  7446 | -2.88 |  986.30 |     0 |     0 |     0 |  186.63 |    0.00 |    0.00 |     0 | 0.00 || -1.48031 -0.24537 -2.58844 -22.23164 -55.30959 -6.74301
 189 |  7446 | -2.80 |  963.30 |     0 |     0 |     0 |  322.91 |    0.00 |    0.00 |     0 | 0.00 || -2.06270 1.07232 1.15391 9.53109 12.31824 1.76393
 190 |  7440 | -2.35 |  906.60 |     0 |     0 |     0 |  200.19 |    0.00 |    0.00 |     0 | 0.00 || -1.12599 0.06524 -1.14021 35.06875 -21.90118 -6.48353
 191 |  7434 | -2.86 |  961.80 |     0 |     0 |     0 |  419.82 |    0.00 |    0.00 |     0 | 0.00 || 3.01617 0.50017 -2.76172 -27.59862 -7.68695 16.57095
 192 |  7432 | -2.61 |  951.30 |     0 |     0 |     0 |  245.05 |    0.00 |    0.00 |     0 | 0.00 || 2.84173 -0.01871 -1.60658 -16.81283 -4.91203 -28.90793
 193 |  7420 | -3.18 |  992.80 |     0 |     0 |     0 |  256.37 |    0.00 |    0.00 |     0 | 0.00 || 1.51526 0.35782 -2.52067 -44.69762 -18.38003 4.35797
 194 |  7416 | -2.52 |  856.20 |     0 |     0 |     0 |  147.71 |    0.00 |    0.00 |     0 | 0.00 || 2.40531 0.22074 0.44934 43.10817 -9.02093 2.65866
 195 |  7414 | -2.70 | 1071.20 |     0 |     0 |     0 |  459.08 |    0.00 |    0.00 |     0 | 0.00 || 0.74535 -0.13379 -2.38729 -21.44386 -11.38303 30.29807
 196 |  7412 | -3.29 |  971.80 |     0 |     0 |     0 |   88.67 |    0.00 |    0.00 |     0 | 0.00 || -1.26559 0.99355 -0.02892 -17.72554 12.15333 4.33956
 197 |  7396 | -3.25 | 1054.40 |     0 |     0 |     0 |  290.66 |    0.00 |    0.00 |     0 | 0.00 || 0.93281 1.41590 2.27762 39.71291 6.93589 15.70329
 198 |  7384 | -2.91 |  871.80 |     0 |     0 |     0 |  344.54 |    0.00 |    0.00 |     0 | 0.00 || -1.58190 0.90248 -0.38989 41.81739 19.12818 20.50228
 199 |  7380 | -2.63 |  966.10 |     0 |     0 |     0 |  285.48 |    0.00 |    0.00 |     0 | 0.00 || -0.77524 -0.11260 1.79238 -4.75730 37.28981 6.31096
 200 |  7376 | -2.99 |  960.00 |     0 |     0 |     0 |  413.01 |    0.00 |    0.00 |     0 | 0.00 || -1.47090 -0.51315 -0.48986 30.35308 -5.24430 13.96005
 201 |  7376 | -2.67 |  883.60 |     0 |     0 |     0 |  192.07 |    0.00 |    0.00 |     0 | 0.00 || 0.17792 -0.21455 1.39871 17.93982 39.95831 4.48389
 202 |  7370 | -2.74 |  983.40 |     0 |     0 |     0 |  184.93 |    0.00 |    0.00 |     0 | 0.00 || 1.37535 -0.15788 0.53299 6.81040 4.98951 -9.73076
 203 |  7370 | -2.89 | 1036.30 |     0 |     0 |     0 |  265.27 |    0.00 |    0.00 |     0 | 0.00 || 0.02850 -0.13376 2.49488 -26.62169 22.51226 3.85909
 204 |  7360 | -2.61 |  880.70 |     0 |     0 |     0 |  176.17 |    0.00 |    0.00 |     0 | 0.00 || -1.99112 -0.60658 1.71842 -38.30083 -14.59167 -14.46026
 205 |  7354 | -2.62 |  927.90 |     0 |     0 |     0 |  439.37 |    0.00 |    0.00 |     0 | 0.00 || 3.04769 -0.38928 2.94213 12.20439 5.00216 -31.51159
 206 |  7352 | -2.27 |  864.80 |     0 |     0 |     0 |  200.23 |    0.00 |    0.00 |     0 | 0.00 || 1.72272 -1.32684 -1.06172 -36.63367 -2.27938 -3.29613
 207 |  7352 | -2.38 |  889.90 |     0 |     0 |     0 |  247.37 |    0.00 |    0.00 |     0 | 0.00 || 0.65762 0.89381 2.54978 34.80807 18.35472 32.70791
 208 |  7342 | -2.67 |  924.60 |     0 |     0 |     0 |  268.38 |    0.00 |    0.00 |     0 | 0.00 || -3.08224 0.70450 2.04672 -21.82109 34.38029 21.92526
 209 |  7342 | -2.65 |  940.10 |     0 |     0 |     0 |  324.12 |    0.00 |    0.00 |     0 | 0.00 || -1.16283 1.45701 -2.03777 35.39221 -2.32159 5.00757
 210 |  7342 | -2.81 |  987.30 |     0 |     0 |     0 | -105.39 |    0.00 |    0.00 |     0 | 0.00 || -1.86681 -1.03224 -2.47496 -13.87971 -23.96448 -29.53537
 211 |  7340 | -2.39 |  814.10 |     0 |     0 |     0 |  119.87 |    0.00 |    0.00 |     0 | 0.00 || -1.16421 1.10976 -1.04603 27.08368 -17.58326 14.63052
 212 |  7338 | -2.59 |  912.40 |     0 |     0 |     0 |  400.61 |    0.00 |    0.00 |     0 | 0.00 || 1.61064 -0.68191 -0.57349 1.01208 -1.92998 -24.29021
 213 |  7334 | -2.99 |  884.30 |     0 |     0 |     0 |   59.99 |    0.00 |    0.00 |     0 | 0.00 || 2.80431 -1.31875 -0.18723 -31.09375 -25.84831 -32.45041
 214 |  7332 | -2.59 |  848.60 |     0 |     0 |     0 |  344.78 |    0.00 |    0.00 |     0 | 0.00 || -2.78466 0.12009 -0.81986 26.35247 -18.34725 5.56854
 215 |  7328 | -2.81 |  984.10 |     0 |     0 |     0 |  458.58 |    0.00 |    0.00 |     0 | 0.00 || 2.69173 -0.09284 -0.05346 5.55101 -21.08575 -1.75420
 216 |  7328 | -2.40 |  829.00 |     0 |     0 |     0 |  117.75 |    0.00 |    0.00 |     0 | 0.00 || 0.89768 1.01355 -1.45516 -28.33149 -6.23593 -2.52258
 217 |  7326 | -2.72 |  857.40 |     0 |     0 |     0 |  241.80 |    0.00 |    0.00 |     0 | 0.00 || 1.62439 0.98076 -0.60859 0.65491 3.69631 31.74602
 218 |  7308 | -2.66 | 1059.80 |     0 |     0 |     0 |  324.85 |    0.00 |    0.00 |     0 | 0.00 || 2.93812 0.34973 1.15061 20.01265 -1.37237 -1.47879
 219 |  7300 | -2.77 |  934.40 |     0 |     0 |     0 |  211.83 |    0.00 |    0.00 |     0 | 0.00 || 0.56948 -0.02311 1.46458 27.34262 3.51862 29.41108
 220 |  7290 | -2.59 |  904.80 |     0 |     0 |     0 |  359.17 |    0.00 |    0.00 |     0 | 0.00 || -2.90615 -0.18425 -2.60299 5.61598 -11.18775 -36.83514
 221 |  7288 | -2.45 |  883.00 |     0 |     0 |     0 |  349.81 |    0.00 |    0.00 |     0 | 0.00 || 0.76131 0.30765 -2.66031 -26.62792 23.62276 6.02494
 222 |  7288 | -2.84 |  869.20 |     0 |     0 |     0 |   20.88 |    0.00 |    0.00 |     0 | 0.00 || 0.53750 1.06699 -1.13536 3.22952 -22.38240 22.36172
 223 |  7278 | -2.97 |  983.10 |     0 |     0 |     0 |  485.21 |    0.00 |    0.00 |     0 | 0.00 || -0.17118 0.08586 1.79866 0.42361 4.79334 40.89582
 224 |  7278 | -2.74 |  914.20 |     0 |     0 |     0 |  386.43 |    0.00 |    0.00 |     0 | 0.00 || -2.58581 -1.34039 2.43927 20.59404 -18.31886 -27.86349
 225 |  7274 | -2.91 |  992.50 |     0 |     0 |     0 |  298.39 |    0.00 |    0.00 |     0 | 0.00 || -1.25332 -0.55780 1.06495 13.82721 30.10644 -10.76945
 226 |  7270 | -2.31 |  905.80 |     0 |     0 |     0 |  155.27 |    0.00 |    0.00 |     0 | 0.00 || -2.00993 0.20871 -2.66379 17.83732 -21.38292 2.32235
 227 |  7266 | -2.63 | 1023.10 |     0 |     0 |     0 |   73.07 |    0.00 |    0.00 |     0 | 0.00 || 2.79800 -0.02660 -2.82600 -17.58642 23.86323 0.01168
 228 |  7248 | -2.89 |  914.60 |     0 |     0 |     0 |  465.04 |    0.00 |    0.00 |     0 | 0.00 || -2.40849 -0.81615 -2.88191 11.45656 -29.84344 -3.74033
 229 |  7248 | -2.96 |  962.30 |     0 |     0 |     0 |  381.59 |    0.00 |    0.00 |     0 | 0.00 || -1.75172 0.13484 1.54891 -7.26340 -2.30795 -19.98691
 230 |  7240 | -3.03 | 1051.20 |     0 |     0 |     0 |  366.57 |    0.00 |    0.00 |     0 | 0.00 || -0.33073 -0.13447 1.74768 -13.66093 0.13290 30.99395
 231 |  7228 | -2.92 |  905.70 |     0 |     0 |     0 |  438.51 |    0.00 |    0.00 |     0 | 0.00 || 2.54062 -0.41473 -0.92028 -5.05368 -30.71641 -6.88797
 232 |  7226 | -2.57 |  838.40 |     0 |     0 |     0 |  252.24 |    0.00 |    0.00 |     0 | 0.00 || 0.56252 0.05482 1.87870 -8.16573 39.65450 13.69543
 233 |  7226 | -3.06 |  961.50 |     0 |     0 |     0 |  360.52 |    0.00 |    0.00 |     0 | 0.00 || -1.30929 -1.18995 2.03454 -17.62017 7.81586 15.54829
 234 |  7226 | -2.35 |  805.40 |     0 |     0 |     0 |  279.73 |    0.00 |    0.00 |     0 | 0.00 || -1.10311 0.71676 -0.12365 29.32750 6.48784 35.04141
 235 |  7226 | -3.18 |  909.50 |     0 |     0 |     0 |  285.25 |    0.00 |    0.00 |     0 | 0.00 || -1.57918 -0.61778 0.66838 24.22157 22.46100 -9.40094
 236 |  7224 | -2.26 |  802.40 |     0 |     0 |     0 |  270.97 |    0.00 |    0.00 |     0 | 0.00 || 1.75840 -0.51527 0.40571 7.52177 5.99600 -21.97706
 237 |  7222 | -2.72 |  870.80 |     0 |     0 |     0 |  -13.77 |    0.00 |    0.00 |     0 | 0.00 || -2.96842 -1.42440 -1.03474 -8.51717 40.45256 -0.60776
 238 |  7220 | -2.62 |  855.10 |     0 |     0 |     0 |  238.38 |    0.00 |    0.00 |     0 | 0.00 || 0.38940 -1.01491 -2.22634 -6.93100 -37.62423 -7.35172
 239 |  7218 | -3.29 | 1053.00 |     0 |     0 |     0 |  422.33 |    0.00 |    0.00 |     0 | 0.00 || -2.50305 -0.05933 -2.78412 -22.29535 -3.46688 -21.82811
 240 |  7214 | -2.38 |  812.40 |     0 |     0 |     0 |  175.09 |    0.00 |    0.00 |     0 | 0.00 || 1.47869 0.73161 -0.08653 16.09337 -9.48564 39.85464
 241 |  7212 | -3.04 | 1087.50 |     0 |     0 |     0 |  207.56 |    0.00 |    0.00 |     0 | 0.00 || 1.08994 -1.06610 -0.59912 14.62200 -48.80444 -16.50257
 242 |  7206 | -2.70 |  995.60 |     0 |     0 |     0 |  298.79 |    0.00 |    0.00 |     0 | 0.00 || -2.64271 0.67971 1.36844 16.81028 17.00211 4.96688
 243 |  7204 | -3.62 |  999.60 |     0 |     0 |     0 |  283.90 |    0.00 |    0.00 |     0 | 0.00 || 1.49622 -0.18795 -0.81154 25.24210 -19.32631 2.11069
 244 |  7204 | -2.33 |  908.90 |     0 |     0 |     0 |  424.99 |    0.00 |    0.00 |     0 | 0.00 || 1.54365 0.05021 -1.71453 -32.77639 -20.98693 18.26310
 245 |  7202 | -2.98 |  937.60 |     0 |     0 |     0 |  251.00 |    0.00 |    0.00 |     0 | 0.00 || 2.79030 0.17079 2.81376 -34.19925 -14.12959 -11.24064
 246 |  7200 | -2.11 |  831.10 |     0 |     0 |     0 |  363.74 |    0.00 |    0.00 |     0 | 0.00 || -2.07921 -0.17174 2.01006 -37.27311 0.97135 9.94722
 247 |  7196 | -2.42 |  942.80 |     0 |     0 |     0 |  372.66 |    0.00 |    0.00 |     0 | 0.00 || -2.98178 0.25862 -2.17194 -16.16813 -24.15304 9.06668
 248 |  7188 | -2.59 |  881.60 |     0 |     0 |     0 |   19.35 |    0.00 |    0.00 |     0 | 0.00 || 1.53411 0.40691 -1.30126 -0.37520 -47.21418 6.07133
 249 |  7182 | -2.51 |  856.50 |     0 |     0 |     0 |  225.10 |    0.00 |    0.00 |     0 | 0.00 || 0.78080 -0.53707 0.59968 29.41696 16.73454 -10.54480
 250 |  7178 | -2.88 | 1025.70 |     0 |     0 |     0 |  278.10 |    0.00 |    0.00 |     0 | 0.00 || 0.55512 0.11351 -0.23848 -1.83420 -41.99761 19.97335
 251 |  7176 | -3.97 | 1128.20 |     0 |     0 |     0 |  444.59 |    0.00 |    0.00 |     0 | 0.00 || -0.64166 0.75013 -0.18836 15.37784 19.86130 11.40502
 252 |  7172 | -2.75 |  994.00 |     0 |     0 |     0 |  303.49 |    0.00 |    0.00 |     0 | 0.00 || -2.93312 -0.05577 -0.71605 8.63960 -3.06280 -37.26847
 253 |  7162 | -2.61 |  850.70 |     0 |     0 |     0 |  150.05 |    0.00 |    0.00 |     0 | 0.00 || 2.33803 0.01474 -0.93523 -16.10667 -1.18386 -14.33806
 254 |  7160 | -2.29 |  788.60 |     0 |     0 |     0 |  466.33 |    0.00 |    0.00 |     0 | 0.00 || 2.55240 -0.69016 -0.99169 -8.33240 -11.53121 0.83804
 255 |  7158 | -2.76 |  899.00 |     0 |     0 |     0 |  275.10 |    0.00 |    0.00 |     0 | 0.00 || -1.80826 0.10602 -0.55649 11.74980 -5.06743 18.35156
 256 |  7156 | -2.60 |  897.40 |     0 |     0 |     0 |  -23.13 |    0.00 |    0.00 |     0 | 0.00 || -1.11054 0.25714 3.10739 2.28826 -35.21116 14.28296
 257 |  7154 | -2.90 |  961.50 |     0 |     0 |     0 |  315.41 |    0.00 |    0.00 |     0 | 0.00 || 1.68784 0.57400 -2.16028 -12.22966 -16.39433 21.04438
 258 |  7146 | -2.53 |  852.00 |     0 |     0 |     0 |  257.44 |    0.00 |    0.00 |     0 | 0.00 || 1.58794 -1.05716 0.94619 15.03656 -3.41699 -38.82013
 259 |  7138 | -3.08 |  922.70 |     0 |     0 |     0 |  391.72 |    0.00 |    0.00 |     0 | 0.00 || -1.29629 -0.19183 0.14640 26.20621 33.68147 -8.15117
 260 |  7128 | -3.14 |  986.20 |     0 |     0 |     0 |  495.46 |    0.00 |    0.00 |     0 | 0.00 || -0.75396 -0.05288 0.27413 16.88900 4.73081 36.37674
 261 |  7126 | -2.66 |  893.80 |     0 |     0 |     0 |  304.61 |    0.00 |    0.00 |     0 | 0.00 || 2.16891 -0.11368 -1.50131 11.26119 -12.09434 -18.63021
 262 |  7124 | -3.42 | 1080.30 |     0 |     0 |     0 |  356.23 |    0.00 |    0.00 |     0 | 0.00 || 0.35936 0.17168 -3.11152 -14.87507 20.45509 3.84013
 263 |  7118 | -3.30 |  960.30 |     0 |     0 |     0 |  243.81 |    0.00 |    0.00 |     0 | 0.00 || -0.13760 0.63101 0.09921 -12.24026 -26.91100 21.89064
 264 |  7116 | -2.41 |  911.30 |     0 |     0 |     0 |  443.05 |    0.00 |    0.00 |     0 | 0.00 || 0.06807 -1.08248 -1.27066 -2.92640 -19.02000 18.34541
 265 |  7114 | -2.70 |  865.30 |     0 |     0 |     0 |   82.84 |    0.00 |    0.00 |     0 | 0.00 || 1.97668 -0.02952 -0.11591 25.52351 4.62102 -17.88375
 266 |  7112 | -3.33 |  889.20 |     0 |     0 |     0 |  320.52 |    0.00 |    0.00 |     0 | 0.00 || 2.66560 -0.32689 3.09776 17.10646 10.11906 -17.24816
 267 |  7110 | -2.38 |  799.00 |     0 |     0 |     0 |  173.09 |    0.00 |    0.00 |     0 | 0.00 || 0.35322 0.06173 2.49881 5.37796 38.73833 9.47683
 268 |  7106 | -3.01 |  977.70 |     0 |     0 |     0 |  414.97 |    0.00 |    0.00 |     0 | 0.00 || -2.15976 0.36315 -0.07344 15.98068 23.36150 -18.66096
 269 |  7100 | -2.55 |  809.80 |     0 |     0 |     0 |  286.46 |    0.00 |    0.00 |     0 | 0.00 || -2.16755 0.59547 0.84046 -0.33105 33.46436 30.55244
 270 |  7096 | -2.77 |  956.90 |     0 |     0 |     0 |   42.82 |    0.00 |    0.00 |     0 | 0.00 || -2.19980 0.37063 -2.81661 4.49095 -37.80511 -14.29666
 271 |  7096 | -3.10 |  866.80 |     0 |     0 |     0 |  181.19 |    0.00 |    0.00 |     0 | 0.00 || -2.75051 0.51566 -1.63842 21.55248 -4.74346 -13.84497
 272 |  7096 | -2.70 |  855.30 |     0 |     0 |     0 |  353.88 |    0.00 |    0.00 |     0 | 0.00 || -2.64784 0.27685 2.83252 -22.52783 -19.02722 9.25879
 273 |  7094 | -2.97 |  926.70 |     0 |     0 |     0 |   40.21 |    0.00 |    0.00 |     0 | 0.00 || -1.78968 -0.66472 -0.06644 26.37532 -4.03975 -3.52429
 274 |  7090 | -2.82 |  915.50 |     0 |     0 |     0 |   51.96 |    0.00 |    0.00 |     0 | 0.00 || -1.91520 -0.27325 -1.27444 3.31535 -17.97331 -25.24862
 275 |  7088 | -2.19 |  809.00 |     0 |     0 |     0 |  367.83 |    0.00 |    0.00 |     0 | 0.00 || -0.76777 0.30449 0.89258 -5.70513 32.27394 9.06372
