53	|    26.21 |   -17.02 |     8.39 |     4.78 |    18.64 |     0.00 |    83.18 |     0.00 |     7.46 |    -0.27 |     0.00 |     0.00 |     0.00 |     0.00 |    41.06 |-1.36 -0.21 1.74 27.45 6.36 102.18 |1.94*V2 - 0.54*V8 - 3.18*V13 | 1.49*V1 - 1.49*V2 - 1.57*V3 - 2.29*V10 + 2.08*V11 + 5.00*V12 - 4.15*V33
54	|    17.95 |   -16.26 |     5.93 |     6.03 |    18.67 |     0.00 |    19.74 |     0.00 |    11.77 |    -0.79 |     0.00 |     0.00 |     0.00 |     0.00 |    71.29 |-2.23 -1.07 -0.82 31.62 28.27 100.58 | - 1.39*V1 - 0.36*V2 + 1.64*V5 + 1.65*V8 + 0.83*V9 + 3.75*V10 + 1.08*V13 - 5.17*V14 + 3.56*V16 - 1.95*V21 |  - 0.76*V1 + 4.64*V11 + 10.00*V12 + 2.04*V16
55	|    35.84 |    -4.89 |     4.06 |     3.50 |    17.83 |     0.00 |    64.74 |     0.00 |    11.95 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.29 -0.34 1.51 2.27 28.50 91.55 | | 
56	|    51.91 |   -19.29 |    12.73 |    23.19 |    19.91 |     0.00 |    39.53 |     0.00 |    13.34 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    42.20 |2.33 0.44 -2.75 16.33 -21.25 53.43 |3.64*V1 + 4.92*V2 + 0.84*V5 |  - 0.63*V1 - 1.00*V2 + 0.23*V3 + 1.85*V4 - 3.10*V6 - 2.12*V7 - 0.25*V10 - 3.77*V15 + 2.55*V16 + 2.49*V18 - 0.25*V19 - 0.35*V48 - 0.51*V58
57	|    27.45 |    -6.77 |     4.85 |     5.97 |    24.38 |     0.00 |     0.00 |     0.00 |    10.29 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.95 0.72 -3.01 44.47 23.10 74.42 | | 
58	|    59.56 |   -18.48 |    13.55 |    18.84 |    21.99 |     0.00 |    64.81 |     0.00 |    24.73 |    -1.29 |     0.00 |     0.00 |     0.00 |     0.00 |    35.42 |-1.08 -1.31 2.45 39.36 80.17 55.70 |3.32*V2 + 1.81*V13 + 3.03*V17 |  - 0.19*V1 - 0.89*V3 - 2.06*V4 + 0.92*V6 + 2.03*V7 + 2.09*V15 + 1.79*V70
59	|    12.71 |   -17.73 |    14.70 |     5.77 |    17.35 |     0.00 |    19.00 |     0.00 |     5.83 |    -1.18 |    -1.50 |     0.00 |     0.00 |     0.00 |    21.24 |-2.89 1.09 -2.32 19.79 22.11 12.58 | - 0.16*V2 - 2.45*V5 + 1.79*V6 + 1.24*V12 + 3.35*V18 + 0.18*V29 - 0.09*V76 | 0.85*V1 - 0.20*V12 - 1.07*V23
60	|     5.28 |   -12.25 |     2.79 |     5.69 |    15.77 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    25.69 |1.05 0.16 -0.35 10.66 42.21 45.79 | - 1.96*V1 + 0.52*V4 - 2.13*V9 |  - 1.71*V4 - 3.74*V7 + 1.71*V12 + 0.24*V15 + 1.26*V21 + 1.18*V23 + 1.34*V25
61	|    15.09 |   -22.49 |    17.25 |     9.81 |    17.98 |     0.00 |    26.96 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    51.37 |-2.73 1.22 -1.53 17.28 36.96 12.16 | - 0.43*V1 + 0.03*V2 - 0.12*V3 - 0.37*V4 + 0.09*V5 - 0.04*V7 - 0.73*V16 + 0.36*V63 - 0.29*V72 - 1.47*V73 - 1.90*V76 | 0.23*V1 + 1.54*V4 + 0.38*V6 - 0.22*V8 + 0.39*V9 - 1.00*V11 - 0.06*V12 - 2.77*V15 - 3.15*V16 + 0.21*V17 - 1.81*V19 + 0.07*V21
62	|    49.83 |   -17.76 |     9.89 |    13.96 |    28.17 |     0.00 |    17.98 |     0.00 |    31.55 |    -0.23 |     0.00 |     0.00 |     0.00 |     0.00 |    24.50 |2.87 -0.67 0.96 -11.57 61.03 76.53 | - 3.83*V1 - 3.08*V2 + 0.51*V5 + 0.16*V6 + 0.34*V8 - 0.17*V32 | 0.02*V1 + 0.98*V2 - 1.10*V3 + 0.07*V6 - 0.56*V7 + 0.73*V10 - 1.06*V13 - 0.32*V14 + 0.83*V15 - 1.35*V16 + 1.79*V22 + 0.11*V26
63	|    49.41 |   -18.94 |     6.65 |    12.89 |    14.94 |     0.00 |    39.81 |     0.00 |    44.48 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    47.35 |2.57 -0.03 -1.37 25.04 61.54 14.87 |1.54*V1 + 1.70*V4 - 1.77*V5 + 1.19*V7 - 3.99*V10 + 0.67*V16 + 1.88*V17 + 6.36*V18 + 1.01*V30 | 0.72*V1 + 3.94*V3 + 0.21*V4 + 1.26*V9
64	|    10.25 |   -21.59 |    18.98 |     7.65 |    20.27 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    20.76 |3.02 -1.29 -2.85 33.38 15.35 72.05 | - 0.86*V1 + 0.39*V5 + 3.10*V8 + 0.47*V9 + 0.30*V16 |  - 4.67*V1 + 3.28*V4 + 1.58*V8 + 3.73*V10 + 0.37*V12
65	|    47.67 |   -14.19 |     7.14 |    16.22 |    20.26 |     0.00 |    25.73 |     0.00 |    24.91 |    -0.88 |     0.00 |     0.00 |     0.00 |     0.00 |    31.60 |2.85 -1.21 -0.51 1.81 80.88 44.68 |0.28*V9 - 2.33*V10 - 2.94*V21 | 0.24*V1 - 1.15*V2 - 0.86*V3 + 2.02*V4 - 5.00*V6 + 3.89*V9 - 0.78*V36
66	|    21.43 |   -13.87 |     5.28 |     8.28 |    25.43 |     0.00 |     0.00 |     0.00 |     6.34 |    -0.32 |     0.00 |     0.00 |     0.00 |     0.00 |    59.13 |-3.00 0.24 -0.66 -1.86 48.53 88.05 |0.40*V4 - 1.10*V5 + 1.01*V8 - 3.12*V9 - 3.04*V13 - 2.11*V21 - 2.38*V22 + 1.87*V23 - 2.48*V27 | 0.09*V1 + 3.24*V2 - 1.10*V3 - 1.79*V5 + 1.44*V8 + 2.53*V10 - 2.13*V11 - 0.46*V61
67	|    51.70 |   -11.76 |     6.54 |    12.55 |    19.72 |     0.00 |   104.73 |     0.00 |    12.09 |    -1.27 |     0.00 |     0.00 |     0.00 |     0.00 |    28.24 |0.77 0.29 -2.64 30.51 52.93 31.53 | - 3.53*V1 - 1.32*V3 + 0.92*V4 - 2.95*V30 |  - 0.24*V1 + 2.97*V4 + 0.61*V6 + 0.87*V9 + 0.32*V19 + 1.74*V37
68	|    36.05 |   -12.73 |     5.74 |    12.13 |    22.31 |     0.00 |     0.00 |     0.00 |    22.53 |    -1.31 |     0.00 |     0.00 |     0.00 |     0.00 |    31.29 |2.85 0.30 3.11 17.43 -27.96 20.04 | - 5.00*V1 - 2.03*V3 - 0.75*V7 + 3.35*V10 + 0.51*V23 + 2.09*V25 - 1.14*V27 + 0.90*V30 |  - 0.08*V1 + 1.03*V17
69	|   997.28 |   -38.40 |  1250.43 |     4.11 |     6.99 |     0.00 |   139.49 |     0.00 |     6.54 |    -2.32 |    -0.50 |     0.00 |     0.00 |     0.00 |   250.97 |-0.74 -0.08 -2.95 -0.55 46.86 81.46 |7.23*V1 + 7.67*V2 - 1.18*V4 + 0.17*V8 - 0.13*V13 + 5.26*V14 - 3.47*V16 + 8.32*V20 + 1.44*V22 + 1.83*V24 - 1.00*V25 - 10.05*V26 - 7.13*V45 | 2.11*V1 + 6.19*V2 + 3.38*V3 - 3.49*V4 - 5.71*V6 + 4.14*V7 + 3.17*V9 - 0.56*V12 + 0.06*V13 - 8.68*V14 + 0.10*V15 + 0.26*V16 - 2.26*V17 + 0.33*V18 - 1.41*V19 + 1.46*V21 + 6.14*V23 + 2.12*V25 + 0.29*V31 - 0.09*V32 - 0.27*V34 - 0.29*V36 + 2.59*V41 - 0.73*V50 - 0.42*V53 - 0.45*V62 - 2.66*V68
70	|    52.16 |   -26.12 |    14.21 |    16.05 |    19.20 |     0.00 |   119.46 |     0.00 |    20.01 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    39.39 |2.40 0.85 1.06 -28.16 29.76 57.01 |2.02*V1 + 2.30*V2 + 2.05*V7 - 0.30*V10 - 0.30*V13 + 0.38*V15 + 0.35*V31 - 5.00*V36 |  - 0.19*V1 - 0.67*V2 + 1.08*V3 - 0.07*V6 + 0.87*V7 - 2.08*V25 + 0.01*V26 - 0.15*V27 + 0.08*V35
71	|    38.51 |   -23.60 |    15.79 |    10.56 |    22.17 |     0.00 |    66.11 |     0.00 |    20.44 |    -1.28 |    -0.50 |     0.00 |     0.00 |     0.00 |    58.28 |2.27 -0.66 2.93 12.47 -15.40 73.73 |0.17*V1 - 1.76*V2 - 0.50*V12 - 1.53*V13 + 0.15*V15 + 0.56*V21 - 0.72*V24 - 3.38*V26 - 0.36*V28 | 4.20*V2 - 1.18*V3 + 0.03*V20 - 3.54*V24 - 4.72*V25 - 0.98*V31 - 2.61*V32
72	|    25.02 |   -10.91 |     7.72 |     2.96 |    34.91 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   120.90 |-0.03 0.88 1.74 46.54 40.98 58.06 | - 0.45*V1 - 0.41*V2 - 0.10*V4 + 0.15*V5 - 0.56*V7 - 0.15*V8 + 0.01*V9 + 1.30*V10 - 0.01*V13 - 1.66*V14 + 0.71*V15 + 0.34*V35 + 3.99*V37 + 1.43*V38 |  - 1.01*V1 + 3.06*V2 - 0.86*V3 - 0.51*V4 + 4.10*V6 - 8.12*V7 - 2.17*V8 - 0.70*V9 + 5.64*V10 + 1.74*V15 + 1.13*V16 - 2.44*V18 - 0.01*V19 + 0.01*V21 - 3.12*V30 + 2.83*V36 - 5.00*V63
73	|    17.93 |   -18.94 |     7.61 |    11.25 |    16.17 |     0.00 |    45.74 |     0.00 |     0.00 |    -0.69 |     0.00 |     0.00 |     0.00 |     0.00 |    43.08 |1.14 -0.42 -1.61 28.90 67.21 44.91 | - 2.13*V1 - 2.12*V2 + 1.86*V6 + 1.74*V7 + 2.19*V20 - 3.33*V40 | 0.44*V1 + 5.00*V2 - 1.26*V3 - 3.11*V22
74	|     0.37 |   -11.44 |     1.67 |    -2.09 |    27.44 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.67 |     0.00 |     0.00 |     0.00 |     0.00 |    22.59 |3.06 1.10 0.29 2.11 29.02 12.84 | - 1.60*V1 + 1.27*V4 + 1.21*V7 + 0.87*V10 - 2.33*V13 |  - 5.00*V1 + 2.31*V10 - 1.42*V12 + 1.17*V13 - 1.05*V16
75	|    11.98 |   -20.73 |    16.13 |     6.68 |    13.69 |     0.00 |     0.00 |     0.00 |    11.67 |    -0.35 |     0.00 |     0.00 |     0.00 |     0.00 |    45.38 |2.36 0.60 2.22 19.65 -0.42 15.53 | - 1.92*V6 - 2.03*V13 + 2.58*V14 - 1.99*V20 - 0.65*V40 | 1.00*V1 + 2.02*V7 - 3.57*V15 - 4.94*V16 - 1.51*V41
76	|    31.95 |   -22.14 |    23.39 |     7.48 |    20.02 |     0.00 |    45.76 |     0.00 |    13.74 |    -0.97 |     0.00 |     0.00 |     0.00 |     0.00 |    50.70 |-0.85 -0.54 0.02 -0.97 9.42 85.46 |0.35*V1 + 0.02*V2 - 0.77*V4 - 0.69*V5 + 0.54*V6 - 0.04*V7 - 1.11*V8 - 1.47*V9 + 0.05*V10 + 0.75*V19 + 3.73*V20 + 0.47*V21 - 0.63*V22 + 1.01*V23 + 3.06*V26 - 1.23*V32 + 0.79*V35 + 0.84*V37 | 3.14*V1 + 0.04*V6 - 0.08*V7 + 2.38*V12 + 0.13*V23
77	|    30.99 |    -9.90 |     3.10 |     5.95 |    24.77 |     0.00 |    36.94 |     0.00 |    12.65 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.01 0.25 1.97 28.36 44.10 -4.17 | | 
78	|    27.39 |   -11.63 |     4.00 |     7.51 |    13.41 |     0.00 |    18.85 |     0.00 |    18.12 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    75.29 |-1.95 0.35 -2.70 20.57 35.99 31.49 |3.31*V7 + 4.54*V17 + 5.00*V40 | 1.12*V2 + 1.46*V3 - 0.46*V6 + 4.18*V7 - 4.83*V9 + 4.67*V10 - 3.93*V38
79	|    30.37 |   -13.19 |    10.09 |     6.30 |    19.10 |     0.00 |     8.09 |     0.00 |    19.46 |    -0.89 |     0.00 |     0.00 |     0.00 |     0.00 |    91.63 |-2.44 0.50 0.62 -10.08 11.59 28.84 | - 3.01*V1 + 0.01*V3 - 4.57*V8 + 1.15*V18 - 5.00*V23 | 0.09*V1 - 3.75*V2 + 2.21*V3 + 0.75*V4 + 2.80*V6 + 5.95*V7 - 3.01*V9 + 4.90*V10 + 0.66*V11 - 2.42*V13 + 1.67*V14 - 3.69*V17 - 0.78*V18 - 3.00*V19 - 3.61*V26
80	|    36.60 |   -19.61 |    14.74 |    12.86 |    16.98 |     0.00 |     0.00 |     0.00 |    28.35 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    43.83 |-0.09 -0.79 -0.60 0.41 32.41 65.72 | - 1.73*V1 - 1.18*V2 + 1.50*V6 + 2.73*V7 | 0.36*V1 + 2.25*V4 - 3.08*V9 - 1.85*V11 - 3.00*V13 + 5.00*V44
81	|    33.88 |   -11.43 |     2.66 |    11.08 |    24.69 |     0.00 |    66.57 |     0.00 |     0.00 |    -0.67 |     0.00 |     0.00 |     0.00 |     0.00 |    14.20 |-2.03 -0.23 -2.78 46.62 21.49 59.97 |0.24*V5 + 0.37*V7 + 0.82*V14 - 0.64*V20 |  - 5.00*V1 + 1.34*V4 + 0.95*V10 - 0.62*V12 - 0.73*V16 - 1.72*V19
82	|    34.35 |   -13.89 |    10.30 |     5.94 |    31.52 |     0.00 |    10.69 |     0.00 |    17.46 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    22.02 |-0.26 -0.88 -0.95 -12.80 42.11 71.09 |0.51*V4 + 0.50*V6 - 1.99*V7 - 1.02*V8 + 0.11*V16 + 1.96*V32 | 0.50*V1 + 4.36*V4 - 1.35*V8 + 1.13*V13
83	|    60.48 |   -24.95 |    14.31 |    17.64 |    25.33 |     0.00 |    79.26 |     0.00 |    34.48 |    -1.48 |     0.00 |     0.00 |     0.00 |     0.00 |    36.88 |0.20 -0.70 -0.66 -50.08 31.33 10.16 |0.54*V4 - 0.85*V14 + 2.89*V16 + 0.61*V19 - 2.26*V21 + 0.96*V22 |  - 0.34*V3 + 0.18*V4 - 5.00*V15 + 2.90*V22
84	|    46.52 |    -8.85 |     8.87 |     6.32 |    24.94 |     0.00 |    28.19 |     0.00 |    25.76 |    -0.87 |     0.00 |     0.00 |     0.00 |     0.00 |    49.68 |-3.00 -1.01 -2.12 51.56 -19.41 47.06 |4.12*V1 - 3.65*V2 - 5.00*V3 - 2.05*V4 - 3.51*V6 |  - 1.92*V3 + 2.59*V7 + 3.10*V9 + 4.21*V15 - 4.64*V19
85	|    49.21 |   -21.54 |    13.83 |    15.18 |    20.23 |     0.00 |    83.17 |     0.00 |    19.51 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    51.48 |1.52 0.55 3.13 7.03 9.13 -22.26 |0.96*V6 + 1.31*V7 + 1.82*V9 + 1.94*V17 - 0.21*V23 + 2.83*V35 - 1.52*V41 + 3.64*V46 | 1.79*V3 + 1.87*V12
86	|    40.29 |   -15.40 |    14.68 |    13.12 |    19.97 |     0.00 |    63.01 |     0.00 |    11.02 |    -3.37 |    -1.50 |     0.00 |     0.00 |     0.00 |    27.75 |-2.47 0.38 -2.69 47.62 23.16 36.92 | - 0.59*V2 + 0.75*V3 + 0.52*V5 - 0.56*V6 - 0.90*V8 + 0.61*V9 - 0.75*V13 + 1.11*V14 - 0.44*V17 |  - 0.02*V1 + 0.85*V2 + 1.39*V3 + 1.87*V4 + 0.50*V5 - 1.34*V6 - 4.17*V15 - 1.37*V19
87	|    -2.92 |   -12.79 |     6.00 |     1.13 |    11.83 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    27.70 |-0.31 -0.11 -0.11 22.42 -28.92 54.28 | - 1.39*V2 - 5.00*V3 - 1.31*V4 - 2.42*V6 - 1.66*V7 + 0.66*V8 + 1.61*V12 |  - 0.33*V1 - 1.53*V16 + 2.11*V28
88	|    16.28 |   -22.07 |    24.20 |     2.23 |    22.60 |     0.00 |     0.00 |     0.00 |    12.01 |    -0.24 |     0.00 |     0.00 |     0.00 |     0.00 |    52.36 |2.03 -0.15 2.86 20.31 -35.92 47.07 |0.41*V1 + 5.84*V2 + 2.19*V3 - 0.10*V4 + 0.83*V5 + 1.25*V6 - 0.79*V7 - 0.32*V8 + 0.50*V9 - 0.21*V12 + 2.23*V14 - 3.72*V16 - 0.80*V38 | 0.04*V2 - 0.45*V3 - 1.20*V4 - 3.32*V16 - 0.34*V17 - 4.12*V29
89	|    29.24 |   -15.61 |     3.85 |    11.88 |    22.30 |     0.00 |    22.19 |     0.00 |    13.34 |    -2.17 |     0.00 |     0.00 |     0.00 |     0.00 |    74.11 |1.80 0.20 -1.04 4.88 19.24 49.28 |2.28*V1 + 4.55*V2 - 0.68*V7 | 0.10*V1 - 2.65*V2 + 3.05*V7 + 2.03*V8 - 4.66*V9 - 2.24*V10 + 0.50*V12 + 1.75*V13 + 1.47*V14 + 2.60*V23 + 4.94*V25 - 1.92*V41 - 2.50*V43 - 0.76*V64
90	|   615.98 |   -28.43 |   759.06 |   -12.78 |    21.17 |     0.00 |   174.64 |     0.00 |    27.19 |    -2.73 |     0.00 |     0.00 |     0.00 |     0.00 |    96.80 |3.06 0.01 2.31 -22.49 -6.12 86.14 |1.39*V1 + 1.75*V14 |  - 0.23*V1 - 0.23*V2 - 4.23*V6 - 3.21*V7 + 1.73*V10 + 2.20*V13 - 3.59*V14 - 4.24*V15 + 1.33*V16 - 4.19*V17 + 5.73*V18 + 1.44*V20 + 4.63*V22 + 1.79*V26 - 3.99*V29 + 0.50*V31 - 0.20*V32 + 0.97*V72
91	|    15.06 |   -14.43 |     7.31 |     4.38 |    25.98 |     0.00 |     0.00 |     0.00 |     6.47 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    24.10 |-0.19 -0.45 -2.25 26.06 48.15 62.77 | - 4.17*V1 - 1.75*V2 + 1.85*V13 - 1.62*V14 + 0.36*V16 + 0.17*V25 - 1.02*V32 + 0.37*V33 | 2.23*V2 - 1.52*V8
92	|    12.94 |   -15.95 |    10.42 |     1.33 |    34.98 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    38.43 |-1.72 -0.23 1.70 20.43 -3.19 108.57 | - 0.28*V1 + 0.83*V2 + 1.66*V3 - 0.26*V4 - 0.36*V5 + 3.21*V7 + 0.32*V8 - 0.04*V9 - 5.63*V12 - 1.29*V25 - 0.98*V30 |  - 6.58*V10
93	|    16.82 |   -17.13 |     9.08 |    14.97 |    16.81 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.35 |    -0.50 |     0.00 |     0.00 |     0.00 |    33.00 |2.56 0.17 2.80 -7.19 -3.95 7.43 | - 0.18*V1 - 0.23*V4 + 0.15*V5 - 0.26*V8 - 1.34*V23 - 1.31*V29 | 0.04*V1 - 0.46*V2 - 0.13*V3 + 1.14*V4 - 2.01*V6 + 1.10*V7 + 0.31*V9 - 4.77*V14 - 4.22*V17
94	|     0.92 |   -18.73 |    19.36 |    -2.51 |    21.06 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    55.69 |-1.86 -0.02 1.43 -4.97 -14.07 55.26 |2.55*V6 + 2.48*V10 + 1.00*V12 - 2.71*V33 | 0.37*V1 + 0.37*V2 + 2.14*V4 + 0.29*V6 + 0.70*V8 - 0.02*V9 + 6.74*V10 - 1.80*V11 - 1.32*V12 - 1.16*V14 - 0.76*V17 - 1.96*V19 - 2.12*V40
95	|    25.67 |   -14.81 |    12.29 |    -2.26 |    41.22 |     0.00 |     9.06 |     0.00 |     6.73 |    -1.55 |     0.00 |     0.00 |     0.00 |     0.00 |   162.73 |-0.71 -0.34 2.50 34.78 27.36 86.24 | - 0.85*V1 + 3.16*V2 + 2.99*V4 - 1.85*V5 + 1.50*V6 + 3.53*V7 - 10.27*V8 + 2.10*V9 - 1.08*V10 + 3.37*V13 - 5.56*V14 + 0.27*V16 - 0.65*V21 - 2.42*V32 - 1.53*V37 - 3.26*V38 + 1.17*V41 + 0.42*V52 + 1.76*V54 - 2.29*V55 | 1.75*V1 + 1.07*V4 - 0.53*V5 + 1.22*V6 + 2.43*V9 + 0.06*V11 - 1.38*V14 + 6.16*V19 - 1.78*V25 + 1.18*V31 - 2.53*V32 - 1.63*V41
96	|    13.87 |   -28.97 |    21.14 |    13.75 |    22.97 |     0.00 |     7.79 |     0.00 |     0.00 |    -0.35 |     0.00 |     0.00 |     0.00 |     0.00 |    22.21 |2.18 0.57 0.72 -13.09 43.92 -5.72 | - 0.26*V1 + 0.17*V4 - 0.07*V5 + 0.66*V6 + 0.15*V7 - 1.73*V8 + 1.11*V9 - 1.46*V12 - 0.74*V16 - 0.25*V20 - 0.20*V21 + 0.51*V23 - 0.25*V34 + 0.87*V40 - 0.35*V41 - 0.40*V61 |  - 0.63*V1
97	|    38.90 |   -23.11 |    15.71 |    17.23 |    21.85 |     0.00 |    39.86 |     0.00 |    14.07 |    -0.86 |     0.00 |     0.00 |     0.00 |     0.00 |    21.74 |2.59 0.69 -0.54 25.02 70.10 6.27 | - 0.63*V2 + 0.46*V7 - 0.99*V8 + 1.90*V9 - 0.86*V15 - 1.07*V16 | 1.06*V1 + 0.88*V12 + 1.47*V23 + 2.10*V30
98	|    71.19 |   -18.55 |    36.25 |    14.97 |    17.28 |     0.00 |    41.20 |     0.00 |    36.56 |    -0.49 |     0.00 |     0.00 |     0.00 |     0.00 |    13.45 |0.56 0.76 -2.47 -25.32 33.26 48.61 | - 1.51*V24 |  - 0.02*V1 + 0.19*V2 - 0.35*V4 + 0.17*V6 - 0.28*V7 + 0.15*V10 - 0.02*V12 - 0.08*V13 - 0.01*V14 + 0.38*V17 + 0.09*V19 + 0.23*V28 + 0.28*V31 - 0.03*V32 + 0.33*V41 + 0.04*V50 - 0.06*V53 - 0.13*V56 - 0.22*V59 - 0.17*V61 + 0.15*V68
99	|    51.29 |   -17.22 |    11.26 |    17.80 |    21.51 |     0.00 |    38.81 |     0.00 |    24.34 |    -0.31 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.22 -0.16 -0.46 -18.24 2.41 8.49 | | 
100	|   255.29 |   -25.74 |   335.21 |     3.13 |    14.93 |     0.00 |     7.91 |     0.00 |    11.30 |    -0.83 |     0.00 |     0.00 |     0.00 |     0.00 |    36.30 |1.10 -0.87 -2.90 32.13 52.87 57.79 |2.49*V9 + 0.01*V12 + 2.15*V13 - 1.59*V15 - 0.02*V16 - 0.01*V21 - 0.32*V22 - 0.53*V26 + 0.16*V28 + 0.11*V39 + 0.01*V62 + 0.82*V74 - 0.29*V78 | 0.81*V1 - 0.65*V2 - 0.01*V3 + 0.06*V5 + 2.91*V8 - 1.67*V9 - 0.09*V11 - 0.24*V12 + 0.37*V13 + 0.28*V14 - 0.63*V16 + 0.01*V17 + 0.16*V21 - 0.24*V22 - 0.09*V23 - 0.22*V27 + 0.06*V30 + 0.02*V39
101	|    37.14 |   -14.08 |     1.88 |    11.80 |    20.10 |     0.00 |    78.57 |     0.00 |    10.57 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.30 -0.46 -1.60 -8.69 25.81 33.75 | | 
102	|    19.43 |   -14.36 |    13.00 |     9.60 |    18.03 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.40 |     0.00 |     0.00 |     0.00 |     0.00 |    85.31 |1.21 -0.31 1.32 -8.03 -23.65 42.11 |4.66*V1 + 6.72*V2 + 1.22*V4 + 0.80*V5 - 0.79*V6 + 0.96*V7 - 1.73*V8 + 1.07*V9 + 2.72*V31 + 0.76*V33 |  - 1.52*V1 - 1.50*V3 + 0.98*V4 - 8.43*V5 + 2.60*V6 - 2.21*V8 - 1.00*V13 + 1.74*V20 - 1.09*V22 + 1.47*V25 - 2.19*V32 + 4.70*V33
103	|    27.52 |    -5.69 |     1.10 |     4.17 |    19.33 |     0.00 |    43.76 |     0.00 |     5.81 |    -0.64 |     0.00 |     0.00 |     0.00 |     0.00 |    50.47 |0.67 1.27 2.66 -10.59 85.16 41.23 | - 4.49*V1 - 3.12*V2 + 4.46*V5 + 1.50*V7 + 4.67*V8 + 3.20*V9 + 4.45*V11 | 2.03*V9 - 5.00*V19
104	|    33.34 |   -15.95 |    15.14 |     8.18 |    19.34 |     0.00 |    82.45 |     0.00 |     6.41 |    -3.69 |     0.00 |     0.00 |     0.00 |     0.00 |    24.43 |-1.24 0.89 0.20 11.68 -33.08 46.63 |5.00*V1 + 0.64*V3 + 0.32*V4 - 1.17*V6 + 0.53*V9 - 0.18*V17 + 1.93*V23 | 0.64*V3 + 1.29*V20 + 2.02*V35
105	|    18.74 |   -14.30 |    10.18 |    10.77 |    19.46 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.68 |     0.00 |     0.00 |     0.00 |     0.00 |    40.20 |1.92 -0.13 2.36 22.01 22.66 50.65 | - 2.55*V1 + 1.81*V8 |  - 3.79*V4 - 1.27*V5 - 2.70*V6 + 2.10*V8 - 4.38*V9 - 3.12*V10 - 3.16*V13 + 2.79*V16
106	|    22.31 |   -17.52 |    10.70 |     6.23 |    17.87 |     0.00 |    37.56 |     0.00 |    11.67 |    -0.35 |     0.00 |     0.00 |     0.00 |     0.00 |    40.53 |-0.17 -1.14 3.10 42.27 79.23 73.84 | - 4.15*V1 - 2.99*V2 - 1.58*V3 + 1.41*V6 + 1.49*V7 + 0.84*V8 - 2.75*V13 + 2.97*V14 | 2.93*V5 + 5.00*V18
107	|    39.32 |   -13.30 |     9.89 |    16.49 |    19.29 |     0.00 |    16.26 |     0.00 |    12.18 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |    17.01 |2.40 -0.48 -1.86 52.45 36.89 12.55 | - 0.50*V1 - 0.72*V4 + 0.66*V5 + 0.78*V7 - 0.66*V12 |  - 0.10*V1 - 0.42*V6 + 0.65*V15 + 0.59*V21 + 1.62*V74
108	|    42.65 |   -21.32 |    26.41 |    17.57 |    23.15 |     0.00 |     0.00 |     0.00 |    12.14 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |    40.08 |-2.49 0.66 -1.44 12.20 29.56 83.26 |1.74*V1 + 0.27*V2 - 0.52*V4 - 0.68*V5 - 0.88*V8 - 4.28*V12 + 2.41*V13 |  - 0.04*V1 - 0.29*V2 + 1.67*V4 - 0.25*V8 - 2.16*V10 + 0.85*V13 - 1.82*V14 + 2.12*V17 - 0.41*V20 - 1.52*V27 - 0.56*V35
109	|    43.14 |   -10.86 |     7.88 |     9.93 |    30.42 |     0.00 |    31.43 |     0.00 |    12.11 |    -1.06 |     0.00 |     0.00 |     0.00 |     0.00 |    45.00 |-1.67 -1.21 1.16 14.14 63.75 36.82 |3.11*V1 + 3.57*V2 - 3.83*V5 - 3.60*V6 - 4.95*V7 - 2.88*V8 |  - 0.45*V1 + 2.43*V2 + 4.77*V6 - 5.00*V9
