*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1K74_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1K74/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1K74_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 136 | 10934 | -2.71 | 1482.40 |     0 |     0 |     0 |   85.78 |    0.00 |    0.00 |     0 | 0.00 || 1.95977 -0.63315 2.27434 37.62160 -7.13099 49.86833
 137 | 10930 | -3.66 | 1671.40 |     0 |     0 |     0 |  363.36 |    0.00 |    0.00 |     0 | 0.00 || 0.24970 0.93916 1.46941 32.26398 51.90070 46.26586
 138 | 10928 | -2.71 | 1401.40 |     0 |     0 |     0 |  315.55 |    0.00 |    0.00 |     0 | 0.00 || 1.93185 1.39374 1.02620 -39.49087 65.23726 25.79776
 139 | 10920 | -3.21 | 1713.60 |     0 |     0 |     0 |  167.84 |    0.00 |    0.00 |     0 | 0.00 || -1.68518 1.06254 -1.84713 24.05588 44.46611 22.47066
 140 | 10916 | -3.27 | 1703.60 |     0 |     0 |     0 |  323.56 |    0.00 |    0.00 |     0 | 0.00 || -0.99961 -0.07691 1.02819 50.30581 11.68985 84.25040
 141 | 10904 | -3.99 | 1919.20 |     0 |     0 |     0 |  298.74 |    0.00 |    0.00 |     0 | 0.00 || 0.54001 -0.57822 1.80781 23.72468 -20.73962 52.91418
 142 | 10894 | -2.90 | 1418.60 |     0 |     0 |     0 |   26.35 |    0.00 |    0.00 |     0 | 0.00 || 2.95822 0.29237 1.72002 5.77529 -20.95151 66.39857
 143 | 10894 | -3.15 | 1616.00 |     0 |     0 |     0 |  395.14 |    0.00 |    0.00 |     0 | 0.00 || 1.34661 0.81480 1.26505 27.35567 58.66044 32.11969
 144 | 10894 | -3.43 | 1771.30 |     0 |     0 |     0 |  286.62 |    0.00 |    0.00 |     0 | 0.00 || 3.00305 -0.51444 -1.90918 38.01765 -7.90427 79.29871
 145 | 10882 | -2.87 | 1589.80 |     0 |     0 |     0 |  146.54 |    0.00 |    0.00 |     0 | 0.00 || 1.75807 -0.59077 -1.48968 -2.55311 66.11613 46.17404
 146 | 10878 | -3.30 | 1500.20 |     0 |     0 |     0 |  286.35 |    0.00 |    0.00 |     0 | 0.00 || -0.77727 -0.04492 -3.11931 2.54890 72.49905 80.00304
 147 | 10870 | -3.28 | 1712.30 |     0 |     0 |     0 |  102.55 |    0.00 |    0.00 |     0 | 0.00 || 3.03982 0.92615 0.13724 -14.09860 18.22365 58.54441
 148 | 10868 | -2.46 | 1318.10 |     0 |     0 |     0 |  -52.63 |    0.00 |    0.00 |     0 | 0.00 || -0.43874 -0.28680 0.55582 8.56075 -31.74051 20.94721
 149 | 10862 | -2.52 | 1429.30 |     0 |     0 |     0 |  159.82 |    0.00 |    0.00 |     0 | 0.00 || 1.25704 -0.06749 0.94032 -34.56307 37.11454 1.49027
 150 | 10844 | -3.31 | 1517.60 |     0 |     0 |     0 |  113.85 |    0.00 |    0.00 |     0 | 0.00 || 0.68964 -0.55979 -1.31361 -22.15501 55.89823 54.06243
 151 | 10844 | -3.79 | 1880.80 |     0 |     0 |     0 |  119.19 |    0.00 |    0.00 |     0 | 0.00 || 2.06432 0.74155 -0.46261 10.38492 23.74303 52.17271
 152 | 10842 | -2.91 | 1438.10 |     0 |     0 |     0 |  193.58 |    0.00 |    0.00 |     0 | 0.00 || 2.80773 0.62485 0.14286 -23.07497 43.56800 65.99155
 153 | 10842 | -3.20 | 1638.70 |     0 |     0 |     0 |  155.60 |    0.00 |    0.00 |     0 | 0.00 || -0.00374 0.61166 2.40059 57.02995 37.12351 43.27443
 154 | 10834 | -3.38 | 1548.70 |     0 |     0 |     0 |  468.09 |    0.00 |    0.00 |     0 | 0.00 || 0.29782 0.20044 -1.26236 -46.62180 23.12325 33.92053
 155 | 10828 | -3.25 | 1363.70 |     0 |     0 |     0 |  221.51 |    0.00 |    0.00 |     0 | 0.00 || -3.10155 -0.24447 -2.96406 7.18933 -5.05831 90.32115
 156 | 10824 | -3.24 | 1533.60 |     0 |     0 |     0 |  178.53 |    0.00 |    0.00 |     0 | 0.00 || -1.36258 -0.61719 -0.40825 29.69202 20.30200 84.82475
 157 | 10820 | -2.57 | 1322.30 |     0 |     0 |     0 |  377.36 |    0.00 |    0.00 |     0 | 0.00 || 2.85787 -0.55824 1.15375 -9.67984 43.28566 79.92378
 158 | 10812 | -2.91 | 1789.90 |     0 |     0 |     0 |  262.49 |    0.00 |    0.00 |     0 | 0.00 || 0.31496 -0.50022 -1.45091 -10.34085 69.11374 50.32755
 159 | 10810 | -2.91 | 1392.80 |     0 |     0 |     0 |  444.89 |    0.00 |    0.00 |     0 | 0.00 || -1.36225 1.06337 2.86533 17.99134 27.94269 71.56440
 160 | 10802 | -4.15 | 1471.50 |     0 |     0 |     0 |  386.57 |    0.00 |    0.00 |     0 | 0.00 || 2.41775 -0.53018 -1.58032 55.42296 38.38853 14.73444
 161 | 10790 | -2.79 | 1303.00 |     0 |     0 |     0 |   49.62 |    0.00 |    0.00 |     0 | 0.00 || 3.10689 1.14892 -3.13396 3.64000 13.09905 11.79579
 162 | 10786 | -2.88 | 1576.10 |     0 |     0 |     0 | -205.78 |    0.00 |    0.00 |     0 | 0.00 || 1.85583 -0.43726 1.76146 14.87192 -19.72951 51.01631
 163 | 10784 | -3.22 | 1581.70 |     0 |     0 |     0 |  396.50 |    0.00 |    0.00 |     0 | 0.00 || -0.26376 -0.14207 -0.59402 -21.91888 -6.84830 11.35419
 164 | 10776 | -3.35 | 1458.30 |     0 |     0 |     0 |  248.82 |    0.00 |    0.00 |     0 | 0.00 || -1.91683 0.74728 -1.12491 16.03228 55.10313 82.64465
 165 | 10776 | -3.06 | 1878.50 |     0 |     0 |     0 |   77.28 |    0.00 |    0.00 |     0 | 0.00 || 1.73759 1.16828 -1.33477 17.12783 -11.32714 48.18840
 166 | 10772 | -3.00 | 1550.00 |     0 |     0 |     0 |  389.24 |    0.00 |    0.00 |     0 | 0.00 || 1.62935 0.68775 2.34739 -10.96918 5.86346 47.04572
 167 | 10770 | -2.81 | 1493.00 |     0 |     0 |     0 |  135.04 |    0.00 |    0.00 |     0 | 0.00 || -0.14886 -1.05465 0.82915 4.11424 13.16599 73.11591
 168 | 10756 | -2.73 | 1316.50 |     0 |     0 |     0 |  452.41 |    0.00 |    0.00 |     0 | 0.00 || -1.42561 0.47646 2.71512 -3.84568 30.19636 68.75424
 169 | 10750 | -3.47 | 1703.80 |     0 |     0 |     0 |   82.75 |    0.00 |    0.00 |     0 | 0.00 || -1.15072 -0.79576 -1.48678 13.50691 25.96804 82.08112
 170 | 10740 | -3.61 | 1842.10 |     0 |     0 |     0 |  441.53 |    0.00 |    0.00 |     0 | 0.00 || -2.69915 0.55023 -0.78278 -12.97698 65.96802 86.28139
 171 | 10728 | -3.53 | 1797.20 |     0 |     0 |     0 | -124.63 |    0.00 |    0.00 |     0 | 0.00 || 0.39784 0.86428 0.98971 4.12827 -4.96452 20.79475
 172 | 10728 | -2.91 | 1387.40 |     0 |     0 |     0 |   28.89 |    0.00 |    0.00 |     0 | 0.00 || 0.75761 0.76162 2.82698 26.93113 7.41488 10.14194
 173 | 10726 | -2.65 | 1280.40 |     0 |     0 |     0 |  384.28 |    0.00 |    0.00 |     0 | 0.00 || -2.25264 -0.62856 -2.11033 29.19324 43.69853 68.79494
 174 | 10720 | -2.90 | 1313.30 |     0 |     0 |     0 |   62.30 |    0.00 |    0.00 |     0 | 0.00 || 2.30408 0.61825 2.68860 30.60953 -24.75071 41.55116
 175 | 10718 | -2.87 | 1518.20 |     0 |     0 |     0 |   51.87 |    0.00 |    0.00 |     0 | 0.00 || -0.05716 -0.06863 0.16157 -12.51916 -15.08158 0.29008
 176 | 10708 | -2.99 | 1647.30 |     0 |     0 |     0 |  172.07 |    0.00 |    0.00 |     0 | 0.00 || -0.43644 0.12000 0.82097 18.75980 -11.59521 11.12601
 177 | 10700 | -3.42 | 1537.90 |     0 |     0 |     0 |  211.69 |    0.00 |    0.00 |     0 | 0.00 || -0.61220 0.35724 -1.31145 -33.34632 48.94983 65.49800
 178 | 10674 | -2.83 | 1358.80 |     0 |     0 |     0 |  231.72 |    0.00 |    0.00 |     0 | 0.00 || -0.46289 -0.17728 -1.92205 -20.87373 64.57426 18.16161
 179 | 10668 | -3.26 | 1540.40 |     0 |     0 |     0 |  451.77 |    0.00 |    0.00 |     0 | 0.00 || 2.64172 -0.37558 0.80762 -35.53769 59.23190 21.53258
 180 | 10660 | -2.92 | 1441.50 |     0 |     0 |     0 | -186.80 |    0.00 |    0.00 |     0 | 0.00 || 1.46668 -0.34985 1.61239 18.79676 -25.12486 37.98599
 181 | 10646 | -2.48 | 1413.30 |     0 |     0 |     0 |  225.08 |    0.00 |    0.00 |     0 | 0.00 || -0.78394 -0.83402 -2.13626 -23.28428 6.85328 43.03279
 182 | 10644 | -3.28 | 1378.00 |     0 |     0 |     0 |   41.50 |    0.00 |    0.00 |     0 | 0.00 || 0.67104 -1.05560 -1.84837 34.06781 51.96730 64.97272
 183 | 10644 | -3.36 | 1565.00 |     0 |     0 |     0 |  257.45 |    0.00 |    0.00 |     0 | 0.00 || -0.24800 -0.37471 -2.81395 12.89472 87.77222 59.92214
 184 | 10640 | -2.74 | 1466.20 |     0 |     0 |     0 |  130.17 |    0.00 |    0.00 |     0 | 0.00 || -1.91003 -1.35793 0.66899 27.37273 28.08647 97.05810
 185 | 10636 | -2.79 | 1253.40 |     0 |     0 |     0 |  258.25 |    0.00 |    0.00 |     0 | 0.00 || 0.41246 -0.43253 1.31880 3.80478 -17.56646 51.39259
 186 | 10620 | -3.62 | 1661.80 |     0 |     0 |     0 |  302.84 |    0.00 |    0.00 |     0 | 0.00 || -2.08183 0.52433 -0.51918 -24.25250 34.19284 103.29587
 187 | 10616 | -3.16 | 1403.00 |     0 |     0 |     0 |  361.67 |    0.00 |    0.00 |     0 | 0.00 || 1.09589 -0.42870 -2.90087 14.89390 57.31487 -0.41125
 188 | 10616 | -4.33 | 2181.20 |     0 |     0 |     0 |  379.83 |    0.00 |    0.00 |     0 | 0.00 || 3.01561 0.46185 -2.40623 44.42444 -4.89254 24.66217
 189 | 10602 | -3.32 | 1528.10 |     0 |     0 |     0 |  247.05 |    0.00 |    0.00 |     0 | 0.00 || 2.55955 -0.32511 -0.03742 -9.38632 75.55197 17.09803
 190 | 10596 | -2.92 | 1495.00 |     0 |     0 |     0 |  451.09 |    0.00 |    0.00 |     0 | 0.00 || -1.06431 -0.26188 -1.97718 18.03699 57.88379 60.03852
 191 | 10592 | -3.27 | 1581.40 |     0 |     0 |     0 |  -14.28 |    0.00 |    0.00 |     0 | 0.00 || 0.16426 0.01175 -0.74422 0.14205 31.73419 56.16175
 192 | 10592 | -2.84 | 1384.90 |     0 |     0 |     0 |  -48.79 |    0.00 |    0.00 |     0 | 0.00 || 1.84869 -0.91773 0.77151 -8.91409 -8.79982 56.63791
 193 | 10576 | -2.42 | 1193.10 |     0 |     0 |     0 |  216.19 |    0.00 |    0.00 |     0 | 0.00 || -2.52129 -0.02166 1.88674 -30.11984 -12.89997 64.81051
 194 | 10572 | -3.66 | 1564.50 |     0 |     0 |     0 |  203.65 |    0.00 |    0.00 |     0 | 0.00 || -1.59882 0.02072 -2.04384 9.43402 67.14897 97.30830
 195 | 10572 | -3.54 | 1609.60 |     0 |     0 |     0 |  330.26 |    0.00 |    0.00 |     0 | 0.00 || 0.10477 0.60167 1.19191 28.05855 33.17981 53.02908
 196 | 10566 | -3.18 | 1441.80 |     0 |     0 |     0 |  384.44 |    0.00 |    0.00 |     0 | 0.00 || -1.95702 0.56744 1.79211 -10.64786 -6.20771 85.54871
 197 | 10564 | -3.54 | 1485.20 |     0 |     0 |     0 |  380.25 |    0.00 |    0.00 |     0 | 0.00 || 2.09574 0.33723 -0.46642 30.47550 72.80323 40.12335
 198 | 10564 | -2.89 | 1325.30 |     0 |     0 |     0 |  307.43 |    0.00 |    0.00 |     0 | 0.00 || -2.76340 0.15816 2.83768 18.00289 21.68634 87.48051
 199 | 10558 | -2.95 | 1438.70 |     0 |     0 |     0 |   99.85 |    0.00 |    0.00 |     0 | 0.00 || 1.39667 0.30812 0.83691 18.88349 35.62724 44.13552
 200 | 10552 | -3.10 | 1522.00 |     0 |     0 |     0 |  467.70 |    0.00 |    0.00 |     0 | 0.00 || -0.20549 -1.03165 1.08834 -2.80812 -3.14434 69.02805
 201 | 10550 | -2.86 | 1431.40 |     0 |     0 |     0 |   91.28 |    0.00 |    0.00 |     0 | 0.00 || -1.32812 -1.11491 0.86405 36.65798 38.40284 93.61333
 202 | 10528 | -3.59 | 1711.70 |     0 |     0 |     0 |   55.35 |    0.00 |    0.00 |     0 | 0.00 || -1.82323 -1.36139 0.88528 -1.35355 31.43704 75.17126
 203 | 10524 | -3.10 | 1546.80 |     0 |     0 |     0 |  434.25 |    0.00 |    0.00 |     0 | 0.00 || 2.75936 0.20752 1.53110 -6.55847 34.31940 62.31887
 204 | 10516 | -3.68 | 1742.10 |     0 |     0 |     0 |  255.35 |    0.00 |    0.00 |     0 | 0.00 || -0.59644 0.26690 -1.90248 -19.34930 68.82880 65.27599
 205 | 10512 | -3.73 | 1728.80 |     0 |     0 |     0 |  446.84 |    0.00 |    0.00 |     0 | 0.00 || 1.62066 -1.39556 0.16882 -19.65762 42.31598 21.51652
 206 | 10512 | -2.92 | 1444.00 |     0 |     0 |     0 |   78.89 |    0.00 |    0.00 |     0 | 0.00 || 1.36666 -0.61655 -3.11902 46.10160 27.84914 55.05003
 207 | 10502 | -3.93 | 1687.70 |     0 |     0 |     0 |   67.15 |    0.00 |    0.00 |     0 | 0.00 || -2.51841 0.59309 2.66126 33.63585 -9.63849 31.49410
 208 | 10498 | -3.02 | 1566.70 |     0 |     0 |     0 |  272.29 |    0.00 |    0.00 |     0 | 0.00 || 1.42055 0.72026 1.81973 -11.14665 33.04831 -22.53204
 209 | 10496 | -3.36 | 1420.80 |     0 |     0 |     0 |  320.35 |    0.00 |    0.00 |     0 | 0.00 || 2.37442 -0.38097 3.02616 13.56540 -25.98017 67.02290
 210 | 10496 | -2.83 | 1436.40 |     0 |     0 |     0 |  386.26 |    0.00 |    0.00 |     0 | 0.00 || 0.52182 -0.31049 -1.56750 4.97490 47.52676 -5.44630
 211 | 10490 | -3.45 | 1568.10 |     0 |     0 |     0 |  146.59 |    0.00 |    0.00 |     0 | 0.00 || 1.52674 -0.04835 -2.02408 4.75861 24.48552 49.74899
 212 | 10486 | -3.09 | 1473.20 |     0 |     0 |     0 |  386.55 |    0.00 |    0.00 |     0 | 0.00 || -2.17503 -0.63629 1.27955 -13.45520 67.96265 75.03401
 213 | 10486 | -3.63 | 1899.30 |     0 |     0 |     0 |  191.80 |    0.00 |    0.00 |     0 | 0.00 || -0.49679 -0.44864 -2.28102 -20.43570 49.22443 77.20502
 214 | 10476 | -2.73 | 1300.20 |     0 |     0 |     0 |  233.48 |    0.00 |    0.00 |     0 | 0.00 || 1.08541 1.13495 -2.67923 -35.15416 30.97250 -7.49511
 215 | 10470 | -3.42 | 1646.10 |     0 |     0 |     0 |  411.70 |    0.00 |    0.00 |     0 | 0.00 || 2.32829 0.23234 -1.80016 49.14185 53.84274 48.54903
 216 | 10458 | -3.97 | 2017.00 |     0 |     0 |     0 |  285.18 |    0.00 |    0.00 |     0 | 0.00 || 3.07086 0.23643 -0.03584 -16.46623 34.90384 76.19959
 217 | 10454 | -3.67 | 1626.70 |     0 |     0 |     0 |  322.32 |    0.00 |    0.00 |     0 | 0.00 || 2.23358 0.63147 -1.10219 34.49514 61.47383 46.73331
 218 | 10452 | -3.20 | 1458.10 |     0 |     0 |     0 |  491.97 |    0.00 |    0.00 |     0 | 0.00 || -1.12828 1.45000 1.52367 42.38985 16.47681 60.47897
 219 | 10450 | -3.08 | 1281.70 |     0 |     0 |     0 |  121.55 |    0.00 |    0.00 |     0 | 0.00 || 1.58543 0.52907 2.65360 -2.18485 -4.27390 -20.94814
 220 | 10448 | -3.42 | 1810.30 |     0 |     0 |     0 |  -32.64 |    0.00 |    0.00 |     0 | 0.00 || 0.89289 -0.63145 1.09504 30.11421 -22.71628 34.31615
 221 | 10444 | -3.92 | 2013.30 |     0 |     0 |     0 |  272.92 |    0.00 |    0.00 |     0 | 0.00 || -2.55303 -0.97845 0.05492 -14.38569 40.13714 68.96381
 222 | 10436 | -3.32 | 1318.10 |     0 |     0 |     0 |  277.70 |    0.00 |    0.00 |     0 | 0.00 || -0.37513 -0.58131 -2.84904 -24.84705 77.79836 51.04966
 223 | 10432 | -3.43 | 1720.60 |     0 |     0 |     0 |  -83.18 |    0.00 |    0.00 |     0 | 0.00 || 1.93973 -0.02653 -0.93497 9.23185 15.55392 47.46863
 224 | 10420 | -3.27 | 1439.30 |     0 |     0 |     0 |  265.81 |    0.00 |    0.00 |     0 | 0.00 || 1.87603 -0.15499 0.63997 -1.57367 34.51143 -4.77515
 225 | 10410 | -2.57 | 1320.10 |     0 |     0 |     0 |  245.12 |    0.00 |    0.00 |     0 | 0.00 || -1.74673 0.07106 -0.04061 -34.17899 37.04363 56.48882
 226 | 10406 | -2.94 | 1587.00 |     0 |     0 |     0 | -228.02 |    0.00 |    0.00 |     0 | 0.00 || -0.04167 -0.69940 -0.19984 4.71512 20.20190 67.70557
 227 | 10406 | -3.32 | 1446.90 |     0 |     0 |     0 |  265.10 |    0.00 |    0.00 |     0 | 0.00 || -2.72718 0.32020 -0.86269 -11.76667 60.68015 35.04653
 228 | 10402 | -3.13 | 1405.00 |     0 |     0 |     0 |  447.55 |    0.00 |    0.00 |     0 | 0.00 || 2.55061 -0.62008 -2.11235 70.54351 39.47775 44.32112
 229 | 10394 | -3.33 | 1409.20 |     0 |     0 |     0 |  421.96 |    0.00 |    0.00 |     0 | 0.00 || 2.72712 0.86323 0.26648 -21.65145 51.49376 63.09429
 230 | 10390 | -3.59 | 1565.00 |     0 |     0 |     0 |  460.75 |    0.00 |    0.00 |     0 | 0.00 || -1.33207 -0.80777 2.30709 4.43623 46.85834 97.97108
 231 | 10376 | -3.95 | 1830.20 |     0 |     0 |     0 | -109.85 |    0.00 |    0.00 |     0 | 0.00 || -2.19574 -0.75076 -2.66533 20.32748 -15.44819 72.68373
 232 | 10374 | -2.71 | 1423.70 |     0 |     0 |     0 |  209.83 |    0.00 |    0.00 |     0 | 0.00 || 2.09068 -0.65154 -0.15172 -18.99830 45.52689 70.08884
 233 | 10374 | -2.67 | 1271.30 |     0 |     0 |     0 |   77.90 |    0.00 |    0.00 |     0 | 0.00 || -0.70634 0.40204 1.17136 -7.20420 -12.71964 43.82417
 234 | 10368 | -3.73 | 1915.70 |     0 |     0 |     0 |  174.29 |    0.00 |    0.00 |     0 | 0.00 || -2.00049 -0.80944 2.68928 -18.28817 0.93817 76.33466
 235 | 10362 | -3.22 | 1417.80 |     0 |     0 |     0 |  333.36 |    0.00 |    0.00 |     0 | 0.00 || 2.95972 -1.04731 2.92988 -37.24406 -10.04584 65.11725
 236 | 10360 | -3.15 | 1508.00 |     0 |     0 |     0 |   59.26 |    0.00 |    0.00 |     0 | 0.00 || 2.83849 -0.86354 -3.11060 10.72274 18.46123 24.55855
 237 | 10354 | -3.34 | 1581.80 |     0 |     0 |     0 |  213.09 |    0.00 |    0.00 |     0 | 0.00 || -1.68666 -0.54189 -2.06955 -3.26967 37.15993 39.67543
 238 | 10352 | -3.75 | 1807.80 |     0 |     0 |     0 | -126.71 |    0.00 |    0.00 |     0 | 0.00 || -0.33647 -1.46221 2.37006 53.68671 58.59100 81.71790
 239 | 10346 | -3.21 | 1586.60 |     0 |     0 |     0 |  169.38 |    0.00 |    0.00 |     0 | 0.00 || -2.69121 0.05048 -2.08828 58.81274 23.78000 53.35510
 240 | 10340 | -3.03 | 1374.70 |     0 |     0 |     0 |   26.77 |    0.00 |    0.00 |     0 | 0.00 || 2.40927 0.78370 -1.16685 52.67252 55.60931 50.98299
 241 | 10340 | -3.44 | 1553.70 |     0 |     0 |     0 |  192.96 |    0.00 |    0.00 |     0 | 0.00 || 1.22338 0.39223 -0.63958 -25.60071 33.37170 15.74643
 242 | 10340 | -3.54 | 1503.80 |     0 |     0 |     0 |  404.92 |    0.00 |    0.00 |     0 | 0.00 || 2.68916 0.78016 0.17340 -36.67110 56.23191 51.53100
 243 | 10328 | -3.05 | 1572.20 |     0 |     0 |     0 |  125.50 |    0.00 |    0.00 |     0 | 0.00 || 1.18688 0.70675 -2.98717 26.91815 37.79100 15.34364
 244 | 10324 | -2.91 | 1348.30 |     0 |     0 |     0 |  147.36 |    0.00 |    0.00 |     0 | 0.00 || -2.48529 -1.02883 1.12777 -2.89087 28.33956 102.19354
 245 | 10318 | -2.73 | 1238.50 |     0 |     0 |     0 |  292.01 |    0.00 |    0.00 |     0 | 0.00 || 3.13793 0.38375 -0.35449 -18.56500 56.54901 77.72074
 246 | 10288 | -2.83 | 1249.80 |     0 |     0 |     0 | -152.96 |    0.00 |    0.00 |     0 | 0.00 || -0.73419 1.50799 -1.69325 10.45805 42.57269 58.75924
 247 | 10288 | -2.34 | 1148.80 |     0 |     0 |     0 |  274.93 |    0.00 |    0.00 |     0 | 0.00 || 0.24403 0.73640 1.80040 23.96575 69.04149 -0.41333
 248 | 10284 | -3.83 | 1883.80 |     0 |     0 |     0 |  422.19 |    0.00 |    0.00 |     0 | 0.00 || 0.11344 -0.79124 2.41114 36.85674 59.40472 55.25128
 249 | 10280 | -2.84 | 1471.10 |     0 |     0 |     0 |   95.55 |    0.00 |    0.00 |     0 | 0.00 || -2.96018 -0.57540 -3.04215 8.60171 -10.31408 31.44334
 250 | 10278 | -4.22 | 1678.90 |     0 |     0 |     0 |  342.61 |    0.00 |    0.00 |     0 | 0.00 || 1.95292 0.18159 0.22672 11.88600 60.31899 42.51702
 251 | 10256 | -3.46 | 1657.90 |     0 |     0 |     0 |  184.28 |    0.00 |    0.00 |     0 | 0.00 || -3.12988 1.24043 -0.85713 46.00492 43.95975 25.25031
 252 | 10246 | -3.79 | 2016.40 |     0 |     0 |     0 |  219.14 |    0.00 |    0.00 |     0 | 0.00 || -2.39141 1.13268 2.69008 15.44675 -1.07871 72.33368
 253 | 10246 | -3.69 | 2051.00 |     0 |     0 |     0 |  311.35 |    0.00 |    0.00 |     0 | 0.00 || 2.00307 0.10244 -0.04434 -16.18843 31.95266 1.15328
 254 | 10240 | -3.34 | 1471.20 |     0 |     0 |     0 |  278.40 |    0.00 |    0.00 |     0 | 0.00 || -1.70110 -0.71294 2.99050 -9.69193 20.38105 104.46253
 255 | 10228 | -3.20 | 1363.80 |     0 |     0 |     0 |  244.30 |    0.00 |    0.00 |     0 | 0.00 || -1.50497 1.29054 -0.89348 -52.33967 68.43778 31.61107
 256 | 10226 | -3.91 | 1716.20 |     0 |     0 |     0 |   80.52 |    0.00 |    0.00 |     0 | 0.00 || -2.88036 0.29286 3.04339 46.55305 6.05038 85.34827
 257 | 10216 | -3.30 | 1396.90 |     0 |     0 |     0 |  217.46 |    0.00 |    0.00 |     0 | 0.00 || 1.66372 0.47170 -2.66059 23.03139 10.72270 -18.45889
 258 | 10212 | -2.71 | 1344.10 |     0 |     0 |     0 |  258.31 |    0.00 |    0.00 |     0 | 0.00 || -0.26915 0.22770 -0.28227 -2.73381 -28.20599 10.38611
 259 | 10210 | -4.07 | 1877.20 |     0 |     0 |     0 |   89.83 |    0.00 |    0.00 |     0 | 0.00 || -2.99842 -0.17389 -1.18490 17.43828 31.49589 90.97552
 260 | 10208 | -2.89 | 1518.90 |     0 |     0 |     0 |  443.16 |    0.00 |    0.00 |     0 | 0.00 || 2.11677 -0.52259 2.33775 0.14321 -16.44689 4.28008
 261 | 10208 | -3.14 | 1444.20 |     0 |     0 |     0 |  367.80 |    0.00 |    0.00 |     0 | 0.00 || 1.11038 0.63374 -1.67739 11.02532 42.13441 40.31172
 262 | 10204 | -2.94 | 1324.20 |     0 |     0 |     0 |   98.88 |    0.00 |    0.00 |     0 | 0.00 || -0.54261 0.25672 0.00595 11.45278 24.00953 64.37502
 263 | 10200 | -3.94 | 1729.40 |     0 |     0 |     0 |  426.09 |    0.00 |    0.00 |     0 | 0.00 || -1.40911 -1.06319 0.19428 45.91134 20.92399 90.09242
 264 | 10200 | -3.85 | 1562.90 |     0 |     0 |     0 |  122.92 |    0.00 |    0.00 |     0 | 0.00 || -3.06055 0.88780 0.44529 -8.67921 18.50020 19.22990
 265 | 10180 | -3.45 | 1900.40 |     0 |     0 |     0 |  431.00 |    0.00 |    0.00 |     0 | 0.00 || -0.67800 0.87080 0.15674 -12.60225 -25.18687 63.36420
 266 | 10178 | -3.27 | 1474.30 |     0 |     0 |     0 |  409.46 |    0.00 |    0.00 |     0 | 0.00 || 2.61402 0.49326 0.95870 -34.28929 46.70327 8.52666
 267 | 10168 | -3.24 | 1356.90 |     0 |     0 |     0 |  -14.43 |    0.00 |    0.00 |     0 | 0.00 || 0.75017 1.29564 -1.36955 -10.07028 4.97833 56.78180
 268 | 10166 | -2.96 | 1390.00 |     0 |     0 |     0 |   64.78 |    0.00 |    0.00 |     0 | 0.00 || -2.50190 0.56144 1.89396 11.56454 -21.25738 33.35225
 269 | 10156 | -3.38 | 1636.90 |     0 |     0 |     0 |  302.10 |    0.00 |    0.00 |     0 | 0.00 || 2.26047 0.25415 -1.46985 2.30982 57.04868 24.64080
 270 | 10152 | -3.34 | 1606.40 |     0 |     0 |     0 |  355.17 |    0.00 |    0.00 |     0 | 0.00 || 2.65731 0.16489 -2.12317 21.47937 18.79646 67.64923
 271 | 10136 | -2.92 | 1473.90 |     0 |     0 |     0 | -215.64 |    0.00 |    0.00 |     0 | 0.00 || 1.64895 0.86874 0.46873 0.75962 9.44341 9.57169
 272 | 10130 | -3.30 | 1407.40 |     0 |     0 |     0 |  106.26 |    0.00 |    0.00 |     0 | 0.00 || 2.01475 -0.51275 -1.34069 15.21779 84.13623 21.33283
 273 | 10128 | -3.01 | 1630.30 |     0 |     0 |     0 |  434.77 |    0.00 |    0.00 |     0 | 0.00 || -0.66504 0.95768 -2.77866 1.70439 33.58877 64.74170
 274 | 10126 | -3.30 | 1463.40 |     0 |     0 |     0 |  210.29 |    0.00 |    0.00 |     0 | 0.00 || -0.60034 -1.29050 1.48679 10.45112 26.65693 76.43161
 275 | 10124 | -2.56 | 1247.80 |     0 |     0 |     0 |   -0.59 |    0.00 |    0.00 |     0 | 0.00 || -1.02389 -0.87781 -2.76312 29.07623 28.23079 72.62791
 276 | 10116 | -3.21 | 1507.20 |     0 |     0 |     0 |  263.22 |    0.00 |    0.00 |     0 | 0.00 || -0.69936 0.78550 -1.29364 -50.50475 2.64452 29.63005
