61	|   -10.34 |   -14.18 |     7.17 |    -5.07 |    14.82 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.64 |     0.00 |     0.00 |     0.00 |     0.00 |    73.96 |-1.34 1.35 -1.48 14.03 30.79 -22.10 | - 1.46*V6 - 2.57*V31 |  - 0.03*V2 - 1.08*V3 - 3.20*V5 + 0.59*V7 + 2.57*V8 + 0.37*V10 - 1.33*V24 - 4.25*V27
62	|   -12.52 |   -16.42 |    12.23 |    -7.19 |    18.61 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.66 |    -0.50 |     0.00 |     0.00 |     0.00 |    41.97 |-3.11 0.02 1.60 15.11 -11.24 -1.24 |0.16*V1 + 1.52*V4 + 1.71*V8 + 1.39*V12 | 3.91*V1 - 2.32*V2 - 2.20*V4 + 3.39*V6 - 1.96*V8 + 3.89*V12
63	|    32.48 |    -8.17 |     3.01 |    10.62 |    31.98 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    58.96 |0.98 0.07 1.68 18.22 -10.16 26.21 | |  - 2.10*V1 - 4.43*V2 + 1.22*V3 + 1.09*V4 + 0.57*V5 + 4.97*V6 + 1.43*V8 + 2.98*V11 + 2.98*V18 - 2.61*V21
64	|   -31.25 |   -15.46 |     3.30 |   -10.44 |     8.34 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     3.48 |2.87 0.48 -1.92 41.36 28.67 -15.73 | - 0.12*V6 - 0.14*V9 - 0.15*V12 - 0.23*V13 | 0.21*V1 - 0.35*V2 + 0.47*V3 - 0.16*V6 + 0.16*V7 - 0.07*V8
65	|    12.70 |   -14.46 |     9.01 |     1.28 |    33.38 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.94 |     0.00 |     0.00 |     0.00 |     0.00 |    58.05 |-2.67 0.15 2.73 37.00 2.33 16.00 | - 1.56*V1 - 2.08*V3 - 2.29*V4 - 2.47*V11 |  - 3.16*V4 + 5.00*V5 + 0.22*V7 + 2.83*V8 - 1.46*V9 - 4.41*V14
66	|    29.67 |   -14.00 |     9.26 |    15.40 |    22.82 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.30 |     0.00 |     0.00 |     0.00 |     0.00 |    60.30 |-2.81 -0.43 0.01 5.69 2.39 19.38 |2.74*V1 |  - 4.24*V1 + 1.97*V5 + 0.68*V6 + 2.47*V7 + 2.69*V8 - 1.10*V9 + 4.70*V11 + 3.38*V13 - 2.17*V14
67	|    -1.89 |   -13.39 |     6.10 |    -1.57 |    21.24 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |    42.93 |-2.40 0.13 -2.67 66.69 5.98 44.64 | |  - 1.73*V2 + 0.26*V4 + 0.23*V5 + 2.15*V6 + 2.38*V7 - 2.88*V8 + 0.71*V10 + 1.23*V11 + 0.02*V12 - 5.00*V14
68	|    -9.40 |   -21.78 |    11.61 |     1.04 |    16.81 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    11.02 |-2.32 -0.18 0.97 10.09 7.54 21.32 | - 0.06*V2 - 0.35*V15 |  - 0.24*V1 + 0.19*V2 - 0.41*V3 - 0.68*V4 - 0.40*V6 + 0.01*V7 + 0.61*V18 + 0.85*V20
69	|     9.57 |   -18.67 |    10.45 |    10.12 |    18.09 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.21 |     0.00 |     0.00 |     0.00 |     0.00 |    36.49 |0.87 0.89 -2.07 28.07 22.27 12.40 | | 2.08*V1 + 0.81*V2 - 0.58*V4 + 1.38*V5 + 1.77*V7 - 0.59*V10 + 1.15*V11 + 2.60*V12 - 0.65*V14 - 2.14*V20
70	|    12.78 |   -15.40 |     4.76 |     9.78 |    21.36 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.83 |     0.00 |     0.00 |     0.00 |     0.00 |    49.10 |1.83 -1.08 -1.34 17.03 11.50 41.94 | - 1.25*V5 + 2.15*V18 |  - 3.80*V1 - 1.95*V2 - 2.53*V4 - 0.10*V7 + 4.08*V8 + 1.37*V11 + 4.76*V12 - 0.63*V14
71	|    15.87 |   -15.50 |    26.40 |     2.19 |    22.16 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.71 |    -1.50 |     0.00 |     0.00 |     0.00 |    50.68 |-0.92 -0.27 2.98 54.09 29.41 50.91 |1.63*V1 + 2.05*V4 | 2.63*V1 + 0.54*V2 - 2.17*V3 - 1.63*V4 + 3.61*V7 - 2.43*V8 - 0.60*V9 - 5.00*V19
72	|    45.79 |   -10.52 |     9.91 |    10.41 |    20.60 |     0.00 |    70.57 |     0.00 |    13.37 |    -1.24 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.89 -0.67 -0.05 -0.15 0.55 26.10 | | 
73	|    -5.16 |   -12.15 |     8.46 |    -8.13 |    23.68 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.36 |    -0.50 |     0.00 |     0.00 |     0.00 |    73.15 |-1.14 -1.17 -0.74 7.48 -16.11 60.90 | - 1.47*V3 - 2.88*V11 | 0.74*V1 + 1.95*V3 - 1.81*V5 - 5.00*V6 + 3.11*V7 + 3.05*V12 - 3.75*V13 + 3.68*V18
74	|   -12.73 |   -26.49 |    17.15 |    -4.02 |    19.90 |     0.00 |    21.31 |     0.00 |     0.00 |    -0.36 |     0.00 |     0.00 |     0.00 |     0.00 |    34.89 |2.87 0.70 2.50 32.48 -33.75 -12.85 | | 3.18*V3 + 0.54*V4 - 0.96*V5 + 1.61*V6 + 2.15*V8 + 0.91*V9 - 0.49*V11 - 1.70*V13 - 1.69*V14 + 1.03*V19
75	|     3.93 |   -17.77 |    18.98 |     0.75 |    19.67 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     8.63 |-1.79 -0.51 -0.78 -5.90 22.78 30.22 |0.21*V3 |  - 0.62*V1 - 0.42*V2 - 0.25*V3 - 0.14*V4 + 0.49*V5 - 0.03*V6 + 0.37*V8 + 0.71*V12 - 0.41*V26
76	|    27.99 |   -23.15 |    22.14 |    16.43 |    25.85 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.19 |     0.00 |     0.00 |     0.00 |     0.00 |    40.89 |2.31 -0.45 -0.48 3.95 12.33 34.49 | |  - 5.00*V1 - 0.32*V2 - 0.11*V4 - 0.89*V5 + 1.66*V6 - 1.93*V7 + 0.96*V13 + 0.26*V15 + 2.63*V16 + 3.05*V17
77	|    13.81 |   -12.89 |    10.29 |     5.34 |    22.52 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.36 |     0.00 |     0.00 |     0.00 |     0.00 |    20.77 |-1.01 -0.38 0.05 9.79 15.69 33.79 |0.09*V3 - 0.41*V6 - 1.02*V10 - 1.56*V13 |  - 0.12*V1 + 3.13*V2 + 2.27*V3 + 1.75*V4 + 2.57*V6 - 0.09*V8
78	|    20.16 |   -16.76 |     4.44 |    12.99 |    27.72 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    31.42 |0.09 1.15 -0.19 9.60 14.99 4.81 |1.43*V16 - 2.03*V35 |  - 0.70*V1 - 0.89*V2 - 0.69*V4 + 1.08*V6 + 0.69*V7 + 1.85*V8 - 0.27*V9 + 2.22*V11
79	|    33.25 |   -12.53 |    13.24 |     7.30 |    22.84 |     0.00 |    67.47 |     0.00 |     0.00 |    -1.87 |     0.00 |     0.00 |     0.00 |     0.00 |    37.39 |-1.67 -0.09 0.17 -13.94 0.94 17.34 |0.05*V3 + 1.42*V7 - 4.40*V26 |  - 3.88*V1 - 0.79*V2 - 0.16*V3 - 0.05*V4 + 1.41*V5 - 1.84*V9 + 1.60*V12
80	|     8.31 |    -6.64 |     1.70 |    -2.88 |    30.75 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.71 1.34 2.20 37.12 19.76 -29.28 | | 
81	|    -2.12 |   -14.02 |     4.79 |    -1.42 |    18.86 |     0.00 |    19.73 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.49 0.39 -1.85 -7.49 26.56 -13.50 | | 
82	|     8.22 |   -11.58 |     7.11 |    -1.04 |    27.87 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    41.14 |0.07 -0.42 -0.78 -33.06 2.48 28.16 |1.75*V5 |  - 0.34*V1 + 0.72*V2 + 0.05*V5 + 2.14*V6 + 1.82*V9 - 2.21*V14 - 0.76*V16 + 1.47*V17 - 1.07*V29
83	|    20.11 |   -12.68 |     6.99 |     8.41 |    23.94 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.62 |     0.00 |     0.00 |     0.00 |     0.00 |    81.08 |-1.80 -1.42 1.32 20.92 -5.73 40.05 | - 1.44*V29 |  - 1.28*V2 - 1.22*V4 - 0.47*V7 + 1.76*V8 + 1.42*V10 + 0.56*V13 + 2.09*V16 - 2.18*V21 - 5.00*V26
84	|     1.65 |   -12.46 |    10.32 |    -5.24 |    25.40 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.44 |     0.00 |     0.00 |     0.00 |     0.00 |    64.57 |1.85 0.59 0.41 -1.51 10.97 -25.10 | |  - 0.69*V1 + 0.92*V2 + 1.91*V3 - 3.48*V4 - 1.32*V7 - 1.50*V8 - 1.73*V11 - 2.65*V13 - 5.00*V14 - 2.80*V20
85	|     2.89 |   -11.48 |     7.73 |    -3.44 |    26.86 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.69 |     0.00 |     0.00 |     0.00 |     0.00 |    29.31 |0.72 0.23 -2.76 61.01 18.86 15.22 |1.07*V3 + 1.32*V5 + 1.52*V8 + 1.42*V9 | 0.06*V1 - 0.51*V2 + 0.87*V4 - 0.73*V6 + 1.86*V11 + 2.10*V13
86	|   -10.44 |   -18.12 |    15.25 |    -6.39 |    22.49 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.71 |     0.00 |     0.00 |     0.00 |     0.00 |    45.42 |-1.54 0.14 -0.53 -21.03 28.60 46.76 | - 2.33*V26 |  - 1.03*V1 + 1.00*V2 - 3.37*V4 + 1.55*V6 + 0.43*V7 + 0.25*V9 - 0.77*V10 - 2.77*V14 - 2.48*V19
87	|   -43.94 |   -25.65 |     2.06 |    -7.15 |     8.18 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.17 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.06 -0.08 0.05 0.04 -1.30 1.39 | | 
88	|    15.03 |   -10.67 |     3.84 |     0.80 |    19.53 |     0.00 |    40.71 |     0.00 |     4.76 |    -0.59 |     0.00 |     0.00 |     0.00 |     0.00 |    37.72 |1.19 -0.15 0.94 3.17 -40.30 -2.55 |3.56*V3 + 0.59*V6 - 0.28*V7 + 0.63*V12 | 0.07*V1 - 0.53*V2 + 0.32*V3 - 3.18*V4 + 1.70*V5 - 0.87*V6 + 0.31*V7 + 1.02*V9 - 4.66*V10 + 0.35*V11
89	|    -2.00 |   -14.12 |     5.35 |    -3.06 |    24.54 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    52.54 |-2.00 0.51 -2.05 58.91 43.24 28.35 | - 2.94*V8 + 0.33*V14 - 1.27*V40 |  - 0.61*V1 + 1.05*V2 - 4.03*V4 + 0.43*V5 + 2.87*V6 + 1.70*V9 - 5.00*V14
90	|    18.73 |    -5.31 |     2.02 |     7.91 |    18.51 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.43 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.43 0.97 -1.63 27.43 5.70 19.66 | | 
91	|    -3.21 |    -9.29 |     2.10 |    -5.96 |    25.66 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.57 |     0.00 |     0.00 |     0.00 |     0.00 |    50.01 |-2.69 0.15 3.01 70.09 -25.99 22.19 | - 1.02*V1 + 1.01*V2 - 1.44*V10 - 3.74*V15 |  - 0.12*V2 + 1.10*V3 - 0.20*V5 - 2.59*V6 - 3.03*V14 + 2.67*V17
92	|     6.54 |   -15.60 |     6.80 |     4.78 |    18.78 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.65 |     0.00 |     0.00 |     0.00 |     0.00 |    90.00 |-0.97 0.30 -0.36 11.19 11.94 9.63 |1.97*V1 + 5.54*V2 - 2.90*V4 + 1.94*V5 - 5.00*V8 + 1.65*V14 - 1.17*V16 |  - 3.33*V1 - 6.75*V2 + 0.51*V4 + 0.99*V6 + 2.76*V8 - 3.64*V9 - 2.47*V15 - 2.08*V18
93	|    21.76 |   -10.59 |     2.57 |     7.14 |    22.67 |     0.00 |    21.21 |     0.00 |     5.78 |    -0.42 |    -1.50 |     0.00 |     0.00 |     0.00 |    37.40 |0.53 -0.32 -1.12 20.57 25.68 32.23 |2.82*V5 |  - 5.00*V1 - 0.23*V2 + 0.18*V4 + 1.92*V5 - 0.86*V6 + 1.44*V7 + 1.02*V11 - 0.18*V15 - 2.24*V26
94	|     1.55 |    -7.60 |     3.74 |    -4.07 |    24.59 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.62 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.87 -0.36 0.54 -9.45 -1.03 63.18 | | 
95	|    -4.16 |   -22.25 |    19.44 |    -1.06 |    22.32 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.54 |     0.00 |     0.00 |     0.00 |     0.00 |    31.91 |-0.44 -0.33 2.74 50.84 19.60 13.60 | - 0.26*V1 + 1.12*V3 + 1.31*V4 - 0.30*V6 + 0.98*V10 - 0.64*V13 + 0.59*V14 + 0.69*V15 - 0.23*V32 - 2.36*V36 | 0.72*V1 - 0.18*V2 - 0.07*V4 - 0.18*V6 + 0.54*V7 - 0.92*V8 - 0.03*V9 - 0.08*V10
96	|    17.01 |    -9.89 |     5.75 |     8.90 |    20.74 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.26 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.27 -1.00 0.42 9.65 3.43 52.10 | | 
97	|    -3.99 |   -17.50 |    10.67 |    -3.29 |    23.19 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.54 |    -0.50 |     0.00 |     0.00 |     0.00 |    78.33 |-1.90 0.02 -2.59 53.38 20.40 55.80 | | 0.03*V1 - 0.31*V2 - 1.61*V3 - 2.81*V4 - 0.65*V5 - 1.99*V7 - 0.13*V12 - 5.00*V14 - 1.33*V16 + 3.34*V17 - 4.06*V19 - 0.27*V29 - 0.39*V34
98	|     3.50 |   -16.05 |     8.36 |     2.89 |    19.06 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.60 |     0.00 |     0.00 |     0.00 |     0.00 |    73.01 |1.89 0.62 -0.37 5.36 2.96 10.32 | - 1.41*V1 - 2.25*V16 + 3.10*V18 |  - 3.16*V1 + 2.64*V2 - 1.65*V4 - 2.35*V9 - 5.00*V10 + 3.26*V11 + 3.67*V15
99	|   -11.83 |   -14.08 |     4.43 |    -8.68 |    18.31 |     0.00 |    17.51 |     0.00 |     4.88 |    -1.70 |     0.00 |     0.00 |     0.00 |     0.00 |    36.44 |2.04 0.92 1.00 1.49 2.86 -28.82 | - 0.71*V3 |  - 0.87*V1 - 0.60*V2 - 0.45*V4 + 0.87*V7 + 0.13*V9 - 0.28*V10 - 0.29*V12 + 2.59*V17 + 3.82*V18
100	|   -13.49 |   -15.77 |    14.30 |    -9.89 |    19.39 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.28 |     0.00 |     0.00 |     0.00 |     0.00 |    50.07 |-1.98 1.09 -2.08 37.75 4.34 18.03 | - 1.45*V5 |  - 0.87*V1 - 1.03*V2 + 1.13*V4 + 2.39*V5 - 2.10*V7 + 3.20*V8 + 1.90*V12 - 3.00*V14 - 2.03*V20
101	|    10.96 |   -12.68 |     3.92 |     6.74 |    22.95 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.01 1.16 -1.68 -4.09 46.51 2.99 | | 
102	|    16.20 |    -8.91 |     2.73 |     1.51 |    32.58 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    43.06 |-2.35 0.78 -2.51 23.75 15.24 -0.52 | - 2.29*V3 + 1.84*V5 + 2.16*V7 |  - 1.54*V2 + 0.35*V3 - 1.80*V4 + 1.81*V5 + 2.82*V6 + 5.00*V8 - 3.12*V9
103	|    -5.93 |   -12.09 |     6.50 |    -4.04 |    17.52 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    24.05 |0.03 -1.03 1.72 31.57 -11.37 62.38 | - 0.25*V16 - 0.09*V19 | 0.28*V3 + 0.90*V4 - 1.80*V7 + 0.52*V8 + 1.15*V9 - 0.68*V11 + 1.03*V12 + 2.05*V14
104	|   -27.33 |   -22.67 |    12.09 |    -9.29 |    18.65 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.62 |     0.00 |     0.00 |     0.00 |     0.00 |    15.00 |-2.65 -1.07 -2.71 19.81 -18.70 56.83 | - 0.77*V16 + 0.58*V18 |  - 0.01*V1 - 0.18*V2 - 1.45*V4 + 0.67*V5 + 0.53*V6 + 1.04*V9 + 0.19*V11 - 0.79*V14
105	|    16.48 |    -4.51 |     1.25 |     3.17 |    24.53 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.65 -1.42 2.29 38.25 7.54 46.81 | | 
106	|    21.47 |   -12.65 |     6.65 |    12.98 |    19.26 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.72 |     0.00 |     0.00 |     0.00 |     0.00 |    34.62 |0.48 -0.36 -2.79 31.53 7.95 27.17 | |  - 0.81*V1 - 1.46*V2 - 1.28*V4 + 2.20*V6 + 0.22*V10 + 0.81*V11 - 0.10*V12 - 2.20*V14 + 1.04*V19 - 1.87*V20
107	|   -14.85 |   -14.22 |     3.83 |    -9.29 |    19.87 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.47 |     0.00 |     0.00 |     0.00 |     0.00 |    98.70 |1.27 0.66 -1.70 3.10 23.58 -24.76 | - 2.94*V37 - 5.00*V58 | 2.49*V2 + 3.47*V3 + 4.35*V8 + 2.15*V9 + 0.87*V10 + 0.73*V11 + 0.46*V17 + 2.01*V34
108	|    14.66 |   -18.29 |    11.83 |    11.42 |    23.01 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.23 |     0.00 |     0.00 |     0.00 |     0.00 |    18.51 |-1.33 0.90 1.98 19.04 -6.09 -2.24 | - 0.70*V3 - 1.08*V6 + 0.89*V7 |  - 0.39*V1 - 0.87*V2 + 0.01*V3 + 0.27*V4 - 0.22*V6 - 0.01*V7 + 1.44*V25
109	|   -14.23 |   -17.39 |     9.56 |    -6.61 |    22.89 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.76 |     0.00 |     0.00 |     0.00 |     0.00 |    17.30 |1.88 0.39 -0.27 7.20 11.86 -29.60 | - 1.00*V6 |  - 0.45*V1 + 0.50*V2 + 0.94*V3 - 1.48*V4 + 0.15*V5 + 0.21*V6 - 0.83*V7 - 0.39*V12 + 1.76*V16
110	|    31.28 |    -8.84 |     6.10 |    11.62 |    26.06 |     0.00 |     0.00 |     0.00 |     4.80 |    -0.41 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.06 -0.17 -2.92 42.27 19.65 25.69 | | 
111	|    -2.49 |   -15.38 |     7.53 |     0.02 |    18.02 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    38.09 |1.95 0.23 -1.41 20.67 3.83 6.52 |0.71*V2 + 1.28*V3 + 1.08*V10 - 1.42*V12 - 1.72*V16 - 1.70*V17 - 1.98*V18 + 1.62*V22 | 0.60*V3 + 0.97*V4
112	|    10.19 |   -20.69 |     8.91 |     5.62 |    26.58 |     0.00 |    10.08 |     0.00 |     4.26 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    29.09 |-3.14 0.09 -0.30 -5.85 50.25 25.06 | |  - 2.40*V2 - 2.38*V3 - 0.52*V4 - 0.97*V5 + 0.17*V6 + 1.39*V8 + 2.07*V11 + 1.29*V12 + 0.12*V14 - 1.64*V19
113	|     6.86 |    -5.10 |     2.04 |    -0.47 |    15.37 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    57.55 |-1.03 0.16 2.51 64.03 -8.78 56.01 | |  - 3.13*V1 - 0.82*V2 - 2.67*V4 - 3.42*V5 + 1.52*V6 - 3.09*V7 + 2.28*V9 - 3.48*V10 - 2.52*V11 - 3.75*V13
114	|    12.30 |   -15.26 |     9.64 |     1.74 |    24.42 |     0.00 |     9.38 |     0.00 |     6.78 |    -1.95 |     0.00 |     0.00 |     0.00 |     0.00 |    65.36 |-1.34 0.53 1.96 23.70 -22.82 -0.57 | - 5.00*V58 |  - 1.05*V1 + 0.85*V2 + 1.26*V3 - 3.41*V4 + 2.85*V5 + 1.39*V6 + 1.51*V7 + 4.68*V8 - 1.50*V9
115	|   -13.46 |   -14.76 |     8.39 |    -7.80 |    22.31 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.97 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.46 -1.22 2.09 20.31 -31.80 54.04 | | 
116	|   -22.31 |   -20.89 |    15.60 |   -10.73 |    20.97 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.81 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.94 -0.69 -1.63 2.26 53.28 21.07 | | 
117	|    29.03 |   -16.50 |    14.08 |    17.23 |    20.12 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    16.98 |3.02 -0.01 0.44 6.58 -11.46 17.87 | |  - 0.79*V1 - 0.53*V2 + 0.09*V3 + 0.68*V5 - 0.25*V6 - 0.58*V7 + 0.88*V8 + 0.31*V9 - 0.68*V15 - 1.05*V26
118	|    23.07 |   -12.14 |     0.36 |     3.83 |    48.65 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.86 |     0.00 |     0.00 |     0.00 |     0.00 |    36.89 |1.52 -0.44 -0.47 -12.21 24.26 41.10 | |  - 2.06*V1 - 1.50*V2 - 0.81*V3 - 0.85*V4 + 1.05*V6 + 2.63*V10 + 1.84*V13 + 0.33*V15 + 1.38*V16 + 1.80*V18
119	|    17.88 |   -13.99 |     8.28 |     8.30 |    25.30 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.27 |     0.00 |     0.00 |     0.00 |     0.00 |    31.16 |-2.28 0.87 -0.97 20.38 13.25 -7.67 | - 0.15*V8 - 2.28*V9 - 0.35*V12 |  - 1.02*V1 + 0.28*V2 - 0.72*V4 + 0.43*V5 - 2.09*V10 + 1.36*V14 + 2.22*V15
120	|    -1.79 |   -20.62 |    12.76 |     1.03 |    20.73 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.46 |     0.00 |     0.00 |     0.00 |     0.00 |    66.04 |0.90 -0.28 -2.84 31.80 15.00 30.06 | - 1.67*V1 - 1.57*V2 + 2.42*V17 + 2.63*V18 |  - 5.00*V1 - 4.29*V2 + 0.93*V3 + 3.81*V4 - 3.22*V13 - 3.37*V20
121	|     9.59 |    -9.22 |     2.28 |     3.13 |    20.71 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    41.72 |2.69 0.35 0.09 -10.95 -3.36 6.28 | |  - 2.89*V1 - 2.24*V2 - 0.59*V3 + 0.79*V4 + 2.56*V6 - 1.98*V7 + 1.40*V8 - 0.73*V9 + 1.49*V14 - 3.72*V19
122	|    -2.04 |   -20.56 |    17.17 |    -1.97 |    26.51 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.09 |     0.00 |     0.00 |     0.00 |     0.00 |    43.41 |-0.86 0.31 -1.93 10.69 55.02 36.04 |3.04*V3 + 4.66*V23 + 0.94*V24 - 0.70*V26 | 1.65*V2 + 0.87*V3 - 0.33*V4 - 2.09*V6 + 0.58*V9 - 1.39*V10
123	|    22.99 |   -11.92 |     7.75 |    11.49 |    24.82 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.23 |    -1.50 |     0.00 |     0.00 |     0.00 |    37.96 |2.09 -0.89 1.77 26.74 -1.99 43.43 |0.09*V1 + 0.27*V4 - 0.35*V8 - 4.52*V35 | 0.30*V1 - 0.40*V3 - 5.00*V4 + 1.35*V5 + 2.00*V7 - 0.23*V8
124	|    26.22 |   -15.89 |     6.86 |    11.12 |    27.33 |     0.00 |     8.71 |     0.00 |     4.84 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    49.67 |1.11 -0.15 1.16 7.44 -15.44 31.38 | |  - 3.02*V1 - 2.96*V2 + 0.98*V4 + 2.64*V5 - 5.00*V7 + 4.94*V8 + 0.96*V12 + 2.04*V13 + 2.16*V14 + 0.07*V19
125	|    18.14 |   -12.51 |     7.46 |     5.50 |    26.72 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.34 |     0.00 |     0.00 |     0.00 |     0.00 |    77.22 |0.82 0.73 -2.85 15.28 19.07 17.98 | - 0.85*V16 + 0.62*V18 |  - 2.85*V1 + 5.37*V2 + 2.95*V3 + 0.55*V4 - 2.13*V6 - 0.72*V8 + 0.24*V10 - 7.03*V11 - 2.28*V13 - 5.00*V14 - 0.38*V17 - 0.81*V18
126	|     0.85 |   -14.26 |    11.26 |    -1.78 |    15.09 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   110.55 |1.66 0.10 -1.82 9.54 30.78 19.46 | - 4.16*V52 |  - 3.17*V1 - 2.79*V2 - 1.91*V5 + 1.40*V7 + 2.74*V10 - 5.00*V14 + 2.18*V16 + 2.78*V18 - 4.19*V20
127	|     3.74 |   -15.55 |     7.23 |     1.40 |    25.61 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    22.41 |-0.80 -0.29 0.27 -2.33 -29.87 44.73 | - 0.96*V11 + 1.17*V16 + 1.29*V17 | 0.05*V3 + 0.13*V4 - 0.67*V5 + 1.32*V7 + 0.07*V11 + 0.56*V12 - 1.40*V13
128	|     7.72 |   -10.23 |     3.23 |     4.31 |    19.51 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.65 |     0.00 |     0.00 |     0.00 |     0.00 |    38.23 |-0.66 -0.46 -0.39 -15.27 21.88 37.21 |0.91*V1 + 1.18*V4 |  - 1.79*V1 - 1.39*V2 - 1.15*V3 - 2.54*V4 + 3.33*V5 + 1.94*V8 + 3.29*V10 + 2.55*V12
129	|   -15.16 |   -21.18 |    20.55 |    -5.12 |    17.34 |     0.00 |     0.00 |     0.00 |     0.00 |    -4.68 |     0.00 |     0.00 |     0.00 |     0.00 |    36.91 |2.37 -0.92 1.55 7.23 -7.79 11.89 | - 0.45*V10 - 1.09*V11 - 2.93*V13 | 0.62*V1 + 5.00*V4 + 0.17*V5 - 2.40*V7 + 2.05*V8 + 0.63*V10 - 1.25*V16
