64	|   -43.64 |   -24.26 |    18.18 |    -4.05 |    13.89 |   -51.01 |     7.67 |   -15.99 |     5.73 |    -0.74 |   -18.00 |     0.00 |    -1.50 |     0.00 |    54.88 |-1.03 -0.03 0.10 21.71 -9.18 -20.36 | - 0.17*V2 - 0.33*V7 - 1.08*V10 + 0.30*V19 + 1.70*V20 + 1.96*V22 + 0.26*V32 - 0.14*V36 - 1.56*V63 - 5.00*V77 | 
65	|   -14.37 |   -22.72 |    14.36 |    -1.50 |    17.77 |    -5.43 |    22.94 |    -9.75 |    28.28 |    -0.71 |   -20.00 |     0.00 |    -2.00 |     0.00 |    16.83 |3.08 1.25 0.43 -19.25 -9.62 36.70 | - 1.01*V1 - 0.87*V5 - 0.20*V7 + 1.25*V10 + 0.93*V15 + 1.41*V21 + 0.27*V22 - 0.42*V23 |  - 0.65*V1 + 0.99*V11
66	|   -19.21 |   -27.95 |    13.44 |     8.53 |    16.80 |  -112.78 |    59.41 |   -41.92 |    32.71 |    -2.34 |   -22.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.96 0.25 -1.56 15.30 -19.78 48.42 | | 
67	|     9.82 |   -22.66 |    13.57 |     3.94 |    17.53 |   -46.36 |    78.40 |   -28.31 |    34.28 |    -0.63 |   -12.50 |     0.00 |    -1.50 |     0.00 |    19.97 |-0.17 -0.49 -1.68 -2.85 -5.72 -47.60 |0.27*V2 - 0.33*V3 + 0.47*V5 + 1.83*V18 - 1.02*V25 | 0.86*V2 - 1.46*V3 - 0.20*V4 - 1.31*V10 + 0.53*V11
68	|    13.30 |   -19.09 |     6.05 |     8.76 |    15.25 |  -113.35 |    50.68 |   -46.46 |    42.21 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |    38.70 |-0.16 -0.73 -0.48 -11.39 -16.00 0.47 | - 0.43*V2 - 1.08*V3 + 0.59*V4 - 0.47*V5 - 1.29*V9 + 0.73*V14 + 1.73*V27 - 1.30*V31 - 2.61*V36 + 3.24*V38 | 
69	|   -14.10 |   -24.39 |    12.44 |    -4.51 |    18.35 |     0.00 |    38.91 |     0.00 |    26.75 |    -0.98 |    -8.00 |     0.00 |    -4.50 |     0.00 |    13.73 |-0.23 0.10 2.46 -27.00 21.27 -20.32 |0.22*V11 - 0.19*V12 - 0.18*V16 + 0.21*V19 | 0.30*V2 + 0.31*V6 + 0.48*V17 + 0.34*V20 + 0.48*V25 + 0.49*V34
70	|   -12.02 |   -13.83 |     9.09 |     4.73 |    13.33 |   -84.61 |    12.92 |   -14.33 |    14.24 |    -0.23 |   -12.00 |     0.00 |     0.00 |     0.00 |    41.40 |-1.21 -0.76 -2.28 -15.14 10.75 -29.33 |0.74*V1 - 0.96*V3 + 1.67*V8 + 0.95*V12 + 0.54*V26 | 0.19*V1 + 0.27*V2 - 0.72*V3 - 1.77*V19 - 3.56*V27
71	|    -5.92 |   -15.88 |     7.24 |    -0.94 |    17.04 |     0.00 |     3.67 |   -18.73 |    11.82 |    -0.75 |    -9.00 |     0.00 |     0.00 |     0.00 |    53.25 |-2.36 -0.19 -1.45 5.06 7.03 13.23 | - 1.08*V2 - 1.83*V7 - 1.26*V10 + 2.39*V18 - 0.46*V20 | 1.11*V3 - 1.75*V4 + 5.00*V6 + 4.12*V7 - 2.96*V14
72	|    22.58 |   -21.01 |    10.16 |     7.66 |    14.20 |   -23.37 |    66.29 |   -54.59 |    38.69 |    -0.88 |    -8.00 |     0.00 |    -2.00 |     0.00 |    42.45 |1.09 -0.37 2.49 -9.13 10.32 -23.19 | - 0.71*V2 - 0.65*V4 - 0.39*V5 + 0.25*V8 - 0.26*V14 + 0.55*V17 + 0.41*V23 |  - 2.50*V1 + 0.37*V2 - 0.89*V4 - 1.31*V5 + 0.96*V7 + 0.07*V11 + 0.22*V14 + 0.52*V17 + 1.16*V22 + 2.38*V27
73	|    18.66 |   -23.69 |    24.59 |    17.32 |    16.43 |   -57.76 |    14.88 |   -35.01 |    22.93 |     0.00 |   -11.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.89 -0.03 -2.40 14.00 -3.11 6.69 | | 
74	|   -36.45 |   -23.01 |    10.77 |     3.34 |    23.00 |  -116.31 |     1.82 |   -32.81 |     8.17 |     0.00 |   -17.50 |     0.00 |     0.00 |     0.00 |    78.10 |-0.55 0.41 2.80 1.93 6.49 -1.64 |0.30*V1 - 0.91*V2 + 0.53*V3 + 1.67*V5 - 0.01*V6 - 0.32*V7 + 0.58*V8 - 0.10*V9 + 0.06*V10 - 1.11*V14 - 0.14*V17 - 1.70*V20 + 0.42*V21 - 1.08*V22 - 0.38*V23 - 0.16*V24 + 0.51*V28 - 1.18*V29 + 1.25*V40 - 0.17*V43 - 2.12*V52 |  - 3.29*V1 - 3.31*V4 - 4.55*V10 + 2.80*V15
75	|   -12.68 |   -24.00 |    11.91 |    -2.17 |    16.36 |   -56.83 |    90.53 |   -24.52 |    42.61 |    -1.81 |   -23.50 |     0.00 |    -2.00 |     0.00 |     0.00 |-1.75 0.16 0.75 5.59 3.20 2.63 | | 
76	|     6.10 |   -22.73 |    16.29 |     2.84 |    15.32 |    -4.35 |    42.78 |   -19.25 |    32.03 |    -0.26 |   -15.50 |     0.00 |    -1.50 |     0.00 |    25.64 |-2.54 -0.27 2.83 -3.12 -0.38 5.65 | - 0.27*V1 - 0.30*V2 + 0.40*V3 - 0.24*V4 - 0.42*V8 - 0.32*V9 - 0.42*V10 + 0.37*V19 - 0.56*V27 - 0.18*V28 |  - 0.79*V1 - 0.54*V5 + 1.07*V6 + 0.86*V7 + 0.56*V11 + 0.86*V14 - 0.88*V16 - 0.69*V17
77	|    -3.07 |   -24.29 |    15.19 |     3.91 |    15.27 |   -87.63 |    57.51 |   -19.76 |    29.17 |    -1.68 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.65 0.16 -2.31 22.22 -42.29 34.80 | | 
78	|    -1.51 |   -18.62 |     6.96 |     8.42 |    21.09 |   -34.52 |     8.90 |   -40.33 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.43 -0.57 -0.91 45.87 -16.63 18.49 | | 
79	|    -5.58 |   -21.41 |    11.11 |    11.60 |    12.42 |  -166.75 |    41.29 |   -39.93 |    35.98 |    -0.82 |    -9.00 |     0.00 |     0.00 |     0.00 |    37.96 |-1.38 0.47 1.48 39.31 0.67 36.25 | - 0.64*V1 - 1.62*V2 - 1.10*V3 + 2.27*V4 + 0.15*V8 - 1.47*V9 + 0.35*V14 + 0.39*V19 |  - 3.29*V1 - 1.17*V3 + 1.99*V4 - 0.52*V6 - 2.27*V7 + 0.71*V9 + 0.48*V10 - 1.38*V11
80	|   -25.08 |   -20.88 |     5.42 |    -0.05 |    17.73 |   -97.30 |    52.63 |   -24.73 |    36.20 |    -0.42 |   -13.00 |     0.00 |    -5.00 |     0.00 |     0.00 |-2.95 -0.90 -0.49 59.69 -25.83 7.63 | | 
81	|    12.69 |   -22.54 |    19.35 |    15.45 |    15.20 |  -142.70 |   116.03 |   -14.37 |    12.06 |    -0.46 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.86 0.42 -2.32 43.09 -31.96 15.88 | | 
82	|    -8.02 |   -21.24 |     6.30 |    -0.45 |    21.12 |     0.00 |    27.87 |     0.00 |     8.52 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.60 -0.51 1.39 -32.72 -3.91 -38.72 | | 
83	|     3.52 |   -19.90 |    10.99 |     6.46 |    24.65 |   -17.84 |    58.79 |   -10.51 |     7.44 |     0.00 |   -10.50 |     0.00 |    -2.50 |     0.00 |     0.00 |2.32 0.07 1.03 6.76 3.17 1.20 | | 
84	|   -19.72 |   -19.05 |     7.01 |     8.46 |    18.32 |   -64.04 |    42.42 |   -27.85 |     5.00 |    -0.58 |   -18.00 |     0.00 |    -2.00 |     0.00 |    33.48 |0.70 -0.30 -0.20 5.91 9.20 -4.81 | - 1.41*V2 - 3.50*V3 - 0.45*V4 - 0.97*V6 + 2.28*V7 - 0.55*V11 + 2.36*V12 - 0.51*V13 + 2.84*V14 | 5.00*V2
85	|     1.03 |   -26.44 |    12.41 |    -0.59 |    27.48 |    -3.68 |   100.08 |   -12.04 |    28.58 |     0.00 |   -22.50 |     0.00 |    -2.00 |     0.00 |     0.00 |-2.54 0.66 0.14 4.77 -6.44 54.33 | | 
86	|    36.28 |   -26.65 |    12.50 |    14.99 |    16.57 |  -103.19 |   122.41 |   -42.51 |    62.16 |     0.00 |   -12.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-3.08 1.31 2.38 -19.75 -24.89 18.96 | | 
87	|    -0.24 |   -23.07 |     6.80 |     2.16 |    16.99 |   -81.42 |   103.46 |   -12.95 |    37.97 |     0.00 |   -16.00 |     0.00 |    -0.50 |     0.00 |     0.00 |2.82 -0.87 -2.36 -32.12 -31.21 12.22 | | 
88	|    25.32 |   -17.34 |    11.35 |     0.28 |    15.78 |    -3.58 |    96.84 |     0.00 |    25.94 |    -1.30 |    -8.00 |     0.00 |     0.00 |     0.00 |    56.64 |3.01 0.69 -1.11 -7.26 -1.27 23.76 |0.73*V3 + 0.63*V4 + 1.11*V7 + 1.15*V34 |  - 1.42*V1 + 0.89*V3 - 1.73*V5 - 1.42*V8 - 3.36*V22 - 2.99*V26
89	|     8.10 |   -17.56 |     4.15 |    10.20 |    10.33 |   -85.79 |    65.57 |   -38.48 |    26.41 |    -0.75 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.36 -0.71 -1.10 -14.93 23.15 -15.09 | | 
90	|   -41.50 |   -22.52 |    13.57 |    -3.06 |    14.01 |   -48.17 |     0.00 |   -39.77 |     7.73 |    -0.22 |   -15.50 |     0.00 |    -1.50 |     0.00 |    16.06 |-0.14 0.15 2.42 10.11 15.16 -0.92 |0.42*V1 - 0.11*V2 - 0.50*V5 + 0.38*V7 - 0.77*V9 |  - 0.47*V1 - 0.55*V2 - 0.91*V6 + 0.87*V7 - 1.24*V22
91	|    -8.41 |   -21.76 |     2.86 |    12.36 |    18.31 |   -90.67 |    67.18 |   -23.06 |    12.35 |     0.00 |    -5.50 |     0.00 |    -3.50 |     0.00 |     0.00 |1.94 -0.25 -0.06 44.52 41.86 -2.00 | | 
92	|   -12.59 |   -19.98 |    15.02 |    -7.47 |    17.60 |   -59.66 |    73.11 |    -8.35 |    37.09 |    -0.45 |   -19.00 |     0.00 |    -3.00 |     0.00 |    72.23 |-1.68 -0.41 0.11 14.30 -7.63 -12.17 | - 0.28*V1 + 1.26*V32 |  - 1.41*V1 - 1.42*V5 - 1.47*V15 - 2.00*V22 + 0.97*V23 - 1.61*V26 - 2.81*V27 - 1.45*V34
93	|    26.04 |   -14.46 |     8.01 |     6.18 |    15.14 |   -28.67 |    42.51 |   -26.46 |    42.85 |    -0.74 |    -8.50 |     0.00 |    -1.00 |     0.00 |     5.02 |-1.93 0.75 2.37 29.65 32.98 27.73 | - 0.04*V2 + 0.04*V5 - 0.08*V6 + 0.06*V10 |  - 0.11*V2 - 0.11*V3 + 0.17*V8 - 0.18*V18 - 0.21*V21 + 0.24*V31
94	|    -1.09 |   -19.79 |     7.97 |     7.43 |    13.45 |   -33.73 |    21.81 |   -21.66 |    13.33 |    -1.26 |    -8.50 |     0.00 |     0.00 |     0.00 |    84.70 |-1.57 -0.61 3.02 -3.19 53.35 15.04 |3.72*V17 + 1.35*V27 - 4.03*V35 |  - 1.47*V2 + 1.14*V3 - 1.29*V7 + 2.52*V9 + 3.01*V11 + 0.35*V12 + 2.84*V46
95	|   -18.05 |   -16.94 |     8.87 |    -0.42 |    19.33 |  -100.75 |    74.88 |   -26.97 |    16.06 |    -1.45 |    -4.00 |     0.00 |    -5.00 |     0.00 |     0.00 |2.05 -1.03 -1.53 60.19 -22.79 -15.52 | | 
96	|     7.36 |   -23.42 |     8.47 |    18.30 |    16.80 |   -61.81 |    51.26 |   -29.02 |    12.15 |    -0.82 |   -10.50 |     0.00 |     0.00 |     0.00 |     0.00 |-3.03 -0.07 1.90 -0.43 -0.58 6.01 | | 
97	|    71.63 |   -25.26 |    16.53 |    13.69 |    19.37 |   -44.02 |   267.60 |   -15.09 |    45.43 |     0.00 |   -15.50 |     0.00 |    -1.50 |     0.00 |    35.86 |-2.96 -0.34 -0.24 11.79 27.17 33.18 |0.45*V2 - 0.25*V3 + 0.57*V6 - 0.59*V7 - 1.64*V69 - 1.86*V78 | 0.75*V5 + 1.45*V6 + 1.31*V7 + 1.07*V10
98	|    -9.92 |   -23.66 |    14.14 |    -2.09 |    24.61 |     0.00 |    73.25 |   -10.97 |    11.86 |    -0.58 |   -22.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.53 1.24 -1.95 5.16 3.31 7.41 | | 
99	|    -6.59 |   -23.55 |     7.90 |     7.58 |    15.83 |   -31.33 |    32.38 |    -3.12 |    27.88 |     0.00 |   -11.50 |     0.00 |    -3.50 |     0.00 |     0.00 |-1.76 -0.25 1.17 -2.29 -1.94 19.93 | | 
100	|    18.77 |   -15.65 |    10.83 |     7.19 |    14.78 |    -8.35 |    39.47 |   -28.40 |    10.43 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.31 0.21 -2.26 30.40 3.08 15.33 | | 
101	|   -16.78 |   -13.57 |     1.13 |     0.39 |    24.26 |   -37.81 |    10.18 |   -11.40 |     8.14 |    -0.84 |   -12.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.34 1.08 -2.85 24.96 10.66 9.21 | | 
102	|    22.51 |   -15.16 |     5.49 |     6.15 |    18.22 |   -24.91 |    81.74 |    -9.93 |    28.64 |    -0.37 |   -10.50 |     0.00 |    -1.00 |     0.00 |     0.00 |0.29 -1.12 -2.68 37.64 0.19 -40.89 | | 
103	|    51.77 |   -13.57 |     6.06 |     3.72 |    27.62 |   -12.19 |    85.35 |   -18.25 |    50.97 |     0.00 |    -6.50 |     0.00 |    -1.50 |     0.00 |    34.11 |-1.77 0.63 1.54 54.73 8.92 29.20 |2.10*V3 + 1.96*V4 + 2.04*V5 - 1.53*V6 - 1.43*V8 - 2.73*V10 | 5.00*V1 - 2.57*V4 - 1.47*V5
104	|    23.92 |   -18.19 |    11.15 |    11.62 |    20.14 |   -41.86 |    30.51 |    -9.62 |    26.67 |    -0.36 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.77 0.13 2.93 6.45 22.92 45.64 | | 
105	|   -14.75 |   -19.20 |     8.13 |     3.17 |    17.05 |   -26.84 |     0.00 |   -23.59 |    11.87 |     0.00 |   -12.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.19 0.01 2.05 -2.36 13.08 -4.41 | | 
106	|   -12.88 |   -22.89 |    13.63 |     5.43 |    14.26 |  -202.90 |   108.25 |   -49.27 |    35.22 |     0.00 |   -14.50 |     0.00 |     0.00 |     0.00 |    39.27 |0.83 0.57 1.21 10.38 20.50 4.67 | - 0.11*V1 - 0.26*V2 - 0.07*V3 + 0.64*V4 - 0.93*V5 - 0.18*V7 + 0.58*V10 - 0.72*V11 + 0.66*V21 - 1.81*V36 + 1.95*V40 + 0.63*V42 | 0.64*V4 + 0.80*V6 - 0.78*V7 - 1.04*V9 + 1.41*V19
107	|     8.35 |   -19.02 |    20.59 |    -3.41 |    19.31 |   -34.60 |    81.37 |   -10.62 |    29.97 |    -0.22 |   -12.00 |     0.00 |    -3.00 |     0.00 |    32.12 |-0.71 0.54 -0.86 20.49 -47.27 -5.34 |1.85*V1 + 2.10*V2 - 2.98*V8 - 2.64*V9 | 0.03*V1 + 3.36*V2 - 1.14*V4 - 0.01*V9 - 1.05*V10 + 2.06*V11
108	|   -11.92 |   -26.77 |    22.86 |     9.78 |    10.64 |  -114.36 |    77.02 |   -40.55 |     6.99 |    -0.30 |    -9.50 |     0.00 |    -0.50 |     0.00 |    19.89 |-2.39 0.07 -2.08 2.48 -10.97 8.70 | - 0.21*V2 - 0.36*V3 - 0.54*V4 + 0.67*V11 - 0.92*V27 | 0.75*V4 - 0.83*V5 + 0.05*V7 + 2.06*V8 - 1.55*V10
109	|    16.16 |   -16.26 |     2.53 |    10.64 |    18.06 |  -129.60 |    55.93 |   -43.88 |    38.62 |    -2.23 |    -0.50 |     0.00 |     0.00 |     0.00 |    16.76 |2.37 -1.09 2.98 9.71 -45.95 -10.76 |0.30*V1 + 0.16*V2 - 0.89*V4 - 2.48*V8 + 0.04*V9 + 1.05*V17 | 2.39*V2 + 0.89*V3 - 0.35*V4 - 0.56*V8
110	|     0.55 |   -16.15 |     8.52 |    -0.63 |    14.37 |   -52.32 |   117.28 |   -34.82 |    14.82 |    -1.00 |   -15.00 |     0.00 |    -1.00 |     0.00 |    74.91 |-2.37 -1.01 -1.83 -3.12 -10.59 -11.09 | - 3.18*V2 - 0.96*V7 + 1.51*V8 + 4.19*V26 + 2.33*V27 - 5.00*V30 + 3.01*V36 + 3.12*V37 |  - 2.13*V2 + 1.95*V3
111	|    -9.70 |   -20.06 |     9.25 |     2.22 |    13.90 |   -73.95 |    49.37 |   -15.88 |    23.65 |    -2.04 |    -9.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.15 -0.69 -3.00 28.11 -0.07 -5.86 | | 
112	|    10.19 |   -17.42 |     6.71 |     6.31 |    11.77 |     0.00 |    75.12 |    -2.45 |     6.52 |    -1.79 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.73 -1.24 -0.26 36.26 -4.59 19.12 | | 
113	|     4.49 |   -22.61 |    10.45 |     9.44 |    16.88 |   -63.18 |   108.80 |   -23.38 |    17.09 |    -0.22 |   -14.50 |     0.00 |    -2.00 |     0.00 |    30.43 |0.73 -1.42 -0.88 -39.68 22.40 -15.74 |0.48*V2 + 1.61*V6 + 0.45*V13 |  - 1.06*V4 + 0.62*V6 - 1.04*V7 + 1.27*V8 - 0.63*V11 + 1.75*V16 - 1.53*V18
114	|    32.82 |   -21.84 |    32.18 |     5.39 |    16.63 |     0.00 |    92.55 |    -5.54 |    11.45 |     0.00 |    -9.00 |     0.00 |     0.00 |     0.00 |    24.62 |-1.07 -0.23 -0.53 3.07 -37.69 -28.16 |0.43*V1 + 0.02*V7 + 1.08*V8 + 0.40*V9 + 1.27*V18 + 0.79*V19 - 1.20*V20 + 0.74*V22 + 0.83*V26 | 2.41*V13
115	|   -15.22 |   -21.96 |    11.51 |    -1.03 |    17.48 |     0.00 |     0.00 |    -2.59 |     4.69 |    -2.18 |    -7.00 |     0.00 |     0.00 |     0.00 |    86.24 |2.65 -1.01 0.54 -7.27 10.20 6.54 |4.17*V3 - 0.30*V6 - 3.40*V7 - 0.55*V22 + 0.65*V23 |  - 1.25*V2 + 3.99*V3 + 0.01*V5 - 1.44*V6 - 0.71*V7 - 0.49*V10 - 4.12*V12 - 0.71*V14 - 0.89*V16 - 1.19*V19 + 5.00*V25
116	|   -20.64 |   -28.90 |    20.75 |     7.34 |    12.25 |     0.00 |     0.00 |   -12.46 |     1.34 |    -1.77 |   -13.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.16 0.18 -2.55 0.38 7.26 51.24 | | 
117	|   -40.85 |   -22.29 |     9.55 |    -5.12 |    22.59 |   -96.47 |    75.58 |   -52.62 |    15.91 |     0.00 |   -17.50 |     0.00 |    -5.00 |     0.00 |    14.62 |-3.04 0.97 1.99 -1.80 -16.58 52.24 | - 0.19*V1 - 0.23*V2 + 0.10*V3 + 0.27*V12 - 0.55*V26 + 0.84*V35 + 0.64*V50 |  - 0.42*V3 + 0.67*V7 + 1.01*V11
118	|   -10.88 |   -21.33 |    13.18 |     7.07 |    16.78 |   -83.44 |    84.01 |    -6.35 |    15.18 |    -2.14 |   -20.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.07 -0.40 1.27 -17.11 0.07 1.94 | | 
119	|     7.29 |   -18.43 |     4.25 |    12.17 |    13.13 |     0.00 |     3.58 |     0.00 |     9.49 |    -0.77 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.73 0.27 0.73 -31.85 7.01 -6.70 | | 
120	|   -29.43 |   -19.40 |    10.10 |    -5.32 |    15.02 |   -90.52 |    46.30 |   -34.69 |    19.38 |     0.00 |    -9.50 |     0.00 |    -2.00 |     0.00 |     0.00 |-2.20 0.67 -1.18 -16.97 27.12 35.12 | | 
121	|    10.38 |   -22.06 |    10.85 |     3.40 |    27.39 |   -26.11 |    19.16 |   -17.39 |    41.63 |     0.00 |   -18.00 |     0.00 |    -0.50 |     0.00 |    43.37 |1.55 -0.24 1.03 -22.52 44.44 -11.17 |0.03*V2 + 1.56*V10 - 0.74*V16 - 1.20*V19 + 4.32*V23 - 2.91*V24 + 0.23*V62 - 0.25*V63 + 0.54*V77 | 2.51*V12
122	|   -22.42 |   -21.60 |     8.88 |     5.74 |    16.03 |    -8.74 |     1.47 |   -17.57 |     3.67 |    -0.66 |   -16.50 |     0.00 |    -0.50 |     0.00 |     0.00 |2.28 0.81 2.45 -6.58 -4.98 -6.65 | | 
123	|   -25.55 |   -18.41 |    11.96 |    -4.15 |    19.39 |  -102.65 |     2.83 |   -14.55 |    16.70 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.70 0.24 -0.33 37.35 10.48 14.13 | | 
124	|    11.53 |   -13.76 |     4.41 |     2.50 |    14.31 |   -53.21 |    30.92 |   -40.11 |    33.78 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.50 -0.75 -0.15 23.60 -10.17 9.16 | | 
125	|    20.72 |   -16.54 |    12.09 |    10.16 |    16.34 |     0.00 |     1.50 |    -5.42 |     7.74 |     0.00 |    -0.50 |     0.00 |    -0.50 |     0.00 |    85.23 |-2.71 0.98 -0.95 3.52 39.29 16.13 |1.61*V27 - 1.44*V30 | 1.75*V1 + 1.49*V4 - 5.00*V7 + 2.55*V12 + 2.50*V14 - 2.65*V16 - 2.25*V17 + 3.92*V18
126	|   -30.90 |   -28.56 |    19.13 |     7.53 |    16.42 |   -12.14 |     6.65 |   -17.51 |     2.94 |    -1.07 |   -26.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.27 0.68 -0.75 -4.88 -4.30 -8.60 | | 
127	|     4.92 |   -19.27 |     5.20 |     6.73 |    15.38 |   -18.45 |     0.00 |   -16.18 |    31.09 |    -0.91 |    -8.50 |     0.00 |    -0.50 |     0.00 |    28.01 |-1.96 0.86 1.16 33.62 -0.01 11.77 |1.17*V2 + 1.73*V5 - 0.71*V6 - 0.95*V9 + 1.20*V16 + 1.17*V18 |  - 0.57*V1 + 1.27*V4 + 1.45*V11 + 2.07*V14
128	|     7.31 |   -21.21 |    14.54 |    10.37 |    17.02 |  -146.50 |    83.01 |   -58.10 |    27.17 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |    31.55 |-0.54 1.02 -2.99 -19.61 44.32 8.53 | - 0.11*V1 + 0.72*V2 - 1.02*V5 + 0.85*V9 - 1.40*V14 |  - 1.28*V1 + 1.51*V4 - 2.06*V7 + 1.18*V8 - 2.94*V14
129	|     5.78 |   -18.94 |    10.71 |     3.88 |    18.10 |  -149.18 |    57.63 |   -19.10 |    41.51 |    -0.28 |    -4.00 |     0.00 |     0.00 |     0.00 |    33.32 |-2.41 0.79 -0.49 -9.57 21.08 35.97 | - 0.73*V1 - 0.08*V7 + 0.37*V8 + 0.28*V10 - 0.99*V12 + 0.39*V23 | 1.58*V1 + 0.49*V2 + 0.16*V3 - 0.42*V4 + 2.47*V6 - 2.52*V7 + 1.68*V13 + 0.64*V15 + 0.37*V27
130	|     6.43 |   -20.03 |     8.81 |     4.83 |    21.81 |   -22.74 |     4.45 |   -20.41 |    29.86 |     0.00 |   -11.00 |     0.00 |     0.00 |     0.00 |    13.50 |0.53 0.41 0.76 30.19 38.04 -32.76 | - 0.11*V1 - 0.30*V7 - 0.26*V10 + 0.44*V18 + 0.52*V19 + 0.99*V27 - 0.79*V30 |  - 0.75*V3 - 0.61*V4 + 0.56*V6
131	|    60.92 |   -18.90 |     8.02 |    15.99 |    15.61 |   -44.62 |   112.64 |   -24.41 |    57.35 |    -0.83 |    -7.00 |     0.00 |     0.00 |     0.00 |     9.43 |-0.23 0.08 2.04 44.88 29.17 -16.83 | - 0.34*V1 - 0.51*V2 + 0.26*V3 - 0.40*V4 + 0.44*V6 - 1.05*V8 + 1.18*V9 |  - 0.29*V3 + 0.50*V4 + 0.59*V10
132	|   -18.47 |   -26.86 |    26.70 |     5.32 |    17.73 |  -132.32 |    33.80 |   -37.00 |    13.89 |    -0.86 |    -9.50 |     0.00 |     0.00 |     0.00 |    23.49 |2.64 -0.87 1.19 11.05 9.66 -3.64 |0.53*V2 + 0.75*V5 - 0.65*V8 - 1.15*V9 + 1.05*V11 - 1.09*V16 - 1.44*V19 | 0.80*V3 + 1.60*V8 + 1.20*V13
133	|     5.77 |   -15.05 |     9.00 |     8.78 |    13.51 |   -33.33 |    24.24 |   -24.12 |    19.74 |     0.00 |    -6.50 |     0.00 |    -3.50 |     0.00 |    23.36 |1.22 -0.33 -0.97 24.23 37.40 -12.49 | - 0.27*V5 + 0.47*V9 - 0.99*V36 |  - 0.18*V2 - 0.71*V6 + 1.35*V8 - 0.85*V9 + 1.38*V10 - 0.86*V11 - 0.83*V12
134	|   -30.22 |   -15.06 |    13.05 |    -2.76 |    12.04 |  -114.83 |     9.05 |   -20.25 |    12.73 |    -0.56 |    -9.50 |     0.00 |     0.00 |     0.00 |    30.41 |2.99 0.83 -0.70 15.23 4.08 45.04 |2.14*V10 + 2.26*V21 - 2.22*V36 | 1.57*V1 - 1.11*V2 - 0.99*V4 - 0.05*V5 + 0.84*V9 + 0.68*V10 + 0.09*V12
135	|    28.31 |   -25.32 |    13.43 |    12.21 |    13.41 |  -121.76 |   214.42 |   -25.71 |    29.08 |    -0.38 |   -10.00 |     0.00 |    -1.50 |     0.00 |    26.36 |2.12 0.04 -1.75 39.27 -25.91 -18.63 | | 1.48*V1 + 0.43*V2 - 0.79*V3 + 0.62*V4 - 0.45*V6 + 0.63*V9 + 1.02*V11 + 1.02*V13 - 1.16*V14 + 1.19*V19
136	|   -30.29 |   -19.32 |    18.07 |     6.86 |    13.40 |  -196.33 |    46.42 |   -20.29 |    13.04 |    -0.95 |    -7.50 |     0.00 |    -2.00 |     0.00 |     0.00 |-2.43 -0.82 -0.39 28.73 -25.51 41.80 | | 
137	|   -11.62 |   -20.61 |     3.84 |    11.70 |    15.49 |   -51.88 |     6.76 |    -6.83 |     7.60 |    -0.70 |    -4.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.41 -0.68 -0.58 -49.75 -18.53 -22.77 | | 
138	|     8.09 |   -23.68 |    12.69 |    11.20 |    21.12 |   -63.91 |    54.84 |   -46.00 |    27.54 |    -0.79 |   -10.00 |     0.00 |    -2.50 |     0.00 |    17.14 |-1.21 0.46 -2.23 -60.01 16.37 6.26 |0.19*V1 - 0.29*V16 |  - 0.76*V1 - 0.28*V2 - 0.48*V4 + 0.48*V5 - 0.48*V10 - 0.64*V19 + 0.56*V20 - 0.84*V25
