*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3RVW_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/3RVW/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3RVW_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
4751 |  6448 | -3.11 |  863.00 |     0 |     0 |     0 |  164.41 |    0.00 |    0.00 |     0 | 0.00 || 0.75071 0.05825 -1.00023 22.07527 -38.15504 18.34662
4752 |  6446 | -3.16 |  934.90 |     0 |     0 |     0 |  305.64 |    0.00 |    0.00 |     0 | 0.00 || 3.13408 -0.15490 1.18012 25.04143 27.67050 16.83893
4753 |  6444 | -3.62 | 1116.20 |     0 |     0 |     0 | -164.58 |    0.00 |    0.00 |     0 | 0.00 || 0.05705 -0.96437 3.00179 -38.12286 -41.21462 66.93849
4754 |  6444 | -2.41 |  770.40 |     0 |     0 |     0 |  114.24 |    0.00 |    0.00 |     0 | 0.00 || 1.23064 0.28665 -0.75575 -51.42367 -47.28413 46.64238
4755 |  6444 | -3.10 |  912.40 |     0 |     0 |     0 |   60.17 |    0.00 |    0.00 |     0 | 0.00 || -1.43991 0.96823 -0.76626 -3.17172 24.80720 25.71251
4756 |  6444 | -2.89 |  958.80 |     0 |     0 |     0 |  -37.68 |    0.00 |    0.00 |     0 | 0.00 || -1.17034 -0.26447 2.66576 -16.28691 -21.88482 8.07131
4757 |  6444 | -3.16 | 1042.20 |     0 |     0 |     0 |  298.74 |    0.00 |    0.00 |     0 | 0.00 || -1.67603 0.34467 0.58353 26.67562 -3.82074 76.66117
4758 |  6442 | -2.62 |  767.40 |     0 |     0 |     0 | -117.02 |    0.00 |    0.00 |     0 | 0.00 || -2.65729 0.32041 0.07441 14.62289 -38.10618 83.14733
4759 |  6442 | -3.40 | 1003.20 |     0 |     0 |     0 |  185.95 |    0.00 |    0.00 |     0 | 0.00 || 1.60182 0.13234 0.80266 27.14412 26.18409 70.17980
4760 |  6442 | -3.11 |  887.80 |     0 |     0 |     0 |  206.24 |    0.00 |    0.00 |     0 | 0.00 || 1.88987 -0.93257 -2.31847 -23.99220 32.28458 15.52887
4761 |  6442 | -3.66 | 1030.40 |     0 |     0 |     0 |  340.53 |    0.00 |    0.00 |     0 | 0.00 || -3.00930 -0.50892 -0.23584 -47.42387 -2.52694 9.98822
4762 |  6442 | -2.83 |  843.50 |     0 |     0 |     0 |   57.05 |    0.00 |    0.00 |     0 | 0.00 || 2.95843 -0.32466 -2.22479 -27.20976 19.87973 15.77057
4763 |  6442 | -2.94 |  817.00 |     0 |     0 |     0 |  245.67 |    0.00 |    0.00 |     0 | 0.00 || 2.80984 0.75762 3.11385 -72.43074 13.05105 56.72599
4764 |  6442 | -3.28 |  999.30 |     0 |     0 |     0 |  310.42 |    0.00 |    0.00 |     0 | 0.00 || 0.84270 0.56798 2.13247 -61.92870 16.83714 79.41153
4765 |  6440 | -3.48 |  960.10 |     0 |     0 |     0 |  226.93 |    0.00 |    0.00 |     0 | 0.00 || -2.18555 -0.46202 0.10033 -27.32134 -4.37254 74.76010
4766 |  6440 | -3.24 | 1028.60 |     0 |     0 |     0 |   57.33 |    0.00 |    0.00 |     0 | 0.00 || -0.07510 -0.08896 1.96486 8.42690 3.50986 77.01974
4767 |  6440 | -4.55 | 1208.50 |     0 |     0 |     0 |  274.45 |    0.00 |    0.00 |     0 | 0.00 || 2.89489 -0.24147 -2.67627 -57.21905 -44.39390 27.17867
4768 |  6440 | -2.27 |  734.70 |     0 |     0 |     0 |  180.42 |    0.00 |    0.00 |     0 | 0.00 || 3.05460 0.73593 1.01174 -44.79596 -5.63788 57.28714
4769 |  6440 | -3.04 |  844.40 |     0 |     0 |     0 |   89.41 |    0.00 |    0.00 |     0 | 0.00 || 1.68280 1.15934 -1.90117 -35.37823 -1.02650 9.39211
4770 |  6438 | -2.79 |  808.90 |     0 |     0 |     0 |  223.96 |    0.00 |    0.00 |     0 | 0.00 || 0.40141 -0.17047 0.51690 -21.46584 26.57361 65.01807
4771 |  6438 | -2.73 |  838.50 |     0 |     0 |     0 |  171.69 |    0.00 |    0.00 |     0 | 0.00 || -2.59387 0.63202 2.46172 -78.05541 -5.17677 63.93383
4772 |  6438 | -3.53 |  900.30 |     0 |     0 |     0 |  175.20 |    0.00 |    0.00 |     0 | 0.00 || 1.85461 0.61609 -0.60568 18.25071 -16.89559 17.18914
4773 |  6438 | -3.37 |  976.80 |     0 |     0 |     0 |  134.23 |    0.00 |    0.00 |     0 | 0.00 || 0.29680 -0.43710 -1.04017 -56.09883 -26.48627 33.47058
4774 |  6438 | -3.12 |  923.60 |     0 |     0 |     0 |  176.73 |    0.00 |    0.00 |     0 | 0.00 || -0.38827 0.87009 0.03952 -9.16068 -31.14315 50.71799
4775 |  6438 | -3.42 |  924.30 |     0 |     0 |     0 |  -87.26 |    0.00 |    0.00 |     0 | 0.00 || -0.19663 0.02359 1.48231 -42.13106 -10.09536 87.86327
4776 |  6436 | -3.01 |  854.10 |     0 |     0 |     0 |  147.04 |    0.00 |    0.00 |     0 | 0.00 || 0.96153 -0.19551 -2.72530 -60.32235 22.35885 35.00039
4777 |  6436 | -3.22 | 1019.60 |     0 |     0 |     0 |  179.41 |    0.00 |    0.00 |     0 | 0.00 || 2.83004 -0.22247 0.23589 34.97399 11.67932 45.79827
4778 |  6436 | -4.16 | 1303.10 |     0 |     0 |     0 |  340.05 |    0.00 |    0.00 |     0 | 0.00 || 2.90060 0.53743 -1.62750 -3.04656 -3.05107 58.35260
4779 |  6436 | -3.26 | 1199.40 |     0 |     0 |     0 |  194.07 |    0.00 |    0.00 |     0 | 0.00 || -1.84348 -1.31511 -0.83484 6.79067 21.97709 -5.04324
4780 |  6436 | -3.21 |  994.90 |     0 |     0 |     0 |  274.13 |    0.00 |    0.00 |     0 | 0.00 || -1.03732 1.01774 1.38937 -36.23845 -36.70429 55.03075
4781 |  6436 | -2.36 |  692.90 |     0 |     0 |     0 |  169.88 |    0.00 |    0.00 |     0 | 0.00 || -0.51441 -0.13426 -2.80066 -8.12608 -34.14627 80.88425
4782 |  6434 | -2.83 |  795.60 |     0 |     0 |     0 |   54.10 |    0.00 |    0.00 |     0 | 0.00 || 0.53188 -0.22338 -0.25403 18.87389 -16.31740 96.26112
4783 |  6434 | -3.63 |  963.40 |     0 |     0 |     0 |  176.97 |    0.00 |    0.00 |     0 | 0.00 || -2.29008 -1.28356 2.69626 -10.74230 -47.84209 31.86870
4784 |  6434 | -2.67 |  787.00 |     0 |     0 |     0 |   93.79 |    0.00 |    0.00 |     0 | 0.00 || -2.25976 0.70033 2.49643 -70.28299 -29.93565 62.47659
4785 |  6434 | -3.64 |  864.90 |     0 |     0 |     0 |  217.43 |    0.00 |    0.00 |     0 | 0.00 || 2.30517 -0.23399 2.44605 -64.14861 0.18049 5.81427
4786 |  6434 | -2.34 |  756.70 |     0 |     0 |     0 |  237.49 |    0.00 |    0.00 |     0 | 0.00 || 1.38388 0.68956 2.44425 -29.20011 23.91989 112.01722
4787 |  6434 | -2.99 |  888.90 |     0 |     0 |     0 |   87.70 |    0.00 |    0.00 |     0 | 0.00 || 1.80145 -0.23897 2.44322 -64.42365 -1.75336 67.37682
4788 |  6432 | -3.15 | 1042.30 |     0 |     0 |     0 |  285.59 |    0.00 |    0.00 |     0 | 0.00 || -2.60733 1.08478 2.79116 -19.60671 -7.02497 110.17423
4789 |  6432 | -2.89 |  877.10 |     0 |     0 |     0 |  295.03 |    0.00 |    0.00 |     0 | 0.00 || -1.87290 -0.10276 -0.61718 -29.21729 -40.98376 33.31793
4790 |  6432 | -2.57 |  793.00 |     0 |     0 |     0 |  159.99 |    0.00 |    0.00 |     0 | 0.00 || -1.25052 -1.05861 2.56187 -67.53648 -27.50195 47.10304
4791 |  6432 | -3.84 | 1018.00 |     0 |     0 |     0 |  128.94 |    0.00 |    0.00 |     0 | 0.00 || 1.07314 0.60641 -1.57615 -4.89732 -46.78820 44.38428
4792 |  6430 | -2.94 |  881.80 |     0 |     0 |     0 |  208.06 |    0.00 |    0.00 |     0 | 0.00 || -1.49917 -0.32970 -2.39277 7.55048 -30.99075 60.33542
4793 |  6430 | -2.73 |  946.10 |     0 |     0 |     0 |  348.13 |    0.00 |    0.00 |     0 | 0.00 || -1.33539 1.24468 2.83517 11.59871 -10.14751 52.11460
4794 |  6430 | -4.37 | 1266.50 |     0 |     0 |     0 |  197.14 |    0.00 |    0.00 |     0 | 0.00 || 0.63813 -0.46248 2.40719 -14.13545 36.75993 61.85936
4795 |  6430 | -3.47 |  993.20 |     0 |     0 |     0 |  264.46 |    0.00 |    0.00 |     0 | 0.00 || 0.59572 1.37456 -1.80649 15.86700 0.10217 79.75182
4796 |  6430 | -2.78 |  869.40 |     0 |     0 |     0 |  247.08 |    0.00 |    0.00 |     0 | 0.00 || 1.91748 0.64556 0.07536 -43.74419 -23.41020 61.07607
4797 |  6428 | -2.75 |  805.30 |     0 |     0 |     0 |    2.39 |    0.00 |    0.00 |     0 | 0.00 || -0.62267 -0.22278 0.28042 13.22279 -12.41024 96.93700
4798 |  6428 | -2.96 |  865.10 |     0 |     0 |     0 |  191.90 |    0.00 |    0.00 |     0 | 0.00 || -0.20684 0.25394 -0.75364 -35.02692 -7.89405 18.29885
4799 |  6428 | -3.12 |  994.90 |     0 |     0 |     0 |    0.62 |    0.00 |    0.00 |     0 | 0.00 || 0.35027 1.08292 -2.95586 -10.38651 -27.24240 26.75742
4800 |  6428 | -3.08 | 1003.70 |     0 |     0 |     0 |  117.35 |    0.00 |    0.00 |     0 | 0.00 || 2.50511 -0.56752 0.59501 9.74177 -11.49080 -17.22131
4801 |  6428 | -3.40 | 1087.40 |     0 |     0 |     0 |  212.38 |    0.00 |    0.00 |     0 | 0.00 || -0.54287 -0.10328 0.80205 1.13973 9.32777 -2.70222
4802 |  6428 | -2.92 |  805.30 |     0 |     0 |     0 |   98.56 |    0.00 |    0.00 |     0 | 0.00 || -1.51178 -0.57274 -0.77548 -2.27002 24.37935 24.11063
4803 |  6428 | -2.44 |  781.60 |     0 |     0 |     0 |  173.61 |    0.00 |    0.00 |     0 | 0.00 || 2.44423 0.25593 0.88065 -20.52758 -15.34255 83.88313
4804 |  6428 | -3.77 | 1183.10 |     0 |     0 |     0 |  295.66 |    0.00 |    0.00 |     0 | 0.00 || -1.27902 0.45809 1.99305 -3.29671 12.13637 55.07290
4805 |  6426 | -2.73 |  814.60 |     0 |     0 |     0 |  -86.35 |    0.00 |    0.00 |     0 | 0.00 || -1.83185 -0.81594 0.98140 -8.08232 -23.21755 63.59035
4806 |  6426 | -3.49 | 1067.70 |     0 |     0 |     0 |   33.05 |    0.00 |    0.00 |     0 | 0.00 || 1.92588 -0.02009 1.75161 -23.55516 47.39465 56.31499
4807 |  6426 | -2.40 |  767.30 |     0 |     0 |     0 |   44.26 |    0.00 |    0.00 |     0 | 0.00 || -2.60813 -0.58502 -3.00129 6.51035 -12.64711 32.38412
4808 |  6424 | -2.74 |  912.30 |     0 |     0 |     0 |  119.05 |    0.00 |    0.00 |     0 | 0.00 || 1.37188 -1.14277 1.67973 13.50614 31.67395 12.66752
4809 |  6424 | -2.54 |  829.30 |     0 |     0 |     0 |  144.11 |    0.00 |    0.00 |     0 | 0.00 || -0.80976 -0.99730 -0.79685 30.12708 -11.77175 37.99605
4810 |  6424 | -3.53 |  887.30 |     0 |     0 |     0 |  335.07 |    0.00 |    0.00 |     0 | 0.00 || -2.46117 0.00294 -2.06945 -15.03602 -30.38945 87.36872
4811 |  6422 | -4.31 | 1454.20 |     0 |     0 |     0 |  259.52 |    0.00 |    0.00 |     0 | 0.00 || -2.52648 0.84519 0.39662 31.90333 8.66202 45.25617
4812 |  6422 | -3.43 | 1066.10 |     0 |     0 |     0 |  335.95 |    0.00 |    0.00 |     0 | 0.00 || -0.19052 -1.25712 -2.22670 -60.76511 -21.32569 -5.94835
4813 |  6422 | -3.67 |  961.90 |     0 |     0 |     0 |  199.32 |    0.00 |    0.00 |     0 | 0.00 || -2.78832 -0.33209 -1.60017 -50.25681 -2.22591 19.94144
4814 |  6422 | -4.06 | 1097.10 |     0 |     0 |     0 |  231.69 |    0.00 |    0.00 |     0 | 0.00 || -1.03799 0.71333 1.82302 -33.85789 -37.10674 69.78754
4815 |  6422 | -2.57 |  747.60 |     0 |     0 |     0 |   19.94 |    0.00 |    0.00 |     0 | 0.00 || -0.00236 0.91795 -0.25217 -12.81438 -15.13420 16.79657
4816 |  6420 | -2.69 |  780.10 |     0 |     0 |     0 |   45.40 |    0.00 |    0.00 |     0 | 0.00 || -0.09328 -1.35914 2.90454 -25.74635 -30.40843 -17.98588
4817 |  6420 | -3.69 | 1111.50 |     0 |     0 |     0 |  174.89 |    0.00 |    0.00 |     0 | 0.00 || -1.83070 -0.40766 -2.79795 -45.23953 -47.60300 9.77112
4818 |  6418 | -2.74 |  789.00 |     0 |     0 |     0 |   74.72 |    0.00 |    0.00 |     0 | 0.00 || 2.33828 0.87726 -0.19194 29.16456 -15.66077 86.45142
4819 |  6418 | -3.97 | 1305.70 |     0 |     0 |     0 |  219.89 |    0.00 |    0.00 |     0 | 0.00 || 1.69549 -0.45854 -2.08335 -66.87958 -5.22905 43.35402
4820 |  6418 | -2.92 |  814.70 |     0 |     0 |     0 |   11.72 |    0.00 |    0.00 |     0 | 0.00 || -2.79810 -0.58657 1.27095 -26.85817 2.08883 -23.86881
4821 |  6416 | -2.88 |  935.30 |     0 |     0 |     0 |  277.65 |    0.00 |    0.00 |     0 | 0.00 || 2.32600 -0.05313 2.94367 -40.39901 14.63340 -13.64075
4822 |  6416 | -2.44 |  841.00 |     0 |     0 |     0 |   69.80 |    0.00 |    0.00 |     0 | 0.00 || 0.24643 0.30037 -1.50359 -9.77377 -68.68802 72.44962
4823 |  6416 | -3.34 | 1054.30 |     0 |     0 |     0 |  -85.44 |    0.00 |    0.00 |     0 | 0.00 || -0.36427 0.48445 2.55048 -26.52378 -37.77493 63.42370
4824 |  6416 | -4.13 | 1562.70 |     0 |     0 |     0 |   93.64 |    0.00 |    0.00 |     0 | 0.00 || -2.06557 -1.15179 2.34806 -0.68165 -23.72723 13.00318
4825 |  6414 | -2.89 |  914.50 |     0 |     0 |     0 |  266.73 |    0.00 |    0.00 |     0 | 0.00 || -2.71271 -0.74289 -1.44128 -42.76622 -2.37407 61.07378
4826 |  6414 | -2.77 |  770.40 |     0 |     0 |     0 |   66.22 |    0.00 |    0.00 |     0 | 0.00 || -0.03301 0.49057 -1.26799 7.47229 15.96170 52.44320
4827 |  6412 | -2.76 |  830.40 |     0 |     0 |     0 |  201.50 |    0.00 |    0.00 |     0 | 0.00 || -2.75645 -0.18990 1.75808 -61.10376 15.80093 53.68693
4828 |  6412 | -3.04 | 1095.70 |     0 |     0 |     0 |  290.82 |    0.00 |    0.00 |     0 | 0.00 || 2.16094 -0.85454 2.77955 7.09354 15.63223 -3.37393
4829 |  6412 | -3.33 |  873.20 |     0 |     0 |     0 |  345.07 |    0.00 |    0.00 |     0 | 0.00 || -1.27681 0.47928 1.02895 -58.12237 13.55095 55.75552
4830 |  6412 | -2.11 |  726.60 |     0 |     0 |     0 |  332.67 |    0.00 |    0.00 |     0 | 0.00 || 0.81977 -0.65053 2.86392 -18.27699 13.87786 87.74549
4831 |  6412 | -2.51 |  831.20 |     0 |     0 |     0 |   61.40 |    0.00 |    0.00 |     0 | 0.00 || -2.01586 -0.80936 2.27064 -16.23508 -38.40783 28.56960
4832 |  6410 | -2.87 |  900.30 |     0 |     0 |     0 |  406.73 |    0.00 |    0.00 |     0 | 0.00 || -1.62249 0.16225 2.84982 -70.27808 13.14797 65.59038
4833 |  6410 | -2.93 |  967.50 |     0 |     0 |     0 |  358.02 |    0.00 |    0.00 |     0 | 0.00 || -0.61349 -0.29355 -1.96437 -54.40913 -41.32918 5.08843
4834 |  6410 | -2.30 |  738.80 |     0 |     0 |     0 |  138.65 |    0.00 |    0.00 |     0 | 0.00 || 0.42150 -0.68768 -1.82715 3.60586 -45.20897 12.58827
4835 |  6408 | -3.24 | 1093.90 |     0 |     0 |     0 |   72.29 |    0.00 |    0.00 |     0 | 0.00 || -2.63596 1.20127 0.61977 26.57778 -3.30894 76.57645
4836 |  6408 | -3.84 | 1084.80 |     0 |     0 |     0 |  269.23 |    0.00 |    0.00 |     0 | 0.00 || -2.79604 -0.83821 2.91609 -0.22686 -28.95417 23.09850
4837 |  6408 | -3.30 |  895.00 |     0 |     0 |     0 |  187.70 |    0.00 |    0.00 |     0 | 0.00 || 2.68618 0.80776 -0.65710 -47.74871 -18.61193 54.38880
4838 |  6408 | -2.88 |  877.50 |     0 |     0 |     0 |  296.22 |    0.00 |    0.00 |     0 | 0.00 || -0.71327 0.69199 1.92681 -21.18602 25.66071 18.94142
4839 |  6408 | -3.20 |  806.90 |     0 |     0 |     0 |  -11.80 |    0.00 |    0.00 |     0 | 0.00 || 1.92224 1.28117 1.67364 16.90278 -11.23079 28.33542
4840 |  6408 | -3.00 |  890.30 |     0 |     0 |     0 |  177.66 |    0.00 |    0.00 |     0 | 0.00 || 0.04960 0.38547 1.39584 11.46870 -26.60965 75.90677
4841 |  6406 | -2.67 |  802.70 |     0 |     0 |     0 |   61.94 |    0.00 |    0.00 |     0 | 0.00 || 1.10773 0.68383 1.23858 2.26207 -7.20459 111.39344
4842 |  6406 | -3.03 |  826.60 |     0 |     0 |     0 |  -24.08 |    0.00 |    0.00 |     0 | 0.00 || 0.25492 0.45322 0.59087 -0.06045 -32.73323 101.89732
4843 |  6406 | -2.47 |  771.60 |     0 |     0 |     0 |  184.77 |    0.00 |    0.00 |     0 | 0.00 || -0.11437 -1.11817 0.13400 -3.99191 19.26408 76.41462
4844 |  6406 | -3.02 |  910.70 |     0 |     0 |     0 |   99.45 |    0.00 |    0.00 |     0 | 0.00 || -0.95082 -1.00173 -0.28290 -6.20316 -16.78449 -25.02426
4845 |  6404 | -3.42 | 1023.00 |     0 |     0 |     0 |  235.52 |    0.00 |    0.00 |     0 | 0.00 || 3.11052 -1.22301 1.82724 -36.90211 22.47970 -16.78021
4846 |  6404 | -2.55 |  760.40 |     0 |     0 |     0 |  285.47 |    0.00 |    0.00 |     0 | 0.00 || 1.38070 -1.45414 -2.10447 -68.55892 -1.44936 23.62619
4847 |  6404 | -3.56 | 1023.20 |     0 |     0 |     0 |  144.18 |    0.00 |    0.00 |     0 | 0.00 || -2.26229 -0.33772 2.61437 -73.57551 -12.24477 48.63385
4848 |  6404 | -2.72 |  811.70 |     0 |     0 |     0 |  197.15 |    0.00 |    0.00 |     0 | 0.00 || 1.62097 -0.52125 3.08230 -27.66149 -21.71430 14.09487
4849 |  6402 | -2.89 |  929.20 |     0 |     0 |     0 |  242.47 |    0.00 |    0.00 |     0 | 0.00 || -0.73790 0.44655 -2.22817 -49.59022 1.90562 36.18367
4850 |  6402 | -2.98 |  868.40 |     0 |     0 |     0 |   45.66 |    0.00 |    0.00 |     0 | 0.00 || 0.34055 -0.39636 -0.53637 35.26765 -12.05312 56.14265
4851 |  6400 | -3.03 |  902.70 |     0 |     0 |     0 |   97.50 |    0.00 |    0.00 |     0 | 0.00 || 2.50321 -0.12633 1.30758 -6.47125 37.81060 -5.62383
4852 |  6400 | -2.73 |  781.60 |     0 |     0 |     0 |  234.15 |    0.00 |    0.00 |     0 | 0.00 || 1.40205 -1.11157 -0.32948 -59.99287 -24.81161 18.93665
4853 |  6400 | -2.90 |  795.90 |     0 |     0 |     0 |  194.95 |    0.00 |    0.00 |     0 | 0.00 || 0.79167 -0.71694 2.86174 -0.62547 26.81709 17.45985
4854 |  6400 | -3.74 | 1227.40 |     0 |     0 |     0 |  150.73 |    0.00 |    0.00 |     0 | 0.00 || -3.05237 0.56142 -3.04224 -14.69958 -29.68431 69.46607
4855 |  6398 | -3.65 | 1102.10 |     0 |     0 |     0 |  239.44 |    0.00 |    0.00 |     0 | 0.00 || 2.74200 0.51625 0.35273 -37.85029 1.09872 27.67286
4856 |  6398 | -2.92 |  806.70 |     0 |     0 |     0 |  185.08 |    0.00 |    0.00 |     0 | 0.00 || -2.89020 0.14732 -0.28125 -36.77141 -28.95523 52.73461
4857 |  6396 | -2.74 |  855.70 |     0 |     0 |     0 |  158.51 |    0.00 |    0.00 |     0 | 0.00 || 0.83006 0.85378 -0.12889 6.90947 -17.83927 18.99920
4858 |  6396 | -2.59 |  794.70 |     0 |     0 |     0 |  165.99 |    0.00 |    0.00 |     0 | 0.00 || 2.95203 0.31121 1.21993 26.13617 -1.10348 63.59258
4859 |  6396 | -2.80 |  867.30 |     0 |     0 |     0 |  335.84 |    0.00 |    0.00 |     0 | 0.00 || -2.94364 -0.52643 1.07297 5.84616 15.85344 73.07427
4860 |  6396 | -2.53 |  772.00 |     0 |     0 |     0 |  159.85 |    0.00 |    0.00 |     0 | 0.00 || 2.35428 -1.09245 0.00687 -10.60755 20.05874 -7.25803
4861 |  6394 | -2.94 |  780.00 |     0 |     0 |     0 |  291.96 |    0.00 |    0.00 |     0 | 0.00 || -0.43642 0.43328 0.21597 -22.77438 25.83811 68.50819
4862 |  6394 | -4.16 | 1228.10 |     0 |     0 |     0 |  128.69 |    0.00 |    0.00 |     0 | 0.00 || -1.68235 0.69400 -0.97062 11.91197 14.11625 78.98152
4863 |  6394 | -3.01 |  811.90 |     0 |     0 |     0 |  139.60 |    0.00 |    0.00 |     0 | 0.00 || 0.03866 -1.32077 -0.68662 19.40439 -30.05974 12.75023
4864 |  6392 | -4.16 | 1378.20 |     0 |     0 |     0 |  301.85 |    0.00 |    0.00 |     0 | 0.00 || -0.47958 -0.65668 -2.19580 -47.29469 -35.60467 85.35802
4865 |  6392 | -2.27 |  734.70 |     0 |     0 |     0 |  192.67 |    0.00 |    0.00 |     0 | 0.00 || 0.40745 -0.96077 -0.85974 -42.03719 -12.69214 61.23930
4866 |  6392 | -2.46 |  740.20 |     0 |     0 |     0 |  117.29 |    0.00 |    0.00 |     0 | 0.00 || 1.03671 -0.33157 2.04943 -9.89520 -9.79313 10.64219
4867 |  6392 | -3.25 |  871.90 |     0 |     0 |     0 |  279.82 |    0.00 |    0.00 |     0 | 0.00 || 1.68953 0.91477 2.87568 -71.21247 5.36009 45.69087
4868 |  6392 | -3.38 |  999.20 |     0 |     0 |     0 |  243.19 |    0.00 |    0.00 |     0 | 0.00 || 2.00794 -0.30136 0.51450 -29.53124 14.26369 20.45232
4869 |  6392 | -2.83 |  778.40 |     0 |     0 |     0 |  299.04 |    0.00 |    0.00 |     0 | 0.00 || 0.58848 -0.13793 0.61654 -40.62759 1.78112 65.95773
4870 |  6392 | -3.82 | 1052.40 |     0 |     0 |     0 |  242.83 |    0.00 |    0.00 |     0 | 0.00 || 0.20181 0.88328 -1.70117 -1.28139 -29.15423 110.12837
4871 |  6392 | -3.01 |  872.00 |     0 |     0 |     0 |  471.29 |    0.00 |    0.00 |     0 | 0.00 || -1.46247 0.11314 3.02623 -69.20267 9.19917 71.74518
4872 |  6390 | -2.93 |  957.20 |     0 |     0 |     0 |  277.12 |    0.00 |    0.00 |     0 | 0.00 || -0.02279 -0.29686 -2.14590 -40.84710 10.50105 45.34277
4873 |  6390 | -2.54 |  832.00 |     0 |     0 |     0 |   32.09 |    0.00 |    0.00 |     0 | 0.00 || 3.00947 0.75039 -1.82429 -24.39076 -50.43256 12.84665
4874 |  6390 | -2.73 |  841.60 |     0 |     0 |     0 |  236.23 |    0.00 |    0.00 |     0 | 0.00 || -0.96889 -0.49933 2.55593 -75.72209 4.36588 -1.01964
4875 |  6388 | -2.65 |  765.00 |     0 |     0 |     0 |  198.41 |    0.00 |    0.00 |     0 | 0.00 || 2.36572 0.87413 -2.24609 -2.64898 -17.21539 60.90655
4876 |  6388 | -3.10 |  969.80 |     0 |     0 |     0 |  267.74 |    0.00 |    0.00 |     0 | 0.00 || -2.71812 -0.25035 2.40452 -14.00703 -29.47894 35.17527
4877 |  6388 | -2.69 |  885.60 |     0 |     0 |     0 |  255.13 |    0.00 |    0.00 |     0 | 0.00 || 1.90169 1.23412 1.77431 -49.42195 8.03854 82.35141
4878 |  6386 | -4.19 | 1315.10 |     0 |     0 |     0 |    7.57 |    0.00 |    0.00 |     0 | 0.00 || 1.16572 -0.40887 2.34961 -43.01138 39.03915 42.18491
4879 |  6386 | -2.89 |  830.70 |     0 |     0 |     0 |  235.78 |    0.00 |    0.00 |     0 | 0.00 || -0.99714 -0.60439 0.23882 -45.75777 2.29831 29.34491
4880 |  6386 | -2.64 |  802.70 |     0 |     0 |     0 |  224.28 |    0.00 |    0.00 |     0 | 0.00 || -0.79431 -0.98574 -0.78738 -18.19595 14.75318 -12.81096
4881 |  6384 | -3.13 | 1128.20 |     0 |     0 |     0 |  132.43 |    0.00 |    0.00 |     0 | 0.00 || 1.74380 -0.03576 -2.71246 -22.31759 -17.46387 89.30203
4882 |  6384 | -4.92 | 1614.60 |     0 |     0 |     0 |  493.35 |    0.00 |    0.00 |     0 | 0.00 || 2.67452 1.06759 -0.10230 -18.41266 9.24572 63.04570
4883 |  6384 | -3.04 |  880.40 |     0 |     0 |     0 |  305.29 |    0.00 |    0.00 |     0 | 0.00 || 1.77358 -0.41050 -1.06627 -46.02953 -11.75477 69.48936
4884 |  6384 | -3.20 |  872.80 |     0 |     0 |     0 |  301.56 |    0.00 |    0.00 |     0 | 0.00 || -0.58511 0.58116 -1.61419 -37.99596 -28.76942 18.62732
4885 |  6382 | -3.58 | 1081.20 |     0 |     0 |     0 |  -67.17 |    0.00 |    0.00 |     0 | 0.00 || 2.39705 -0.63858 -2.39332 -42.96427 -42.61654 67.02858
4886 |  6382 | -2.68 |  789.80 |     0 |     0 |     0 |  240.41 |    0.00 |    0.00 |     0 | 0.00 || 2.18873 -1.01458 0.93707 1.07515 3.35367 78.56129
4887 |  6382 | -4.06 | 1369.60 |     0 |     0 |     0 |  107.98 |    0.00 |    0.00 |     0 | 0.00 || -2.04096 -0.48381 -1.71330 -16.04000 5.51760 39.06018
4888 |  6380 | -3.50 | 1041.20 |     0 |     0 |     0 |  246.93 |    0.00 |    0.00 |     0 | 0.00 || -3.10978 0.58866 1.71646 -26.51105 23.05330 -2.72628
4889 |  6380 | -3.08 | 1056.80 |     0 |     0 |     0 |   42.87 |    0.00 |    0.00 |     0 | 0.00 || 0.36436 -0.06485 -0.85432 -16.85343 -60.15483 60.20868
4890 |  6380 | -2.95 |  815.80 |     0 |     0 |     0 |  169.39 |    0.00 |    0.00 |     0 | 0.00 || -2.50408 0.12589 0.46040 -4.61210 27.09605 -4.54312
4891 |  6380 | -4.53 | 1563.00 |     0 |     0 |     0 |  212.02 |    0.00 |    0.00 |     0 | 0.00 || -2.06549 0.70607 -0.06862 -18.79783 -30.26649 70.93474
