52	|    11.45 |   -21.92 |    11.57 |     9.50 |    19.13 |    -3.36 |    10.18 |    -2.73 |     7.91 |    -1.39 |    -2.00 |     0.00 |     0.00 |     0.00 |    65.07 |-0.14 -0.87 -0.07 -21.49 45.32 -9.01 | - 1.29*V2 |  - 0.45*V1 + 1.30*V2 - 4.28*V3 + 5.28*V4 - 2.44*V5 + 1.12*V6 + 0.07*V9 - 5.00*V10 - 3.29*V13 - 0.11*V14 + 1.41*V17 + 0.91*V25 - 2.25*V26
53	|    33.92 |   -14.95 |     7.47 |    14.22 |    12.30 |   -56.20 |    66.60 |   -28.43 |    35.56 |     0.00 |    -7.50 |     0.00 |    -1.50 |     0.00 |    70.76 |-2.28 0.12 -1.54 -51.73 -21.12 22.63 | - 1.49*V2 - 1.64*V7 + 1.44*V11 | 0.42*V1 - 2.54*V3 - 0.57*V5 + 1.41*V7 + 2.51*V9 - 1.55*V15 - 5.00*V53
54	|   -35.27 |   -35.70 |    22.95 |     6.95 |     9.48 |   -22.67 |     0.00 |    -6.62 |     0.00 |    -2.55 |   -14.00 |     0.00 |     0.00 |     0.00 |    79.62 |-1.73 0.65 1.00 21.21 46.01 32.82 | - 1.60*V2 - 0.97*V13 - 0.98*V14 + 3.74*V20 - 2.62*V39 |  - 0.12*V1 + 0.23*V2 + 2.53*V3 - 1.90*V4 + 0.54*V5 - 0.63*V6 - 0.56*V7 + 0.38*V8 + 0.20*V10 - 3.07*V11 + 0.16*V12 - 0.91*V13 + 3.69*V14 - 1.75*V23 + 0.36*V24 + 2.20*V29 - 0.12*V30 - 0.51*V39
55	|     5.10 |   -23.48 |    16.14 |     7.66 |    13.35 |   -66.91 |    76.89 |   -35.58 |    12.55 |    -2.47 |    -2.50 |     0.00 |    -0.50 |     0.00 |    35.22 |-0.41 0.06 0.18 16.63 39.03 0.01 | - 1.65*V2 + 2.19*V11 |  - 1.55*V2 - 2.10*V4 + 1.26*V7 - 1.02*V8 - 2.03*V10 + 1.10*V11 + 1.71*V12 - 2.36*V19
56	|   -31.92 |   -29.39 |     9.64 |     3.46 |    12.92 |   -56.91 |     5.50 |   -17.79 |     5.55 |    -0.86 |    -2.00 |     0.00 |    -0.50 |     0.00 |    22.41 |0.04 0.34 0.43 -33.99 68.45 -5.58 |0.25*V1 - 0.29*V2 - 0.44*V7 |  - 0.33*V3 - 0.64*V4 - 0.64*V5 - 0.60*V7 - 1.29*V12 - 1.23*V28 - 1.36*V29
57	|    23.77 |   -18.41 |    15.71 |     6.22 |    21.76 |     0.00 |    31.74 |     0.00 |    14.54 |    -0.93 |    -3.00 |     0.00 |     0.00 |     0.00 |    21.40 |-0.85 -0.04 -2.86 -83.90 21.12 -50.59 |1.18*V1 - 1.31*V5 - 0.51*V8 + 2.12*V10 + 3.05*V18 | 1.56*V2 - 0.05*V3 - 1.17*V6 + 0.70*V7 + 1.81*V10
58	|   -19.06 |   -31.23 |    15.18 |    16.04 |     9.62 |    -4.44 |     0.00 |    -8.11 |     1.30 |    -2.28 |   -14.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.38 0.01 -1.34 35.69 -7.85 23.55 | | 
59	|   -12.89 |   -33.57 |    12.76 |    14.65 |     9.64 |  -101.46 |    64.38 |   -50.87 |    18.08 |    -0.32 |    -8.50 |     0.00 |     0.00 |     0.00 |    25.15 |0.97 -0.31 2.91 -76.33 -22.19 41.60 | - 0.19*V2 + 0.17*V3 - 0.13*V8 + 0.21*V13 - 0.33*V21 + 0.29*V23 + 0.37*V27 | 0.86*V2 + 1.05*V8 + 1.26*V9 + 1.02*V11 - 0.81*V13 - 0.15*V14 + 0.52*V16 + 1.28*V20 - 0.89*V21
60	|    13.19 |   -29.36 |    18.42 |    14.15 |    10.15 |   -60.88 |    30.39 |   -21.08 |    37.17 |     0.00 |    -7.00 |     0.00 |    -1.00 |     0.00 |    60.20 |0.79 0.10 -0.42 30.92 46.51 48.26 | - 1.80*V2 + 0.02*V7 - 0.50*V9 + 2.42*V20 + 0.82*V35 | 0.10*V1 - 0.23*V2 + 0.63*V8 - 0.41*V10 + 1.00*V12 - 1.92*V13 + 0.10*V14 + 0.72*V17 + 0.43*V25 + 1.18*V27 + 0.03*V29 - 1.12*V33 + 1.44*V34 - 1.53*V35 - 0.38*V37
61	|   -27.72 |   -31.34 |    13.93 |     0.34 |    16.20 |   -29.05 |     9.07 |   -15.43 |    18.81 |    -1.80 |    -6.00 |     0.00 |    -2.00 |     0.00 |    12.92 |0.46 -1.02 0.67 -44.85 42.83 -42.46 |0.59*V14 + 0.28*V15 - 0.22*V26 | 0.20*V2 - 1.08*V6 + 0.37*V7 + 1.37*V13 + 0.85*V14 - 0.43*V16 - 0.01*V18
62	|    -8.27 |   -28.51 |    12.05 |    11.82 |    13.12 |   -50.79 |     8.22 |   -11.66 |    16.59 |     0.00 |    -2.00 |     0.00 |    -1.50 |     0.00 |     0.00 |3.10 -0.20 0.54 44.87 2.83 45.13 | | 
63	|    24.03 |   -27.37 |    15.82 |     9.67 |    11.97 |   -20.59 |    81.74 |   -16.44 |    31.68 |     0.00 |    -6.50 |     0.00 |    -1.50 |     0.00 |    82.81 |0.64 0.22 1.52 -65.05 53.53 43.61 |5.00*V24 | 0.62*V1 + 3.96*V2 - 1.00*V3 + 1.32*V6 - 1.87*V10 + 0.37*V12 + 1.12*V20 + 3.28*V23 - 4.72*V45
64	|     4.16 |   -20.31 |    14.78 |    13.39 |    13.80 |   -78.49 |    24.33 |   -22.67 |     6.58 |    -1.88 |    -2.00 |     0.00 |     0.00 |     0.00 |    56.28 |-2.02 1.07 -2.17 -99.10 -10.14 17.26 | - 0.21*V1 - 2.66*V2 + 4.81*V3 - 0.83*V10 + 0.63*V13 |  - 1.79*V2 - 1.95*V3 + 0.11*V5 + 1.02*V6 + 0.07*V7 + 0.09*V10 - 0.78*V13 + 0.13*V14 - 0.01*V17 + 4.17*V19 - 2.64*V20 - 1.73*V21 - 0.30*V22 - 0.35*V26 + 0.34*V27
65	|     1.12 |   -30.05 |    17.97 |    14.63 |    14.42 |  -147.59 |   149.91 |   -39.11 |    12.82 |    -0.66 |    -8.00 |     0.00 |    -1.50 |     0.00 |    30.45 |0.42 -0.41 -1.09 13.92 28.21 13.91 | - 1.18*V1 + 3.57*V11 | 1.57*V1 + 2.57*V2 + 2.41*V3 - 1.93*V4 + 2.73*V5 - 1.57*V7 - 1.60*V9 + 1.31*V12
66	|    11.52 |   -33.98 |    19.45 |    18.39 |    15.17 |   -60.39 |    54.37 |    -7.95 |    19.09 |    -1.82 |    -3.50 |     0.00 |     0.00 |     0.00 |    13.50 |2.29 0.03 -0.18 -27.78 -15.88 67.17 | - 0.09*V2 + 0.15*V4 + 0.34*V7 | 0.21*V2 - 0.18*V4 - 0.41*V7 + 0.67*V9 - 0.53*V10 - 0.32*V16 - 0.98*V17 - 0.38*V18 + 0.78*V19
67	|   -38.87 |   -34.64 |    15.42 |     9.88 |    11.57 |   -91.10 |    24.11 |   -13.84 |    20.72 |    -3.09 |   -14.00 |     0.00 |    -2.50 |     0.00 |    11.36 |1.09 0.24 0.94 -54.04 21.23 60.45 | - 0.31*V1 + 0.68*V2 |  - 0.45*V3 + 0.42*V6 - 0.77*V7 - 0.30*V8 - 0.57*V9 - 0.59*V11 + 0.29*V19 + 0.69*V25
68	|   -19.68 |   -15.60 |     7.43 |     0.15 |    10.02 |   -91.72 |     0.00 |   -14.81 |    20.24 |    -0.99 |    -3.00 |     0.00 |    -0.50 |     0.00 |    25.35 |1.64 -0.05 1.17 -64.25 50.50 51.61 | | 0.81*V2 + 0.07*V3 - 2.35*V4 + 0.68*V7 - 0.52*V9 + 1.68*V10 + 1.36*V13 + 0.84*V17 + 0.82*V18 - 1.23*V19
69	|    40.71 |   -29.58 |    19.52 |    22.75 |    13.64 |   -41.01 |   108.46 |   -47.52 |    25.92 |    -1.27 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.72 -0.55 -0.80 -20.97 -32.26 14.46 | | 
70	|    10.30 |    -9.59 |     3.58 |    -2.35 |    22.23 |     0.00 |     0.00 |    -5.00 |    12.55 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    57.16 |2.01 0.34 -2.01 -32.17 1.07 95.35 | |  - 0.94*V2 - 1.67*V3 + 4.97*V5 + 1.24*V8 - 2.56*V9 - 2.94*V10 + 2.91*V12 + 1.86*V13 + 2.21*V14 - 2.93*V16
71	|   -12.03 |   -29.23 |    18.72 |     6.12 |    10.02 |    -9.92 |    25.17 |   -19.31 |    10.76 |    -0.47 |    -4.50 |     0.00 |    -3.00 |     0.00 |    39.21 |2.78 0.74 -0.53 -32.13 -15.25 86.50 | - 1.18*V2 | 0.86*V1 + 2.75*V3 + 1.18*V4 - 1.38*V5 - 0.61*V6 - 1.53*V7 - 2.63*V9 - 1.71*V20 - 2.78*V24
72	|     5.48 |   -35.03 |    19.75 |     8.85 |    18.74 |   -38.18 |    54.29 |   -24.74 |    22.69 |    -0.58 |    -4.50 |     0.00 |     0.00 |     0.00 |    21.89 |0.58 -0.76 -2.94 -43.06 -35.73 11.16 | - 0.73*V2 - 0.30*V7 - 0.30*V20 + 1.27*V27 | 1.00*V2 - 0.15*V3 - 0.37*V4 + 0.84*V6 - 0.18*V9 - 0.78*V13 - 0.73*V14 - 0.49*V23 - 0.33*V26 + 0.84*V32
73	|   -14.62 |   -34.96 |    21.62 |    12.76 |    14.56 |   -20.22 |    41.36 |   -33.87 |    11.10 |    -1.53 |   -20.00 |     0.00 |    -0.50 |     0.00 |    18.07 |-1.57 -0.47 2.35 -32.39 2.53 -19.89 |1.66*V2 |  - 0.01*V1 + 1.77*V2 + 0.01*V3 - 0.02*V4 + 0.14*V5 + 0.51*V6 - 0.52*V7 + 1.52*V8 + 0.99*V10 + 2.07*V11 + 0.59*V15
74	|    24.37 |   -41.43 |    96.56 |     8.85 |    10.94 |  -141.39 |    63.49 |   -24.37 |    10.00 |    -2.59 |    -4.50 |     0.00 |     0.00 |     0.00 |    90.39 |2.38 -0.35 1.74 -37.65 50.19 20.44 | - 1.12*V1 + 2.15*V3 + 2.02*V9 |  - 0.09*V3 + 1.33*V4 + 0.68*V5 + 0.59*V6 - 3.40*V7 + 4.82*V8 - 1.11*V9 + 1.82*V10 + 2.28*V11 + 2.77*V12 + 0.54*V20 + 2.10*V30 + 2.37*V32 - 1.56*V55
75	|   -11.11 |   -27.39 |     7.15 |    15.35 |     9.66 |   -64.58 |    27.02 |   -19.60 |    15.76 |    -0.86 |    -4.00 |     0.00 |    -2.00 |     0.00 |     0.00 |0.79 -0.60 3.03 -59.85 -30.49 20.04 | | 
76	|    -9.70 |   -22.07 |     6.44 |    -4.39 |    16.30 |   -67.06 |    74.25 |   -15.77 |    29.96 |    -0.35 |    -4.50 |     0.00 |    -1.50 |     0.00 |     7.06 |1.13 -1.50 -1.34 28.41 -10.20 -5.51 | | 0.06*V2 + 0.23*V6 - 0.15*V7 - 0.15*V8 - 0.15*V9 + 0.13*V15 - 0.19*V16 + 0.19*V26 + 0.27*V27 - 0.41*V28
77	|    14.54 |   -20.38 |    12.62 |    11.80 |    14.10 |   -73.62 |    71.12 |   -14.95 |    13.69 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     6.94 |0.96 0.09 1.04 -48.44 57.36 64.31 |0.11*V3 | 0.95*V1 + 0.04*V5 + 0.11*V8 - 0.29*V9 - 0.48*V10 + 0.23*V12 + 0.51*V13 + 0.47*V14 - 0.17*V16
78	|   -11.36 |   -31.87 |    18.95 |     7.52 |    11.70 |     0.00 |    13.36 |    -7.55 |    12.54 |     0.00 |    -5.50 |     0.00 |    -2.00 |     0.00 |     2.34 |2.95 0.70 2.16 4.55 47.84 79.39 | |  - 0.07*V1 + 0.06*V2 - 0.11*V5 - 0.08*V6 - 0.08*V7 - 0.13*V10 - 0.10*V12 - 0.10*V14 + 0.08*V19 - 0.14*V22
79	|     7.13 |   -21.75 |     7.29 |    16.47 |    15.86 |   -95.07 |    56.01 |   -33.52 |    19.82 |    -0.95 |    -9.50 |     0.00 |    -0.50 |     0.00 |    57.84 |-2.06 0.29 1.99 4.45 67.80 16.17 | |  - 0.63*V4 + 0.94*V5 + 0.99*V8 + 3.53*V9 - 4.73*V11 + 0.39*V12 + 3.76*V14 + 0.89*V15 - 0.89*V17 - 3.22*V23
80	|    41.73 |   -24.69 |    20.54 |    13.17 |    17.14 |   -66.84 |    65.43 |   -41.16 |    57.66 |    -1.93 |    -9.00 |     0.00 |     0.00 |     0.00 |    21.76 |-2.65 -0.49 -2.62 -78.72 30.71 -26.44 | - 0.88*V1 + 0.95*V3 | 0.73*V6 - 1.21*V7 + 2.33*V13 + 0.26*V14 + 1.53*V16 - 0.70*V17 - 0.39*V18 - 0.05*V25
81	|    29.87 |   -28.16 |    14.30 |    23.84 |    20.60 |   -35.40 |    59.81 |   -12.66 |    10.61 |     0.00 |    -1.50 |     0.00 |    -1.50 |     0.00 |    18.28 |1.43 1.01 1.82 -35.29 1.16 78.60 | - 0.21*V1 + 0.20*V2 - 0.99*V4 - 1.76*V5 + 2.04*V11 | 1.15*V4 - 0.52*V7 + 1.50*V9 + 1.64*V12 - 0.33*V16
82	|   -16.83 |   -25.61 |     7.54 |     6.35 |    16.35 |   -48.82 |    28.60 |    -2.47 |    12.69 |    -0.88 |    -9.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.89 -0.01 -1.66 -60.98 -33.28 -16.47 | | 
83	|    18.72 |   -35.35 |    20.83 |     9.38 |    22.12 |   -56.61 |   162.11 |   -21.04 |    20.91 |    -1.48 |   -13.00 |     0.00 |     0.00 |     0.00 |    55.64 |0.90 1.18 0.74 -53.96 2.89 62.53 |0.32*V2 - 2.95*V3 - 0.15*V4 + 3.23*V8 + 0.42*V14 + 0.42*V15 - 0.40*V16 | 0.21*V1 + 4.54*V2 + 0.56*V3 - 0.14*V4 + 1.41*V6 + 2.34*V8 - 2.05*V17 - 2.59*V19 - 0.33*V20 + 0.18*V21 + 3.21*V23
84	|    38.92 |   -27.78 |    13.25 |    17.88 |    25.10 |   -14.14 |    48.98 |    -8.62 |    36.63 |    -0.35 |    -3.50 |     0.00 |    -3.00 |     0.00 |    52.60 |2.62 -0.84 -2.65 -72.28 10.62 25.57 |2.37*V1 - 0.83*V20 | 0.24*V2 - 4.38*V3 + 0.28*V4 - 1.65*V5 + 0.72*V6 - 0.42*V7 - 0.17*V9 + 0.06*V11 + 0.86*V12 - 0.42*V16 + 0.38*V17 - 0.64*V18 + 3.08*V22 + 2.23*V43
85	|    -5.84 |   -28.79 |    11.71 |     8.77 |     9.27 |     0.00 |    25.07 |     0.00 |    16.74 |    -0.91 |    -4.50 |     0.00 |    -1.50 |     0.00 |     0.00 |1.17 1.00 0.58 -38.24 47.93 76.62 | | 
86	|    11.49 |   -18.75 |     5.91 |     7.40 |     8.97 |    -7.23 |    35.86 |   -16.85 |    18.01 |    -0.36 |    -2.00 |     0.00 |     0.00 |     0.00 |    15.08 |2.22 0.29 -2.05 -49.33 -20.23 42.93 | - 0.39*V2 - 0.30*V7 | 0.30*V1 + 0.60*V2 - 1.12*V3 + 2.09*V4 + 0.96*V12 + 0.82*V16 - 0.35*V18 + 0.50*V22
87	|    -6.23 |   -26.76 |    27.58 |     2.77 |    12.74 |   -27.30 |    30.53 |    -3.66 |    11.15 |    -0.93 |    -2.50 |     0.00 |    -3.00 |     0.00 |    24.66 |2.20 0.80 -1.86 -18.71 48.56 61.53 |1.19*V3 + 1.71*V5 - 1.28*V11 | 2.50*V2 + 0.85*V3 + 0.70*V8 + 1.08*V9 + 1.80*V11 - 1.53*V12 + 0.92*V16
88	|     8.14 |   -33.94 |    13.42 |    12.88 |    14.92 |   -25.98 |    90.80 |   -16.63 |    16.75 |     0.00 |    -7.50 |     0.00 |    -0.50 |     0.00 |    16.60 |3.08 -0.37 -1.48 -56.40 -25.28 43.43 | - 0.38*V2 + 0.52*V8 | 0.98*V2 - 0.47*V3 - 0.53*V4 + 0.17*V9 - 0.98*V15 + 1.32*V16 + 0.42*V17 + 0.75*V24
89	|    32.08 |   -26.53 |    10.35 |    20.16 |    16.95 |  -129.94 |   179.43 |   -61.38 |    22.62 |    -1.10 |    -5.50 |     0.00 |     0.00 |     0.00 |     6.04 |-2.60 -0.27 0.03 31.93 -22.31 12.96 | - 0.32*V2 - 0.13*V3 - 0.25*V4 |  - 0.30*V2 + 0.47*V3 + 0.28*V4 + 0.45*V8 + 0.18*V10 - 0.60*V11 + 0.34*V15
90	|    32.00 |   -23.54 |    18.88 |    15.17 |    21.39 |     0.00 |    32.57 |   -14.49 |    18.59 |     0.00 |    -8.50 |     0.00 |     0.00 |     0.00 |    35.99 |-2.06 0.33 1.05 12.97 63.28 -11.00 |0.64*V1 - 5.00*V5 + 2.86*V6 - 3.10*V8 |  - 3.03*V3 + 2.84*V4 - 2.10*V5 - 3.76*V7 + 1.95*V8
91	|     0.31 |   -24.89 |     5.10 |    10.86 |    14.47 |   -46.06 |    30.96 |   -45.70 |    19.18 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.83 0.48 -0.35 -26.42 -24.33 39.35 | | 
92	|    13.08 |   -25.02 |    15.94 |     5.41 |    16.01 |   -77.65 |   128.37 |   -22.74 |    26.00 |    -1.77 |    -4.50 |     0.00 |    -2.00 |     0.00 |    20.50 |-0.09 -0.00 0.41 7.02 60.67 3.01 | - 1.31*V2 - 0.65*V4 - 0.94*V8 + 1.08*V13 |  - 1.42*V2 + 0.63*V7 - 0.41*V8 + 1.53*V9 - 1.52*V10 - 1.89*V11
93	|   -14.31 |   -41.14 |    21.73 |    -2.63 |    16.85 |     0.00 |    81.01 |    -3.70 |    28.03 |    -2.56 |    -7.00 |     0.00 |    -3.00 |     0.00 |    72.97 |1.24 -0.86 -2.61 -58.48 -43.91 -18.88 | - 9.21*V1 - 0.22*V2 + 1.26*V3 + 0.07*V4 - 4.51*V10 - 0.98*V13 + 0.15*V23 |  - 0.11*V1 + 0.70*V2 - 0.69*V3 - 0.30*V4 + 4.51*V5 - 0.03*V6 + 2.20*V7 - 0.19*V8 + 0.72*V9 - 0.41*V10 - 0.35*V11 + 2.37*V12 + 2.17*V13 - 0.24*V14 - 1.47*V16 + 0.23*V18 + 0.08*V20 - 0.84*V27 + 0.87*V30 + 0.69*V33 - 0.66*V57 - 0.01*V64
94	|    -9.40 |   -25.96 |     7.71 |     4.26 |    10.78 |   -34.90 |    51.66 |   -23.33 |    19.15 |    -0.70 |    -6.50 |     0.00 |    -1.00 |     0.00 |    42.52 |-2.55 -0.89 2.35 -3.69 66.77 -0.46 |0.21*V3 - 0.67*V4 - 0.71*V5 - 2.59*V21 |  - 0.81*V1 - 1.38*V2 - 0.14*V3 - 1.36*V7 - 1.26*V8 + 0.82*V12 - 0.58*V13 + 1.41*V14 + 1.30*V17 - 1.51*V21 - 0.86*V26 - 0.77*V31
95	|    -9.42 |   -27.86 |    13.22 |    10.54 |     6.50 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.33 |     0.00 |     0.00 |     0.00 |     0.00 |    63.66 |-0.78 0.50 1.87 -71.86 52.86 -25.22 |8.03*V3 + 1.01*V6 | 0.59*V5 - 0.93*V6 - 1.11*V8 - 1.08*V9 - 1.25*V10 - 6.51*V12 - 3.60*V13 - 1.00*V14 + 0.84*V17 - 1.76*V19 + 0.84*V20
96	|     4.38 |   -33.86 |    22.23 |    11.72 |    10.76 |   -90.35 |    48.74 |   -14.84 |    39.39 |    -2.59 |    -4.50 |     0.00 |    -1.00 |     0.00 |    55.66 |-3.04 -0.68 0.55 0.63 0.12 -3.51 |1.12*V1 - 1.23*V2 + 0.46*V3 + 1.09*V4 + 1.12*V7 + 0.45*V10 - 1.06*V46 | 0.20*V1 - 1.53*V2 + 0.79*V3 + 1.70*V4 + 0.32*V5 + 0.61*V8 - 1.48*V10 - 0.10*V11 - 2.66*V12 + 0.05*V15 - 1.50*V19 + 1.75*V20 + 0.76*V21 - 0.65*V22 - 0.17*V40 - 0.40*V41 + 0.53*V61
97	|    -9.52 |   -25.76 |    27.42 |     6.62 |    13.67 |   -74.27 |     3.00 |   -11.56 |     8.33 |    -1.05 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.19 -1.11 -1.09 -75.02 27.46 -50.04 | | 
98	|    23.12 |   -24.72 |    12.50 |     3.92 |    19.67 |     0.00 |   141.32 |     0.00 |    23.36 |    -1.78 |   -13.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.24 -0.13 2.88 -75.38 -11.56 66.89 | | 
99	|   -33.58 |   -33.22 |    23.07 |    -0.09 |    15.14 |   -61.02 |    29.53 |   -27.98 |     5.07 |    -0.49 |    -6.00 |     0.00 |    -1.50 |     0.00 |    15.88 |2.28 -0.44 -0.76 7.01 -28.06 60.67 | - 0.81*V2 |  - 0.24*V1 + 0.33*V4 + 0.95*V6 + 1.14*V7 + 0.09*V8 - 1.29*V10 + 0.84*V13 - 0.16*V14 + 1.21*V19
100	|    -9.32 |   -38.17 |    16.09 |    16.32 |    19.34 |   -52.05 |    23.04 |   -17.98 |    29.22 |    -0.69 |   -12.00 |     0.00 |    -3.00 |     0.00 |    33.61 |-3.03 0.36 -2.48 -71.33 29.75 63.57 |0.11*V1 |  - 0.19*V1 - 0.34*V2 + 1.31*V3 - 1.04*V4 - 0.18*V5 - 1.04*V6 + 0.04*V7 - 0.67*V8 + 0.46*V9 + 1.34*V11 + 0.37*V12 - 0.24*V14 + 0.30*V15 + 1.61*V16 - 0.25*V18 - 0.27*V22 + 0.96*V29 - 0.40*V36 + 0.46*V37
101	|    12.26 |   -11.97 |     5.68 |     3.75 |    18.66 |   -46.83 |    71.00 |   -29.78 |     7.98 |    -0.83 |    -3.50 |     0.00 |    -1.50 |     0.00 |    85.19 |-2.36 0.13 2.12 -2.99 56.43 33.04 | |  - 1.43*V1 + 2.94*V5 - 2.10*V7 + 1.42*V8 + 3.85*V9 - 3.72*V10 - 2.71*V12 - 2.40*V14 + 5.00*V20 - 4.87*V22
102	|    19.78 |   -10.69 |     3.73 |     3.16 |    21.19 |   -21.10 |    42.02 |   -29.48 |    12.39 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.70 1.13 1.50 -22.60 -11.81 42.49 | | 
103	|    19.22 |   -20.94 |     9.52 |     9.50 |    21.82 |    -4.65 |    19.15 |    -8.86 |    17.87 |    -0.23 |    -3.50 |     0.00 |     0.00 |     0.00 |    18.86 |-3.12 0.94 0.97 7.43 32.62 46.35 |0.56*V2 + 0.62*V5 |  - 0.92*V2 - 0.25*V3 - 0.46*V5 - 0.43*V6 + 0.65*V8 - 0.90*V15 + 1.43*V21 + 1.09*V23
104	|     2.80 |   -28.73 |    11.19 |     1.55 |    15.50 |  -190.02 |    99.63 |   -56.28 |    74.18 |    -0.79 |    -5.50 |     0.00 |    -1.50 |     0.00 |    32.24 |3.07 -0.48 -2.03 -67.76 -25.87 40.27 | - 1.04*V3 | 0.29*V1 - 0.68*V3 + 0.87*V4 + 0.83*V10 + 0.97*V13 + 0.66*V16 - 0.94*V20 - 1.23*V22 - 2.12*V33
105	|    -1.49 |   -30.66 |    15.60 |    10.75 |    19.85 |   -75.75 |    56.12 |   -22.54 |    21.03 |    -2.95 |    -7.50 |     0.00 |    -2.00 |     0.00 |   131.75 |-3.02 -0.23 2.92 -66.51 41.52 4.16 | - 0.89*V1 + 4.35*V3 - 0.60*V6 - 0.70*V7 + 0.63*V14 + 1.75*V15 - 0.45*V16 - 0.50*V22 - 5.17*V23 + 1.21*V26 | 0.74*V1 - 1.09*V2 - 3.48*V3 - 0.85*V4 + 0.46*V5 - 4.43*V6 + 5.33*V7 - 0.38*V8 + 4.95*V9 - 4.42*V10 - 3.36*V11 + 4.36*V12 + 0.76*V20 - 2.11*V21 + 1.56*V26 - 1.63*V34 + 0.58*V38
106	|    54.24 |   -19.95 |    14.22 |    13.68 |    16.38 |   -56.66 |   226.96 |   -29.92 |    24.73 |    -0.99 |    -5.50 |     0.00 |    -3.50 |     0.00 |    41.02 |-0.17 0.82 -1.36 27.46 -37.14 41.92 | - 2.15*V3 |  - 1.57*V1 + 2.39*V3 + 1.11*V4 - 4.64*V5 + 1.09*V6 + 1.76*V7 - 0.99*V9 - 2.64*V10 + 4.08*V13
107	|     8.82 |   -23.74 |     9.54 |    10.17 |    11.29 |   -48.58 |    50.21 |   -17.52 |    18.94 |    -0.29 |    -2.00 |     0.00 |     0.00 |     0.00 |    31.34 |1.64 -0.26 0.38 21.35 60.12 16.50 | - 1.10*V1 + 1.01*V2 + 1.38*V5 |  - 1.28*V3 + 1.74*V4 + 1.01*V8 + 1.38*V10 + 1.78*V11 + 2.01*V12 - 2.10*V20
108	|     8.07 |   -26.48 |    25.40 |     5.08 |    11.41 |   -12.21 |    55.75 |   -23.33 |    13.35 |    -1.60 |    -7.00 |     0.00 |     0.00 |     0.00 |    38.46 |0.18 -0.27 -1.09 28.93 12.55 8.54 |0.51*V2 + 0.76*V3 + 0.88*V20 |  - 0.08*V2 + 0.43*V3 - 0.23*V5 - 0.31*V6 - 0.77*V8 - 0.22*V13 - 0.75*V14 - 0.82*V17 + 0.64*V18 + 2.40*V19 + 1.18*V27 + 0.59*V31 + 0.77*V42
109	|    -5.97 |   -25.67 |    14.32 |     6.19 |    17.95 |   -26.65 |    13.70 |   -12.20 |    27.72 |    -0.87 |    -5.50 |     0.00 |    -4.50 |     0.00 |     0.00 |2.46 -1.13 -2.25 -63.32 -9.56 13.72 | | 
110	|    23.80 |   -20.45 |    15.61 |     7.08 |    18.63 |   -14.79 |    71.73 |   -28.92 |    17.05 |    -0.73 |    -7.00 |     0.00 |     0.00 |     0.00 |    35.37 |-0.67 0.04 -0.56 -19.17 -4.55 -23.93 |0.46*V2 - 0.39*V3 + 1.11*V4 - 2.70*V10 + 2.45*V26 - 2.13*V35 | 2.05*V2 - 0.93*V4 + 3.74*V13 + 0.89*V15
111	|   -22.39 |   -23.86 |     6.18 |    -1.85 |    12.33 |    -8.39 |    40.84 |   -13.93 |     0.00 |    -0.31 |    -4.00 |     0.00 |     0.00 |     0.00 |     6.74 |1.91 -0.29 -1.71 -30.14 -35.19 72.64 | | 0.07*V2 + 0.38*V6 - 0.20*V7 - 0.23*V8 - 0.18*V9 - 0.15*V11 + 0.32*V12 + 0.50*V19 + 0.20*V20 - 0.18*V22
112	|    13.83 |   -15.02 |     5.97 |    11.04 |    22.77 |    -9.01 |     0.00 |    -8.55 |     0.00 |    -0.96 |    -1.50 |     0.00 |     0.00 |     0.00 |    50.31 |0.48 -0.05 0.88 -35.14 69.87 32.00 | | 1.06*V1 - 0.45*V2 - 0.14*V4 - 0.94*V5 + 0.22*V6 - 1.32*V7 - 0.84*V8 - 0.70*V10 - 0.15*V11 + 2.57*V12 + 1.23*V13 + 0.45*V14 + 2.34*V16 - 0.47*V19 - 2.03*V20 - 2.26*V24
113	|     2.05 |   -30.38 |    30.32 |     9.47 |    14.94 |   -17.38 |    14.23 |   -16.51 |    13.73 |    -0.47 |    -3.00 |     0.00 |    -3.00 |     0.00 |     0.00 |-0.25 1.25 -1.29 18.98 -36.50 68.43 | | 
114	|    15.48 |   -15.94 |     6.40 |     8.82 |    22.66 |   -28.77 |    28.19 |   -15.92 |     7.15 |    -0.43 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.69 0.60 2.31 -115.62 -11.65 38.72 | | 
