51	|    20.20 |   -19.48 |    10.05 |    13.44 |     1.67 |     0.00 |     8.79 |     0.00 |    19.59 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    66.90 |-2.90 0.51 2.77 63.59 -4.78 -10.29 |1.11*V1 - 1.14*V3 - 2.44*V5 - 3.70*V11 + 2.89*V13 | 0.23*V1 - 5.00*V2 + 1.68*V7 - 2.86*V12 - 2.56*V23
52	|     3.83 |   -15.07 |     5.04 |    10.69 |     0.79 |     0.00 |     0.00 |     0.00 |     5.49 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    19.17 |2.12 0.43 -1.29 40.08 -1.53 -26.48 | - 0.99*V2 - 0.14*V3 + 0.23*V5 - 0.16*V7 - 0.29*V18 |  - 0.21*V1 - 0.53*V3 + 0.05*V4 - 1.81*V7 - 1.79*V12
53	|    10.13 |   -16.87 |     7.02 |     5.37 |     5.98 |     0.00 |    39.82 |     0.00 |    10.51 |    -0.22 |     0.00 |     0.00 |     0.00 |     0.00 |    33.96 |-2.93 -1.29 1.60 53.65 -22.26 -7.94 | - 0.02*V1 + 1.48*V2 - 0.70*V3 + 0.85*V4 - 0.49*V7 - 1.66*V8 + 1.44*V10 - 4.16*V25 + 3.58*V30 | 5.00*V2
54	|    -2.37 |   -17.39 |    12.05 |     5.13 |     0.92 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   104.28 |-2.86 -1.26 -0.23 39.33 -8.46 -4.49 | - 0.68*V1 + 0.72*V2 - 0.16*V3 - 0.09*V4 + 1.69*V5 + 0.26*V10 - 2.01*V11 + 3.32*V13 - 5.17*V17 | 1.11*V1 + 0.45*V2 - 4.46*V4 + 2.41*V5 + 1.99*V6 + 0.33*V7 - 1.90*V8 + 3.25*V9 - 0.27*V11 + 0.46*V12 + 3.33*V24
55	|    12.21 |    -9.78 |     1.64 |     8.95 |     0.42 |     0.00 |     0.00 |     0.00 |     5.89 |    -0.39 |     0.00 |     0.00 |     0.00 |     0.00 |   147.03 |-0.02 -0.18 1.10 36.41 -17.41 -13.03 |0.39*V1 + 0.44*V2 + 0.51*V4 - 3.06*V10 + 5.00*V13 | 1.00*V1 - 5.55*V2 - 1.09*V4 - 4.74*V5 - 0.98*V6 - 3.89*V11 + 2.78*V20 + 7.38*V21
56	|    27.31 |   -20.86 |     6.44 |    12.97 |    23.20 |     0.00 |    10.35 |     0.00 |    17.73 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    40.78 |2.06 0.82 -2.42 41.88 -1.64 -27.65 | - 0.21*V1 - 1.75*V2 - 1.85*V6 + 1.71*V7 - 0.21*V8 - 5.00*V10 - 2.77*V11 - 0.27*V16 + 0.32*V30 | 0.62*V1 - 2.31*V2 + 0.75*V3 + 0.02*V5 - 0.72*V7 - 2.65*V9 - 0.93*V12
57	|     1.99 |   -25.44 |     4.45 |     4.75 |     0.90 |     0.00 |    95.68 |     0.00 |     7.01 |    -1.06 |     0.00 |     0.00 |     0.00 |     0.00 |    93.78 |0.37 -1.24 1.46 53.60 -9.76 -8.05 | - 3.37*V1 - 3.52*V2 - 1.43*V3 + 1.26*V4 - 1.21*V6 + 2.97*V7 - 1.14*V8 + 0.89*V9 + 4.44*V10 | 1.03*V1 + 1.03*V2 - 5.00*V3 - 0.05*V4 + 2.63*V7 + 2.00*V10 + 1.88*V11 + 5.77*V15
58	|    47.22 |   -13.24 |     8.69 |    16.18 |    12.94 |     0.00 |     0.00 |     0.00 |    34.97 |    -1.05 |     0.00 |     0.00 |     0.00 |     0.00 |    46.28 |0.90 0.18 -0.47 18.67 0.01 -23.11 | - 0.94*V1 + 0.44*V2 - 1.23*V3 + 4.49*V14 - 2.77*V16 |  - 1.25*V2 - 4.03*V3 + 1.16*V5 + 5.00*V7 - 0.08*V10
59	|     5.29 |   -16.06 |     5.74 |     6.97 |     3.11 |     0.00 |     0.00 |     0.00 |    13.61 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    41.52 |-0.10 0.95 2.63 56.29 -19.53 -12.60 | - 0.14*V1 + 0.35*V3 + 0.11*V4 - 1.30*V8 - 0.73*V9 | 2.57*V1 + 2.11*V2 - 2.25*V3 - 1.89*V15 + 0.86*V40
60	|    24.65 |   -18.10 |     9.18 |    15.67 |     2.26 |     0.00 |    27.83 |     0.00 |    13.25 |    -1.03 |     0.00 |     0.00 |     0.00 |     0.00 |    80.97 |-2.56 0.93 0.77 47.15 -10.66 -32.79 |0.07*V1 - 4.62*V2 - 4.40*V4 + 0.10*V6 + 2.52*V7 + 0.40*V13 |  - 0.17*V1 + 0.69*V2 - 0.94*V4 + 1.69*V5 - 3.03*V6 - 1.42*V11 - 0.55*V12 - 1.06*V14 + 5.00*V15 + 1.24*V16
61	|    14.67 |   -22.63 |    15.28 |     5.40 |     0.33 |     0.00 |    83.80 |     0.00 |    12.20 |    -1.10 |     0.00 |     0.00 |     0.00 |     0.00 |    56.42 |2.25 1.46 -2.48 45.47 -11.34 -13.67 | - 1.26*V1 + 4.29*V2 + 2.94*V3 + 0.89*V4 - 1.39*V6 + 1.02*V7 - 5.67*V8 + 3.22*V13 - 2.47*V16 - 5.00*V17 | 0.25*V1 - 0.56*V2 - 1.73*V3 + 0.82*V11 + 1.15*V15 - 1.57*V19
62	|    39.34 |   -10.18 |     9.35 |    20.25 |    11.49 |     0.00 |     0.00 |     0.00 |     4.80 |    -0.23 |     0.00 |     0.00 |     0.00 |     0.00 |    73.09 |1.95 -1.33 -0.69 46.55 -11.28 9.60 |2.56*V1 + 1.89*V2 + 0.27*V3 - 1.53*V7 - 2.71*V8 - 3.83*V11 + 1.71*V13 |  - 0.65*V1 + 3.98*V2 + 1.37*V3 + 0.85*V4 - 0.74*V7 + 5.25*V8 + 3.91*V12
63	|    -0.29 |   -18.46 |     6.77 |     1.61 |     1.95 |     0.00 |    12.56 |     0.00 |    19.66 |    -1.40 |     0.00 |     0.00 |     0.00 |     0.00 |    70.54 |1.97 0.41 -2.20 50.15 -0.78 -13.47 |0.98*V1 + 0.17*V2 - 0.15*V3 - 0.19*V4 + 0.20*V5 - 0.44*V7 - 1.66*V8 |  - 2.28*V1 - 2.36*V2 - 1.03*V3 - 0.09*V4 + 4.15*V5 - 0.16*V6 + 0.55*V7 + 3.09*V11 - 4.77*V12
64	|    16.92 |   -11.03 |     2.67 |     1.70 |     7.72 |     0.00 |    76.68 |     0.00 |     5.71 |    -1.70 |     0.00 |     0.00 |     0.00 |     0.00 |   104.30 |-0.69 -0.44 1.10 41.96 -19.69 -2.59 | - 1.42*V1 + 1.43*V2 - 0.46*V5 - 0.76*V7 - 2.06*V8 + 1.53*V13 - 5.18*V17 | 3.79*V1 - 7.48*V2 + 1.71*V4 + 4.89*V5 + 0.63*V6 - 5.00*V7 + 1.86*V10 + 3.08*V14
65	|     8.45 |   -14.90 |     3.72 |    11.02 |     7.20 |     0.00 |    17.35 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    30.26 |-0.43 0.60 -2.98 69.83 -7.31 -2.24 |0.08*V1 + 0.29*V2 + 0.37*V3 + 0.34*V6 + 3.01*V13 |  - 2.59*V1 - 4.12*V2 - 0.95*V3 + 1.12*V4 + 1.62*V8
66	|   -15.11 |   -18.28 |    10.52 |    -8.27 |    15.39 |     0.00 |     8.10 |     0.00 |     6.24 |    -0.81 |     0.00 |     0.00 |     0.00 |     0.00 |    26.43 |-1.34 -0.88 0.17 38.92 -16.09 9.35 | - 1.52*V1 - 0.31*V2 - 0.66*V3 - 2.59*V4 + 1.08*V5 - 3.49*V7 - 1.26*V8 - 0.01*V9 | 0.58*V2 + 5.00*V7
67	|    14.20 |   -13.23 |     4.91 |    11.33 |     7.45 |     0.00 |     7.92 |     0.00 |     7.41 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.60 -0.03 2.07 55.02 -17.74 -16.47 | | 
68	|    -7.03 |   -22.29 |     8.58 |     3.76 |     2.47 |     0.00 |    54.83 |     0.00 |     0.00 |    -1.96 |     0.00 |     0.00 |     0.00 |     0.00 |    52.53 |2.12 0.48 -0.39 42.31 -12.99 -20.14 | - 3.34*V1 - 5.59*V2 - 1.81*V3 + 0.85*V4 - 1.81*V11 + 0.25*V14 |  - 3.32*V2 + 3.63*V3 + 3.61*V5 - 0.07*V6 - 1.42*V7 + 2.91*V10 - 0.26*V11
69	|    -5.62 |   -20.91 |    18.08 |     1.08 |     4.56 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |   151.15 |0.37 -0.11 0.82 49.84 -10.38 10.46 | - 0.69*V1 + 0.09*V2 - 0.93*V4 - 2.48*V6 - 2.87*V7 - 2.59*V11 - 3.06*V12 + 0.32*V14 |  - 1.23*V1 - 3.06*V2 + 0.74*V3 + 0.97*V4 + 1.20*V6 - 0.11*V7 - 0.49*V9 - 2.81*V10 + 2.94*V14 + 0.17*V16 - 5.01*V21 + 0.93*V26 + 1.73*V57
70	|    32.29 |   -10.89 |     2.10 |    12.42 |    14.83 |     0.00 |    23.76 |     0.00 |    13.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    54.63 |2.03 0.07 3.14 58.39 -11.09 -1.62 |2.38*V2 + 1.22*V3 - 3.36*V23 |  - 1.44*V1 + 2.02*V2 + 0.35*V4 + 1.17*V5 - 0.54*V6 + 1.19*V15 - 1.74*V40
71	|    23.59 |   -20.71 |    14.47 |    15.02 |     3.93 |     0.00 |    60.23 |     0.00 |     5.60 |    -1.28 |     0.00 |     0.00 |     0.00 |     0.00 |    26.48 |1.41 -0.36 0.03 44.44 -17.56 0.31 | - 0.75*V1 + 1.07*V3 - 1.06*V6 - 2.08*V11 - 0.75*V15 |  - 1.99*V1 + 0.92*V2 + 0.95*V6 + 0.45*V9 + 1.96*V13
72	|    33.93 |   -16.52 |    15.07 |    19.59 |     5.33 |     0.00 |     9.36 |     0.00 |     6.30 |    -0.54 |     0.00 |     0.00 |     0.00 |     0.00 |   118.24 |-2.26 0.00 0.64 46.90 -9.75 -3.22 |0.28*V1 - 1.25*V2 + 1.38*V5 - 5.24*V11 | 1.07*V1 + 0.58*V2 + 1.04*V3 + 1.59*V4 + 0.50*V5 - 7.92*V6 + 2.93*V7 + 1.31*V8 + 0.83*V9 + 1.15*V10 - 1.39*V11 + 6.44*V12 - 1.08*V15
73	|    30.97 |   -11.50 |     5.18 |    11.09 |    15.95 |     0.00 |     0.00 |     0.00 |    12.51 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   130.94 |-2.95 0.15 0.84 48.91 -41.62 -21.01 | - 4.00*V1 - 1.13*V5 |  - 3.72*V3 + 1.42*V4 - 2.05*V5 + 1.74*V8 + 1.86*V9 - 3.00*V17 - 3.76*V22 + 4.50*V25
74	|    25.85 |   -18.54 |     5.49 |    15.94 |     9.44 |     0.00 |    53.18 |     0.00 |     5.68 |    -1.72 |     0.00 |     0.00 |     0.00 |     0.00 |    82.40 |1.07 0.80 2.79 73.13 5.46 -1.85 |0.15*V1 - 0.39*V4 - 4.33*V15 - 3.52*V16 |  - 1.02*V1 - 2.98*V2 - 3.61*V3 - 4.68*V10 + 2.25*V12 - 3.30*V13
75	|    -2.41 |   -15.36 |    10.16 |     1.71 |     6.94 |     0.00 |     0.00 |     0.00 |     6.22 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    12.43 |-2.85 -0.50 -1.70 49.74 1.35 -1.53 |0.25*V1 + 0.64*V2 + 0.67*V3 + 0.79*V4 - 0.74*V6 - 1.01*V8 - 1.68*V17 | 1.00*V1 - 1.08*V3 - 1.11*V4
76	|    44.45 |   -21.22 |    13.83 |    17.74 |    17.62 |     0.00 |   116.87 |     0.00 |     0.00 |    -1.15 |     0.00 |     0.00 |     0.00 |     0.00 |    26.78 |-1.39 -1.36 -1.82 58.84 22.92 -18.75 | - 1.36*V1 + 3.44*V2 - 2.50*V3 + 3.76*V4 + 4.89*V7 | 3.79*V2 - 1.78*V3 - 1.22*V5 + 0.73*V6 + 0.04*V8
77	|    19.88 |   -22.50 |    12.81 |    13.78 |     0.47 |     0.00 |    44.77 |     0.00 |    11.32 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    76.15 |1.15 -0.06 1.78 65.28 -14.61 2.31 |2.79*V1 + 0.38*V2 - 2.73*V3 + 1.65*V6 + 0.99*V7 |  - 1.77*V1 + 0.28*V2 + 0.67*V3 - 5.03*V5 + 0.33*V6 - 0.96*V8 - 4.67*V9 + 5.00*V12
78	|    18.96 |   -18.85 |     7.84 |     5.88 |     6.29 |     0.00 |   110.16 |     0.00 |     5.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    11.19 |-1.89 -0.37 0.11 40.95 -7.20 -18.89 | - 0.33*V2 + 0.18*V7 + 0.49*V13 - 0.74*V18 + 0.58*V32 | 0.23*V1 + 0.50*V2 + 0.69*V4 + 0.49*V6 - 0.56*V9
79	|     4.67 |   -17.39 |    15.94 |     4.53 |     7.53 |     0.00 |     0.00 |     0.00 |     5.34 |    -0.73 |     0.00 |     0.00 |     0.00 |     0.00 |    53.71 |-1.34 0.30 -1.67 59.54 -0.97 -4.14 |0.49*V1 + 2.98*V2 + 0.03*V3 + 1.36*V4 + 2.00*V5 + 0.04*V6 - 2.07*V7 - 2.18*V8 - 0.37*V9 |  - 4.14*V1 - 0.71*V2 - 5.00*V3 - 0.91*V5 + 0.50*V6 - 0.10*V7 - 3.27*V12 + 0.71*V14
80	|    55.66 |   -14.28 |     6.68 |    17.74 |    18.15 |     0.00 |    93.95 |     0.00 |    12.91 |    -0.31 |     0.00 |     0.00 |     0.00 |     0.00 |    47.66 |-1.03 0.51 1.39 29.27 -22.03 -29.43 |0.75*V1 - 1.92*V2 - 2.16*V3 - 0.35*V4 - 0.24*V5 + 0.16*V7 - 0.94*V8 - 1.09*V9 - 0.29*V10 - 0.07*V11 + 1.08*V35 + 1.27*V38 |  - 1.82*V1 + 1.81*V5 + 3.63*V19
81	|    14.10 |   -16.24 |    14.23 |    10.71 |     5.28 |     0.00 |     0.00 |     0.00 |     5.59 |    -1.22 |     0.00 |     0.00 |     0.00 |     0.00 |    77.04 |-1.08 1.05 -2.73 57.55 -18.37 -10.98 |0.23*V1 + 3.44*V2 + 0.76*V3 + 2.35*V4 - 1.03*V8 |  - 0.23*V1 + 5.00*V2 - 4.81*V3 - 2.38*V9 + 4.92*V21
82	|     2.97 |   -19.53 |    17.92 |     5.01 |     7.86 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.01 |     0.00 |     0.00 |     0.00 |     0.00 |   112.48 |2.74 -0.64 -2.08 56.67 4.42 3.84 |1.72*V1 - 0.96*V2 - 0.70*V4 + 0.36*V5 - 0.69*V6 + 9.57*V13 - 10.72*V15 - 3.97*V18 | 0.14*V1 - 1.33*V2 + 2.31*V3 + 0.32*V4 + 1.03*V8 + 3.26*V10 + 3.90*V11 - 2.03*V15 - 1.67*V19
83	|    39.93 |   -11.43 |     3.54 |    16.37 |     8.93 |     0.00 |    60.82 |     0.00 |    12.28 |    -1.35 |     0.00 |     0.00 |     0.00 |     0.00 |    43.29 |-2.23 -0.11 2.28 59.89 -14.64 -5.78 |0.79*V2 - 5.00*V11 - 3.61*V18 |  - 0.21*V3 + 2.22*V8 - 0.14*V9 - 0.59*V10 - 1.20*V11 - 1.60*V17 - 0.12*V21
84	|    28.67 |    -6.36 |     1.41 |    -0.28 |    24.91 |     0.00 |    15.95 |     0.00 |    24.66 |    -0.23 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.27 -1.35 -2.05 11.37 3.65 4.69 | | 
85	|    21.91 |   -11.39 |     2.84 |    14.44 |    15.56 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    54.42 |-0.61 0.21 2.04 44.98 -17.95 -23.40 | - 0.63*V2 - 0.50*V3 - 0.89*V6 - 1.79*V8 |  - 2.52*V1 + 1.24*V2 + 3.69*V3 + 5.00*V5 - 2.75*V7 - 1.43*V20
86	|    30.00 |   -18.00 |    13.55 |    14.97 |     8.08 |     0.00 |    17.49 |     0.00 |    17.36 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    18.14 |-0.06 -0.08 -2.48 51.83 -2.35 -13.28 |0.06*V1 - 0.17*V2 - 0.15*V4 - 0.17*V5 - 0.27*V6 + 0.39*V7 |  - 0.93*V1 - 0.40*V3 - 1.28*V5 + 1.32*V22
87	|    31.84 |   -12.91 |     4.54 |    12.93 |    12.29 |     0.00 |    87.98 |     0.00 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |    20.14 |2.01 0.69 0.45 25.57 -16.95 -32.99 |1.72*V1 - 1.45*V2 + 1.33*V3 + 0.85*V6 + 1.23*V10 + 3.30*V14 - 2.94*V16 |  - 0.37*V2 - 1.63*V3 - 1.02*V4
88	|    33.32 |    -7.14 |     3.37 |    11.49 |    23.60 |     0.00 |     0.00 |     0.00 |     6.42 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    40.32 |2.93 0.45 0.22 17.79 -40.99 -34.96 |2.32*V1 + 3.25*V2 + 2.14*V4 - 1.69*V6 + 1.57*V7 + 1.69*V8 + 1.05*V9 - 2.62*V37 + 4.87*V38 | 5.00*V3
89	|    44.90 |   -19.22 |    21.69 |    16.24 |     8.10 |     0.00 |    91.44 |     0.00 |     5.58 |    -0.91 |     0.00 |     0.00 |     0.00 |     0.00 |    55.20 |2.57 -0.40 -1.31 30.49 3.80 -17.66 |2.81*V2 |  - 0.47*V1 - 0.23*V2 - 1.45*V5 - 2.25*V6 + 4.18*V8 - 0.52*V10 - 1.74*V11 + 0.17*V14 - 1.84*V16
90	|     1.67 |   -15.49 |     6.90 |    11.32 |     2.21 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.86 |     0.00 |     0.00 |     0.00 |     0.00 |    15.31 |-0.21 0.64 -2.20 57.38 -0.33 -18.75 |0.23*V1 + 0.03*V2 + 0.21*V3 + 0.46*V5 + 0.64*V6 | 0.04*V2 - 1.57*V3 + 0.41*V4 + 0.57*V7 - 1.60*V10
91	|    22.49 |   -12.12 |     9.20 |    -2.11 |    17.55 |     0.00 |    28.53 |     0.00 |    28.43 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.23 1.33 0.27 65.98 23.81 -20.90 | | 
92	|    -6.46 |   -14.99 |     8.04 |     3.87 |     2.77 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    29.32 |2.27 0.14 -1.47 43.68 -0.19 -6.17 |0.77*V1 + 1.80*V2 + 0.31*V3 - 1.69*V7 - 2.36*V8 + 2.47*V13 - 2.03*V17 |  - 1.38*V1 + 1.96*V5 - 2.73*V7
93	|     6.43 |   -20.69 |    17.51 |     5.21 |     1.75 |     0.00 |    42.02 |     0.00 |     5.43 |    -2.52 |     0.00 |     0.00 |     0.00 |     0.00 |    86.92 |0.83 -0.22 -1.19 42.49 -0.74 -6.38 |0.42*V1 - 2.12*V2 + 1.31*V4 - 1.24*V8 + 3.32*V13 |  - 1.89*V1 + 0.69*V2 - 0.27*V3 + 1.53*V4 + 0.45*V5 - 0.46*V8 + 0.83*V10 + 5.30*V13 + 5.00*V16
94	|     0.85 |   -16.90 |    10.80 |     7.89 |     4.68 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    32.84 |-0.30 0.09 -3.09 65.72 -7.48 3.16 |0.28*V1 - 0.27*V4 - 0.25*V5 - 0.79*V7 + 1.16*V13 |  - 0.97*V1 - 1.06*V5 - 1.43*V7 - 1.35*V14 + 1.73*V18
95	|    37.94 |   -20.38 |    11.51 |     6.21 |     2.16 |     0.00 |   126.41 |     0.00 |    31.24 |    -0.21 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.21 -0.95 0.96 51.96 -32.58 -0.29 | | 
96	|    14.59 |   -12.85 |     5.32 |     3.90 |    12.12 |     0.00 |    23.38 |     0.00 |    12.67 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    24.58 |-1.76 0.41 -2.49 65.62 -8.84 -32.20 | - 3.52*V1 - 1.52*V2 - 0.33*V3 - 1.61*V8 - 2.24*V11 + 4.28*V13 - 5.00*V15 |  - 1.70*V1 - 0.01*V3 - 0.93*V6
97	|    28.13 |   -11.04 |     1.83 |     9.81 |    18.30 |     0.00 |    19.61 |     0.00 |    12.14 |    -0.27 |     0.00 |     0.00 |     0.00 |     0.00 |    50.92 |1.21 -1.02 0.31 60.94 24.31 4.11 |1.94*V2 + 1.16*V5 + 1.32*V8 + 0.82*V12 - 3.95*V27 |  - 3.25*V3 - 0.92*V4 + 1.10*V8 + 3.14*V9 + 1.75*V13
98	|    22.59 |   -17.34 |     6.49 |    11.74 |    11.70 |     0.00 |     8.93 |     0.00 |    26.05 |    -2.85 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.61 -0.40 1.61 23.74 -14.70 -20.74 | | 
99	|    30.52 |   -20.51 |    18.07 |    22.88 |     3.85 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   150.63 |1.46 0.11 2.60 65.15 -9.16 -4.57 | - 2.11*V1 + 1.86*V2 + 3.68*V3 - 0.28*V4 + 4.05*V5 - 2.96*V6 - 0.66*V7 - 4.63*V8 - 1.49*V12 + 6.95*V14 - 1.07*V15 + 0.51*V18 + 0.75*V23 | 1.21*V1 + 0.06*V2 + 0.72*V3 - 0.18*V5 + 1.32*V6 - 0.14*V7 - 2.79*V9 + 6.29*V10 + 2.25*V12 + 1.28*V13 - 0.18*V18 - 2.53*V28 + 1.74*V36
100	|     7.05 |   -13.92 |     7.16 |    10.82 |     4.59 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.81 |     0.00 |     0.00 |     0.00 |     0.00 |    53.02 |-2.29 -0.43 1.36 40.06 -19.30 -13.45 | - 1.03*V5 - 2.80*V12 + 5.00*V13 | 1.27*V1 + 2.19*V2 - 1.54*V3 + 1.93*V10 + 1.02*V11 + 0.48*V13 + 1.76*V21
101	|    32.26 |   -18.45 |    18.72 |     9.15 |     0.29 |     0.00 |    60.90 |     0.00 |    19.42 |    -0.86 |     0.00 |     0.00 |     0.00 |     0.00 |    99.28 |-1.08 0.03 2.88 60.95 -19.52 -17.04 | - 1.53*V1 - 0.99*V2 - 0.07*V3 + 1.33*V4 + 2.46*V13 - 5.00*V18 + 0.46*V19 |  - 0.31*V1 - 4.65*V2 - 0.17*V4 - 0.65*V5 - 0.90*V6 - 2.41*V9 - 2.08*V10 - 0.07*V11 - 1.32*V12 - 1.72*V14 + 4.18*V15 - 0.52*V21
102	|     2.17 |   -21.40 |    17.90 |     2.35 |     1.68 |     0.00 |    38.50 |     0.00 |    10.73 |    -1.02 |     0.00 |     0.00 |     0.00 |     0.00 |    15.13 |-1.71 -1.08 2.63 58.44 -23.21 3.03 | - 0.17*V1 + 0.53*V2 - 0.06*V3 - 0.40*V8 + 0.55*V9 | 0.64*V1 + 1.29*V2 + 0.21*V6 + 0.99*V11 + 0.74*V13
103	|    32.17 |   -19.54 |    12.25 |    12.55 |    16.07 |     0.00 |    17.06 |     0.00 |    23.11 |    -1.66 |     0.00 |     0.00 |     0.00 |     0.00 |    56.28 |0.92 0.23 -1.00 24.97 5.61 -23.33 | - 2.05*V2 - 0.81*V3 - 0.85*V4 - 0.04*V5 + 3.58*V7 - 5.21*V11 + 5.05*V14 - 5.00*V16 | 2.51*V1 + 0.25*V5 - 0.57*V6 + 0.07*V10 + 0.82*V11 - 0.79*V13 + 2.39*V15
104	|    42.84 |   -12.56 |     3.65 |    20.11 |    18.16 |     0.00 |     0.00 |     0.00 |    19.36 |    -0.73 |     0.00 |     0.00 |     0.00 |     0.00 |    27.77 |-2.57 -0.01 -1.79 36.92 -3.47 -33.46 |2.07*V1 - 1.65*V2 - 0.36*V3 + 0.29*V4 - 2.67*V6 + 1.28*V14 - 2.58*V16 | 0.32*V1 + 0.45*V9 + 2.49*V16
105	|    12.78 |   -15.56 |     9.33 |     7.91 |     1.19 |     0.00 |    31.97 |     0.00 |    11.80 |    -1.80 |     0.00 |     0.00 |     0.00 |     0.00 |    49.56 |1.37 1.29 -1.92 57.24 -21.08 -22.94 | - 3.03*V1 + 0.64*V2 - 0.57*V3 - 2.27*V4 + 2.25*V6 | 2.89*V2 - 1.05*V4 + 2.41*V7 + 2.26*V9 + 3.24*V12
106	|    24.15 |   -18.27 |     9.71 |    18.48 |     8.15 |     0.00 |     0.00 |     0.00 |     5.34 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    96.47 |-2.28 0.05 -1.69 38.59 5.23 -29.60 |1.15*V1 - 4.23*V2 + 0.65*V3 - 2.22*V4 - 0.12*V6 - 5.37*V8 - 0.85*V10 - 0.84*V11 - 0.14*V12 + 1.96*V14 - 1.56*V16 | 0.05*V1 - 0.08*V3 + 0.65*V4 + 0.86*V5 + 0.57*V6 + 0.69*V7 + 4.15*V9 + 0.12*V10 - 0.96*V14 - 0.54*V16 + 0.78*V17 + 4.16*V24
107	|    14.09 |   -13.77 |     3.25 |     6.39 |    11.34 |     0.00 |    10.77 |     0.00 |    17.84 |    -1.90 |     0.00 |     0.00 |     0.00 |     0.00 |    33.61 |-3.03 -0.13 1.14 47.65 -17.70 -24.82 | - 1.07*V2 - 0.77*V6 + 1.51*V9 - 1.51*V11 + 2.09*V13 - 1.95*V15 - 1.62*V18 |  - 3.00*V3 - 1.68*V5 + 2.19*V8
108	|    30.94 |   -13.29 |     2.03 |    22.24 |    18.13 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.27 |     0.00 |     0.00 |     0.00 |     0.00 |    25.79 |1.74 0.36 2.49 36.81 -0.03 12.74 | - 1.19*V1 - 3.29*V2 + 0.96*V6 + 3.77*V7 + 0.26*V29 |  - 1.49*V2 - 1.24*V4 - 3.01*V7 - 0.13*V11 - 0.18*V23
109	|    15.50 |   -17.59 |     4.91 |     9.83 |     7.87 |     0.00 |    24.21 |     0.00 |    13.18 |    -0.85 |     0.00 |     0.00 |     0.00 |     0.00 |    71.03 |-1.37 -0.33 -2.79 59.11 -17.48 1.57 | - 0.28*V1 + 1.65*V2 - 2.74*V7 - 2.67*V8 - 1.74*V9 - 2.81*V10 + 3.61*V13 - 5.08*V17 | 0.66*V1 - 0.82*V2 + 0.95*V4 - 7.11*V6 + 4.44*V8
110	|    35.30 |   -17.05 |    15.66 |     9.07 |    10.44 |     0.00 |    48.42 |     0.00 |    13.19 |    -0.29 |     0.00 |     0.00 |     0.00 |     0.00 |   152.06 |1.03 0.52 1.79 48.42 -17.10 -17.70 |1.03*V1 - 3.42*V2 + 0.96*V7 - 0.35*V10 - 4.04*V17 |  - 3.60*V1 + 7.84*V2 - 1.17*V3 - 0.51*V5 + 2.92*V8 + 0.80*V9 - 3.09*V10 + 2.19*V11 - 0.18*V14 + 6.67*V25 - 0.71*V32
111	|     4.86 |   -11.11 |     4.05 |     6.18 |     3.38 |     0.00 |     0.00 |     0.00 |     6.17 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    35.21 |0.65 0.19 -0.92 46.37 -19.78 -5.78 | - 5.00*V1 + 1.66*V2 + 1.83*V3 - 2.30*V4 + 0.47*V7 | 1.75*V2 - 0.03*V3 - 2.48*V4 - 2.78*V5 + 2.34*V12
