62	|     9.93 |   -11.67 |     6.77 |     5.71 |    16.64 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |    48.46 |-2.62 0.96 2.98 45.67 -23.02 6.64 |5.00*V22 - 0.29*V25 - 0.61*V26 - 1.51*V39 |  - 0.94*V1 + 0.93*V2 + 1.51*V3 - 3.01*V4 - 0.44*V5 - 2.12*V7
63	|     3.40 |   -14.22 |     3.85 |     1.05 |    16.49 |     0.00 |     0.00 |     0.00 |    14.32 |    -1.21 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.23 -0.82 0.07 15.70 -28.57 57.87 | | 
64	|     3.26 |   -18.81 |    16.44 |     4.18 |    14.94 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    23.58 |-2.90 0.12 -2.15 120.25 48.54 22.73 | - 0.27*V1 - 0.21*V5 - 0.84*V17 + 1.11*V27 |  - 1.01*V1 + 1.02*V2 - 0.57*V3 + 0.76*V4 + 0.79*V7 - 1.91*V9
65	|    12.83 |   -13.39 |    14.25 |     1.76 |    16.71 |     0.00 |     0.00 |     0.00 |     5.56 |    -0.64 |     0.00 |     0.00 |     0.00 |     0.00 |    79.08 |0.39 -0.89 -1.86 -24.76 134.75 25.07 |3.04*V1 - 2.55*V4 + 10.00*V5 - 1.18*V8 - 2.57*V14 - 2.34*V25 + 0.62*V67 |  - 4.25*V1 + 0.67*V2 - 3.00*V3 - 2.50*V4 + 0.38*V5 + 2.80*V6 - 1.33*V8
66	|    44.80 |   -13.70 |     1.38 |    15.50 |    27.45 |     0.00 |    59.65 |     0.00 |     6.34 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |    90.36 |-0.42 -0.03 -1.82 -38.97 126.57 34.34 |2.19*V2 + 2.01*V23 | 2.42*V1 - 1.00*V2 + 3.90*V4 - 2.73*V5 + 2.30*V7 + 4.67*V8 + 4.78*V11 - 1.04*V13
67	|    38.29 |   -13.94 |     9.28 |     7.14 |    15.59 |     0.00 |    94.45 |     0.00 |    13.48 |    -0.76 |     0.00 |     0.00 |     0.00 |     0.00 |    24.13 |-1.41 -0.73 -1.52 31.38 23.85 61.63 | - 0.71*V3 - 0.53*V12 + 0.76*V13 |  - 0.19*V1 - 0.49*V2 + 1.21*V4 - 0.66*V7 - 0.70*V8 + 0.36*V9 - 1.18*V15
68	|    13.02 |   -11.11 |     6.51 |    -1.36 |    19.56 |     0.00 |    10.88 |     0.00 |    11.08 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    60.74 |-3.12 0.41 2.29 -32.22 -9.81 -12.52 | - 0.44*V1 + 0.97*V12 + 0.80*V13 + 0.56*V16 | 0.55*V1 + 1.21*V2 - 0.68*V4 + 0.05*V7 - 1.94*V26 + 0.97*V32
69	|     6.08 |    -8.09 |     2.10 |     3.93 |     7.07 |     0.00 |     7.68 |     0.00 |     5.36 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.64 -0.17 -0.85 -40.62 38.82 -57.32 | | 
70	|    14.17 |   -11.37 |     5.17 |     8.37 |    20.05 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.28 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.54 0.83 -1.68 11.07 12.97 -56.94 | | 
71	|     4.82 |   -12.85 |     5.37 |     4.61 |    15.94 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |    49.14 |2.71 0.10 -0.76 54.15 137.74 -51.65 |2.94*V4 - 0.92*V7 - 2.46*V9 - 4.11*V14 + 3.75*V17 | 2.97*V1 + 3.21*V2 - 3.62*V3 - 0.15*V5 - 0.48*V6
72	|    20.59 |    -3.30 |     0.21 |     4.73 |    21.73 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    51.94 |-1.90 0.66 3.02 68.34 15.09 50.23 | - 1.86*V1 + 1.41*V5 + 2.21*V8 + 2.38*V26 |  - 2.57*V2 + 0.39*V3 - 0.96*V4 + 0.82*V5 + 5.00*V7 + 1.64*V9
73	|    16.34 |    -7.81 |     2.93 |     4.90 |    20.49 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    70.19 |-1.66 -0.66 0.35 27.82 50.24 85.60 |2.32*V21 | 0.98*V1 - 0.99*V3 - 2.24*V4 - 3.32*V5 - 0.16*V6 + 0.48*V7 - 5.00*V8 + 4.01*V9 + 0.98*V11
74	|     8.73 |   -13.58 |    10.75 |     4.14 |    17.79 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    28.61 |0.42 -0.76 0.24 15.26 -18.43 -13.78 | - 0.40*V6 + 0.72*V16 + 0.39*V36 | 0.19*V1 + 0.20*V2 - 0.49*V3 + 0.02*V4 - 0.88*V8 - 1.72*V10 - 1.18*V15
75	|    21.22 |   -16.66 |     8.36 |    13.53 |    16.92 |     0.00 |    10.00 |     0.00 |     5.61 |    -1.58 |     0.00 |     0.00 |     0.00 |     0.00 |    39.06 |1.96 -0.33 1.25 -28.60 -2.92 -63.93 |0.26*V7 - 1.26*V9 + 1.37*V10 - 0.50*V11 - 3.45*V13 | 1.30*V1 + 5.00*V2 - 3.16*V3 - 1.32*V7 + 0.93*V11
76	|     4.58 |   -17.44 |     5.41 |     6.22 |    15.45 |     0.00 |     9.21 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    74.36 |2.23 0.01 -2.37 78.77 45.28 -82.15 | - 0.07*V14 + 3.92*V16 - 2.88*V18 - 0.05*V21 - 3.05*V22 | 1.30*V1 + 1.40*V2 + 4.15*V3 - 5.00*V7 - 3.49*V8
77	|    24.10 |   -13.16 |     5.43 |     7.86 |    17.13 |     0.00 |    63.67 |     0.00 |     0.00 |    -0.57 |     0.00 |     0.00 |     0.00 |     0.00 |    44.88 |2.99 -0.17 -1.35 96.33 97.95 -26.83 |2.83*V3 - 1.31*V4 + 4.13*V6 + 2.48*V16 - 1.33*V17 | 2.39*V3 - 2.29*V5 + 1.31*V7 + 0.25*V9 - 0.36*V12
78	|     6.85 |   -12.13 |     3.28 |     2.78 |    22.16 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    48.84 |-0.68 0.86 -2.68 43.37 131.29 27.57 |0.04*V22 | 1.42*V1 - 0.38*V2 + 0.32*V3 + 0.10*V4 + 1.45*V8 - 0.72*V13 - 0.68*V21 - 1.02*V24 + 0.80*V27
79	|    -3.22 |   -17.64 |     7.06 |     2.57 |    16.87 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.68 |     0.00 |     0.00 |     0.00 |     0.00 |    49.66 |2.22 0.86 1.14 -21.87 85.48 -75.83 |1.04*V7 - 0.69*V10 - 2.01*V18 - 1.30*V19 - 1.41*V22 - 2.13*V23 + 2.23*V52 |  - 0.94*V1 - 1.06*V4 + 1.73*V6
80	|   -12.66 |   -16.44 |    16.27 |    -8.46 |    18.40 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.83 |    -0.50 |     0.00 |     0.00 |     0.00 |    46.93 |-3.05 -1.10 1.63 -52.81 48.56 13.85 | | 0.84*V1 + 2.50*V2 - 1.71*V3 - 0.98*V4 + 1.96*V5 + 0.72*V6 + 1.85*V8 - 1.53*V10 - 1.51*V11 - 1.25*V12
81	|    22.81 |   -13.29 |     8.76 |     8.57 |    21.78 |     0.00 |     0.00 |     0.00 |    12.14 |    -1.34 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.80 -0.71 1.07 17.15 83.69 101.01 | | 
82	|    18.07 |    -8.25 |     2.82 |     1.45 |    25.75 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   156.88 |-1.27 1.34 0.93 -11.29 -9.17 7.45 |2.98*V1 - 1.84*V8 - 2.79*V11 + 0.98*V15 - 1.51*V26 | 1.21*V1 + 2.78*V2 + 2.61*V3 - 1.21*V4 + 1.04*V5 + 0.67*V6 - 0.04*V13 + 1.22*V15 + 5.00*V17 - 4.57*V24
83	|    15.68 |   -14.74 |     5.59 |    -0.50 |    21.27 |     0.00 |    10.72 |     0.00 |    23.55 |    -0.45 |     0.00 |     0.00 |     0.00 |     0.00 |    25.16 |2.98 -0.47 2.14 -27.02 -26.56 15.31 |0.36*V11 - 3.33*V15 - 1.56*V21 + 0.03*V22 + 0.03*V45 |  - 0.98*V2 + 0.36*V3 + 0.10*V5 - 0.02*V7 + 1.07*V11
84	|    10.02 |    -6.60 |     2.56 |     1.08 |    18.81 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.73 |     0.00 |     0.00 |     0.00 |     0.00 |    77.10 |2.93 1.12 1.91 -25.21 50.09 -42.01 | - 5.00*V40 + 4.24*V42 |  - 0.05*V1 + 1.93*V2 + 0.18*V3 - 0.23*V4 + 0.13*V6 + 0.10*V7 + 1.14*V8 - 2.54*V15
85	|   -11.53 |   -17.76 |     8.52 |    -5.54 |    13.88 |     0.00 |    36.09 |     0.00 |     0.00 |    -0.58 |     0.00 |     0.00 |     0.00 |     0.00 |    11.08 |-1.67 -0.23 -2.20 29.64 50.33 78.01 | - 0.10*V4 - 0.34*V16 |  - 0.43*V1 - 0.06*V2 + 0.44*V3 - 0.24*V4 - 0.06*V5 - 1.09*V6 - 0.04*V8 - 0.34*V24
86	|     8.64 |   -11.58 |     9.58 |     0.91 |    12.90 |     0.00 |     0.00 |     0.00 |     7.13 |    -0.97 |     0.00 |     0.00 |     0.00 |     0.00 |    82.00 |2.09 0.32 2.42 17.38 45.11 -61.44 |4.02*V1 + 2.44*V3 + 5.00*V5 - 3.12*V8 - 1.17*V12 - 1.06*V13 + 1.33*V25 |  - 0.18*V1 + 3.72*V7 + 4.42*V13
87	|     6.11 |   -11.63 |     2.10 |     3.92 |    19.67 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.29 |     0.00 |     0.00 |     0.00 |     0.00 |    43.36 |-0.85 -0.41 -2.00 -14.80 63.56 55.26 |0.91*V3 - 0.88*V11 + 1.03*V15 + 1.45*V19 + 2.20*V20 |  - 1.46*V1 - 1.10*V2 - 1.18*V3 - 3.42*V4 - 2.88*V9
88	|    21.61 |   -13.92 |     7.95 |    12.65 |    17.77 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.38 |     0.00 |     0.00 |     0.00 |     0.00 |    78.03 |3.01 1.10 -2.31 97.40 0.40 -37.89 |3.18*V3 - 0.10*V4 + 2.01*V6 + 4.78*V28 + 0.04*V51 + 1.44*V55 | 1.91*V1 + 3.14*V2 + 2.01*V3 - 0.93*V4 + 0.24*V6 + 2.89*V7 - 2.13*V8 + 1.18*V10 + 0.38*V13
89	|     9.10 |   -12.72 |     6.59 |     0.46 |    15.04 |     0.00 |    25.25 |     0.00 |     6.85 |    -1.04 |     0.00 |     0.00 |     0.00 |     0.00 |    57.16 |0.92 -0.80 -2.46 27.85 121.77 -21.30 | - 2.06*V6 + 0.91*V7 - 4.20*V30 |  - 0.99*V1 + 3.19*V2 - 1.69*V3 - 1.03*V4 - 0.31*V5 + 3.53*V8 - 1.78*V9
90	|    14.04 |   -15.40 |    11.00 |     1.64 |    30.74 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    84.03 |0.94 -0.45 2.67 83.09 89.86 -44.13 |1.53*V2 + 2.08*V12 - 2.24*V29 | 1.04*V1 + 1.07*V2 + 0.84*V3 - 1.07*V7 - 3.42*V8 + 3.35*V9 + 5.00*V12
91	|   -13.93 |   -14.48 |     7.98 |    -6.03 |    14.28 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    21.36 |-0.11 -0.04 1.64 108.96 38.26 3.93 | - 1.29*V3 + 0.87*V4 - 1.28*V6 |  - 0.60*V1 + 1.14*V2 - 0.81*V3 - 0.58*V4 - 0.47*V5 + 0.93*V8 - 1.00*V12
92	|     9.52 |   -13.70 |     3.95 |     4.72 |    23.25 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.94 |     0.00 |     0.00 |     0.00 |     0.00 |    84.11 |2.42 0.20 -2.77 57.55 2.36 -68.14 | - 0.04*V11 - 0.32*V14 - 0.42*V30 + 0.72*V33 + 0.12*V66 | 1.22*V1 + 1.70*V2 - 1.28*V3 - 0.25*V4 + 0.38*V5 - 0.74*V8 - 2.85*V9 + 1.18*V11 + 4.23*V12 + 3.01*V14
93	|    21.20 |    -8.53 |     2.87 |     8.78 |    20.09 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.27 |     0.00 |     0.00 |     0.00 |     0.00 |    78.00 |-0.57 0.30 0.28 9.37 -14.96 49.99 |0.32*V3 + 1.97*V5 + 3.28*V27 |  - 1.17*V1 + 4.86*V2 + 2.51*V3 + 1.29*V6 - 1.86*V8 - 1.50*V11 + 5.00*V12
94	|   -11.43 |   -18.88 |     9.54 |    -4.83 |    21.70 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    35.63 |-0.47 0.59 -2.26 -4.27 125.29 28.45 |0.28*V8 | 0.26*V1 - 0.57*V3 + 0.43*V4 + 0.53*V5 + 0.59*V11 - 0.71*V12 + 0.63*V13 - 0.86*V15 - 1.07*V21
95	|    21.45 |   -11.73 |     4.91 |    11.02 |    18.87 |     0.00 |     8.77 |     0.00 |     4.97 |    -0.84 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.63 0.17 1.85 -24.33 -20.93 37.29 | | 
96	|    13.21 |   -10.04 |     9.42 |     6.04 |    13.95 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.45 |     0.00 |     0.00 |     0.00 |     0.00 |    36.81 |-0.22 0.24 0.87 44.02 -0.76 32.09 | - 0.69*V1 - 1.63*V8 + 0.72*V18 + 0.62*V22 - 0.83*V23 + 1.19*V37 - 1.47*V39 + 1.15*V53 | 1.98*V2 - 0.90*V4
97	|    13.91 |   -10.42 |    10.61 |     2.86 |    18.21 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    74.41 |-2.93 -0.32 -2.43 84.24 13.62 -1.01 |0.30*V3 + 5.00*V18 - 1.20*V20 + 0.83*V21 + 4.99*V22 - 3.16*V31 |  - 1.36*V1 + 1.05*V2 + 1.81*V3 - 2.34*V10
98	|    28.58 |   -12.52 |     7.16 |     9.48 |    23.96 |     0.00 |     8.86 |     0.00 |     7.11 |    -0.97 |     0.00 |     0.00 |     0.00 |     0.00 |    81.78 |2.38 -0.42 -0.14 -38.39 130.88 -31.12 |2.71*V23 - 1.97*V25 - 3.65*V32 |  - 2.68*V1 + 0.26*V2 - 1.50*V4 + 1.58*V6 + 3.68*V7 - 2.00*V8 + 2.67*V11
99	|     2.10 |   -15.16 |     6.44 |     2.42 |    19.58 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.32 |     0.00 |     0.00 |     0.00 |     0.00 |    49.69 |2.29 0.83 -0.06 60.70 95.14 -47.98 | |  - 0.49*V1 + 0.43*V2 + 0.19*V4 + 0.60*V6 + 0.25*V7 - 0.44*V8 - 1.00*V10 - 0.73*V14 - 0.58*V15 - 2.00*V24
100	|    18.84 |   -14.67 |    11.28 |     5.66 |    19.23 |     0.00 |     0.00 |     0.00 |     5.06 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   116.16 |-2.36 0.03 -0.30 3.13 128.04 66.52 |2.09*V1 + 9.35*V5 - 5.84*V8 | 2.90*V1 + 4.07*V2 - 2.51*V3 + 0.27*V4 + 1.77*V5 + 2.21*V6 + 0.56*V7 - 4.07*V8 + 1.21*V10 - 0.66*V11 + 0.01*V13 + 0.06*V18 + 2.57*V21
101	|    26.89 |   -10.88 |     8.28 |    10.72 |    23.70 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.42 |     0.00 |     0.00 |     0.00 |     0.00 |    66.99 |-1.80 1.04 -2.31 95.16 93.86 28.69 | - 4.46*V17 | 1.94*V1 - 0.16*V2 + 0.93*V3 - 2.16*V4 + 1.46*V5 + 2.31*V6 + 2.76*V9 - 2.20*V11 + 1.63*V12
102	|    23.00 |   -15.14 |     7.83 |    11.79 |    14.66 |     0.00 |    24.90 |     0.00 |     6.17 |    -0.47 |     0.00 |     0.00 |     0.00 |     0.00 |    28.19 |3.04 0.25 0.45 -40.38 83.67 -18.06 | - 1.30*V7 + 0.88*V9 - 0.22*V10 - 0.19*V11 + 0.10*V19 + 1.07*V20 | 4.77*V1 + 0.24*V5 - 0.26*V7 + 3.07*V9
103	|    -7.51 |   -18.81 |     6.76 |     1.06 |    16.48 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    41.27 |0.04 0.10 1.41 66.43 12.73 15.06 |0.43*V1 - 0.79*V12 - 0.95*V14 + 0.25*V17 - 2.26*V22 + 2.32*V26 |  - 0.41*V2 - 0.74*V3 + 2.00*V7 + 1.90*V9
104	|     1.51 |   -14.01 |     5.04 |     3.58 |    14.18 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    56.64 |-1.13 -0.22 1.34 19.11 23.37 66.50 | - 5.00*V2 - 2.48*V3 + 0.93*V5 - 0.77*V9 - 0.69*V10 - 3.27*V13 + 2.28*V65 - 1.74*V66 |  - 1.38*V1 - 2.00*V2
105	|    10.45 |    -4.90 |     1.82 |     1.26 |    17.14 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    46.70 |1.70 -0.33 0.87 6.77 22.97 -64.99 | - 2.04*V3 + 1.38*V4 - 1.48*V6 - 2.54*V7 - 2.33*V9 + 0.60*V18 | 0.84*V2 - 1.33*V4 + 1.49*V7 - 2.82*V10
106	|    13.17 |   -18.03 |    15.66 |     3.38 |    14.86 |     0.00 |    54.89 |     0.00 |     0.00 |    -1.47 |     0.00 |     0.00 |     0.00 |     0.00 |    42.50 |-0.35 -0.63 -2.40 -29.42 127.65 51.31 | - 4.11*V1 - 1.20*V3 + 1.19*V12 - 4.17*V17 | 2.03*V1 - 0.85*V2 - 1.30*V3 + 0.16*V4 - 0.56*V6 - 2.46*V10
107	|   -12.35 |   -14.96 |     3.53 |    -4.09 |    18.04 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.23 |     0.00 |     0.00 |     0.00 |     0.00 |    29.02 |-0.28 0.30 3.02 51.19 117.90 23.87 |0.13*V1 - 0.81*V18 + 0.61*V25 + 1.03*V26 - 0.81*V37 - 1.39*V42 | 1.49*V2 - 0.41*V3 + 0.78*V5 - 1.21*V7
108	|    -8.45 |   -14.96 |    15.06 |    -5.57 |    11.26 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    59.73 |-2.01 -0.60 0.64 25.26 93.74 71.49 |1.38*V4 | 1.43*V1 + 1.72*V2 - 1.76*V3 - 2.49*V4 + 3.16*V5 + 2.03*V6 + 0.07*V7 + 5.00*V8 - 2.08*V11
109	|    17.86 |   -16.87 |     8.17 |     7.93 |    16.70 |     0.00 |    39.66 |     0.00 |     4.99 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     9.28 |2.72 -0.64 -2.34 120.79 38.14 7.92 | - 0.31*V3 - 0.51*V4 - 0.24*V5 - 0.45*V19 |  - 0.83*V1 + 0.30*V2 - 0.41*V3 + 0.21*V4 - 0.46*V6 + 0.77*V7
110	|    17.82 |   -10.64 |     4.74 |     8.90 |    19.02 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    48.53 |-1.99 -0.65 1.92 -12.60 52.11 97.90 | - 1.02*V8 + 1.15*V34 | 0.30*V1 + 1.75*V2 - 0.87*V3 - 0.90*V6 + 2.62*V7 - 3.14*V9 - 0.67*V10 - 1.20*V12
111	|    18.98 |   -17.00 |    14.31 |     5.39 |    13.81 |     0.00 |    24.97 |     0.00 |    13.01 |    -0.55 |     0.00 |     0.00 |     0.00 |     0.00 |    23.40 |-0.66 0.24 3.05 76.18 120.94 54.78 | - 0.32*V3 + 1.44*V5 - 1.44*V8 + 0.49*V11 | 0.31*V1 + 0.17*V2 + 0.32*V3 + 0.43*V5 - 1.90*V7 - 1.60*V8
112	|     2.79 |   -13.23 |     9.40 |    -1.93 |    25.23 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.25 |     0.00 |     0.00 |     0.00 |     0.00 |    40.92 |-0.47 -1.12 -2.45 -48.74 95.43 38.38 | - 1.10*V9 + 1.40*V10 - 0.14*V12 - 2.38*V16 - 2.28*V23 | 2.35*V1 + 5.00*V2 - 1.10*V3 - 2.78*V4 - 1.62*V6
113	|     0.29 |   -11.99 |     4.51 |     3.80 |    12.26 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.68 0.13 2.84 54.47 1.75 -52.17 | | 
114	|    22.10 |    -5.56 |     4.92 |     7.62 |    16.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.57 |     0.00 |     0.00 |     0.00 |     0.00 |    75.90 |1.04 -0.62 1.58 58.17 -28.74 -20.54 | - 0.98*V1 + 2.74*V3 + 2.05*V4 - 2.34*V7 + 1.68*V9 - 1.57*V10 + 1.24*V13 |  - 1.21*V2 - 3.39*V3 + 5.00*V17
115	|    14.97 |   -12.80 |     4.02 |     4.66 |    14.55 |     0.00 |    21.06 |     0.00 |     6.51 |    -0.83 |     0.00 |     0.00 |     0.00 |     0.00 |   107.96 |0.33 -0.70 -2.15 -23.26 147.82 2.07 | |  - 3.04*V1 + 2.99*V2 - 3.25*V3 + 0.02*V5 + 1.66*V7 - 2.87*V8 - 4.78*V9 - 0.20*V11 - 4.44*V14 - 2.76*V17
116	|    -5.33 |   -16.99 |    15.67 |    -3.93 |    16.66 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.36 |     0.00 |     0.00 |     0.00 |     0.00 |    53.31 |1.00 1.22 1.66 63.94 121.36 -49.85 |2.35*V3 + 1.17*V8 + 5.00*V30 + 0.72*V35 | 0.76*V1 + 1.47*V2 - 0.31*V3 - 0.66*V4 + 1.39*V5 + 0.96*V7 - 0.93*V9 - 0.90*V13
117	|    -2.79 |   -10.00 |    11.33 |    -5.72 |    13.68 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.58 |     0.00 |     0.00 |     0.00 |     0.00 |    68.57 |1.73 0.71 0.50 47.43 88.88 -82.27 |4.72*V17 - 2.36*V25 + 1.94*V29 | 1.03*V1 + 1.92*V2 + 0.20*V3 - 0.96*V4 + 1.29*V6 + 5.00*V8 - 0.84*V13
118	|    17.97 |   -12.03 |    10.04 |     2.16 |    19.37 |     0.00 |    29.56 |     0.00 |     4.90 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    27.77 |-1.27 -1.44 -2.86 -49.39 48.45 22.70 |0.33*V3 + 0.18*V6 - 0.34*V13 | 1.10*V1 + 1.18*V2 - 0.39*V3 - 1.01*V5 + 1.19*V6 + 1.93*V8 + 1.21*V15
119	|   -12.72 |   -17.85 |     7.35 |   -13.60 |    20.53 |     0.00 |    43.48 |     0.00 |     6.13 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |    67.88 |0.94 1.02 -2.48 -46.25 74.38 -48.22 | - 0.92*V1 - 1.56*V14 |  - 0.11*V1 + 3.70*V2 - 4.00*V3 - 2.61*V4 + 5.00*V5 - 2.74*V7 - 2.83*V10 - 1.71*V11
120	|     6.66 |    -9.76 |     5.11 |     0.88 |    19.19 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |    59.48 |0.74 -0.87 2.46 101.78 78.77 -21.46 | - 3.36*V3 + 2.35*V5 - 2.08*V9 - 1.11*V12 + 1.29*V13 + 1.31*V16 |  - 3.16*V1 + 0.01*V2 + 2.69*V3 - 5.00*V10
121	|    35.44 |   -10.43 |     8.70 |     4.88 |    18.62 |     0.00 |    91.09 |     0.00 |     0.00 |    -1.16 |     0.00 |     0.00 |     0.00 |     0.00 |   110.98 |2.82 -0.44 0.51 -70.87 102.90 -4.71 |2.45*V1 - 1.47*V2 - 1.07*V8 - 0.14*V11 + 1.46*V14 - 2.60*V22 + 1.57*V26 - 1.12*V32 + 1.56*V37 | 2.19*V1 - 0.02*V2 - 1.06*V3 - 0.36*V4 + 0.35*V6 + 1.19*V7 - 1.67*V8 - 1.36*V10 + 5.00*V11 - 2.36*V14
122	|    -0.88 |    -9.95 |     2.07 |    -1.83 |    13.31 |     0.00 |     9.53 |     0.00 |     6.54 |    -0.43 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.38 0.22 1.77 89.47 60.76 -17.80 | | 
123	|     4.56 |   -13.11 |     3.19 |     6.71 |    17.15 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.86 |     0.00 |     0.00 |     0.00 |     0.00 |    23.23 |-0.81 -0.38 -2.54 19.63 84.83 50.18 |0.57*V3 + 0.53*V6 + 0.91*V16 + 0.78*V19 - 1.23*V36 |  - 0.21*V2 + 0.45*V4 - 0.40*V5 - 0.75*V7 - 1.16*V8
124	|   -15.70 |   -15.31 |    11.66 |    -7.69 |    16.94 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.06 |     0.00 |     0.00 |     0.00 |     0.00 |    16.95 |1.70 -0.58 3.08 81.27 54.67 -57.95 | | 0.09*V1 - 0.12*V2 + 0.23*V3 - 0.66*V4 - 0.15*V6 - 0.40*V7 + 0.63*V8 + 0.42*V12 + 0.28*V14 + 0.76*V15
125	|     4.55 |   -12.54 |    13.46 |    -1.95 |    21.70 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.80 |     0.00 |     0.00 |     0.00 |     0.00 |    29.82 |-1.62 0.40 2.34 40.54 19.98 62.09 |1.11*V1 + 3.36*V4 + 3.50*V15 | 1.20*V1 + 3.55*V2 - 1.69*V3 - 0.67*V5 - 0.33*V6 + 0.24*V10 + 0.17*V15
126	|     9.18 |   -11.15 |     1.64 |     2.65 |    25.25 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.47 |     0.00 |     0.00 |     0.00 |     0.00 |    65.10 |-2.85 0.13 -0.76 65.73 122.44 11.08 |2.39*V3 - 0.99*V4 + 3.03*V6 + 5.00*V11 + 1.45*V24 - 2.55*V28 | 1.86*V1 - 3.40*V3 - 0.31*V9 + 2.56*V12
127	|    16.61 |    -8.49 |     1.35 |     7.94 |    10.90 |     0.00 |    20.01 |     0.00 |     5.40 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.80 0.45 -1.39 49.14 46.69 -93.00 | | 
128	|    22.09 |    -9.53 |    10.90 |     9.37 |    18.10 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.12 1.25 1.60 103.03 49.28 -9.87 | | 
129	|     6.02 |   -14.45 |     5.08 |     6.80 |    16.72 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.64 |     0.00 |     0.00 |     0.00 |     0.00 |    36.29 |-1.32 0.66 1.56 11.12 -3.25 29.56 |1.36*V15 + 1.01*V18 - 0.87*V21 + 1.60*V35 | 0.21*V1 + 0.79*V2 - 1.06*V4 + 0.63*V5 + 1.24*V7 + 1.63*V10
