59	|    16.72 |   -24.92 |    18.12 |    11.43 |    18.45 |   -16.23 |    17.03 |   -36.73 |    21.96 |    -1.62 |    -3.50 |     0.00 |    -1.00 |     0.00 |    20.30 |2.09 -0.34 1.29 -25.53 -1.07 87.00 |1.88*V2 - 0.98*V3 + 0.49*V4 - 0.14*V5 + 3.47*V6 | 4.49*V2 - 0.99*V3 - 0.09*V9 + 0.08*V10 + 2.57*V14
60	|    21.75 |   -29.02 |    19.24 |    11.65 |    13.40 |   -43.60 |    30.29 |   -35.27 |    59.43 |    -0.91 |    -9.00 |     0.00 |    -2.50 |     0.00 |     0.00 |-1.03 -0.32 1.13 90.92 -55.95 34.41 | | 
61	|   -41.42 |   -34.67 |    27.22 |    -3.38 |    17.03 |  -170.04 |    78.00 |   -40.53 |    34.75 |    -0.56 |   -14.00 |     0.00 |    -3.50 |     0.00 |    21.55 |2.77 0.87 2.66 64.59 -42.21 58.25 | - 0.23*V1 + 1.36*V2 - 0.39*V5 - 0.10*V6 - 0.64*V7 + 0.75*V23 - 0.44*V33 |  - 0.11*V1 + 0.39*V3 + 0.68*V4 + 0.50*V5 + 0.68*V10 + 0.98*V12 - 0.38*V13 + 1.04*V15 + 0.60*V21 + 0.69*V23
62	|    34.57 |   -30.27 |    16.84 |    19.21 |    15.62 |   -87.92 |    92.49 |   -77.47 |    47.18 |    -1.61 |    -5.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.60 0.18 2.26 79.01 -6.34 -10.04 | | 
63	|    38.39 |   -24.66 |    15.44 |    15.49 |    19.41 |   -45.05 |   122.17 |   -15.89 |    19.32 |    -1.79 |   -10.00 |     0.00 |     0.00 |     0.00 |   145.77 |-1.02 1.25 0.01 17.08 -72.22 5.14 |0.77*V1 + 1.08*V2 + 3.71*V3 - 1.87*V4 + 0.58*V5 - 0.42*V6 - 2.70*V7 - 0.10*V8 + 4.70*V9 + 0.76*V10 + 5.79*V11 - 0.07*V13 + 1.29*V14 + 3.27*V16 - 0.13*V17 - 4.83*V18 - 2.99*V19 + 0.57*V20 - 4.74*V26 - 0.01*V33 - 1.37*V34 - 1.20*V36 + 0.69*V37 |  - 1.52*V1 - 2.24*V2 + 0.08*V3 - 4.34*V4 - 1.72*V5 + 10.00*V18 + 1.66*V31 + 4.33*V33
64	|    12.19 |   -22.10 |    11.91 |    17.49 |    15.63 |   -30.30 |    22.94 |   -30.79 |    17.98 |    -0.69 |   -10.50 |     0.00 |    -1.50 |     0.00 |    22.06 |2.31 -0.48 2.38 -16.52 -63.21 65.32 |1.36*V1 + 0.85*V5 + 0.35*V6 - 3.79*V8 - 1.45*V9 + 1.47*V11 - 2.12*V12 + 1.22*V20 |  - 2.69*V1 - 2.68*V5
65	|   -13.79 |   -23.32 |    18.22 |    -4.77 |    16.47 |     0.00 |     8.16 |   -29.35 |     6.60 |    -0.82 |    -4.00 |     0.00 |     0.00 |     0.00 |    28.72 |-1.68 0.32 0.40 8.71 -44.69 60.12 | - 1.45*V1 - 1.71*V2 + 0.71*V6 + 0.02*V12 - 1.51*V13 - 3.13*V33 | 1.98*V1 - 2.98*V7 - 1.81*V9 - 1.21*V11
66	|    32.55 |   -26.07 |    16.85 |    14.21 |    16.36 |   -56.76 |    52.79 |   -37.95 |    48.17 |    -1.39 |    -4.50 |     0.00 |    -1.00 |     0.00 |     4.92 |1.50 -1.43 -2.70 50.69 -46.91 77.19 |0.12*V1 + 0.10*V4 - 0.38*V6 - 0.41*V8 - 0.32*V9 | 0.36*V2 + 0.49*V3 + 0.46*V4 + 0.46*V5 + 0.44*V7
67	|   -50.77 |   -29.88 |    20.67 |   -12.32 |    20.08 |     0.00 |     2.20 |     0.00 |    10.35 |    -0.46 |    -8.00 |     0.00 |    -6.50 |     0.00 |     7.20 |0.13 0.30 -1.03 24.03 3.60 -2.25 |0.50*V1 - 0.01*V2 + 0.21*V5 + 0.65*V6 - 0.31*V8 + 0.45*V12 - 0.88*V13 + 0.98*V18 - 0.72*V26 | 0.41*V8
68	|    33.47 |   -17.36 |    14.79 |     9.75 |    23.13 |   -88.10 |    73.72 |   -22.24 |    44.37 |     0.00 |   -11.50 |     0.00 |    -0.50 |     0.00 |    21.10 |1.44 -1.12 -2.46 91.35 -53.26 50.53 |0.14*V1 + 0.28*V2 + 0.09*V6 - 0.38*V7 - 0.40*V10 + 0.56*V20 + 0.85*V23 |  - 2.68*V3 + 1.97*V9 + 2.75*V13
69	|   -25.74 |   -24.25 |    18.58 |     7.35 |    20.03 |   -88.24 |     7.70 |   -15.52 |     6.20 |     0.00 |   -14.00 |     0.00 |    -1.50 |     0.00 |     7.35 |-1.53 0.20 2.99 52.68 35.41 51.57 | - 0.43*V1 + 0.24*V6 - 0.41*V10 - 0.03*V18 - 0.21*V19 + 0.73*V23 - 0.58*V27 - 0.88*V28 |  - 0.50*V7 - 0.06*V8
70	|    17.44 |   -19.65 |     9.77 |     7.01 |    17.94 |    -6.40 |    48.49 |   -34.93 |    19.91 |     0.00 |    -3.50 |     0.00 |    -1.50 |     0.00 |     0.00 |0.82 -0.77 0.18 -15.32 19.16 29.30 | | 
71	|   -22.47 |   -17.09 |    14.23 |    -8.37 |    12.56 |    -5.10 |     0.00 |    -7.68 |     0.00 |     0.00 |    -9.00 |     0.00 |     0.00 |     0.00 |   128.82 |2.09 0.34 0.71 -21.16 9.79 47.03 |11.16*V1 + 0.23*V2 + 1.86*V3 - 0.16*V4 - 0.62*V5 - 6.53*V6 + 4.73*V7 - 1.67*V8 - 4.05*V9 - 9.90*V10 + 1.08*V11 - 0.26*V12 + 1.14*V14 + 15.64*V19 - 2.70*V20 + 1.12*V22 + 1.75*V24 + 4.76*V31 - 3.07*V35 | 2.81*V1 + 0.31*V6 + 3.78*V7 + 3.92*V11 - 2.58*V19
72	|   -19.95 |   -25.86 |    11.31 |     5.90 |    15.89 |  -171.02 |    17.79 |   -35.43 |    38.63 |     0.00 |    -4.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.44 -0.17 2.73 90.98 5.78 -2.79 | | 
73	|   -22.94 |   -25.44 |    22.39 |     4.95 |    13.36 |   -82.09 |    34.56 |   -33.60 |    15.55 |    -2.26 |   -18.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.72 0.49 2.93 52.45 26.74 -4.04 | | 
74	|   -20.22 |   -26.01 |    14.97 |    -5.86 |    26.70 |    -3.99 |     0.00 |    -2.46 |    18.39 |     0.00 |    -7.00 |     0.00 |    -3.00 |     0.00 |     3.24 |-2.08 -0.13 -1.73 -10.28 16.30 124.58 |0.06*V1 + 0.34*V2 - 0.43*V3 + 0.35*V4 + 0.24*V6 + 0.01*V8 + 0.11*V9 + 0.77*V12 - 0.38*V14 |  - 0.60*V1
75	|   -38.52 |   -27.03 |    17.45 |     3.08 |    17.73 |  -128.72 |    44.53 |   -30.51 |    23.03 |    -2.07 |   -17.50 |     0.00 |    -3.00 |     0.00 |     0.00 |1.20 -0.38 2.37 28.74 -85.56 17.21 | | 
76	|   -14.26 |   -23.07 |    14.38 |    -0.00 |    20.53 |   -22.30 |     9.02 |   -21.15 |     7.08 |    -0.73 |    -5.50 |     0.00 |    -1.00 |     0.00 |    24.77 |-1.31 -0.74 1.66 97.03 -17.15 93.21 |0.53*V5 + 0.83*V6 + 1.69*V8 - 0.18*V9 - 2.04*V10 + 1.42*V12 - 1.03*V14 - 1.61*V26 | 1.41*V4 - 1.95*V31
77	|    -9.09 |   -21.39 |    12.47 |     2.48 |    12.65 |   -10.24 |    36.62 |   -33.53 |    19.53 |    -0.95 |    -8.00 |     0.00 |    -4.00 |     0.00 |     6.38 |2.04 1.03 1.50 -16.80 -21.73 27.39 |0.29*V1 + 1.00*V2 - 0.52*V3 - 0.05*V5 - 0.79*V6 - 1.11*V9 |  - 0.21*V1 - 0.50*V3 + 1.27*V4 - 0.22*V7
78	|    12.26 |   -19.74 |     9.95 |     5.02 |    10.48 |   -15.35 |   100.00 |   -18.33 |    10.60 |    -0.38 |    -6.50 |     0.00 |     0.00 |     0.00 |     8.35 |-0.90 1.39 2.60 53.78 38.02 9.19 |0.91*V1 + 0.83*V3 - 0.64*V4 - 1.54*V6 + 0.55*V7 + 0.98*V8 + 0.95*V19 |  - 0.45*V1 - 0.41*V3 + 0.62*V9
79	|    -7.27 |   -15.45 |    10.64 |    -0.21 |    18.85 |   -13.61 |     8.56 |   -12.27 |     5.87 |    -0.29 |    -9.00 |     0.00 |     0.00 |     0.00 |    17.95 |-0.99 -1.13 1.41 94.81 -30.31 77.79 | - 0.92*V1 + 3.08*V2 - 2.44*V3 + 2.03*V4 - 0.08*V5 + 1.49*V7 - 1.71*V8 + 1.75*V12 - 2.82*V14 - 2.07*V19 | 
80	|   -11.46 |   -22.58 |     8.73 |    -9.14 |    29.68 |   -16.26 |    75.72 |   -20.09 |     0.00 |    -1.66 |    -8.00 |     0.00 |     0.00 |     0.00 |   135.78 |2.59 -1.00 -2.60 20.51 -37.56 70.13 | - 2.02*V1 + 1.44*V2 - 0.81*V3 - 0.01*V4 + 0.28*V5 - 2.28*V6 + 0.98*V7 + 2.30*V12 - 2.21*V22 - 0.92*V34 + 1.76*V40 + 3.28*V42 - 5.00*V61 |  - 0.26*V1 - 1.87*V2 - 3.87*V3 + 1.35*V5 + 0.45*V6 + 4.75*V7 + 4.89*V8 + 0.64*V9 - 3.50*V10 - 0.41*V11 + 1.52*V12 - 0.58*V14 + 0.75*V23 - 0.61*V24 + 5.00*V25
81	|    -5.18 |   -37.60 |    23.44 |     8.36 |    18.06 |    -7.50 |    17.81 |   -12.27 |    32.24 |    -0.80 |    -9.50 |     0.00 |    -3.00 |     0.00 |     0.00 |-1.31 0.34 1.75 110.84 -27.93 32.17 | | 
82	|   -12.88 |   -17.65 |    11.18 |    -7.27 |    28.95 |     0.00 |     0.00 |     0.00 |     1.52 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |    49.41 |1.16 -0.45 0.33 -21.62 20.64 50.51 | - 5.04*V1 + 3.00*V2 - 2.52*V3 + 2.01*V4 + 1.61*V5 + 3.53*V6 - 1.44*V8 + 0.02*V14 + 1.77*V71 | 0.03*V1 + 0.27*V3 - 0.85*V6 + 2.09*V10 + 0.40*V12 - 4.79*V14 + 0.34*V21 + 0.68*V23
83	|   -24.95 |   -25.74 |    12.97 |    -2.03 |    21.56 |     0.00 |    57.28 |     0.00 |     0.00 |    -0.90 |    -4.50 |     0.00 |    -6.00 |     0.00 |     0.00 |-1.75 -0.96 -2.35 -34.07 11.01 108.10 | | 
84	|    -2.44 |   -19.52 |     6.45 |    -0.43 |    16.58 |   -45.66 |    74.20 |   -23.54 |    28.29 |     0.00 |    -6.00 |     0.00 |    -3.50 |     0.00 |     0.00 |-0.60 0.75 1.63 96.48 5.21 1.11 | | 
85	|    24.38 |   -18.76 |     9.34 |     9.89 |    13.25 |   -46.81 |   131.44 |   -27.18 |    21.16 |    -0.99 |   -10.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.90 -0.41 2.10 99.05 -24.50 20.51 | | 
86	|   -15.10 |   -16.97 |    12.02 |     0.68 |    15.60 |   -43.23 |     0.00 |   -11.57 |     3.77 |     0.00 |     0.00 |     0.00 |    -2.00 |     0.00 |     4.41 |-0.80 -0.35 -1.32 -18.02 15.85 34.26 |0.51*V1 + 0.61*V2 + 0.03*V3 - 0.15*V4 - 0.24*V5 + 0.50*V6 + 0.48*V7 - 0.28*V11 - 0.61*V27 | 0.69*V3
87	|     0.71 |   -17.48 |     4.01 |     2.64 |    18.04 |     0.00 |    39.84 |    -2.81 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     9.96 |-2.95 0.54 -1.00 15.44 27.88 81.23 |0.78*V1 + 0.21*V3 + 0.04*V4 - 0.49*V6 - 0.76*V7 + 1.69*V8 - 1.67*V9 - 0.47*V10 | 0.96*V4 - 1.15*V7
88	|    -3.94 |   -27.22 |    20.59 |     7.71 |    16.08 |   -64.53 |    54.11 |   -37.07 |    13.82 |    -1.50 |    -4.00 |     0.00 |    -2.00 |     0.00 |     5.53 |-3.14 0.04 -2.17 79.06 7.15 98.94 | - 0.02*V1 + 0.08*V2 - 0.12*V9 |  - 0.53*V1 + 0.30*V2 + 0.42*V3 - 0.23*V5 + 0.37*V6 + 0.24*V9 + 0.66*V13
89	|   -12.77 |   -25.12 |    19.36 |    12.08 |    17.80 |  -152.96 |     9.46 |   -40.88 |    30.16 |    -1.22 |    -8.50 |     0.00 |    -1.50 |     0.00 |    13.58 |2.83 0.19 -0.36 30.01 41.65 91.31 |0.76*V1 + 0.04*V2 + 0.06*V6 - 1.03*V14 + 1.09*V16 - 1.15*V20 - 0.13*V22 |  - 0.94*V1 + 0.69*V2 + 0.16*V3 - 0.57*V4 - 0.81*V6 - 0.29*V7 - 0.50*V8 + 0.22*V11 + 0.20*V14
90	|    -3.41 |   -17.19 |     8.58 |     2.23 |    10.67 |   -35.76 |    46.28 |   -20.55 |     5.77 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    35.79 |-1.09 -0.30 1.12 80.55 -76.37 28.74 |4.13*V1 + 0.32*V2 + 0.66*V3 + 1.79*V5 - 2.90*V6 - 0.95*V7 + 0.58*V8 - 1.02*V9 - 1.23*V10 - 5.00*V24 + 1.46*V41 | 0.32*V1 - 0.77*V2 - 1.43*V3 - 4.37*V4
91	|   -13.16 |   -26.74 |    10.59 |     2.60 |    21.54 |     0.00 |    55.63 |    -7.66 |     1.75 |    -1.39 |   -12.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.99 -0.92 1.24 59.58 -49.71 30.51 | | 
92	|    15.27 |   -25.12 |    17.05 |    16.27 |    12.46 |   -93.59 |    58.15 |   -25.92 |    36.12 |    -0.34 |   -12.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.81 0.45 -0.88 70.19 4.06 -19.25 | | 
93	|   -17.01 |   -22.72 |     4.78 |     2.83 |     9.38 |   -67.34 |    48.51 |   -32.99 |    18.83 |     0.00 |    -3.50 |     0.00 |    -1.50 |     0.00 |     7.36 |0.13 -0.54 -2.72 95.51 23.41 5.46 |0.44*V1 + 0.36*V2 + 0.02*V5 + 0.51*V11 - 0.65*V14 + 0.92*V16 - 0.84*V20 |  - 0.41*V1 + 0.30*V2 - 0.96*V4
94	|   -23.38 |   -13.86 |     5.31 |     4.52 |    14.28 |  -110.41 |    22.09 |   -29.44 |    17.68 |    -1.62 |    -8.50 |     0.00 |    -3.50 |     0.00 |    29.31 |2.68 0.41 -0.49 2.97 39.50 59.80 |1.49*V3 - 2.13*V4 + 2.66*V5 - 1.53*V6 - 2.56*V10 - 1.88*V11 - 2.24*V19 - 2.96*V28 |  - 0.48*V1 - 3.34*V7
95	|   -38.68 |   -19.66 |    11.94 |    -1.34 |    22.41 |   -93.59 |    13.95 |   -26.64 |    11.81 |    -0.40 |    -5.00 |     0.00 |    -7.50 |     0.00 |    10.40 |1.16 0.32 -1.07 57.12 29.89 29.30 |0.28*V1 + 0.10*V6 - 0.84*V7 - 0.79*V9 - 1.00*V11 + 1.18*V12 - 0.37*V13 + 1.06*V18 |  - 1.10*V2 + 1.10*V3
96	|   -22.99 |   -29.51 |    23.52 |    -3.74 |    17.16 |   -48.34 |    90.97 |   -11.81 |    19.53 |    -1.72 |   -14.50 |     0.00 |    -4.50 |     0.00 |    36.03 |-0.68 0.17 -2.90 40.61 37.78 -16.64 |0.69*V1 + 0.24*V2 + 0.03*V3 - 0.24*V4 + 0.56*V11 + 1.53*V15 - 0.52*V16 |  - 5.00*V1 + 0.63*V2 + 3.01*V3 + 3.41*V5 + 0.50*V7 - 0.34*V9 - 0.34*V10 + 0.52*V12 - 2.64*V13 + 0.45*V21 + 0.10*V25
97	|   -12.84 |   -19.86 |    11.54 |    15.05 |    11.72 |  -221.93 |    88.27 |   -64.27 |    19.91 |    -0.47 |   -10.00 |     0.00 |     0.00 |     0.00 |     6.51 |-1.24 -1.00 0.88 68.65 -78.82 53.55 | - 0.12*V1 + 0.09*V3 - 0.14*V4 + 0.14*V5 - 0.19*V6 - 0.25*V15 - 0.67*V28 + 0.71*V41 | 0.35*V6 - 0.48*V8
98	|   -12.57 |   -16.31 |    11.75 |    -0.03 |    18.52 |   -21.52 |    10.99 |   -10.74 |     8.04 |     0.00 |    -7.50 |     0.00 |    -3.50 |     0.00 |    49.87 |0.33 0.43 1.96 8.20 -16.44 2.69 | - 1.12*V3 + 1.26*V4 - 1.62*V6 + 3.62*V8 - 4.21*V10 - 3.36*V16 + 3.96*V18 + 5.00*V20 |  - 4.03*V6 + 4.21*V7
99	|    -6.02 |   -18.92 |     8.96 |    -0.84 |    29.85 |     0.00 |     0.00 |    -2.41 |     2.24 |    -0.35 |    -4.00 |     0.00 |    -2.00 |     0.00 |    70.50 |-0.93 -0.15 2.17 111.90 22.29 23.17 |1.10*V1 - 1.97*V2 - 3.20*V28 + 2.47*V30 + 3.25*V32 + 4.59*V36 - 3.41*V38 | 2.75*V2 - 3.14*V5 - 5.00*V13
100	|     1.09 |   -23.27 |     8.35 |     7.73 |    27.66 |   -56.06 |    26.91 |   -25.81 |    16.47 |     0.00 |    -7.50 |     0.00 |    -0.50 |     0.00 |    21.82 |-1.36 0.50 -0.98 -26.55 -33.37 36.75 |1.72*V1 + 0.87*V2 - 2.91*V3 + 0.29*V6 + 2.07*V8 + 0.25*V9 - 0.87*V10 - 0.69*V24 | 2.54*V4 - 5.00*V6
101	|     1.68 |   -14.16 |     7.77 |     4.56 |    10.34 |     0.00 |    19.33 |    -2.46 |     6.06 |     0.00 |    -3.00 |     0.00 |    -1.50 |     0.00 |    13.48 |-2.75 1.08 2.50 110.34 -41.44 56.05 |1.44*V1 + 0.94*V2 - 1.10*V5 + 0.56*V6 - 0.85*V10 + 1.27*V16 - 1.40*V19 - 1.43*V34 | 0.82*V1 + 0.75*V2
102	|    15.44 |   -18.09 |    10.45 |    12.35 |    10.71 |   -87.33 |   112.70 |   -20.34 |     6.23 |     0.00 |    -3.00 |     0.00 |    -0.50 |     0.00 |    31.69 |-3.05 0.49 3.14 95.48 -25.78 82.20 | - 1.13*V1 + 2.50*V2 - 0.63*V3 + 0.01*V4 - 1.41*V5 - 2.19*V6 - 1.16*V7 | 2.18*V3 + 0.59*V9 - 4.17*V31
103	|    20.87 |   -18.37 |     8.45 |     9.00 |    19.52 |   -27.39 |    29.26 |   -10.96 |    23.57 |    -0.29 |    -3.50 |     0.00 |     0.00 |     0.00 |    15.72 |-0.47 0.16 2.60 86.44 19.57 0.17 |0.68*V1 + 0.75*V2 - 0.31*V3 + 1.31*V6 + 0.38*V8 + 0.49*V16 | 0.73*V3 - 0.68*V4 + 1.80*V6 - 1.86*V19
104	|    28.35 |   -30.03 |    23.43 |    11.05 |    15.11 |   -28.60 |    69.47 |   -29.59 |    44.12 |    -1.23 |    -7.50 |     0.00 |    -1.50 |     0.00 |     1.85 |0.96 -0.78 -1.50 77.87 35.83 25.39 | - 0.01*V1 + 0.03*V3 - 0.05*V4 - 0.09*V5 + 0.09*V6 + 0.01*V7 - 0.05*V8 - 0.22*V27 | 0.16*V12 + 0.21*V14
105	|    -7.12 |   -26.49 |    10.09 |    12.97 |    15.14 |  -106.91 |    14.86 |   -14.78 |    38.78 |    -0.27 |    -9.50 |     0.00 |    -2.00 |     0.00 |    11.59 |-1.78 -0.86 -0.09 36.44 -84.14 82.30 |0.28*V1 + 0.32*V5 - 0.87*V8 - 0.14*V10 + 0.66*V20 + 0.62*V24 | 0.88*V2 - 0.59*V8 + 0.83*V9 + 1.05*V13
106	|    54.40 |   -18.58 |    11.50 |    12.34 |    17.30 |   -85.60 |   214.71 |   -30.29 |    31.46 |    -1.00 |    -7.50 |     0.00 |     0.00 |     0.00 |    21.56 |2.86 -0.51 -2.05 38.33 -37.24 94.96 |0.64*V2 + 0.64*V5 - 1.86*V10 - 1.69*V26 |  - 0.56*V1 - 0.12*V2 - 0.04*V3 - 1.25*V7 - 1.83*V10 + 2.44*V11
107	|    -3.06 |   -16.88 |    12.88 |     1.44 |    21.29 |   -78.29 |    52.59 |    -6.18 |     9.24 |    -0.34 |    -8.50 |     0.00 |     0.00 |     0.00 |    53.57 |-2.69 0.62 -2.93 61.73 4.12 74.44 | - 0.05*V1 + 0.38*V2 - 1.21*V6 + 0.21*V7 + 1.49*V9 - 6.37*V10 - 0.02*V12 + 0.79*V14 - 0.42*V15 + 3.27*V16 - 5.71*V18 - 7.18*V25 - 2.11*V26 - 1.51*V36 |  - 0.97*V4
108	|     7.78 |   -26.90 |    14.70 |    14.91 |    10.78 |   -93.04 |   142.46 |   -45.36 |    16.80 |    -0.78 |   -13.50 |     0.00 |    -1.50 |     0.00 |    23.75 |-2.25 0.11 -0.83 -9.61 -21.24 92.57 | - 0.15*V1 - 0.71*V7 + 1.11*V20 + 1.02*V23 | 2.05*V1 + 0.96*V3 + 1.58*V5 - 1.24*V6 - 1.50*V7 - 2.19*V14
109	|   -13.06 |   -23.95 |    17.36 |    -7.74 |    13.50 |    -4.75 |    34.97 |    -6.60 |    31.61 |     0.00 |    -9.00 |     0.00 |    -3.00 |     0.00 |     4.82 |2.43 0.10 -0.03 3.18 34.39 65.04 |0.38*V1 + 0.03*V2 + 0.22*V5 + 0.28*V6 + 0.31*V9 + 0.26*V14 + 0.71*V20 | 0.52*V2 + 0.46*V3 + 0.40*V7
110	|    -2.32 |   -12.76 |     6.00 |     2.75 |    19.11 |   -26.67 |    47.80 |   -12.34 |    15.02 |     0.00 |   -14.50 |     0.00 |    -3.00 |     0.00 |    28.98 |-2.37 1.12 1.65 76.26 -41.66 19.04 | - 0.71*V2 + 0.18*V6 - 0.52*V9 - 0.55*V12 - 1.06*V14 + 1.52*V17 + 1.28*V21 + 4.72*V29 + 1.07*V30 - 1.99*V42 | 
111	|    -7.56 |   -21.73 |     7.00 |     1.21 |    20.70 |   -56.93 |    69.01 |   -24.09 |    17.78 |    -0.25 |    -6.50 |     0.00 |    -2.00 |     0.00 |     0.00 |1.20 -0.82 -0.51 34.08 59.26 26.36 | | 
112	|    21.61 |   -18.61 |    16.48 |     4.06 |    20.04 |    -7.04 |    53.86 |    -4.78 |    19.99 |    -1.87 |    -2.50 |     0.00 |    -1.50 |     0.00 |    13.65 |0.06 -0.87 2.53 104.20 -26.07 38.75 |0.50*V1 + 1.29*V2 - 0.51*V3 + 0.42*V4 + 0.81*V11 |  - 0.65*V2 + 0.97*V3 - 0.90*V4 - 0.95*V10 + 1.56*V15
113	|    42.48 |   -21.12 |    51.49 |     8.80 |    19.91 |   -68.81 |   111.17 |    -4.37 |    17.50 |     0.00 |   -14.50 |     0.00 |    -1.50 |     0.00 |    44.82 |-2.08 0.40 -2.36 14.77 37.88 72.62 | - 0.27*V1 - 0.91*V2 - 0.42*V3 - 0.06*V4 + 2.98*V5 + 0.88*V6 + 0.76*V7 - 3.68*V10 - 2.68*V28 - 4.61*V39 + 1.03*V41 |  - 2.53*V3 - 0.13*V5 - 0.84*V6 - 1.78*V15
114	|    -4.14 |   -22.81 |     8.05 |    -0.18 |    21.71 |   -32.73 |    24.93 |   -18.37 |    34.23 |     0.00 |    -7.00 |     0.00 |    -2.50 |     0.00 |     0.00 |-3.09 -0.43 -1.87 66.18 -11.94 98.63 | | 
115	|    20.40 |   -19.91 |    18.93 |     1.02 |    13.82 |   -37.21 |    61.35 |   -26.08 |    32.81 |     0.00 |    -4.50 |     0.00 |    -0.50 |     0.00 |    36.96 |2.27 -0.89 1.90 -13.17 -35.85 81.30 | - 1.53*V1 - 1.44*V3 + 0.86*V5 - 1.59*V6 - 0.21*V10 + 2.60*V19 - 0.60*V20 - 1.27*V24 - 1.24*V27 - 1.07*V30 + 3.46*V31 |  - 0.88*V2 - 0.27*V3 - 3.32*V4 - 1.97*V7
116	|    11.83 |   -15.49 |    16.96 |     0.91 |    19.52 |     0.00 |     0.00 |   -11.14 |     5.38 |    -0.76 |    -6.00 |     0.00 |    -0.50 |     0.00 |   216.76 |0.31 0.34 -0.61 52.61 -9.67 -13.07 |8.53*V1 + 0.64*V2 + 0.63*V3 - 0.55*V4 - 7.55*V5 - 0.08*V6 + 0.01*V7 - 0.87*V8 - 5.62*V9 + 4.96*V10 + 0.08*V11 + 0.09*V13 + 1.39*V14 + 1.16*V19 + 0.33*V20 + 0.46*V22 + 2.03*V24 + 3.50*V27 + 0.85*V30 - 4.33*V31 |  - 0.25*V1 - 3.20*V2 + 4.29*V3 - 5.00*V4 + 5.06*V6 - 3.42*V14 - 2.69*V17 + 0.25*V21 + 13.01*V23 - 9.96*V24 - 2.60*V26
117	|     7.69 |   -20.20 |     8.05 |    15.41 |    14.98 |   -55.20 |    51.23 |   -12.67 |    12.61 |     0.00 |    -7.00 |     0.00 |    -2.00 |     0.00 |    10.81 |1.73 0.64 -1.23 101.73 27.06 27.34 |2.94*V1 - 0.10*V3 - 0.06*V4 - 0.87*V5 - 0.84*V6 - 1.54*V7 + 1.83*V8 - 1.53*V10 + 0.93*V19 + 0.58*V27 | 
118	|    14.92 |   -16.23 |     6.94 |    13.77 |    16.87 |  -135.84 |   111.73 |   -30.67 |    13.56 |     0.00 |    -5.00 |     0.00 |    -0.50 |     0.00 |    36.45 |-0.87 -0.83 -2.77 28.47 47.89 36.44 | - 1.16*V1 + 0.31*V3 - 0.66*V4 + 1.01*V5 - 1.02*V6 - 1.48*V28 | 2.38*V3 + 2.40*V6 - 1.94*V14 - 5.00*V15
119	|     2.05 |   -15.95 |     9.59 |     2.45 |    14.29 |   -34.19 |    86.37 |    -5.05 |     6.63 |     0.00 |    -9.50 |     0.00 |    -1.50 |     0.00 |    42.18 |2.56 0.01 -0.86 39.19 30.95 75.99 | - 1.06*V1 + 0.96*V3 - 1.38*V4 - 2.28*V7 + 1.32*V14 - 2.93*V15 - 1.65*V16 + 1.33*V22 - 5.00*V28 + 4.37*V41 | 
120	|     8.33 |   -23.16 |    11.39 |    13.03 |    17.54 |   -23.52 |    79.97 |   -20.81 |     2.12 |    -1.00 |   -12.00 |     0.00 |    -0.50 |     0.00 |    39.44 |-1.14 -0.41 -0.40 -13.02 -72.84 44.90 |4.69*V1 - 1.93*V2 + 1.98*V3 - 1.65*V4 - 2.26*V5 - 1.90*V6 - 4.18*V10 - 2.63*V24 | 2.11*V11 + 5.00*V14
121	|   -20.08 |   -27.71 |     7.28 |     5.63 |    19.19 |     0.00 |    32.24 |    -3.16 |    13.45 |    -0.89 |   -10.50 |     0.00 |    -4.50 |     0.00 |     0.00 |-2.53 1.26 -1.01 -16.03 26.81 20.58 | | 
122	|    21.90 |   -12.60 |     9.18 |     7.77 |    23.99 |  -116.21 |    69.94 |   -12.40 |    22.00 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |    75.65 |0.20 -0.08 1.41 20.72 -8.48 -31.39 | - 0.60*V1 + 1.16*V2 - 1.89*V3 + 2.80*V4 - 2.39*V5 - 0.36*V6 - 0.60*V7 + 0.68*V9 - 0.86*V12 - 1.15*V18 + 2.79*V31 - 3.33*V33 | 4.55*V2 - 3.65*V4 + 3.41*V5 + 1.99*V7 + 5.00*V8 + 5.00*V12 + 0.82*V14
123	|    -0.84 |   -26.45 |     6.61 |     9.41 |    17.27 |   -72.52 |    96.35 |   -43.68 |    29.56 |    -0.83 |    -8.00 |     0.00 |    -4.00 |     0.00 |     0.00 |0.36 -0.69 -0.12 -16.05 25.97 7.32 | | 
124	|   -21.31 |   -23.42 |     9.76 |     5.52 |    10.77 |  -141.17 |   110.95 |   -65.19 |    16.80 |    -0.92 |   -14.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.27 0.17 2.71 28.96 -81.98 1.74 | | 
