*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1IQD_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/1IQD/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1IQD_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
3961 |  6072 | -2.55 |  688.60 |     0 |     0 |     0 |   42.35 |    0.00 |    0.00 |     0 | 0.00 || 2.54499 0.64026 -1.28161 1.93836 66.47488 111.43881
3962 |  6070 | -2.45 |  767.00 |     0 |     0 |     0 |   83.70 |    0.00 |    0.00 |     0 | 0.00 || 2.28408 -1.08056 -1.88357 82.98529 19.19827 139.11768
3963 |  6070 | -4.04 | 1254.60 |     0 |     0 |     0 | -260.33 |    0.00 |    0.00 |     0 | 0.00 || 1.93706 0.42529 -2.64396 81.46901 -48.77909 74.81641
3964 |  6068 | -2.44 |  757.50 |     0 |     0 |     0 |  178.06 |    0.00 |    0.00 |     0 | 0.00 || -2.26148 -0.74155 1.21430 48.25104 45.87160 176.71381
3965 |  6068 | -2.50 |  821.40 |     0 |     0 |     0 |  265.66 |    0.00 |    0.00 |     0 | 0.00 || 1.27511 0.66003 0.84886 -23.43018 24.26681 96.32628
3966 |  6066 | -3.61 | 1062.10 |     0 |     0 |     0 |  229.96 |    0.00 |    0.00 |     0 | 0.00 || 1.77672 0.22400 1.25414 -32.44524 -14.99401 108.04354
3967 |  6066 | -3.39 |  888.20 |     0 |     0 |     0 |  311.78 |    0.00 |    0.00 |     0 | 0.00 || 1.80554 0.27879 -3.04529 31.82304 -12.96565 46.21127
3968 |  6066 | -2.72 |  823.30 |     0 |     0 |     0 |  107.52 |    0.00 |    0.00 |     0 | 0.00 || 3.06553 -0.08945 0.06090 22.33708 12.53539 122.11826
3969 |  6066 | -3.63 |  873.70 |     0 |     0 |     0 |  -35.42 |    0.00 |    0.00 |     0 | 0.00 || -0.47457 0.95397 0.19624 72.37254 0.48704 40.43162
3970 |  6064 | -4.56 | 1340.30 |     0 |     0 |     0 | -202.78 |    0.00 |    0.00 |     0 | 0.00 || -2.63465 0.12848 -0.08544 5.78754 19.60934 153.05000
3971 |  6064 | -2.53 |  750.10 |     0 |     0 |     0 |  254.54 |    0.00 |    0.00 |     0 | 0.00 || 1.42202 -0.07333 1.38752 -31.74204 26.09604 109.41951
3972 |  6064 | -3.01 |  869.60 |     0 |     0 |     0 |  171.57 |    0.00 |    0.00 |     0 | 0.00 || 0.85435 0.76405 -2.39809 0.67806 -24.51306 67.00229
3973 |  6064 | -2.60 |  757.20 |     0 |     0 |     0 |  132.88 |    0.00 |    0.00 |     0 | 0.00 || 0.73726 0.36960 0.02309 -0.16909 -3.39134 38.85670
3974 |  6062 | -2.43 |  766.30 |     0 |     0 |     0 |  266.14 |    0.00 |    0.00 |     0 | 0.00 || -2.95987 0.75730 -0.84046 -24.44075 28.77857 112.21119
3975 |  6062 | -3.84 |  993.70 |     0 |     0 |     0 |  166.12 |    0.00 |    0.00 |     0 | 0.00 || 2.73530 -0.56487 1.44672 -29.87443 -15.46284 122.92244
3976 |  6060 | -3.19 |  952.40 |     0 |     0 |     0 |  310.20 |    0.00 |    0.00 |     0 | 0.00 || 0.17570 0.32475 -0.90140 27.41494 49.06044 17.81197
3977 |  6060 | -3.32 |  839.10 |     0 |     0 |     0 | -106.47 |    0.00 |    0.00 |     0 | 0.00 || -2.63750 0.98482 -3.05387 93.48627 -1.35347 75.76622
3978 |  6060 | -2.67 |  697.40 |     0 |     0 |     0 |  208.35 |    0.00 |    0.00 |     0 | 0.00 || 2.31000 -0.35341 2.20662 14.61746 1.33236 146.60614
3979 |  6060 | -2.65 |  754.60 |     0 |     0 |     0 |   73.40 |    0.00 |    0.00 |     0 | 0.00 || -0.13707 0.92187 -1.05952 29.01180 -13.04516 75.87263
3980 |  6058 | -2.84 |  858.70 |     0 |     0 |     0 |  254.61 |    0.00 |    0.00 |     0 | 0.00 || -0.09785 0.22729 0.10630 6.92982 -24.71606 78.09241
3981 |  6058 | -3.03 |  798.10 |     0 |     0 |     0 |  228.63 |    0.00 |    0.00 |     0 | 0.00 || -1.74998 0.86453 0.16119 -50.30811 -23.52344 96.97527
3982 |  6058 | -3.30 |  933.50 |     0 |     0 |     0 |  -37.86 |    0.00 |    0.00 |     0 | 0.00 || 2.27902 -0.49181 2.09181 5.44339 12.83680 137.30215
3983 |  6056 | -2.69 |  706.30 |     0 |     0 |     0 |  192.74 |    0.00 |    0.00 |     0 | 0.00 || 1.54421 0.25796 2.68774 31.46573 -55.17418 30.48338
3984 |  6056 | -3.66 | 1050.60 |     0 |     0 |     0 |    3.88 |    0.00 |    0.00 |     0 | 0.00 || -1.84682 -0.77178 -1.85139 18.78835 18.06323 107.47238
3985 |  6056 | -2.80 |  772.50 |     0 |     0 |     0 |  -40.17 |    0.00 |    0.00 |     0 | 0.00 || 2.46822 -0.72774 -2.77279 49.72641 -56.00547 115.21106
3986 |  6056 | -2.79 |  900.80 |     0 |     0 |     0 | -244.44 |    0.00 |    0.00 |     0 | 0.00 || 1.29353 0.73886 -2.24432 15.14138 22.88294 61.78982
3987 |  6052 | -2.33 |  689.40 |     0 |     0 |     0 |   83.02 |    0.00 |    0.00 |     0 | 0.00 || 2.15288 -0.25287 -1.23854 31.48984 84.75186 132.62453
3988 |  6052 | -2.79 |  740.80 |     0 |     0 |     0 |  176.49 |    0.00 |    0.00 |     0 | 0.00 || 2.18152 -1.28844 -0.37628 41.25345 18.84578 121.24265
3989 |  6050 | -2.84 |  945.70 |     0 |     0 |     0 | -177.88 |    0.00 |    0.00 |     0 | 0.00 || -0.15238 0.53492 0.94023 47.89281 2.09164 -3.19441
3990 |  6050 | -1.97 |  663.70 |     0 |     0 |     0 |  361.89 |    0.00 |    0.00 |     0 | 0.00 || -0.62786 0.35011 2.38338 62.79519 61.94604 98.25117
3991 |  6050 | -2.80 |  796.30 |     0 |     0 |     0 |  231.42 |    0.00 |    0.00 |     0 | 0.00 || -0.39754 -1.12365 2.17597 41.10530 -16.35917 127.44974
3992 |  6050 | -3.64 | 1266.20 |     0 |     0 |     0 |  223.76 |    0.00 |    0.00 |     0 | 0.00 || 1.18706 -0.88250 2.88992 21.12848 -42.24087 116.46571
3993 |  6050 | -3.34 |  847.20 |     0 |     0 |     0 |   84.96 |    0.00 |    0.00 |     0 | 0.00 || 0.60793 0.38731 -0.31100 31.00581 -2.22771 38.20889
3994 |  6050 | -2.83 |  904.30 |     0 |     0 |     0 |   48.87 |    0.00 |    0.00 |     0 | 0.00 || -1.46503 0.68212 -0.90107 -21.84117 -1.47632 109.53797
3995 |  6048 | -4.17 | 1186.20 |     0 |     0 |     0 |  -40.50 |    0.00 |    0.00 |     0 | 0.00 || 2.03329 1.34038 0.42524 -28.17445 91.68906 64.83633
3996 |  6048 | -4.10 | 1085.90 |     0 |     0 |     0 |  123.58 |    0.00 |    0.00 |     0 | 0.00 || -2.63881 0.89946 -0.21652 -58.62804 28.23778 142.36894
3997 |  6046 | -3.52 |  911.70 |     0 |     0 |     0 |  215.01 |    0.00 |    0.00 |     0 | 0.00 || -0.71086 -1.23445 1.28747 27.08635 -1.26308 94.95516
3998 |  6046 | -2.82 |  917.00 |     0 |     0 |     0 |  111.63 |    0.00 |    0.00 |     0 | 0.00 || 2.74164 -0.06917 -1.41361 57.76589 51.66518 179.87395
3999 |  6044 | -2.63 |  735.80 |     0 |     0 |     0 | -143.92 |    0.00 |    0.00 |     0 | 0.00 || -0.58308 0.58254 -2.39235 -3.35737 38.22906 6.56232
4000 |  6044 | -3.17 |  841.70 |     0 |     0 |     0 |  -13.16 |    0.00 |    0.00 |     0 | 0.00 || 0.03992 0.22635 1.73774 70.58154 -3.05077 21.65525
4001 |  6044 | -3.10 |  816.90 |     0 |     0 |     0 |   -0.21 |    0.00 |    0.00 |     0 | 0.00 || -0.94256 -0.26129 2.26910 94.29044 55.44358 70.09203
4002 |  6044 | -2.85 |  790.40 |     0 |     0 |     0 |  177.09 |    0.00 |    0.00 |     0 | 0.00 || -1.02797 0.49439 -2.48454 -8.47596 35.17041 75.17780
4003 |  6044 | -2.53 |  759.70 |     0 |     0 |     0 |  273.91 |    0.00 |    0.00 |     0 | 0.00 || 2.10116 0.96681 0.26037 -22.67435 19.04709 75.24545
4004 |  6044 | -2.50 |  716.50 |     0 |     0 |     0 |  -57.98 |    0.00 |    0.00 |     0 | 0.00 || -0.93849 -0.34317 1.91404 36.76221 20.84672 87.61676
4005 |  6044 | -2.33 |  699.80 |     0 |     0 |     0 |  118.85 |    0.00 |    0.00 |     0 | 0.00 || 2.81510 1.04959 -0.04043 -24.45311 8.54286 66.35129
4006 |  6044 | -2.52 |  720.60 |     0 |     0 |     0 |  221.67 |    0.00 |    0.00 |     0 | 0.00 || 0.03580 -0.05298 -1.22540 -23.86599 21.82288 82.23419
4007 |  6044 | -3.75 |  856.50 |     0 |     0 |     0 |   47.83 |    0.00 |    0.00 |     0 | 0.00 || 2.90553 0.99410 -0.05805 9.54033 54.72348 77.04828
4008 |  6044 | -2.04 |  694.90 |     0 |     0 |     0 |  305.95 |    0.00 |    0.00 |     0 | 0.00 || -1.63930 -0.23356 -0.55487 -23.12937 17.39595 78.60153
4009 |  6042 | -3.28 | 1000.40 |     0 |     0 |     0 |   61.66 |    0.00 |    0.00 |     0 | 0.00 || -0.55452 0.73266 2.04018 13.11521 29.45029 68.93295
4010 |  6040 | -3.10 |  785.30 |     0 |     0 |     0 |   52.11 |    0.00 |    0.00 |     0 | 0.00 || -0.41606 0.42875 0.06270 18.17527 -53.87718 28.70905
4011 |  6040 | -3.16 |  985.40 |     0 |     0 |     0 | -249.00 |    0.00 |    0.00 |     0 | 0.00 || 1.65660 -0.63523 2.71292 -3.65137 -12.23135 100.89246
4012 |  6036 | -2.32 |  682.50 |     0 |     0 |     0 |  383.60 |    0.00 |    0.00 |     0 | 0.00 || -1.35872 -0.56539 -0.46791 -39.21613 -16.95018 155.90433
4013 |  6036 | -2.50 |  727.60 |     0 |     0 |     0 |  -13.78 |    0.00 |    0.00 |     0 | 0.00 || 0.24526 -0.63400 -1.37080 -31.20472 66.73025 101.85707
4014 |  6036 | -2.88 |  768.90 |     0 |     0 |     0 |   44.77 |    0.00 |    0.00 |     0 | 0.00 || -1.26741 -1.03261 -0.93138 -30.08555 37.84041 138.28786
4015 |  6036 | -2.99 |  857.50 |     0 |     0 |     0 |  358.97 |    0.00 |    0.00 |     0 | 0.00 || 2.43871 0.79228 1.28833 -45.19761 17.51305 61.09068
4016 |  6036 | -4.37 | 1636.30 |     0 |     0 |     0 |  456.44 |    0.00 |    0.00 |     0 | 0.00 || 1.33526 -0.09146 -2.29970 92.44643 8.62959 71.37500
4017 |  6034 | -2.57 |  709.60 |     0 |     0 |     0 |  -11.86 |    0.00 |    0.00 |     0 | 0.00 || -2.05628 -0.45941 -1.51536 11.49775 9.00740 96.26657
4018 |  6034 | -2.41 |  785.40 |     0 |     0 |     0 |  101.25 |    0.00 |    0.00 |     0 | 0.00 || -1.46585 0.10597 2.86939 78.35822 82.82582 112.36224
4019 |  6034 | -3.57 | 1025.90 |     0 |     0 |     0 |  -40.23 |    0.00 |    0.00 |     0 | 0.00 || 0.97956 -0.08075 2.85723 67.73636 6.86145 44.79250
4020 |  6034 | -4.32 | 1287.70 |     0 |     0 |     0 |  384.40 |    0.00 |    0.00 |     0 | 0.00 || -2.91397 0.49838 -1.47144 38.79131 55.93621 136.75890
4021 |  6032 | -2.22 |  786.70 |     0 |     0 |     0 |   61.28 |    0.00 |    0.00 |     0 | 0.00 || 2.71492 -0.69712 -1.49680 11.16672 23.10542 134.45886
4022 |  6028 | -2.85 |  842.90 |     0 |     0 |     0 |  134.10 |    0.00 |    0.00 |     0 | 0.00 || -2.22665 -0.93115 1.62658 62.25050 59.33974 173.42920
4023 |  6028 | -2.78 |  820.90 |     0 |     0 |     0 |  234.42 |    0.00 |    0.00 |     0 | 0.00 || -0.91178 0.60204 -2.87801 -12.37038 58.71508 91.02487
4024 |  6026 | -3.82 | 1174.50 |     0 |     0 |     0 |   98.89 |    0.00 |    0.00 |     0 | 0.00 || 3.10098 0.23281 -2.38347 78.00399 55.52205 129.34555
4025 |  6026 | -2.94 |  832.50 |     0 |     0 |     0 |  137.41 |    0.00 |    0.00 |     0 | 0.00 || -1.02415 0.62160 1.21882 88.25745 -34.41959 49.97199
4026 |  6026 | -3.36 |  947.30 |     0 |     0 |     0 |  -40.64 |    0.00 |    0.00 |     0 | 0.00 || 0.06081 -0.90547 0.75271 6.31701 -1.86987 57.84657
4027 |  6026 | -2.89 |  694.30 |     0 |     0 |     0 |  334.10 |    0.00 |    0.00 |     0 | 0.00 || 2.63825 -0.82448 0.41168 0.49916 44.41359 179.86697
4028 |  6026 | -3.36 |  947.50 |     0 |     0 |     0 |  -63.32 |    0.00 |    0.00 |     0 | 0.00 || 0.63203 -0.60178 -2.13567 62.24498 15.58368 34.87649
4029 |  6024 | -2.59 |  778.70 |     0 |     0 |     0 |   39.01 |    0.00 |    0.00 |     0 | 0.00 || 0.37277 -0.42137 -2.11375 36.39936 47.85570 14.62109
4030 |  6024 | -3.11 | 1032.10 |     0 |     0 |     0 |  105.53 |    0.00 |    0.00 |     0 | 0.00 || -2.97778 -1.16861 -0.85040 62.66955 -35.40274 145.35385
4031 |  6024 | -3.70 |  961.40 |     0 |     0 |     0 |  141.20 |    0.00 |    0.00 |     0 | 0.00 || 1.39058 -1.35357 -2.16707 42.46130 47.53370 107.38266
4032 |  6024 | -2.67 |  860.10 |     0 |     0 |     0 |  101.64 |    0.00 |    0.00 |     0 | 0.00 || -3.07277 -0.58652 -1.02189 62.17877 26.63354 111.46915
4033 |  6024 | -2.91 |  852.40 |     0 |     0 |     0 |   95.43 |    0.00 |    0.00 |     0 | 0.00 || -3.08364 -0.62863 2.30711 -17.74050 26.75332 125.19823
4034 |  6024 | -2.89 |  837.60 |     0 |     0 |     0 |  -34.63 |    0.00 |    0.00 |     0 | 0.00 || -0.26794 -0.09516 1.75933 55.95245 -41.98813 26.13755
4035 |  6024 | -2.32 |  771.50 |     0 |     0 |     0 |  207.11 |    0.00 |    0.00 |     0 | 0.00 || -1.46562 0.04687 -0.96164 -46.09632 34.10201 69.61750
4036 |  6024 | -3.49 |  990.60 |     0 |     0 |     0 |  352.21 |    0.00 |    0.00 |     0 | 0.00 || 0.89870 0.04507 -0.92794 10.63051 70.64185 19.52246
4037 |  6024 | -2.69 |  766.00 |     0 |     0 |     0 |  239.36 |    0.00 |    0.00 |     0 | 0.00 || 1.40313 0.38885 -0.80972 53.54200 63.88003 105.41936
4038 |  6024 | -2.43 |  755.50 |     0 |     0 |     0 |   68.01 |    0.00 |    0.00 |     0 | 0.00 || -1.06127 0.37890 -2.48870 47.10845 69.53610 66.80975
4039 |  6022 | -2.75 |  761.80 |     0 |     0 |     0 |  300.08 |    0.00 |    0.00 |     0 | 0.00 || 1.41637 -0.30705 0.62404 -47.52751 37.58307 124.75365
4040 |  6022 | -3.00 | 1116.20 |     0 |     0 |     0 |  267.31 |    0.00 |    0.00 |     0 | 0.00 || -1.95558 0.39291 1.07675 21.44132 -4.51153 146.38287
4041 |  6022 | -3.21 |  881.60 |     0 |     0 |     0 |  123.76 |    0.00 |    0.00 |     0 | 0.00 || -0.76483 0.62257 0.93534 64.25658 20.49078 42.90490
4042 |  6022 | -2.85 |  798.00 |     0 |     0 |     0 |  120.63 |    0.00 |    0.00 |     0 | 0.00 || -2.47575 -0.34108 1.70894 53.08842 45.10595 126.68906
4043 |  6020 | -2.22 |  637.60 |     0 |     0 |     0 |   33.19 |    0.00 |    0.00 |     0 | 0.00 || 0.28964 0.19984 -1.17181 16.74141 37.82030 -6.43467
4044 |  6020 | -2.48 |  783.20 |     0 |     0 |     0 |  -17.49 |    0.00 |    0.00 |     0 | 0.00 || 2.10915 -0.38957 2.65651 6.96703 0.47730 90.68011
4045 |  6018 | -2.72 |  832.70 |     0 |     0 |     0 |  -54.60 |    0.00 |    0.00 |     0 | 0.00 || 2.93457 0.77913 -1.70098 71.52309 42.25706 64.71278
4046 |  6018 | -2.61 |  771.00 |     0 |     0 |     0 |   73.32 |    0.00 |    0.00 |     0 | 0.00 || 0.27664 -0.62036 -0.78138 6.37245 23.54980 78.05882
4047 |  6018 | -3.30 |  932.80 |     0 |     0 |     0 | -126.89 |    0.00 |    0.00 |     0 | 0.00 || 1.94679 0.33941 2.17839 -21.90226 1.15491 107.09187
4048 |  6018 | -2.15 |  693.30 |     0 |     0 |     0 |  -84.09 |    0.00 |    0.00 |     0 | 0.00 || -1.37038 -0.24228 -1.99566 18.80187 31.78252 87.54566
4049 |  6018 | -2.56 |  708.30 |     0 |     0 |     0 |  150.37 |    0.00 |    0.00 |     0 | 0.00 || 2.58159 0.89684 2.47209 51.25294 -52.87312 56.65780
4050 |  6016 | -2.47 |  709.20 |     0 |     0 |     0 |   13.84 |    0.00 |    0.00 |     0 | 0.00 || 1.05790 0.36817 -0.87756 62.29190 18.23205 29.19680
4051 |  6016 | -2.92 |  787.50 |     0 |     0 |     0 |  -42.63 |    0.00 |    0.00 |     0 | 0.00 || 0.96961 0.50650 2.49915 0.56043 30.81277 61.48511
4052 |  6016 | -2.24 |  757.80 |     0 |     0 |     0 |  208.22 |    0.00 |    0.00 |     0 | 0.00 || 1.24487 0.29001 2.07117 5.04379 -51.29958 57.12342
4053 |  6016 | -2.53 |  715.40 |     0 |     0 |     0 |  107.58 |    0.00 |    0.00 |     0 | 0.00 || 0.20625 1.27352 0.35330 36.59975 18.11051 14.53654
4054 |  6016 | -2.72 |  786.60 |     0 |     0 |     0 | -100.48 |    0.00 |    0.00 |     0 | 0.00 || -1.03807 0.78495 1.72990 102.75925 30.85779 42.13800
4055 |  6014 | -3.14 |  815.90 |     0 |     0 |     0 | -111.01 |    0.00 |    0.00 |     0 | 0.00 || -0.38491 -0.33840 0.44333 -7.46524 -57.85434 25.82795
4056 |  6012 | -3.56 | 1075.30 |     0 |     0 |     0 |  123.46 |    0.00 |    0.00 |     0 | 0.00 || -1.05438 -0.52888 -2.69515 40.06359 56.49422 61.52966
4057 |  6012 | -2.83 |  779.70 |     0 |     0 |     0 |  177.21 |    0.00 |    0.00 |     0 | 0.00 || 0.44313 -0.19764 -3.09652 63.57259 39.12912 95.24863
4058 |  6012 | -2.40 |  718.60 |     0 |     0 |     0 | -232.42 |    0.00 |    0.00 |     0 | 0.00 || -1.25373 0.41447 -0.93399 -29.64204 48.18392 107.72401
4059 |  6012 | -2.41 |  743.30 |     0 |     0 |     0 |  107.36 |    0.00 |    0.00 |     0 | 0.00 || 1.46678 -0.40137 2.85750 54.42348 -55.87495 96.56359
4060 |  6012 | -3.23 | 1076.50 |     0 |     0 |     0 |  -10.23 |    0.00 |    0.00 |     0 | 0.00 || 0.20440 0.30595 -2.21439 43.81773 1.77147 13.71125
4061 |  6012 | -3.51 | 1070.20 |     0 |     0 |     0 |  182.88 |    0.00 |    0.00 |     0 | 0.00 || 1.51017 0.61456 -2.01389 79.38808 39.41789 44.14829
4062 |  6010 | -2.81 |  790.90 |     0 |     0 |     0 |  -17.94 |    0.00 |    0.00 |     0 | 0.00 || 2.10967 -0.04667 1.80222 -9.57497 -29.06802 56.51334
4063 |  6010 | -3.05 |  859.80 |     0 |     0 |     0 |  224.46 |    0.00 |    0.00 |     0 | 0.00 || -3.04742 -0.06867 1.45343 -22.34029 -25.11805 132.75041
4064 |  6008 | -2.51 |  697.00 |     0 |     0 |     0 |  109.75 |    0.00 |    0.00 |     0 | 0.00 || -1.00057 0.08209 1.87572 91.08289 39.29869 78.69711
4065 |  6006 | -2.62 |  713.90 |     0 |     0 |     0 |  303.10 |    0.00 |    0.00 |     0 | 0.00 || 2.97028 0.38000 2.49945 28.05664 -59.93496 122.25540
4066 |  6006 | -3.34 | 1280.90 |     0 |     0 |     0 |  192.46 |    0.00 |    0.00 |     0 | 0.00 || 1.54601 -1.01113 -1.98834 50.92559 -0.47948 99.61520
4067 |  6006 | -3.05 |  877.20 |     0 |     0 |     0 | -182.01 |    0.00 |    0.00 |     0 | 0.00 || -1.92599 0.36540 2.19709 49.38284 3.26937 72.18265
4068 |  6006 | -2.46 |  684.90 |     0 |     0 |     0 |  -41.64 |    0.00 |    0.00 |     0 | 0.00 || 1.14487 0.95167 -3.07280 -8.50930 19.31067 73.83357
4069 |  6004 | -2.68 |  776.60 |     0 |     0 |     0 |  362.59 |    0.00 |    0.00 |     0 | 0.00 || 2.97818 0.10888 -2.40368 81.32861 11.67269 141.04700
4070 |  6004 | -3.50 | 1069.40 |     0 |     0 |     0 |  301.05 |    0.00 |    0.00 |     0 | 0.00 || 2.42467 -0.59771 1.50664 -45.98567 -6.71547 150.33588
4071 |  6004 | -2.52 |  732.50 |     0 |     0 |     0 |  -35.52 |    0.00 |    0.00 |     0 | 0.00 || -1.08621 -0.23786 -1.31933 -14.30454 4.24135 63.33741
4072 |  6004 | -2.59 |  694.20 |     0 |     0 |     0 |   61.40 |    0.00 |    0.00 |     0 | 0.00 || -2.49330 0.99988 -2.43256 84.14500 68.24435 67.04746
4073 |  6002 | -3.13 |  839.70 |     0 |     0 |     0 |   26.76 |    0.00 |    0.00 |     0 | 0.00 || -2.61147 1.16077 -3.04447 58.02068 66.83122 80.19894
4074 |  6002 | -2.19 |  700.60 |     0 |     0 |     0 |  196.01 |    0.00 |    0.00 |     0 | 0.00 || 2.72495 0.79950 -2.20105 52.48447 67.75773 100.90926
4075 |  6000 | -3.75 | 1139.00 |     0 |     0 |     0 | -223.90 |    0.00 |    0.00 |     0 | 0.00 || -1.27682 -0.75853 -1.37451 -8.24409 20.51014 76.06062
4076 |  6000 | -2.76 |  895.30 |     0 |     0 |     0 |  216.28 |    0.00 |    0.00 |     0 | 0.00 || 0.94299 -0.23310 -3.03411 25.13291 -14.84512 85.25552
4077 |  5998 | -2.72 |  805.30 |     0 |     0 |     0 |  337.53 |    0.00 |    0.00 |     0 | 0.00 || 0.07146 -0.53187 -1.05743 -11.46509 76.58572 110.83791
4078 |  5998 | -3.08 |  786.60 |     0 |     0 |     0 |  219.06 |    0.00 |    0.00 |     0 | 0.00 || -0.66125 -1.25380 -1.08334 -10.55533 57.31699 97.44263
4079 |  5998 | -2.52 |  755.20 |     0 |     0 |     0 |  -22.05 |    0.00 |    0.00 |     0 | 0.00 || -1.28074 -0.94948 -2.83132 48.21844 83.91251 103.75027
4080 |  5998 | -2.03 |  646.00 |     0 |     0 |     0 | -114.30 |    0.00 |    0.00 |     0 | 0.00 || -2.46268 0.48656 0.40219 19.32009 -2.86244 98.95116
4081 |  5996 | -3.29 |  834.00 |     0 |     0 |     0 |    7.41 |    0.00 |    0.00 |     0 | 0.00 || -0.34017 0.50435 -0.89139 22.54696 2.52904 44.92057
4082 |  5994 | -2.99 |  882.10 |     0 |     0 |     0 |  347.16 |    0.00 |    0.00 |     0 | 0.00 || 1.26565 0.59616 2.27706 -28.91325 -9.16793 97.49728
4083 |  5994 | -3.31 | 1040.10 |     0 |     0 |     0 |  -47.23 |    0.00 |    0.00 |     0 | 0.00 || 1.61146 -0.58158 -1.90568 57.49992 68.55374 84.01167
4084 |  5992 | -3.24 |  842.80 |     0 |     0 |     0 |   79.06 |    0.00 |    0.00 |     0 | 0.00 || 2.41147 0.75804 2.56039 26.88105 -73.83618 105.33908
4085 |  5992 | -3.24 |  887.60 |     0 |     0 |     0 |  274.07 |    0.00 |    0.00 |     0 | 0.00 || -1.05522 -0.67871 2.94447 45.57293 47.77810 151.95790
4086 |  5992 | -2.86 |  745.20 |     0 |     0 |     0 |  282.28 |    0.00 |    0.00 |     0 | 0.00 || 0.37013 -1.13796 -2.74587 57.93490 1.59584 91.83167
4087 |  5990 | -3.93 | 1078.60 |     0 |     0 |     0 |   73.86 |    0.00 |    0.00 |     0 | 0.00 || -1.72693 -0.25001 2.64422 66.88838 76.28805 153.18369
4088 |  5990 | -4.21 | 1500.20 |     0 |     0 |     0 | -103.39 |    0.00 |    0.00 |     0 | 0.00 || 2.52620 0.34398 3.13412 28.03825 -12.40826 145.48801
4089 |  5990 | -2.49 |  742.90 |     0 |     0 |     0 |  259.55 |    0.00 |    0.00 |     0 | 0.00 || 2.04782 0.39502 -2.82990 76.22336 17.67440 72.65999
4090 |  5990 | -3.14 | 1005.90 |     0 |     0 |     0 | -104.29 |    0.00 |    0.00 |     0 | 0.00 || -2.64580 1.13124 -2.53821 32.01320 85.98106 99.40810
4091 |  5990 | -3.25 |  817.00 |     0 |     0 |     0 |  224.65 |    0.00 |    0.00 |     0 | 0.00 || -2.43478 0.16347 0.02230 14.49010 -22.46128 114.32119
4092 |  5990 | -4.12 | 1155.40 |     0 |     0 |     0 |  286.89 |    0.00 |    0.00 |     0 | 0.00 || 1.36257 1.09363 1.03739 -48.62540 39.05827 71.34659
4093 |  5990 | -3.82 | 1142.70 |     0 |     0 |     0 |  281.63 |    0.00 |    0.00 |     0 | 0.00 || -0.70315 -0.78664 -3.06463 24.84041 65.07438 82.29241
4094 |  5990 | -3.08 |  830.10 |     0 |     0 |     0 |  149.43 |    0.00 |    0.00 |     0 | 0.00 || 3.09179 0.76721 0.17613 -51.00310 32.75298 157.19899
4095 |  5988 | -4.18 | 1080.50 |     0 |     0 |     0 | -242.29 |    0.00 |    0.00 |     0 | 0.00 || -2.71985 0.64588 -0.34696 -54.29192 60.11568 121.31628
4096 |  5988 | -3.05 |  795.50 |     0 |     0 |     0 |   -4.07 |    0.00 |    0.00 |     0 | 0.00 || -0.26893 0.97191 3.11070 27.91916 58.51047 76.76148
4097 |  5988 | -2.80 |  766.30 |     0 |     0 |     0 |  275.30 |    0.00 |    0.00 |     0 | 0.00 || -1.05788 0.80318 -1.44443 -29.44273 27.32872 117.53725
4098 |  5988 | -2.91 |  838.80 |     0 |     0 |     0 |  301.40 |    0.00 |    0.00 |     0 | 0.00 || -0.63028 -0.01141 0.83075 13.29300 -33.84615 115.07457
4099 |  5988 | -4.07 | 1108.30 |     0 |     0 |     0 |  175.89 |    0.00 |    0.00 |     0 | 0.00 || 1.64067 1.06418 -0.90438 22.84426 45.68762 95.57396
4100 |  5986 | -3.05 |  789.00 |     0 |     0 |     0 |   20.36 |    0.00 |    0.00 |     0 | 0.00 || 0.57832 0.55975 2.16010 27.12129 -6.69380 62.84363
4101 |  5986 | -2.81 |  740.60 |     0 |     0 |     0 |   65.94 |    0.00 |    0.00 |     0 | 0.00 || 2.92706 0.81041 -2.88350 87.20858 -21.49614 65.26324
4102 |  5984 | -3.43 |  901.90 |     0 |     0 |     0 |  419.89 |    0.00 |    0.00 |     0 | 0.00 || 2.86642 -0.71084 -0.35429 14.86162 41.52158 183.34393
