54	|    -6.21 |   -31.18 |    22.03 |    15.96 |    14.78 |   -63.37 |     9.10 |   -16.51 |     6.07 |     0.00 |    -8.50 |     0.00 |     0.00 |     0.00 |    55.20 |1.75 -0.66 -2.09 16.95 -30.21 -30.69 | - 0.67*V1 - 1.76*V3 + 1.13*V5 + 2.94*V36 | 1.14*V2 - 0.05*V3 + 0.30*V6 + 2.47*V11 + 3.07*V15 + 3.80*V34
55	|     8.37 |   -28.27 |    15.04 |    15.83 |    12.00 |  -107.74 |   115.18 |   -39.61 |    10.40 |    -0.97 |    -4.00 |     0.00 |     0.00 |     0.00 |    28.93 |-1.53 -0.41 -2.61 -59.44 42.17 47.05 |0.17*V2 | 1.94*V1 + 0.86*V2 - 0.20*V4 + 0.31*V5 + 2.33*V6 + 0.05*V7 + 0.35*V8 + 0.03*V10 + 0.12*V11 + 0.40*V12 - 0.23*V13 + 0.37*V15 - 0.13*V16 + 0.87*V20 + 0.57*V24 - 0.31*V26 + 0.48*V34 + 0.40*V38
56	|    17.32 |   -35.53 |    18.45 |    14.92 |    16.58 |  -160.00 |    98.13 |   -48.49 |    21.77 |    -0.32 |    -4.50 |     0.00 |     0.00 |     0.00 |   464.59 |2.55 -0.06 1.79 -6.48 19.04 22.38 | - 1.59*V1 + 0.08*V3 + 0.31*V4 - 1.81*V5 - 2.95*V7 - 0.72*V44 |  - 4.75*V1 + 5.26*V2 - 1.57*V3 + 1.18*V4 - 0.10*V5 + 0.22*V6 + 9.09*V7 + 2.17*V8 + 10.10*V9 - 1.64*V10 + 6.41*V11 + 1.01*V12 + 10.00*V13 + 1.61*V14 + 3.45*V15 + 6.26*V17 - 4.56*V21 - 6.48*V25 + 3.72*V26 - 2.57*V27 - 2.98*V28 - 2.42*V29 + 1.63*V31 + 1.81*V32 + 5.98*V43 - 1.29*V44 + 8.33*V49 - 3.16*V50 - 0.96*V57 - 1.15*V60 + 0.33*V62
57	|     1.81 |   -12.30 |     1.71 |     4.46 |    11.96 |    -4.22 |     0.00 |   -13.74 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    85.37 |2.68 -0.98 1.26 10.40 42.63 -4.29 | | 1.40*V4 + 1.95*V5 + 3.08*V6 - 1.03*V8 - 4.03*V9 + 1.99*V12 - 5.00*V13 - 4.55*V14 - 2.22*V15 + 3.61*V16
58	|    -7.39 |   -29.67 |    11.85 |     7.05 |    14.47 |   -82.87 |    89.71 |   -67.80 |    28.64 |    -3.23 |   -13.00 |     0.00 |     0.00 |     0.00 |    38.17 |-2.11 0.49 1.62 51.90 -2.72 61.09 | - 0.83*V1 | 1.17*V1 + 0.52*V5 - 0.72*V12 - 0.15*V19 + 0.21*V23 + 0.98*V25 + 1.83*V26 - 1.97*V28 - 1.64*V32
59	|    20.90 |   -11.84 |     8.80 |     9.90 |    19.22 |   -28.47 |     9.12 |   -15.50 |    11.07 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |2.74 -1.08 1.42 -2.79 78.72 35.73 | | 
60	|    25.10 |   -30.87 |    14.79 |    20.41 |    16.41 |   -19.99 |    66.03 |   -29.45 |    19.34 |    -0.22 |    -5.00 |     0.00 |    -1.50 |     0.00 |    28.42 |-0.13 -0.34 0.57 71.91 5.49 12.74 | - 0.41*V1 + 0.08*V2 - 0.59*V3 + 0.65*V12 + 0.41*V36 - 0.37*V37 + 0.43*V40 |  - 0.21*V3 - 0.29*V4 + 0.45*V7 - 0.41*V11 + 1.43*V12 + 0.40*V14 - 0.72*V61 + 0.71*V65
61	|    26.95 |   -28.64 |    15.84 |    10.52 |    15.16 |   -57.93 |   103.07 |   -19.68 |    43.61 |    -1.13 |    -9.00 |     0.00 |    -0.50 |     0.00 |    36.41 |-1.10 0.30 0.63 21.14 3.02 57.35 |2.10*V2 - 0.90*V3 + 1.49*V4 |  - 1.06*V1 - 0.81*V4 + 1.96*V8 + 2.33*V9 + 2.20*V11 + 2.06*V13 + 0.92*V21
62	|    24.93 |    -8.51 |     6.24 |     8.80 |    17.46 |     0.00 |     0.00 |    -2.74 |    13.84 |    -0.97 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.94 -0.00 2.95 -40.42 15.20 -47.76 | | 
63	|    22.58 |   -25.83 |    12.50 |    10.59 |    19.29 |   -41.49 |   118.74 |   -44.21 |    14.71 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.47 0.43 -0.51 -27.39 -41.30 9.27 | | 
64	|    17.13 |   -24.23 |    15.70 |     6.21 |    15.31 |    -7.96 |    27.29 |    -8.18 |    27.74 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    11.30 |-2.20 0.01 1.87 42.46 58.41 56.10 | - 0.19*V1 + 0.18*V10 - 0.38*V12 - 0.23*V24 + 1.00*V25 + 0.29*V47 |  - 0.36*V4 + 0.90*V9 - 0.12*V15 - 0.54*V17
65	|     7.85 |   -19.58 |     4.44 |    14.13 |    21.69 |   -97.76 |    48.41 |   -41.29 |    16.68 |    -0.32 |    -7.50 |     0.00 |     0.00 |     0.00 |    52.37 |-0.09 -0.02 2.44 25.19 77.28 -36.11 | |  - 1.20*V2 + 0.49*V3 + 1.23*V5 - 0.99*V6 + 1.12*V7 - 1.04*V9 - 1.01*V16 - 1.49*V18 + 1.12*V22 + 2.69*V65
66	|    36.01 |   -32.56 |    13.60 |    14.39 |    17.84 |   -11.35 |   102.67 |   -20.10 |    32.12 |    -0.73 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.89 -0.30 -0.74 -12.41 -9.06 -7.51 | | 
67	|    15.50 |   -19.38 |    12.96 |     7.62 |    14.86 |   -20.27 |    25.36 |   -22.09 |    13.98 |    -0.38 |    -2.50 |     0.00 |     0.00 |     0.00 |    77.08 |-3.02 -0.15 -1.51 60.74 -34.08 69.75 | |  - 0.41*V2 - 0.84*V3 + 1.05*V5 - 3.90*V11 + 5.00*V12 + 1.72*V13 + 1.60*V19 - 2.70*V25 + 1.33*V35 + 1.92*V48
68	|   -11.14 |   -18.41 |     5.16 |    -2.21 |    20.77 |   -90.05 |    29.54 |    -8.25 |    36.81 |     0.00 |    -5.00 |     0.00 |    -3.50 |     0.00 |    48.03 |-2.10 0.60 2.08 50.37 15.11 32.19 |0.12*V1 - 0.55*V5 + 0.19*V7 | 2.45*V7 + 0.24*V8 + 2.32*V11 + 1.18*V12 - 5.00*V15 + 1.13*V16 - 1.97*V22
69	|    10.75 |   -18.47 |     5.99 |    12.15 |    13.38 |     0.00 |     0.00 |    -7.63 |    11.74 |    -0.81 |    -3.50 |     0.00 |     0.00 |     0.00 |    24.55 |-2.29 0.88 -0.62 21.01 2.98 56.69 | - 0.99*V2 - 2.16*V5 + 2.00*V10 | 0.76*V1 - 0.11*V2 - 0.60*V4 + 2.05*V6 + 0.76*V11 - 1.84*V14 + 0.15*V36
70	|    41.15 |   -22.17 |    12.55 |    22.67 |    19.77 |    -5.71 |    27.07 |   -52.94 |    16.23 |    -0.50 |    -3.50 |     0.00 |     0.00 |     0.00 |    53.34 |2.03 -0.16 -2.14 17.55 -45.34 -29.07 |1.20*V2 - 1.51*V4 + 3.80*V5 + 2.86*V7 | 0.71*V1 + 0.62*V2 - 2.39*V4 - 4.53*V5 + 5.00*V7 + 3.67*V10
71	|    33.39 |   -14.95 |    15.06 |     9.09 |    17.62 |   -63.88 |    22.71 |   -19.38 |    46.34 |     0.00 |    -9.50 |     0.00 |     0.00 |     0.00 |    61.52 |0.23 0.37 0.34 31.05 -18.26 19.14 | |  - 0.62*V5 - 0.32*V6 + 0.04*V7 + 2.72*V8 - 2.47*V14 + 1.57*V17 + 2.34*V18 + 5.00*V19 - 1.07*V35 - 0.55*V36
72	|    32.33 |   -17.62 |    19.90 |    10.22 |    14.35 |   -24.17 |    39.32 |    -5.98 |    13.33 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    91.53 |0.50 0.55 -1.33 43.51 -9.32 -6.64 | - 3.80*V25 - 5.00*V26 | 2.56*V2 + 1.63*V3 - 3.26*V4 + 3.49*V11 - 3.51*V15 - 2.69*V17 - 1.92*V18 - 3.29*V20
73	|    37.00 |   -26.88 |    18.37 |    17.77 |    17.01 |   -84.25 |    99.36 |   -14.66 |    32.15 |    -2.18 |    -4.00 |     0.00 |     0.00 |     0.00 |    71.06 |2.22 0.61 0.78 23.35 81.01 56.06 | - 0.31*V1 - 1.87*V3 - 1.69*V4 + 0.46*V39 + 0.41*V40 |  - 2.21*V4 - 2.68*V5 + 1.82*V6 + 0.28*V7 + 1.93*V8 - 3.14*V9 + 2.45*V12 + 5.00*V15 - 2.70*V18
74	|    -0.40 |   -25.12 |    12.51 |    10.93 |    21.49 |   -77.88 |     5.18 |    -3.31 |    19.48 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    21.43 |-1.99 1.00 -0.44 -32.36 23.88 99.43 | | 0.70*V4 + 0.12*V6 - 0.26*V7 + 0.44*V8 - 0.22*V10 - 1.09*V11 + 1.73*V12 + 1.39*V15 + 0.72*V16 - 0.32*V24
75	|    32.51 |    -9.87 |     4.72 |     2.66 |    19.44 |   -15.55 |    56.81 |   -43.83 |    26.29 |    -0.95 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.03 0.13 -1.19 -35.71 -6.25 -35.73 | | 
76	|    27.32 |   -29.21 |    16.04 |    12.50 |    14.16 |   -87.42 |   111.95 |   -27.32 |    37.75 |    -0.26 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.77 0.74 -0.65 -12.04 14.75 39.43 | | 
77	|    40.51 |   -20.15 |    30.55 |     9.10 |    19.15 |   -16.47 |    15.38 |   -10.62 |    27.04 |    -1.08 |    -1.50 |     0.00 |     0.00 |     0.00 |    53.92 |0.47 -0.70 1.97 12.88 -5.11 2.97 | |  - 0.26*V2 - 2.12*V3 + 1.14*V4 + 2.65*V8 - 0.30*V9 - 0.48*V10 + 0.85*V11 - 0.46*V13 + 0.22*V19 + 5.00*V43
78	|    18.19 |   -24.17 |    11.10 |     6.37 |    19.34 |   -13.19 |    44.28 |   -11.78 |    31.61 |    -0.83 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.78 -1.26 2.09 29.80 32.88 32.98 | | 
79	|     8.58 |   -27.95 |    17.72 |    16.23 |    14.37 |   -13.92 |    10.79 |   -17.98 |     6.46 |    -0.82 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.54 -0.53 0.06 30.18 1.94 21.02 | | 
80	|    -1.46 |   -23.74 |    12.31 |    13.77 |    13.81 |   -42.50 |     2.31 |   -13.22 |    15.69 |    -0.79 |   -12.00 |     0.00 |     0.00 |     0.00 |    63.31 |2.21 -1.21 -1.98 82.85 -17.29 -7.79 |1.16*V5 - 2.82*V7 + 1.71*V10 | 0.36*V3 - 5.00*V7 + 1.13*V9 - 1.04*V15 + 1.51*V22 - 4.90*V34
81	|    43.45 |   -25.12 |     4.57 |    19.13 |    17.80 |  -134.95 |   212.09 |   -41.73 |    38.70 |     0.00 |    -8.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.48 -0.63 1.61 -34.87 -22.70 -44.96 | | 
82	|   103.14 |   -31.22 |    15.01 |    19.53 |    15.66 |   -77.38 |   297.10 |  -108.58 |    86.60 |    -1.77 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.55 1.34 2.82 74.84 56.97 31.72 | | 
83	|    21.47 |   -25.62 |    22.10 |     0.57 |    17.34 |   -23.92 |    49.49 |   -33.53 |    31.84 |    -0.96 |    -2.50 |     0.00 |     0.00 |     0.00 |   109.82 |3.00 -0.98 0.99 13.12 37.61 41.61 | |  - 0.92*V1 - 0.10*V4 - 2.14*V9 + 2.72*V12 - 2.33*V15 - 1.69*V24 + 5.00*V26 - 0.38*V50 + 4.29*V52 + 1.89*V74
84	|    19.31 |   -32.61 |    23.14 |    19.65 |    15.48 |   -58.58 |    66.14 |   -27.54 |    11.60 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    17.16 |2.51 0.16 1.87 -33.69 37.88 -4.16 | - 0.17*V1 - 0.56*V5 + 0.78*V7 |  - 0.21*V1 - 0.17*V2 - 0.20*V3 - 0.27*V4 + 0.08*V5 + 0.23*V8 + 1.14*V11 - 0.75*V13 + 0.42*V14 + 0.55*V15 - 0.35*V16 + 0.56*V19
85	|     7.54 |   -32.16 |    22.10 |    11.06 |    17.30 |   -24.02 |     8.13 |   -10.93 |    10.47 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |   128.11 |2.36 0.13 -0.38 79.54 69.42 26.53 |0.14*V2 - 1.66*V6 + 0.20*V7 + 0.83*V10 - 1.12*V12 - 0.43*V16 + 0.30*V20 + 1.56*V23 - 2.43*V25 - 2.97*V26 - 0.08*V30 + 3.49*V36 - 0.45*V37 + 0.38*V53 | 0.92*V1 - 0.20*V2 - 0.80*V4 + 0.22*V5 + 1.44*V7 + 1.64*V8 + 0.20*V9 - 5.00*V10 - 0.43*V11 + 4.79*V12 + 0.75*V17 + 0.66*V19 - 2.64*V24 + 0.95*V53 - 2.33*V54
86	|   -16.40 |   -22.56 |     9.88 |    -3.84 |    23.46 |   -41.79 |     9.15 |   -31.36 |    12.05 |     0.00 |    -9.00 |     0.00 |     0.00 |     0.00 |   135.99 |-2.79 -0.28 3.08 -40.64 -14.83 80.49 | - 0.98*V2 | 0.44*V2 - 0.31*V4 - 0.38*V5 + 0.12*V6 - 0.18*V7 + 0.93*V8 - 0.84*V11 + 7.51*V12 + 1.57*V15 + 4.78*V17 + 0.26*V19 - 0.87*V22 - 1.69*V23 + 3.22*V65 + 0.73*V67 + 3.21*V71
87	|     8.20 |   -27.57 |    17.93 |     6.94 |    13.62 |  -126.31 |   111.92 |   -60.49 |    26.95 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.37 -0.40 2.47 -14.33 82.23 27.13 | | 
88	|   -11.37 |   -27.26 |    14.40 |    12.74 |    10.96 |  -191.99 |    71.47 |   -12.40 |    30.78 |    -1.29 |    -6.50 |     0.00 |     0.00 |     0.00 |    41.47 |1.87 -0.84 1.61 -44.15 -3.37 22.47 |1.74*V1 - 0.16*V3 | 1.61*V1 - 1.66*V2 - 5.00*V3 - 1.11*V4 - 0.20*V5 + 1.79*V7 - 0.11*V8 + 0.43*V11 - 0.26*V13 + 0.97*V14 - 0.39*V15 - 0.23*V17 - 0.34*V18 - 0.10*V20 + 1.46*V21 + 0.60*V22
89	|    20.93 |   -19.60 |    15.91 |     8.83 |    10.52 |   -51.38 |    71.31 |   -11.46 |    16.49 |    -0.35 |    -5.50 |     0.00 |     0.00 |     0.00 |   129.34 |1.92 -0.50 -0.41 66.64 36.46 -13.57 | - 0.67*V3 + 0.81*V36 - 1.71*V44 |  - 0.79*V1 - 0.78*V2 + 1.25*V3 - 1.70*V4 + 1.96*V5 + 0.38*V6 - 3.11*V12 + 2.97*V14 - 1.85*V16 + 2.10*V20 + 3.80*V43 + 0.75*V53 + 5.00*V57
90	|    13.15 |   -21.38 |    17.15 |     8.53 |    22.34 |   -35.88 |     8.29 |    -8.43 |    22.01 |    -0.57 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.40 0.92 -2.02 39.85 -5.32 42.78 | | 
91	|    -4.81 |   -17.74 |     5.44 |     6.63 |    14.17 |     0.00 |     0.00 |   -12.66 |     6.74 |    -0.61 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.69 -0.20 2.28 -21.96 9.81 -51.99 | | 
92	|    13.67 |   -15.25 |     9.11 |     7.15 |    17.99 |   -34.86 |    31.72 |    -3.27 |     9.26 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.38 0.00 -2.87 11.50 3.93 -6.27 | | 
93	|     1.29 |   -19.83 |     4.58 |     2.69 |    16.65 |     0.00 |    19.81 |    -3.37 |    11.96 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.13 -0.55 -2.90 21.09 -3.50 50.74 | | 
94	|    11.42 |   -27.52 |    41.08 |    10.67 |     9.92 |   -32.11 |    36.53 |   -21.69 |     6.64 |    -0.35 |   -11.50 |     0.00 |     0.00 |     0.00 |    44.61 |1.18 0.82 1.07 -10.89 76.90 8.82 | | 0.06*V1 - 3.02*V3 - 5.00*V4 + 1.13*V6 - 0.03*V7 - 0.19*V9 + 2.04*V11 - 3.33*V15 - 2.10*V20
95	|    28.38 |   -24.22 |    26.58 |     2.54 |     7.50 |     0.00 |    89.18 |    -2.53 |    25.84 |    -1.35 |    -9.00 |     0.00 |     0.00 |     0.00 |   163.81 |-1.32 0.39 -2.59 -47.22 53.90 49.37 | | 1.22*V1 - 2.42*V2 - 0.48*V3 + 1.77*V4 + 2.42*V5 + 3.47*V8 + 0.48*V12 - 0.53*V13 - 0.11*V15 + 0.26*V17 + 2.25*V19 + 2.23*V23 + 1.43*V29 - 2.15*V30 - 1.04*V33 + 1.17*V41 - 0.55*V42 + 5.00*V47 - 1.00*V51 + 4.25*V53 - 0.67*V58
96	|    -1.89 |   -23.83 |    22.36 |     4.19 |    17.30 |   -18.10 |     0.00 |    -9.56 |     0.00 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    89.20 |2.48 0.09 -2.06 57.45 -63.80 21.08 | - 0.33*V1 |  - 1.29*V1 - 0.98*V2 - 1.00*V3 + 1.01*V4 + 1.32*V5 + 0.56*V9 - 2.24*V10 + 1.36*V12 - 0.37*V13 - 0.82*V16 + 0.62*V20 + 0.05*V24 + 0.15*V25 + 0.91*V35 + 1.61*V49 + 5.00*V58
97	|   -17.80 |   -33.67 |    27.68 |     5.99 |    22.05 |   -84.94 |    19.72 |   -20.59 |     7.99 |    -0.64 |    -6.50 |     0.00 |     0.00 |     0.00 |    19.69 |0.01 -0.15 -2.98 -21.19 66.35 -40.67 | | 0.33*V1 + 0.47*V2 - 0.43*V4 + 0.29*V5 - 0.23*V12 - 0.69*V13 + 0.53*V15 + 0.34*V16 - 0.28*V19 - 0.92*V20 - 0.74*V23 - 0.67*V24
98	|     5.69 |   -25.44 |     9.14 |    17.16 |     7.47 |  -119.20 |    84.16 |   -62.77 |    32.92 |     0.00 |   -11.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.05 -0.59 2.51 46.60 -1.62 -39.48 | | 
99	|    24.05 |   -29.24 |    14.26 |     5.00 |    14.91 |   -45.77 |    57.42 |   -19.30 |    56.78 |     0.00 |    -6.00 |     0.00 |    -0.50 |     0.00 |    73.86 |-2.24 0.55 -1.78 22.93 -17.76 58.84 | |  - 0.54*V4 + 0.54*V6 + 2.48*V7 + 1.85*V10 + 1.95*V12 - 4.35*V13 + 0.99*V16 - 3.40*V18 + 1.54*V21 - 2.98*V35
100	|    14.57 |   -22.95 |     9.68 |    10.77 |    20.48 |   -34.40 |    45.27 |   -13.16 |    12.22 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |    29.55 |2.82 -0.30 -1.34 32.96 -19.25 55.47 | - 0.81*V3 | 0.86*V6 + 2.31*V8 + 0.58*V11 - 2.09*V15 - 0.73*V17 - 0.51*V18 - 0.15*V20 - 0.55*V21 + 0.91*V26
101	|     6.16 |   -19.82 |     9.25 |     5.83 |    13.11 |   -68.40 |    46.98 |   -44.40 |    24.86 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |    66.75 |-1.45 -1.04 1.48 64.65 19.37 41.18 |1.66*V3 | 1.92*V1 - 4.05*V2 - 1.74*V3 - 2.64*V4 + 0.36*V5 - 5.00*V7 - 1.80*V8 - 4.57*V9 + 3.06*V33
102	|    -8.34 |   -27.75 |    16.03 |     1.56 |    17.48 |   -48.37 |    37.01 |   -14.98 |    15.82 |    -0.86 |    -3.50 |     0.00 |     0.00 |     0.00 |    34.55 |-2.83 -1.22 0.26 61.41 4.56 4.69 |1.84*V3 |  - 0.43*V1 - 0.01*V2 + 0.60*V4 - 0.34*V6 + 1.65*V7 + 1.73*V8 + 1.97*V11 - 2.02*V12 - 2.86*V13
103	|    20.73 |   -21.88 |    10.45 |    10.91 |    14.27 |   -54.70 |    56.72 |    -9.11 |    26.23 |    -0.53 |    -2.00 |     0.00 |     0.00 |     0.00 |    36.95 |0.62 1.08 1.82 7.43 95.35 57.10 |0.24*V1 - 1.49*V4 - 0.48*V6 + 2.00*V11 + 1.04*V12 | 0.05*V2 + 1.55*V9 + 1.89*V12 + 2.27*V15 + 2.46*V20
104	|    13.88 |   -27.58 |    14.60 |    16.77 |    14.85 |  -114.51 |    68.35 |   -28.46 |    35.10 |    -0.57 |    -5.50 |     0.00 |    -1.50 |     0.00 |    35.16 |1.53 0.64 -3.04 -41.11 -40.52 -30.29 | - 0.94*V1 + 1.25*V2 - 2.22*V3 - 2.48*V4 + 4.19*V11 + 1.33*V15 |  - 0.87*V7 - 0.64*V10 - 3.54*V11 - 0.39*V27
105	|    18.67 |   -23.75 |    19.35 |    13.39 |    20.07 |  -102.33 |    72.50 |   -74.79 |    16.74 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    51.24 |-2.16 0.43 -2.83 49.52 28.98 80.15 | - 0.56*V1 + 1.10*V36 - 0.99*V42 - 1.40*V55 |  - 0.37*V2 + 0.65*V7 + 0.98*V15 - 0.39*V16 - 1.90*V36 + 2.61*V52
106	|    36.39 |   -26.72 |    14.06 |     4.61 |    16.03 |     0.00 |   107.29 |   -18.26 |    37.18 |    -0.74 |    -4.00 |     0.00 |     0.00 |     0.00 |    66.40 |0.08 0.05 1.07 31.32 6.12 16.41 | | 2.34*V3 + 2.71*V4 + 0.21*V6 + 4.50*V7 - 1.52*V9 - 1.62*V11 + 3.56*V15 - 0.44*V22 - 2.23*V45 + 0.96*V47
107	|    21.02 |   -20.26 |     2.14 |    12.65 |    21.34 |   -14.82 |    58.69 |    -7.27 |    13.50 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.40 -0.21 0.22 62.63 9.74 20.69 | | 
108	|    31.19 |   -17.59 |     7.39 |     5.30 |    17.67 |   -15.25 |    60.37 |   -11.20 |    34.42 |    -0.54 |    -4.50 |     0.00 |     0.00 |     0.00 |    54.79 |1.93 0.79 -0.41 33.19 15.65 -9.08 |1.41*V1 + 1.44*V2 - 2.85*V4 + 2.04*V15 |  - 1.90*V1 + 5.00*V3 + 2.00*V4 + 1.75*V6 - 1.35*V14 - 4.31*V25
109	|    75.22 |   -28.62 |    24.42 |    14.57 |    16.42 |   -51.41 |   170.24 |   -45.60 |    68.07 |    -1.42 |    -7.00 |     0.00 |     0.00 |     0.00 |    11.72 |-1.50 0.70 -2.97 43.17 69.59 50.23 | - 0.50*V2 - 0.39*V11 + 0.26*V12 + 0.26*V24 - 0.58*V25 - 0.41*V26 - 0.25*V27 + 0.34*V30 + 0.16*V37 | 1.60*V9
110	|    10.45 |   -31.24 |    24.21 |    10.88 |    22.85 |   -16.08 |    36.57 |    -7.92 |     6.39 |    -2.72 |    -4.50 |     0.00 |     0.00 |     0.00 |    71.92 |2.36 0.40 -2.39 2.27 -44.22 0.48 |3.76*V5 - 3.06*V14 + 5.00*V22 |  - 2.46*V1 - 2.59*V4 + 2.53*V10 + 4.24*V11 - 4.20*V13 + 0.58*V14 - 0.46*V20
111	|    15.75 |   -36.18 |    19.44 |    12.92 |    21.13 |  -118.66 |    91.07 |   -58.53 |    46.98 |    -0.52 |    -9.00 |     0.00 |    -1.00 |     0.00 |    90.23 |2.18 -0.04 -1.95 78.98 3.49 18.50 | - 0.11*V1 + 0.21*V2 + 0.32*V11 + 0.29*V12 + 0.50*V25 - 2.99*V26 - 0.09*V27 - 0.29*V30 - 0.16*V31 - 0.34*V37 + 3.74*V47 |  - 0.06*V1 + 0.23*V2 + 0.54*V3 + 1.19*V4 + 0.01*V6 - 0.22*V9 + 1.28*V10 - 0.46*V11 - 0.14*V12 + 0.27*V15 + 0.12*V16 + 3.27*V18 + 0.52*V20 - 0.37*V21 + 0.35*V22 + 0.58*V24 - 2.58*V30 + 3.31*V33
112	|    49.12 |   -23.93 |    19.95 |    13.96 |    13.36 |  -155.23 |   190.99 |   -36.50 |    45.44 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.55 0.17 -0.62 47.36 -30.77 5.50 | | 
113	|    57.57 |   -27.88 |    14.69 |    17.16 |    14.72 |  -143.34 |   201.11 |   -43.13 |    63.58 |     0.00 |    -7.50 |     0.00 |    -0.50 |     0.00 |    52.74 |-0.86 -0.52 -1.14 1.17 6.42 44.06 |1.12*V1 - 3.26*V3 - 3.39*V4 - 0.17*V42 + 3.79*V45 + 4.14*V55 |  - 2.52*V1 + 1.39*V5 - 0.88*V14 + 0.73*V25
114	|    44.73 |   -16.35 |     3.99 |    17.22 |    19.35 |   -98.18 |   100.47 |   -55.80 |    50.02 |    -0.50 |    -8.50 |     0.00 |    -1.00 |     0.00 |    31.34 |2.56 -0.02 -1.72 85.50 13.61 45.67 |0.14*V1 + 0.51*V12 + 0.51*V24 - 0.76*V37 - 0.66*V38 - 0.73*V47 | 0.46*V14 + 0.86*V17 - 0.90*V25 + 1.86*V46
115	|    -9.88 |   -31.37 |    16.41 |    -5.56 |    21.29 |     0.00 |    81.38 |     0.00 |    16.36 |    -0.99 |   -10.50 |     0.00 |    -1.00 |     0.00 |    76.57 |-1.73 -1.24 0.93 64.61 -9.31 -12.43 |0.11*V1 + 1.19*V3 - 2.31*V4 - 0.23*V14 | 5.78*V1 + 1.28*V2 + 3.42*V3 - 3.79*V4 + 2.61*V5 - 2.40*V6 + 3.14*V9 - 0.19*V13 - 4.83*V24 - 0.47*V29 + 0.46*V37
116	|    39.54 |   -32.03 |    19.08 |    13.87 |    13.53 |   -40.48 |   142.93 |   -19.79 |    30.92 |    -0.51 |    -4.50 |     0.00 |     0.00 |     0.00 |    58.48 |-1.19 -1.15 -2.05 -11.14 38.09 33.44 |0.34*V1 - 0.07*V2 - 0.21*V3 - 0.30*V4 + 0.17*V5 - 0.33*V6 - 0.20*V10 + 1.11*V11 + 1.60*V12 - 0.61*V14 - 0.10*V16 + 0.44*V23 - 0.33*V26 + 1.00*V36 + 0.77*V39 + 0.37*V40 + 0.13*V42 + 0.13*V55 |  - 0.14*V2 + 0.21*V3 - 0.19*V4 + 0.71*V7 + 1.34*V8 - 0.36*V9 + 0.29*V13 - 0.10*V15 - 0.67*V18 - 0.38*V19 - 0.36*V20 - 0.39*V24 + 0.51*V26 + 0.13*V31 + 0.31*V43 - 0.80*V45 + 1.67*V53
117	|    19.90 |   -24.05 |    11.35 |    20.98 |    16.74 |   -76.15 |    88.31 |   -33.59 |    13.13 |    -1.60 |    -9.00 |     0.00 |     0.00 |     0.00 |    18.62 |2.25 1.00 1.00 -47.05 63.50 44.77 |0.69*V2 |  - 0.17*V1 - 0.05*V4 - 0.56*V5 - 1.82*V7 - 0.44*V8 + 0.85*V11 + 1.12*V12 - 0.78*V13 - 0.59*V18
118	|     1.53 |   -26.78 |    12.37 |     7.06 |    14.72 |   -55.38 |    57.35 |   -14.47 |    12.05 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    29.48 |1.55 0.23 0.29 5.18 45.23 18.30 | |  - 1.16*V3 - 0.43*V4 + 0.83*V12 - 0.96*V18 - 0.58*V19 - 1.31*V20 + 0.65*V23 - 0.37*V25 + 1.26*V26 + 0.48*V27
