*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1HE1_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1HE1/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1HE1_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 135 |  9244 | -2.89 | 1142.20 |     0 |     0 |     0 |  310.26 |    0.00 |    0.00 |     0 | 0.00 || -1.03199 0.01741 -3.09285 13.79618 65.69292 44.47950
 136 |  9234 | -4.05 | 1702.20 |     0 |     0 |     0 |  293.30 |    0.00 |    0.00 |     0 | 0.00 || 2.07610 0.11820 -0.69237 39.29287 50.72546 -20.85157
 137 |  9224 | -3.11 | 1234.20 |     0 |     0 |     0 |  143.07 |    0.00 |    0.00 |     0 | 0.00 || -1.16550 1.26144 2.60145 37.00571 35.44861 47.91073
 138 |  9212 | -3.28 | 1232.00 |     0 |     0 |     0 |  379.98 |    0.00 |    0.00 |     0 | 0.00 || -0.83639 -0.26484 -3.11756 -41.17939 84.39543 29.21329
 139 |  9210 | -2.87 | 1212.30 |     0 |     0 |     0 |  312.78 |    0.00 |    0.00 |     0 | 0.00 || 2.81000 -1.12986 -2.53569 21.94784 9.84642 -16.11875
 140 |  9178 | -3.09 | 1286.60 |     0 |     0 |     0 |  144.67 |    0.00 |    0.00 |     0 | 0.00 || -2.63675 0.12538 1.36756 -20.60207 20.08587 57.53216
 141 |  9176 | -2.25 | 1109.60 |     0 |     0 |     0 |  164.85 |    0.00 |    0.00 |     0 | 0.00 || 2.42933 -0.79642 1.27945 -38.93856 35.01920 5.65775
 142 |  9174 | -3.07 | 1260.50 |     0 |     0 |     0 |  424.46 |    0.00 |    0.00 |     0 | 0.00 || -2.41668 -0.45149 -0.99268 43.13406 20.79316 62.09307
 143 |  9162 | -3.41 | 1485.70 |     0 |     0 |     0 |  428.48 |    0.00 |    0.00 |     0 | 0.00 || -0.44064 -0.19375 1.97195 20.85540 55.43822 28.43202
 144 |  9158 | -2.58 | 1153.40 |     0 |     0 |     0 |  -57.67 |    0.00 |    0.00 |     0 | 0.00 || 1.34974 -0.05214 0.27135 -10.84584 59.88371 -25.38943
 145 |  9148 | -2.99 | 1179.60 |     0 |     0 |     0 |   63.87 |    0.00 |    0.00 |     0 | 0.00 || 1.47782 -0.82147 -2.18065 -0.22190 52.54425 -20.42113
 146 |  9142 | -2.81 | 1209.80 |     0 |     0 |     0 |  310.34 |    0.00 |    0.00 |     0 | 0.00 || -1.01566 0.21474 -2.64788 -0.75432 59.48321 45.32480
 147 |  9120 | -3.36 | 1350.50 |     0 |     0 |     0 |  107.83 |    0.00 |    0.00 |     0 | 0.00 || -1.80515 -0.58972 -2.29377 -12.15795 6.62486 67.47349
 148 |  9118 | -4.21 | 2014.40 |     0 |     0 |     0 |  475.31 |    0.00 |    0.00 |     0 | 0.00 || 0.95414 0.06029 0.90380 16.95640 35.66684 -36.56691
 149 |  9118 | -2.62 | 1075.60 |     0 |     0 |     0 |  232.56 |    0.00 |    0.00 |     0 | 0.00 || 2.33054 -0.60732 2.03320 -37.13702 -24.88444 12.27654
 150 |  9114 | -2.87 | 1277.60 |     0 |     0 |     0 |  150.32 |    0.00 |    0.00 |     0 | 0.00 || 2.41609 1.02636 1.01013 -45.17751 89.78767 14.64203
 151 |  9106 | -3.60 | 1397.10 |     0 |     0 |     0 |  323.51 |    0.00 |    0.00 |     0 | 0.00 || 1.82598 0.02680 -2.46725 -11.19498 15.59090 -25.94588
 152 |  9102 | -3.87 | 1444.80 |     0 |     0 |     0 |  329.98 |    0.00 |    0.00 |     0 | 0.00 || -1.30477 -0.00540 -1.52554 -26.30209 16.06849 52.99403
 153 |  9098 | -2.86 | 1219.30 |     0 |     0 |     0 |  220.79 |    0.00 |    0.00 |     0 | 0.00 || -0.69093 0.30519 2.29196 33.84158 81.80045 40.35107
 154 |  9094 | -3.52 | 1374.00 |     0 |     0 |     0 |  178.38 |    0.00 |    0.00 |     0 | 0.00 || 2.87908 -0.51031 -1.02321 42.74753 72.11845 38.89695
 155 |  9082 | -2.52 | 1160.20 |     0 |     0 |     0 |  476.43 |    0.00 |    0.00 |     0 | 0.00 || 0.08880 -0.00433 1.43389 35.44484 44.91168 -4.09407
 156 |  9068 | -3.32 | 1259.80 |     0 |     0 |     0 |   32.22 |    0.00 |    0.00 |     0 | 0.00 || -1.49008 1.39531 0.29261 -40.62880 9.02403 36.64663
 157 |  9064 | -2.69 | 1256.10 |     0 |     0 |     0 |  216.14 |    0.00 |    0.00 |     0 | 0.00 || -2.26603 0.39123 -2.99164 34.29044 7.26164 58.66339
 158 |  9052 | -2.57 | 1132.70 |     0 |     0 |     0 |   33.90 |    0.00 |    0.00 |     0 | 0.00 || 0.55408 -0.11288 -3.02759 -8.64503 67.05356 -3.01047
 159 |  9046 | -3.90 | 1688.10 |     0 |     0 |     0 |  121.35 |    0.00 |    0.00 |     0 | 0.00 || -2.87133 0.33724 2.73140 0.34502 2.31859 54.83732
 160 |  9044 | -3.01 | 1235.70 |     0 |     0 |     0 |  456.55 |    0.00 |    0.00 |     0 | 0.00 || -1.66817 -0.28847 2.84902 -43.28426 55.00974 59.81548
 161 |  9042 | -2.99 | 1185.30 |     0 |     0 |     0 |  388.79 |    0.00 |    0.00 |     0 | 0.00 || -0.26516 -1.09101 -0.63702 -75.02461 -3.03958 6.84525
 162 |  9030 | -2.94 | 1118.70 |     0 |     0 |     0 |  407.73 |    0.00 |    0.00 |     0 | 0.00 || 2.88527 -0.32103 0.54151 -63.65362 73.94978 19.49446
 163 |  9014 | -2.27 | 1012.80 |     0 |     0 |     0 |  122.90 |    0.00 |    0.00 |     0 | 0.00 || -2.82051 -0.73944 2.25010 -59.55378 0.86465 56.80720
 164 |  9014 | -2.78 | 1002.40 |     0 |     0 |     0 |  342.76 |    0.00 |    0.00 |     0 | 0.00 || -0.69277 -0.07052 2.97790 5.24514 66.48886 2.34475
 165 |  9006 | -2.82 | 1197.00 |     0 |     0 |     0 |  202.91 |    0.00 |    0.00 |     0 | 0.00 || -0.86751 0.56715 -1.52123 -84.92869 43.85841 28.54996
 166 |  9006 | -3.49 | 1230.70 |     0 |     0 |     0 |  373.72 |    0.00 |    0.00 |     0 | 0.00 || -3.12834 0.12273 -2.84499 28.61263 -28.27258 27.18408
 167 |  9000 | -3.31 | 1258.30 |     0 |     0 |     0 |  285.08 |    0.00 |    0.00 |     0 | 0.00 || -0.78350 -0.49867 1.86400 31.68735 72.93204 51.50121
 168 |  8998 | -3.13 | 1203.60 |     0 |     0 |     0 |  165.79 |    0.00 |    0.00 |     0 | 0.00 || 0.27041 -0.68615 3.07847 12.32693 93.07357 7.09740
 169 |  8996 | -3.17 | 1269.30 |     0 |     0 |     0 |   -4.66 |    0.00 |    0.00 |     0 | 0.00 || -1.94636 -1.07698 -0.12064 24.88187 52.04055 17.72611
 170 |  8980 | -2.70 | 1072.10 |     0 |     0 |     0 |  186.98 |    0.00 |    0.00 |     0 | 0.00 || 0.48186 1.11011 1.57391 -3.88807 68.83952 -11.91895
 171 |  8966 | -2.68 | 1171.50 |     0 |     0 |     0 |  288.54 |    0.00 |    0.00 |     0 | 0.00 || 0.43402 -0.62509 1.66901 30.07527 39.99138 -24.66031
 172 |  8962 | -2.41 | 1011.70 |     0 |     0 |     0 |  230.91 |    0.00 |    0.00 |     0 | 0.00 || -0.49886 0.94410 -2.25931 -56.93277 50.98476 -10.02825
 173 |  8960 | -4.00 | 1353.80 |     0 |     0 |     0 |  251.90 |    0.00 |    0.00 |     0 | 0.00 || -2.42532 -0.95991 -0.18391 23.14051 66.05743 9.35757
 174 |  8950 | -2.44 | 1053.90 |     0 |     0 |     0 |  191.40 |    0.00 |    0.00 |     0 | 0.00 || 0.91443 0.82517 -0.50638 -12.28459 0.91593 -32.94165
 175 |  8944 | -2.60 | 1106.50 |     0 |     0 |     0 |  349.05 |    0.00 |    0.00 |     0 | 0.00 || 1.36339 -1.07113 0.62917 -80.78226 11.81565 -15.13140
 176 |  8940 | -2.71 | 1126.30 |     0 |     0 |     0 |  342.64 |    0.00 |    0.00 |     0 | 0.00 || 2.14825 -0.82930 -1.66563 60.85754 48.20384 -7.11608
 177 |  8920 | -3.60 | 1374.10 |     0 |     0 |     0 |  318.76 |    0.00 |    0.00 |     0 | 0.00 || 3.13494 0.82731 -2.40925 13.44050 -3.95485 16.94049
 178 |  8902 | -2.77 | 1149.10 |     0 |     0 |     0 |  183.30 |    0.00 |    0.00 |     0 | 0.00 || -1.42996 1.33680 1.64608 42.81850 -22.81243 14.80279
 179 |  8900 | -2.66 | 1148.30 |     0 |     0 |     0 |   43.63 |    0.00 |    0.00 |     0 | 0.00 || 0.95311 -0.19093 2.52286 5.08893 44.65270 -15.70141
 180 |  8880 | -3.60 | 1363.70 |     0 |     0 |     0 |  414.56 |    0.00 |    0.00 |     0 | 0.00 || 0.35599 -0.22332 2.56189 41.71709 54.97144 -23.10438
 181 |  8880 | -3.34 | 1186.00 |     0 |     0 |     0 |  199.40 |    0.00 |    0.00 |     0 | 0.00 || 1.92589 1.27055 3.07748 -23.71789 -7.04521 -10.52530
 182 |  8870 | -2.75 |  998.90 |     0 |     0 |     0 |  389.00 |    0.00 |    0.00 |     0 | 0.00 || 0.06514 -0.47351 0.60762 -15.16040 3.45579 -10.69308
 183 |  8850 | -2.68 | 1006.40 |     0 |     0 |     0 |  454.73 |    0.00 |    0.00 |     0 | 0.00 || 3.12231 -0.25993 -2.63662 36.14301 -13.32243 28.86165
 184 |  8832 | -3.13 | 1253.80 |     0 |     0 |     0 |  277.47 |    0.00 |    0.00 |     0 | 0.00 || 1.31911 -0.47323 2.06122 1.36742 34.94329 -46.07297
 185 |  8832 | -2.97 | 1293.40 |     0 |     0 |     0 |  450.85 |    0.00 |    0.00 |     0 | 0.00 || 1.72829 -1.04661 0.07360 -40.90591 46.24094 -32.24204
 186 |  8824 | -2.67 | 1098.40 |     0 |     0 |     0 |  485.92 |    0.00 |    0.00 |     0 | 0.00 || -0.09789 -0.10427 2.47670 6.91420 81.95431 10.00104
 187 |  8814 | -2.91 | 1107.70 |     0 |     0 |     0 |   65.98 |    0.00 |    0.00 |     0 | 0.00 || 0.89487 0.83177 -0.06634 19.30131 0.41876 -1.13225
 188 |  8806 | -2.76 | 1106.40 |     0 |     0 |     0 |  124.01 |    0.00 |    0.00 |     0 | 0.00 || -2.21307 -0.43130 2.41682 -31.95876 11.85412 44.52676
 189 |  8794 | -2.87 | 1064.20 |     0 |     0 |     0 |  469.96 |    0.00 |    0.00 |     0 | 0.00 || -1.36268 -1.32744 0.76649 22.03989 62.60783 21.15228
 190 |  8790 | -2.96 | 1297.80 |     0 |     0 |     0 |  239.26 |    0.00 |    0.00 |     0 | 0.00 || 0.29022 0.36636 -1.28802 -76.75162 7.64394 -10.58992
 191 |  8790 | -3.48 | 1330.80 |     0 |     0 |     0 |  371.69 |    0.00 |    0.00 |     0 | 0.00 || -0.60578 -1.04009 -2.63375 -71.39951 76.80855 18.75441
 192 |  8780 | -2.81 | 1394.80 |     0 |     0 |     0 |  316.04 |    0.00 |    0.00 |     0 | 0.00 || -2.81067 0.56629 -2.42519 21.56230 11.41157 10.67101
 193 |  8778 | -3.13 | 1310.10 |     0 |     0 |     0 |  -18.48 |    0.00 |    0.00 |     0 | 0.00 || 0.11728 0.41779 -2.39520 -22.87033 58.01085 -23.01926
 194 |  8770 | -3.55 | 1162.10 |     0 |     0 |     0 |  217.51 |    0.00 |    0.00 |     0 | 0.00 || -0.20132 -0.84872 -2.23842 -21.44937 65.50746 4.17457
 195 |  8762 | -2.55 | 1123.40 |     0 |     0 |     0 |  219.77 |    0.00 |    0.00 |     0 | 0.00 || -1.90764 0.65418 -3.01953 7.35110 17.78624 53.55821
 196 |  8760 | -3.22 | 1315.30 |     0 |     0 |     0 |  342.71 |    0.00 |    0.00 |     0 | 0.00 || 2.04308 1.07071 2.43594 -81.48572 39.89579 -15.21212
 197 |  8754 | -3.59 | 1205.10 |     0 |     0 |     0 |  250.99 |    0.00 |    0.00 |     0 | 0.00 || -1.84461 -0.77589 0.63942 46.79448 48.13589 52.81115
 198 |  8742 | -2.99 | 1337.30 |     0 |     0 |     0 |   51.18 |    0.00 |    0.00 |     0 | 0.00 || -1.80128 1.10114 -2.39556 16.78650 50.34372 51.48990
 199 |  8738 | -2.94 | 1169.10 |     0 |     0 |     0 |  220.16 |    0.00 |    0.00 |     0 | 0.00 || 2.92546 0.30685 1.46167 -43.45909 14.82685 21.94878
 200 |  8734 | -3.15 | 1228.70 |     0 |     0 |     0 |  144.48 |    0.00 |    0.00 |     0 | 0.00 || -0.40071 -0.27661 1.04932 8.49436 0.09021 10.74735
 201 |  8700 | -2.71 | 1027.90 |     0 |     0 |     0 |  373.36 |    0.00 |    0.00 |     0 | 0.00 || -0.84231 0.87380 -0.20697 -62.28349 -14.61143 9.33397
 202 |  8686 | -3.78 | 1218.00 |     0 |     0 |     0 |  152.65 |    0.00 |    0.00 |     0 | 0.00 || 0.12930 0.36230 -2.78767 -47.04501 68.24506 8.96079
 203 |  8680 | -2.34 |  995.70 |     0 |     0 |     0 |  294.48 |    0.00 |    0.00 |     0 | 0.00 || 1.18896 0.13980 1.83466 -1.21999 29.75095 -71.71442
 204 |  8680 | -2.59 | 1024.10 |     0 |     0 |     0 |  344.05 |    0.00 |    0.00 |     0 | 0.00 || -0.59032 0.50789 1.99405 23.70304 48.33752 40.40734
 205 |  8676 | -2.74 | 1124.90 |     0 |     0 |     0 |  396.16 |    0.00 |    0.00 |     0 | 0.00 || 0.11455 -0.10290 -0.19976 -2.39573 -23.99683 -21.21352
 206 |  8676 | -2.33 |  963.30 |     0 |     0 |     0 |  320.89 |    0.00 |    0.00 |     0 | 0.00 || 0.23403 0.86248 -0.58819 -31.69868 -17.56669 -40.15777
 207 |  8676 | -2.49 | 1036.30 |     0 |     0 |     0 |   75.22 |    0.00 |    0.00 |     0 | 0.00 || -0.47116 -0.64526 2.37283 35.30997 46.90360 34.48460
 208 |  8650 | -3.10 | 1200.60 |     0 |     0 |     0 |   21.24 |    0.00 |    0.00 |     0 | 0.00 || 3.09588 -1.07190 -2.00458 26.54850 19.14995 36.23846
 209 |  8632 | -3.04 | 1362.00 |     0 |     0 |     0 |  416.21 |    0.00 |    0.00 |     0 | 0.00 || -1.30663 0.72336 2.67376 55.67084 47.46508 30.59264
 210 |  8622 | -3.89 | 1379.50 |     0 |     0 |     0 |  317.49 |    0.00 |    0.00 |     0 | 0.00 || -3.05796 0.78138 -2.10550 24.59722 4.12295 27.30540
 211 |  8620 | -2.84 | 1132.40 |     0 |     0 |     0 |  163.33 |    0.00 |    0.00 |     0 | 0.00 || 1.52930 -0.61823 1.73881 -52.07874 0.80763 -26.04174
 212 |  8614 | -3.21 | 1253.30 |     0 |     0 |     0 |  -32.35 |    0.00 |    0.00 |     0 | 0.00 || 1.91173 0.47968 -0.29377 16.08686 80.21336 -4.93394
 213 |  8602 | -3.04 | 1140.50 |     0 |     0 |     0 |  402.62 |    0.00 |    0.00 |     0 | 0.00 || -2.31052 0.73657 -2.44588 50.01633 19.72091 47.46420
 214 |  8598 | -2.71 | 1097.20 |     0 |     0 |     0 |  185.34 |    0.00 |    0.00 |     0 | 0.00 || 0.68767 -0.27730 -2.59231 -35.69643 63.23309 -43.96971
 215 |  8596 | -3.38 | 1290.90 |     0 |     0 |     0 |  177.19 |    0.00 |    0.00 |     0 | 0.00 || -0.37384 1.14209 0.61340 37.04461 4.01025 19.56052
 216 |  8586 | -2.58 | 1051.60 |     0 |     0 |     0 |   84.45 |    0.00 |    0.00 |     0 | 0.00 || 2.54283 -1.41215 -2.63486 31.73993 9.38074 27.41162
 217 |  8580 | -2.67 | 1070.60 |     0 |     0 |     0 |  216.42 |    0.00 |    0.00 |     0 | 0.00 || 1.61755 0.60053 0.74504 3.67825 40.96284 -22.86945
 218 |  8574 | -2.94 | 1212.00 |     0 |     0 |     0 |   46.57 |    0.00 |    0.00 |     0 | 0.00 || -0.70850 0.49678 -3.06820 -11.04512 62.98317 41.54118
 219 |  8574 | -3.56 | 1195.90 |     0 |     0 |     0 |  390.22 |    0.00 |    0.00 |     0 | 0.00 || -0.23459 -0.64071 2.84606 -12.74241 76.35369 10.50657
 220 |  8572 | -2.63 | 1122.30 |     0 |     0 |     0 |  309.08 |    0.00 |    0.00 |     0 | 0.00 || 1.07622 -0.50150 2.30842 33.41063 2.89573 -41.08826
 221 |  8568 | -3.83 | 1519.60 |     0 |     0 |     0 |  160.49 |    0.00 |    0.00 |     0 | 0.00 || -0.26844 -0.47683 -1.88468 -51.80764 32.38881 21.68830
 222 |  8556 | -2.85 |  977.80 |     0 |     0 |     0 |  254.14 |    0.00 |    0.00 |     0 | 0.00 || -2.39170 -0.63937 0.99944 -26.89335 67.05060 77.64365
 223 |  8554 | -3.30 | 1182.90 |     0 |     0 |     0 |  390.85 |    0.00 |    0.00 |     0 | 0.00 || -1.85121 0.76162 2.99961 48.22054 19.40110 39.35934
 224 |  8550 | -2.78 | 1011.70 |     0 |     0 |     0 |  431.55 |    0.00 |    0.00 |     0 | 0.00 || -0.99209 -0.59980 -2.94904 -55.92984 65.76271 20.14867
 225 |  8544 | -2.62 | 1093.00 |     0 |     0 |     0 |  497.23 |    0.00 |    0.00 |     0 | 0.00 || -1.18887 0.65594 -2.61804 0.21773 51.00180 51.10266
 226 |  8532 | -3.32 | 1439.90 |     0 |     0 |     0 |  234.98 |    0.00 |    0.00 |     0 | 0.00 || 2.90631 -0.31473 2.58833 -29.82947 1.86678 -15.28126
 227 |  8532 | -2.63 | 1003.40 |     0 |     0 |     0 |  357.56 |    0.00 |    0.00 |     0 | 0.00 || 1.18261 0.26691 -1.01970 -7.59006 6.07447 -68.81680
 228 |  8526 | -3.33 | 1211.60 |     0 |     0 |     0 | -125.46 |    0.00 |    0.00 |     0 | 0.00 || -0.05875 0.60416 -0.46193 -15.76920 -0.69169 9.81127
 229 |  8520 | -3.48 | 1250.30 |     0 |     0 |     0 |  427.70 |    0.00 |    0.00 |     0 | 0.00 || 2.30442 -0.17787 -0.21166 6.71298 61.35490 -21.82199
 230 |  8520 | -2.98 | 1147.40 |     0 |     0 |     0 |  384.77 |    0.00 |    0.00 |     0 | 0.00 || 3.05013 0.38418 -1.97835 61.04826 28.63775 31.65712
 231 |  8518 | -3.33 | 1307.50 |     0 |     0 |     0 |  486.89 |    0.00 |    0.00 |     0 | 0.00 || 2.87711 1.02051 1.13411 -46.35490 72.10521 12.57385
 232 |  8516 | -3.55 | 1302.70 |     0 |     0 |     0 |  120.52 |    0.00 |    0.00 |     0 | 0.00 || 1.29299 -1.01968 0.70312 -25.75126 9.09143 -26.93313
 233 |  8512 | -2.91 | 1102.70 |     0 |     0 |     0 |    8.86 |    0.00 |    0.00 |     0 | 0.00 || 1.00417 0.39826 -1.05264 -7.74820 -2.45213 -10.05647
 234 |  8506 | -2.81 | 1093.20 |     0 |     0 |     0 |  333.89 |    0.00 |    0.00 |     0 | 0.00 || -1.01311 0.59314 -0.46151 -72.40912 1.52429 40.56218
 235 |  8504 | -2.98 | 1290.90 |     0 |     0 |     0 |  141.12 |    0.00 |    0.00 |     0 | 0.00 || 1.79572 -0.51991 1.37110 -69.48023 12.22954 -38.58088
 236 |  8504 | -2.97 | 1110.20 |     0 |     0 |     0 |  198.36 |    0.00 |    0.00 |     0 | 0.00 || -1.71555 0.60199 0.82604 2.79443 -13.44395 55.74164
 237 |  8498 | -3.36 | 1200.30 |     0 |     0 |     0 |  299.44 |    0.00 |    0.00 |     0 | 0.00 || -0.63290 -1.38187 3.11236 3.27702 75.42300 10.70037
 238 |  8496 | -2.84 | 1103.50 |     0 |     0 |     0 |  344.44 |    0.00 |    0.00 |     0 | 0.00 || 2.35786 -0.92517 -0.41244 18.88990 77.15073 4.44855
 239 |  8484 | -2.89 | 1079.20 |     0 |     0 |     0 |  437.29 |    0.00 |    0.00 |     0 | 0.00 || 2.41225 0.17146 1.76375 -68.35543 11.84031 -33.56931
 240 |  8480 | -2.80 | 1149.60 |     0 |     0 |     0 |  216.49 |    0.00 |    0.00 |     0 | 0.00 || -2.18335 0.67201 -3.06176 48.90911 19.63447 38.73283
 241 |  8478 | -3.51 | 1318.20 |     0 |     0 |     0 |  288.38 |    0.00 |    0.00 |     0 | 0.00 || 0.71021 1.42996 -1.48086 -39.78021 11.22202 -3.97623
 242 |  8466 | -3.38 | 1433.30 |     0 |     0 |     0 |  -98.99 |    0.00 |    0.00 |     0 | 0.00 || 1.07909 -0.91500 -0.38566 -31.36908 54.00615 -14.14039
 243 |  8464 | -3.93 | 1435.40 |     0 |     0 |     0 |  201.54 |    0.00 |    0.00 |     0 | 0.00 || 0.30420 0.91325 -0.19887 31.91342 -8.00603 -9.85546
 244 |  8456 | -3.35 | 1228.80 |     0 |     0 |     0 |  324.29 |    0.00 |    0.00 |     0 | 0.00 || 3.00813 -0.73406 1.13555 -54.16755 38.67315 6.23538
 245 |  8456 | -3.00 | 1095.60 |     0 |     0 |     0 |  391.10 |    0.00 |    0.00 |     0 | 0.00 || 0.01391 1.13563 0.93454 46.99553 7.38572 -29.06153
 246 |  8454 | -3.37 | 1088.10 |     0 |     0 |     0 |  231.25 |    0.00 |    0.00 |     0 | 0.00 || 2.35297 0.48895 -2.08428 50.54865 -12.15920 -9.74086
 247 |  8446 | -3.97 | 1675.70 |     0 |     0 |     0 |  276.73 |    0.00 |    0.00 |     0 | 0.00 || -2.02650 -0.21441 -2.18437 1.89067 36.71762 72.37175
 248 |  8442 | -3.63 | 1620.10 |     0 |     0 |     0 |  -70.89 |    0.00 |    0.00 |     0 | 0.00 || 2.72537 -0.60480 1.49129 -54.12826 52.22377 25.39304
 249 |  8438 | -2.93 | 1103.00 |     0 |     0 |     0 |  342.25 |    0.00 |    0.00 |     0 | 0.00 || 0.04133 -0.25966 0.47556 23.54218 4.27100 -10.67168
 250 |  8438 | -2.64 | 1018.20 |     0 |     0 |     0 |   99.89 |    0.00 |    0.00 |     0 | 0.00 || -2.95704 0.66337 -2.45360 25.22282 -17.50667 44.17290
 251 |  8434 | -2.54 | 1034.00 |     0 |     0 |     0 |  198.94 |    0.00 |    0.00 |     0 | 0.00 || 2.06946 -0.20042 1.07334 -29.72792 56.14469 -13.62330
 252 |  8434 | -2.51 |  934.20 |     0 |     0 |     0 |   75.46 |    0.00 |    0.00 |     0 | 0.00 || 2.10923 0.71987 -1.02180 33.40755 66.13925 -4.01601
 253 |  8434 | -2.39 | 1031.30 |     0 |     0 |     0 |  129.71 |    0.00 |    0.00 |     0 | 0.00 || 0.47721 0.87066 -1.45613 -69.54025 -4.02944 -23.61700
 254 |  8432 | -2.48 | 1025.10 |     0 |     0 |     0 |  394.87 |    0.00 |    0.00 |     0 | 0.00 || -0.62288 1.16420 -2.59629 0.09723 93.61958 31.79860
 255 |  8428 | -2.75 | 1026.30 |     0 |     0 |     0 |    9.84 |    0.00 |    0.00 |     0 | 0.00 || 3.12522 -0.79914 -1.88682 26.93886 -16.31788 50.41294
 256 |  8424 | -3.80 | 1280.70 |     0 |     0 |     0 |  195.26 |    0.00 |    0.00 |     0 | 0.00 || -2.17742 0.13514 2.28085 -32.15094 29.05075 40.32501
 257 |  8420 | -3.75 | 1267.10 |     0 |     0 |     0 |  494.62 |    0.00 |    0.00 |     0 | 0.00 || 1.71994 -0.10543 1.28176 -49.79914 14.12337 -49.16016
 258 |  8418 | -2.93 | 1187.90 |     0 |     0 |     0 |  216.48 |    0.00 |    0.00 |     0 | 0.00 || -3.01032 -0.29244 2.12934 -80.09587 6.60859 30.34030
 259 |  8414 | -2.42 |  981.80 |     0 |     0 |     0 |  286.95 |    0.00 |    0.00 |     0 | 0.00 || -1.72986 -0.41544 2.97218 -51.83105 48.11131 44.12817
 260 |  8404 | -3.27 | 1189.60 |     0 |     0 |     0 |  273.32 |    0.00 |    0.00 |     0 | 0.00 || 1.27748 -0.87237 2.38288 33.58080 -20.37371 -14.22758
 261 |  8402 | -3.34 | 1188.10 |     0 |     0 |     0 | -164.95 |    0.00 |    0.00 |     0 | 0.00 || -2.94817 0.54309 2.30623 -24.62940 8.39722 52.95673
 262 |  8398 | -2.80 | 1235.70 |     0 |     0 |     0 |  422.44 |    0.00 |    0.00 |     0 | 0.00 || -3.02552 -0.92320 -2.00371 4.87962 15.42534 28.28685
 263 |  8394 | -3.12 | 1081.10 |     0 |     0 |     0 |  355.26 |    0.00 |    0.00 |     0 | 0.00 || -2.73149 0.07832 -1.95169 4.45882 41.64384 50.72544
 264 |  8390 | -2.75 | 1069.70 |     0 |     0 |     0 |  228.07 |    0.00 |    0.00 |     0 | 0.00 || 1.45372 -1.00201 -1.60822 -8.48607 61.81894 -32.59573
 265 |  8386 | -3.22 | 1149.20 |     0 |     0 |     0 |  202.88 |    0.00 |    0.00 |     0 | 0.00 || -0.07681 0.45859 -1.95255 -38.13744 31.01221 -2.66582
 266 |  8382 | -3.26 | 1193.80 |     0 |     0 |     0 |  438.71 |    0.00 |    0.00 |     0 | 0.00 || -2.25867 -0.19608 -2.80091 -27.58039 3.89169 41.27735
 267 |  8380 | -3.12 | 1165.90 |     0 |     0 |     0 |  171.82 |    0.00 |    0.00 |     0 | 0.00 || 0.16157 -0.92385 -0.56238 -60.19840 29.88649 8.61990
 268 |  8380 | -2.25 |  927.60 |     0 |     0 |     0 |  225.63 |    0.00 |    0.00 |     0 | 0.00 || -3.11753 -1.52526 -2.14296 43.79909 -13.82147 -10.70150
 269 |  8374 | -2.89 | 1078.80 |     0 |     0 |     0 |  430.23 |    0.00 |    0.00 |     0 | 0.00 || -1.78426 0.33665 -0.65654 -8.34589 32.07409 59.26101
 270 |  8362 | -3.29 | 1525.60 |     0 |     0 |     0 |  102.84 |    0.00 |    0.00 |     0 | 0.00 || -1.98323 -0.79231 1.11698 30.48986 57.93570 49.14751
 271 |  8352 | -3.41 | 1231.70 |     0 |     0 |     0 |  372.20 |    0.00 |    0.00 |     0 | 0.00 || -2.33135 0.35398 -0.81880 14.02536 77.06825 62.11966
 272 |  8346 | -2.32 |  983.50 |     0 |     0 |     0 |   80.50 |    0.00 |    0.00 |     0 | 0.00 || 0.60025 -0.12251 -1.92688 -9.49169 41.82441 -42.78007
 273 |  8344 | -2.44 |  990.80 |     0 |     0 |     0 |  382.92 |    0.00 |    0.00 |     0 | 0.00 || 1.28748 -0.53040 -0.56099 -55.50703 62.49973 -32.33448
 274 |  8342 | -3.20 | 1097.40 |     0 |     0 |     0 |  138.57 |    0.00 |    0.00 |     0 | 0.00 || -1.50577 0.72074 -1.55155 -27.55589 81.14455 65.51927
 275 |  8340 | -2.45 | 1056.20 |     0 |     0 |     0 |  304.25 |    0.00 |    0.00 |     0 | 0.00 || 0.65550 -0.30610 1.37467 -15.51453 12.32035 -31.73829
