60	|    24.77 |   -11.70 |     5.90 |    13.68 |    21.95 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.66 |     0.00 |     0.00 |     0.00 |     0.00 |    46.92 |-0.22 0.92 -0.34 51.08 -17.21 12.35 | - 0.97*V1 - 4.04*V4 |  - 0.96*V2 - 5.00*V5 - 0.95*V6 + 3.23*V9 + 0.53*V10 + 2.08*V21 + 0.75*V24 - 1.83*V37
61	|    27.11 |   -13.02 |     6.53 |    14.77 |    20.38 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    70.46 |-2.09 -0.50 -2.21 53.70 -10.74 39.75 |0.26*V1 - 1.92*V2 - 1.14*V7 |  - 1.48*V2 + 3.10*V3 - 1.10*V6 - 2.10*V15 + 2.63*V17 - 2.04*V32 + 4.43*V53
62	|    14.78 |   -14.79 |     5.78 |    11.92 |    19.57 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.92 |     0.00 |     0.00 |     0.00 |     0.00 |    13.37 |3.12 0.15 -1.18 50.54 -8.21 13.60 | - 0.35*V1 + 0.02*V2 + 0.45*V3 - 0.53*V4 + 1.92*V7 + 0.45*V12 |  - 0.45*V1 + 0.21*V2 - 0.86*V5 - 1.38*V6
63	|    34.98 |   -18.48 |    15.37 |     6.14 |    22.08 |     0.00 |    76.56 |     0.00 |     5.67 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |   112.73 |-2.89 0.79 1.80 52.51 -6.49 31.78 | - 0.01*V4 - 0.18*V7 + 2.41*V12 | 0.47*V1 - 3.46*V2 + 5.99*V3 - 1.79*V6 - 6.71*V9 + 2.61*V11 - 1.50*V12 + 0.83*V15 + 2.55*V20 + 2.12*V21 - 1.39*V24 - 3.10*V25 + 0.05*V26 - 7.05*V27 + 0.70*V31
64	|    15.63 |   -18.48 |    13.15 |    10.22 |    22.30 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    17.17 |-2.45 -1.20 -0.04 22.66 11.95 41.26 | - 1.89*V4 |  - 0.90*V2 + 2.17*V4 - 0.14*V5 - 0.21*V12 - 0.44*V14 - 0.23*V15 + 0.58*V20 + 0.21*V22 + 0.93*V30
65	|    26.09 |   -12.19 |     9.04 |     9.57 |    19.21 |     0.00 |     8.86 |     0.00 |     6.28 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    43.65 |1.14 0.85 -0.02 51.50 -2.38 8.01 | - 2.43*V4 + 2.74*V7 + 1.82*V12 |  - 1.07*V1 + 1.63*V2 - 0.04*V3 + 1.85*V6 - 4.70*V9 + 3.01*V11 + 1.70*V13
66	|    47.79 |   -14.19 |    16.13 |    15.09 |    25.77 |     0.00 |    20.43 |     0.00 |    11.41 |    -0.74 |     0.00 |     0.00 |     0.00 |     0.00 |    54.05 |0.28 -0.01 1.49 46.31 -3.15 41.83 | - 0.16*V5 + 1.70*V14 | 1.53*V1 - 5.18*V2 + 1.77*V3 + 0.74*V4 + 2.27*V5 + 3.23*V6 - 3.62*V9 + 1.07*V15 - 0.43*V17 - 0.32*V18 + 1.12*V19 + 3.41*V30
67	|    36.37 |    -9.90 |     3.64 |    11.81 |    26.84 |     0.00 |    13.09 |     0.00 |    11.42 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.82 1.22 2.32 54.05 -12.51 8.89 | | 
68	|    22.60 |   -14.24 |    12.88 |     5.86 |    21.12 |     0.00 |    21.74 |     0.00 |     5.68 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    20.31 |-2.97 -0.13 -2.54 15.86 -2.87 34.57 | - 0.16*V1 - 0.10*V3 - 0.05*V4 + 0.35*V8 + 2.48*V11 + 1.88*V14 | 0.34*V2 - 0.49*V3 - 0.60*V8 - 0.39*V16
69	|     8.65 |   -18.07 |    12.42 |    -1.24 |    26.11 |     0.00 |     8.10 |     0.00 |     6.17 |    -0.96 |    -0.50 |     0.00 |     0.00 |     0.00 |   104.51 |-1.96 -0.47 1.92 17.06 -2.39 34.06 | | 0.68*V2 - 1.34*V3 + 4.04*V5 + 2.89*V6 - 1.66*V7 - 4.08*V9 - 3.69*V25 - 4.91*V31 + 4.76*V34 + 3.77*V37
70	|    13.60 |   -19.15 |    12.67 |     7.95 |    19.32 |     0.00 |     0.00 |     0.00 |     5.52 |    -0.22 |    -0.50 |     0.00 |     0.00 |     0.00 |    57.93 |1.47 0.16 -2.13 28.91 -13.27 -5.62 |1.66*V2 + 3.83*V3 - 2.79*V5 - 4.50*V8 + 2.92*V11 |  - 2.43*V3 - 2.01*V4 + 1.27*V6 + 2.10*V8 + 2.36*V14
71	|    13.35 |   -12.65 |     2.95 |    10.59 |    21.12 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.48 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.44 -0.74 2.52 53.72 -5.01 58.52 | | 
72	|    21.78 |   -15.96 |    11.21 |    12.08 |    19.64 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    73.65 |-0.27 -0.71 1.52 59.12 -27.62 21.06 |1.20*V6 + 1.29*V7 + 2.87*V8 + 2.34*V12 |  - 0.67*V4 + 2.09*V7 + 0.70*V11 + 0.15*V14 + 2.82*V23 - 5.00*V45
73	|    30.09 |   -13.12 |     6.76 |     6.59 |    33.16 |     0.00 |     9.58 |     0.00 |    12.20 |    -1.65 |    -1.50 |     0.00 |     0.00 |     0.00 |    73.03 |1.44 1.17 2.77 16.63 5.71 17.98 | - 2.06*V4 | 4.02*V2 - 2.01*V3 + 4.61*V5 + 4.92*V6 - 4.29*V7 + 2.03*V12 + 1.66*V14 - 5.00*V20 - 4.02*V26
74	|    27.87 |   -16.11 |     9.44 |    11.56 |    19.83 |     0.00 |     9.44 |     0.00 |    11.86 |    -0.65 |     0.00 |     0.00 |     0.00 |     0.00 |    54.40 |0.54 0.55 -0.19 6.74 -18.16 16.77 |2.66*V1 - 0.10*V3 + 2.40*V14 + 2.04*V16 + 4.69*V21 |  - 1.60*V3 + 1.93*V5 - 0.37*V6 - 0.68*V7 - 1.11*V11
75	|    51.28 |   -19.23 |     9.80 |     7.22 |    17.09 |     0.00 |   119.10 |     0.00 |    34.91 |    -0.64 |     0.00 |     0.00 |     0.00 |     0.00 |     8.55 |-3.10 0.34 0.88 0.17 -11.57 38.06 |0.30*V4 + 0.55*V9 + 0.56*V11 |  - 0.10*V1 - 0.23*V2 - 0.34*V3 + 0.57*V4 - 0.36*V6 + 0.25*V14 + 0.65*V15
76	|    34.50 |   -12.99 |     9.21 |    15.84 |    21.78 |     0.00 |     0.00 |     0.00 |     5.72 |    -0.76 |     0.00 |     0.00 |     0.00 |     0.00 |    59.95 |0.14 0.47 0.83 48.83 -10.20 33.08 | - 1.32*V2 | 1.44*V1 + 2.44*V2 + 3.69*V3 + 4.11*V4 - 3.67*V7 + 4.08*V12 + 4.11*V24 + 2.02*V27 - 1.14*V31
77	|    20.40 |   -15.11 |     5.99 |     8.12 |    17.49 |     0.00 |     0.00 |     0.00 |    19.39 |    -1.13 |     0.00 |     0.00 |     0.00 |     0.00 |    20.35 |-2.98 0.81 1.84 16.28 -12.06 33.84 | - 0.74*V1 + 0.11*V7 + 1.68*V11 | 0.58*V2 + 1.28*V3 - 0.42*V4 + 2.72*V5 - 1.28*V7 + 0.58*V11 + 1.68*V12
78	|     8.38 |   -11.02 |     8.41 |    -0.35 |    17.73 |     0.00 |     0.00 |     0.00 |     5.35 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    52.57 |-0.88 -0.59 1.19 25.75 -44.91 26.95 |4.86*V2 | 1.39*V1 + 1.78*V4 + 1.51*V6 - 2.82*V7 + 1.94*V8 - 5.00*V12 + 3.81*V13 + 1.90*V16 + 0.97*V23
79	|    27.73 |   -16.56 |     8.83 |     9.30 |    25.11 |     0.00 |    44.24 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    75.32 |-2.47 -0.48 0.41 45.67 -27.92 29.74 | - 1.41*V2 + 1.55*V4 + 2.36*V5 - 2.37*V7 + 1.06*V9 - 2.08*V10 |  - 0.88*V2 + 1.67*V9 - 3.44*V27 - 4.48*V41
80	|     2.38 |   -19.28 |     9.95 |    -0.63 |    19.80 |     0.00 |    35.01 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    62.51 |-1.28 -1.14 -0.10 50.43 -12.27 35.30 | |  - 0.77*V1 + 3.74*V2 - 1.72*V3 + 1.52*V4 + 2.71*V5 + 1.91*V6 - 4.15*V9 + 3.86*V11 - 5.00*V20 + 4.49*V21
81	|     8.19 |   -20.05 |     9.49 |     5.93 |    17.24 |     0.00 |     8.97 |     0.00 |    12.10 |    -0.94 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.57 -0.38 2.48 16.06 -17.03 33.63 | | 
82	|     9.77 |   -19.44 |     8.46 |     5.13 |    24.92 |     0.00 |    17.18 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    68.18 |0.93 -0.31 -1.38 52.14 -11.09 20.71 | - 1.62*V1 - 2.05*V3 + 3.97*V12 | 0.48*V1 - 0.42*V2 + 0.34*V3 - 1.36*V6 - 2.13*V9 - 3.54*V27 - 4.71*V36
83	|    57.44 |   -17.48 |    11.39 |    16.29 |    21.18 |     0.00 |    81.50 |     0.00 |    19.16 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    66.73 |-2.78 -0.03 1.06 11.64 -21.40 5.70 | - 2.63*V1 + 3.23*V3 + 0.61*V18 + 2.71*V21 - 0.43*V25 - 5.00*V28 | 4.24*V3 + 1.41*V6 + 0.06*V9 + 0.13*V14
84	|    23.86 |   -20.28 |    13.91 |    10.98 |    15.64 |     0.00 |    63.08 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    27.57 |2.27 -0.94 2.27 49.30 -29.33 28.61 |3.86*V1 + 1.28*V5 |  - 1.48*V2 + 2.37*V3 + 1.26*V4 - 1.10*V5 + 1.18*V6 - 1.21*V14 + 0.42*V15 + 1.72*V17
85	|    37.48 |   -12.89 |     8.55 |     4.54 |    24.57 |     0.00 |    19.29 |     0.00 |    28.73 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    32.63 |0.20 0.62 -0.91 18.99 -27.01 21.88 |0.48*V9 | 1.37*V2 - 4.60*V3 + 1.70*V4 - 5.00*V5 + 1.12*V7 - 0.90*V9 - 2.31*V11 + 2.23*V12 - 0.90*V21
86	|    26.11 |   -14.06 |     5.82 |     6.70 |    25.72 |     0.00 |    16.45 |     0.00 |    12.58 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    33.55 |2.10 1.38 -2.98 54.93 -7.88 26.34 | - 0.88*V1 - 1.50*V2 + 0.82*V12 + 2.09*V33 | 0.56*V1 + 1.24*V2 + 2.26*V3 + 1.11*V4 - 2.12*V8 - 2.07*V9
87	|    49.05 |   -17.44 |     5.76 |     9.67 |    21.59 |     0.00 |    74.68 |     0.00 |    33.93 |    -0.88 |     0.00 |     0.00 |     0.00 |     0.00 |    39.24 |-2.22 0.64 1.46 14.57 -19.60 1.34 |0.30*V1 - 3.02*V5 + 1.17*V28 | 0.88*V1 - 2.19*V2 + 1.92*V3 + 3.86*V4 - 5.00*V5 + 0.69*V6 + 4.46*V8
88	|     5.38 |   -14.61 |     7.54 |     2.51 |    22.53 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.26 |     0.00 |     0.00 |     0.00 |     0.00 |    35.61 |-0.97 0.49 -2.00 24.88 -28.37 28.09 | - 0.77*V13 - 2.20*V15 | 1.90*V2 + 1.63*V3 + 0.99*V4 - 0.67*V5 + 0.73*V6 + 1.28*V12 - 2.38*V20 + 1.77*V21
89	|    16.74 |    -9.13 |     5.45 |     5.75 |    20.97 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    43.84 |-2.37 0.14 -0.22 36.87 16.35 15.02 |2.45*V1 - 1.17*V5 + 2.96*V6 | 5.00*V5 + 2.45*V6 - 2.34*V7 - 1.39*V8 - 2.84*V11 - 0.96*V12 + 1.37*V17
90	|    30.23 |   -17.53 |    10.33 |     4.90 |    21.65 |     0.00 |    91.82 |     0.00 |     7.48 |    -0.76 |    -0.50 |     0.00 |     0.00 |     0.00 |    44.78 |-0.02 0.85 1.07 31.25 15.35 19.63 | - 0.78*V1 - 0.58*V4 + 1.63*V11 + 2.25*V29 + 1.70*V33 | 0.33*V1 + 0.37*V3 - 0.53*V7 - 1.16*V22 - 1.51*V24
91	|    24.20 |   -14.46 |    13.98 |    10.34 |    22.84 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.74 |     0.00 |     0.00 |     0.00 |     0.00 |    60.99 |-0.01 1.20 -1.57 27.69 15.20 3.58 |1.43*V2 + 2.82*V11 | 0.65*V3 - 2.22*V4 - 2.89*V5 - 5.00*V15 + 0.31*V17 - 0.33*V23 + 2.55*V32 - 2.64*V33
92	|    16.45 |   -13.86 |    10.56 |     0.91 |    22.72 |     0.00 |     8.65 |     0.00 |    12.16 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    24.52 |2.79 0.15 -1.36 19.25 7.64 43.10 | - 1.23*V2 + 2.43*V7 - 0.01*V9 |  - 1.40*V1 - 0.80*V2 + 2.18*V3 + 0.63*V4 + 0.42*V7 - 0.36*V10 + 2.72*V20
93	|    24.72 |   -12.16 |     4.94 |     5.90 |    19.35 |     0.00 |    41.93 |     0.00 |     5.83 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    63.87 |2.83 -0.79 -1.71 28.37 -26.62 44.72 | |  - 3.56*V1 + 1.99*V3 + 1.06*V5 + 0.73*V8 - 2.99*V10 - 1.37*V14 + 1.30*V16 - 3.23*V22 + 3.96*V30 + 2.74*V33
94	|    22.36 |   -16.70 |     5.74 |    12.62 |    20.36 |     0.00 |    21.73 |     0.00 |     5.68 |    -0.52 |     0.00 |     0.00 |     0.00 |     0.00 |    10.23 |-2.25 0.53 1.93 29.38 -27.83 -2.67 | - 0.68*V1 + 0.51*V2 + 0.67*V3 - 0.41*V4 - 0.45*V10 + 0.66*V13 | 0.31*V3 + 0.28*V6 - 0.34*V7 + 0.33*V9
95	|    12.92 |   -14.76 |     5.03 |     5.62 |    21.95 |     0.00 |     0.00 |     0.00 |     7.20 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    34.12 |2.35 -0.39 2.46 24.81 -21.69 0.52 | - 1.53*V1 | 1.92*V4 - 1.32*V5 + 2.60*V6 + 1.03*V7 + 1.68*V8 - 2.24*V9 + 2.97*V11 + 1.55*V12 + 1.98*V14
96	|    11.45 |   -15.43 |     4.93 |    11.11 |    18.99 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.36 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.54 -0.54 0.68 51.02 -16.60 27.66 | | 
97	|    48.33 |   -12.53 |     5.09 |    15.91 |    21.45 |     0.00 |    56.15 |     0.00 |    12.48 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    43.51 |1.37 -1.04 1.93 46.18 -16.50 49.89 |0.29*V4 | 0.45*V1 - 2.12*V2 + 0.41*V3 - 0.56*V4 + 0.07*V5 - 0.21*V6 + 2.72*V8 + 0.41*V9 + 0.90*V11 + 0.81*V13 - 0.89*V16 + 1.38*V17 + 1.28*V23 - 0.09*V32 + 0.31*V34 + 3.12*V35
98	|     8.56 |   -15.12 |    10.31 |     5.11 |    18.13 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.81 |     0.00 |     0.00 |     0.00 |     0.00 |    85.85 |-0.19 0.08 1.68 25.61 -37.48 12.45 |3.81*V2 + 2.47*V3 - 1.82*V4 + 1.18*V9 + 0.30*V10 + 2.48*V14 - 2.10*V15 - 0.57*V18 + 0.98*V21 - 0.98*V23 - 0.86*V25 |  - 3.30*V3 + 7.82*V6 - 4.38*V7 - 3.13*V10 + 0.48*V16
99	|     5.67 |   -14.34 |     7.58 |     0.27 |    19.89 |     0.00 |     0.00 |     0.00 |     6.11 |    -0.26 |     0.00 |     0.00 |     0.00 |     0.00 |    57.07 |1.83 -0.22 -3.06 36.20 -37.93 31.32 |2.57*V2 - 3.85*V13 | 0.78*V1 - 2.56*V2 + 0.74*V3 + 1.63*V5 + 2.52*V8 - 0.12*V10 + 2.75*V20 - 5.00*V22
100	|    17.38 |   -14.33 |     4.66 |    10.38 |    18.23 |     0.00 |     8.94 |     0.00 |     5.97 |    -0.60 |     0.00 |     0.00 |     0.00 |     0.00 |     9.99 |-0.90 -0.41 -2.79 18.63 -6.45 38.06 | - 0.42*V1 + 0.34*V3 + 0.67*V7 + 0.61*V11 | 0.50*V2 - 0.12*V3 + 0.28*V4 + 0.55*V5 - 0.38*V7 + 0.66*V21
101	|    11.19 |   -13.09 |     4.90 |     7.92 |    16.23 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    57.17 |-1.76 -0.10 1.63 27.71 -38.72 16.02 |1.85*V1 + 3.00*V2 - 2.69*V4 - 3.19*V12 | 2.30*V6 - 2.89*V7 + 2.12*V8 + 2.92*V12 + 1.94*V15 - 2.45*V16
102	|    20.89 |   -13.29 |     4.97 |    13.59 |    17.98 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    50.50 |2.38 -0.68 -0.73 54.30 0.75 25.56 | - 1.38*V2 + 5.00*V12 | 1.50*V3 + 0.87*V4 + 1.25*V6 - 1.02*V9 + 1.38*V10 + 1.90*V11 + 1.93*V13 + 3.40*V21
103	|    15.03 |    -9.57 |     2.76 |     6.27 |    20.93 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    49.61 |-3.02 0.17 1.84 55.80 -12.34 18.00 |1.30*V1 - 1.37*V4 - 1.90*V9 | 2.84*V2 + 2.76*V7 - 2.83*V8 + 4.40*V9 - 3.28*V12 + 1.68*V13 + 2.58*V14
104	|    20.58 |   -15.96 |     6.58 |    10.04 |    26.88 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.24 |     0.00 |     0.00 |     0.00 |     0.00 |    93.27 |0.44 0.63 0.51 50.50 -11.19 17.93 | | 2.06*V2 + 1.72*V4 + 2.29*V6 - 1.83*V9 + 2.02*V11 + 3.16*V21 - 4.62*V25 + 3.18*V29 - 2.08*V31 + 4.75*V34
105	|    41.44 |   -15.20 |     9.10 |    10.54 |    20.74 |     0.00 |    43.04 |     0.00 |    19.74 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    58.70 |-1.92 -0.08 -1.58 18.27 -19.56 36.04 |1.44*V1 + 1.81*V8 | 0.83*V2 + 0.80*V3 + 0.99*V4 - 1.05*V5 + 2.01*V6 + 5.00*V24 + 3.02*V25 + 2.81*V26
106	|     5.27 |   -20.72 |    12.50 |     2.30 |    21.65 |     0.00 |     0.00 |     0.00 |    12.39 |    -1.12 |    -1.50 |     0.00 |     0.00 |     0.00 |    35.84 |-0.08 -0.55 0.74 48.21 -18.94 23.87 |0.48*V4 + 0.18*V8 + 1.67*V11 - 0.03*V12 | 2.45*V2 - 1.73*V3 - 1.12*V5 + 5.00*V6 + 1.83*V8 - 2.74*V31
107	|    62.51 |   -11.45 |     4.52 |     8.79 |    25.46 |     0.00 |    86.67 |     0.00 |    32.47 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    71.57 |0.56 1.09 -2.98 26.71 -31.14 26.96 |3.45*V1 + 2.45*V5 - 3.15*V7 - 5.00*V14 - 4.60*V22 | 1.07*V1 - 2.10*V2 + 1.59*V3 + 0.30*V6 + 1.45*V12
108	|    11.07 |   -13.98 |     6.76 |     7.43 |    16.34 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    66.06 |1.66 0.43 0.50 5.81 -23.38 20.11 |1.32*V2 |  - 2.50*V2 + 0.10*V3 + 1.04*V4 + 2.39*V5 + 3.16*V6 + 2.22*V14 + 0.26*V15 + 1.31*V21 + 5.00*V59
109	|    13.64 |   -20.16 |    21.58 |     4.46 |    21.81 |     0.00 |     8.63 |     0.00 |     4.99 |    -0.87 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.68 0.85 -1.35 57.57 4.08 20.08 | | 
110	|    23.42 |   -14.29 |     7.52 |    11.18 |    15.86 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   196.72 |1.55 -0.98 -2.86 68.96 -14.42 40.45 |0.53*V1 - 1.31*V3 - 1.02*V7 - 4.45*V9 - 3.62*V12 | 4.78*V1 + 2.32*V2 + 0.47*V3 - 3.35*V4 - 2.68*V5 + 1.91*V6 + 1.93*V7 + 3.03*V8 + 1.50*V9 + 2.32*V10 - 3.75*V11 + 3.63*V12 - 1.25*V13 + 3.56*V14 - 0.44*V15 - 0.20*V16 - 3.62*V17 + 9.17*V18 - 5.00*V20 - 2.79*V23 + 5.97*V37
111	|    23.78 |   -16.06 |    11.05 |    11.76 |    22.40 |     0.00 |     0.00 |     0.00 |     5.52 |    -0.81 |     0.00 |     0.00 |     0.00 |     0.00 |    33.84 |2.61 -1.02 -0.22 51.55 -6.16 18.17 | - 2.77*V1 + 2.85*V6 |  - 1.27*V2 + 0.09*V3 - 2.10*V5 + 1.63*V6 - 0.26*V7 + 4.43*V9 + 1.43*V10 + 0.89*V24
112	|    21.23 |    -9.83 |     1.17 |    11.25 |    20.72 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.70 |     0.00 |     0.00 |     0.00 |     0.00 |    67.47 |-1.39 0.26 0.82 8.76 -19.29 36.60 |3.11*V7 - 3.16*V13 - 4.20*V18 | 0.84*V3 + 0.44*V5 - 3.39*V6 + 0.80*V7 + 1.94*V8 - 1.79*V12 + 4.43*V17
113	|    30.52 |   -13.88 |     8.29 |    10.18 |    37.33 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    45.71 |-2.92 -0.79 1.14 51.11 -16.63 37.55 | - 1.25*V2 |  - 5.00*V1 + 2.29*V3 + 1.51*V7 - 1.85*V9 + 2.18*V11 - 2.47*V12 + 0.91*V14 - 2.26*V18 + 2.80*V28
114	|    -1.38 |   -11.71 |     3.53 |     0.75 |    19.07 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.98 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.87 -0.21 1.35 4.32 -19.05 26.98 | | 
115	|    18.67 |    -5.65 |     3.40 |     7.25 |    18.32 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.12 -0.91 1.89 40.16 15.28 26.13 | | 
116	|    15.86 |   -19.29 |    14.71 |    12.87 |    20.12 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.45 |    -1.50 |     0.00 |     0.00 |     0.00 |    55.81 |-1.97 -0.27 2.45 23.22 -5.82 42.24 |1.87*V7 | 0.71*V3 + 4.02*V6 + 0.38*V7 - 5.00*V9 + 2.86*V11 + 3.11*V12 + 1.84*V13 + 3.02*V15 - 2.39*V20
117	|    18.40 |   -15.13 |    15.66 |    -0.41 |    17.60 |     0.00 |    52.16 |     0.00 |     7.47 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    16.22 |-0.10 -1.25 -0.33 -2.55 -20.33 40.42 |1.72*V1 - 1.95*V2 - 0.21*V3 | 0.56*V1 - 0.06*V2 + 1.59*V4 - 0.52*V5 + 0.62*V7 + 0.94*V11 - 1.01*V17
118	|    14.62 |   -24.74 |     8.71 |     4.73 |    25.88 |     0.00 |    25.84 |     0.00 |    20.12 |    -0.91 |     0.00 |     0.00 |     0.00 |     0.00 |    17.38 |0.84 0.36 -1.74 50.29 -19.31 22.58 |0.79*V5 - 0.77*V7 | 1.06*V3 - 0.38*V6 - 0.81*V7 + 0.55*V8 - 0.62*V12 + 0.43*V13 + 0.94*V20 + 0.77*V31
119	|     5.24 |   -16.75 |    13.13 |     3.78 |    16.40 |     0.00 |    21.74 |     0.00 |     0.00 |    -3.01 |     0.00 |     0.00 |     0.00 |     0.00 |    27.34 |0.07 0.18 -2.84 60.14 -6.57 21.21 | - 1.19*V6 | 0.69*V1 - 2.37*V2 + 1.38*V3 + 0.29*V4 + 0.05*V5 + 4.61*V6 - 1.54*V7 + 0.80*V8 + 0.46*V9 - 0.65*V10 + 1.33*V12 - 0.97*V13 - 0.19*V15 - 0.49*V16
120	|    18.66 |   -17.94 |    11.41 |    -0.93 |    18.97 |     0.00 |    13.52 |     0.00 |    30.32 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    47.52 |-2.35 0.03 1.21 52.74 -8.26 12.94 |0.99*V1 - 2.14*V2 + 0.83*V9 - 0.76*V10 - 3.09*V19 + 2.44*V22 | 0.30*V1 - 0.68*V2 + 0.98*V3 + 2.05*V24
121	|    37.89 |   -10.97 |     0.94 |    10.86 |    26.42 |     0.00 |     9.36 |     0.00 |    24.35 |    -0.87 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.84 0.95 -1.44 16.66 9.16 -0.06 | | 
122	|    33.38 |    -9.66 |     5.16 |    11.17 |    19.05 |     0.00 |    59.69 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.24 0.58 -1.53 63.10 2.73 4.37 | | 
123	|    15.80 |   -15.61 |    21.51 |     4.50 |    19.43 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.28 |    -0.50 |     0.00 |     0.00 |     0.00 |    41.03 |1.54 0.93 2.90 53.99 -21.11 17.78 | - 0.34*V1 - 0.19*V2 - 0.66*V3 - 2.94*V7 + 2.18*V8 + 0.15*V10 |  - 1.65*V1 + 2.18*V2 - 4.88*V3 - 0.05*V6 + 1.69*V7 - 3.88*V9 - 0.33*V12 - 2.00*V14
124	|    10.98 |   -20.50 |    12.06 |     9.61 |    22.45 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.40 |     0.00 |     0.00 |     0.00 |     0.00 |    29.59 |1.15 -0.16 -1.19 9.18 3.65 21.77 |0.98*V12 + 1.01*V15 | 0.23*V2 + 0.97*V3 - 0.69*V5 - 1.00*V6 + 1.06*V9 + 1.09*V11 + 0.77*V34 + 1.46*V49
125	|    14.87 |   -14.06 |     4.42 |     9.50 |    19.69 |     0.00 |     0.00 |     0.00 |     5.70 |    -2.12 |     0.00 |     0.00 |     0.00 |     0.00 |    41.14 |-1.08 -0.51 2.12 30.95 -33.53 28.76 |2.12*V2 - 1.93*V13 | 0.63*V2 - 1.41*V3 - 2.84*V5 - 1.62*V6 - 1.20*V7 + 5.00*V8 + 2.55*V11 + 2.54*V12
126	|    10.31 |   -15.87 |     3.83 |    11.83 |    18.07 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.43 |    -1.50 |     0.00 |     0.00 |     0.00 |    29.82 |1.84 0.38 1.91 54.75 -9.12 16.68 |1.14*V1 - 1.13*V2 - 1.22*V4 + 1.25*V8 |  - 0.90*V4 - 2.14*V6 + 0.97*V9 - 1.12*V12 + 0.97*V18 + 1.66*V29
