63	|    20.60 |   -18.83 |    12.12 |     6.28 |    20.40 |     0.00 |    46.13 |     0.00 |     6.24 |    -1.30 |     0.00 |     0.00 |     0.00 |     0.00 |    48.02 |-1.43 0.07 -1.49 66.19 9.35 8.69 |1.47*V4 - 3.35*V7 + 0.23*V13 + 0.74*V26 - 0.70*V53 |  - 0.92*V2 + 1.96*V3 + 1.51*V4 + 2.57*V5 - 1.45*V7
64	|    58.05 |   -12.49 |     5.73 |     9.59 |    18.09 |     0.00 |    82.21 |     0.00 |    32.51 |    -0.97 |     0.00 |     0.00 |     0.00 |     0.00 |   113.32 |-2.15 -1.04 -1.00 25.80 45.80 4.80 |1.02*V1 + 1.62*V2 - 0.57*V3 + 1.28*V4 + 0.16*V7 - 1.18*V10 - 0.88*V11 - 0.61*V13 - 0.93*V16 - 3.40*V17 + 1.95*V30 + 5.00*V74 |  - 3.39*V1 + 0.56*V2 - 1.32*V5 - 0.73*V8 + 3.03*V18
65	|    63.51 |   -17.74 |    11.89 |    22.04 |    15.36 |     0.00 |    76.89 |     0.00 |    24.47 |    -0.22 |     0.00 |     0.00 |     0.00 |     0.00 |    36.56 |2.52 -1.39 -0.92 -4.26 37.95 7.02 |1.87*V1 + 1.36*V3 - 0.48*V5 + 1.00*V9 - 0.92*V10 + 1.31*V14 - 1.41*V17 - 1.58*V28 |  - 1.08*V3 - 2.01*V4
66	|    31.63 |   -12.07 |     4.03 |    18.11 |    21.35 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.31 |     0.00 |     0.00 |     0.00 |     0.00 |    59.27 |0.24 0.38 2.52 62.97 23.40 -4.00 |0.01*V3 - 2.02*V4 - 4.04*V6 - 5.00*V8 + 2.46*V9 - 3.21*V10 - 1.92*V14 + 1.70*V16 |  - 1.77*V1 + 1.77*V2
67	|    20.73 |   -14.71 |    11.31 |     4.58 |    16.93 |     0.00 |     0.00 |     0.00 |    17.06 |    -0.26 |     0.00 |     0.00 |     0.00 |     0.00 |    62.00 |-1.47 0.11 -1.72 45.21 24.45 -15.04 | - 2.42*V1 + 5.16*V2 + 0.32*V6 - 2.08*V17 - 0.31*V42 - 0.36*V49 + 0.04*V65 - 1.76*V71 | 0.35*V1 - 2.40*V2 - 3.85*V3 - 0.14*V5 - 0.48*V6 - 0.75*V22
68	|    49.05 |   -13.25 |     9.65 |    11.32 |    21.44 |     0.00 |    56.93 |     0.00 |    23.78 |    -0.22 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.86 -0.50 -2.03 38.34 29.47 11.40 | | 
69	|    24.12 |   -12.09 |     9.34 |     9.49 |    14.94 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.62 |     0.00 |     0.00 |     0.00 |     0.00 |   197.53 |0.59 1.17 1.66 69.04 -23.77 -7.99 | - 0.83*V1 - 3.46*V3 + 0.05*V4 + 1.08*V5 + 4.16*V7 + 0.35*V8 - 2.37*V10 + 0.44*V11 - 0.51*V12 - 10.00*V15 + 0.78*V25 + 3.28*V26 - 0.26*V27 - 0.23*V28 - 2.27*V38 + 3.28*V43 - 4.62*V44 - 3.86*V45 + 3.23*V47 |  - 0.76*V1 + 1.20*V2 - 0.04*V3 - 1.72*V4 + 2.01*V5 - 2.02*V11
70	|    34.86 |   -16.11 |     9.99 |    18.17 |    18.65 |     0.00 |    10.75 |     0.00 |     6.47 |    -0.37 |     0.00 |     0.00 |     0.00 |     0.00 |    52.30 |1.20 -0.77 2.66 22.59 4.46 27.94 | - 0.39*V2 - 0.63*V10 + 0.64*V14 - 0.91*V72 + 0.91*V75 | 1.14*V2 - 0.89*V3 + 1.39*V6 - 1.52*V14 - 1.42*V21
71	|    -3.33 |   -17.30 |     4.46 |     3.17 |    19.32 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.92 |     0.00 |     0.00 |     0.00 |     0.00 |    31.33 |1.18 0.15 -2.61 52.58 27.21 6.23 | - 1.40*V3 + 0.51*V4 + 1.72*V7 + 0.11*V10 - 0.36*V11 + 1.12*V14 - 3.30*V15 + 0.82*V17 + 1.02*V18 |  - 1.66*V1
72	|    16.70 |   -15.06 |     3.15 |    12.65 |    19.89 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    52.22 |1.39 0.36 0.10 42.41 -27.54 -12.43 |0.56*V3 + 0.19*V7 + 0.90*V8 - 1.54*V11 - 0.51*V15 + 0.16*V29 - 2.34*V38 | 3.29*V1 + 2.19*V2 - 4.78*V6
73	|     5.96 |   -11.78 |     4.67 |     0.91 |    21.08 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    73.79 |-1.73 0.08 -1.72 53.45 -13.72 6.59 |2.27*V2 - 1.45*V6 + 1.70*V10 - 1.47*V13 + 2.23*V25 - 2.21*V42 |  - 1.78*V1 - 2.08*V4 + 2.69*V7 + 3.22*V8
74	|    35.80 |   -14.64 |     9.99 |    10.21 |    19.59 |     0.00 |    21.71 |     0.00 |    18.65 |    -0.64 |     0.00 |     0.00 |     0.00 |     0.00 |    61.16 |-2.23 -0.80 0.98 -7.65 12.71 -13.45 | - 0.06*V1 + 1.71*V7 + 1.12*V10 + 0.82*V12 - 1.97*V13 - 2.02*V14 |  - 5.00*V2 + 0.75*V3 + 1.50*V4 + 4.36*V8
75	|    -0.81 |   -23.28 |    16.93 |     3.48 |    18.03 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    47.78 |-2.57 -0.49 1.25 22.31 -23.51 -2.48 | - 0.75*V3 + 0.52*V4 + 1.97*V7 - 2.12*V8 + 1.30*V10 + 0.62*V11 - 5.00*V12 + 3.97*V14 - 0.05*V15 | 2.63*V1
76	|    30.81 |   -11.95 |     3.68 |    13.96 |    19.09 |     0.00 |     0.00 |     0.00 |     5.76 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   122.25 |0.40 -0.44 0.83 50.97 -28.03 12.44 |1.22*V1 - 1.05*V5 - 2.76*V18 |  - 0.31*V1 - 0.34*V4 - 2.79*V5 + 3.83*V13 - 3.66*V14 + 0.91*V18 - 3.70*V22
77	|    16.91 |   -18.09 |    16.00 |    10.90 |    19.05 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     9.29 |2.86 1.16 -0.46 63.70 -2.45 -7.58 | - 0.16*V3 + 0.33*V5 + 0.49*V7 - 0.41*V8 + 0.46*V14 - 0.69*V15 - 0.14*V28 | 0.37*V1 + 0.08*V2 - 0.42*V3
78	|    25.61 |    -8.45 |     2.61 |     6.52 |    18.04 |     0.00 |    16.16 |     0.00 |    10.52 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    49.57 |1.14 0.72 -2.94 32.32 38.34 -33.27 | - 1.29*V4 - 1.12*V5 + 1.72*V6 + 3.86*V7 - 0.81*V8 - 0.75*V13 + 1.53*V16 + 2.61*V26 | 4.38*V1 - 1.26*V5
79	|     9.62 |    -8.89 |     4.90 |     4.47 |    16.99 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.07 0.64 -2.89 42.38 -5.13 -20.39 | | 
80	|    52.92 |   -12.54 |    13.06 |    16.39 |    16.72 |     0.00 |    18.73 |     0.00 |    24.70 |    -1.11 |     0.00 |     0.00 |     0.00 |     0.00 |    74.30 |-3.04 0.59 2.10 16.40 6.11 -47.73 | - 1.83*V1 + 0.46*V2 - 1.26*V5 + 1.03*V6 - 1.93*V65 |  - 0.29*V1 - 2.00*V5 - 1.93*V8 - 2.34*V11 + 2.62*V18
81	|    33.71 |    -9.65 |     6.26 |    10.24 |    24.81 |     0.00 |     8.62 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   152.38 |-2.70 1.00 -2.83 48.32 -23.95 -9.65 | - 1.02*V3 - 3.25*V24 - 3.44*V25 + 3.58*V27 + 4.34*V29 - 3.12*V30 + 5.00*V33 - 4.80*V38 - 4.55*V44 |  - 2.63*V4
82	|    41.16 |    -7.39 |     1.49 |     8.70 |    20.75 |     0.00 |    45.52 |     0.00 |    18.91 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.62 0.20 2.24 9.16 19.96 -19.80 | | 
83	|    33.17 |   -19.40 |     7.87 |    17.56 |    16.17 |     0.00 |     8.53 |     0.00 |    19.06 |    -1.28 |     0.00 |     0.00 |     0.00 |     0.00 |    63.37 |-0.10 0.64 0.82 2.73 -9.34 -8.65 |3.58*V2 + 1.62*V7 + 2.78*V9 + 1.95*V10 - 2.25*V17 - 3.75*V56 | 0.23*V1 - 1.36*V2 - 1.74*V3 + 0.77*V7
84	|    40.12 |   -15.65 |     9.07 |    12.49 |    22.37 |     0.00 |    22.67 |     0.00 |    11.38 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   161.87 |3.07 -0.83 2.28 12.09 -35.41 4.97 | - 0.96*V2 - 3.69*V4 - 1.03*V9 + 1.31*V13 + 2.79*V43 |  - 4.28*V4 - 1.46*V8 - 4.63*V10 + 2.72*V17 - 5.00*V30
85	|    11.94 |   -14.85 |     8.22 |     7.54 |    17.51 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    66.56 |-2.49 1.18 -2.67 43.93 -35.59 -26.53 | - 0.46*V2 - 3.46*V7 - 1.63*V8 + 2.15*V10 - 2.07*V11 + 5.00*V15 + 1.51*V25 + 1.66*V26 - 1.28*V27 - 2.10*V28 | 
86	|    10.29 |   -17.07 |     4.04 |    12.82 |    16.31 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.31 |     0.00 |     0.00 |     0.00 |     0.00 |    46.10 |2.63 -1.52 -0.79 31.41 8.77 14.70 |1.45*V7 - 0.06*V9 + 0.97*V12 - 2.73*V24 + 0.18*V25 + 0.14*V27 - 0.94*V29 - 0.33*V33 + 1.05*V38 | 5.00*V4
87	|    18.31 |   -12.12 |     5.82 |    10.29 |    18.92 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.23 |     0.00 |     0.00 |     0.00 |     0.00 |    48.05 |1.52 -0.38 -0.66 -4.58 -3.13 -27.66 |1.67*V2 - 0.53*V5 + 1.41*V7 + 2.13*V10 + 2.03*V19 - 1.81*V22 + 2.03*V26 |  - 5.00*V1 + 1.49*V3 + 0.34*V4
88	|    35.30 |   -16.54 |    10.27 |    17.83 |    26.14 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   100.94 |0.91 0.28 -1.27 -17.49 -8.99 14.95 | - 0.95*V1 - 1.20*V10 |  - 1.48*V1 + 1.88*V2 - 0.18*V3 + 0.82*V4 + 0.94*V9 - 2.47*V11 + 2.50*V14 + 5.00*V22
89	|    35.19 |    -9.32 |     1.92 |    17.57 |    21.90 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    84.02 |-0.31 0.59 -0.52 24.03 35.32 -3.51 | - 0.27*V3 - 4.44*V6 - 5.00*V8 - 4.68*V10 + 1.08*V13 - 0.59*V26 - 2.63*V51 + 2.89*V59 |  - 1.63*V1 - 1.96*V5
90	|    54.64 |   -13.04 |    15.77 |    15.62 |    16.50 |     0.00 |    56.70 |     0.00 |    18.47 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     7.90 |0.64 -0.36 -1.44 6.90 9.93 -13.85 | - 0.28*V1 + 0.24*V4 - 0.28*V5 + 0.44*V6 - 0.31*V8 - 0.31*V10 - 0.11*V16 + 0.20*V26 + 0.12*V40 | 0.18*V1 - 0.05*V2 - 0.09*V3 - 0.24*V10
91	|    18.00 |    -9.47 |     0.45 |    10.55 |    15.64 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    80.37 |-2.93 0.28 -2.48 54.65 -17.03 -6.62 |3.77*V7 - 0.83*V9 - 4.34*V24 + 2.75*V27 - 0.79*V29 + 0.38*V38 | 3.20*V2 - 0.31*V3 - 2.14*V6 - 3.41*V10
92	|    31.35 |   -21.36 |     8.45 |    22.22 |    20.62 |     0.00 |     0.00 |     0.00 |     6.90 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    37.71 |-0.23 0.22 -2.39 26.26 14.77 46.51 | - 0.32*V4 - 0.10*V9 - 0.55*V23 - 0.51*V25 + 0.50*V26 + 1.47*V36 |  - 0.57*V2 - 1.17*V6 + 0.85*V7 + 2.48*V10
93	|    38.57 |   -11.56 |     3.68 |    15.83 |    11.56 |     0.00 |    19.01 |     0.00 |    13.40 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   126.26 |-0.13 -0.70 -2.07 4.14 12.27 5.40 |2.84*V2 + 0.38*V3 + 1.66*V4 + 3.58*V6 - 3.40*V37 - 3.54*V41 | 0.85*V1 + 0.39*V2 - 3.92*V3 - 0.59*V4 - 0.02*V5 + 1.30*V6 - 5.88*V8 + 1.07*V9 - 0.76*V10 + 1.94*V17
94	|    35.28 |   -14.75 |     4.92 |     5.56 |    16.87 |     0.00 |    65.76 |     0.00 |    23.99 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    48.28 |-1.13 -0.27 -2.09 29.38 8.80 0.12 |2.38*V4 + 2.68*V6 - 1.64*V13 - 0.44*V14 + 0.42*V44 - 2.75*V49 | 0.73*V1 - 0.26*V4 + 2.45*V7 + 0.12*V10
95	|    62.03 |    -9.84 |     6.29 |    11.13 |    24.19 |     0.00 |    23.27 |     0.00 |    39.25 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   101.00 |1.17 -0.21 -2.10 17.47 43.80 -16.93 | - 1.37*V1 + 2.03*V2 + 1.60*V6 + 1.85*V7 - 5.00*V40 | 1.12*V2 - 3.45*V5 - 2.07*V10 - 1.39*V17 + 2.96*V18
96	|    40.58 |   -15.15 |     4.23 |    19.89 |    22.09 |     0.00 |     7.05 |     0.00 |    11.46 |    -1.07 |     0.00 |     0.00 |     0.00 |     0.00 |    90.72 |0.48 -0.09 -0.50 -10.14 -14.20 -3.51 | - 1.63*V1 + 2.39*V5 + 0.29*V13 - 2.11*V17 + 1.36*V22 - 2.96*V30 - 2.78*V43 |  - 3.74*V4 - 2.46*V8 - 3.34*V10
97	|    43.82 |   -12.89 |     3.83 |    11.82 |    17.94 |     0.00 |    76.57 |     0.00 |    18.16 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.81 -1.12 -1.73 26.42 41.14 -15.43 | | 
98	|    38.63 |   -17.71 |    11.57 |    16.06 |    20.55 |     0.00 |    62.84 |     0.00 |     0.00 |    -2.05 |     0.00 |     0.00 |     0.00 |     0.00 |   102.47 |-0.03 0.12 0.24 21.43 6.48 46.91 |2.10*V4 - 3.92*V14 + 0.48*V22 + 0.06*V34 + 1.87*V36 - 3.21*V57 |  - 1.20*V1 - 5.00*V2 - 2.55*V3 - 4.79*V15
99	|    12.13 |   -19.65 |     7.91 |    13.73 |    19.83 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.82 |     0.00 |     0.00 |     0.00 |     0.00 |     8.53 |2.96 -0.40 2.07 39.30 -2.28 15.06 |0.16*V3 + 0.13*V5 - 0.19*V18 + 0.30*V19 - 0.33*V21 | 0.16*V1 + 0.15*V2 - 0.33*V3 + 0.26*V4 + 0.36*V14
100	|    41.52 |   -20.60 |    14.70 |    23.52 |    23.27 |     0.00 |     0.00 |     0.00 |     4.70 |    -3.21 |     0.00 |     0.00 |     0.00 |     0.00 |   146.90 |-2.30 0.33 1.17 -10.87 -14.32 9.69 | - 0.67*V2 - 0.43*V19 + 3.80*V23 - 0.03*V33 - 1.08*V38 | 0.05*V1 - 3.38*V11 - 2.33*V12 - 3.18*V22 - 5.00*V28
101	|    31.08 |   -14.51 |    14.47 |    16.67 |    19.50 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.01 |     0.00 |     0.00 |     0.00 |     0.00 |    42.82 |-2.81 0.85 -2.86 50.88 -20.30 -21.45 |0.69*V1 + 0.36*V2 - 1.04*V4 + 2.54*V7 + 2.97*V8 - 0.57*V10 - 5.00*V11 + 0.13*V12 |  - 0.25*V3 - 2.40*V5
102	|    37.88 |   -16.96 |     7.81 |    23.72 |    17.54 |     0.00 |     0.00 |     0.00 |     5.26 |    -0.42 |     0.00 |     0.00 |     0.00 |     0.00 |    74.37 |1.19 0.89 1.72 47.58 4.64 -33.44 |1.39*V1 + 2.23*V2 + 2.34*V4 - 0.96*V5 + 1.23*V6 | 1.81*V1 - 1.62*V2 - 1.71*V4 - 3.03*V10 + 3.67*V17
103	|    24.32 |   -13.86 |    11.09 |     6.40 |    22.14 |     0.00 |    42.60 |     0.00 |     0.00 |    -0.24 |     0.00 |     0.00 |     0.00 |     0.00 |    36.84 |-2.71 -1.06 -1.05 6.24 17.31 24.71 | - 0.76*V4 - 0.57*V7 - 0.97*V9 - 0.74*V10 + 1.04*V13 + 1.42*V38 | 1.12*V2 - 1.39*V3 + 0.73*V6 + 1.66*V11
104	|    47.01 |   -14.46 |     4.79 |    13.08 |    19.20 |     0.00 |    94.15 |     0.00 |    14.12 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    19.99 |0.34 -0.24 -2.79 48.41 5.58 6.72 | - 0.72*V2 + 0.73*V4 - 0.42*V5 + 0.40*V6 - 0.54*V18 + 0.99*V26 - 0.74*V27 - 0.74*V30 | 0.54*V2 + 0.64*V4
105	|    38.69 |   -15.67 |    13.60 |     4.36 |    22.80 |     0.00 |    24.11 |     0.00 |    30.64 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    43.65 |2.44 -0.23 -1.67 10.82 27.03 15.06 |0.47*V1 + 0.20*V3 + 0.32*V4 + 0.41*V11 + 0.53*V22 - 0.47*V31 | 0.59*V1 + 1.32*V2 + 1.27*V4 + 3.21*V20
106	|    20.89 |   -16.05 |     4.74 |     5.42 |    25.98 |     0.00 |     8.01 |     0.00 |    12.91 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    74.65 |0.06 0.28 2.39 28.67 -25.00 6.07 |1.07*V1 - 2.82*V4 + 1.48*V6 + 2.99*V72 |  - 1.36*V1 - 0.81*V2 - 1.61*V3 + 1.64*V4 + 2.30*V8 + 2.97*V11
107	|    27.41 |   -14.24 |    14.46 |    13.32 |    15.60 |     0.00 |     0.00 |     0.00 |     6.30 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |    36.27 |1.73 0.05 2.84 31.94 3.15 12.44 | - 0.06*V1 + 0.19*V4 + 0.03*V5 | 0.35*V1 + 0.73*V2 + 0.97*V3 - 1.15*V13 + 1.16*V14 + 0.92*V18 + 0.71*V21
108	|     8.78 |   -14.40 |     9.88 |     5.33 |    20.84 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.53 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.67 -0.48 -2.27 37.30 13.37 33.73 | | 
109	|    19.82 |   -18.20 |    13.36 |     4.38 |    17.73 |     0.00 |    20.62 |     0.00 |    19.16 |    -0.45 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.98 -0.55 1.73 26.95 9.46 -21.36 | | 
110	|    28.29 |   -14.10 |    12.37 |    11.43 |    22.71 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.65 |     0.00 |     0.00 |     0.00 |     0.00 |   123.04 |2.58 0.14 -3.03 33.61 -20.41 -18.16 |1.91*V4 + 1.43*V9 - 2.52*V13 + 3.16*V40 |  - 3.91*V3 - 2.13*V4 - 4.08*V5 + 3.14*V7 - 3.49*V8 - 5.00*V10
111	|    43.46 |    -8.40 |     1.74 |    13.94 |    20.27 |     0.00 |    39.56 |     0.00 |    12.14 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    29.82 |-0.37 -1.18 1.27 38.36 36.23 -2.35 | - 0.40*V2 - 2.51*V4 - 0.18*V5 + 1.80*V9 - 0.44*V12 - 0.77*V14 - 1.20*V16 + 2.28*V25 - 0.50*V26 | 0.42*V1
112	|    18.61 |    -9.27 |     3.48 |     6.93 |    15.83 |     0.00 |     8.62 |     0.00 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |   139.36 |-0.12 1.01 2.85 52.76 20.16 32.19 | - 2.38*V18 + 2.73*V19 - 3.56*V23 + 3.33*V34 + 5.00*V35 + 4.40*V36 - 4.88*V37 - 3.67*V45 | 1.11*V2 - 1.70*V3
113	|    67.77 |   -21.41 |    14.14 |    15.40 |    23.04 |     0.00 |   126.65 |     0.00 |    26.13 |    -0.49 |     0.00 |     0.00 |     0.00 |     0.00 |    75.40 |2.59 0.17 0.01 1.40 -14.96 -1.10 | - 1.13*V5 + 1.00*V23 - 0.37*V34 |  - 1.17*V1 + 0.84*V2 - 1.57*V3 - 2.07*V10 + 1.26*V11 - 3.39*V14 - 1.94*V17
114	|    26.88 |   -20.00 |    15.59 |    16.67 |    16.40 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.13 |     0.00 |     0.00 |     0.00 |     0.00 |   152.22 |-2.09 0.39 -1.73 65.50 -0.54 6.85 | - 0.27*V1 + 0.35*V2 + 2.60*V5 + 1.31*V7 - 0.66*V9 + 0.24*V10 + 3.53*V11 - 4.36*V12 + 0.70*V18 - 0.37*V22 - 2.07*V24 - 0.74*V27 - 3.13*V32 + 1.16*V44 + 0.33*V45 + 1.24*V46 - 3.13*V53 - 0.76*V54 + 2.98*V59 | 2.73*V1 + 2.56*V2 - 0.50*V3 - 0.05*V5 - 3.23*V14
115	|    45.80 |   -10.97 |    10.82 |    15.48 |    21.01 |     0.00 |     7.56 |     0.00 |    10.81 |    -1.11 |     0.00 |     0.00 |     0.00 |     0.00 |   128.10 |1.43 -0.61 0.37 3.10 -40.33 -10.33 | - 0.09*V1 - 0.65*V2 + 1.98*V6 + 2.56*V9 + 3.42*V34 - 3.21*V41 | 1.15*V1 - 1.09*V5 - 4.31*V16 - 5.00*V20
116	|    52.56 |   -17.53 |    13.50 |    19.34 |    12.21 |     0.00 |    64.48 |     0.00 |    13.72 |    -0.25 |     0.00 |     0.00 |     0.00 |     0.00 |   117.10 |0.86 -0.31 0.94 37.76 0.39 -11.18 |2.86*V1 + 5.16*V2 - 2.42*V3 + 2.36*V4 - 0.77*V5 - 0.62*V13 - 5.72*V16 - 0.69*V19 - 0.60*V29 + 0.65*V32 |  - 3.65*V1 - 1.25*V2 - 2.59*V4 - 0.25*V5 + 0.58*V7 - 3.91*V8 - 4.76*V10
117	|    31.79 |   -16.16 |     9.56 |     9.84 |    19.55 |     0.00 |    50.88 |     0.00 |     7.30 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    64.75 |-3.02 0.49 -0.67 4.58 -0.79 -12.01 | - 1.73*V9 + 1.00*V13 + 1.23*V38 |  - 0.50*V1 + 1.95*V2 - 1.14*V3 - 0.37*V4 + 0.84*V8 - 2.35*V14 + 2.32*V20
118	|    17.48 |   -15.03 |    10.52 |    12.37 |    19.24 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.37 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.11 -0.47 -0.65 43.61 37.47 30.41 | | 
119	|    40.30 |   -17.94 |     7.77 |    17.19 |    22.81 |     0.00 |    71.73 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    49.35 |1.83 1.39 -2.11 24.04 30.95 -8.12 | - 1.51*V1 - 1.41*V4 + 1.33*V5 + 0.78*V12 - 1.64*V14 + 1.36*V17 - 0.98*V18 + 1.89*V40 + 1.63*V49 | 3.74*V2
120	|    17.36 |   -14.66 |     7.90 |     2.60 |    19.75 |     0.00 |    13.22 |     0.00 |    12.30 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    75.29 |1.76 0.68 3.06 52.03 6.50 -27.57 | - 2.22*V4 - 0.41*V5 + 1.51*V15 - 0.86*V18 - 2.53*V19 + 4.54*V25 + 1.19*V38 |  - 0.20*V1 + 5.00*V3 - 2.57*V11
121	|    24.41 |   -12.45 |     4.32 |    14.14 |    21.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    46.15 |-0.13 0.89 2.02 40.61 -2.59 -16.37 |2.53*V2 - 2.83*V5 + 1.68*V7 + 0.64*V12 - 0.32*V13 - 3.62*V16 - 1.91*V25 | 0.95*V1 + 0.75*V17 - 0.13*V51
122	|    34.52 |   -11.33 |     5.36 |    17.26 |    23.14 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.33 |     0.00 |     0.00 |     0.00 |     0.00 |   100.06 |-1.64 1.00 2.61 6.41 -36.05 10.23 | - 2.39*V2 + 2.94*V20 + 2.16*V23 + 3.29*V27 - 2.67*V31 - 2.93*V37 + 5.00*V38 |  - 1.26*V1 - 1.84*V2 - 2.58*V4
123	|    28.96 |   -17.38 |    13.66 |    15.22 |    23.92 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.46 |     0.00 |     0.00 |     0.00 |     0.00 |    71.05 |-1.13 -0.74 0.49 0.34 5.67 3.57 | - 0.70*V2 - 0.52*V4 + 1.72*V5 | 2.19*V2 - 0.41*V3 - 2.74*V6 + 4.12*V7 - 1.37*V9 - 0.89*V10 + 2.76*V11
124	|     5.31 |   -13.11 |     6.06 |     4.27 |    16.92 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.64 |     0.00 |     0.00 |     0.00 |     0.00 |    44.46 |-2.81 0.62 1.68 35.57 -7.44 -17.17 | - 0.26*V3 - 1.30*V23 + 0.72*V25 - 0.21*V26 - 2.05*V27 + 1.22*V29 - 2.88*V30 + 0.25*V33 - 0.37*V38 |  - 4.28*V1
125	|    19.50 |   -18.80 |     8.52 |    16.76 |    17.48 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.85 |     0.00 |     0.00 |     0.00 |     0.00 |    56.96 |1.48 1.24 2.84 55.44 16.53 -6.04 |2.53*V7 + 1.47*V8 - 1.26*V9 - 1.73*V10 + 1.20*V11 - 2.53*V12 + 1.35*V15 + 2.15*V33 |  - 1.79*V5 - 1.94*V6
126	|    24.44 |   -11.70 |    11.52 |    10.44 |    22.96 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.01 0.04 0.66 12.25 -5.70 -20.93 | | 
127	|    31.41 |   -16.06 |     9.34 |    13.05 |    18.43 |     0.00 |     0.00 |     0.00 |    16.97 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    50.96 |0.07 0.89 1.09 15.97 -19.16 -21.41 | - 1.64*V1 + 4.68*V2 + 1.58*V3 + 0.09*V6 + 2.59*V7 + 1.79*V9 + 1.69*V19 - 3.32*V25 |  - 2.49*V3 - 0.20*V5
128	|    45.11 |   -11.65 |     4.50 |    14.75 |    14.65 |     0.00 |    83.51 |     0.00 |     4.76 |    -0.23 |     0.00 |     0.00 |     0.00 |     0.00 |    91.45 |-2.75 0.32 -2.44 33.64 19.95 -29.82 |3.47*V1 + 1.95*V2 + 1.04*V4 - 2.95*V22 |  - 2.69*V1 + 1.73*V2 - 0.13*V6 + 3.44*V7 - 3.69*V8 - 4.66*V12
