*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3EO1_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/3EO1/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3EO1_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 134 | 12568 | -3.31 | 1767.20 |     0 |     0 |     0 |  231.51 |    0.00 |    0.00 |     0 | 0.00 || -1.78501 0.26142 0.55638 -3.20594 47.12931 53.36277
 135 | 12554 | -3.65 | 1906.40 |     0 |     0 |     0 |  297.93 |    0.00 |    0.00 |     0 | 0.00 || -0.75600 -0.09177 1.43804 -48.02357 67.65250 49.36351
 136 | 12544 | -2.85 | 1652.90 |     0 |     0 |     0 |  158.00 |    0.00 |    0.00 |     0 | 0.00 || -0.92086 0.23012 0.54391 -45.54998 35.33132 33.74851
 137 | 12540 | -2.64 | 1570.60 |     0 |     0 |     0 |  157.42 |    0.00 |    0.00 |     0 | 0.00 || 0.31689 -0.20630 0.41305 -16.03248 -20.86791 34.98713
 138 | 12532 | -3.43 | 2105.10 |     0 |     0 |     0 |  455.00 |    0.00 |    0.00 |     0 | 0.00 || 2.20270 0.31764 2.48105 -82.42719 25.86625 1.59889
 139 | 12528 | -3.24 | 1894.90 |     0 |     0 |     0 | -307.72 |    0.00 |    0.00 |     0 | 0.00 || 1.77562 1.05073 -0.47952 -49.98516 -89.71915 101.56859
 140 | 12500 | -2.87 | 1615.10 |     0 |     0 |     0 |   62.83 |    0.00 |    0.00 |     0 | 0.00 || -1.73178 0.85541 -2.13883 -50.99573 -76.51926 106.58444
 141 | 12490 | -3.97 | 2459.10 |     0 |     0 |     0 | -126.43 |    0.00 |    0.00 |     0 | 0.00 || 1.87750 -0.05039 0.78962 -11.40154 9.75197 26.79383
 142 | 12472 | -3.40 | 1937.40 |     0 |     0 |     0 |  178.84 |    0.00 |    0.00 |     0 | 0.00 || -1.65011 -1.47714 -2.57456 -82.45921 -41.27851 -54.99256
 143 | 12472 | -3.63 | 2058.40 |     0 |     0 |     0 |  287.20 |    0.00 |    0.00 |     0 | 0.00 || 2.41982 -0.78987 0.68626 -50.62292 -15.82274 -63.82892
 144 | 12472 | -2.68 | 1488.50 |     0 |     0 |     0 |   41.62 |    0.00 |    0.00 |     0 | 0.00 || -3.01904 0.27442 0.61191 19.40036 27.35834 18.89385
 145 | 12466 | -3.06 | 1642.40 |     0 |     0 |     0 |   91.91 |    0.00 |    0.00 |     0 | 0.00 || 3.07615 -0.08015 2.90788 -146.65385 -14.04900 -28.83506
 146 | 12452 | -2.93 | 1478.10 |     0 |     0 |     0 |  251.49 |    0.00 |    0.00 |     0 | 0.00 || -0.43040 -0.63723 2.35788 -104.23763 2.48826 -13.91391
 147 | 12444 | -3.63 | 2340.90 |     0 |     0 |     0 | -355.61 |    0.00 |    0.00 |     0 | 0.00 || -2.96035 -0.10384 0.40450 -26.29884 3.51207 -51.48484
 148 | 12438 | -3.25 | 1700.60 |     0 |     0 |     0 |  433.71 |    0.00 |    0.00 |     0 | 0.00 || -2.69368 -0.40280 -0.88138 -19.22464 -41.46301 -80.30345
 149 | 12426 | -4.48 | 2290.00 |     0 |     0 |     0 |  -70.46 |    0.00 |    0.00 |     0 | 0.00 || 0.63620 0.05181 0.04943 29.83757 -33.41911 33.20265
 150 | 12404 | -3.60 | 2396.80 |     0 |     0 |     0 |  107.63 |    0.00 |    0.00 |     0 | 0.00 || -1.64889 0.51825 -1.74811 -21.87710 -67.52409 69.89102
 151 | 12386 | -2.81 | 1706.40 |     0 |     0 |     0 |   53.20 |    0.00 |    0.00 |     0 | 0.00 || -2.44174 0.66753 1.34990 -88.81184 40.11838 75.90210
 152 | 12384 | -2.72 | 1557.60 |     0 |     0 |     0 |   88.53 |    0.00 |    0.00 |     0 | 0.00 || -0.82458 0.68028 -2.66969 -59.73998 -28.99626 52.80975
 153 | 12378 | -3.43 | 2114.30 |     0 |     0 |     0 |  315.01 |    0.00 |    0.00 |     0 | 0.00 || -1.77394 -0.02034 -2.90611 -142.79221 -56.45638 18.21594
 154 | 12374 | -3.78 | 2337.40 |     0 |     0 |     0 |  -77.49 |    0.00 |    0.00 |     0 | 0.00 || 2.13183 -0.83228 -2.22520 -85.24893 -43.59975 -13.04047
 155 | 12366 | -3.35 | 1557.80 |     0 |     0 |     0 |  188.29 |    0.00 |    0.00 |     0 | 0.00 || 0.78605 -1.20256 1.15534 -26.31800 13.26964 0.05768
 156 | 12358 | -3.45 | 2050.00 |     0 |     0 |     0 | -382.01 |    0.00 |    0.00 |     0 | 0.00 || -2.45384 1.04297 -2.92966 -95.47307 -12.58472 46.17488
 157 | 12354 | -3.24 | 1917.10 |     0 |     0 |     0 | -254.54 |    0.00 |    0.00 |     0 | 0.00 || 0.31700 0.84686 -2.75916 -67.44640 27.42527 71.10964
 158 | 12344 | -3.51 | 2344.40 |     0 |     0 |     0 |  -20.40 |    0.00 |    0.00 |     0 | 0.00 || 1.61508 -0.40432 -0.99017 -86.89394 -96.17934 -17.55823
 159 | 12344 | -2.27 | 1422.60 |     0 |     0 |     0 |  404.72 |    0.00 |    0.00 |     0 | 0.00 || 3.05897 0.32538 1.53944 -72.79585 48.05730 -22.45972
 160 | 12340 | -3.63 | 2149.20 |     0 |     0 |     0 |  208.06 |    0.00 |    0.00 |     0 | 0.00 || -2.69015 -0.62948 -1.25332 -6.00035 -39.21232 -32.60088
 161 | 12328 | -3.21 | 1919.20 |     0 |     0 |     0 | -101.99 |    0.00 |    0.00 |     0 | 0.00 || -1.80128 -0.88505 -2.24224 -78.74111 -74.71351 -54.91499
 162 | 12320 | -3.45 | 1883.60 |     0 |     0 |     0 |  -32.26 |    0.00 |    0.00 |     0 | 0.00 || -2.47142 -0.50445 2.86069 -106.27259 -15.72199 -0.92070
 163 | 12318 | -3.17 | 1786.20 |     0 |     0 |     0 |   76.18 |    0.00 |    0.00 |     0 | 0.00 || 0.70888 0.71973 -0.15265 -46.56207 -56.13446 58.96083
 164 | 12316 | -4.47 | 1919.80 |     0 |     0 |     0 |  161.16 |    0.00 |    0.00 |     0 | 0.00 || 1.56188 -0.82099 -0.06427 -26.46263 -15.13285 -21.82381
 165 | 12308 | -3.76 | 2137.20 |     0 |     0 |     0 |  317.13 |    0.00 |    0.00 |     0 | 0.00 || -2.83071 -0.29411 -0.01992 14.16879 13.32127 -11.41774
 166 | 12296 | -3.48 | 1661.80 |     0 |     0 |     0 |  233.65 |    0.00 |    0.00 |     0 | 0.00 || 0.38018 0.10022 2.08030 -88.47770 47.37290 14.61610
 167 | 12292 | -2.81 | 1491.60 |     0 |     0 |     0 |  226.12 |    0.00 |    0.00 |     0 | 0.00 || 0.64442 0.73370 -0.58916 -18.39607 -52.72074 73.78884
 168 | 12284 | -2.78 | 1524.60 |     0 |     0 |     0 |  264.28 |    0.00 |    0.00 |     0 | 0.00 || -2.73570 -0.17610 2.90603 -91.69070 -20.23039 -39.85504
 169 | 12276 | -4.03 | 2756.30 |     0 |     0 |     0 | -193.87 |    0.00 |    0.00 |     0 | 0.00 || -2.04719 -0.08006 2.61333 -115.64366 1.67263 23.20669
 170 | 12276 | -3.66 | 2034.60 |     0 |     0 |     0 |   16.87 |    0.00 |    0.00 |     0 | 0.00 || -1.31105 -0.24249 -2.08004 -57.51966 -77.31750 37.34316
 171 | 12274 | -3.53 | 1636.60 |     0 |     0 |     0 |   34.09 |    0.00 |    0.00 |     0 | 0.00 || -2.02554 -1.04988 2.35188 -122.03959 -29.14774 -60.88003
 172 | 12266 | -3.09 | 1672.20 |     0 |     0 |     0 |   54.34 |    0.00 |    0.00 |     0 | 0.00 || 0.89738 -0.96722 2.24888 -43.17449 16.55063 -37.95024
 173 | 12236 | -2.82 | 1666.80 |     0 |     0 |     0 |  224.78 |    0.00 |    0.00 |     0 | 0.00 || -2.79571 0.14660 0.30347 -24.93842 1.39080 -6.05714
 174 | 12236 | -2.77 | 1683.20 |     0 |     0 |     0 |  160.59 |    0.00 |    0.00 |     0 | 0.00 || -0.63726 0.12256 -2.75715 -139.95178 -39.31004 40.57086
 175 | 12230 | -4.87 | 2502.70 |     0 |     0 |     0 |   23.60 |    0.00 |    0.00 |     0 | 0.00 || 1.05292 0.75916 1.79202 -62.03728 34.37653 41.96891
 176 | 12230 | -3.62 | 2069.80 |     0 |     0 |     0 |  365.37 |    0.00 |    0.00 |     0 | 0.00 || 0.52573 0.48438 -0.07338 4.13953 -31.93485 76.52263
 177 | 12218 | -3.36 | 1883.60 |     0 |     0 |     0 | -337.70 |    0.00 |    0.00 |     0 | 0.00 || 2.60233 -0.16034 -0.70666 -42.81820 -33.04482 -45.74281
 178 | 12202 | -4.16 | 2172.70 |     0 |     0 |     0 |  162.42 |    0.00 |    0.00 |     0 | 0.00 || -0.76982 -0.11814 -2.26057 -54.85423 -82.77370 50.37877
 179 | 12194 | -3.20 | 1601.10 |     0 |     0 |     0 |  227.15 |    0.00 |    0.00 |     0 | 0.00 || -2.08084 -1.07050 1.89950 -70.10146 -2.38216 -55.75050
 180 | 12190 | -3.63 | 1534.50 |     0 |     0 |     0 |   -8.77 |    0.00 |    0.00 |     0 | 0.00 || -0.17619 -0.13799 -1.42064 -46.34566 -48.45019 16.01968
 181 | 12186 | -3.40 | 1722.10 |     0 |     0 |     0 |   38.28 |    0.00 |    0.00 |     0 | 0.00 || -1.81997 0.01734 -1.97330 -18.00212 -81.32540 -5.60539
 182 | 12182 | -3.17 | 1466.80 |     0 |     0 |     0 |  427.25 |    0.00 |    0.00 |     0 | 0.00 || 1.14649 0.37347 -0.38063 -35.47623 -28.49744 43.03123
 183 | 12170 | -3.00 | 1702.90 |     0 |     0 |     0 |  -71.85 |    0.00 |    0.00 |     0 | 0.00 || -0.45563 -0.65605 -2.02164 -85.54314 -100.10224 41.77763
 184 | 12170 | -3.22 | 1792.30 |     0 |     0 |     0 |  291.81 |    0.00 |    0.00 |     0 | 0.00 || -2.56704 -0.43660 2.09867 -82.16476 27.85255 -32.43966
 185 | 12162 | -3.58 | 1948.80 |     0 |     0 |     0 | -301.09 |    0.00 |    0.00 |     0 | 0.00 || 2.78790 -0.25444 -0.77024 -43.03771 -30.14405 -67.07280
 186 | 12152 | -3.24 | 1788.20 |     0 |     0 |     0 |  464.78 |    0.00 |    0.00 |     0 | 0.00 || -1.07734 0.31450 0.26361 -29.78922 4.72210 39.19497
 187 | 12136 | -2.98 | 1598.40 |     0 |     0 |     0 |  152.68 |    0.00 |    0.00 |     0 | 0.00 || -2.54798 0.00114 2.59809 -135.62137 -42.33619 -13.88618
 188 | 12114 | -3.71 | 1944.60 |     0 |     0 |     0 |  424.31 |    0.00 |    0.00 |     0 | 0.00 || 0.01745 -0.81221 -2.35754 -99.53075 -60.00314 24.23016
 189 | 12104 | -2.91 | 1422.80 |     0 |     0 |     0 |  341.64 |    0.00 |    0.00 |     0 | 0.00 || 0.46427 -0.79989 -1.40783 -94.84771 -90.25383 14.00494
 190 | 12102 | -3.56 | 1748.40 |     0 |     0 |     0 | -258.15 |    0.00 |    0.00 |     0 | 0.00 || 2.30878 -1.09049 -1.79345 -105.99505 -18.00842 -16.85636
 191 | 12102 | -3.00 | 1687.10 |     0 |     0 |     0 |  102.48 |    0.00 |    0.00 |     0 | 0.00 || 0.37173 -0.51548 -0.34601 -21.15510 -70.66623 33.54210
 192 | 12100 | -3.07 | 1617.90 |     0 |     0 |     0 |  250.39 |    0.00 |    0.00 |     0 | 0.00 || -0.03171 -0.62111 -2.01106 -104.25737 -50.16800 24.89494
 193 | 12090 | -2.60 | 1392.50 |     0 |     0 |     0 |  286.55 |    0.00 |    0.00 |     0 | 0.00 || 2.63827 0.91027 1.36771 -34.06577 37.40307 18.67991
 194 | 12090 | -3.35 | 1821.00 |     0 |     0 |     0 |   16.61 |    0.00 |    0.00 |     0 | 0.00 || 0.93067 0.33476 -2.37542 -119.68633 -44.11901 98.62708
 195 | 12082 | -3.15 | 1675.70 |     0 |     0 |     0 | -117.94 |    0.00 |    0.00 |     0 | 0.00 || -2.43761 -0.20127 -2.20604 -93.30244 -42.64650 -8.10487
 196 | 12072 | -3.92 | 2274.60 |     0 |     0 |     0 |  297.67 |    0.00 |    0.00 |     0 | 0.00 || 3.07399 0.17156 1.88059 -62.62543 61.32990 -0.76666
 197 | 12070 | -3.38 | 2101.00 |     0 |     0 |     0 |  332.48 |    0.00 |    0.00 |     0 | 0.00 || 2.20589 0.63696 2.13139 -42.40110 70.35406 37.63277
 198 | 12062 | -3.21 | 1930.50 |     0 |     0 |     0 |   45.46 |    0.00 |    0.00 |     0 | 0.00 || 1.61353 -1.33430 2.57570 -32.27703 -17.50024 -58.13061
 199 | 12058 | -3.32 | 1985.20 |     0 |     0 |     0 |   11.12 |    0.00 |    0.00 |     0 | 0.00 || -0.24449 -0.04593 -3.11950 -153.79767 -24.62302 58.69519
 200 | 12052 | -4.05 | 2288.70 |     0 |     0 |     0 |  217.67 |    0.00 |    0.00 |     0 | 0.00 || -2.21029 -0.21700 2.89268 -142.68150 -41.64194 -32.82847
 201 | 12034 | -2.99 | 1624.10 |     0 |     0 |     0 |  423.29 |    0.00 |    0.00 |     0 | 0.00 || -0.74660 -1.12098 -2.35385 -77.52742 -36.02421 -18.02453
 202 | 12000 | -3.14 | 1513.70 |     0 |     0 |     0 | -224.35 |    0.00 |    0.00 |     0 | 0.00 || 0.86287 0.29929 0.01946 -10.88762 -0.16044 37.65947
 203 | 11986 | -3.40 | 2073.50 |     0 |     0 |     0 |  237.92 |    0.00 |    0.00 |     0 | 0.00 || -2.28415 0.12084 0.39324 -36.41429 44.78657 10.72016
 204 | 11976 | -2.96 | 1531.50 |     0 |     0 |     0 |  245.23 |    0.00 |    0.00 |     0 | 0.00 || 1.15703 0.80741 0.56523 -37.33299 3.72240 58.92167
 205 | 11974 | -3.21 | 1573.80 |     0 |     0 |     0 |   77.66 |    0.00 |    0.00 |     0 | 0.00 || 1.36799 -0.10524 -1.49889 -54.77473 -69.60542 -5.49365
 206 | 11974 | -3.67 | 1818.00 |     0 |     0 |     0 |  106.89 |    0.00 |    0.00 |     0 | 0.00 || -3.12775 0.54333 -2.46965 -98.28139 -33.51935 6.79050
 207 | 11962 | -3.62 | 1759.80 |     0 |     0 |     0 |  300.35 |    0.00 |    0.00 |     0 | 0.00 || -2.49907 -0.67064 -1.28945 -53.98584 -47.07013 -24.59820
 208 | 11958 | -3.04 | 1594.00 |     0 |     0 |     0 |  419.19 |    0.00 |    0.00 |     0 | 0.00 || 1.79647 -0.54479 1.31306 -34.80786 16.07009 -57.37581
 209 | 11956 | -3.31 | 1713.80 |     0 |     0 |     0 |  247.03 |    0.00 |    0.00 |     0 | 0.00 || -0.50886 0.27500 2.00305 -84.45509 27.65528 30.37958
 210 | 11934 | -3.27 | 1824.20 |     0 |     0 |     0 |  276.68 |    0.00 |    0.00 |     0 | 0.00 || 1.89040 1.17014 2.71066 -70.27300 63.73398 88.14293
 211 | 11934 | -3.43 | 1556.30 |     0 |     0 |     0 |  432.97 |    0.00 |    0.00 |     0 | 0.00 || 1.93199 0.39356 -2.39637 -118.21002 -11.95935 -5.28930
 212 | 11926 | -3.62 | 2325.30 |     0 |     0 |     0 |  275.99 |    0.00 |    0.00 |     0 | 0.00 || 2.85272 -0.55065 3.02163 -127.37140 -8.71322 -43.58639
 213 | 11910 | -3.19 | 1657.10 |     0 |     0 |     0 |   50.68 |    0.00 |    0.00 |     0 | 0.00 || -2.96937 0.33305 -0.82104 -35.03006 -57.63740 -7.86234
 214 | 11888 | -3.38 | 1775.70 |     0 |     0 |     0 |  175.92 |    0.00 |    0.00 |     0 | 0.00 || -0.62279 0.21076 -1.61984 -7.94085 -87.17557 65.61881
 215 | 11884 | -3.29 | 1686.60 |     0 |     0 |     0 |  308.04 |    0.00 |    0.00 |     0 | 0.00 || -2.99925 -1.20810 0.74504 -89.73219 -13.76844 -27.03805
 216 | 11878 | -3.12 | 1651.40 |     0 |     0 |     0 |  190.26 |    0.00 |    0.00 |     0 | 0.00 || -0.47122 -0.31530 -0.16543 -12.19789 -37.69688 45.80610
 217 | 11874 | -4.89 | 2411.10 |     0 |     0 |     0 |   27.20 |    0.00 |    0.00 |     0 | 0.00 || -2.67670 0.28690 0.91538 -21.16317 62.34085 29.43749
 218 | 11870 | -3.98 | 1775.40 |     0 |     0 |     0 |   91.05 |    0.00 |    0.00 |     0 | 0.00 || -1.94520 -0.83370 -0.36928 -23.77391 40.96042 -24.61089
 219 | 11866 | -3.20 | 1613.50 |     0 |     0 |     0 |  -12.39 |    0.00 |    0.00 |     0 | 0.00 || 1.88815 -0.02638 2.99075 -146.15317 7.97441 20.65484
 220 | 11860 | -3.25 | 1934.90 |     0 |     0 |     0 |   78.51 |    0.00 |    0.00 |     0 | 0.00 || 0.76256 -0.09810 -2.37121 -148.58781 -39.88216 8.39463
 221 | 11838 | -3.44 | 1783.60 |     0 |     0 |     0 |   34.15 |    0.00 |    0.00 |     0 | 0.00 || 1.16198 -0.76130 2.54791 -61.08118 46.01885 -27.30058
 222 | 11832 | -3.24 | 1595.60 |     0 |     0 |     0 |  225.32 |    0.00 |    0.00 |     0 | 0.00 || -0.52114 -0.47914 1.59579 -78.71617 24.43342 1.95987
 223 | 11828 | -4.21 | 2307.00 |     0 |     0 |     0 |  284.32 |    0.00 |    0.00 |     0 | 0.00 || 0.84629 -0.10106 0.60326 -14.48380 5.46270 37.74284
 224 | 11828 | -3.92 | 2191.40 |     0 |     0 |     0 |   49.56 |    0.00 |    0.00 |     0 | 0.00 || -0.36228 -0.89085 -3.04386 -139.51950 -49.82924 -31.02914
 225 | 11822 | -3.16 | 1542.50 |     0 |     0 |     0 |  378.42 |    0.00 |    0.00 |     0 | 0.00 || 1.57982 0.42438 -1.35799 -80.93267 -41.62289 27.79328
 226 | 11820 | -3.18 | 1692.00 |     0 |     0 |     0 |   -7.04 |    0.00 |    0.00 |     0 | 0.00 || -0.25740 -0.52508 -0.91190 12.84252 -58.17245 45.82621
 227 | 11814 | -3.93 | 2264.50 |     0 |     0 |     0 |    3.06 |    0.00 |    0.00 |     0 | 0.00 || 0.66457 -0.45050 2.92364 -112.11533 31.90809 46.46573
 228 | 11812 | -3.13 | 1638.20 |     0 |     0 |     0 |  -85.09 |    0.00 |    0.00 |     0 | 0.00 || 0.17461 -0.35021 -0.40041 -8.32339 -15.22416 4.96424
 229 | 11806 | -2.90 | 1604.80 |     0 |     0 |     0 |  105.15 |    0.00 |    0.00 |     0 | 0.00 || 2.83676 -0.28050 -1.04452 -12.67358 -53.01039 -4.88666
 230 | 11806 | -3.23 | 1750.00 |     0 |     0 |     0 |  237.20 |    0.00 |    0.00 |     0 | 0.00 || 2.17056 0.31710 0.86584 -16.04169 17.08747 -6.53082
 231 | 11804 | -3.63 | 1872.60 |     0 |     0 |     0 |   99.86 |    0.00 |    0.00 |     0 | 0.00 || -2.93341 -0.49840 1.90281 -94.16480 8.77874 -70.96397
 232 | 11804 | -3.13 | 1441.40 |     0 |     0 |     0 |   87.46 |    0.00 |    0.00 |     0 | 0.00 || -2.86040 -0.19746 -2.23937 -95.29247 -37.02325 -8.68125
 233 | 11802 | -3.99 | 2064.70 |     0 |     0 |     0 | -413.93 |    0.00 |    0.00 |     0 | 0.00 || -0.40509 -0.50215 -0.94148 -23.99497 -40.12113 -18.24663
 234 | 11792 | -3.51 | 1807.20 |     0 |     0 |     0 |  271.44 |    0.00 |    0.00 |     0 | 0.00 || 0.28929 -0.37845 -1.98760 -74.02359 -82.68361 26.11497
 235 | 11776 | -3.40 | 1941.40 |     0 |     0 |     0 |  394.08 |    0.00 |    0.00 |     0 | 0.00 || -0.69229 0.58651 1.59703 -49.37353 33.81612 78.94026
 236 | 11770 | -2.95 | 1515.90 |     0 |     0 |     0 |  293.82 |    0.00 |    0.00 |     0 | 0.00 || 0.20916 -0.73306 -2.24539 -104.77609 -27.12372 5.87892
 237 | 11768 | -2.93 | 1647.30 |     0 |     0 |     0 |  373.94 |    0.00 |    0.00 |     0 | 0.00 || 2.17412 -1.18050 -2.50019 -70.65106 33.28573 -39.36386
 238 | 11766 | -3.94 | 1948.90 |     0 |     0 |     0 |  -24.19 |    0.00 |    0.00 |     0 | 0.00 || -1.30177 0.95142 -0.04189 -5.25601 18.63877 73.92258
 239 | 11760 | -3.59 | 2011.90 |     0 |     0 |     0 |  117.44 |    0.00 |    0.00 |     0 | 0.00 || 0.69145 0.90777 -0.45800 -43.58140 -30.21721 101.59697
 240 | 11758 | -3.98 | 2105.40 |     0 |     0 |     0 |  474.19 |    0.00 |    0.00 |     0 | 0.00 || 3.08076 -0.41315 -2.66017 -84.80421 -36.92472 -12.77368
 241 | 11756 | -3.50 | 2106.00 |     0 |     0 |     0 |  150.58 |    0.00 |    0.00 |     0 | 0.00 || 1.80673 0.75085 0.06006 -25.20691 -20.07705 38.80674
 242 | 11748 | -3.37 | 1556.60 |     0 |     0 |     0 |  265.21 |    0.00 |    0.00 |     0 | 0.00 || -2.55470 -0.93812 0.88952 -77.17482 10.93781 -15.71720
 243 | 11746 | -3.93 | 2105.40 |     0 |     0 |     0 | -366.30 |    0.00 |    0.00 |     0 | 0.00 || 1.16151 0.84941 -2.88600 -121.30074 10.27437 98.31497
 244 | 11740 | -3.62 | 2042.50 |     0 |     0 |     0 |  210.77 |    0.00 |    0.00 |     0 | 0.00 || 1.69087 -0.32961 -0.73606 -74.68903 -94.87412 -3.66546
 245 | 11736 | -3.44 | 1657.60 |     0 |     0 |     0 |  229.19 |    0.00 |    0.00 |     0 | 0.00 || 1.56445 0.76458 1.01593 -37.78957 21.69066 70.37010
 246 | 11722 | -3.62 | 2157.10 |     0 |     0 |     0 | -255.55 |    0.00 |    0.00 |     0 | 0.00 || -0.08408 -0.27229 -0.76999 -9.20037 -95.30016 67.77766
 247 | 11718 | -3.24 | 1676.60 |     0 |     0 |     0 | -167.09 |    0.00 |    0.00 |     0 | 0.00 || -1.01725 0.36836 -2.10120 -86.50500 -78.93913 92.45930
 248 | 11706 | -3.52 | 1573.00 |     0 |     0 |     0 |  173.67 |    0.00 |    0.00 |     0 | 0.00 || -2.70078 0.64723 -1.59107 -43.70258 -124.98891 50.52081
 249 | 11698 | -3.76 | 1918.50 |     0 |     0 |     0 |  255.93 |    0.00 |    0.00 |     0 | 0.00 || -2.20575 0.51417 0.16794 -7.24686 -17.25700 44.70733
 250 | 11690 | -4.62 | 1957.50 |     0 |     0 |     0 |  464.23 |    0.00 |    0.00 |     0 | 0.00 || 0.76136 -0.39532 -2.08888 -110.73996 -51.91277 42.85474
 251 | 11676 | -2.88 | 1507.90 |     0 |     0 |     0 |  182.95 |    0.00 |    0.00 |     0 | 0.00 || 0.29536 0.47866 -2.84174 -91.49707 -28.60223 45.61758
 252 | 11670 | -3.07 | 1396.50 |     0 |     0 |     0 |   91.77 |    0.00 |    0.00 |     0 | 0.00 || 0.83423 -0.14359 -0.14990 27.03786 -45.99473 33.61513
 253 | 11670 | -3.40 | 1890.50 |     0 |     0 |     0 |  379.89 |    0.00 |    0.00 |     0 | 0.00 || 0.08903 0.38723 2.82321 -78.92595 4.71603 49.18849
 254 | 11664 | -4.33 | 2361.90 |     0 |     0 |     0 |   74.47 |    0.00 |    0.00 |     0 | 0.00 || 2.51030 0.26327 0.58421 -23.15283 21.69492 10.23279
 255 | 11660 | -3.39 | 1605.90 |     0 |     0 |     0 |  254.74 |    0.00 |    0.00 |     0 | 0.00 || -1.94108 -1.12170 1.72509 -94.82675 -44.84904 -56.43064
 256 | 11658 | -3.19 | 1526.90 |     0 |     0 |     0 |  309.46 |    0.00 |    0.00 |     0 | 0.00 || -2.15709 0.65741 -2.48791 -66.91974 -42.26639 56.42176
 257 | 11638 | -3.22 | 1512.60 |     0 |     0 |     0 | -171.30 |    0.00 |    0.00 |     0 | 0.00 || -0.87706 -0.59770 -1.27096 -36.38681 -38.27436 -15.18110
 258 | 11636 | -3.15 | 1655.90 |     0 |     0 |     0 |  429.73 |    0.00 |    0.00 |     0 | 0.00 || 0.49840 -0.20089 -0.92917 -50.29728 -46.28766 30.67974
 259 | 11632 | -3.79 | 1935.80 |     0 |     0 |     0 |  -64.75 |    0.00 |    0.00 |     0 | 0.00 || -2.84565 -0.83879 1.70876 -48.33819 -24.28953 -60.85613
 260 | 11628 | -2.56 | 1514.80 |     0 |     0 |     0 |  290.86 |    0.00 |    0.00 |     0 | 0.00 || 2.08941 0.71544 -2.42254 -105.47942 -13.77848 18.72224
 261 | 11622 | -3.01 | 1628.50 |     0 |     0 |     0 |  126.03 |    0.00 |    0.00 |     0 | 0.00 || -1.89217 1.36495 1.84118 -129.66072 -6.81614 100.06615
 262 | 11618 | -3.41 | 1857.00 |     0 |     0 |     0 |  383.73 |    0.00 |    0.00 |     0 | 0.00 || 2.41809 0.64921 2.91269 -99.78323 -8.86016 35.10747
 263 | 11586 | -2.95 | 1444.90 |     0 |     0 |     0 |  170.43 |    0.00 |    0.00 |     0 | 0.00 || 1.21768 0.43503 1.26031 15.89032 10.10898 31.91404
 264 | 11584 | -3.98 | 1926.10 |     0 |     0 |     0 | -134.40 |    0.00 |    0.00 |     0 | 0.00 || -1.20972 0.15393 3.03495 -151.32202 -41.23933 33.93797
 265 | 11582 | -2.94 | 1405.30 |     0 |     0 |     0 |  340.46 |    0.00 |    0.00 |     0 | 0.00 || -0.13483 -0.01590 -1.42886 -53.26023 -37.67444 44.35419
 266 | 11580 | -2.84 | 1628.90 |     0 |     0 |     0 |  143.31 |    0.00 |    0.00 |     0 | 0.00 || 2.37553 0.04788 3.00272 -153.04251 16.13112 -12.18704
 267 | 11574 | -2.85 | 1499.40 |     0 |     0 |     0 |    2.55 |    0.00 |    0.00 |     0 | 0.00 || 2.38817 0.70063 -1.55386 -115.20479 -93.26036 53.58979
 268 | 11564 | -3.34 | 2001.80 |     0 |     0 |     0 |   11.27 |    0.00 |    0.00 |     0 | 0.00 || 0.12695 0.50552 -0.37212 -33.21534 -50.93353 42.33784
 269 | 11558 | -2.80 | 1568.00 |     0 |     0 |     0 |   15.82 |    0.00 |    0.00 |     0 | 0.00 || 1.24922 1.11005 1.39535 -10.09149 -27.60201 115.56358
 270 | 11556 | -4.11 | 1899.00 |     0 |     0 |     0 |   34.74 |    0.00 |    0.00 |     0 | 0.00 || -2.35410 0.84688 -0.02065 -15.25880 4.61171 29.09913
 271 | 11548 | -3.36 | 1857.90 |     0 |     0 |     0 |  359.53 |    0.00 |    0.00 |     0 | 0.00 || -0.45326 -0.12606 -0.15147 25.19735 3.27100 60.17704
 272 | 11538 | -2.91 | 1550.60 |     0 |     0 |     0 |  126.15 |    0.00 |    0.00 |     0 | 0.00 || -2.94538 1.04312 -1.55969 -36.33099 -106.50038 85.31396
