*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1HCF_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1HCF/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1HCF_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 136 |  9792 | -3.24 | 1697.40 |     0 |     0 |     0 |  188.62 |    0.00 |    0.00 |     0 | 0.00 || -2.88339 0.09235 0.04580 22.72736 24.55499 63.99248
 137 |  9782 | -2.96 | 1274.60 |     0 |     0 |     0 |  332.24 |    0.00 |    0.00 |     0 | 0.00 || 2.48332 -0.67148 -2.37359 -10.86005 -5.13387 47.84793
 138 |  9770 | -2.56 | 1236.00 |     0 |     0 |     0 |   34.91 |    0.00 |    0.00 |     0 | 0.00 || 2.09529 0.08842 0.26965 30.97786 30.70457 51.40018
 139 |  9768 | -2.86 | 1367.60 |     0 |     0 |     0 |  -34.85 |    0.00 |    0.00 |     0 | 0.00 || -1.53745 -0.00745 -2.18531 -14.10361 16.50194 1.75850
 140 |  9766 | -3.34 | 1366.80 |     0 |     0 |     0 |  158.29 |    0.00 |    0.00 |     0 | 0.00 || 0.25505 -0.40182 0.53041 26.69798 19.94966 -15.00005
 141 |  9766 | -3.31 | 1307.50 |     0 |     0 |     0 |   78.15 |    0.00 |    0.00 |     0 | 0.00 || -2.73384 1.40730 -1.67900 7.64262 23.68631 71.37019
 142 |  9758 | -3.32 | 1311.70 |     0 |     0 |     0 |  152.22 |    0.00 |    0.00 |     0 | 0.00 || -0.73472 0.90826 1.84496 22.25706 51.38877 44.03172
 143 |  9756 | -3.80 | 1510.80 |     0 |     0 |     0 |  107.96 |    0.00 |    0.00 |     0 | 0.00 || -1.53007 -1.05236 2.07589 15.80132 54.18221 16.73956
 144 |  9752 | -3.23 | 1452.80 |     0 |     0 |     0 | -119.84 |    0.00 |    0.00 |     0 | 0.00 || -1.44185 -0.25761 -1.65621 -4.23779 29.01695 24.60638
 145 |  9746 | -3.46 | 1417.10 |     0 |     0 |     0 |  235.53 |    0.00 |    0.00 |     0 | 0.00 || 2.02349 -0.46933 2.42240 7.69778 -0.61667 12.78665
 146 |  9740 | -3.69 | 1448.30 |     0 |     0 |     0 |  140.47 |    0.00 |    0.00 |     0 | 0.00 || -0.96333 0.92790 2.26695 28.84423 26.02688 55.67287
 147 |  9732 | -3.31 | 1521.00 |     0 |     0 |     0 |  272.63 |    0.00 |    0.00 |     0 | 0.00 || -0.00168 -0.15975 -1.45256 -6.85730 -22.78981 4.12757
 148 |  9730 | -2.84 | 1303.40 |     0 |     0 |     0 |  151.78 |    0.00 |    0.00 |     0 | 0.00 || -3.08531 1.38053 -0.15388 -26.98264 17.79230 40.45742
 149 |  9728 | -2.73 | 1220.10 |     0 |     0 |     0 |  294.38 |    0.00 |    0.00 |     0 | 0.00 || -1.21384 1.10949 0.40739 42.91376 0.13055 46.94996
 150 |  9728 | -2.63 | 1187.20 |     0 |     0 |     0 |  330.18 |    0.00 |    0.00 |     0 | 0.00 || 0.16606 0.69088 0.02455 48.52436 3.78035 13.78346
 151 |  9724 | -2.56 | 1174.70 |     0 |     0 |     0 |   57.58 |    0.00 |    0.00 |     0 | 0.00 || 2.31313 -0.39275 2.30623 -1.21070 -5.52986 12.47587
 152 |  9714 | -2.79 | 1152.30 |     0 |     0 |     0 |  -49.89 |    0.00 |    0.00 |     0 | 0.00 || -1.68902 0.59340 -2.13374 -27.54093 -4.60628 28.19418
 153 |  9708 | -3.29 | 1418.20 |     0 |     0 |     0 |  273.41 |    0.00 |    0.00 |     0 | 0.00 || -1.82502 0.96646 -1.80999 -0.13084 40.59959 40.28754
 154 |  9704 | -2.53 | 1166.80 |     0 |     0 |     0 |  -91.30 |    0.00 |    0.00 |     0 | 0.00 || -1.33492 0.44962 0.44784 8.50582 -33.05754 30.85674
 155 |  9700 | -2.86 | 1323.60 |     0 |     0 |     0 |  134.18 |    0.00 |    0.00 |     0 | 0.00 || 0.62207 1.08004 1.05342 18.84384 54.95756 37.10808
 156 |  9698 | -2.43 | 1195.40 |     0 |     0 |     0 |   -1.17 |    0.00 |    0.00 |     0 | 0.00 || -2.64998 -0.71868 -2.72412 -23.06185 -13.04412 12.80635
 157 |  9672 | -2.87 | 1354.60 |     0 |     0 |     0 |  136.06 |    0.00 |    0.00 |     0 | 0.00 || 1.99310 -0.06186 -1.60959 47.11510 1.72826 16.14448
 158 |  9656 | -2.78 | 1158.80 |     0 |     0 |     0 |  273.39 |    0.00 |    0.00 |     0 | 0.00 || -0.14112 -0.01868 -1.67321 -21.53630 0.63351 30.61591
 159 |  9650 | -3.22 | 1313.60 |     0 |     0 |     0 |  155.10 |    0.00 |    0.00 |     0 | 0.00 || 1.52553 0.11812 2.59194 -12.66181 3.97763 -2.57398
 160 |  9646 | -3.59 | 1336.40 |     0 |     0 |     0 | -242.54 |    0.00 |    0.00 |     0 | 0.00 || -1.24038 -0.12832 1.18388 16.71225 -0.76832 7.13086
 161 |  9642 | -3.07 | 1369.50 |     0 |     0 |     0 |  127.28 |    0.00 |    0.00 |     0 | 0.00 || -2.47710 -0.37853 2.64747 -3.56470 31.47985 8.85443
 162 |  9628 | -2.84 | 1171.40 |     0 |     0 |     0 |   96.24 |    0.00 |    0.00 |     0 | 0.00 || 3.03128 0.20229 2.34460 -6.54382 21.85423 16.02464
 163 |  9598 | -2.71 | 1154.90 |     0 |     0 |     0 |  384.92 |    0.00 |    0.00 |     0 | 0.00 || 0.43650 0.18827 1.59098 20.55124 8.00856 7.07528
 164 |  9598 | -2.94 | 1239.10 |     0 |     0 |     0 |  330.69 |    0.00 |    0.00 |     0 | 0.00 || 1.66914 -0.54643 -1.59725 6.00647 6.39559 23.36828
 165 |  9592 | -2.72 | 1344.50 |     0 |     0 |     0 | -194.76 |    0.00 |    0.00 |     0 | 0.00 || -2.93507 -0.83335 -1.91813 12.92207 -45.14344 46.26305
 166 |  9586 | -3.04 | 1409.50 |     0 |     0 |     0 |  164.88 |    0.00 |    0.00 |     0 | 0.00 || 2.01733 -0.90596 2.48327 -0.88745 30.27934 20.84859
 167 |  9576 | -2.88 | 1313.60 |     0 |     0 |     0 |  145.54 |    0.00 |    0.00 |     0 | 0.00 || -0.16110 -0.24919 1.81405 14.73982 10.76064 -16.42881
 168 |  9572 | -2.99 | 1233.20 |     0 |     0 |     0 |  342.01 |    0.00 |    0.00 |     0 | 0.00 || -0.37106 -1.20833 -2.67718 6.05338 31.28898 33.18535
 169 |  9572 | -2.89 | 1299.80 |     0 |     0 |     0 |  256.53 |    0.00 |    0.00 |     0 | 0.00 || 1.77105 0.46988 1.23746 -24.89608 27.66260 47.11255
 170 |  9570 | -2.74 | 1164.60 |     0 |     0 |     0 |   69.69 |    0.00 |    0.00 |     0 | 0.00 || -1.47298 0.96699 2.00729 22.56294 40.59994 57.77174
 171 |  9568 | -2.79 | 1198.70 |     0 |     0 |     0 |  257.19 |    0.00 |    0.00 |     0 | 0.00 || 1.93747 -0.95873 2.09958 -20.37316 -21.53592 16.45641
 172 |  9564 | -2.71 | 1213.20 |     0 |     0 |     0 |   75.94 |    0.00 |    0.00 |     0 | 0.00 || 1.91270 -0.77788 -2.11192 27.66343 20.28828 6.06880
 173 |  9560 | -2.66 | 1186.60 |     0 |     0 |     0 |  267.15 |    0.00 |    0.00 |     0 | 0.00 || -1.92004 1.24333 -0.99532 14.27540 -6.11387 40.89371
 174 |  9556 | -3.82 | 1359.90 |     0 |     0 |     0 |  241.46 |    0.00 |    0.00 |     0 | 0.00 || 0.32105 0.32961 -1.88292 -7.52598 -33.14094 13.54614
 175 |  9556 | -2.43 | 1199.00 |     0 |     0 |     0 |  373.24 |    0.00 |    0.00 |     0 | 0.00 || -2.28882 -1.43330 -2.98599 5.63672 -6.16653 3.34957
 176 |  9554 | -2.52 | 1132.50 |     0 |     0 |     0 |   76.16 |    0.00 |    0.00 |     0 | 0.00 || -2.13543 -0.97961 0.19460 40.09689 -6.49795 52.29761
 177 |  9544 | -2.78 | 1221.70 |     0 |     0 |     0 |  345.10 |    0.00 |    0.00 |     0 | 0.00 || -1.17905 0.89594 -0.83201 -15.76378 -4.39098 41.70107
 178 |  9536 | -2.95 | 1294.80 |     0 |     0 |     0 |   95.55 |    0.00 |    0.00 |     0 | 0.00 || 0.02517 -0.37062 -0.76176 -10.25577 9.16424 2.66673
 179 |  9534 | -3.18 | 1294.70 |     0 |     0 |     0 |   54.88 |    0.00 |    0.00 |     0 | 0.00 || 1.35637 -0.12818 -1.97367 32.71230 21.42523 22.51874
 180 |  9534 | -2.82 | 1245.40 |     0 |     0 |     0 |  102.59 |    0.00 |    0.00 |     0 | 0.00 || -0.06203 -0.46279 -0.94902 9.88465 -10.60405 -11.62165
 181 |  9528 | -2.74 | 1245.40 |     0 |     0 |     0 |   42.03 |    0.00 |    0.00 |     0 | 0.00 || -0.17130 -1.17773 2.77340 8.33741 19.53074 -19.89174
 182 |  9524 | -2.98 | 1364.70 |     0 |     0 |     0 |   14.31 |    0.00 |    0.00 |     0 | 0.00 || -2.80048 -0.56579 -0.25581 4.38596 5.04272 49.59123
 183 |  9518 | -3.83 | 1577.80 |     0 |     0 |     0 | -115.23 |    0.00 |    0.00 |     0 | 0.00 || -0.68390 0.18409 2.95958 4.87099 50.00453 30.03465
 184 |  9514 | -3.35 | 1442.20 |     0 |     0 |     0 |   25.04 |    0.00 |    0.00 |     0 | 0.00 || 2.98768 0.71349 0.00685 15.45345 26.50183 21.04189
 185 |  9508 | -2.78 | 1328.10 |     0 |     0 |     0 |  197.79 |    0.00 |    0.00 |     0 | 0.00 || -1.81964 0.04278 1.60961 23.94824 11.83224 69.94694
 186 |  9506 | -2.51 | 1162.60 |     0 |     0 |     0 |  240.61 |    0.00 |    0.00 |     0 | 0.00 || 0.02305 -0.37757 -2.08167 -23.10631 -7.83481 7.08399
 187 |  9506 | -2.91 | 1218.70 |     0 |     0 |     0 |  345.90 |    0.00 |    0.00 |     0 | 0.00 || 1.45970 -0.43998 3.13252 0.54406 -19.90700 -1.90734
 188 |  9504 | -3.11 | 1532.40 |     0 |     0 |     0 |  154.50 |    0.00 |    0.00 |     0 | 0.00 || 0.19089 0.22951 -0.88653 -1.29962 5.47747 15.80912
 189 |  9500 | -2.34 | 1080.10 |     0 |     0 |     0 |  202.81 |    0.00 |    0.00 |     0 | 0.00 || -0.08925 0.34670 -0.66622 39.27968 -21.45614 13.00887
 190 |  9494 | -3.51 | 1632.10 |     0 |     0 |     0 |  168.63 |    0.00 |    0.00 |     0 | 0.00 || 2.34105 0.21424 1.55743 -21.29749 36.91154 35.50881
 191 |  9494 | -2.71 | 1264.40 |     0 |     0 |     0 |  232.72 |    0.00 |    0.00 |     0 | 0.00 || -0.69957 0.06478 -2.80225 -34.82991 13.83758 30.16632
 192 |  9490 | -3.06 | 1244.00 |     0 |     0 |     0 |   43.83 |    0.00 |    0.00 |     0 | 0.00 || -0.42804 -1.23755 1.54538 22.48564 18.72326 30.50543
 193 |  9488 | -2.52 | 1142.50 |     0 |     0 |     0 |  -58.57 |    0.00 |    0.00 |     0 | 0.00 || -0.12156 0.97564 -0.84115 25.58595 -44.75037 50.79300
 194 |  9486 | -2.32 | 1030.50 |     0 |     0 |     0 |  -37.84 |    0.00 |    0.00 |     0 | 0.00 || -2.40862 -0.62345 -1.18492 -7.85689 -2.24424 55.75878
 195 |  9478 | -3.13 | 1263.90 |     0 |     0 |     0 |   48.45 |    0.00 |    0.00 |     0 | 0.00 || 2.60678 -0.03134 -0.60650 4.23819 7.89724 36.69738
 196 |  9474 | -2.98 | 1205.50 |     0 |     0 |     0 |   41.80 |    0.00 |    0.00 |     0 | 0.00 || -2.19222 0.87410 -0.35019 -15.28105 -11.57271 33.31416
 197 |  9474 | -3.16 | 1284.30 |     0 |     0 |     0 | -255.31 |    0.00 |    0.00 |     0 | 0.00 || -0.82305 -0.55047 2.06755 5.32351 9.96452 1.36212
 198 |  9468 | -2.81 | 1317.40 |     0 |     0 |     0 |   -0.86 |    0.00 |    0.00 |     0 | 0.00 || 1.38371 0.54963 -3.10485 6.49576 -22.81802 61.14853
 199 |  9468 | -2.71 | 1242.40 |     0 |     0 |     0 |  360.93 |    0.00 |    0.00 |     0 | 0.00 || -0.00457 1.26863 0.87235 8.04908 32.91784 48.34039
 200 |  9462 | -3.49 | 1478.80 |     0 |     0 |     0 | -109.20 |    0.00 |    0.00 |     0 | 0.00 || 2.90977 0.74674 1.74140 3.67747 7.00630 21.76456
 201 |  9446 | -3.05 | 1325.20 |     0 |     0 |     0 |  171.90 |    0.00 |    0.00 |     0 | 0.00 || 0.17043 1.25879 3.05584 -22.18275 36.67230 25.95077
 202 |  9436 | -3.59 | 1300.60 |     0 |     0 |     0 |  177.92 |    0.00 |    0.00 |     0 | 0.00 || -0.39275 -0.68877 -1.13358 -10.71439 -18.45064 3.18232
 203 |  9436 | -3.32 | 1502.10 |     0 |     0 |     0 |  331.46 |    0.00 |    0.00 |     0 | 0.00 || 1.97053 0.97182 1.91479 -26.48188 18.85145 36.23233
 204 |  9430 | -2.95 | 1362.80 |     0 |     0 |     0 |  172.93 |    0.00 |    0.00 |     0 | 0.00 || 1.25421 -1.22249 -0.35275 -8.07139 11.70973 -0.98397
 205 |  9418 | -3.09 | 1367.40 |     0 |     0 |     0 | -129.11 |    0.00 |    0.00 |     0 | 0.00 || 0.05864 0.49739 -2.61806 7.82664 3.96217 32.52463
 206 |  9410 | -3.85 | 1381.40 |     0 |     0 |     0 |  289.76 |    0.00 |    0.00 |     0 | 0.00 || 0.88452 -0.67786 -0.24693 -3.47763 7.72976 3.47460
 207 |  9408 | -2.78 | 1188.80 |     0 |     0 |     0 |  121.84 |    0.00 |    0.00 |     0 | 0.00 || 2.45008 0.77093 2.89983 28.26959 -17.85930 40.81788
 208 |  9396 | -3.19 | 1275.60 |     0 |     0 |     0 |  131.30 |    0.00 |    0.00 |     0 | 0.00 || 2.48069 0.82405 1.30087 -2.38062 17.25932 17.26056
 209 |  9394 | -2.84 | 1348.50 |     0 |     0 |     0 |   56.46 |    0.00 |    0.00 |     0 | 0.00 || -3.08095 -0.46421 -3.04229 -22.78321 15.52304 54.57793
 210 |  9392 | -2.63 | 1243.10 |     0 |     0 |     0 |  414.51 |    0.00 |    0.00 |     0 | 0.00 || -0.96546 0.09268 -1.93071 -26.92042 14.92945 30.55636
 211 |  9388 | -3.04 | 1417.20 |     0 |     0 |     0 |  100.70 |    0.00 |    0.00 |     0 | 0.00 || 1.27292 0.51368 -0.10831 3.02280 29.02009 26.63816
 212 |  9382 | -2.72 | 1203.70 |     0 |     0 |     0 |  109.01 |    0.00 |    0.00 |     0 | 0.00 || 1.15194 0.95356 0.31201 11.25100 56.75617 21.97331
 213 |  9382 | -3.38 | 1504.80 |     0 |     0 |     0 |  -14.42 |    0.00 |    0.00 |     0 | 0.00 || -0.01067 0.13178 -2.57954 19.31233 1.61231 14.19467
 214 |  9366 | -3.71 | 1428.40 |     0 |     0 |     0 |  281.02 |    0.00 |    0.00 |     0 | 0.00 || -2.26068 -0.35308 -2.99544 11.79541 8.41792 33.35787
 215 |  9364 | -2.71 | 1099.50 |     0 |     0 |     0 |  312.57 |    0.00 |    0.00 |     0 | 0.00 || -1.74499 -0.41460 2.71061 -9.28884 53.52742 19.58837
 216 |  9360 | -2.58 | 1099.40 |     0 |     0 |     0 |   96.24 |    0.00 |    0.00 |     0 | 0.00 || 1.51012 -0.65617 0.51397 -9.22940 37.64075 38.33689
 217 |  9360 | -3.40 | 1338.90 |     0 |     0 |     0 |  105.62 |    0.00 |    0.00 |     0 | 0.00 || -1.55781 -0.58152 1.25846 36.43859 31.14009 42.13279
 218 |  9358 | -3.59 | 1490.90 |     0 |     0 |     0 |   54.31 |    0.00 |    0.00 |     0 | 0.00 || 1.44132 -0.31302 -2.64627 11.44994 19.24516 13.02703
 219 |  9354 | -2.86 | 1531.50 |     0 |     0 |     0 |  242.82 |    0.00 |    0.00 |     0 | 0.00 || 1.08490 -0.79853 2.43804 19.69735 -7.90838 0.60652
 220 |  9348 | -2.64 | 1104.40 |     0 |     0 |     0 |  209.20 |    0.00 |    0.00 |     0 | 0.00 || 0.73814 0.13319 -1.97579 -5.51148 -1.42100 36.99517
 221 |  9348 | -3.38 | 1303.70 |     0 |     0 |     0 |  246.98 |    0.00 |    0.00 |     0 | 0.00 || -1.93822 0.95386 1.25709 6.20892 -4.16481 33.83745
 222 |  9348 | -2.37 | 1147.80 |     0 |     0 |     0 |   94.01 |    0.00 |    0.00 |     0 | 0.00 || -0.13468 -0.21939 -0.42332 29.49977 -18.72411 43.01424
 223 |  9344 | -2.42 | 1139.90 |     0 |     0 |     0 |  133.18 |    0.00 |    0.00 |     0 | 0.00 || 1.11824 1.27066 0.35905 39.85518 18.43868 57.74203
 224 |  9334 | -3.40 | 1447.20 |     0 |     0 |     0 |  213.24 |    0.00 |    0.00 |     0 | 0.00 || 2.89925 0.01583 -2.63767 19.81820 -15.49140 39.66123
 225 |  9326 | -2.85 | 1331.70 |     0 |     0 |     0 |  152.13 |    0.00 |    0.00 |     0 | 0.00 || 0.91930 0.45198 0.24020 20.34541 5.51937 7.19551
 226 |  9324 | -3.32 | 1283.90 |     0 |     0 |     0 |  320.27 |    0.00 |    0.00 |     0 | 0.00 || 1.56159 0.56382 -2.74915 11.32861 17.85335 28.13901
 227 |  9316 | -3.04 | 1244.60 |     0 |     0 |     0 | -147.72 |    0.00 |    0.00 |     0 | 0.00 || 0.28412 -0.69208 -3.00589 14.76636 13.99284 30.94068
 228 |  9310 | -2.85 | 1310.60 |     0 |     0 |     0 |  150.00 |    0.00 |    0.00 |     0 | 0.00 || -0.39687 0.89567 -1.40282 11.03254 16.45834 34.86895
 229 |  9308 | -3.68 | 1485.90 |     0 |     0 |     0 |   35.76 |    0.00 |    0.00 |     0 | 0.00 || 2.36871 0.33392 -1.96290 -1.52875 -0.63978 45.48367
 230 |  9302 | -2.37 | 1088.60 |     0 |     0 |     0 |  125.18 |    0.00 |    0.00 |     0 | 0.00 || 1.31438 -0.08862 -0.85754 13.69028 23.87055 38.00500
 231 |  9300 | -3.34 | 1570.60 |     0 |     0 |     0 |  207.25 |    0.00 |    0.00 |     0 | 0.00 || 1.48337 -0.47925 -0.41449 27.35350 50.96532 24.81212
 232 |  9284 | -3.01 | 1318.00 |     0 |     0 |     0 |   88.94 |    0.00 |    0.00 |     0 | 0.00 || 1.62364 -0.97263 -2.03307 13.38446 4.61098 39.53864
 233 |  9282 | -2.89 | 1304.50 |     0 |     0 |     0 |   68.66 |    0.00 |    0.00 |     0 | 0.00 || 0.09694 0.23845 -2.16754 -15.71689 -34.36591 18.80313
 234 |  9280 | -3.15 | 1486.00 |     0 |     0 |     0 |  279.86 |    0.00 |    0.00 |     0 | 0.00 || -3.12107 -0.30296 -2.92731 -26.47105 6.53349 40.72498
 235 |  9274 | -3.24 | 1401.60 |     0 |     0 |     0 | -139.01 |    0.00 |    0.00 |     0 | 0.00 || 1.57248 0.11299 -1.37337 13.79533 23.49797 22.71219
 236 |  9272 | -3.76 | 1303.10 |     0 |     0 |     0 |  -48.86 |    0.00 |    0.00 |     0 | 0.00 || -0.40739 0.69215 0.16021 23.27779 5.65645 -7.61193
 237 |  9264 | -2.44 | 1172.30 |     0 |     0 |     0 |  218.30 |    0.00 |    0.00 |     0 | 0.00 || -2.99280 -0.74762 0.37120 7.33726 31.34337 30.16294
 238 |  9258 | -2.38 | 1106.30 |     0 |     0 |     0 |  102.79 |    0.00 |    0.00 |     0 | 0.00 || -2.17503 -0.22060 -2.30035 -20.53596 -16.07829 69.47247
 239 |  9252 | -3.65 | 1428.30 |     0 |     0 |     0 |  333.68 |    0.00 |    0.00 |     0 | 0.00 || 1.04754 -1.21883 -2.88870 -0.63235 12.76370 16.98657
 240 |  9236 | -2.45 | 1064.00 |     0 |     0 |     0 |  336.46 |    0.00 |    0.00 |     0 | 0.00 || -0.62451 -0.47912 2.56740 -6.52576 -8.38428 14.28147
 241 |  9232 | -2.74 | 1126.50 |     0 |     0 |     0 |    4.44 |    0.00 |    0.00 |     0 | 0.00 || 1.36013 0.68577 1.43017 4.82745 39.78401 3.51285
 242 |  9222 | -2.54 | 1192.10 |     0 |     0 |     0 | -117.83 |    0.00 |    0.00 |     0 | 0.00 || 1.81521 0.45705 0.84212 2.05823 4.45920 23.88933
 243 |  9216 | -2.90 | 1367.30 |     0 |     0 |     0 |  297.89 |    0.00 |    0.00 |     0 | 0.00 || -2.63730 1.38644 -2.24701 24.49564 28.68064 64.36759
 244 |  9212 | -2.61 | 1131.20 |     0 |     0 |     0 |    1.89 |    0.00 |    0.00 |     0 | 0.00 || -2.24630 -0.14135 -0.01800 10.26600 22.97569 32.08751
 245 |  9210 | -3.04 | 1284.90 |     0 |     0 |     0 |  233.65 |    0.00 |    0.00 |     0 | 0.00 || -1.16782 -0.37645 -2.13191 4.54508 -7.45296 11.18034
 246 |  9210 | -3.70 | 1401.40 |     0 |     0 |     0 |  101.27 |    0.00 |    0.00 |     0 | 0.00 || -2.48338 -0.13767 1.20886 -0.45745 20.51901 33.07997
 247 |  9210 | -3.66 | 1553.80 |     0 |     0 |     0 |  179.69 |    0.00 |    0.00 |     0 | 0.00 || -1.29560 -0.73062 0.49843 46.93373 -1.81270 12.24094
 248 |  9208 | -3.82 | 1435.60 |     0 |     0 |     0 |  153.95 |    0.00 |    0.00 |     0 | 0.00 || -1.26509 -0.52268 2.17461 40.62899 16.30986 21.30771
 249 |  9206 | -2.52 | 1181.90 |     0 |     0 |     0 | -402.15 |    0.00 |    0.00 |     0 | 0.00 || 1.12325 -0.61229 1.66429 -11.23270 -24.35590 42.08906
 250 |  9204 | -3.03 | 1325.00 |     0 |     0 |     0 |  132.38 |    0.00 |    0.00 |     0 | 0.00 || 3.12588 0.01274 2.98976 -6.34479 10.37295 13.85263
 251 |  9198 | -2.57 | 1070.30 |     0 |     0 |     0 |  194.29 |    0.00 |    0.00 |     0 | 0.00 || -0.40327 -0.68457 -0.03398 17.82812 28.79830 7.01038
 252 |  9194 | -2.99 | 1244.20 |     0 |     0 |     0 |  143.55 |    0.00 |    0.00 |     0 | 0.00 || 2.43405 0.62842 2.55428 -24.68373 -0.11510 29.75243
 253 |  9190 | -3.90 | 1636.50 |     0 |     0 |     0 |  219.96 |    0.00 |    0.00 |     0 | 0.00 || 0.76658 0.26922 0.28154 17.74716 23.78234 -9.96161
 254 |  9184 | -2.86 | 1309.40 |     0 |     0 |     0 |   86.09 |    0.00 |    0.00 |     0 | 0.00 || -2.26409 -0.95179 0.26376 28.28493 6.01059 -2.02512
 255 |  9180 | -3.23 | 1216.40 |     0 |     0 |     0 |   18.75 |    0.00 |    0.00 |     0 | 0.00 || -2.62420 0.28013 1.92486 13.70675 23.73910 19.76855
 256 |  9180 | -2.80 | 1079.10 |     0 |     0 |     0 |  -75.94 |    0.00 |    0.00 |     0 | 0.00 || 0.67339 0.36060 -0.44283 26.52231 19.92330 42.45687
 257 |  9172 | -2.71 | 1161.80 |     0 |     0 |     0 |  248.35 |    0.00 |    0.00 |     0 | 0.00 || 2.24760 0.63194 -0.23732 -0.98586 -5.38710 42.70708
 258 |  9170 | -3.14 | 1325.50 |     0 |     0 |     0 |  292.81 |    0.00 |    0.00 |     0 | 0.00 || 2.35366 -0.98790 -1.56779 41.51440 -7.68257 8.25332
 259 |  9168 | -2.64 | 1153.40 |     0 |     0 |     0 |  240.17 |    0.00 |    0.00 |     0 | 0.00 || 1.56724 -1.24207 1.08118 -23.59764 27.78376 31.36893
 260 |  9164 | -3.26 | 1179.00 |     0 |     0 |     0 |  -38.26 |    0.00 |    0.00 |     0 | 0.00 || -0.26786 -0.65008 1.86477 17.74133 -18.96765 -0.22828
 261 |  9158 | -2.89 | 1166.70 |     0 |     0 |     0 |  140.11 |    0.00 |    0.00 |     0 | 0.00 || 0.56631 1.32004 2.23081 -9.47124 21.54220 4.73503
 262 |  9154 | -2.82 | 1083.10 |     0 |     0 |     0 |  127.32 |    0.00 |    0.00 |     0 | 0.00 || -0.98558 -0.91265 -0.93037 15.17050 -28.51554 44.62397
 263 |  9152 | -3.47 | 1447.70 |     0 |     0 |     0 |  371.50 |    0.00 |    0.00 |     0 | 0.00 || 1.21693 0.79570 -0.90101 47.32510 -2.60583 20.64526
 264 |  9152 | -2.41 | 1097.90 |     0 |     0 |     0 |  364.36 |    0.00 |    0.00 |     0 | 0.00 || 1.91609 -1.01864 2.91268 -15.23388 -23.88795 5.41059
 265 |  9148 | -2.83 | 1150.60 |     0 |     0 |     0 |   85.38 |    0.00 |    0.00 |     0 | 0.00 || -2.57430 0.02905 0.92585 20.31999 20.33027 16.16586
 266 |  9140 | -3.04 | 1249.20 |     0 |     0 |     0 |  137.58 |    0.00 |    0.00 |     0 | 0.00 || 2.27763 -0.80352 -0.65707 14.14316 -14.03611 13.65640
 267 |  9136 | -3.72 | 1433.50 |     0 |     0 |     0 |  109.61 |    0.00 |    0.00 |     0 | 0.00 || 1.91954 0.80260 -2.17045 42.81012 -7.59392 40.39381
 268 |  9134 | -2.69 | 1116.40 |     0 |     0 |     0 |  138.79 |    0.00 |    0.00 |     0 | 0.00 || 2.70146 -1.02691 -3.08852 -30.80479 0.19891 21.93444
 269 |  9128 | -2.86 | 1136.20 |     0 |     0 |     0 |  319.30 |    0.00 |    0.00 |     0 | 0.00 || 2.27624 -0.30921 2.66144 -27.19519 -30.41578 44.81886
 270 |  9118 | -3.14 | 1189.10 |     0 |     0 |     0 |   47.44 |    0.00 |    0.00 |     0 | 0.00 || -2.10496 -0.13505 -2.78778 2.89227 45.76646 45.47125
 271 |  9116 | -3.66 | 1675.10 |     0 |     0 |     0 |   35.70 |    0.00 |    0.00 |     0 | 0.00 || 1.47792 -1.29757 1.99525 17.32196 1.12432 17.72733
 272 |  9110 | -3.13 | 1276.30 |     0 |     0 |     0 |  171.48 |    0.00 |    0.00 |     0 | 0.00 || 1.77903 1.22893 -2.44298 -7.57232 -16.37317 34.81726
 273 |  9110 | -2.95 | 1277.20 |     0 |     0 |     0 |  272.91 |    0.00 |    0.00 |     0 | 0.00 || 1.99062 -0.33607 -3.06627 -26.69719 -2.65684 25.66786
 274 |  9094 | -3.05 | 1262.90 |     0 |     0 |     0 |  173.35 |    0.00 |    0.00 |     0 | 0.00 || 1.56034 0.79701 0.33375 19.01738 56.12064 34.37457
 275 |  9092 | -2.90 | 1121.50 |     0 |     0 |     0 |  -77.89 |    0.00 |    0.00 |     0 | 0.00 || 1.08353 0.71587 -1.26777 42.04019 1.98045 50.08963
 276 |  9090 | -2.78 | 1179.70 |     0 |     0 |     0 |  312.01 |    0.00 |    0.00 |     0 | 0.00 || 2.44574 1.10978 -1.57250 41.66376 -7.85450 40.76262
