*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1KLU_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/1KLU/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1KLU_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
4357 |  6114 | -3.00 |  891.50 |     0 |     0 |     0 |  168.50 |    0.00 |    0.00 |     0 | 0.00 || 1.72606 0.82361 -0.55522 97.55339 102.97229 -69.44026
4358 |  6114 | -3.09 |  857.60 |     0 |     0 |     0 |   76.57 |    0.00 |    0.00 |     0 | 0.00 || -0.73990 0.07433 -0.64991 57.36114 128.19080 32.94053
4359 |  6114 | -2.70 |  791.80 |     0 |     0 |     0 | -100.47 |    0.00 |    0.00 |     0 | 0.00 || -2.87786 0.53807 1.76672 111.42126 -84.91920 -71.47226
4360 |  6114 | -3.07 | 1055.70 |     0 |     0 |     0 |  213.02 |    0.00 |    0.00 |     0 | 0.00 || -0.80537 -1.05814 2.00900 163.97374 47.40532 77.52187
4361 |  6112 | -3.34 | 1057.10 |     0 |     0 |     0 |  253.28 |    0.00 |    0.00 |     0 | 0.00 || -2.65549 1.31416 -1.02062 123.00987 155.49329 -101.38351
4362 |  6110 | -4.10 | 1170.80 |     0 |     0 |     0 |  -54.36 |    0.00 |    0.00 |     0 | 0.00 || 1.48784 0.58277 -1.07104 59.20122 171.23775 -115.32153
4363 |  6108 | -4.19 | 1319.20 |     0 |     0 |     0 |  348.11 |    0.00 |    0.00 |     0 | 0.00 || 2.70303 1.23093 1.37206 62.56227 53.05515 -136.88635
4364 |  6108 | -3.56 |  981.20 |     0 |     0 |     0 |  424.59 |    0.00 |    0.00 |     0 | 0.00 || 0.60228 -0.03214 2.14131 178.54863 -2.61543 -30.43420
4365 |  6108 | -2.58 |  708.20 |     0 |     0 |     0 |  260.32 |    0.00 |    0.00 |     0 | 0.00 || 2.20976 -1.18096 -0.05131 83.04224 40.63035 98.75883
4366 |  6108 | -2.57 |  768.60 |     0 |     0 |     0 |  266.91 |    0.00 |    0.00 |     0 | 0.00 || 2.82066 0.07226 0.99951 44.93140 31.25591 -16.48624
4367 |  6108 | -2.63 |  722.60 |     0 |     0 |     0 | -104.14 |    0.00 |    0.00 |     0 | 0.00 || -2.35586 -0.44707 -3.08360 271.09656 25.33179 89.87913
4368 |  6106 | -3.08 |  899.20 |     0 |     0 |     0 |  333.96 |    0.00 |    0.00 |     0 | 0.00 || 0.65284 0.53098 -2.66052 204.69397 86.84825 -68.23664
4369 |  6106 | -3.95 | 1430.10 |     0 |     0 |     0 |  256.34 |    0.00 |    0.00 |     0 | 0.00 || -0.06857 -1.34345 -0.12829 109.81494 6.86315 124.42054
4370 |  6106 | -3.89 | 1344.00 |     0 |     0 |     0 |  350.32 |    0.00 |    0.00 |     0 | 0.00 || 3.06172 0.45879 -2.55942 248.68231 94.37952 -18.45890
4371 |  6106 | -2.55 |  813.40 |     0 |     0 |     0 |  289.51 |    0.00 |    0.00 |     0 | 0.00 || -1.75397 -0.13320 -0.30300 47.77479 68.51070 34.85954
4372 |  6106 | -4.25 | 1228.30 |     0 |     0 |     0 |  347.01 |    0.00 |    0.00 |     0 | 0.00 || -2.48842 -0.22093 1.07210 58.25285 -15.98915 73.40318
4373 |  6104 | -3.62 | 1224.70 |     0 |     0 |     0 |  312.51 |    0.00 |    0.00 |     0 | 0.00 || -1.85504 -0.80345 2.38912 180.78690 -23.64538 119.50803
4374 |  6104 | -2.62 |  727.00 |     0 |     0 |     0 |  -69.21 |    0.00 |    0.00 |     0 | 0.00 || 0.39372 -0.25681 0.53349 5.67186 -45.33894 23.33952
4375 |  6104 | -2.85 |  973.90 |     0 |     0 |     0 |  161.39 |    0.00 |    0.00 |     0 | 0.00 || 0.98817 0.80668 1.51639 141.23447 -4.77597 -148.98029
4376 |  6104 | -3.27 |  863.00 |     0 |     0 |     0 |  143.15 |    0.00 |    0.00 |     0 | 0.00 || 1.44946 0.06970 -1.05761 72.87926 152.37968 -65.53259
4377 |  6104 | -3.39 |  972.40 |     0 |     0 |     0 |   21.69 |    0.00 |    0.00 |     0 | 0.00 || -2.41361 -1.09914 0.57531 53.24384 48.85751 107.14084
4378 |  6104 | -3.18 | 1137.20 |     0 |     0 |     0 |  108.54 |    0.00 |    0.00 |     0 | 0.00 || -2.79364 -0.70452 2.46002 145.41389 -10.64870 89.68419
4379 |  6102 | -3.63 | 1175.40 |     0 |     0 |     0 |  227.94 |    0.00 |    0.00 |     0 | 0.00 || -1.70367 0.04391 0.47369 27.27972 -16.76063 -10.76386
4380 |  6102 | -4.02 | 1119.70 |     0 |     0 |     0 |  -42.61 |    0.00 |    0.00 |     0 | 0.00 || 2.44670 -0.13393 -2.39768 251.02814 156.02872 -21.51567
4381 |  6100 | -2.88 |  832.20 |     0 |     0 |     0 |  257.31 |    0.00 |    0.00 |     0 | 0.00 || -2.46844 0.56388 -1.01693 122.37189 174.22156 -39.08353
4382 |  6100 | -2.73 |  806.00 |     0 |     0 |     0 |  163.86 |    0.00 |    0.00 |     0 | 0.00 || -2.19036 0.43968 3.01210 274.53149 5.90621 -9.21574
4383 |  6100 | -2.77 |  811.70 |     0 |     0 |     0 |  261.24 |    0.00 |    0.00 |     0 | 0.00 || -2.20005 -0.21536 -0.90736 77.35892 162.56303 3.52204
4384 |  6100 | -4.47 | 1241.10 |     0 |     0 |     0 |  308.66 |    0.00 |    0.00 |     0 | 0.00 || -1.01269 -0.70604 -0.30582 20.96561 52.81091 99.79834
4385 |  6098 | -2.53 |  767.90 |     0 |     0 |     0 |  279.79 |    0.00 |    0.00 |     0 | 0.00 || 3.06448 0.25922 -0.34072 60.88020 136.35315 -28.92673
4386 |  6096 | -2.85 |  814.40 |     0 |     0 |     0 |  210.09 |    0.00 |    0.00 |     0 | 0.00 || -1.76645 0.46797 0.77400 44.84531 -0.63254 -69.40773
4387 |  6096 | -3.37 |  790.30 |     0 |     0 |     0 |  257.10 |    0.00 |    0.00 |     0 | 0.00 || 1.97497 -0.38720 -1.04922 46.48487 174.38539 0.27337
4388 |  6094 | -2.12 |  703.30 |     0 |     0 |     0 | -121.31 |    0.00 |    0.00 |     0 | 0.00 || 0.43746 0.16365 -1.02123 5.12427 195.06339 -38.90284
4389 |  6094 | -2.96 |  743.80 |     0 |     0 |     0 |  447.63 |    0.00 |    0.00 |     0 | 0.00 || 0.56688 -0.56150 0.48907 81.56174 3.89246 32.68784
4390 |  6092 | -2.43 |  770.30 |     0 |     0 |     0 |   63.11 |    0.00 |    0.00 |     0 | 0.00 || -2.42777 0.70511 -1.44945 135.50496 227.11118 -60.65574
4391 |  6092 | -3.23 |  925.20 |     0 |     0 |     0 |  389.10 |    0.00 |    0.00 |     0 | 0.00 || 1.98351 0.63606 -2.87729 204.02464 99.17336 -56.80019
4392 |  6092 | -2.92 |  768.60 |     0 |     0 |     0 |  244.92 |    0.00 |    0.00 |     0 | 0.00 || 1.26581 -0.72106 2.98620 191.33289 54.38515 72.69420
4393 |  6092 | -3.00 |  818.20 |     0 |     0 |     0 |  224.34 |    0.00 |    0.00 |     0 | 0.00 || 2.72472 0.56270 -1.65000 169.08836 169.66551 -33.55161
4394 |  6090 | -3.06 |  923.90 |     0 |     0 |     0 |  -54.89 |    0.00 |    0.00 |     0 | 0.00 || 1.31608 -0.74500 -3.12331 259.67615 67.47018 104.96499
4395 |  6090 | -3.59 | 1216.60 |     0 |     0 |     0 |  120.51 |    0.00 |    0.00 |     0 | 0.00 || 2.60885 -0.02465 -2.00267 203.78391 188.58321 22.11917
4396 |  6090 | -3.28 |  928.90 |     0 |     0 |     0 |  411.48 |    0.00 |    0.00 |     0 | 0.00 || -2.67222 1.42276 -1.94404 142.34134 136.70302 -104.50766
4397 |  6088 | -3.01 |  780.90 |     0 |     0 |     0 |   68.99 |    0.00 |    0.00 |     0 | 0.00 || 0.48301 -0.93437 -0.58905 69.66488 57.56024 120.65721
4398 |  6088 | -2.96 |  782.50 |     0 |     0 |     0 |  260.16 |    0.00 |    0.00 |     0 | 0.00 || -2.76362 0.02826 -2.24647 254.63943 159.46164 -19.64961
4399 |  6088 | -3.02 |  804.00 |     0 |     0 |     0 |  338.60 |    0.00 |    0.00 |     0 | 0.00 || -0.08414 -1.09121 1.77371 202.90598 25.71659 105.58319
4400 |  6086 | -3.99 | 1095.60 |     0 |     0 |     0 |  375.79 |    0.00 |    0.00 |     0 | 0.00 || 1.80621 -0.77956 2.95961 195.77948 72.44092 49.21408
4401 |  6086 | -3.38 | 1018.30 |     0 |     0 |     0 |  276.47 |    0.00 |    0.00 |     0 | 0.00 || -1.51812 -0.73576 -2.70965 197.06561 80.30229 137.64070
4402 |  6084 | -3.49 | 1023.30 |     0 |     0 |     0 |  279.36 |    0.00 |    0.00 |     0 | 0.00 || 0.92682 0.24055 3.07503 264.27057 29.21061 -50.23619
4403 |  6084 | -2.90 |  890.00 |     0 |     0 |     0 |  394.80 |    0.00 |    0.00 |     0 | 0.00 || -0.84949 0.11528 -0.30554 33.74947 88.42399 -31.56111
4404 |  6084 | -2.97 |  963.90 |     0 |     0 |     0 |  134.55 |    0.00 |    0.00 |     0 | 0.00 || 1.33608 0.27732 1.00989 105.56004 -14.29649 -53.18204
4405 |  6084 | -2.43 |  716.90 |     0 |     0 |     0 |  283.70 |    0.00 |    0.00 |     0 | 0.00 || 0.96747 0.22407 -0.16925 11.62057 71.17687 -92.69995
4406 |  6082 | -4.10 |  981.60 |     0 |     0 |     0 |  342.20 |    0.00 |    0.00 |     0 | 0.00 || 1.33500 1.18209 1.50904 142.34587 11.38050 -149.18698
4407 |  6082 | -3.25 |  747.30 |     0 |     0 |     0 |  244.71 |    0.00 |    0.00 |     0 | 0.00 || 2.21576 -0.77834 -1.21489 69.20515 183.99042 53.95192
4408 |  6082 | -4.08 | 1345.80 |     0 |     0 |     0 |  195.89 |    0.00 |    0.00 |     0 | 0.00 || 1.19153 0.83515 1.36348 100.85925 -16.44010 -86.89839
4409 |  6082 | -3.23 |  994.20 |     0 |     0 |     0 |   88.19 |    0.00 |    0.00 |     0 | 0.00 || 1.08960 -1.23187 -0.28119 79.41757 50.57647 143.48785
4410 |  6082 | -3.21 | 1017.30 |     0 |     0 |     0 |  298.51 |    0.00 |    0.00 |     0 | 0.00 || 2.13511 0.08915 0.83117 19.56638 21.45982 -55.47575
4411 |  6080 | -3.44 |  756.10 |     0 |     0 |     0 |  343.29 |    0.00 |    0.00 |     0 | 0.00 || -1.10076 0.34895 2.96465 280.57684 72.85551 -4.77825
4412 |  6080 | -2.47 |  755.90 |     0 |     0 |     0 |  307.62 |    0.00 |    0.00 |     0 | 0.00 || -2.76912 -0.24197 0.79591 52.51284 -13.40730 -3.07277
4413 |  6078 | -3.75 |  922.70 |     0 |     0 |     0 |  425.60 |    0.00 |    0.00 |     0 | 0.00 || -1.39914 -0.51835 0.64376 32.56185 11.84311 56.28596
4414 |  6078 | -2.38 |  712.10 |     0 |     0 |     0 |  220.73 |    0.00 |    0.00 |     0 | 0.00 || 0.68592 -0.83816 -1.09581 83.54933 97.91560 101.64749
4415 |  6078 | -3.08 |  788.20 |     0 |     0 |     0 |  128.82 |    0.00 |    0.00 |     0 | 0.00 || -1.71834 0.33791 0.14558 7.57867 107.39167 -7.31902
4416 |  6078 | -3.33 |  811.40 |     0 |     0 |     0 |  225.96 |    0.00 |    0.00 |     0 | 0.00 || 0.45045 0.34995 0.81669 76.80638 17.59810 -44.50093
4417 |  6078 | -2.79 |  986.10 |     0 |     0 |     0 |  164.49 |    0.00 |    0.00 |     0 | 0.00 || -0.15980 -1.42922 -1.65122 89.07135 65.10536 154.47954
4418 |  6078 | -3.05 | 1059.80 |     0 |     0 |     0 |  382.83 |    0.00 |    0.00 |     0 | 0.00 || 1.89592 0.16902 0.90426 60.35019 -43.62830 -11.23952
4419 |  6078 | -2.92 |  969.30 |     0 |     0 |     0 |  101.77 |    0.00 |    0.00 |     0 | 0.00 || -2.22940 -0.31211 2.58152 240.34818 -43.40313 49.02724
4420 |  6076 | -2.61 |  743.30 |     0 |     0 |     0 |  228.04 |    0.00 |    0.00 |     0 | 0.00 || -2.95478 -0.42335 -0.51790 74.72881 148.13647 83.25432
4421 |  6076 | -3.59 |  901.90 |     0 |     0 |     0 |  323.43 |    0.00 |    0.00 |     0 | 0.00 || -2.28781 1.13909 2.51036 173.93954 -22.47066 -87.67184
4422 |  6076 | -2.36 |  788.60 |     0 |     0 |     0 |  385.73 |    0.00 |    0.00 |     0 | 0.00 || -2.37192 -0.38336 2.92935 255.54559 26.82523 26.49503
4423 |  6076 | -2.47 |  789.50 |     0 |     0 |     0 |  187.78 |    0.00 |    0.00 |     0 | 0.00 || -1.90803 0.40311 2.84039 255.90906 68.13033 -16.57973
4424 |  6076 | -4.02 | 1639.80 |     0 |     0 |     0 |  -61.40 |    0.00 |    0.00 |     0 | 0.00 || 0.28015 0.19993 -1.37193 57.93388 163.28833 -37.84453
4425 |  6076 | -3.44 |  880.10 |     0 |     0 |     0 |   63.95 |    0.00 |    0.00 |     0 | 0.00 || 2.89128 -0.53942 0.45173 -19.29547 68.53867 56.05173
4426 |  6074 | -3.89 | 1391.90 |     0 |     0 |     0 |  104.61 |    0.00 |    0.00 |     0 | 0.00 || -2.72955 0.62951 -2.72582 238.92215 82.87180 -25.67828
4427 |  6074 | -2.67 |  771.90 |     0 |     0 |     0 |  246.65 |    0.00 |    0.00 |     0 | 0.00 || -0.96049 -0.00232 -0.17518 4.70751 89.44121 -16.68105
4428 |  6074 | -3.55 | 1316.90 |     0 |     0 |     0 |  325.80 |    0.00 |    0.00 |     0 | 0.00 || 0.03405 -0.09139 2.20925 207.44943 10.49244 -19.90780
4429 |  6074 | -2.54 |  738.70 |     0 |     0 |     0 |  211.22 |    0.00 |    0.00 |     0 | 0.00 || 0.97251 -0.28237 0.20867 29.08942 -3.08611 -11.68425
4430 |  6072 | -4.43 | 1073.80 |     0 |     0 |     0 |  386.71 |    0.00 |    0.00 |     0 | 0.00 || -1.79209 -0.69150 1.03732 100.68498 -41.90298 92.31671
4431 |  6072 | -3.24 |  906.70 |     0 |     0 |     0 |  198.90 |    0.00 |    0.00 |     0 | 0.00 || 0.97333 0.38802 1.54027 114.71573 -49.40061 -33.46582
4432 |  6072 | -2.57 |  751.40 |     0 |     0 |     0 |  383.35 |    0.00 |    0.00 |     0 | 0.00 || 0.39451 -0.11258 1.66006 165.67220 -68.02631 -38.86214
4433 |  6072 | -3.21 |  887.50 |     0 |     0 |     0 |  391.38 |    0.00 |    0.00 |     0 | 0.00 || -0.44710 0.25041 -0.41475 26.10643 110.60506 9.91555
4434 |  6072 | -2.95 |  923.10 |     0 |     0 |     0 |  273.39 |    0.00 |    0.00 |     0 | 0.00 || 2.85419 -1.12105 -0.01655 65.67520 83.98793 63.89353
4435 |  6070 | -4.29 | 1267.70 |     0 |     0 |     0 |  212.62 |    0.00 |    0.00 |     0 | 0.00 || 0.14899 -0.05789 -2.85346 251.27838 150.55392 -27.07977
4436 |  6070 | -3.20 |  905.70 |     0 |     0 |     0 |   22.41 |    0.00 |    0.00 |     0 | 0.00 || -2.31892 0.30518 0.68719 43.69184 -42.87624 -15.20932
4437 |  6070 | -3.29 |  884.30 |     0 |     0 |     0 |  388.16 |    0.00 |    0.00 |     0 | 0.00 || 0.07544 1.12698 -0.11644 95.54338 64.51509 -90.14691
4438 |  6068 | -2.71 |  820.30 |     0 |     0 |     0 |  -18.71 |    0.00 |    0.00 |     0 | 0.00 || -2.53160 -0.03581 1.75041 124.31657 -101.44363 14.41132
4439 |  6064 | -2.61 |  855.10 |     0 |     0 |     0 |   82.91 |    0.00 |    0.00 |     0 | 0.00 || 0.05866 0.14999 -0.31239 40.18563 89.52112 -4.17810
4440 |  6064 | -3.40 |  948.90 |     0 |     0 |     0 |  -14.57 |    0.00 |    0.00 |     0 | 0.00 || 2.16300 -0.52526 0.09240 -8.51841 39.79538 44.02146
4441 |  6064 | -4.20 | 1410.50 |     0 |     0 |     0 |  180.47 |    0.00 |    0.00 |     0 | 0.00 || -2.70240 0.26072 2.10133 138.03006 -18.19895 -7.86062
4442 |  6064 | -3.76 |  971.00 |     0 |     0 |     0 |  237.64 |    0.00 |    0.00 |     0 | 0.00 || -0.15146 -0.52905 -1.03877 89.88396 103.59084 75.27370
4443 |  6064 | -2.98 |  913.20 |     0 |     0 |     0 |  367.19 |    0.00 |    0.00 |     0 | 0.00 || -3.12549 -0.13365 0.11366 42.14836 44.43858 36.41524
4444 |  6062 | -3.24 | 1135.10 |     0 |     0 |     0 |  233.01 |    0.00 |    0.00 |     0 | 0.00 || 2.06847 0.92331 1.84859 126.68053 17.64733 -149.40697
4445 |  6062 | -2.25 |  671.40 |     0 |     0 |     0 |  174.62 |    0.00 |    0.00 |     0 | 0.00 || 1.77722 0.10935 0.70508 44.17976 18.49641 -12.32997
4446 |  6060 | -3.41 | 1132.70 |     0 |     0 |     0 |  445.98 |    0.00 |    0.00 |     0 | 0.00 || -0.65747 -0.22415 -3.05661 210.15857 107.75754 22.04559
4447 |  6060 | -2.87 |  781.40 |     0 |     0 |     0 |  215.16 |    0.00 |    0.00 |     0 | 0.00 || -1.65626 -0.56162 2.16475 133.79272 -19.96186 101.15057
4448 |  6060 | -3.57 |  974.90 |     0 |     0 |     0 |  481.54 |    0.00 |    0.00 |     0 | 0.00 || -2.94681 0.86648 -0.36217 28.36179 118.08591 -55.75887
4449 |  6060 | -2.79 |  829.00 |     0 |     0 |     0 |  350.96 |    0.00 |    0.00 |     0 | 0.00 || 0.45893 0.71024 0.87275 50.70535 -3.57789 -77.85203
4450 |  6058 | -2.69 |  800.70 |     0 |     0 |     0 |  354.47 |    0.00 |    0.00 |     0 | 0.00 || -0.05955 -0.62412 -2.04912 161.98248 122.78456 95.59830
4451 |  6058 | -2.81 |  770.60 |     0 |     0 |     0 |   69.51 |    0.00 |    0.00 |     0 | 0.00 || -0.37182 1.20015 3.03224 187.90804 103.86072 -82.42580
4452 |  6058 | -2.91 |  820.30 |     0 |     0 |     0 |  223.79 |    0.00 |    0.00 |     0 | 0.00 || 2.30049 -0.76678 -3.13445 209.01923 94.49387 91.13457
4453 |  6058 | -3.01 |  820.80 |     0 |     0 |     0 |  216.43 |    0.00 |    0.00 |     0 | 0.00 || 2.50349 -0.30480 -2.17278 247.03300 124.43961 9.97203
4454 |  6058 | -3.24 |  928.00 |     0 |     0 |     0 |  220.65 |    0.00 |    0.00 |     0 | 0.00 || -2.86311 0.48276 -0.69744 52.96166 156.87108 -10.32330
4455 |  6056 | -3.56 | 1388.50 |     0 |     0 |     0 |  448.04 |    0.00 |    0.00 |     0 | 0.00 || 0.97595 -0.44097 -1.39732 131.38907 188.86031 46.75811
4456 |  6056 | -3.44 | 1161.60 |     0 |     0 |     0 |  205.20 |    0.00 |    0.00 |     0 | 0.00 || 0.40958 0.20179 -2.60288 178.79582 136.71756 -21.12955
4457 |  6054 | -3.19 |  995.60 |     0 |     0 |     0 |  -83.93 |    0.00 |    0.00 |     0 | 0.00 || 0.12256 -0.28496 -2.80512 264.31317 122.25558 60.97355
4458 |  6054 | -2.95 |  974.30 |     0 |     0 |     0 |  271.87 |    0.00 |    0.00 |     0 | 0.00 || -0.65302 -0.77773 1.32160 96.76044 9.31406 74.49089
4459 |  6054 | -3.83 | 1031.00 |     0 |     0 |     0 |  370.06 |    0.00 |    0.00 |     0 | 0.00 || -2.60269 0.21834 -2.08159 197.13020 189.86731 -44.77758
4460 |  6054 | -3.22 |  974.90 |     0 |     0 |     0 |  278.35 |    0.00 |    0.00 |     0 | 0.00 || 1.46840 0.25051 -0.77657 18.48118 133.26657 -68.58330
4461 |  6054 | -2.56 |  738.50 |     0 |     0 |     0 |   50.43 |    0.00 |    0.00 |     0 | 0.00 || 2.45589 -1.00437 -1.47424 139.56073 146.67267 139.68445
4462 |  6052 | -3.95 | 1394.50 |     0 |     0 |     0 |  334.45 |    0.00 |    0.00 |     0 | 0.00 || 0.61726 0.81718 1.59095 143.26324 -29.09933 -68.81272
4463 |  6052 | -3.28 |  918.80 |     0 |     0 |     0 |  260.60 |    0.00 |    0.00 |     0 | 0.00 || 0.00595 0.49442 0.50906 57.61185 -47.79060 -44.08707
4464 |  6052 | -2.49 |  772.60 |     0 |     0 |     0 |  172.09 |    0.00 |    0.00 |     0 | 0.00 || 1.36390 0.27891 2.32623 213.59122 -26.86606 -100.87459
4465 |  6052 | -3.73 | 1131.80 |     0 |     0 |     0 |  254.57 |    0.00 |    0.00 |     0 | 0.00 || -3.02200 0.43173 2.07683 180.11722 -90.61548 -33.06464
4466 |  6050 | -3.35 |  955.30 |     0 |     0 |     0 |  211.50 |    0.00 |    0.00 |     0 | 0.00 || -1.72695 0.16105 1.32293 104.36731 -89.06336 -17.95103
4467 |  6050 | -3.01 |  769.10 |     0 |     0 |     0 |  399.91 |    0.00 |    0.00 |     0 | 0.00 || -3.09329 0.01460 -0.51596 33.24653 196.52060 -17.40868
4468 |  6048 | -2.87 |  837.60 |     0 |     0 |     0 |  263.93 |    0.00 |    0.00 |     0 | 0.00 || -2.59300 0.61014 -0.31157 54.56886 143.29907 -71.66862
4469 |  6048 | -3.53 | 1050.40 |     0 |     0 |     0 |  229.35 |    0.00 |    0.00 |     0 | 0.00 || -3.08881 0.20163 3.02136 211.17914 46.16219 -48.60894
4470 |  6048 | -3.19 |  864.40 |     0 |     0 |     0 |  132.73 |    0.00 |    0.00 |     0 | 0.00 || 2.21659 0.25182 1.71079 117.64136 -66.90677 -10.60330
4471 |  6048 | -2.98 |  890.30 |     0 |     0 |     0 |  476.98 |    0.00 |    0.00 |     0 | 0.00 || -2.01749 0.13238 -0.15418 12.42481 57.37399 29.61950
4472 |  6048 | -2.81 |  718.70 |     0 |     0 |     0 |  354.91 |    0.00 |    0.00 |     0 | 0.00 || -1.42347 1.05336 1.99049 188.28667 11.77187 -82.36907
4473 |  6046 | -2.97 |  816.10 |     0 |     0 |     0 |   70.79 |    0.00 |    0.00 |     0 | 0.00 || -2.82959 0.53834 -2.22717 238.90744 158.90616 -36.03077
4474 |  6046 | -3.68 | 1242.20 |     0 |     0 |     0 |  397.88 |    0.00 |    0.00 |     0 | 0.00 || -1.81040 0.09861 0.31347 -15.41389 45.22895 44.83341
4475 |  6046 | -2.82 |  728.30 |     0 |     0 |     0 |  153.46 |    0.00 |    0.00 |     0 | 0.00 || -2.43582 0.46892 -0.67889 88.95456 162.21857 -68.83746
4476 |  6046 | -3.19 |  899.30 |     0 |     0 |     0 |  103.28 |    0.00 |    0.00 |     0 | 0.00 || -0.76361 0.13725 2.20630 220.85091 -15.87806 35.26533
4477 |  6046 | -2.77 |  751.40 |     0 |     0 |     0 |  265.07 |    0.00 |    0.00 |     0 | 0.00 || -1.28997 0.09708 2.12561 234.34766 -57.11402 -17.28318
4478 |  6046 | -3.99 | 1047.30 |     0 |     0 |     0 |  415.37 |    0.00 |    0.00 |     0 | 0.00 || 1.51007 0.18530 1.61297 92.47478 -36.73031 -40.80698
4479 |  6044 | -2.97 |  840.90 |     0 |     0 |     0 |  425.69 |    0.00 |    0.00 |     0 | 0.00 || 1.58762 -0.16945 -0.94725 106.74716 157.85252 -2.36126
4480 |  6042 | -2.21 |  771.30 |     0 |     0 |     0 |  356.92 |    0.00 |    0.00 |     0 | 0.00 || 2.10824 -0.11345 -1.11537 80.13842 145.35580 11.70086
4481 |  6042 | -3.02 |  852.90 |     0 |     0 |     0 |  465.69 |    0.00 |    0.00 |     0 | 0.00 || 2.28118 0.65850 -1.82668 154.44205 108.29374 -73.21126
4482 |  6042 | -3.29 |  969.90 |     0 |     0 |     0 |  306.09 |    0.00 |    0.00 |     0 | 0.00 || 1.80885 0.09044 2.47471 249.80563 -19.62141 -69.15218
4483 |  6042 | -3.05 |  884.90 |     0 |     0 |     0 |  257.36 |    0.00 |    0.00 |     0 | 0.00 || -1.32140 -1.04528 -1.79820 124.03036 74.65949 132.89627
4484 |  6040 | -2.51 |  748.70 |     0 |     0 |     0 |   58.39 |    0.00 |    0.00 |     0 | 0.00 || 0.67114 0.46544 -2.57943 190.79074 172.60567 -103.69792
4485 |  6040 | -2.34 |  758.40 |     0 |     0 |     0 |  263.35 |    0.00 |    0.00 |     0 | 0.00 || 1.03020 0.30806 2.84503 239.28140 101.89491 -50.75808
4486 |  6040 | -2.31 |  643.20 |     0 |     0 |     0 |  264.40 |    0.00 |    0.00 |     0 | 0.00 || 1.21913 1.22744 1.17160 119.19221 21.32414 -89.62911
4487 |  6038 | -3.09 |  808.20 |     0 |     0 |     0 |  242.01 |    0.00 |    0.00 |     0 | 0.00 || -1.11059 1.14352 2.35202 144.51849 15.58753 -76.54629
4488 |  6038 | -4.40 | 1314.90 |     0 |     0 |     0 |  459.66 |    0.00 |    0.00 |     0 | 0.00 || -0.74249 1.02595 1.00699 88.14392 -35.03276 -73.68617
4489 |  6038 | -2.87 |  842.40 |     0 |     0 |     0 |   99.58 |    0.00 |    0.00 |     0 | 0.00 || -3.03367 0.51624 -0.28684 37.24653 137.03340 -95.23898
4490 |  6038 | -3.94 | 1499.50 |     0 |     0 |     0 |  282.33 |    0.00 |    0.00 |     0 | 0.00 || -0.12266 -0.24803 -0.46228 7.59155 76.08198 65.59673
4491 |  6038 | -2.91 |  801.20 |     0 |     0 |     0 |  415.90 |    0.00 |    0.00 |     0 | 0.00 || -1.67958 -0.70511 2.49240 225.24377 31.03442 106.98466
4492 |  6038 | -3.01 |  864.20 |     0 |     0 |     0 |  281.03 |    0.00 |    0.00 |     0 | 0.00 || 2.44218 -0.26211 -1.07343 121.20435 182.94199 -8.92762
4493 |  6038 | -4.12 | 1090.20 |     0 |     0 |     0 |  -89.66 |    0.00 |    0.00 |     0 | 0.00 || -0.04444 -0.29034 0.28286 61.22727 -17.26876 30.60445
4494 |  6036 | -3.68 | 1470.50 |     0 |     0 |     0 |  162.34 |    0.00 |    0.00 |     0 | 0.00 || 0.82074 0.39477 0.45868 60.34646 -31.54272 -73.57365
4495 |  6036 | -3.50 |  859.00 |     0 |     0 |     0 |  316.43 |    0.00 |    0.00 |     0 | 0.00 || -2.15166 1.23719 -2.28557 163.80331 149.80740 -89.67102
4496 |  6036 | -2.84 |  863.40 |     0 |     0 |     0 |  115.98 |    0.00 |    0.00 |     0 | 0.00 || 1.22321 0.50699 -1.03991 100.90334 114.22893 -98.44954
4497 |  6034 | -2.64 |  792.70 |     0 |     0 |     0 |  338.11 |    0.00 |    0.00 |     0 | 0.00 || 0.31795 0.06886 -2.41943 215.35692 213.83551 -14.59454
4498 |  6034 | -2.55 |  747.30 |     0 |     0 |     0 |  153.15 |    0.00 |    0.00 |     0 | 0.00 || -1.50686 0.08113 1.79984 153.98721 -54.62420 -23.27783
