*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3PC8_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/3PC8/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3PC8_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
1656 |  4078 | -3.25 |  731.70 |     0 |     0 |     0 |  -29.77 |    0.00 |    0.00 |     0 | 0.00 || -1.74769 -0.07766 0.48261 -13.47332 8.84256 4.26923
1657 |  4072 | -3.35 |  860.80 |     0 |     0 |     0 |  300.80 |    0.00 |    0.00 |     0 | 0.00 || -0.93681 -0.29340 1.18546 -51.30568 20.94535 -15.91546
1658 |  4072 | -4.28 |  900.70 |     0 |     0 |     0 |  214.57 |    0.00 |    0.00 |     0 | 0.00 || -0.72134 -0.38492 2.53217 -55.18685 -7.90232 -7.08173
1659 |  4070 | -1.97 |  446.70 |     0 |     0 |     0 |  137.70 |    0.00 |    0.00 |     0 | 0.00 || -0.83195 0.78396 0.11973 11.60894 32.62092 -19.39408
1660 |  4062 | -4.15 |  817.10 |     0 |     0 |     0 |  250.78 |    0.00 |    0.00 |     0 | 0.00 || 0.48151 0.32201 -0.03906 -21.50732 25.25389 -13.75289
1661 |  4060 | -3.36 |  660.80 |     0 |     0 |     0 | -104.02 |    0.00 |    0.00 |     0 | 0.00 || -1.12256 -0.64354 -1.59398 -9.54242 30.65164 -0.09778
1662 |  4058 | -2.74 |  490.60 |     0 |     0 |     0 |  182.99 |    0.00 |    0.00 |     0 | 0.00 || 2.20194 1.25434 1.43862 -19.60705 -15.67990 -12.70838
1663 |  4052 | -3.03 |  642.00 |     0 |     0 |     0 |  226.14 |    0.00 |    0.00 |     0 | 0.00 || -1.11006 -0.02611 2.81965 -9.26422 -17.08482 -10.65327
1664 |  4050 | -2.55 |  523.60 |     0 |     0 |     0 |   35.05 |    0.00 |    0.00 |     0 | 0.00 || 0.70971 0.71249 -0.07834 -34.59829 40.45568 8.70452
1665 |  4044 | -2.44 |  487.60 |     0 |     0 |     0 |  129.89 |    0.00 |    0.00 |     0 | 0.00 || -0.07471 -0.48787 1.53920 -14.89323 -1.82667 -24.76875
1666 |  4042 | -3.06 |  559.50 |     0 |     0 |     0 |  -47.74 |    0.00 |    0.00 |     0 | 0.00 || -1.29889 0.15896 -0.74217 -28.49254 14.42028 -2.03807
1667 |  4042 | -2.73 |  490.10 |     0 |     0 |     0 |  125.20 |    0.00 |    0.00 |     0 | 0.00 || 2.69709 0.28418 2.68398 4.03023 37.35340 -2.78872
1668 |  4042 | -2.52 |  514.30 |     0 |     0 |     0 |   69.37 |    0.00 |    0.00 |     0 | 0.00 || -1.93682 -1.15275 -1.06267 -48.42382 29.12960 2.17635
1669 |  4040 | -3.52 |  795.60 |     0 |     0 |     0 |  161.81 |    0.00 |    0.00 |     0 | 0.00 || 1.01038 -0.65328 -1.88088 -10.22531 -29.00005 20.45528
1670 |  4038 | -3.25 |  573.80 |     0 |     0 |     0 |  136.21 |    0.00 |    0.00 |     0 | 0.00 || -0.19977 0.73249 2.51809 -34.92166 -28.14141 -11.60405
1671 |  4038 | -2.73 |  564.60 |     0 |     0 |     0 |  -31.85 |    0.00 |    0.00 |     0 | 0.00 || -1.29839 -0.46479 3.11409 -17.50258 20.08582 1.38980
1672 |  4030 | -3.36 |  778.20 |     0 |     0 |     0 |  254.66 |    0.00 |    0.00 |     0 | 0.00 || 0.91166 1.13399 -1.76196 -11.04675 -6.77408 -2.37165
1673 |  4028 | -2.54 |  538.00 |     0 |     0 |     0 |   41.32 |    0.00 |    0.00 |     0 | 0.00 || -0.05572 -0.42688 -0.95941 2.73308 34.99368 -11.69610
1674 |  4018 | -3.73 |  753.20 |     0 |     0 |     0 |   57.98 |    0.00 |    0.00 |     0 | 0.00 || 1.15040 0.52502 1.37611 -28.79230 26.44078 11.92977
1675 |  4014 | -2.27 |  438.90 |     0 |     0 |     0 |   83.79 |    0.00 |    0.00 |     0 | 0.00 || 1.97774 -0.07380 0.70084 -5.03780 5.88465 41.62102
1676 |  4008 | -3.19 |  739.10 |     0 |     0 |     0 |   65.61 |    0.00 |    0.00 |     0 | 0.00 || -1.14857 0.56113 2.32182 -24.32519 26.43578 -28.32249
1677 |  4004 | -3.35 |  637.50 |     0 |     0 |     0 |  210.18 |    0.00 |    0.00 |     0 | 0.00 || 2.73041 -0.19187 0.83516 -11.47721 2.14590 25.76777
1678 |  4002 | -3.19 |  563.50 |     0 |     0 |     0 |   79.68 |    0.00 |    0.00 |     0 | 0.00 || 3.07774 -1.03818 1.58205 15.73285 4.79196 -33.86652
1679 |  4002 | -3.16 |  699.70 |     0 |     0 |     0 |  115.65 |    0.00 |    0.00 |     0 | 0.00 || -0.56364 0.49649 1.35469 -43.22706 6.42103 16.86563
1680 |  4000 | -2.83 |  741.60 |     0 |     0 |     0 |   -1.12 |    0.00 |    0.00 |     0 | 0.00 || -1.40266 -0.63113 1.19425 -0.48615 -11.20867 -27.04202
1681 |  3998 | -2.97 |  544.90 |     0 |     0 |     0 |  235.34 |    0.00 |    0.00 |     0 | 0.00 || 0.16547 0.00183 -2.16493 -5.08342 -25.59777 26.68450
1682 |  3998 | -3.37 |  672.60 |     0 |     0 |     0 |  206.25 |    0.00 |    0.00 |     0 | 0.00 || 2.17442 0.84836 -1.18715 -54.31787 -4.69433 12.65446
1683 |  3992 | -2.65 |  581.80 |     0 |     0 |     0 |  248.02 |    0.00 |    0.00 |     0 | 0.00 || -1.47484 -0.94936 -2.78381 -23.14311 0.60056 -34.08360
1684 |  3990 | -2.15 |  437.60 |     0 |     0 |     0 |   41.62 |    0.00 |    0.00 |     0 | 0.00 || -1.12030 -0.18283 0.07323 9.47260 21.96205 -29.02500
1685 |  3988 | -3.69 |  883.80 |     0 |     0 |     0 |   77.82 |    0.00 |    0.00 |     0 | 0.00 || -1.64547 -0.26717 1.05959 -6.62011 -8.67773 -9.87068
1686 |  3984 | -4.09 |  868.90 |     0 |     0 |     0 |  -83.62 |    0.00 |    0.00 |     0 | 0.00 || -0.53715 0.54403 0.09062 -6.37103 45.73077 -5.65489
1687 |  3984 | -3.43 |  752.40 |     0 |     0 |     0 |  141.75 |    0.00 |    0.00 |     0 | 0.00 || 3.02268 -0.01351 1.21144 -6.90693 -13.62385 8.23563
1688 |  3982 | -2.08 |  449.70 |     0 |     0 |     0 |   -7.48 |    0.00 |    0.00 |     0 | 0.00 || -1.85050 0.64706 0.55750 10.43139 -15.93814 -23.40027
1689 |  3980 | -3.02 |  575.30 |     0 |     0 |     0 |  192.24 |    0.00 |    0.00 |     0 | 0.00 || 1.21399 -0.68489 -0.58836 -2.26359 -6.73628 31.64794
1690 |  3980 | -3.39 |  614.00 |     0 |     0 |     0 | -114.17 |    0.00 |    0.00 |     0 | 0.00 || 0.27124 -0.58980 -0.53291 8.39307 22.37872 -24.94799
1691 |  3980 | -2.40 |  519.50 |     0 |     0 |     0 |  255.82 |    0.00 |    0.00 |     0 | 0.00 || 1.51270 -1.24226 0.49024 -18.63014 10.31744 -16.53957
1692 |  3976 | -3.65 |  636.80 |     0 |     0 |     0 |  213.99 |    0.00 |    0.00 |     0 | 0.00 || 2.23920 1.01772 1.25789 -28.00891 -12.33575 1.06046
1693 |  3972 | -2.55 |  464.00 |     0 |     0 |     0 | -118.64 |    0.00 |    0.00 |     0 | 0.00 || 0.31718 -0.04528 -2.10160 -5.61854 17.57753 11.29082
1694 |  3970 | -3.44 |  834.40 |     0 |     0 |     0 |  165.11 |    0.00 |    0.00 |     0 | 0.00 || 1.71740 -0.43350 0.77443 23.95210 13.80796 9.24783
1695 |  3966 | -3.09 |  620.40 |     0 |     0 |     0 |  241.38 |    0.00 |    0.00 |     0 | 0.00 || 2.81941 -1.11350 -2.23097 -14.24630 1.22179 5.40908
1696 |  3966 | -3.77 |  732.40 |     0 |     0 |     0 |   57.90 |    0.00 |    0.00 |     0 | 0.00 || 1.19461 -0.31918 -0.99790 -6.40112 -11.94669 35.71421
1697 |  3956 | -2.12 |  462.20 |     0 |     0 |     0 |   84.20 |    0.00 |    0.00 |     0 | 0.00 || -1.53137 -1.12739 -0.57286 -32.86965 -7.75030 -33.40391
1698 |  3956 | -2.29 |  478.60 |     0 |     0 |     0 |   41.68 |    0.00 |    0.00 |     0 | 0.00 || -0.45790 0.64828 1.97188 -59.32277 2.67692 -2.61153
1699 |  3952 | -2.82 |  497.10 |     0 |     0 |     0 |  213.33 |    0.00 |    0.00 |     0 | 0.00 || 1.87597 0.87585 -0.20263 -41.76704 -14.05915 -1.10092
1700 |  3950 | -2.63 |  526.10 |     0 |     0 |     0 |   87.01 |    0.00 |    0.00 |     0 | 0.00 || -2.96649 -0.67255 1.56312 12.65310 2.04062 11.57615
1701 |  3946 | -2.70 |  501.10 |     0 |     0 |     0 |  -52.03 |    0.00 |    0.00 |     0 | 0.00 || 0.06236 -1.34557 -2.61027 -5.68349 10.80477 -11.61960
1702 |  3946 | -2.44 |  479.80 |     0 |     0 |     0 |  146.61 |    0.00 |    0.00 |     0 | 0.00 || 0.67887 -0.22113 -1.25107 18.70036 -7.37935 23.50693
1703 |  3940 | -3.56 |  810.90 |     0 |     0 |     0 |  164.72 |    0.00 |    0.00 |     0 | 0.00 || -2.60777 -0.65358 -3.03048 4.30109 25.23538 -22.72591
1704 |  3936 | -3.46 |  707.10 |     0 |     0 |     0 |  -82.08 |    0.00 |    0.00 |     0 | 0.00 || -0.39790 -0.12061 -2.76090 -22.02714 9.53732 -16.13516
1705 |  3924 | -3.41 |  866.60 |     0 |     0 |     0 |   40.33 |    0.00 |    0.00 |     0 | 0.00 || 0.26653 0.94911 -1.73724 23.17357 9.67529 6.68452
1706 |  3916 | -2.44 |  461.80 |     0 |     0 |     0 |   86.00 |    0.00 |    0.00 |     0 | 0.00 || 1.60137 0.39153 -2.89902 -26.44320 4.86736 39.54784
1707 |  3912 | -3.34 |  880.10 |     0 |     0 |     0 |   15.67 |    0.00 |    0.00 |     0 | 0.00 || -1.98949 0.51754 1.22980 -1.85823 35.42448 -24.39283
1708 |  3906 | -3.03 |  537.60 |     0 |     0 |     0 |  302.05 |    0.00 |    0.00 |     0 | 0.00 || -1.84644 0.24623 -2.61321 -7.12641 -16.17710 -16.90376
1709 |  3904 | -2.91 |  544.20 |     0 |     0 |     0 |  125.85 |    0.00 |    0.00 |     0 | 0.00 || -1.87429 0.26702 -1.85748 -2.08224 8.92797 -17.61602
1710 |  3902 | -2.99 |  578.00 |     0 |     0 |     0 |   99.19 |    0.00 |    0.00 |     0 | 0.00 || 1.97656 0.50724 -2.58204 3.24908 0.24169 12.00969
1711 |  3890 | -2.09 |  441.30 |     0 |     0 |     0 |  118.83 |    0.00 |    0.00 |     0 | 0.00 || 0.63254 0.10050 -1.72203 -4.27763 -18.42969 -14.96764
1712 |  3888 | -2.81 |  561.90 |     0 |     0 |     0 |  -98.83 |    0.00 |    0.00 |     0 | 0.00 || -3.03026 0.25628 -2.04125 -13.19797 20.24463 -0.21107
1713 |  3884 | -3.87 |  692.70 |     0 |     0 |     0 |  154.35 |    0.00 |    0.00 |     0 | 0.00 || 1.30059 -0.59634 1.59514 -2.55090 26.61164 30.69333
1714 |  3876 | -3.02 |  558.90 |     0 |     0 |     0 |  180.53 |    0.00 |    0.00 |     0 | 0.00 || -3.07695 0.12830 -0.73634 -36.79048 -29.56274 -20.45130
1715 |  3872 | -3.32 |  619.90 |     0 |     0 |     0 |   26.15 |    0.00 |    0.00 |     0 | 0.00 || 2.18971 -0.76296 -1.40417 -8.13672 5.85604 6.14844
1716 |  3870 | -3.77 |  854.20 |     0 |     0 |     0 |   33.62 |    0.00 |    0.00 |     0 | 0.00 || -0.97201 0.33833 -2.91196 -10.95204 -6.47618 -32.42369
1717 |  3870 | -3.01 |  595.30 |     0 |     0 |     0 |  236.89 |    0.00 |    0.00 |     0 | 0.00 || -0.82418 0.52323 -0.37170 20.71809 1.99193 -10.62420
1718 |  3868 | -2.96 |  653.20 |     0 |     0 |     0 |  161.13 |    0.00 |    0.00 |     0 | 0.00 || 2.13485 -0.93346 -0.44560 9.12697 -26.39725 9.80967
1719 |  3862 | -2.04 |  409.30 |     0 |     0 |     0 |   62.15 |    0.00 |    0.00 |     0 | 0.00 || -0.07315 0.32599 0.47941 -40.38832 13.97642 -1.44380
1720 |  3862 | -2.94 |  595.90 |     0 |     0 |     0 |  125.95 |    0.00 |    0.00 |     0 | 0.00 || 0.50978 0.93111 1.10870 -13.57098 9.00915 -8.58985
1721 |  3854 | -1.98 |  415.70 |     0 |     0 |     0 |  159.37 |    0.00 |    0.00 |     0 | 0.00 || 0.90587 -0.24956 -1.88902 -20.97771 -14.70136 37.62315
1722 |  3854 | -2.92 |  551.80 |     0 |     0 |     0 |   79.22 |    0.00 |    0.00 |     0 | 0.00 || -3.11372 -0.36957 1.52001 24.96194 21.02813 2.90594
1723 |  3852 | -2.66 |  685.90 |     0 |     0 |     0 |  179.94 |    0.00 |    0.00 |     0 | 0.00 || -0.63033 0.29135 1.87900 -11.98770 14.19115 2.45781
1724 |  3848 | -2.65 |  456.60 |     0 |     0 |     0 |  122.27 |    0.00 |    0.00 |     0 | 0.00 || -1.54222 1.23146 -1.71474 -40.76476 -9.48706 -11.87448
1725 |  3844 | -3.52 |  781.20 |     0 |     0 |     0 |  325.82 |    0.00 |    0.00 |     0 | 0.00 || -0.95836 -0.79584 -1.82325 -11.06980 -14.63061 -30.03302
1726 |  3842 | -2.49 |  469.60 |     0 |     0 |     0 |  169.05 |    0.00 |    0.00 |     0 | 0.00 || 0.01286 -0.85128 1.24357 -43.60374 -6.79314 -3.20387
1727 |  3832 | -3.48 |  717.90 |     0 |     0 |     0 |   23.59 |    0.00 |    0.00 |     0 | 0.00 || 2.72188 0.37131 1.98503 -24.35058 13.57515 8.91536
1728 |  3832 | -2.65 |  495.60 |     0 |     0 |     0 |   92.29 |    0.00 |    0.00 |     0 | 0.00 || -1.59913 0.52690 1.85087 -6.82977 10.76318 4.90870
1729 |  3828 | -3.25 |  604.60 |     0 |     0 |     0 |   63.63 |    0.00 |    0.00 |     0 | 0.00 || -1.27131 -0.89241 -1.71407 -31.95974 23.25926 -3.24384
1730 |  3824 | -2.42 |  457.60 |     0 |     0 |     0 |  135.48 |    0.00 |    0.00 |     0 | 0.00 || 2.80072 -0.70463 1.44793 22.92093 -5.80985 -13.93400
1731 |  3814 | -3.56 | 1010.70 |     0 |     0 |     0 |   10.28 |    0.00 |    0.00 |     0 | 0.00 || 0.00124 1.07428 -2.20216 -2.64515 -23.70639 16.64759
1732 |  3814 | -3.33 |  666.30 |     0 |     0 |     0 |   80.20 |    0.00 |    0.00 |     0 | 0.00 || 0.13081 0.92921 -0.86634 -15.22775 36.22619 33.03030
1733 |  3812 | -3.27 |  640.00 |     0 |     0 |     0 |   22.90 |    0.00 |    0.00 |     0 | 0.00 || -0.01672 -0.50074 -1.15523 4.64226 -19.52986 -16.28389
1734 |  3810 | -3.74 |  836.70 |     0 |     0 |     0 |   50.76 |    0.00 |    0.00 |     0 | 0.00 || 0.62340 -0.96809 0.17925 3.75528 38.61081 -6.67072
1735 |  3806 | -3.39 |  893.20 |     0 |     0 |     0 |   20.90 |    0.00 |    0.00 |     0 | 0.00 || -1.65104 -0.94687 3.01360 11.19073 -13.84188 -29.45206
1736 |  3802 | -3.53 |  887.40 |     0 |     0 |     0 |  234.89 |    0.00 |    0.00 |     0 | 0.00 || 1.99453 -0.53593 -2.88554 -50.44495 22.18615 -13.59535
1737 |  3788 | -2.87 |  488.20 |     0 |     0 |     0 |  145.67 |    0.00 |    0.00 |     0 | 0.00 || -2.39279 0.69721 -0.13039 18.78730 -16.20526 -3.78125
1738 |  3786 | -3.05 |  544.10 |     0 |     0 |     0 |  -44.46 |    0.00 |    0.00 |     0 | 0.00 || -1.85950 -0.70606 0.72044 -1.55250 -23.28366 -28.76694
1739 |  3784 | -3.04 |  704.30 |     0 |     0 |     0 | -133.02 |    0.00 |    0.00 |     0 | 0.00 || -0.20807 0.62691 2.24580 -51.52797 14.72310 -10.36266
1740 |  3780 | -2.92 |  589.70 |     0 |     0 |     0 |  236.26 |    0.00 |    0.00 |     0 | 0.00 || 2.74591 -0.54068 3.06201 -44.31390 13.68813 -8.20530
1741 |  3774 | -2.58 |  454.70 |     0 |     0 |     0 |  176.59 |    0.00 |    0.00 |     0 | 0.00 || -0.39858 -0.49788 2.15754 -48.82554 -16.13896 -24.76859
1742 |  3768 | -2.60 |  468.90 |     0 |     0 |     0 |   60.53 |    0.00 |    0.00 |     0 | 0.00 || -2.58528 -0.17534 -0.26665 -37.00910 -20.17448 -8.13306
1743 |  3766 | -3.42 |  807.40 |     0 |     0 |     0 |  -28.56 |    0.00 |    0.00 |     0 | 0.00 || 3.08592 -0.15953 1.31043 3.31195 26.55487 -28.79078
1744 |  3766 | -2.25 |  431.40 |     0 |     0 |     0 |   20.65 |    0.00 |    0.00 |     0 | 0.00 || -0.40706 -1.30751 -0.10943 -17.89009 17.56008 14.50658
1745 |  3752 | -3.11 |  588.20 |     0 |     0 |     0 |  111.32 |    0.00 |    0.00 |     0 | 0.00 || -0.36234 -0.40285 0.16707 -34.15367 8.61692 -12.89417
1746 |  3748 | -3.11 |  633.10 |     0 |     0 |     0 |  333.13 |    0.00 |    0.00 |     0 | 0.00 || 2.15117 0.34526 2.32515 -22.78094 4.38070 -6.19066
1747 |  3738 | -3.57 | 1014.70 |     0 |     0 |     0 |  -59.36 |    0.00 |    0.00 |     0 | 0.00 || -0.43540 0.03591 2.33648 -42.14862 22.38120 14.69075
1748 |  3738 | -3.51 |  765.30 |     0 |     0 |     0 |  181.51 |    0.00 |    0.00 |     0 | 0.00 || -3.03960 1.00489 -2.51801 -15.58988 24.51774 -9.09731
1749 |  3724 | -3.97 |  673.10 |     0 |     0 |     0 |  153.34 |    0.00 |    0.00 |     0 | 0.00 || 2.86314 -1.09482 -1.99802 -35.65103 -14.67392 -22.77747
1750 |  3722 | -3.23 |  533.60 |     0 |     0 |     0 |  186.35 |    0.00 |    0.00 |     0 | 0.00 || -0.47218 -0.97435 1.46209 -14.06449 7.05228 -26.72429
1751 |  3718 | -3.40 |  710.60 |     0 |     0 |     0 |  140.60 |    0.00 |    0.00 |     0 | 0.00 || 1.86440 0.54228 -1.12490 -42.40911 -18.55853 4.07965
1752 |  3716 | -2.03 |  418.40 |     0 |     0 |     0 |  124.23 |    0.00 |    0.00 |     0 | 0.00 || 0.34813 -0.46909 -1.41515 23.56270 -11.76704 -7.96211
1753 |  3714 | -2.87 |  504.90 |     0 |     0 |     0 |  216.57 |    0.00 |    0.00 |     0 | 0.00 || -2.03280 -0.01891 -2.66718 -24.91315 -19.84530 -41.63726
1754 |  3710 | -2.61 |  524.00 |     0 |     0 |     0 |  230.43 |    0.00 |    0.00 |     0 | 0.00 || 0.89368 1.07544 -2.76521 2.35835 19.50151 -1.81439
1755 |  3708 | -2.53 |  485.30 |     0 |     0 |     0 |   35.84 |    0.00 |    0.00 |     0 | 0.00 || -3.00013 0.19287 1.16511 -0.23282 2.54341 22.35762
1756 |  3702 | -2.05 |  465.60 |     0 |     0 |     0 |  233.46 |    0.00 |    0.00 |     0 | 0.00 || -1.56140 0.77118 -2.85484 -52.18750 -3.43591 -27.43030
1757 |  3696 | -3.50 |  829.20 |     0 |     0 |     0 |   30.76 |    0.00 |    0.00 |     0 | 0.00 || 0.49110 0.21216 -0.06022 -9.67745 8.48677 -16.09139
1758 |  3694 | -2.52 |  445.40 |     0 |     0 |     0 |   86.28 |    0.00 |    0.00 |     0 | 0.00 || -0.76611 0.13357 1.30540 -47.95065 36.15615 15.35200
1759 |  3690 | -3.44 |  710.00 |     0 |     0 |     0 |   41.19 |    0.00 |    0.00 |     0 | 0.00 || 0.36213 -1.09965 2.32091 -19.53074 -16.05589 -6.57921
1760 |  3680 | -2.95 |  462.30 |     0 |     0 |     0 |  176.38 |    0.00 |    0.00 |     0 | 0.00 || -1.12445 -0.46902 -2.51597 8.16361 -10.83846 0.97741
1761 |  3680 | -2.49 |  419.50 |     0 |     0 |     0 |   26.15 |    0.00 |    0.00 |     0 | 0.00 || 0.94621 0.25845 -1.98116 -37.90599 -4.11805 35.28837
1762 |  3672 | -3.31 |  697.70 |     0 |     0 |     0 |   44.89 |    0.00 |    0.00 |     0 | 0.00 || 2.80306 -0.54825 -1.70964 -30.49768 23.10104 -6.47363
1763 |  3668 | -4.38 | 1072.00 |     0 |     0 |     0 |  202.44 |    0.00 |    0.00 |     0 | 0.00 || -0.17991 0.52277 2.74291 -13.18712 -7.29759 25.78646
1764 |  3664 | -2.36 |  467.90 |     0 |     0 |     0 |  156.46 |    0.00 |    0.00 |     0 | 0.00 || -2.20029 -0.35228 -2.19648 -46.06681 -0.91478 -22.22340
1765 |  3664 | -3.07 |  528.80 |     0 |     0 |     0 |  -83.25 |    0.00 |    0.00 |     0 | 0.00 || 0.29861 -0.55113 -1.53623 -11.61824 11.39241 -16.42431
1766 |  3656 | -2.59 |  480.70 |     0 |     0 |     0 |  292.94 |    0.00 |    0.00 |     0 | 0.00 || -3.12822 0.39892 1.46057 -16.05030 -0.32603 -19.86918
1767 |  3656 | -2.13 |  405.90 |     0 |     0 |     0 |   27.61 |    0.00 |    0.00 |     0 | 0.00 || 0.63594 -0.29732 -1.22102 7.04812 -27.16452 1.70087
1768 |  3654 | -2.66 |  477.40 |     0 |     0 |     0 |  286.40 |    0.00 |    0.00 |     0 | 0.00 || 2.16611 0.60687 -1.11529 -52.02692 -3.87389 6.33097
1769 |  3652 | -3.02 |  697.70 |     0 |     0 |     0 |  328.04 |    0.00 |    0.00 |     0 | 0.00 || -1.42349 0.82440 0.65609 -25.62878 23.75678 -21.40964
1770 |  3650 | -2.87 |  551.70 |     0 |     0 |     0 |   17.25 |    0.00 |    0.00 |     0 | 0.00 || -2.22901 -1.03868 1.40558 -10.87899 -11.43750 -46.22586
1771 |  3634 | -2.73 |  469.40 |     0 |     0 |     0 |   13.51 |    0.00 |    0.00 |     0 | 0.00 || -2.97557 0.45268 2.17076 10.14970 5.23116 -17.47699
1772 |  3632 | -3.24 |  501.30 |     0 |     0 |     0 |  223.00 |    0.00 |    0.00 |     0 | 0.00 || -2.85724 0.29557 -2.28261 -25.84525 12.45013 -32.73435
1773 |  3628 | -3.20 |  621.90 |     0 |     0 |     0 |  147.11 |    0.00 |    0.00 |     0 | 0.00 || -0.10974 0.67814 0.07686 -35.65216 16.16010 5.86837
1774 |  3626 | -2.24 |  448.40 |     0 |     0 |     0 |   26.46 |    0.00 |    0.00 |     0 | 0.00 || 2.25093 -0.13267 0.35511 -27.19470 -10.32161 4.84315
1775 |  3622 | -3.41 |  641.70 |     0 |     0 |     0 |  204.98 |    0.00 |    0.00 |     0 | 0.00 || -1.24210 -0.25145 -1.36267 -16.04818 -15.06740 -36.90165
1776 |  3620 | -3.25 |  688.20 |     0 |     0 |     0 |  281.45 |    0.00 |    0.00 |     0 | 0.00 || 1.32020 0.18091 1.01852 -33.95189 3.69059 0.43784
1777 |  3612 | -2.55 |  517.00 |     0 |     0 |     0 |   73.72 |    0.00 |    0.00 |     0 | 0.00 || -2.83481 0.64650 1.14136 24.89903 15.90289 6.35264
1778 |  3600 | -1.90 |  405.80 |     0 |     0 |     0 |  159.26 |    0.00 |    0.00 |     0 | 0.00 || 0.35601 0.94751 -2.20837 10.11547 10.91553 37.67279
1779 |  3596 | -3.05 |  587.40 |     0 |     0 |     0 |   18.92 |    0.00 |    0.00 |     0 | 0.00 || -2.04803 0.37396 2.10918 -20.45086 0.13077 -35.74741
1780 |  3594 | -2.54 |  444.10 |     0 |     0 |     0 |  124.60 |    0.00 |    0.00 |     0 | 0.00 || -2.74311 0.05993 0.16918 -9.25002 -27.88857 8.94747
1781 |  3588 | -2.72 |  465.10 |     0 |     0 |     0 |  166.91 |    0.00 |    0.00 |     0 | 0.00 || -0.19907 0.42452 -3.05463 -38.75806 -22.18717 -21.36271
1782 |  3584 | -2.80 |  449.50 |     0 |     0 |     0 |   30.81 |    0.00 |    0.00 |     0 | 0.00 || -1.39418 0.49896 2.06987 -13.17160 -3.17977 -7.20773
1783 |  3576 | -3.86 |  964.60 |     0 |     0 |     0 |  -29.48 |    0.00 |    0.00 |     0 | 0.00 || 2.66754 0.81660 -2.31717 -53.18932 13.17060 17.53938
1784 |  3574 | -1.99 |  406.60 |     0 |     0 |     0 |   37.82 |    0.00 |    0.00 |     0 | 0.00 || 1.60118 -0.43807 0.21465 2.22257 -1.49452 35.07916
1785 |  3572 | -3.61 |  825.80 |     0 |     0 |     0 |  222.51 |    0.00 |    0.00 |     0 | 0.00 || 0.81632 -0.74234 0.97600 -7.48790 21.64838 -20.85772
1786 |  3566 | -3.36 |  573.60 |     0 |     0 |     0 |  180.42 |    0.00 |    0.00 |     0 | 0.00 || -2.29709 0.51258 0.97349 -14.61965 3.11359 6.55223
1787 |  3562 | -3.31 |  519.50 |     0 |     0 |     0 |  150.58 |    0.00 |    0.00 |     0 | 0.00 || 0.51232 -1.07323 1.16422 -5.36817 23.94885 18.69092
1788 |  3556 | -2.44 |  421.20 |     0 |     0 |     0 |  170.20 |    0.00 |    0.00 |     0 | 0.00 || -1.50720 -1.16852 -2.08883 0.98609 37.01656 -22.68293
1789 |  3556 | -3.98 | 1030.20 |     0 |     0 |     0 |  144.04 |    0.00 |    0.00 |     0 | 0.00 || -2.77691 0.47564 3.04286 -3.38086 24.55180 -6.17650
1790 |  3552 | -3.37 |  534.40 |     0 |     0 |     0 |   76.52 |    0.00 |    0.00 |     0 | 0.00 || 0.57178 -1.05618 -2.60373 -9.51272 3.48765 -11.47503
1791 |  3552 | -3.84 |  678.30 |     0 |     0 |     0 |  308.56 |    0.00 |    0.00 |     0 | 0.00 || -1.29798 1.12122 1.95685 -38.76055 -3.44079 -15.50991
1792 |  3550 | -3.58 |  568.50 |     0 |     0 |     0 |  -38.40 |    0.00 |    0.00 |     0 | 0.00 || -2.21077 1.24350 -2.96620 -22.65579 4.18341 21.26751
1793 |  3546 | -4.38 |  894.80 |     0 |     0 |     0 |  186.03 |    0.00 |    0.00 |     0 | 0.00 || -0.78939 0.55467 -0.85331 18.06066 22.09908 -10.77244
1794 |  3544 | -3.57 |  755.80 |     0 |     0 |     0 |   82.33 |    0.00 |    0.00 |     0 | 0.00 || 2.05227 0.29276 2.86204 -39.53780 25.91374 16.79293
1795 |  3544 | -2.60 |  527.40 |     0 |     0 |     0 |   32.39 |    0.00 |    0.00 |     0 | 0.00 || -2.18007 -0.95821 -1.95801 -20.44326 36.99799 4.61817
1796 |  3542 | -2.08 |  384.50 |     0 |     0 |     0 |  121.64 |    0.00 |    0.00 |     0 | 0.00 || 2.23357 -0.73630 -0.50647 -4.74186 -19.24576 28.89683
