59	|   -25.20 |   -25.39 |    18.98 |    -2.82 |    15.39 |   -40.77 |    12.60 |   -34.13 |     6.82 |    -0.23 |    -5.00 |     0.00 |    -2.00 |     0.00 |    58.78 |-0.15 -0.03 -0.06 -7.61 -3.56 9.54 | - 1.62*V3 - 1.09*V4 - 1.65*V6 - 1.92*V13 - 1.42*V14 - 3.90*V22 - 5.00*V69 |  - 0.20*V1 + 0.94*V6 + 2.50*V7
60	|   -10.54 |    -9.95 |     3.78 |     3.28 |    14.47 |   -36.22 |     0.00 |   -11.42 |     0.00 |    -0.35 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.07 0.28 -2.95 -5.30 60.20 0.73 | | 
61	|    16.71 |   -32.47 |    17.82 |     6.52 |    17.61 |   -24.47 |   126.24 |    -5.39 |    19.99 |    -0.52 |    -1.50 |     0.00 |    -3.00 |     0.00 |    57.12 |-1.23 -0.52 -0.73 21.30 25.13 76.22 |2.07*V1 + 0.09*V2 - 0.36*V3 + 0.93*V4 + 0.66*V5 - 2.07*V6 + 3.05*V8 + 3.38*V9 - 0.52*V17 - 3.00*V33 | 0.24*V1 + 1.33*V2 + 0.11*V3 + 2.49*V4 + 5.00*V21
62	|    19.43 |   -25.89 |    21.26 |    15.25 |    12.97 |   -11.68 |    14.40 |    -8.74 |    15.44 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |    70.91 |-0.11 1.20 -1.93 -16.13 39.31 -3.90 | - 2.94*V5 - 0.29*V6 - 0.56*V12 + 5.53*V29 - 2.74*V38 - 2.13*V42 - 0.70*V56 + 0.73*V62 - 0.47*V69 + 2.57*V71 | 1.45*V2 - 0.24*V3 - 0.32*V10 - 0.53*V14
63	|    -1.87 |   -15.31 |    15.07 |    -5.93 |    18.84 |   -50.39 |    34.31 |    -3.87 |    14.93 |     0.00 |    -1.00 |     0.00 |    -1.00 |     0.00 |    38.13 |-1.48 -0.42 -2.04 -17.15 17.45 39.85 |1.22*V4 - 1.69*V14 + 2.89*V22 + 2.98*V42 |  - 0.12*V1 - 0.05*V2 - 1.19*V3 + 1.63*V4 + 1.79*V7 - 2.15*V10
64	|    30.13 |   -32.19 |    27.13 |     5.03 |    14.85 |   -11.27 |   153.92 |   -26.36 |    23.64 |    -1.23 |    -8.50 |     0.00 |     0.00 |     0.00 |    39.15 |-0.92 -0.53 -0.67 -0.98 -19.75 61.24 | - 1.37*V1 + 1.85*V3 - 3.59*V5 + 1.61*V13 + 0.87*V20 + 0.91*V27 - 1.00*V54 | 1.10*V1 - 1.37*V2 + 0.86*V3 - 5.57*V4 - 1.97*V5 - 0.47*V6 + 2.11*V8
65	|     2.12 |   -21.80 |     9.67 |    15.68 |    19.28 |   -85.73 |    38.37 |   -39.97 |    11.87 |     0.00 |    -6.50 |     0.00 |    -1.50 |     0.00 |    10.07 |-1.81 0.66 -0.60 12.31 19.19 38.80 | - 0.33*V1 - 0.05*V2 - 0.07*V3 - 0.60*V5 |  - 0.21*V1 - 1.18*V2 + 0.09*V4 - 1.07*V6 - 0.47*V8 - 1.74*V11
66	|    11.29 |   -17.07 |     3.76 |     8.36 |    18.81 |     0.00 |     0.00 |    -7.19 |    11.90 |     0.00 |    -0.50 |     0.00 |    -0.50 |     0.00 |    17.56 |1.73 -0.19 -2.02 5.78 37.84 -15.63 | - 0.47*V2 - 1.58*V3 - 1.44*V5 + 0.64*V6 | 5.00*V1 + 0.87*V3 + 1.11*V4 + 1.34*V5 - 1.16*V10 + 1.41*V11
67	|     7.11 |   -20.24 |    11.86 |     7.72 |    18.66 |   -94.33 |    24.71 |   -15.06 |    39.09 |     0.00 |    -7.50 |     0.00 |    -1.50 |     0.00 |    29.27 |-1.06 -0.20 2.48 16.06 44.91 32.46 | - 0.51*V1 - 0.72*V5 - 0.70*V6 - 0.19*V12 + 1.23*V14 - 1.62*V15 + 0.40*V42 |  - 1.11*V2 + 2.15*V18 - 2.18*V19
68	|    18.61 |   -21.72 |    13.24 |     7.06 |    25.40 |   -41.26 |   116.84 |   -36.93 |     7.63 |    -0.71 |   -10.00 |     0.00 |    -0.50 |     0.00 |    49.56 |1.83 0.61 2.40 -13.04 15.27 -23.31 |0.15*V1 + 1.08*V3 - 0.91*V5 - 2.52*V49 | 0.28*V1 + 0.91*V2 - 2.33*V3 + 3.23*V9 - 3.38*V10 + 4.02*V17
69	|    15.38 |   -26.82 |    15.89 |     4.97 |    38.77 |    -7.60 |     0.00 |   -13.68 |    19.36 |    -1.22 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.21 0.83 2.68 -13.75 28.60 -13.08 | | 
70	|   -31.20 |   -26.97 |    13.02 |     7.79 |    16.15 |   -60.14 |     0.00 |   -41.93 |     0.00 |     0.00 |    -9.50 |     0.00 |    -1.50 |     0.00 |    18.82 |0.67 0.24 -0.81 -8.67 1.54 -19.80 | - 0.42*V4 - 0.95*V6 - 1.00*V7 + 0.78*V11 - 0.78*V12 + 1.70*V58 | 0.17*V1 - 0.90*V2 - 0.33*V3 - 0.81*V12
71	|    -0.52 |   -23.90 |     7.92 |     3.22 |    18.15 |   -12.07 |    46.44 |    -8.40 |     7.42 |    -0.89 |    -1.50 |     0.00 |     0.00 |     0.00 |    27.23 |-0.79 0.28 2.70 53.58 63.97 63.14 |3.31*V4 + 0.54*V5 - 2.37*V6 + 0.25*V12 - 5.00*V13 - 0.82*V15 | 0.66*V1 - 1.26*V6 + 1.06*V9 + 0.15*V17
72	|     1.40 |   -20.02 |    17.52 |    -2.98 |    21.80 |   -25.84 |    10.90 |   -14.13 |    23.09 |     0.00 |    -4.50 |     0.00 |    -2.00 |     0.00 |    72.50 |-0.97 -0.78 -0.54 -2.43 6.42 32.93 |1.74*V1 - 1.94*V3 + 1.77*V22 - 1.51*V29 + 3.29*V42 - 3.34*V46 + 3.41*V50 |  - 1.69*V2 - 0.19*V3 + 3.53*V18
73	|     5.48 |   -33.20 |    15.02 |    15.16 |    17.01 |   -65.21 |    27.48 |   -10.90 |    26.96 |    -1.78 |    -3.50 |     0.00 |     0.00 |     0.00 |    41.05 |-2.59 -0.35 1.90 -23.73 19.83 26.57 |0.28*V2 - 0.29*V6 + 1.33*V7 - 1.97*V10 + 0.03*V12 + 0.61*V18 + 1.23*V22 - 2.67*V29 + 3.16*V42 | 0.18*V1 - 0.42*V2 - 0.19*V3 - 0.74*V4 - 0.48*V7 + 0.43*V8 - 0.90*V12 - 0.46*V16
74	|   -39.26 |   -28.10 |    23.24 |     0.27 |    13.41 |   -44.96 |     0.00 |   -16.72 |     0.00 |    -0.33 |    -5.50 |     0.00 |    -4.50 |     0.00 |    21.35 |2.38 0.78 1.00 -19.39 49.69 -5.83 | - 0.11*V1 - 2.51*V2 + 0.49*V3 - 1.27*V5 - 1.64*V7 - 1.14*V9 - 0.60*V18 + 1.72*V19 | 0.67*V1 - 5.00*V3
75	|    52.96 |   -21.70 |     9.86 |    11.28 |    25.06 |   -50.48 |   119.51 |   -23.99 |    38.57 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    28.60 |-1.30 -0.04 2.65 4.61 16.37 70.51 | - 0.23*V1 |  - 1.48*V1 - 1.43*V2 + 1.26*V3 + 1.04*V4 + 5.00*V5 - 1.25*V6 + 2.35*V8 + 1.03*V11 - 1.86*V16
76	|    64.48 |   -29.18 |    22.58 |    18.32 |    18.59 |   -82.62 |   128.00 |   -31.48 |    59.45 |    -0.86 |    -4.50 |     0.00 |     0.00 |     0.00 |    56.94 |0.69 0.75 -2.59 -4.66 40.19 30.09 | - 0.37*V1 - 0.29*V5 - 0.60*V10 - 1.56*V12 + 0.57*V13 - 2.13*V14 - 2.38*V15 + 0.54*V24 |  - 0.27*V1 - 0.69*V2 - 1.41*V3 + 4.89*V4 + 2.07*V5 - 1.68*V6 + 0.89*V7 + 3.19*V9 - 0.93*V11 + 2.64*V12 - 0.61*V39
77	|   -15.08 |   -20.98 |     9.07 |     3.79 |    13.47 |    -3.50 |     2.03 |    -2.45 |     1.60 |     0.00 |    -3.50 |     0.00 |    -2.00 |     0.00 |    26.93 |-0.29 -0.04 0.41 -0.32 -6.05 15.78 | - 0.33*V2 + 1.14*V4 + 1.43*V29 | 0.05*V1 - 0.49*V2 - 1.64*V3 - 1.23*V12 + 0.44*V14 - 2.36*V17 + 0.99*V19
78	|     0.03 |   -25.98 |    13.49 |     4.57 |    17.47 |   -83.07 |    54.66 |   -24.59 |    25.92 |     0.00 |    -2.00 |     0.00 |    -0.50 |     0.00 |     0.00 |1.92 0.35 2.11 -9.93 16.81 18.44 | | 
79	|    34.45 |   -31.92 |    11.33 |     8.88 |    20.26 |   -15.94 |   159.36 |   -20.77 |    41.75 |    -0.66 |   -14.50 |     0.00 |     0.00 |     0.00 |    24.86 |0.27 -0.20 -3.13 44.58 56.79 -0.84 | - 0.51*V1 - 1.94*V2 - 1.31*V7 - 1.73*V11 + 1.94*V14 |  - 1.41*V2 + 1.69*V3 - 1.37*V5 + 1.02*V6 - 2.39*V10
80	|    46.56 |   -19.83 |    15.33 |    13.10 |    19.70 |   -17.15 |    59.54 |   -15.98 |    31.74 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.14 0.91 2.25 11.88 36.42 25.01 | | 
81	|    34.97 |   -20.44 |    18.12 |     7.77 |    19.88 |   -54.97 |    72.92 |    -6.05 |    34.89 |    -0.46 |    -5.00 |     0.00 |     0.00 |     0.00 |    50.12 |1.93 -0.93 -0.81 -8.38 76.31 6.60 | - 1.69*V2 - 1.36*V4 + 3.03*V8 + 1.63*V9 - 3.31*V11 - 3.04*V12 - 2.70*V13 - 4.41*V28 | 0.73*V1 - 4.92*V4
82	|     4.94 |   -22.23 |     5.00 |     8.71 |    30.76 |   -36.50 |     0.00 |   -25.79 |    11.58 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.90 -0.12 -2.27 14.41 29.91 34.19 | | 
83	|    48.71 |   -14.62 |     7.77 |     6.87 |    25.37 |    -5.15 |    47.09 |   -11.17 |    43.28 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.13 0.21 2.23 25.27 25.38 74.99 | | 
84	|    36.33 |   -22.43 |    20.30 |    -0.99 |    19.75 |     0.00 |   146.38 |     0.00 |    24.14 |     0.00 |    -1.00 |     0.00 |    -2.50 |     0.00 |    26.76 |-1.67 -0.40 -1.10 37.91 23.55 79.17 | - 0.98*V1 + 1.70*V5 + 1.85*V9 - 4.95*V10 | 0.67*V1 + 1.62*V2 - 2.25*V3 + 2.49*V4 + 1.61*V5 - 0.74*V8
85	|    36.66 |   -27.95 |    15.94 |     8.52 |    19.02 |   -65.86 |    93.92 |   -14.54 |    48.51 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    20.42 |-0.66 -0.40 1.63 53.88 31.95 66.14 |0.43*V2 + 0.51*V5 - 0.58*V13 - 0.13*V14 - 0.11*V15 + 0.78*V37 |  - 0.04*V1 + 0.06*V2 + 0.37*V3 - 0.65*V4 + 0.68*V7 - 0.32*V9 - 0.21*V11 + 1.17*V14 + 0.19*V18 + 0.88*V19 + 0.17*V21 - 0.33*V23
86	|    35.89 |   -18.50 |     3.72 |    10.08 |    21.19 |   -13.76 |    51.89 |    -8.56 |    32.06 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    21.80 |1.67 1.08 1.84 23.50 78.59 4.44 | - 0.74*V1 | 0.30*V1 - 2.03*V3 + 1.39*V4 + 0.90*V5 - 0.40*V6 + 0.82*V9 - 1.15*V12 - 0.31*V14 - 1.52*V29
87	|    48.37 |   -13.99 |     9.65 |     6.89 |    24.75 |   -33.75 |    93.89 |   -19.53 |    27.71 |    -0.85 |     0.00 |     0.00 |     0.00 |     0.00 |    51.13 |-1.24 0.24 2.16 29.17 9.73 71.87 | - 0.55*V1 - 0.70*V3 + 1.79*V17 | 0.66*V1 - 4.05*V3 + 1.04*V5 + 1.76*V6 + 2.98*V9 - 3.69*V14 + 5.00*V15
88	|    55.42 |   -20.93 |    13.87 |    12.98 |    20.16 |   -41.20 |   122.21 |   -10.61 |    36.59 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    11.79 |-2.61 0.10 -2.88 12.03 28.82 39.75 |0.09*V1 - 0.25*V3 - 0.73*V4 + 0.99*V7 + 1.40*V18 |  - 0.20*V1 - 0.21*V2 + 1.21*V3 - 2.02*V6 + 0.24*V7
89	|    41.06 |   -22.48 |    20.32 |     6.09 |    20.63 |   -25.26 |    62.26 |   -11.67 |    43.26 |    -0.22 |    -2.50 |     0.00 |    -1.50 |     0.00 |    64.79 |-3.03 1.07 -1.32 70.83 44.53 20.00 |1.56*V1 - 1.22*V2 |  - 0.12*V1 + 1.56*V2 - 3.41*V3 - 2.91*V6 - 2.61*V9 - 3.46*V14 + 3.37*V15 - 5.00*V23
90	|     6.16 |   -29.17 |    22.67 |     9.94 |    20.60 |   -15.87 |     5.34 |   -46.90 |    13.17 |    -0.79 |    -6.50 |     0.00 |     0.00 |     0.00 |    40.68 |-2.30 -0.98 1.28 0.71 57.96 18.61 |0.76*V5 - 1.36*V10 - 1.84*V15 - 3.08*V27 |  - 2.65*V2 - 3.93*V3 - 1.53*V4 - 3.21*V6 + 3.47*V8 - 1.02*V10
91	|   -41.07 |   -25.04 |     8.00 |    -1.96 |    10.70 |   -94.67 |    32.01 |   -34.60 |    20.92 |    -0.26 |    -6.00 |     0.00 |    -4.50 |     0.00 |    40.67 |0.21 -0.26 0.20 10.97 -13.16 -8.58 |0.85*V1 + 1.59*V11 - 0.43*V42 + 2.80*V56 | 0.25*V1 + 1.25*V2 + 1.29*V4 + 1.27*V6 - 2.83*V8 + 3.52*V12
92	|    63.00 |   -17.11 |    14.67 |     5.32 |    25.36 |     0.00 |    38.49 |    -7.81 |    66.57 |    -0.30 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.69 -0.58 0.82 52.03 28.89 65.96 | | 
93	|    60.64 |   -28.00 |    17.60 |     8.50 |    19.59 |   -27.55 |   165.52 |   -17.94 |    50.63 |    -0.55 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.94 -0.57 -2.10 0.19 18.57 70.47 | | 
94	|     5.78 |   -12.68 |     5.99 |    -1.44 |    20.65 |   -32.72 |     0.00 |   -19.29 |    23.52 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.47 -0.18 1.09 1.13 14.62 77.53 | | 
95	|    42.96 |   -25.82 |    18.42 |     5.47 |    19.42 |   -68.19 |    81.86 |   -11.14 |    72.61 |    -1.92 |    -6.00 |     0.00 |    -0.50 |     0.00 |    23.47 |3.07 -0.49 -1.54 66.20 32.82 53.26 |0.71*V1 - 0.10*V2 - 0.92*V3 + 1.76*V5 + 0.10*V8 + 0.16*V9 + 0.21*V37 | 0.76*V1 - 0.01*V2 + 0.33*V3 + 0.34*V7 - 0.23*V8 - 0.95*V9 + 0.17*V10 - 0.18*V11 + 0.34*V14 + 1.55*V17 - 1.23*V23
96	|    -8.04 |   -24.56 |    15.08 |     3.60 |    19.80 |   -35.15 |    26.73 |   -20.17 |    11.61 |    -0.91 |    -5.00 |     0.00 |    -1.50 |     0.00 |    14.42 |-1.11 -0.17 1.56 9.30 13.59 34.23 | - 0.46*V2 - 0.99*V3 - 0.65*V7 - 0.98*V14 |  - 0.10*V1 + 0.11*V2 + 0.24*V3 - 1.53*V6 + 0.86*V7 + 1.48*V14
97	|    23.89 |   -17.94 |    14.50 |     2.92 |    23.56 |     0.00 |    35.75 |    -7.81 |    20.08 |    -1.10 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.30 -0.06 2.08 67.52 58.83 48.32 | | 
98	|    25.75 |   -12.56 |     9.01 |     4.90 |    22.89 |   -35.39 |     0.00 |   -18.07 |    30.11 |    -0.98 |    -0.50 |     0.00 |     0.00 |     0.00 |    37.12 |2.39 0.22 -0.08 12.31 47.78 31.25 |0.77*V1 - 4.68*V3 - 0.06*V7 + 2.38*V23 - 2.12*V24 | 0.41*V1 + 3.47*V2 + 5.00*V4 + 1.27*V6 + 1.25*V28
99	|    44.83 |   -24.74 |    13.74 |     5.16 |    17.79 |   -59.78 |   189.62 |   -30.31 |    41.52 |    -1.22 |    -5.00 |     0.00 |     0.00 |     0.00 |    15.43 |1.99 0.04 0.07 16.31 47.71 23.58 | - 0.27*V4 - 0.66*V6 + 0.93*V8 + 1.01*V9 + 1.81*V10 + 1.62*V12 |  - 0.14*V1 + 0.15*V4 + 0.46*V10 - 0.72*V15
100	|    36.98 |   -19.71 |    12.01 |     2.19 |    15.68 |     0.00 |    88.93 |     0.00 |    43.71 |     0.00 |    -4.00 |     0.00 |    -1.50 |     0.00 |    27.40 |-1.05 -0.11 -0.16 4.92 -8.01 72.64 | - 0.95*V1 |  - 0.15*V1 + 1.47*V2 - 1.48*V3 + 2.25*V4 - 1.39*V5 + 2.15*V8 - 1.11*V9 + 0.96*V11 - 2.80*V13
101	|    24.64 |   -16.64 |    11.19 |     3.88 |    21.56 |    -3.82 |    32.92 |    -5.73 |    23.21 |     0.00 |     0.00 |     0.00 |    -2.50 |     0.00 |    69.69 |-1.17 0.21 -2.25 20.05 64.19 73.50 |0.85*V2 + 0.64*V4 + 1.51*V5 + 1.93*V9 - 3.50*V17 - 5.00*V45 - 4.41*V62 |  - 3.18*V3 - 0.80*V4 - 3.25*V6
102	|    54.34 |   -38.24 |    28.60 |    10.61 |    18.18 |    -5.05 |   139.55 |   -24.69 |    55.33 |    -1.22 |    -6.50 |     0.00 |    -1.00 |     0.00 |    63.02 |-2.89 -0.65 -1.29 26.92 31.48 58.86 |0.95*V1 - 0.44*V2 - 0.13*V3 + 0.46*V6 + 0.09*V24 | 1.39*V2 + 0.08*V7 + 1.82*V10 - 0.62*V12 - 0.40*V13 + 0.27*V14 + 0.62*V15 + 1.75*V19 - 1.01*V25 - 1.85*V26 + 1.29*V34 - 2.44*V41
103	|   -22.86 |   -22.61 |    23.33 |    -0.81 |    19.08 |   -51.79 |     0.00 |   -11.33 |     6.27 |     0.00 |    -2.00 |     0.00 |    -5.00 |     0.00 |    27.62 |-0.32 1.01 2.69 18.58 54.50 9.56 |2.09*V1 - 0.72*V3 - 0.08*V4 + 0.90*V7 - 0.55*V23 | 0.49*V1 - 0.77*V3 - 2.27*V6 + 5.00*V7 + 1.80*V19
104	|   -13.31 |   -16.39 |     8.90 |    -0.17 |    16.58 |   -21.25 |     0.00 |    -8.20 |     6.04 |    -0.70 |    -7.50 |     0.00 |    -0.50 |     0.00 |    53.80 |-0.66 0.34 -2.18 -20.76 47.41 22.00 |0.38*V1 - 0.33*V2 + 1.75*V29 - 1.36*V31 + 2.03*V42 + 3.20*V56 - 3.09*V62 |  - 0.45*V2 + 0.35*V3 + 1.16*V7
105	|     7.16 |   -25.95 |    23.57 |     8.80 |    17.79 |   -88.32 |    13.44 |   -43.50 |    24.34 |    -1.28 |     0.00 |     0.00 |     0.00 |     0.00 |    23.36 |1.92 -0.69 1.57 15.10 37.91 11.63 | - 0.61*V1 + 0.18*V2 + 0.46*V8 + 1.97*V10 + 0.34*V11 - 0.53*V12 + 0.96*V13 + 0.19*V16 + 1.47*V59 + 0.56*V66 |  - 0.14*V1 - 0.18*V3 - 1.54*V6 + 0.45*V7
106	|    33.76 |   -12.01 |     6.74 |     1.26 |    17.32 |   -59.11 |    62.98 |    -7.98 |    47.12 |    -0.90 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.85 1.04 -1.78 11.37 32.05 28.33 | | 
107	|    74.26 |   -18.25 |     9.20 |     6.71 |    21.22 |   -55.51 |   203.38 |   -29.49 |    59.75 |     0.00 |    -1.50 |     0.00 |    -1.50 |     0.00 |    33.43 |-0.63 0.30 -0.58 -17.63 21.20 63.49 |0.54*V1 - 1.47*V25 | 0.48*V1 - 0.90*V2 - 1.54*V3 - 1.54*V4 + 2.04*V9 + 1.69*V15 - 1.48*V20 - 1.68*V21
108	|    30.67 |   -28.29 |    27.04 |    -2.65 |    17.63 |   -22.26 |    56.06 |   -17.60 |    61.27 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.21 -0.03 -2.55 12.46 47.96 79.57 | | 
109	|   -39.25 |   -22.96 |     8.93 |    -2.89 |    12.61 |   -50.48 |     0.00 |    -8.50 |     6.42 |     0.00 |    -4.00 |     0.00 |    -3.00 |     0.00 |    30.14 |1.36 0.45 -3.07 -17.54 17.27 -26.45 |0.45*V1 - 2.26*V5 + 2.29*V6 + 1.63*V9 | 0.27*V1 + 0.06*V2 - 0.41*V4 - 0.91*V6 - 1.64*V7 - 3.50*V20
110	|     1.98 |   -30.71 |    12.58 |     2.17 |    14.90 |   -23.49 |   113.41 |   -13.15 |    33.94 |    -0.51 |    -6.50 |     0.00 |    -5.00 |     0.00 |    27.80 |3.12 0.10 -1.46 67.02 40.56 13.96 | - 0.58*V1 + 1.67*V3 - 3.44*V10 - 0.13*V15 - 1.97*V16 | 5.00*V1 - 3.31*V2 - 0.18*V4 - 0.85*V8 - 2.67*V14
111	|     5.98 |   -31.36 |    27.31 |     7.32 |    19.24 |   -95.19 |    32.41 |   -14.92 |    35.32 |    -0.60 |     0.00 |     0.00 |    -2.00 |     0.00 |    10.45 |-1.10 0.21 0.52 -9.19 6.58 66.65 |0.19*V1 - 1.03*V2 + 0.24*V7 - 0.87*V10 - 0.69*V15 | 0.45*V1 + 1.15*V2 + 1.93*V6 - 0.10*V7 - 0.60*V10
112	|    30.56 |   -23.28 |    11.43 |    12.10 |    21.58 |   -13.73 |    19.13 |    -3.25 |    31.75 |    -1.17 |    -1.50 |     0.00 |     0.00 |     0.00 |    34.78 |1.83 0.02 -2.72 8.95 26.80 19.18 | - 1.47*V2 + 0.56*V3 - 2.05*V6 - 0.24*V7 - 0.49*V10 - 0.37*V25 | 0.20*V1 - 1.52*V2 - 1.47*V3 - 1.99*V6 - 4.05*V7 - 1.02*V9 - 0.21*V12 + 1.92*V14 + 0.93*V16
113	|    -2.79 |   -17.06 |     9.96 |    -4.56 |    18.18 |     0.00 |     0.00 |     0.00 |    18.85 |     0.00 |    -1.50 |     0.00 |    -1.00 |     0.00 |     7.72 |-0.68 -0.54 -2.38 -30.93 56.33 60.40 |0.33*V3 - 0.60*V4 - 0.61*V6 + 0.52*V12 - 0.71*V14 |  - 1.10*V1 - 0.28*V2 - 0.36*V3 - 0.92*V4 - 0.70*V6
114	|    35.56 |   -25.26 |    19.77 |     9.00 |    20.40 |   -43.32 |   102.93 |   -11.54 |    22.86 |    -0.90 |    -2.50 |     0.00 |     0.00 |     0.00 |    84.63 |1.91 -0.00 -2.36 25.96 9.46 17.77 |0.04*V4 + 4.63*V13 - 4.52*V15 + 3.65*V32 |  - 0.10*V1 + 3.18*V4 + 2.48*V12 - 2.61*V15 + 3.46*V19 - 3.59*V23
115	|    -7.79 |   -32.58 |    23.84 |     0.26 |    15.15 |     0.00 |     7.82 |     0.00 |    17.46 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    15.92 |-1.13 -0.13 0.68 28.47 -13.22 67.21 |0.10*V1 - 0.21*V2 + 0.86*V3 + 0.29*V4 - 0.19*V5 + 0.71*V19 | 0.20*V1 + 0.86*V2 + 0.49*V3 - 1.54*V6 + 0.73*V7 + 0.01*V9 + 0.74*V10 - 1.59*V13
116	|     4.63 |   -25.39 |    14.83 |     4.71 |    23.96 |     0.00 |    70.78 |    -2.78 |     6.88 |    -0.83 |    -5.50 |     0.00 |    -3.00 |     0.00 |    18.71 |-2.67 -1.02 1.08 14.95 70.43 59.77 |0.76*V4 + 1.07*V5 + 1.34*V8 | 0.21*V1 - 0.62*V3 - 0.40*V6 + 0.88*V7 - 0.73*V12 + 1.41*V14 - 0.98*V17
117	|    -0.85 |   -16.93 |     6.60 |     7.32 |    24.71 |   -94.87 |    12.42 |   -43.84 |    13.28 |    -0.77 |    -2.50 |     0.00 |     0.00 |     0.00 |    36.47 |1.58 0.85 0.98 43.27 41.79 -16.69 | - 0.44*V1 - 2.77*V2 - 1.18*V11 + 0.46*V15 + 1.30*V16 - 3.17*V31 |  - 2.54*V2 + 0.49*V9 - 4.48*V10 + 0.57*V14
118	|     3.85 |   -12.10 |     5.01 |    -3.54 |    17.12 |     0.00 |    10.21 |     0.00 |    20.33 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.40 0.95 1.04 -7.40 0.33 11.64 | | 
119	|    -1.98 |   -20.00 |    11.52 |    -2.29 |    14.54 |    -4.76 |    32.25 |   -11.02 |    13.90 |     0.00 |    -5.50 |     0.00 |    -0.50 |     0.00 |    73.45 |1.43 0.57 2.46 -17.56 34.69 -22.28 |1.88*V1 - 1.45*V2 - 0.22*V3 - 3.80*V22 + 3.65*V23 - 4.88*V24 - 3.70*V27 + 0.51*V42 + 0.42*V56 - 0.46*V62 |  - 0.01*V1 - 1.78*V2 - 3.61*V3 - 0.70*V4 + 0.19*V5 - 0.24*V7 - 0.53*V8 + 3.18*V10 + 0.35*V13
120	|    36.20 |   -16.32 |     6.53 |    10.51 |    21.21 |  -157.52 |   112.62 |   -37.22 |    52.03 |    -0.55 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.09 -0.84 -2.25 -23.52 -5.81 55.84 | | 
121	|     0.89 |    -9.99 |     3.61 |    -8.08 |    21.42 |     0.00 |    40.17 |     0.00 |     6.45 |    -0.38 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.97 -0.14 -1.45 -32.23 15.73 -18.25 | | 
122	|     4.61 |   -26.64 |    15.22 |    -0.54 |    20.91 |   -15.75 |    93.84 |   -14.14 |     8.29 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.22 -0.01 0.69 9.99 51.61 26.04 | | 
123	|    23.10 |   -17.44 |     6.96 |    13.02 |    16.17 |   -25.10 |    68.73 |   -19.58 |    12.88 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |3.09 -0.92 -1.87 34.23 6.89 52.21 | | 
124	|    64.53 |   -20.62 |     9.04 |     9.56 |    26.51 |   -73.56 |   114.95 |    -7.80 |    69.45 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    15.45 |-0.64 -0.04 -0.18 -14.78 -12.13 58.56 | - 0.67*V1 + 0.59*V4 - 0.31*V5 - 3.17*V7 + 0.47*V18 + 0.56*V19 | 0.12*V1 + 1.77*V2 - 1.53*V4 - 1.57*V6
125	|    47.44 |   -24.00 |    17.34 |     6.65 |    18.94 |   -87.58 |   143.73 |   -41.69 |    52.33 |    -0.54 |    -2.00 |     0.00 |     0.00 |     0.00 |     8.40 |1.80 0.15 -1.73 16.11 13.13 14.47 | - 0.33*V2 - 0.56*V5 + 0.01*V10 + 0.56*V13 - 0.34*V15 + 0.87*V32 | 0.02*V1 + 0.19*V3 - 0.09*V6 + 0.79*V9
126	|    19.43 |   -29.50 |    19.30 |    16.62 |    15.26 |   -63.04 |    59.75 |   -49.62 |    20.13 |    -0.51 |    -2.50 |     0.00 |     0.00 |     0.00 |    17.51 |-1.66 -0.31 -0.84 42.72 18.88 44.24 |0.23*V1 - 0.56*V2 + 0.30*V4 + 0.27*V6 - 0.39*V10 + 1.04*V12 | 1.09*V1 + 0.58*V2 - 0.97*V3 + 0.40*V4 - 1.21*V5 - 0.29*V7 - 1.13*V11 - 1.71*V12
