*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2GTP_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/2GTP/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2GTP_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 136 | 10550 | -2.50 | 1273.70 |     0 |     0 |     0 |  -26.94 |    0.00 |    0.00 |     0 | 0.00 || -0.84589 0.26745 0.45567 -13.09258 18.33400 34.98035
 137 | 10548 | -2.86 | 1367.40 |     0 |     0 |     0 |  196.14 |    0.00 |    0.00 |     0 | 0.00 || 0.49436 0.60987 -0.19097 21.75107 8.36831 35.58303
 138 | 10536 | -3.15 | 1574.80 |     0 |     0 |     0 |  206.83 |    0.00 |    0.00 |     0 | 0.00 || 2.39685 -0.07561 -0.74581 19.40822 26.38412 22.34402
 139 | 10520 | -3.01 | 1456.00 |     0 |     0 |     0 |   -5.91 |    0.00 |    0.00 |     0 | 0.00 || 1.42422 0.14585 -0.69879 23.49986 16.19167 -32.51920
 140 | 10514 | -3.15 | 1445.00 |     0 |     0 |     0 |  256.42 |    0.00 |    0.00 |     0 | 0.00 || -0.69241 0.45397 -0.17428 15.74786 11.81743 20.09230
 141 | 10508 | -2.78 | 1199.30 |     0 |     0 |     0 |  215.97 |    0.00 |    0.00 |     0 | 0.00 || -0.79117 -1.05027 2.44920 39.72982 78.28287 17.12276
 142 | 10508 | -3.79 | 1419.00 |     0 |     0 |     0 |  158.43 |    0.00 |    0.00 |     0 | 0.00 || -1.44651 -0.64701 -2.93610 -11.17602 29.11866 75.67829
 143 | 10506 | -3.01 | 1704.10 |     0 |     0 |     0 |  233.21 |    0.00 |    0.00 |     0 | 0.00 || -1.03278 0.13827 -3.01990 32.80667 61.90971 72.34492
 144 | 10506 | -3.30 | 1561.70 |     0 |     0 |     0 |  128.16 |    0.00 |    0.00 |     0 | 0.00 || 2.12240 0.56055 -2.38020 0.98197 18.96631 18.76475
 145 | 10498 | -2.98 | 1281.70 |     0 |     0 |     0 |  308.75 |    0.00 |    0.00 |     0 | 0.00 || 2.84115 0.47947 0.41130 -3.71295 39.97226 38.40713
 146 | 10492 | -2.60 | 1189.00 |     0 |     0 |     0 |  476.11 |    0.00 |    0.00 |     0 | 0.00 || 1.47251 1.01979 0.40516 24.65987 15.44477 22.40111
 147 | 10486 | -3.29 | 1516.70 |     0 |     0 |     0 |  461.38 |    0.00 |    0.00 |     0 | 0.00 || 1.05039 0.91512 0.14661 41.73851 11.06228 28.53102
 148 | 10480 | -3.05 | 1377.80 |     0 |     0 |     0 |  201.42 |    0.00 |    0.00 |     0 | 0.00 || -1.44126 -0.82535 2.50906 21.50798 59.81214 32.30384
 149 | 10472 | -2.96 | 1353.50 |     0 |     0 |     0 |  162.22 |    0.00 |    0.00 |     0 | 0.00 || -1.81323 -0.17396 -2.89534 5.00355 19.56609 37.08905
 150 | 10470 | -3.33 | 1727.60 |     0 |     0 |     0 |   64.31 |    0.00 |    0.00 |     0 | 0.00 || 2.65186 0.50086 2.29620 -31.59493 12.25321 2.20987
 151 | 10460 | -2.55 | 1236.70 |     0 |     0 |     0 |  322.16 |    0.00 |    0.00 |     0 | 0.00 || 1.47075 0.37193 2.46901 6.25603 23.46439 18.67575
 152 | 10452 | -3.11 | 1505.60 |     0 |     0 |     0 |  222.39 |    0.00 |    0.00 |     0 | 0.00 || -0.66785 0.14559 1.38103 39.94139 17.99451 66.56509
 153 | 10452 | -3.37 | 1361.50 |     0 |     0 |     0 |  166.93 |    0.00 |    0.00 |     0 | 0.00 || 2.51236 -0.91835 -1.27104 58.81791 56.78819 40.08557
 154 | 10448 | -2.85 | 1317.10 |     0 |     0 |     0 |  352.89 |    0.00 |    0.00 |     0 | 0.00 || 2.89812 -0.95363 -2.55232 33.72588 -9.61286 48.96688
 155 | 10448 | -3.09 | 1309.60 |     0 |     0 |     0 |   16.24 |    0.00 |    0.00 |     0 | 0.00 || 3.04661 -0.44307 0.28040 6.37962 52.86562 53.70156
 156 | 10446 | -2.71 | 1293.70 |     0 |     0 |     0 |  142.56 |    0.00 |    0.00 |     0 | 0.00 || 1.98445 0.46400 -2.61669 29.56392 18.22370 23.22510
 157 | 10444 | -3.63 | 1409.30 |     0 |     0 |     0 |  306.96 |    0.00 |    0.00 |     0 | 0.00 || -1.04616 -0.41618 0.34969 47.44942 42.85225 49.31334
 158 | 10440 | -3.42 | 1774.70 |     0 |     0 |     0 |   36.55 |    0.00 |    0.00 |     0 | 0.00 || 1.87047 0.45773 -1.43239 34.86072 10.65640 -24.33442
 159 | 10432 | -3.38 | 1587.60 |     0 |     0 |     0 |  148.52 |    0.00 |    0.00 |     0 | 0.00 || 2.43085 0.09518 -0.79044 11.76281 41.06490 27.02785
 160 | 10430 | -3.67 | 1648.90 |     0 |     0 |     0 |   83.04 |    0.00 |    0.00 |     0 | 0.00 || -1.29807 -0.53687 2.42569 -5.15326 42.42237 72.17200
 161 | 10426 | -3.52 | 1377.40 |     0 |     0 |     0 |  164.05 |    0.00 |    0.00 |     0 | 0.00 || -1.41636 -0.33806 1.80623 -0.97153 45.30360 74.71284
 162 | 10422 | -2.82 | 1494.30 |     0 |     0 |     0 |  165.47 |    0.00 |    0.00 |     0 | 0.00 || -0.52889 0.15274 -1.17900 -28.85953 30.30546 60.37453
 163 | 10420 | -3.36 | 1375.00 |     0 |     0 |     0 |  195.21 |    0.00 |    0.00 |     0 | 0.00 || 1.71120 1.08066 -2.03966 9.65966 0.34478 -19.42954
 164 | 10410 | -3.31 | 1376.60 |     0 |     0 |     0 |   75.19 |    0.00 |    0.00 |     0 | 0.00 || 0.01221 -0.57731 -0.30380 -22.02606 18.25890 22.69152
 165 | 10400 | -3.62 | 1594.10 |     0 |     0 |     0 | -258.26 |    0.00 |    0.00 |     0 | 0.00 || 1.27374 0.56989 -2.39738 -17.61303 27.58064 -18.65263
 166 | 10380 | -3.47 | 1621.60 |     0 |     0 |     0 | -184.01 |    0.00 |    0.00 |     0 | 0.00 || -0.79193 0.06613 2.29256 20.77368 45.89005 30.98432
 167 | 10380 | -2.73 | 1320.30 |     0 |     0 |     0 |   80.97 |    0.00 |    0.00 |     0 | 0.00 || -1.49379 -0.10899 -1.58994 32.77782 45.97012 73.61575
 168 | 10374 | -3.05 | 1406.50 |     0 |     0 |     0 | -118.63 |    0.00 |    0.00 |     0 | 0.00 || 0.77087 0.23273 0.49913 -3.00430 2.38601 -11.94341
 169 | 10356 | -3.87 | 1584.20 |     0 |     0 |     0 |  474.69 |    0.00 |    0.00 |     0 | 0.00 || -0.29942 -1.10968 -1.36582 12.75679 26.49197 25.73699
 170 | 10340 | -3.25 | 1553.80 |     0 |     0 |     0 |  140.60 |    0.00 |    0.00 |     0 | 0.00 || -1.15469 -0.57714 -0.02999 45.22046 11.97272 72.65100
 171 | 10332 | -3.88 | 1756.00 |     0 |     0 |     0 |  165.43 |    0.00 |    0.00 |     0 | 0.00 || 1.98760 -0.41753 -3.04842 49.01244 15.94120 -15.82031
 172 | 10326 | -3.32 | 1461.40 |     0 |     0 |     0 | -242.20 |    0.00 |    0.00 |     0 | 0.00 || 2.57698 -0.05878 -0.17867 -12.33024 56.35230 0.29511
 173 | 10326 | -2.68 | 1301.90 |     0 |     0 |     0 |   -3.72 |    0.00 |    0.00 |     0 | 0.00 || -0.41975 0.67656 3.00949 3.38048 78.85162 27.55186
 174 | 10324 | -2.63 | 1261.90 |     0 |     0 |     0 |  402.21 |    0.00 |    0.00 |     0 | 0.00 || 1.07359 -0.65472 1.67459 59.88180 12.33106 7.42910
 175 | 10314 | -2.93 | 1324.90 |     0 |     0 |     0 | -102.80 |    0.00 |    0.00 |     0 | 0.00 || -0.15482 0.22491 1.51706 20.89686 15.63857 11.82104
 176 | 10312 | -3.22 | 1316.90 |     0 |     0 |     0 |  262.84 |    0.00 |    0.00 |     0 | 0.00 || -1.73460 -0.41969 2.86665 -17.62027 4.78679 68.12808
 177 | 10312 | -2.74 | 1275.80 |     0 |     0 |     0 |  438.46 |    0.00 |    0.00 |     0 | 0.00 || -2.85353 -0.27800 1.03991 -21.08284 21.32011 57.60444
 178 | 10308 | -2.98 | 1494.50 |     0 |     0 |     0 |  266.66 |    0.00 |    0.00 |     0 | 0.00 || -0.65425 -0.31473 -0.84456 -6.73117 13.42690 68.29337
 179 | 10304 | -2.96 | 1409.30 |     0 |     0 |     0 |  159.03 |    0.00 |    0.00 |     0 | 0.00 || -2.91041 -1.18935 -1.00384 43.17927 11.89560 48.76374
 180 | 10298 | -3.85 | 1521.60 |     0 |     0 |     0 |   75.16 |    0.00 |    0.00 |     0 | 0.00 || -1.45869 -0.21016 -1.85740 21.37997 40.25467 79.17120
 181 | 10294 | -3.02 | 1321.60 |     0 |     0 |     0 |  200.74 |    0.00 |    0.00 |     0 | 0.00 || -1.34200 -0.52032 -1.51283 -8.74317 -16.02536 68.48620
 182 | 10280 | -3.93 | 1584.40 |     0 |     0 |     0 |  260.09 |    0.00 |    0.00 |     0 | 0.00 || 2.29200 0.35639 -1.65208 38.90841 -6.36440 19.84744
 183 | 10270 | -3.51 | 1520.70 |     0 |     0 |     0 | -291.63 |    0.00 |    0.00 |     0 | 0.00 || 2.07398 0.73060 1.38795 -23.30930 55.69495 -6.14085
 184 | 10260 | -2.63 | 1190.80 |     0 |     0 |     0 |  187.36 |    0.00 |    0.00 |     0 | 0.00 || -2.60637 0.13075 -0.41210 33.30413 86.88580 50.28771
 185 | 10260 | -2.90 | 1411.70 |     0 |     0 |     0 |  147.35 |    0.00 |    0.00 |     0 | 0.00 || 0.84772 -0.40567 0.61364 33.67291 -18.25588 10.13762
 186 | 10250 | -3.50 | 1509.90 |     0 |     0 |     0 |  236.71 |    0.00 |    0.00 |     0 | 0.00 || 0.79648 0.97668 -0.07308 26.37798 4.69538 33.23178
 187 | 10244 | -2.31 | 1152.00 |     0 |     0 |     0 |  115.64 |    0.00 |    0.00 |     0 | 0.00 || 0.03649 0.66070 2.65269 21.23993 55.31538 -3.43358
 188 | 10222 | -3.50 | 1713.40 |     0 |     0 |     0 |  323.99 |    0.00 |    0.00 |     0 | 0.00 || 2.65989 0.10346 -1.12599 35.23470 34.00108 35.62839
 189 | 10222 | -3.26 | 1486.50 |     0 |     0 |     0 |   44.03 |    0.00 |    0.00 |     0 | 0.00 || -2.54425 0.41518 1.27714 -30.91379 41.99488 45.06519
 190 | 10210 | -3.00 | 1346.90 |     0 |     0 |     0 |  101.37 |    0.00 |    0.00 |     0 | 0.00 || 1.65836 -0.46347 2.51549 44.66488 11.74564 -18.21278
 191 | 10204 | -2.74 | 1303.70 |     0 |     0 |     0 |   -1.91 |    0.00 |    0.00 |     0 | 0.00 || 1.52104 1.14909 -2.56569 9.84426 -16.06931 -0.54445
 192 | 10170 | -3.31 | 1277.20 |     0 |     0 |     0 |  273.09 |    0.00 |    0.00 |     0 | 0.00 || 2.85126 1.16231 1.75831 -27.45977 54.87820 14.93617
 193 | 10148 | -3.40 | 1574.20 |     0 |     0 |     0 |  230.64 |    0.00 |    0.00 |     0 | 0.00 || 1.21340 0.29791 1.66856 43.36320 34.68702 -20.16287
 194 | 10148 | -3.67 | 1680.60 |     0 |     0 |     0 |   62.85 |    0.00 |    0.00 |     0 | 0.00 || -0.72751 -0.50392 -1.91665 -21.79772 32.73973 66.67984
 195 | 10146 | -3.30 | 1562.20 |     0 |     0 |     0 |   40.16 |    0.00 |    0.00 |     0 | 0.00 || 1.24510 0.47131 -1.58224 19.70602 35.20737 19.91872
 196 | 10140 | -3.25 | 1359.10 |     0 |     0 |     0 |  271.07 |    0.00 |    0.00 |     0 | 0.00 || 2.07388 0.23945 -1.44462 17.45230 23.34210 19.46535
 197 | 10138 | -3.60 | 1704.60 |     0 |     0 |     0 |  -72.98 |    0.00 |    0.00 |     0 | 0.00 || -0.49768 -0.26650 -1.62247 -37.30746 32.19171 55.91590
 198 | 10134 | -2.74 | 1289.80 |     0 |     0 |     0 |  122.85 |    0.00 |    0.00 |     0 | 0.00 || -0.74825 -0.10611 1.97606 8.03773 18.92689 34.78574
 199 | 10130 | -2.61 | 1319.90 |     0 |     0 |     0 |  284.24 |    0.00 |    0.00 |     0 | 0.00 || 2.34547 0.88892 1.45881 18.76357 47.96928 23.78750
 200 | 10126 | -3.14 | 1429.60 |     0 |     0 |     0 |   84.24 |    0.00 |    0.00 |     0 | 0.00 || -2.31367 -0.45435 2.75008 -12.24833 -1.90406 27.70997
 201 | 10124 | -3.19 | 1280.50 |     0 |     0 |     0 | -149.03 |    0.00 |    0.00 |     0 | 0.00 || -0.08119 -1.06357 -0.49876 -23.33607 -10.65126 2.83008
 202 | 10120 | -2.91 | 1316.70 |     0 |     0 |     0 |   37.43 |    0.00 |    0.00 |     0 | 0.00 || -0.72879 -0.36003 0.90852 36.09895 26.85073 71.58023
 203 | 10118 | -3.73 | 1585.70 |     0 |     0 |     0 |  488.44 |    0.00 |    0.00 |     0 | 0.00 || 1.90734 0.78871 0.77395 4.37061 29.79740 18.17037
 204 | 10110 | -3.39 | 1507.00 |     0 |     0 |     0 |  269.34 |    0.00 |    0.00 |     0 | 0.00 || 3.04125 -0.34656 -2.09960 71.63899 27.41020 19.80510
 205 | 10108 | -2.52 | 1207.70 |     0 |     0 |     0 |  266.68 |    0.00 |    0.00 |     0 | 0.00 || 0.70798 0.45270 1.08806 47.80820 -8.99387 -4.16766
 206 | 10100 | -3.15 | 1355.10 |     0 |     0 |     0 |   51.74 |    0.00 |    0.00 |     0 | 0.00 || 2.97008 -0.50799 -1.75251 57.80977 51.31115 50.74920
 207 | 10098 | -2.62 | 1212.60 |     0 |     0 |     0 |   64.04 |    0.00 |    0.00 |     0 | 0.00 || 1.36621 0.22478 -1.70061 -0.62378 36.00865 -22.11008
 208 | 10090 | -3.93 | 1557.50 |     0 |     0 |     0 |  138.52 |    0.00 |    0.00 |     0 | 0.00 || -0.64525 0.24979 -0.04262 -6.30433 7.04499 63.18483
 209 | 10090 | -3.42 | 1476.70 |     0 |     0 |     0 |  412.55 |    0.00 |    0.00 |     0 | 0.00 || 1.53133 0.14374 -2.86033 18.02234 18.34475 16.92915
 210 | 10088 | -3.18 | 1327.00 |     0 |     0 |     0 |  320.29 |    0.00 |    0.00 |     0 | 0.00 || -1.40582 -0.83863 0.79075 18.34698 29.58669 30.44182
 211 | 10082 | -3.05 | 1471.20 |     0 |     0 |     0 |  106.00 |    0.00 |    0.00 |     0 | 0.00 || 0.07119 0.41173 1.95079 22.97794 48.01825 36.26046
 212 | 10080 | -3.50 | 1539.70 |     0 |     0 |     0 |   -7.80 |    0.00 |    0.00 |     0 | 0.00 || 2.57636 0.19458 1.10226 0.18147 54.01732 35.59115
 213 | 10076 | -3.27 | 1409.50 |     0 |     0 |     0 |  220.00 |    0.00 |    0.00 |     0 | 0.00 || 0.92803 0.47652 0.21540 45.26705 17.63242 22.06993
 214 | 10076 | -3.96 | 1831.80 |     0 |     0 |     0 |  -15.24 |    0.00 |    0.00 |     0 | 0.00 || 2.28768 0.54471 1.44946 -17.67482 25.96735 -14.95741
 215 | 10068 | -3.52 | 1721.00 |     0 |     0 |     0 |  -39.98 |    0.00 |    0.00 |     0 | 0.00 || -2.79648 -0.01072 1.39525 -31.43440 44.39028 32.57765
 216 | 10060 | -3.16 | 1525.80 |     0 |     0 |     0 |  218.13 |    0.00 |    0.00 |     0 | 0.00 || 0.97955 0.22406 2.68760 28.45180 75.81316 3.38764
 217 | 10058 | -3.37 | 1471.80 |     0 |     0 |     0 |  302.33 |    0.00 |    0.00 |     0 | 0.00 || -1.45413 0.36750 0.26938 21.26230 18.37025 35.78241
 218 | 10046 | -2.67 | 1225.90 |     0 |     0 |     0 |  274.88 |    0.00 |    0.00 |     0 | 0.00 || -2.13886 -0.76698 -0.64750 37.66499 13.13370 71.89986
 219 | 10042 | -2.74 | 1253.70 |     0 |     0 |     0 |  133.36 |    0.00 |    0.00 |     0 | 0.00 || 2.88102 0.83673 1.39908 -27.95543 17.40998 42.05199
 220 | 10032 | -3.49 | 1517.60 |     0 |     0 |     0 |  377.83 |    0.00 |    0.00 |     0 | 0.00 || 2.53012 -0.44086 2.65514 -1.06710 -27.59208 28.36042
 221 | 10030 | -3.38 | 1557.60 |     0 |     0 |     0 |    2.11 |    0.00 |    0.00 |     0 | 0.00 || 0.61091 0.68340 -1.89768 -13.54833 11.50389 -19.40526
 222 | 10018 | -2.58 | 1220.10 |     0 |     0 |     0 |   98.84 |    0.00 |    0.00 |     0 | 0.00 || -0.81187 0.34818 -2.97584 43.51007 45.04348 65.75134
 223 | 10016 | -3.08 | 1298.00 |     0 |     0 |     0 |   51.59 |    0.00 |    0.00 |     0 | 0.00 || -1.11156 -0.82120 2.68945 34.82405 51.48156 36.41222
 224 | 10012 | -3.44 | 1543.60 |     0 |     0 |     0 |  263.43 |    0.00 |    0.00 |     0 | 0.00 || -1.52821 0.39941 2.51924 9.90000 40.28397 53.14328
 225 | 10008 | -2.52 | 1237.80 |     0 |     0 |     0 |  160.53 |    0.00 |    0.00 |     0 | 0.00 || -2.36042 0.58671 -1.75080 35.63622 33.40920 11.49534
 226 | 10008 | -4.02 | 1615.10 |     0 |     0 |     0 |  257.26 |    0.00 |    0.00 |     0 | 0.00 || -1.60528 -0.22344 2.54668 16.38641 14.72803 76.11055
 227 |  9998 | -2.92 | 1243.70 |     0 |     0 |     0 |   12.23 |    0.00 |    0.00 |     0 | 0.00 || 1.81688 -0.03736 -1.01426 41.42928 49.46467 16.60129
 228 |  9994 | -3.63 | 1457.70 |     0 |     0 |     0 |   46.77 |    0.00 |    0.00 |     0 | 0.00 || 2.47824 0.88889 0.29959 1.99898 44.64986 -12.37828
 229 |  9990 | -3.74 | 1573.70 |     0 |     0 |     0 |  106.05 |    0.00 |    0.00 |     0 | 0.00 || 0.94555 0.91108 1.40059 63.53890 51.24621 2.25814
 230 |  9986 | -3.35 | 1539.60 |     0 |     0 |     0 |   10.06 |    0.00 |    0.00 |     0 | 0.00 || 0.01536 0.97130 -2.57332 -17.24454 49.89782 -0.01370
 231 |  9984 | -2.58 | 1278.60 |     0 |     0 |     0 |  389.58 |    0.00 |    0.00 |     0 | 0.00 || -1.41174 0.09581 0.07501 18.94912 36.16008 33.57333
 232 |  9982 | -3.29 | 1343.20 |     0 |     0 |     0 | -169.40 |    0.00 |    0.00 |     0 | 0.00 || -1.72454 -0.00187 -2.03125 24.99454 37.86914 85.42429
 233 |  9980 | -3.72 | 1490.20 |     0 |     0 |     0 |  399.01 |    0.00 |    0.00 |     0 | 0.00 || 2.28643 -0.22088 -2.93798 21.70195 -14.83815 23.04362
 234 |  9972 | -2.78 | 1260.80 |     0 |     0 |     0 |  207.42 |    0.00 |    0.00 |     0 | 0.00 || -0.49257 -0.58296 -0.13352 6.20349 -1.17650 65.76262
 235 |  9966 | -2.71 | 1374.80 |     0 |     0 |     0 |  272.63 |    0.00 |    0.00 |     0 | 0.00 || 0.28039 -0.59566 -1.19042 -0.27662 28.51508 -8.14963
 236 |  9964 | -3.18 | 1464.20 |     0 |     0 |     0 |  323.85 |    0.00 |    0.00 |     0 | 0.00 || -0.17071 0.06971 2.57607 62.52796 49.15180 14.11550
 237 |  9958 | -3.33 | 1556.80 |     0 |     0 |     0 |  397.89 |    0.00 |    0.00 |     0 | 0.00 || -1.69128 -0.66469 1.28701 18.17482 20.69800 30.98544
 238 |  9956 | -3.90 | 1478.20 |     0 |     0 |     0 |  302.01 |    0.00 |    0.00 |     0 | 0.00 || 1.51539 0.43604 1.28572 41.70452 35.50209 -15.89930
 239 |  9954 | -2.74 | 1335.00 |     0 |     0 |     0 |  170.30 |    0.00 |    0.00 |     0 | 0.00 || 2.70461 -1.17357 -1.01952 11.41973 51.57150 11.02094
 240 |  9954 | -3.81 | 1972.80 |     0 |     0 |     0 |  113.18 |    0.00 |    0.00 |     0 | 0.00 || 1.13791 0.98154 2.58351 3.13753 35.93827 -17.40820
 241 |  9948 | -4.20 | 1622.40 |     0 |     0 |     0 |   41.36 |    0.00 |    0.00 |     0 | 0.00 || -0.48407 0.30298 -2.93196 18.50455 47.58928 12.78045
 242 |  9944 | -3.09 | 1312.60 |     0 |     0 |     0 |  -30.10 |    0.00 |    0.00 |     0 | 0.00 || -1.39310 0.12656 0.73819 -1.71624 20.42811 77.51057
 243 |  9938 | -3.76 | 1516.70 |     0 |     0 |     0 |  391.68 |    0.00 |    0.00 |     0 | 0.00 || 1.81996 0.64390 2.49899 -20.28303 17.59714 19.50329
 244 |  9936 | -3.08 | 1484.70 |     0 |     0 |     0 |  426.33 |    0.00 |    0.00 |     0 | 0.00 || 0.99133 0.49011 -1.79611 -25.27531 3.24580 15.00390
 245 |  9932 | -3.09 | 1626.00 |     0 |     0 |     0 |  308.79 |    0.00 |    0.00 |     0 | 0.00 || -2.08147 0.21762 -2.48250 40.54902 -5.68758 50.58888
 246 |  9932 | -3.56 | 1300.30 |     0 |     0 |     0 |  176.79 |    0.00 |    0.00 |     0 | 0.00 || 0.48328 -0.06705 2.93448 44.14885 82.17101 16.74490
 247 |  9924 | -2.62 | 1256.20 |     0 |     0 |     0 |   94.90 |    0.00 |    0.00 |     0 | 0.00 || 0.93852 1.03838 -2.45026 -37.40913 40.63308 7.43900
 248 |  9912 | -3.16 | 1568.10 |     0 |     0 |     0 |  -74.65 |    0.00 |    0.00 |     0 | 0.00 || 1.30466 -0.08126 -1.44811 -22.32211 33.43776 -8.50024
 249 |  9912 | -2.94 | 1254.40 |     0 |     0 |     0 |  274.82 |    0.00 |    0.00 |     0 | 0.00 || -1.85690 0.46051 1.18121 -15.96314 34.85335 62.84556
 250 |  9906 | -3.43 | 1312.20 |     0 |     0 |     0 |  291.96 |    0.00 |    0.00 |     0 | 0.00 || -2.92745 -0.27245 -0.41085 26.27231 90.46579 38.21490
 251 |  9900 | -4.28 | 1758.20 |     0 |     0 |     0 |  354.44 |    0.00 |    0.00 |     0 | 0.00 || -1.29635 -0.65670 -1.14524 6.44996 -7.70937 28.76432
 252 |  9898 | -2.64 | 1289.90 |     0 |     0 |     0 | -237.95 |    0.00 |    0.00 |     0 | 0.00 || -0.46402 0.56463 2.63620 4.47865 49.72297 26.53020
 253 |  9896 | -3.12 | 1278.80 |     0 |     0 |     0 |  -54.88 |    0.00 |    0.00 |     0 | 0.00 || 0.44714 0.44101 -3.05898 11.64081 87.95263 1.03251
 254 |  9894 | -2.88 | 1410.60 |     0 |     0 |     0 |  243.67 |    0.00 |    0.00 |     0 | 0.00 || 1.64494 0.37358 -2.79090 -1.20073 -10.05347 7.82918
 255 |  9886 | -3.26 | 1419.20 |     0 |     0 |     0 |  342.08 |    0.00 |    0.00 |     0 | 0.00 || -2.52587 -0.39090 0.69347 -6.17960 17.40456 59.81332
 256 |  9884 | -2.88 | 1291.30 |     0 |     0 |     0 | -192.28 |    0.00 |    0.00 |     0 | 0.00 || 2.26492 0.87091 1.32521 -30.56610 67.42082 8.41197
 257 |  9884 | -2.75 | 1166.80 |     0 |     0 |     0 |  253.26 |    0.00 |    0.00 |     0 | 0.00 || -1.38085 0.12689 -0.21278 26.88358 30.10719 39.45670
 258 |  9882 | -3.44 | 1441.30 |     0 |     0 |     0 |   -3.19 |    0.00 |    0.00 |     0 | 0.00 || 0.21549 0.88108 0.96572 23.61648 6.51880 -6.11904
 259 |  9876 | -2.78 | 1320.30 |     0 |     0 |     0 |  440.60 |    0.00 |    0.00 |     0 | 0.00 || 1.86518 1.06202 1.67087 0.58052 20.39309 17.27101
 260 |  9870 | -3.74 | 1851.00 |     0 |     0 |     0 |  329.99 |    0.00 |    0.00 |     0 | 0.00 || -2.62769 -0.27069 1.90309 -15.92560 3.15310 62.82712
 261 |  9860 | -3.40 | 1443.40 |     0 |     0 |     0 |  -47.43 |    0.00 |    0.00 |     0 | 0.00 || -1.13676 0.76892 -1.00741 -27.22297 54.09372 25.40636
 262 |  9860 | -3.10 | 1284.40 |     0 |     0 |     0 |  -13.45 |    0.00 |    0.00 |     0 | 0.00 || 2.17639 -0.88220 -0.70039 -16.84512 41.02499 0.35979
 263 |  9848 | -2.81 | 1242.00 |     0 |     0 |     0 |  292.13 |    0.00 |    0.00 |     0 | 0.00 || -0.61279 -1.16488 -2.97871 -8.09820 30.03790 61.42439
 264 |  9844 | -2.86 | 1296.90 |     0 |     0 |     0 |   98.67 |    0.00 |    0.00 |     0 | 0.00 || -2.55334 0.38428 -2.68487 55.98682 -10.94831 40.38069
 265 |  9836 | -3.20 | 1313.00 |     0 |     0 |     0 |   57.36 |    0.00 |    0.00 |     0 | 0.00 || -0.21046 -0.23912 -0.86205 -42.59461 -4.71579 14.63912
 266 |  9836 | -2.95 | 1354.30 |     0 |     0 |     0 |  192.18 |    0.00 |    0.00 |     0 | 0.00 || -1.45825 -0.74056 -1.92046 -9.88496 0.08019 72.10033
 267 |  9832 | -2.56 | 1157.00 |     0 |     0 |     0 |  186.78 |    0.00 |    0.00 |     0 | 0.00 || -0.78165 0.50161 -1.91243 -0.49107 45.69362 13.98669
 268 |  9830 | -2.99 | 1305.80 |     0 |     0 |     0 |  -99.09 |    0.00 |    0.00 |     0 | 0.00 || 3.03330 -1.28403 -2.39019 19.93329 4.48795 11.07270
 269 |  9830 | -2.57 | 1184.30 |     0 |     0 |     0 |  197.50 |    0.00 |    0.00 |     0 | 0.00 || -0.97343 -0.07824 -2.84131 10.73035 50.19775 76.03696
 270 |  9830 | -4.20 | 1707.70 |     0 |     0 |     0 |  101.36 |    0.00 |    0.00 |     0 | 0.00 || -2.79741 -0.38375 -2.55321 18.26134 21.45517 26.05685
 271 |  9818 | -3.07 | 1356.60 |     0 |     0 |     0 |  390.32 |    0.00 |    0.00 |     0 | 0.00 || -1.93412 -0.02108 0.56512 15.65319 40.99471 31.37477
 272 |  9814 | -2.41 | 1200.10 |     0 |     0 |     0 |  204.66 |    0.00 |    0.00 |     0 | 0.00 || -1.16604 -0.07826 1.30151 57.99413 35.81093 40.64723
 273 |  9808 | -4.03 | 1684.40 |     0 |     0 |     0 |  172.75 |    0.00 |    0.00 |     0 | 0.00 || 2.98738 -0.42036 -2.79344 52.81110 -14.19334 18.26265
 274 |  9804 | -2.80 | 1442.80 |     0 |     0 |     0 |  -43.29 |    0.00 |    0.00 |     0 | 0.00 || 2.51820 0.15836 -1.48977 72.24167 30.03844 -2.66918
 275 |  9804 | -3.03 | 1327.50 |     0 |     0 |     0 |   25.81 |    0.00 |    0.00 |     0 | 0.00 || -1.28075 0.44419 0.47006 -20.54405 17.54073 63.15126
 276 |  9800 | -2.74 | 1341.30 |     0 |     0 |     0 |  396.91 |    0.00 |    0.00 |     0 | 0.00 || 0.52173 1.13316 -2.60294 1.21268 47.10275 38.10140
