*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1LFD_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1LFD/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1LFD_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 136 |  7616 | -2.75 |  949.00 |     0 |     0 |     0 |  237.92 |    0.00 |    0.00 |     0 | 0.00 || 1.83596 0.70658 -0.77213 64.39370 160.17609 -62.88467
 137 |  7614 | -2.92 | 1095.10 |     0 |     0 |     0 |  255.66 |    0.00 |    0.00 |     0 | 0.00 || 0.27659 -0.18756 -0.93011 -22.65695 119.44257 6.09108
 138 |  7612 | -2.60 |  951.00 |     0 |     0 |     0 |  177.61 |    0.00 |    0.00 |     0 | 0.00 || 1.48133 0.58159 -2.61725 121.13351 82.39900 -71.44775
 139 |  7610 | -2.97 |  993.00 |     0 |     0 |     0 |  173.53 |    0.00 |    0.00 |     0 | 0.00 || -0.39364 0.70946 -1.03179 -53.64697 78.77242 -1.43369
 140 |  7590 | -2.49 |  945.20 |     0 |     0 |     0 |  251.61 |    0.00 |    0.00 |     0 | 0.00 || -2.89541 -0.07272 -3.06722 138.90852 6.98985 111.67114
 141 |  7588 | -3.03 |  985.10 |     0 |     0 |     0 |  460.66 |    0.00 |    0.00 |     0 | 0.00 || 2.33776 1.32210 -0.13635 99.08235 162.44095 -69.79987
 142 |  7586 | -2.91 |  986.00 |     0 |     0 |     0 |  409.19 |    0.00 |    0.00 |     0 | 0.00 || -1.03016 -0.90349 1.63728 109.81209 107.03357 137.03293
 143 |  7578 | -3.08 | 1008.80 |     0 |     0 |     0 |  115.69 |    0.00 |    0.00 |     0 | 0.00 || -2.19423 0.12549 -1.15443 24.77856 204.02614 117.36132
 144 |  7570 | -2.40 |  858.90 |     0 |     0 |     0 |  164.15 |    0.00 |    0.00 |     0 | 0.00 || 3.12805 -0.20938 2.61765 77.13450 8.37273 102.43414
 145 |  7568 | -3.03 | 1053.80 |     0 |     0 |     0 |  141.72 |    0.00 |    0.00 |     0 | 0.00 || -1.81452 0.03192 0.62722 22.83279 28.79662 120.63722
 146 |  7568 | -2.20 |  866.70 |     0 |     0 |     0 |  274.05 |    0.00 |    0.00 |     0 | 0.00 || -1.91146 0.52581 1.27451 52.16125 -3.85302 81.32620
 147 |  7558 | -2.85 |  955.40 |     0 |     0 |     0 |  349.50 |    0.00 |    0.00 |     0 | 0.00 || -0.10231 -0.50524 2.84575 164.56177 119.54779 67.77382
 148 |  7546 | -2.96 |  999.30 |     0 |     0 |     0 |  139.72 |    0.00 |    0.00 |     0 | 0.00 || -2.57899 -0.77907 0.78420 16.76408 94.23180 155.75732
 149 |  7536 | -3.13 | 1108.50 |     0 |     0 |     0 |  332.26 |    0.00 |    0.00 |     0 | 0.00 || -0.23930 -0.41815 -1.07798 -37.31539 122.00914 42.46199
 150 |  7534 | -3.26 | 1087.60 |     0 |     0 |     0 |  388.29 |    0.00 |    0.00 |     0 | 0.00 || 1.85588 -0.13773 0.10752 -34.36256 106.22778 -9.07794
 151 |  7534 | -2.58 |  956.50 |     0 |     0 |     0 |  179.86 |    0.00 |    0.00 |     0 | 0.00 || 1.84510 0.36515 -0.65262 53.24931 157.58963 -78.64605
 152 |  7530 | -3.44 | 1273.50 |     0 |     0 |     0 |  211.85 |    0.00 |    0.00 |     0 | 0.00 || -2.59883 -0.20049 0.00302 -1.91560 168.42645 135.45459
 153 |  7530 | -2.78 |  927.30 |     0 |     0 |     0 |  204.39 |    0.00 |    0.00 |     0 | 0.00 || 0.94407 0.20648 -0.81673 -11.26202 146.73520 -51.43995
 154 |  7526 | -2.18 |  883.80 |     0 |     0 |     0 |  309.29 |    0.00 |    0.00 |     0 | 0.00 || -3.10935 -0.81098 1.47666 3.08218 63.19013 111.26968
 155 |  7522 | -2.62 |  897.90 |     0 |     0 |     0 |  313.33 |    0.00 |    0.00 |     0 | 0.00 || -2.02120 -0.67872 2.86953 48.77676 97.47577 156.79158
 156 |  7512 | -2.52 |  876.60 |     0 |     0 |     0 |  363.11 |    0.00 |    0.00 |     0 | 0.00 || -2.68717 -0.93495 2.51250 3.58382 56.64148 136.32846
 157 |  7494 | -2.88 | 1074.10 |     0 |     0 |     0 |  404.64 |    0.00 |    0.00 |     0 | 0.00 || 0.76865 0.57814 -0.33073 15.65726 80.98254 -44.98518
 158 |  7494 | -2.69 |  906.70 |     0 |     0 |     0 |  101.31 |    0.00 |    0.00 |     0 | 0.00 || 1.63663 0.10408 0.94046 -37.00946 62.82349 -48.97867
 159 |  7492 | -2.70 | 1000.00 |     0 |     0 |     0 |  160.34 |    0.00 |    0.00 |     0 | 0.00 || 0.97940 1.06413 -0.48151 106.61472 66.26054 -72.98793
 160 |  7484 | -3.09 | 1022.50 |     0 |     0 |     0 |  226.71 |    0.00 |    0.00 |     0 | 0.00 || -2.75429 -0.37462 -2.80233 150.32004 73.29269 131.79434
 161 |  7482 | -2.76 | 1013.70 |     0 |     0 |     0 |  233.68 |    0.00 |    0.00 |     0 | 0.00 || -2.56729 0.35286 -0.86193 19.02201 178.47491 86.83628
 162 |  7474 | -3.09 | 1053.00 |     0 |     0 |     0 |  -56.77 |    0.00 |    0.00 |     0 | 0.00 || -1.44420 -0.47657 -0.61738 -3.85117 55.33226 143.94711
 163 |  7464 | -3.29 | 1286.70 |     0 |     0 |     0 |   30.23 |    0.00 |    0.00 |     0 | 0.00 || -2.41736 0.10742 2.67338 111.68927 -7.26602 102.69098
 164 |  7462 | -2.61 |  937.00 |     0 |     0 |     0 |   68.34 |    0.00 |    0.00 |     0 | 0.00 || -1.48474 0.30149 -0.70651 -59.14810 138.59267 74.53964
 165 |  7460 | -2.83 |  988.40 |     0 |     0 |     0 |  204.71 |    0.00 |    0.00 |     0 | 0.00 || 2.12021 -0.71007 -2.97565 175.98346 23.91216 35.21193
 166 |  7448 | -2.86 |  895.20 |     0 |     0 |     0 |  403.14 |    0.00 |    0.00 |     0 | 0.00 || -2.62545 0.73494 -2.63148 153.24113 99.25329 24.70182
 167 |  7438 | -2.81 |  913.00 |     0 |     0 |     0 |  205.86 |    0.00 |    0.00 |     0 | 0.00 || 1.53835 -0.71165 -1.75330 87.63454 213.49173 33.45760
 168 |  7426 | -2.89 | 1013.20 |     0 |     0 |     0 |  314.02 |    0.00 |    0.00 |     0 | 0.00 || 2.99960 0.03730 2.02399 38.53814 -32.17062 41.87912
 169 |  7420 | -2.61 |  881.80 |     0 |     0 |     0 |  418.59 |    0.00 |    0.00 |     0 | 0.00 || -2.74817 1.38681 1.58100 21.91331 35.30782 -26.69201
 170 |  7420 | -2.69 |  944.40 |     0 |     0 |     0 |  227.51 |    0.00 |    0.00 |     0 | 0.00 || -0.38489 0.21103 2.85471 169.57904 175.74031 38.10327
 171 |  7418 | -2.84 | 1005.00 |     0 |     0 |     0 |  202.58 |    0.00 |    0.00 |     0 | 0.00 || -0.26772 0.30034 2.91570 133.55275 171.23962 4.35531
 172 |  7410 | -2.67 |  929.80 |     0 |     0 |     0 |  156.19 |    0.00 |    0.00 |     0 | 0.00 || -1.26029 0.76656 2.51325 193.81261 57.26155 48.00867
 173 |  7408 | -2.79 |  925.10 |     0 |     0 |     0 |  133.76 |    0.00 |    0.00 |     0 | 0.00 || 2.03483 -0.33657 -2.15292 163.60561 112.70967 22.65349
 174 |  7406 | -2.30 |  896.00 |     0 |     0 |     0 |  289.15 |    0.00 |    0.00 |     0 | 0.00 || 2.53994 -1.15513 1.54183 -10.42026 38.13023 133.19501
 175 |  7404 | -2.86 |  963.20 |     0 |     0 |     0 |   80.30 |    0.00 |    0.00 |     0 | 0.00 || -0.11557 -0.39925 -1.19158 -56.24025 154.35124 29.35239
 176 |  7402 | -2.34 |  881.30 |     0 |     0 |     0 |   23.10 |    0.00 |    0.00 |     0 | 0.00 || 2.41857 0.78295 -2.71945 154.27502 33.21012 -42.26086
 177 |  7392 | -2.76 |  997.10 |     0 |     0 |     0 |  221.71 |    0.00 |    0.00 |     0 | 0.00 || -2.17956 0.86690 0.71631 -56.46051 50.18561 30.86896
 178 |  7388 | -2.76 |  916.70 |     0 |     0 |     0 |  189.70 |    0.00 |    0.00 |     0 | 0.00 || 0.41838 -0.29835 2.06336 134.02875 36.04564 -1.77745
 179 |  7388 | -2.42 |  985.40 |     0 |     0 |     0 |  208.75 |    0.00 |    0.00 |     0 | 0.00 || -0.45281 -0.31196 -1.95825 29.70712 176.12103 65.85723
 180 |  7386 | -4.03 | 1384.00 |     0 |     0 |     0 |  457.08 |    0.00 |    0.00 |     0 | 0.00 || 1.19824 -0.05246 2.03164 79.49731 27.00571 -44.81602
 181 |  7380 | -3.19 | 1204.70 |     0 |     0 |     0 |  283.54 |    0.00 |    0.00 |     0 | 0.00 || -3.04166 0.60761 2.79630 124.32773 -34.48367 34.84394
 182 |  7378 | -2.90 |  936.30 |     0 |     0 |     0 |  312.15 |    0.00 |    0.00 |     0 | 0.00 || -0.15737 0.87166 -2.97366 104.04491 196.11046 -21.14603
 183 |  7372 | -2.62 |  945.10 |     0 |     0 |     0 |  266.16 |    0.00 |    0.00 |     0 | 0.00 || -1.14013 -0.49523 -3.04090 91.41403 156.69388 105.84000
 184 |  7364 | -2.96 | 1004.90 |     0 |     0 |     0 |  289.61 |    0.00 |    0.00 |     0 | 0.00 || -2.56106 0.33438 0.93014 -14.06320 49.62881 76.55069
 185 |  7364 | -2.54 |  971.10 |     0 |     0 |     0 |   70.95 |    0.00 |    0.00 |     0 | 0.00 || -2.55117 -0.23329 -2.58368 126.94797 88.87971 153.67517
 186 |  7360 | -3.18 |  945.80 |     0 |     0 |     0 |  373.41 |    0.00 |    0.00 |     0 | 0.00 || -1.02764 -0.00830 2.88832 136.46619 143.56808 79.88758
 187 |  7356 | -2.70 |  893.80 |     0 |     0 |     0 |  305.36 |    0.00 |    0.00 |     0 | 0.00 || 1.86860 -0.97831 -1.79818 119.15691 155.02188 66.16311
 188 |  7350 | -2.88 | 1006.10 |     0 |     0 |     0 |  382.76 |    0.00 |    0.00 |     0 | 0.00 || -0.66403 0.04631 1.09457 104.03861 -21.49307 88.84235
 189 |  7348 | -3.06 |  906.10 |     0 |     0 |     0 |  304.30 |    0.00 |    0.00 |     0 | 0.00 || -0.97982 0.85185 -2.61919 95.53606 220.20044 25.90799
 190 |  7332 | -3.39 | 1237.50 |     0 |     0 |     0 |  386.62 |    0.00 |    0.00 |     0 | 0.00 || -1.67268 0.50575 -1.60293 32.74070 216.49657 95.29646
 191 |  7332 | -3.02 | 1009.40 |     0 |     0 |     0 |  304.40 |    0.00 |    0.00 |     0 | 0.00 || -1.03363 -0.38720 -3.10953 91.30952 168.17334 114.37273
 192 |  7330 | -2.66 |  964.80 |     0 |     0 |     0 |  100.01 |    0.00 |    0.00 |     0 | 0.00 || -0.70001 0.95783 -2.54425 46.83769 203.46332 -17.67101
 193 |  7324 | -3.06 |  971.00 |     0 |     0 |     0 |  281.07 |    0.00 |    0.00 |     0 | 0.00 || -2.21973 -0.82519 -0.59695 76.27296 88.73109 176.57520
 194 |  7320 | -3.02 |  982.10 |     0 |     0 |     0 |  171.90 |    0.00 |    0.00 |     0 | 0.00 || -0.21859 -0.43247 0.98623 100.38212 -41.77686 52.04636
 195 |  7314 | -2.78 |  873.00 |     0 |     0 |     0 |  287.04 |    0.00 |    0.00 |     0 | 0.00 || 0.73013 0.42267 2.17198 103.38721 99.88785 -61.66656
 196 |  7314 | -3.13 |  931.50 |     0 |     0 |     0 |  176.31 |    0.00 |    0.00 |     0 | 0.00 || -1.99378 -0.49527 -2.70335 96.45547 80.16365 171.58359
 197 |  7302 | -2.52 |  950.90 |     0 |     0 |     0 |   65.09 |    0.00 |    0.00 |     0 | 0.00 || 2.57968 -0.11583 1.10723 -55.30466 30.04091 45.26529
 198 |  7298 | -3.52 | 1019.80 |     0 |     0 |     0 |  237.48 |    0.00 |    0.00 |     0 | 0.00 || 2.74595 0.26671 2.97352 149.71826 -0.71881 18.76696
 199 |  7296 | -2.65 |  896.10 |     0 |     0 |     0 |  455.42 |    0.00 |    0.00 |     0 | 0.00 || -2.67449 0.77505 -2.69374 156.71619 97.66608 19.87683
 200 |  7294 | -2.62 |  984.40 |     0 |     0 |     0 |   39.34 |    0.00 |    0.00 |     0 | 0.00 || 1.28880 -0.57486 -0.06611 -68.19061 130.76859 20.34119
 201 |  7292 | -3.09 | 1099.60 |     0 |     0 |     0 |  492.95 |    0.00 |    0.00 |     0 | 0.00 || 1.95375 0.29392 -1.58085 103.45288 152.83676 -18.24218
 202 |  7290 | -2.89 | 1153.20 |     0 |     0 |     0 |  417.90 |    0.00 |    0.00 |     0 | 0.00 || -1.94969 -0.08721 -3.07324 145.14682 78.05214 115.37695
 203 |  7282 | -2.97 | 1189.00 |     0 |     0 |     0 |  338.99 |    0.00 |    0.00 |     0 | 0.00 || 0.85084 -0.61114 -2.94143 169.52747 171.00607 17.33782
 204 |  7276 | -3.51 | 1070.70 |     0 |     0 |     0 |  291.68 |    0.00 |    0.00 |     0 | 0.00 || 1.97536 -0.63833 -1.69396 158.14047 193.41943 42.18589
 205 |  7274 | -2.75 |  985.70 |     0 |     0 |     0 |  404.30 |    0.00 |    0.00 |     0 | 0.00 || -0.51743 0.28614 -0.53905 -57.77019 85.91889 43.36110
 206 |  7274 | -3.58 | 1250.00 |     0 |     0 |     0 |  226.97 |    0.00 |    0.00 |     0 | 0.00 || -1.09877 0.44941 -1.14608 -38.29713 132.22757 66.94216
 207 |  7272 | -2.59 |  916.80 |     0 |     0 |     0 |  397.74 |    0.00 |    0.00 |     0 | 0.00 || 1.31575 -1.09939 0.14084 -60.88143 60.18243 67.13637
 208 |  7270 | -2.49 |  882.70 |     0 |     0 |     0 |  404.46 |    0.00 |    0.00 |     0 | 0.00 || -0.78065 0.59477 1.50979 111.45892 8.36287 10.80609
 209 |  7258 | -2.67 |  902.00 |     0 |     0 |     0 |  -22.60 |    0.00 |    0.00 |     0 | 0.00 || -0.53299 -0.26417 1.20253 129.64040 -19.99747 59.64503
 210 |  7258 | -2.70 | 1009.30 |     0 |     0 |     0 |  369.00 |    0.00 |    0.00 |     0 | 0.00 || 1.15022 0.36295 2.21289 109.76300 76.38950 -54.53738
 211 |  7252 | -2.70 |  938.30 |     0 |     0 |     0 |  100.26 |    0.00 |    0.00 |     0 | 0.00 || 2.09947 0.00788 -2.50682 188.04955 104.03114 -9.49959
 212 |  7250 | -2.30 |  886.70 |     0 |     0 |     0 |  114.27 |    0.00 |    0.00 |     0 | 0.00 || 0.51443 -0.82566 3.00696 191.91406 117.87120 44.46859
 213 |  7246 | -2.43 |  861.50 |     0 |     0 |     0 |  333.79 |    0.00 |    0.00 |     0 | 0.00 || 2.86100 -0.64491 -0.37112 11.24637 200.57913 88.85685
 214 |  7232 | -2.66 | 1023.80 |     0 |     0 |     0 |  334.68 |    0.00 |    0.00 |     0 | 0.00 || 2.16949 -0.29633 -2.17631 162.49487 150.67480 33.55215
 215 |  7230 | -2.49 |  857.00 |     0 |     0 |     0 |    2.29 |    0.00 |    0.00 |     0 | 0.00 || 0.67408 -1.13715 -0.20369 -69.40401 81.58728 75.79674
 216 |  7220 | -2.31 |  829.70 |     0 |     0 |     0 |  268.86 |    0.00 |    0.00 |     0 | 0.00 || 1.59899 -0.41103 1.93255 54.59602 3.56185 2.16817
 217 |  7220 | -2.52 |  940.30 |     0 |     0 |     0 |  361.08 |    0.00 |    0.00 |     0 | 0.00 || 1.37410 0.39723 2.61386 78.90282 81.00921 -55.10504
 218 |  7218 | -2.68 |  961.90 |     0 |     0 |     0 |   77.37 |    0.00 |    0.00 |     0 | 0.00 || -0.18095 0.44734 2.89026 165.38452 149.53973 -25.59311
 219 |  7216 | -3.14 |  962.10 |     0 |     0 |     0 |  138.84 |    0.00 |    0.00 |     0 | 0.00 || 0.98461 -0.09133 -0.57469 -44.13831 107.88203 -45.66273
 220 |  7214 | -2.53 |  911.70 |     0 |     0 |     0 |  229.84 |    0.00 |    0.00 |     0 | 0.00 || 2.76667 -0.10695 1.09782 -62.67933 81.78156 57.79469
 221 |  7212 | -2.67 |  920.20 |     0 |     0 |     0 |  341.94 |    0.00 |    0.00 |     0 | 0.00 || -1.86905 -1.12180 -1.53751 48.12413 59.49295 128.36223
 222 |  7210 | -1.97 |  857.90 |     0 |     0 |     0 |  -37.06 |    0.00 |    0.00 |     0 | 0.00 || 1.69542 -0.70488 -1.92205 144.08427 204.05951 13.59431
 223 |  7202 | -2.62 |  891.10 |     0 |     0 |     0 |  234.84 |    0.00 |    0.00 |     0 | 0.00 || -0.17697 -1.14228 1.00769 97.02344 7.01149 83.15932
 224 |  7200 | -2.80 |  988.80 |     0 |     0 |     0 |  439.78 |    0.00 |    0.00 |     0 | 0.00 || 0.76506 -0.82241 0.72691 8.76676 -20.29420 72.18923
 225 |  7198 | -2.38 |  835.10 |     0 |     0 |     0 |  326.02 |    0.00 |    0.00 |     0 | 0.00 || -2.03017 -0.69776 -2.51266 58.87062 99.81303 137.77603
 226 |  7198 | -3.45 | 1021.50 |     0 |     0 |     0 |  219.99 |    0.00 |    0.00 |     0 | 0.00 || -1.55354 0.03419 -0.58404 -9.14184 133.30646 122.95329
 227 |  7178 | -2.50 |  835.90 |     0 |     0 |     0 |  318.32 |    0.00 |    0.00 |     0 | 0.00 || -3.02818 1.37910 0.32271 -29.00151 145.88451 -7.61022
 228 |  7174 | -3.09 |  908.20 |     0 |     0 |     0 |  401.14 |    0.00 |    0.00 |     0 | 0.00 || 1.14928 0.44717 2.10355 67.75539 53.69999 -48.36028
 229 |  7174 | -3.41 |  957.50 |     0 |     0 |     0 |  311.71 |    0.00 |    0.00 |     0 | 0.00 || 1.20715 0.75281 -1.82298 42.15997 104.82387 -87.77946
 230 |  7174 | -2.32 |  840.10 |     0 |     0 |     0 |  299.03 |    0.00 |    0.00 |     0 | 0.00 || -0.44261 -1.12881 1.34983 125.29269 36.29880 93.90561
 231 |  7170 | -2.56 |  850.90 |     0 |     0 |     0 |  391.33 |    0.00 |    0.00 |     0 | 0.00 || 2.54065 0.39172 -1.93476 141.03452 119.97638 10.91760
 232 |  7164 | -2.52 |  857.40 |     0 |     0 |     0 |  110.77 |    0.00 |    0.00 |     0 | 0.00 || -1.34602 -1.10740 3.02936 28.40929 165.79099 156.08444
 233 |  7164 | -3.02 |  966.80 |     0 |     0 |     0 |  409.40 |    0.00 |    0.00 |     0 | 0.00 || -2.16933 1.16151 -1.20075 37.94792 173.01068 2.39446
 234 |  7164 | -3.93 | 1400.00 |     0 |     0 |     0 |  451.72 |    0.00 |    0.00 |     0 | 0.00 || 2.78837 -0.33435 -1.99084 191.19736 121.48299 59.65172
 235 |  7154 | -2.70 |  942.00 |     0 |     0 |     0 |  283.92 |    0.00 |    0.00 |     0 | 0.00 || -3.13644 -0.32812 -2.15072 170.20079 96.48156 123.78869
 236 |  7146 | -2.84 |  908.50 |     0 |     0 |     0 |  307.99 |    0.00 |    0.00 |     0 | 0.00 || 2.89695 0.06294 2.07353 44.57855 2.13552 46.45003
 237 |  7142 | -3.02 |  864.90 |     0 |     0 |     0 |   22.38 |    0.00 |    0.00 |     0 | 0.00 || -0.76439 -0.55676 1.18173 103.62856 -14.23141 105.37817
 238 |  7140 | -3.44 | 1041.50 |     0 |     0 |     0 |  226.44 |    0.00 |    0.00 |     0 | 0.00 || -0.71344 -0.32131 -2.10995 6.67481 206.98416 89.04501
 239 |  7134 | -2.52 |  908.00 |     0 |     0 |     0 |  250.17 |    0.00 |    0.00 |     0 | 0.00 || -2.45558 -0.14023 -1.12610 75.60435 161.78561 149.20622
 240 |  7132 | -3.51 | 1102.40 |     0 |     0 |     0 |  324.36 |    0.00 |    0.00 |     0 | 0.00 || -2.09065 0.39835 -1.82749 100.64430 168.76859 97.66382
 241 |  7128 | -2.48 |  900.00 |     0 |     0 |     0 |  122.81 |    0.00 |    0.00 |     0 | 0.00 || -2.56659 0.11819 3.03719 171.15184 31.49832 100.92270
 242 |  7128 | -2.70 |  998.30 |     0 |     0 |     0 |  340.17 |    0.00 |    0.00 |     0 | 0.00 || 1.82712 -0.08634 0.09562 -38.27544 105.53201 -22.37930
 243 |  7126 | -2.84 |  891.20 |     0 |     0 |     0 |  444.44 |    0.00 |    0.00 |     0 | 0.00 || 2.42783 0.82337 2.05074 31.03488 35.43308 -38.77542
 244 |  7116 | -2.83 |  880.30 |     0 |     0 |     0 |  -37.79 |    0.00 |    0.00 |     0 | 0.00 || 2.38267 -1.08608 -0.18679 22.88954 204.16330 115.13431
 245 |  7112 | -3.30 |  931.70 |     0 |     0 |     0 |  482.90 |    0.00 |    0.00 |     0 | 0.00 || -2.74632 -0.73775 -0.00013 21.03109 170.64740 139.05978
 246 |  7102 | -3.09 |  873.50 |     0 |     0 |     0 |  400.77 |    0.00 |    0.00 |     0 | 0.00 || -0.67069 -0.64673 -2.30907 35.87118 155.77637 118.05148
 247 |  7100 | -2.65 |  840.90 |     0 |     0 |     0 |  368.99 |    0.00 |    0.00 |     0 | 0.00 || 1.63360 -0.66525 1.85310 84.14030 -19.13554 30.50066
 248 |  7096 | -2.82 |  993.30 |     0 |     0 |     0 |  473.56 |    0.00 |    0.00 |     0 | 0.00 || -1.46216 1.39618 -0.99341 7.28831 148.08289 -25.74401
 249 |  7096 | -3.31 |  980.90 |     0 |     0 |     0 |  333.52 |    0.00 |    0.00 |     0 | 0.00 || -0.45677 -0.85951 0.15383 44.96256 -5.82545 127.95346
 250 |  7092 | -2.89 |  913.20 |     0 |     0 |     0 |  314.68 |    0.00 |    0.00 |     0 | 0.00 || -2.34883 0.21773 -0.28043 3.30460 162.52586 102.84943
 251 |  7084 | -2.33 |  767.00 |     0 |     0 |     0 |  273.95 |    0.00 |    0.00 |     0 | 0.00 || 0.46604 -0.81061 1.40767 87.27705 6.45799 58.24427
 252 |  7074 | -3.02 | 1042.00 |     0 |     0 |     0 |  478.51 |    0.00 |    0.00 |     0 | 0.00 || 1.38060 0.64924 1.25665 34.70044 82.89603 -48.27975
 253 |  7072 | -3.60 |  928.10 |     0 |     0 |     0 |  310.12 |    0.00 |    0.00 |     0 | 0.00 || 2.27562 -0.45990 1.89707 -0.59406 -6.59395 31.72741
 254 |  7068 | -2.31 |  852.40 |     0 |     0 |     0 |  316.09 |    0.00 |    0.00 |     0 | 0.00 || 0.28710 -0.51148 0.40611 25.15261 0.15135 31.90509
 255 |  7064 | -2.11 |  809.80 |     0 |     0 |     0 |  179.67 |    0.00 |    0.00 |     0 | 0.00 || -2.83309 -0.61223 -1.78032 106.04520 108.92850 121.18782
 256 |  7058 | -2.79 |  875.70 |     0 |     0 |     0 |   51.86 |    0.00 |    0.00 |     0 | 0.00 || -0.11638 0.35511 -0.04845 -30.63934 23.67454 -23.90575
 257 |  7058 | -3.46 |  923.90 |     0 |     0 |     0 |  454.59 |    0.00 |    0.00 |     0 | 0.00 || 0.32057 0.44000 2.76271 131.66798 113.22647 -23.99175
 258 |  7050 | -2.88 | 1002.70 |     0 |     0 |     0 |  389.26 |    0.00 |    0.00 |     0 | 0.00 || -0.93603 -0.77262 2.77167 93.06012 145.02980 152.10855
 259 |  7050 | -2.60 |  894.50 |     0 |     0 |     0 |  300.67 |    0.00 |    0.00 |     0 | 0.00 || -2.33591 -0.89728 1.33307 45.33556 105.51275 132.53264
 260 |  7048 | -2.83 |  908.40 |     0 |     0 |     0 |   19.62 |    0.00 |    0.00 |     0 | 0.00 || -2.18433 -0.19569 -1.46284 52.74604 151.04021 159.01767
 261 |  7046 | -2.65 |  916.50 |     0 |     0 |     0 |  122.78 |    0.00 |    0.00 |     0 | 0.00 || 1.49917 -0.53142 0.95557 -53.77499 16.85412 9.19077
 262 |  7042 | -2.72 |  953.50 |     0 |     0 |     0 |  101.47 |    0.00 |    0.00 |     0 | 0.00 || 0.62026 0.18705 -2.67067 125.15847 160.46420 -50.78948
 263 |  7040 | -2.36 |  799.80 |     0 |     0 |     0 |  155.45 |    0.00 |    0.00 |     0 | 0.00 || -2.75390 -1.32771 -0.74790 118.16029 108.86086 161.18939
 264 |  7040 | -2.68 |  871.90 |     0 |     0 |     0 |   86.52 |    0.00 |    0.00 |     0 | 0.00 || -0.32730 0.44654 0.55099 58.19064 -27.55846 -19.08313
 265 |  7038 | -2.60 |  872.90 |     0 |     0 |     0 |  196.87 |    0.00 |    0.00 |     0 | 0.00 || -1.14644 0.01900 -3.04463 163.89386 167.74338 99.80486
 266 |  7038 | -3.19 |  987.90 |     0 |     0 |     0 |  360.85 |    0.00 |    0.00 |     0 | 0.00 || 2.75177 -0.43506 1.76685 -4.28658 -9.11652 100.46819
 267 |  7038 | -3.36 |  983.20 |     0 |     0 |     0 |  144.65 |    0.00 |    0.00 |     0 | 0.00 || -2.22082 -0.29546 0.27923 17.84630 81.86402 132.47360
 268 |  7036 | -2.95 | 1004.80 |     0 |     0 |     0 |  -46.51 |    0.00 |    0.00 |     0 | 0.00 || 0.42132 -0.03284 1.78132 124.33533 -3.87305 -22.09266
 269 |  7032 | -2.33 |  834.00 |     0 |     0 |     0 |   87.55 |    0.00 |    0.00 |     0 | 0.00 || -2.77305 1.07335 -1.03638 56.54048 209.47058 -26.74846
 270 |  7032 | -2.95 |  843.30 |     0 |     0 |     0 |  336.58 |    0.00 |    0.00 |     0 | 0.00 || -0.63158 -0.67461 2.42394 148.24597 124.09674 137.30725
 271 |  7032 | -2.01 |  781.80 |     0 |     0 |     0 |   -8.71 |    0.00 |    0.00 |     0 | 0.00 || 0.00764 -0.26592 -1.46627 -37.24964 172.93134 5.96922
 272 |  7030 | -2.49 |  847.20 |     0 |     0 |     0 |  280.41 |    0.00 |    0.00 |     0 | 0.00 || 0.98641 0.83336 0.17099 64.93825 50.71101 -62.40211
 273 |  7018 | -2.57 |  926.10 |     0 |     0 |     0 |  425.67 |    0.00 |    0.00 |     0 | 0.00 || 1.29797 0.82827 0.68358 55.42527 76.55003 -69.21906
 274 |  7016 | -3.16 |  981.80 |     0 |     0 |     0 |  292.96 |    0.00 |    0.00 |     0 | 0.00 || -2.02953 1.14104 -0.02741 -41.18823 126.53941 18.36228
 275 |  7014 | -2.82 |  886.80 |     0 |     0 |     0 |   59.65 |    0.00 |    0.00 |     0 | 0.00 || -1.81749 0.29146 0.01734 -41.28291 51.65263 105.80853
 276 |  7008 | -3.63 | 1041.50 |     0 |     0 |     0 |  475.12 |    0.00 |    0.00 |     0 | 0.00 || -1.36104 -0.49385 2.32516 124.79099 78.45051 162.31114
 277 |  7002 | -2.63 | 1013.50 |     0 |     0 |     0 |  463.20 |    0.00 |    0.00 |     0 | 0.00 || -2.26724 0.31367 0.59674 -60.43024 67.05754 83.77725
