61	|    75.65 |   -16.33 |     9.16 |    12.20 |    19.04 |     0.00 |   108.36 |     0.00 |    50.93 |    -0.57 |     0.00 |     0.00 |     0.00 |     0.00 |    55.28 |0.93 0.24 1.92 128.50 46.58 -55.23 |0.91*V11 + 2.63*V13 - 1.11*V16 - 2.17*V19 + 5.00*V22 |  - 2.35*V1 - 0.28*V4 + 1.24*V5 + 0.79*V7 - 0.25*V19
62	|    17.28 |    -8.19 |     4.12 |     7.64 |    14.07 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    84.03 |2.14 0.27 0.81 -32.37 92.14 -57.26 |1.46*V1 - 2.48*V24 | 1.48*V1 + 2.76*V2 + 3.63*V7 - 2.81*V9 + 1.24*V12 - 1.11*V14 + 2.49*V16 - 5.00*V19
63	|    35.50 |   -21.15 |    15.35 |     8.50 |    15.72 |     0.00 |    12.43 |     0.00 |    35.81 |    -0.97 |     0.00 |     0.00 |     0.00 |     0.00 |    83.98 |1.46 0.75 -1.98 73.01 60.57 -71.23 |4.43*V19 + 1.26*V60 |  - 5.00*V1 - 2.39*V2 - 3.02*V3 - 1.72*V4 - 1.08*V5 + 3.56*V11 + 1.66*V19 + 2.64*V20
64	|    30.99 |   -20.88 |    13.93 |    12.97 |    17.57 |     0.00 |    51.63 |     0.00 |     5.84 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    64.64 |2.02 0.59 0.78 -25.21 131.63 -49.37 | - 1.42*V1 - 1.60*V4 + 5.00*V5 + 0.10*V8 + 3.64*V11 |  - 1.78*V2 + 3.16*V8 - 2.17*V12 - 1.22*V16 + 2.47*V17
65	|    25.62 |   -17.77 |     9.15 |     9.98 |    19.05 |     0.00 |    41.67 |     0.00 |     5.56 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    61.13 |-0.98 0.44 2.19 195.37 69.72 55.66 | - 1.83*V1 - 1.88*V5 - 2.42*V15 - 5.00*V17 | 2.13*V1 - 1.05*V2 - 2.33*V3 + 0.76*V4 + 1.93*V7 - 2.77*V14
66	|    32.63 |    -9.08 |     9.00 |     5.11 |    17.48 |     0.00 |    36.67 |     0.00 |    12.42 |    -0.62 |     0.00 |     0.00 |     0.00 |     0.00 |    62.17 |2.68 1.06 2.35 17.18 -21.19 -37.42 |2.04*V1 + 0.57*V2 + 3.13*V3 - 1.07*V5 - 1.77*V6 - 0.45*V12 + 1.21*V21 + 0.30*V22 + 2.95*V24 |  - 1.10*V2 + 1.43*V5 - 2.14*V8 - 1.57*V9 + 2.41*V10
67	|    57.57 |   -10.93 |    10.57 |     7.67 |    18.13 |     0.00 |   126.68 |     0.00 |    20.21 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.93 -1.06 0.62 8.09 2.07 61.16 | | 
68	|    51.26 |   -11.48 |     3.96 |     7.82 |    28.92 |     0.00 |     9.12 |     0.00 |    38.21 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    85.46 |1.13 -0.69 -2.17 110.99 167.32 35.56 | - 2.01*V1 + 4.82*V4 + 3.71*V5 - 3.18*V6 + 3.47*V7 | 1.91*V1 - 2.26*V2 + 3.27*V6 - 5.00*V8 + 4.45*V17
69	|    50.72 |   -24.72 |    12.16 |    13.40 |    16.04 |     0.00 |    51.99 |     0.00 |    45.84 |    -0.84 |     0.00 |     0.00 |     0.00 |     0.00 |    77.55 |-2.46 0.12 -1.75 143.42 166.90 105.58 | - 1.45*V1 - 3.59*V2 - 2.48*V3 + 1.76*V4 + 1.80*V5 - 1.68*V6 + 0.53*V9 - 5.07*V16 - 0.87*V36 | 0.40*V1 + 0.32*V2 - 0.65*V3 - 1.26*V4 + 0.54*V5 - 0.20*V7 - 4.09*V15 + 0.93*V18
70	|    50.43 |   -16.00 |    10.19 |    13.01 |    17.37 |     0.00 |   126.77 |     0.00 |     5.77 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    53.88 |0.67 -0.38 -3.05 147.51 165.21 17.86 |2.11*V2 + 2.46*V5 + 2.10*V6 - 2.21*V8 |  - 2.81*V1 + 2.64*V3 + 2.55*V4 - 1.84*V6 + 3.06*V7 + 2.33*V11
71	|    24.18 |   -14.12 |     8.45 |    12.96 |    20.32 |     0.00 |     0.00 |     0.00 |     5.84 |    -0.33 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.02 0.23 -0.49 -10.80 204.19 57.55 | | 
72	|    28.24 |   -17.50 |     9.95 |     8.48 |    13.88 |     0.00 |    35.59 |     0.00 |    19.66 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    44.06 |-0.62 0.85 -1.60 -24.84 181.89 15.86 |2.06*V1 + 5.00*V2 - 1.67*V3 + 1.86*V20 | 4.63*V1 - 1.79*V3 - 1.36*V5 + 0.91*V10 + 1.05*V11 - 0.74*V20
73	|    43.72 |   -15.18 |     4.81 |     6.58 |    21.37 |     0.00 |    74.47 |     0.00 |    26.94 |    -0.28 |     0.00 |     0.00 |     0.00 |     0.00 |    65.49 |-3.12 0.60 -0.40 38.62 191.00 15.75 | - 1.72*V9 + 1.48*V12 - 3.01*V28 | 1.22*V4 + 1.22*V5 + 3.85*V6 + 3.43*V7 - 1.71*V8 - 0.35*V11 - 2.33*V14
74	|    18.99 |   -13.77 |     8.31 |     9.45 |    18.02 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   105.23 |2.95 -0.98 -2.75 118.91 2.11 128.67 | - 1.59*V3 + 1.62*V4 + 3.07*V5 + 2.15*V7 - 1.95*V8 + 4.43*V9 |  - 0.22*V2 + 2.18*V8 + 4.11*V19 - 4.64*V41
75	|    15.00 |   -16.17 |     4.64 |     9.20 |    16.99 |     0.00 |    22.22 |     0.00 |     7.11 |    -1.71 |     0.00 |     0.00 |     0.00 |     0.00 |    28.42 |-1.39 -0.64 -2.19 54.96 158.47 153.22 | - 0.68*V5 - 0.42*V14 - 1.24*V32 + 0.67*V35 + 0.64*V37 + 0.16*V39 + 0.87*V41 |  - 0.31*V4 - 0.85*V9 + 0.07*V11
76	|    71.71 |   -19.50 |    10.95 |    18.58 |    17.93 |     0.00 |    86.46 |     0.00 |    38.52 |    -1.67 |     0.00 |     0.00 |     0.00 |     0.00 |   143.68 |1.93 -0.60 -1.36 72.82 211.69 24.29 | - 5.00*V68 | 4.91*V1 + 0.95*V6 - 1.47*V7 - 1.16*V9 + 3.05*V11 + 3.70*V12 + 4.04*V16 - 3.90*V17 - 3.90*V21
77	|    31.67 |   -12.59 |    10.76 |    -3.19 |    17.22 |     0.00 |    46.61 |     0.00 |    38.60 |    -1.67 |     0.00 |     0.00 |     0.00 |     0.00 |    11.47 |2.90 -0.00 1.49 -38.29 -9.47 59.61 |0.48*V1 - 0.51*V2 - 0.82*V3 + 0.28*V5 - 0.41*V6 - 0.21*V8 + 0.84*V21 - 0.47*V22 | 0.04*V2 - 0.17*V9
78	|    25.61 |   -13.19 |     6.81 |    11.87 |    18.17 |     0.00 |     0.00 |     0.00 |     6.55 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    74.43 |-0.73 -0.66 -1.71 6.19 143.51 95.08 | - 0.45*V1 - 1.60*V3 - 3.04*V36 | 3.70*V1 - 2.71*V2 - 3.76*V5 - 2.95*V8 - 1.64*V9 - 3.29*V10 - 2.56*V14
79	|    55.08 |   -12.80 |    11.69 |    13.16 |    27.11 |     0.00 |    61.79 |     0.00 |    12.36 |    -0.64 |     0.00 |     0.00 |     0.00 |     0.00 |    82.90 |1.36 -1.03 0.23 -64.82 78.24 94.84 | - 0.64*V5 - 4.40*V24 + 1.14*V26 - 1.91*V43 |  - 0.98*V1 + 2.12*V8 - 2.61*V9 - 2.83*V10 + 1.39*V14 + 2.41*V18
80	|    45.62 |   -11.13 |     4.90 |    12.18 |    22.46 |     0.00 |    73.42 |     0.00 |    11.26 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.02 -1.32 -1.62 149.31 93.37 135.72 | | 
81	|    28.98 |   -11.43 |     8.31 |    13.91 |    18.26 |     0.00 |     0.00 |     0.00 |     5.93 |    -0.93 |     0.00 |     0.00 |     0.00 |     0.00 |    29.32 |2.68 -0.68 -0.66 78.93 220.25 91.59 |0.33*V2 - 1.27*V5 |  - 0.99*V2 - 0.02*V6 + 0.33*V8 - 0.01*V9 - 0.09*V11 + 0.25*V19 + 0.74*V22 - 1.87*V41
82	|    64.29 |   -16.87 |    17.96 |    14.49 |    17.88 |     0.00 |    87.25 |     0.00 |    25.42 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    73.33 |1.99 0.59 2.79 55.34 44.76 -51.28 | - 2.03*V4 + 4.10*V5 + 0.12*V7 + 0.34*V20 | 1.20*V1 - 2.60*V3 - 0.02*V4 + 1.33*V5 - 2.81*V6 - 0.20*V7 + 0.33*V8 + 5.46*V11 - 3.98*V19 - 0.32*V20
83	|   116.35 |   -16.00 |     4.10 |    18.42 |    20.31 |     0.00 |   183.84 |     0.00 |    75.66 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    51.14 |2.43 0.84 0.71 -6.01 119.77 -16.58 |0.47*V2 + 0.14*V9 - 0.76*V10 + 5.00*V13 + 2.05*V14 + 0.68*V16 + 1.31*V19 + 2.53*V28 |  - 0.53*V1 - 1.35*V6
84	|    20.79 |   -20.71 |    14.99 |    10.57 |    19.47 |     0.00 |     0.00 |     0.00 |    11.87 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    22.71 |1.62 1.22 1.35 16.17 158.82 -66.28 | - 1.21*V1 - 0.84*V2 - 1.25*V4 + 0.92*V5 + 0.42*V6 + 0.87*V7 - 0.52*V8 |  - 0.38*V1 - 1.19*V9 + 1.49*V17
85	|    15.17 |   -10.33 |     7.23 |     0.10 |    12.44 |     0.00 |     9.04 |     0.00 |     7.29 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   181.64 |1.90 0.47 -1.24 102.81 124.36 -71.84 | - 0.14*V1 + 10.87*V2 + 11.65*V3 - 7.25*V4 + 0.82*V6 - 6.45*V7 - 0.44*V8 - 2.03*V9 - 7.39*V10 + 5.00*V40 |  - 4.39*V1 - 4.95*V2 - 0.14*V3 - 4.41*V4 + 0.80*V5 + 1.81*V7 - 1.27*V10 + 2.26*V11 - 1.67*V20
86	|    35.96 |   -16.34 |    16.56 |    10.49 |    16.81 |     0.00 |    17.08 |     0.00 |    20.26 |    -1.69 |    -0.50 |     0.00 |     0.00 |     0.00 |    72.56 |-0.97 -0.33 -0.57 -46.96 84.37 110.35 | - 2.80*V1 - 2.02*V2 - 3.08*V4 + 3.98*V5 - 0.02*V12 + 3.81*V17 | 3.08*V8 - 2.41*V10 - 2.29*V13 - 2.33*V15
87	|    -3.95 |   -15.82 |     7.79 |    -0.93 |    17.74 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.39 |     0.00 |     0.00 |     0.00 |     0.00 |    61.73 |-2.77 0.74 2.29 100.10 -34.12 16.49 |1.56*V1 - 0.94*V3 - 2.45*V4 - 0.59*V7 + 1.96*V21 - 2.08*V28 + 1.86*V49 | 0.92*V2 - 2.39*V10 - 1.64*V21
88	|    29.09 |    -8.84 |     4.33 |     4.40 |    22.54 |     0.00 |    31.95 |     0.00 |     6.64 |    -0.75 |     0.00 |     0.00 |     0.00 |     0.00 |   113.46 |-0.33 0.02 -2.82 138.11 200.03 32.05 | - 3.18*V2 |  - 1.31*V1 - 2.72*V6 - 2.33*V7 - 2.56*V8 - 2.35*V9 - 4.13*V10 - 3.28*V16 - 5.00*V19 + 4.50*V23
89	|    34.54 |   -12.52 |     7.44 |    11.13 |    21.88 |     0.00 |    12.28 |     0.00 |    13.73 |    -0.25 |     0.00 |     0.00 |     0.00 |     0.00 |    49.93 |0.31 -1.51 -1.16 2.86 112.43 117.17 |2.65*V1 - 0.38*V2 - 0.07*V3 + 0.68*V9 - 1.95*V17 | 2.69*V1 - 2.36*V2 - 1.71*V6 - 2.29*V8 - 5.00*V11
90	|    79.16 |   -10.71 |     5.39 |    10.08 |    25.13 |     0.00 |   118.54 |     0.00 |    39.98 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    94.26 |-0.65 0.71 0.75 78.78 -0.33 8.31 | - 2.24*V5 | 3.12*V2 - 5.00*V4 - 4.10*V5 + 1.64*V8 + 1.67*V9 - 2.41*V10 - 3.61*V12 - 1.48*V14 - 3.74*V29
91	|    33.56 |   -16.37 |     7.80 |     6.08 |    23.40 |     0.00 |    49.94 |     0.00 |    19.01 |    -1.11 |     0.00 |     0.00 |     0.00 |     0.00 |    69.78 |-0.56 -0.77 -1.87 -24.93 180.98 110.30 | - 4.29*V2 + 3.23*V3 + 4.00*V5 + 4.28*V23 | 0.54*V1 + 0.35*V2 - 2.60*V3 + 2.29*V6 - 5.00*V9 + 0.05*V25
92	|     5.71 |   -12.25 |     9.39 |    -0.77 |    15.67 |     0.00 |     0.00 |     0.00 |     6.94 |    -0.65 |     0.00 |     0.00 |     0.00 |     0.00 |    56.42 |0.73 -0.12 -0.28 -60.22 94.62 -28.30 | - 1.60*V2 + 0.96*V3 - 1.87*V4 + 2.06*V5 + 1.94*V13 + 5.00*V17 |  - 1.29*V1 - 4.34*V2 - 1.45*V4 - 2.02*V8
93	|    29.36 |   -18.53 |    10.22 |    14.24 |    18.68 |     0.00 |    32.52 |     0.00 |     6.21 |    -0.21 |     0.00 |     0.00 |     0.00 |     0.00 |    45.04 |2.25 0.09 -1.60 130.15 175.00 -34.86 | | 0.98*V2 + 0.70*V6 + 0.88*V7 - 0.36*V9 + 1.21*V11 - 1.49*V12 + 1.47*V13 - 0.24*V15 + 1.88*V16 - 2.02*V27
94	|    52.33 |   -12.06 |     4.22 |    11.09 |    17.00 |     0.00 |    80.45 |     0.00 |    30.52 |    -2.16 |     0.00 |     0.00 |     0.00 |     0.00 |    40.73 |0.58 0.15 -2.65 94.20 146.94 -23.10 | - 0.75*V3 + 1.54*V5 + 1.52*V9 | 0.45*V3 + 1.04*V5 - 1.51*V10 - 1.34*V11 - 1.44*V14 + 1.01*V16 + 1.70*V21
95	|    24.69 |   -12.90 |     7.99 |     7.99 |    17.75 |     0.00 |     9.02 |     0.00 |     6.57 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   120.32 |2.77 -0.19 -0.79 78.49 233.11 67.55 | - 2.85*V5 - 3.83*V16 + 4.05*V19 - 5.00*V20 + 3.69*V26 |  - 1.95*V3 + 1.67*V6 - 4.49*V7 + 2.25*V8 + 4.58*V12
96	|    16.58 |   -10.80 |     5.79 |     6.19 |    25.20 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.22 |     0.00 |     0.00 |     0.00 |     0.00 |    17.62 |0.62 -0.63 1.57 107.53 -44.70 40.22 | - 0.38*V2 - 0.59*V3 + 0.38*V4 + 0.96*V5 - 0.60*V6 + 0.72*V7 |  - 0.18*V1 - 1.03*V2 - 0.97*V7 + 1.65*V9
97	|    17.53 |   -17.40 |    11.46 |    10.67 |    15.63 |     0.00 |     0.00 |     0.00 |     4.92 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    91.22 |-2.61 0.08 -0.66 5.99 203.82 98.80 | - 2.34*V1 - 0.93*V7 + 2.75*V15 |  - 0.91*V1 - 1.79*V2 - 1.93*V6 - 3.04*V10 - 2.57*V12 + 5.00*V22 - 3.28*V24
98	|    43.96 |   -12.15 |     4.53 |     7.78 |    17.02 |     0.00 |    32.25 |     0.00 |    38.94 |    -0.75 |     0.00 |     0.00 |     0.00 |     0.00 |    29.24 |1.52 1.23 0.63 101.91 126.41 -75.58 | - 1.56*V3 - 1.26*V4 - 0.07*V11 | 2.19*V2 + 0.68*V3 - 1.40*V7 + 0.18*V9 + 0.51*V12 + 2.63*V15 + 0.15*V26
99	|    28.56 |   -11.76 |     6.13 |     5.49 |    19.01 |     0.00 |     8.97 |     0.00 |    18.76 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    87.34 |-1.19 -0.76 1.78 115.34 60.74 143.18 |2.71*V1 + 2.21*V7 - 1.20*V9 | 0.71*V2 - 3.40*V6 - 2.47*V9 - 3.83*V10 - 2.96*V11 - 4.60*V13 + 3.84*V15
100	|    66.32 |   -17.65 |    20.46 |    11.97 |    25.78 |     0.00 |   113.25 |     0.00 |    18.13 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    58.92 |1.79 -0.31 0.69 -33.81 85.75 11.32 |0.21*V1 - 0.59*V2 + 0.49*V8 - 1.38*V9 - 2.99*V20 |  - 1.27*V5 - 1.27*V6 + 1.02*V10 + 3.18*V11 - 5.00*V13
101	|    30.68 |   -16.10 |     7.81 |    10.16 |    21.04 |     0.00 |    74.54 |     0.00 |     0.00 |    -1.22 |     0.00 |     0.00 |     0.00 |     0.00 |    68.12 |-1.28 -0.19 2.59 141.59 109.53 96.29 | - 0.30*V1 + 0.66*V4 - 2.37*V30 | 0.70*V2 - 0.47*V4 + 0.65*V5 + 0.62*V7 + 2.07*V12 + 1.26*V22 - 2.99*V51
102	|    31.90 |   -17.00 |    10.83 |    17.32 |    17.18 |     0.00 |     0.00 |     0.00 |    14.42 |    -2.21 |     0.00 |     0.00 |     0.00 |     0.00 |    33.93 |-1.57 -0.38 -0.54 15.66 74.77 167.04 | - 1.17*V1 - 1.58*V2 + 0.05*V10 + 0.85*V13 - 2.31*V14 + 2.64*V17 | 2.28*V1 + 0.17*V3 + 0.51*V6 + 1.58*V8
103	|    40.46 |   -14.96 |     9.62 |    10.32 |    12.27 |     0.00 |    53.57 |     0.00 |    24.42 |    -0.57 |     0.00 |     0.00 |     0.00 |     0.00 |    53.99 |1.09 -0.89 0.41 -52.92 13.35 62.04 |1.44*V1 + 1.80*V7 |  - 1.14*V1 - 1.88*V2 + 1.65*V3 - 3.51*V4 - 2.96*V6 + 4.70*V7 - 1.67*V9 - 1.66*V12
104	|    50.18 |   -18.14 |    13.32 |    12.59 |    15.39 |     0.00 |    86.50 |     0.00 |    26.06 |    -1.47 |     0.00 |     0.00 |     0.00 |     0.00 |    28.40 |2.36 1.10 2.77 27.10 31.03 -65.93 | - 1.32*V1 - 0.79*V3 - 1.13*V7 - 1.46*V8 + 1.24*V12 | 0.68*V1 - 0.44*V3 + 1.06*V4 - 0.84*V5 - 1.86*V19
105	|    56.11 |   -15.06 |     4.38 |     8.60 |    21.15 |     0.00 |    88.64 |     0.00 |    36.19 |    -0.89 |     0.00 |     0.00 |     0.00 |     0.00 |    82.33 |1.59 -0.67 -0.27 -15.91 162.17 30.24 | - 1.41*V2 + 1.07*V13 | 0.76*V1 - 1.99*V6 + 1.24*V11 - 2.48*V12 - 2.15*V13 + 2.67*V16 + 2.12*V21 + 3.38*V32
106	|    31.94 |    -7.56 |     7.97 |     8.38 |    27.11 |     0.00 |     0.00 |     0.00 |     6.55 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.93 1.03 0.66 -3.84 30.61 17.87 | | 
107	|    55.90 |   -10.39 |     4.85 |    15.80 |    23.52 |     0.00 |    50.65 |     0.00 |    18.57 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    48.07 |-1.38 -0.29 -2.87 111.83 137.66 156.42 | | 0.63*V1 + 5.00*V2 + 0.91*V3 + 0.45*V5 + 1.97*V6 + 0.38*V8 - 3.02*V9 + 1.41*V11 + 0.87*V16 + 1.32*V34
108	|    11.11 |    -8.93 |     3.96 |     3.76 |    18.32 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.89 |     0.00 |     0.00 |     0.00 |     0.00 |    71.01 |1.46 0.74 1.53 14.89 91.47 -90.58 | - 2.71*V6 + 1.99*V7 + 2.19*V8 - 1.56*V11 | 0.08*V2 + 5.00*V4 + 4.51*V5 + 2.38*V6 - 3.47*V12 - 2.46*V16
109	|    32.08 |   -15.70 |    12.20 |    14.42 |    20.64 |     0.00 |     0.00 |     0.00 |     6.59 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    76.00 |-1.75 0.81 1.44 74.66 -5.04 50.78 |2.11*V2 - 1.33*V3 - 3.14*V5 + 1.95*V7 - 2.31*V9 - 1.69*V20 + 2.82*V26 | 1.92*V4 - 2.66*V8 - 2.65*V31
110	|    86.03 |    -8.56 |     6.57 |    10.70 |    18.92 |     0.00 |    66.48 |     0.00 |    65.23 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    85.65 |-2.67 0.77 0.32 -36.29 102.21 10.47 | - 0.87*V1 - 2.44*V9 - 2.99*V27 + 1.20*V28 | 1.55*V1 + 2.04*V7 + 1.87*V8 - 2.25*V13 + 2.25*V16 - 3.96*V26
111	|    17.10 |   -10.26 |     6.96 |     5.99 |    16.80 |     0.00 |     0.00 |     0.00 |     6.13 |    -0.69 |     0.00 |     0.00 |     0.00 |     0.00 |    43.60 |1.07 0.39 -0.89 10.54 100.77 -86.47 | - 1.24*V3 + 0.42*V6 + 2.40*V24 - 1.08*V25 | 0.09*V1 + 5.00*V2 - 0.02*V3 + 0.70*V4 - 1.24*V5 + 2.19*V18
112	|    40.45 |   -10.74 |     2.60 |     8.91 |    16.01 |     0.00 |    31.41 |     0.00 |    26.43 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    83.82 |-0.13 0.39 2.69 145.51 144.48 18.60 |3.80*V2 - 0.85*V3 + 3.13*V5 - 1.08*V8 + 1.17*V16 - 0.51*V41 |  - 2.45*V1 - 5.00*V12 + 4.51*V13 + 4.38*V17
113	|     1.53 |   -12.23 |     5.59 |     1.98 |    18.53 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.61 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.22 -0.67 -0.87 81.23 206.60 49.78 | | 
114	|    10.66 |   -15.28 |     7.43 |     8.41 |    16.47 |     0.00 |     0.00 |     0.00 |     5.50 |    -1.19 |    -0.50 |     0.00 |     0.00 |     0.00 |    15.69 |2.83 0.70 -1.33 106.82 193.54 -7.73 | - 0.16*V1 - 0.69*V4 + 1.03*V5 + 0.50*V7 + 0.49*V8 - 0.35*V12 + 0.28*V13 - 0.63*V14 + 0.67*V15 | 0.65*V17
115	|    63.43 |   -16.31 |    11.77 |    15.08 |    20.71 |     0.00 |    77.13 |     0.00 |    33.10 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |    40.31 |-1.63 0.07 1.90 112.56 18.23 144.81 | - 1.31*V2 + 1.54*V5 - 1.73*V11 + 2.57*V16 | 1.59*V1 - 0.02*V2 - 2.41*V4 - 2.03*V7 - 1.79*V9 + 0.45*V14
116	|    28.62 |   -15.83 |     1.78 |     6.39 |    14.23 |     0.00 |    66.39 |     0.00 |    27.43 |    -1.76 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.84 0.10 2.44 53.44 -14.04 78.48 | | 
117	|    55.26 |   -17.59 |    17.63 |    14.59 |    22.11 |     0.00 |    75.50 |     0.00 |    12.64 |    -1.28 |     0.00 |     0.00 |     0.00 |     0.00 |   113.73 |2.52 -0.71 -0.60 31.91 177.58 80.09 |0.53*V1 - 2.04*V2 + 0.23*V3 + 5.00*V4 + 0.06*V5 + 0.22*V6 + 4.02*V7 - 0.03*V8 - 0.01*V13 + 3.58*V16 + 3.00*V21 - 1.68*V22 + 0.37*V25 + 0.02*V26 | 3.90*V1 + 0.02*V2 - 0.07*V5 + 0.17*V6 + 0.19*V7 + 0.10*V8 - 0.01*V11 - 0.01*V12 - 3.96*V13 + 2.16*V17 + 0.05*V18 + 0.23*V21 + 0.42*V25 + 1.24*V70
118	|    -4.30 |   -14.76 |    10.46 |    -5.64 |    21.98 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    62.21 |1.84 -0.09 1.78 19.99 -32.48 -17.08 | - 1.58*V1 + 3.08*V2 + 5.05*V3 + 3.89*V4 - 0.17*V6 + 3.49*V7 - 0.10*V9 + 2.58*V21 |  - 1.79*V1 - 2.21*V2 + 0.06*V6 + 0.05*V9 - 3.11*V10 - 0.09*V25 + 0.11*V26
119	|    23.66 |   -13.42 |     8.47 |     0.61 |    20.79 |     0.00 |    70.06 |     0.00 |     5.60 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    58.04 |-0.29 1.17 0.33 87.87 3.00 -51.69 |1.12*V1 + 0.90*V2 + 0.82*V3 + 1.14*V6 - 1.32*V28 - 2.25*V39 |  - 2.71*V2 + 4.69*V4 + 5.00*V5 + 1.33*V6
120	|    30.87 |   -10.77 |     3.80 |     2.01 |    21.09 |     0.00 |    18.71 |     0.00 |    21.95 |    -0.27 |     0.00 |     0.00 |     0.00 |     0.00 |   145.09 |1.38 -0.59 -1.01 33.90 191.88 5.82 |2.47*V1 - 5.00*V4 - 1.16*V5 - 0.52*V7 - 1.55*V9 + 4.46*V21 - 1.83*V22 - 1.07*V27 |  - 0.09*V1 - 0.05*V2 - 0.20*V3 + 0.45*V4 - 2.28*V5 - 2.91*V6 + 1.96*V11 - 3.28*V12 + 0.68*V19 - 3.22*V77
121	|    62.97 |   -10.16 |     2.43 |    14.11 |    19.72 |     0.00 |   104.19 |     0.00 |    18.98 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    98.17 |-2.08 1.00 0.38 -25.59 59.71 9.35 |1.59*V1 + 1.80*V12 - 2.64*V16 - 3.46*V28 | 2.06*V1 - 4.06*V6 + 2.10*V9 - 3.07*V13 + 4.40*V17 - 2.30*V19
122	|    22.05 |   -16.31 |     8.96 |     6.93 |    18.71 |     0.00 |    47.56 |     0.00 |     7.49 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.18 -1.02 -0.67 29.98 199.18 112.86 | | 
123	|    33.95 |   -15.39 |    10.46 |    10.48 |    20.11 |     0.00 |    50.83 |     0.00 |     5.96 |    -1.35 |     0.00 |     0.00 |     0.00 |     0.00 |    93.34 |-3.03 -0.06 1.55 -22.76 14.24 113.80 |2.15*V1 + 3.96*V2 - 1.10*V5 - 1.21*V13 - 3.86*V24 - 0.22*V28 - 2.18*V41 | 0.67*V5 + 1.75*V29 - 4.03*V30
124	|    51.75 |   -20.21 |    15.99 |    16.89 |    26.96 |     0.00 |    70.04 |     0.00 |    12.69 |    -1.87 |     0.00 |     0.00 |     0.00 |     0.00 |    43.13 |-1.57 1.27 -1.46 21.41 163.43 -4.68 | - 0.25*V1 - 0.31*V2 - 0.68*V3 + 0.60*V4 + 0.65*V5 - 1.02*V6 + 0.12*V7 + 0.35*V9 + 3.26*V19 - 0.44*V21 + 0.29*V22 + 0.48*V28 | 0.67*V1 - 0.85*V5 - 0.18*V6 + 1.90*V21 - 0.48*V29
125	|    47.31 |   -12.57 |     5.04 |     8.02 |    19.16 |     0.00 |   126.24 |     0.00 |    13.58 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.08 -1.43 1.72 173.31 75.26 111.71 | | 
126	|    66.59 |    -5.46 |     2.74 |     7.32 |    28.14 |     0.00 |   151.99 |     0.00 |    13.41 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.47 0.55 -2.17 147.14 89.10 3.07 | | 
127	|    50.65 |   -16.42 |     9.93 |    19.85 |    15.21 |     0.00 |    56.64 |     0.00 |    17.36 |    -1.38 |     0.00 |     0.00 |     0.00 |     0.00 |    54.12 |-2.65 0.96 -1.84 161.23 169.49 -3.71 |1.12*V2 - 0.24*V3 - 1.04*V4 - 0.14*V6 - 5.00*V27 |  - 0.27*V1 + 3.19*V2 - 1.78*V8 - 1.89*V14 - 1.15*V17
