*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1IBR_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/1IBR/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1IBR_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
2426 |  7426 | -3.15 | 1070.00 |     0 |     0 |     0 | -178.08 |    0.00 |    0.00 |     0 | 0.00 || 0.54478 -0.33533 -2.03047 2.85852 48.73273 25.39321
2427 |  7424 | -3.94 | 1684.90 |     0 |     0 |     0 |  262.07 |    0.00 |    0.00 |     0 | 0.00 || 1.65480 -0.87256 2.53304 20.47272 -51.08375 39.83103
2428 |  7424 | -3.25 | 1352.70 |     0 |     0 |     0 |  365.84 |    0.00 |    0.00 |     0 | 0.00 || -1.63833 -0.72893 -1.36999 -13.63051 48.74517 19.54092
2429 |  7424 | -3.26 | 1076.80 |     0 |     0 |     0 |  306.54 |    0.00 |    0.00 |     0 | 0.00 || -0.05837 -0.82334 -2.05328 31.29928 -35.10876 15.80439
2430 |  7422 | -3.69 | 1079.80 |     0 |     0 |     0 |  423.89 |    0.00 |    0.00 |     0 | 0.00 || -2.18654 1.01054 1.18329 27.37757 -34.61969 -1.34954
2431 |  7422 | -3.04 |  979.10 |     0 |     0 |     0 |   26.84 |    0.00 |    0.00 |     0 | 0.00 || 1.56256 -0.93078 -0.81040 42.41226 -6.24316 50.79411
2432 |  7422 | -2.61 |  947.70 |     0 |     0 |     0 |  314.92 |    0.00 |    0.00 |     0 | 0.00 || 2.16655 1.05272 2.10107 42.07261 -29.64605 2.82511
2433 |  7422 | -3.25 | 1127.30 |     0 |     0 |     0 |  224.24 |    0.00 |    0.00 |     0 | 0.00 || -0.87288 0.37747 -1.87272 -28.64484 50.69717 12.02628
2434 |  7422 | -3.14 | 1093.00 |     0 |     0 |     0 | -128.90 |    0.00 |    0.00 |     0 | 0.00 || 0.41323 -0.40263 1.99504 -51.97864 5.44138 19.72991
2435 |  7422 | -3.45 | 1087.60 |     0 |     0 |     0 |  128.76 |    0.00 |    0.00 |     0 | 0.00 || -2.52067 -0.77518 2.98739 16.22025 -30.68044 37.99975
2436 |  7420 | -3.69 | 1116.10 |     0 |     0 |     0 |   53.27 |    0.00 |    0.00 |     0 | 0.00 || 1.42723 0.90085 -2.92168 -43.77780 -15.84928 -18.10584
2437 |  7420 | -3.24 | 1133.50 |     0 |     0 |     0 |  160.61 |    0.00 |    0.00 |     0 | 0.00 || -0.98455 -0.35776 -1.57000 34.81059 17.71838 20.20857
2438 |  7420 | -3.12 |  998.40 |     0 |     0 |     0 |  220.79 |    0.00 |    0.00 |     0 | 0.00 || 1.09675 0.17109 1.92674 -32.43055 -26.34585 -34.12755
2439 |  7420 | -3.09 | 1036.60 |     0 |     0 |     0 |  221.23 |    0.00 |    0.00 |     0 | 0.00 || 0.41213 1.22208 2.17844 0.01365 -10.69224 -40.39658
2440 |  7420 | -3.11 | 1073.30 |     0 |     0 |     0 |   -0.23 |    0.00 |    0.00 |     0 | 0.00 || -2.50428 -1.16388 2.39354 30.13690 -22.66848 48.52987
2441 |  7418 | -2.60 |  924.90 |     0 |     0 |     0 |   60.34 |    0.00 |    0.00 |     0 | 0.00 || -2.57696 0.85712 -1.87744 29.71668 3.08453 45.54029
2442 |  7418 | -3.68 | 1127.70 |     0 |     0 |     0 |  353.66 |    0.00 |    0.00 |     0 | 0.00 || -1.23559 -1.11899 1.64035 25.24898 37.17902 34.15424
2443 |  7418 | -3.95 | 1275.20 |     0 |     0 |     0 |   52.16 |    0.00 |    0.00 |     0 | 0.00 || -2.39936 0.98620 0.60144 1.08898 -25.98569 -30.17414
2444 |  7418 | -3.08 |  985.00 |     0 |     0 |     0 |  289.10 |    0.00 |    0.00 |     0 | 0.00 || -3.03530 0.47978 0.17197 -19.96568 42.26443 46.96144
2445 |  7416 | -3.31 | 1120.00 |     0 |     0 |     0 |  293.83 |    0.00 |    0.00 |     0 | 0.00 || 1.01012 -0.34686 0.51217 7.18711 -15.73379 37.43433
2446 |  7416 | -2.89 | 1008.50 |     0 |     0 |     0 |  337.70 |    0.00 |    0.00 |     0 | 0.00 || -2.50481 0.55210 0.24974 -10.28662 14.08541 7.53610
2447 |  7416 | -2.76 | 1141.50 |     0 |     0 |     0 |  404.45 |    0.00 |    0.00 |     0 | 0.00 || 0.70753 -0.67483 2.87291 3.63409 -34.67240 58.75498
2448 |  7414 | -3.49 | 1302.10 |     0 |     0 |     0 |  103.90 |    0.00 |    0.00 |     0 | 0.00 || -1.95610 -0.21386 1.87934 -21.28355 -11.78244 19.50033
2449 |  7414 | -2.68 |  887.20 |     0 |     0 |     0 |  356.31 |    0.00 |    0.00 |     0 | 0.00 || 0.73446 1.01895 -2.57285 22.22463 26.98109 12.45705
2450 |  7414 | -2.67 |  930.90 |     0 |     0 |     0 | -112.56 |    0.00 |    0.00 |     0 | 0.00 || -2.87597 0.19287 -0.19157 -56.65504 20.27707 49.76704
2451 |  7414 | -2.89 |  999.40 |     0 |     0 |     0 |  -86.98 |    0.00 |    0.00 |     0 | 0.00 || -1.04972 -0.29762 2.01125 1.15728 -55.95616 16.03465
2452 |  7414 | -4.10 | 1353.50 |     0 |     0 |     0 |  175.84 |    0.00 |    0.00 |     0 | 0.00 || 1.38412 -0.43120 3.12828 5.27064 -35.05043 14.83259
2453 |  7412 | -3.23 |  991.20 |     0 |     0 |     0 |  -17.50 |    0.00 |    0.00 |     0 | 0.00 || -2.28909 0.73413 0.37039 -29.13263 -18.01993 63.57833
2454 |  7410 | -3.56 | 1261.70 |     0 |     0 |     0 |  111.39 |    0.00 |    0.00 |     0 | 0.00 || 1.99789 0.73017 -1.07950 -47.68209 27.40102 26.58690
2455 |  7408 | -3.17 |  961.90 |     0 |     0 |     0 |  290.51 |    0.00 |    0.00 |     0 | 0.00 || 2.10491 0.41862 -1.72062 -26.40173 -8.11585 53.28109
2456 |  7406 | -2.82 |  968.90 |     0 |     0 |     0 |   84.51 |    0.00 |    0.00 |     0 | 0.00 || 2.24715 -0.07130 2.33595 43.53768 -16.73057 41.90151
2457 |  7406 | -3.50 | 1185.10 |     0 |     0 |     0 |  463.29 |    0.00 |    0.00 |     0 | 0.00 || 0.03221 0.14724 -0.03134 1.05518 49.35133 4.42529
2458 |  7404 | -3.44 | 1263.60 |     0 |     0 |     0 |  411.07 |    0.00 |    0.00 |     0 | 0.00 || 0.27921 -0.45553 -2.87646 16.45097 -33.49432 48.35915
2459 |  7402 | -4.37 | 1801.60 |     0 |     0 |     0 |  204.87 |    0.00 |    0.00 |     0 | 0.00 || 0.54237 -0.06579 -1.38516 12.11111 10.24907 -12.25375
2460 |  7402 | -3.45 | 1017.00 |     0 |     0 |     0 |  131.38 |    0.00 |    0.00 |     0 | 0.00 || 2.58592 -0.26494 -0.37832 -28.20097 -3.76268 -0.57714
2461 |  7402 | -2.65 |  910.80 |     0 |     0 |     0 |  242.84 |    0.00 |    0.00 |     0 | 0.00 || -2.16558 0.52900 3.02458 29.58900 -27.55147 0.21955
2462 |  7400 | -2.65 |  925.90 |     0 |     0 |     0 |  296.43 |    0.00 |    0.00 |     0 | 0.00 || -2.42941 0.16643 0.74578 -2.59497 15.87798 40.13357
2463 |  7400 | -3.19 | 1101.00 |     0 |     0 |     0 |   66.33 |    0.00 |    0.00 |     0 | 0.00 || -2.13032 0.86719 0.93888 -5.34117 -51.97664 -18.19085
2464 |  7398 | -3.75 | 1341.10 |     0 |     0 |     0 | -212.47 |    0.00 |    0.00 |     0 | 0.00 || -0.61745 -1.10330 2.83654 -22.67590 -16.03392 10.07805
2465 |  7398 | -2.97 |  929.10 |     0 |     0 |     0 |  173.54 |    0.00 |    0.00 |     0 | 0.00 || -0.17914 -0.38337 0.49814 15.51857 -55.52939 12.03753
2466 |  7398 | -2.86 | 1058.50 |     0 |     0 |     0 |  177.16 |    0.00 |    0.00 |     0 | 0.00 || -0.47789 -0.00057 -1.76796 23.10719 -9.36516 31.57428
2467 |  7398 | -2.70 | 1003.40 |     0 |     0 |     0 |  -38.51 |    0.00 |    0.00 |     0 | 0.00 || -1.05686 -0.58037 -0.00354 -51.52454 9.86579 39.00167
2468 |  7398 | -2.87 |  962.80 |     0 |     0 |     0 |  303.06 |    0.00 |    0.00 |     0 | 0.00 || 0.50502 -0.34929 0.71796 3.80390 -39.48379 13.34312
2469 |  7396 | -3.78 | 1787.50 |     0 |     0 |     0 |  451.45 |    0.00 |    0.00 |     0 | 0.00 || -0.83807 0.79885 -0.00138 6.86299 -20.92465 -18.36147
2470 |  7396 | -2.58 |  909.50 |     0 |     0 |     0 |  214.10 |    0.00 |    0.00 |     0 | 0.00 || 1.85608 0.77422 0.92256 12.38832 -27.10340 -1.29201
2471 |  7396 | -3.38 | 1114.30 |     0 |     0 |     0 |  212.15 |    0.00 |    0.00 |     0 | 0.00 || 2.74716 -1.25436 -2.74291 -12.25633 20.91096 -3.36953
2472 |  7396 | -3.40 | 1238.80 |     0 |     0 |     0 |  464.64 |    0.00 |    0.00 |     0 | 0.00 || -3.11935 -0.79001 -1.28769 -4.91758 36.99626 44.47352
2473 |  7396 | -3.50 | 1187.10 |     0 |     0 |     0 |  373.02 |    0.00 |    0.00 |     0 | 0.00 || 2.33833 -0.71365 3.13672 9.48584 30.07560 60.78143
2474 |  7394 | -2.69 | 1027.90 |     0 |     0 |     0 |  142.27 |    0.00 |    0.00 |     0 | 0.00 || -0.30696 -0.29066 2.60284 -6.06412 11.44185 23.40368
2475 |  7392 | -2.94 |  936.00 |     0 |     0 |     0 |  311.39 |    0.00 |    0.00 |     0 | 0.00 || 1.18520 0.15089 -0.20326 6.21277 36.37362 57.23087
2476 |  7392 | -2.59 |  972.90 |     0 |     0 |     0 | -216.25 |    0.00 |    0.00 |     0 | 0.00 || 0.66158 0.51067 2.85910 -26.08499 28.66970 -4.73697
2477 |  7390 | -3.27 | 1121.60 |     0 |     0 |     0 |  276.43 |    0.00 |    0.00 |     0 | 0.00 || 0.00133 -0.06578 2.42328 -47.00598 -7.60189 1.50849
2478 |  7390 | -3.79 | 1333.50 |     0 |     0 |     0 |  340.25 |    0.00 |    0.00 |     0 | 0.00 || 2.38548 -0.69605 -0.83273 32.04872 6.13352 20.80295
2479 |  7390 | -2.67 |  992.90 |     0 |     0 |     0 |  212.88 |    0.00 |    0.00 |     0 | 0.00 || -2.33078 -0.33994 -2.52548 -24.71148 2.97122 -18.35275
2480 |  7388 | -2.98 | 1043.50 |     0 |     0 |     0 |  353.29 |    0.00 |    0.00 |     0 | 0.00 || 1.02363 -1.07105 1.02406 -29.10170 -25.72251 61.74100
2481 |  7386 | -4.92 | 1876.40 |     0 |     0 |     0 |  -12.66 |    0.00 |    0.00 |     0 | 0.00 || -1.77163 -1.23391 -0.94320 -15.90611 -15.41304 3.52787
2482 |  7386 | -2.47 |  857.10 |     0 |     0 |     0 |  -57.30 |    0.00 |    0.00 |     0 | 0.00 || -2.38498 -0.20918 2.42390 2.83699 -38.71273 57.15745
2483 |  7386 | -3.58 | 1324.40 |     0 |     0 |     0 |  256.98 |    0.00 |    0.00 |     0 | 0.00 || -3.06875 -0.67012 -1.11710 -2.15726 38.69387 39.03643
2484 |  7386 | -3.15 | 1118.70 |     0 |     0 |     0 |  142.03 |    0.00 |    0.00 |     0 | 0.00 || 0.84802 -0.74529 1.43933 -37.06165 33.75151 32.13058
2485 |  7384 | -2.83 |  946.50 |     0 |     0 |     0 |  141.62 |    0.00 |    0.00 |     0 | 0.00 || 0.57679 0.50599 1.70113 25.00626 -20.68341 15.21426
2486 |  7384 | -2.87 |  963.50 |     0 |     0 |     0 |  245.17 |    0.00 |    0.00 |     0 | 0.00 || 2.90171 0.69566 0.37972 1.44603 -44.44445 -5.18371
2487 |  7384 | -2.98 |  962.60 |     0 |     0 |     0 |   64.27 |    0.00 |    0.00 |     0 | 0.00 || -1.92998 -0.42070 2.03924 18.91897 -51.09736 18.86456
2488 |  7382 | -2.54 | 1091.60 |     0 |     0 |     0 |  166.52 |    0.00 |    0.00 |     0 | 0.00 || -1.74857 -1.14059 -1.45676 20.65857 7.54385 46.47001
2489 |  7382 | -2.62 | 1008.80 |     0 |     0 |     0 |  174.69 |    0.00 |    0.00 |     0 | 0.00 || -0.48669 0.75489 2.01876 -9.83345 -23.84752 25.91813
2490 |  7380 | -2.83 | 1028.90 |     0 |     0 |     0 |  362.97 |    0.00 |    0.00 |     0 | 0.00 || -0.02732 -0.06927 -2.69827 53.62527 -2.70279 16.52583
2491 |  7380 | -2.88 |  938.10 |     0 |     0 |     0 |  130.80 |    0.00 |    0.00 |     0 | 0.00 || -0.44948 -0.53764 1.70346 3.36339 5.97684 33.68944
2492 |  7378 | -2.78 | 1049.80 |     0 |     0 |     0 |   45.56 |    0.00 |    0.00 |     0 | 0.00 || -1.14372 -1.17283 -3.01232 -44.72947 35.32037 20.42360
2493 |  7378 | -3.55 | 1190.60 |     0 |     0 |     0 | -188.35 |    0.00 |    0.00 |     0 | 0.00 || 0.35296 -0.27712 -1.00055 -54.87780 21.36948 -8.56155
2494 |  7378 | -3.30 | 1320.70 |     0 |     0 |     0 |  326.40 |    0.00 |    0.00 |     0 | 0.00 || -2.60397 -0.72363 -1.39920 -36.22433 -1.37183 48.92977
2495 |  7378 | -3.22 | 1034.60 |     0 |     0 |     0 |  415.04 |    0.00 |    0.00 |     0 | 0.00 || 0.70961 0.07746 1.60215 27.06712 -19.87149 9.39968
2496 |  7378 | -2.89 |  970.90 |     0 |     0 |     0 |  428.35 |    0.00 |    0.00 |     0 | 0.00 || 1.56711 0.94760 2.61037 -16.89694 13.80989 10.56111
2497 |  7376 | -3.07 | 1117.90 |     0 |     0 |     0 |  110.46 |    0.00 |    0.00 |     0 | 0.00 || -0.93867 -1.13744 1.23213 -9.04163 -50.50616 48.52906
2498 |  7376 | -4.11 | 1413.80 |     0 |     0 |     0 |   48.68 |    0.00 |    0.00 |     0 | 0.00 || 1.49338 -0.53915 0.43004 -52.24426 -8.23924 -13.89522
2499 |  7376 | -2.99 |  894.40 |     0 |     0 |     0 |    0.76 |    0.00 |    0.00 |     0 | 0.00 || 2.01490 1.28769 0.02815 -0.92340 59.97767 -2.12382
2500 |  7376 | -3.55 | 1251.90 |     0 |     0 |     0 |  257.96 |    0.00 |    0.00 |     0 | 0.00 || 1.07368 -0.61369 -1.58666 7.66607 6.09826 68.60576
2501 |  7376 | -2.60 |  907.20 |     0 |     0 |     0 |  361.50 |    0.00 |    0.00 |     0 | 0.00 || 0.87803 0.86392 0.80577 -52.73783 -6.32868 37.36379
2502 |  7374 | -3.71 | 1409.50 |     0 |     0 |     0 |  115.37 |    0.00 |    0.00 |     0 | 0.00 || 1.03642 0.21543 2.90484 9.50341 15.44944 20.60209
2503 |  7374 | -2.74 |  939.10 |     0 |     0 |     0 |  302.55 |    0.00 |    0.00 |     0 | 0.00 || -1.04575 -1.26030 -0.92949 -32.10900 -30.31984 60.40926
2504 |  7372 | -3.85 | 1386.00 |     0 |     0 |     0 |  413.69 |    0.00 |    0.00 |     0 | 0.00 || -3.11152 0.91509 -0.60712 -53.06308 18.84029 -7.37681
2505 |  7372 | -3.12 |  958.10 |     0 |     0 |     0 |  219.76 |    0.00 |    0.00 |     0 | 0.00 || 0.21050 -0.16932 -2.34559 -9.47252 -27.56816 32.53600
2506 |  7372 | -2.76 |  863.20 |     0 |     0 |     0 |  104.90 |    0.00 |    0.00 |     0 | 0.00 || -0.28639 0.69936 2.24717 34.07576 43.12728 2.48030
2507 |  7370 | -3.75 | 1056.30 |     0 |     0 |     0 |  191.55 |    0.00 |    0.00 |     0 | 0.00 || -0.90599 -0.14002 2.75733 -6.05014 -24.16133 28.10813
2508 |  7370 | -3.76 | 1008.40 |     0 |     0 |     0 |  470.00 |    0.00 |    0.00 |     0 | 0.00 || -0.37982 -0.68436 -0.06873 -46.00912 -32.07804 39.97132
2509 |  7370 | -3.99 | 1456.40 |     0 |     0 |     0 |  303.06 |    0.00 |    0.00 |     0 | 0.00 || 2.75785 -1.00187 -0.20202 -3.66706 -5.07677 74.39480
2510 |  7366 | -3.20 | 1147.40 |     0 |     0 |     0 |  -67.64 |    0.00 |    0.00 |     0 | 0.00 || -1.89568 0.84874 -3.05783 -11.60758 -10.96776 19.04523
2511 |  7366 | -2.53 |  923.60 |     0 |     0 |     0 | -169.04 |    0.00 |    0.00 |     0 | 0.00 || -0.44428 -0.44089 -2.21915 -31.81299 57.26418 16.21994
2512 |  7366 | -3.18 |  953.80 |     0 |     0 |     0 |  107.33 |    0.00 |    0.00 |     0 | 0.00 || -1.74655 -0.41526 -2.44657 -13.56763 44.74465 1.64203
2513 |  7362 | -3.58 | 1052.10 |     0 |     0 |     0 |  365.09 |    0.00 |    0.00 |     0 | 0.00 || 1.72261 -0.16445 -1.33582 -24.31562 -3.74184 60.55288
2514 |  7362 | -2.68 |  914.40 |     0 |     0 |     0 |   81.31 |    0.00 |    0.00 |     0 | 0.00 || 1.80147 0.26181 2.94017 19.45455 -37.42030 44.44758
2515 |  7362 | -2.88 |  907.60 |     0 |     0 |     0 |  168.33 |    0.00 |    0.00 |     0 | 0.00 || -1.57462 1.04827 -2.70294 -11.04704 -25.91152 -25.49029
2516 |  7360 | -3.71 | 1158.00 |     0 |     0 |     0 |  312.31 |    0.00 |    0.00 |     0 | 0.00 || -1.39868 -0.64734 -1.99177 -17.96151 -4.19240 6.31520
2517 |  7360 | -3.33 | 1088.70 |     0 |     0 |     0 |  115.99 |    0.00 |    0.00 |     0 | 0.00 || 1.40445 -0.07623 -1.96113 35.56248 -6.73983 8.49798
2518 |  7360 | -3.47 | 1041.30 |     0 |     0 |     0 | -279.02 |    0.00 |    0.00 |     0 | 0.00 || -0.41064 0.36106 0.42542 -41.85053 22.11253 17.70633
2519 |  7358 | -2.93 |  956.50 |     0 |     0 |     0 |  118.10 |    0.00 |    0.00 |     0 | 0.00 || 1.43625 -1.04933 2.76110 -11.73806 25.47551 48.31837
2520 |  7358 | -3.00 | 1025.40 |     0 |     0 |     0 | -103.12 |    0.00 |    0.00 |     0 | 0.00 || -2.89827 -0.84532 1.25589 -28.21555 42.99903 51.29459
2521 |  7358 | -3.09 | 1148.30 |     0 |     0 |     0 |  302.73 |    0.00 |    0.00 |     0 | 0.00 || -2.06304 -1.17261 2.33246 28.04074 -21.48176 56.68147
2522 |  7358 | -3.64 | 1163.20 |     0 |     0 |     0 |  177.96 |    0.00 |    0.00 |     0 | 0.00 || -2.79072 -0.11196 -2.37806 7.69579 -17.81243 15.24549
2523 |  7356 | -3.08 | 1168.70 |     0 |     0 |     0 |  -86.93 |    0.00 |    0.00 |     0 | 0.00 || 2.51191 1.38002 -0.12132 -27.09069 22.89560 -37.94882
2524 |  7356 | -2.95 |  983.80 |     0 |     0 |     0 |  379.79 |    0.00 |    0.00 |     0 | 0.00 || 0.83369 0.33055 -2.51808 36.78808 31.15121 7.92538
2525 |  7356 | -2.99 | 1166.40 |     0 |     0 |     0 |  147.85 |    0.00 |    0.00 |     0 | 0.00 || -1.32038 0.64705 2.44551 -9.93964 -24.60828 -27.81250
2526 |  7356 | -3.56 | 1326.90 |     0 |     0 |     0 |  279.53 |    0.00 |    0.00 |     0 | 0.00 || -1.08041 -0.19051 2.39303 20.46346 4.75512 56.08962
2527 |  7354 | -4.90 | 1579.50 |     0 |     0 |     0 |  222.64 |    0.00 |    0.00 |     0 | 0.00 || 3.04325 1.19278 1.49211 -24.28181 -54.48281 6.85742
2528 |  7354 | -3.27 | 1042.00 |     0 |     0 |     0 |  168.18 |    0.00 |    0.00 |     0 | 0.00 || -1.12980 -0.87271 0.05316 -42.77871 -19.71370 -9.78459
2529 |  7354 | -2.58 |  930.90 |     0 |     0 |     0 |  282.97 |    0.00 |    0.00 |     0 | 0.00 || -0.04063 -0.52693 0.12536 -17.63111 -9.88490 52.84890
2530 |  7354 | -3.06 |  907.70 |     0 |     0 |     0 |  275.55 |    0.00 |    0.00 |     0 | 0.00 || -3.11947 -1.28048 2.42349 -10.71811 -4.94108 77.50098
2531 |  7354 | -2.59 | 1025.20 |     0 |     0 |     0 |  312.34 |    0.00 |    0.00 |     0 | 0.00 || 2.83578 0.88664 0.04006 10.43554 18.14814 11.15346
2532 |  7354 | -2.88 | 1138.90 |     0 |     0 |     0 |  290.68 |    0.00 |    0.00 |     0 | 0.00 || -0.23857 -0.23929 1.39632 -18.73370 -38.45403 40.58614
2533 |  7352 | -3.15 | 1056.50 |     0 |     0 |     0 |  404.49 |    0.00 |    0.00 |     0 | 0.00 || -2.88205 -0.66020 -0.91016 -7.53807 15.50475 6.34035
2534 |  7352 | -2.50 |  929.10 |     0 |     0 |     0 |  286.10 |    0.00 |    0.00 |     0 | 0.00 || -2.48451 0.80391 1.52138 14.10042 -27.33222 -27.29873
2535 |  7352 | -2.47 |  892.10 |     0 |     0 |     0 |  229.71 |    0.00 |    0.00 |     0 | 0.00 || -0.86209 0.41055 -2.85809 1.13991 -24.84014 24.78623
2536 |  7350 | -2.75 | 1112.80 |     0 |     0 |     0 |   67.89 |    0.00 |    0.00 |     0 | 0.00 || -0.53426 -1.03492 0.28175 0.13238 -49.04307 48.74679
2537 |  7346 | -3.76 | 1234.30 |     0 |     0 |     0 |  342.16 |    0.00 |    0.00 |     0 | 0.00 || 0.77279 -1.20571 1.47741 23.97202 -25.54377 35.14310
2538 |  7346 | -2.93 | 1104.40 |     0 |     0 |     0 |  202.26 |    0.00 |    0.00 |     0 | 0.00 || 1.53300 0.10180 2.38197 10.83325 16.02353 39.60651
2539 |  7346 | -2.76 |  999.50 |     0 |     0 |     0 |  266.28 |    0.00 |    0.00 |     0 | 0.00 || 3.01886 -0.06126 1.77382 25.76010 -47.01753 13.65207
2540 |  7344 | -3.10 | 1181.00 |     0 |     0 |     0 | -119.00 |    0.00 |    0.00 |     0 | 0.00 || 0.03559 0.32771 -1.21720 -36.80641 29.21185 -33.59362
2541 |  7344 | -3.09 | 1072.00 |     0 |     0 |     0 | -264.50 |    0.00 |    0.00 |     0 | 0.00 || -0.92430 0.91816 0.86213 42.52437 -37.05816 22.58827
2542 |  7344 | -3.03 |  979.70 |     0 |     0 |     0 |  -40.23 |    0.00 |    0.00 |     0 | 0.00 || 3.08394 0.18251 -2.80495 3.63017 20.34666 -15.65064
2543 |  7344 | -3.04 |  979.30 |     0 |     0 |     0 |  292.47 |    0.00 |    0.00 |     0 | 0.00 || -1.02415 0.29610 -2.89604 26.15601 -11.89989 28.36567
2544 |  7344 | -3.51 | 1208.50 |     0 |     0 |     0 |  186.52 |    0.00 |    0.00 |     0 | 0.00 || 0.42376 0.33330 -2.38730 20.30447 -13.01557 -17.09314
2545 |  7342 | -3.16 | 1047.70 |     0 |     0 |     0 |   72.06 |    0.00 |    0.00 |     0 | 0.00 || -2.39785 0.56116 1.95147 -18.88396 0.87862 -7.55445
2546 |  7340 | -3.41 | 1197.70 |     0 |     0 |     0 | -188.95 |    0.00 |    0.00 |     0 | 0.00 || -0.59240 1.19241 0.56739 -33.34785 25.70055 5.54684
2547 |  7340 | -3.05 | 1109.70 |     0 |     0 |     0 |   97.58 |    0.00 |    0.00 |     0 | 0.00 || 2.12084 -0.41706 0.15589 23.66334 -27.47503 50.06056
2548 |  7340 | -3.38 |  909.90 |     0 |     0 |     0 |  168.28 |    0.00 |    0.00 |     0 | 0.00 || -2.81824 -0.18523 2.65960 18.56559 -36.31402 63.96977
2549 |  7340 | -2.63 |  889.20 |     0 |     0 |     0 |  364.48 |    0.00 |    0.00 |     0 | 0.00 || -2.61016 1.34480 -0.17221 -40.50085 -29.89435 -13.46149
2550 |  7340 | -3.15 | 1079.70 |     0 |     0 |     0 |   52.59 |    0.00 |    0.00 |     0 | 0.00 || 2.98413 -1.31028 3.10274 21.22646 -13.16490 56.51651
2551 |  7340 | -2.83 | 1023.20 |     0 |     0 |     0 |  235.77 |    0.00 |    0.00 |     0 | 0.00 || -0.55505 0.64712 -0.02112 -38.01178 -24.94201 18.29122
2552 |  7338 | -3.20 | 1047.50 |     0 |     0 |     0 |  194.76 |    0.00 |    0.00 |     0 | 0.00 || -2.21853 -0.85361 -1.79521 22.18624 -1.49808 55.83652
2553 |  7338 | -3.29 | 1099.20 |     0 |     0 |     0 |  337.02 |    0.00 |    0.00 |     0 | 0.00 || -0.31801 -0.78999 -2.61800 -22.87516 24.31096 35.79603
2554 |  7338 | -2.23 |  809.40 |     0 |     0 |     0 |  130.35 |    0.00 |    0.00 |     0 | 0.00 || 0.09709 0.07814 0.05336 -23.56199 -3.49641 42.77562
2555 |  7336 | -3.47 | 1241.70 |     0 |     0 |     0 |  470.79 |    0.00 |    0.00 |     0 | 0.00 || 0.69232 -0.50283 -0.87983 14.79209 45.25876 28.16301
2556 |  7336 | -3.13 | 1005.60 |     0 |     0 |     0 |  401.11 |    0.00 |    0.00 |     0 | 0.00 || -2.24092 -0.70285 -1.44716 20.16201 -1.58279 28.30608
2557 |  7336 | -2.87 |  894.90 |     0 |     0 |     0 |  -85.29 |    0.00 |    0.00 |     0 | 0.00 || 1.70550 -0.48746 -2.46186 23.82184 -18.43890 -25.29968
2558 |  7336 | -2.19 |  848.10 |     0 |     0 |     0 |  -15.62 |    0.00 |    0.00 |     0 | 0.00 || -0.06756 -0.28500 -0.34916 -61.73766 22.76519 6.23530
2559 |  7336 | -2.77 |  951.30 |     0 |     0 |     0 |  153.16 |    0.00 |    0.00 |     0 | 0.00 || 2.16300 -0.97692 1.29576 1.92334 -30.51201 59.68645
2560 |  7334 | -3.31 | 1082.40 |     0 |     0 |     0 |  369.53 |    0.00 |    0.00 |     0 | 0.00 || 2.42385 -0.13837 -1.92386 43.99482 6.31029 -4.45709
2561 |  7334 | -2.33 |  842.20 |     0 |     0 |     0 |   26.01 |    0.00 |    0.00 |     0 | 0.00 || -1.20677 0.30884 1.47104 0.43524 -16.66546 -38.23368
2562 |  7334 | -2.07 |  790.50 |     0 |     0 |     0 |   70.24 |    0.00 |    0.00 |     0 | 0.00 || 1.84547 0.50838 2.28634 11.56341 -18.90768 66.98547
2563 |  7334 | -3.70 | 1397.60 |     0 |     0 |     0 |  352.71 |    0.00 |    0.00 |     0 | 0.00 || 2.10550 0.56159 1.73525 37.02938 -25.68888 25.78223
2564 |  7332 | -3.06 | 1255.00 |     0 |     0 |     0 |   -2.42 |    0.00 |    0.00 |     0 | 0.00 || 1.88125 -0.53930 2.61917 -6.31352 -60.82174 28.05360
2565 |  7332 | -3.14 | 1246.80 |     0 |     0 |     0 |  240.20 |    0.00 |    0.00 |     0 | 0.00 || -0.78777 0.19080 -2.65118 40.12119 -10.52214 -13.13778
2566 |  7330 | -4.08 | 1309.40 |     0 |     0 |     0 |  311.88 |    0.00 |    0.00 |     0 | 0.00 || -1.39913 -0.28758 -0.40328 -2.49731 28.91557 0.70064
