*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1YVB_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/1YVB/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1YVB_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
3341 |  4762 | -3.74 |  937.50 |     0 |     0 |     0 |  333.24 |    0.00 |    0.00 |     0 | 0.00 || -2.80691 0.06298 1.97651 120.75963 -122.10878 -229.09201
3342 |  4762 | -3.97 |  779.20 |     0 |     0 |     0 |  305.91 |    0.00 |    0.00 |     0 | 0.00 || 1.47261 -0.90578 -0.40833 32.91179 -148.07193 14.69529
3343 |  4760 | -3.44 |  681.50 |     0 |     0 |     0 |   25.31 |    0.00 |    0.00 |     0 | 0.00 || -1.68521 0.86457 2.15006 36.33891 -119.51372 -171.80595
3344 |  4760 | -4.29 | 1237.80 |     0 |     0 |     0 |  204.89 |    0.00 |    0.00 |     0 | 0.00 || 2.69862 -0.49174 -2.59872 172.59560 92.71132 -98.10930
3345 |  4760 | -3.16 |  668.30 |     0 |     0 |     0 |    3.25 |    0.00 |    0.00 |     0 | 0.00 || -1.90503 1.22748 -2.09011 184.24863 -93.94325 -218.64850
3346 |  4758 | -2.64 |  633.00 |     0 |     0 |     0 |  -57.22 |    0.00 |    0.00 |     0 | 0.00 || 2.91793 0.47583 1.18843 114.99799 -114.13039 -260.40677
3347 |  4756 | -3.25 |  897.50 |     0 |     0 |     0 |  289.27 |    0.00 |    0.00 |     0 | 0.00 || -0.39430 -0.09189 -1.82734 147.98885 9.94856 1.75762
3348 |  4754 | -2.46 |  571.60 |     0 |     0 |     0 |  -29.96 |    0.00 |    0.00 |     0 | 0.00 || 2.27004 -0.82068 1.91846 231.68466 -125.23651 -76.91286
3349 |  4754 | -2.40 |  545.40 |     0 |     0 |     0 |   94.65 |    0.00 |    0.00 |     0 | 0.00 || -2.55483 0.64670 -1.22708 100.91130 20.77743 -231.31342
3350 |  4752 | -2.80 |  670.90 |     0 |     0 |     0 |  304.95 |    0.00 |    0.00 |     0 | 0.00 || 1.57887 -0.27639 -1.50921 -48.39531 33.37299 -6.36074
3351 |  4752 | -2.28 |  542.30 |     0 |     0 |     0 |  127.49 |    0.00 |    0.00 |     0 | 0.00 || 0.35943 0.98533 2.34653 164.92374 -148.07494 -118.44128
3352 |  4752 | -3.33 |  702.90 |     0 |     0 |     0 |  299.46 |    0.00 |    0.00 |     0 | 0.00 || 2.95162 0.22052 0.53358 64.83610 -141.25420 -213.55090
3353 |  4750 | -2.83 |  654.60 |     0 |     0 |     0 |   94.10 |    0.00 |    0.00 |     0 | 0.00 || -0.96467 -0.19785 0.63258 -46.71782 -5.29381 5.94056
3354 |  4750 | -2.56 |  609.70 |     0 |     0 |     0 |  286.31 |    0.00 |    0.00 |     0 | 0.00 || -0.57018 0.78903 0.11571 -92.68398 38.85883 -93.70340
3355 |  4750 | -2.91 |  754.60 |     0 |     0 |     0 |   55.40 |    0.00 |    0.00 |     0 | 0.00 || 0.37936 -0.51251 -1.99504 100.62778 1.14235 75.62039
3356 |  4746 | -2.35 |  610.40 |     0 |     0 |     0 |  212.37 |    0.00 |    0.00 |     0 | 0.00 || -1.92201 1.19842 0.80801 14.32065 30.37560 -173.84520
3357 |  4742 | -3.18 |  600.00 |     0 |     0 |     0 |  -57.29 |    0.00 |    0.00 |     0 | 0.00 || -2.55109 0.20719 -0.50563 55.26197 5.69876 -200.28174
3358 |  4740 | -2.43 |  569.60 |     0 |     0 |     0 |  192.88 |    0.00 |    0.00 |     0 | 0.00 || -0.69736 1.42055 -1.56397 194.69341 20.41457 -169.68703
3359 |  4738 | -2.26 |  559.70 |     0 |     0 |     0 |  246.23 |    0.00 |    0.00 |     0 | 0.00 || -2.49790 -0.00717 0.29044 -68.21520 -10.22106 -176.25281
3360 |  4738 | -2.71 |  722.30 |     0 |     0 |     0 |  -69.69 |    0.00 |    0.00 |     0 | 0.00 || -0.33556 -0.39050 -2.84464 128.15079 -91.84528 21.37552
3361 |  4738 | -3.90 |  734.20 |     0 |     0 |     0 |  150.26 |    0.00 |    0.00 |     0 | 0.00 || -1.24454 1.07146 -2.95678 134.68622 -124.52658 -140.99297
3362 |  4736 | -2.22 |  564.00 |     0 |     0 |     0 |  320.77 |    0.00 |    0.00 |     0 | 0.00 || -2.38020 -0.46503 -2.76489 208.04364 -55.20556 -105.84857
3363 |  4732 | -3.01 |  569.20 |     0 |     0 |     0 |   44.05 |    0.00 |    0.00 |     0 | 0.00 || -0.72188 0.37802 -2.17267 246.06876 19.13600 -78.61227
3364 |  4732 | -3.01 |  600.10 |     0 |     0 |     0 |  246.57 |    0.00 |    0.00 |     0 | 0.00 || 3.09518 -0.28847 2.22583 212.09406 -133.11340 -183.16660
3365 |  4730 | -2.53 |  544.10 |     0 |     0 |     0 |  254.47 |    0.00 |    0.00 |     0 | 0.00 || -2.14371 0.95843 0.45420 17.91807 51.98532 -204.01857
3366 |  4728 | -2.68 |  620.60 |     0 |     0 |     0 |  154.64 |    0.00 |    0.00 |     0 | 0.00 || 0.55239 -0.64130 2.06796 132.45435 -6.13931 51.68555
3367 |  4726 | -2.39 |  521.10 |     0 |     0 |     0 | -120.97 |    0.00 |    0.00 |     0 | 0.00 || -3.03350 -0.43194 -0.75653 -14.88972 35.83727 -116.78082
3368 |  4726 | -2.50 |  526.10 |     0 |     0 |     0 |  127.90 |    0.00 |    0.00 |     0 | 0.00 || 1.92712 0.46945 0.31752 19.99140 -133.52534 -127.67346
3369 |  4726 | -3.96 | 1061.00 |     0 |     0 |     0 |   76.43 |    0.00 |    0.00 |     0 | 0.00 || -2.15618 0.78311 -1.87064 147.88680 -49.66065 -237.17197
3370 |  4726 | -3.07 |  611.10 |     0 |     0 |     0 |   30.55 |    0.00 |    0.00 |     0 | 0.00 || -2.61630 0.55611 0.30774 25.11383 17.40615 -241.18431
3371 |  4726 | -3.09 |  911.50 |     0 |     0 |     0 |  -79.59 |    0.00 |    0.00 |     0 | 0.00 || 1.00693 0.42880 2.48054 212.88644 -60.00480 -76.38786
3372 |  4726 | -3.87 |  799.00 |     0 |     0 |     0 |  468.85 |    0.00 |    0.00 |     0 | 0.00 || 0.05010 -1.07800 0.38733 95.45874 -17.96843 60.43613
3373 |  4724 | -2.34 |  564.50 |     0 |     0 |     0 |  133.67 |    0.00 |    0.00 |     0 | 0.00 || -1.72518 -0.12858 1.37595 -83.86495 -119.11560 -99.13387
3374 |  4724 | -2.35 |  554.30 |     0 |     0 |     0 |  231.54 |    0.00 |    0.00 |     0 | 0.00 || -0.33148 0.38627 1.06813 -52.77269 -98.65086 -40.47005
3375 |  4722 | -3.78 |  900.40 |     0 |     0 |     0 |  202.25 |    0.00 |    0.00 |     0 | 0.00 || -2.40466 0.87823 -2.34965 87.49120 -104.98186 -209.81505
3376 |  4722 | -3.48 |  888.20 |     0 |     0 |     0 |  287.18 |    0.00 |    0.00 |     0 | 0.00 || -2.83138 0.87391 -0.63112 87.28329 -21.46078 -239.35378
3377 |  4722 | -3.52 |  834.20 |     0 |     0 |     0 |  -21.34 |    0.00 |    0.00 |     0 | 0.00 || 3.03070 -0.80567 -0.89325 -17.26615 23.30592 -105.61209
3378 |  4720 | -3.06 |  670.40 |     0 |     0 |     0 |    6.53 |    0.00 |    0.00 |     0 | 0.00 || -0.57938 0.69361 0.48074 -53.23309 -30.66110 -66.78558
3379 |  4720 | -2.69 |  656.30 |     0 |     0 |     0 |  -47.03 |    0.00 |    0.00 |     0 | 0.00 || -1.42786 0.61679 -0.32096 59.54218 87.24446 -179.87727
3380 |  4720 | -2.25 |  550.30 |     0 |     0 |     0 |  -44.08 |    0.00 |    0.00 |     0 | 0.00 || -2.14237 0.46614 -0.32721 53.32698 21.17336 -219.79407
3381 |  4720 | -3.04 |  707.40 |     0 |     0 |     0 |   18.44 |    0.00 |    0.00 |     0 | 0.00 || 0.29613 0.74354 2.63812 249.68170 -90.56218 -83.95082
3382 |  4718 | -2.80 |  754.80 |     0 |     0 |     0 |   54.35 |    0.00 |    0.00 |     0 | 0.00 || 2.37547 -0.34142 0.75071 84.75585 -212.19452 -129.21777
3383 |  4716 | -2.72 |  569.90 |     0 |     0 |     0 |  106.52 |    0.00 |    0.00 |     0 | 0.00 || 2.45213 -0.43814 0.85347 43.74033 -219.03204 -115.15845
3384 |  4714 | -3.53 | 1088.40 |     0 |     0 |     0 | -113.78 |    0.00 |    0.00 |     0 | 0.00 || 2.20592 0.21611 -2.47000 107.06667 80.12409 -166.54082
3385 |  4712 | -2.44 |  605.40 |     0 |     0 |     0 |  332.00 |    0.00 |    0.00 |     0 | 0.00 || 2.80525 -0.14705 1.41242 96.17064 -151.55151 -138.89474
3386 |  4712 | -2.98 |  603.20 |     0 |     0 |     0 |  239.15 |    0.00 |    0.00 |     0 | 0.00 || -0.96271 1.35418 0.82396 -64.80788 -19.58851 -150.79964
3387 |  4712 | -2.42 |  541.80 |     0 |     0 |     0 |  115.16 |    0.00 |    0.00 |     0 | 0.00 || 0.52600 0.03888 2.69548 168.60426 -34.29722 6.79346
3388 |  4710 | -3.86 | 1096.10 |     0 |     0 |     0 |   55.92 |    0.00 |    0.00 |     0 | 0.00 || 1.52661 -0.48446 -1.94903 -3.77048 87.53511 -33.42509
3389 |  4710 | -3.28 |  731.60 |     0 |     0 |     0 |  164.68 |    0.00 |    0.00 |     0 | 0.00 || 2.62161 0.00375 -1.30552 4.28022 49.72843 -161.10986
3390 |  4708 | -2.86 |  559.50 |     0 |     0 |     0 |  -32.49 |    0.00 |    0.00 |     0 | 0.00 || -1.60818 -1.12858 0.29653 -5.19873 51.55459 23.17194
3391 |  4708 | -2.80 |  600.80 |     0 |     0 |     0 |  375.54 |    0.00 |    0.00 |     0 | 0.00 || -2.36230 -0.12489 -0.61829 -5.83234 94.52260 -162.91483
3392 |  4706 | -3.56 | 1021.60 |     0 |     0 |     0 |  -44.62 |    0.00 |    0.00 |     0 | 0.00 || 3.01173 -1.15088 -1.45382 34.33732 91.32875 -13.65359
3393 |  4706 | -2.89 |  613.10 |     0 |     0 |     0 |   12.57 |    0.00 |    0.00 |     0 | 0.00 || 1.79236 -0.78461 1.79349 195.59387 -76.62370 15.34818
3394 |  4704 | -4.03 | 1206.50 |     0 |     0 |     0 |  -65.40 |    0.00 |    0.00 |     0 | 0.00 || 1.64493 0.42482 -1.87184 16.21234 75.92973 -134.09200
3395 |  4704 | -3.51 |  848.00 |     0 |     0 |     0 | -154.09 |    0.00 |    0.00 |     0 | 0.00 || -2.37981 0.83669 -1.70253 122.01283 -67.49138 -198.45198
3396 |  4702 | -3.33 |  802.40 |     0 |     0 |     0 |  406.66 |    0.00 |    0.00 |     0 | 0.00 || -2.82045 0.18594 -1.36685 59.40519 14.85969 -227.22769
3397 |  4700 | -4.02 |  756.00 |     0 |     0 |     0 |  264.19 |    0.00 |    0.00 |     0 | 0.00 || -2.17025 -0.15139 -0.09516 -40.79298 45.29733 -176.30649
3398 |  4700 | -2.64 |  556.90 |     0 |     0 |     0 |  290.12 |    0.00 |    0.00 |     0 | 0.00 || -2.82384 0.59915 -2.25746 68.00610 -22.90071 -229.32089
3399 |  4698 | -3.13 |  705.50 |     0 |     0 |     0 |   48.24 |    0.00 |    0.00 |     0 | 0.00 || -2.52200 0.53256 -1.83006 166.52740 -22.39439 -230.59798
3400 |  4698 | -2.90 |  590.20 |     0 |     0 |     0 |  275.52 |    0.00 |    0.00 |     0 | 0.00 || 0.27819 0.87998 -1.27651 -9.41247 112.09467 -89.01452
3401 |  4696 | -3.14 |  819.50 |     0 |     0 |     0 | -179.31 |    0.00 |    0.00 |     0 | 0.00 || -1.46430 0.47506 0.09197 -3.29990 49.90749 -172.06972
3402 |  4696 | -2.79 |  793.90 |     0 |     0 |     0 |  -76.22 |    0.00 |    0.00 |     0 | 0.00 || 2.87659 1.15971 -1.68538 28.24290 -99.45891 -255.86479
3403 |  4696 | -3.32 |  753.60 |     0 |     0 |     0 |  367.29 |    0.00 |    0.00 |     0 | 0.00 || 0.61734 0.28073 0.68124 -21.83617 -154.92764 -3.61411
3404 |  4696 | -2.46 |  578.50 |     0 |     0 |     0 |  191.82 |    0.00 |    0.00 |     0 | 0.00 || -1.04766 0.40878 -2.02489 228.57224 -20.15510 -79.77187
3405 |  4694 | -2.73 |  567.30 |     0 |     0 |     0 | -137.73 |    0.00 |    0.00 |     0 | 0.00 || -1.71774 -0.78613 2.81558 132.99126 -143.19489 -65.66628
3406 |  4694 | -2.48 |  562.90 |     0 |     0 |     0 |  133.33 |    0.00 |    0.00 |     0 | 0.00 || 1.14382 -0.65118 0.39986 92.35858 -96.24535 49.67648
3407 |  4692 | -2.48 |  558.20 |     0 |     0 |     0 |  125.76 |    0.00 |    0.00 |     0 | 0.00 || -2.50775 0.18668 2.39602 80.36893 -125.33986 -217.83318
3408 |  4692 | -3.19 |  913.70 |     0 |     0 |     0 |  310.54 |    0.00 |    0.00 |     0 | 0.00 || 2.66635 -0.52869 0.05422 -58.72514 -150.28787 -115.57962
3409 |  4692 | -3.61 |  965.10 |     0 |     0 |     0 |   98.29 |    0.00 |    0.00 |     0 | 0.00 || 0.93444 0.13545 0.44790 38.53158 -167.15659 -11.21483
3410 |  4692 | -2.05 |  549.90 |     0 |     0 |     0 |  131.34 |    0.00 |    0.00 |     0 | 0.00 || -2.82761 -1.43059 -0.72578 -28.57013 78.36050 -5.40321
3411 |  4690 | -2.31 |  572.80 |     0 |     0 |     0 |  367.42 |    0.00 |    0.00 |     0 | 0.00 || 1.64317 -0.21340 -0.68628 -52.16843 -93.47076 -31.89867
3412 |  4688 | -2.44 |  566.50 |     0 |     0 |     0 |  353.96 |    0.00 |    0.00 |     0 | 0.00 || -1.31016 -0.70844 0.86503 -90.22203 -11.82587 -1.38615
3413 |  4686 | -2.93 |  619.40 |     0 |     0 |     0 |  296.36 |    0.00 |    0.00 |     0 | 0.00 || 0.97217 0.19908 0.09864 -37.37053 -132.18510 7.75784
3414 |  4686 | -2.70 |  564.70 |     0 |     0 |     0 |  -57.47 |    0.00 |    0.00 |     0 | 0.00 || -1.58946 -1.06494 -1.07548 123.28831 89.68976 -32.60235
3415 |  4686 | -2.52 |  611.20 |     0 |     0 |     0 |  112.55 |    0.00 |    0.00 |     0 | 0.00 || 2.41925 -0.20703 -0.23137 -73.39685 -95.88950 -154.74422
3416 |  4684 | -2.49 |  540.00 |     0 |     0 |     0 |  204.92 |    0.00 |    0.00 |     0 | 0.00 || 1.09961 0.06487 -0.11390 -66.28806 -139.73929 -20.67831
3417 |  4682 | -2.57 |  596.00 |     0 |     0 |     0 |   25.30 |    0.00 |    0.00 |     0 | 0.00 || 1.94904 1.05541 -2.00455 0.19636 71.77510 -188.75113
3418 |  4680 | -3.42 |  803.10 |     0 |     0 |     0 |   27.15 |    0.00 |    0.00 |     0 | 0.00 || -1.89366 -0.50206 1.67854 20.34763 -134.94310 -95.61517
3419 |  4676 | -2.92 |  676.90 |     0 |     0 |     0 |  236.12 |    0.00 |    0.00 |     0 | 0.00 || 2.81174 -1.33525 -0.50673 -72.88984 -50.68478 9.84814
3420 |  4674 | -2.20 |  554.80 |     0 |     0 |     0 | -125.56 |    0.00 |    0.00 |     0 | 0.00 || 0.65241 0.55396 1.58153 125.05157 -180.57927 -81.62823
3421 |  4674 | -2.68 |  636.90 |     0 |     0 |     0 |  287.67 |    0.00 |    0.00 |     0 | 0.00 || 2.81489 0.04303 1.15811 111.96007 -185.81125 -202.86060
3422 |  4674 | -2.28 |  523.30 |     0 |     0 |     0 |   17.28 |    0.00 |    0.00 |     0 | 0.00 || -2.75198 -0.12566 0.39693 -27.95582 -100.62711 -186.45432
3423 |  4672 | -4.43 | 1072.00 |     0 |     0 |     0 |  323.82 |    0.00 |    0.00 |     0 | 0.00 || 1.64200 -0.40115 -2.14140 54.80110 109.99866 -30.46393
3424 |  4672 | -3.39 |  919.40 |     0 |     0 |     0 |  414.64 |    0.00 |    0.00 |     0 | 0.00 || -2.15352 -0.79769 1.11290 -62.36153 -148.88803 -78.40831
3425 |  4670 | -3.66 | 1098.00 |     0 |     0 |     0 |  471.15 |    0.00 |    0.00 |     0 | 0.00 || 3.07085 0.59568 0.56501 58.85352 -65.87237 -217.50876
3426 |  4670 | -2.80 |  659.20 |     0 |     0 |     0 |  245.38 |    0.00 |    0.00 |     0 | 0.00 || -2.78036 -1.18132 2.00689 99.85208 -203.19011 -23.64000
3427 |  4668 | -3.19 |  716.00 |     0 |     0 |     0 |  332.28 |    0.00 |    0.00 |     0 | 0.00 || -2.24026 -0.36735 -3.02280 228.81682 -84.79423 -156.11526
3428 |  4668 | -2.48 |  537.70 |     0 |     0 |     0 |   35.53 |    0.00 |    0.00 |     0 | 0.00 || 2.92272 0.44149 2.48763 175.60193 -21.26179 -221.66724
3429 |  4664 | -3.27 |  674.80 |     0 |     0 |     0 |   78.72 |    0.00 |    0.00 |     0 | 0.00 || -2.62453 -0.24437 -2.55505 186.62892 -20.93619 -184.47943
3430 |  4664 | -3.83 |  947.00 |     0 |     0 |     0 |  416.14 |    0.00 |    0.00 |     0 | 0.00 || 1.98675 0.28538 2.88494 179.73134 20.87656 -137.05956
3431 |  4662 | -2.59 |  619.20 |     0 |     0 |     0 |  202.86 |    0.00 |    0.00 |     0 | 0.00 || 0.24359 0.15966 -2.88471 215.14850 12.49398 35.02390
3432 |  4660 | -2.83 |  512.20 |     0 |     0 |     0 |  243.34 |    0.00 |    0.00 |     0 | 0.00 || 2.25664 -0.24949 0.73999 47.94837 -216.83049 -98.86588
3433 |  4660 | -3.08 |  796.30 |     0 |     0 |     0 |  -23.66 |    0.00 |    0.00 |     0 | 0.00 || -2.30534 0.75837 -0.76373 112.51859 -2.57951 -246.97070
3434 |  4660 | -3.99 |  913.40 |     0 |     0 |     0 |  409.79 |    0.00 |    0.00 |     0 | 0.00 || -1.72031 -0.21601 -0.52290 64.97651 116.20201 -94.34717
3435 |  4660 | -3.40 |  874.20 |     0 |     0 |     0 |  259.91 |    0.00 |    0.00 |     0 | 0.00 || 3.07711 -1.03735 -2.82522 178.06787 19.84007 -58.80070
3436 |  4658 | -3.47 |  661.50 |     0 |     0 |     0 |  279.77 |    0.00 |    0.00 |     0 | 0.00 || 0.27295 0.45266 1.68538 136.40735 -188.57861 -23.86531
3437 |  4656 | -3.07 |  642.50 |     0 |     0 |     0 |   81.04 |    0.00 |    0.00 |     0 | 0.00 || 2.18132 -0.42334 -1.13768 -82.89268 46.88881 -91.44719
3438 |  4654 | -2.97 |  692.80 |     0 |     0 |     0 |   57.54 |    0.00 |    0.00 |     0 | 0.00 || -2.76278 0.10126 0.15779 -10.64707 -66.41294 -188.57889
3439 |  4652 | -2.86 |  678.70 |     0 |     0 |     0 |   64.85 |    0.00 |    0.00 |     0 | 0.00 || -1.68394 -0.34187 0.68487 -70.46228 -49.56529 -110.69950
3440 |  4652 | -3.18 |  677.70 |     0 |     0 |     0 |  200.26 |    0.00 |    0.00 |     0 | 0.00 || -2.70027 -0.13145 0.07448 -18.87991 -55.07295 -198.50554
3441 |  4650 | -2.76 |  585.50 |     0 |     0 |     0 |  173.95 |    0.00 |    0.00 |     0 | 0.00 || 2.71504 -0.32750 1.49732 148.85289 -188.82455 -118.19806
3442 |  4648 | -4.54 |  931.30 |     0 |     0 |     0 |  -75.99 |    0.00 |    0.00 |     0 | 0.00 || 2.58781 -0.69908 -2.68331 164.93066 73.73714 -110.27848
3443 |  4648 | -2.34 |  545.60 |     0 |     0 |     0 |  -52.72 |    0.00 |    0.00 |     0 | 0.00 || 2.54394 0.15632 -1.73052 5.76104 50.18971 -141.59590
3444 |  4648 | -4.84 | 1328.80 |     0 |     0 |     0 |  452.77 |    0.00 |    0.00 |     0 | 0.00 || -3.03499 0.51911 2.11472 102.68964 -81.51927 -223.47945
3445 |  4644 | -1.62 |  489.80 |     0 |     0 |     0 |  -29.17 |    0.00 |    0.00 |     0 | 0.00 || -2.25758 0.91599 0.44686 52.31310 3.77145 -194.71933
3446 |  4644 | -3.89 |  776.60 |     0 |     0 |     0 |  268.64 |    0.00 |    0.00 |     0 | 0.00 || -0.09624 -0.11038 -0.63966 50.49491 53.80785 53.12578
3447 |  4644 | -2.28 |  520.30 |     0 |     0 |     0 |  220.82 |    0.00 |    0.00 |     0 | 0.00 || -3.01561 -0.70331 -2.13611 162.53494 63.28728 -100.79096
3448 |  4642 | -2.61 |  611.10 |     0 |     0 |     0 |  144.45 |    0.00 |    0.00 |     0 | 0.00 || -2.77019 -1.16072 3.13953 215.59785 -84.72470 -21.26031
3449 |  4642 | -2.28 |  553.40 |     0 |     0 |     0 |   21.08 |    0.00 |    0.00 |     0 | 0.00 || 1.82419 -0.73971 1.81584 177.24223 -72.75800 -25.31458
3450 |  4642 | -3.22 |  646.40 |     0 |     0 |     0 |   -7.26 |    0.00 |    0.00 |     0 | 0.00 || -1.11250 0.13282 -3.11100 196.90331 -140.81740 -38.66325
3451 |  4642 | -3.06 |  634.00 |     0 |     0 |     0 |  141.32 |    0.00 |    0.00 |     0 | 0.00 || 1.44852 0.13856 1.20939 136.88722 -142.75203 -71.56058
3452 |  4640 | -2.93 |  719.10 |     0 |     0 |     0 |  317.54 |    0.00 |    0.00 |     0 | 0.00 || -1.79046 0.65142 2.12457 0.21394 -110.20172 -186.26921
3453 |  4638 | -3.00 |  626.90 |     0 |     0 |     0 | -132.25 |    0.00 |    0.00 |     0 | 0.00 || 2.92722 0.85250 0.81157 114.53114 -78.50765 -194.99655
3454 |  4638 | -3.09 |  768.60 |     0 |     0 |     0 |  147.95 |    0.00 |    0.00 |     0 | 0.00 || -0.64995 -0.53060 0.95414 -33.01675 -55.36789 41.21674
3455 |  4636 | -3.49 |  693.10 |     0 |     0 |     0 |  332.30 |    0.00 |    0.00 |     0 | 0.00 || 2.20473 1.05830 -2.16718 -26.20247 47.55862 -184.10904
3456 |  4634 | -2.24 |  551.90 |     0 |     0 |     0 |  347.87 |    0.00 |    0.00 |     0 | 0.00 || 1.35148 1.07097 -1.20230 -59.20469 -16.06300 -135.50883
3457 |  4632 | -2.65 |  646.00 |     0 |     0 |     0 |  -64.73 |    0.00 |    0.00 |     0 | 0.00 || 1.43442 0.10355 -1.35514 -22.14631 27.49113 -33.86845
3458 |  4632 | -2.96 |  613.30 |     0 |     0 |     0 |   52.51 |    0.00 |    0.00 |     0 | 0.00 || -2.64725 -0.51545 1.06113 8.60700 -117.57047 -138.53046
3459 |  4630 | -2.84 |  698.30 |     0 |     0 |     0 |   -4.45 |    0.00 |    0.00 |     0 | 0.00 || 2.45572 0.64716 2.30277 184.56555 -33.82270 -180.54709
3460 |  4630 | -2.89 |  582.60 |     0 |     0 |     0 |   24.73 |    0.00 |    0.00 |     0 | 0.00 || 0.02578 -0.09817 -3.09520 162.21912 -42.44607 7.82189
3461 |  4628 | -2.70 |  585.30 |     0 |     0 |     0 |  326.68 |    0.00 |    0.00 |     0 | 0.00 || 2.43028 0.42793 -0.72919 -61.11232 -76.13435 -192.81964
3462 |  4626 | -2.43 |  597.00 |     0 |     0 |     0 |  -52.06 |    0.00 |    0.00 |     0 | 0.00 || 0.16020 0.12360 0.18329 -6.18677 -31.49564 -1.14465
3463 |  4622 | -2.86 |  583.10 |     0 |     0 |     0 |   23.68 |    0.00 |    0.00 |     0 | 0.00 || -0.39024 0.04604 -1.75066 154.30600 49.72566 37.56015
3464 |  4620 | -2.77 |  528.10 |     0 |     0 |     0 |   12.79 |    0.00 |    0.00 |     0 | 0.00 || -2.18078 -0.26056 1.12717 -75.73476 -112.21133 -148.98267
3465 |  4618 | -2.63 |  554.60 |     0 |     0 |     0 |   32.21 |    0.00 |    0.00 |     0 | 0.00 || 0.13467 1.25797 0.60627 -43.43253 -143.11722 -174.44366
3466 |  4616 | -3.29 |  612.30 |     0 |     0 |     0 |   69.07 |    0.00 |    0.00 |     0 | 0.00 || 1.31769 -1.07193 -0.34995 28.27111 -105.54596 32.24106
3467 |  4616 | -2.63 |  562.90 |     0 |     0 |     0 |  103.88 |    0.00 |    0.00 |     0 | 0.00 || 2.42473 -0.39412 0.09273 -48.71697 -112.70760 -111.88689
3468 |  4614 | -3.17 |  585.40 |     0 |     0 |     0 |  175.32 |    0.00 |    0.00 |     0 | 0.00 || 2.13893 -1.51645 0.53482 77.04654 -181.90634 33.28657
3469 |  4614 | -2.45 |  580.40 |     0 |     0 |     0 |  116.43 |    0.00 |    0.00 |     0 | 0.00 || -2.75284 1.26793 -2.33305 22.19447 -89.63734 -225.13713
3470 |  4614 | -3.29 |  855.60 |     0 |     0 |     0 |  170.41 |    0.00 |    0.00 |     0 | 0.00 || -1.43115 -0.82331 0.99559 -74.97998 -22.93243 -30.18495
3471 |  4610 | -2.48 |  608.00 |     0 |     0 |     0 |   79.60 |    0.00 |    0.00 |     0 | 0.00 || 2.24753 1.38443 0.62204 164.61055 -96.44048 -160.70665
3472 |  4610 | -3.50 |  686.60 |     0 |     0 |     0 |   34.73 |    0.00 |    0.00 |     0 | 0.00 || -0.66834 -0.97738 -0.02933 95.77238 24.18958 9.56050
3473 |  4610 | -2.83 |  612.40 |     0 |     0 |     0 |  168.57 |    0.00 |    0.00 |     0 | 0.00 || -0.86426 -0.57077 -0.86527 92.52602 50.51355 9.35978
3474 |  4608 | -2.10 |  523.70 |     0 |     0 |     0 |    1.02 |    0.00 |    0.00 |     0 | 0.00 || -2.93715 -0.92388 -0.89547 -13.07262 39.66374 -60.29546
3475 |  4608 | -2.76 |  613.10 |     0 |     0 |     0 |  -93.72 |    0.00 |    0.00 |     0 | 0.00 || -3.12897 0.51475 2.81822 105.09874 -15.75199 -257.20752
3476 |  4608 | -3.48 |  938.60 |     0 |     0 |     0 |  292.35 |    0.00 |    0.00 |     0 | 0.00 || -2.93607 -0.97800 -1.33470 21.21490 93.86749 -80.79558
3477 |  4608 | -2.91 |  699.90 |     0 |     0 |     0 |  441.71 |    0.00 |    0.00 |     0 | 0.00 || 0.39473 1.06430 0.30040 -89.91290 -106.09898 -105.50876
3478 |  4606 | -3.06 |  614.50 |     0 |     0 |     0 |  277.04 |    0.00 |    0.00 |     0 | 0.00 || 0.38110 -0.38790 1.13468 49.86668 -75.51472 73.19254
3479 |  4606 | -3.11 |  670.40 |     0 |     0 |     0 | -127.95 |    0.00 |    0.00 |     0 | 0.00 || -0.54537 -0.46982 1.83740 24.36532 -135.58609 1.46727
3480 |  4606 | -3.26 |  697.60 |     0 |     0 |     0 |   79.03 |    0.00 |    0.00 |     0 | 0.00 || -0.66339 0.94104 3.09394 198.43887 -95.93388 -107.27015
3481 |  4606 | -2.58 |  530.70 |     0 |     0 |     0 |  -77.35 |    0.00 |    0.00 |     0 | 0.00 || 2.98402 0.97707 -1.66473 30.58377 -46.50855 -191.05673
