61	|    -1.53 |   -24.20 |    18.98 |    10.65 |    15.54 |  -116.58 |    40.27 |   -47.30 |    32.35 |    -0.46 |    -9.00 |     0.00 |    -3.00 |     0.00 |    48.56 |-1.92 -0.45 0.51 15.71 -52.97 34.57 |1.19*V1 + 0.26*V2 - 1.29*V3 + 0.18*V4 - 0.40*V5 + 2.15*V8 + 1.30*V9 - 1.35*V14 + 0.27*V16 + 1.99*V34 | 3.12*V1 + 0.94*V4 - 0.02*V6 + 0.11*V7 - 7.69*V12 - 0.63*V28 + 0.74*V29
62	|    10.37 |   -25.00 |     9.35 |    13.31 |    25.30 |   -18.11 |    11.98 |   -11.42 |     8.66 |    -1.49 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.41 0.32 0.61 53.41 -47.93 58.92 | | 
63	|    43.35 |   -27.17 |    25.63 |     3.74 |    23.72 |  -263.90 |   253.74 |   -51.51 |    88.06 |    -1.24 |   -12.50 |     0.00 |    -2.00 |     0.00 |    27.33 |1.26 -0.49 3.06 -15.89 -53.96 -35.24 |0.36*V1 + 0.42*V2 + 0.33*V3 - 0.26*V4 - 0.62*V9 + 1.18*V10 + 2.05*V15 |  - 0.79*V4 + 2.08*V9 + 2.56*V37
64	|    22.41 |   -19.75 |     6.35 |     5.10 |    19.23 |   -61.63 |    64.70 |   -56.30 |    55.14 |     0.00 |    -7.00 |     0.00 |    -3.50 |     0.00 |    47.97 |2.62 0.86 -2.95 61.89 -22.09 75.88 | - 1.35*V1 | 1.43*V1 - 0.62*V3 - 0.34*V4 + 3.02*V6 - 3.42*V7 - 0.52*V32 - 1.88*V33 + 1.84*V36 - 1.61*V39
65	|    67.77 |   -23.41 |    12.29 |    17.83 |    15.23 |  -113.53 |   169.09 |   -45.97 |    69.15 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-3.07 -0.82 2.50 -71.82 11.02 48.10 | | 
66	|    19.21 |   -21.97 |    13.36 |    13.75 |    19.84 |   -18.57 |    69.78 |   -14.18 |    19.95 |     0.00 |    -8.00 |     0.00 |    -4.50 |     0.00 |     6.32 |-2.72 0.72 -2.40 41.36 41.05 106.25 | - 0.19*V2 - 0.17*V6 - 0.10*V7 - 0.15*V12 | 0.30*V2 - 0.06*V4 - 0.04*V6 - 0.20*V7 - 1.01*V12 - 0.62*V14
67	|    -1.33 |   -14.17 |     4.69 |     1.57 |    23.19 |     0.00 |    49.42 |    -4.91 |     6.69 |    -0.48 |    -7.00 |     0.00 |    -4.00 |     0.00 |     0.00 |-1.73 0.99 -1.79 -50.70 1.11 11.74 | | 
68	|    -1.53 |   -26.56 |    21.31 |    13.81 |    18.47 |   -65.49 |    25.39 |   -18.27 |     6.96 |    -1.48 |    -6.00 |     0.00 |    -1.50 |     0.00 |    27.32 |0.81 0.21 -0.73 31.66 24.28 25.27 |0.33*V1 - 1.35*V19 |  - 0.16*V1 + 1.09*V3 + 0.27*V4 + 0.29*V5 - 0.03*V6 - 0.59*V7 + 0.04*V9 + 1.44*V12 + 0.07*V14 + 0.02*V17 + 1.82*V61 + 0.05*V65
69	|   -18.21 |   -26.12 |    12.21 |    -1.87 |    15.65 |   -11.79 |    32.95 |    -2.60 |     5.88 |     0.00 |    -3.00 |     0.00 |    -1.50 |     0.00 |    29.90 |-2.53 0.48 1.75 18.28 -6.79 36.88 | - 0.08*V1 - 2.89*V2 - 0.88*V3 + 2.27*V4 | 2.66*V1 - 2.16*V2 - 0.49*V3 + 3.26*V9 - 0.74*V10 + 3.47*V12
70	|   -26.90 |   -21.59 |     9.73 |    -2.56 |    15.73 |    -3.68 |     0.00 |    -7.90 |     0.00 |    -0.37 |    -5.50 |     0.00 |    -1.00 |     0.00 |     0.00 |-1.15 0.44 -0.97 0.36 -13.94 61.20 | | 
71	|    -5.50 |   -24.67 |     6.10 |     5.63 |    15.37 |   -67.67 |    83.14 |   -14.31 |    24.20 |    -2.28 |    -7.00 |     0.00 |    -2.00 |     0.00 |    33.03 |-0.24 1.24 1.66 11.44 59.79 -2.06 |1.23*V2 + 0.48*V13 - 3.25*V14 + 0.10*V15 + 0.38*V30 - 1.57*V32 + 0.02*V33 |  - 1.35*V3 - 2.07*V21 - 2.48*V22
72	|    23.92 |   -29.65 |    21.29 |    17.16 |    20.74 |  -184.77 |   160.23 |   -16.81 |    32.01 |    -2.72 |    -2.00 |     0.00 |    -3.00 |     0.00 |   104.48 |0.87 -1.00 -0.81 8.57 63.90 11.01 |0.99*V1 + 0.09*V2 + 0.07*V3 - 0.06*V4 + 0.27*V5 - 0.33*V6 + 0.04*V7 + 0.28*V8 + 0.16*V9 - 0.01*V14 - 0.65*V19 - 0.08*V22 - 0.19*V28 + 0.01*V30 - 0.01*V36 - 0.15*V48 + 0.55*V55 |  - 0.34*V2 - 0.11*V3 + 0.02*V5 - 2.72*V6 - 0.91*V7 - 0.07*V8 - 1.27*V9 + 0.67*V10 - 6.39*V11 + 1.45*V15 + 1.13*V21 + 0.66*V22 + 2.51*V28 + 4.78*V37 + 0.60*V54 - 1.52*V69
73	|     2.00 |   -17.96 |     7.10 |     2.74 |    20.53 |   -18.39 |     3.68 |   -18.51 |     9.10 |    -0.34 |    -1.00 |     0.00 |    -0.50 |     0.00 |    79.54 |-2.44 -0.54 -2.28 -6.00 -11.53 58.09 | - 1.28*V1 - 1.03*V2 |  - 0.61*V5 + 1.17*V6 + 2.88*V11 - 4.15*V15 - 4.90*V16 - 3.99*V18 - 5.00*V19 + 1.39*V23
74	|   -27.04 |   -17.62 |     5.55 |     9.97 |    12.02 |  -106.82 |     9.78 |   -33.64 |    14.04 |    -0.48 |    -3.50 |     0.00 |    -6.00 |     0.00 |     6.82 |-1.71 0.30 -2.25 -36.38 49.81 93.03 |0.21*V3 - 0.24*V4 + 0.39*V5 - 0.62*V6 - 1.15*V7 - 0.60*V8 + 0.32*V9 - 0.39*V10 + 0.66*V16 + 0.69*V24 | 
75	|   -29.61 |   -25.61 |    11.92 |     0.55 |    19.41 |   -28.61 |     2.05 |   -16.83 |     1.74 |    -4.78 |    -5.00 |     0.00 |    -0.50 |     0.00 |    23.56 |1.48 0.32 1.39 -20.51 9.35 50.37 | - 1.55*V1 + 1.80*V2 - 0.88*V3 + 3.00*V16 | 0.43*V1 + 2.44*V2 + 1.08*V3 - 2.97*V5 + 1.54*V6 + 0.60*V12
76	|    18.79 |   -23.06 |     7.92 |     0.02 |    22.32 |   -32.83 |    68.26 |   -36.04 |    49.11 |     0.00 |    -3.00 |     0.00 |    -3.00 |     0.00 |    10.97 |-1.48 0.84 2.78 41.84 67.67 54.42 |0.15*V1 - 0.86*V2 + 0.42*V3 - 0.50*V4 - 0.74*V6 + 0.94*V7 + 0.94*V19 | 0.45*V2 - 1.08*V3 - 1.61*V10
77	|     6.16 |   -26.68 |    17.00 |     9.47 |    19.08 |     0.00 |    48.57 |    -5.29 |     5.04 |    -0.95 |    -3.00 |     0.00 |    -3.00 |     0.00 |    40.55 |0.33 0.81 -1.03 2.85 -21.08 -8.89 |0.57*V1 + 2.67*V2 - 1.71*V5 - 1.57*V8 + 1.98*V10 + 1.46*V13 | 3.05*V3 - 3.39*V5 + 2.64*V9 + 5.00*V12
78	|     9.79 |   -18.99 |     0.37 |     8.98 |    17.31 |  -110.57 |    66.49 |   -54.63 |    65.07 |    -0.54 |    -6.00 |     0.00 |    -7.00 |     0.00 |     0.00 |0.20 0.69 1.60 -24.79 32.65 -39.42 | | 
79	|   -21.91 |   -19.16 |     4.82 |    -2.59 |    21.91 |    -8.61 |     0.00 |   -15.96 |     3.56 |     0.00 |    -4.50 |     0.00 |    -2.00 |     0.00 |    12.55 |-0.05 0.79 -1.02 8.32 -17.49 2.91 |0.44*V1 + 0.40*V2 + 0.25*V4 + 0.56*V8 - 0.61*V18 |  - 0.41*V1 + 0.80*V3 - 0.31*V7 + 0.80*V12 + 0.65*V61
80	|    -7.94 |   -26.00 |    15.55 |     4.73 |    18.26 |   -28.94 |    25.70 |   -42.73 |    39.80 |    -2.51 |   -15.50 |     0.00 |    -4.00 |     0.00 |     0.00 |-1.00 -0.33 2.65 -3.53 14.09 -1.10 | | 
81	|    29.67 |   -24.65 |    16.48 |    16.53 |    17.43 |  -119.37 |    59.42 |   -35.84 |    43.42 |     0.00 |    -3.00 |     0.00 |    -0.50 |     0.00 |    33.80 |1.82 -0.39 0.21 -2.46 71.88 41.73 |2.17*V1 + 2.39*V2 + 0.02*V5 - 1.59*V7 + 0.58*V8 + 0.04*V10 + 0.30*V14 + 0.07*V22 + 3.91*V26 - 0.09*V28 | 0.85*V1 - 0.66*V2 - 3.56*V3 - 0.85*V4 + 0.73*V5 + 0.76*V6 - 0.37*V7 - 0.78*V9 - 0.99*V11 + 0.44*V12
82	|    38.71 |   -25.13 |    18.24 |    12.34 |    19.43 |     0.00 |    68.74 |    -3.77 |    30.51 |     0.00 |    -3.50 |     0.00 |    -2.00 |     0.00 |    29.80 |0.81 -0.54 -1.64 32.19 23.25 -30.06 |0.36*V2 - 0.35*V3 + 0.44*V4 + 0.44*V8 + 1.01*V9 | 3.18*V5 - 2.42*V6 + 2.29*V8 - 2.61*V10 - 2.16*V11
83	|   -31.52 |   -28.05 |     8.29 |     4.92 |    16.08 |   -22.66 |    24.65 |    -5.37 |    11.44 |     0.00 |   -11.00 |     0.00 |    -5.00 |     0.00 |     0.00 |3.08 -0.39 1.72 -10.52 55.53 53.44 | | 
84	|     3.75 |   -22.86 |    14.45 |     7.60 |    14.72 |   -81.86 |   119.01 |   -30.79 |    18.33 |    -1.82 |   -10.50 |     0.00 |    -1.50 |     0.00 |     0.00 |1.49 -0.76 -0.45 -5.68 22.04 9.67 | | 
85	|    41.27 |   -26.83 |    12.20 |    15.86 |    20.92 |  -187.59 |   159.25 |   -77.50 |    73.17 |    -0.87 |    -8.00 |     0.00 |    -1.50 |     0.00 |     0.00 |0.83 0.40 2.63 -50.23 -10.60 35.89 | | 
86	|    -4.53 |   -23.97 |    17.96 |     7.96 |    18.76 |     0.00 |     8.22 |    -2.38 |     0.00 |    -0.51 |    -7.50 |     0.00 |    -1.50 |     0.00 |    26.30 |-2.35 -0.37 -2.46 -32.43 28.87 41.08 | - 0.29*V1 - 0.78*V3 + 1.02*V4 + 0.92*V9 + 2.28*V13 + 3.60*V14 + 2.28*V17 + 3.00*V18 | 0.43*V3 - 0.63*V12
87	|    16.43 |   -26.85 |    11.27 |    12.63 |    22.81 |     0.00 |    29.83 |   -28.75 |    25.19 |    -0.40 |   -13.00 |     0.00 |     0.00 |     0.00 |    26.81 |-1.54 -0.76 0.74 36.27 -21.08 53.90 |0.23*V2 + 0.42*V6 |  - 1.15*V1 + 1.23*V2 - 2.18*V5 + 0.83*V6 - 1.16*V8 - 0.96*V9 + 0.22*V11 + 2.14*V40
88	|    60.39 |   -20.23 |    15.71 |     7.28 |    18.13 |   -43.77 |   200.33 |   -24.65 |    42.55 |     0.00 |    -8.00 |     0.00 |    -1.50 |     0.00 |    66.78 |-1.44 -0.17 -1.28 -48.78 -56.17 29.29 |1.51*V2 - 2.44*V4 - 3.84*V24 | 4.52*V2 + 5.00*V3 - 4.31*V4 + 1.99*V5 + 2.26*V9 - 0.09*V19 + 4.61*V33
89	|   -15.55 |   -29.99 |    10.79 |    13.43 |    18.39 |  -148.62 |     9.97 |   -24.69 |    42.95 |    -1.48 |   -13.00 |     0.00 |     0.00 |     0.00 |    14.00 |-3.06 0.67 -1.78 -12.47 6.61 90.24 | | 0.15*V4 + 0.28*V5 + 0.78*V6 + 0.32*V8 - 0.09*V9 + 0.61*V14 - 0.24*V18 - 0.36*V22 - 0.87*V23 - 0.76*V25
90	|    33.76 |   -15.50 |    11.76 |    16.49 |    28.97 |   -17.23 |    38.47 |   -23.37 |     2.51 |     0.00 |    -1.50 |     0.00 |    -1.50 |     0.00 |     0.00 |0.25 0.01 -0.68 53.09 -5.91 -23.90 | | 
91	|    18.72 |   -25.73 |    19.70 |     2.88 |    19.62 |     0.00 |    83.73 |    -2.40 |    32.99 |    -1.86 |   -14.50 |     0.00 |    -0.50 |     0.00 |    16.98 |1.35 -0.09 0.75 -21.12 21.62 21.52 | - 0.24*V1 |  - 0.58*V1 + 0.46*V2 + 0.34*V3 - 0.95*V5 + 0.25*V6 + 0.42*V9 - 0.41*V21 - 0.58*V52 + 0.81*V54
92	|    -1.30 |   -35.56 |    18.45 |    16.56 |    17.22 |   -67.51 |    39.67 |   -28.59 |    38.75 |    -1.79 |   -15.00 |     0.00 |    -2.00 |     0.00 |     0.00 |-2.76 0.73 -2.25 -12.86 24.77 94.70 | | 
93	|    35.59 |   -14.88 |     7.61 |     1.90 |    17.56 |   -50.32 |   134.79 |   -30.73 |    52.07 |    -1.00 |    -4.50 |     0.00 |    -5.00 |     0.00 |    20.36 |-0.96 -0.27 -2.86 11.97 61.99 53.29 | - 0.61*V1 + 1.08*V2 + 0.92*V4 + 1.65*V5 - 1.38*V6 - 2.44*V7 - 1.17*V9 |  - 3.08*V1 - 2.72*V4 + 2.24*V6
94	|    61.64 |   -28.50 |    19.17 |    13.85 |    15.96 |  -226.00 |   170.15 |   -35.16 |   117.47 |    -0.76 |    -9.50 |     0.00 |    -1.50 |     0.00 |    11.04 |0.07 0.34 2.29 -27.41 12.72 -48.02 |0.60*V1 + 0.24*V4 - 0.52*V7 + 0.50*V8 + 0.90*V10 - 1.04*V17 |  - 0.60*V1 - 0.97*V3 + 0.68*V8 - 0.94*V11
95	|     0.94 |   -20.65 |    10.42 |     3.82 |    22.16 |     0.00 |     7.26 |    -3.97 |    22.49 |    -0.77 |   -14.00 |     0.00 |    -0.50 |     0.00 |    21.48 |-2.13 -1.11 0.29 31.28 -15.14 50.56 |0.31*V2 |  - 0.28*V1 + 1.19*V2 + 0.41*V3 - 2.89*V5 + 0.92*V6 + 0.69*V9 + 1.23*V11 + 1.03*V12 - 1.02*V22
96	|    -8.38 |   -28.25 |     9.31 |     8.56 |    19.99 |   -33.76 |    68.47 |   -20.10 |     2.63 |     0.00 |    -6.50 |     0.00 |    -1.50 |     0.00 |     0.00 |2.47 -0.54 1.80 -49.04 14.14 69.96 | | 
97	|   -18.45 |   -19.73 |    11.43 |    -0.53 |    20.42 |   -32.68 |     0.00 |    -5.72 |     1.61 |    -1.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.78 -0.35 2.99 15.36 33.34 50.36 | | 
98	|    12.25 |   -21.43 |     5.12 |    16.63 |    16.56 |  -234.39 |   132.83 |   -79.20 |    44.97 |    -1.34 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.02 -0.12 -2.99 -40.04 -72.46 -1.51 | | 
99	|    67.63 |   -26.87 |    12.74 |     5.01 |    17.41 |   -85.22 |   209.02 |   -25.54 |    87.97 |    -0.37 |    -4.50 |     0.00 |    -2.00 |     0.00 |    15.68 |2.08 -0.89 0.87 -61.48 42.61 17.30 | - 0.44*V1 - 0.29*V2 + 0.63*V5 + 0.65*V6 - 0.95*V17 + 1.52*V21 + 1.26*V23 | 0.63*V1 - 0.09*V4 + 2.64*V6
100	|     3.80 |   -27.41 |    18.29 |    15.37 |    15.68 |   -42.52 |    28.23 |   -35.87 |    20.13 |    -0.76 |    -7.50 |     0.00 |    -3.50 |     0.00 |    19.54 |-1.53 -0.47 0.09 13.89 -52.78 -12.99 |0.48*V2 + 0.43*V3 + 0.59*V6 + 1.03*V15 |  - 0.56*V8 - 0.80*V10 - 1.22*V13 - 0.66*V15 - 0.96*V16 + 1.31*V18
101	|    -2.25 |   -24.21 |    12.40 |    10.97 |    19.25 |   -75.43 |    29.58 |   -13.15 |     3.34 |    -0.96 |    -1.00 |     0.00 |     0.00 |     0.00 |    51.92 |1.86 -0.46 2.56 -34.31 -51.46 35.12 | - 2.58*V1 - 1.19*V4 - 4.35*V8 + 1.77*V9 + 4.45*V20 - 4.27*V24 | 1.99*V3 + 4.44*V4 - 2.74*V6 - 2.46*V11
102	|     9.39 |   -24.66 |     8.34 |     9.77 |    17.29 |    -9.12 |    17.37 |   -13.38 |    17.74 |    -0.96 |    -3.00 |     0.00 |     0.00 |     0.00 |    42.92 |-0.28 0.43 -3.05 -17.38 -3.44 -21.50 |0.04*V1 - 0.53*V2 + 0.89*V3 + 0.39*V4 - 0.72*V8 - 0.38*V9 - 0.51*V13 + 0.47*V14 - 0.66*V18 + 2.45*V30 + 2.16*V31 + 0.94*V32 | 0.56*V1 + 0.50*V2 - 0.68*V3 + 5.00*V4 + 1.72*V38
103	|   -11.80 |   -27.96 |    17.64 |     5.88 |    20.11 |   -41.11 |    18.02 |   -31.63 |     9.32 |    -1.00 |    -8.00 |     0.00 |     0.00 |     0.00 |     3.23 |0.35 0.31 -3.00 -17.65 -37.97 8.30 | - 0.16*V1 + 0.07*V2 - 0.06*V3 - 0.08*V7 - 0.14*V8 + 0.10*V9 | 0.16*V5 + 0.24*V9 + 0.27*V11 - 0.36*V15
104	|    10.92 |   -21.59 |    15.11 |    16.38 |    20.82 |   -80.01 |    13.68 |    -8.38 |    20.91 |    -0.31 |    -8.00 |     0.00 |    -1.50 |     0.00 |    41.18 |1.26 -0.05 0.77 -25.35 16.22 7.61 | - 0.49*V2 |  - 3.98*V1 + 1.52*V2 + 2.55*V3 - 3.35*V5 - 0.82*V6 - 1.23*V7 + 2.03*V9 + 0.60*V12 - 2.57*V33
105	|    42.06 |   -11.60 |    11.85 |    10.14 |    17.63 |   -74.87 |    85.75 |   -11.62 |    34.32 |     0.00 |    -4.00 |     0.00 |    -0.50 |     0.00 |    14.10 |-1.87 0.51 0.14 15.33 -52.13 111.29 |1.82*V1 - 2.96*V2 + 1.82*V3 + 0.16*V5 - 1.66*V6 - 0.40*V8 + 0.88*V9 - 0.17*V10 - 0.07*V12 |  - 2.80*V12
106	|   -11.82 |   -24.15 |    18.71 |     0.93 |    19.30 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.29 |    -6.50 |     0.00 |     0.00 |     0.00 |    25.81 |-0.49 -0.26 1.45 20.04 -6.25 8.22 |0.20*V1 - 0.13*V2 | 0.44*V1 - 0.05*V3 + 0.23*V12 - 0.11*V21 - 0.10*V23 + 0.15*V36 + 0.48*V39 - 0.29*V42 - 0.42*V51 - 1.03*V52 + 1.05*V54
107	|    -0.66 |   -16.80 |     5.56 |     1.99 |    20.50 |   -49.11 |    36.73 |   -12.43 |    10.21 |    -0.32 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.34 0.60 0.77 49.24 -38.86 72.21 | | 
108	|    24.24 |   -21.13 |     4.47 |     9.58 |    21.63 |   -69.35 |    73.57 |   -36.11 |    53.58 |    -1.68 |    -7.00 |     0.00 |    -3.00 |     0.00 |    11.08 |1.29 0.59 -0.85 48.26 27.59 -3.63 | - 0.41*V1 + 0.42*V2 + 0.11*V9 - 0.82*V10 - 1.03*V13 - 0.57*V22 | 0.15*V2 + 0.17*V8 - 1.58*V11 - 0.61*V13
109	|    24.07 |   -16.38 |     6.83 |    10.05 |    20.41 |  -112.11 |    53.28 |   -14.50 |    48.96 |    -1.00 |    -9.00 |     0.00 |     0.00 |     0.00 |    31.95 |1.65 -0.07 2.21 -76.17 -4.10 27.94 |1.78*V1 + 2.36*V2 + 0.62*V3 - 1.66*V10 - 1.98*V18 + 1.57*V24 - 2.69*V26 |  - 5.00*V2 - 0.53*V3 - 2.47*V6
110	|     3.53 |   -20.08 |     4.59 |    11.44 |    28.90 |   -35.58 |    38.05 |   -18.29 |    23.19 |    -1.10 |   -15.00 |     0.00 |    -3.50 |     0.00 |     0.00 |-2.30 -0.58 1.84 26.86 61.06 28.51 | | 
111	|    98.62 |   -25.63 |    23.35 |    14.22 |    20.07 |  -237.84 |   331.86 |   -98.63 |   120.05 |    -0.62 |   -14.00 |     0.00 |    -2.50 |     0.00 |     0.00 |0.05 0.41 2.34 -22.53 48.69 34.73 | | 
112	|     7.17 |   -15.81 |    10.27 |     4.52 |    19.48 |     0.00 |     0.00 |     0.00 |     4.50 |    -0.27 |    -3.00 |     0.00 |    -1.50 |     0.00 |   115.30 |2.46 1.07 -2.78 37.67 2.48 47.60 | - 0.75*V2 | 2.28*V3 + 1.99*V15 + 4.15*V16 + 3.88*V17 + 3.20*V18 + 5.00*V19 - 3.39*V21 - 4.67*V23 + 3.91*V24
113	|    15.32 |   -28.83 |    31.26 |    13.19 |    15.68 |   -78.63 |    40.15 |   -18.57 |    32.29 |     0.00 |    -5.50 |     0.00 |    -3.50 |     0.00 |    30.63 |-0.84 0.29 -2.42 -39.26 33.54 -14.57 |0.32*V1 - 1.27*V2 + 0.39*V4 - 1.04*V10 + 0.43*V15 |  - 0.66*V1 - 0.69*V2 - 0.35*V3 - 0.17*V4 + 1.01*V6 - 2.29*V7 - 0.81*V8 - 0.85*V10 - 1.48*V11 - 0.57*V12 - 1.46*V34 + 0.25*V36
114	|   -14.15 |   -28.27 |    20.74 |     3.42 |    21.13 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.29 |    -7.50 |     0.00 |    -0.50 |     0.00 |     9.74 |1.35 0.78 1.99 -16.25 -4.14 38.09 | - 0.08*V1 - 0.06*V4 |  - 0.35*V1 + 0.18*V2 + 0.65*V3 - 0.58*V5 - 0.25*V8 + 0.48*V24 - 0.44*V29 + 0.50*V30
115	|    11.85 |   -21.31 |     9.95 |     5.85 |    12.42 |     0.00 |    66.64 |   -36.98 |    27.68 |     0.00 |   -10.50 |     0.00 |    -2.00 |     0.00 |     3.99 |-2.14 -0.02 -1.35 -63.35 -55.76 55.44 |0.36*V1 - 0.25*V2 - 0.45*V3 + 0.14*V4 + 0.13*V5 + 0.06*V6 + 0.68*V8 | 0.44*V2 + 0.58*V3 - 0.53*V4
116	|    53.89 |   -10.61 |     8.18 |    15.53 |    13.07 |   -37.16 |    60.87 |   -28.49 |    34.14 |    -0.24 |    -0.50 |     0.00 |     0.00 |     0.00 |    30.39 |2.00 -0.35 2.97 -2.50 -55.58 100.43 |2.27*V1 + 0.48*V3 + 1.59*V4 + 3.26*V5 - 1.38*V6 + 1.68*V7 - 1.46*V8 + 1.27*V9 + 1.63*V10 + 4.67*V42 | 
117	|    45.98 |   -32.51 |    22.35 |    16.94 |    20.86 |  -231.47 |   221.05 |   -82.49 |    77.48 |    -0.27 |   -12.50 |     0.00 |    -1.50 |     0.00 |     9.22 |0.69 0.65 -2.50 -30.67 -70.53 2.50 |0.10*V1 - 0.35*V2 - 0.61*V6 + 0.76*V8 + 0.03*V9 - 0.72*V14 - 1.30*V16 | 0.02*V3 + 0.97*V4 + 0.68*V6 + 0.24*V16
118	|   -42.64 |   -24.04 |     6.83 |    -1.59 |    20.42 |   -73.81 |     0.00 |   -11.75 |     0.00 |     0.00 |    -8.50 |     0.00 |    -0.50 |     0.00 |    29.13 |-2.27 1.03 2.90 21.21 16.62 84.28 | - 0.02*V1 + 2.17*V2 - 1.58*V7 |  - 0.83*V2 - 1.53*V5 + 0.83*V8 + 1.58*V9 - 1.60*V11 - 1.96*V14 + 1.97*V17
119	|    29.87 |   -19.94 |     5.69 |    14.49 |    20.48 |   -40.47 |    34.87 |   -19.70 |    45.79 |    -1.47 |    -6.50 |     0.00 |    -2.00 |     0.00 |    10.94 |2.19 0.06 -1.07 69.54 29.56 123.36 | - 0.85*V1 + 0.24*V2 - 0.15*V3 + 0.29*V4 - 0.29*V5 + 0.57*V6 + 1.39*V7 + 0.13*V8 + 0.49*V10 + 0.37*V16 - 0.37*V20 + 0.20*V49 + 0.79*V53 |  - 0.93*V2
120	|     9.72 |   -20.96 |    10.57 |    -2.89 |    16.57 |   -13.90 |   122.67 |   -22.50 |    26.09 |     0.00 |    -4.50 |     0.00 |    -4.50 |     0.00 |    12.74 |0.82 -0.15 -0.08 6.18 27.18 -52.55 |0.95*V6 - 1.04*V7 | 0.59*V2 + 0.73*V3 - 0.31*V5 - 0.02*V6 - 0.47*V8 + 0.63*V9 + 0.26*V10 + 1.21*V25
121	|    22.48 |   -27.14 |    13.70 |    18.42 |    15.40 |   -99.64 |   117.75 |   -49.40 |    31.63 |     0.00 |   -10.00 |     0.00 |    -2.00 |     0.00 |    27.05 |2.75 -0.50 -0.08 27.03 -9.58 48.49 |0.69*V1 - 0.52*V6 + 1.52*V8 + 1.27*V18 |  - 1.18*V2 + 2.30*V3 + 1.58*V9 - 1.41*V15 + 1.34*V16 - 1.04*V19
122	|    43.89 |   -18.29 |     8.03 |     5.22 |    15.08 |   -49.69 |   129.77 |   -43.96 |    49.33 |     0.00 |    -4.50 |     0.00 |    -0.50 |     0.00 |    17.74 |0.92 -0.57 -1.92 72.31 10.96 34.70 |0.37*V2 + 1.51*V5 - 1.28*V7 - 0.77*V8 + 2.28*V31 |  - 0.68*V1 - 2.00*V3 - 0.06*V7 - 0.92*V11 + 0.20*V28
123	|    78.58 |   -31.28 |    25.86 |    21.16 |    15.87 |   -54.21 |   141.62 |   -46.23 |    66.22 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     6.15 |2.03 0.12 -0.54 51.82 62.91 85.12 |0.30*V5 - 0.33*V6 - 0.30*V7 - 0.24*V9 + 0.43*V19 | 0.65*V1 - 0.38*V2 - 0.67*V3 - 0.50*V4 + 0.46*V5
124	|     2.94 |   -20.70 |    13.51 |    11.15 |    17.45 |   -13.40 |    28.62 |   -19.68 |     0.00 |    -1.00 |    -7.00 |     0.00 |    -1.00 |     0.00 |    12.66 |-2.59 0.28 -0.21 -17.96 -14.10 89.20 |0.24*V1 + 1.22*V2 + 0.06*V5 - 0.12*V7 - 0.06*V8 + 1.10*V9 + 0.03*V18 | 0.74*V2 + 0.92*V4 + 0.17*V6 - 0.28*V7 + 0.64*V8 - 1.83*V10 - 0.34*V11
125	|    -0.31 |   -27.21 |    21.53 |    16.24 |    17.98 |     0.00 |    21.47 |   -12.80 |     1.27 |    -1.81 |   -11.00 |     0.00 |    -3.00 |     0.00 |     0.00 |-0.82 0.32 1.41 37.69 42.66 -3.75 | | 
126	|     2.00 |   -24.55 |    12.94 |     2.94 |    16.43 |   -33.92 |   136.15 |   -12.07 |    11.77 |     0.00 |   -15.50 |     0.00 |    -1.50 |     0.00 |    38.60 |-0.77 -0.08 0.77 33.34 -11.30 44.76 | - 0.75*V2 + 0.48*V3 + 0.68*V6 + 1.71*V7 - 2.18*V16 - 2.07*V24 | 1.84*V3 - 2.27*V6 - 1.51*V12 - 3.84*V21
127	|    36.56 |   -28.46 |    15.03 |    19.95 |    18.25 |   -35.76 |   125.05 |   -42.05 |    21.25 |    -1.23 |    -9.50 |     0.00 |    -0.50 |     0.00 |    26.63 |-2.38 0.33 2.49 11.14 27.57 116.84 |1.88*V1 - 1.89*V2 + 1.51*V3 - 1.13*V5 + 0.73*V6 - 0.41*V7 + 0.78*V8 - 1.09*V9 - 3.32*V10 + 5.00*V12 + 1.08*V19 - 1.29*V20 | 0.07*V4 + 1.03*V13
128	|    10.55 |   -25.27 |     7.43 |     5.65 |    15.62 |  -104.66 |   163.40 |   -21.70 |    39.02 |    -0.60 |    -5.50 |     0.00 |    -4.50 |     0.00 |    14.96 |0.78 0.28 -2.58 -13.65 -38.12 -39.13 |0.48*V2 + 0.46*V6 - 0.55*V7 + 0.66*V9 - 0.80*V13 - 0.59*V17 + 0.72*V20 - 1.29*V22 | 1.33*V2 + 1.76*V8
