51	|    25.37 |    -2.39 |     0.60 |     3.92 |    22.78 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   125.24 |-1.42 0.21 -2.76 69.08 121.45 57.85 |0.41*V1 - 0.67*V2 - 1.21*V4 - 0.60*V10 + 9.50*V13 + 3.90*V14 - 1.80*V15 - 2.87*V16 + 3.35*V17 - 2.42*V19 - 0.82*V25 - 4.18*V27 - 3.26*V36 | 0.73*V1 + 3.36*V2 - 1.64*V3 - 2.06*V4 - 1.92*V5 + 5.86*V6 + 2.07*V7 - 0.28*V8 - 0.74*V9 + 2.00*V13 - 3.61*V17 - 0.84*V25
52	|     1.27 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    25.36 |-2.93 0.53 -0.16 33.84 149.09 13.38 | - 1.54*V8 + 0.63*V9 + 0.32*V10 + 1.29*V11 + 3.07*V13 - 1.11*V15 + 2.20*V19 + 3.20*V20 + 2.49*V21 + 5.00*V38 | 
53	|    23.04 |    -2.04 |     0.08 |     3.75 |    26.49 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    29.95 |1.91 -0.28 2.98 83.34 24.62 -75.65 | - 1.06*V9 + 1.87*V13 + 0.31*V16 - 1.88*V19 + 2.25*V21 |  - 2.99*V3 - 0.49*V4 - 2.05*V5 - 0.29*V7 - 2.15*V8
54	|    31.03 |    -1.39 |     0.00 |     2.15 |    23.42 |     0.00 |     0.00 |     0.00 |     5.78 |    -0.53 |     0.00 |     0.00 |     0.00 |     0.00 |   198.53 |1.06 -0.88 -1.47 19.61 150.02 -59.38 |0.40*V1 - 0.07*V3 - 3.21*V4 + 0.27*V9 - 0.07*V10 + 0.68*V11 + 1.25*V12 + 1.19*V13 + 1.47*V14 + 0.54*V15 - 0.04*V16 + 1.05*V17 + 0.31*V23 - 4.58*V30 + 1.21*V48 - 3.63*V57 + 2.38*V65 | 5.00*V1 + 4.11*V2 - 5.17*V3 - 0.47*V5 + 5.00*V6 - 0.75*V9 + 1.37*V10 - 4.60*V11 - 1.52*V13 + 4.92*V16 - 2.56*V17 + 1.21*V18 + 1.42*V19 + 2.04*V22 - 1.10*V23
55	|    32.53 |   -17.51 |    11.49 |     4.93 |    14.64 |     0.00 |    57.66 |     0.00 |    27.37 |    -1.41 |     0.00 |     0.00 |     0.00 |     0.00 |    43.49 |-1.50 0.17 2.13 52.08 98.26 67.51 | - 1.00*V10 + 4.39*V13 + 3.55*V14 - 4.01*V16 + 2.63*V19 - 5.00*V20 - 4.20*V24 - 2.42*V28 - 3.25*V33 + 3.77*V37 | 
56	|    22.82 |    -7.98 |     2.11 |     6.99 |    16.00 |     0.00 |    18.39 |     0.00 |     5.66 |    -0.89 |     0.00 |     0.00 |     0.00 |     0.00 |    80.18 |3.09 -0.65 -0.05 1.25 205.21 42.41 |0.17*V1 + 0.15*V2 - 0.31*V3 + 3.63*V4 + 2.59*V9 + 2.47*V10 + 1.45*V11 - 2.85*V15 - 1.60*V16 - 5.00*V17 - 4.39*V18 - 0.79*V21 - 0.23*V22 + 2.69*V23 - 4.48*V43 - 3.79*V49 |  - 5.00*V4 - 3.14*V6 + 4.01*V7
57	|    18.22 |    -3.26 |     1.78 |     0.89 |    22.83 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    85.35 |-2.68 -0.36 -0.21 22.84 192.47 73.79 |0.18*V1 - 1.66*V4 + 0.17*V8 - 3.94*V10 - 1.76*V15 - 3.31*V16 - 4.00*V17 - 2.05*V18 + 2.61*V23 - 1.35*V24 - 1.71*V30 + 1.04*V48 | 3.52*V3 - 2.88*V5 - 2.68*V16 + 5.00*V18
58	|     8.11 |   -15.01 |    10.71 |     7.68 |    10.53 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.37 |     0.00 |     0.00 |     0.00 |     0.00 |    56.71 |1.83 0.16 -1.85 37.35 94.36 -74.17 | - 0.33*V2 - 0.62*V8 - 2.11*V10 - 1.60*V11 - 2.51*V13 - 2.68*V16 + 2.50*V18 + 2.29*V22 + 4.00*V24 + 0.50*V30 + 0.93*V57 - 0.95*V61 |  - 0.72*V1 + 5.00*V3 + 0.75*V9 - 0.75*V10 + 1.08*V15 + 1.10*V19
59	|    33.77 |    -0.61 |     0.07 |     1.80 |    33.94 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   159.70 |0.09 0.68 0.34 44.15 63.66 -14.47 | - 0.37*V1 + 0.42*V2 + 0.14*V3 - 0.86*V4 + 0.56*V5 + 0.77*V20 + 2.32*V21 + 0.75*V22 + 1.47*V23 - 1.50*V24 - 1.86*V30 + 5.00*V60 | 0.67*V1 + 1.41*V2 - 1.57*V3 - 2.47*V6 - 4.70*V40 + 4.76*V43
60	|    48.13 |    -5.42 |     1.29 |     7.87 |    34.24 |     0.00 |    44.35 |     0.00 |    12.45 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    15.33 |3.09 -0.28 2.62 -39.66 40.26 36.86 |1.46*V4 - 1.13*V9 - 1.09*V10 - 0.01*V11 - 2.11*V15 - 0.45*V17 + 0.76*V18 - 4.08*V21 - 3.35*V22 + 0.85*V23 | 
61	|     4.40 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    88.07 |-3.01 0.35 -3.10 38.28 63.29 28.29 |0.49*V1 - 1.33*V2 + 0.69*V3 + 3.20*V4 + 0.90*V6 - 0.78*V8 - 1.21*V9 - 0.51*V10 - 0.17*V11 - 3.42*V15 - 1.79*V16 - 2.82*V17 - 1.93*V18 - 0.41*V19 + 10.00*V23 + 2.24*V33 - 3.23*V51 |  - 2.66*V1 + 0.17*V2 - 0.32*V3 - 1.52*V4 - 1.51*V5 + 4.14*V6 + 3.75*V7 + 1.51*V9 - 0.93*V12
62	|    30.40 |    -6.86 |     5.34 |     8.07 |    18.70 |     0.00 |     7.83 |     0.00 |     5.42 |    -0.28 |     0.00 |     0.00 |     0.00 |     0.00 |   107.44 |2.28 1.02 -3.09 21.62 15.80 -53.87 |0.27*V1 + 0.60*V2 - 0.30*V3 - 1.91*V4 + 0.53*V7 + 1.22*V10 + 1.21*V11 + 5.00*V13 + 3.50*V14 + 0.34*V15 + 2.02*V16 + 1.51*V17 - 0.15*V19 - 0.74*V20 + 2.22*V23 + 1.15*V24 - 0.97*V25 - 2.48*V27 | 1.49*V1 + 2.58*V2 + 1.94*V3 + 0.21*V4 - 1.49*V5 + 1.20*V6 + 0.15*V7 - 5.00*V8 + 1.93*V10 + 4.60*V12 + 2.46*V13 - 0.62*V16
63	|    18.73 |    -2.17 |     0.00 |     0.97 |    22.83 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    89.00 |-2.38 0.52 2.51 60.06 -13.34 41.56 | - 0.18*V1 - 2.07*V4 + 5.66*V8 + 1.77*V10 + 1.46*V11 + 2.00*V13 + 1.83*V15 + 2.87*V16 - 0.34*V21 - 1.15*V22 + 2.73*V24 - 0.34*V30 + 2.35*V45 - 5.00*V76 - 2.55*V77 | 3.95*V2 + 1.99*V12 + 3.82*V14
64	|    18.60 |    -9.53 |     5.80 |     5.68 |    25.97 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    19.78 |-1.50 -1.15 1.92 21.83 202.38 76.13 | - 0.44*V2 + 0.26*V5 - 2.61*V20 + 1.27*V21 - 1.44*V22 - 0.14*V23 - 3.47*V25 - 2.05*V29 |  - 0.76*V5 + 0.81*V6
65	|    38.41 |    -9.41 |     7.96 |    11.82 |    22.17 |     0.00 |    13.57 |     0.00 |    12.85 |    -0.70 |     0.00 |     0.00 |     0.00 |     0.00 |    16.79 |2.98 0.23 -3.08 18.79 23.39 6.34 |0.10*V1 - 0.79*V2 + 5.00*V4 + 1.23*V9 + 1.38*V10 + 0.78*V11 - 2.76*V13 + 1.35*V15 - 4.01*V16 + 4.30*V24 | 
66	|    19.32 |    -5.91 |     3.62 |     6.97 |    18.06 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    29.90 |-0.54 -0.42 -2.73 -11.55 209.64 53.69 |0.12*V2 - 1.94*V4 + 2.46*V5 - 1.61*V20 + 3.58*V21 - 5.00*V22 - 0.52*V28 + 2.42*V52 | 2.12*V2 + 1.48*V3
67	|    12.98 |    -9.82 |    10.27 |     4.87 |    11.01 |     0.00 |     0.00 |     0.00 |     6.10 |    -0.78 |     0.00 |     0.00 |     0.00 |     0.00 |    14.60 |0.82 -0.68 2.82 125.11 134.35 -31.65 | - 0.03*V1 - 0.11*V2 - 2.49*V3 - 0.30*V4 + 1.30*V6 + 0.59*V7 - 1.30*V10 + 2.85*V11 - 0.47*V53 |  - 5.00*V1
68	|    20.92 |   -17.97 |    10.19 |    16.65 |    13.12 |     0.00 |     0.00 |     0.00 |     5.64 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.95 0.68 0.48 -43.95 62.60 85.86 | | 
69	|     1.49 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    29.88 |-1.10 1.34 0.77 1.49 62.76 4.05 | - 0.89*V2 + 0.50*V4 - 0.14*V8 + 1.04*V9 - 1.02*V10 - 0.53*V11 + 0.19*V12 - 1.92*V13 - 3.11*V15 - 9.56*V16 - 5.00*V17 - 2.82*V18 + 1.03*V19 + 3.56*V23 | 
70	|     0.97 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    19.35 |2.56 0.98 -0.83 141.97 119.80 -32.83 |0.17*V2 + 0.79*V4 - 1.23*V9 + 2.93*V13 - 1.72*V15 - 1.14*V17 - 1.21*V19 - 1.76*V20 + 0.98*V21 |  - 4.60*V1
71	|    20.98 |    -1.95 |     0.55 |     3.27 |    21.08 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    69.60 |-0.52 -1.32 1.94 115.83 121.48 5.81 |0.14*V1 - 0.36*V2 + 0.65*V3 + 0.79*V4 + 0.25*V6 + 4.19*V8 - 0.22*V10 + 1.51*V11 + 5.00*V13 - 0.38*V16 + 1.00*V27 + 3.84*V30 - 2.87*V36 - 0.33*V37 + 0.15*V39 - 0.97*V41 - 0.43*V48 | 0.95*V1 - 0.21*V2 - 0.22*V3 + 0.85*V4 + 0.22*V6 - 0.48*V8 + 0.47*V10 + 5.00*V21
72	|    37.31 |    -9.51 |     2.45 |     9.26 |    14.10 |     0.00 |    57.08 |     0.00 |    19.51 |    -1.55 |     0.00 |     0.00 |     0.00 |     0.00 |    26.88 |2.58 -0.51 -0.87 59.80 197.68 16.48 | - 1.05*V2 - 3.23*V4 + 0.17*V8 - 0.13*V9 + 2.97*V13 + 0.01*V15 - 1.47*V20 - 4.24*V25 |  - 1.98*V2 + 3.37*V7
73	|    40.66 |    -2.78 |     0.42 |     3.21 |    27.33 |     0.00 |    81.60 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    61.77 |2.68 0.20 -0.44 23.69 202.73 -13.85 | - 0.39*V2 - 0.79*V8 - 2.73*V13 - 4.76*V16 + 5.00*V23 | 1.85*V3 - 4.59*V5 - 0.26*V6 - 3.55*V9 + 2.85*V19
74	|     3.30 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    66.08 |-1.34 0.32 -1.50 -16.73 190.18 77.40 |2.10*V2 + 0.50*V3 - 3.20*V4 + 0.09*V5 + 1.35*V13 - 0.45*V21 - 3.33*V22 + 0.93*V23 + 0.78*V25 + 3.18*V33 | 0.58*V1 - 0.32*V3 - 4.64*V4 + 3.74*V5 + 5.00*V15
75	|    55.51 |   -14.88 |    12.16 |    16.54 |     8.03 |     0.00 |    64.70 |     0.00 |    32.98 |    -0.27 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.20 -0.26 -0.54 23.27 167.78 -15.00 | | 
76	|     6.18 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   123.53 |2.28 -0.41 -0.63 34.48 224.70 -24.43 |0.16*V1 - 0.02*V2 + 0.87*V3 + 1.24*V4 - 5.00*V8 + 1.13*V9 - 1.74*V10 + 0.49*V11 - 0.74*V13 - 0.51*V15 - 1.46*V16 + 1.17*V20 - 3.69*V21 - 4.82*V22 + 5.37*V23 + 4.54*V24 + 4.67*V25 - 5.00*V30 + 1.35*V37 - 2.64*V43 + 1.11*V44 - 3.58*V51 |  - 4.47*V2 - 2.33*V3 + 2.61*V5 + 5.00*V6 + 5.00*V7
77	|     5.79 |    -8.59 |     2.56 |    -0.55 |    22.63 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    33.22 |-1.80 0.19 -0.33 0.79 134.80 119.45 | - 0.11*V1 - 0.16*V2 - 1.09*V4 - 0.09*V5 + 0.16*V13 - 0.62*V46 - 0.40*V51 |  - 2.10*V1 - 1.46*V10 + 4.19*V13
78	|    36.28 |    -1.55 |     0.04 |     3.29 |    25.72 |     0.00 |    35.32 |     0.00 |     6.79 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    64.19 |2.92 -0.36 0.35 -25.98 217.10 24.80 |0.14*V1 - 0.70*V2 + 5.08*V4 + 1.92*V9 + 0.42*V10 + 0.42*V11 - 1.05*V15 + 1.84*V17 + 1.36*V18 + 2.74*V20 + 0.38*V22 + 1.90*V23 |  - 1.06*V3 - 0.94*V7 - 3.95*V11 - 5.00*V17
79	|    44.53 |   -11.35 |     5.32 |    10.78 |    12.14 |     0.00 |    18.31 |     0.00 |    40.14 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.13 -0.26 2.82 58.39 155.97 16.87 | | 
80	|    49.98 |    -1.60 |     0.15 |     2.71 |    31.22 |     0.00 |    72.98 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   214.95 |0.05 0.52 0.59 47.16 59.16 -9.89 |0.21*V1 - 0.73*V2 - 0.52*V3 + 1.99*V4 - 2.01*V8 + 1.70*V9 + 2.19*V10 + 1.55*V11 - 5.00*V13 + 0.14*V15 - 6.46*V16 - 0.92*V17 + 0.26*V18 + 1.93*V20 + 0.92*V22 - 1.82*V23 - 1.38*V24 + 3.25*V25 - 4.52*V30 + 0.20*V37 - 3.82*V51 |  - 1.23*V1 + 2.24*V2 - 1.89*V4 + 10.98*V7 + 4.06*V8 + 1.26*V9 - 6.19*V12 + 4.08*V14 + 3.28*V15 + 2.62*V21 + 1.79*V22 + 0.63*V29
81	|    57.24 |   -10.48 |    17.73 |     5.86 |    25.27 |     0.00 |     7.89 |     0.00 |    44.38 |    -0.47 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.31 -1.08 -2.62 -27.99 131.33 66.53 | | 
82	|    47.99 |   -14.75 |    11.35 |    18.73 |    20.30 |     0.00 |    29.89 |     0.00 |     7.56 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   107.35 |3.12 0.58 0.04 -21.26 162.87 0.54 |0.11*V1 + 1.30*V4 - 0.67*V8 - 0.29*V10 - 1.33*V15 - 0.95*V16 - 3.32*V17 - 3.07*V18 - 1.88*V19 - 1.64*V20 + 3.24*V22 + 2.02*V23 - 0.48*V24 - 1.76*V27 - 5.37*V30 - 3.73*V48 - 2.64*V57 | 4.47*V2 - 0.94*V4 + 2.20*V9 + 1.32*V10 - 1.15*V13 + 5.00*V14
83	|     1.37 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    27.49 |-0.28 0.29 -1.16 -13.02 57.34 -9.22 |0.60*V4 + 3.45*V9 + 0.78*V13 - 1.32*V15 + 0.17*V19 + 0.62*V21 + 1.17*V22 + 5.00*V41 |  - 3.40*V1 - 1.25*V4
84	|     1.16 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    23.20 |-0.90 -0.28 -0.85 5.67 20.75 44.70 |0.88*V4 - 3.05*V9 + 5.00*V10 + 3.32*V11 - 3.30*V15 - 0.83*V19 + 1.43*V21 + 2.23*V22 - 0.53*V35 - 3.18*V38 | 
85	|     9.30 |   -10.36 |     5.20 |     5.32 |    16.34 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    14.63 |2.48 -0.01 2.21 2.61 53.47 -24.96 |0.59*V1 + 1.15*V4 + 5.00*V6 - 2.67*V7 - 0.04*V10 - 1.80*V13 - 1.25*V19 - 1.80*V26 + 1.45*V29 | 0.93*V7
86	|    37.97 |   -23.14 |     8.79 |    22.42 |    15.67 |     0.00 |    50.91 |     0.00 |    11.75 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.38 0.45 -1.25 -41.53 80.62 -67.05 | | 
87	|    13.69 |   -10.43 |     7.08 |     7.64 |    14.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.23 |     0.00 |     0.00 |     0.00 |     0.00 |    38.40 |-0.91 0.48 -1.99 0.54 174.38 76.78 | - 1.35*V2 - 1.03*V5 + 1.37*V12 - 3.01*V18 + 0.11*V21 - 0.21*V22 | 5.00*V2 + 2.69*V5 - 2.49*V8 + 1.31*V13
88	|    37.52 |    -1.78 |     0.00 |     4.39 |    30.90 |     0.00 |     0.00 |     0.00 |     6.72 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   137.73 |-0.83 -0.59 0.03 71.29 6.95 34.28 |0.36*V1 + 0.46*V2 + 0.11*V3 - 2.34*V4 + 0.83*V7 + 0.18*V8 - 1.63*V10 - 0.48*V13 + 1.92*V14 + 0.71*V15 - 3.27*V16 + 2.45*V17 - 0.59*V19 + 0.41*V20 + 0.34*V23 + 0.49*V25 - 3.68*V27 - 0.45*V30 + 3.59*V33 + 3.63*V36 + 1.00*V37 + 0.59*V40 + 2.60*V47 + 1.64*V48 - 0.65*V61 | 2.05*V1 + 0.65*V2 - 0.50*V3 + 1.14*V4 + 6.03*V6 + 0.96*V11 - 5.00*V13 - 2.52*V14 - 3.40*V17
89	|     2.65 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    53.02 |1.53 -1.01 -1.99 78.19 208.34 -9.61 | - 0.41*V2 + 0.64*V3 - 0.37*V6 + 1.53*V15 - 1.65*V26 | 2.91*V3 - 3.12*V5 + 5.00*V18 - 0.64*V19
90	|     0.17 |    -6.22 |     3.47 |    -1.43 |    12.17 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     9.69 |2.24 -0.37 2.88 59.56 55.54 -25.62 |5.00*V1 + 0.08*V2 + 0.08*V4 - 0.32*V9 - 0.61*V10 - 1.99*V12 - 0.52*V14 + 1.01*V26 - 0.49*V32 - 1.40*V63 | 
91	|    23.03 |   -16.02 |     5.14 |    14.43 |    16.13 |     0.00 |    31.20 |     0.00 |     7.06 |    -1.12 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-3.12 -0.15 -2.26 87.47 70.06 13.40 | | 
92	|    29.83 |   -15.56 |    17.68 |    10.35 |    10.92 |     0.00 |    22.44 |     0.00 |    13.05 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    22.17 |2.36 0.31 2.97 -4.52 3.25 -27.42 |0.12*V1 - 4.46*V4 - 2.31*V8 - 1.83*V17 - 2.23*V18 + 1.39*V20 - 2.83*V21 - 2.04*V22 + 3.04*V23 - 2.80*V24 | 
93	|    28.15 |   -11.54 |     6.25 |     8.14 |    23.38 |     0.00 |     0.00 |     0.00 |    12.15 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    53.62 |1.74 1.16 2.82 -76.37 96.23 -43.01 |0.13*V4 - 2.03*V9 - 1.28*V10 + 2.64*V13 - 1.93*V30 + 2.62*V33 + 4.43*V47 - 0.11*V52 + 2.62*V72 | 4.79*V11
94	|    47.78 |   -11.08 |     1.78 |    16.94 |    18.12 |     0.00 |    32.43 |     0.00 |    25.07 |    -0.78 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.63 -0.99 1.57 52.10 131.36 54.18 | | 
95	|    -1.05 |    -9.89 |     2.96 |     1.99 |    11.76 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.42 -0.92 -1.08 -60.28 45.82 51.87 | | 
96	|    18.28 |    -0.48 |     0.00 |     1.56 |    21.63 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    27.54 |1.01 0.72 0.62 108.30 80.34 -77.77 |1.08*V2 + 2.19*V7 - 1.50*V8 - 2.16*V9 + 1.05*V10 + 1.30*V11 - 0.44*V38 - 0.32*V40 - 3.61*V65 |  - 3.54*V4
97	|    62.87 |   -12.08 |     5.12 |    13.81 |    22.16 |     0.00 |    56.56 |     0.00 |    35.81 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    54.04 |-0.25 -0.33 -1.83 -24.27 148.69 28.05 |4.05*V1 + 0.06*V2 + 1.12*V3 + 0.11*V4 - 1.64*V6 + 1.11*V7 - 3.35*V9 - 0.15*V10 - 3.09*V12 - 6.77*V13 + 0.21*V15 + 3.67*V17 - 3.99*V18 - 1.65*V19 - 0.33*V25 - 1.11*V28 - 1.89*V31 - 2.47*V32 - 0.63*V70 | 0.66*V2 + 4.27*V4 + 1.47*V7 - 0.79*V9
98	|     2.34 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    46.87 |-0.39 1.05 2.39 94.99 205.27 -5.09 | - 0.27*V1 - 0.36*V2 + 1.59*V4 + 4.47*V9 + 3.19*V10 + 2.29*V11 + 1.37*V13 + 2.75*V16 - 1.20*V18 + 5.00*V23 - 2.83*V24 - 2.40*V25 + 2.25*V27 - 5.00*V43 |  - 1.23*V3 + 0.44*V8 + 0.38*V11
99	|     9.71 |    -1.97 |     1.85 |     0.01 |    12.96 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    42.13 |-2.52 -1.02 -1.34 107.63 100.93 77.82 | - 0.13*V1 - 5.02*V2 + 2.74*V4 - 0.01*V5 - 0.38*V7 - 0.95*V10 - 0.23*V13 + 0.95*V20 - 1.10*V21 + 0.92*V22 - 0.36*V43 + 1.72*V45 + 0.61*V56 | 0.01*V1 - 5.00*V2 + 0.29*V3 + 3.01*V18
100	|    14.24 |    -3.18 |     0.04 |     0.41 |    14.06 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   169.70 |-2.29 0.35 2.59 69.52 22.67 53.06 | - 0.57*V1 + 0.25*V2 - 0.25*V3 - 0.52*V4 + 0.22*V7 + 0.29*V9 + 0.46*V10 - 0.37*V12 + 3.75*V13 + 1.66*V14 + 0.94*V16 + 3.46*V17 - 3.19*V25 - 5.00*V34 |  - 1.17*V1 + 2.00*V2 + 3.43*V3 + 2.69*V4 + 4.42*V5 - 4.29*V7 - 1.13*V8 + 1.07*V9 + 0.51*V10 + 5.00*V11 - 7.63*V12 - 5.00*V13 - 0.77*V20 - 0.27*V32
101	|    21.97 |   -13.21 |     5.91 |    13.08 |    10.33 |     0.00 |    44.28 |     0.00 |     0.00 |    -0.34 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.41 1.16 -3.02 93.52 47.46 43.83 | | 
102	|    22.61 |   -11.78 |     7.70 |    15.81 |    12.62 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.43 -0.45 1.04 77.68 5.95 -52.12 | | 
103	|    75.37 |   -17.02 |     3.31 |    14.23 |    21.11 |     0.00 |   197.16 |     0.00 |    27.54 |    -0.88 |     0.00 |     0.00 |     0.00 |     0.00 |    27.21 |-0.17 -0.08 -0.73 -16.59 60.19 8.50 |0.24*V1 + 2.21*V3 + 2.46*V4 + 0.12*V6 + 4.29*V11 - 2.78*V13 | 0.46*V1 + 3.86*V2 - 4.60*V3 - 0.07*V6
104	|     0.64 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    12.87 |1.21 0.06 2.67 38.16 158.70 -72.02 |0.01*V2 + 0.85*V9 + 0.55*V10 + 1.25*V13 + 1.51*V16 - 0.13*V20 + 1.19*V21 - 1.02*V22 | 1.17*V1 - 0.99*V12
105	|    86.87 |   -20.55 |    10.17 |    17.64 |    22.83 |     0.00 |   185.58 |     0.00 |    40.80 |    -1.48 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.69 1.04 -2.53 75.84 173.60 21.34 | | 
106	|    25.42 |   -15.79 |    12.87 |    13.88 |    21.79 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.22 |     0.00 |     0.00 |     0.00 |     0.00 |    31.97 |1.15 0.42 -0.13 25.31 63.75 -93.13 | - 0.33*V4 + 1.17*V8 - 0.11*V15 + 0.51*V20 + 2.36*V21 - 3.97*V23 - 2.52*V24 + 2.74*V28 - 3.46*V29 | 3.54*V3
107	|     7.44 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   148.74 |1.49 -0.65 -3.10 126.72 60.31 -77.16 |0.45*V1 + 0.15*V2 + 0.39*V3 - 3.51*V4 - 0.88*V8 - 1.06*V10 - 1.37*V11 + 3.54*V12 - 4.98*V25 + 0.39*V27 + 3.02*V30 - 5.00*V36 + 5.00*V59 + 3.70*V78 |  - 1.61*V2 + 1.43*V4 - 2.89*V7 - 0.84*V8 - 1.12*V9 - 3.86*V13 - 2.12*V15 + 3.59*V19 + 0.56*V24 + 1.25*V28
108	|    11.02 |    -0.94 |     0.00 |     1.11 |    15.97 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.81 |     0.00 |     0.00 |     0.00 |     0.00 |     9.11 |-0.55 0.09 -0.09 -6.80 54.70 54.34 | - 0.42*V1 + 1.11*V2 + 1.41*V4 - 0.42*V5 + 0.47*V8 + 0.36*V9 - 0.81*V11 + 0.08*V15 + 4.21*V21 - 0.93*V45 | 
