*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2AJF_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/2AJF/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2AJF_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 135 | 11736 | -3.05 | 1659.30 |     0 |     0 |     0 |   12.78 |    0.00 |    0.00 |     0 | 0.00 || -0.54660 1.01139 -0.63989 24.69682 -74.90945 36.69652
 136 | 11730 | -3.25 | 1625.00 |     0 |     0 |     0 |  -83.57 |    0.00 |    0.00 |     0 | 0.00 || -1.02339 -0.36628 0.59581 16.42435 -65.19053 20.73817
 137 | 11726 | -3.50 | 1535.60 |     0 |     0 |     0 |  424.04 |    0.00 |    0.00 |     0 | 0.00 || 0.28166 -0.08315 0.25878 3.11951 12.50998 14.74777
 138 | 11722 | -3.62 | 1757.70 |     0 |     0 |     0 |  421.26 |    0.00 |    0.00 |     0 | 0.00 || 0.58467 -0.42146 1.74784 0.38111 -49.87403 18.06016
 139 | 11716 | -2.75 | 1530.10 |     0 |     0 |     0 |  -33.56 |    0.00 |    0.00 |     0 | 0.00 || 2.57140 -0.09169 -2.68942 63.89990 -6.22323 98.00777
 140 | 11716 | -3.69 | 1951.80 |     0 |     0 |     0 |  -21.77 |    0.00 |    0.00 |     0 | 0.00 || -1.04351 -0.07190 -0.57809 23.66351 -24.86098 9.36599
 141 | 11714 | -3.05 | 1589.10 |     0 |     0 |     0 |  238.44 |    0.00 |    0.00 |     0 | 0.00 || -1.46579 1.04519 -0.25247 26.02982 -39.61828 19.72321
 142 | 11704 | -3.28 | 1649.40 |     0 |     0 |     0 |   61.09 |    0.00 |    0.00 |     0 | 0.00 || 1.77993 -0.70628 -3.08944 43.32202 -47.92633 68.50500
 143 | 11696 | -2.84 | 1549.50 |     0 |     0 |     0 |  197.06 |    0.00 |    0.00 |     0 | 0.00 || -1.06505 0.60977 -1.62947 -75.65286 -45.33410 23.59330
 144 | 11694 | -3.07 | 1487.70 |     0 |     0 |     0 |  305.43 |    0.00 |    0.00 |     0 | 0.00 || 2.62140 -0.60730 1.43774 18.95853 4.95893 106.67352
 145 | 11692 | -2.78 | 1595.80 |     0 |     0 |     0 |  308.17 |    0.00 |    0.00 |     0 | 0.00 || -2.02644 0.19105 1.59990 64.65395 4.39466 93.04956
 146 | 11682 | -3.35 | 1677.50 |     0 |     0 |     0 |  235.63 |    0.00 |    0.00 |     0 | 0.00 || 1.12654 0.26196 1.28299 -53.10987 53.51868 -1.69994
 147 | 11676 | -3.76 | 1784.10 |     0 |     0 |     0 |  296.35 |    0.00 |    0.00 |     0 | 0.00 || 2.38994 -0.71971 0.09438 111.68144 35.31126 88.24751
 148 | 11672 | -4.76 | 2288.70 |     0 |     0 |     0 |   19.82 |    0.00 |    0.00 |     0 | 0.00 || -1.55268 1.28493 2.18050 103.13452 54.47361 88.33762
 149 | 11672 | -3.08 | 1418.60 |     0 |     0 |     0 |  267.66 |    0.00 |    0.00 |     0 | 0.00 || 1.74427 -0.00931 -0.04649 37.76479 42.57252 46.57816
 150 | 11648 | -3.06 | 1625.60 |     0 |     0 |     0 |  274.39 |    0.00 |    0.00 |     0 | 0.00 || 1.53609 -0.23107 -1.70430 77.22767 15.59975 66.49919
 151 | 11632 | -2.89 | 1582.90 |     0 |     0 |     0 |  196.19 |    0.00 |    0.00 |     0 | 0.00 || -0.68158 -1.02367 1.37236 82.57918 -27.18694 11.91581
 152 | 11616 | -2.71 | 1395.40 |     0 |     0 |     0 |  325.61 |    0.00 |    0.00 |     0 | 0.00 || -1.46037 0.25845 3.00121 52.51735 39.74120 23.70207
 153 | 11614 | -2.89 | 1420.00 |     0 |     0 |     0 |  186.37 |    0.00 |    0.00 |     0 | 0.00 || 2.97052 0.03501 -1.45504 28.81560 29.80198 97.48483
 154 | 11614 | -4.09 | 1627.60 |     0 |     0 |     0 |  333.62 |    0.00 |    0.00 |     0 | 0.00 || 0.50026 -0.04503 1.11845 15.97812 17.94577 -47.74304
 155 | 11588 | -3.12 | 1607.10 |     0 |     0 |     0 |  262.14 |    0.00 |    0.00 |     0 | 0.00 || -0.17836 -0.47798 1.69179 17.14594 -59.41879 7.27187
 156 | 11572 | -3.22 | 1437.90 |     0 |     0 |     0 |  483.86 |    0.00 |    0.00 |     0 | 0.00 || 0.69880 0.33523 0.88859 -26.48391 81.29517 2.12196
 157 | 11572 | -3.57 | 1789.40 |     0 |     0 |     0 |  367.06 |    0.00 |    0.00 |     0 | 0.00 || 2.51142 -0.82512 2.40650 -40.00110 9.41310 127.57775
 158 | 11572 | -3.70 | 1923.10 |     0 |     0 |     0 |  287.74 |    0.00 |    0.00 |     0 | 0.00 || -2.76038 0.55162 -2.83349 66.76228 65.13370 118.58461
 159 | 11560 | -3.20 | 1469.60 |     0 |     0 |     0 |  398.65 |    0.00 |    0.00 |     0 | 0.00 || -0.09351 -0.12741 1.06889 0.54498 -25.43135 2.24644
 160 | 11560 | -3.48 | 1537.60 |     0 |     0 |     0 |  464.53 |    0.00 |    0.00 |     0 | 0.00 || 0.75788 0.60371 -1.94812 75.60863 -76.44792 -14.98495
 161 | 11556 | -3.32 | 1724.20 |     0 |     0 |     0 |  205.30 |    0.00 |    0.00 |     0 | 0.00 || 1.38193 -0.88040 -2.68849 80.95927 -51.43578 65.13663
 162 | 11550 | -2.40 | 1388.60 |     0 |     0 |     0 |  331.17 |    0.00 |    0.00 |     0 | 0.00 || -2.61233 0.57799 3.03674 76.07639 25.01754 71.99300
 163 | 11540 | -3.92 | 1655.30 |     0 |     0 |     0 |  249.09 |    0.00 |    0.00 |     0 | 0.00 || -0.69058 0.69738 1.92742 16.76974 82.96109 2.52583
 164 | 11538 | -2.85 | 1581.70 |     0 |     0 |     0 |  292.60 |    0.00 |    0.00 |     0 | 0.00 || 0.38861 -0.37990 -1.26870 99.49364 11.96103 -23.99653
 165 | 11534 | -3.50 | 1638.90 |     0 |     0 |     0 |  253.60 |    0.00 |    0.00 |     0 | 0.00 || -2.34545 0.39494 -1.23886 -67.80247 -10.02068 87.82069
 166 | 11528 | -2.83 | 1570.70 |     0 |     0 |     0 |  146.25 |    0.00 |    0.00 |     0 | 0.00 || -2.15594 -1.15131 -1.12653 5.51258 -26.72223 52.69584
 167 | 11528 | -3.50 | 1585.20 |     0 |     0 |     0 |  409.61 |    0.00 |    0.00 |     0 | 0.00 || -0.53273 1.16364 2.58457 -49.47818 56.43789 36.85210
 168 | 11516 | -3.78 | 1608.50 |     0 |     0 |     0 |  319.90 |    0.00 |    0.00 |     0 | 0.00 || 2.37283 0.32570 -1.31988 86.43250 14.59306 74.24144
 169 | 11508 | -2.74 | 1502.20 |     0 |     0 |     0 |  122.00 |    0.00 |    0.00 |     0 | 0.00 || 0.42319 0.55752 -1.59162 29.08502 -54.99713 13.88661
 170 | 11502 | -3.57 | 1867.10 |     0 |     0 |     0 |  238.48 |    0.00 |    0.00 |     0 | 0.00 || 2.03008 -0.32456 0.96777 14.69370 67.21118 105.87137
 171 | 11496 | -3.41 | 1654.30 |     0 |     0 |     0 |   -4.78 |    0.00 |    0.00 |     0 | 0.00 || 2.58475 0.45875 1.19419 -45.42829 -2.84653 130.81317
 172 | 11492 | -2.84 | 1455.60 |     0 |     0 |     0 |  432.14 |    0.00 |    0.00 |     0 | 0.00 || 2.52645 -0.02599 -2.96765 12.88255 -25.67303 150.06622
 173 | 11482 | -3.03 | 1457.90 |     0 |     0 |     0 |  313.43 |    0.00 |    0.00 |     0 | 0.00 || 0.47677 -0.05318 -0.55951 46.92084 30.02929 -49.51698
 174 | 11480 | -2.53 | 1436.00 |     0 |     0 |     0 |  -46.37 |    0.00 |    0.00 |     0 | 0.00 || -1.24338 -0.83915 1.50178 142.51816 -15.75647 14.81850
 175 | 11456 | -3.24 | 1453.00 |     0 |     0 |     0 | -216.10 |    0.00 |    0.00 |     0 | 0.00 || 2.32165 -0.31298 1.43447 -54.68113 39.49348 109.02167
 176 | 11456 | -2.94 | 1542.50 |     0 |     0 |     0 |  -99.45 |    0.00 |    0.00 |     0 | 0.00 || 0.48808 0.07820 0.08484 61.23557 76.15408 -6.91964
 177 | 11454 | -2.86 | 1604.30 |     0 |     0 |     0 |  229.86 |    0.00 |    0.00 |     0 | 0.00 || 1.02189 -0.81396 1.34588 -74.52053 -5.28463 43.30081
 178 | 11452 | -2.96 | 1626.00 |     0 |     0 |     0 |  433.73 |    0.00 |    0.00 |     0 | 0.00 || -0.52054 -0.31653 1.70367 59.26620 -19.97565 -50.64324
 179 | 11450 | -2.90 | 1506.10 |     0 |     0 |     0 | -178.03 |    0.00 |    0.00 |     0 | 0.00 || 2.12196 -0.37365 -0.71810 47.79813 44.25839 101.90569
 180 | 11436 | -3.23 | 1843.30 |     0 |     0 |     0 |   28.28 |    0.00 |    0.00 |     0 | 0.00 || -0.12694 0.72417 1.40234 64.41863 71.02619 24.37803
 181 | 11424 | -3.06 | 1435.70 |     0 |     0 |     0 |  201.47 |    0.00 |    0.00 |     0 | 0.00 || -0.04424 1.03042 -0.84134 122.02548 -41.85942 17.71195
 182 | 11422 | -3.43 | 1682.50 |     0 |     0 |     0 |  459.87 |    0.00 |    0.00 |     0 | 0.00 || -1.08832 0.66645 3.04387 31.42837 33.84992 8.78455
 183 | 11420 | -2.98 | 1554.70 |     0 |     0 |     0 |  -11.12 |    0.00 |    0.00 |     0 | 0.00 || -0.40682 0.47955 -0.13940 31.64565 -0.97892 -5.75244
 184 | 11414 | -2.89 | 1678.70 |     0 |     0 |     0 |  234.62 |    0.00 |    0.00 |     0 | 0.00 || 0.81274 0.01910 1.15878 -3.13625 63.17029 13.96729
 185 | 11400 | -2.71 | 1375.10 |     0 |     0 |     0 |  191.68 |    0.00 |    0.00 |     0 | 0.00 || 0.96482 0.79146 -1.43619 117.91797 -37.70404 58.79543
 186 | 11400 | -3.56 | 1519.90 |     0 |     0 |     0 |  413.17 |    0.00 |    0.00 |     0 | 0.00 || 1.07227 0.68265 2.52364 -44.67599 -39.34534 -1.30913
 187 | 11398 | -2.41 | 1344.50 |     0 |     0 |     0 |  241.81 |    0.00 |    0.00 |     0 | 0.00 || -1.11842 -0.44319 -1.19708 -20.04986 -42.47558 34.01657
 188 | 11398 | -3.79 | 2035.20 |     0 |     0 |     0 |  -12.21 |    0.00 |    0.00 |     0 | 0.00 || 0.51502 -0.19492 1.43427 -0.47414 -10.47758 19.58951
 189 | 11392 | -3.12 | 1517.20 |     0 |     0 |     0 |  462.03 |    0.00 |    0.00 |     0 | 0.00 || 1.18526 0.15728 -0.02836 34.97579 44.23027 4.68132
 190 | 11390 | -3.82 | 1702.10 |     0 |     0 |     0 |   73.04 |    0.00 |    0.00 |     0 | 0.00 || 2.70760 -0.95973 2.99676 6.72485 1.78331 81.38388
 191 | 11384 | -3.41 | 1886.10 |     0 |     0 |     0 |  430.17 |    0.00 |    0.00 |     0 | 0.00 || -1.72782 0.65667 1.15413 66.23429 -30.59019 34.28137
 192 | 11382 | -3.13 | 1492.10 |     0 |     0 |     0 |  245.92 |    0.00 |    0.00 |     0 | 0.00 || 2.89874 -0.33801 -2.52635 -30.61526 -13.72152 117.26252
 193 | 11376 | -3.32 | 1704.70 |     0 |     0 |     0 |  355.81 |    0.00 |    0.00 |     0 | 0.00 || 0.12072 0.56028 -2.26996 -3.77850 -33.12606 -38.81158
 194 | 11370 | -3.42 | 1690.90 |     0 |     0 |     0 |  241.56 |    0.00 |    0.00 |     0 | 0.00 || -2.86543 0.99234 2.81126 106.19250 41.54895 95.12835
 195 | 11350 | -3.22 | 1743.50 |     0 |     0 |     0 |  309.56 |    0.00 |    0.00 |     0 | 0.00 || -2.16893 0.39427 1.31055 54.83652 -28.89956 91.42744
 196 | 11348 | -3.24 | 1744.30 |     0 |     0 |     0 |  241.29 |    0.00 |    0.00 |     0 | 0.00 || -1.77211 -0.14408 0.10232 13.98722 -44.88247 49.96720
 197 | 11348 | -2.49 | 1443.20 |     0 |     0 |     0 |  257.63 |    0.00 |    0.00 |     0 | 0.00 || -0.78654 1.13054 -0.86823 69.61720 -90.24872 32.84256
 198 | 11346 | -3.67 | 1774.90 |     0 |     0 |     0 |  401.54 |    0.00 |    0.00 |     0 | 0.00 || -1.10503 -1.15391 0.49307 7.86652 -49.47046 -3.83334
 199 | 11344 | -3.69 | 1955.20 |     0 |     0 |     0 |  265.73 |    0.00 |    0.00 |     0 | 0.00 || 0.27233 0.55958 -0.04133 93.81854 59.02599 2.76067
 200 | 11344 | -3.30 | 1557.30 |     0 |     0 |     0 |  291.85 |    0.00 |    0.00 |     0 | 0.00 || -1.62684 0.10694 -0.92316 1.08683 -20.50465 27.43513
 201 | 11336 | -3.19 | 1482.60 |     0 |     0 |     0 |  453.12 |    0.00 |    0.00 |     0 | 0.00 || 2.67633 -0.71891 2.97543 -60.76175 7.80313 82.92653
 202 | 11336 | -2.32 | 1357.40 |     0 |     0 |     0 |  184.76 |    0.00 |    0.00 |     0 | 0.00 || 1.89761 -0.51938 -1.25446 93.92661 9.35937 35.13363
 203 | 11336 | -3.21 | 1661.90 |     0 |     0 |     0 |  192.33 |    0.00 |    0.00 |     0 | 0.00 || 0.64583 0.03946 -1.54402 43.66444 -10.77809 0.60826
 204 | 11328 | -3.02 | 1607.00 |     0 |     0 |     0 |  472.60 |    0.00 |    0.00 |     0 | 0.00 || -0.92581 -0.02791 0.14680 56.77636 -47.71766 -38.68356
 205 | 11326 | -3.20 | 1641.40 |     0 |     0 |     0 |  493.58 |    0.00 |    0.00 |     0 | 0.00 || 1.31369 0.28516 -3.09761 7.13558 -95.47697 77.66407
 206 | 11320 | -3.68 | 1598.10 |     0 |     0 |     0 |  341.90 |    0.00 |    0.00 |     0 | 0.00 || -1.77723 -0.53292 1.59238 66.83009 11.35681 59.97926
 207 | 11316 | -2.75 | 1445.70 |     0 |     0 |     0 |  294.64 |    0.00 |    0.00 |     0 | 0.00 || 1.05377 0.16248 1.21737 -36.34801 34.61864 -15.67651
 208 | 11314 | -3.64 | 1761.40 |     0 |     0 |     0 |  234.74 |    0.00 |    0.00 |     0 | 0.00 || -0.75442 0.19879 -2.12575 -3.42718 29.19016 8.37905
 209 | 11314 | -2.84 | 1436.30 |     0 |     0 |     0 |  230.23 |    0.00 |    0.00 |     0 | 0.00 || -0.96813 0.04488 0.10741 22.84878 -18.28532 13.18930
 210 | 11304 | -3.24 | 1467.40 |     0 |     0 |     0 |  397.57 |    0.00 |    0.00 |     0 | 0.00 || 0.26567 -0.36295 0.33150 -8.01307 60.12380 -31.35992
 211 | 11302 | -3.75 | 1584.60 |     0 |     0 |     0 |  284.52 |    0.00 |    0.00 |     0 | 0.00 || -1.10606 -0.42427 2.16696 70.53458 37.77089 43.75988
 212 | 11302 | -3.25 | 1617.90 |     0 |     0 |     0 |  463.44 |    0.00 |    0.00 |     0 | 0.00 || 2.43598 -1.06392 3.04709 -70.61069 -42.94628 79.02145
 213 | 11300 | -3.65 | 1605.20 |     0 |     0 |     0 |  -42.15 |    0.00 |    0.00 |     0 | 0.00 || -0.91119 -1.51968 -1.54309 -66.01883 40.52221 36.90496
 214 | 11296 | -3.01 | 1683.20 |     0 |     0 |     0 |  184.54 |    0.00 |    0.00 |     0 | 0.00 || 2.78099 -0.24854 -0.43679 18.32405 13.30630 111.87608
 215 | 11290 | -3.12 | 1574.30 |     0 |     0 |     0 |  452.37 |    0.00 |    0.00 |     0 | 0.00 || -1.16424 -0.81524 0.63744 33.44817 -89.67321 -6.00091
 216 | 11288 | -3.36 | 1472.40 |     0 |     0 |     0 |  320.18 |    0.00 |    0.00 |     0 | 0.00 || 0.92663 0.02487 1.96957 -17.35982 -26.74875 -23.39661
 217 | 11280 | -2.75 | 1384.90 |     0 |     0 |     0 |  313.34 |    0.00 |    0.00 |     0 | 0.00 || -2.62194 1.06345 -2.50379 37.50484 40.11797 56.23066
 218 | 11280 | -3.39 | 1757.50 |     0 |     0 |     0 | -111.55 |    0.00 |    0.00 |     0 | 0.00 || 0.90247 0.65881 -0.36734 78.43501 89.75069 33.54641
 219 | 11280 | -4.09 | 1892.60 |     0 |     0 |     0 |  227.28 |    0.00 |    0.00 |     0 | 0.00 || 2.21821 -0.87359 1.76677 -39.24385 39.04543 115.04347
 220 | 11270 | -3.19 | 1841.30 |     0 |     0 |     0 |  212.63 |    0.00 |    0.00 |     0 | 0.00 || -0.41323 1.14688 3.02957 1.17049 8.70103 15.64068
 221 | 11260 | -3.59 | 1873.00 |     0 |     0 |     0 |  287.17 |    0.00 |    0.00 |     0 | 0.00 || 3.08288 -0.66150 -2.84937 -28.02762 4.52992 138.58191
 222 | 11258 | -3.61 | 1569.00 |     0 |     0 |     0 |  161.74 |    0.00 |    0.00 |     0 | 0.00 || -1.23529 0.08018 -3.00204 31.81009 55.12902 42.64282
 223 | 11258 | -3.51 | 1769.90 |     0 |     0 |     0 |  341.38 |    0.00 |    0.00 |     0 | 0.00 || -1.14720 -0.47656 -2.02622 -10.48615 62.81659 29.92521
 224 | 11254 | -3.28 | 1819.20 |     0 |     0 |     0 | -175.33 |    0.00 |    0.00 |     0 | 0.00 || -1.40328 0.38076 -1.18485 -65.68813 -50.10104 55.15832
 225 | 11252 | -2.94 | 1450.40 |     0 |     0 |     0 |  387.17 |    0.00 |    0.00 |     0 | 0.00 || 1.67772 -0.64749 -1.89653 62.18261 -11.51012 71.55508
 226 | 11252 | -3.18 | 1683.00 |     0 |     0 |     0 |   -9.53 |    0.00 |    0.00 |     0 | 0.00 || -0.81099 -0.20642 2.40230 82.56769 46.75006 17.49743
 227 | 11244 | -2.76 | 1457.30 |     0 |     0 |     0 |  388.83 |    0.00 |    0.00 |     0 | 0.00 || -1.76525 0.77638 0.95901 57.18574 -50.76529 78.63872
 228 | 11244 | -2.83 | 1514.00 |     0 |     0 |     0 |  382.44 |    0.00 |    0.00 |     0 | 0.00 || -0.55437 0.03165 -1.81568 4.94053 -42.45980 -29.72291
 229 | 11242 | -3.20 | 1549.10 |     0 |     0 |     0 |  482.90 |    0.00 |    0.00 |     0 | 0.00 || -0.59115 0.57700 2.34699 6.42947 67.03691 -31.81656
 230 | 11242 | -2.83 | 1517.80 |     0 |     0 |     0 |  208.24 |    0.00 |    0.00 |     0 | 0.00 || 0.79476 -0.48670 1.22506 -11.61584 -11.01305 31.12954
 231 | 11238 | -3.49 | 1824.70 |     0 |     0 |     0 |  285.11 |    0.00 |    0.00 |     0 | 0.00 || -0.40534 -0.70908 2.23461 89.03531 -1.28119 10.16634
 232 | 11236 | -3.17 | 1490.40 |     0 |     0 |     0 |    8.94 |    0.00 |    0.00 |     0 | 0.00 || -2.31373 0.19236 1.75902 130.23651 0.43261 87.27230
 233 | 11232 | -3.22 | 1568.70 |     0 |     0 |     0 |  357.76 |    0.00 |    0.00 |     0 | 0.00 || 2.73525 0.80520 -2.09933 51.75651 49.20361 134.33310
 234 | 11232 | -3.72 | 1964.90 |     0 |     0 |     0 |  -34.07 |    0.00 |    0.00 |     0 | 0.00 || -2.82278 -1.39422 -2.46130 -34.22685 16.16268 71.17243
 235 | 11202 | -3.03 | 1574.80 |     0 |     0 |     0 |  174.40 |    0.00 |    0.00 |     0 | 0.00 || -0.74915 -0.01180 0.44419 75.68073 -4.52484 -2.53314
 236 | 11202 | -4.29 | 1940.50 |     0 |     0 |     0 |  416.05 |    0.00 |    0.00 |     0 | 0.00 || 2.06224 0.81171 -2.96077 70.84856 -15.45928 64.09214
 237 | 11200 | -3.67 | 1718.20 |     0 |     0 |     0 |  310.18 |    0.00 |    0.00 |     0 | 0.00 || 0.34049 0.13890 3.13032 36.19939 -4.90673 -14.27027
 238 | 11188 | -3.49 | 1656.70 |     0 |     0 |     0 |  380.16 |    0.00 |    0.00 |     0 | 0.00 || -0.56583 -0.72719 2.49922 63.14483 -20.13227 27.96654
 239 | 11186 | -3.02 | 1443.50 |     0 |     0 |     0 |  170.35 |    0.00 |    0.00 |     0 | 0.00 || 1.20966 -0.59844 -0.47853 33.13203 53.03577 63.56927
 240 | 11186 | -3.27 | 2021.20 |     0 |     0 |     0 | -162.01 |    0.00 |    0.00 |     0 | 0.00 || 2.54011 0.04686 -2.69084 49.23176 -7.61887 140.27173
 241 | 11186 | -2.67 | 1481.20 |     0 |     0 |     0 |  401.06 |    0.00 |    0.00 |     0 | 0.00 || 1.88669 0.85991 0.19896 -36.01859 79.05452 88.04041
 242 | 11184 | -3.07 | 1638.00 |     0 |     0 |     0 |  324.61 |    0.00 |    0.00 |     0 | 0.00 || -2.81536 0.45598 1.40483 60.54293 -19.15702 73.06818
 243 | 11184 | -2.73 | 1395.50 |     0 |     0 |     0 |  118.51 |    0.00 |    0.00 |     0 | 0.00 || 2.91891 -0.15962 1.17476 16.81526 44.71674 156.26004
 244 | 11178 | -3.56 | 1743.00 |     0 |     0 |     0 |  320.14 |    0.00 |    0.00 |     0 | 0.00 || -2.06197 0.78839 1.56754 62.81760 -15.13293 87.80984
 245 | 11178 | -3.59 | 1666.80 |     0 |     0 |     0 |  109.12 |    0.00 |    0.00 |     0 | 0.00 || -2.33207 -0.75060 2.16002 88.85889 84.93385 49.46003
 246 | 11178 | -3.62 | 1676.40 |     0 |     0 |     0 |  373.72 |    0.00 |    0.00 |     0 | 0.00 || 1.51368 0.25161 1.88981 -49.83393 -5.56408 95.37971
 247 | 11178 | -2.93 | 1497.90 |     0 |     0 |     0 |  -20.51 |    0.00 |    0.00 |     0 | 0.00 || 2.04015 0.22673 1.52090 -73.13731 5.57377 81.11470
 248 | 11176 | -3.10 | 1540.70 |     0 |     0 |     0 |  240.40 |    0.00 |    0.00 |     0 | 0.00 || -1.25888 0.67719 -1.13854 -60.81688 -57.68746 38.24139
 249 | 11174 | -3.52 | 1829.90 |     0 |     0 |     0 |  370.91 |    0.00 |    0.00 |     0 | 0.00 || -2.78026 -0.11392 0.58580 104.03139 -24.50028 102.67874
 250 | 11168 | -3.13 | 1476.90 |     0 |     0 |     0 |   35.58 |    0.00 |    0.00 |     0 | 0.00 || -0.62438 -0.51265 3.12956 79.63419 69.41205 -23.86042
 251 | 11156 | -2.53 | 1341.90 |     0 |     0 |     0 |  454.19 |    0.00 |    0.00 |     0 | 0.00 || 0.93726 -0.00303 2.55587 -6.98153 -54.23636 -25.73876
 252 | 11156 | -3.75 | 1480.60 |     0 |     0 |     0 |  308.65 |    0.00 |    0.00 |     0 | 0.00 || 2.43684 -0.93501 -0.93358 57.66690 -2.92382 88.13664
 253 | 11150 | -3.44 | 1609.50 |     0 |     0 |     0 |  149.97 |    0.00 |    0.00 |     0 | 0.00 || 0.55882 -0.50435 -3.07339 44.48158 -88.35101 2.65813
 254 | 11146 | -2.68 | 1392.00 |     0 |     0 |     0 |  264.18 |    0.00 |    0.00 |     0 | 0.00 || 1.89817 -1.41787 -0.90317 140.40677 1.49506 50.23852
 255 | 11146 | -3.55 | 1681.70 |     0 |     0 |     0 |  -89.68 |    0.00 |    0.00 |     0 | 0.00 || 2.49610 -0.24083 1.20040 -36.24821 31.35807 121.38300
 256 | 11138 | -3.24 | 1453.20 |     0 |     0 |     0 |  132.55 |    0.00 |    0.00 |     0 | 0.00 || -2.47876 1.10711 -2.72559 35.12111 35.59303 56.10810
 257 | 11136 | -2.57 | 1396.20 |     0 |     0 |     0 |  158.87 |    0.00 |    0.00 |     0 | 0.00 || 0.71485 -0.12932 1.97768 -12.37447 -18.42505 -41.71307
 258 | 11136 | -3.32 | 1752.30 |     0 |     0 |     0 |   88.95 |    0.00 |    0.00 |     0 | 0.00 || -0.30332 -1.20286 -1.19863 -45.46680 44.54095 27.46895
 259 | 11128 | -3.71 | 2022.50 |     0 |     0 |     0 |  264.27 |    0.00 |    0.00 |     0 | 0.00 || 2.71814 0.10774 -2.50779 49.41475 -36.45411 91.10503
 260 | 11126 | -3.59 | 1596.40 |     0 |     0 |     0 |  383.33 |    0.00 |    0.00 |     0 | 0.00 || -2.05758 -0.96304 1.34892 142.30521 0.41083 52.88032
 261 | 11122 | -3.09 | 1538.50 |     0 |     0 |     0 |  335.87 |    0.00 |    0.00 |     0 | 0.00 || -2.05114 -0.64096 -2.54177 -39.88003 82.53746 47.15559
 262 | 11120 | -3.33 | 1585.50 |     0 |     0 |     0 |  152.05 |    0.00 |    0.00 |     0 | 0.00 || -1.77097 -0.22089 -0.32819 41.30733 -50.60768 63.40927
 263 | 11118 | -3.95 | 1673.90 |     0 |     0 |     0 |  494.36 |    0.00 |    0.00 |     0 | 0.00 || -2.90030 0.17270 3.02091 47.03930 24.82202 82.28088
 264 | 11118 | -3.90 | 1886.60 |     0 |     0 |     0 |  261.75 |    0.00 |    0.00 |     0 | 0.00 || -2.72084 0.83956 -2.12549 31.25007 49.57246 61.62887
 265 | 11118 | -3.08 | 1516.00 |     0 |     0 |     0 |  422.95 |    0.00 |    0.00 |     0 | 0.00 || -1.28040 -0.68825 -1.95465 -30.19588 65.54399 -8.53141
 266 | 11114 | -2.78 | 1262.50 |     0 |     0 |     0 |   57.72 |    0.00 |    0.00 |     0 | 0.00 || 0.96822 -1.00486 -2.93900 60.64103 -37.10757 58.79724
 267 | 11114 | -3.64 | 1829.40 |     0 |     0 |     0 |  390.05 |    0.00 |    0.00 |     0 | 0.00 || 1.46912 -0.47906 -1.14131 64.84244 6.90266 66.07868
 268 | 11112 | -3.72 | 1637.50 |     0 |     0 |     0 |  411.68 |    0.00 |    0.00 |     0 | 0.00 || 2.26860 -0.25950 0.71927 25.37492 56.38331 62.70218
 269 | 11110 | -3.15 | 1378.50 |     0 |     0 |     0 |  212.26 |    0.00 |    0.00 |     0 | 0.00 || 1.94312 -1.16892 -3.04187 -21.47046 -56.24938 21.97692
 270 | 11102 | -3.72 | 1749.50 |     0 |     0 |     0 |  402.42 |    0.00 |    0.00 |     0 | 0.00 || -0.39702 -0.36888 -0.86279 -1.57548 38.54768 -41.58951
 271 | 11098 | -2.94 | 1718.40 |     0 |     0 |     0 |  243.18 |    0.00 |    0.00 |     0 | 0.00 || -0.52554 0.93694 0.60140 124.00990 33.60162 28.24225
 272 | 11096 | -2.82 | 1466.40 |     0 |     0 |     0 | -177.57 |    0.00 |    0.00 |     0 | 0.00 || 0.29815 -0.38780 -0.49475 3.02237 58.49207 12.60516
 273 | 11094 | -3.96 | 2522.40 |     0 |     0 |     0 |   90.49 |    0.00 |    0.00 |     0 | 0.00 || 2.16918 0.38927 -1.37200 95.64378 52.28228 102.90939
 274 | 11092 | -2.53 | 1337.40 |     0 |     0 |     0 |  152.89 |    0.00 |    0.00 |     0 | 0.00 || -2.49979 -0.30449 -0.91940 -35.31767 -51.29068 113.18938
 275 | 11088 | -3.72 | 1864.90 |     0 |     0 |     0 |  399.01 |    0.00 |    0.00 |     0 | 0.00 || -2.95335 0.12650 -0.16709 13.01815 -7.20076 88.60698
