68	|   -50.69 |   -23.03 |    14.68 |   -11.11 |    17.05 |   -73.57 |    49.75 |   -40.00 |    20.32 |    -0.66 |   -10.50 |     0.00 |    -8.00 |     0.00 |     4.81 |-0.13 0.15 -1.61 66.74 -62.66 -16.02 | - 0.51*V2 - 0.04*V3 | 0.11*V1 - 0.07*V2 - 0.02*V3 - 0.18*V6 + 0.17*V13 + 0.19*V19 - 0.29*V20 + 0.34*V25
69	|   -41.41 |   -26.23 |    10.13 |    -2.65 |    23.77 |   -44.18 |    15.26 |   -16.03 |    14.98 |     0.00 |   -20.50 |     0.00 |    -3.00 |     0.00 |    23.29 |-1.89 0.96 -1.14 3.87 -72.59 -22.99 | - 0.60*V1 - 0.49*V2 - 2.78*V5 - 1.74*V8 + 2.97*V16 + 0.77*V20 | 0.22*V1 - 0.20*V2 + 0.75*V3 - 1.69*V4
70	|    -2.35 |   -13.87 |     7.52 |     2.58 |    25.04 |     0.00 |    16.91 |     0.00 |     0.00 |    -0.95 |   -15.50 |     0.00 |    -1.00 |     0.00 |   127.51 |0.61 1.43 -0.91 34.74 -8.09 5.30 |3.61*V1 - 4.71*V2 + 1.16*V3 + 1.69*V4 + 0.47*V7 + 4.68*V11 - 0.80*V13 + 1.77*V14 + 1.74*V16 + 7.46*V19 + 2.77*V20 |  - 1.69*V1 - 0.57*V2 - 1.36*V3 + 0.30*V5 - 0.92*V6 - 4.76*V10 + 3.56*V12 + 2.49*V14 + 0.90*V15 - 5.00*V16
71	|   -17.33 |   -19.34 |    11.87 |     3.18 |    19.22 |   -49.84 |    14.79 |   -19.35 |     3.65 |    -2.09 |    -9.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.58 -1.11 -2.70 31.10 -82.86 31.13 | | 
72	|   -37.40 |   -20.31 |     8.33 |     0.18 |    11.75 |     0.00 |     0.00 |     0.00 |     4.47 |     0.00 |   -18.00 |     0.00 |    -3.00 |     0.00 |     6.13 |1.06 1.40 -1.06 25.19 6.76 -6.73 |5.00*V1 - 0.61*V2 + 0.29*V3 - 0.58*V5 - 0.91*V6 |  - 0.03*V1 - 0.17*V2 - 0.54*V3 - 0.40*V7 - 0.46*V12
73	|   -11.49 |   -15.19 |     5.02 |     0.33 |    19.02 |   -18.53 |    58.17 |   -14.31 |    10.89 |    -1.38 |   -17.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.81 -0.14 -0.56 -10.58 -73.67 3.93 | | 
74	|     7.34 |   -19.54 |    10.50 |     3.56 |    16.83 |     0.00 |    21.96 |    -2.87 |    23.06 |     0.00 |    -6.00 |     0.00 |    -1.50 |     0.00 |     0.00 |2.39 0.05 2.34 69.81 -35.35 56.07 | | 
75	|    -2.63 |   -22.45 |    11.30 |    10.07 |    17.17 |   -53.43 |   100.64 |   -38.48 |     9.34 |    -0.62 |   -18.00 |     0.00 |    -1.50 |     0.00 |     0.00 |2.53 0.83 0.43 -15.55 -112.87 53.71 | | 
76	|   -22.04 |   -22.63 |    21.37 |    -2.70 |    16.96 |     0.00 |     0.00 |    -2.36 |     4.72 |     0.00 |   -11.00 |     0.00 |    -2.00 |     0.00 |     0.00 |-1.13 -0.58 1.60 20.09 -62.20 -40.94 | | 
77	|    -5.69 |   -19.03 |     8.32 |     1.18 |    24.16 |   -19.97 |    12.40 |   -14.41 |    22.80 |     0.00 |   -13.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.64 -0.71 0.09 7.99 -83.70 3.40 | | 
78	|   -26.02 |   -27.67 |    11.85 |     2.04 |    21.63 |   -83.83 |    78.46 |   -23.02 |    24.04 |     0.00 |   -13.00 |     0.00 |    -6.00 |     0.00 |     3.08 |-0.42 0.11 1.25 -18.50 -9.87 -34.56 | - 0.05*V1 - 0.55*V2 + 0.12*V5 + 0.03*V6 + 0.01*V9 |  - 0.29*V1 - 0.09*V2 - 0.17*V6 - 0.13*V10 - 0.70*V11
79	|     2.47 |   -17.12 |    15.20 |     2.82 |    19.07 |     0.00 |     7.09 |    -5.68 |    20.21 |     0.00 |   -13.50 |     0.00 |    -2.00 |     0.00 |    24.25 |1.83 0.20 0.58 -6.15 -57.27 48.95 |1.52*V1 - 0.36*V2 + 0.31*V3 - 1.71*V4 - 1.11*V5 - 1.42*V8 |  - 2.88*V1 - 0.45*V2 - 3.37*V4 - 5.00*V12
80	|   -35.90 |   -22.33 |    10.91 |     6.06 |    15.83 |  -118.88 |     2.09 |    -7.77 |     3.54 |    -0.90 |    -7.50 |     0.00 |    -0.50 |     0.00 |     0.00 |1.13 -0.83 -0.66 51.87 -26.92 29.19 | | 
81	|   -10.10 |   -13.93 |     8.51 |    -3.68 |    31.52 |     0.00 |     0.00 |     0.00 |     2.63 |     0.00 |   -14.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.18 0.31 0.59 -28.57 -14.90 -16.11 | | 
82	|    43.84 |   -18.67 |    17.24 |     8.19 |    24.58 |   -25.26 |   109.81 |   -14.34 |    30.06 |     0.00 |    -7.00 |     0.00 |    -1.50 |     0.00 |     0.00 |1.44 0.04 -1.98 42.78 -23.78 75.23 | | 
83	|     6.71 |   -23.32 |    10.17 |     7.26 |    22.96 |   -46.51 |    50.51 |   -33.70 |    23.59 |     0.00 |    -7.50 |     0.00 |    -1.50 |     0.00 |     0.00 |0.89 0.40 1.14 -29.58 -19.54 46.39 | | 
84	|   -16.58 |   -22.43 |     9.55 |    10.10 |    18.75 |   -49.41 |    16.07 |   -16.16 |    14.85 |    -0.29 |    -7.00 |     0.00 |    -6.50 |     0.00 |     9.77 |0.19 -0.78 -3.08 23.85 -126.09 13.55 |0.21*V1 - 0.05*V2 + 1.92*V6 | 0.13*V1 - 0.32*V2 + 0.80*V3 - 1.27*V5 - 1.92*V6 + 1.08*V7 + 0.85*V16
85	|    -7.36 |   -17.27 |    16.40 |    -4.14 |    18.95 |   -16.63 |    18.93 |   -24.83 |    24.72 |     0.00 |    -7.50 |     0.00 |    -4.50 |     0.00 |     0.00 |1.94 0.51 -1.97 18.40 -27.18 71.92 | | 
86	|    -4.85 |   -15.86 |     7.12 |    -2.06 |    12.37 |    -5.17 |    28.14 |    -3.69 |    24.05 |    -0.82 |   -12.00 |     0.00 |    -0.50 |     0.00 |    13.89 |-2.64 0.52 -0.10 11.95 -84.23 2.18 | - 0.05*V1 - 0.62*V2 - 0.86*V6 + 1.99*V8 |  - 0.14*V1 - 1.80*V2 + 0.92*V3 + 1.11*V4 - 1.12*V11 + 1.27*V12
87	|     4.91 |   -16.26 |     4.34 |     4.76 |    15.90 |   -43.86 |    10.62 |   -17.36 |    32.34 |     0.00 |    -7.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-3.03 -0.22 -2.70 20.11 13.35 18.69 | | 
88	|    11.08 |   -22.97 |    17.69 |    11.32 |    23.17 |    -4.15 |    31.13 |   -11.01 |    15.21 |    -1.13 |    -6.50 |     0.00 |    -4.50 |     0.00 |     0.00 |2.68 0.54 2.00 50.51 -53.19 31.09 | | 
89	|     0.46 |    -6.92 |     3.64 |    -0.52 |    27.95 |     0.00 |     0.00 |    -7.15 |     0.00 |     0.00 |   -10.50 |     0.00 |    -0.50 |     0.00 |    18.92 |-2.42 -0.36 -2.71 7.89 -8.62 -6.48 |2.94*V1 - 2.68*V2 + 4.45*V3 + 1.23*V5 + 1.67*V6 |  - 2.15*V1 - 1.33*V2 - 1.30*V3 - 3.18*V4 + 0.66*V5 - 1.70*V6 + 1.30*V9
90	|   -11.96 |   -16.96 |     5.45 |    -3.89 |    17.92 |   -46.61 |   115.11 |    -8.16 |    11.37 |     0.00 |   -13.50 |     0.00 |    -2.50 |     0.00 |     6.31 |-1.95 -0.33 2.55 54.91 -33.20 -13.42 | - 0.41*V2 - 0.26*V3 + 0.32*V7 - 0.43*V12 + 0.74*V14 - 0.37*V15 |  - 0.24*V1 + 0.55*V2 - 0.31*V3 - 0.08*V4
91	|     6.74 |   -26.05 |    14.97 |     4.35 |    17.53 |   -60.98 |    55.31 |   -23.98 |    30.16 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.97 -0.40 1.43 24.12 -78.65 -47.31 | | 
92	|   -12.29 |   -23.27 |    11.03 |     0.49 |    20.50 |     0.00 |    36.54 |    -4.29 |     5.77 |    -0.29 |    -4.00 |     0.00 |    -3.50 |     0.00 |     2.09 |-1.14 0.88 -0.64 48.84 -91.28 -36.50 | - 0.24*V1 - 0.10*V2 + 0.11*V3 - 0.22*V7 - 0.15*V11 - 0.20*V14 | 0.02*V1 - 0.25*V2 - 0.36*V3 + 0.62*V4
93	|   -15.30 |   -26.33 |    15.10 |     5.86 |    18.22 |  -126.08 |   127.06 |   -30.14 |    17.62 |    -1.77 |    -6.50 |     0.00 |    -5.50 |     0.00 |     0.00 |1.97 -0.13 2.22 5.89 -33.26 55.96 | | 
94	|   -15.78 |   -22.44 |    10.56 |     1.44 |    23.37 |   -15.71 |     0.00 |   -11.32 |     4.31 |    -1.00 |    -4.50 |     0.00 |    -1.50 |     0.00 |    10.88 |-2.27 0.19 0.42 32.59 -106.15 1.30 | - 0.19*V1 + 0.20*V2 + 0.86*V8 + 0.06*V10 - 0.48*V14 - 1.44*V15 - 0.66*V16 | 0.60*V1 + 0.12*V2 - 0.42*V3
95	|   -35.01 |   -20.45 |    14.75 |    -7.77 |    22.19 |     0.00 |     2.38 |     0.00 |     5.98 |    -1.21 |   -11.50 |     0.00 |    -4.50 |     0.00 |     6.78 |1.07 0.56 -0.74 20.52 -5.51 29.30 | - 0.15*V1 + 0.01*V2 - 0.14*V3 + 0.73*V7 - 0.44*V13 |  - 0.10*V1 + 0.63*V2 + 0.07*V4 - 1.95*V9
96	|   -15.75 |   -18.28 |     9.96 |    -2.75 |    20.07 |   -24.79 |    28.23 |   -30.79 |    15.66 |    -0.25 |    -8.50 |     0.00 |    -3.50 |     0.00 |     1.53 |1.07 -0.93 -1.61 68.00 -83.63 18.24 |0.37*V1 - 0.34*V3 + 0.16*V4 + 0.21*V5 + 0.10*V13 |  - 0.27*V1 + 0.03*V2 - 0.02*V3 + 0.13*V5 - 0.19*V6
97	|   -14.79 |   -21.66 |    14.36 |    -0.86 |    18.13 |     0.00 |     0.00 |     0.00 |     6.00 |     0.00 |    -5.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.92 -0.35 -1.80 37.07 -15.72 -21.73 | | 
98	|     7.32 |   -20.97 |     8.70 |    10.17 |    14.38 |     0.00 |    51.65 |   -11.21 |    12.07 |    -1.00 |    -7.50 |     0.00 |    -2.00 |     0.00 |     0.00 |1.64 -0.76 2.48 -0.24 -43.80 53.79 | | 
99	|   -30.10 |   -22.77 |    16.55 |     1.44 |    12.07 |   -38.95 |     0.00 |   -11.12 |     4.34 |     0.00 |    -7.50 |     0.00 |    -3.00 |     0.00 |     5.03 |0.34 1.41 -0.53 44.92 -6.41 15.28 |0.16*V1 + 0.01*V7 + 0.25*V14 - 0.55*V15 | 0.11*V1 + 0.08*V2 - 0.93*V3 + 0.34*V4 - 0.51*V6 + 0.67*V10
100	|   -18.65 |   -23.85 |     9.82 |    -0.72 |    19.01 |   -43.14 |    12.98 |   -12.33 |    14.76 |     0.00 |    -5.50 |     0.00 |    -0.50 |     0.00 |     0.00 |1.10 -0.02 -1.47 46.10 -13.62 64.01 | | 
101	|   -20.15 |   -25.37 |    13.92 |     5.49 |    18.55 |   -20.36 |     0.00 |   -16.83 |     5.21 |    -1.03 |    -4.50 |     0.00 |    -3.50 |     0.00 |     3.59 |0.76 0.59 -2.30 76.81 -78.05 2.71 |1.11*V1 + 0.88*V2 + 0.07*V3 + 0.14*V5 + 0.37*V6 | 0.01*V1 + 0.03*V2 - 0.02*V3 - 0.10*V6 - 0.62*V10
102	|     5.77 |   -14.66 |    10.06 |     0.72 |    28.43 |    -9.70 |     8.08 |    -7.98 |     7.26 |    -0.42 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.44 -0.76 -1.45 -49.71 -6.39 5.64 | | 
103	|   -36.22 |   -19.28 |    14.47 |    -4.49 |    13.72 |   -54.55 |    11.71 |    -8.90 |    11.22 |    -0.46 |    -7.00 |     0.00 |    -5.00 |     0.00 |     0.00 |2.03 -0.65 2.26 2.63 -21.39 43.07 | | 
104	|     0.80 |   -10.42 |     3.44 |     0.91 |    20.55 |   -73.91 |    56.27 |   -15.33 |     0.00 |    -1.62 |    -0.50 |     0.00 |     0.00 |     0.00 |    79.66 |-3.05 1.17 2.64 80.39 -19.86 16.34 |11.13*V1 + 3.87*V2 - 3.31*V3 + 2.51*V4 + 5.51*V5 + 6.20*V6 - 4.52*V7 + 0.92*V11 - 2.68*V12 - 0.32*V19 - 2.56*V28 - 2.17*V29 | 0.08*V1 - 2.33*V2 + 0.49*V3 - 0.61*V4
105	|   -17.44 |   -15.31 |    10.00 |     0.89 |    18.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.63 |    -9.50 |     0.00 |    -2.50 |     0.00 |     0.00 |2.14 -0.93 0.94 47.17 -30.90 71.84 | | 
106	|    17.76 |   -11.49 |     5.31 |     4.67 |    24.05 |     0.00 |    26.43 |   -11.13 |     7.44 |     0.00 |    -0.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.38 0.80 -2.71 39.16 -103.57 -34.50 | | 
107	|     7.58 |   -22.01 |    19.63 |    15.30 |    16.64 |   -23.51 |     0.00 |   -21.66 |    15.31 |    -0.27 |   -13.50 |     0.00 |    -1.50 |     0.00 |    13.87 |1.89 0.36 1.21 -3.00 -78.19 90.95 |0.11*V1 + 0.50*V7 + 0.75*V10 + 0.48*V14 - 1.42*V15 + 0.71*V21 | 0.06*V1 + 0.06*V3 - 0.09*V5 - 0.45*V16
108	|    -4.60 |   -15.78 |     7.40 |     3.95 |    16.23 |   -30.61 |     8.38 |   -43.47 |    14.64 |     0.00 |    -6.50 |     0.00 |    -2.00 |     0.00 |    30.73 |0.22 0.08 0.67 -2.99 -3.07 3.06 |0.51*V1 + 1.04*V3 + 1.00*V4 - 1.33*V5 + 1.02*V6 + 1.14*V12 - 1.93*V13 + 3.17*V24 | 0.29*V1 - 0.34*V2
109	|   -21.60 |   -18.40 |    17.01 |    -2.78 |    15.95 |   -40.81 |     0.00 |    -7.13 |     1.64 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |    12.34 |-2.12 1.35 -0.32 21.88 -81.52 -3.78 | - 0.34*V1 - 0.98*V3 - 1.81*V6 | 1.30*V1 - 0.47*V2 + 0.14*V4 - 0.13*V6 + 0.64*V8 - 2.96*V9 - 0.42*V16
110	|   -26.26 |   -20.39 |    13.45 |    -0.78 |    15.97 |   -21.43 |     9.51 |    -6.18 |    11.54 |    -0.90 |   -12.00 |     0.00 |    -3.50 |     0.00 |     0.00 |-2.22 -0.10 -1.41 -27.99 -18.83 -27.89 | | 
111	|    11.49 |   -21.81 |     9.71 |    13.54 |    15.29 |     0.00 |    15.96 |     0.00 |    14.08 |     0.00 |    -6.50 |     0.00 |    -1.50 |     0.00 |    25.17 |1.31 1.04 -1.68 45.02 -0.10 11.30 |2.02*V4 + 0.46*V5 + 0.08*V6 + 5.00*V10 - 0.24*V14 | 0.09*V1 + 2.35*V3 - 2.49*V4 + 1.13*V6 - 2.44*V10
112	|   -13.93 |   -25.51 |    17.53 |     5.18 |    17.24 |   -39.99 |     2.08 |     0.00 |     6.01 |     0.00 |    -2.50 |     0.00 |    -1.50 |     0.00 |     0.00 |3.10 0.58 -1.05 -61.23 -53.64 7.33 | | 
113	|   -20.15 |   -20.09 |    16.48 |     0.12 |    19.52 |  -110.12 |    31.17 |   -28.30 |     8.87 |    -2.54 |    -4.00 |     0.00 |     0.00 |     0.00 |     9.11 |2.59 0.39 1.51 46.95 -50.58 63.06 |0.07*V1 - 0.49*V2 + 0.24*V4 + 1.70*V8 - 0.49*V11 + 0.51*V16 | 0.36*V1 - 0.21*V2 - 0.25*V6 - 0.56*V11
114	|   -21.78 |   -28.50 |    22.80 |    -4.70 |    25.83 |   -78.42 |    25.98 |    -6.78 |    13.18 |    -0.36 |    -4.50 |     0.00 |    -0.50 |     0.00 |     5.57 |-2.72 -1.29 2.32 43.12 12.37 25.00 | - 0.12*V1 - 0.21*V5 + 0.17*V8 + 0.47*V10 + 0.58*V11 - 0.64*V14 | 0.01*V1 - 0.24*V2 + 0.51*V3 + 0.09*V4
115	|   -11.13 |   -17.52 |     7.51 |    -0.82 |    21.65 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -7.00 |     0.00 |    -0.50 |     0.00 |    70.95 |0.57 0.39 -0.15 -10.38 7.75 20.21 | - 0.11*V1 + 1.29*V4 | 1.58*V2 + 1.05*V3 - 2.42*V4 - 4.38*V10 - 4.61*V11 + 3.74*V12 - 3.26*V15 - 5.00*V24
116	|   -30.39 |   -19.78 |     4.90 |     2.67 |    24.85 |   -11.11 |    10.46 |   -11.80 |     4.79 |    -0.22 |   -18.50 |     0.00 |    -4.50 |     0.00 |    10.77 |-2.51 0.12 2.28 61.60 -27.94 -7.77 |0.02*V1 - 0.88*V2 + 0.40*V3 - 0.39*V9 - 1.04*V18 + 1.07*V19 | 0.02*V1 + 0.11*V5 + 0.30*V6
117	|     7.10 |   -13.67 |     8.60 |     5.73 |    24.39 |    -3.85 |    15.37 |    -2.87 |     8.19 |     0.00 |    -7.50 |     0.00 |    -3.00 |     0.00 |    28.59 |1.99 0.50 -2.60 32.40 -27.65 44.77 |2.65*V1 + 1.48*V3 + 0.42*V5 + 0.20*V6 + 3.56*V7 + 1.93*V11 |  - 0.68*V1 + 0.56*V2 - 3.08*V9 - 2.16*V16
118	|    26.00 |   -21.72 |    14.94 |     3.64 |    21.52 |   -22.89 |   145.59 |    -6.12 |    10.80 |    -0.99 |    -5.50 |     0.00 |    -0.50 |     0.00 |     9.35 |1.97 0.44 1.38 18.88 -55.79 71.87 | - 0.15*V1 - 1.81*V2 - 0.43*V4 + 0.64*V5 - 0.81*V6 + 1.32*V8 | 0.24*V1 + 0.90*V5 + 0.62*V6 + 0.23*V12
119	|    -1.09 |   -22.36 |    21.87 |    -3.44 |    22.98 |     0.00 |    31.50 |    -4.99 |    10.47 |    -0.24 |    -5.00 |     0.00 |    -2.00 |     0.00 |    16.57 |1.89 0.65 2.43 28.27 -91.29 54.93 | - 0.87*V2 + 0.47*V6 + 1.13*V11 + 0.30*V14 + 1.23*V19 + 1.43*V20 |  - 0.35*V1 + 0.04*V2 + 0.17*V3 - 0.24*V6
120	|    14.11 |   -20.70 |     8.27 |     8.55 |    21.90 |   -37.03 |    61.94 |     0.00 |     5.50 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    10.34 |-1.67 -0.56 -2.86 32.40 13.72 -19.69 |0.08*V1 + 0.25*V2 + 1.36*V3 - 1.74*V4 + 1.20*V6 + 0.79*V16 |  - 0.33*V1 - 4.02*V2 - 0.88*V3 + 0.75*V4
121	|   -13.98 |   -23.62 |    10.91 |    -0.38 |    21.03 |    -7.68 |     0.00 |   -11.38 |     2.13 |    -0.73 |    -2.00 |     0.00 |     0.00 |     0.00 |    32.68 |2.52 0.69 -0.52 -38.48 -30.01 53.99 | - 0.61*V1 - 1.43*V2 + 0.35*V8 + 3.46*V9 + 0.29*V13 + 3.91*V24 | 1.33*V1 - 1.01*V2 - 1.31*V3 + 1.07*V4 + 0.66*V5 + 1.49*V6
122	|     0.30 |   -19.19 |    10.85 |     5.15 |    23.06 |     0.00 |     7.32 |     0.00 |     8.30 |     0.00 |     0.00 |     0.00 |    -4.50 |     0.00 |     0.00 |0.49 -0.63 0.59 -40.75 4.07 5.42 | | 
123	|   -21.51 |   -19.85 |    13.70 |    -6.44 |    20.37 |    -9.93 |     0.00 |   -16.13 |    14.19 |     0.00 |    -2.00 |     0.00 |    -5.00 |     0.00 |     3.18 |3.09 1.25 -2.26 -16.36 6.86 34.21 |0.20*V1 - 0.34*V2 - 0.36*V3 + 0.57*V4 - 0.75*V5 |  - 0.45*V1 - 0.34*V2 - 0.06*V3 + 0.39*V4 + 0.11*V5
124	|   -18.57 |   -18.89 |     6.52 |     0.42 |    16.76 |   -35.53 |     6.02 |   -13.84 |    10.25 |    -0.40 |    -8.00 |     0.00 |    -0.50 |     0.00 |    19.96 |1.73 -0.27 1.03 16.54 -23.13 48.59 |5.00*V1 + 1.79*V2 - 1.44*V3 - 0.26*V4 + 1.39*V5 - 1.79*V6 + 1.85*V19 - 0.54*V20 |  - 0.77*V1 - 1.31*V2
125	|     9.03 |   -22.61 |    16.74 |    11.63 |    23.26 |     0.00 |     0.00 |    -2.51 |     0.00 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     3.51 |-0.10 0.12 -0.61 28.93 24.33 -8.19 | - 0.03*V1 - 0.15*V2 + 0.38*V4 + 0.37*V5 - 0.27*V8 - 0.60*V9 | 0.09*V1 + 0.10*V3 - 0.12*V5 - 0.06*V7
126	|   -46.07 |   -18.60 |     8.21 |    -6.34 |    17.64 |   -10.83 |     0.00 |    -7.48 |     0.00 |     0.00 |   -17.50 |     0.00 |    -3.50 |     0.00 |    31.66 |1.14 -0.76 0.65 -1.08 -10.79 57.72 |0.35*V2 - 1.06*V4 + 0.65*V6 + 1.78*V50 | 1.45*V1 + 0.30*V2 - 0.44*V3 + 0.11*V4 - 2.77*V12 - 1.40*V15
127	|   -47.51 |   -20.58 |     4.75 |     2.86 |    14.19 |     0.00 |     0.00 |    -7.11 |     0.00 |    -1.00 |   -25.00 |     0.00 |    -3.50 |     0.00 |     0.00 |-1.93 0.55 2.08 36.79 -26.17 -27.13 | | 
128	|    14.93 |   -21.85 |    18.19 |     2.11 |    19.38 |     0.00 |    73.65 |   -20.86 |    17.47 |     0.00 |    -0.50 |     0.00 |    -5.00 |     0.00 |    33.73 |2.85 1.17 -1.94 -33.78 16.53 -0.54 | - 0.13*V1 - 0.18*V5 + 0.82*V6 - 0.69*V7 - 0.76*V8 |  - 0.03*V1 + 0.30*V2 + 0.05*V3 + 0.06*V5 + 0.30*V6 + 0.53*V7 + 1.96*V17 - 0.88*V20 + 2.51*V36
129	|    10.03 |   -17.71 |     8.23 |    10.50 |    21.26 |   -31.38 |     2.78 |    -7.13 |    12.43 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |    34.96 |-0.24 0.06 3.07 10.20 -78.44 -14.04 | - 0.70*V2 - 1.11*V6 + 1.45*V8 - 2.94*V15 + 3.12*V31 |  - 0.30*V1 + 2.17*V2 + 2.16*V3 + 0.88*V4 - 0.49*V5
130	|   -48.66 |   -16.04 |     8.68 |    -1.13 |    16.89 |   -98.01 |     0.00 |   -39.11 |     6.69 |    -0.91 |   -14.50 |     0.00 |    -4.00 |     0.00 |     0.00 |-0.02 -0.35 -0.36 21.28 -1.44 0.13 | | 
131	|    32.76 |   -26.21 |    18.52 |     8.38 |    22.20 |   -34.73 |   130.35 |   -10.85 |    34.55 |    -1.33 |    -6.50 |     0.00 |    -3.00 |     0.00 |     0.00 |0.86 -0.11 -1.77 61.30 -57.30 67.84 | | 
132	|   -19.87 |   -19.36 |    14.90 |    -4.68 |    17.40 |   -30.57 |   115.00 |   -14.97 |    13.85 |    -0.23 |    -8.50 |     0.00 |   -10.50 |     0.00 |     6.16 |0.43 -0.23 -1.62 71.09 -58.32 8.05 | - 0.13*V1 - 1.04*V3 + 0.32*V4 | 0.64*V1 - 0.09*V2 + 0.28*V5 + 0.13*V7 + 0.31*V8 - 0.87*V11 + 0.45*V18
133	|   -26.94 |   -16.90 |     6.71 |     0.70 |    17.52 |   -11.10 |     0.00 |    -4.39 |     1.75 |    -0.56 |   -12.00 |     0.00 |    -3.00 |     0.00 |    18.94 |1.31 -0.89 -0.88 58.79 -42.19 27.14 |2.22*V6 - 2.03*V8 - 1.53*V9 |  - 0.32*V1 + 2.82*V2 - 0.43*V3 + 0.57*V4 - 1.16*V5 + 1.33*V8 - 1.51*V11
134	|   -14.92 |    -9.27 |     6.34 |    -3.44 |    17.18 |   -47.05 |     8.15 |   -18.31 |     7.10 |     0.00 |    -7.50 |     0.00 |    -1.50 |     0.00 |    38.00 |1.72 0.94 -3.02 70.26 -39.70 16.15 | - 0.33*V1 + 2.04*V2 - 0.64*V3 - 3.86*V5 - 5.00*V6 + 4.68*V19 | 1.83*V1 + 0.19*V2 + 0.05*V5 + 1.09*V6
135	|   -16.00 |   -21.86 |    15.17 |    -6.25 |    17.44 |    -5.46 |     0.00 |   -20.65 |    24.24 |     0.00 |    -8.50 |     0.00 |    -2.00 |     0.00 |     7.30 |0.94 0.36 1.26 -49.43 -63.55 54.18 |0.08*V1 - 0.30*V3 + 0.31*V4 - 0.68*V5 - 0.39*V9 | 0.04*V1 + 0.18*V2 - 0.09*V3 + 0.56*V12 + 0.91*V14
136	|   -25.48 |   -18.02 |     6.95 |     0.90 |    21.17 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.64 |    -9.50 |     0.00 |    -4.00 |     0.00 |     0.00 |0.64 -0.18 -0.93 45.55 -15.62 21.71 | | 
137	|   -25.16 |   -22.99 |    15.14 |     3.38 |    16.76 |   -24.53 |     2.16 |   -15.38 |     5.50 |    -0.55 |   -13.50 |     0.00 |    -2.00 |     0.00 |     2.88 |-0.55 -1.25 1.92 4.85 -83.75 5.55 | - 0.05*V1 - 0.14*V2 + 0.42*V18 |  - 0.06*V1 + 0.27*V2 + 0.02*V3 - 0.06*V4 - 0.06*V6 - 0.30*V9 - 0.17*V11
138	|     1.37 |   -16.98 |     7.57 |     4.57 |    17.46 |   -17.30 |    48.37 |   -37.85 |    16.77 |    -1.19 |   -14.50 |     0.00 |    -1.00 |     0.00 |    31.60 |1.65 -0.21 2.40 8.63 -50.41 48.63 |0.74*V1 - 2.39*V2 + 1.21*V3 - 1.83*V6 + 1.38*V14 + 2.53*V19 |  - 0.35*V1 - 1.27*V6 + 1.59*V10 + 1.77*V13
139	|    28.91 |   -18.54 |     6.40 |     3.60 |    18.60 |   -22.35 |   106.46 |   -11.48 |    39.10 |    -0.27 |    -4.00 |     0.00 |    -3.00 |     0.00 |     0.00 |2.14 -0.49 2.47 22.05 5.38 64.06 | | 
140	|     7.40 |   -19.75 |     2.05 |    14.64 |    18.73 |   -36.29 |    22.73 |    -5.72 |    16.60 |    -0.83 |     0.00 |     0.00 |    -3.50 |     0.00 |     0.00 |1.95 0.13 2.90 11.51 -45.10 58.62 | | 
141	|    17.58 |   -15.77 |    13.77 |    10.29 |    18.70 |   -19.96 |     0.00 |   -29.32 |     6.77 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    34.07 |3.13 -0.09 2.60 49.61 -2.20 59.61 |0.15*V1 + 0.52*V3 - 2.05*V8 + 1.97*V10 + 2.24*V14 - 5.00*V15 | 0.63*V1 + 0.28*V2 - 0.60*V4 + 0.46*V6
142	|    -9.46 |   -19.10 |    10.39 |     6.09 |    30.16 |  -102.28 |    20.66 |   -14.91 |    22.03 |    -0.23 |    -9.00 |     0.00 |    -3.50 |     0.00 |     0.00 |2.08 -0.09 1.77 27.66 -53.74 52.70 | | 
143	|    20.65 |   -10.80 |     4.80 |     8.93 |    25.36 |   -54.62 |    24.93 |    -5.42 |    15.47 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |    10.34 |1.13 1.09 1.17 -25.35 -47.69 31.76 |1.01*V1 + 2.42*V3 + 2.77*V6 | 0.74*V1 - 0.17*V2 - 2.79*V3 - 0.34*V4 + 0.04*V5 - 0.08*V6 + 1.36*V8
