66	|     9.52 |   -15.37 |     6.49 |    -0.06 |    21.61 |     0.00 |     0.00 |     0.00 |    13.49 |    -0.91 |     0.00 |     0.00 |     0.00 |     0.00 |    82.66 |-2.65 -0.80 -2.18 4.57 2.61 95.93 |0.74*V3 - 1.18*V5 |  - 0.82*V1 - 1.03*V4 - 0.81*V5 - 0.98*V6 + 0.35*V8 - 1.21*V18 - 2.41*V22 - 3.16*V26
67	|    40.62 |   -16.92 |     4.60 |    16.32 |    20.58 |     0.00 |    61.98 |     0.00 |    12.78 |    -1.98 |     0.00 |     0.00 |     0.00 |     0.00 |    47.03 |-0.38 0.14 -3.07 20.15 35.18 0.33 | - 0.78*V5 + 1.20*V7 - 0.93*V8 + 2.15*V16 | 0.74*V1 + 0.80*V5 - 1.09*V6 + 0.86*V8 - 1.20*V9 - 1.78*V17
68	|    24.03 |   -18.48 |    15.82 |     6.08 |    19.62 |     0.00 |    25.91 |     0.00 |    12.48 |    -1.93 |     0.00 |     0.00 |     0.00 |     0.00 |    77.69 |0.98 -0.68 -1.40 54.80 88.95 52.44 | - 2.03*V21 - 1.97*V52 | 3.94*V1 + 4.03*V2 + 0.09*V3 + 3.52*V4 + 1.83*V5 + 2.62*V7 + 2.27*V8 - 1.39*V13
69	|     9.04 |    -7.13 |     1.59 |     4.72 |    18.63 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.78 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.54 0.97 2.57 101.83 8.38 38.69 | | 
70	|    12.43 |   -15.72 |    13.36 |    -0.54 |    18.00 |     0.00 |    56.19 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    35.46 |0.17 0.79 -3.02 28.69 18.92 -18.50 | - 0.13*V8 |  - 0.18*V1 + 0.60*V2 - 0.76*V3 + 0.10*V5 + 1.54*V6 - 0.44*V7 - 4.97*V10 - 0.30*V11 - 0.24*V13
71	|    28.01 |   -22.34 |    11.69 |     3.72 |    21.74 |     0.00 |    76.96 |     0.00 |    19.92 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |    33.78 |-1.73 -0.61 1.12 57.21 -33.51 89.92 | - 1.40*V1 - 1.61*V2 - 1.16*V4 - 2.31*V28 | 0.09*V1 + 1.93*V2 - 0.13*V3 - 1.08*V4 + 0.06*V5 + 0.86*V11
72	|     9.78 |   -17.32 |     9.27 |     7.96 |    19.86 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.31 |     0.00 |     0.00 |     0.00 |     0.00 |    41.43 |-2.07 0.40 0.71 43.02 -12.67 64.54 | | 2.68*V1 + 0.31*V2 + 0.01*V4 - 0.33*V5 - 1.93*V6 + 0.51*V9 - 1.26*V11 - 1.02*V12 - 0.99*V15 + 1.66*V16
73	|    45.04 |   -15.81 |     4.64 |    13.51 |    20.84 |     0.00 |    91.45 |     0.00 |    11.50 |    -1.34 |     0.00 |     0.00 |     0.00 |     0.00 |    66.33 |2.42 0.06 2.69 17.05 -9.49 89.03 |0.93*V10 - 1.21*V12 + 1.53*V19 - 1.95*V27 | 2.18*V4 + 0.96*V5 + 3.02*V9 - 0.99*V10 + 1.73*V12 + 1.07*V13
74	|     7.45 |   -19.09 |     4.97 |     7.19 |    27.64 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |    48.85 |-2.47 0.64 2.14 60.86 16.16 77.22 | - 0.43*V7 - 1.03*V13 |  - 0.39*V2 + 1.21*V4 - 1.02*V7 + 1.19*V9 - 1.42*V11 + 0.93*V14 + 0.84*V18 + 1.34*V22
75	|     3.55 |   -16.12 |    11.70 |     0.86 |    18.79 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.49 |     0.00 |     0.00 |     0.00 |     0.00 |    88.55 |1.01 -0.06 -1.13 44.22 73.77 53.36 | - 0.34*V8 - 1.93*V10 - 3.18*V14 |  - 4.17*V1 - 5.00*V2 - 1.37*V3 - 2.91*V4 - 3.94*V5 - 2.95*V8 - 2.36*V19
76	|    31.74 |   -18.59 |    18.95 |     8.81 |    16.55 |     0.00 |    22.11 |     0.00 |    19.04 |    -0.53 |     0.00 |     0.00 |     0.00 |     0.00 |    32.81 |2.66 -1.29 0.17 58.83 58.30 106.77 | - 0.91*V7 - 3.33*V13 |  - 1.61*V1 - 0.73*V2 - 0.75*V5 + 0.63*V6 - 0.03*V7 - 0.76*V8 - 0.29*V9 - 0.77*V11
77	|    -5.24 |   -19.40 |     9.72 |     1.58 |    18.15 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.94 |     0.00 |     0.00 |     0.00 |     0.00 |    39.73 |1.43 -1.18 -0.47 16.44 57.62 49.25 | - 0.45*V1 - 0.61*V5 + 0.25*V11 | 0.07*V2 - 0.87*V4 - 0.82*V5 + 1.06*V8 - 0.82*V9 - 0.95*V17 - 2.08*V20
78	|    21.60 |   -15.30 |     6.95 |     8.09 |    18.98 |     0.00 |    47.35 |     0.00 |     0.00 |    -0.83 |     0.00 |     0.00 |     0.00 |     0.00 |    76.08 |-1.23 -0.86 -2.02 -2.38 76.74 80.77 | - 1.22*V14 | 1.39*V1 + 3.26*V2 + 7.01*V3 + 0.19*V4 - 0.34*V5 - 3.07*V7 + 0.47*V8 + 1.20*V9 - 1.34*V10 + 1.44*V14 + 1.62*V17 + 0.31*V19
79	|    -3.11 |   -15.09 |     6.85 |    -8.45 |    22.91 |     0.00 |    62.07 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.91 -1.23 -0.31 73.85 30.45 71.41 | | 
80	|    27.74 |   -13.68 |     9.96 |    11.49 |    21.12 |     0.00 |     0.00 |     0.00 |     5.60 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    65.00 |0.53 0.98 1.76 -12.84 44.01 27.32 |5.00*V25 | 2.63*V1 + 0.24*V2 + 1.23*V4 + 1.33*V5 - 1.70*V6 + 0.15*V7 + 2.45*V8 + 2.32*V9 - 0.33*V12
81	|    35.39 |   -13.82 |    12.13 |    13.48 |    24.12 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.64 |     0.00 |     0.00 |     0.00 |     0.00 |   174.55 |-1.21 -0.51 2.83 46.33 56.63 53.98 |2.80*V10 + 3.26*V19 - 5.00*V27 + 4.78*V32 |  - 1.10*V4 + 2.87*V5 - 3.16*V8 + 3.59*V9 + 3.84*V10 - 4.76*V17
82	|    22.16 |   -11.15 |     9.65 |     5.44 |    17.80 |     0.00 |    34.93 |     0.00 |     6.54 |    -1.54 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.33 -0.08 3.11 29.77 67.76 31.34 | | 
83	|    36.12 |   -10.34 |     4.40 |    10.74 |    24.85 |     0.00 |    10.96 |     0.00 |    12.91 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    46.54 |-2.63 0.01 0.15 -22.86 -13.89 86.81 |0.90*V1 - 1.27*V3 - 0.80*V4 - 0.98*V5 + 2.42*V11 | 1.54*V1 + 4.32*V3 + 1.72*V4 + 1.77*V6 - 1.42*V7
84	|    20.04 |   -15.60 |    10.48 |     6.63 |    22.94 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   167.82 |-1.32 0.63 1.40 69.76 8.80 45.83 |1.92*V3 - 3.24*V7 - 5.00*V12 + 2.84*V15 - 0.47*V19 |  - 1.87*V1 - 1.06*V2 - 0.15*V3 - 5.00*V4 - 0.39*V5 + 1.31*V6 - 3.64*V7 + 2.26*V8 + 1.56*V9 + 1.71*V11 + 1.19*V12 - 1.52*V13 - 5.17*V15 - 0.76*V16 - 0.97*V18
85	|     9.83 |   -11.02 |     4.37 |     3.96 |    18.98 |     0.00 |     0.00 |     0.00 |     6.09 |    -0.80 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.53 0.65 2.59 97.75 4.01 75.01 | | 
86	|   -18.66 |   -17.90 |    13.32 |    -6.80 |    13.47 |     0.00 |     0.00 |     0.00 |     0.00 |    -3.35 |     0.00 |     0.00 |     0.00 |     0.00 |    60.12 |-0.63 -0.19 0.68 17.42 -44.85 25.43 |0.21*V2 + 0.20*V3 - 0.22*V4 + 0.20*V13 - 0.81*V19 - 1.08*V24 + 0.92*V26 - 1.48*V27 - 1.31*V28 | 1.83*V1 + 0.33*V2 + 0.86*V3 - 1.07*V7 - 0.60*V8 - 1.44*V10 + 0.28*V14 + 0.47*V16 - 0.48*V19
87	|     6.62 |   -14.95 |     8.93 |     6.24 |    18.70 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.98 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.31 0.27 1.58 58.78 9.32 51.93 | | 
88	|    -7.92 |   -22.86 |    17.06 |     0.26 |    14.89 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.29 |     0.00 |     0.00 |     0.00 |     0.00 |    44.74 |-0.82 0.08 -1.37 -6.49 18.61 4.09 |0.86*V1 + 1.14*V3 + 1.59*V4 | 1.24*V1 - 1.03*V2 + 0.78*V4 + 1.37*V6 + 2.40*V7 + 2.01*V9 - 2.00*V11
89	|    23.15 |   -13.41 |     6.19 |     5.72 |    20.32 |     0.00 |    26.75 |     0.00 |    12.17 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    18.43 |2.41 0.05 -1.84 74.93 63.12 79.02 | | 0.65*V1 + 0.56*V3 - 0.56*V4 + 0.48*V5 + 0.53*V6 - 0.65*V7 - 0.62*V9 - 0.57*V10 + 0.50*V16 + 0.09*V31
90	|    -1.62 |   -16.70 |     8.17 |     1.85 |    20.06 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.36 |     0.00 |     0.00 |     0.00 |     0.00 |    30.42 |2.11 -0.62 -1.03 66.92 40.92 66.12 | - 0.21*V17 - 0.54*V21 - 0.70*V26 + 0.61*V32 + 0.83*V51 |  - 0.27*V1 + 0.20*V2 - 0.51*V4 - 1.82*V6 - 0.84*V13
91	|    16.03 |   -12.02 |     5.51 |     5.56 |    21.50 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   114.20 |1.11 0.68 -1.17 55.67 20.83 30.80 | - 0.91*V2 + 1.10*V3 - 2.18*V6 - 1.31*V7 + 4.61*V13 + 2.43*V18 + 2.72*V29 |  - 1.12*V1 - 1.48*V7 - 5.00*V20
92	|    10.33 |    -9.58 |     2.81 |     5.10 |    18.36 |     0.00 |     6.88 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.10 -0.09 1.40 43.78 1.93 22.46 | | 
93	|    -9.64 |   -22.71 |    16.43 |    -2.47 |    19.20 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    45.60 |0.87 0.30 -2.45 68.31 6.71 -7.83 | - 1.39*V2 + 1.00*V3 - 1.05*V5 - 1.56*V16 | 2.34*V1 + 3.45*V2 + 0.42*V3 + 1.94*V4 + 1.79*V5 + 1.94*V11
94	|    23.25 |    -8.49 |     5.66 |     9.70 |    20.61 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    30.23 |1.71 0.96 1.08 -0.96 33.82 42.52 | - 0.86*V39 |  - 0.21*V1 + 0.01*V4 - 0.45*V5 - 0.19*V7 - 0.48*V9 + 0.71*V10 + 0.57*V11 - 0.98*V16 - 1.13*V17
95	|    12.17 |   -15.68 |     8.53 |     2.32 |    26.39 |     0.00 |     0.00 |     0.00 |     6.47 |    -1.80 |     0.00 |     0.00 |     0.00 |     0.00 |    87.26 |2.25 0.32 1.71 -3.00 -41.44 70.89 | - 1.23*V6 + 2.52*V9 - 1.32*V10 |  - 1.25*V1 + 4.07*V2 + 3.58*V3 - 0.72*V4 + 0.13*V5 + 3.49*V16 - 3.89*V17
96	|    11.64 |    -8.55 |     1.82 |     3.00 |    20.17 |     0.00 |     0.00 |     0.00 |     5.94 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.13 0.73 2.77 21.06 38.41 23.93 | | 
97	|    12.52 |    -9.79 |     6.00 |     1.17 |    19.12 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.94 |     0.00 |     0.00 |     0.00 |     0.00 |   189.39 |1.93 -0.58 0.27 -17.24 67.37 91.69 | | 6.79*V1 + 3.47*V2 - 1.86*V3 - 0.16*V4 - 2.17*V6 - 4.93*V7 - 1.48*V8 + 1.79*V10 - 4.79*V11 - 0.86*V12 - 2.54*V14 + 1.62*V16 - 2.29*V19 - 4.20*V36
98	|    48.64 |   -13.58 |    22.21 |     9.72 |    21.67 |     0.00 |    24.46 |     0.00 |    12.12 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   140.33 |1.19 -0.57 2.10 -1.79 -10.12 33.20 | - 1.64*V5 - 3.20*V8 + 3.76*V16 | 0.08*V1 - 3.28*V2 - 0.22*V4 + 0.27*V5 + 0.89*V6 + 4.24*V7 - 0.15*V8 - 0.18*V9 - 0.62*V10 - 0.25*V13 + 4.05*V16 - 0.21*V17 + 0.29*V18 - 5.00*V19 - 0.03*V22 + 0.46*V28
99	|    13.87 |   -19.14 |    14.97 |     9.11 |    22.31 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.39 |     0.00 |     0.00 |     0.00 |     0.00 |    65.55 |-0.88 0.10 2.99 35.68 56.87 32.71 |1.18*V2 + 1.44*V4 - 0.28*V12 + 5.00*V24 |  - 1.72*V1 - 1.06*V3 - 1.22*V4 - 0.04*V6 + 0.72*V9 + 3.99*V12
100	|    10.33 |    -9.90 |     4.32 |     1.80 |    25.67 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    17.41 |0.67 0.62 0.53 38.02 45.18 9.75 | |  - 0.20*V1 + 0.25*V2 - 0.62*V4 + 0.07*V7 + 0.12*V8 + 0.74*V9 - 0.62*V11 - 0.38*V13 + 0.25*V14 + 0.71*V18
101	|    15.42 |   -10.77 |    13.13 |     2.70 |    18.67 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    73.35 |1.13 -0.57 0.03 -1.95 76.85 71.73 | - 0.49*V10 - 0.91*V14 |  - 2.88*V1 - 1.14*V5 - 1.19*V8 - 1.15*V9 + 5.00*V11 - 2.17*V13 + 1.54*V17 + 0.68*V21
102	|    -1.86 |   -15.20 |     6.79 |     0.25 |    20.05 |     0.00 |     0.00 |     0.00 |     5.34 |    -3.24 |     0.00 |     0.00 |     0.00 |     0.00 |    25.49 |2.86 0.93 2.53 72.80 -39.14 53.39 | | 3.02*V1 + 0.13*V2 + 1.26*V3 - 1.87*V4 - 0.37*V5 + 0.78*V6 + 0.51*V8 - 0.58*V12 - 0.04*V13 - 0.87*V15
103	|   -24.28 |   -17.87 |    10.96 |   -12.13 |    17.61 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.75 |     0.00 |     0.00 |     0.00 |     0.00 |    58.80 |0.12 -0.75 -1.45 50.34 80.66 44.64 | |  - 0.84*V1 - 1.52*V2 - 2.54*V3 - 5.00*V4 - 2.73*V5 - 2.85*V7 - 0.73*V8 - 2.31*V11 + 0.82*V12 + 0.16*V14
104	|    22.71 |   -10.18 |     5.29 |    11.23 |    23.74 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.69 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.78 -0.22 3.12 38.25 62.55 26.99 | | 
105	|   -22.08 |   -22.14 |     9.85 |    -4.12 |    10.73 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.60 |     0.00 |     0.00 |     0.00 |     0.00 |    61.04 |-2.60 0.88 -1.44 -4.09 39.45 46.00 |0.33*V1 + 0.41*V2 + 0.93*V3 + 1.66*V4 + 1.57*V8 + 1.48*V9 + 0.69*V12 + 1.02*V22 + 0.97*V31 | 0.46*V1 - 0.22*V2 + 0.55*V7 - 0.50*V9 - 0.49*V16 - 0.95*V17 - 1.09*V27
106	|    19.02 |   -14.78 |     7.60 |     6.12 |    19.46 |     0.00 |     0.00 |     0.00 |    13.16 |    -2.23 |     0.00 |     0.00 |     0.00 |     0.00 |   105.91 |2.01 0.68 -0.66 -2.28 72.67 51.24 |0.64*V5 |  - 2.62*V1 - 1.51*V2 + 1.92*V3 - 0.65*V6 - 1.34*V10 - 1.09*V11 - 4.33*V17 - 3.73*V19 + 2.43*V21
107	|    21.92 |   -13.78 |     3.90 |    12.22 |    20.76 |     0.00 |     0.00 |     0.00 |     6.50 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    18.08 |1.33 0.68 -1.78 78.47 42.00 7.46 |0.32*V7 - 0.60*V14 | 0.65*V1 + 1.10*V2 - 0.30*V3 - 0.29*V4 + 0.30*V5 + 0.47*V6 + 0.22*V8 - 1.13*V15
108	|    25.26 |    -2.35 |     0.40 |     3.13 |    23.15 |     0.00 |     0.00 |     0.00 |    12.17 |    -0.94 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.06 0.44 -0.81 -40.70 0.17 3.24 | | 
109	|     0.12 |   -14.50 |     9.36 |    -2.49 |    23.71 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |    59.27 |-1.56 0.55 -1.63 -18.61 32.09 58.19 | - 1.20*V2 + 0.76*V4 - 1.23*V9 + 1.25*V20 - 1.94*V27 |  - 2.32*V4 - 0.37*V8 - 0.83*V10 - 1.08*V12 + 2.18*V18
110	|    12.40 |    -9.92 |     4.36 |     4.63 |    17.23 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.38 |     0.00 |     0.00 |     0.00 |     0.00 |    95.70 |0.69 -0.45 -1.36 51.86 42.20 27.92 |1.90*V22 - 2.32*V26 - 2.21*V33 | 0.97*V1 - 1.18*V4 - 0.37*V6 + 0.80*V8 - 3.33*V9 - 3.49*V19 - 1.06*V20
111	|    18.09 |   -12.63 |     4.87 |     7.66 |    21.20 |     0.00 |     0.00 |     0.00 |     5.36 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    46.67 |0.38 -0.46 -0.15 -38.92 38.83 19.55 |2.07*V7 + 2.32*V16 |  - 0.07*V1 - 0.67*V2 + 1.33*V6 + 1.56*V7 + 1.28*V8 - 1.76*V10 - 0.62*V12 + 0.30*V13
112	|    32.09 |   -17.64 |     6.42 |    17.22 |    17.90 |     0.00 |    22.20 |     0.00 |     6.63 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    81.81 |-1.06 0.19 -0.60 -37.10 3.34 27.33 | | 2.93*V1 + 2.89*V2 - 2.89*V3 + 0.64*V4 + 1.36*V5 - 1.40*V6 + 3.28*V10 - 0.43*V12 + 0.33*V17 - 5.00*V18
113	|    36.02 |   -14.36 |    12.92 |     4.22 |    24.00 |     0.00 |    16.65 |     0.00 |    24.63 |    -1.53 |     0.00 |     0.00 |     0.00 |     0.00 |   100.37 |-0.27 -0.28 -0.95 -27.22 51.96 1.49 | | 2.59*V1 + 0.63*V2 - 0.99*V3 + 2.91*V4 - 0.73*V5 - 2.20*V9 - 3.35*V12 - 0.72*V13 + 4.47*V16 - 3.86*V17
114	|    24.82 |    -9.12 |     8.70 |     6.41 |    17.40 |     0.00 |     0.00 |     0.00 |     5.59 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   104.84 |2.08 -0.61 0.73 -27.87 57.64 92.86 |0.16*V13 + 0.32*V14 - 0.19*V19 | 1.84*V1 - 4.75*V2 + 2.01*V4 + 1.91*V5 - 2.78*V6 - 0.41*V7 + 1.13*V8 - 0.90*V9 - 4.25*V15 - 4.69*V17 - 0.25*V31
115	|    16.96 |   -12.26 |     5.92 |     7.44 |    22.27 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.26 |     0.00 |     0.00 |     0.00 |     0.00 |    68.95 |1.05 0.75 -0.66 37.95 62.02 -8.86 | - 1.02*V7 | 1.82*V1 + 0.21*V3 + 0.91*V5 + 0.85*V6 + 1.04*V10 + 0.61*V16 - 0.75*V17 - 2.17*V20 + 2.66*V22
116	|    41.95 |   -11.64 |     5.65 |    11.76 |    23.71 |     0.00 |    40.70 |     0.00 |    13.23 |    -1.87 |     0.00 |     0.00 |     0.00 |     0.00 |    80.90 |-0.15 0.05 -2.25 16.25 27.62 12.43 |1.65*V2 - 1.83*V3 + 1.46*V5 + 1.94*V11 - 2.94*V15 + 1.29*V17 - 4.83*V31 |  - 2.56*V1 - 1.10*V3 - 1.13*V10
117	|     1.47 |   -18.52 |    10.07 |     5.31 |    20.64 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.46 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.00 -0.01 -1.51 -11.28 20.42 31.70 | | 
118	|    23.53 |   -12.42 |     4.80 |     1.44 |    16.65 |     0.00 |    41.67 |     0.00 |    23.58 |    -2.48 |     0.00 |     0.00 |     0.00 |     0.00 |    46.42 |1.82 -0.06 -0.04 -23.51 64.49 53.18 | - 1.61*V1 + 0.40*V2 - 1.10*V8 + 1.58*V15 | 5.00*V1 + 2.84*V2 - 0.84*V3 + 2.20*V4 + 1.14*V10 + 1.54*V11
119	|    -4.41 |   -13.72 |    12.07 |    -2.32 |    15.33 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.39 |     0.00 |     0.00 |     0.00 |     0.00 |    23.16 |2.02 -0.15 2.70 22.62 -47.51 63.48 |0.29*V8 + 0.40*V22 | 0.92*V4 - 0.40*V6 - 0.52*V7 - 0.87*V8 - 0.47*V9 + 0.58*V10 + 0.77*V12 - 0.60*V13
120	|     8.91 |   -13.89 |     7.00 |     3.16 |    23.38 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    54.69 |-0.75 0.69 1.02 58.60 -8.89 -9.02 |0.75*V2 + 0.67*V3 + 1.30*V4 |  - 0.91*V1 - 0.86*V2 - 0.34*V5 + 0.91*V6 - 2.46*V15 + 2.25*V16 + 1.52*V18
121	|     1.73 |   -19.14 |     9.66 |     0.97 |    21.25 |     0.00 |    16.42 |     0.00 |     5.71 |    -0.48 |    -1.50 |     0.00 |     0.00 |     0.00 |    19.74 |1.25 0.43 0.80 -4.90 60.09 24.82 | - 0.15*V10 + 0.13*V22 |  - 0.66*V2 + 0.56*V5 - 0.03*V9 + 0.30*V12 + 0.07*V13 - 0.52*V15 + 0.42*V19 + 0.85*V20
122	|    14.11 |   -13.03 |     4.31 |     2.49 |    26.81 |     0.00 |    18.93 |     0.00 |     5.46 |    -0.23 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.92 -0.76 1.35 -19.28 27.24 54.41 | | 
123	|    19.70 |   -12.76 |    15.81 |     8.32 |    15.61 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.14 |     0.00 |     0.00 |     0.00 |     0.00 |    90.48 |0.86 0.41 0.59 -23.56 42.99 -10.54 | - 4.90*V1 + 3.60*V5 - 3.26*V6 - 5.00*V11 | 3.56*V1 - 0.34*V2 + 1.63*V3 + 2.76*V4 - 2.86*V8 - 3.44*V9
124	|    -0.69 |   -10.56 |     5.34 |     1.30 |    15.58 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.75 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.90 -1.55 -1.03 -6.15 6.16 96.83 | | 
125	|     2.92 |   -11.56 |     8.14 |    -1.01 |    12.68 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   129.94 |-2.89 -1.43 3.07 -16.30 11.20 78.93 |3.83*V2 + 3.58*V3 + 5.00*V4 |  - 3.23*V1 - 2.23*V3 - 2.98*V5 + 1.14*V11 + 1.42*V12 - 1.56*V13 + 4.22*V36
126	|     0.95 |   -20.07 |    13.50 |     1.00 |    22.19 |     0.00 |     0.00 |     0.00 |     5.72 |    -1.29 |     0.00 |     0.00 |     0.00 |     0.00 |    14.43 |-0.03 -0.83 2.43 89.04 -21.99 46.38 |0.02*V3 + 0.20*V16 | 0.52*V1 + 0.12*V3 + 0.36*V5 - 0.03*V6 + 0.09*V7 - 0.19*V9 + 0.28*V16 + 0.64*V31
127	|     0.05 |   -16.35 |     8.98 |    -1.47 |    23.92 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |    83.56 |1.24 0.20 -1.13 44.93 39.83 17.20 |2.00*V3 | 3.74*V2 + 4.85*V6 - 0.95*V7 + 0.27*V8 - 0.85*V9 - 0.50*V11 - 0.69*V13 + 1.65*V18 + 3.51*V20
128	|     6.83 |   -14.04 |     9.85 |    -0.81 |    18.45 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   167.86 |-0.45 0.68 0.79 54.41 0.10 -17.34 |2.37*V36 | 3.08*V1 + 0.63*V2 + 1.09*V4 + 2.77*V5 + 1.78*V8 + 2.22*V14 + 3.86*V16 - 2.98*V20 + 5.00*V31
129	|    19.01 |   -12.90 |     5.53 |     9.49 |    17.25 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   133.59 |0.87 0.16 -0.70 6.02 61.42 21.56 | - 1.63*V3 - 0.16*V4 + 3.43*V10 + 0.21*V12 + 0.26*V15 + 2.44*V18 - 0.35*V27 + 0.50*V31 |  - 1.14*V1 - 0.73*V2 - 0.84*V4 - 0.48*V5 - 0.15*V6 - 0.40*V8 - 0.15*V9 - 2.00*V10 - 0.74*V16 + 2.86*V17 + 5.00*V24 - 0.15*V51
130	|    16.66 |   -12.49 |     3.31 |    -1.48 |    15.03 |     0.00 |   105.54 |     0.00 |     5.71 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.60 1.05 0.42 73.33 22.25 -9.81 | | 
131	|   -12.52 |   -14.20 |     5.27 |    -3.17 |    12.45 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.34 |     0.00 |     0.00 |     0.00 |     0.00 |    26.37 |1.77 0.34 -3.11 51.19 -48.29 49.76 |0.83*V2 + 1.06*V4 |  - 1.30*V1 + 0.27*V2 - 0.68*V3 - 0.51*V5 - 0.95*V6 + 0.86*V8 - 0.25*V11 - 1.82*V12
132	|    24.65 |   -11.70 |     5.28 |     4.81 |    23.13 |     0.00 |    20.78 |     0.00 |    11.27 |    -1.83 |     0.00 |     0.00 |     0.00 |     0.00 |    82.95 |-0.38 -0.58 -2.92 78.98 69.85 28.72 |2.70*V7 + 2.63*V8 | 2.69*V1 + 1.11*V2 + 2.52*V5 - 1.08*V6 - 0.73*V7 + 1.96*V9 + 1.04*V13 + 5.00*V16
133	|    15.88 |   -12.63 |     6.71 |     6.68 |    20.74 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.26 |     0.00 |     0.00 |     0.00 |     0.00 |    91.44 |-1.58 -0.06 -2.67 47.76 91.29 50.83 |2.58*V8 - 5.00*V9 - 3.26*V23 + 1.77*V69 | 3.06*V1 + 1.92*V3 - 2.87*V4 - 3.60*V5 + 0.57*V6 - 0.45*V7
134	|    18.62 |   -16.15 |    13.61 |     5.51 |    15.80 |     0.00 |     0.00 |     0.00 |    13.11 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    90.75 |2.49 0.10 -2.25 65.19 41.65 107.89 | - 1.17*V13 | 1.10*V1 - 2.37*V2 - 1.02*V3 - 2.15*V4 - 2.54*V7 + 0.90*V10 - 4.75*V12 - 3.32*V13 + 2.57*V18
